2021-05-01 02:32:56,264 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:32:56,265 INFO     Geo: cqd
2021-05-01 02:32:56,265 INFO     Data Path: data/NELL-betae
2021-05-01 02:32:56,265 INFO     #entity: 63361
2021-05-01 02:32:56,265 INFO     #relation: 400
2021-05-01 02:32:56,265 INFO     #max steps: 1000
2021-05-01 02:32:56,265 INFO     Evaluate unoins using: DNF
2021-05-01 02:32:56,266 INFO     loading data
2021-05-01 02:33:11,629 INFO     Training info:
2021-05-01 02:33:11,631 INFO     Validation info:
2021-05-01 02:33:11,632 INFO     pni: 4000
2021-05-01 02:33:11,633 INFO     Test info:
2021-05-01 02:33:11,633 INFO     pni: 4000
2021-05-01 02:33:13,142 INFO     Model Parameter Configuration:
2021-05-01 02:33:13,743 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:33:13,744 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:33:13,744 INFO     Parameter Number: 127522000
2021-05-01 02:33:17,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:33:17,734 INFO     tasks = pni
2021-05-01 02:33:17,734 INFO     init_step = 99999
2021-05-01 02:33:17,734 INFO     batch_size = 1000
2021-05-01 02:33:17,734 INFO     hidden_dim = 1000
2021-05-01 02:33:17,734 INFO     gamma = 12.000000
2021-05-01 02:33:17,734 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2380/4000 [00:43<00:29, 54.36it/s]
 60%|█████▉    | 2386/4000 [00:43<00:29, 55.40it/s]
 60%|█████▉    | 2392/4000 [00:43<00:28, 56.23it/s]
 60%|█████▉    | 2399/4000 [00:43<00:27, 58.01it/s]
 60%|██████    | 2406/4000 [00:43<00:26, 59.15it/s]
 60%|██████    | 2412/4000 [00:43<00:26, 59.09it/s]
 60%|██████    | 2418/4000 [00:43<00:28, 55.45it/s]
 61%|██████    | 2424/4000 [00:43<00:29, 53.86it/s]
 61%|██████    | 2431/4000 [00:44<00:27, 56.34it/s]
 61%|██████    | 2437/4000 [00:44<00:28, 55.26it/s]
 61%|██████    | 2444/4000 [00:44<00:27, 57.41it/s]
 61%|██████▏   | 2450/4000 [00:44<00:26, 57.90it/s]
 61%|██████▏   | 2457/4000 [00:44<00:25, 59.97it/s]
 62%|██████▏   | 2465/4000 [00:44<00:24, 63.12it/s]
 62%|██████▏   | 2473/4000 [00:44<00:23, 65.74it/s]
 62%|██████▏   | 2481/4000 [00:44<00:22, 67.13it/s]
 62%|██████▏   | 2488/4000 [00:44<00:22, 67.17it/s]
 62%|██████▏   | 2496/4000 [00:45<00:22, 66.17it/s]
 63%|██████▎   | 2503/4000 [00:45<00:26, 56.23it/s]
 63%|██████▎   | 2509/4000 [00:45<00:28, 51.91it/s]
 63%|██████▎   | 2515/4000 [00:45<00:29, 50.83it/s]
 63%|██████▎   | 2521/4000 [00:45<00:30, 49.16it/s]
 63%|██████▎   | 2527/4000 [00:45<00:30, 48.62it/s]
 63%|██████▎   | 2532/4000 [00:45<00:30, 48.53it/s]
 63%|██████▎   | 2537/4000 [00:45<00:30, 48.03it/s]
 64%|██████▎   | 2543/4000 [00:46<00:29, 49.93it/s]
 64%|██████▎   | 2549/4000 [00:46<00:28, 50.16it/s]
 64%|██████▍   | 2555/4000 [00:46<00:28, 50.73it/s]
 64%|██████▍   | 2561/4000 [00:46<00:29, 49.30it/s]
 64%|██████▍   | 2568/4000 [00:46<00:27, 52.82it/s]
 64%|██████▍   | 2575/4000 [00:46<00:25, 55.62it/s]
 65%|██████▍   | 2582/4000 [00:46<00:24, 56.82it/s]
 65%|██████▍   | 2588/4000 [00:46<00:25, 56.37it/s]
 65%|██████▍   | 2594/4000 [00:46<00:25, 55.26it/s]
 65%|██████▌   | 2600/4000 [00:47<00:26, 52.13it/s]
 65%|██████▌   | 2606/4000 [00:47<00:27, 50.88it/s]
 65%|██████▌   | 2612/4000 [00:47<00:27, 50.50it/s]
 65%|██████▌   | 2618/4000 [00:47<00:26, 52.84it/s]
 66%|██████▌   | 2625/4000 [00:47<00:24, 57.00it/s]
 66%|██████▌   | 2632/4000 [00:47<00:22, 59.83it/s]
 66%|██████▌   | 2639/4000 [00:47<00:21, 62.52it/s]
 66%|██████▌   | 2646/4000 [00:47<00:21, 64.29it/s]
 66%|██████▋   | 2653/4000 [00:47<00:20, 65.51it/s]
 66%|██████▋   | 2660/4000 [00:48<00:20, 64.57it/s]
 67%|██████▋   | 2667/4000 [00:48<00:20, 65.65it/s]
 67%|██████▋   | 2674/4000 [00:48<00:20, 65.95it/s]
 67%|██████▋   | 2681/4000 [00:48<00:21, 62.31it/s]
 67%|██████▋   | 2688/4000 [00:48<00:22, 58.49it/s]
 67%|██████▋   | 2694/4000 [00:48<00:22, 58.15it/s]
 68%|██████▊   | 2700/4000 [00:48<00:22, 57.27it/s]
 68%|██████▊   | 2706/4000 [00:48<00:22, 56.75it/s]
 68%|██████▊   | 2712/4000 [00:48<00:23, 55.90it/s]
 68%|██████▊   | 2718/4000 [00:49<00:23, 55.67it/s]
 68%|██████▊   | 2724/4000 [00:49<00:23, 53.94it/s]
 68%|██████▊   | 2730/4000 [00:49<00:23, 53.74it/s]
 68%|██████▊   | 2736/4000 [00:49<00:24, 50.80it/s]
 69%|██████▊   | 2742/4000 [00:49<00:25, 49.63it/s]
 69%|██████▊   | 2748/4000 [00:49<00:26, 48.15it/s]
 69%|██████▉   | 2753/4000 [00:49<00:25, 48.31it/s]
 69%|██████▉   | 2759/4000 [00:49<00:24, 50.14it/s]
 69%|██████▉   | 2765/4000 [00:50<00:24, 49.99it/s]
 69%|██████▉   | 2771/4000 [00:50<00:25, 48.98it/s]
 69%|██████▉   | 2777/4000 [00:50<00:24, 50.14it/s]
 70%|██████▉   | 2783/4000 [00:50<00:25, 48.21it/s]
 70%|██████▉   | 2790/4000 [00:50<00:23, 52.13it/s]
 70%|██████▉   | 2797/4000 [00:50<00:21, 55.25it/s]
 70%|███████   | 2803/4000 [00:50<00:21, 55.83it/s]
 70%|███████   | 2810/4000 [00:50<00:20, 57.24it/s]
 70%|███████   | 2817/4000 [00:50<00:20, 59.04it/s]
 71%|███████   | 2824/4000 [00:51<00:19, 61.15it/s]
 71%|███████   | 2831/4000 [00:51<00:18, 63.45it/s]
 71%|███████   | 2839/4000 [00:51<00:17, 65.55it/s]
 71%|███████   | 2847/4000 [00:51<00:17, 66.79it/s]
 71%|███████▏  | 2854/4000 [00:51<00:17, 67.16it/s]
 72%|███████▏  | 2861/4000 [00:51<00:17, 64.52it/s]
 72%|███████▏  | 2868/4000 [00:51<00:20, 56.09it/s]
 72%|███████▏  | 2874/4000 [00:51<00:21, 52.59it/s]
 72%|███████▏  | 2880/4000 [00:52<00:22, 50.33it/s]
 72%|███████▏  | 2886/4000 [00:52<00:21, 51.54it/s]
 72%|███████▏  | 2892/4000 [00:52<00:21, 51.11it/s]
 72%|███████▏  | 2898/4000 [00:52<00:21, 51.77it/s]
 73%|███████▎  | 2904/4000 [00:52<00:20, 52.54it/s]
 73%|███████▎  | 2910/4000 [00:52<00:20, 52.95it/s]
 73%|███████▎  | 2916/4000 [00:52<00:20, 53.28it/s]
 73%|███████▎  | 2922/4000 [00:52<00:22, 47.83it/s]
 73%|███████▎  | 2927/4000 [00:53<00:23, 45.85it/s]
 73%|███████▎  | 2932/4000 [00:53<00:24, 44.18it/s]
 73%|███████▎  | 2937/4000 [00:53<00:24, 43.13it/s]
 74%|███████▎  | 2942/4000 [00:53<00:24, 42.66it/s]
 74%|███████▎  | 2947/4000 [00:53<00:24, 42.63it/s]
 74%|███████▍  | 2953/4000 [00:53<00:22, 46.33it/s]
 74%|███████▍  | 2958/4000 [00:53<00:22, 46.86it/s]
 74%|███████▍  | 2963/4000 [00:53<00:21, 47.40it/s]
 74%|███████▍  | 2969/4000 [00:53<00:20, 49.19it/s]
 74%|███████▍  | 2977/4000 [00:54<00:19, 53.80it/s]
 75%|███████▍  | 2984/4000 [00:54<00:17, 57.74it/s]
 75%|███████▍  | 2991/4000 [00:54<00:16, 60.30it/s]
 75%|███████▍  | 2998/4000 [00:54<00:16, 59.84it/s]2021-05-01 02:34:12,137 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:54<00:15, 62.29it/s]
 75%|███████▌  | 3013/4000 [00:54<00:16, 61.61it/s]
 76%|███████▌  | 3021/4000 [00:54<00:15, 64.32it/s]
 76%|███████▌  | 3029/4000 [00:54<00:14, 66.41it/s]
 76%|███████▌  | 3036/4000 [00:54<00:14, 67.23it/s]
 76%|███████▌  | 3043/4000 [00:55<00:14, 64.04it/s]
 76%|███████▋  | 3050/4000 [00:55<00:15, 61.21it/s]
 76%|███████▋  | 3057/4000 [00:55<00:17, 55.03it/s]
 77%|███████▋  | 3063/4000 [00:55<00:18, 49.91it/s]
 77%|███████▋  | 3069/4000 [00:55<00:19, 46.58it/s]
 77%|███████▋  | 3074/4000 [00:55<00:20, 45.84it/s]
 77%|███████▋  | 3080/4000 [00:55<00:18, 48.58it/s]
 77%|███████▋  | 3086/4000 [00:55<00:18, 49.23it/s]
 77%|███████▋  | 3092/4000 [00:56<00:18, 47.90it/s]
 77%|███████▋  | 3097/4000 [00:56<00:18, 48.34it/s]
 78%|███████▊  | 3102/4000 [00:56<00:19, 46.94it/s]
 78%|███████▊  | 3107/4000 [00:56<00:19, 46.70it/s]
 78%|███████▊  | 3112/4000 [00:56<00:19, 46.56it/s]
 78%|███████▊  | 3117/4000 [00:56<00:19, 44.92it/s]
 78%|███████▊  | 3122/4000 [00:56<00:19, 44.03it/s]
 78%|███████▊  | 3127/4000 [00:56<00:20, 43.21it/s]
 78%|███████▊  | 3132/4000 [00:57<00:20, 42.61it/s]
 78%|███████▊  | 3137/4000 [00:57<00:20, 42.04it/s]
 79%|███████▊  | 3142/4000 [00:57<00:20, 41.40it/s]
 79%|███████▊  | 3147/4000 [00:57<00:20, 41.96it/s]
 79%|███████▉  | 3153/4000 [00:57<00:18, 44.83it/s]
 79%|███████▉  | 3159/4000 [00:57<00:17, 48.09it/s]
 79%|███████▉  | 3166/4000 [00:57<00:15, 52.37it/s]
 79%|███████▉  | 3174/4000 [00:57<00:14, 57.22it/s]
 80%|███████▉  | 3182/4000 [00:57<00:13, 61.51it/s]
 80%|███████▉  | 3190/4000 [00:58<00:12, 64.00it/s]
 80%|███████▉  | 3197/4000 [00:58<00:12, 65.16it/s]
 80%|████████  | 3205/4000 [00:58<00:11, 66.79it/s]
 80%|████████  | 3212/4000 [00:58<00:12, 63.28it/s]
 80%|████████  | 3219/4000 [00:58<00:12, 62.94it/s]
 81%|████████  | 3226/4000 [00:58<00:13, 58.57it/s]
 81%|████████  | 3232/4000 [00:58<00:13, 57.65it/s]
 81%|████████  | 3238/4000 [00:58<00:13, 58.12it/s]
 81%|████████  | 3245/4000 [00:58<00:12, 59.56it/s]
 81%|████████▏ | 3252/4000 [00:59<00:13, 57.32it/s]
 81%|████████▏ | 3258/4000 [00:59<00:12, 57.79it/s]
 82%|████████▏ | 3264/4000 [00:59<00:12, 57.70it/s]
 82%|████████▏ | 3270/4000 [00:59<00:12, 58.01it/s]
 82%|████████▏ | 3277/4000 [00:59<00:12, 58.47it/s]
 82%|████████▏ | 3284/4000 [00:59<00:12, 59.48it/s]
 82%|████████▏ | 3291/4000 [00:59<00:11, 59.85it/s]
 82%|████████▏ | 3297/4000 [00:59<00:11, 59.24it/s]
 83%|████████▎ | 3304/4000 [00:59<00:11, 59.96it/s]
 83%|████████▎ | 3311/4000 [01:00<00:11, 60.19it/s]
 83%|████████▎ | 3318/4000 [01:00<00:11, 60.52it/s]
 83%|████████▎ | 3325/4000 [01:00<00:11, 59.74it/s]
 83%|████████▎ | 3332/4000 [01:00<00:11, 60.47it/s]
 83%|████████▎ | 3339/4000 [01:00<00:10, 61.22it/s]
 84%|████████▎ | 3347/4000 [01:00<00:10, 64.27it/s]
 84%|████████▍ | 3355/4000 [01:00<00:09, 66.49it/s]
 84%|████████▍ | 3363/4000 [01:00<00:09, 67.38it/s]
 84%|████████▍ | 3371/4000 [01:00<00:09, 69.15it/s]
 84%|████████▍ | 3379/4000 [01:01<00:08, 70.56it/s]
 85%|████████▍ | 3387/4000 [01:01<00:08, 71.60it/s]
 85%|████████▍ | 3395/4000 [01:01<00:08, 72.11it/s]
 85%|████████▌ | 3403/4000 [01:01<00:08, 72.67it/s]
 85%|████████▌ | 3411/4000 [01:01<00:08, 70.81it/s]
 85%|████████▌ | 3419/4000 [01:01<00:08, 66.29it/s]
 86%|████████▌ | 3426/4000 [01:01<00:09, 63.35it/s]
 86%|████████▌ | 3433/4000 [01:01<00:09, 62.11it/s]
 86%|████████▌ | 3440/4000 [01:01<00:09, 61.07it/s]
 86%|████████▌ | 3447/4000 [01:02<00:09, 60.23it/s]
 86%|████████▋ | 3454/4000 [01:02<00:09, 59.34it/s]
 87%|████████▋ | 3461/4000 [01:02<00:08, 61.14it/s]
 87%|████████▋ | 3468/4000 [01:02<00:08, 62.55it/s]
 87%|████████▋ | 3475/4000 [01:02<00:08, 61.70it/s]
 87%|████████▋ | 3482/4000 [01:02<00:08, 60.71it/s]
 87%|████████▋ | 3489/4000 [01:02<00:08, 60.56it/s]
 87%|████████▋ | 3496/4000 [01:02<00:08, 62.61it/s]
 88%|████████▊ | 3503/4000 [01:03<00:07, 64.04it/s]
 88%|████████▊ | 3510/4000 [01:03<00:07, 64.83it/s]
 88%|████████▊ | 3517/4000 [01:03<00:07, 63.89it/s]
 88%|████████▊ | 3524/4000 [01:03<00:07, 62.55it/s]
 88%|████████▊ | 3531/4000 [01:03<00:08, 57.96it/s]
 88%|████████▊ | 3537/4000 [01:03<00:08, 55.86it/s]
 89%|████████▊ | 3543/4000 [01:03<00:08, 56.48it/s]
 89%|████████▉ | 3550/4000 [01:03<00:07, 59.49it/s]
 89%|████████▉ | 3557/4000 [01:03<00:07, 61.96it/s]
 89%|████████▉ | 3564/4000 [01:04<00:06, 62.37it/s]
 89%|████████▉ | 3571/4000 [01:04<00:06, 63.96it/s]
 89%|████████▉ | 3579/4000 [01:04<00:06, 66.28it/s]
 90%|████████▉ | 3586/4000 [01:04<00:06, 66.95it/s]
 90%|████████▉ | 3594/4000 [01:04<00:05, 68.04it/s]
 90%|█████████ | 3601/4000 [01:04<00:05, 67.05it/s]
 90%|█████████ | 3608/4000 [01:04<00:05, 66.57it/s]
 90%|█████████ | 3615/4000 [01:04<00:06, 62.15it/s]
 91%|█████████ | 3622/4000 [01:04<00:06, 56.92it/s]
 91%|█████████ | 3628/4000 [01:05<00:06, 53.81it/s]
 91%|█████████ | 3634/4000 [01:05<00:06, 53.76it/s]
 91%|█████████ | 3640/4000 [01:05<00:07, 51.29it/s]
 91%|█████████ | 3646/4000 [01:05<00:07, 50.18it/s]
 91%|█████████▏| 3652/4000 [01:05<00:07, 49.15it/s]
 91%|█████████▏| 3657/4000 [01:05<00:07, 48.17it/s]
 92%|█████████▏| 3663/4000 [01:05<00:06, 49.36it/s]
 92%|█████████▏| 3668/4000 [01:05<00:06, 49.39it/s]
 92%|█████████▏| 3673/4000 [01:05<00:06, 48.96it/s]
 92%|█████████▏| 3678/4000 [01:06<00:06, 48.88it/s]
 92%|█████████▏| 3683/4000 [01:06<00:06, 47.70it/s]
 92%|█████████▏| 3689/4000 [01:06<00:06, 48.58it/s]
 92%|█████████▏| 3695/4000 [01:06<00:06, 48.45it/s]
 92%|█████████▎| 3700/4000 [01:06<00:06, 45.92it/s]
 93%|█████████▎| 3705/4000 [01:06<00:06, 45.94it/s]
 93%|█████████▎| 3710/4000 [01:06<00:06, 45.24it/s]
 93%|█████████▎| 3715/4000 [01:06<00:06, 46.15it/s]
 93%|█████████▎| 3721/4000 [01:07<00:05, 48.42it/s]
 93%|█████████▎| 3727/4000 [01:07<00:05, 49.68it/s]
 93%|█████████▎| 3733/4000 [01:07<00:05, 51.04it/s]
 93%|█████████▎| 3739/4000 [01:07<00:04, 53.05it/s]
 94%|█████████▎| 3745/4000 [01:07<00:04, 54.22it/s]
 94%|█████████▍| 3751/4000 [01:07<00:04, 55.80it/s]
 94%|█████████▍| 3758/4000 [01:07<00:04, 57.86it/s]
 94%|█████████▍| 3765/4000 [01:07<00:03, 60.50it/s]
 94%|█████████▍| 3772/4000 [01:07<00:03, 62.31it/s]
 94%|█████████▍| 3779/4000 [01:07<00:03, 62.89it/s]
 95%|█████████▍| 3786/4000 [01:08<00:03, 61.00it/s]
 95%|█████████▍| 3793/4000 [01:08<00:03, 56.27it/s]
 95%|█████████▍| 3799/4000 [01:08<00:03, 52.71it/s]
 95%|█████████▌| 3805/4000 [01:08<00:03, 50.80it/s]
 95%|█████████▌| 3811/4000 [01:08<00:03, 49.29it/s]
 95%|█████████▌| 3817/4000 [01:08<00:03, 46.55it/s]
 96%|█████████▌| 3823/4000 [01:08<00:03, 47.47it/s]
 96%|█████████▌| 3829/4000 [01:09<00:03, 49.15it/s]
 96%|█████████▌| 3835/4000 [01:09<00:03, 49.47it/s]
 96%|█████████▌| 3840/4000 [01:09<00:03, 49.27it/s]
 96%|█████████▌| 3846/4000 [01:09<00:03, 49.81it/s]
 96%|█████████▋| 3852/4000 [01:09<00:02, 51.01it/s]
 96%|█████████▋| 3858/4000 [01:09<00:02, 51.16it/s]
 97%|█████████▋| 3864/4000 [01:09<00:02, 52.47it/s]
 97%|█████████▋| 3870/4000 [01:09<00:02, 51.33it/s]
 97%|█████████▋| 3876/4000 [01:09<00:02, 51.37it/s]
 97%|█████████▋| 3882/4000 [01:10<00:02, 47.84it/s]
 97%|█████████▋| 3887/4000 [01:10<00:02, 45.99it/s]
 97%|█████████▋| 3892/4000 [01:10<00:02, 44.74it/s]
 97%|█████████▋| 3898/4000 [01:10<00:02, 47.96it/s]
 98%|█████████▊| 3905/4000 [01:10<00:01, 51.55it/s]
 98%|█████████▊| 3913/4000 [01:10<00:01, 56.30it/s]
 98%|█████████▊| 3920/4000 [01:10<00:01, 57.55it/s]
 98%|█████████▊| 3927/4000 [01:10<00:01, 60.47it/s]
 98%|█████████▊| 3935/4000 [01:10<00:01, 63.50it/s]
 99%|█████████▊| 3943/4000 [01:11<00:00, 65.53it/s]
 99%|█████████▉| 3950/4000 [01:11<00:00, 66.80it/s]
 99%|█████████▉| 3957/4000 [01:11<00:00, 66.35it/s]
 99%|█████████▉| 3964/4000 [01:11<00:00, 59.41it/s]
 99%|█████████▉| 3971/4000 [01:11<00:00, 53.29it/s]
 99%|█████████▉| 3977/4000 [01:11<00:00, 47.95it/s]
100%|█████████▉| 3983/4000 [01:11<00:00, 44.76it/s]
100%|█████████▉| 3988/4000 [01:12<00:00, 42.80it/s]
100%|█████████▉| 3993/4000 [01:12<00:00, 42.08it/s]
100%|█████████▉| 3998/4000 [01:12<00:00, 40.44it/s]
100%|██████████| 4000/4000 [01:12<00:00, 55.30it/s]
2021-05-01 02:34:30,081 INFO     Valid pni MRR at step 99999: 0.034630
2021-05-01 02:34:30,081 INFO     Valid pni HITS1 at step 99999: 0.012457
2021-05-01 02:34:30,081 INFO     Valid pni HITS3 at step 99999: 0.032993
2021-05-01 02:34:30,082 INFO     Valid pni HITS10 at step 99999: 0.074202
2021-05-01 02:34:30,082 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 02:34:30,084 INFO     Valid average MRR at step 99999: 0.034630
2021-05-01 02:34:30,084 INFO     Valid average HITS1 at step 99999: 0.012457
2021-05-01 02:34:30,086 INFO     Valid average HITS3 at step 99999: 0.032993
2021-05-01 02:34:30,086 INFO     Valid average HITS10 at step 99999: 0.074202
2021-05-01 02:34:30,086 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:34:30,114 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:47, 37.17it/s]
  0%|          | 8/4000 [00:00<01:47, 37.05it/s]
  0%|          | 13/4000 [00:00<01:45, 37.89it/s]
  0%|          | 17/4000 [00:00<01:43, 38.41it/s]
  1%|          | 21/4000 [00:00<01:44, 38.05it/s]
  1%|          | 25/4000 [00:00<01:44, 37.91it/s]
  1%|          | 29/4000 [00:00<01:45, 37.74it/s]
  1%|          | 33/4000 [00:00<01:45, 37.63it/s]
  1%|          | 37/4000 [00:00<01:45, 37.57it/s]
  1%|          | 41/4000 [00:01<01:44, 37.79it/s]
  1%|          | 46/4000 [00:01<01:40, 39.53it/s]
  1%|▏         | 52/4000 [00:01<01:30, 43.45it/s]
  1%|▏         | 58/4000 [00:01<01:23, 47.22it/s]
  2%|▏         | 65/4000 [00:01<01:15, 52.22it/s]
  2%|▏         | 73/4000 [00:01<01:09, 56.58it/s]
  2%|▏         | 81/4000 [00:01<01:05, 60.21it/s]
  2%|▏         | 89/4000 [00:01<01:01, 63.48it/s]
  2%|▏         | 97/4000 [00:01<00:59, 65.68it/s]
  3%|▎         | 105/4000 [00:02<00:57, 67.48it/s]
  3%|▎         | 112/4000 [00:02<00:57, 67.33it/s]
  3%|▎         | 119/4000 [00:02<00:58, 66.68it/s]
  3%|▎         | 126/4000 [00:02<01:08, 56.76it/s]
  3%|▎         | 132/4000 [00:02<01:14, 51.58it/s]
  3%|▎         | 138/4000 [00:02<01:19, 48.53it/s]
  4%|▎         | 144/4000 [00:02<01:26, 44.61it/s]
  4%|▎         | 149/4000 [00:03<01:31, 42.12it/s]
  4%|▍         | 154/4000 [00:03<01:34, 40.77it/s]
  4%|▍         | 159/4000 [00:03<01:35, 40.40it/s]
  4%|▍         | 164/4000 [00:03<01:37, 39.45it/s]
  4%|▍         | 169/4000 [00:03<01:33, 40.99it/s]
  4%|▍         | 174/4000 [00:03<01:33, 40.73it/s]
  4%|▍         | 179/4000 [00:03<01:36, 39.69it/s]
  5%|▍         | 184/4000 [00:03<01:36, 39.37it/s]
  5%|▍         | 188/4000 [00:04<01:37, 39.07it/s]
  5%|▍         | 192/4000 [00:04<01:38, 38.74it/s]
  5%|▍         | 197/4000 [00:04<01:33, 40.66it/s]
  5%|▌         | 202/4000 [00:04<01:35, 39.65it/s]
  5%|▌         | 206/4000 [00:04<01:36, 39.36it/s]
  5%|▌         | 211/4000 [00:04<01:33, 40.74it/s]
  5%|▌         | 217/4000 [00:04<01:24, 44.87it/s]
  6%|▌         | 224/4000 [00:04<01:15, 50.20it/s]
  6%|▌         | 232/4000 [00:04<01:08, 55.32it/s]
  6%|▌         | 240/4000 [00:04<01:03, 59.48it/s]
  6%|▌         | 248/4000 [00:05<01:00, 62.47it/s]
  6%|▋         | 255/4000 [00:05<00:58, 64.38it/s]
  7%|▋         | 263/4000 [00:05<00:56, 65.65it/s]
  7%|▋         | 270/4000 [00:05<00:55, 66.69it/s]
  7%|▋         | 277/4000 [00:05<00:56, 66.21it/s]
  7%|▋         | 284/4000 [00:05<01:01, 60.20it/s]
  7%|▋         | 291/4000 [00:05<01:06, 55.80it/s]
  7%|▋         | 297/4000 [00:05<01:06, 55.72it/s]
  8%|▊         | 303/4000 [00:06<01:09, 53.33it/s]
  8%|▊         | 309/4000 [00:06<01:09, 53.46it/s]
  8%|▊         | 315/4000 [00:06<01:08, 53.82it/s]
  8%|▊         | 321/4000 [00:06<01:07, 54.39it/s]
  8%|▊         | 327/4000 [00:06<01:08, 53.99it/s]
  8%|▊         | 333/4000 [00:06<01:09, 52.75it/s]
  8%|▊         | 339/4000 [00:06<01:10, 51.70it/s]
  9%|▊         | 345/4000 [00:06<01:13, 49.92it/s]
  9%|▉         | 351/4000 [00:06<01:10, 51.72it/s]
  9%|▉         | 357/4000 [00:07<01:08, 53.07it/s]
  9%|▉         | 364/4000 [00:07<01:05, 55.52it/s]
  9%|▉         | 371/4000 [00:07<01:03, 57.11it/s]
  9%|▉         | 377/4000 [00:07<01:02, 57.88it/s]
 10%|▉         | 384/4000 [00:07<01:01, 58.73it/s]
 10%|▉         | 391/4000 [00:07<01:00, 59.23it/s]
 10%|▉         | 398/4000 [00:07<01:00, 59.86it/s]
 10%|█         | 405/4000 [00:07<01:00, 59.75it/s]
 10%|█         | 411/4000 [00:07<01:02, 57.84it/s]
 10%|█         | 417/4000 [00:08<01:03, 56.69it/s]
 11%|█         | 423/4000 [00:08<01:02, 57.06it/s]
 11%|█         | 429/4000 [00:08<01:01, 57.91it/s]
 11%|█         | 436/4000 [00:08<00:58, 60.59it/s]
 11%|█         | 444/4000 [00:08<00:55, 63.53it/s]
 11%|█▏        | 452/4000 [00:08<00:54, 65.38it/s]
 11%|█▏        | 459/4000 [00:08<00:53, 66.58it/s]
 12%|█▏        | 466/4000 [00:08<00:52, 67.22it/s]
 12%|█▏        | 473/4000 [00:08<00:56, 62.28it/s]
 12%|█▏        | 480/4000 [00:09<01:04, 54.93it/s]
 12%|█▏        | 486/4000 [00:09<01:08, 51.18it/s]
 12%|█▏        | 492/4000 [00:09<01:11, 49.33it/s]
 12%|█▏        | 498/4000 [00:09<01:13, 47.91it/s]
 13%|█▎        | 503/4000 [00:09<01:14, 46.78it/s]
 13%|█▎        | 508/4000 [00:09<01:14, 46.67it/s]
 13%|█▎        | 513/4000 [00:09<01:14, 46.50it/s]
 13%|█▎        | 518/4000 [00:09<01:17, 44.84it/s]
 13%|█▎        | 523/4000 [00:10<01:17, 44.88it/s]
 13%|█▎        | 529/4000 [00:10<01:14, 46.68it/s]
 13%|█▎        | 534/4000 [00:10<01:16, 45.23it/s]
 13%|█▎        | 539/4000 [00:10<01:19, 43.37it/s]
 14%|█▎        | 544/4000 [00:10<01:21, 42.46it/s]
 14%|█▎        | 549/4000 [00:10<01:22, 41.92it/s]
 14%|█▍        | 554/4000 [00:10<01:24, 40.74it/s]
 14%|█▍        | 560/4000 [00:10<01:18, 43.65it/s]
 14%|█▍        | 566/4000 [00:11<01:14, 45.96it/s]
 14%|█▍        | 572/4000 [00:11<01:11, 47.76it/s]
 14%|█▍        | 579/4000 [00:11<01:06, 51.58it/s]
 15%|█▍        | 587/4000 [00:11<01:00, 56.44it/s]
 15%|█▍        | 595/4000 [00:11<00:56, 60.40it/s]
 15%|█▌        | 602/4000 [00:11<00:54, 62.92it/s]
 15%|█▌        | 609/4000 [00:11<00:53, 63.96it/s]
 15%|█▌        | 616/4000 [00:11<00:52, 64.76it/s]
 16%|█▌        | 623/4000 [00:11<00:54, 61.83it/s]
 16%|█▌        | 630/4000 [00:12<00:57, 58.56it/s]
 16%|█▌        | 636/4000 [00:12<01:05, 51.68it/s]
 16%|█▌        | 642/4000 [00:12<01:10, 47.84it/s]
 16%|█▌        | 647/4000 [00:12<01:13, 45.32it/s]
 16%|█▋        | 652/4000 [00:12<01:16, 43.86it/s]
 16%|█▋        | 657/4000 [00:12<01:18, 42.62it/s]
 17%|█▋        | 662/4000 [00:12<01:19, 41.83it/s]
 17%|█▋        | 667/4000 [00:12<01:20, 41.22it/s]
 17%|█▋        | 672/4000 [00:13<01:21, 40.96it/s]
 17%|█▋        | 677/4000 [00:13<01:22, 40.52it/s]
 17%|█▋        | 682/4000 [00:13<01:22, 40.34it/s]
 17%|█▋        | 687/4000 [00:13<01:22, 39.99it/s]
 17%|█▋        | 692/4000 [00:13<01:22, 39.96it/s]
 17%|█▋        | 697/4000 [00:13<01:22, 39.84it/s]
 18%|█▊        | 701/4000 [00:13<01:23, 39.74it/s]
 18%|█▊        | 707/4000 [00:13<01:18, 42.10it/s]
 18%|█▊        | 712/4000 [00:14<01:19, 41.13it/s]
 18%|█▊        | 717/4000 [00:14<01:20, 40.56it/s]
 18%|█▊        | 722/4000 [00:14<01:18, 41.70it/s]
 18%|█▊        | 729/4000 [00:14<01:11, 45.97it/s]
