2021-04-30 18:54:42,464 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:54:42,465 INFO     Geo: cqd
2021-04-30 18:54:42,465 INFO     Data Path: data/NELL-betae
2021-04-30 18:54:42,465 INFO     #entity: 63361
2021-04-30 18:54:42,465 INFO     #relation: 400
2021-04-30 18:54:42,465 INFO     #max steps: 1000
2021-04-30 18:54:42,465 INFO     Evaluate unoins using: DNF
2021-04-30 18:54:42,465 INFO     loading data
2021-04-30 18:54:58,550 INFO     Training info:
2021-04-30 18:54:58,553 INFO     Validation info:
2021-04-30 18:54:58,554 INFO     pni: 4000
2021-04-30 18:54:58,555 INFO     Test info:
2021-04-30 18:54:58,555 INFO     pni: 4000
2021-04-30 18:55:00,004 INFO     Model Parameter Configuration:
2021-04-30 18:55:00,004 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:55:00,004 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:55:00,005 INFO     Parameter Number: 127522000
2021-04-30 18:55:02,738 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:55:03,540 INFO     tasks = pni
2021-04-30 18:55:03,540 INFO     init_step = 99999
2021-04-30 18:55:03,540 INFO     batch_size = 1000
2021-04-30 18:55:03,540 INFO     hidden_dim = 1000
2021-04-30 18:55:03,540 INFO     gamma = 12.000000
2021-04-30 18:55:03,540 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2812/4000 [00:42<00:16, 71.32it/s]
 70%|███████   | 2820/4000 [00:42<00:16, 72.90it/s]
 71%|███████   | 2828/4000 [00:42<00:16, 72.90it/s]
 71%|███████   | 2836/4000 [00:42<00:15, 74.18it/s]
 71%|███████   | 2844/4000 [00:43<00:15, 75.08it/s]
 71%|███████▏  | 2852/4000 [00:43<00:15, 74.38it/s]
 72%|███████▏  | 2860/4000 [00:43<00:15, 75.18it/s]
 72%|███████▏  | 2868/4000 [00:43<00:14, 75.71it/s]
 72%|███████▏  | 2876/4000 [00:43<00:14, 75.65it/s]
 72%|███████▏  | 2884/4000 [00:43<00:15, 74.06it/s]
 72%|███████▏  | 2892/4000 [00:43<00:18, 58.93it/s]
 72%|███████▏  | 2899/4000 [00:43<00:20, 53.20it/s]
 73%|███████▎  | 2907/4000 [00:44<00:18, 58.64it/s]
 73%|███████▎  | 2915/4000 [00:44<00:17, 63.14it/s]
 73%|███████▎  | 2923/4000 [00:44<00:16, 66.65it/s]
 73%|███████▎  | 2931/4000 [00:44<00:15, 67.49it/s]
 73%|███████▎  | 2939/4000 [00:44<00:16, 65.75it/s]
 74%|███████▎  | 2947/4000 [00:44<00:15, 68.71it/s]
 74%|███████▍  | 2955/4000 [00:44<00:14, 71.14it/s]
 74%|███████▍  | 2963/4000 [00:44<00:14, 70.37it/s]
 74%|███████▍  | 2971/4000 [00:44<00:14, 71.56it/s]
 74%|███████▍  | 2979/4000 [00:45<00:14, 72.13it/s]
 75%|███████▍  | 2987/4000 [00:45<00:15, 67.21it/s]
 75%|███████▍  | 2994/4000 [00:45<00:15, 66.71it/s]2021-04-30 18:55:48,930 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:45<00:15, 65.10it/s]
 75%|███████▌  | 3008/4000 [00:45<00:16, 61.77it/s]
 75%|███████▌  | 3016/4000 [00:45<00:15, 65.02it/s]
 76%|███████▌  | 3023/4000 [00:45<00:15, 62.22it/s]
 76%|███████▌  | 3030/4000 [00:45<00:17, 54.27it/s]
 76%|███████▌  | 3038/4000 [00:46<00:16, 58.36it/s]
 76%|███████▌  | 3046/4000 [00:46<00:15, 61.25it/s]
 76%|███████▋  | 3053/4000 [00:46<00:14, 63.29it/s]
 76%|███████▋  | 3060/4000 [00:46<00:14, 63.23it/s]
 77%|███████▋  | 3067/4000 [00:46<00:14, 64.23it/s]
 77%|███████▋  | 3075/4000 [00:46<00:13, 67.59it/s]
 77%|███████▋  | 3082/4000 [00:46<00:13, 66.90it/s]
 77%|███████▋  | 3089/4000 [00:46<00:13, 65.89it/s]
 77%|███████▋  | 3096/4000 [00:46<00:14, 61.79it/s]
 78%|███████▊  | 3103/4000 [00:47<00:14, 63.23it/s]
 78%|███████▊  | 3111/4000 [00:47<00:13, 65.82it/s]
 78%|███████▊  | 3118/4000 [00:47<00:13, 65.59it/s]
 78%|███████▊  | 3125/4000 [00:47<00:13, 63.74it/s]
 78%|███████▊  | 3132/4000 [00:47<00:13, 63.72it/s]
 78%|███████▊  | 3139/4000 [00:47<00:15, 56.44it/s]
 79%|███████▊  | 3146/4000 [00:47<00:14, 58.35it/s]
 79%|███████▉  | 3153/4000 [00:47<00:13, 61.03it/s]
 79%|███████▉  | 3160/4000 [00:47<00:13, 63.28it/s]
 79%|███████▉  | 3168/4000 [00:48<00:12, 66.61it/s]
 79%|███████▉  | 3176/4000 [00:48<00:12, 66.18it/s]
 80%|███████▉  | 3183/4000 [00:48<00:13, 62.24it/s]
 80%|███████▉  | 3190/4000 [00:48<00:12, 63.59it/s]
 80%|███████▉  | 3197/4000 [00:48<00:12, 64.11it/s]
 80%|████████  | 3204/4000 [00:48<00:12, 63.60it/s]
 80%|████████  | 3211/4000 [00:48<00:12, 63.95it/s]
 80%|████████  | 3218/4000 [00:48<00:12, 62.47it/s]
 81%|████████  | 3225/4000 [00:48<00:12, 63.52it/s]
 81%|████████  | 3232/4000 [00:49<00:12, 60.35it/s]
 81%|████████  | 3239/4000 [00:49<00:12, 61.04it/s]
 81%|████████  | 3246/4000 [00:49<00:12, 61.66it/s]
 81%|████████▏ | 3253/4000 [00:49<00:12, 61.89it/s]
 82%|████████▏ | 3260/4000 [00:49<00:12, 61.07it/s]
 82%|████████▏ | 3267/4000 [00:49<00:12, 60.54it/s]
 82%|████████▏ | 3274/4000 [00:49<00:11, 61.44it/s]
 82%|████████▏ | 3281/4000 [00:49<00:12, 56.94it/s]
 82%|████████▏ | 3287/4000 [00:50<00:12, 57.15it/s]
 82%|████████▏ | 3295/4000 [00:50<00:11, 60.83it/s]
 83%|████████▎ | 3302/4000 [00:50<00:11, 60.97it/s]
 83%|████████▎ | 3309/4000 [00:50<00:11, 62.77it/s]
 83%|████████▎ | 3317/4000 [00:50<00:10, 65.97it/s]
 83%|████████▎ | 3325/4000 [00:50<00:10, 67.31it/s]
 83%|████████▎ | 3332/4000 [00:50<00:09, 67.31it/s]
 84%|████████▎ | 3340/4000 [00:50<00:09, 69.26it/s]
 84%|████████▎ | 3348/4000 [00:50<00:09, 71.34it/s]
 84%|████████▍ | 3356/4000 [00:50<00:08, 72.91it/s]
 84%|████████▍ | 3364/4000 [00:51<00:08, 73.27it/s]
 84%|████████▍ | 3372/4000 [00:51<00:08, 71.35it/s]
 84%|████████▍ | 3380/4000 [00:51<00:09, 67.24it/s]
 85%|████████▍ | 3387/4000 [00:51<00:09, 65.38it/s]
 85%|████████▍ | 3395/4000 [00:51<00:09, 66.93it/s]
 85%|████████▌ | 3403/4000 [00:51<00:08, 69.31it/s]
 85%|████████▌ | 3410/4000 [00:51<00:10, 56.36it/s]
 85%|████████▌ | 3418/4000 [00:51<00:09, 61.00it/s]
 86%|████████▌ | 3425/4000 [00:52<00:09, 62.26it/s]
 86%|████████▌ | 3432/4000 [00:52<00:09, 60.56it/s]
 86%|████████▌ | 3439/4000 [00:52<00:09, 60.29it/s]
 86%|████████▌ | 3447/4000 [00:52<00:08, 64.40it/s]
 86%|████████▋ | 3454/4000 [00:52<00:08, 63.76it/s]
 87%|████████▋ | 3462/4000 [00:52<00:08, 67.25it/s]
 87%|████████▋ | 3469/4000 [00:52<00:08, 65.89it/s]
 87%|████████▋ | 3476/4000 [00:52<00:08, 64.12it/s]
 87%|████████▋ | 3484/4000 [00:52<00:07, 65.17it/s]
 87%|████████▋ | 3491/4000 [00:53<00:07, 65.70it/s]
 87%|████████▋ | 3499/4000 [00:53<00:07, 67.57it/s]
 88%|████████▊ | 3507/4000 [00:53<00:07, 70.21it/s]
 88%|████████▊ | 3515/4000 [00:53<00:06, 70.61it/s]
 88%|████████▊ | 3523/4000 [00:53<00:06, 72.26it/s]
 88%|████████▊ | 3531/4000 [00:53<00:06, 73.71it/s]
 88%|████████▊ | 3539/4000 [00:53<00:06, 74.81it/s]
 89%|████████▊ | 3547/4000 [00:53<00:05, 75.51it/s]
 89%|████████▉ | 3555/4000 [00:53<00:06, 72.63it/s]
 89%|████████▉ | 3563/4000 [00:54<00:06, 72.26it/s]
 89%|████████▉ | 3571/4000 [00:54<00:06, 68.43it/s]
 89%|████████▉ | 3579/4000 [00:54<00:05, 70.70it/s]
 90%|████████▉ | 3587/4000 [00:54<00:05, 69.51it/s]
 90%|████████▉ | 3594/4000 [00:54<00:06, 66.89it/s]
 90%|█████████ | 3601/4000 [00:54<00:06, 66.21it/s]
 90%|█████████ | 3608/4000 [00:54<00:05, 65.62it/s]
 90%|█████████ | 3615/4000 [00:54<00:06, 63.39it/s]
 91%|█████████ | 3623/4000 [00:54<00:05, 66.86it/s]
 91%|█████████ | 3630/4000 [00:55<00:05, 67.49it/s]
 91%|█████████ | 3637/4000 [00:55<00:05, 64.43it/s]
 91%|█████████ | 3644/4000 [00:55<00:05, 64.42it/s]
 91%|█████████▏| 3651/4000 [00:55<00:05, 61.45it/s]
 91%|█████████▏| 3658/4000 [00:55<00:05, 61.44it/s]
 92%|█████████▏| 3665/4000 [00:55<00:05, 60.29it/s]
 92%|█████████▏| 3672/4000 [00:55<00:05, 59.41it/s]
 92%|█████████▏| 3678/4000 [00:55<00:05, 58.69it/s]
 92%|█████████▏| 3684/4000 [00:55<00:05, 58.22it/s]
 92%|█████████▏| 3690/4000 [00:56<00:05, 57.88it/s]
 92%|█████████▏| 3697/4000 [00:56<00:05, 59.65it/s]
 93%|█████████▎| 3705/4000 [00:56<00:04, 64.05it/s]
 93%|█████████▎| 3713/4000 [00:56<00:04, 67.49it/s]
 93%|█████████▎| 3721/4000 [00:56<00:04, 69.06it/s]
 93%|█████████▎| 3729/4000 [00:56<00:03, 69.35it/s]
 93%|█████████▎| 3737/4000 [00:56<00:03, 67.44it/s]
 94%|█████████▎| 3744/4000 [00:56<00:03, 64.99it/s]
 94%|█████████▍| 3751/4000 [00:56<00:04, 60.39it/s]
 94%|█████████▍| 3758/4000 [00:57<00:04, 58.02it/s]
 94%|█████████▍| 3766/4000 [00:57<00:03, 61.69it/s]
 94%|█████████▍| 3774/4000 [00:57<00:03, 64.95it/s]
 95%|█████████▍| 3782/4000 [00:57<00:03, 68.15it/s]
 95%|█████████▍| 3790/4000 [00:57<00:03, 69.94it/s]
 95%|█████████▍| 3798/4000 [00:57<00:02, 71.98it/s]
 95%|█████████▌| 3806/4000 [00:57<00:02, 73.46it/s]
 95%|█████████▌| 3814/4000 [00:57<00:02, 73.88it/s]
 96%|█████████▌| 3822/4000 [00:57<00:02, 74.77it/s]
 96%|█████████▌| 3830/4000 [00:58<00:02, 69.44it/s]
 96%|█████████▌| 3838/4000 [00:58<00:02, 65.56it/s]
 96%|█████████▌| 3845/4000 [00:58<00:02, 64.08it/s]
 96%|█████████▋| 3853/4000 [00:58<00:02, 67.13it/s]
 96%|█████████▋| 3860/4000 [00:58<00:02, 66.59it/s]
 97%|█████████▋| 3867/4000 [00:58<00:02, 64.59it/s]
 97%|█████████▋| 3874/4000 [00:58<00:01, 65.81it/s]
 97%|█████████▋| 3882/4000 [00:58<00:01, 68.22it/s]
 97%|█████████▋| 3890/4000 [00:59<00:01, 70.54it/s]
 97%|█████████▋| 3898/4000 [00:59<00:01, 72.27it/s]
 98%|█████████▊| 3906/4000 [00:59<00:01, 73.59it/s]
 98%|█████████▊| 3914/4000 [00:59<00:01, 73.23it/s]
 98%|█████████▊| 3922/4000 [00:59<00:01, 73.93it/s]
 98%|█████████▊| 3930/4000 [00:59<00:00, 74.77it/s]
 98%|█████████▊| 3938/4000 [00:59<00:00, 75.39it/s]
 99%|█████████▊| 3946/4000 [00:59<00:00, 75.81it/s]
 99%|█████████▉| 3954/4000 [00:59<00:00, 69.09it/s]
 99%|█████████▉| 3962/4000 [01:00<00:00, 61.72it/s]
 99%|█████████▉| 3969/4000 [01:00<00:00, 62.45it/s]
 99%|█████████▉| 3976/4000 [01:00<00:00, 54.83it/s]
100%|█████████▉| 3982/4000 [01:00<00:00, 56.14it/s]
100%|█████████▉| 3989/4000 [01:00<00:00, 58.49it/s]
100%|█████████▉| 3996/4000 [01:00<00:00, 60.11it/s]
100%|██████████| 4000/4000 [01:00<00:00, 65.91it/s]
2021-04-30 18:56:04,235 INFO     Valid pni MRR at step 99999: 0.000851
2021-04-30 18:56:04,236 INFO     Valid pni HITS1 at step 99999: 0.000089
2021-04-30 18:56:04,236 INFO     Valid pni HITS3 at step 99999: 0.000460
2021-04-30 18:56:04,236 INFO     Valid pni HITS10 at step 99999: 0.002239
2021-04-30 18:56:04,236 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 18:56:04,237 INFO     Valid average MRR at step 99999: 0.000851
2021-04-30 18:56:04,237 INFO     Valid average HITS1 at step 99999: 0.000089
2021-04-30 18:56:04,237 INFO     Valid average HITS3 at step 99999: 0.000460
2021-04-30 18:56:04,238 INFO     Valid average HITS10 at step 99999: 0.002239
2021-04-30 18:56:04,238 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:56:04,255 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.74it/s]
  0%|          | 15/4000 [00:00<00:59, 66.62it/s]
  1%|          | 23/4000 [00:00<00:57, 69.12it/s]
  1%|          | 31/4000 [00:00<00:55, 71.10it/s]
  1%|          | 38/4000 [00:00<00:56, 69.64it/s]
  1%|          | 46/4000 [00:00<00:55, 71.56it/s]
  1%|▏         | 53/4000 [00:00<00:56, 70.32it/s]
  2%|▏         | 60/4000 [00:00<01:00, 65.48it/s]
  2%|▏         | 67/4000 [00:00<01:02, 63.42it/s]
  2%|▏         | 74/4000 [00:01<01:02, 63.23it/s]
  2%|▏         | 82/4000 [00:01<00:58, 66.75it/s]
  2%|▏         | 90/4000 [00:01<00:56, 69.52it/s]
  2%|▏         | 97/4000 [00:01<00:56, 69.12it/s]
  3%|▎         | 104/4000 [00:01<00:58, 67.01it/s]
  3%|▎         | 111/4000 [00:01<01:00, 63.79it/s]
  3%|▎         | 118/4000 [00:01<01:00, 64.09it/s]
  3%|▎         | 125/4000 [00:01<00:59, 64.59it/s]
  3%|▎         | 132/4000 [00:01<01:02, 61.88it/s]
  3%|▎         | 139/4000 [00:02<01:00, 63.86it/s]
  4%|▎         | 146/4000 [00:02<01:00, 64.11it/s]
  4%|▍         | 154/4000 [00:02<00:56, 67.49it/s]
  4%|▍         | 161/4000 [00:02<00:57, 66.32it/s]
  4%|▍         | 168/4000 [00:02<00:58, 65.11it/s]
  4%|▍         | 176/4000 [00:02<00:56, 67.64it/s]
  5%|▍         | 183/4000 [00:02<00:58, 65.07it/s]
  5%|▍         | 190/4000 [00:02<00:58, 65.67it/s]
  5%|▍         | 197/4000 [00:02<00:59, 63.47it/s]
  5%|▌         | 204/4000 [00:03<01:08, 55.12it/s]
  5%|▌         | 211/4000 [00:03<01:05, 58.15it/s]
  5%|▌         | 218/4000 [00:03<01:02, 60.90it/s]
  6%|▌         | 225/4000 [00:03<01:02, 59.98it/s]
  6%|▌         | 233/4000 [00:03<00:58, 64.02it/s]
  6%|▌         | 240/4000 [00:03<01:09, 54.14it/s]
  6%|▌         | 248/4000 [00:03<01:03, 59.40it/s]
  6%|▋         | 255/4000 [00:03<01:04, 57.93it/s]
  7%|▋         | 262/4000 [00:04<01:06, 56.47it/s]
  7%|▋         | 269/4000 [00:04<01:02, 59.70it/s]
  7%|▋         | 276/4000 [00:04<01:10, 52.63it/s]
  7%|▋         | 283/4000 [00:04<01:06, 55.75it/s]
  7%|▋         | 291/4000 [00:04<01:01, 60.00it/s]
  7%|▋         | 299/4000 [00:04<00:57, 64.02it/s]
  8%|▊         | 306/4000 [00:04<00:59, 61.86it/s]
  8%|▊         | 313/4000 [00:04<01:00, 61.42it/s]
  8%|▊         | 320/4000 [00:05<00:59, 61.84it/s]
  8%|▊         | 327/4000 [00:05<01:00, 60.69it/s]
  8%|▊         | 334/4000 [00:05<01:01, 59.76it/s]
  9%|▊         | 341/4000 [00:05<01:04, 56.76it/s]
  9%|▊         | 349/4000 [00:05<00:59, 61.56it/s]
  9%|▉         | 357/4000 [00:05<00:55, 65.43it/s]
  9%|▉         | 364/4000 [00:05<00:54, 66.47it/s]
  9%|▉         | 372/4000 [00:05<00:52, 69.28it/s]
 10%|▉         | 380/4000 [00:05<00:50, 71.45it/s]
 10%|▉         | 388/4000 [00:06<00:49, 73.06it/s]
 10%|▉         | 396/4000 [00:06<00:48, 74.15it/s]
 10%|█         | 404/4000 [00:06<00:47, 74.97it/s]
 10%|█         | 412/4000 [00:06<00:50, 71.00it/s]
 10%|█         | 420/4000 [00:06<00:52, 67.90it/s]
 11%|█         | 427/4000 [00:06<00:54, 65.79it/s]
 11%|█         | 434/4000 [00:06<00:56, 62.90it/s]
 11%|█         | 442/4000 [00:06<00:54, 65.74it/s]
 11%|█▏        | 450/4000 [00:06<00:51, 68.84it/s]
 11%|█▏        | 457/4000 [00:07<00:51, 68.99it/s]
 12%|█▏        | 465/4000 [00:07<00:49, 71.16it/s]
 12%|█▏        | 473/4000 [00:07<00:48, 72.83it/s]
 12%|█▏        | 481/4000 [00:07<00:47, 74.08it/s]
 12%|█▏        | 489/4000 [00:07<00:46, 74.96it/s]
 12%|█▏        | 497/4000 [00:07<00:46, 74.74it/s]
 13%|█▎        | 505/4000 [00:07<00:47, 72.91it/s]
 13%|█▎        | 513/4000 [00:07<00:49, 70.59it/s]
 13%|█▎        | 521/4000 [00:07<00:50, 68.81it/s]
 13%|█▎        | 529/4000 [00:08<00:48, 71.08it/s]
 13%|█▎        | 537/4000 [00:08<00:50, 69.14it/s]
 14%|█▎        | 544/4000 [00:08<00:50, 68.59it/s]
 14%|█▍        | 552/4000 [00:08<00:48, 70.77it/s]
 14%|█▍        | 560/4000 [00:08<00:49, 68.88it/s]
 14%|█▍        | 567/4000 [00:08<00:52, 65.69it/s]
 14%|█▍        | 575/4000 [00:08<00:50, 68.28it/s]
 15%|█▍        | 582/4000 [00:08<00:51, 66.33it/s]
 15%|█▍        | 589/4000 [00:08<00:52, 65.50it/s]
 15%|█▍        | 597/4000 [00:09<00:50, 67.41it/s]
 15%|█▌        | 605/4000 [00:09<00:48, 70.09it/s]
 15%|█▌        | 613/4000 [00:09<00:46, 72.14it/s]
 16%|█▌        | 621/4000 [00:09<00:45, 73.60it/s]
 16%|█▌        | 629/4000 [00:09<00:45, 74.67it/s]
 16%|█▌        | 637/4000 [00:09<00:44, 75.38it/s]
 16%|█▌        | 645/4000 [00:09<00:48, 69.31it/s]
 16%|█▋        | 653/4000 [00:09<00:48, 69.11it/s]
 17%|█▋        | 661/4000 [00:09<00:46, 71.23it/s]
 17%|█▋        | 669/4000 [00:10<00:45, 72.96it/s]
 17%|█▋        | 677/4000 [00:10<00:45, 73.19it/s]
 17%|█▋        | 685/4000 [00:10<00:44, 74.32it/s]
 17%|█▋        | 693/4000 [00:10<00:44, 75.04it/s]
 18%|█▊        | 701/4000 [00:10<00:43, 75.49it/s]
 18%|█▊        | 709/4000 [00:10<00:43, 75.91it/s]
 18%|█▊        | 717/4000 [00:10<00:52, 62.95it/s]
 18%|█▊        | 724/4000 [00:10<00:54, 60.10it/s]
 18%|█▊        | 731/4000 [00:10<00:52, 62.31it/s]
 18%|█▊        | 739/4000 [00:11<00:49, 66.15it/s]
 19%|█▊        | 747/4000 [00:11<00:47, 67.79it/s]
 19%|█▉        | 755/4000 [00:11<00:46, 70.25it/s]
 19%|█▉        | 763/4000 [00:11<00:47, 68.41it/s]
 19%|█▉        | 770/4000 [00:11<00:46, 68.85it/s]
 19%|█▉        | 777/4000 [00:11<00:52, 60.86it/s]
 20%|█▉        | 784/4000 [00:11<00:59, 54.25it/s]
 20%|█▉        | 791/4000 [00:11<00:55, 57.75it/s]
 20%|█▉        | 798/4000 [00:12<00:53, 60.32it/s]
 20%|██        | 805/4000 [00:12<00:52, 60.65it/s]
 20%|██        | 813/4000 [00:12<00:49, 64.83it/s]
 20%|██        | 820/4000 [00:12<00:49, 64.74it/s]
 21%|██        | 827/4000 [00:12<00:48, 66.03it/s]
 21%|██        | 834/4000 [00:12<00:47, 66.05it/s]
 21%|██        | 841/4000 [00:12<00:48, 65.54it/s]
 21%|██        | 849/4000 [00:12<00:45, 68.67it/s]
 21%|██▏       | 857/4000 [00:12<00:44, 70.11it/s]
 22%|██▏       | 865/4000 [00:12<00:43, 72.13it/s]
 22%|██▏       | 873/4000 [00:13<00:43, 71.94it/s]
 22%|██▏       | 881/4000 [00:13<00:43, 71.24it/s]
 22%|██▏       | 889/4000 [00:13<00:44, 69.23it/s]
 22%|██▏       | 896/4000 [00:13<00:45, 68.46it/s]
 23%|██▎       | 903/4000 [00:13<00:48, 63.49it/s]
 23%|██▎       | 910/4000 [00:13<00:49, 62.67it/s]
 23%|██▎       | 917/4000 [00:13<00:50, 60.97it/s]
 23%|██▎       | 924/4000 [00:13<00:50, 61.42it/s]
 23%|██▎       | 931/4000 [00:14<00:49, 62.23it/s]
 23%|██▎       | 938/4000 [00:14<00:49, 61.50it/s]
 24%|██▎       | 945/4000 [00:14<00:48, 63.32it/s]
 24%|██▍       | 953/4000 [00:14<00:45, 66.94it/s]
 24%|██▍       | 960/4000 [00:14<00:46, 64.86it/s]
 24%|██▍       | 967/4000 [00:14<00:57, 52.94it/s]
 24%|██▍       | 973/4000 [00:14<00:55, 54.12it/s]
 25%|██▍       | 981/4000 [00:14<00:50, 59.50it/s]
 25%|██▍       | 989/4000 [00:14<00:47, 63.95it/s]
 25%|██▍       | 997/4000 [00:15<00:44, 67.46it/s]2021-04-30 18:56:19,370 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:42, 70.00it/s]
 25%|██▌       | 1013/4000 [00:15<00:42, 69.82it/s]
 26%|██▌       | 1021/4000 [00:15<00:41, 72.01it/s]
 26%|██▌       | 1029/4000 [00:15<00:44, 67.20it/s]
 26%|██▌       | 1036/4000 [00:15<00:52, 56.37it/s]
 26%|██▌       | 1044/4000 [00:15<00:48, 61.25it/s]
 26%|██▋       | 1051/4000 [00:15<00:48, 61.37it/s]
 26%|██▋       | 1058/4000 [00:16<00:47, 62.57it/s]
 27%|██▋       | 1065/4000 [00:16<00:47, 61.37it/s]
 27%|██▋       | 1072/4000 [00:16<00:54, 53.81it/s]
 27%|██▋       | 1079/4000 [00:16<00:50, 57.75it/s]
 27%|██▋       | 1086/4000 [00:16<00:49, 59.07it/s]
 27%|██▋       | 1093/4000 [00:16<00:48, 59.89it/s]
 28%|██▊       | 1100/4000 [00:16<00:48, 60.19it/s]
 28%|██▊       | 1107/4000 [00:16<00:48, 59.79it/s]
 28%|██▊       | 1114/4000 [00:17<00:48, 59.04it/s]
 28%|██▊       | 1120/4000 [00:17<00:49, 57.77it/s]
 28%|██▊       | 1126/4000 [00:17<00:49, 58.39it/s]
 28%|██▊       | 1132/4000 [00:17<00:54, 52.23it/s]
 28%|██▊       | 1139/4000 [00:17<00:50, 56.23it/s]
 29%|██▊       | 1146/4000 [00:17<00:48, 59.01it/s]
 29%|██▉       | 1153/4000 [00:17<00:49, 57.43it/s]
 29%|██▉       | 1159/4000 [00:17<00:49, 57.03it/s]
 29%|██▉       | 1166/4000 [00:17<00:48, 57.96it/s]
 29%|██▉       | 1172/4000 [00:18<00:51, 54.78it/s]
 29%|██▉       | 1178/4000 [00:18<00:51, 55.28it/s]
 30%|██▉       | 1185/4000 [00:18<00:48, 57.81it/s]
 30%|██▉       | 1192/4000 [00:18<00:46, 60.45it/s]
 30%|███       | 1200/4000 [00:18<00:43, 64.51it/s]
 30%|███       | 1207/4000 [00:18<00:42, 65.33it/s]
 30%|███       | 1215/4000 [00:18<00:41, 67.08it/s]
 31%|███       | 1222/4000 [00:18<00:42, 66.00it/s]
 31%|███       | 1229/4000 [00:18<00:42, 65.44it/s]
 31%|███       | 1237/4000 [00:18<00:40, 68.45it/s]
 31%|███       | 1245/4000 [00:19<00:39, 69.40it/s]
 31%|███▏      | 1252/4000 [00:19<00:40, 67.36it/s]
 32%|███▏      | 1260/4000 [00:19<00:39, 69.14it/s]
 32%|███▏      | 1267/4000 [00:19<00:41, 65.95it/s]
 32%|███▏      | 1274/4000 [00:19<00:41, 65.61it/s]
 32%|███▏      | 1281/4000 [00:19<00:43, 61.92it/s]
 32%|███▏      | 1288/4000 [00:19<00:42, 63.13it/s]
 32%|███▏      | 1295/4000 [00:19<00:41, 64.55it/s]
 33%|███▎      | 1303/4000 [00:20<00:40, 66.88it/s]
 33%|███▎      | 1310/4000 [00:20<00:42, 62.88it/s]
 33%|███▎      | 1317/4000 [00:20<00:43, 61.58it/s]
 33%|███▎      | 1324/4000 [00:20<00:43, 61.86it/s]
 33%|███▎      | 1331/4000 [00:20<00:43, 61.26it/s]
 33%|███▎      | 1338/4000 [00:20<00:43, 61.45it/s]
 34%|███▎      | 1345/4000 [00:20<00:48, 54.79it/s]
 34%|███▍      | 1351/4000 [00:20<00:52, 50.32it/s]
 34%|███▍      | 1357/4000 [00:21<00:51, 51.13it/s]
 34%|███▍      | 1363/4000 [00:21<00:49, 52.80it/s]
 34%|███▍      | 1370/4000 [00:21<00:47, 55.79it/s]
 34%|███▍      | 1377/4000 [00:21<00:44, 58.64it/s]
 35%|███▍      | 1385/4000 [00:21<00:41, 62.96it/s]
 35%|███▍      | 1392/4000 [00:21<00:41, 63.57it/s]
 35%|███▍      | 1399/4000 [00:21<00:45, 56.82it/s]
 35%|███▌      | 1405/4000 [00:21<00:52, 49.29it/s]
 35%|███▌      | 1412/4000 [00:21<00:48, 53.84it/s]
 35%|███▌      | 1418/4000 [00:22<00:47, 54.61it/s]
 36%|███▌      | 1426/4000 [00:22<00:43, 59.71it/s]
 36%|███▌      | 1433/4000 [00:22<00:42, 60.99it/s]
 36%|███▌      | 1440/4000 [00:22<00:40, 62.61it/s]
 36%|███▌      | 1447/4000 [00:22<00:39, 64.62it/s]
 36%|███▋      | 1454/4000 [00:22<00:42, 60.48it/s]
 37%|███▋      | 1461/4000 [00:22<00:42, 59.53it/s]
 37%|███▋      | 1469/4000 [00:22<00:40, 62.71it/s]
 37%|███▋      | 1477/4000 [00:22<00:37, 66.46it/s]
 37%|███▋      | 1485/4000 [00:23<00:36, 69.36it/s]
 37%|███▋      | 1493/4000 [00:23<00:35, 71.40it/s]
 38%|███▊      | 1501/4000 [00:23<00:34, 72.96it/s]
 38%|███▊      | 1509/4000 [00:23<00:33, 74.21it/s]
 38%|███▊      | 1517/4000 [00:23<00:33, 74.19it/s]
 38%|███▊      | 1525/4000 [00:23<00:35, 70.71it/s]
 38%|███▊      | 1533/4000 [00:23<00:36, 66.85it/s]
 38%|███▊      | 1540/4000 [00:23<00:37, 65.32it/s]
 39%|███▊      | 1547/4000 [00:23<00:38, 63.57it/s]
 39%|███▉      | 1554/4000 [00:24<00:38, 63.11it/s]
 39%|███▉      | 1562/4000 [00:24<00:36, 66.36it/s]
 39%|███▉      | 1570/4000 [00:24<00:35, 67.61it/s]
 39%|███▉      | 1577/4000 [00:24<00:35, 67.71it/s]
 40%|███▉      | 1584/4000 [00:24<00:37, 64.64it/s]
 40%|███▉      | 1591/4000 [00:24<00:37, 63.57it/s]
 40%|███▉      | 1598/4000 [00:24<00:37, 63.40it/s]
 40%|████      | 1606/4000 [00:24<00:35, 67.03it/s]
