2021-04-30 13:03:53,910 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:03:54,021 INFO     Geo: cqd
2021-04-30 13:03:54,021 INFO     Data Path: data/NELL-betae
2021-04-30 13:03:54,021 INFO     #entity: 63361
2021-04-30 13:03:54,021 INFO     #relation: 400
2021-04-30 13:03:54,021 INFO     #max steps: 1000
2021-04-30 13:03:54,021 INFO     Evaluate unoins using: DNF
2021-04-30 13:03:54,021 INFO     loading data
2021-04-30 13:04:09,485 INFO     Training info:
2021-04-30 13:04:09,487 INFO     Validation info:
2021-04-30 13:04:09,488 INFO     pni: 4000
2021-04-30 13:04:09,489 INFO     Test info:
2021-04-30 13:04:09,489 INFO     pni: 4000
2021-04-30 13:04:11,105 INFO     Model Parameter Configuration:
2021-04-30 13:04:11,105 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:04:11,106 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:04:11,106 INFO     Parameter Number: 127522000
2021-04-30 13:04:14,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:04:15,522 INFO     tasks = pni
2021-04-30 13:04:15,522 INFO     init_step = 99999
2021-04-30 13:04:15,522 INFO     batch_size = 1000
2021-04-30 13:04:15,522 INFO     hidden_dim = 1000
2021-04-30 13:04:15,522 INFO     gamma = 12.000000
2021-04-30 13:04:15,522 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3043/4000 [00:41<00:15, 63.51it/s]
 76%|███████▋  | 3051/4000 [00:41<00:14, 66.94it/s]
 76%|███████▋  | 3058/4000 [00:41<00:15, 61.81it/s]
 77%|███████▋  | 3066/4000 [00:41<00:14, 64.27it/s]
 77%|███████▋  | 3073/4000 [00:41<00:14, 64.19it/s]
 77%|███████▋  | 3080/4000 [00:41<00:14, 63.35it/s]
 77%|███████▋  | 3087/4000 [00:42<00:15, 60.80it/s]
 77%|███████▋  | 3094/4000 [00:42<00:14, 61.94it/s]
 78%|███████▊  | 3102/4000 [00:42<00:13, 65.85it/s]
 78%|███████▊  | 3109/4000 [00:42<00:14, 62.87it/s]
 78%|███████▊  | 3116/4000 [00:42<00:14, 62.80it/s]
 78%|███████▊  | 3123/4000 [00:42<00:13, 62.72it/s]
 78%|███████▊  | 3131/4000 [00:42<00:13, 64.51it/s]
 78%|███████▊  | 3138/4000 [00:42<00:13, 63.96it/s]
 79%|███████▊  | 3145/4000 [00:42<00:13, 61.32it/s]
 79%|███████▉  | 3153/4000 [00:43<00:13, 64.07it/s]
 79%|███████▉  | 3160/4000 [00:43<00:13, 64.03it/s]
 79%|███████▉  | 3167/4000 [00:43<00:13, 62.46it/s]
 79%|███████▉  | 3174/4000 [00:43<00:13, 61.76it/s]
 80%|███████▉  | 3181/4000 [00:43<00:12, 63.32it/s]
 80%|███████▉  | 3188/4000 [00:43<00:12, 64.78it/s]
 80%|███████▉  | 3195/4000 [00:43<00:13, 60.42it/s]
 80%|████████  | 3203/4000 [00:43<00:12, 63.13it/s]
 80%|████████  | 3210/4000 [00:43<00:12, 63.18it/s]
 80%|████████  | 3217/4000 [00:44<00:12, 64.48it/s]
 81%|████████  | 3224/4000 [00:44<00:12, 61.41it/s]
 81%|████████  | 3232/4000 [00:44<00:12, 62.48it/s]
 81%|████████  | 3240/4000 [00:44<00:11, 65.48it/s]
 81%|████████  | 3247/4000 [00:44<00:12, 62.74it/s]
 81%|████████▏ | 3254/4000 [00:44<00:11, 63.01it/s]
 82%|████████▏ | 3261/4000 [00:44<00:11, 63.97it/s]
 82%|████████▏ | 3269/4000 [00:44<00:10, 66.94it/s]
 82%|████████▏ | 3276/4000 [00:44<00:11, 62.67it/s]
 82%|████████▏ | 3283/4000 [00:45<00:11, 59.87it/s]
 82%|████████▏ | 3291/4000 [00:45<00:11, 63.28it/s]
 82%|████████▏ | 3298/4000 [00:45<00:11, 63.33it/s]
 83%|████████▎ | 3305/4000 [00:45<00:11, 62.12it/s]
 83%|████████▎ | 3312/4000 [00:45<00:11, 62.43it/s]
 83%|████████▎ | 3321/4000 [00:45<00:10, 66.85it/s]
 83%|████████▎ | 3329/4000 [00:45<00:09, 68.26it/s]
 83%|████████▎ | 3336/4000 [00:45<00:10, 66.03it/s]
 84%|████████▎ | 3344/4000 [00:45<00:09, 69.04it/s]
 84%|████████▍ | 3353/4000 [00:46<00:08, 72.43it/s]
 84%|████████▍ | 3361/4000 [00:46<00:08, 73.79it/s]
 84%|████████▍ | 3369/4000 [00:46<00:08, 72.97it/s]
 84%|████████▍ | 3377/4000 [00:46<00:08, 74.81it/s]
 85%|████████▍ | 3386/4000 [00:46<00:07, 77.08it/s]
 85%|████████▍ | 3395/4000 [00:46<00:07, 78.38it/s]
 85%|████████▌ | 3403/4000 [00:46<00:08, 72.02it/s]
 85%|████████▌ | 3411/4000 [00:46<00:08, 69.89it/s]
 86%|████████▌ | 3420/4000 [00:47<00:07, 72.50it/s]
 86%|████████▌ | 3428/4000 [00:47<00:07, 72.41it/s]
 86%|████████▌ | 3436/4000 [00:47<00:07, 71.19it/s]
 86%|████████▌ | 3444/4000 [00:47<00:07, 71.49it/s]
 86%|████████▋ | 3452/4000 [00:47<00:07, 73.78it/s]
 86%|████████▋ | 3460/4000 [00:47<00:07, 69.95it/s]
 87%|████████▋ | 3468/4000 [00:47<00:07, 70.14it/s]
 87%|████████▋ | 3477/4000 [00:47<00:07, 73.68it/s]
 87%|████████▋ | 3486/4000 [00:47<00:06, 75.95it/s]
 87%|████████▋ | 3494/4000 [00:48<00:07, 69.21it/s]
 88%|████████▊ | 3502/4000 [00:48<00:07, 68.95it/s]
 88%|████████▊ | 3510/4000 [00:48<00:07, 69.63it/s]
 88%|████████▊ | 3518/4000 [00:48<00:07, 67.21it/s]
 88%|████████▊ | 3525/4000 [00:48<00:07, 63.89it/s]
 88%|████████▊ | 3532/4000 [00:48<00:07, 65.12it/s]
 89%|████████▊ | 3541/4000 [00:48<00:06, 69.36it/s]
 89%|████████▊ | 3549/4000 [00:48<00:06, 67.63it/s]
 89%|████████▉ | 3556/4000 [00:48<00:06, 65.64it/s]
 89%|████████▉ | 3564/4000 [00:49<00:06, 67.06it/s]
 89%|████████▉ | 3571/4000 [00:49<00:06, 67.65it/s]
 89%|████████▉ | 3578/4000 [00:49<00:06, 64.08it/s]
 90%|████████▉ | 3585/4000 [00:49<00:06, 65.15it/s]
 90%|████████▉ | 3592/4000 [00:49<00:06, 65.56it/s]
 90%|█████████ | 3600/4000 [00:49<00:05, 67.21it/s]
 90%|█████████ | 3607/4000 [00:49<00:06, 63.80it/s]
 90%|█████████ | 3614/4000 [00:49<00:06, 62.76it/s]
 91%|█████████ | 3621/4000 [00:49<00:05, 64.45it/s]
 91%|█████████ | 3628/4000 [00:50<00:05, 65.96it/s]
 91%|█████████ | 3635/4000 [00:50<00:05, 61.86it/s]
 91%|█████████ | 3642/4000 [00:50<00:05, 60.69it/s]
 91%|█████████▏| 3650/4000 [00:50<00:05, 63.51it/s]
 91%|█████████▏| 3657/4000 [00:50<00:05, 65.16it/s]
 92%|█████████▏| 3664/4000 [00:50<00:05, 62.91it/s]
 92%|█████████▏| 3671/4000 [00:50<00:05, 62.14it/s]
 92%|█████████▏| 3680/4000 [00:50<00:04, 66.87it/s]
 92%|█████████▏| 3689/4000 [00:50<00:04, 70.49it/s]
 92%|█████████▏| 3697/4000 [00:51<00:04, 70.26it/s]
 93%|█████████▎| 3705/4000 [00:51<00:04, 72.55it/s]
 93%|█████████▎| 3713/4000 [00:51<00:03, 74.44it/s]
 93%|█████████▎| 3722/4000 [00:51<00:03, 77.55it/s]
 93%|█████████▎| 3730/4000 [00:51<00:03, 74.79it/s]
 93%|█████████▎| 3738/4000 [00:51<00:03, 73.76it/s]
 94%|█████████▎| 3747/4000 [00:51<00:03, 76.24it/s]
 94%|█████████▍| 3756/4000 [00:51<00:03, 76.96it/s]
 94%|█████████▍| 3764/4000 [00:51<00:03, 74.30it/s]
 94%|█████████▍| 3772/4000 [00:52<00:03, 74.20it/s]
 95%|█████████▍| 3781/4000 [00:52<00:02, 77.28it/s]
 95%|█████████▍| 3789/4000 [00:52<00:02, 77.63it/s]
 95%|█████████▍| 3797/4000 [00:52<00:02, 68.08it/s]
 95%|█████████▌| 3805/4000 [00:52<00:02, 67.73it/s]
 95%|█████████▌| 3814/4000 [00:52<00:02, 71.54it/s]
 96%|█████████▌| 3822/4000 [00:52<00:02, 70.76it/s]
 96%|█████████▌| 3830/4000 [00:52<00:02, 71.41it/s]
 96%|█████████▌| 3839/4000 [00:53<00:02, 75.19it/s]
 96%|█████████▌| 3848/4000 [00:53<00:01, 77.61it/s]
 96%|█████████▋| 3856/4000 [00:53<00:01, 77.86it/s]
 97%|█████████▋| 3864/4000 [00:53<00:01, 76.40it/s]
 97%|█████████▋| 3872/4000 [00:53<00:01, 74.51it/s]
 97%|█████████▋| 3880/4000 [00:53<00:01, 73.69it/s]
 97%|█████████▋| 3888/4000 [00:53<00:01, 74.64it/s]
 97%|█████████▋| 3896/4000 [00:53<00:01, 73.66it/s]
 98%|█████████▊| 3905/4000 [00:53<00:01, 75.86it/s]
 98%|█████████▊| 3914/4000 [00:53<00:01, 77.88it/s]
 98%|█████████▊| 3922/4000 [00:54<00:01, 77.54it/s]
 98%|█████████▊| 3930/4000 [00:54<00:00, 74.88it/s]
 98%|█████████▊| 3939/4000 [00:54<00:00, 76.94it/s]
 99%|█████████▊| 3948/4000 [00:54<00:00, 79.20it/s]
 99%|█████████▉| 3956/4000 [00:54<00:00, 76.50it/s]
 99%|█████████▉| 3964/4000 [00:54<00:00, 76.38it/s]
 99%|█████████▉| 3973/4000 [00:54<00:00, 77.67it/s]
100%|█████████▉| 3982/4000 [00:54<00:00, 80.29it/s]
100%|█████████▉| 3991/4000 [00:54<00:00, 77.87it/s]
100%|█████████▉| 3999/4000 [00:55<00:00, 77.38it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.60it/s]
2021-04-30 13:05:10,626 INFO     Valid pni MRR at step 99999: 0.005637
2021-04-30 13:05:10,626 INFO     Valid pni HITS1 at step 99999: 0.001517
2021-04-30 13:05:10,626 INFO     Valid pni HITS3 at step 99999: 0.005022
2021-04-30 13:05:10,626 INFO     Valid pni HITS10 at step 99999: 0.012328
2021-04-30 13:05:10,626 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 13:05:10,629 INFO     Valid average MRR at step 99999: 0.005637
2021-04-30 13:05:10,630 INFO     Valid average HITS1 at step 99999: 0.001517
2021-04-30 13:05:10,631 INFO     Valid average HITS3 at step 99999: 0.005022
2021-04-30 13:05:10,631 INFO     Valid average HITS10 at step 99999: 0.012328
2021-04-30 13:05:10,631 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:05:10,645 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 80.82it/s]
  0%|          | 18/4000 [00:00<00:48, 81.79it/s]
  1%|          | 25/4000 [00:00<00:51, 77.25it/s]
  1%|          | 32/4000 [00:00<00:53, 74.76it/s]
  1%|          | 41/4000 [00:00<00:50, 77.91it/s]
  1%|▏         | 50/4000 [00:00<00:49, 79.86it/s]
  1%|▏         | 58/4000 [00:00<00:50, 78.15it/s]
  2%|▏         | 66/4000 [00:00<00:51, 76.77it/s]
  2%|▏         | 75/4000 [00:00<00:49, 79.63it/s]
  2%|▏         | 84/4000 [00:01<00:48, 80.99it/s]
  2%|▏         | 92/4000 [00:01<00:49, 78.53it/s]
  2%|▎         | 100/4000 [00:01<00:51, 75.52it/s]
  3%|▎         | 108/4000 [00:01<00:51, 75.96it/s]
  3%|▎         | 116/4000 [00:01<00:50, 76.62it/s]
  3%|▎         | 124/4000 [00:01<00:51, 75.55it/s]
  3%|▎         | 132/4000 [00:01<00:51, 74.63it/s]
  4%|▎         | 141/4000 [00:01<00:50, 76.56it/s]
  4%|▍         | 150/4000 [00:01<00:49, 77.73it/s]
  4%|▍         | 158/4000 [00:02<00:50, 75.93it/s]
  4%|▍         | 166/4000 [00:02<00:50, 75.80it/s]
  4%|▍         | 175/4000 [00:02<00:48, 78.11it/s]
  5%|▍         | 184/4000 [00:02<00:47, 80.56it/s]
  5%|▍         | 193/4000 [00:02<00:48, 77.91it/s]
  5%|▌         | 201/4000 [00:02<00:50, 75.07it/s]
  5%|▌         | 209/4000 [00:02<00:51, 73.63it/s]
  5%|▌         | 217/4000 [00:02<00:52, 72.55it/s]
  6%|▌         | 225/4000 [00:02<00:53, 70.74it/s]
  6%|▌         | 233/4000 [00:03<00:53, 70.14it/s]
  6%|▌         | 242/4000 [00:03<00:50, 74.25it/s]
  6%|▋         | 251/4000 [00:03<00:49, 76.35it/s]
  6%|▋         | 259/4000 [00:03<00:50, 74.77it/s]
  7%|▋         | 267/4000 [00:03<00:50, 74.32it/s]
  7%|▋         | 276/4000 [00:03<00:48, 76.69it/s]
  7%|▋         | 285/4000 [00:03<00:47, 78.62it/s]
  7%|▋         | 293/4000 [00:03<00:48, 75.99it/s]
  8%|▊         | 302/4000 [00:03<00:47, 77.51it/s]
  8%|▊         | 311/4000 [00:04<00:46, 79.51it/s]
  8%|▊         | 320/4000 [00:04<00:46, 79.79it/s]
  8%|▊         | 329/4000 [00:04<00:48, 76.46it/s]
  8%|▊         | 338/4000 [00:04<00:46, 79.11it/s]
  9%|▊         | 347/4000 [00:04<00:45, 80.36it/s]
  9%|▉         | 356/4000 [00:04<00:46, 78.03it/s]
  9%|▉         | 364/4000 [00:04<00:47, 76.64it/s]
  9%|▉         | 373/4000 [00:04<00:46, 78.47it/s]
 10%|▉         | 382/4000 [00:04<00:45, 79.35it/s]
 10%|▉         | 390/4000 [00:05<00:47, 76.10it/s]
 10%|▉         | 398/4000 [00:05<00:50, 70.86it/s]
 10%|█         | 406/4000 [00:05<00:50, 71.20it/s]
 10%|█         | 414/4000 [00:05<00:48, 73.55it/s]
 11%|█         | 422/4000 [00:05<00:52, 68.33it/s]
 11%|█         | 429/4000 [00:05<00:53, 66.55it/s]
 11%|█         | 437/4000 [00:05<00:52, 67.98it/s]
 11%|█         | 444/4000 [00:05<00:53, 66.41it/s]
 11%|█▏        | 451/4000 [00:05<00:55, 64.00it/s]
 11%|█▏        | 458/4000 [00:06<00:55, 63.43it/s]
 12%|█▏        | 465/4000 [00:06<00:54, 65.05it/s]
 12%|█▏        | 472/4000 [00:06<00:54, 64.76it/s]
 12%|█▏        | 479/4000 [00:06<00:56, 62.42it/s]
 12%|█▏        | 487/4000 [00:06<00:54, 64.69it/s]
 12%|█▏        | 494/4000 [00:06<00:53, 65.73it/s]
 13%|█▎        | 501/4000 [00:06<00:53, 65.19it/s]
 13%|█▎        | 508/4000 [00:06<00:55, 62.69it/s]
 13%|█▎        | 516/4000 [00:06<00:53, 65.01it/s]
 13%|█▎        | 523/4000 [00:07<00:52, 66.29it/s]
 13%|█▎        | 530/4000 [00:07<00:53, 64.31it/s]
 13%|█▎        | 537/4000 [00:07<00:54, 63.45it/s]
 14%|█▎        | 544/4000 [00:07<00:53, 65.12it/s]
 14%|█▍        | 552/4000 [00:07<00:51, 67.03it/s]
 14%|█▍        | 559/4000 [00:07<00:53, 64.60it/s]
 14%|█▍        | 566/4000 [00:07<00:54, 62.88it/s]
 14%|█▍        | 573/4000 [00:07<00:53, 64.18it/s]
 14%|█▍        | 580/4000 [00:07<00:52, 65.62it/s]
 15%|█▍        | 587/4000 [00:08<00:53, 64.12it/s]
 15%|█▍        | 594/4000 [00:08<00:52, 64.92it/s]
 15%|█▌        | 601/4000 [00:08<00:53, 63.34it/s]
 15%|█▌        | 608/4000 [00:08<00:53, 63.63it/s]
 15%|█▌        | 616/4000 [00:08<00:52, 65.02it/s]
 16%|█▌        | 623/4000 [00:08<00:54, 62.46it/s]
 16%|█▌        | 630/4000 [00:08<00:56, 60.05it/s]
 16%|█▌        | 637/4000 [00:08<00:54, 61.28it/s]
 16%|█▌        | 644/4000 [00:09<00:56, 59.40it/s]
 16%|█▋        | 650/4000 [00:09<00:56, 59.48it/s]
 16%|█▋        | 656/4000 [00:09<00:56, 58.70it/s]
 17%|█▋        | 663/4000 [00:09<00:55, 59.94it/s]
 17%|█▋        | 670/4000 [00:09<00:58, 57.09it/s]
 17%|█▋        | 677/4000 [00:09<00:56, 58.34it/s]
 17%|█▋        | 685/4000 [00:09<00:53, 61.71it/s]
 17%|█▋        | 692/4000 [00:09<00:54, 60.43it/s]
 17%|█▋        | 699/4000 [00:09<00:54, 60.70it/s]
 18%|█▊        | 707/4000 [00:10<00:51, 63.77it/s]
 18%|█▊        | 715/4000 [00:10<00:49, 66.05it/s]
 18%|█▊        | 722/4000 [00:10<00:51, 63.34it/s]
 18%|█▊        | 729/4000 [00:10<00:51, 63.48it/s]
 18%|█▊        | 736/4000 [00:10<00:52, 62.11it/s]
 19%|█▊        | 743/4000 [00:10<00:51, 63.70it/s]
 19%|█▉        | 750/4000 [00:10<00:51, 62.86it/s]
 19%|█▉        | 757/4000 [00:10<00:51, 63.26it/s]
 19%|█▉        | 765/4000 [00:10<00:47, 67.43it/s]
 19%|█▉        | 773/4000 [00:11<00:46, 69.24it/s]
 20%|█▉        | 781/4000 [00:11<00:46, 68.76it/s]
 20%|█▉        | 789/4000 [00:11<00:46, 69.73it/s]
 20%|█▉        | 797/4000 [00:11<00:44, 71.39it/s]
 20%|██        | 806/4000 [00:11<00:43, 73.24it/s]
 20%|██        | 814/4000 [00:11<00:44, 72.09it/s]
 21%|██        | 822/4000 [00:11<00:42, 74.10it/s]
 21%|██        | 831/4000 [00:11<00:41, 76.24it/s]
 21%|██        | 839/4000 [00:11<00:41, 75.61it/s]
 21%|██        | 847/4000 [00:12<00:44, 70.82it/s]
 21%|██▏       | 855/4000 [00:12<00:44, 70.99it/s]
 22%|██▏       | 863/4000 [00:12<00:44, 69.91it/s]
 22%|██▏       | 871/4000 [00:12<00:44, 70.58it/s]
 22%|██▏       | 879/4000 [00:12<00:44, 69.49it/s]
 22%|██▏       | 886/4000 [00:12<00:45, 68.61it/s]
 22%|██▏       | 895/4000 [00:12<00:42, 72.30it/s]
 23%|██▎       | 903/4000 [00:12<00:45, 68.13it/s]
 23%|██▎       | 910/4000 [00:12<00:45, 67.65it/s]
 23%|██▎       | 919/4000 [00:13<00:42, 71.93it/s]
 23%|██▎       | 928/4000 [00:13<00:40, 75.85it/s]
 23%|██▎       | 936/4000 [00:13<00:40, 75.51it/s]
 24%|██▎       | 944/4000 [00:13<00:40, 75.43it/s]
 24%|██▍       | 953/4000 [00:13<00:38, 78.15it/s]
 24%|██▍       | 962/4000 [00:13<00:38, 79.06it/s]
 24%|██▍       | 970/4000 [00:13<00:40, 74.70it/s]
 24%|██▍       | 978/4000 [00:13<00:43, 69.94it/s]
 25%|██▍       | 987/4000 [00:13<00:40, 73.63it/s]
 25%|██▍       | 996/4000 [00:14<00:39, 75.69it/s]2021-04-30 13:05:24,787 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:40, 74.87it/s]
 25%|██▌       | 1012/4000 [00:14<00:40, 73.92it/s]
 26%|██▌       | 1020/4000 [00:14<00:40, 74.08it/s]
 26%|██▌       | 1028/4000 [00:14<00:41, 71.68it/s]
 26%|██▌       | 1036/4000 [00:14<00:44, 66.44it/s]
 26%|██▌       | 1044/4000 [00:14<00:43, 67.89it/s]
 26%|██▋       | 1052/4000 [00:14<00:41, 70.50it/s]
 26%|██▋       | 1060/4000 [00:14<00:40, 71.88it/s]
 27%|██▋       | 1068/4000 [00:15<00:40, 71.94it/s]
 27%|██▋       | 1077/4000 [00:15<00:38, 75.32it/s]
 27%|██▋       | 1086/4000 [00:15<00:37, 77.89it/s]
 27%|██▋       | 1094/4000 [00:15<00:38, 74.96it/s]
 28%|██▊       | 1102/4000 [00:15<00:39, 73.16it/s]
 28%|██▊       | 1111/4000 [00:15<00:37, 76.20it/s]
 28%|██▊       | 1120/4000 [00:15<00:36, 79.16it/s]
 28%|██▊       | 1128/4000 [00:15<00:37, 77.27it/s]
 28%|██▊       | 1136/4000 [00:15<00:37, 76.03it/s]
 29%|██▊       | 1145/4000 [00:16<00:36, 78.04it/s]
 29%|██▉       | 1154/4000 [00:16<00:35, 80.19it/s]
 29%|██▉       | 1163/4000 [00:16<00:37, 76.40it/s]
 29%|██▉       | 1171/4000 [00:16<00:38, 73.89it/s]
 29%|██▉       | 1179/4000 [00:16<00:38, 73.26it/s]
 30%|██▉       | 1187/4000 [00:16<00:38, 73.73it/s]
 30%|██▉       | 1195/4000 [00:16<00:39, 71.72it/s]
 30%|███       | 1203/4000 [00:16<00:39, 70.68it/s]
 30%|███       | 1211/4000 [00:17<00:39, 70.43it/s]
 30%|███       | 1219/4000 [00:17<00:42, 65.34it/s]
 31%|███       | 1226/4000 [00:17<00:43, 63.38it/s]
 31%|███       | 1234/4000 [00:17<00:41, 66.59it/s]
 31%|███       | 1242/4000 [00:17<00:39, 69.04it/s]
 31%|███       | 1249/4000 [00:17<00:40, 68.57it/s]
 31%|███▏      | 1257/4000 [00:17<00:39, 69.82it/s]
 32%|███▏      | 1266/4000 [00:17<00:36, 74.10it/s]
 32%|███▏      | 1274/4000 [00:17<00:36, 74.05it/s]
 32%|███▏      | 1282/4000 [00:18<00:37, 72.69it/s]
 32%|███▏      | 1290/4000 [00:18<00:38, 70.97it/s]
 32%|███▏      | 1299/4000 [00:18<00:36, 74.34it/s]
 33%|███▎      | 1308/4000 [00:18<00:34, 77.63it/s]
 33%|███▎      | 1316/4000 [00:18<00:35, 76.05it/s]
 33%|███▎      | 1324/4000 [00:18<00:35, 75.50it/s]
 33%|███▎      | 1333/4000 [00:18<00:34, 77.99it/s]
 34%|███▎      | 1342/4000 [00:18<00:33, 80.48it/s]
 34%|███▍      | 1351/4000 [00:18<00:34, 77.24it/s]
 34%|███▍      | 1360/4000 [00:19<00:33, 78.19it/s]
 34%|███▍      | 1369/4000 [00:19<00:33, 79.59it/s]
 34%|███▍      | 1378/4000 [00:19<00:33, 79.26it/s]
 35%|███▍      | 1386/4000 [00:19<00:34, 76.40it/s]
 35%|███▍      | 1394/4000 [00:19<00:34, 76.64it/s]
 35%|███▌      | 1403/4000 [00:19<00:32, 79.43it/s]
 35%|███▌      | 1411/4000 [00:19<00:32, 78.75it/s]
 35%|███▌      | 1419/4000 [00:19<00:33, 76.96it/s]
 36%|███▌      | 1427/4000 [00:19<00:35, 73.47it/s]
 36%|███▌      | 1436/4000 [00:20<00:33, 75.66it/s]
 36%|███▌      | 1444/4000 [00:20<00:33, 75.53it/s]
 36%|███▋      | 1452/4000 [00:20<00:34, 74.84it/s]
 36%|███▋      | 1460/4000 [00:20<00:34, 73.53it/s]
 37%|███▋      | 1468/4000 [00:20<00:34, 72.38it/s]
 37%|███▋      | 1476/4000 [00:20<00:36, 68.66it/s]
 37%|███▋      | 1483/4000 [00:20<00:38, 65.46it/s]
 37%|███▋      | 1491/4000 [00:20<00:37, 67.40it/s]
 37%|███▋      | 1499/4000 [00:20<00:35, 70.10it/s]
 38%|███▊      | 1507/4000 [00:21<00:36, 67.45it/s]
 38%|███▊      | 1515/4000 [00:21<00:35, 69.44it/s]
 38%|███▊      | 1523/4000 [00:21<00:34, 71.46it/s]
 38%|███▊      | 1532/4000 [00:21<00:33, 73.75it/s]
 38%|███▊      | 1540/4000 [00:21<00:34, 71.79it/s]
 39%|███▊      | 1549/4000 [00:21<00:32, 74.69it/s]
 39%|███▉      | 1558/4000 [00:21<00:31, 77.17it/s]
 39%|███▉      | 1566/4000 [00:21<00:31, 77.21it/s]
 39%|███▉      | 1574/4000 [00:21<00:32, 73.67it/s]
 40%|███▉      | 1582/4000 [00:22<00:32, 75.14it/s]
 40%|███▉      | 1591/4000 [00:22<00:30, 78.37it/s]
 40%|███▉      | 1599/4000 [00:22<00:31, 76.41it/s]
 40%|████      | 1607/4000 [00:22<00:31, 75.47it/s]
 40%|████      | 1616/4000 [00:22<00:30, 77.04it/s]
 41%|████      | 1625/4000 [00:22<00:29, 79.65it/s]
 41%|████      | 1634/4000 [00:22<00:30, 78.46it/s]
 41%|████      | 1642/4000 [00:22<00:31, 74.41it/s]
 41%|████▏     | 1651/4000 [00:22<00:30, 76.49it/s]
 42%|████▏     | 1660/4000 [00:23<00:29, 79.42it/s]
 42%|████▏     | 1669/4000 [00:23<00:29, 78.03it/s]
 42%|████▏     | 1677/4000 [00:23<00:32, 72.37it/s]
 42%|████▏     | 1686/4000 [00:23<00:30, 75.91it/s]
 42%|████▏     | 1695/4000 [00:23<00:29, 77.51it/s]
 43%|████▎     | 1703/4000 [00:23<00:30, 75.90it/s]
 43%|████▎     | 1711/4000 [00:23<00:31, 73.78it/s]
 43%|████▎     | 1720/4000 [00:23<00:29, 77.41it/s]
 43%|████▎     | 1729/4000 [00:23<00:28, 79.51it/s]
 43%|████▎     | 1738/4000 [00:24<00:29, 77.76it/s]
 44%|████▎     | 1746/4000 [00:24<00:29, 76.84it/s]
 44%|████▍     | 1755/4000 [00:24<00:28, 79.14it/s]
 44%|████▍     | 1764/4000 [00:24<00:27, 81.36it/s]
 44%|████▍     | 1773/4000 [00:24<00:28, 78.01it/s]
 45%|████▍     | 1781/4000 [00:24<00:28, 76.91it/s]
 45%|████▍     | 1790/4000 [00:24<00:27, 78.94it/s]
 45%|████▍     | 1799/4000 [00:24<00:27, 80.91it/s]
 45%|████▌     | 1808/4000 [00:24<00:28, 75.79it/s]
 45%|████▌     | 1816/4000 [00:25<00:28, 76.93it/s]
 46%|████▌     | 1824/4000 [00:25<00:27, 77.82it/s]
 46%|████▌     | 1833/4000 [00:25<00:27, 79.33it/s]
 46%|████▌     | 1841/4000 [00:25<00:28, 74.51it/s]
 46%|████▌     | 1849/4000 [00:25<00:29, 72.43it/s]
 46%|████▋     | 1858/4000 [00:25<00:28, 75.07it/s]
 47%|████▋     | 1866/4000 [00:25<00:27, 76.41it/s]
 47%|████▋     | 1874/4000 [00:25<00:27, 76.67it/s]
 47%|████▋     | 1883/4000 [00:25<00:26, 78.97it/s]
 47%|████▋     | 1892/4000 [00:26<00:25, 81.33it/s]
 48%|████▊     | 1901/4000 [00:26<00:25, 82.41it/s]
 48%|████▊     | 1910/4000 [00:26<00:24, 83.75it/s]
 48%|████▊     | 1919/4000 [00:26<00:24, 84.16it/s]
 48%|████▊     | 1928/4000 [00:26<00:24, 84.59it/s]
 48%|████▊     | 1937/4000 [00:26<00:24, 85.25it/s]
 49%|████▊     | 1946/4000 [00:26<00:25, 81.98it/s]
 49%|████▉     | 1955/4000 [00:26<00:25, 79.67it/s]
 49%|████▉     | 1964/4000 [00:26<00:25, 79.87it/s]
 49%|████▉     | 1973/4000 [00:26<00:25, 80.99it/s]
 50%|████▉     | 1982/4000 [00:27<00:25, 78.70it/s]
 50%|████▉     | 1990/4000 [00:27<00:25, 77.34it/s]
 50%|████▉     | 1999/4000 [00:27<00:25, 78.93it/s]2021-04-30 13:05:37,990 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:27<00:24, 80.08it/s]
 50%|█████     | 2017/4000 [00:27<00:26, 74.51it/s]
 51%|█████     | 2025/4000 [00:27<00:26, 74.94it/s]
 51%|█████     | 2034/4000 [00:27<00:25, 77.56it/s]
 51%|█████     | 2043/4000 [00:27<00:24, 78.31it/s]
 51%|█████▏    | 2051/4000 [00:28<00:25, 76.26it/s]
 51%|█████▏    | 2059/4000 [00:28<00:25, 76.01it/s]
 52%|█████▏    | 2068/4000 [00:28<00:24, 79.01it/s]
 52%|█████▏    | 2077/4000 [00:28<00:24, 80.01it/s]
