2021-04-30 20:42:38,346 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:42:38,441 INFO     Geo: cqd
2021-04-30 20:42:38,441 INFO     Data Path: data/NELL-betae
2021-04-30 20:42:38,441 INFO     #entity: 63361
2021-04-30 20:42:38,441 INFO     #relation: 400
2021-04-30 20:42:38,441 INFO     #max steps: 1000
2021-04-30 20:42:38,442 INFO     Evaluate unoins using: DNF
2021-04-30 20:42:38,442 INFO     loading data
2021-04-30 20:42:51,824 INFO     Training info:
2021-04-30 20:42:51,826 INFO     Validation info:
2021-04-30 20:42:51,827 INFO     pni: 4000
2021-04-30 20:42:51,828 INFO     Test info:
2021-04-30 20:42:51,828 INFO     pni: 4000
2021-04-30 20:42:53,310 INFO     Model Parameter Configuration:
2021-04-30 20:42:53,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:42:53,310 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:42:53,311 INFO     Parameter Number: 127522000
2021-04-30 20:42:55,888 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:42:56,816 INFO     tasks = pni
2021-04-30 20:42:56,816 INFO     init_step = 99999
2021-04-30 20:42:56,816 INFO     batch_size = 1000
2021-04-30 20:42:56,816 INFO     hidden_dim = 1000
2021-04-30 20:42:56,816 INFO     gamma = 12.000000
2021-04-30 20:42:56,816 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3026/4000 [00:40<00:12, 75.20it/s]
 76%|███████▌  | 3035/4000 [00:40<00:12, 76.63it/s]
 76%|███████▌  | 3043/4000 [00:40<00:12, 77.40it/s]
 76%|███████▋  | 3052/4000 [00:40<00:11, 79.12it/s]
 76%|███████▋  | 3060/4000 [00:41<00:11, 78.67it/s]
 77%|███████▋  | 3068/4000 [00:41<00:12, 77.32it/s]
 77%|███████▋  | 3076/4000 [00:41<00:12, 74.00it/s]
 77%|███████▋  | 3084/4000 [00:41<00:12, 71.89it/s]
 77%|███████▋  | 3092/4000 [00:41<00:12, 71.59it/s]
 78%|███████▊  | 3100/4000 [00:41<00:12, 72.00it/s]
 78%|███████▊  | 3108/4000 [00:41<00:12, 70.10it/s]
 78%|███████▊  | 3116/4000 [00:41<00:12, 68.09it/s]
 78%|███████▊  | 3123/4000 [00:41<00:12, 67.68it/s]
 78%|███████▊  | 3131/4000 [00:42<00:12, 70.52it/s]
 78%|███████▊  | 3139/4000 [00:42<00:11, 72.13it/s]
 79%|███████▊  | 3147/4000 [00:42<00:11, 73.39it/s]
 79%|███████▉  | 3155/4000 [00:42<00:12, 69.16it/s]
 79%|███████▉  | 3164/4000 [00:42<00:11, 72.66it/s]
 79%|███████▉  | 3173/4000 [00:42<00:11, 74.84it/s]
 80%|███████▉  | 3182/4000 [00:42<00:10, 77.03it/s]
 80%|███████▉  | 3190/4000 [00:42<00:10, 76.71it/s]
 80%|███████▉  | 3199/4000 [00:42<00:10, 78.30it/s]
 80%|████████  | 3208/4000 [00:43<00:09, 79.49it/s]
 80%|████████  | 3217/4000 [00:43<00:09, 80.22it/s]
 81%|████████  | 3226/4000 [00:43<00:09, 80.79it/s]
 81%|████████  | 3235/4000 [00:43<00:09, 79.31it/s]
 81%|████████  | 3243/4000 [00:43<00:09, 77.61it/s]
 81%|████████▏ | 3251/4000 [00:43<00:09, 75.73it/s]
 81%|████████▏ | 3259/4000 [00:43<00:10, 70.47it/s]
 82%|████████▏ | 3267/4000 [00:43<00:10, 72.00it/s]
 82%|████████▏ | 3275/4000 [00:43<00:09, 73.13it/s]
 82%|████████▏ | 3283/4000 [00:44<00:09, 74.31it/s]
 82%|████████▏ | 3291/4000 [00:44<00:09, 75.52it/s]
 82%|████████▏ | 3299/4000 [00:44<00:09, 75.68it/s]
 83%|████████▎ | 3308/4000 [00:44<00:08, 77.64it/s]
 83%|████████▎ | 3316/4000 [00:44<00:08, 76.98it/s]
 83%|████████▎ | 3324/4000 [00:44<00:09, 74.90it/s]
 83%|████████▎ | 3332/4000 [00:44<00:08, 74.59it/s]
 84%|████████▎ | 3341/4000 [00:44<00:08, 77.12it/s]
 84%|████████▍ | 3350/4000 [00:44<00:08, 78.17it/s]
 84%|████████▍ | 3358/4000 [00:45<00:08, 77.69it/s]
 84%|████████▍ | 3367/4000 [00:45<00:07, 79.15it/s]
 84%|████████▍ | 3375/4000 [00:45<00:08, 77.71it/s]
 85%|████████▍ | 3383/4000 [00:45<00:07, 77.68it/s]
 85%|████████▍ | 3391/4000 [00:45<00:08, 73.21it/s]
 85%|████████▍ | 3399/4000 [00:45<00:08, 72.11it/s]
 85%|████████▌ | 3407/4000 [00:45<00:08, 68.58it/s]
 85%|████████▌ | 3416/4000 [00:45<00:08, 71.83it/s]
 86%|████████▌ | 3424/4000 [00:45<00:07, 72.06it/s]
 86%|████████▌ | 3432/4000 [00:46<00:07, 72.47it/s]
 86%|████████▌ | 3440/4000 [00:46<00:08, 68.85it/s]
 86%|████████▌ | 3448/4000 [00:46<00:07, 71.70it/s]
 86%|████████▋ | 3456/4000 [00:46<00:07, 73.78it/s]
 87%|████████▋ | 3464/4000 [00:46<00:07, 75.09it/s]
 87%|████████▋ | 3472/4000 [00:46<00:06, 76.22it/s]
 87%|████████▋ | 3481/4000 [00:46<00:06, 77.64it/s]
 87%|████████▋ | 3489/4000 [00:46<00:06, 77.07it/s]
 87%|████████▋ | 3497/4000 [00:46<00:06, 76.94it/s]
 88%|████████▊ | 3505/4000 [00:47<00:06, 76.98it/s]
 88%|████████▊ | 3513/4000 [00:47<00:06, 77.09it/s]
 88%|████████▊ | 3521/4000 [00:47<00:06, 76.75it/s]
 88%|████████▊ | 3529/4000 [00:47<00:06, 77.26it/s]
 88%|████████▊ | 3537/4000 [00:47<00:06, 74.40it/s]
 89%|████████▊ | 3545/4000 [00:47<00:06, 68.67it/s]
 89%|████████▉ | 3553/4000 [00:47<00:06, 70.64it/s]
 89%|████████▉ | 3561/4000 [00:47<00:06, 72.56it/s]
 89%|████████▉ | 3569/4000 [00:47<00:05, 72.81it/s]
 89%|████████▉ | 3577/4000 [00:47<00:05, 73.86it/s]
 90%|████████▉ | 3585/4000 [00:48<00:05, 73.47it/s]
 90%|████████▉ | 3594/4000 [00:48<00:05, 76.06it/s]
 90%|█████████ | 3602/4000 [00:48<00:05, 77.03it/s]
 90%|█████████ | 3610/4000 [00:48<00:05, 74.73it/s]
 90%|█████████ | 3618/4000 [00:48<00:05, 74.70it/s]
 91%|█████████ | 3626/4000 [00:48<00:04, 75.57it/s]
 91%|█████████ | 3635/4000 [00:48<00:04, 77.11it/s]
 91%|█████████ | 3643/4000 [00:48<00:04, 74.54it/s]
 91%|█████████▏| 3651/4000 [00:48<00:04, 73.93it/s]
 92%|█████████▏| 3660/4000 [00:49<00:04, 76.13it/s]
 92%|█████████▏| 3668/4000 [00:49<00:04, 76.43it/s]
 92%|█████████▏| 3676/4000 [00:49<00:04, 73.87it/s]
 92%|█████████▏| 3684/4000 [00:49<00:04, 66.84it/s]
 92%|█████████▏| 3692/4000 [00:49<00:04, 69.49it/s]
 93%|█████████▎| 3701/4000 [00:49<00:04, 72.49it/s]
 93%|█████████▎| 3709/4000 [00:49<00:04, 70.10it/s]
 93%|█████████▎| 3717/4000 [00:49<00:04, 69.03it/s]
 93%|█████████▎| 3724/4000 [00:50<00:04, 67.29it/s]
 93%|█████████▎| 3732/4000 [00:50<00:03, 70.46it/s]
 94%|█████████▎| 3740/4000 [00:50<00:03, 71.93it/s]
 94%|█████████▎| 3748/4000 [00:50<00:03, 73.27it/s]
 94%|█████████▍| 3756/4000 [00:50<00:03, 71.13it/s]
 94%|█████████▍| 3764/4000 [00:50<00:03, 70.38it/s]
 94%|█████████▍| 3772/4000 [00:50<00:03, 71.83it/s]
 95%|█████████▍| 3781/4000 [00:50<00:02, 74.23it/s]
 95%|█████████▍| 3790/4000 [00:50<00:02, 76.06it/s]
 95%|█████████▍| 3798/4000 [00:51<00:02, 76.72it/s]
 95%|█████████▌| 3806/4000 [00:51<00:02, 77.52it/s]
 95%|█████████▌| 3814/4000 [00:51<00:02, 70.89it/s]
 96%|█████████▌| 3822/4000 [00:51<00:02, 66.32it/s]
 96%|█████████▌| 3829/4000 [00:51<00:02, 66.28it/s]
 96%|█████████▌| 3836/4000 [00:51<00:02, 65.86it/s]
 96%|█████████▌| 3843/4000 [00:51<00:02, 62.86it/s]
 96%|█████████▋| 3850/4000 [00:51<00:02, 55.36it/s]
 96%|█████████▋| 3856/4000 [00:52<00:02, 49.62it/s]
 97%|█████████▋| 3862/4000 [00:52<00:02, 48.43it/s]
 97%|█████████▋| 3870/4000 [00:52<00:02, 54.03it/s]
 97%|█████████▋| 3876/4000 [00:52<00:02, 54.28it/s]
 97%|█████████▋| 3882/4000 [00:52<00:02, 54.02it/s]
 97%|█████████▋| 3888/4000 [00:52<00:02, 53.97it/s]
 97%|█████████▋| 3895/4000 [00:52<00:01, 57.32it/s]
 98%|█████████▊| 3901/4000 [00:52<00:01, 53.43it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 55.73it/s]
 98%|█████████▊| 3914/4000 [00:53<00:01, 55.36it/s]
 98%|█████████▊| 3920/4000 [00:53<00:01, 54.93it/s]
 98%|█████████▊| 3926/4000 [00:53<00:01, 54.07it/s]
 98%|█████████▊| 3932/4000 [00:53<00:01, 49.12it/s]
 98%|█████████▊| 3938/4000 [00:53<00:01, 46.47it/s]
 99%|█████████▊| 3944/4000 [00:53<00:01, 48.26it/s]
 99%|█████████▊| 3949/4000 [00:53<00:01, 47.42it/s]
 99%|█████████▉| 3954/4000 [00:53<00:00, 46.16it/s]
 99%|█████████▉| 3959/4000 [00:54<00:00, 43.90it/s]
 99%|█████████▉| 3964/4000 [00:54<00:00, 45.09it/s]
 99%|█████████▉| 3969/4000 [00:54<00:00, 41.22it/s]
 99%|█████████▉| 3976/4000 [00:54<00:00, 45.44it/s]
100%|█████████▉| 3981/4000 [00:54<00:00, 42.40it/s]
100%|█████████▉| 3987/4000 [00:54<00:00, 45.91it/s]
100%|█████████▉| 3992/4000 [00:54<00:00, 42.70it/s]
100%|█████████▉| 3997/4000 [00:54<00:00, 40.97it/s]
100%|██████████| 4000/4000 [00:54<00:00, 72.74it/s]
2021-04-30 20:43:51,818 INFO     Valid pni MRR at step 99999: 0.002068
2021-04-30 20:43:51,819 INFO     Valid pni HITS1 at step 99999: 0.000559
2021-04-30 20:43:51,819 INFO     Valid pni HITS3 at step 99999: 0.001196
2021-04-30 20:43:51,819 INFO     Valid pni HITS10 at step 99999: 0.003675
2021-04-30 20:43:51,819 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 20:43:51,821 INFO     Valid average MRR at step 99999: 0.002068
2021-04-30 20:43:51,821 INFO     Valid average HITS1 at step 99999: 0.000559
2021-04-30 20:43:51,822 INFO     Valid average HITS3 at step 99999: 0.001196
2021-04-30 20:43:51,823 INFO     Valid average HITS10 at step 99999: 0.003675
2021-04-30 20:43:51,823 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:43:51,846 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 64.38it/s]
  0%|          | 15/4000 [00:00<00:59, 67.10it/s]
  1%|          | 23/4000 [00:00<00:58, 68.55it/s]
  1%|          | 28/4000 [00:00<01:04, 61.58it/s]
  1%|          | 33/4000 [00:00<01:08, 57.54it/s]
  1%|          | 38/4000 [00:00<01:12, 54.41it/s]
  1%|          | 45/4000 [00:00<01:09, 56.58it/s]
  1%|▏         | 51/4000 [00:00<01:18, 50.20it/s]
  1%|▏         | 57/4000 [00:00<01:14, 52.70it/s]
  2%|▏         | 63/4000 [00:01<01:15, 52.13it/s]
  2%|▏         | 69/4000 [00:01<01:14, 52.55it/s]
  2%|▏         | 75/4000 [00:01<01:17, 50.66it/s]
  2%|▏         | 81/4000 [00:01<01:26, 45.44it/s]
  2%|▏         | 86/4000 [00:01<01:36, 40.61it/s]
  2%|▏         | 93/4000 [00:01<01:25, 45.73it/s]
  2%|▏         | 98/4000 [00:01<01:24, 46.43it/s]
  3%|▎         | 104/4000 [00:01<01:18, 49.52it/s]
  3%|▎         | 110/4000 [00:02<01:25, 45.37it/s]
  3%|▎         | 115/4000 [00:02<01:25, 45.47it/s]
  3%|▎         | 120/4000 [00:02<01:32, 41.89it/s]
  3%|▎         | 126/4000 [00:02<01:30, 42.91it/s]
  3%|▎         | 131/4000 [00:02<01:32, 41.85it/s]
  3%|▎         | 136/4000 [00:02<01:33, 41.21it/s]
  4%|▎         | 141/4000 [00:02<01:40, 38.58it/s]
  4%|▎         | 148/4000 [00:03<01:27, 43.99it/s]
  4%|▍         | 156/4000 [00:03<01:18, 49.26it/s]
  4%|▍         | 164/4000 [00:03<01:10, 54.60it/s]
  4%|▍         | 172/4000 [00:03<01:03, 59.93it/s]
  4%|▍         | 180/4000 [00:03<00:59, 64.02it/s]
  5%|▍         | 188/4000 [00:03<00:56, 67.78it/s]
  5%|▍         | 196/4000 [00:03<00:53, 70.48it/s]
  5%|▌         | 204/4000 [00:03<00:58, 64.63it/s]
  5%|▌         | 211/4000 [00:03<00:57, 65.93it/s]
  5%|▌         | 219/4000 [00:04<00:55, 68.48it/s]
  6%|▌         | 227/4000 [00:04<00:54, 69.84it/s]
  6%|▌         | 235/4000 [00:04<00:54, 68.68it/s]
  6%|▌         | 243/4000 [00:04<00:53, 69.64it/s]
  6%|▋         | 252/4000 [00:04<00:51, 72.93it/s]
  6%|▋         | 260/4000 [00:04<00:50, 74.05it/s]
  7%|▋         | 268/4000 [00:04<00:51, 72.88it/s]
  7%|▋         | 276/4000 [00:04<00:53, 69.39it/s]
  7%|▋         | 285/4000 [00:04<00:50, 73.01it/s]
  7%|▋         | 294/4000 [00:05<00:48, 75.83it/s]
  8%|▊         | 302/4000 [00:05<00:48, 76.01it/s]
  8%|▊         | 311/4000 [00:05<00:47, 77.30it/s]
  8%|▊         | 320/4000 [00:05<00:46, 78.70it/s]
  8%|▊         | 329/4000 [00:05<00:46, 79.50it/s]
  8%|▊         | 338/4000 [00:05<00:45, 80.27it/s]
  9%|▊         | 347/4000 [00:05<00:48, 75.67it/s]
  9%|▉         | 355/4000 [00:05<00:49, 73.90it/s]
  9%|▉         | 363/4000 [00:05<00:48, 75.50it/s]
  9%|▉         | 371/4000 [00:06<00:47, 76.55it/s]
  9%|▉         | 379/4000 [00:06<00:46, 77.44it/s]
 10%|▉         | 387/4000 [00:06<00:48, 74.38it/s]
 10%|▉         | 395/4000 [00:06<00:53, 66.80it/s]
 10%|█         | 402/4000 [00:06<00:55, 65.21it/s]
 10%|█         | 409/4000 [00:06<00:53, 66.51it/s]
 10%|█         | 417/4000 [00:06<00:51, 69.59it/s]
 11%|█         | 426/4000 [00:06<00:49, 72.69it/s]
 11%|█         | 435/4000 [00:06<00:47, 74.88it/s]
 11%|█         | 443/4000 [00:07<00:49, 71.64it/s]
 11%|█▏        | 452/4000 [00:07<00:47, 74.59it/s]
 12%|█▏        | 460/4000 [00:07<00:46, 75.78it/s]
 12%|█▏        | 468/4000 [00:07<00:46, 76.18it/s]
 12%|█▏        | 477/4000 [00:07<00:45, 77.96it/s]
 12%|█▏        | 485/4000 [00:07<00:44, 78.40it/s]
 12%|█▏        | 494/4000 [00:07<00:43, 79.88it/s]
 13%|█▎        | 503/4000 [00:07<00:44, 79.19it/s]
 13%|█▎        | 511/4000 [00:07<00:47, 73.53it/s]
 13%|█▎        | 519/4000 [00:08<00:52, 66.01it/s]
 13%|█▎        | 526/4000 [00:08<00:51, 67.11it/s]
 13%|█▎        | 533/4000 [00:08<00:53, 64.95it/s]
 14%|█▎        | 540/4000 [00:08<00:53, 64.71it/s]
 14%|█▎        | 547/4000 [00:08<00:56, 61.40it/s]
 14%|█▍        | 554/4000 [00:08<00:54, 63.27it/s]
 14%|█▍        | 561/4000 [00:08<00:53, 64.87it/s]
 14%|█▍        | 568/4000 [00:08<00:51, 66.02it/s]
 14%|█▍        | 575/4000 [00:08<00:51, 66.84it/s]
 15%|█▍        | 582/4000 [00:09<00:50, 67.68it/s]
 15%|█▍        | 590/4000 [00:09<00:48, 70.34it/s]
 15%|█▍        | 599/4000 [00:09<00:46, 73.09it/s]
 15%|█▌        | 607/4000 [00:09<00:45, 74.91it/s]
 15%|█▌        | 615/4000 [00:09<00:45, 74.91it/s]
 16%|█▌        | 623/4000 [00:09<00:45, 73.73it/s]
 16%|█▌        | 631/4000 [00:09<00:47, 71.35it/s]
 16%|█▌        | 639/4000 [00:09<00:45, 73.32it/s]
 16%|█▌        | 647/4000 [00:09<00:46, 71.49it/s]
 16%|█▋        | 655/4000 [00:10<00:47, 70.99it/s]
 17%|█▋        | 663/4000 [00:10<00:48, 68.24it/s]
 17%|█▋        | 670/4000 [00:10<00:51, 64.83it/s]
 17%|█▋        | 677/4000 [00:10<00:50, 65.85it/s]
 17%|█▋        | 685/4000 [00:10<00:48, 68.03it/s]
 17%|█▋        | 694/4000 [00:10<00:46, 71.41it/s]
 18%|█▊        | 702/4000 [00:10<00:45, 72.75it/s]
 18%|█▊        | 710/4000 [00:10<00:44, 73.39it/s]
 18%|█▊        | 718/4000 [00:10<00:44, 74.08it/s]
 18%|█▊        | 726/4000 [00:11<00:44, 73.24it/s]
 18%|█▊        | 734/4000 [00:11<00:44, 72.61it/s]
 19%|█▊        | 742/4000 [00:11<00:44, 73.96it/s]
 19%|█▉        | 750/4000 [00:11<00:43, 75.04it/s]
 19%|█▉        | 759/4000 [00:11<00:41, 77.31it/s]
 19%|█▉        | 768/4000 [00:11<00:41, 77.93it/s]
 19%|█▉        | 776/4000 [00:11<00:41, 78.26it/s]
 20%|█▉        | 784/4000 [00:11<00:42, 75.17it/s]
 20%|█▉        | 792/4000 [00:11<00:46, 68.61it/s]
 20%|█▉        | 799/4000 [00:12<00:47, 66.86it/s]
 20%|██        | 806/4000 [00:12<00:47, 66.57it/s]
 20%|██        | 813/4000 [00:12<00:50, 62.90it/s]
 21%|██        | 821/4000 [00:12<00:47, 66.72it/s]
 21%|██        | 829/4000 [00:12<00:45, 70.01it/s]
 21%|██        | 837/4000 [00:12<00:43, 72.56it/s]
 21%|██        | 845/4000 [00:12<00:42, 74.53it/s]
 21%|██▏       | 853/4000 [00:12<00:41, 75.86it/s]
 22%|██▏       | 861/4000 [00:12<00:42, 73.48it/s]
 22%|██▏       | 869/4000 [00:13<00:43, 72.51it/s]
 22%|██▏       | 877/4000 [00:13<00:42, 74.16it/s]
 22%|██▏       | 885/4000 [00:13<00:41, 74.40it/s]
 22%|██▏       | 893/4000 [00:13<00:41, 75.19it/s]
 23%|██▎       | 901/4000 [00:13<00:41, 74.27it/s]
 23%|██▎       | 909/4000 [00:13<00:42, 72.90it/s]
 23%|██▎       | 917/4000 [00:13<00:44, 68.56it/s]
 23%|██▎       | 926/4000 [00:13<00:42, 72.00it/s]
 23%|██▎       | 934/4000 [00:13<00:41, 73.10it/s]
 24%|██▎       | 942/4000 [00:14<00:42, 71.16it/s]
 24%|██▍       | 950/4000 [00:14<00:44, 68.00it/s]
 24%|██▍       | 959/4000 [00:14<00:42, 71.51it/s]
 24%|██▍       | 968/4000 [00:14<00:40, 74.47it/s]
 24%|██▍       | 977/4000 [00:14<00:39, 76.52it/s]
 25%|██▍       | 986/4000 [00:14<00:38, 78.00it/s]
 25%|██▍       | 995/4000 [00:14<00:37, 79.57it/s]2021-04-30 20:44:06,603 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:37, 80.20it/s]
 25%|██▌       | 1013/4000 [00:14<00:37, 80.08it/s]
 26%|██▌       | 1022/4000 [00:15<00:36, 80.56it/s]
 26%|██▌       | 1031/4000 [00:15<00:36, 80.61it/s]
 26%|██▌       | 1040/4000 [00:15<00:37, 78.93it/s]
 26%|██▌       | 1049/4000 [00:15<00:37, 79.26it/s]
 26%|██▋       | 1057/4000 [00:15<00:41, 71.19it/s]
 27%|██▋       | 1066/4000 [00:15<00:39, 73.75it/s]
 27%|██▋       | 1074/4000 [00:15<00:39, 74.20it/s]
 27%|██▋       | 1082/4000 [00:15<00:39, 73.55it/s]
 27%|██▋       | 1090/4000 [00:15<00:38, 75.09it/s]
 27%|██▋       | 1098/4000 [00:16<00:40, 72.43it/s]
 28%|██▊       | 1107/4000 [00:16<00:38, 75.34it/s]
 28%|██▊       | 1116/4000 [00:16<00:37, 76.40it/s]
 28%|██▊       | 1124/4000 [00:16<00:37, 76.89it/s]
 28%|██▊       | 1133/4000 [00:16<00:36, 78.66it/s]
 29%|██▊       | 1142/4000 [00:16<00:35, 79.48it/s]
 29%|██▉       | 1151/4000 [00:16<00:35, 80.63it/s]
 29%|██▉       | 1160/4000 [00:16<00:34, 81.36it/s]
 29%|██▉       | 1169/4000 [00:16<00:34, 81.81it/s]
 29%|██▉       | 1178/4000 [00:17<00:34, 81.64it/s]
 30%|██▉       | 1187/4000 [00:17<00:35, 79.99it/s]
 30%|██▉       | 1196/4000 [00:17<00:36, 75.84it/s]
 30%|███       | 1204/4000 [00:17<00:38, 71.70it/s]
 30%|███       | 1212/4000 [00:17<00:38, 73.36it/s]
 31%|███       | 1221/4000 [00:17<00:36, 75.50it/s]
 31%|███       | 1229/4000 [00:17<00:37, 72.98it/s]
 31%|███       | 1237/4000 [00:17<00:39, 69.53it/s]
 31%|███       | 1246/4000 [00:17<00:37, 73.22it/s]
 31%|███▏      | 1255/4000 [00:18<00:36, 75.38it/s]
 32%|███▏      | 1263/4000 [00:18<00:36, 75.10it/s]
 32%|███▏      | 1271/4000 [00:18<00:35, 76.26it/s]
 32%|███▏      | 1279/4000 [00:18<00:35, 76.20it/s]
 32%|███▏      | 1287/4000 [00:18<00:36, 74.81it/s]
 32%|███▏      | 1295/4000 [00:18<00:35, 75.27it/s]
 33%|███▎      | 1303/4000 [00:18<00:35, 75.56it/s]
 33%|███▎      | 1311/4000 [00:18<00:36, 74.18it/s]
 33%|███▎      | 1319/4000 [00:18<00:35, 74.96it/s]
 33%|███▎      | 1327/4000 [00:19<00:36, 73.65it/s]
 33%|███▎      | 1335/4000 [00:19<00:39, 68.09it/s]
 34%|███▎      | 1342/4000 [00:19<00:39, 66.95it/s]
 34%|███▎      | 1349/4000 [00:19<00:39, 67.66it/s]
 34%|███▍      | 1356/4000 [00:19<00:39, 67.25it/s]
 34%|███▍      | 1363/4000 [00:19<00:40, 65.79it/s]
 34%|███▍      | 1370/4000 [00:19<00:40, 64.32it/s]
 34%|███▍      | 1378/4000 [00:19<00:39, 66.51it/s]
 35%|███▍      | 1386/4000 [00:19<00:37, 69.43it/s]
 35%|███▍      | 1394/4000 [00:20<00:37, 69.41it/s]
 35%|███▌      | 1401/4000 [00:20<00:37, 69.35it/s]
 35%|███▌      | 1408/4000 [00:20<00:37, 69.50it/s]
 35%|███▌      | 1415/4000 [00:20<00:37, 69.39it/s]
 36%|███▌      | 1422/4000 [00:20<00:37, 69.42it/s]
 36%|███▌      | 1429/4000 [00:20<00:37, 69.48it/s]
 36%|███▌      | 1436/4000 [00:20<00:36, 69.53it/s]
 36%|███▌      | 1444/4000 [00:20<00:35, 71.81it/s]
 36%|███▋      | 1452/4000 [00:20<00:35, 72.50it/s]
 36%|███▋      | 1460/4000 [00:20<00:34, 74.34it/s]
 37%|███▋      | 1468/4000 [00:21<00:33, 74.90it/s]
 37%|███▋      | 1476/4000 [00:21<00:33, 75.49it/s]
 37%|███▋      | 1484/4000 [00:21<00:34, 73.53it/s]
 37%|███▋      | 1492/4000 [00:21<00:39, 63.94it/s]
 37%|███▋      | 1499/4000 [00:21<00:39, 63.37it/s]
 38%|███▊      | 1508/4000 [00:21<00:36, 67.85it/s]
 38%|███▊      | 1516/4000 [00:21<00:35, 69.61it/s]
 38%|███▊      | 1525/4000 [00:21<00:33, 73.27it/s]
 38%|███▊      | 1534/4000 [00:22<00:32, 76.01it/s]
 39%|███▊      | 1543/4000 [00:22<00:31, 77.90it/s]
 39%|███▉      | 1551/4000 [00:22<00:32, 76.34it/s]
 39%|███▉      | 1559/4000 [00:22<00:32, 75.74it/s]
 39%|███▉      | 1568/4000 [00:22<00:31, 77.96it/s]
 39%|███▉      | 1576/4000 [00:22<00:31, 76.89it/s]
 40%|███▉      | 1584/4000 [00:22<00:31, 77.10it/s]
 40%|███▉      | 1592/4000 [00:22<00:31, 75.48it/s]
 40%|████      | 1600/4000 [00:22<00:33, 71.75it/s]
 40%|████      | 1608/4000 [00:23<00:34, 69.76it/s]
 40%|████      | 1616/4000 [00:23<00:34, 69.92it/s]
 41%|████      | 1625/4000 [00:23<00:32, 72.35it/s]
 41%|████      | 1633/4000 [00:23<00:32, 72.05it/s]
 41%|████      | 1641/4000 [00:23<00:32, 71.59it/s]
 41%|████      | 1649/4000 [00:23<00:32, 73.22it/s]
 41%|████▏     | 1657/4000 [00:23<00:31, 74.65it/s]
 42%|████▏     | 1665/4000 [00:23<00:30, 75.86it/s]
 42%|████▏     | 1673/4000 [00:23<00:30, 76.67it/s]
 42%|████▏     | 1682/4000 [00:24<00:29, 78.28it/s]
 42%|████▏     | 1691/4000 [00:24<00:29, 79.13it/s]
 42%|████▎     | 1700/4000 [00:24<00:28, 79.46it/s]
 43%|████▎     | 1708/4000 [00:24<00:29, 77.86it/s]
 43%|████▎     | 1716/4000 [00:24<00:29, 77.10it/s]
 43%|████▎     | 1725/4000 [00:24<00:29, 78.15it/s]
 43%|████▎     | 1733/4000 [00:24<00:29, 78.04it/s]
 44%|████▎     | 1741/4000 [00:24<00:31, 72.75it/s]
 44%|████▎     | 1749/4000 [00:24<00:31, 72.35it/s]
 44%|████▍     | 1757/4000 [00:24<00:30, 74.30it/s]
 44%|████▍     | 1765/4000 [00:25<00:29, 75.47it/s]
 44%|████▍     | 1773/4000 [00:25<00:29, 76.51it/s]
 45%|████▍     | 1781/4000 [00:25<00:28, 76.87it/s]
 45%|████▍     | 1790/4000 [00:25<00:28, 78.77it/s]
 45%|████▍     | 1799/4000 [00:25<00:27, 79.60it/s]
 45%|████▌     | 1807/4000 [00:25<00:27, 79.33it/s]
 45%|████▌     | 1815/4000 [00:25<00:29, 74.27it/s]
 46%|████▌     | 1823/4000 [00:25<00:29, 74.12it/s]
 46%|████▌     | 1831/4000 [00:25<00:28, 75.58it/s]
 46%|████▌     | 1840/4000 [00:26<00:27, 77.32it/s]
 46%|████▌     | 1848/4000 [00:26<00:28, 75.89it/s]
 46%|████▋     | 1856/4000 [00:26<00:28, 74.93it/s]
 47%|████▋     | 1865/4000 [00:26<00:27, 77.00it/s]
 47%|████▋     | 1873/4000 [00:26<00:28, 73.45it/s]
 47%|████▋     | 1881/4000 [00:26<00:30, 69.73it/s]
 47%|████▋     | 1889/4000 [00:26<00:30, 69.89it/s]
 47%|████▋     | 1898/4000 [00:26<00:28, 72.84it/s]
 48%|████▊     | 1906/4000 [00:26<00:28, 74.00it/s]
 48%|████▊     | 1914/4000 [00:27<00:27, 74.88it/s]
 48%|████▊     | 1922/4000 [00:27<00:27, 74.50it/s]
 48%|████▊     | 1930/4000 [00:27<00:28, 73.35it/s]
 48%|████▊     | 1939/4000 [00:27<00:27, 75.71it/s]
 49%|████▊     | 1948/4000 [00:27<00:26, 77.87it/s]
 49%|████▉     | 1957/4000 [00:27<00:25, 79.20it/s]
 49%|████▉     | 1966/4000 [00:27<00:25, 80.40it/s]
 49%|████▉     | 1975/4000 [00:27<00:25, 79.83it/s]
 50%|████▉     | 1984/4000 [00:27<00:25, 78.93it/s]
