2021-05-01 21:07:38,613 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:07:38,614 INFO     Geo: cqd
2021-05-01 21:07:38,614 INFO     Data Path: data/NELL-betae
2021-05-01 21:07:38,614 INFO     #entity: 63361
2021-05-01 21:07:38,614 INFO     #relation: 400
2021-05-01 21:07:38,614 INFO     #max steps: 1000
2021-05-01 21:07:38,614 INFO     Evaluate unoins using: DNF
2021-05-01 21:07:38,614 INFO     loading data
2021-05-01 21:07:55,168 INFO     Training info:
2021-05-01 21:07:55,171 INFO     Validation info:
2021-05-01 21:07:55,172 INFO     pni: 4000
2021-05-01 21:07:55,173 INFO     Test info:
2021-05-01 21:07:55,173 INFO     pni: 4000
2021-05-01 21:07:56,665 INFO     Model Parameter Configuration:
2021-05-01 21:07:56,666 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:07:56,666 INFO     Parameter Number: 127522000
2021-05-01 21:08:00,106 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:08:01,220 INFO     tasks = pni
2021-05-01 21:08:01,221 INFO     init_step = 99999
2021-05-01 21:08:01,221 INFO     batch_size = 1000
2021-05-01 21:08:01,221 INFO     hidden_dim = 1000
2021-05-01 21:08:01,221 INFO     gamma = 12.000000
2021-05-01 21:08:01,221 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2483/4000 [00:45<00:47, 32.26it/s]
 62%|██████▏   | 2487/4000 [00:46<00:47, 32.11it/s]
 62%|██████▏   | 2491/4000 [00:46<00:45, 33.45it/s]
 62%|██████▏   | 2498/4000 [00:46<00:38, 38.68it/s]
 63%|██████▎   | 2504/4000 [00:46<00:35, 42.65it/s]
 63%|██████▎   | 2511/4000 [00:46<00:32, 46.14it/s]
 63%|██████▎   | 2517/4000 [00:46<00:30, 49.04it/s]
 63%|██████▎   | 2524/4000 [00:46<00:28, 51.98it/s]
 63%|██████▎   | 2530/4000 [00:46<00:28, 51.19it/s]
 63%|██████▎   | 2536/4000 [00:46<00:28, 51.06it/s]
 64%|██████▎   | 2542/4000 [00:47<00:28, 50.94it/s]
 64%|██████▎   | 2548/4000 [00:47<00:27, 53.05it/s]
 64%|██████▍   | 2554/4000 [00:47<00:29, 49.08it/s]
 64%|██████▍   | 2560/4000 [00:47<00:28, 49.98it/s]
 64%|██████▍   | 2566/4000 [00:47<00:27, 52.32it/s]
 64%|██████▍   | 2572/4000 [00:47<00:27, 52.16it/s]
 64%|██████▍   | 2579/4000 [00:47<00:26, 54.47it/s]
 65%|██████▍   | 2585/4000 [00:47<00:25, 55.88it/s]
 65%|██████▍   | 2591/4000 [00:47<00:25, 56.23it/s]
 65%|██████▍   | 2598/4000 [00:48<00:24, 58.04it/s]
 65%|██████▌   | 2605/4000 [00:48<00:23, 59.19it/s]
 65%|██████▌   | 2612/4000 [00:48<00:23, 59.30it/s]
 65%|██████▌   | 2618/4000 [00:48<00:25, 53.73it/s]
 66%|██████▌   | 2624/4000 [00:48<00:30, 44.67it/s]
 66%|██████▌   | 2629/4000 [00:48<00:36, 37.71it/s]
 66%|██████▌   | 2634/4000 [00:48<00:33, 40.67it/s]
 66%|██████▌   | 2639/4000 [00:49<00:31, 42.54it/s]
 66%|██████▌   | 2645/4000 [00:49<00:30, 45.16it/s]
 66%|██████▋   | 2651/4000 [00:49<00:28, 47.98it/s]
 66%|██████▋   | 2657/4000 [00:49<00:27, 49.35it/s]
 67%|██████▋   | 2663/4000 [00:49<00:27, 48.62it/s]
 67%|██████▋   | 2671/4000 [00:49<00:24, 53.35it/s]
 67%|██████▋   | 2680/4000 [00:49<00:22, 59.33it/s]
 67%|██████▋   | 2687/4000 [00:49<00:21, 60.74it/s]
 67%|██████▋   | 2694/4000 [00:49<00:21, 61.60it/s]
 68%|██████▊   | 2701/4000 [00:50<00:20, 62.03it/s]
 68%|██████▊   | 2709/4000 [00:50<00:19, 65.42it/s]
 68%|██████▊   | 2718/4000 [00:50<00:18, 69.66it/s]
 68%|██████▊   | 2726/4000 [00:50<00:18, 67.13it/s]
 68%|██████▊   | 2733/4000 [00:50<00:19, 63.97it/s]
 68%|██████▊   | 2740/4000 [00:50<00:20, 62.90it/s]
 69%|██████▊   | 2747/4000 [00:50<00:20, 59.68it/s]
 69%|██████▉   | 2754/4000 [00:50<00:21, 56.64it/s]
 69%|██████▉   | 2760/4000 [00:51<00:23, 52.83it/s]
 69%|██████▉   | 2766/4000 [00:51<00:22, 53.69it/s]
 69%|██████▉   | 2773/4000 [00:51<00:21, 56.05it/s]
 69%|██████▉   | 2779/4000 [00:51<00:22, 54.61it/s]
 70%|██████▉   | 2785/4000 [00:51<00:25, 47.20it/s]
 70%|██████▉   | 2790/4000 [00:51<00:27, 43.94it/s]
 70%|██████▉   | 2795/4000 [00:51<00:32, 37.35it/s]
 70%|███████   | 2800/4000 [00:51<00:31, 38.20it/s]
 70%|███████   | 2805/4000 [00:52<00:31, 37.83it/s]
 70%|███████   | 2809/4000 [00:52<00:32, 36.64it/s]
 70%|███████   | 2813/4000 [00:52<00:34, 34.55it/s]
 70%|███████   | 2817/4000 [00:52<00:35, 33.53it/s]
 71%|███████   | 2822/4000 [00:52<00:33, 35.62it/s]
 71%|███████   | 2828/4000 [00:52<00:28, 40.52it/s]
 71%|███████   | 2835/4000 [00:52<00:25, 46.23it/s]
 71%|███████   | 2842/4000 [00:52<00:22, 51.35it/s]
 71%|███████   | 2848/4000 [00:53<00:23, 49.81it/s]
 71%|███████▏  | 2856/4000 [00:53<00:20, 54.87it/s]
 72%|███████▏  | 2863/4000 [00:53<00:20, 56.49it/s]
 72%|███████▏  | 2869/4000 [00:53<00:21, 53.07it/s]
 72%|███████▏  | 2875/4000 [00:53<00:22, 50.24it/s]
 72%|███████▏  | 2881/4000 [00:53<00:23, 46.68it/s]
 72%|███████▏  | 2886/4000 [00:53<00:24, 45.16it/s]
 72%|███████▏  | 2891/4000 [00:53<00:25, 42.66it/s]
 72%|███████▏  | 2896/4000 [00:54<00:27, 40.72it/s]
 73%|███████▎  | 2901/4000 [00:54<00:29, 37.15it/s]
 73%|███████▎  | 2905/4000 [00:54<00:31, 34.47it/s]
 73%|███████▎  | 2910/4000 [00:54<00:33, 32.99it/s]
 73%|███████▎  | 2914/4000 [00:54<00:32, 33.63it/s]
 73%|███████▎  | 2918/4000 [00:54<00:31, 34.50it/s]
 73%|███████▎  | 2922/4000 [00:54<00:31, 33.94it/s]
 73%|███████▎  | 2926/4000 [00:54<00:31, 33.68it/s]
 73%|███████▎  | 2930/4000 [00:55<00:31, 33.61it/s]
 73%|███████▎  | 2934/4000 [00:55<00:30, 35.29it/s]
 73%|███████▎  | 2938/4000 [00:55<00:29, 35.97it/s]
 74%|███████▎  | 2942/4000 [00:55<00:30, 34.92it/s]
 74%|███████▎  | 2946/4000 [00:55<00:31, 33.82it/s]
 74%|███████▍  | 2950/4000 [00:55<00:31, 33.74it/s]
 74%|███████▍  | 2954/4000 [00:55<00:31, 33.50it/s]
 74%|███████▍  | 2958/4000 [00:55<00:31, 33.45it/s]
 74%|███████▍  | 2962/4000 [00:56<00:31, 33.10it/s]
 74%|███████▍  | 2966/4000 [00:56<00:30, 33.92it/s]
 74%|███████▍  | 2970/4000 [00:56<00:29, 34.49it/s]
 74%|███████▍  | 2974/4000 [00:56<00:28, 35.53it/s]
 74%|███████▍  | 2978/4000 [00:56<00:30, 33.59it/s]
 75%|███████▍  | 2982/4000 [00:56<00:30, 33.59it/s]
 75%|███████▍  | 2988/4000 [00:56<00:26, 37.92it/s]
 75%|███████▍  | 2995/4000 [00:56<00:23, 42.68it/s]
 75%|███████▌  | 3000/4000 [00:56<00:23, 42.47it/s]2021-05-01 21:08:58,216 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:57<00:21, 45.41it/s]
 75%|███████▌  | 3013/4000 [00:57<00:19, 50.54it/s]
 75%|███████▌  | 3019/4000 [00:57<00:18, 52.76it/s]
 76%|███████▌  | 3025/4000 [00:57<00:17, 54.44it/s]
 76%|███████▌  | 3031/4000 [00:57<00:20, 48.28it/s]
 76%|███████▌  | 3037/4000 [00:57<00:20, 47.57it/s]
 76%|███████▌  | 3042/4000 [00:57<00:24, 38.58it/s]
 76%|███████▌  | 3047/4000 [00:58<00:26, 35.98it/s]
 76%|███████▋  | 3051/4000 [00:58<00:26, 35.39it/s]
 76%|███████▋  | 3055/4000 [00:58<00:27, 34.15it/s]
 76%|███████▋  | 3059/4000 [00:58<00:27, 34.33it/s]
 77%|███████▋  | 3063/4000 [00:58<00:27, 33.84it/s]
 77%|███████▋  | 3067/4000 [00:58<00:28, 32.80it/s]
 77%|███████▋  | 3071/4000 [00:58<00:27, 34.24it/s]
 77%|███████▋  | 3075/4000 [00:58<00:25, 35.69it/s]
 77%|███████▋  | 3079/4000 [00:58<00:26, 34.93it/s]
 77%|███████▋  | 3083/4000 [00:59<00:25, 35.70it/s]
 77%|███████▋  | 3089/4000 [00:59<00:23, 38.79it/s]
 77%|███████▋  | 3093/4000 [00:59<00:25, 35.75it/s]
 77%|███████▋  | 3097/4000 [00:59<00:26, 34.35it/s]
 78%|███████▊  | 3102/4000 [00:59<00:25, 35.45it/s]
 78%|███████▊  | 3106/4000 [00:59<00:30, 29.68it/s]
 78%|███████▊  | 3110/4000 [00:59<00:29, 30.47it/s]
 78%|███████▊  | 3114/4000 [01:00<00:29, 29.75it/s]
 78%|███████▊  | 3118/4000 [01:00<00:27, 31.83it/s]
 78%|███████▊  | 3122/4000 [01:00<00:26, 33.42it/s]
 78%|███████▊  | 3126/4000 [01:00<00:25, 34.48it/s]
 78%|███████▊  | 3130/4000 [01:00<00:26, 33.11it/s]
 78%|███████▊  | 3134/4000 [01:00<00:25, 34.42it/s]
 78%|███████▊  | 3138/4000 [01:00<00:26, 32.16it/s]
 79%|███████▊  | 3142/4000 [01:00<00:27, 30.71it/s]
 79%|███████▊  | 3147/4000 [01:00<00:25, 33.09it/s]
 79%|███████▉  | 3152/4000 [01:01<00:24, 35.24it/s]
 79%|███████▉  | 3156/4000 [01:01<00:24, 33.93it/s]
 79%|███████▉  | 3160/4000 [01:01<00:24, 34.75it/s]
 79%|███████▉  | 3164/4000 [01:01<00:23, 35.39it/s]
 79%|███████▉  | 3168/4000 [01:01<00:26, 31.32it/s]
 79%|███████▉  | 3172/4000 [01:01<00:27, 30.24it/s]
 79%|███████▉  | 3176/4000 [01:01<00:28, 29.11it/s]
 80%|███████▉  | 3180/4000 [01:02<00:26, 30.84it/s]
 80%|███████▉  | 3184/4000 [01:02<00:25, 32.01it/s]
 80%|███████▉  | 3188/4000 [01:02<00:23, 33.92it/s]
 80%|███████▉  | 3192/4000 [01:02<00:24, 32.49it/s]
 80%|███████▉  | 3196/4000 [01:02<00:24, 33.04it/s]
 80%|████████  | 3200/4000 [01:02<00:25, 30.93it/s]
 80%|████████  | 3204/4000 [01:02<00:25, 31.37it/s]
 80%|████████  | 3209/4000 [01:02<00:23, 33.61it/s]
 80%|████████  | 3213/4000 [01:03<00:22, 34.32it/s]
 80%|████████  | 3217/4000 [01:03<00:22, 34.17it/s]
 81%|████████  | 3221/4000 [01:03<00:22, 34.59it/s]
 81%|████████  | 3225/4000 [01:03<00:22, 34.66it/s]
 81%|████████  | 3230/4000 [01:03<00:21, 35.73it/s]
 81%|████████  | 3234/4000 [01:03<00:21, 35.03it/s]
 81%|████████  | 3238/4000 [01:03<00:23, 32.89it/s]
 81%|████████  | 3242/4000 [01:03<00:22, 34.23it/s]
 81%|████████  | 3246/4000 [01:03<00:22, 33.58it/s]
 81%|████████▏ | 3250/4000 [01:04<00:23, 32.56it/s]
 81%|████████▏ | 3255/4000 [01:04<00:21, 35.01it/s]
 81%|████████▏ | 3259/4000 [01:04<00:20, 36.16it/s]
 82%|████████▏ | 3264/4000 [01:04<00:20, 36.17it/s]
 82%|████████▏ | 3269/4000 [01:04<00:19, 37.25it/s]
 82%|████████▏ | 3273/4000 [01:04<00:19, 37.32it/s]
 82%|████████▏ | 3277/4000 [01:04<00:19, 37.70it/s]
 82%|████████▏ | 3281/4000 [01:04<00:20, 35.48it/s]
 82%|████████▏ | 3285/4000 [01:05<00:22, 32.20it/s]
 82%|████████▏ | 3289/4000 [01:05<00:25, 27.68it/s]
 82%|████████▏ | 3292/4000 [01:05<00:27, 25.42it/s]
 82%|████████▏ | 3295/4000 [01:05<00:28, 25.01it/s]
 82%|████████▏ | 3298/4000 [01:05<00:29, 23.61it/s]
 83%|████████▎ | 3301/4000 [01:05<00:28, 24.35it/s]
 83%|████████▎ | 3304/4000 [01:05<00:27, 25.02it/s]
 83%|████████▎ | 3308/4000 [01:06<00:26, 25.68it/s]
 83%|████████▎ | 3312/4000 [01:06<00:24, 27.82it/s]
 83%|████████▎ | 3317/4000 [01:06<00:22, 30.31it/s]
 83%|████████▎ | 3321/4000 [01:06<00:21, 32.21it/s]
 83%|████████▎ | 3325/4000 [01:06<00:19, 34.01it/s]
 83%|████████▎ | 3329/4000 [01:06<00:19, 34.86it/s]
 83%|████████▎ | 3333/4000 [01:06<00:19, 34.77it/s]
 83%|████████▎ | 3337/4000 [01:06<00:19, 34.59it/s]
 84%|████████▎ | 3341/4000 [01:06<00:19, 33.61it/s]
 84%|████████▎ | 3345/4000 [01:07<00:18, 34.56it/s]
 84%|████████▎ | 3349/4000 [01:07<00:18, 35.32it/s]
 84%|████████▍ | 3353/4000 [01:07<00:17, 36.50it/s]
 84%|████████▍ | 3357/4000 [01:07<00:19, 33.34it/s]
 84%|████████▍ | 3361/4000 [01:07<00:21, 30.21it/s]
 84%|████████▍ | 3365/4000 [01:07<00:21, 29.30it/s]
 84%|████████▍ | 3369/4000 [01:07<00:21, 29.41it/s]
 84%|████████▍ | 3373/4000 [01:07<00:19, 31.78it/s]
 84%|████████▍ | 3378/4000 [01:08<00:18, 33.81it/s]
 85%|████████▍ | 3382/4000 [01:08<00:17, 34.34it/s]
 85%|████████▍ | 3386/4000 [01:08<00:18, 33.18it/s]
 85%|████████▍ | 3390/4000 [01:08<00:19, 31.76it/s]
 85%|████████▍ | 3394/4000 [01:08<00:17, 33.83it/s]
 85%|████████▍ | 3398/4000 [01:08<00:17, 34.10it/s]
 85%|████████▌ | 3402/4000 [01:08<00:18, 32.72it/s]
 85%|████████▌ | 3406/4000 [01:09<00:20, 28.73it/s]
 85%|████████▌ | 3409/4000 [01:09<00:22, 25.90it/s]
 85%|████████▌ | 3412/4000 [01:09<00:26, 22.25it/s]
 85%|████████▌ | 3415/4000 [01:09<00:25, 23.26it/s]
 85%|████████▌ | 3418/4000 [01:09<00:23, 24.59it/s]
 86%|████████▌ | 3422/4000 [01:09<00:22, 26.04it/s]
 86%|████████▌ | 3426/4000 [01:09<00:19, 29.04it/s]
 86%|████████▌ | 3430/4000 [01:09<00:18, 31.47it/s]
 86%|████████▌ | 3434/4000 [01:10<00:17, 32.13it/s]
 86%|████████▌ | 3438/4000 [01:10<00:17, 32.54it/s]
 86%|████████▌ | 3442/4000 [01:10<00:17, 32.39it/s]
 86%|████████▌ | 3446/4000 [01:10<00:16, 33.37it/s]
 86%|████████▋ | 3450/4000 [01:10<00:17, 32.34it/s]
 86%|████████▋ | 3454/4000 [01:10<00:16, 33.08it/s]
 86%|████████▋ | 3458/4000 [01:10<00:17, 30.41it/s]
 87%|████████▋ | 3462/4000 [01:10<00:18, 28.43it/s]
 87%|████████▋ | 3466/4000 [01:11<00:17, 30.03it/s]
 87%|████████▋ | 3470/4000 [01:11<00:16, 31.32it/s]
 87%|████████▋ | 3474/4000 [01:11<00:15, 33.38it/s]
 87%|████████▋ | 3478/4000 [01:11<00:16, 32.58it/s]
 87%|████████▋ | 3483/4000 [01:11<00:15, 34.29it/s]
 87%|████████▋ | 3487/4000 [01:11<00:14, 35.55it/s]
 87%|████████▋ | 3491/4000 [01:11<00:14, 35.78it/s]
 87%|████████▋ | 3496/4000 [01:11<00:13, 37.12it/s]
 88%|████████▊ | 3500/4000 [01:11<00:13, 37.90it/s]
 88%|████████▊ | 3504/4000 [01:12<00:13, 37.58it/s]
 88%|████████▊ | 3508/4000 [01:12<00:13, 36.98it/s]
 88%|████████▊ | 3512/4000 [01:12<00:13, 37.10it/s]
 88%|████████▊ | 3516/4000 [01:12<00:13, 36.42it/s]
 88%|████████▊ | 3520/4000 [01:12<00:14, 33.17it/s]
 88%|████████▊ | 3524/4000 [01:12<00:15, 30.21it/s]
 88%|████████▊ | 3528/4000 [01:12<00:15, 31.45it/s]
 88%|████████▊ | 3532/4000 [01:12<00:14, 31.31it/s]
 88%|████████▊ | 3536/4000 [01:13<00:13, 33.44it/s]
 88%|████████▊ | 3540/4000 [01:13<00:13, 34.79it/s]
 89%|████████▊ | 3544/4000 [01:13<00:13, 33.95it/s]
 89%|████████▊ | 3548/4000 [01:13<00:12, 35.16it/s]
 89%|████████▉ | 3552/4000 [01:13<00:12, 36.29it/s]
 89%|████████▉ | 3556/4000 [01:13<00:11, 37.31it/s]
 89%|████████▉ | 3560/4000 [01:13<00:12, 33.99it/s]
 89%|████████▉ | 3565/4000 [01:13<00:12, 33.92it/s]
 89%|████████▉ | 3569/4000 [01:14<00:14, 30.13it/s]
 89%|████████▉ | 3573/4000 [01:14<00:13, 31.64it/s]
 89%|████████▉ | 3577/4000 [01:14<00:13, 30.26it/s]
 90%|████████▉ | 3582/4000 [01:14<00:12, 32.42it/s]
 90%|████████▉ | 3586/4000 [01:14<00:12, 33.82it/s]
 90%|████████▉ | 3591/4000 [01:14<00:11, 36.07it/s]
 90%|████████▉ | 3595/4000 [01:14<00:11, 35.80it/s]
 90%|████████▉ | 3599/4000 [01:14<00:11, 36.03it/s]
 90%|█████████ | 3603/4000 [01:14<00:11, 35.27it/s]
 90%|█████████ | 3607/4000 [01:15<00:11, 32.77it/s]
 90%|█████████ | 3612/4000 [01:15<00:11, 35.02it/s]
 90%|█████████ | 3616/4000 [01:15<00:10, 35.89it/s]
 90%|█████████ | 3620/4000 [01:15<00:10, 36.11it/s]
 91%|█████████ | 3624/4000 [01:15<00:10, 36.36it/s]
 91%|█████████ | 3628/4000 [01:15<00:10, 36.32it/s]
 91%|█████████ | 3632/4000 [01:15<00:09, 36.98it/s]
 91%|█████████ | 3636/4000 [01:15<00:10, 36.12it/s]
 91%|█████████ | 3640/4000 [01:16<00:11, 32.36it/s]
 91%|█████████ | 3644/4000 [01:16<00:11, 29.98it/s]
 91%|█████████ | 3648/4000 [01:16<00:11, 30.79it/s]
 91%|█████████▏| 3652/4000 [01:16<00:11, 31.59it/s]
 91%|█████████▏| 3656/4000 [01:16<00:10, 32.40it/s]
 92%|█████████▏| 3660/4000 [01:16<00:10, 33.93it/s]
 92%|█████████▏| 3664/4000 [01:16<00:09, 34.61it/s]
 92%|█████████▏| 3668/4000 [01:16<00:10, 32.47it/s]
 92%|█████████▏| 3672/4000 [01:17<00:10, 32.14it/s]
 92%|█████████▏| 3676/4000 [01:17<00:10, 32.19it/s]
 92%|█████████▏| 3680/4000 [01:17<00:10, 29.41it/s]
 92%|█████████▏| 3684/4000 [01:17<00:12, 25.39it/s]
 92%|█████████▏| 3687/4000 [01:17<00:12, 25.23it/s]
 92%|█████████▏| 3690/4000 [01:17<00:12, 25.66it/s]
 92%|█████████▏| 3693/4000 [01:17<00:13, 22.65it/s]
 92%|█████████▏| 3696/4000 [01:18<00:14, 21.65it/s]
 92%|█████████▏| 3699/4000 [01:18<00:13, 22.48it/s]
 93%|█████████▎| 3703/4000 [01:18<00:12, 24.20it/s]
 93%|█████████▎| 3707/4000 [01:18<00:11, 26.33it/s]
 93%|█████████▎| 3711/4000 [01:18<00:10, 27.29it/s]
 93%|█████████▎| 3715/4000 [01:18<00:09, 28.55it/s]
 93%|█████████▎| 3720/4000 [01:18<00:09, 30.82it/s]
 93%|█████████▎| 3724/4000 [01:19<00:08, 30.79it/s]
 93%|█████████▎| 3728/4000 [01:19<00:08, 32.06it/s]
 93%|█████████▎| 3732/4000 [01:19<00:08, 31.56it/s]
 93%|█████████▎| 3736/4000 [01:19<00:08, 30.14it/s]
 94%|█████████▎| 3740/4000 [01:19<00:09, 27.03it/s]
 94%|█████████▎| 3743/4000 [01:19<00:10, 24.16it/s]
 94%|█████████▎| 3746/4000 [01:19<00:10, 23.95it/s]
 94%|█████████▍| 3750/4000 [01:19<00:09, 25.73it/s]
 94%|█████████▍| 3753/4000 [01:20<00:10, 24.69it/s]
 94%|█████████▍| 3757/4000 [01:20<00:09, 25.91it/s]
 94%|█████████▍| 3760/4000 [01:20<00:08, 26.92it/s]
 94%|█████████▍| 3765/4000 [01:20<00:07, 29.83it/s]
 94%|█████████▍| 3770/4000 [01:20<00:06, 32.94it/s]
 94%|█████████▍| 3774/4000 [01:20<00:06, 33.31it/s]
 94%|█████████▍| 3778/4000 [01:20<00:06, 31.74it/s]
 95%|█████████▍| 3782/4000 [01:21<00:07, 29.83it/s]
 95%|█████████▍| 3786/4000 [01:21<00:07, 29.04it/s]
 95%|█████████▍| 3790/4000 [01:21<00:06, 30.32it/s]
 95%|█████████▍| 3794/4000 [01:21<00:06, 32.26it/s]
 95%|█████████▍| 3798/4000 [01:21<00:06, 32.67it/s]
 95%|█████████▌| 3802/4000 [01:21<00:06, 28.33it/s]
 95%|█████████▌| 3805/4000 [01:21<00:07, 27.64it/s]
 95%|█████████▌| 3809/4000 [01:21<00:06, 29.20it/s]
 95%|█████████▌| 3813/4000 [01:22<00:05, 31.29it/s]
 95%|█████████▌| 3817/4000 [01:22<00:05, 31.72it/s]
 96%|█████████▌| 3821/4000 [01:22<00:05, 33.45it/s]
 96%|█████████▌| 3825/4000 [01:22<00:05, 34.39it/s]
 96%|█████████▌| 3829/4000 [01:22<00:04, 35.70it/s]
 96%|█████████▌| 3833/4000 [01:22<00:04, 35.34it/s]
 96%|█████████▌| 3837/4000 [01:22<00:04, 32.99it/s]
 96%|█████████▌| 3842/4000 [01:22<00:04, 35.03it/s]
 96%|█████████▌| 3847/4000 [01:22<00:04, 37.19it/s]
 96%|█████████▋| 3851/4000 [01:23<00:03, 37.76it/s]
 96%|█████████▋| 3855/4000 [01:23<00:03, 37.06it/s]
 96%|█████████▋| 3859/4000 [01:23<00:03, 37.66it/s]
 97%|█████████▋| 3863/4000 [01:23<00:03, 37.46it/s]
 97%|█████████▋| 3867/4000 [01:23<00:04, 30.99it/s]
 97%|█████████▋| 3871/4000 [01:23<00:04, 31.48it/s]
 97%|█████████▋| 3875/4000 [01:23<00:03, 31.89it/s]
 97%|█████████▋| 3879/4000 [01:23<00:03, 32.41it/s]
 97%|█████████▋| 3883/4000 [01:24<00:03, 30.95it/s]
 97%|█████████▋| 3887/4000 [01:24<00:03, 29.48it/s]
 97%|█████████▋| 3891/4000 [01:24<00:03, 31.98it/s]
 97%|█████████▋| 3896/4000 [01:24<00:03, 33.68it/s]
 98%|█████████▊| 3900/4000 [01:24<00:02, 34.35it/s]
 98%|█████████▊| 3904/4000 [01:24<00:02, 33.61it/s]
 98%|█████████▊| 3908/4000 [01:24<00:02, 35.05it/s]
 98%|█████████▊| 3912/4000 [01:24<00:02, 35.55it/s]
 98%|█████████▊| 3916/4000 [01:25<00:02, 35.83it/s]
 98%|█████████▊| 3920/4000 [01:25<00:02, 29.15it/s]
 98%|█████████▊| 3924/4000 [01:25<00:02, 26.88it/s]
 98%|█████████▊| 3927/4000 [01:25<00:02, 26.80it/s]
 98%|█████████▊| 3931/4000 [01:25<00:02, 29.26it/s]
 98%|█████████▊| 3935/4000 [01:25<00:02, 30.37it/s]
 98%|█████████▊| 3939/4000 [01:25<00:01, 31.19it/s]
 99%|█████████▊| 3944/4000 [01:25<00:01, 33.49it/s]
 99%|█████████▊| 3948/4000 [01:26<00:01, 35.08it/s]
 99%|█████████▉| 3953/4000 [01:26<00:01, 36.84it/s]
 99%|█████████▉| 3958/4000 [01:26<00:01, 38.70it/s]
 99%|█████████▉| 3963/4000 [01:26<00:00, 40.48it/s]
 99%|█████████▉| 3968/4000 [01:26<00:00, 40.76it/s]
 99%|█████████▉| 3973/4000 [01:26<00:00, 39.40it/s]
 99%|█████████▉| 3977/4000 [01:26<00:00, 38.86it/s]
100%|█████████▉| 3981/4000 [01:26<00:00, 34.96it/s]
100%|█████████▉| 3985/4000 [01:27<00:00, 33.96it/s]
100%|█████████▉| 3989/4000 [01:27<00:00, 32.53it/s]
100%|█████████▉| 3993/4000 [01:27<00:00, 33.63it/s]
100%|█████████▉| 3997/4000 [01:27<00:00, 34.45it/s]
100%|██████████| 4000/4000 [01:27<00:00, 45.71it/s]
2021-05-01 21:09:28,735 INFO     Valid pni MRR at step 99999: 0.001299
2021-05-01 21:09:28,740 INFO     Valid pni HITS1 at step 99999: 0.000391
2021-05-01 21:09:28,740 INFO     Valid pni HITS3 at step 99999: 0.000962
2021-05-01 21:09:28,740 INFO     Valid pni HITS10 at step 99999: 0.002549
2021-05-01 21:09:28,740 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 21:09:28,746 INFO     Valid average MRR at step 99999: 0.001299
2021-05-01 21:09:28,747 INFO     Valid average HITS1 at step 99999: 0.000391
2021-05-01 21:09:28,747 INFO     Valid average HITS3 at step 99999: 0.000962
2021-05-01 21:09:28,748 INFO     Valid average HITS10 at step 99999: 0.002549
2021-05-01 21:09:28,748 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 21:09:28,774 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:32, 43.37it/s]
  0%|          | 9/4000 [00:00<01:35, 41.85it/s]
  0%|          | 14/4000 [00:00<01:31, 43.36it/s]
  0%|          | 18/4000 [00:00<01:35, 41.78it/s]
  1%|          | 23/4000 [00:00<01:33, 42.69it/s]
  1%|          | 27/4000 [00:00<01:35, 41.64it/s]
  1%|          | 31/4000 [00:00<01:40, 39.63it/s]
  1%|          | 36/4000 [00:00<01:40, 39.49it/s]
  1%|          | 41/4000 [00:01<01:38, 40.05it/s]
  1%|          | 46/4000 [00:01<01:36, 41.19it/s]
  1%|▏         | 51/4000 [00:01<01:33, 42.38it/s]
  1%|▏         | 56/4000 [00:01<01:36, 40.89it/s]
  2%|▏         | 61/4000 [00:01<01:44, 37.68it/s]
  2%|▏         | 65/4000 [00:01<01:47, 36.67it/s]
  2%|▏         | 69/4000 [00:01<01:55, 34.18it/s]
  2%|▏         | 73/4000 [00:01<01:54, 34.31it/s]
  2%|▏         | 77/4000 [00:01<01:53, 34.71it/s]
  2%|▏         | 81/4000 [00:02<01:53, 34.49it/s]
  2%|▏         | 85/4000 [00:02<01:49, 35.72it/s]
  2%|▏         | 89/4000 [00:02<01:49, 35.80it/s]
  2%|▏         | 94/4000 [00:02<01:45, 37.12it/s]
  2%|▏         | 99/4000 [00:02<01:43, 37.77it/s]
  3%|▎         | 103/4000 [00:02<01:42, 38.18it/s]
  3%|▎         | 107/4000 [00:02<01:51, 35.05it/s]
  3%|▎         | 112/4000 [00:02<01:46, 36.34it/s]
  3%|▎         | 116/4000 [00:03<01:52, 34.56it/s]
  3%|▎         | 120/4000 [00:03<01:54, 33.94it/s]
  3%|▎         | 124/4000 [00:03<01:51, 34.83it/s]
  3%|▎         | 129/4000 [00:03<01:46, 36.38it/s]
  3%|▎         | 133/4000 [00:03<01:43, 37.21it/s]
  3%|▎         | 137/4000 [00:03<01:43, 37.49it/s]
  4%|▎         | 141/4000 [00:03<01:45, 36.62it/s]
  4%|▎         | 145/4000 [00:03<01:43, 37.17it/s]
  4%|▎         | 149/4000 [00:03<01:48, 35.52it/s]
