2021-04-30 11:42:47,145 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:42:47,248 INFO     Geo: cqd
2021-04-30 11:42:47,248 INFO     Data Path: data/NELL-betae
2021-04-30 11:42:47,248 INFO     #entity: 63361
2021-04-30 11:42:47,248 INFO     #relation: 400
2021-04-30 11:42:47,248 INFO     #max steps: 1000
2021-04-30 11:42:47,248 INFO     Evaluate unoins using: DNF
2021-04-30 11:42:47,248 INFO     loading data
2021-04-30 11:43:07,805 INFO     Training info:
2021-04-30 11:43:07,811 INFO     Validation info:
2021-04-30 11:43:07,813 INFO     pni: 4000
2021-04-30 11:43:07,815 INFO     Test info:
2021-04-30 11:43:07,815 INFO     pni: 4000
2021-04-30 11:43:09,991 INFO     Model Parameter Configuration:
2021-04-30 11:43:09,992 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:43:09,992 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:43:09,992 INFO     Parameter Number: 127522000
2021-04-30 11:43:13,281 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:43:14,370 INFO     tasks = pni
2021-04-30 11:43:14,370 INFO     init_step = 99999
2021-04-30 11:43:14,370 INFO     batch_size = 1000
2021-04-30 11:43:14,370 INFO     hidden_dim = 1000
2021-04-30 11:43:14,370 INFO     gamma = 12.000000
2021-04-30 11:43:14,370 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2918/4000 [00:41<00:14, 74.74it/s]
 73%|███████▎  | 2926/4000 [00:41<00:14, 75.83it/s]
 73%|███████▎  | 2934/4000 [00:41<00:13, 76.66it/s]
 74%|███████▎  | 2942/4000 [00:41<00:13, 77.16it/s]
 74%|███████▍  | 2950/4000 [00:42<00:14, 73.71it/s]
 74%|███████▍  | 2958/4000 [00:42<00:14, 72.59it/s]
 74%|███████▍  | 2966/4000 [00:42<00:15, 67.63it/s]
 74%|███████▍  | 2974/4000 [00:42<00:14, 70.60it/s]
 75%|███████▍  | 2982/4000 [00:42<00:13, 72.76it/s]
 75%|███████▍  | 2990/4000 [00:42<00:13, 74.38it/s]
 75%|███████▍  | 2998/4000 [00:42<00:13, 75.66it/s]2021-04-30 11:43:57,078 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:42<00:13, 74.66it/s]
 75%|███████▌  | 3014/4000 [00:42<00:13, 75.75it/s]
 76%|███████▌  | 3022/4000 [00:42<00:12, 76.57it/s]
 76%|███████▌  | 3030/4000 [00:43<00:13, 73.85it/s]
 76%|███████▌  | 3038/4000 [00:43<00:12, 75.17it/s]
 76%|███████▌  | 3046/4000 [00:43<00:12, 76.18it/s]
 76%|███████▋  | 3054/4000 [00:43<00:12, 76.95it/s]
 77%|███████▋  | 3062/4000 [00:43<00:12, 77.47it/s]
 77%|███████▋  | 3070/4000 [00:43<00:11, 77.81it/s]
 77%|███████▋  | 3078/4000 [00:43<00:12, 76.71it/s]
 77%|███████▋  | 3086/4000 [00:43<00:11, 77.25it/s]
 77%|███████▋  | 3094/4000 [00:43<00:12, 74.10it/s]
 78%|███████▊  | 3102/4000 [00:44<00:11, 75.40it/s]
 78%|███████▊  | 3110/4000 [00:44<00:12, 70.74it/s]
 78%|███████▊  | 3118/4000 [00:44<00:12, 69.76it/s]
 78%|███████▊  | 3126/4000 [00:44<00:12, 72.25it/s]
 78%|███████▊  | 3134/4000 [00:44<00:11, 74.09it/s]
 79%|███████▊  | 3142/4000 [00:44<00:11, 73.74it/s]
 79%|███████▉  | 3150/4000 [00:44<00:11, 75.25it/s]
 79%|███████▉  | 3158/4000 [00:44<00:11, 73.72it/s]
 79%|███████▉  | 3166/4000 [00:44<00:11, 70.17it/s]
 79%|███████▉  | 3174/4000 [00:45<00:12, 65.41it/s]
 80%|███████▉  | 3181/4000 [00:45<00:12, 63.92it/s]
 80%|███████▉  | 3189/4000 [00:45<00:11, 67.74it/s]
 80%|███████▉  | 3197/4000 [00:45<00:11, 70.68it/s]
 80%|████████  | 3205/4000 [00:45<00:11, 71.53it/s]
 80%|████████  | 3213/4000 [00:45<00:10, 73.35it/s]
 81%|████████  | 3221/4000 [00:45<00:10, 74.82it/s]
 81%|████████  | 3229/4000 [00:45<00:10, 75.95it/s]
 81%|████████  | 3237/4000 [00:45<00:10, 72.66it/s]
 81%|████████  | 3245/4000 [00:46<00:10, 69.44it/s]
 81%|████████▏ | 3253/4000 [00:46<00:11, 64.47it/s]
 82%|████████▏ | 3261/4000 [00:46<00:11, 66.80it/s]
 82%|████████▏ | 3269/4000 [00:46<00:10, 70.00it/s]
 82%|████████▏ | 3277/4000 [00:46<00:10, 71.28it/s]
 82%|████████▏ | 3285/4000 [00:46<00:09, 71.95it/s]
 82%|████████▏ | 3293/4000 [00:46<00:09, 73.67it/s]
 83%|████████▎ | 3301/4000 [00:46<00:09, 75.17it/s]
 83%|████████▎ | 3309/4000 [00:46<00:09, 76.24it/s]
 83%|████████▎ | 3317/4000 [00:47<00:08, 76.10it/s]
 83%|████████▎ | 3325/4000 [00:47<00:08, 77.04it/s]
 83%|████████▎ | 3333/4000 [00:47<00:08, 74.45it/s]
 84%|████████▎ | 3341/4000 [00:47<00:09, 71.54it/s]
 84%|████████▎ | 3349/4000 [00:47<00:09, 67.88it/s]
 84%|████████▍ | 3357/4000 [00:47<00:09, 70.85it/s]
 84%|████████▍ | 3365/4000 [00:47<00:08, 73.03it/s]
 84%|████████▍ | 3373/4000 [00:47<00:08, 74.60it/s]
 85%|████████▍ | 3381/4000 [00:47<00:08, 75.53it/s]
 85%|████████▍ | 3389/4000 [00:48<00:08, 74.48it/s]
 85%|████████▍ | 3397/4000 [00:48<00:07, 75.53it/s]
 85%|████████▌ | 3405/4000 [00:48<00:08, 73.87it/s]
 85%|████████▌ | 3413/4000 [00:48<00:07, 75.21it/s]
 86%|████████▌ | 3421/4000 [00:48<00:07, 76.20it/s]
 86%|████████▌ | 3429/4000 [00:48<00:07, 74.15it/s]
 86%|████████▌ | 3437/4000 [00:48<00:07, 73.66it/s]
 86%|████████▌ | 3445/4000 [00:48<00:07, 73.53it/s]
 86%|████████▋ | 3453/4000 [00:48<00:08, 68.05it/s]
 86%|████████▋ | 3460/4000 [00:49<00:08, 63.98it/s]
 87%|████████▋ | 3467/4000 [00:49<00:08, 61.62it/s]
 87%|████████▋ | 3475/4000 [00:49<00:07, 65.79it/s]
 87%|████████▋ | 3483/4000 [00:49<00:07, 69.18it/s]
 87%|████████▋ | 3491/4000 [00:49<00:07, 71.75it/s]
 87%|████████▋ | 3499/4000 [00:49<00:06, 73.71it/s]
 88%|████████▊ | 3507/4000 [00:49<00:06, 75.15it/s]
 88%|████████▊ | 3515/4000 [00:49<00:06, 72.90it/s]
 88%|████████▊ | 3523/4000 [00:49<00:06, 74.43it/s]
 88%|████████▊ | 3531/4000 [00:50<00:06, 75.62it/s]
 88%|████████▊ | 3539/4000 [00:50<00:06, 74.28it/s]
 89%|████████▊ | 3547/4000 [00:50<00:06, 70.32it/s]
 89%|████████▉ | 3555/4000 [00:50<00:07, 61.13it/s]
 89%|████████▉ | 3562/4000 [00:50<00:07, 60.30it/s]
 89%|████████▉ | 3570/4000 [00:50<00:06, 64.78it/s]
 89%|████████▉ | 3578/4000 [00:50<00:06, 68.43it/s]
 90%|████████▉ | 3586/4000 [00:50<00:05, 70.20it/s]
 90%|████████▉ | 3594/4000 [00:50<00:05, 72.56it/s]
 90%|█████████ | 3602/4000 [00:51<00:05, 74.36it/s]
 90%|█████████ | 3610/4000 [00:51<00:05, 68.68it/s]
 90%|█████████ | 3618/4000 [00:51<00:05, 69.38it/s]
 91%|█████████ | 3626/4000 [00:51<00:05, 63.83it/s]
 91%|█████████ | 3634/4000 [00:51<00:05, 67.58it/s]
 91%|█████████ | 3642/4000 [00:51<00:05, 70.58it/s]
 91%|█████████▏| 3650/4000 [00:51<00:04, 72.58it/s]
 91%|█████████▏| 3658/4000 [00:51<00:04, 73.29it/s]
 92%|█████████▏| 3666/4000 [00:51<00:04, 74.86it/s]
 92%|█████████▏| 3674/4000 [00:52<00:04, 75.95it/s]
 92%|█████████▏| 3682/4000 [00:52<00:04, 76.73it/s]
 92%|█████████▏| 3690/4000 [00:52<00:04, 75.90it/s]
 92%|█████████▏| 3698/4000 [00:52<00:04, 71.69it/s]
 93%|█████████▎| 3706/4000 [00:52<00:04, 67.27it/s]
 93%|█████████▎| 3714/4000 [00:52<00:04, 68.42it/s]
 93%|█████████▎| 3723/4000 [00:52<00:03, 71.52it/s]
 93%|█████████▎| 3731/4000 [00:52<00:03, 73.54it/s]
 93%|█████████▎| 3739/4000 [00:52<00:03, 75.03it/s]
 94%|█████████▎| 3747/4000 [00:53<00:03, 74.90it/s]
 94%|█████████▍| 3755/4000 [00:53<00:03, 75.67it/s]
 94%|█████████▍| 3763/4000 [00:53<00:03, 74.68it/s]
 94%|█████████▍| 3771/4000 [00:53<00:03, 75.56it/s]
 94%|█████████▍| 3779/4000 [00:53<00:02, 76.29it/s]
 95%|█████████▍| 3787/4000 [00:53<00:02, 76.84it/s]
 95%|█████████▍| 3795/4000 [00:53<00:02, 74.10it/s]
 95%|█████████▌| 3803/4000 [00:53<00:02, 73.35it/s]
 95%|█████████▌| 3811/4000 [00:53<00:02, 70.75it/s]
 95%|█████████▌| 3819/4000 [00:54<00:02, 71.16it/s]
 96%|█████████▌| 3827/4000 [00:54<00:02, 66.65it/s]
 96%|█████████▌| 3835/4000 [00:54<00:02, 69.77it/s]
 96%|█████████▌| 3843/4000 [00:54<00:02, 72.24it/s]
 96%|█████████▋| 3851/4000 [00:54<00:02, 74.07it/s]
 96%|█████████▋| 3859/4000 [00:54<00:01, 75.40it/s]
 97%|█████████▋| 3867/4000 [00:54<00:01, 76.36it/s]
 97%|█████████▋| 3875/4000 [00:54<00:01, 77.04it/s]
 97%|█████████▋| 3883/4000 [00:54<00:01, 76.13it/s]
 97%|█████████▋| 3891/4000 [00:55<00:01, 76.88it/s]
 97%|█████████▋| 3899/4000 [00:55<00:01, 77.05it/s]
 98%|█████████▊| 3907/4000 [00:55<00:01, 72.23it/s]
 98%|█████████▊| 3915/4000 [00:55<00:01, 65.64it/s]
 98%|█████████▊| 3922/4000 [00:55<00:01, 62.25it/s]
 98%|█████████▊| 3929/4000 [00:55<00:01, 62.52it/s]
 98%|█████████▊| 3937/4000 [00:55<00:00, 66.60it/s]
 99%|█████████▊| 3945/4000 [00:55<00:00, 69.73it/s]
 99%|█████████▉| 3953/4000 [00:55<00:00, 71.15it/s]
 99%|█████████▉| 3961/4000 [00:56<00:00, 73.16it/s]
 99%|█████████▉| 3969/4000 [00:56<00:00, 74.49it/s]
 99%|█████████▉| 3977/4000 [00:56<00:00, 74.71it/s]
100%|█████████▉| 3985/4000 [00:56<00:00, 73.21it/s]
100%|█████████▉| 3993/4000 [00:56<00:00, 74.51it/s]
100%|██████████| 4000/4000 [00:56<00:00, 70.72it/s]
2021-04-30 11:44:10,935 INFO     Valid pni MRR at step 99999: 0.006182
2021-04-30 11:44:10,936 INFO     Valid pni HITS1 at step 99999: 0.001274
2021-04-30 11:44:10,936 INFO     Valid pni HITS3 at step 99999: 0.005449
2021-04-30 11:44:10,936 INFO     Valid pni HITS10 at step 99999: 0.014352
2021-04-30 11:44:10,936 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 11:44:10,938 INFO     Valid average MRR at step 99999: 0.006182
2021-04-30 11:44:10,939 INFO     Valid average HITS1 at step 99999: 0.001274
2021-04-30 11:44:10,939 INFO     Valid average HITS3 at step 99999: 0.005449
2021-04-30 11:44:10,939 INFO     Valid average HITS10 at step 99999: 0.014352
2021-04-30 11:44:10,939 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:44:10,955 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.34it/s]
  0%|          | 16/4000 [00:00<00:53, 73.87it/s]
  1%|          | 24/4000 [00:00<00:53, 73.74it/s]
  1%|          | 32/4000 [00:00<00:54, 72.96it/s]
  1%|          | 40/4000 [00:00<00:53, 73.71it/s]
  1%|          | 48/4000 [00:00<00:53, 74.23it/s]
  1%|▏         | 56/4000 [00:00<00:53, 73.80it/s]
  2%|▏         | 64/4000 [00:00<00:53, 73.25it/s]
  2%|▏         | 71/4000 [00:00<00:56, 69.72it/s]
  2%|▏         | 78/4000 [00:01<00:57, 68.81it/s]
  2%|▏         | 85/4000 [00:01<00:59, 65.99it/s]
  2%|▏         | 93/4000 [00:01<00:56, 69.21it/s]
  3%|▎         | 101/4000 [00:01<00:54, 71.55it/s]
  3%|▎         | 109/4000 [00:01<00:52, 73.43it/s]
  3%|▎         | 117/4000 [00:01<00:52, 74.03it/s]
  3%|▎         | 125/4000 [00:01<00:51, 74.96it/s]
  3%|▎         | 133/4000 [00:01<00:54, 71.29it/s]
  4%|▎         | 141/4000 [00:01<00:53, 71.77it/s]
  4%|▎         | 149/4000 [00:02<00:53, 72.03it/s]
  4%|▍         | 157/4000 [00:02<00:52, 73.25it/s]
  4%|▍         | 165/4000 [00:02<00:51, 73.88it/s]
  4%|▍         | 173/4000 [00:02<00:51, 74.58it/s]
  5%|▍         | 181/4000 [00:02<00:51, 74.16it/s]
  5%|▍         | 189/4000 [00:02<00:51, 73.64it/s]
  5%|▍         | 197/4000 [00:02<00:51, 73.96it/s]
  5%|▌         | 205/4000 [00:02<00:51, 73.26it/s]
  5%|▌         | 213/4000 [00:02<00:51, 73.99it/s]
  6%|▌         | 221/4000 [00:03<00:51, 73.80it/s]
  6%|▌         | 229/4000 [00:03<00:50, 74.44it/s]
  6%|▌         | 237/4000 [00:03<00:50, 75.25it/s]
  6%|▌         | 245/4000 [00:03<00:50, 74.61it/s]
  6%|▋         | 253/4000 [00:03<00:50, 73.86it/s]
  7%|▋         | 261/4000 [00:03<00:50, 74.68it/s]
  7%|▋         | 269/4000 [00:03<00:49, 75.46it/s]
  7%|▋         | 277/4000 [00:03<00:51, 72.95it/s]
  7%|▋         | 285/4000 [00:03<00:53, 68.93it/s]
  7%|▋         | 292/4000 [00:04<00:58, 63.78it/s]
  8%|▊         | 300/4000 [00:04<00:55, 66.53it/s]
  8%|▊         | 308/4000 [00:04<00:54, 68.33it/s]
  8%|▊         | 316/4000 [00:04<00:53, 69.38it/s]
  8%|▊         | 324/4000 [00:04<00:52, 70.40it/s]
  8%|▊         | 332/4000 [00:04<00:54, 67.80it/s]
  8%|▊         | 339/4000 [00:04<00:56, 64.38it/s]
  9%|▊         | 346/4000 [00:04<01:00, 60.73it/s]
  9%|▉         | 353/4000 [00:05<01:06, 54.92it/s]
  9%|▉         | 360/4000 [00:05<01:03, 56.93it/s]
  9%|▉         | 366/4000 [00:05<01:02, 57.69it/s]
  9%|▉         | 372/4000 [00:05<01:02, 58.10it/s]
 10%|▉         | 380/4000 [00:05<00:58, 61.84it/s]
 10%|▉         | 388/4000 [00:05<00:55, 64.78it/s]
 10%|▉         | 395/4000 [00:05<01:05, 55.06it/s]
 10%|█         | 401/4000 [00:05<01:09, 52.13it/s]
 10%|█         | 407/4000 [00:05<01:07, 53.54it/s]
 10%|█         | 413/4000 [00:06<01:06, 53.71it/s]
 10%|█         | 419/4000 [00:06<01:05, 54.30it/s]
 11%|█         | 426/4000 [00:06<01:03, 56.66it/s]
 11%|█         | 433/4000 [00:06<01:01, 58.28it/s]
 11%|█         | 439/4000 [00:06<01:01, 57.72it/s]
 11%|█         | 445/4000 [00:06<01:07, 53.01it/s]
 11%|█▏        | 451/4000 [00:06<01:07, 52.66it/s]
 11%|█▏        | 458/4000 [00:06<01:05, 53.99it/s]
 12%|█▏        | 464/4000 [00:07<01:06, 53.09it/s]
 12%|█▏        | 472/4000 [00:07<01:00, 58.12it/s]
 12%|█▏        | 480/4000 [00:07<00:56, 62.42it/s]
 12%|█▏        | 488/4000 [00:07<00:53, 65.62it/s]
 12%|█▏        | 495/4000 [00:07<00:53, 65.93it/s]
 13%|█▎        | 502/4000 [00:07<00:54, 64.05it/s]
 13%|█▎        | 509/4000 [00:07<00:56, 61.66it/s]
 13%|█▎        | 516/4000 [00:07<01:02, 56.02it/s]
 13%|█▎        | 522/4000 [00:07<01:02, 55.50it/s]
 13%|█▎        | 528/4000 [00:08<01:04, 54.22it/s]
 13%|█▎        | 534/4000 [00:08<01:03, 54.53it/s]
 14%|█▎        | 542/4000 [00:08<00:58, 59.24it/s]
 14%|█▎        | 549/4000 [00:08<00:59, 57.53it/s]
 14%|█▍        | 556/4000 [00:08<00:58, 58.62it/s]
 14%|█▍        | 562/4000 [00:08<01:00, 56.91it/s]
 14%|█▍        | 568/4000 [00:08<01:02, 54.55it/s]
 14%|█▍        | 574/4000 [00:08<01:05, 51.94it/s]
 14%|█▍        | 580/4000 [00:08<01:08, 50.20it/s]
 15%|█▍        | 586/4000 [00:09<01:10, 48.15it/s]
 15%|█▍        | 592/4000 [00:09<01:07, 50.62it/s]
 15%|█▍        | 598/4000 [00:09<01:04, 52.57it/s]
 15%|█▌        | 604/4000 [00:09<01:04, 52.32it/s]
 15%|█▌        | 611/4000 [00:09<01:01, 55.46it/s]
 15%|█▌        | 617/4000 [00:09<01:00, 55.50it/s]
 16%|█▌        | 623/4000 [00:09<01:00, 56.21it/s]
 16%|█▌        | 629/4000 [00:09<01:04, 52.10it/s]
 16%|█▌        | 635/4000 [00:10<01:07, 49.63it/s]
 16%|█▌        | 641/4000 [00:10<01:14, 44.85it/s]
 16%|█▌        | 646/4000 [00:10<01:19, 42.05it/s]
 16%|█▋        | 651/4000 [00:10<01:18, 42.65it/s]
 16%|█▋        | 658/4000 [00:10<01:11, 47.02it/s]
 17%|█▋        | 665/4000 [00:10<01:06, 50.39it/s]
 17%|█▋        | 671/4000 [00:10<01:04, 51.59it/s]
 17%|█▋        | 677/4000 [00:10<01:07, 49.34it/s]
 17%|█▋        | 683/4000 [00:11<01:09, 47.65it/s]
 17%|█▋        | 688/4000 [00:11<01:12, 45.71it/s]
 17%|█▋        | 693/4000 [00:11<01:14, 44.66it/s]
 17%|█▋        | 698/4000 [00:11<01:16, 43.04it/s]
 18%|█▊        | 703/4000 [00:11<01:17, 42.32it/s]
 18%|█▊        | 709/4000 [00:11<01:11, 46.01it/s]
 18%|█▊        | 716/4000 [00:11<01:06, 49.68it/s]
 18%|█▊        | 722/4000 [00:11<01:03, 51.46it/s]
 18%|█▊        | 728/4000 [00:12<01:07, 48.77it/s]
 18%|█▊        | 734/4000 [00:12<01:10, 46.38it/s]
 18%|█▊        | 739/4000 [00:12<01:10, 46.21it/s]
 19%|█▊        | 744/4000 [00:12<01:15, 43.28it/s]
 19%|█▉        | 750/4000 [00:12<01:10, 46.35it/s]
 19%|█▉        | 756/4000 [00:12<01:05, 49.16it/s]
 19%|█▉        | 762/4000 [00:12<01:03, 50.96it/s]
 19%|█▉        | 768/4000 [00:12<01:01, 52.40it/s]
 19%|█▉        | 774/4000 [00:12<01:04, 49.67it/s]
 20%|█▉        | 780/4000 [00:13<01:04, 49.84it/s]
 20%|█▉        | 786/4000 [00:13<01:01, 52.36it/s]
 20%|█▉        | 792/4000 [00:13<01:05, 49.18it/s]
 20%|█▉        | 798/4000 [00:13<01:01, 51.71it/s]
 20%|██        | 804/4000 [00:13<01:02, 51.47it/s]
 20%|██        | 810/4000 [00:13<01:00, 53.08it/s]
 20%|██        | 816/4000 [00:13<01:01, 52.15it/s]
 21%|██        | 822/4000 [00:13<01:02, 50.99it/s]
 21%|██        | 828/4000 [00:14<01:04, 49.31it/s]
 21%|██        | 834/4000 [00:14<01:02, 50.78it/s]
 21%|██        | 840/4000 [00:14<01:03, 50.00it/s]
 21%|██        | 846/4000 [00:14<01:00, 52.24it/s]
 21%|██▏       | 853/4000 [00:14<00:57, 55.03it/s]
 22%|██▏       | 861/4000 [00:14<00:52, 60.33it/s]
 22%|██▏       | 869/4000 [00:14<00:48, 64.66it/s]
 22%|██▏       | 877/4000 [00:14<00:46, 66.94it/s]
 22%|██▏       | 885/4000 [00:14<00:44, 69.27it/s]
 22%|██▏       | 893/4000 [00:15<00:44, 70.60it/s]
 23%|██▎       | 901/4000 [00:15<00:44, 69.55it/s]
 23%|██▎       | 909/4000 [00:15<00:44, 70.09it/s]
 23%|██▎       | 917/4000 [00:15<00:47, 64.48it/s]
 23%|██▎       | 924/4000 [00:15<00:46, 65.60it/s]
 23%|██▎       | 932/4000 [00:15<00:44, 68.91it/s]
 24%|██▎       | 940/4000 [00:15<00:42, 71.34it/s]
 24%|██▎       | 948/4000 [00:15<00:42, 72.13it/s]
 24%|██▍       | 956/4000 [00:15<00:41, 73.88it/s]
 24%|██▍       | 964/4000 [00:16<00:41, 73.07it/s]
 24%|██▍       | 972/4000 [00:16<00:41, 72.33it/s]
 24%|██▍       | 980/4000 [00:16<00:40, 74.08it/s]
 25%|██▍       | 988/4000 [00:16<00:43, 68.80it/s]
 25%|██▍       | 995/4000 [00:16<00:44, 67.64it/s]2021-04-30 11:44:27,504 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:16<00:44, 66.96it/s]
 25%|██▌       | 1009/4000 [00:16<00:45, 65.18it/s]
 25%|██▌       | 1016/4000 [00:16<00:46, 63.84it/s]
 26%|██▌       | 1023/4000 [00:16<00:47, 62.68it/s]
 26%|██▌       | 1030/4000 [00:17<00:51, 58.07it/s]
 26%|██▌       | 1036/4000 [00:17<00:56, 52.27it/s]
 26%|██▌       | 1042/4000 [00:17<01:04, 45.93it/s]
 26%|██▌       | 1047/4000 [00:17<01:06, 44.67it/s]
 26%|██▋       | 1053/4000 [00:17<01:02, 47.21it/s]
 26%|██▋       | 1059/4000 [00:17<00:58, 50.08it/s]
 27%|██▋       | 1065/4000 [00:17<00:56, 51.98it/s]
 27%|██▋       | 1071/4000 [00:17<00:59, 49.29it/s]
 27%|██▋       | 1077/4000 [00:18<00:59, 49.13it/s]
 27%|██▋       | 1082/4000 [00:18<01:06, 43.58it/s]
 27%|██▋       | 1087/4000 [00:18<01:10, 41.23it/s]
 27%|██▋       | 1092/4000 [00:18<01:09, 41.91it/s]
 27%|██▋       | 1098/4000 [00:18<01:04, 45.04it/s]
 28%|██▊       | 1105/4000 [00:18<01:00, 47.60it/s]
 28%|██▊       | 1110/4000 [00:18<01:02, 46.20it/s]
 28%|██▊       | 1115/4000 [00:18<01:05, 43.87it/s]
 28%|██▊       | 1120/4000 [00:19<01:03, 45.43it/s]
 28%|██▊       | 1125/4000 [00:19<01:06, 43.49it/s]
 28%|██▊       | 1131/4000 [00:19<01:02, 46.01it/s]
 28%|██▊       | 1137/4000 [00:19<01:00, 47.30it/s]
 29%|██▊       | 1143/4000 [00:19<00:57, 50.00it/s]
 29%|██▉       | 1151/4000 [00:19<00:50, 56.14it/s]
 29%|██▉       | 1159/4000 [00:19<00:47, 60.41it/s]
 29%|██▉       | 1167/4000 [00:19<00:43, 64.91it/s]
 29%|██▉       | 1175/4000 [00:19<00:41, 68.51it/s]
 30%|██▉       | 1183/4000 [00:20<00:39, 71.24it/s]
 30%|██▉       | 1191/4000 [00:20<00:40, 69.56it/s]
 30%|██▉       | 1199/4000 [00:20<00:39, 71.66it/s]
 30%|███       | 1207/4000 [00:20<00:38, 72.36it/s]
 30%|███       | 1215/4000 [00:20<00:39, 71.32it/s]
 31%|███       | 1223/4000 [00:20<00:38, 72.17it/s]
 31%|███       | 1231/4000 [00:20<00:38, 71.54it/s]
 31%|███       | 1239/4000 [00:20<00:39, 70.01it/s]
 31%|███       | 1247/4000 [00:20<00:37, 72.47it/s]
 31%|███▏      | 1255/4000 [00:21<00:36, 74.19it/s]
 32%|███▏      | 1263/4000 [00:21<00:36, 75.54it/s]
 32%|███▏      | 1271/4000 [00:21<00:35, 76.42it/s]
 32%|███▏      | 1279/4000 [00:21<00:36, 74.64it/s]
 32%|███▏      | 1287/4000 [00:21<00:35, 75.79it/s]
 32%|███▏      | 1295/4000 [00:21<00:35, 76.65it/s]
 33%|███▎      | 1303/4000 [00:21<00:34, 77.27it/s]
 33%|███▎      | 1311/4000 [00:21<00:34, 77.71it/s]
 33%|███▎      | 1319/4000 [00:21<00:34, 78.03it/s]
 33%|███▎      | 1327/4000 [00:21<00:34, 78.20it/s]
 33%|███▎      | 1335/4000 [00:22<00:33, 78.41it/s]
 34%|███▎      | 1343/4000 [00:22<00:34, 76.54it/s]
 34%|███▍      | 1351/4000 [00:22<00:34, 77.18it/s]
 34%|███▍      | 1359/4000 [00:22<00:34, 77.58it/s]
 34%|███▍      | 1367/4000 [00:22<00:35, 74.37it/s]
 34%|███▍      | 1375/4000 [00:22<00:34, 75.68it/s]
 35%|███▍      | 1383/4000 [00:22<00:34, 76.55it/s]
 35%|███▍      | 1391/4000 [00:22<00:35, 73.19it/s]
 35%|███▍      | 1399/4000 [00:22<00:37, 68.83it/s]
 35%|███▌      | 1406/4000 [00:23<00:39, 66.12it/s]
 35%|███▌      | 1413/4000 [00:23<00:44, 58.61it/s]
 36%|███▌      | 1420/4000 [00:23<00:44, 57.79it/s]
 36%|███▌      | 1427/4000 [00:23<00:43, 58.53it/s]
 36%|███▌      | 1435/4000 [00:23<00:40, 62.62it/s]
 36%|███▌      | 1443/4000 [00:23<00:39, 65.55it/s]
 36%|███▋      | 1451/4000 [00:23<00:37, 68.10it/s]
 36%|███▋      | 1459/4000 [00:23<00:36, 70.02it/s]
 37%|███▋      | 1467/4000 [00:23<00:35, 71.46it/s]
 37%|███▋      | 1475/4000 [00:24<00:35, 71.11it/s]
 37%|███▋      | 1483/4000 [00:24<00:34, 72.19it/s]
 37%|███▋      | 1491/4000 [00:24<00:34, 73.08it/s]
 37%|███▋      | 1499/4000 [00:24<00:38, 65.39it/s]
 38%|███▊      | 1506/4000 [00:24<00:41, 60.02it/s]
 38%|███▊      | 1513/4000 [00:24<00:39, 62.37it/s]
 38%|███▊      | 1521/4000 [00:24<00:37, 66.50it/s]
 38%|███▊      | 1529/4000 [00:24<00:35, 69.49it/s]
 38%|███▊      | 1537/4000 [00:25<00:35, 70.33it/s]
 39%|███▊      | 1545/4000 [00:25<00:33, 72.57it/s]
 39%|███▉      | 1553/4000 [00:25<00:32, 74.30it/s]
 39%|███▉      | 1561/4000 [00:25<00:32, 75.46it/s]
 39%|███▉      | 1569/4000 [00:25<00:34, 70.44it/s]
 39%|███▉      | 1577/4000 [00:25<00:37, 64.85it/s]
 40%|███▉      | 1584/4000 [00:25<00:36, 66.25it/s]
 40%|███▉      | 1592/4000 [00:25<00:34, 68.88it/s]
 40%|████      | 1600/4000 [00:25<00:33, 71.17it/s]
 40%|████      | 1608/4000 [00:26<00:32, 73.25it/s]
 40%|████      | 1616/4000 [00:26<00:32, 74.40it/s]
 41%|████      | 1624/4000 [00:26<00:32, 74.22it/s]
 41%|████      | 1632/4000 [00:26<00:31, 75.48it/s]
 41%|████      | 1640/4000 [00:26<00:31, 75.90it/s]
 41%|████      | 1648/4000 [00:26<00:30, 76.54it/s]
 41%|████▏     | 1656/4000 [00:26<00:31, 74.15it/s]
 42%|████▏     | 1664/4000 [00:26<00:32, 72.23it/s]
 42%|████▏     | 1672/4000 [00:26<00:35, 65.75it/s]
 42%|████▏     | 1679/4000 [00:27<00:35, 66.22it/s]
 42%|████▏     | 1687/4000 [00:27<00:33, 69.48it/s]
 42%|████▏     | 1695/4000 [00:27<00:32, 71.89it/s]
 43%|████▎     | 1703/4000 [00:27<00:31, 71.91it/s]
 43%|████▎     | 1711/4000 [00:27<00:31, 73.75it/s]
 43%|████▎     | 1719/4000 [00:27<00:30, 75.12it/s]
 43%|████▎     | 1727/4000 [00:27<00:31, 72.82it/s]
