2021-05-01 02:09:34,434 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:09:34,435 INFO     Geo: cqd
2021-05-01 02:09:34,435 INFO     Data Path: data/FB15k-237-betae
2021-05-01 02:09:34,435 INFO     #entity: 14505
2021-05-01 02:09:34,435 INFO     #relation: 474
2021-05-01 02:09:34,435 INFO     #max steps: 1000
2021-05-01 02:09:34,435 INFO     Evaluate unoins using: DNF
2021-05-01 02:09:34,435 INFO     loading data
2021-05-01 02:10:14,337 INFO     Training info:
2021-05-01 02:10:14,345 INFO     Validation info:
2021-05-01 02:10:14,346 INFO     pni: 5000
2021-05-01 02:10:14,349 INFO     Test info:
2021-05-01 02:10:14,349 INFO     pni: 5000
2021-05-01 02:10:14,799 INFO     Model Parameter Configuration:
2021-05-01 02:10:14,799 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 02:10:14,799 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 02:10:14,799 INFO     Parameter Number: 29958000
2021-05-01 02:10:17,784 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 02:10:18,009 INFO     tasks = pni
2021-05-01 02:10:18,010 INFO     init_step = 99999
2021-05-01 02:10:18,010 INFO     batch_size = 1000
2021-05-01 02:10:18,010 INFO     hidden_dim = 1000
2021-05-01 02:10:18,010 INFO     gamma = 12.000000
2021-05-01 02:10:18,010 INFO     Evaluating on Valid Dataset...

 20%|██        | 1019/5000 [00:06<00:32, 120.94it/s]
 21%|██        | 1032/5000 [00:06<00:32, 121.96it/s]
 21%|██        | 1045/5000 [00:07<00:32, 123.14it/s]
 21%|██        | 1059/5000 [00:07<00:31, 124.33it/s]
 21%|██▏       | 1072/5000 [00:07<00:31, 124.62it/s]
 22%|██▏       | 1085/5000 [00:07<00:31, 125.47it/s]
 22%|██▏       | 1098/5000 [00:07<00:31, 124.79it/s]
 22%|██▏       | 1112/5000 [00:07<00:30, 126.49it/s]
 22%|██▎       | 1125/5000 [00:07<00:30, 125.50it/s]
 23%|██▎       | 1138/5000 [00:07<00:31, 121.09it/s]
 23%|██▎       | 1151/5000 [00:07<00:31, 123.15it/s]
 23%|██▎       | 1167/5000 [00:07<00:29, 130.82it/s]
 24%|██▎       | 1184/5000 [00:08<00:27, 138.81it/s]
 24%|██▍       | 1203/5000 [00:08<00:25, 149.36it/s]
 24%|██▍       | 1221/5000 [00:08<00:24, 155.91it/s]
 25%|██▍       | 1242/5000 [00:08<00:22, 167.87it/s]
 25%|██▌       | 1262/5000 [00:08<00:21, 175.80it/s]
 26%|██▌       | 1283/5000 [00:08<00:20, 184.78it/s]
 26%|██▌       | 1304/5000 [00:08<00:19, 189.53it/s]
 26%|██▋       | 1325/5000 [00:08<00:19, 193.01it/s]
 27%|██▋       | 1345/5000 [00:08<00:19, 191.80it/s]
 27%|██▋       | 1365/5000 [00:09<00:20, 181.47it/s]
 28%|██▊       | 1384/5000 [00:09<00:23, 151.41it/s]
 28%|██▊       | 1401/5000 [00:09<00:26, 138.18it/s]
 28%|██▊       | 1416/5000 [00:09<00:27, 129.23it/s]
 29%|██▊       | 1430/5000 [00:09<00:27, 127.65it/s]
 29%|██▉       | 1444/5000 [00:09<00:28, 126.59it/s]
 29%|██▉       | 1458/5000 [00:09<00:28, 126.45it/s]
 29%|██▉       | 1471/5000 [00:09<00:28, 123.04it/s]
 30%|██▉       | 1484/5000 [00:10<00:29, 120.41it/s]
 30%|██▉       | 1497/5000 [00:10<00:28, 122.02it/s]
 30%|███       | 1511/5000 [00:10<00:27, 126.32it/s]
 30%|███       | 1525/5000 [00:10<00:26, 129.54it/s]
 31%|███       | 1539/5000 [00:10<00:26, 131.86it/s]
 31%|███       | 1555/5000 [00:10<00:24, 138.04it/s]
 31%|███▏      | 1571/5000 [00:10<00:23, 143.16it/s]
 32%|███▏      | 1591/5000 [00:10<00:22, 154.87it/s]
 32%|███▏      | 1611/5000 [00:10<00:20, 165.25it/s]
 33%|███▎      | 1631/5000 [00:10<00:19, 173.75it/s]
 33%|███▎      | 1651/5000 [00:11<00:18, 180.32it/s]
 33%|███▎      | 1671/5000 [00:11<00:17, 185.16it/s]
 34%|███▍      | 1691/5000 [00:11<00:17, 188.90it/s]
 34%|███▍      | 1711/5000 [00:11<00:17, 190.73it/s]
 35%|███▍      | 1731/5000 [00:11<00:17, 190.10it/s]
 35%|███▌      | 1751/5000 [00:11<00:17, 185.82it/s]
 35%|███▌      | 1770/5000 [00:11<00:17, 180.76it/s]
 36%|███▌      | 1789/5000 [00:11<00:18, 176.75it/s]
 36%|███▌      | 1807/5000 [00:11<00:18, 170.63it/s]
 36%|███▋      | 1825/5000 [00:12<00:18, 167.64it/s]
 37%|███▋      | 1842/5000 [00:12<00:19, 164.01it/s]
 37%|███▋      | 1859/5000 [00:12<00:19, 159.04it/s]
 38%|███▊      | 1875/5000 [00:12<00:19, 158.52it/s]
 38%|███▊      | 1891/5000 [00:12<00:20, 154.32it/s]
 38%|███▊      | 1907/5000 [00:12<00:20, 153.74it/s]
 38%|███▊      | 1923/5000 [00:12<00:20, 151.34it/s]
 39%|███▉      | 1939/5000 [00:12<00:20, 151.63it/s]
 39%|███▉      | 1955/5000 [00:12<00:20, 150.64it/s]
 39%|███▉      | 1971/5000 [00:13<00:20, 150.95it/s]
 40%|███▉      | 1987/5000 [00:13<00:20, 150.35it/s]2021-05-01 02:11:03,750 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2003/5000 [00:13<00:19, 150.16it/s]
 40%|████      | 2019/5000 [00:13<00:19, 150.35it/s]
 41%|████      | 2035/5000 [00:13<00:19, 149.38it/s]
 41%|████      | 2054/5000 [00:13<00:18, 159.33it/s]
 42%|████▏     | 2075/5000 [00:13<00:17, 170.54it/s]
 42%|████▏     | 2096/5000 [00:13<00:16, 180.70it/s]
 42%|████▏     | 2117/5000 [00:13<00:15, 187.48it/s]
 43%|████▎     | 2139/5000 [00:13<00:14, 194.31it/s]
 43%|████▎     | 2160/5000 [00:14<00:14, 196.75it/s]
 44%|████▎     | 2180/5000 [00:14<00:14, 197.36it/s]
 44%|████▍     | 2200/5000 [00:14<00:14, 197.79it/s]
 44%|████▍     | 2220/5000 [00:14<00:14, 196.72it/s]
 45%|████▍     | 2240/5000 [00:14<00:15, 174.98it/s]
 45%|████▌     | 2258/5000 [00:14<00:18, 148.09it/s]
 45%|████▌     | 2274/5000 [00:14<00:20, 132.65it/s]
 46%|████▌     | 2289/5000 [00:14<00:20, 134.39it/s]
 46%|████▌     | 2305/5000 [00:15<00:19, 139.03it/s]
 46%|████▋     | 2320/5000 [00:15<00:18, 141.53it/s]
 47%|████▋     | 2335/5000 [00:15<00:19, 136.96it/s]
 47%|████▋     | 2350/5000 [00:15<00:20, 130.53it/s]
 47%|████▋     | 2364/5000 [00:15<00:20, 129.67it/s]
 48%|████▊     | 2378/5000 [00:15<00:20, 126.96it/s]
 48%|████▊     | 2391/5000 [00:15<00:20, 127.45it/s]
 48%|████▊     | 2404/5000 [00:15<00:20, 125.04it/s]
 48%|████▊     | 2417/5000 [00:15<00:20, 126.45it/s]
 49%|████▊     | 2430/5000 [00:16<00:20, 126.47it/s]
 49%|████▉     | 2443/5000 [00:16<00:20, 125.03it/s]
 49%|████▉     | 2456/5000 [00:16<00:20, 126.23it/s]
 49%|████▉     | 2472/5000 [00:16<00:18, 133.82it/s]
 50%|████▉     | 2489/5000 [00:16<00:17, 142.91it/s]
 50%|█████     | 2507/5000 [00:16<00:16, 152.25it/s]
 51%|█████     | 2526/5000 [00:16<00:15, 160.34it/s]
 51%|█████     | 2544/5000 [00:16<00:14, 164.33it/s]
 51%|█████     | 2562/5000 [00:16<00:14, 168.17it/s]
 52%|█████▏    | 2580/5000 [00:16<00:15, 161.14it/s]
 52%|█████▏    | 2597/5000 [00:17<00:15, 157.32it/s]
 52%|█████▏    | 2613/5000 [00:17<00:16, 142.76it/s]
 53%|█████▎    | 2628/5000 [00:17<00:17, 134.60it/s]
 53%|█████▎    | 2642/5000 [00:17<00:18, 129.06it/s]
 53%|█████▎    | 2656/5000 [00:17<00:18, 129.04it/s]
 53%|█████▎    | 2670/5000 [00:17<00:17, 131.08it/s]
 54%|█████▎    | 2685/5000 [00:17<00:17, 134.55it/s]
 54%|█████▍    | 2700/5000 [00:17<00:16, 136.54it/s]
 54%|█████▍    | 2715/5000 [00:17<00:16, 139.92it/s]
 55%|█████▍    | 2730/5000 [00:18<00:16, 141.81it/s]
 55%|█████▍    | 2745/5000 [00:18<00:15, 141.76it/s]
 55%|█████▌    | 2761/5000 [00:18<00:15, 144.06it/s]
 56%|█████▌    | 2776/5000 [00:18<00:15, 145.39it/s]
 56%|█████▌    | 2791/5000 [00:18<00:15, 142.65it/s]
 56%|█████▌    | 2806/5000 [00:18<00:15, 140.67it/s]
 56%|█████▋    | 2821/5000 [00:18<00:15, 138.58it/s]
 57%|█████▋    | 2837/5000 [00:18<00:15, 142.57it/s]
 57%|█████▋    | 2854/5000 [00:18<00:14, 149.25it/s]
 57%|█████▋    | 2873/5000 [00:19<00:13, 158.37it/s]
 58%|█████▊    | 2893/5000 [00:19<00:12, 167.24it/s]
 58%|█████▊    | 2913/5000 [00:19<00:11, 175.62it/s]
 59%|█████▊    | 2934/5000 [00:19<00:11, 182.60it/s]
 59%|█████▉    | 2954/5000 [00:19<00:10, 187.10it/s]
 59%|█████▉    | 2974/5000 [00:19<00:10, 190.57it/s]
 60%|█████▉    | 2994/5000 [00:19<00:10, 186.73it/s]2021-05-01 02:11:10,234 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3013/5000 [00:19<00:10, 185.17it/s]
 61%|██████    | 3032/5000 [00:19<00:12, 158.69it/s]
 61%|██████    | 3049/5000 [00:20<00:13, 141.81it/s]
 61%|██████▏   | 3065/5000 [00:20<00:14, 129.04it/s]
 62%|██████▏   | 3079/5000 [00:20<00:14, 128.25it/s]
 62%|██████▏   | 3093/5000 [00:20<00:14, 128.04it/s]
 62%|██████▏   | 3107/5000 [00:20<00:15, 121.14it/s]
 62%|██████▏   | 3120/5000 [00:20<00:16, 117.12it/s]
 63%|██████▎   | 3132/5000 [00:20<00:16, 114.88it/s]
 63%|██████▎   | 3145/5000 [00:20<00:15, 116.98it/s]
 63%|██████▎   | 3158/5000 [00:21<00:15, 118.44it/s]
 63%|██████▎   | 3171/5000 [00:21<00:15, 121.63it/s]
 64%|██████▎   | 3184/5000 [00:21<00:14, 123.76it/s]
 64%|██████▍   | 3197/5000 [00:21<00:14, 122.91it/s]
 64%|██████▍   | 3210/5000 [00:21<00:14, 123.28it/s]
 64%|██████▍   | 3223/5000 [00:21<00:14, 122.47it/s]
 65%|██████▍   | 3236/5000 [00:21<00:14, 122.05it/s]
 65%|██████▌   | 3252/5000 [00:21<00:13, 130.36it/s]
 65%|██████▌   | 3270/5000 [00:21<00:12, 141.40it/s]
 66%|██████▌   | 3289/5000 [00:21<00:11, 151.26it/s]
 66%|██████▌   | 3308/5000 [00:22<00:10, 159.36it/s]
 67%|██████▋   | 3327/5000 [00:22<00:10, 165.36it/s]
 67%|██████▋   | 3345/5000 [00:22<00:09, 169.17it/s]
 67%|██████▋   | 3363/5000 [00:22<00:09, 171.87it/s]
 68%|██████▊   | 3381/5000 [00:22<00:10, 153.74it/s]
 68%|██████▊   | 3397/5000 [00:22<00:11, 136.75it/s]
 68%|██████▊   | 3412/5000 [00:22<00:12, 131.00it/s]
 69%|██████▊   | 3426/5000 [00:22<00:12, 122.95it/s]
 69%|██████▉   | 3440/5000 [00:23<00:12, 127.57it/s]
 69%|██████▉   | 3454/5000 [00:23<00:12, 127.26it/s]
 69%|██████▉   | 3468/5000 [00:23<00:11, 129.48it/s]
 70%|██████▉   | 3482/5000 [00:23<00:11, 131.18it/s]
 70%|██████▉   | 3496/5000 [00:23<00:11, 130.07it/s]
 70%|███████   | 3511/5000 [00:23<00:11, 135.32it/s]
 71%|███████   | 3527/5000 [00:23<00:10, 139.64it/s]
 71%|███████   | 3542/5000 [00:23<00:10, 141.44it/s]
 71%|███████   | 3558/5000 [00:23<00:09, 145.12it/s]
 71%|███████▏  | 3574/5000 [00:23<00:09, 146.94it/s]
 72%|███████▏  | 3590/5000 [00:24<00:09, 149.28it/s]
 72%|███████▏  | 3606/5000 [00:24<00:09, 151.33it/s]
 72%|███████▏  | 3622/5000 [00:24<00:09, 147.83it/s]
 73%|███████▎  | 3641/5000 [00:24<00:08, 157.42it/s]
 73%|███████▎  | 3660/5000 [00:24<00:08, 164.85it/s]
 74%|███████▎  | 3681/5000 [00:24<00:07, 174.77it/s]
 74%|███████▍  | 3702/5000 [00:24<00:07, 182.87it/s]
 74%|███████▍  | 3723/5000 [00:24<00:06, 187.86it/s]
 75%|███████▍  | 3744/5000 [00:24<00:06, 193.42it/s]
 75%|███████▌  | 3765/5000 [00:24<00:06, 195.89it/s]
 76%|███████▌  | 3786/5000 [00:25<00:06, 198.76it/s]
 76%|███████▌  | 3807/5000 [00:25<00:06, 182.94it/s]
 77%|███████▋  | 3826/5000 [00:25<00:07, 155.87it/s]
 77%|███████▋  | 3843/5000 [00:25<00:08, 136.50it/s]
 77%|███████▋  | 3858/5000 [00:25<00:08, 128.83it/s]
 77%|███████▋  | 3872/5000 [00:25<00:08, 126.89it/s]
 78%|███████▊  | 3886/5000 [00:25<00:08, 126.64it/s]
 78%|███████▊  | 3900/5000 [00:26<00:08, 127.76it/s]
 78%|███████▊  | 3914/5000 [00:26<00:08, 127.32it/s]
 79%|███████▊  | 3927/5000 [00:26<00:08, 127.37it/s]
 79%|███████▉  | 3940/5000 [00:26<00:08, 119.71it/s]
 79%|███████▉  | 3954/5000 [00:26<00:08, 124.12it/s]
 79%|███████▉  | 3968/5000 [00:26<00:08, 126.52it/s]
 80%|███████▉  | 3981/5000 [00:26<00:08, 126.60it/s]
 80%|███████▉  | 3996/5000 [00:26<00:07, 130.79it/s]2021-05-01 02:11:17,353 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4010/5000 [00:26<00:07, 131.90it/s]
 80%|████████  | 4025/5000 [00:26<00:07, 136.14it/s]
 81%|████████  | 4041/5000 [00:27<00:06, 140.00it/s]
 81%|████████  | 4059/5000 [00:27<00:06, 149.31it/s]
 82%|████████▏ | 4078/5000 [00:27<00:05, 159.21it/s]
 82%|████████▏ | 4098/5000 [00:27<00:05, 168.35it/s]
 82%|████████▏ | 4119/5000 [00:27<00:04, 178.55it/s]
 83%|████████▎ | 4140/5000 [00:27<00:04, 186.85it/s]
 83%|████████▎ | 4161/5000 [00:27<00:04, 192.10it/s]
 84%|████████▎ | 4182/5000 [00:27<00:04, 196.41it/s]
 84%|████████▍ | 4203/5000 [00:27<00:04, 198.75it/s]
 84%|████████▍ | 4224/5000 [00:28<00:04, 179.60it/s]
 85%|████████▍ | 4243/5000 [00:28<00:05, 149.84it/s]
 85%|████████▌ | 4260/5000 [00:28<00:05, 133.48it/s]
 86%|████████▌ | 4275/5000 [00:28<00:05, 127.45it/s]
 86%|████████▌ | 4289/5000 [00:28<00:05, 122.49it/s]
 86%|████████▌ | 4302/5000 [00:28<00:05, 119.96it/s]
 86%|████████▋ | 4315/5000 [00:28<00:05, 116.23it/s]
 87%|████████▋ | 4328/5000 [00:28<00:05, 118.25it/s]
 87%|████████▋ | 4341/5000 [00:29<00:05, 121.16it/s]
 87%|████████▋ | 4354/5000 [00:29<00:05, 121.78it/s]
 87%|████████▋ | 4367/5000 [00:29<00:05, 123.24it/s]
 88%|████████▊ | 4380/5000 [00:29<00:04, 124.74it/s]
 88%|████████▊ | 4393/5000 [00:29<00:04, 122.34it/s]
 88%|████████▊ | 4406/5000 [00:29<00:04, 122.83it/s]
 88%|████████▊ | 4420/5000 [00:29<00:04, 126.61it/s]
 89%|████████▊ | 4434/5000 [00:29<00:04, 129.81it/s]
 89%|████████▉ | 4448/5000 [00:29<00:04, 130.65it/s]
 89%|████████▉ | 4464/5000 [00:30<00:03, 136.44it/s]
 90%|████████▉ | 4484/5000 [00:30<00:03, 150.10it/s]
 90%|█████████ | 4505/5000 [00:30<00:03, 162.60it/s]
 90%|█████████ | 4524/5000 [00:30<00:02, 169.59it/s]
 91%|█████████ | 4545/5000 [00:30<00:02, 179.41it/s]
 91%|█████████▏| 4565/5000 [00:30<00:02, 184.41it/s]
 92%|█████████▏| 4586/5000 [00:30<00:02, 189.17it/s]
 92%|█████████▏| 4606/5000 [00:30<00:02, 174.33it/s]
 92%|█████████▏| 4624/5000 [00:30<00:02, 157.69it/s]
 93%|█████████▎| 4641/5000 [00:31<00:02, 150.81it/s]
 93%|█████████▎| 4657/5000 [00:31<00:02, 147.02it/s]
 93%|█████████▎| 4673/5000 [00:31<00:02, 142.69it/s]
 94%|█████████▍| 4688/5000 [00:31<00:02, 135.11it/s]
 94%|█████████▍| 4703/5000 [00:31<00:02, 136.96it/s]
 94%|█████████▍| 4717/5000 [00:31<00:02, 135.73it/s]
 95%|█████████▍| 4731/5000 [00:31<00:02, 132.67it/s]
 95%|█████████▍| 4745/5000 [00:31<00:01, 131.65it/s]
 95%|█████████▌| 4759/5000 [00:31<00:01, 130.64it/s]
 95%|█████████▌| 4773/5000 [00:32<00:01, 128.75it/s]
 96%|█████████▌| 4787/5000 [00:32<00:01, 129.48it/s]
 96%|█████████▌| 4801/5000 [00:32<00:01, 130.17it/s]
 96%|█████████▋| 4815/5000 [00:32<00:01, 129.02it/s]
 97%|█████████▋| 4829/5000 [00:32<00:01, 129.44it/s]
 97%|█████████▋| 4842/5000 [00:32<00:01, 128.47it/s]
 97%|█████████▋| 4855/5000 [00:32<00:01, 125.27it/s]
 97%|█████████▋| 4871/5000 [00:32<00:00, 133.57it/s]
 98%|█████████▊| 4889/5000 [00:32<00:00, 144.15it/s]
 98%|█████████▊| 4907/5000 [00:32<00:00, 152.60it/s]
 99%|█████████▊| 4926/5000 [00:33<00:00, 160.11it/s]
 99%|█████████▉| 4945/5000 [00:33<00:00, 166.72it/s]
 99%|█████████▉| 4964/5000 [00:33<00:00, 171.29it/s]
100%|█████████▉| 4983/5000 [00:33<00:00, 174.53it/s]
100%|██████████| 5000/5000 [00:33<00:00, 149.28it/s]
2021-05-01 02:11:24,049 INFO     Test pni MRR at step 99999: 0.003179
2021-05-01 02:11:24,049 INFO     Test pni HITS1 at step 99999: 0.000936
2021-05-01 02:11:24,049 INFO     Test pni HITS3 at step 99999: 0.002734
2021-05-01 02:11:24,050 INFO     Test pni HITS10 at step 99999: 0.006322
2021-05-01 02:11:24,050 INFO     Test pni num_queries at step 99999: 5000.000000
2021-05-01 02:11:24,051 INFO     Test average MRR at step 99999: 0.003179
2021-05-01 02:11:24,052 INFO     Test average HITS1 at step 99999: 0.000936
2021-05-01 02:11:24,053 INFO     Test average HITS3 at step 99999: 0.002734
2021-05-01 02:11:24,053 INFO     Test average HITS10 at step 99999: 0.006322
2021-05-01 02:11:24,053 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
