2021-05-01 20:26:50,553 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:26:50,554 INFO     Geo: cqd
2021-05-01 20:26:50,554 INFO     Data Path: data/NELL-betae
2021-05-01 20:26:50,554 INFO     #entity: 63361
2021-05-01 20:26:50,554 INFO     #relation: 400
2021-05-01 20:26:50,554 INFO     #max steps: 1000
2021-05-01 20:26:50,554 INFO     Evaluate unoins using: DNF
2021-05-01 20:26:50,554 INFO     loading data
2021-05-01 20:27:08,419 INFO     Training info:
2021-05-01 20:27:08,422 INFO     Validation info:
2021-05-01 20:27:08,423 INFO     pni: 4000
2021-05-01 20:27:08,424 INFO     Test info:
2021-05-01 20:27:08,424 INFO     pni: 4000
2021-05-01 20:27:10,113 INFO     Model Parameter Configuration:
2021-05-01 20:27:10,113 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:27:10,113 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:27:10,113 INFO     Parameter Number: 127522000
2021-05-01 20:27:14,956 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:27:16,334 INFO     tasks = pni
2021-05-01 20:27:16,334 INFO     init_step = 99999
2021-05-01 20:27:16,334 INFO     batch_size = 1000
2021-05-01 20:27:16,334 INFO     hidden_dim = 1000
2021-05-01 20:27:16,335 INFO     gamma = 12.000000
2021-05-01 20:27:16,335 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2520/4000 [00:45<00:24, 59.72it/s]
 63%|██████▎   | 2527/4000 [00:45<00:24, 60.33it/s]
 63%|██████▎   | 2534/4000 [00:45<00:23, 62.11it/s]
 64%|██████▎   | 2542/4000 [00:45<00:22, 64.66it/s]
 64%|██████▎   | 2549/4000 [00:45<00:23, 62.49it/s]
 64%|██████▍   | 2556/4000 [00:45<00:24, 59.31it/s]
 64%|██████▍   | 2563/4000 [00:46<00:23, 60.04it/s]
 64%|██████▍   | 2570/4000 [00:46<00:24, 57.37it/s]
 64%|██████▍   | 2576/4000 [00:46<00:24, 57.78it/s]
 65%|██████▍   | 2582/4000 [00:46<00:25, 55.83it/s]
 65%|██████▍   | 2588/4000 [00:46<00:36, 39.02it/s]
 65%|██████▍   | 2593/4000 [00:46<00:34, 40.26it/s]
 65%|██████▍   | 2599/4000 [00:46<00:33, 41.89it/s]
 65%|██████▌   | 2607/4000 [00:47<00:29, 47.85it/s]
 65%|██████▌   | 2615/4000 [00:47<00:25, 53.94it/s]
 66%|██████▌   | 2622/4000 [00:47<00:23, 57.70it/s]
 66%|██████▌   | 2630/4000 [00:47<00:22, 62.01it/s]
 66%|██████▌   | 2638/4000 [00:47<00:20, 64.93it/s]
 66%|██████▌   | 2645/4000 [00:47<00:20, 66.21it/s]
 66%|██████▋   | 2652/4000 [00:47<00:20, 66.00it/s]
 66%|██████▋   | 2660/4000 [00:47<00:19, 67.92it/s]
 67%|██████▋   | 2668/4000 [00:47<00:19, 69.72it/s]
 67%|██████▋   | 2676/4000 [00:47<00:19, 68.47it/s]
 67%|██████▋   | 2683/4000 [00:48<00:20, 65.27it/s]
 67%|██████▋   | 2690/4000 [00:48<00:21, 61.61it/s]
 67%|██████▋   | 2697/4000 [00:48<00:23, 54.70it/s]
 68%|██████▊   | 2703/4000 [00:48<00:31, 40.62it/s]
 68%|██████▊   | 2708/4000 [00:48<00:32, 39.51it/s]
 68%|██████▊   | 2713/4000 [00:48<00:33, 38.54it/s]
 68%|██████▊   | 2719/4000 [00:49<00:29, 42.81it/s]
 68%|██████▊   | 2726/4000 [00:49<00:26, 47.39it/s]
 68%|██████▊   | 2732/4000 [00:49<00:25, 49.57it/s]
 68%|██████▊   | 2739/4000 [00:49<00:23, 53.36it/s]
 69%|██████▊   | 2747/4000 [00:49<00:21, 57.64it/s]
 69%|██████▉   | 2755/4000 [00:49<00:19, 62.29it/s]
 69%|██████▉   | 2763/4000 [00:49<00:18, 66.11it/s]
 69%|██████▉   | 2771/4000 [00:49<00:17, 69.62it/s]
 69%|██████▉   | 2779/4000 [00:49<00:16, 72.33it/s]
 70%|██████▉   | 2787/4000 [00:49<00:16, 73.09it/s]
 70%|██████▉   | 2795/4000 [00:50<00:16, 73.67it/s]
 70%|███████   | 2803/4000 [00:50<00:16, 70.92it/s]
 70%|███████   | 2811/4000 [00:50<00:16, 72.83it/s]
 70%|███████   | 2819/4000 [00:50<00:18, 62.50it/s]
 71%|███████   | 2826/4000 [00:50<00:23, 49.69it/s]
 71%|███████   | 2832/4000 [00:50<00:25, 45.62it/s]
 71%|███████   | 2838/4000 [00:50<00:27, 43.01it/s]
 71%|███████   | 2845/4000 [00:51<00:24, 47.30it/s]
 71%|███████▏  | 2852/4000 [00:51<00:22, 52.01it/s]
 71%|███████▏  | 2859/4000 [00:51<00:20, 56.10it/s]
 72%|███████▏  | 2866/4000 [00:51<00:19, 58.13it/s]
 72%|███████▏  | 2873/4000 [00:51<00:18, 61.12it/s]
 72%|███████▏  | 2881/4000 [00:51<00:17, 63.94it/s]
 72%|███████▏  | 2889/4000 [00:51<00:16, 67.09it/s]
 72%|███████▏  | 2897/4000 [00:51<00:15, 69.56it/s]
 73%|███████▎  | 2905/4000 [00:51<00:15, 70.23it/s]
 73%|███████▎  | 2913/4000 [00:52<00:15, 70.83it/s]
 73%|███████▎  | 2921/4000 [00:52<00:14, 72.29it/s]
 73%|███████▎  | 2929/4000 [00:52<00:15, 70.00it/s]
 73%|███████▎  | 2937/4000 [00:52<00:15, 70.44it/s]
 74%|███████▎  | 2945/4000 [00:52<00:14, 72.43it/s]
 74%|███████▍  | 2953/4000 [00:52<00:17, 60.67it/s]
 74%|███████▍  | 2960/4000 [00:52<00:23, 44.91it/s]
 74%|███████▍  | 2966/4000 [00:53<00:25, 39.98it/s]
 74%|███████▍  | 2971/4000 [00:53<00:27, 38.09it/s]
 74%|███████▍  | 2977/4000 [00:53<00:24, 42.07it/s]
 75%|███████▍  | 2983/4000 [00:53<00:22, 45.79it/s]
 75%|███████▍  | 2990/4000 [00:53<00:19, 50.72it/s]
 75%|███████▍  | 2998/4000 [00:53<00:17, 56.24it/s]2021-05-01 20:28:10,070 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:53<00:16, 60.94it/s]
 75%|███████▌  | 3014/4000 [00:53<00:15, 63.68it/s]
 76%|███████▌  | 3021/4000 [00:54<00:15, 65.06it/s]
 76%|███████▌  | 3029/4000 [00:54<00:14, 67.80it/s]
 76%|███████▌  | 3037/4000 [00:54<00:13, 70.16it/s]
 76%|███████▌  | 3045/4000 [00:54<00:13, 70.03it/s]
 76%|███████▋  | 3053/4000 [00:54<00:13, 70.54it/s]
 77%|███████▋  | 3061/4000 [00:54<00:13, 68.33it/s]
 77%|███████▋  | 3068/4000 [00:54<00:14, 62.48it/s]
 77%|███████▋  | 3075/4000 [00:54<00:17, 51.69it/s]
 77%|███████▋  | 3081/4000 [00:55<00:18, 48.97it/s]
 77%|███████▋  | 3087/4000 [00:55<00:20, 45.59it/s]
 77%|███████▋  | 3093/4000 [00:55<00:19, 47.39it/s]
 77%|███████▋  | 3099/4000 [00:55<00:18, 49.73it/s]
 78%|███████▊  | 3106/4000 [00:55<00:16, 53.58it/s]
 78%|███████▊  | 3112/4000 [00:55<00:16, 54.14it/s]
 78%|███████▊  | 3118/4000 [00:55<00:16, 54.28it/s]
 78%|███████▊  | 3125/4000 [00:55<00:15, 56.30it/s]
 78%|███████▊  | 3132/4000 [00:55<00:14, 59.23it/s]
 78%|███████▊  | 3140/4000 [00:56<00:13, 63.30it/s]
 79%|███████▊  | 3147/4000 [00:56<00:13, 65.00it/s]
 79%|███████▉  | 3155/4000 [00:56<00:12, 67.85it/s]
 79%|███████▉  | 3163/4000 [00:56<00:12, 68.53it/s]
 79%|███████▉  | 3171/4000 [00:56<00:11, 69.49it/s]
 79%|███████▉  | 3179/4000 [00:56<00:13, 59.23it/s]
 80%|███████▉  | 3186/4000 [00:56<00:16, 50.05it/s]
 80%|███████▉  | 3192/4000 [00:56<00:16, 48.61it/s]
 80%|███████▉  | 3198/4000 [00:57<00:17, 47.11it/s]
 80%|████████  | 3205/4000 [00:57<00:15, 50.74it/s]
 80%|████████  | 3212/4000 [00:57<00:14, 53.63it/s]
 80%|████████  | 3219/4000 [00:57<00:13, 56.56it/s]
 81%|████████  | 3226/4000 [00:57<00:13, 57.31it/s]
 81%|████████  | 3232/4000 [00:57<00:13, 56.51it/s]
 81%|████████  | 3240/4000 [00:57<00:12, 60.20it/s]
 81%|████████  | 3247/4000 [00:57<00:12, 61.01it/s]
 81%|████████▏ | 3254/4000 [00:58<00:12, 59.68it/s]
 82%|████████▏ | 3261/4000 [00:58<00:12, 59.68it/s]
 82%|████████▏ | 3268/4000 [00:58<00:12, 60.55it/s]
 82%|████████▏ | 3276/4000 [00:58<00:11, 63.72it/s]
 82%|████████▏ | 3284/4000 [00:58<00:10, 67.64it/s]
 82%|████████▏ | 3291/4000 [00:58<00:12, 55.26it/s]
 82%|████████▏ | 3297/4000 [00:58<00:13, 51.71it/s]
 83%|████████▎ | 3303/4000 [00:58<00:13, 51.88it/s]
 83%|████████▎ | 3309/4000 [00:59<00:12, 53.19it/s]
 83%|████████▎ | 3315/4000 [00:59<00:12, 52.90it/s]
 83%|████████▎ | 3322/4000 [00:59<00:11, 56.74it/s]
 83%|████████▎ | 3330/4000 [00:59<00:11, 60.77it/s]
 83%|████████▎ | 3337/4000 [00:59<00:11, 59.28it/s]
 84%|████████▎ | 3345/4000 [00:59<00:10, 62.16it/s]
 84%|████████▍ | 3352/4000 [00:59<00:10, 63.94it/s]
 84%|████████▍ | 3359/4000 [00:59<00:10, 62.69it/s]
 84%|████████▍ | 3366/4000 [00:59<00:10, 61.48it/s]
 84%|████████▍ | 3373/4000 [01:00<00:10, 60.63it/s]
 84%|████████▍ | 3380/4000 [01:00<00:10, 59.61it/s]
 85%|████████▍ | 3386/4000 [01:00<00:10, 59.22it/s]
 85%|████████▍ | 3393/4000 [01:00<00:09, 60.86it/s]
 85%|████████▌ | 3400/4000 [01:00<00:09, 60.49it/s]
 85%|████████▌ | 3407/4000 [01:00<00:09, 61.56it/s]
 85%|████████▌ | 3414/4000 [01:00<00:09, 59.16it/s]
 86%|████████▌ | 3420/4000 [01:00<00:10, 57.64it/s]
 86%|████████▌ | 3426/4000 [01:00<00:10, 52.25it/s]
 86%|████████▌ | 3432/4000 [01:01<00:11, 47.88it/s]
 86%|████████▌ | 3437/4000 [01:01<00:11, 47.80it/s]
 86%|████████▌ | 3443/4000 [01:01<00:10, 50.72it/s]
 86%|████████▌ | 3449/4000 [01:01<00:10, 51.58it/s]
 86%|████████▋ | 3457/4000 [01:01<00:09, 57.30it/s]
 87%|████████▋ | 3465/4000 [01:01<00:08, 61.58it/s]
 87%|████████▋ | 3473/4000 [01:01<00:08, 65.53it/s]
 87%|████████▋ | 3481/4000 [01:01<00:07, 68.67it/s]
 87%|████████▋ | 3489/4000 [01:01<00:07, 67.65it/s]
 87%|████████▋ | 3497/4000 [01:02<00:07, 69.96it/s]
 88%|████████▊ | 3505/4000 [01:02<00:07, 70.31it/s]
 88%|████████▊ | 3513/4000 [01:02<00:06, 70.71it/s]
 88%|████████▊ | 3521/4000 [01:02<00:07, 66.50it/s]
 88%|████████▊ | 3528/4000 [01:02<00:07, 64.87it/s]
 88%|████████▊ | 3535/4000 [01:02<00:07, 63.66it/s]
 89%|████████▊ | 3542/4000 [01:02<00:07, 63.27it/s]
 89%|████████▊ | 3549/4000 [01:02<00:07, 57.59it/s]
 89%|████████▉ | 3555/4000 [01:03<00:10, 43.16it/s]
 89%|████████▉ | 3560/4000 [01:03<00:10, 41.05it/s]
 89%|████████▉ | 3565/4000 [01:03<00:10, 40.35it/s]
 89%|████████▉ | 3570/4000 [01:03<00:11, 39.00it/s]
 89%|████████▉ | 3578/4000 [01:03<00:09, 45.47it/s]
 90%|████████▉ | 3586/4000 [01:03<00:07, 51.94it/s]
 90%|████████▉ | 3594/4000 [01:03<00:07, 57.89it/s]
 90%|█████████ | 3602/4000 [01:03<00:06, 62.73it/s]
 90%|█████████ | 3610/4000 [01:04<00:05, 66.15it/s]
 90%|█████████ | 3618/4000 [01:04<00:05, 69.28it/s]
 91%|█████████ | 3626/4000 [01:04<00:05, 71.32it/s]
 91%|█████████ | 3634/4000 [01:04<00:05, 72.84it/s]
 91%|█████████ | 3642/4000 [01:04<00:05, 71.17it/s]
 91%|█████████▏| 3650/4000 [01:04<00:04, 72.36it/s]
 91%|█████████▏| 3658/4000 [01:04<00:04, 73.99it/s]
 92%|█████████▏| 3666/4000 [01:04<00:05, 65.57it/s]
 92%|█████████▏| 3673/4000 [01:05<00:05, 60.99it/s]
 92%|█████████▏| 3680/4000 [01:05<00:06, 47.14it/s]
 92%|█████████▏| 3686/4000 [01:05<00:07, 42.16it/s]
 92%|█████████▏| 3692/4000 [01:05<00:06, 44.65it/s]
 92%|█████████▏| 3697/4000 [01:05<00:06, 43.83it/s]
 93%|█████████▎| 3704/4000 [01:05<00:06, 48.94it/s]
 93%|█████████▎| 3710/4000 [01:05<00:05, 50.28it/s]
 93%|█████████▎| 3717/4000 [01:05<00:05, 53.97it/s]
 93%|█████████▎| 3725/4000 [01:06<00:04, 58.31it/s]
 93%|█████████▎| 3733/4000 [01:06<00:04, 62.20it/s]
 94%|█████████▎| 3741/4000 [01:06<00:03, 65.81it/s]
 94%|█████████▎| 3748/4000 [01:06<00:03, 66.63it/s]
 94%|█████████▍| 3756/4000 [01:06<00:03, 69.87it/s]
 94%|█████████▍| 3764/4000 [01:06<00:03, 71.73it/s]
 94%|█████████▍| 3772/4000 [01:06<00:03, 71.49it/s]
 94%|█████████▍| 3780/4000 [01:06<00:03, 69.01it/s]
 95%|█████████▍| 3788/4000 [01:06<00:03, 69.46it/s]
 95%|█████████▍| 3796/4000 [01:07<00:02, 69.95it/s]
 95%|█████████▌| 3804/4000 [01:07<00:03, 56.47it/s]
 95%|█████████▌| 3811/4000 [01:07<00:04, 42.24it/s]
 95%|█████████▌| 3817/4000 [01:07<00:04, 42.48it/s]
 96%|█████████▌| 3822/4000 [01:07<00:04, 36.26it/s]
 96%|█████████▌| 3829/4000 [01:07<00:04, 41.42it/s]
 96%|█████████▌| 3836/4000 [01:08<00:03, 46.56it/s]
 96%|█████████▌| 3843/4000 [01:08<00:03, 51.23it/s]
 96%|█████████▋| 3851/4000 [01:08<00:02, 56.71it/s]
 96%|█████████▋| 3859/4000 [01:08<00:02, 61.83it/s]
 97%|█████████▋| 3867/4000 [01:08<00:02, 65.17it/s]
 97%|█████████▋| 3875/4000 [01:08<00:01, 68.42it/s]
 97%|█████████▋| 3883/4000 [01:08<00:01, 71.26it/s]
 97%|█████████▋| 3891/4000 [01:08<00:01, 72.52it/s]
 97%|█████████▋| 3899/4000 [01:08<00:01, 72.32it/s]
 98%|█████████▊| 3907/4000 [01:09<00:01, 73.97it/s]
 98%|█████████▊| 3915/4000 [01:09<00:01, 74.86it/s]
 98%|█████████▊| 3923/4000 [01:09<00:01, 71.82it/s]
 98%|█████████▊| 3931/4000 [01:09<00:01, 60.20it/s]
 98%|█████████▊| 3938/4000 [01:09<00:01, 52.95it/s]
 99%|█████████▊| 3944/4000 [01:09<00:01, 51.95it/s]
 99%|█████████▉| 3950/4000 [01:09<00:01, 46.58it/s]
 99%|█████████▉| 3957/4000 [01:09<00:00, 51.47it/s]
 99%|█████████▉| 3963/4000 [01:10<00:00, 53.14it/s]
 99%|█████████▉| 3970/4000 [01:10<00:00, 56.08it/s]
 99%|█████████▉| 3977/4000 [01:10<00:00, 58.58it/s]
100%|█████████▉| 3984/4000 [01:10<00:00, 58.62it/s]
100%|█████████▉| 3991/4000 [01:10<00:00, 60.75it/s]
100%|█████████▉| 3998/4000 [01:10<00:00, 63.22it/s]
100%|██████████| 4000/4000 [01:10<00:00, 56.60it/s]
2021-05-01 20:28:27,009 INFO     Valid pni MRR at step 99999: 0.000714
2021-05-01 20:28:27,009 INFO     Valid pni HITS1 at step 99999: 0.000214
2021-05-01 20:28:27,009 INFO     Valid pni HITS3 at step 99999: 0.000583
2021-05-01 20:28:27,009 INFO     Valid pni HITS10 at step 99999: 0.001321
2021-05-01 20:28:27,009 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 20:28:27,011 INFO     Valid average MRR at step 99999: 0.000714
2021-05-01 20:28:27,011 INFO     Valid average HITS1 at step 99999: 0.000214
2021-05-01 20:28:27,011 INFO     Valid average HITS3 at step 99999: 0.000583
2021-05-01 20:28:27,011 INFO     Valid average HITS10 at step 99999: 0.001321
2021-05-01 20:28:27,011 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:28:27,036 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.75it/s]
  0%|          | 15/4000 [00:00<00:56, 70.15it/s]
  1%|          | 23/4000 [00:00<00:55, 72.04it/s]
  1%|          | 31/4000 [00:00<00:53, 73.77it/s]
  1%|          | 39/4000 [00:00<00:54, 72.73it/s]
  1%|          | 46/4000 [00:00<01:06, 59.23it/s]
  1%|▏         | 52/4000 [00:00<01:15, 52.28it/s]
  1%|▏         | 58/4000 [00:00<01:20, 49.18it/s]
  2%|▏         | 63/4000 [00:01<01:23, 47.00it/s]
  2%|▏         | 71/4000 [00:01<01:14, 52.66it/s]
  2%|▏         | 77/4000 [00:01<01:11, 54.53it/s]
  2%|▏         | 83/4000 [00:01<01:10, 55.77it/s]
  2%|▏         | 89/4000 [00:01<01:08, 56.69it/s]
  2%|▏         | 96/4000 [00:01<01:06, 58.39it/s]
  3%|▎         | 102/4000 [00:01<01:13, 53.26it/s]
  3%|▎         | 108/4000 [00:01<01:25, 45.65it/s]
  3%|▎         | 115/4000 [00:02<01:16, 50.94it/s]
  3%|▎         | 123/4000 [00:02<01:08, 56.65it/s]
  3%|▎         | 130/4000 [00:02<01:04, 59.64it/s]
  3%|▎         | 137/4000 [00:02<01:04, 60.31it/s]
  4%|▎         | 144/4000 [00:02<01:04, 60.04it/s]
  4%|▍         | 151/4000 [00:02<01:14, 51.65it/s]
  4%|▍         | 157/4000 [00:02<01:27, 43.72it/s]
  4%|▍         | 162/4000 [00:03<01:39, 38.61it/s]
  4%|▍         | 167/4000 [00:03<01:40, 38.22it/s]
  4%|▍         | 172/4000 [00:03<01:46, 36.04it/s]
  4%|▍         | 176/4000 [00:03<01:55, 33.00it/s]
  5%|▍         | 181/4000 [00:03<01:50, 34.70it/s]
  5%|▍         | 185/4000 [00:03<01:47, 35.37it/s]
  5%|▍         | 190/4000 [00:03<01:43, 36.64it/s]
  5%|▍         | 194/4000 [00:03<01:42, 37.05it/s]
  5%|▍         | 199/4000 [00:04<01:35, 39.68it/s]
  5%|▌         | 205/4000 [00:04<01:29, 42.55it/s]
  5%|▌         | 211/4000 [00:04<01:24, 44.66it/s]
  5%|▌         | 217/4000 [00:04<01:20, 46.86it/s]
  6%|▌         | 222/4000 [00:04<01:21, 46.54it/s]
  6%|▌         | 227/4000 [00:04<01:22, 45.54it/s]
  6%|▌         | 232/4000 [00:04<01:49, 34.27it/s]
  6%|▌         | 236/4000 [00:04<01:51, 33.87it/s]
  6%|▌         | 240/4000 [00:05<01:51, 33.65it/s]
  6%|▌         | 244/4000 [00:05<01:56, 32.11it/s]
  6%|▌         | 248/4000 [00:05<01:53, 32.96it/s]
  6%|▋         | 253/4000 [00:05<01:45, 35.55it/s]
  6%|▋         | 257/4000 [00:05<01:44, 35.97it/s]
  7%|▋         | 261/4000 [00:05<01:46, 35.16it/s]
  7%|▋         | 265/4000 [00:05<01:44, 35.59it/s]
  7%|▋         | 270/4000 [00:05<01:36, 38.71it/s]
  7%|▋         | 275/4000 [00:05<01:30, 41.21it/s]
  7%|▋         | 282/4000 [00:06<01:19, 46.49it/s]
  7%|▋         | 290/4000 [00:06<01:11, 51.80it/s]
  7%|▋         | 297/4000 [00:06<01:06, 55.30it/s]
  8%|▊         | 305/4000 [00:06<01:00, 60.91it/s]
  8%|▊         | 312/4000 [00:06<00:58, 62.54it/s]
  8%|▊         | 319/4000 [00:06<01:08, 53.73it/s]
  8%|▊         | 325/4000 [00:06<01:14, 49.17it/s]
  8%|▊         | 331/4000 [00:06<01:14, 49.36it/s]
  8%|▊         | 337/4000 [00:07<01:15, 48.21it/s]
  9%|▊         | 344/4000 [00:07<01:11, 51.40it/s]
  9%|▉         | 350/4000 [00:07<01:10, 52.05it/s]
  9%|▉         | 356/4000 [00:07<01:10, 51.70it/s]
  9%|▉         | 363/4000 [00:07<01:05, 55.68it/s]
  9%|▉         | 369/4000 [00:07<01:04, 56.43it/s]
  9%|▉         | 376/4000 [00:07<01:02, 58.12it/s]
 10%|▉         | 383/4000 [00:07<01:00, 59.67it/s]
 10%|▉         | 390/4000 [00:07<01:01, 58.70it/s]
 10%|▉         | 396/4000 [00:08<01:01, 58.37it/s]
 10%|█         | 403/4000 [00:08<00:58, 61.31it/s]
 10%|█         | 411/4000 [00:08<00:55, 64.10it/s]
 10%|█         | 419/4000 [00:08<00:53, 67.30it/s]
 11%|█         | 426/4000 [00:08<00:53, 67.04it/s]
 11%|█         | 433/4000 [00:08<01:04, 54.89it/s]
 11%|█         | 439/4000 [00:08<01:12, 49.33it/s]
 11%|█         | 445/4000 [00:08<01:13, 48.51it/s]
 11%|█▏        | 451/4000 [00:09<01:12, 49.14it/s]
 11%|█▏        | 459/4000 [00:09<01:05, 54.46it/s]
 12%|█▏        | 466/4000 [00:09<01:00, 58.16it/s]
 12%|█▏        | 473/4000 [00:09<00:57, 60.99it/s]
 12%|█▏        | 480/4000 [00:09<00:57, 61.30it/s]
 12%|█▏        | 487/4000 [00:09<00:55, 63.28it/s]
 12%|█▏        | 495/4000 [00:09<00:53, 65.63it/s]
 13%|█▎        | 503/4000 [00:09<00:52, 67.22it/s]
 13%|█▎        | 511/4000 [00:09<00:51, 68.37it/s]
 13%|█▎        | 519/4000 [00:10<00:50, 69.12it/s]
 13%|█▎        | 526/4000 [00:10<00:53, 65.00it/s]
 13%|█▎        | 533/4000 [00:10<00:54, 63.83it/s]
 14%|█▎        | 540/4000 [00:10<00:53, 64.65it/s]
 14%|█▎        | 548/4000 [00:10<00:52, 65.74it/s]
 14%|█▍        | 555/4000 [00:10<01:05, 52.44it/s]
 14%|█▍        | 561/4000 [00:10<01:05, 52.46it/s]
 14%|█▍        | 567/4000 [00:10<01:07, 51.16it/s]
 14%|█▍        | 573/4000 [00:11<01:09, 49.55it/s]
 14%|█▍        | 579/4000 [00:11<01:09, 49.40it/s]
 15%|█▍        | 586/4000 [00:11<01:03, 54.10it/s]
 15%|█▍        | 594/4000 [00:11<00:58, 58.17it/s]
 15%|█▌        | 602/4000 [00:11<00:54, 62.75it/s]
 15%|█▌        | 610/4000 [00:11<00:50, 66.76it/s]
 15%|█▌        | 618/4000 [00:11<00:48, 70.10it/s]
 16%|█▌        | 626/4000 [00:11<00:46, 71.91it/s]
 16%|█▌        | 634/4000 [00:11<00:48, 69.51it/s]
 16%|█▌        | 642/4000 [00:12<00:46, 71.99it/s]
 16%|█▋        | 650/4000 [00:12<00:45, 73.85it/s]
 16%|█▋        | 658/4000 [00:12<00:50, 66.45it/s]
 17%|█▋        | 665/4000 [00:12<00:52, 63.75it/s]
 17%|█▋        | 672/4000 [00:12<01:04, 51.77it/s]
 17%|█▋        | 678/4000 [00:12<01:16, 43.49it/s]
 17%|█▋        | 684/4000 [00:12<01:15, 44.01it/s]
 17%|█▋        | 689/4000 [00:13<01:16, 43.38it/s]
 17%|█▋        | 696/4000 [00:13<01:09, 47.33it/s]
 18%|█▊        | 702/4000 [00:13<01:05, 50.29it/s]
 18%|█▊        | 708/4000 [00:13<01:02, 52.58it/s]
 18%|█▊        | 715/4000 [00:13<00:58, 55.98it/s]
 18%|█▊        | 723/4000 [00:13<00:54, 60.03it/s]
 18%|█▊        | 731/4000 [00:13<00:51, 63.04it/s]
 18%|█▊        | 739/4000 [00:13<00:49, 66.45it/s]
 19%|█▊        | 746/4000 [00:13<00:48, 67.09it/s]
 19%|█▉        | 754/4000 [00:14<00:46, 69.28it/s]
 19%|█▉        | 762/4000 [00:14<00:46, 70.33it/s]
 19%|█▉        | 770/4000 [00:14<00:45, 70.53it/s]
 19%|█▉        | 778/4000 [00:14<00:45, 70.94it/s]
 20%|█▉        | 786/4000 [00:14<00:52, 61.71it/s]
 20%|█▉        | 793/4000 [00:14<01:04, 49.92it/s]
 20%|█▉        | 799/4000 [00:14<01:09, 45.90it/s]
 20%|██        | 805/4000 [00:15<01:25, 37.22it/s]
 20%|██        | 812/4000 [00:15<01:15, 42.39it/s]
 20%|██        | 818/4000 [00:15<01:08, 46.27it/s]
 21%|██        | 825/4000 [00:15<01:03, 49.85it/s]
 21%|██        | 832/4000 [00:15<00:59, 53.07it/s]
 21%|██        | 839/4000 [00:15<00:56, 56.23it/s]
 21%|██        | 846/4000 [00:15<00:53, 59.35it/s]
 21%|██▏       | 853/4000 [00:15<00:52, 60.41it/s]
 22%|██▏       | 861/4000 [00:15<00:48, 64.94it/s]
 22%|██▏       | 869/4000 [00:16<00:46, 67.23it/s]
 22%|██▏       | 877/4000 [00:16<00:45, 69.39it/s]
 22%|██▏       | 885/4000 [00:16<00:43, 71.75it/s]
 22%|██▏       | 893/4000 [00:16<00:42, 73.61it/s]
 23%|██▎       | 901/4000 [00:16<00:45, 67.91it/s]
 23%|██▎       | 908/4000 [00:16<00:56, 54.44it/s]
 23%|██▎       | 914/4000 [00:16<01:03, 48.70it/s]
 23%|██▎       | 920/4000 [00:17<01:03, 48.30it/s]
 23%|██▎       | 926/4000 [00:17<01:04, 47.75it/s]
 23%|██▎       | 934/4000 [00:17<00:57, 53.06it/s]
 24%|██▎       | 942/4000 [00:17<00:53, 57.42it/s]
 24%|██▎       | 949/4000 [00:17<00:51, 59.65it/s]
 24%|██▍       | 956/4000 [00:17<00:49, 61.79it/s]
 24%|██▍       | 963/4000 [00:17<00:47, 63.63it/s]
 24%|██▍       | 970/4000 [00:17<00:46, 64.92it/s]
 24%|██▍       | 977/4000 [00:17<00:45, 66.07it/s]
 25%|██▍       | 985/4000 [00:17<00:43, 68.78it/s]
 25%|██▍       | 994/4000 [00:18<00:41, 71.90it/s]2021-05-01 20:28:45,197 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:41, 72.79it/s]
 25%|██▌       | 1010/4000 [00:18<00:41, 71.40it/s]
 25%|██▌       | 1018/4000 [00:18<00:43, 69.27it/s]
 26%|██▌       | 1025/4000 [00:18<00:52, 56.99it/s]
 26%|██▌       | 1032/4000 [00:18<01:00, 49.28it/s]
 26%|██▌       | 1038/4000 [00:18<01:02, 47.57it/s]
 26%|██▌       | 1044/4000 [00:19<01:04, 45.81it/s]
 26%|██▋       | 1052/4000 [00:19<00:56, 52.22it/s]
 26%|██▋       | 1060/4000 [00:19<00:50, 58.09it/s]
 27%|██▋       | 1068/4000 [00:19<00:46, 63.10it/s]
 27%|██▋       | 1076/4000 [00:19<00:43, 66.66it/s]
 27%|██▋       | 1084/4000 [00:19<00:42, 67.92it/s]
 27%|██▋       | 1092/4000 [00:19<00:41, 70.80it/s]
 28%|██▊       | 1100/4000 [00:19<00:40, 72.33it/s]
 28%|██▊       | 1108/4000 [00:19<00:40, 71.63it/s]
 28%|██▊       | 1116/4000 [00:20<00:39, 73.62it/s]
 28%|██▊       | 1124/4000 [00:20<00:39, 73.43it/s]
 28%|██▊       | 1132/4000 [00:20<00:39, 73.02it/s]
 28%|██▊       | 1140/4000 [00:20<00:43, 65.44it/s]
