2021-04-30 22:37:38,561 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:37:38,562 INFO     Geo: cqd
2021-04-30 22:37:38,562 INFO     Data Path: data/NELL-betae
2021-04-30 22:37:38,562 INFO     #entity: 63361
2021-04-30 22:37:38,562 INFO     #relation: 400
2021-04-30 22:37:38,562 INFO     #max steps: 1000
2021-04-30 22:37:38,562 INFO     Evaluate unoins using: DNF
2021-04-30 22:37:38,562 INFO     loading data
2021-04-30 22:37:57,085 INFO     Training info:
2021-04-30 22:37:57,088 INFO     Validation info:
2021-04-30 22:37:57,089 INFO     pni: 4000
2021-04-30 22:37:57,090 INFO     Test info:
2021-04-30 22:37:57,090 INFO     pni: 4000
2021-04-30 22:37:58,702 INFO     Model Parameter Configuration:
2021-04-30 22:37:58,702 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:37:58,702 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:37:58,702 INFO     Parameter Number: 127522000
2021-04-30 22:38:04,015 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:38:05,494 INFO     tasks = pni
2021-04-30 22:38:05,494 INFO     init_step = 99999
2021-04-30 22:38:05,494 INFO     batch_size = 1000
2021-04-30 22:38:05,494 INFO     hidden_dim = 1000
2021-04-30 22:38:05,494 INFO     gamma = 12.000000
2021-04-30 22:38:05,495 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2869/4000 [00:45<00:14, 76.88it/s]
 72%|███████▏  | 2878/4000 [00:45<00:14, 80.08it/s]
 72%|███████▏  | 2887/4000 [00:45<00:13, 82.17it/s]
 72%|███████▏  | 2896/4000 [00:45<00:15, 70.73it/s]
 73%|███████▎  | 2904/4000 [00:45<00:18, 59.22it/s]
 73%|███████▎  | 2911/4000 [00:46<00:19, 56.70it/s]
 73%|███████▎  | 2918/4000 [00:46<00:19, 54.95it/s]
 73%|███████▎  | 2925/4000 [00:46<00:18, 58.09it/s]
 73%|███████▎  | 2933/4000 [00:46<00:17, 62.50it/s]
 74%|███████▎  | 2942/4000 [00:46<00:15, 67.81it/s]
 74%|███████▍  | 2951/4000 [00:46<00:14, 71.32it/s]
 74%|███████▍  | 2960/4000 [00:46<00:13, 75.94it/s]
 74%|███████▍  | 2969/4000 [00:46<00:13, 78.29it/s]
 74%|███████▍  | 2978/4000 [00:46<00:12, 80.05it/s]
 75%|███████▍  | 2987/4000 [00:47<00:12, 80.93it/s]
 75%|███████▍  | 2996/4000 [00:47<00:12, 82.28it/s]2021-04-30 22:38:52,672 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:47<00:11, 83.91it/s]
 75%|███████▌  | 3014/4000 [00:47<00:11, 83.67it/s]
 76%|███████▌  | 3023/4000 [00:47<00:11, 83.24it/s]
 76%|███████▌  | 3032/4000 [00:47<00:11, 82.44it/s]
 76%|███████▌  | 3041/4000 [00:47<00:14, 66.58it/s]
 76%|███████▌  | 3049/4000 [00:47<00:16, 58.61it/s]
 76%|███████▋  | 3056/4000 [00:48<00:18, 51.80it/s]
 77%|███████▋  | 3064/4000 [00:48<00:16, 56.56it/s]
 77%|███████▋  | 3072/4000 [00:48<00:15, 61.44it/s]
 77%|███████▋  | 3080/4000 [00:48<00:13, 65.81it/s]
 77%|███████▋  | 3088/4000 [00:48<00:13, 68.75it/s]
 77%|███████▋  | 3097/4000 [00:48<00:12, 72.14it/s]
 78%|███████▊  | 3107/4000 [00:48<00:11, 77.48it/s]
 78%|███████▊  | 3117/4000 [00:48<00:10, 81.05it/s]
 78%|███████▊  | 3127/4000 [00:48<00:10, 84.25it/s]
 78%|███████▊  | 3137/4000 [00:49<00:09, 87.02it/s]
 79%|███████▊  | 3147/4000 [00:49<00:09, 89.07it/s]
 79%|███████▉  | 3157/4000 [00:49<00:09, 88.68it/s]
 79%|███████▉  | 3166/4000 [00:49<00:09, 86.53it/s]
 79%|███████▉  | 3175/4000 [00:49<00:11, 73.33it/s]
 80%|███████▉  | 3183/4000 [00:49<00:14, 58.12it/s]
 80%|███████▉  | 3190/4000 [00:49<00:14, 55.87it/s]
 80%|███████▉  | 3197/4000 [00:50<00:14, 53.77it/s]
 80%|████████  | 3205/4000 [00:50<00:13, 59.02it/s]
 80%|████████  | 3213/4000 [00:50<00:12, 62.97it/s]
 81%|████████  | 3222/4000 [00:50<00:11, 68.44it/s]
 81%|████████  | 3231/4000 [00:50<00:10, 71.54it/s]
 81%|████████  | 3239/4000 [00:50<00:10, 73.18it/s]
 81%|████████  | 3248/4000 [00:50<00:09, 76.50it/s]
 81%|████████▏ | 3256/4000 [00:50<00:09, 74.85it/s]
 82%|████████▏ | 3264/4000 [00:50<00:09, 75.32it/s]
 82%|████████▏ | 3273/4000 [00:50<00:09, 77.23it/s]
 82%|████████▏ | 3282/4000 [00:51<00:08, 80.64it/s]
 82%|████████▏ | 3291/4000 [00:51<00:08, 82.35it/s]
 82%|████████▎ | 3300/4000 [00:51<00:08, 82.38it/s]
 83%|████████▎ | 3309/4000 [00:51<00:09, 73.91it/s]
 83%|████████▎ | 3317/4000 [00:51<00:11, 59.37it/s]
 83%|████████▎ | 3324/4000 [00:51<00:11, 56.92it/s]
 83%|████████▎ | 3331/4000 [00:51<00:11, 57.25it/s]
 84%|████████▎ | 3340/4000 [00:52<00:10, 62.86it/s]
 84%|████████▎ | 3349/4000 [00:52<00:09, 67.46it/s]
 84%|████████▍ | 3358/4000 [00:52<00:09, 71.06it/s]
 84%|████████▍ | 3367/4000 [00:52<00:08, 75.59it/s]
 84%|████████▍ | 3376/4000 [00:52<00:08, 76.97it/s]
 85%|████████▍ | 3385/4000 [00:52<00:07, 78.09it/s]
 85%|████████▍ | 3394/4000 [00:52<00:07, 78.94it/s]
 85%|████████▌ | 3403/4000 [00:52<00:07, 81.34it/s]
 85%|████████▌ | 3413/4000 [00:52<00:06, 84.67it/s]
 86%|████████▌ | 3423/4000 [00:52<00:06, 87.20it/s]
 86%|████████▌ | 3432/4000 [00:53<00:06, 87.94it/s]
 86%|████████▌ | 3441/4000 [00:53<00:06, 87.86it/s]
 86%|████████▋ | 3450/4000 [00:53<00:07, 71.70it/s]
 86%|████████▋ | 3458/4000 [00:53<00:08, 61.25it/s]
 87%|████████▋ | 3465/4000 [00:53<00:08, 61.05it/s]
 87%|████████▋ | 3472/4000 [00:53<00:08, 60.29it/s]
 87%|████████▋ | 3481/4000 [00:53<00:07, 66.79it/s]
 87%|████████▋ | 3490/4000 [00:53<00:07, 71.20it/s]
 87%|████████▋ | 3499/4000 [00:54<00:06, 73.94it/s]
 88%|████████▊ | 3508/4000 [00:54<00:06, 77.88it/s]
 88%|████████▊ | 3517/4000 [00:54<00:05, 80.83it/s]
 88%|████████▊ | 3526/4000 [00:54<00:05, 82.93it/s]
 88%|████████▊ | 3535/4000 [00:54<00:05, 83.93it/s]
 89%|████████▊ | 3544/4000 [00:54<00:05, 84.89it/s]
 89%|████████▉ | 3553/4000 [00:54<00:05, 85.92it/s]
 89%|████████▉ | 3563/4000 [00:54<00:05, 86.96it/s]
 89%|████████▉ | 3573/4000 [00:54<00:04, 88.70it/s]
 90%|████████▉ | 3583/4000 [00:55<00:04, 89.30it/s]
 90%|████████▉ | 3592/4000 [00:55<00:04, 89.41it/s]
 90%|█████████ | 3601/4000 [00:55<00:05, 71.60it/s]
 90%|█████████ | 3609/4000 [00:55<00:06, 57.03it/s]
 90%|█████████ | 3616/4000 [00:55<00:06, 57.37it/s]
 91%|█████████ | 3623/4000 [00:55<00:06, 59.30it/s]
 91%|█████████ | 3631/4000 [00:55<00:05, 63.10it/s]
 91%|█████████ | 3640/4000 [00:55<00:05, 68.44it/s]
 91%|█████████ | 3649/4000 [00:56<00:04, 72.29it/s]
 91%|█████████▏| 3657/4000 [00:56<00:04, 74.13it/s]
 92%|█████████▏| 3666/4000 [00:56<00:04, 76.66it/s]
 92%|█████████▏| 3675/4000 [00:56<00:04, 78.93it/s]
 92%|█████████▏| 3684/4000 [00:56<00:03, 81.92it/s]
 92%|█████████▏| 3693/4000 [00:56<00:03, 79.61it/s]
 93%|█████████▎| 3702/4000 [00:56<00:03, 78.11it/s]
 93%|█████████▎| 3711/4000 [00:56<00:03, 81.00it/s]
 93%|█████████▎| 3721/4000 [00:56<00:03, 84.45it/s]
 93%|█████████▎| 3730/4000 [00:57<00:03, 85.54it/s]
 93%|█████████▎| 3739/4000 [00:57<00:03, 69.60it/s]
 94%|█████████▎| 3747/4000 [00:57<00:04, 59.35it/s]
 94%|█████████▍| 3754/4000 [00:57<00:03, 62.14it/s]
 94%|█████████▍| 3761/4000 [00:57<00:03, 59.85it/s]
 94%|█████████▍| 3770/4000 [00:57<00:03, 65.82it/s]
 94%|█████████▍| 3779/4000 [00:57<00:03, 71.32it/s]
 95%|█████████▍| 3789/4000 [00:57<00:02, 76.32it/s]
 95%|█████████▍| 3799/4000 [00:58<00:02, 80.61it/s]
 95%|█████████▌| 3809/4000 [00:58<00:02, 83.62it/s]
 95%|█████████▌| 3818/4000 [00:58<00:02, 83.03it/s]
 96%|█████████▌| 3828/4000 [00:58<00:02, 85.69it/s]
 96%|█████████▌| 3838/4000 [00:58<00:01, 88.17it/s]
 96%|█████████▌| 3848/4000 [00:58<00:01, 90.04it/s]
 96%|█████████▋| 3858/4000 [00:58<00:01, 91.47it/s]
 97%|█████████▋| 3868/4000 [00:58<00:01, 91.10it/s]
 97%|█████████▋| 3878/4000 [00:58<00:01, 92.00it/s]
 97%|█████████▋| 3888/4000 [00:59<00:01, 72.60it/s]
 97%|█████████▋| 3896/4000 [00:59<00:01, 62.64it/s]
 98%|█████████▊| 3903/4000 [00:59<00:01, 59.73it/s]
 98%|█████████▊| 3910/4000 [00:59<00:01, 56.77it/s]
 98%|█████████▊| 3919/4000 [00:59<00:01, 62.08it/s]
 98%|█████████▊| 3929/4000 [00:59<00:01, 68.78it/s]
 98%|█████████▊| 3938/4000 [00:59<00:00, 72.65it/s]
 99%|█████████▊| 3946/4000 [01:00<00:00, 73.42it/s]
 99%|█████████▉| 3955/4000 [01:00<00:00, 75.07it/s]
 99%|█████████▉| 3963/4000 [01:00<00:00, 72.60it/s]
 99%|█████████▉| 3971/4000 [01:00<00:00, 72.08it/s]
 99%|█████████▉| 3979/4000 [01:00<00:00, 72.53it/s]
100%|█████████▉| 3988/4000 [01:00<00:00, 73.68it/s]
100%|█████████▉| 3996/4000 [01:00<00:00, 74.09it/s]
100%|██████████| 4000/4000 [01:00<00:00, 65.85it/s]
2021-04-30 22:39:06,249 INFO     Valid pni MRR at step 99999: 0.002375
2021-04-30 22:39:06,250 INFO     Valid pni HITS1 at step 99999: 0.000534
2021-04-30 22:39:06,250 INFO     Valid pni HITS3 at step 99999: 0.001616
2021-04-30 22:39:06,250 INFO     Valid pni HITS10 at step 99999: 0.004295
2021-04-30 22:39:06,250 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 22:39:06,252 INFO     Valid average MRR at step 99999: 0.002375
2021-04-30 22:39:06,252 INFO     Valid average HITS1 at step 99999: 0.000534
2021-04-30 22:39:06,252 INFO     Valid average HITS3 at step 99999: 0.001616
2021-04-30 22:39:06,252 INFO     Valid average HITS10 at step 99999: 0.004295
2021-04-30 22:39:06,252 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:39:06,267 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.88it/s]
  0%|          | 19/4000 [00:00<00:47, 82.98it/s]
  1%|          | 24/4000 [00:00<01:00, 66.15it/s]
  1%|          | 29/4000 [00:00<01:10, 56.13it/s]
  1%|          | 34/4000 [00:00<01:20, 49.36it/s]
  1%|          | 40/4000 [00:00<01:15, 52.12it/s]
  1%|          | 45/4000 [00:00<01:20, 49.18it/s]
  1%|▏         | 53/4000 [00:00<01:11, 55.34it/s]
  2%|▏         | 63/4000 [00:01<01:02, 62.72it/s]
  2%|▏         | 73/4000 [00:01<00:56, 69.25it/s]
  2%|▏         | 83/4000 [00:01<00:52, 74.98it/s]
  2%|▏         | 93/4000 [00:01<00:49, 79.48it/s]
  3%|▎         | 103/4000 [00:01<00:47, 82.52it/s]
  3%|▎         | 113/4000 [00:01<00:45, 85.24it/s]
  3%|▎         | 123/4000 [00:01<00:44, 87.59it/s]
  3%|▎         | 133/4000 [00:01<00:43, 89.55it/s]
  4%|▎         | 143/4000 [00:01<00:43, 89.65it/s]
  4%|▍         | 153/4000 [00:02<00:42, 89.85it/s]
  4%|▍         | 163/4000 [00:02<00:42, 90.15it/s]
  4%|▍         | 173/4000 [00:02<00:54, 70.28it/s]
  5%|▍         | 181/4000 [00:02<01:06, 57.17it/s]
  5%|▍         | 188/4000 [00:02<01:04, 59.44it/s]
  5%|▍         | 195/4000 [00:02<01:02, 61.01it/s]
  5%|▌         | 205/4000 [00:02<00:55, 68.15it/s]
  5%|▌         | 214/4000 [00:02<00:51, 73.15it/s]
  6%|▌         | 223/4000 [00:03<00:49, 76.20it/s]
  6%|▌         | 232/4000 [00:03<00:47, 79.44it/s]
  6%|▌         | 242/4000 [00:03<00:45, 83.35it/s]
  6%|▋         | 252/4000 [00:03<00:44, 85.17it/s]
  7%|▋         | 261/4000 [00:03<00:43, 85.84it/s]
  7%|▋         | 271/4000 [00:03<00:42, 87.80it/s]
  7%|▋         | 280/4000 [00:03<00:42, 87.40it/s]
  7%|▋         | 289/4000 [00:03<00:42, 87.20it/s]
  7%|▋         | 299/4000 [00:03<00:41, 88.95it/s]
  8%|▊         | 309/4000 [00:04<00:41, 88.85it/s]
  8%|▊         | 318/4000 [00:04<00:54, 68.01it/s]
  8%|▊         | 326/4000 [00:04<01:04, 57.31it/s]
  8%|▊         | 333/4000 [00:04<01:02, 58.94it/s]
  8%|▊         | 340/4000 [00:04<01:04, 56.88it/s]
  9%|▊         | 349/4000 [00:04<00:57, 63.85it/s]
  9%|▉         | 359/4000 [00:04<00:52, 69.93it/s]
  9%|▉         | 367/4000 [00:04<00:50, 71.76it/s]
  9%|▉         | 377/4000 [00:05<00:46, 77.50it/s]
 10%|▉         | 386/4000 [00:05<00:45, 79.75it/s]
 10%|▉         | 396/4000 [00:05<00:43, 82.85it/s]
 10%|█         | 406/4000 [00:05<00:41, 86.10it/s]
 10%|█         | 415/4000 [00:05<00:41, 86.79it/s]
 11%|█         | 424/4000 [00:05<00:42, 84.92it/s]
 11%|█         | 433/4000 [00:05<00:43, 82.37it/s]
 11%|█         | 443/4000 [00:05<00:41, 84.89it/s]
 11%|█▏        | 452/4000 [00:05<00:41, 85.98it/s]
 12%|█▏        | 461/4000 [00:06<00:55, 64.07it/s]
 12%|█▏        | 469/4000 [00:06<01:01, 57.82it/s]
 12%|█▏        | 476/4000 [00:06<01:03, 55.73it/s]
 12%|█▏        | 483/4000 [00:06<01:00, 58.26it/s]
 12%|█▏        | 492/4000 [00:06<00:54, 63.90it/s]
 13%|█▎        | 502/4000 [00:06<00:49, 70.05it/s]
 13%|█▎        | 512/4000 [00:06<00:46, 74.96it/s]
 13%|█▎        | 521/4000 [00:07<00:44, 78.84it/s]
 13%|█▎        | 530/4000 [00:07<00:42, 81.61it/s]
 14%|█▎        | 540/4000 [00:07<00:41, 83.75it/s]
 14%|█▍        | 550/4000 [00:07<00:40, 85.72it/s]
 14%|█▍        | 559/4000 [00:07<00:39, 86.68it/s]
 14%|█▍        | 569/4000 [00:07<00:39, 87.52it/s]
 14%|█▍        | 579/4000 [00:07<00:38, 88.45it/s]
 15%|█▍        | 588/4000 [00:07<00:38, 87.61it/s]
 15%|█▍        | 597/4000 [00:07<00:39, 86.47it/s]
 15%|█▌        | 606/4000 [00:08<00:48, 70.55it/s]
 15%|█▌        | 614/4000 [00:08<01:00, 55.83it/s]
 16%|█▌        | 621/4000 [00:08<00:59, 57.00it/s]
 16%|█▌        | 628/4000 [00:08<00:58, 57.16it/s]
 16%|█▌        | 637/4000 [00:08<00:53, 63.12it/s]
 16%|█▌        | 646/4000 [00:08<00:49, 67.89it/s]
 16%|█▋        | 655/4000 [00:08<00:47, 71.15it/s]
 17%|█▋        | 664/4000 [00:08<00:44, 75.49it/s]
 17%|█▋        | 673/4000 [00:09<00:42, 78.87it/s]
 17%|█▋        | 682/4000 [00:09<00:40, 81.27it/s]
 17%|█▋        | 691/4000 [00:09<00:39, 83.41it/s]
 18%|█▊        | 700/4000 [00:09<00:39, 83.82it/s]
 18%|█▊        | 710/4000 [00:09<00:38, 85.48it/s]
 18%|█▊        | 719/4000 [00:09<00:41, 78.76it/s]
 18%|█▊        | 728/4000 [00:09<00:42, 76.99it/s]
 18%|█▊        | 737/4000 [00:09<00:42, 77.67it/s]
 19%|█▊        | 745/4000 [00:09<00:41, 78.17it/s]
 19%|█▉        | 753/4000 [00:10<00:47, 68.66it/s]
 19%|█▉        | 761/4000 [00:10<00:58, 55.40it/s]
 19%|█▉        | 768/4000 [00:10<00:58, 55.43it/s]
 19%|█▉        | 774/4000 [00:10<00:59, 54.41it/s]
 20%|█▉        | 782/4000 [00:10<00:54, 58.53it/s]
 20%|█▉        | 790/4000 [00:10<00:50, 63.58it/s]
 20%|█▉        | 798/4000 [00:10<00:48, 66.67it/s]
 20%|██        | 807/4000 [00:10<00:45, 70.31it/s]
 20%|██        | 815/4000 [00:11<00:45, 70.19it/s]
 21%|██        | 823/4000 [00:11<00:43, 72.73it/s]
 21%|██        | 832/4000 [00:11<00:41, 75.52it/s]
 21%|██        | 842/4000 [00:11<00:39, 79.88it/s]
 21%|██▏       | 852/4000 [00:11<00:37, 83.16it/s]
 22%|██▏       | 862/4000 [00:11<00:36, 85.76it/s]
 22%|██▏       | 872/4000 [00:11<00:35, 87.32it/s]
 22%|██▏       | 882/4000 [00:11<00:35, 88.57it/s]
 22%|██▏       | 891/4000 [00:11<00:39, 79.03it/s]
 22%|██▎       | 900/4000 [00:12<00:49, 62.75it/s]
 23%|██▎       | 907/4000 [00:12<00:53, 58.31it/s]
 23%|██▎       | 914/4000 [00:12<00:52, 58.93it/s]
 23%|██▎       | 921/4000 [00:12<00:49, 61.71it/s]
 23%|██▎       | 930/4000 [00:12<00:46, 66.65it/s]
 24%|██▎       | 940/4000 [00:12<00:42, 72.69it/s]
 24%|██▎       | 949/4000 [00:12<00:39, 76.92it/s]
 24%|██▍       | 958/4000 [00:12<00:38, 79.37it/s]
 24%|██▍       | 967/4000 [00:13<00:36, 82.07it/s]
 24%|██▍       | 977/4000 [00:13<00:35, 84.59it/s]
 25%|██▍       | 986/4000 [00:13<00:35, 85.73it/s]
 25%|██▍       | 996/4000 [00:13<00:34, 87.80it/s]2021-04-30 22:39:19,700 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:33, 88.32it/s]
 25%|██▌       | 1015/4000 [00:13<00:35, 85.12it/s]
 26%|██▌       | 1024/4000 [00:13<00:34, 85.66it/s]
 26%|██▌       | 1034/4000 [00:13<00:34, 86.95it/s]
 26%|██▌       | 1043/4000 [00:14<00:42, 69.78it/s]
 26%|██▋       | 1051/4000 [00:14<00:46, 63.28it/s]
 26%|██▋       | 1058/4000 [00:14<00:49, 58.86it/s]
 27%|██▋       | 1065/4000 [00:14<00:50, 57.68it/s]
 27%|██▋       | 1073/4000 [00:14<00:46, 62.81it/s]
 27%|██▋       | 1082/4000 [00:14<00:43, 67.35it/s]
 27%|██▋       | 1090/4000 [00:14<00:41, 70.48it/s]
 27%|██▋       | 1099/4000 [00:14<00:39, 73.17it/s]
 28%|██▊       | 1108/4000 [00:14<00:38, 75.30it/s]
 28%|██▊       | 1117/4000 [00:15<00:37, 76.81it/s]
 28%|██▊       | 1125/4000 [00:15<00:37, 77.68it/s]
 28%|██▊       | 1134/4000 [00:15<00:35, 80.09it/s]
 29%|██▊       | 1143/4000 [00:15<00:35, 80.42it/s]
 29%|██▉       | 1152/4000 [00:15<00:35, 80.23it/s]
 29%|██▉       | 1161/4000 [00:15<00:34, 81.95it/s]
 29%|██▉       | 1170/4000 [00:15<00:38, 72.72it/s]
 29%|██▉       | 1178/4000 [00:15<00:47, 59.58it/s]
 30%|██▉       | 1185/4000 [00:16<00:49, 57.36it/s]
 30%|██▉       | 1192/4000 [00:16<00:48, 57.93it/s]
 30%|██▉       | 1199/4000 [00:16<00:49, 56.70it/s]
 30%|███       | 1207/4000 [00:16<00:45, 61.16it/s]
 30%|███       | 1216/4000 [00:16<00:41, 66.35it/s]
 31%|███       | 1224/4000 [00:16<00:39, 69.76it/s]
 31%|███       | 1233/4000 [00:16<00:37, 73.67it/s]
 31%|███       | 1242/4000 [00:16<00:35, 77.66it/s]
 31%|███▏      | 1250/4000 [00:16<00:35, 78.18it/s]
 31%|███▏      | 1258/4000 [00:17<00:36, 76.06it/s]
 32%|███▏      | 1267/4000 [00:17<00:34, 79.49it/s]
 32%|███▏      | 1276/4000 [00:17<00:33, 81.63it/s]
 32%|███▏      | 1285/4000 [00:17<00:33, 81.29it/s]
 32%|███▏      | 1294/4000 [00:17<00:32, 82.68it/s]
 33%|███▎      | 1303/4000 [00:17<00:31, 84.68it/s]
 33%|███▎      | 1312/4000 [00:17<00:40, 67.18it/s]
 33%|███▎      | 1320/4000 [00:18<00:48, 55.03it/s]
 33%|███▎      | 1327/4000 [00:18<00:50, 52.60it/s]
 33%|███▎      | 1334/4000 [00:18<00:47, 56.26it/s]
 34%|███▎      | 1343/4000 [00:18<00:42, 61.96it/s]
 34%|███▍      | 1352/4000 [00:18<00:39, 67.51it/s]
 34%|███▍      | 1362/4000 [00:18<00:35, 73.65it/s]
 34%|███▍      | 1372/4000 [00:18<00:33, 78.91it/s]
 35%|███▍      | 1382/4000 [00:18<00:31, 82.90it/s]
 35%|███▍      | 1392/4000 [00:18<00:30, 85.62it/s]
 35%|███▌      | 1402/4000 [00:19<00:29, 87.05it/s]
 35%|███▌      | 1411/4000 [00:19<00:30, 85.42it/s]
 36%|███▌      | 1421/4000 [00:19<00:29, 87.32it/s]
 36%|███▌      | 1431/4000 [00:19<00:29, 88.42it/s]
 36%|███▌      | 1441/4000 [00:19<00:28, 89.26it/s]
 36%|███▋      | 1451/4000 [00:19<00:28, 90.03it/s]
 37%|███▋      | 1461/4000 [00:19<00:28, 88.63it/s]
 37%|███▋      | 1470/4000 [00:19<00:36, 69.53it/s]
 37%|███▋      | 1478/4000 [00:20<00:40, 61.94it/s]
 37%|███▋      | 1485/4000 [00:20<00:40, 61.66it/s]
 37%|███▋      | 1492/4000 [00:20<00:42, 58.99it/s]
 38%|███▊      | 1501/4000 [00:20<00:38, 65.28it/s]
 38%|███▊      | 1511/4000 [00:20<00:34, 71.72it/s]
 38%|███▊      | 1521/4000 [00:20<00:32, 76.90it/s]
 38%|███▊      | 1531/4000 [00:20<00:30, 80.27it/s]
 39%|███▊      | 1541/4000 [00:20<00:29, 82.74it/s]
 39%|███▉      | 1550/4000 [00:20<00:29, 83.07it/s]
 39%|███▉      | 1560/4000 [00:21<00:28, 84.94it/s]
 39%|███▉      | 1570/4000 [00:21<00:27, 86.83it/s]
 39%|███▉      | 1579/4000 [00:21<00:27, 86.58it/s]
 40%|███▉      | 1588/4000 [00:21<00:27, 87.44it/s]
 40%|███▉      | 1598/4000 [00:21<00:27, 88.33it/s]
 40%|████      | 1608/4000 [00:21<00:26, 89.61it/s]
 40%|████      | 1617/4000 [00:21<00:27, 86.74it/s]
 41%|████      | 1626/4000 [00:21<00:36, 65.74it/s]
 41%|████      | 1634/4000 [00:22<00:38, 60.75it/s]
 41%|████      | 1641/4000 [00:22<00:40, 58.73it/s]
 41%|████      | 1648/4000 [00:22<00:42, 55.33it/s]
 41%|████▏     | 1656/4000 [00:22<00:39, 59.50it/s]
 42%|████▏     | 1665/4000 [00:22<00:36, 64.77it/s]
 42%|████▏     | 1675/4000 [00:22<00:32, 71.19it/s]
 42%|████▏     | 1685/4000 [00:22<00:30, 76.67it/s]
 42%|████▏     | 1695/4000 [00:22<00:28, 80.58it/s]
 43%|████▎     | 1705/4000 [00:22<00:27, 83.74it/s]
 43%|████▎     | 1714/4000 [00:23<00:27, 83.72it/s]
 43%|████▎     | 1723/4000 [00:23<00:27, 82.45it/s]
 43%|████▎     | 1732/4000 [00:23<00:27, 82.90it/s]
 44%|████▎     | 1741/4000 [00:23<00:27, 82.05it/s]
 44%|████▍     | 1750/4000 [00:23<00:26, 83.85it/s]
 44%|████▍     | 1759/4000 [00:23<00:27, 80.09it/s]
 44%|████▍     | 1768/4000 [00:23<00:36, 61.59it/s]
 44%|████▍     | 1775/4000 [00:23<00:36, 60.29it/s]
 45%|████▍     | 1782/4000 [00:24<00:36, 60.91it/s]
 45%|████▍     | 1790/4000 [00:24<00:34, 64.04it/s]
 45%|████▍     | 1799/4000 [00:24<00:31, 69.10it/s]
 45%|████▌     | 1808/4000 [00:24<00:29, 73.96it/s]
 45%|████▌     | 1817/4000 [00:24<00:27, 78.12it/s]
 46%|████▌     | 1826/4000 [00:24<00:27, 78.93it/s]
 46%|████▌     | 1835/4000 [00:24<00:26, 81.29it/s]
 46%|████▌     | 1845/4000 [00:24<00:25, 84.36it/s]
 46%|████▋     | 1854/4000 [00:24<00:25, 84.51it/s]
 47%|████▋     | 1864/4000 [00:25<00:24, 86.94it/s]
 47%|████▋     | 1874/4000 [00:25<00:23, 88.64it/s]
 47%|████▋     | 1883/4000 [00:25<00:23, 88.44it/s]
 47%|████▋     | 1893/4000 [00:25<00:23, 89.13it/s]
 48%|████▊     | 1903/4000 [00:25<00:23, 90.27it/s]
 48%|████▊     | 1913/4000 [00:25<00:28, 72.47it/s]
 48%|████▊     | 1921/4000 [00:25<00:33, 62.99it/s]
 48%|████▊     | 1928/4000 [00:25<00:34, 60.85it/s]
 48%|████▊     | 1935/4000 [00:26<00:38, 54.30it/s]
 49%|████▊     | 1944/4000 [00:26<00:33, 61.47it/s]
 49%|████▉     | 1953/4000 [00:26<00:30, 66.41it/s]
 49%|████▉     | 1962/4000 [00:26<00:28, 70.31it/s]
 49%|████▉     | 1971/4000 [00:26<00:27, 74.61it/s]
 50%|████▉     | 1980/4000 [00:26<00:25, 77.83it/s]
 50%|████▉     | 1990/4000 [00:26<00:24, 81.46it/s]
 50%|█████     | 2000/4000 [00:26<00:23, 84.79it/s]2021-04-30 22:39:33,151 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:26<00:22, 87.22it/s]
 50%|█████     | 2020/4000 [00:27<00:22, 89.49it/s]
 51%|█████     | 2030/4000 [00:27<00:21, 90.56it/s]
 51%|█████     | 2040/4000 [00:27<00:21, 91.75it/s]
 51%|█████▏    | 2050/4000 [00:27<00:22, 88.49it/s]
 51%|█████▏    | 2059/4000 [00:27<00:28, 67.49it/s]
 52%|█████▏    | 2067/4000 [00:27<00:31, 61.76it/s]
 52%|█████▏    | 2074/4000 [00:27<00:30, 62.75it/s]
 52%|█████▏    | 2081/4000 [00:28<00:31, 60.52it/s]
 52%|█████▏    | 2090/4000 [00:28<00:28, 66.81it/s]
 52%|█████▏    | 2099/4000 [00:28<00:26, 71.70it/s]
 53%|█████▎    | 2109/4000 [00:28<00:24, 77.46it/s]
 53%|█████▎    | 2118/4000 [00:28<00:23, 79.84it/s]
 53%|█████▎    | 2127/4000 [00:28<00:22, 81.60it/s]
 53%|█████▎    | 2136/4000 [00:28<00:22, 83.78it/s]
 54%|█████▎    | 2145/4000 [00:28<00:21, 85.07it/s]
 54%|█████▍    | 2154/4000 [00:28<00:21, 85.72it/s]
 54%|█████▍    | 2164/4000 [00:28<00:20, 87.58it/s]
 54%|█████▍    | 2174/4000 [00:29<00:20, 88.99it/s]
