2021-04-30 19:51:52,851 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:51:52,869 INFO     Geo: cqd
2021-04-30 19:51:52,870 INFO     Data Path: data/FB15k-betae
2021-04-30 19:51:52,870 INFO     #entity: 14951
2021-04-30 19:51:52,870 INFO     #relation: 2690
2021-04-30 19:51:52,870 INFO     #max steps: 1000
2021-04-30 19:51:52,870 INFO     Evaluate unoins using: DNF
2021-04-30 19:51:52,870 INFO     loading data
2021-04-30 19:53:24,939 INFO     Training info:
2021-04-30 19:53:24,940 INFO     Validation info:
2021-04-30 19:53:24,942 INFO     pni: 8000
2021-04-30 19:53:24,960 INFO     Test info:
2021-04-30 19:53:24,960 INFO     pni: 8000
2021-04-30 19:53:25,486 INFO     Model Parameter Configuration:
2021-04-30 19:53:25,487 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:53:25,488 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:53:25,488 INFO     Parameter Number: 35282000
2021-04-30 19:53:28,662 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 19:53:28,867 INFO     tasks = pni
2021-04-30 19:53:28,868 INFO     init_step = 99999
2021-04-30 19:53:28,868 INFO     batch_size = 1000
2021-04-30 19:53:28,868 INFO     hidden_dim = 1000
2021-04-30 19:53:28,868 INFO     gamma = 12.000000
2021-04-30 19:53:28,868 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 7154/8000 [00:39<00:05, 162.54it/s]
 90%|████████▉ | 7171/8000 [00:39<00:05, 160.53it/s]
 90%|████████▉ | 7189/8000 [00:39<00:04, 164.98it/s]
 90%|█████████ | 7206/8000 [00:39<00:04, 165.92it/s]
 90%|█████████ | 7223/8000 [00:39<00:04, 159.97it/s]
 91%|█████████ | 7242/8000 [00:39<00:04, 167.41it/s]
 91%|█████████ | 7262/8000 [00:39<00:04, 175.08it/s]
 91%|█████████ | 7281/8000 [00:39<00:04, 179.04it/s]
 91%|█████████▏| 7300/8000 [00:39<00:03, 179.94it/s]
 91%|█████████▏| 7319/8000 [00:39<00:03, 181.85it/s]
 92%|█████████▏| 7338/8000 [00:40<00:03, 183.55it/s]
 92%|█████████▏| 7361/8000 [00:40<00:03, 193.74it/s]
 92%|█████████▏| 7381/8000 [00:40<00:03, 184.50it/s]
 92%|█████████▎| 7400/8000 [00:40<00:03, 173.36it/s]
 93%|█████████▎| 7418/8000 [00:40<00:03, 168.14it/s]
 93%|█████████▎| 7436/8000 [00:40<00:03, 166.66it/s]
 93%|█████████▎| 7454/8000 [00:40<00:03, 167.76it/s]
 93%|█████████▎| 7472/8000 [00:40<00:03, 169.52it/s]
 94%|█████████▎| 7490/8000 [00:40<00:03, 167.50it/s]
 94%|█████████▍| 7507/8000 [00:41<00:02, 166.70it/s]
 94%|█████████▍| 7524/8000 [00:41<00:02, 162.81it/s]
 94%|█████████▍| 7541/8000 [00:41<00:02, 164.25it/s]
 94%|█████████▍| 7558/8000 [00:41<00:02, 163.79it/s]
 95%|█████████▍| 7576/8000 [00:41<00:02, 166.41it/s]
 95%|█████████▍| 7594/8000 [00:41<00:02, 168.13it/s]
 95%|█████████▌| 7614/8000 [00:41<00:02, 174.37it/s]
 95%|█████████▌| 7632/8000 [00:41<00:02, 173.47it/s]
 96%|█████████▌| 7650/8000 [00:41<00:02, 170.26it/s]
 96%|█████████▌| 7668/8000 [00:42<00:01, 172.90it/s]
 96%|█████████▌| 7686/8000 [00:42<00:01, 172.43it/s]
 96%|█████████▋| 7708/8000 [00:42<00:01, 184.29it/s]
 97%|█████████▋| 7730/8000 [00:42<00:01, 192.95it/s]
 97%|█████████▋| 7752/8000 [00:42<00:01, 198.40it/s]
 97%|█████████▋| 7773/8000 [00:42<00:01, 201.35it/s]
 97%|█████████▋| 7796/8000 [00:42<00:00, 206.90it/s]
 98%|█████████▊| 7818/8000 [00:42<00:00, 209.17it/s]
 98%|█████████▊| 7840/8000 [00:42<00:00, 204.77it/s]
 98%|█████████▊| 7862/8000 [00:42<00:00, 208.59it/s]
 99%|█████████▊| 7884/8000 [00:43<00:00, 211.58it/s]
 99%|█████████▉| 7906/8000 [00:43<00:00, 211.83it/s]
 99%|█████████▉| 7928/8000 [00:43<00:00, 194.84it/s]
 99%|█████████▉| 7948/8000 [00:43<00:00, 183.19it/s]
100%|█████████▉| 7967/8000 [00:43<00:00, 176.60it/s]
100%|█████████▉| 7985/8000 [00:43<00:00, 174.54it/s]
100%|██████████| 8000/8000 [00:43<00:00, 182.97it/s]
2021-04-30 19:54:12,602 INFO     Valid pni MRR at step 99999: 0.000243
2021-04-30 19:54:12,602 INFO     Valid pni HITS1 at step 99999: 0.000000
2021-04-30 19:54:12,602 INFO     Valid pni HITS3 at step 99999: 0.000131
2021-04-30 19:54:12,602 INFO     Valid pni HITS10 at step 99999: 0.000272
2021-04-30 19:54:12,602 INFO     Valid pni num_queries at step 99999: 8000.000000
2021-04-30 19:54:12,605 INFO     Valid average MRR at step 99999: 0.000243
2021-04-30 19:54:12,606 INFO     Valid average HITS1 at step 99999: 0.000000
2021-04-30 19:54:12,606 INFO     Valid average HITS3 at step 99999: 0.000131
2021-04-30 19:54:12,606 INFO     Valid average HITS10 at step 99999: 0.000272
2021-04-30 19:54:12,607 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 19:54:12,617 INFO     Evaluating the model... (0/8000)

  0%|          | 16/8000 [00:00<00:52, 150.88it/s]
  0%|          | 34/8000 [00:00<00:50, 157.89it/s]
  1%|          | 51/8000 [00:00<00:49, 160.82it/s]
  1%|          | 69/8000 [00:00<00:47, 165.48it/s]
  1%|          | 87/8000 [00:00<00:46, 168.99it/s]
  1%|▏         | 106/8000 [00:00<00:46, 171.14it/s]
  2%|▏         | 123/8000 [00:00<00:46, 169.68it/s]
  2%|▏         | 142/8000 [00:00<00:44, 175.14it/s]
  2%|▏         | 160/8000 [00:00<00:44, 175.78it/s]
  2%|▏         | 181/8000 [00:01<00:42, 183.30it/s]
  2%|▎         | 200/8000 [00:01<00:42, 182.67it/s]
  3%|▎         | 219/8000 [00:01<00:42, 183.46it/s]
  3%|▎         | 238/8000 [00:01<00:42, 182.23it/s]
  3%|▎         | 257/8000 [00:01<00:41, 184.37it/s]
  3%|▎         | 279/8000 [00:01<00:40, 192.23it/s]
  4%|▍         | 303/8000 [00:01<00:38, 202.22it/s]
  4%|▍         | 327/8000 [00:01<00:36, 210.99it/s]
  4%|▍         | 349/8000 [00:01<00:36, 212.43it/s]
  5%|▍         | 372/8000 [00:01<00:35, 216.41it/s]
  5%|▍         | 395/8000 [00:02<00:34, 218.01it/s]
  5%|▌         | 417/8000 [00:02<00:35, 216.15it/s]
  5%|▌         | 439/8000 [00:02<00:39, 189.93it/s]
  6%|▌         | 459/8000 [00:02<00:41, 182.17it/s]
  6%|▌         | 479/8000 [00:02<00:40, 185.51it/s]
  6%|▌         | 498/8000 [00:02<00:40, 186.60it/s]
  6%|▋         | 518/8000 [00:02<00:39, 188.45it/s]
  7%|▋         | 538/8000 [00:02<00:39, 190.19it/s]
  7%|▋         | 561/8000 [00:02<00:37, 199.03it/s]
  7%|▋         | 582/8000 [00:03<00:36, 202.15it/s]
  8%|▊         | 605/8000 [00:03<00:35, 209.07it/s]
  8%|▊         | 628/8000 [00:03<00:34, 213.02it/s]
  8%|▊         | 651/8000 [00:03<00:33, 216.63it/s]
  8%|▊         | 673/8000 [00:03<00:34, 214.13it/s]
  9%|▊         | 695/8000 [00:03<00:33, 215.48it/s]
  9%|▉         | 717/8000 [00:03<00:33, 215.44it/s]
  9%|▉         | 740/8000 [00:03<00:33, 217.31it/s]
 10%|▉         | 762/8000 [00:03<00:33, 214.22it/s]
 10%|▉         | 784/8000 [00:03<00:33, 214.65it/s]
 10%|█         | 806/8000 [00:04<00:33, 213.75it/s]
 10%|█         | 828/8000 [00:04<00:33, 212.73it/s]
 11%|█         | 851/8000 [00:04<00:33, 215.71it/s]
 11%|█         | 874/8000 [00:04<00:32, 218.23it/s]
 11%|█         | 896/8000 [00:04<00:32, 217.87it/s]
 11%|█▏        | 918/8000 [00:04<00:32, 218.33it/s]
 12%|█▏        | 941/8000 [00:04<00:32, 218.94it/s]
 12%|█▏        | 963/8000 [00:04<00:32, 217.41it/s]
 12%|█▏        | 986/8000 [00:04<00:31, 219.62it/s]2021-04-30 19:54:17,568 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1009/8000 [00:04<00:31, 220.09it/s]
 13%|█▎        | 1032/8000 [00:05<00:31, 217.87it/s]
 13%|█▎        | 1054/8000 [00:05<00:32, 215.26it/s]
 13%|█▎        | 1077/8000 [00:05<00:31, 217.25it/s]
 14%|█▎        | 1099/8000 [00:05<00:32, 215.21it/s]
 14%|█▍        | 1121/8000 [00:05<00:31, 216.32it/s]
 14%|█▍        | 1143/8000 [00:05<00:32, 213.97it/s]
 15%|█▍        | 1165/8000 [00:05<00:32, 212.87it/s]
 15%|█▍        | 1187/8000 [00:05<00:31, 214.20it/s]
 15%|█▌        | 1209/8000 [00:05<00:31, 214.12it/s]
 15%|█▌        | 1231/8000 [00:06<00:31, 213.24it/s]
 16%|█▌        | 1254/8000 [00:06<00:31, 216.23it/s]
 16%|█▌        | 1276/8000 [00:06<00:31, 215.66it/s]
 16%|█▌        | 1299/8000 [00:06<00:30, 217.37it/s]
 17%|█▋        | 1321/8000 [00:06<00:31, 214.36it/s]
 17%|█▋        | 1343/8000 [00:06<00:31, 213.95it/s]
 17%|█▋        | 1365/8000 [00:06<00:30, 215.20it/s]
 17%|█▋        | 1388/8000 [00:06<00:30, 217.38it/s]
 18%|█▊        | 1410/8000 [00:06<00:30, 214.54it/s]
 18%|█▊        | 1432/8000 [00:06<00:30, 215.99it/s]
 18%|█▊        | 1454/8000 [00:07<00:30, 213.87it/s]
 18%|█▊        | 1476/8000 [00:07<00:30, 214.28it/s]
 19%|█▊        | 1499/8000 [00:07<00:29, 217.29it/s]
 19%|█▉        | 1521/8000 [00:07<00:29, 217.94it/s]
 19%|█▉        | 1543/8000 [00:07<00:30, 214.58it/s]
 20%|█▉        | 1565/8000 [00:07<00:30, 212.38it/s]
 20%|█▉        | 1589/8000 [00:07<00:29, 217.30it/s]
 20%|██        | 1611/8000 [00:07<00:30, 210.46it/s]
 20%|██        | 1633/8000 [00:07<00:30, 211.90it/s]
 21%|██        | 1656/8000 [00:08<00:29, 215.46it/s]
 21%|██        | 1679/8000 [00:08<00:28, 219.08it/s]
 21%|██▏       | 1701/8000 [00:08<00:28, 217.27it/s]
 22%|██▏       | 1724/8000 [00:08<00:28, 219.98it/s]
 22%|██▏       | 1747/8000 [00:08<00:28, 218.34it/s]
 22%|██▏       | 1769/8000 [00:08<00:28, 218.13it/s]
 22%|██▏       | 1791/8000 [00:08<00:28, 217.16it/s]
 23%|██▎       | 1814/8000 [00:08<00:28, 218.14it/s]
 23%|██▎       | 1836/8000 [00:08<00:28, 216.70it/s]
 23%|██▎       | 1858/8000 [00:08<00:28, 216.94it/s]
 24%|██▎       | 1881/8000 [00:09<00:27, 218.77it/s]
 24%|██▍       | 1903/8000 [00:09<00:28, 217.26it/s]
 24%|██▍       | 1925/8000 [00:09<00:28, 211.93it/s]
 24%|██▍       | 1947/8000 [00:09<00:28, 213.45it/s]
 25%|██▍       | 1970/8000 [00:09<00:27, 215.92it/s]
 25%|██▍       | 1992/8000 [00:09<00:27, 216.33it/s]2021-04-30 19:54:22,207 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2014/8000 [00:09<00:27, 216.81it/s]
 25%|██▌       | 2037/8000 [00:09<00:27, 217.99it/s]
 26%|██▌       | 2059/8000 [00:09<00:27, 214.91it/s]
 26%|██▌       | 2081/8000 [00:09<00:27, 213.44it/s]
 26%|██▋       | 2103/8000 [00:10<00:27, 213.61it/s]
 27%|██▋       | 2126/8000 [00:10<00:26, 218.18it/s]
 27%|██▋       | 2149/8000 [00:10<00:26, 219.33it/s]
 27%|██▋       | 2171/8000 [00:10<00:26, 216.27it/s]
 27%|██▋       | 2193/8000 [00:10<00:26, 216.65it/s]
 28%|██▊       | 2216/8000 [00:10<00:26, 219.40it/s]
 28%|██▊       | 2238/8000 [00:10<00:26, 219.30it/s]
 28%|██▊       | 2260/8000 [00:10<00:26, 217.47it/s]
 29%|██▊       | 2283/8000 [00:10<00:26, 219.15it/s]
 29%|██▉       | 2306/8000 [00:10<00:25, 221.44it/s]
 29%|██▉       | 2329/8000 [00:11<00:25, 220.15it/s]
 29%|██▉       | 2352/8000 [00:11<00:25, 219.31it/s]
 30%|██▉       | 2374/8000 [00:11<00:26, 215.55it/s]
 30%|██▉       | 2397/8000 [00:11<00:25, 217.11it/s]
 30%|███       | 2419/8000 [00:11<00:25, 215.66it/s]
 31%|███       | 2441/8000 [00:11<00:25, 215.55it/s]
 31%|███       | 2463/8000 [00:11<00:25, 213.62it/s]
 31%|███       | 2486/8000 [00:11<00:25, 217.06it/s]
 31%|███▏      | 2508/8000 [00:11<00:25, 213.61it/s]
 32%|███▏      | 2531/8000 [00:12<00:25, 216.38it/s]
 32%|███▏      | 2553/8000 [00:12<00:25, 216.21it/s]
 32%|███▏      | 2576/8000 [00:12<00:24, 218.91it/s]
 32%|███▏      | 2598/8000 [00:12<00:24, 216.60it/s]
 33%|███▎      | 2621/8000 [00:12<00:24, 218.86it/s]
 33%|███▎      | 2643/8000 [00:12<00:24, 218.24it/s]
 33%|███▎      | 2666/8000 [00:12<00:24, 220.29it/s]
 34%|███▎      | 2689/8000 [00:12<00:24, 217.13it/s]
 34%|███▍      | 2711/8000 [00:12<00:24, 214.46it/s]
 34%|███▍      | 2733/8000 [00:12<00:24, 213.14it/s]
 34%|███▍      | 2755/8000 [00:13<00:24, 212.05it/s]
 35%|███▍      | 2777/8000 [00:13<00:24, 211.03it/s]
 35%|███▍      | 2799/8000 [00:13<00:24, 212.82it/s]
 35%|███▌      | 2821/8000 [00:13<00:24, 212.70it/s]
 36%|███▌      | 2843/8000 [00:13<00:24, 211.18it/s]
 36%|███▌      | 2866/8000 [00:13<00:23, 214.38it/s]
 36%|███▌      | 2888/8000 [00:13<00:24, 211.71it/s]
 36%|███▋      | 2910/8000 [00:13<00:23, 213.35it/s]
 37%|███▋      | 2932/8000 [00:13<00:24, 209.91it/s]
 37%|███▋      | 2955/8000 [00:14<00:23, 213.10it/s]
 37%|███▋      | 2977/8000 [00:14<00:23, 213.54it/s]
 37%|███▋      | 2999/8000 [00:14<00:23, 212.83it/s]2021-04-30 19:54:26,844 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3021/8000 [00:14<00:23, 211.97it/s]
 38%|███▊      | 3044/8000 [00:14<00:23, 214.76it/s]
 38%|███▊      | 3066/8000 [00:14<00:23, 213.56it/s]
 39%|███▊      | 3088/8000 [00:14<00:22, 213.86it/s]
 39%|███▉      | 3110/8000 [00:14<00:22, 215.62it/s]
 39%|███▉      | 3132/8000 [00:14<00:22, 213.27it/s]
 39%|███▉      | 3154/8000 [00:14<00:22, 215.09it/s]
 40%|███▉      | 3176/8000 [00:15<00:22, 211.24it/s]
 40%|███▉      | 3198/8000 [00:15<00:22, 212.74it/s]
 40%|████      | 3220/8000 [00:15<00:22, 211.97it/s]
 41%|████      | 3242/8000 [00:15<00:22, 213.82it/s]
 41%|████      | 3264/8000 [00:15<00:21, 215.36it/s]
 41%|████      | 3286/8000 [00:15<00:21, 215.98it/s]
 41%|████▏     | 3308/8000 [00:15<00:21, 216.98it/s]
 42%|████▏     | 3330/8000 [00:15<00:22, 206.90it/s]
 42%|████▏     | 3352/8000 [00:15<00:22, 208.57it/s]
 42%|████▏     | 3374/8000 [00:15<00:22, 209.82it/s]
 42%|████▏     | 3396/8000 [00:16<00:21, 212.26it/s]
 43%|████▎     | 3419/8000 [00:16<00:21, 216.10it/s]
 43%|████▎     | 3442/8000 [00:16<00:20, 217.44it/s]
 43%|████▎     | 3464/8000 [00:16<00:20, 217.69it/s]
 44%|████▎     | 3486/8000 [00:16<00:20, 215.26it/s]
 44%|████▍     | 3508/8000 [00:16<00:21, 210.95it/s]
 44%|████▍     | 3530/8000 [00:16<00:21, 211.39it/s]
 44%|████▍     | 3553/8000 [00:16<00:20, 213.85it/s]
 45%|████▍     | 3575/8000 [00:16<00:20, 214.32it/s]
 45%|████▍     | 3597/8000 [00:17<00:20, 213.32it/s]
 45%|████▌     | 3619/8000 [00:17<00:20, 214.42it/s]
 46%|████▌     | 3641/8000 [00:17<00:20, 215.75it/s]
 46%|████▌     | 3663/8000 [00:17<00:20, 213.99it/s]
 46%|████▌     | 3685/8000 [00:17<00:20, 214.47it/s]
 46%|████▋     | 3707/8000 [00:17<00:19, 215.04it/s]
 47%|████▋     | 3729/8000 [00:17<00:19, 214.91it/s]
 47%|████▋     | 3752/8000 [00:17<00:19, 218.30it/s]
 47%|████▋     | 3774/8000 [00:17<00:19, 217.39it/s]
 47%|████▋     | 3796/8000 [00:17<00:19, 214.40it/s]
 48%|████▊     | 3818/8000 [00:18<00:19, 215.83it/s]
 48%|████▊     | 3841/8000 [00:18<00:19, 217.16it/s]
 48%|████▊     | 3863/8000 [00:18<00:19, 212.12it/s]
 49%|████▊     | 3885/8000 [00:18<00:19, 209.77it/s]
 49%|████▉     | 3908/8000 [00:18<00:19, 213.07it/s]
 49%|████▉     | 3930/8000 [00:18<00:19, 213.03it/s]
 49%|████▉     | 3953/8000 [00:18<00:18, 217.11it/s]
 50%|████▉     | 3975/8000 [00:18<00:18, 217.10it/s]
 50%|████▉     | 3997/8000 [00:18<00:18, 214.97it/s]2021-04-30 19:54:31,512 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4019/8000 [00:18<00:18, 215.54it/s]
 51%|█████     | 4042/8000 [00:19<00:18, 217.74it/s]
 51%|█████     | 4064/8000 [00:19<00:18, 216.19it/s]
 51%|█████     | 4086/8000 [00:19<00:18, 216.17it/s]
 51%|█████▏    | 4108/8000 [00:19<00:18, 213.69it/s]
 52%|█████▏    | 4130/8000 [00:19<00:18, 214.52it/s]
 52%|█████▏    | 4152/8000 [00:19<00:18, 213.00it/s]
 52%|█████▏    | 4174/8000 [00:19<00:17, 212.75it/s]
 52%|█████▏    | 4197/8000 [00:19<00:17, 216.79it/s]
 53%|█████▎    | 4220/8000 [00:19<00:17, 220.26it/s]
 53%|█████▎    | 4243/8000 [00:20<00:17, 219.86it/s]
 53%|█████▎    | 4266/8000 [00:20<00:16, 220.95it/s]
 54%|█████▎    | 4289/8000 [00:20<00:16, 220.09it/s]
 54%|█████▍    | 4312/8000 [00:20<00:16, 219.42it/s]
 54%|█████▍    | 4336/8000 [00:20<00:16, 224.36it/s]
 54%|█████▍    | 4359/8000 [00:20<00:16, 220.18it/s]
 55%|█████▍    | 4382/8000 [00:20<00:16, 215.88it/s]
 55%|█████▌    | 4404/8000 [00:20<00:16, 216.20it/s]
 55%|█████▌    | 4427/8000 [00:20<00:16, 218.07it/s]
 56%|█████▌    | 4450/8000 [00:20<00:16, 218.92it/s]
 56%|█████▌    | 4472/8000 [00:21<00:16, 218.43it/s]
 56%|█████▌    | 4495/8000 [00:21<00:15, 221.26it/s]
 56%|█████▋    | 4518/8000 [00:21<00:15, 222.88it/s]
 57%|█████▋    | 4541/8000 [00:21<00:15, 222.18it/s]
 57%|█████▋    | 4564/8000 [00:21<00:15, 221.42it/s]
 57%|█████▋    | 4587/8000 [00:21<00:15, 221.01it/s]
 58%|█████▊    | 4610/8000 [00:21<00:15, 219.38it/s]
 58%|█████▊    | 4633/8000 [00:21<00:15, 220.43it/s]
 58%|█████▊    | 4656/8000 [00:21<00:15, 217.27it/s]
 58%|█████▊    | 4678/8000 [00:22<00:15, 217.18it/s]
 59%|█████▉    | 4700/8000 [00:22<00:15, 216.24it/s]
 59%|█████▉    | 4722/8000 [00:22<00:15, 216.58it/s]
 59%|█████▉    | 4745/8000 [00:22<00:14, 217.75it/s]
 60%|█████▉    | 4767/8000 [00:22<00:14, 216.19it/s]
 60%|█████▉    | 4789/8000 [00:22<00:14, 214.78it/s]
 60%|██████    | 4811/8000 [00:22<00:14, 213.69it/s]
 60%|██████    | 4834/8000 [00:22<00:14, 215.54it/s]
 61%|██████    | 4856/8000 [00:22<00:14, 212.78it/s]
 61%|██████    | 4879/8000 [00:22<00:14, 216.93it/s]
 61%|██████▏   | 4901/8000 [00:23<00:14, 217.25it/s]
 62%|██████▏   | 4924/8000 [00:23<00:14, 218.89it/s]
 62%|██████▏   | 4946/8000 [00:23<00:14, 214.90it/s]
 62%|██████▏   | 4968/8000 [00:23<00:14, 215.52it/s]
 62%|██████▏   | 4990/8000 [00:23<00:15, 191.20it/s]2021-04-30 19:54:36,155 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:23<00:15, 187.45it/s]
 63%|██████▎   | 5030/8000 [00:23<00:15, 188.64it/s]
 63%|██████▎   | 5050/8000 [00:23<00:15, 187.33it/s]
 63%|██████▎   | 5070/8000 [00:23<00:15, 188.56it/s]
 64%|██████▎   | 5090/8000 [00:24<00:15, 189.45it/s]
 64%|██████▍   | 5111/8000 [00:24<00:14, 193.68it/s]
 64%|██████▍   | 5133/8000 [00:24<00:14, 199.05it/s]
 64%|██████▍   | 5156/8000 [00:24<00:13, 206.06it/s]
 65%|██████▍   | 5180/8000 [00:24<00:13, 212.96it/s]
 65%|██████▌   | 5202/8000 [00:24<00:13, 214.38it/s]
 65%|██████▌   | 5224/8000 [00:24<00:13, 213.47it/s]
 66%|██████▌   | 5246/8000 [00:24<00:12, 213.89it/s]
 66%|██████▌   | 5268/8000 [00:24<00:12, 215.37it/s]
 66%|██████▌   | 5290/8000 [00:24<00:12, 215.63it/s]
 66%|██████▋   | 5313/8000 [00:25<00:12, 218.92it/s]
 67%|██████▋   | 5335/8000 [00:25<00:12, 217.82it/s]
 67%|██████▋   | 5357/8000 [00:25<00:12, 217.15it/s]
 67%|██████▋   | 5379/8000 [00:25<00:12, 217.82it/s]
 68%|██████▊   | 5402/8000 [00:25<00:11, 218.89it/s]
 68%|██████▊   | 5424/8000 [00:25<00:11, 215.93it/s]
 68%|██████▊   | 5447/8000 [00:25<00:11, 218.07it/s]
 68%|██████▊   | 5469/8000 [00:25<00:12, 207.85it/s]
 69%|██████▊   | 5491/8000 [00:25<00:12, 209.02it/s]
 69%|██████▉   | 5513/8000 [00:25<00:11, 211.97it/s]
 69%|██████▉   | 5536/8000 [00:26<00:11, 216.13it/s]
 69%|██████▉   | 5558/8000 [00:26<00:11, 217.12it/s]
 70%|██████▉   | 5580/8000 [00:26<00:11, 214.49it/s]
 70%|███████   | 5602/8000 [00:26<00:11, 214.88it/s]
 70%|███████   | 5624/8000 [00:26<00:11, 213.01it/s]
 71%|███████   | 5646/8000 [00:26<00:11, 212.64it/s]
 71%|███████   | 5668/8000 [00:26<00:11, 210.36it/s]
 71%|███████   | 5690/8000 [00:26<00:10, 212.74it/s]
 71%|███████▏  | 5712/8000 [00:26<00:10, 212.46it/s]
 72%|███████▏  | 5734/8000 [00:27<00:10, 211.29it/s]
 72%|███████▏  | 5756/8000 [00:27<00:10, 212.49it/s]
 72%|███████▏  | 5778/8000 [00:27<00:10, 213.24it/s]
 72%|███████▎  | 5800/8000 [00:27<00:10, 213.08it/s]
 73%|███████▎  | 5822/8000 [00:27<00:10, 210.40it/s]
 73%|███████▎  | 5844/8000 [00:27<00:10, 212.38it/s]
 73%|███████▎  | 5866/8000 [00:27<00:10, 208.55it/s]
 74%|███████▎  | 5888/8000 [00:27<00:10, 210.89it/s]
 74%|███████▍  | 5910/8000 [00:27<00:09, 211.82it/s]
 74%|███████▍  | 5932/8000 [00:27<00:09, 212.62it/s]
 74%|███████▍  | 5954/8000 [00:28<00:09, 213.15it/s]
 75%|███████▍  | 5976/8000 [00:28<00:09, 211.66it/s]
 75%|███████▍  | 5998/8000 [00:28<00:09, 211.31it/s]2021-04-30 19:54:40,888 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6020/8000 [00:28<00:09, 212.71it/s]
 76%|███████▌  | 6042/8000 [00:28<00:09, 208.58it/s]
 76%|███████▌  | 6064/8000 [00:28<00:09, 210.54it/s]
 76%|███████▌  | 6086/8000 [00:28<00:09, 211.47it/s]
 76%|███████▋  | 6109/8000 [00:28<00:08, 213.99it/s]
 77%|███████▋  | 6131/8000 [00:28<00:08, 215.06it/s]
 77%|███████▋  | 6154/8000 [00:28<00:08, 218.21it/s]
 77%|███████▋  | 6176/8000 [00:29<00:08, 216.76it/s]
 77%|███████▋  | 6198/8000 [00:29<00:08, 216.41it/s]
 78%|███████▊  | 6220/8000 [00:29<00:08, 215.16it/s]
 78%|███████▊  | 6242/8000 [00:29<00:08, 214.69it/s]
 78%|███████▊  | 6264/8000 [00:29<00:08, 214.58it/s]
 79%|███████▊  | 6286/8000 [00:29<00:08, 213.39it/s]
 79%|███████▉  | 6308/8000 [00:29<00:08, 209.76it/s]
 79%|███████▉  | 6329/8000 [00:29<00:07, 209.06it/s]
 79%|███████▉  | 6351/8000 [00:29<00:07, 210.21it/s]
 80%|███████▉  | 6373/8000 [00:30<00:07, 209.98it/s]
 80%|███████▉  | 6395/8000 [00:30<00:07, 209.85it/s]
 80%|████████  | 6416/8000 [00:30<00:07, 207.58it/s]
 80%|████████  | 6438/8000 [00:30<00:07, 208.84it/s]
 81%|████████  | 6459/8000 [00:30<00:07, 207.11it/s]
 81%|████████  | 6480/8000 [00:30<00:07, 207.51it/s]
 81%|████████▏ | 6502/8000 [00:30<00:07, 209.05it/s]
 82%|████████▏ | 6524/8000 [00:30<00:06, 211.17it/s]
 82%|████████▏ | 6546/8000 [00:30<00:06, 210.96it/s]
 82%|████████▏ | 6568/8000 [00:30<00:06, 212.12it/s]
 82%|████████▏ | 6590/8000 [00:31<00:06, 210.24it/s]
 83%|████████▎ | 6612/8000 [00:31<00:06, 210.90it/s]
 83%|████████▎ | 6634/8000 [00:31<00:06, 213.28it/s]
 83%|████████▎ | 6657/8000 [00:31<00:06, 215.76it/s]
 83%|████████▎ | 6679/8000 [00:31<00:06, 212.12it/s]
 84%|████████▍ | 6701/8000 [00:31<00:06, 210.67it/s]
 84%|████████▍ | 6723/8000 [00:31<00:05, 213.18it/s]
 84%|████████▍ | 6745/8000 [00:31<00:05, 210.60it/s]
 85%|████████▍ | 6767/8000 [00:31<00:05, 208.82it/s]
 85%|████████▍ | 6788/8000 [00:32<00:05, 209.14it/s]
 85%|████████▌ | 6810/8000 [00:32<00:05, 212.20it/s]
 85%|████████▌ | 6832/8000 [00:32<00:05, 209.24it/s]
 86%|████████▌ | 6853/8000 [00:32<00:05, 204.81it/s]
 86%|████████▌ | 6875/8000 [00:32<00:05, 208.52it/s]
 86%|████████▌ | 6897/8000 [00:32<00:05, 211.72it/s]
 86%|████████▋ | 6919/8000 [00:32<00:05, 213.84it/s]
 87%|████████▋ | 6941/8000 [00:32<00:04, 213.07it/s]
 87%|████████▋ | 6964/8000 [00:32<00:04, 215.18it/s]
 87%|████████▋ | 6986/8000 [00:32<00:04, 212.96it/s]2021-04-30 19:54:45,611 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7008/8000 [00:33<00:04, 213.07it/s]
 88%|████████▊ | 7030/8000 [00:33<00:04, 212.88it/s]
 88%|████████▊ | 7053/8000 [00:33<00:04, 216.10it/s]
 88%|████████▊ | 7075/8000 [00:33<00:04, 216.78it/s]
 89%|████████▊ | 7097/8000 [00:33<00:04, 216.15it/s]
 89%|████████▉ | 7119/8000 [00:33<00:04, 214.25it/s]
 89%|████████▉ | 7141/8000 [00:33<00:03, 214.89it/s]
