2021-05-01 10:50:01,564 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:50:01,573 INFO     Geo: cqd
2021-05-01 10:50:01,574 INFO     Data Path: data/NELL-betae
2021-05-01 10:50:01,574 INFO     #entity: 63361
2021-05-01 10:50:01,574 INFO     #relation: 400
2021-05-01 10:50:01,574 INFO     #max steps: 1000
2021-05-01 10:50:01,574 INFO     Evaluate unoins using: DNF
2021-05-01 10:50:01,574 INFO     loading data
2021-05-01 10:50:18,294 INFO     Training info:
2021-05-01 10:50:18,298 INFO     Validation info:
2021-05-01 10:50:18,299 INFO     pni: 4000
2021-05-01 10:50:18,301 INFO     Test info:
2021-05-01 10:50:18,301 INFO     pni: 4000
2021-05-01 10:50:19,990 INFO     Model Parameter Configuration:
2021-05-01 10:50:19,991 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:50:19,991 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:50:19,991 INFO     Parameter Number: 127522000
2021-05-01 10:50:22,865 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:50:23,640 INFO     tasks = pni
2021-05-01 10:50:23,640 INFO     init_step = 99999
2021-05-01 10:50:23,640 INFO     batch_size = 1000
2021-05-01 10:50:23,640 INFO     hidden_dim = 1000
2021-05-01 10:50:23,640 INFO     gamma = 12.000000
2021-05-01 10:50:23,641 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2702/4000 [00:43<00:17, 75.78it/s]
 68%|██████▊   | 2711/4000 [00:43<00:16, 79.11it/s]
 68%|██████▊   | 2720/4000 [00:43<00:16, 79.77it/s]
 68%|██████▊   | 2729/4000 [00:43<00:15, 81.15it/s]
 68%|██████▊   | 2738/4000 [00:43<00:15, 82.48it/s]
 69%|██████▊   | 2747/4000 [00:43<00:15, 79.57it/s]
 69%|██████▉   | 2756/4000 [00:43<00:16, 74.60it/s]
 69%|██████▉   | 2764/4000 [00:43<00:18, 66.53it/s]
 69%|██████▉   | 2771/4000 [00:44<00:19, 64.13it/s]
 69%|██████▉   | 2778/4000 [00:44<00:18, 65.35it/s]
 70%|██████▉   | 2785/4000 [00:44<00:19, 61.97it/s]
 70%|██████▉   | 2792/4000 [00:44<00:20, 60.27it/s]
 70%|██████▉   | 2799/4000 [00:44<00:20, 58.40it/s]
 70%|███████   | 2805/4000 [00:44<00:20, 58.43it/s]
 70%|███████   | 2811/4000 [00:44<00:21, 55.89it/s]
 70%|███████   | 2817/4000 [00:44<00:21, 54.17it/s]
 71%|███████   | 2823/4000 [00:44<00:21, 53.81it/s]
 71%|███████   | 2829/4000 [00:45<00:21, 55.27it/s]
 71%|███████   | 2836/4000 [00:45<00:20, 57.31it/s]
 71%|███████   | 2842/4000 [00:45<00:20, 57.28it/s]
 71%|███████   | 2849/4000 [00:45<00:19, 58.75it/s]
 71%|███████▏  | 2855/4000 [00:45<00:20, 56.88it/s]
 72%|███████▏  | 2861/4000 [00:45<00:19, 57.49it/s]
 72%|███████▏  | 2867/4000 [00:45<00:19, 57.33it/s]
 72%|███████▏  | 2873/4000 [00:45<00:19, 57.22it/s]
 72%|███████▏  | 2879/4000 [00:45<00:19, 57.53it/s]
 72%|███████▏  | 2887/4000 [00:46<00:17, 62.28it/s]
 72%|███████▏  | 2896/4000 [00:46<00:16, 66.98it/s]
 73%|███████▎  | 2905/4000 [00:46<00:15, 71.05it/s]
 73%|███████▎  | 2914/4000 [00:46<00:14, 73.75it/s]
 73%|███████▎  | 2923/4000 [00:46<00:14, 75.53it/s]
 73%|███████▎  | 2931/4000 [00:46<00:13, 76.71it/s]
 74%|███████▎  | 2940/4000 [00:46<00:13, 79.88it/s]
 74%|███████▎  | 2949/4000 [00:46<00:13, 79.90it/s]
 74%|███████▍  | 2958/4000 [00:46<00:13, 79.82it/s]
 74%|███████▍  | 2967/4000 [00:47<00:14, 73.60it/s]
 74%|███████▍  | 2975/4000 [00:47<00:15, 66.88it/s]
 75%|███████▍  | 2982/4000 [00:47<00:16, 62.05it/s]
 75%|███████▍  | 2989/4000 [00:47<00:17, 59.36it/s]
 75%|███████▍  | 2996/4000 [00:47<00:17, 57.28it/s]2021-05-01 10:51:11,342 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:47<00:17, 55.66it/s]
 75%|███████▌  | 3008/4000 [00:47<00:18, 54.76it/s]
 75%|███████▌  | 3014/4000 [00:47<00:17, 55.00it/s]
 76%|███████▌  | 3020/4000 [00:48<00:17, 54.77it/s]
 76%|███████▌  | 3027/4000 [00:48<00:16, 57.45it/s]
 76%|███████▌  | 3034/4000 [00:48<00:16, 59.22it/s]
 76%|███████▌  | 3041/4000 [00:48<00:15, 60.00it/s]
 76%|███████▌  | 3048/4000 [00:48<00:15, 61.84it/s]
 76%|███████▋  | 3055/4000 [00:48<00:15, 59.67it/s]
 77%|███████▋  | 3062/4000 [00:48<00:15, 60.81it/s]
 77%|███████▋  | 3069/4000 [00:48<00:15, 59.13it/s]
 77%|███████▋  | 3076/4000 [00:48<00:15, 60.57it/s]
 77%|███████▋  | 3083/4000 [00:49<00:15, 59.65it/s]
 77%|███████▋  | 3091/4000 [00:49<00:14, 63.76it/s]
 78%|███████▊  | 3100/4000 [00:49<00:13, 68.68it/s]
 78%|███████▊  | 3109/4000 [00:49<00:12, 72.42it/s]
 78%|███████▊  | 3118/4000 [00:49<00:11, 76.52it/s]
 78%|███████▊  | 3126/4000 [00:49<00:11, 77.22it/s]
 78%|███████▊  | 3135/4000 [00:49<00:10, 79.25it/s]
 79%|███████▊  | 3144/4000 [00:49<00:10, 81.44it/s]
 79%|███████▉  | 3153/4000 [00:49<00:10, 82.70it/s]
 79%|███████▉  | 3162/4000 [00:50<00:09, 84.07it/s]
 79%|███████▉  | 3171/4000 [00:50<00:09, 83.59it/s]
 80%|███████▉  | 3180/4000 [00:50<00:10, 77.38it/s]
 80%|███████▉  | 3188/4000 [00:50<00:11, 71.47it/s]
 80%|███████▉  | 3196/4000 [00:50<00:12, 66.36it/s]
 80%|████████  | 3203/4000 [00:50<00:12, 62.08it/s]
 80%|████████  | 3210/4000 [00:50<00:13, 60.77it/s]
 80%|████████  | 3217/4000 [00:50<00:12, 61.35it/s]
 81%|████████  | 3224/4000 [00:51<00:12, 61.10it/s]
 81%|████████  | 3231/4000 [00:51<00:12, 62.68it/s]
 81%|████████  | 3238/4000 [00:51<00:12, 61.75it/s]
 81%|████████  | 3245/4000 [00:51<00:12, 61.88it/s]
 81%|████████▏ | 3252/4000 [00:51<00:11, 62.70it/s]
 81%|████████▏ | 3259/4000 [00:51<00:11, 64.46it/s]
 82%|████████▏ | 3266/4000 [00:51<00:11, 65.88it/s]
 82%|████████▏ | 3273/4000 [00:51<00:11, 63.53it/s]
 82%|████████▏ | 3280/4000 [00:51<00:11, 63.54it/s]
 82%|████████▏ | 3287/4000 [00:52<00:11, 63.44it/s]
 82%|████████▏ | 3294/4000 [00:52<00:10, 64.23it/s]
 83%|████████▎ | 3301/4000 [00:52<00:11, 63.19it/s]
 83%|████████▎ | 3310/4000 [00:52<00:10, 68.71it/s]
 83%|████████▎ | 3319/4000 [00:52<00:09, 73.13it/s]
 83%|████████▎ | 3328/4000 [00:52<00:08, 75.93it/s]
 83%|████████▎ | 3336/4000 [00:52<00:08, 75.46it/s]
 84%|████████▎ | 3345/4000 [00:52<00:08, 77.86it/s]
 84%|████████▍ | 3353/4000 [00:52<00:08, 77.50it/s]
 84%|████████▍ | 3362/4000 [00:52<00:08, 78.11it/s]
 84%|████████▍ | 3371/4000 [00:53<00:07, 79.14it/s]
 84%|████████▍ | 3380/4000 [00:53<00:07, 80.98it/s]
 85%|████████▍ | 3389/4000 [00:53<00:07, 81.01it/s]
 85%|████████▍ | 3398/4000 [00:53<00:08, 71.85it/s]
 85%|████████▌ | 3406/4000 [00:53<00:09, 65.44it/s]
 85%|████████▌ | 3413/4000 [00:53<00:10, 58.21it/s]
 86%|████████▌ | 3420/4000 [00:53<00:10, 55.75it/s]
 86%|████████▌ | 3426/4000 [00:54<00:10, 54.75it/s]
 86%|████████▌ | 3432/4000 [00:54<00:10, 53.87it/s]
 86%|████████▌ | 3438/4000 [00:54<00:10, 52.23it/s]
 86%|████████▌ | 3444/4000 [00:54<00:11, 50.22it/s]
 86%|████████▋ | 3450/4000 [00:54<00:11, 49.38it/s]
 86%|████████▋ | 3456/4000 [00:54<00:11, 48.32it/s]
 87%|████████▋ | 3462/4000 [00:54<00:11, 48.76it/s]
 87%|████████▋ | 3467/4000 [00:54<00:11, 47.50it/s]
 87%|████████▋ | 3472/4000 [00:54<00:11, 47.52it/s]
 87%|████████▋ | 3479/4000 [00:55<00:10, 51.13it/s]
 87%|████████▋ | 3485/4000 [00:55<00:09, 51.63it/s]
 87%|████████▋ | 3491/4000 [00:55<00:09, 53.03it/s]
 87%|████████▋ | 3498/4000 [00:55<00:09, 55.36it/s]
 88%|████████▊ | 3505/4000 [00:55<00:08, 58.49it/s]
 88%|████████▊ | 3512/4000 [00:55<00:08, 60.51it/s]
 88%|████████▊ | 3521/4000 [00:55<00:07, 65.79it/s]
 88%|████████▊ | 3530/4000 [00:55<00:06, 70.87it/s]
 88%|████████▊ | 3539/4000 [00:55<00:06, 74.82it/s]
 89%|████████▊ | 3548/4000 [00:56<00:05, 78.11it/s]
 89%|████████▉ | 3557/4000 [00:56<00:05, 79.35it/s]
 89%|████████▉ | 3566/4000 [00:56<00:05, 79.07it/s]
 89%|████████▉ | 3575/4000 [00:56<00:05, 80.22it/s]
 90%|████████▉ | 3584/4000 [00:56<00:05, 73.26it/s]
 90%|████████▉ | 3592/4000 [00:56<00:05, 69.28it/s]
 90%|█████████ | 3600/4000 [00:56<00:05, 67.67it/s]
 90%|█████████ | 3608/4000 [00:56<00:05, 68.74it/s]
 90%|█████████ | 3616/4000 [00:56<00:05, 71.68it/s]
 91%|█████████ | 3624/4000 [00:57<00:05, 73.26it/s]
 91%|█████████ | 3632/4000 [00:57<00:04, 74.60it/s]
 91%|█████████ | 3641/4000 [00:57<00:04, 76.24it/s]
 91%|█████████ | 3649/4000 [00:57<00:04, 76.02it/s]
 91%|█████████▏| 3657/4000 [00:57<00:04, 71.51it/s]
 92%|█████████▏| 3665/4000 [00:57<00:04, 69.47it/s]
 92%|█████████▏| 3673/4000 [00:57<00:04, 71.39it/s]
 92%|█████████▏| 3681/4000 [00:57<00:04, 71.52it/s]
 92%|█████████▏| 3689/4000 [00:58<00:04, 71.11it/s]
 92%|█████████▏| 3697/4000 [00:58<00:04, 68.58it/s]
 93%|█████████▎| 3705/4000 [00:58<00:04, 69.57it/s]
 93%|█████████▎| 3713/4000 [00:58<00:04, 70.95it/s]
 93%|█████████▎| 3721/4000 [00:58<00:03, 69.84it/s]
 93%|█████████▎| 3729/4000 [00:58<00:03, 72.25it/s]
 93%|█████████▎| 3738/4000 [00:58<00:03, 74.61it/s]
 94%|█████████▎| 3746/4000 [00:58<00:03, 76.12it/s]
 94%|█████████▍| 3755/4000 [00:58<00:03, 78.95it/s]
 94%|█████████▍| 3764/4000 [00:58<00:02, 80.39it/s]
 94%|█████████▍| 3773/4000 [00:59<00:02, 82.22it/s]
 95%|█████████▍| 3782/4000 [00:59<00:02, 83.24it/s]
 95%|█████████▍| 3791/4000 [00:59<00:02, 83.31it/s]
 95%|█████████▌| 3800/4000 [00:59<00:02, 82.74it/s]
 95%|█████████▌| 3809/4000 [00:59<00:02, 70.41it/s]
 95%|█████████▌| 3817/4000 [00:59<00:03, 60.96it/s]
 96%|█████████▌| 3824/4000 [00:59<00:03, 57.66it/s]
 96%|█████████▌| 3831/4000 [01:00<00:02, 58.15it/s]
 96%|█████████▌| 3838/4000 [01:00<00:02, 58.09it/s]
 96%|█████████▌| 3844/4000 [01:00<00:02, 56.60it/s]
 96%|█████████▋| 3850/4000 [01:00<00:02, 53.64it/s]
 96%|█████████▋| 3856/4000 [01:00<00:02, 51.15it/s]
 97%|█████████▋| 3862/4000 [01:00<00:02, 52.69it/s]
 97%|█████████▋| 3868/4000 [01:00<00:02, 50.77it/s]
 97%|█████████▋| 3874/4000 [01:00<00:02, 52.85it/s]
 97%|█████████▋| 3880/4000 [01:00<00:02, 53.13it/s]
 97%|█████████▋| 3886/4000 [01:01<00:02, 53.55it/s]
 97%|█████████▋| 3892/4000 [01:01<00:02, 51.83it/s]
 97%|█████████▋| 3898/4000 [01:01<00:01, 51.80it/s]
 98%|█████████▊| 3904/4000 [01:01<00:01, 53.85it/s]
 98%|█████████▊| 3910/4000 [01:01<00:01, 55.37it/s]
 98%|█████████▊| 3916/4000 [01:01<00:01, 55.13it/s]
 98%|█████████▊| 3922/4000 [01:01<00:01, 53.67it/s]
 98%|█████████▊| 3929/4000 [01:01<00:01, 56.46it/s]
 98%|█████████▊| 3938/4000 [01:01<00:00, 63.22it/s]
 99%|█████████▊| 3947/4000 [01:02<00:00, 68.81it/s]
 99%|█████████▉| 3956/4000 [01:02<00:00, 73.72it/s]
 99%|█████████▉| 3965/4000 [01:02<00:00, 75.56it/s]
 99%|█████████▉| 3973/4000 [01:02<00:00, 76.75it/s]
100%|█████████▉| 3982/4000 [01:02<00:00, 77.90it/s]
100%|█████████▉| 3991/4000 [01:02<00:00, 77.90it/s]
100%|█████████▉| 3999/4000 [01:02<00:00, 69.33it/s]
100%|██████████| 4000/4000 [01:02<00:00, 63.74it/s]
2021-05-01 10:51:26,406 INFO     Valid pni MRR at step 99999: 0.035634
2021-05-01 10:51:26,406 INFO     Valid pni HITS1 at step 99999: 0.014103
2021-05-01 10:51:26,406 INFO     Valid pni HITS3 at step 99999: 0.033884
2021-05-01 10:51:26,406 INFO     Valid pni HITS10 at step 99999: 0.074356
2021-05-01 10:51:26,406 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 10:51:26,409 INFO     Valid average MRR at step 99999: 0.035634
2021-05-01 10:51:26,409 INFO     Valid average HITS1 at step 99999: 0.014103
2021-05-01 10:51:26,411 INFO     Valid average HITS3 at step 99999: 0.033884
2021-05-01 10:51:26,411 INFO     Valid average HITS10 at step 99999: 0.074356
2021-05-01 10:51:26,411 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:51:26,436 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:31, 43.55it/s]
  0%|          | 10/4000 [00:00<01:31, 43.82it/s]
  0%|          | 15/4000 [00:00<01:29, 44.38it/s]
  0%|          | 20/4000 [00:00<01:29, 44.41it/s]
  1%|          | 25/4000 [00:00<01:27, 45.41it/s]
  1%|          | 31/4000 [00:00<01:21, 48.88it/s]
  1%|          | 37/4000 [00:00<01:18, 50.55it/s]
  1%|          | 44/4000 [00:00<01:13, 54.05it/s]
  1%|▏         | 51/4000 [00:00<01:10, 56.36it/s]
  1%|▏         | 58/4000 [00:01<01:08, 57.75it/s]
  2%|▏         | 65/4000 [00:01<01:06, 58.77it/s]
  2%|▏         | 72/4000 [00:01<01:04, 60.73it/s]
  2%|▏         | 79/4000 [00:01<01:03, 62.05it/s]
  2%|▏         | 86/4000 [00:01<01:02, 62.39it/s]
  2%|▏         | 93/4000 [00:01<01:02, 62.51it/s]
  2%|▎         | 100/4000 [00:01<01:04, 60.18it/s]
  3%|▎         | 107/4000 [00:01<01:07, 57.85it/s]
  3%|▎         | 114/4000 [00:02<01:04, 60.18it/s]
  3%|▎         | 121/4000 [00:02<01:04, 59.70it/s]
  3%|▎         | 128/4000 [00:02<01:04, 60.01it/s]
  3%|▎         | 136/4000 [00:02<01:01, 63.05it/s]
  4%|▎         | 144/4000 [00:02<00:57, 66.51it/s]
  4%|▍         | 152/4000 [00:02<00:56, 67.99it/s]
  4%|▍         | 159/4000 [00:02<00:56, 68.49it/s]
  4%|▍         | 167/4000 [00:02<00:53, 71.49it/s]
  4%|▍         | 175/4000 [00:02<00:54, 70.60it/s]
  5%|▍         | 183/4000 [00:03<00:55, 68.36it/s]
  5%|▍         | 190/4000 [00:03<01:00, 63.49it/s]
  5%|▍         | 197/4000 [00:03<01:03, 60.04it/s]
  5%|▌         | 204/4000 [00:03<01:04, 58.48it/s]
  5%|▌         | 211/4000 [00:03<01:04, 59.19it/s]
  5%|▌         | 217/4000 [00:03<01:05, 57.70it/s]
  6%|▌         | 223/4000 [00:03<01:07, 56.36it/s]
  6%|▌         | 229/4000 [00:03<01:08, 54.98it/s]
  6%|▌         | 235/4000 [00:03<01:10, 53.05it/s]
  6%|▌         | 241/4000 [00:04<01:13, 51.31it/s]
  6%|▌         | 247/4000 [00:04<01:15, 49.40it/s]
  6%|▋         | 253/4000 [00:04<01:12, 51.61it/s]
  6%|▋         | 259/4000 [00:04<01:12, 51.50it/s]
  7%|▋         | 265/4000 [00:04<01:15, 49.50it/s]
  7%|▋         | 271/4000 [00:04<01:13, 50.72it/s]
  7%|▋         | 277/4000 [00:04<01:10, 52.62it/s]
  7%|▋         | 283/4000 [00:04<01:09, 53.58it/s]
  7%|▋         | 289/4000 [00:05<01:13, 50.76it/s]
  7%|▋         | 295/4000 [00:05<01:11, 51.85it/s]
  8%|▊         | 301/4000 [00:05<01:09, 53.30it/s]
  8%|▊         | 309/4000 [00:05<01:03, 57.70it/s]
  8%|▊         | 317/4000 [00:05<01:00, 61.03it/s]
  8%|▊         | 326/4000 [00:05<00:55, 66.33it/s]
  8%|▊         | 335/4000 [00:05<00:51, 71.36it/s]
  9%|▊         | 344/4000 [00:05<00:48, 75.01it/s]
  9%|▉         | 352/4000 [00:05<00:48, 75.56it/s]
  9%|▉         | 361/4000 [00:06<00:46, 78.24it/s]
  9%|▉         | 370/4000 [00:06<00:46, 78.78it/s]
  9%|▉         | 378/4000 [00:06<00:45, 78.93it/s]
 10%|▉         | 386/4000 [00:06<00:48, 73.76it/s]
 10%|▉         | 394/4000 [00:06<00:49, 72.57it/s]
 10%|█         | 402/4000 [00:06<00:50, 71.82it/s]
 10%|█         | 410/4000 [00:06<00:50, 70.94it/s]
 10%|█         | 418/4000 [00:06<00:50, 70.34it/s]
 11%|█         | 426/4000 [00:06<00:55, 64.46it/s]
 11%|█         | 433/4000 [00:07<00:58, 61.41it/s]
 11%|█         | 440/4000 [00:07<00:59, 59.65it/s]
 11%|█         | 447/4000 [00:07<01:00, 58.25it/s]
 11%|█▏        | 453/4000 [00:07<01:02, 57.20it/s]
 11%|█▏        | 459/4000 [00:07<01:02, 56.52it/s]
 12%|█▏        | 465/4000 [00:07<01:02, 56.53it/s]
 12%|█▏        | 471/4000 [00:07<01:02, 56.18it/s]
 12%|█▏        | 477/4000 [00:07<01:02, 55.96it/s]
 12%|█▏        | 483/4000 [00:07<01:02, 56.22it/s]
 12%|█▏        | 489/4000 [00:08<01:02, 56.37it/s]
 12%|█▏        | 495/4000 [00:08<01:03, 54.86it/s]
 13%|█▎        | 502/4000 [00:08<01:01, 57.14it/s]
 13%|█▎        | 509/4000 [00:08<00:58, 60.11it/s]
 13%|█▎        | 517/4000 [00:08<00:55, 63.04it/s]
 13%|█▎        | 525/4000 [00:08<00:53, 65.44it/s]
 13%|█▎        | 533/4000 [00:08<00:51, 67.15it/s]
 14%|█▎        | 541/4000 [00:08<00:50, 68.29it/s]
 14%|█▎        | 549/4000 [00:08<00:49, 70.20it/s]
 14%|█▍        | 558/4000 [00:09<00:46, 74.40it/s]
 14%|█▍        | 567/4000 [00:09<00:44, 77.15it/s]
 14%|█▍        | 576/4000 [00:09<00:43, 79.11it/s]
 15%|█▍        | 585/4000 [00:09<00:42, 79.67it/s]
 15%|█▍        | 594/4000 [00:09<00:43, 77.97it/s]
 15%|█▌        | 603/4000 [00:09<00:42, 79.02it/s]
 15%|█▌        | 612/4000 [00:09<00:41, 80.89it/s]
 16%|█▌        | 621/4000 [00:09<00:40, 82.80it/s]
 16%|█▌        | 630/4000 [00:09<00:41, 81.57it/s]
 16%|█▌        | 639/4000 [00:10<00:40, 82.66it/s]
 16%|█▌        | 648/4000 [00:10<00:39, 84.18it/s]
 16%|█▋        | 657/4000 [00:10<00:39, 84.01it/s]
 17%|█▋        | 666/4000 [00:10<00:39, 85.39it/s]
 17%|█▋        | 675/4000 [00:10<00:38, 86.03it/s]
 17%|█▋        | 684/4000 [00:10<00:38, 86.04it/s]
 17%|█▋        | 693/4000 [00:10<00:38, 86.37it/s]
 18%|█▊        | 702/4000 [00:10<00:38, 84.88it/s]
 18%|█▊        | 711/4000 [00:10<00:38, 84.81it/s]
 18%|█▊        | 720/4000 [00:11<00:39, 83.54it/s]
 18%|█▊        | 729/4000 [00:11<00:39, 83.39it/s]
 18%|█▊        | 738/4000 [00:11<00:39, 81.80it/s]
 19%|█▊        | 747/4000 [00:11<00:39, 82.75it/s]
 19%|█▉        | 756/4000 [00:11<00:39, 82.96it/s]
 19%|█▉        | 765/4000 [00:11<00:40, 79.18it/s]
 19%|█▉        | 774/4000 [00:11<00:40, 80.07it/s]
 20%|█▉        | 783/4000 [00:11<00:40, 79.55it/s]
 20%|█▉        | 791/4000 [00:11<00:40, 79.64it/s]
 20%|█▉        | 799/4000 [00:12<00:40, 79.54it/s]
 20%|██        | 807/4000 [00:12<00:40, 78.44it/s]
 20%|██        | 816/4000 [00:12<00:39, 80.27it/s]
 21%|██        | 825/4000 [00:12<00:38, 81.95it/s]
 21%|██        | 834/4000 [00:12<00:38, 82.72it/s]
 21%|██        | 843/4000 [00:12<00:37, 83.93it/s]
 21%|██▏       | 852/4000 [00:12<00:37, 84.71it/s]
 22%|██▏       | 861/4000 [00:12<00:36, 85.56it/s]
 22%|██▏       | 870/4000 [00:12<00:36, 85.48it/s]
 22%|██▏       | 879/4000 [00:12<00:36, 85.92it/s]
 22%|██▏       | 888/4000 [00:13<00:36, 86.44it/s]
 22%|██▏       | 897/4000 [00:13<00:36, 86.00it/s]
 23%|██▎       | 906/4000 [00:13<00:35, 86.37it/s]
 23%|██▎       | 915/4000 [00:13<00:35, 86.89it/s]
 23%|██▎       | 924/4000 [00:13<00:35, 86.95it/s]
 23%|██▎       | 933/4000 [00:13<00:36, 84.90it/s]
 24%|██▎       | 942/4000 [00:13<00:35, 85.04it/s]
 24%|██▍       | 951/4000 [00:13<00:36, 83.55it/s]
 24%|██▍       | 960/4000 [00:13<00:37, 81.02it/s]
 24%|██▍       | 969/4000 [00:14<00:36, 82.33it/s]
 24%|██▍       | 978/4000 [00:14<00:35, 83.97it/s]
 25%|██▍       | 987/4000 [00:14<00:35, 84.21it/s]
 25%|██▍       | 996/4000 [00:14<00:35, 85.26it/s]2021-05-01 10:51:40,797 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:35, 85.47it/s]
 25%|██▌       | 1014/4000 [00:14<00:34, 85.92it/s]
 26%|██▌       | 1023/4000 [00:14<00:34, 86.13it/s]
 26%|██▌       | 1032/4000 [00:14<00:34, 84.87it/s]
 26%|██▌       | 1041/4000 [00:14<00:36, 82.01it/s]
 26%|██▋       | 1050/4000 [00:14<00:35, 83.40it/s]
 26%|██▋       | 1059/4000 [00:15<00:34, 84.66it/s]
 27%|██▋       | 1068/4000 [00:15<00:34, 85.40it/s]
 27%|██▋       | 1077/4000 [00:15<00:34, 85.83it/s]
 27%|██▋       | 1086/4000 [00:15<00:34, 83.84it/s]
 27%|██▋       | 1095/4000 [00:15<00:34, 83.66it/s]
 28%|██▊       | 1104/4000 [00:15<00:34, 83.03it/s]
 28%|██▊       | 1113/4000 [00:15<00:34, 83.49it/s]
 28%|██▊       | 1122/4000 [00:15<00:34, 82.94it/s]
 28%|██▊       | 1131/4000 [00:15<00:34, 82.99it/s]
 28%|██▊       | 1140/4000 [00:16<00:34, 83.93it/s]
 29%|██▊       | 1149/4000 [00:16<00:35, 80.56it/s]
 29%|██▉       | 1158/4000 [00:16<00:36, 77.46it/s]
 29%|██▉       | 1167/4000 [00:16<00:35, 80.00it/s]
 29%|██▉       | 1176/4000 [00:16<00:34, 81.27it/s]
 30%|██▉       | 1185/4000 [00:16<00:33, 82.99it/s]
 30%|██▉       | 1194/4000 [00:16<00:33, 84.40it/s]
 30%|███       | 1203/4000 [00:16<00:32, 85.65it/s]
 30%|███       | 1212/4000 [00:16<00:32, 85.32it/s]
 31%|███       | 1221/4000 [00:17<00:32, 85.96it/s]
 31%|███       | 1230/4000 [00:17<00:32, 84.76it/s]
 31%|███       | 1239/4000 [00:17<00:32, 84.73it/s]
 31%|███       | 1248/4000 [00:17<00:32, 84.55it/s]
 31%|███▏      | 1257/4000 [00:17<00:32, 84.99it/s]
 32%|███▏      | 1266/4000 [00:17<00:31, 85.61it/s]
 32%|███▏      | 1275/4000 [00:17<00:31, 86.17it/s]
 32%|███▏      | 1284/4000 [00:17<00:31, 86.87it/s]
 32%|███▏      | 1293/4000 [00:17<00:31, 87.17it/s]
 33%|███▎      | 1302/4000 [00:17<00:30, 87.08it/s]
 33%|███▎      | 1311/4000 [00:18<00:31, 85.34it/s]
 33%|███▎      | 1320/4000 [00:18<00:31, 85.07it/s]
 33%|███▎      | 1329/4000 [00:18<00:31, 85.88it/s]
 33%|███▎      | 1338/4000 [00:18<00:31, 85.37it/s]
 34%|███▎      | 1347/4000 [00:18<00:32, 82.59it/s]
 34%|███▍      | 1356/4000 [00:18<00:32, 82.44it/s]
 34%|███▍      | 1365/4000 [00:18<00:31, 83.33it/s]
 34%|███▍      | 1374/4000 [00:18<00:30, 84.82it/s]
 35%|███▍      | 1383/4000 [00:18<00:30, 85.39it/s]
 35%|███▍      | 1392/4000 [00:19<00:30, 85.47it/s]
 35%|███▌      | 1401/4000 [00:19<00:30, 86.29it/s]
 35%|███▌      | 1410/4000 [00:19<00:29, 86.42it/s]
 35%|███▌      | 1419/4000 [00:19<00:29, 86.26it/s]
 36%|███▌      | 1428/4000 [00:19<00:31, 82.72it/s]
 36%|███▌      | 1437/4000 [00:19<00:33, 77.65it/s]
 36%|███▌      | 1445/4000 [00:19<00:33, 76.01it/s]
 36%|███▋      | 1454/4000 [00:19<00:32, 78.18it/s]
 37%|███▋      | 1463/4000 [00:19<00:32, 79.22it/s]
 37%|███▋      | 1471/4000 [00:20<00:32, 77.68it/s]
 37%|███▋      | 1480/4000 [00:20<00:32, 77.94it/s]
 37%|███▋      | 1488/4000 [00:20<00:33, 75.21it/s]
 37%|███▋      | 1496/4000 [00:20<00:32, 75.95it/s]
 38%|███▊      | 1505/4000 [00:20<00:31, 78.52it/s]
 38%|███▊      | 1514/4000 [00:20<00:31, 79.64it/s]
 38%|███▊      | 1523/4000 [00:20<00:30, 81.74it/s]
 38%|███▊      | 1532/4000 [00:20<00:29, 82.79it/s]
 39%|███▊      | 1541/4000 [00:20<00:29, 82.99it/s]
 39%|███▉      | 1550/4000 [00:21<00:29, 81.82it/s]
 39%|███▉      | 1559/4000 [00:21<00:29, 82.69it/s]
 39%|███▉      | 1568/4000 [00:21<00:29, 83.33it/s]
 39%|███▉      | 1577/4000 [00:21<00:29, 83.03it/s]
 40%|███▉      | 1586/4000 [00:21<00:28, 84.50it/s]
 40%|███▉      | 1595/4000 [00:21<00:28, 84.50it/s]
 40%|████      | 1604/4000 [00:21<00:28, 85.56it/s]
 40%|████      | 1613/4000 [00:21<00:28, 84.98it/s]
 41%|████      | 1622/4000 [00:21<00:28, 84.37it/s]
 41%|████      | 1631/4000 [00:21<00:27, 85.00it/s]
 41%|████      | 1640/4000 [00:22<00:27, 85.67it/s]
 41%|████      | 1649/4000 [00:22<00:27, 84.33it/s]
 41%|████▏     | 1658/4000 [00:22<00:27, 83.77it/s]
 42%|████▏     | 1667/4000 [00:22<00:27, 84.75it/s]
 42%|████▏     | 1676/4000 [00:22<00:27, 85.50it/s]
