2021-05-01 14:38:29,580 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:38:29,581 INFO     Geo: cqd
2021-05-01 14:38:29,581 INFO     Data Path: data/NELL-betae
2021-05-01 14:38:29,581 INFO     #entity: 63361
2021-05-01 14:38:29,581 INFO     #relation: 400
2021-05-01 14:38:29,581 INFO     #max steps: 1000
2021-05-01 14:38:29,581 INFO     Evaluate unoins using: DNF
2021-05-01 14:38:29,581 INFO     loading data
2021-05-01 14:38:48,793 INFO     Training info:
2021-05-01 14:38:48,796 INFO     Validation info:
2021-05-01 14:38:48,797 INFO     pni: 4000
2021-05-01 14:38:48,799 INFO     Test info:
2021-05-01 14:38:48,799 INFO     pni: 4000
2021-05-01 14:38:50,592 INFO     Model Parameter Configuration:
2021-05-01 14:38:50,592 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:38:50,593 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:38:50,593 INFO     Parameter Number: 127522000
2021-05-01 14:38:55,670 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:38:56,983 INFO     tasks = pni
2021-05-01 14:38:56,983 INFO     init_step = 99999
2021-05-01 14:38:56,983 INFO     batch_size = 1000
2021-05-01 14:38:56,984 INFO     hidden_dim = 1000
2021-05-01 14:38:56,984 INFO     gamma = 12.000000
2021-05-01 14:38:56,984 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2983/4000 [00:44<00:14, 69.40it/s]
 75%|███████▍  | 2992/4000 [00:44<00:13, 72.48it/s]
 75%|███████▌  | 3000/4000 [00:45<00:14, 67.34it/s]2021-05-01 14:39:42,008 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:45<00:13, 73.34it/s]
 75%|███████▌  | 3018/4000 [00:45<00:14, 69.78it/s]
 76%|███████▌  | 3026/4000 [00:45<00:13, 72.29it/s]
 76%|███████▌  | 3035/4000 [00:45<00:12, 74.66it/s]
 76%|███████▌  | 3043/4000 [00:45<00:15, 63.80it/s]
 76%|███████▋  | 3050/4000 [00:45<00:17, 53.22it/s]
 76%|███████▋  | 3056/4000 [00:45<00:18, 51.47it/s]
 77%|███████▋  | 3062/4000 [00:46<00:17, 53.57it/s]
 77%|███████▋  | 3068/4000 [00:46<00:17, 52.59it/s]
 77%|███████▋  | 3075/4000 [00:46<00:16, 56.56it/s]
 77%|███████▋  | 3084/4000 [00:46<00:14, 61.76it/s]
 77%|███████▋  | 3092/4000 [00:46<00:13, 65.38it/s]
 78%|███████▊  | 3102/4000 [00:46<00:12, 71.75it/s]
 78%|███████▊  | 3110/4000 [00:46<00:12, 73.97it/s]
 78%|███████▊  | 3119/4000 [00:46<00:11, 76.35it/s]
 78%|███████▊  | 3128/4000 [00:46<00:10, 79.34it/s]
 78%|███████▊  | 3137/4000 [00:47<00:11, 77.79it/s]
 79%|███████▊  | 3146/4000 [00:47<00:10, 79.17it/s]
 79%|███████▉  | 3155/4000 [00:47<00:10, 82.00it/s]
 79%|███████▉  | 3164/4000 [00:47<00:10, 76.62it/s]
 79%|███████▉  | 3172/4000 [00:47<00:10, 75.43it/s]
 80%|███████▉  | 3180/4000 [00:47<00:11, 69.92it/s]
 80%|███████▉  | 3188/4000 [00:47<00:14, 55.96it/s]
 80%|███████▉  | 3195/4000 [00:48<00:20, 39.77it/s]
 80%|████████  | 3201/4000 [00:48<00:20, 39.63it/s]
 80%|████████  | 3206/4000 [00:48<00:20, 39.55it/s]
 80%|████████  | 3212/4000 [00:48<00:17, 43.86it/s]
 80%|████████  | 3219/4000 [00:48<00:15, 48.89it/s]
 81%|████████  | 3226/4000 [00:48<00:14, 52.98it/s]
 81%|████████  | 3233/4000 [00:48<00:13, 55.82it/s]
 81%|████████  | 3241/4000 [00:48<00:12, 60.59it/s]
 81%|████████▏ | 3250/4000 [00:49<00:11, 67.13it/s]
 81%|████████▏ | 3258/4000 [00:49<00:11, 66.89it/s]
 82%|████████▏ | 3266/4000 [00:49<00:10, 66.79it/s]
 82%|████████▏ | 3273/4000 [00:49<00:11, 64.88it/s]
 82%|████████▏ | 3280/4000 [00:49<00:11, 63.09it/s]
 82%|████████▏ | 3287/4000 [00:49<00:11, 61.33it/s]
 82%|████████▏ | 3294/4000 [00:49<00:11, 60.99it/s]
 83%|████████▎ | 3301/4000 [00:49<00:12, 57.50it/s]
 83%|████████▎ | 3307/4000 [00:50<00:14, 46.64it/s]
 83%|████████▎ | 3313/4000 [00:50<00:16, 42.21it/s]
 83%|████████▎ | 3318/4000 [00:50<00:16, 41.65it/s]
 83%|████████▎ | 3328/4000 [00:50<00:13, 49.98it/s]
 83%|████████▎ | 3336/4000 [00:50<00:11, 55.38it/s]
 84%|████████▎ | 3345/4000 [00:50<00:10, 61.33it/s]
 84%|████████▍ | 3354/4000 [00:50<00:09, 67.37it/s]
 84%|████████▍ | 3362/4000 [00:50<00:09, 70.13it/s]
 84%|████████▍ | 3371/4000 [00:50<00:08, 73.78it/s]
 85%|████████▍ | 3381/4000 [00:51<00:07, 79.04it/s]
 85%|████████▍ | 3390/4000 [00:51<00:07, 77.28it/s]
 85%|████████▍ | 3399/4000 [00:51<00:07, 79.12it/s]
 85%|████████▌ | 3408/4000 [00:51<00:07, 78.38it/s]
 85%|████████▌ | 3416/4000 [00:51<00:08, 72.54it/s]
 86%|████████▌ | 3424/4000 [00:51<00:08, 68.10it/s]
 86%|████████▌ | 3432/4000 [00:51<00:08, 66.93it/s]
 86%|████████▌ | 3439/4000 [00:51<00:09, 57.38it/s]
 86%|████████▌ | 3446/4000 [00:52<00:11, 47.68it/s]
 86%|████████▋ | 3452/4000 [00:52<00:13, 40.02it/s]
 86%|████████▋ | 3459/4000 [00:52<00:11, 45.62it/s]
 87%|████████▋ | 3467/4000 [00:52<00:10, 52.02it/s]
 87%|████████▋ | 3475/4000 [00:52<00:09, 58.02it/s]
 87%|████████▋ | 3484/4000 [00:52<00:08, 63.82it/s]
 87%|████████▋ | 3492/4000 [00:52<00:08, 61.06it/s]
 88%|████████▊ | 3501/4000 [00:53<00:07, 66.28it/s]
 88%|████████▊ | 3509/4000 [00:53<00:07, 65.54it/s]
 88%|████████▊ | 3517/4000 [00:53<00:07, 67.82it/s]
 88%|████████▊ | 3525/4000 [00:53<00:07, 67.72it/s]
 88%|████████▊ | 3534/4000 [00:53<00:06, 71.39it/s]
 89%|████████▊ | 3542/4000 [00:53<00:06, 70.95it/s]
 89%|████████▉ | 3551/4000 [00:53<00:06, 72.86it/s]
 89%|████████▉ | 3559/4000 [00:53<00:06, 65.38it/s]
 89%|████████▉ | 3566/4000 [00:54<00:08, 53.75it/s]
 89%|████████▉ | 3572/4000 [00:54<00:08, 49.37it/s]
 89%|████████▉ | 3578/4000 [00:54<00:09, 42.57it/s]
 90%|████████▉ | 3584/4000 [00:54<00:09, 45.86it/s]
 90%|████████▉ | 3592/4000 [00:54<00:07, 51.41it/s]
 90%|█████████ | 3600/4000 [00:54<00:07, 56.80it/s]
 90%|█████████ | 3608/4000 [00:54<00:06, 62.19it/s]
 90%|█████████ | 3615/4000 [00:54<00:06, 61.66it/s]
 91%|█████████ | 3622/4000 [00:55<00:06, 60.74it/s]
 91%|█████████ | 3630/4000 [00:55<00:05, 64.16it/s]
 91%|█████████ | 3637/4000 [00:55<00:05, 64.64it/s]
 91%|█████████ | 3644/4000 [00:55<00:05, 59.82it/s]
 91%|█████████▏| 3652/4000 [00:55<00:05, 63.88it/s]
 91%|█████████▏| 3659/4000 [00:55<00:05, 64.11it/s]
 92%|█████████▏| 3666/4000 [00:55<00:05, 61.94it/s]
 92%|█████████▏| 3673/4000 [00:55<00:05, 61.67it/s]
 92%|█████████▏| 3680/4000 [00:56<00:07, 41.80it/s]
 92%|█████████▏| 3686/4000 [00:56<00:07, 43.16it/s]
 92%|█████████▏| 3692/4000 [00:56<00:06, 45.55it/s]
 92%|█████████▏| 3698/4000 [00:56<00:06, 45.41it/s]
 93%|█████████▎| 3706/4000 [00:56<00:05, 51.33it/s]
 93%|█████████▎| 3714/4000 [00:56<00:05, 56.70it/s]
 93%|█████████▎| 3722/4000 [00:56<00:04, 60.50it/s]
 93%|█████████▎| 3731/4000 [00:57<00:04, 65.41it/s]
 93%|█████████▎| 3738/4000 [00:57<00:04, 63.89it/s]
 94%|█████████▎| 3745/4000 [00:57<00:03, 64.88it/s]
 94%|█████████▍| 3752/4000 [00:57<00:03, 63.06it/s]
 94%|█████████▍| 3761/4000 [00:57<00:03, 68.58it/s]
 94%|█████████▍| 3769/4000 [00:57<00:03, 63.52it/s]
 94%|█████████▍| 3778/4000 [00:57<00:03, 68.92it/s]
 95%|█████████▍| 3786/4000 [00:57<00:03, 69.60it/s]
 95%|█████████▍| 3794/4000 [00:57<00:03, 59.73it/s]
 95%|█████████▌| 3801/4000 [00:58<00:04, 46.01it/s]
 95%|█████████▌| 3807/4000 [00:58<00:04, 45.80it/s]
 95%|█████████▌| 3813/4000 [00:58<00:04, 43.55it/s]
 96%|█████████▌| 3821/4000 [00:58<00:03, 49.84it/s]
 96%|█████████▌| 3831/4000 [00:58<00:02, 57.94it/s]
 96%|█████████▌| 3839/4000 [00:58<00:02, 62.48it/s]
 96%|█████████▌| 3848/4000 [00:58<00:02, 67.27it/s]
 96%|█████████▋| 3856/4000 [00:59<00:02, 67.80it/s]
 97%|█████████▋| 3865/4000 [00:59<00:01, 72.17it/s]
 97%|█████████▋| 3874/4000 [00:59<00:01, 74.86it/s]
 97%|█████████▋| 3882/4000 [00:59<00:01, 75.67it/s]
 97%|█████████▋| 3890/4000 [00:59<00:01, 76.26it/s]
 97%|█████████▋| 3899/4000 [00:59<00:01, 78.21it/s]
 98%|█████████▊| 3907/4000 [00:59<00:01, 75.82it/s]
 98%|█████████▊| 3915/4000 [00:59<00:01, 67.64it/s]
 98%|█████████▊| 3922/4000 [00:59<00:01, 64.62it/s]
 98%|█████████▊| 3929/4000 [01:00<00:01, 56.16it/s]
 98%|█████████▊| 3935/4000 [01:00<00:01, 46.49it/s]
 99%|█████████▊| 3941/4000 [01:00<00:01, 46.11it/s]
 99%|█████████▊| 3946/4000 [01:00<00:01, 40.42it/s]
 99%|█████████▉| 3954/4000 [01:00<00:00, 46.46it/s]
 99%|█████████▉| 3961/4000 [01:00<00:00, 50.99it/s]
 99%|█████████▉| 3969/4000 [01:00<00:00, 57.20it/s]
 99%|█████████▉| 3978/4000 [01:01<00:00, 62.90it/s]
100%|█████████▉| 3985/4000 [01:01<00:00, 64.77it/s]
100%|█████████▉| 3992/4000 [01:01<00:00, 62.87it/s]
100%|█████████▉| 3999/4000 [01:01<00:00, 61.59it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.17it/s]
2021-05-01 14:39:58,372 INFO     Valid pni MRR at step 99999: 0.009469
2021-05-01 14:39:58,373 INFO     Valid pni HITS1 at step 99999: 0.002659
2021-05-01 14:39:58,373 INFO     Valid pni HITS3 at step 99999: 0.008829
2021-05-01 14:39:58,373 INFO     Valid pni HITS10 at step 99999: 0.019877
2021-05-01 14:39:58,373 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 14:39:58,376 INFO     Valid average MRR at step 99999: 0.009469
2021-05-01 14:39:58,376 INFO     Valid average HITS1 at step 99999: 0.002659
2021-05-01 14:39:58,376 INFO     Valid average HITS3 at step 99999: 0.008829
2021-05-01 14:39:58,378 INFO     Valid average HITS10 at step 99999: 0.019877
2021-05-01 14:39:58,378 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:39:58,398 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.17it/s]
  0%|          | 13/4000 [00:00<01:06, 60.37it/s]
  0%|          | 20/4000 [00:00<01:04, 61.27it/s]
  1%|          | 28/4000 [00:00<01:01, 64.96it/s]
  1%|          | 36/4000 [00:00<00:59, 66.10it/s]
  1%|          | 42/4000 [00:00<01:03, 62.55it/s]
  1%|          | 48/4000 [00:00<01:10, 55.77it/s]
  1%|▏         | 54/4000 [00:00<01:24, 46.60it/s]
  1%|▏         | 59/4000 [00:01<01:28, 44.39it/s]
  2%|▏         | 64/4000 [00:01<01:48, 36.37it/s]
  2%|▏         | 71/4000 [00:01<01:34, 41.45it/s]
  2%|▏         | 79/4000 [00:01<01:21, 48.22it/s]
  2%|▏         | 86/4000 [00:01<01:15, 52.02it/s]
  2%|▏         | 95/4000 [00:01<01:06, 58.79it/s]
  3%|▎         | 102/4000 [00:01<01:03, 61.21it/s]
  3%|▎         | 110/4000 [00:01<00:59, 65.65it/s]
  3%|▎         | 118/4000 [00:02<00:55, 69.35it/s]
  3%|▎         | 126/4000 [00:02<00:58, 66.20it/s]
  3%|▎         | 133/4000 [00:02<01:00, 63.62it/s]
  4%|▎         | 143/4000 [00:02<00:54, 70.73it/s]
  4%|▍         | 151/4000 [00:02<00:59, 65.10it/s]
  4%|▍         | 158/4000 [00:02<01:02, 61.13it/s]
  4%|▍         | 165/4000 [00:02<01:08, 56.21it/s]
  4%|▍         | 171/4000 [00:03<01:31, 41.83it/s]
  4%|▍         | 176/4000 [00:03<01:31, 41.57it/s]
  5%|▍         | 182/4000 [00:03<01:25, 44.56it/s]
  5%|▍         | 187/4000 [00:03<01:30, 41.98it/s]
  5%|▍         | 194/4000 [00:03<01:23, 45.79it/s]
  5%|▌         | 203/4000 [00:03<01:11, 52.80it/s]
  5%|▌         | 209/4000 [00:03<01:11, 52.78it/s]
  5%|▌         | 217/4000 [00:03<01:05, 57.83it/s]
  6%|▌         | 224/4000 [00:04<01:08, 55.42it/s]
  6%|▌         | 233/4000 [00:04<01:01, 61.14it/s]
  6%|▌         | 240/4000 [00:04<01:01, 61.04it/s]
  6%|▌         | 247/4000 [00:04<01:00, 61.66it/s]
  6%|▋         | 257/4000 [00:04<00:56, 66.56it/s]
  7%|▋         | 264/4000 [00:04<00:56, 66.36it/s]
  7%|▋         | 273/4000 [00:04<00:52, 70.53it/s]
  7%|▋         | 281/4000 [00:04<00:56, 66.12it/s]
  7%|▋         | 288/4000 [00:05<01:20, 45.93it/s]
  7%|▋         | 294/4000 [00:05<01:21, 45.71it/s]
  8%|▊         | 300/4000 [00:05<01:17, 48.01it/s]
  8%|▊         | 306/4000 [00:05<01:16, 48.56it/s]
  8%|▊         | 313/4000 [00:05<01:10, 52.37it/s]
  8%|▊         | 320/4000 [00:05<01:05, 56.28it/s]
  8%|▊         | 327/4000 [00:05<01:02, 58.71it/s]
  8%|▊         | 335/4000 [00:05<00:57, 63.24it/s]
  9%|▊         | 342/4000 [00:05<00:57, 63.68it/s]
  9%|▊         | 349/4000 [00:06<01:01, 59.70it/s]
  9%|▉         | 357/4000 [00:06<00:56, 63.99it/s]
  9%|▉         | 364/4000 [00:06<00:56, 64.14it/s]
  9%|▉         | 371/4000 [00:06<00:56, 63.79it/s]
  9%|▉         | 378/4000 [00:06<00:55, 64.69it/s]
 10%|▉         | 387/4000 [00:06<00:52, 68.97it/s]
 10%|▉         | 395/4000 [00:06<00:54, 66.28it/s]
 10%|█         | 402/4000 [00:06<00:55, 65.37it/s]
 10%|█         | 410/4000 [00:06<00:51, 69.08it/s]
 10%|█         | 418/4000 [00:07<00:55, 64.05it/s]
 11%|█         | 425/4000 [00:07<01:00, 58.92it/s]
 11%|█         | 432/4000 [00:07<01:09, 51.49it/s]
 11%|█         | 438/4000 [00:07<01:11, 49.50it/s]
 11%|█         | 444/4000 [00:07<01:18, 45.41it/s]
 11%|█▏        | 451/4000 [00:07<01:10, 50.65it/s]
 11%|█▏        | 459/4000 [00:07<01:03, 56.12it/s]
 12%|█▏        | 466/4000 [00:08<01:00, 58.87it/s]
 12%|█▏        | 474/4000 [00:08<00:56, 62.06it/s]
 12%|█▏        | 481/4000 [00:08<00:56, 61.93it/s]
 12%|█▏        | 489/4000 [00:08<00:54, 64.45it/s]
 12%|█▏        | 496/4000 [00:08<00:55, 62.68it/s]
 13%|█▎        | 504/4000 [00:08<00:53, 65.59it/s]
 13%|█▎        | 511/4000 [00:08<00:53, 64.98it/s]
 13%|█▎        | 518/4000 [00:08<00:52, 65.94it/s]
 13%|█▎        | 527/4000 [00:08<00:49, 70.48it/s]
 13%|█▎        | 535/4000 [00:09<00:50, 68.44it/s]
 14%|█▎        | 543/4000 [00:09<00:50, 68.80it/s]
 14%|█▍        | 551/4000 [00:09<00:48, 71.03it/s]
 14%|█▍        | 559/4000 [00:09<00:58, 58.76it/s]
 14%|█▍        | 566/4000 [00:09<01:12, 47.36it/s]
 14%|█▍        | 572/4000 [00:09<01:19, 43.37it/s]
 14%|█▍        | 577/4000 [00:09<01:23, 40.75it/s]
 15%|█▍        | 585/4000 [00:10<01:12, 47.28it/s]
 15%|█▍        | 592/4000 [00:10<01:06, 51.07it/s]
 15%|█▍        | 598/4000 [00:10<01:03, 53.20it/s]
 15%|█▌        | 607/4000 [00:10<00:56, 59.71it/s]
 15%|█▌        | 614/4000 [00:10<00:54, 61.73it/s]
 16%|█▌        | 621/4000 [00:10<00:54, 62.30it/s]
 16%|█▌        | 628/4000 [00:10<00:52, 64.37it/s]
 16%|█▌        | 636/4000 [00:10<00:49, 67.59it/s]
 16%|█▌        | 644/4000 [00:10<00:48, 69.90it/s]
 16%|█▋        | 653/4000 [00:11<00:45, 72.88it/s]
 17%|█▋        | 661/4000 [00:11<00:46, 71.37it/s]
 17%|█▋        | 669/4000 [00:11<00:52, 63.44it/s]
 17%|█▋        | 676/4000 [00:11<00:58, 57.20it/s]
 17%|█▋        | 683/4000 [00:11<01:17, 42.93it/s]
 17%|█▋        | 689/4000 [00:11<01:15, 43.84it/s]
 17%|█▋        | 694/4000 [00:11<01:13, 44.85it/s]
 18%|█▊        | 701/4000 [00:12<01:06, 49.84it/s]
 18%|█▊        | 709/4000 [00:12<00:59, 55.32it/s]
 18%|█▊        | 717/4000 [00:12<00:54, 59.97it/s]
 18%|█▊        | 725/4000 [00:12<00:50, 64.67it/s]
 18%|█▊        | 733/4000 [00:12<00:48, 67.76it/s]
 19%|█▊        | 741/4000 [00:12<00:46, 69.38it/s]
 19%|█▊        | 749/4000 [00:12<00:45, 71.06it/s]
 19%|█▉        | 757/4000 [00:12<00:44, 72.57it/s]
 19%|█▉        | 765/4000 [00:12<00:49, 65.06it/s]
 19%|█▉        | 772/4000 [00:13<00:49, 65.59it/s]
 19%|█▉        | 779/4000 [00:13<00:48, 66.18it/s]
 20%|█▉        | 786/4000 [00:13<00:51, 62.97it/s]
 20%|█▉        | 793/4000 [00:13<01:02, 51.11it/s]
 20%|█▉        | 799/4000 [00:13<01:12, 44.45it/s]
 20%|██        | 804/4000 [00:13<01:11, 44.84it/s]
 20%|██        | 810/4000 [00:13<01:09, 45.80it/s]
 20%|██        | 815/4000 [00:14<01:10, 45.00it/s]
 21%|██        | 823/4000 [00:14<01:02, 50.87it/s]
 21%|██        | 830/4000 [00:14<00:57, 54.89it/s]
 21%|██        | 837/4000 [00:14<00:55, 56.69it/s]
 21%|██        | 844/4000 [00:14<00:52, 59.87it/s]
 21%|██▏       | 852/4000 [00:14<00:49, 63.17it/s]
 22%|██▏       | 860/4000 [00:14<00:47, 66.19it/s]
 22%|██▏       | 868/4000 [00:14<00:45, 69.55it/s]
 22%|██▏       | 876/4000 [00:14<00:45, 69.28it/s]
 22%|██▏       | 884/4000 [00:14<00:43, 71.53it/s]
 22%|██▏       | 892/4000 [00:15<00:46, 67.12it/s]
 23%|██▎       | 901/4000 [00:15<00:43, 71.29it/s]
 23%|██▎       | 910/4000 [00:15<00:41, 74.29it/s]
 23%|██▎       | 918/4000 [00:15<00:59, 51.90it/s]
 23%|██▎       | 925/4000 [00:15<01:09, 44.49it/s]
 23%|██▎       | 931/4000 [00:15<01:10, 43.58it/s]
 23%|██▎       | 939/4000 [00:16<01:01, 49.68it/s]
 24%|██▎       | 945/4000 [00:16<00:58, 51.84it/s]
 24%|██▍       | 954/4000 [00:16<00:51, 59.04it/s]
 24%|██▍       | 963/4000 [00:16<00:47, 64.30it/s]
 24%|██▍       | 971/4000 [00:16<00:47, 64.36it/s]
 24%|██▍       | 980/4000 [00:16<00:43, 68.84it/s]
 25%|██▍       | 989/4000 [00:16<00:41, 73.44it/s]
 25%|██▍       | 998/4000 [00:16<00:39, 76.21it/s]2021-05-01 14:40:15,253 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:16<00:39, 76.38it/s]
 25%|██▌       | 1015/4000 [00:17<00:43, 68.84it/s]
 26%|██▌       | 1023/4000 [00:17<00:44, 67.02it/s]
 26%|██▌       | 1030/4000 [00:17<00:47, 62.34it/s]
 26%|██▌       | 1037/4000 [00:17<00:55, 53.75it/s]
 26%|██▌       | 1043/4000 [00:17<01:04, 46.05it/s]
 26%|██▌       | 1049/4000 [00:17<01:00, 48.53it/s]
 26%|██▋       | 1055/4000 [00:17<01:02, 46.78it/s]
 27%|██▋       | 1062/4000 [00:18<00:58, 50.39it/s]
 27%|██▋       | 1070/4000 [00:18<00:52, 56.08it/s]
 27%|██▋       | 1076/4000 [00:18<00:51, 56.91it/s]
 27%|██▋       | 1082/4000 [00:18<00:50, 57.44it/s]
 27%|██▋       | 1088/4000 [00:18<00:51, 56.21it/s]
 27%|██▋       | 1096/4000 [00:18<00:48, 60.22it/s]
 28%|██▊       | 1103/4000 [00:18<00:47, 61.08it/s]
 28%|██▊       | 1110/4000 [00:18<00:46, 62.72it/s]
 28%|██▊       | 1118/4000 [00:18<00:44, 65.13it/s]
 28%|██▊       | 1127/4000 [00:19<00:41, 69.28it/s]
 28%|██▊       | 1136/4000 [00:19<00:39, 72.81it/s]
 29%|██▊       | 1144/4000 [00:19<00:39, 72.57it/s]
 29%|██▉       | 1152/4000 [00:19<00:46, 61.16it/s]
 29%|██▉       | 1159/4000 [00:19<01:00, 46.59it/s]
 29%|██▉       | 1165/4000 [00:19<00:59, 47.56it/s]
 29%|██▉       | 1171/4000 [00:19<01:03, 44.21it/s]
 29%|██▉       | 1176/4000 [00:20<01:05, 43.26it/s]
 30%|██▉       | 1184/4000 [00:20<00:57, 49.28it/s]
 30%|██▉       | 1192/4000 [00:20<00:52, 53.42it/s]
 30%|██▉       | 1199/4000 [00:20<00:48, 57.49it/s]
 30%|███       | 1208/4000 [00:20<00:44, 63.39it/s]
 30%|███       | 1216/4000 [00:20<00:42, 65.67it/s]
 31%|███       | 1224/4000 [00:20<00:41, 67.37it/s]
 31%|███       | 1231/4000 [00:20<00:42, 65.01it/s]
 31%|███       | 1240/4000 [00:20<00:39, 69.75it/s]
 31%|███       | 1248/4000 [00:21<00:41, 66.50it/s]
 31%|███▏      | 1257/4000 [00:21<00:38, 70.92it/s]
 32%|███▏      | 1265/4000 [00:21<01:02, 43.56it/s]
 32%|███▏      | 1271/4000 [00:21<01:09, 39.26it/s]
 32%|███▏      | 1277/4000 [00:21<01:05, 41.70it/s]
 32%|███▏      | 1287/4000 [00:21<00:54, 49.76it/s]
 32%|███▏      | 1294/4000 [00:22<00:52, 51.84it/s]
 33%|███▎      | 1301/4000 [00:22<00:48, 55.58it/s]
 33%|███▎      | 1310/4000 [00:22<00:44, 60.03it/s]
 33%|███▎      | 1318/4000 [00:22<00:41, 64.04it/s]
 33%|███▎      | 1327/4000 [00:22<00:38, 69.44it/s]
 33%|███▎      | 1335/4000 [00:22<00:39, 67.84it/s]
 34%|███▎      | 1343/4000 [00:22<00:43, 61.59it/s]
 34%|███▍      | 1350/4000 [00:22<00:42, 61.64it/s]
 34%|███▍      | 1359/4000 [00:23<00:38, 67.79it/s]
 34%|███▍      | 1367/4000 [00:23<00:39, 66.18it/s]
 34%|███▍      | 1374/4000 [00:23<00:39, 66.90it/s]
 35%|███▍      | 1381/4000 [00:23<00:57, 45.90it/s]
 35%|███▍      | 1387/4000 [00:23<00:59, 43.72it/s]
 35%|███▍      | 1393/4000 [00:23<01:00, 42.78it/s]
 35%|███▌      | 1400/4000 [00:23<00:54, 47.51it/s]
 35%|███▌      | 1407/4000 [00:24<00:49, 52.57it/s]
 35%|███▌      | 1415/4000 [00:24<00:44, 57.84it/s]
 36%|███▌      | 1423/4000 [00:24<00:40, 63.07it/s]
 36%|███▌      | 1431/4000 [00:24<00:39, 65.05it/s]
 36%|███▌      | 1438/4000 [00:24<00:39, 65.36it/s]
 36%|███▌      | 1446/4000 [00:24<00:37, 68.77it/s]
 36%|███▋      | 1454/4000 [00:24<00:38, 65.94it/s]
 37%|███▋      | 1461/4000 [00:24<00:38, 65.46it/s]
 37%|███▋      | 1469/4000 [00:24<00:37, 68.35it/s]
 37%|███▋      | 1476/4000 [00:24<00:37, 67.83it/s]
 37%|███▋      | 1483/4000 [00:25<00:39, 63.86it/s]
 37%|███▋      | 1490/4000 [00:25<00:45, 54.69it/s]
 37%|███▋      | 1496/4000 [00:25<00:53, 47.22it/s]
 38%|███▊      | 1502/4000 [00:25<00:53, 46.66it/s]
 38%|███▊      | 1507/4000 [00:25<00:57, 43.46it/s]
 38%|███▊      | 1512/4000 [00:25<00:59, 41.78it/s]
 38%|███▊      | 1519/4000 [00:25<00:53, 46.51it/s]
 38%|███▊      | 1526/4000 [00:26<00:48, 50.53it/s]
 38%|███▊      | 1535/4000 [00:26<00:42, 57.85it/s]
 39%|███▊      | 1543/4000 [00:26<00:39, 61.98it/s]
 39%|███▉      | 1551/4000 [00:26<00:37, 64.94it/s]
 39%|███▉      | 1559/4000 [00:26<00:36, 67.61it/s]
 39%|███▉      | 1567/4000 [00:26<00:36, 66.76it/s]
 39%|███▉      | 1574/4000 [00:26<00:37, 65.39it/s]
 40%|███▉      | 1581/4000 [00:26<00:37, 63.82it/s]
 40%|███▉      | 1589/4000 [00:26<00:36, 66.68it/s]
 40%|███▉      | 1599/4000 [00:27<00:33, 71.16it/s]
 40%|████      | 1607/4000 [00:27<00:42, 56.23it/s]
 40%|████      | 1614/4000 [00:27<00:50, 47.46it/s]
 40%|████      | 1620/4000 [00:27<00:50, 46.97it/s]
 41%|████      | 1628/4000 [00:27<00:44, 53.11it/s]
 41%|████      | 1637/4000 [00:27<00:39, 59.47it/s]
 41%|████      | 1646/4000 [00:27<00:35, 65.41it/s]
 41%|████▏     | 1656/4000 [00:28<00:33, 70.67it/s]
 42%|████▏     | 1664/4000 [00:28<00:33, 70.50it/s]
 42%|████▏     | 1673/4000 [00:28<00:30, 75.14it/s]
 42%|████▏     | 1681/4000 [00:28<00:31, 74.68it/s]
 42%|████▏     | 1689/4000 [00:28<00:30, 76.02it/s]
 42%|████▏     | 1698/4000 [00:28<00:29, 77.86it/s]
 43%|████▎     | 1706/4000 [00:28<00:31, 73.67it/s]
 43%|████▎     | 1715/4000 [00:28<00:29, 76.53it/s]
 43%|████▎     | 1724/4000 [00:28<00:29, 78.04it/s]
 43%|████▎     | 1732/4000 [00:29<00:32, 69.69it/s]
 44%|████▎     | 1740/4000 [00:29<00:39, 57.47it/s]
 44%|████▎     | 1747/4000 [00:29<00:43, 52.04it/s]
 44%|████▍     | 1753/4000 [00:29<00:44, 50.32it/s]
 44%|████▍     | 1760/4000 [00:29<00:40, 54.83it/s]
 44%|████▍     | 1767/4000 [00:29<00:38, 58.37it/s]
 44%|████▍     | 1776/4000 [00:29<00:34, 64.94it/s]
 45%|████▍     | 1785/4000 [00:29<00:31, 70.53it/s]
 45%|████▍     | 1793/4000 [00:30<00:31, 71.07it/s]
 45%|████▌     | 1802/4000 [00:30<00:29, 75.71it/s]
 45%|████▌     | 1812/4000 [00:30<00:27, 79.83it/s]
 46%|████▌     | 1821/4000 [00:30<00:27, 78.29it/s]
 46%|████▌     | 1830/4000 [00:30<00:27, 79.82it/s]
