2021-05-01 13:14:45,709 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:14:45,716 INFO     Geo: cqd
2021-05-01 13:14:45,716 INFO     Data Path: data/NELL-betae
2021-05-01 13:14:45,716 INFO     #entity: 63361
2021-05-01 13:14:45,717 INFO     #relation: 400
2021-05-01 13:14:45,717 INFO     #max steps: 1000
2021-05-01 13:14:45,717 INFO     Evaluate unoins using: DNF
2021-05-01 13:14:45,717 INFO     loading data
2021-05-01 13:15:04,498 INFO     Training info:
2021-05-01 13:15:04,504 INFO     Validation info:
2021-05-01 13:15:04,506 INFO     pni: 4000
2021-05-01 13:15:04,507 INFO     Test info:
2021-05-01 13:15:04,507 INFO     pni: 4000
2021-05-01 13:15:06,201 INFO     Model Parameter Configuration:
2021-05-01 13:15:06,201 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:15:06,201 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:15:06,202 INFO     Parameter Number: 127522000
2021-05-01 13:15:09,321 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:15:10,123 INFO     tasks = pni
2021-05-01 13:15:10,123 INFO     init_step = 99999
2021-05-01 13:15:10,123 INFO     batch_size = 1000
2021-05-01 13:15:10,123 INFO     hidden_dim = 1000
2021-05-01 13:15:10,123 INFO     gamma = 12.000000
2021-05-01 13:15:10,123 INFO     Evaluating on Valid Dataset...

 69%|██████▊   | 2743/4000 [00:42<00:23, 53.43it/s]
 69%|██████▊   | 2749/4000 [00:42<00:24, 51.52it/s]
 69%|██████▉   | 2755/4000 [00:42<00:24, 50.18it/s]
 69%|██████▉   | 2761/4000 [00:43<00:26, 46.82it/s]
 69%|██████▉   | 2766/4000 [00:43<00:26, 46.37it/s]
 69%|██████▉   | 2771/4000 [00:43<00:26, 46.09it/s]
 69%|██████▉   | 2776/4000 [00:43<00:26, 45.51it/s]
 70%|██████▉   | 2781/4000 [00:43<00:27, 44.66it/s]
 70%|██████▉   | 2786/4000 [00:43<00:27, 44.89it/s]
 70%|██████▉   | 2791/4000 [00:43<00:27, 43.77it/s]
 70%|██████▉   | 2796/4000 [00:43<00:27, 44.21it/s]
 70%|███████   | 2802/4000 [00:43<00:25, 46.84it/s]
 70%|███████   | 2810/4000 [00:44<00:22, 52.35it/s]
 70%|███████   | 2819/4000 [00:44<00:20, 58.56it/s]
 71%|███████   | 2827/4000 [00:44<00:18, 63.53it/s]
 71%|███████   | 2835/4000 [00:44<00:17, 67.65it/s]
 71%|███████   | 2843/4000 [00:44<00:16, 68.41it/s]
 71%|███████▏  | 2851/4000 [00:44<00:16, 68.48it/s]
 71%|███████▏  | 2859/4000 [00:44<00:16, 68.87it/s]
 72%|███████▏  | 2867/4000 [00:44<00:15, 71.32it/s]
 72%|███████▏  | 2875/4000 [00:45<00:19, 58.09it/s]
 72%|███████▏  | 2882/4000 [00:45<00:21, 52.97it/s]
 72%|███████▏  | 2888/4000 [00:45<00:22, 50.24it/s]
 72%|███████▏  | 2894/4000 [00:45<00:23, 46.88it/s]
 72%|███████▏  | 2899/4000 [00:45<00:23, 46.02it/s]
 73%|███████▎  | 2904/4000 [00:45<00:24, 45.03it/s]
 73%|███████▎  | 2909/4000 [00:45<00:24, 43.99it/s]
 73%|███████▎  | 2914/4000 [00:45<00:24, 43.78it/s]
 73%|███████▎  | 2919/4000 [00:46<00:25, 42.59it/s]
 73%|███████▎  | 2924/4000 [00:46<00:24, 43.71it/s]
 73%|███████▎  | 2929/4000 [00:46<00:24, 44.41it/s]
 73%|███████▎  | 2934/4000 [00:46<00:23, 45.55it/s]
 73%|███████▎  | 2939/4000 [00:46<00:23, 44.26it/s]
 74%|███████▎  | 2945/4000 [00:46<00:22, 46.79it/s]
 74%|███████▍  | 2952/4000 [00:46<00:21, 49.71it/s]
 74%|███████▍  | 2958/4000 [00:46<00:20, 51.92it/s]
 74%|███████▍  | 2964/4000 [00:46<00:19, 53.91it/s]
 74%|███████▍  | 2970/4000 [00:47<00:18, 55.47it/s]
 74%|███████▍  | 2978/4000 [00:47<00:16, 60.38it/s]
 75%|███████▍  | 2986/4000 [00:47<00:15, 63.58it/s]
 75%|███████▍  | 2994/4000 [00:47<00:15, 66.98it/s]2021-05-01 13:15:57,601 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:47<00:14, 70.15it/s]
 75%|███████▌  | 3010/4000 [00:47<00:13, 72.16it/s]
 75%|███████▌  | 3019/4000 [00:47<00:13, 75.39it/s]
 76%|███████▌  | 3028/4000 [00:47<00:12, 77.16it/s]
 76%|███████▌  | 3036/4000 [00:47<00:12, 77.32it/s]
 76%|███████▌  | 3045/4000 [00:48<00:12, 78.65it/s]
 76%|███████▋  | 3053/4000 [00:48<00:13, 71.78it/s]
 77%|███████▋  | 3061/4000 [00:48<00:13, 69.19it/s]
 77%|███████▋  | 3069/4000 [00:48<00:14, 65.08it/s]
 77%|███████▋  | 3076/4000 [00:48<00:14, 63.66it/s]
 77%|███████▋  | 3083/4000 [00:48<00:14, 64.19it/s]
 77%|███████▋  | 3090/4000 [00:48<00:14, 64.21it/s]
 77%|███████▋  | 3097/4000 [00:48<00:13, 64.80it/s]
 78%|███████▊  | 3104/4000 [00:48<00:13, 65.93it/s]
 78%|███████▊  | 3111/4000 [00:49<00:13, 65.17it/s]
 78%|███████▊  | 3118/4000 [00:49<00:13, 63.86it/s]
 78%|███████▊  | 3125/4000 [00:49<00:13, 64.12it/s]
 78%|███████▊  | 3132/4000 [00:49<00:13, 64.38it/s]
 78%|███████▊  | 3139/4000 [00:49<00:14, 59.77it/s]
 79%|███████▊  | 3146/4000 [00:49<00:14, 57.65it/s]
 79%|███████▉  | 3152/4000 [00:49<00:14, 56.87it/s]
 79%|███████▉  | 3158/4000 [00:49<00:15, 55.85it/s]
 79%|███████▉  | 3165/4000 [00:50<00:14, 57.44it/s]
 79%|███████▉  | 3172/4000 [00:50<00:13, 60.24it/s]
 80%|███████▉  | 3180/4000 [00:50<00:12, 63.58it/s]
 80%|███████▉  | 3187/4000 [00:50<00:13, 62.22it/s]
 80%|███████▉  | 3195/4000 [00:50<00:12, 66.45it/s]
 80%|████████  | 3202/4000 [00:50<00:11, 67.05it/s]
 80%|████████  | 3209/4000 [00:50<00:11, 67.11it/s]
 80%|████████  | 3216/4000 [00:50<00:11, 67.34it/s]
 81%|████████  | 3224/4000 [00:50<00:11, 68.52it/s]
 81%|████████  | 3232/4000 [00:50<00:10, 71.57it/s]
 81%|████████  | 3241/4000 [00:51<00:10, 74.25it/s]
 81%|████████  | 3249/4000 [00:51<00:09, 75.63it/s]
 81%|████████▏ | 3257/4000 [00:51<00:09, 76.28it/s]
 82%|████████▏ | 3265/4000 [00:51<00:10, 72.95it/s]
 82%|████████▏ | 3273/4000 [00:51<00:11, 63.60it/s]
 82%|████████▏ | 3280/4000 [00:51<00:12, 57.93it/s]
 82%|████████▏ | 3287/4000 [00:51<00:12, 56.54it/s]
 82%|████████▏ | 3293/4000 [00:51<00:12, 57.06it/s]
 82%|████████▏ | 3299/4000 [00:52<00:12, 57.25it/s]
 83%|████████▎ | 3305/4000 [00:52<00:12, 56.21it/s]
 83%|████████▎ | 3311/4000 [00:52<00:12, 54.71it/s]
 83%|████████▎ | 3318/4000 [00:52<00:11, 56.96it/s]
 83%|████████▎ | 3324/4000 [00:52<00:11, 57.54it/s]
 83%|████████▎ | 3331/4000 [00:52<00:11, 59.22it/s]
 83%|████████▎ | 3337/4000 [00:52<00:12, 54.44it/s]
 84%|████████▎ | 3344/4000 [00:52<00:11, 56.30it/s]
 84%|████████▍ | 3351/4000 [00:52<00:11, 58.18it/s]
 84%|████████▍ | 3358/4000 [00:53<00:10, 59.03it/s]
 84%|████████▍ | 3365/4000 [00:53<00:10, 60.19it/s]
 84%|████████▍ | 3372/4000 [00:53<00:10, 60.52it/s]
 84%|████████▍ | 3379/4000 [00:53<00:10, 61.69it/s]
 85%|████████▍ | 3386/4000 [00:53<00:09, 63.04it/s]
 85%|████████▍ | 3394/4000 [00:53<00:09, 66.61it/s]
 85%|████████▌ | 3403/4000 [00:53<00:08, 70.27it/s]
 85%|████████▌ | 3411/4000 [00:53<00:08, 68.78it/s]
 85%|████████▌ | 3419/4000 [00:53<00:08, 69.21it/s]
 86%|████████▌ | 3427/4000 [00:54<00:08, 71.57it/s]
 86%|████████▌ | 3436/4000 [00:54<00:07, 75.32it/s]
 86%|████████▌ | 3445/4000 [00:54<00:07, 77.88it/s]
 86%|████████▋ | 3454/4000 [00:54<00:06, 79.03it/s]
 87%|████████▋ | 3463/4000 [00:54<00:06, 79.75it/s]
 87%|████████▋ | 3472/4000 [00:54<00:07, 74.99it/s]
 87%|████████▋ | 3480/4000 [00:54<00:07, 70.68it/s]
 87%|████████▋ | 3488/4000 [00:54<00:07, 69.53it/s]
 87%|████████▋ | 3496/4000 [00:54<00:07, 69.02it/s]
 88%|████████▊ | 3503/4000 [00:55<00:07, 68.80it/s]
 88%|████████▊ | 3510/4000 [00:55<00:07, 68.88it/s]
 88%|████████▊ | 3517/4000 [00:55<00:07, 66.09it/s]
 88%|████████▊ | 3524/4000 [00:55<00:07, 64.83it/s]
 88%|████████▊ | 3531/4000 [00:55<00:07, 66.00it/s]
 88%|████████▊ | 3538/4000 [00:55<00:06, 66.28it/s]
 89%|████████▊ | 3545/4000 [00:55<00:06, 67.07it/s]
 89%|████████▉ | 3552/4000 [00:55<00:06, 64.59it/s]
 89%|████████▉ | 3559/4000 [00:55<00:06, 64.31it/s]
 89%|████████▉ | 3566/4000 [00:56<00:06, 63.68it/s]
 89%|████████▉ | 3573/4000 [00:56<00:06, 62.69it/s]
 90%|████████▉ | 3580/4000 [00:56<00:06, 61.42it/s]
 90%|████████▉ | 3587/4000 [00:56<00:07, 58.82it/s]
 90%|████████▉ | 3593/4000 [00:56<00:06, 58.16it/s]
 90%|█████████ | 3600/4000 [00:56<00:06, 59.55it/s]
 90%|█████████ | 3607/4000 [00:56<00:06, 60.48it/s]
 90%|█████████ | 3615/4000 [00:56<00:06, 63.07it/s]
 91%|█████████ | 3623/4000 [00:56<00:05, 65.13it/s]
 91%|█████████ | 3630/4000 [00:57<00:05, 66.21it/s]
 91%|█████████ | 3637/4000 [00:57<00:05, 66.94it/s]
 91%|█████████ | 3646/4000 [00:57<00:05, 70.75it/s]
 91%|█████████▏| 3655/4000 [00:57<00:04, 74.22it/s]
 92%|█████████▏| 3663/4000 [00:57<00:05, 59.63it/s]
 92%|█████████▏| 3670/4000 [00:57<00:05, 62.24it/s]
 92%|█████████▏| 3679/4000 [00:57<00:04, 67.57it/s]
 92%|█████████▏| 3687/4000 [00:57<00:04, 70.34it/s]
 92%|█████████▏| 3695/4000 [00:58<00:04, 72.07it/s]
 93%|█████████▎| 3703/4000 [00:58<00:04, 73.67it/s]
 93%|█████████▎| 3711/4000 [00:58<00:03, 74.38it/s]
 93%|█████████▎| 3719/4000 [00:58<00:03, 73.92it/s]
 93%|█████████▎| 3727/4000 [00:58<00:03, 72.25it/s]
 93%|█████████▎| 3736/4000 [00:58<00:03, 74.69it/s]
 94%|█████████▎| 3744/4000 [00:58<00:03, 71.72it/s]
 94%|█████████▍| 3752/4000 [00:58<00:03, 62.99it/s]
 94%|█████████▍| 3759/4000 [00:59<00:04, 57.04it/s]
 94%|█████████▍| 3765/4000 [00:59<00:04, 54.04it/s]
 94%|█████████▍| 3771/4000 [00:59<00:04, 52.22it/s]
 94%|█████████▍| 3777/4000 [00:59<00:04, 52.43it/s]
 95%|█████████▍| 3783/4000 [00:59<00:04, 53.74it/s]
 95%|█████████▍| 3789/4000 [00:59<00:03, 54.35it/s]
 95%|█████████▍| 3795/4000 [00:59<00:03, 54.41it/s]
 95%|█████████▌| 3801/4000 [00:59<00:03, 53.80it/s]
 95%|█████████▌| 3807/4000 [00:59<00:03, 53.31it/s]
 95%|█████████▌| 3813/4000 [01:00<00:03, 54.00it/s]
 95%|█████████▌| 3819/4000 [01:00<00:03, 52.35it/s]
 96%|█████████▌| 3825/4000 [01:00<00:03, 50.40it/s]
 96%|█████████▌| 3831/4000 [01:00<00:03, 48.56it/s]
 96%|█████████▌| 3837/4000 [01:00<00:03, 50.57it/s]
 96%|█████████▌| 3843/4000 [01:00<00:03, 51.95it/s]
 96%|█████████▌| 3849/4000 [01:00<00:02, 53.44it/s]
 96%|█████████▋| 3855/4000 [01:00<00:02, 55.12it/s]
 97%|█████████▋| 3862/4000 [01:00<00:02, 58.17it/s]
 97%|█████████▋| 3870/4000 [01:01<00:02, 62.08it/s]
 97%|█████████▋| 3879/4000 [01:01<00:01, 67.05it/s]
 97%|█████████▋| 3888/4000 [01:01<00:01, 69.80it/s]
 97%|█████████▋| 3896/4000 [01:01<00:01, 70.62it/s]
 98%|█████████▊| 3905/4000 [01:01<00:01, 73.94it/s]
 98%|█████████▊| 3914/4000 [01:01<00:01, 76.39it/s]
 98%|█████████▊| 3922/4000 [01:01<00:01, 76.23it/s]
 98%|█████████▊| 3930/4000 [01:01<00:00, 75.29it/s]
 98%|█████████▊| 3939/4000 [01:01<00:00, 76.33it/s]
 99%|█████████▊| 3947/4000 [01:02<00:00, 76.85it/s]
 99%|█████████▉| 3955/4000 [01:02<00:00, 74.69it/s]
 99%|█████████▉| 3963/4000 [01:02<00:00, 71.55it/s]
 99%|█████████▉| 3971/4000 [01:02<00:00, 72.75it/s]
 99%|█████████▉| 3979/4000 [01:02<00:00, 71.77it/s]
100%|█████████▉| 3987/4000 [01:02<00:00, 74.02it/s]
100%|█████████▉| 3995/4000 [01:02<00:00, 75.41it/s]
100%|██████████| 4000/4000 [01:02<00:00, 63.73it/s]
2021-05-01 13:16:12,900 INFO     Valid pni MRR at step 99999: 0.003552
2021-05-01 13:16:12,901 INFO     Valid pni HITS1 at step 99999: 0.000869
2021-05-01 13:16:12,901 INFO     Valid pni HITS3 at step 99999: 0.003040
2021-05-01 13:16:12,901 INFO     Valid pni HITS10 at step 99999: 0.006119
2021-05-01 13:16:12,901 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 13:16:12,903 INFO     Valid average MRR at step 99999: 0.003552
2021-05-01 13:16:12,903 INFO     Valid average HITS1 at step 99999: 0.000869
2021-05-01 13:16:12,904 INFO     Valid average HITS3 at step 99999: 0.003040
2021-05-01 13:16:12,904 INFO     Valid average HITS10 at step 99999: 0.006119
2021-05-01 13:16:12,905 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:16:12,925 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.86it/s]
  0%|          | 13/4000 [00:00<01:04, 61.57it/s]
  0%|          | 20/4000 [00:00<01:04, 61.63it/s]
  1%|          | 26/4000 [00:00<01:05, 60.52it/s]
  1%|          | 33/4000 [00:00<01:03, 62.48it/s]
  1%|          | 40/4000 [00:00<01:03, 62.79it/s]
  1%|          | 46/4000 [00:00<01:05, 60.08it/s]
  1%|▏         | 54/4000 [00:00<01:02, 63.25it/s]
  2%|▏         | 62/4000 [00:00<01:01, 64.54it/s]
  2%|▏         | 69/4000 [00:01<01:01, 64.41it/s]
  2%|▏         | 76/4000 [00:01<01:06, 59.26it/s]
  2%|▏         | 83/4000 [00:01<01:03, 61.23it/s]
  2%|▏         | 90/4000 [00:01<01:02, 62.98it/s]
  2%|▏         | 97/4000 [00:01<01:00, 64.64it/s]
  3%|▎         | 105/4000 [00:01<00:58, 66.25it/s]
  3%|▎         | 112/4000 [00:01<00:57, 67.31it/s]
  3%|▎         | 120/4000 [00:01<00:56, 68.12it/s]
  3%|▎         | 127/4000 [00:01<00:56, 68.50it/s]
  3%|▎         | 134/4000 [00:02<00:56, 68.51it/s]
  4%|▎         | 141/4000 [00:02<00:57, 67.43it/s]
  4%|▎         | 148/4000 [00:02<00:58, 65.84it/s]
  4%|▍         | 155/4000 [00:02<01:02, 61.90it/s]
  4%|▍         | 162/4000 [00:02<01:06, 57.43it/s]
  4%|▍         | 168/4000 [00:02<01:08, 56.34it/s]
  4%|▍         | 174/4000 [00:02<01:06, 57.39it/s]
  4%|▍         | 180/4000 [00:02<01:08, 55.89it/s]
  5%|▍         | 186/4000 [00:02<01:07, 56.57it/s]
  5%|▍         | 192/4000 [00:03<01:06, 56.86it/s]
  5%|▍         | 199/4000 [00:03<01:04, 58.82it/s]
  5%|▌         | 206/4000 [00:03<01:03, 59.77it/s]
  5%|▌         | 213/4000 [00:03<01:04, 58.59it/s]
  5%|▌         | 219/4000 [00:03<01:06, 56.61it/s]
  6%|▌         | 226/4000 [00:03<01:04, 58.54it/s]
  6%|▌         | 232/4000 [00:03<01:07, 56.07it/s]
  6%|▌         | 238/4000 [00:03<01:06, 56.33it/s]
  6%|▌         | 244/4000 [00:03<01:05, 57.04it/s]
  6%|▋         | 251/4000 [00:04<01:02, 59.67it/s]
  6%|▋         | 258/4000 [00:04<01:03, 58.90it/s]
  7%|▋         | 264/4000 [00:04<01:03, 58.62it/s]
  7%|▋         | 271/4000 [00:04<01:01, 60.46it/s]
  7%|▋         | 279/4000 [00:04<00:58, 63.48it/s]
  7%|▋         | 288/4000 [00:04<00:54, 67.85it/s]
  7%|▋         | 296/4000 [00:04<00:53, 68.67it/s]
  8%|▊         | 304/4000 [00:04<00:52, 70.82it/s]
  8%|▊         | 313/4000 [00:04<00:49, 74.63it/s]
  8%|▊         | 321/4000 [00:05<00:49, 73.81it/s]
  8%|▊         | 330/4000 [00:05<00:47, 76.99it/s]
  8%|▊         | 339/4000 [00:05<00:46, 79.20it/s]
  9%|▊         | 348/4000 [00:05<00:45, 80.15it/s]
  9%|▉         | 357/4000 [00:05<00:45, 79.35it/s]
  9%|▉         | 365/4000 [00:05<00:46, 78.45it/s]
  9%|▉         | 373/4000 [00:05<00:46, 78.56it/s]
 10%|▉         | 381/4000 [00:05<00:46, 77.76it/s]
 10%|▉         | 389/4000 [00:05<00:49, 73.04it/s]
 10%|▉         | 397/4000 [00:06<00:49, 73.16it/s]
 10%|█         | 405/4000 [00:06<00:49, 73.01it/s]
 10%|█         | 413/4000 [00:06<00:48, 74.43it/s]
 11%|█         | 421/4000 [00:06<00:50, 70.39it/s]
 11%|█         | 429/4000 [00:06<00:53, 66.82it/s]
 11%|█         | 436/4000 [00:06<00:57, 62.01it/s]
 11%|█         | 444/4000 [00:06<00:55, 64.05it/s]
 11%|█▏        | 451/4000 [00:06<00:57, 62.01it/s]
 11%|█▏        | 458/4000 [00:07<00:56, 63.19it/s]
 12%|█▏        | 465/4000 [00:07<00:54, 64.94it/s]
 12%|█▏        | 473/4000 [00:07<00:51, 68.65it/s]
 12%|█▏        | 480/4000 [00:07<00:51, 68.55it/s]
 12%|█▏        | 487/4000 [00:07<00:55, 63.05it/s]
 12%|█▏        | 494/4000 [00:07<00:54, 64.19it/s]
 13%|█▎        | 502/4000 [00:07<00:51, 68.08it/s]
 13%|█▎        | 509/4000 [00:07<00:51, 68.34it/s]
 13%|█▎        | 518/4000 [00:07<00:48, 71.76it/s]
 13%|█▎        | 527/4000 [00:07<00:46, 74.94it/s]
 13%|█▎        | 536/4000 [00:08<00:45, 76.58it/s]
 14%|█▎        | 545/4000 [00:08<00:44, 78.41it/s]
 14%|█▍        | 554/4000 [00:08<00:43, 79.77it/s]
 14%|█▍        | 563/4000 [00:08<00:42, 80.23it/s]
 14%|█▍        | 572/4000 [00:08<00:43, 79.56it/s]
 15%|█▍        | 581/4000 [00:08<00:42, 81.12it/s]
 15%|█▍        | 590/4000 [00:08<00:41, 81.40it/s]
 15%|█▍        | 599/4000 [00:08<00:42, 79.66it/s]
 15%|█▌        | 607/4000 [00:08<00:44, 76.23it/s]
 15%|█▌        | 615/4000 [00:09<00:46, 73.47it/s]
 16%|█▌        | 623/4000 [00:09<00:47, 70.98it/s]
 16%|█▌        | 631/4000 [00:09<00:46, 71.81it/s]
 16%|█▌        | 639/4000 [00:09<00:49, 67.35it/s]
 16%|█▌        | 646/4000 [00:09<00:50, 66.20it/s]
 16%|█▋        | 654/4000 [00:09<00:48, 69.12it/s]
 17%|█▋        | 662/4000 [00:09<00:47, 70.28it/s]
 17%|█▋        | 670/4000 [00:09<00:46, 71.40it/s]
 17%|█▋        | 678/4000 [00:10<00:45, 73.29it/s]
 17%|█▋        | 686/4000 [00:10<00:45, 73.52it/s]
 17%|█▋        | 694/4000 [00:10<00:45, 72.23it/s]
 18%|█▊        | 702/4000 [00:10<00:45, 72.08it/s]
 18%|█▊        | 710/4000 [00:10<00:45, 71.66it/s]
 18%|█▊        | 718/4000 [00:10<00:46, 70.95it/s]
 18%|█▊        | 726/4000 [00:10<00:46, 70.30it/s]
 18%|█▊        | 734/4000 [00:10<00:46, 70.12it/s]
 19%|█▊        | 742/4000 [00:10<00:45, 71.55it/s]
 19%|█▉        | 750/4000 [00:11<00:45, 72.19it/s]
 19%|█▉        | 758/4000 [00:11<00:44, 73.06it/s]
 19%|█▉        | 766/4000 [00:11<00:44, 73.43it/s]
 19%|█▉        | 775/4000 [00:11<00:42, 75.56it/s]
 20%|█▉        | 783/4000 [00:11<00:43, 73.61it/s]
 20%|█▉        | 791/4000 [00:11<00:42, 75.17it/s]
 20%|█▉        | 799/4000 [00:11<00:43, 73.53it/s]
 20%|██        | 807/4000 [00:11<00:43, 74.12it/s]
 20%|██        | 815/4000 [00:11<00:44, 71.85it/s]
 21%|██        | 823/4000 [00:12<00:47, 67.49it/s]
 21%|██        | 831/4000 [00:12<00:46, 68.62it/s]
 21%|██        | 838/4000 [00:12<00:48, 65.63it/s]
 21%|██        | 845/4000 [00:12<00:47, 66.19it/s]
 21%|██▏       | 852/4000 [00:12<00:49, 64.06it/s]
 21%|██▏       | 859/4000 [00:12<00:49, 63.82it/s]
 22%|██▏       | 866/4000 [00:12<00:49, 63.25it/s]
 22%|██▏       | 873/4000 [00:12<00:49, 63.73it/s]
 22%|██▏       | 880/4000 [00:12<00:49, 63.33it/s]
 22%|██▏       | 887/4000 [00:13<00:50, 61.85it/s]
 22%|██▏       | 894/4000 [00:13<00:48, 63.40it/s]
 23%|██▎       | 902/4000 [00:13<00:47, 65.40it/s]
 23%|██▎       | 909/4000 [00:13<00:47, 65.59it/s]
 23%|██▎       | 916/4000 [00:13<00:46, 66.25it/s]
 23%|██▎       | 923/4000 [00:13<00:46, 65.96it/s]
 23%|██▎       | 930/4000 [00:13<00:46, 65.74it/s]
 23%|██▎       | 937/4000 [00:13<00:47, 64.69it/s]
 24%|██▎       | 944/4000 [00:13<00:49, 61.18it/s]
 24%|██▍       | 951/4000 [00:14<00:47, 63.56it/s]
 24%|██▍       | 958/4000 [00:14<00:47, 63.73it/s]
 24%|██▍       | 965/4000 [00:14<00:46, 64.69it/s]
 24%|██▍       | 972/4000 [00:14<00:47, 63.43it/s]
 24%|██▍       | 979/4000 [00:14<00:46, 64.95it/s]
 25%|██▍       | 987/4000 [00:14<00:43, 68.48it/s]
 25%|██▍       | 994/4000 [00:14<00:43, 68.58it/s]2021-05-01 13:16:27,667 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:43, 68.57it/s]
 25%|██▌       | 1008/4000 [00:14<00:43, 68.30it/s]
 25%|██▌       | 1015/4000 [00:14<00:43, 68.33it/s]
 26%|██▌       | 1022/4000 [00:15<00:48, 60.98it/s]
 26%|██▌       | 1029/4000 [00:15<00:49, 59.99it/s]
 26%|██▌       | 1036/4000 [00:15<00:47, 62.35it/s]
 26%|██▌       | 1043/4000 [00:15<00:47, 62.31it/s]
 26%|██▋       | 1050/4000 [00:15<00:47, 62.51it/s]
 26%|██▋       | 1057/4000 [00:15<00:47, 62.57it/s]
 27%|██▋       | 1064/4000 [00:15<00:47, 62.25it/s]
 27%|██▋       | 1071/4000 [00:15<00:48, 61.01it/s]
 27%|██▋       | 1078/4000 [00:16<00:48, 60.75it/s]
 27%|██▋       | 1085/4000 [00:16<00:49, 59.45it/s]
 27%|██▋       | 1091/4000 [00:16<00:52, 55.93it/s]
 27%|██▋       | 1097/4000 [00:16<00:53, 54.44it/s]
 28%|██▊       | 1103/4000 [00:16<00:55, 52.61it/s]
 28%|██▊       | 1111/4000 [00:16<00:49, 58.22it/s]
 28%|██▊       | 1119/4000 [00:16<00:46, 62.13it/s]
 28%|██▊       | 1127/4000 [00:16<00:44, 65.05it/s]
 28%|██▊       | 1134/4000 [00:16<00:48, 59.16it/s]
 29%|██▊       | 1141/4000 [00:17<00:48, 59.23it/s]
 29%|██▊       | 1148/4000 [00:17<00:47, 59.45it/s]
 29%|██▉       | 1155/4000 [00:17<00:46, 61.17it/s]
 29%|██▉       | 1162/4000 [00:17<00:46, 61.28it/s]
 29%|██▉       | 1169/4000 [00:17<00:44, 63.00it/s]
 29%|██▉       | 1177/4000 [00:17<00:42, 65.95it/s]
 30%|██▉       | 1186/4000 [00:17<00:39, 70.56it/s]
 30%|██▉       | 1195/4000 [00:17<00:37, 74.34it/s]
 30%|███       | 1204/4000 [00:17<00:36, 76.42it/s]
 30%|███       | 1213/4000 [00:18<00:35, 78.80it/s]
 31%|███       | 1222/4000 [00:18<00:35, 78.80it/s]
 31%|███       | 1230/4000 [00:18<00:37, 74.25it/s]
 31%|███       | 1238/4000 [00:18<00:38, 71.40it/s]
 31%|███       | 1246/4000 [00:18<00:40, 68.55it/s]
 31%|███▏      | 1253/4000 [00:18<00:41, 66.08it/s]
 32%|███▏      | 1260/4000 [00:18<00:43, 63.28it/s]
 32%|███▏      | 1267/4000 [00:18<00:44, 61.10it/s]
 32%|███▏      | 1274/4000 [00:19<00:46, 59.24it/s]
 32%|███▏      | 1281/4000 [00:19<00:44, 60.93it/s]
 32%|███▏      | 1288/4000 [00:19<00:45, 60.16it/s]
 32%|███▏      | 1295/4000 [00:19<00:43, 62.58it/s]
 33%|███▎      | 1302/4000 [00:19<00:42, 63.79it/s]
 33%|███▎      | 1309/4000 [00:19<00:42, 63.21it/s]
 33%|███▎      | 1316/4000 [00:19<00:41, 64.70it/s]
 33%|███▎      | 1324/4000 [00:19<00:40, 65.75it/s]
 33%|███▎      | 1331/4000 [00:19<00:41, 63.86it/s]
 33%|███▎      | 1338/4000 [00:20<00:43, 61.51it/s]
 34%|███▎      | 1345/4000 [00:20<00:43, 61.71it/s]
 34%|███▍      | 1352/4000 [00:20<00:44, 60.03it/s]
 34%|███▍      | 1359/4000 [00:20<00:44, 58.83it/s]
 34%|███▍      | 1367/4000 [00:20<00:41, 63.02it/s]
 34%|███▍      | 1376/4000 [00:20<00:38, 67.55it/s]
 35%|███▍      | 1385/4000 [00:20<00:36, 70.79it/s]
 35%|███▍      | 1393/4000 [00:20<00:35, 73.13it/s]
 35%|███▌      | 1402/4000 [00:20<00:34, 75.99it/s]
 35%|███▌      | 1410/4000 [00:21<00:34, 74.68it/s]
 35%|███▌      | 1418/4000 [00:21<00:34, 74.21it/s]
 36%|███▌      | 1426/4000 [00:21<00:35, 73.44it/s]
 36%|███▌      | 1434/4000 [00:21<00:36, 69.46it/s]
 36%|███▌      | 1442/4000 [00:21<00:38, 66.80it/s]
 36%|███▋      | 1450/4000 [00:21<00:36, 69.05it/s]
 36%|███▋      | 1458/4000 [00:21<00:36, 69.88it/s]
 37%|███▋      | 1466/4000 [00:21<00:35, 71.73it/s]
 37%|███▋      | 1474/4000 [00:21<00:36, 69.52it/s]
 37%|███▋      | 1482/4000 [00:22<00:39, 63.47it/s]
 37%|███▋      | 1489/4000 [00:22<00:39, 63.65it/s]
 37%|███▋      | 1497/4000 [00:22<00:38, 65.82it/s]
 38%|███▊      | 1505/4000 [00:22<00:36, 67.95it/s]
