2021-04-30 10:33:31,100 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:33:31,101 INFO     Geo: cqd
2021-04-30 10:33:31,101 INFO     Data Path: data/NELL-betae
2021-04-30 10:33:31,101 INFO     #entity: 63361
2021-04-30 10:33:31,101 INFO     #relation: 400
2021-04-30 10:33:31,101 INFO     #max steps: 1000
2021-04-30 10:33:31,101 INFO     Evaluate unoins using: DNF
2021-04-30 10:33:31,101 INFO     loading data
2021-04-30 10:33:49,290 INFO     Training info:
2021-04-30 10:33:49,292 INFO     Validation info:
2021-04-30 10:33:49,293 INFO     pni: 4000
2021-04-30 10:33:49,294 INFO     Test info:
2021-04-30 10:33:49,295 INFO     pni: 4000
2021-04-30 10:33:51,286 INFO     Model Parameter Configuration:
2021-04-30 10:33:51,286 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:33:51,287 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:33:51,287 INFO     Parameter Number: 127522000
2021-04-30 10:33:54,367 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:33:55,585 INFO     tasks = pni
2021-04-30 10:33:55,585 INFO     init_step = 99999
2021-04-30 10:33:55,585 INFO     batch_size = 1000
2021-04-30 10:33:55,585 INFO     hidden_dim = 1000
2021-04-30 10:33:55,585 INFO     gamma = 12.000000
2021-04-30 10:33:55,586 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2470/4000 [00:43<00:30, 50.65it/s]
 62%|██████▏   | 2476/4000 [00:43<00:29, 50.85it/s]
 62%|██████▏   | 2483/4000 [00:43<00:27, 54.74it/s]
 62%|██████▏   | 2491/4000 [00:43<00:25, 59.41it/s]
 62%|██████▏   | 2498/4000 [00:43<00:24, 60.27it/s]
 63%|██████▎   | 2506/4000 [00:44<00:23, 63.25it/s]
 63%|██████▎   | 2513/4000 [00:44<00:25, 58.30it/s]
 63%|██████▎   | 2520/4000 [00:44<00:25, 58.37it/s]
 63%|██████▎   | 2526/4000 [00:44<00:26, 55.09it/s]
 63%|██████▎   | 2532/4000 [00:44<00:27, 52.86it/s]
 63%|██████▎   | 2539/4000 [00:44<00:25, 56.23it/s]
 64%|██████▎   | 2545/4000 [00:44<00:27, 53.32it/s]
 64%|██████▍   | 2553/4000 [00:44<00:25, 57.66it/s]
 64%|██████▍   | 2559/4000 [00:44<00:25, 56.82it/s]
 64%|██████▍   | 2565/4000 [00:45<00:26, 54.87it/s]
 64%|██████▍   | 2571/4000 [00:45<00:27, 52.58it/s]
 64%|██████▍   | 2577/4000 [00:45<00:27, 51.47it/s]
 65%|██████▍   | 2585/4000 [00:45<00:24, 56.63it/s]
 65%|██████▍   | 2593/4000 [00:45<00:23, 60.42it/s]
 65%|██████▌   | 2601/4000 [00:45<00:21, 63.73it/s]
 65%|██████▌   | 2608/4000 [00:45<00:21, 65.09it/s]
 65%|██████▌   | 2616/4000 [00:45<00:20, 66.95it/s]
 66%|██████▌   | 2624/4000 [00:46<00:20, 68.10it/s]
 66%|██████▌   | 2631/4000 [00:46<00:20, 68.35it/s]
 66%|██████▌   | 2639/4000 [00:46<00:19, 69.17it/s]
 66%|██████▌   | 2647/4000 [00:46<00:19, 70.14it/s]
 66%|██████▋   | 2655/4000 [00:46<00:18, 70.99it/s]
 67%|██████▋   | 2663/4000 [00:46<00:18, 71.45it/s]
 67%|██████▋   | 2671/4000 [00:46<00:18, 70.72it/s]
 67%|██████▋   | 2679/4000 [00:46<00:18, 71.23it/s]
 67%|██████▋   | 2687/4000 [00:46<00:18, 71.38it/s]
 67%|██████▋   | 2695/4000 [00:46<00:18, 71.29it/s]
 68%|██████▊   | 2703/4000 [00:47<00:18, 71.58it/s]
 68%|██████▊   | 2711/4000 [00:47<00:18, 71.35it/s]
 68%|██████▊   | 2719/4000 [00:47<00:18, 68.29it/s]
 68%|██████▊   | 2726/4000 [00:47<00:19, 64.03it/s]
 68%|██████▊   | 2733/4000 [00:47<00:20, 61.76it/s]
 68%|██████▊   | 2740/4000 [00:47<00:22, 56.81it/s]
 69%|██████▊   | 2746/4000 [00:47<00:22, 54.98it/s]
 69%|██████▉   | 2753/4000 [00:47<00:21, 58.62it/s]
 69%|██████▉   | 2759/4000 [00:48<00:21, 57.87it/s]
 69%|██████▉   | 2765/4000 [00:48<00:21, 57.05it/s]
 69%|██████▉   | 2772/4000 [00:48<00:20, 59.23it/s]
 69%|██████▉   | 2778/4000 [00:48<00:21, 55.65it/s]
 70%|██████▉   | 2784/4000 [00:48<00:22, 54.84it/s]
 70%|██████▉   | 2790/4000 [00:48<00:22, 53.73it/s]
 70%|██████▉   | 2796/4000 [00:48<00:22, 54.65it/s]
 70%|███████   | 2803/4000 [00:48<00:20, 58.39it/s]
 70%|███████   | 2810/4000 [00:48<00:19, 60.97it/s]
 70%|███████   | 2817/4000 [00:49<00:18, 62.33it/s]
 71%|███████   | 2825/4000 [00:49<00:17, 65.47it/s]
 71%|███████   | 2833/4000 [00:49<00:17, 67.38it/s]
 71%|███████   | 2841/4000 [00:49<00:16, 68.72it/s]
 71%|███████   | 2849/4000 [00:49<00:16, 70.07it/s]
 71%|███████▏  | 2857/4000 [00:49<00:16, 70.44it/s]
 72%|███████▏  | 2865/4000 [00:49<00:15, 71.29it/s]
 72%|███████▏  | 2873/4000 [00:49<00:15, 71.55it/s]
 72%|███████▏  | 2881/4000 [00:49<00:15, 71.91it/s]
 72%|███████▏  | 2889/4000 [00:50<00:15, 69.88it/s]
 72%|███████▏  | 2897/4000 [00:50<00:16, 66.71it/s]
 73%|███████▎  | 2904/4000 [00:50<00:18, 59.05it/s]
 73%|███████▎  | 2911/4000 [00:50<00:18, 58.02it/s]
 73%|███████▎  | 2917/4000 [00:50<00:18, 57.46it/s]
 73%|███████▎  | 2923/4000 [00:50<00:19, 55.11it/s]
 73%|███████▎  | 2929/4000 [00:50<00:19, 55.96it/s]
 73%|███████▎  | 2935/4000 [00:50<00:20, 52.82it/s]
 74%|███████▎  | 2941/4000 [00:51<00:19, 54.08it/s]
 74%|███████▎  | 2947/4000 [00:51<00:19, 54.85it/s]
 74%|███████▍  | 2953/4000 [00:51<00:18, 55.84it/s]
 74%|███████▍  | 2959/4000 [00:51<00:18, 56.57it/s]
 74%|███████▍  | 2965/4000 [00:51<00:18, 54.70it/s]
 74%|███████▍  | 2971/4000 [00:51<00:18, 54.53it/s]
 74%|███████▍  | 2977/4000 [00:51<00:18, 54.56it/s]
 75%|███████▍  | 2983/4000 [00:51<00:18, 54.38it/s]
 75%|███████▍  | 2989/4000 [00:51<00:18, 53.34it/s]
 75%|███████▍  | 2996/4000 [00:52<00:17, 56.82it/s]2021-04-30 10:34:47,675 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:52<00:17, 58.34it/s]
 75%|███████▌  | 3010/4000 [00:52<00:16, 61.36it/s]
 75%|███████▌  | 3017/4000 [00:52<00:16, 57.90it/s]
 76%|███████▌  | 3024/4000 [00:52<00:16, 59.20it/s]
 76%|███████▌  | 3030/4000 [00:52<00:17, 55.37it/s]
 76%|███████▌  | 3036/4000 [00:52<00:18, 52.18it/s]
 76%|███████▌  | 3042/4000 [00:52<00:18, 53.08it/s]
 76%|███████▌  | 3048/4000 [00:52<00:18, 51.52it/s]
 76%|███████▋  | 3054/4000 [00:53<00:17, 53.79it/s]
 76%|███████▋  | 3060/4000 [00:53<00:18, 51.17it/s]
 77%|███████▋  | 3066/4000 [00:53<00:19, 47.96it/s]
 77%|███████▋  | 3071/4000 [00:53<00:20, 45.86it/s]
 77%|███████▋  | 3078/4000 [00:53<00:18, 50.51it/s]
 77%|███████▋  | 3085/4000 [00:53<00:17, 52.98it/s]
 77%|███████▋  | 3091/4000 [00:53<00:16, 54.42it/s]
 77%|███████▋  | 3099/4000 [00:53<00:15, 58.40it/s]
 78%|███████▊  | 3107/4000 [00:54<00:14, 61.59it/s]
 78%|███████▊  | 3115/4000 [00:54<00:13, 64.02it/s]
 78%|███████▊  | 3123/4000 [00:54<00:13, 65.92it/s]
 78%|███████▊  | 3130/4000 [00:54<00:13, 66.89it/s]
 78%|███████▊  | 3138/4000 [00:54<00:12, 68.02it/s]
 79%|███████▊  | 3146/4000 [00:54<00:12, 68.77it/s]
 79%|███████▉  | 3154/4000 [00:54<00:12, 69.02it/s]
 79%|███████▉  | 3162/4000 [00:54<00:12, 69.47it/s]
 79%|███████▉  | 3170/4000 [00:54<00:11, 69.70it/s]
 79%|███████▉  | 3177/4000 [00:55<00:12, 67.99it/s]
 80%|███████▉  | 3184/4000 [00:55<00:13, 60.79it/s]
 80%|███████▉  | 3191/4000 [00:55<00:15, 53.43it/s]
 80%|███████▉  | 3198/4000 [00:55<00:14, 55.70it/s]
 80%|████████  | 3205/4000 [00:55<00:13, 59.24it/s]
 80%|████████  | 3212/4000 [00:55<00:13, 57.01it/s]
 80%|████████  | 3219/4000 [00:55<00:13, 60.03it/s]
 81%|████████  | 3226/4000 [00:55<00:12, 61.83it/s]
 81%|████████  | 3233/4000 [00:56<00:13, 58.88it/s]
 81%|████████  | 3240/4000 [00:56<00:13, 58.34it/s]
 81%|████████  | 3247/4000 [00:56<00:12, 61.23it/s]
 81%|████████▏ | 3254/4000 [00:56<00:12, 57.44it/s]
 82%|████████▏ | 3261/4000 [00:56<00:12, 60.42it/s]
 82%|████████▏ | 3268/4000 [00:56<00:12, 57.55it/s]
 82%|████████▏ | 3274/4000 [00:56<00:13, 54.81it/s]
 82%|████████▏ | 3280/4000 [00:56<00:13, 53.48it/s]
 82%|████████▏ | 3286/4000 [00:56<00:13, 52.96it/s]
 82%|████████▏ | 3292/4000 [00:57<00:13, 54.02it/s]
 82%|████████▏ | 3298/4000 [00:57<00:12, 54.92it/s]
 83%|████████▎ | 3306/4000 [00:57<00:11, 58.49it/s]
 83%|████████▎ | 3312/4000 [00:57<00:12, 55.18it/s]
 83%|████████▎ | 3318/4000 [00:57<00:12, 56.09it/s]
 83%|████████▎ | 3325/4000 [00:57<00:11, 58.28it/s]
 83%|████████▎ | 3331/4000 [00:57<00:12, 55.70it/s]
 83%|████████▎ | 3337/4000 [00:57<00:11, 55.36it/s]
 84%|████████▎ | 3343/4000 [00:57<00:12, 53.15it/s]
 84%|████████▎ | 3349/4000 [00:58<00:12, 52.13it/s]
 84%|████████▍ | 3355/4000 [00:58<00:13, 48.73it/s]
 84%|████████▍ | 3361/4000 [00:58<00:12, 51.36it/s]
 84%|████████▍ | 3369/4000 [00:58<00:11, 55.91it/s]
 84%|████████▍ | 3375/4000 [00:58<00:11, 55.82it/s]
 85%|████████▍ | 3382/4000 [00:58<00:10, 57.76it/s]
 85%|████████▍ | 3388/4000 [00:58<00:11, 55.59it/s]
 85%|████████▍ | 3395/4000 [00:58<00:10, 57.94it/s]
 85%|████████▌ | 3401/4000 [00:59<00:10, 55.55it/s]
 85%|████████▌ | 3407/4000 [00:59<00:10, 56.52it/s]
 85%|████████▌ | 3415/4000 [00:59<00:09, 59.48it/s]
 86%|████████▌ | 3422/4000 [00:59<00:10, 56.86it/s]
 86%|████████▌ | 3429/4000 [00:59<00:09, 59.80it/s]
 86%|████████▌ | 3436/4000 [00:59<00:09, 57.89it/s]
 86%|████████▌ | 3442/4000 [00:59<00:10, 55.17it/s]
 86%|████████▌ | 3448/4000 [00:59<00:10, 54.47it/s]
 86%|████████▋ | 3455/4000 [00:59<00:09, 58.25it/s]
 87%|████████▋ | 3461/4000 [01:00<00:09, 58.14it/s]
 87%|████████▋ | 3467/4000 [01:00<00:09, 58.31it/s]
 87%|████████▋ | 3475/4000 [01:00<00:08, 61.86it/s]
 87%|████████▋ | 3483/4000 [01:00<00:07, 64.83it/s]
 87%|████████▋ | 3491/4000 [01:00<00:07, 66.83it/s]
 87%|████████▋ | 3498/4000 [01:00<00:07, 66.78it/s]
 88%|████████▊ | 3506/4000 [01:00<00:07, 67.98it/s]
 88%|████████▊ | 3514/4000 [01:00<00:07, 69.08it/s]
 88%|████████▊ | 3522/4000 [01:00<00:06, 69.33it/s]
 88%|████████▊ | 3530/4000 [01:01<00:06, 70.23it/s]
 88%|████████▊ | 3538/4000 [01:01<00:06, 71.05it/s]
 89%|████████▊ | 3546/4000 [01:01<00:06, 71.88it/s]
 89%|████████▉ | 3554/4000 [01:01<00:06, 72.48it/s]
 89%|████████▉ | 3562/4000 [01:01<00:06, 70.11it/s]
 89%|████████▉ | 3570/4000 [01:01<00:06, 64.15it/s]
 89%|████████▉ | 3577/4000 [01:01<00:07, 59.58it/s]
 90%|████████▉ | 3584/4000 [01:01<00:06, 60.27it/s]
 90%|████████▉ | 3592/4000 [01:01<00:06, 63.79it/s]
 90%|█████████ | 3600/4000 [01:02<00:06, 66.50it/s]
 90%|█████████ | 3608/4000 [01:02<00:05, 68.56it/s]
 90%|█████████ | 3616/4000 [01:02<00:05, 70.10it/s]
 91%|█████████ | 3624/4000 [01:02<00:05, 71.25it/s]
 91%|█████████ | 3632/4000 [01:02<00:05, 72.07it/s]
 91%|█████████ | 3640/4000 [01:02<00:05, 71.71it/s]
 91%|█████████ | 3648/4000 [01:02<00:04, 71.17it/s]
 91%|█████████▏| 3656/4000 [01:02<00:04, 70.37it/s]
 92%|█████████▏| 3664/4000 [01:03<00:05, 64.39it/s]
 92%|█████████▏| 3671/4000 [01:03<00:05, 62.32it/s]
 92%|█████████▏| 3679/4000 [01:03<00:04, 64.69it/s]
 92%|█████████▏| 3686/4000 [01:03<00:04, 65.63it/s]
 92%|█████████▏| 3693/4000 [01:03<00:04, 66.51it/s]
 92%|█████████▎| 3700/4000 [01:03<00:04, 66.64it/s]
 93%|█████████▎| 3707/4000 [01:03<00:04, 67.41it/s]
 93%|█████████▎| 3714/4000 [01:03<00:04, 66.52it/s]
 93%|█████████▎| 3721/4000 [01:03<00:04, 67.49it/s]
 93%|█████████▎| 3728/4000 [01:03<00:03, 68.19it/s]
 93%|█████████▎| 3735/4000 [01:04<00:03, 67.37it/s]
 94%|█████████▎| 3743/4000 [01:04<00:03, 68.42it/s]
 94%|█████████▍| 3750/4000 [01:04<00:03, 67.64it/s]
 94%|█████████▍| 3758/4000 [01:04<00:03, 68.13it/s]
 94%|█████████▍| 3765/4000 [01:04<00:03, 68.46it/s]
 94%|█████████▍| 3772/4000 [01:04<00:03, 59.41it/s]
 94%|█████████▍| 3779/4000 [01:04<00:03, 55.67it/s]
 95%|█████████▍| 3786/4000 [01:04<00:03, 58.52it/s]
 95%|█████████▍| 3793/4000 [01:05<00:03, 57.09it/s]
 95%|█████████▌| 3800/4000 [01:05<00:03, 59.26it/s]
 95%|█████████▌| 3807/4000 [01:05<00:03, 56.38it/s]
 95%|█████████▌| 3814/4000 [01:05<00:03, 59.09it/s]
 96%|█████████▌| 3821/4000 [01:05<00:03, 54.69it/s]
 96%|█████████▌| 3827/4000 [01:05<00:03, 54.76it/s]
 96%|█████████▌| 3834/4000 [01:05<00:02, 57.73it/s]
 96%|█████████▌| 3840/4000 [01:05<00:02, 53.74it/s]
 96%|█████████▌| 3848/4000 [01:06<00:02, 57.80it/s]
 96%|█████████▋| 3854/4000 [01:06<00:02, 55.51it/s]
 96%|█████████▋| 3860/4000 [01:06<00:02, 53.27it/s]
 97%|█████████▋| 3866/4000 [01:06<00:02, 53.94it/s]
 97%|█████████▋| 3872/4000 [01:06<00:02, 53.31it/s]
 97%|█████████▋| 3878/4000 [01:06<00:02, 54.45it/s]
 97%|█████████▋| 3885/4000 [01:06<00:02, 57.14it/s]
 97%|█████████▋| 3891/4000 [01:06<00:01, 56.05it/s]
 97%|█████████▋| 3897/4000 [01:06<00:01, 55.46it/s]
 98%|█████████▊| 3905/4000 [01:07<00:01, 59.22it/s]
 98%|█████████▊| 3912/4000 [01:07<00:01, 58.56it/s]
 98%|█████████▊| 3918/4000 [01:07<00:01, 55.37it/s]
 98%|█████████▊| 3924/4000 [01:07<00:01, 56.66it/s]
 98%|█████████▊| 3930/4000 [01:07<00:01, 54.07it/s]
 98%|█████████▊| 3936/4000 [01:07<00:01, 55.57it/s]
 99%|█████████▊| 3942/4000 [01:07<00:01, 56.31it/s]
 99%|█████████▊| 3948/4000 [01:07<00:00, 54.70it/s]
 99%|█████████▉| 3954/4000 [01:07<00:00, 53.19it/s]
 99%|█████████▉| 3960/4000 [01:08<00:00, 51.33it/s]
 99%|█████████▉| 3967/4000 [01:08<00:00, 53.87it/s]
 99%|█████████▉| 3973/4000 [01:08<00:00, 54.66it/s]
100%|█████████▉| 3980/4000 [01:08<00:00, 57.83it/s]
100%|█████████▉| 3986/4000 [01:08<00:00, 55.61it/s]
100%|█████████▉| 3993/4000 [01:08<00:00, 58.73it/s]
100%|█████████▉| 3999/4000 [01:08<00:00, 58.53it/s]
100%|██████████| 4000/4000 [01:08<00:00, 58.19it/s]
2021-04-30 10:35:04,332 INFO     Valid pni MRR at step 99999: 0.001692
2021-04-30 10:35:04,332 INFO     Valid pni HITS1 at step 99999: 0.000421
2021-04-30 10:35:04,332 INFO     Valid pni HITS3 at step 99999: 0.001189
2021-04-30 10:35:04,332 INFO     Valid pni HITS10 at step 99999: 0.003603
2021-04-30 10:35:04,332 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 10:35:04,334 INFO     Valid average MRR at step 99999: 0.001692
2021-04-30 10:35:04,335 INFO     Valid average HITS1 at step 99999: 0.000421
2021-04-30 10:35:04,335 INFO     Valid average HITS3 at step 99999: 0.001189
2021-04-30 10:35:04,335 INFO     Valid average HITS10 at step 99999: 0.003603
2021-04-30 10:35:04,336 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:35:04,355 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:24, 47.40it/s]
  0%|          | 11/4000 [00:00<01:19, 50.24it/s]
  0%|          | 16/4000 [00:00<01:19, 50.15it/s]
  1%|          | 21/4000 [00:00<01:21, 48.84it/s]
  1%|          | 28/4000 [00:00<01:14, 53.57it/s]
  1%|          | 33/4000 [00:00<01:16, 51.78it/s]
  1%|          | 38/4000 [00:00<01:20, 49.05it/s]
  1%|          | 43/4000 [00:00<01:23, 47.33it/s]
  1%|          | 48/4000 [00:00<01:24, 46.93it/s]
  1%|▏         | 55/4000 [00:01<01:15, 52.02it/s]
  2%|▏         | 61/4000 [00:01<01:13, 53.72it/s]
  2%|▏         | 69/4000 [00:01<01:07, 58.06it/s]
  2%|▏         | 75/4000 [00:01<01:09, 56.64it/s]
  2%|▏         | 82/4000 [00:01<01:06, 58.87it/s]
  2%|▏         | 89/4000 [00:01<01:03, 61.49it/s]
  2%|▏         | 96/4000 [00:01<01:07, 57.84it/s]
  3%|▎         | 103/4000 [00:01<01:05, 59.68it/s]
  3%|▎         | 110/4000 [00:01<01:06, 58.39it/s]
  3%|▎         | 116/4000 [00:02<01:09, 55.49it/s]
  3%|▎         | 123/4000 [00:02<01:07, 57.02it/s]
  3%|▎         | 129/4000 [00:02<01:12, 53.43it/s]
  3%|▎         | 135/4000 [00:02<01:16, 50.65it/s]
  4%|▎         | 141/4000 [00:02<01:19, 48.80it/s]
  4%|▎         | 147/4000 [00:02<01:15, 50.95it/s]
  4%|▍         | 155/4000 [00:02<01:08, 56.21it/s]
  4%|▍         | 163/4000 [00:02<01:03, 60.52it/s]
  4%|▍         | 171/4000 [00:03<01:00, 63.65it/s]
  4%|▍         | 178/4000 [00:03<00:58, 64.81it/s]
  5%|▍         | 185/4000 [00:03<00:57, 66.03it/s]
  5%|▍         | 192/4000 [00:03<00:56, 67.02it/s]
  5%|▍         | 199/4000 [00:03<00:57, 66.25it/s]
  5%|▌         | 206/4000 [00:03<00:57, 66.27it/s]
  5%|▌         | 214/4000 [00:03<00:55, 67.75it/s]
  6%|▌         | 222/4000 [00:03<00:54, 69.00it/s]
  6%|▌         | 230/4000 [00:03<00:53, 69.99it/s]
  6%|▌         | 238/4000 [00:03<00:53, 70.54it/s]
  6%|▌         | 246/4000 [00:04<00:52, 71.62it/s]
  6%|▋         | 254/4000 [00:04<00:53, 70.37it/s]
  7%|▋         | 262/4000 [00:04<00:53, 69.56it/s]
  7%|▋         | 269/4000 [00:04<00:56, 65.58it/s]
  7%|▋         | 276/4000 [00:04<01:03, 58.26it/s]
  7%|▋         | 283/4000 [00:04<01:07, 55.25it/s]
  7%|▋         | 290/4000 [00:04<01:05, 56.72it/s]
  7%|▋         | 297/4000 [00:04<01:02, 58.80it/s]
  8%|▊         | 304/4000 [00:05<01:01, 60.19it/s]
  8%|▊         | 311/4000 [00:05<00:59, 61.73it/s]
  8%|▊         | 318/4000 [00:05<01:03, 57.92it/s]
  8%|▊         | 324/4000 [00:05<01:03, 57.86it/s]
  8%|▊         | 331/4000 [00:05<01:02, 58.87it/s]
  8%|▊         | 337/4000 [00:05<01:02, 58.93it/s]
  9%|▊         | 344/4000 [00:05<01:01, 59.38it/s]
  9%|▉         | 350/4000 [00:05<01:01, 59.50it/s]
  9%|▉         | 357/4000 [00:05<00:59, 61.06it/s]
  9%|▉         | 364/4000 [00:06<00:59, 61.56it/s]
  9%|▉         | 371/4000 [00:06<01:02, 58.14it/s]
  9%|▉         | 377/4000 [00:06<01:05, 55.12it/s]
 10%|▉         | 383/4000 [00:06<01:05, 55.01it/s]
 10%|▉         | 390/4000 [00:06<01:03, 57.15it/s]
 10%|▉         | 396/4000 [00:06<01:05, 55.23it/s]
 10%|█         | 402/4000 [00:06<01:06, 54.37it/s]
 10%|█         | 410/4000 [00:06<01:01, 58.69it/s]
 10%|█         | 416/4000 [00:07<01:04, 55.68it/s]
 11%|█         | 423/4000 [00:07<01:01, 57.85it/s]
 11%|█         | 430/4000 [00:07<00:59, 60.02it/s]
 11%|█         | 437/4000 [00:07<01:02, 56.71it/s]
 11%|█         | 443/4000 [00:07<01:05, 54.07it/s]
 11%|█         | 449/4000 [00:07<01:11, 49.72it/s]
 11%|█▏        | 455/4000 [00:07<01:08, 51.78it/s]
 12%|█▏        | 461/4000 [00:07<01:07, 52.35it/s]
 12%|█▏        | 468/4000 [00:07<01:03, 55.45it/s]
 12%|█▏        | 474/4000 [00:08<01:05, 53.93it/s]
 12%|█▏        | 482/4000 [00:08<01:00, 58.32it/s]
 12%|█▏        | 488/4000 [00:08<01:04, 54.20it/s]
 12%|█▏        | 494/4000 [00:08<01:07, 51.92it/s]
 13%|█▎        | 501/4000 [00:08<01:04, 54.22it/s]
 13%|█▎        | 507/4000 [00:08<01:04, 53.85it/s]
 13%|█▎        | 514/4000 [00:08<01:00, 57.17it/s]
 13%|█▎        | 520/4000 [00:08<01:06, 51.95it/s]
 13%|█▎        | 526/4000 [00:09<01:09, 50.08it/s]
 13%|█▎        | 532/4000 [00:09<01:05, 52.60it/s]
 14%|█▎        | 540/4000 [00:09<01:00, 57.44it/s]
 14%|█▎        | 548/4000 [00:09<00:56, 61.19it/s]
 14%|█▍        | 556/4000 [00:09<00:53, 64.03it/s]
 14%|█▍        | 564/4000 [00:09<00:52, 65.79it/s]
 14%|█▍        | 572/4000 [00:09<00:51, 66.33it/s]
 14%|█▍        | 580/4000 [00:09<00:50, 68.11it/s]
 15%|█▍        | 588/4000 [00:09<00:49, 69.54it/s]
 15%|█▍        | 596/4000 [00:10<00:48, 70.79it/s]
 15%|█▌        | 604/4000 [00:10<00:47, 71.67it/s]
 15%|█▌        | 612/4000 [00:10<00:47, 71.90it/s]
 16%|█▌        | 620/4000 [00:10<00:46, 72.42it/s]
 16%|█▌        | 628/4000 [00:10<00:46, 72.60it/s]
 16%|█▌        | 636/4000 [00:10<00:46, 73.04it/s]
 16%|█▌        | 644/4000 [00:10<00:45, 73.11it/s]
 16%|█▋        | 652/4000 [00:10<00:49, 68.04it/s]
 16%|█▋        | 659/4000 [00:10<00:52, 63.55it/s]
 17%|█▋        | 666/4000 [00:11<00:51, 64.63it/s]
 17%|█▋        | 674/4000 [00:11<00:49, 67.00it/s]
 17%|█▋        | 682/4000 [00:11<00:48, 68.18it/s]
 17%|█▋        | 690/4000 [00:11<00:47, 69.36it/s]
 17%|█▋        | 698/4000 [00:11<00:47, 69.43it/s]
 18%|█▊        | 706/4000 [00:11<00:46, 70.61it/s]
 18%|█▊        | 714/4000 [00:11<00:46, 70.88it/s]
 18%|█▊        | 722/4000 [00:11<00:46, 70.71it/s]
 18%|█▊        | 730/4000 [00:11<00:45, 71.10it/s]
 18%|█▊        | 738/4000 [00:12<00:45, 71.57it/s]
 19%|█▊        | 746/4000 [00:12<00:45, 71.58it/s]
 19%|█▉        | 754/4000 [00:12<00:45, 71.04it/s]
 19%|█▉        | 762/4000 [00:12<00:49, 65.88it/s]
 19%|█▉        | 769/4000 [00:12<00:53, 60.77it/s]
 19%|█▉        | 776/4000 [00:12<00:54, 58.64it/s]
 20%|█▉        | 784/4000 [00:12<00:51, 62.08it/s]
 20%|█▉        | 791/4000 [00:12<00:50, 63.60it/s]
 20%|█▉        | 799/4000 [00:13<00:48, 66.04it/s]
 20%|██        | 807/4000 [00:13<00:47, 67.31it/s]
 20%|██        | 815/4000 [00:13<00:46, 68.31it/s]
 21%|██        | 823/4000 [00:13<00:45, 69.38it/s]
 21%|██        | 831/4000 [00:13<00:45, 69.95it/s]
 21%|██        | 839/4000 [00:13<00:44, 70.98it/s]
 21%|██        | 847/4000 [00:13<00:44, 71.20it/s]
 21%|██▏       | 855/4000 [00:13<00:43, 71.98it/s]
 22%|██▏       | 863/4000 [00:13<00:43, 72.49it/s]
 22%|██▏       | 871/4000 [00:14<00:43, 72.40it/s]
 22%|██▏       | 879/4000 [00:14<00:43, 71.42it/s]
 22%|██▏       | 887/4000 [00:14<00:48, 63.64it/s]
 22%|██▏       | 894/4000 [00:14<00:49, 62.63it/s]
 23%|██▎       | 901/4000 [00:14<00:50, 61.58it/s]
 23%|██▎       | 908/4000 [00:14<00:48, 63.47it/s]
 23%|██▎       | 915/4000 [00:14<00:50, 60.62it/s]
 23%|██▎       | 922/4000 [00:14<00:50, 61.13it/s]
 23%|██▎       | 930/4000 [00:15<00:48, 63.72it/s]
 23%|██▎       | 937/4000 [00:15<00:53, 57.65it/s]
 24%|██▎       | 943/4000 [00:15<00:53, 57.28it/s]
 24%|██▎       | 949/4000 [00:15<00:56, 53.88it/s]
 24%|██▍       | 956/4000 [00:15<00:54, 56.27it/s]
 24%|██▍       | 963/4000 [00:15<00:53, 56.32it/s]
 24%|██▍       | 969/4000 [00:15<01:00, 50.49it/s]
 24%|██▍       | 975/4000 [00:15<01:03, 47.99it/s]
 25%|██▍       | 981/4000 [00:16<00:59, 51.00it/s]
 25%|██▍       | 988/4000 [00:16<00:55, 54.17it/s]
 25%|██▍       | 996/4000 [00:16<00:50, 59.04it/s]2021-04-30 10:35:20,640 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:16<00:49, 60.35it/s]
 25%|██▌       | 1010/4000 [00:16<00:47, 62.74it/s]
 25%|██▌       | 1018/4000 [00:16<00:46, 64.63it/s]
 26%|██▌       | 1025/4000 [00:16<00:45, 65.69it/s]
 26%|██▌       | 1032/4000 [00:16<00:44, 66.49it/s]
 26%|██▌       | 1039/4000 [00:16<00:44, 66.63it/s]
 26%|██▌       | 1047/4000 [00:16<00:43, 68.34it/s]
 26%|██▋       | 1055/4000 [00:17<00:42, 69.73it/s]
 27%|██▋       | 1063/4000 [00:17<00:41, 70.29it/s]
 27%|██▋       | 1071/4000 [00:17<00:42, 68.46it/s]
 27%|██▋       | 1078/4000 [00:17<00:42, 68.00it/s]
 27%|██▋       | 1086/4000 [00:17<00:42, 68.88it/s]
 27%|██▋       | 1094/4000 [00:17<00:41, 69.91it/s]
