2021-05-01 01:33:57,866 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:33:57,874 INFO     Geo: cqd
2021-05-01 01:33:57,874 INFO     Data Path: data/NELL-betae
2021-05-01 01:33:57,874 INFO     #entity: 63361
2021-05-01 01:33:57,874 INFO     #relation: 400
2021-05-01 01:33:57,874 INFO     #max steps: 1000
2021-05-01 01:33:57,874 INFO     Evaluate unoins using: DNF
2021-05-01 01:33:57,874 INFO     loading data
2021-05-01 01:34:13,443 INFO     Training info:
2021-05-01 01:34:13,446 INFO     Validation info:
2021-05-01 01:34:13,446 INFO     pni: 4000
2021-05-01 01:34:13,448 INFO     Test info:
2021-05-01 01:34:13,448 INFO     pni: 4000
2021-05-01 01:34:14,678 INFO     Model Parameter Configuration:
2021-05-01 01:34:14,679 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:34:14,679 INFO     Parameter Number: 127522000
2021-05-01 01:34:16,859 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:34:17,683 INFO     tasks = pni
2021-05-01 01:34:17,684 INFO     init_step = 99999
2021-05-01 01:34:17,684 INFO     batch_size = 1000
2021-05-01 01:34:17,684 INFO     hidden_dim = 1000
2021-05-01 01:34:17,684 INFO     gamma = 12.000000
2021-05-01 01:34:17,684 INFO     Evaluating on Valid Dataset...

 50%|█████     | 2001/4000 [00:48<00:58, 33.90it/s]
 50%|█████     | 2006/4000 [00:49<01:03, 31.23it/s]
 50%|█████     | 2010/4000 [00:49<01:08, 29.19it/s]
 50%|█████     | 2014/4000 [00:49<01:11, 27.95it/s]
 50%|█████     | 2018/4000 [00:49<01:13, 27.12it/s]
 51%|█████     | 2021/4000 [00:49<01:14, 26.57it/s]
 51%|█████     | 2024/4000 [00:49<01:14, 26.57it/s]
 51%|█████     | 2027/4000 [00:49<01:15, 26.04it/s]
 51%|█████     | 2030/4000 [00:50<01:15, 25.96it/s]
 51%|█████     | 2033/4000 [00:50<01:18, 24.93it/s]
 51%|█████     | 2036/4000 [00:50<01:17, 25.21it/s]
 51%|█████     | 2039/4000 [00:50<01:17, 25.29it/s]
 51%|█████     | 2043/4000 [00:50<01:09, 28.06it/s]
 51%|█████     | 2048/4000 [00:50<01:01, 31.74it/s]
 51%|█████▏    | 2053/4000 [00:50<00:56, 34.64it/s]
 51%|█████▏    | 2057/4000 [00:50<00:56, 34.46it/s]
 52%|█████▏    | 2063/4000 [00:50<00:50, 38.48it/s]
 52%|█████▏    | 2069/4000 [00:51<00:46, 41.32it/s]
 52%|█████▏    | 2075/4000 [00:51<00:43, 44.20it/s]
 52%|█████▏    | 2083/4000 [00:51<00:38, 50.43it/s]
 52%|█████▏    | 2090/4000 [00:51<00:35, 54.31it/s]
 52%|█████▏    | 2097/4000 [00:51<00:33, 56.79it/s]
 53%|█████▎    | 2104/4000 [00:51<00:31, 60.01it/s]
 53%|█████▎    | 2111/4000 [00:51<00:30, 61.91it/s]
 53%|█████▎    | 2118/4000 [00:51<00:38, 48.65it/s]
 53%|█████▎    | 2124/4000 [00:52<00:40, 46.14it/s]
 53%|█████▎    | 2130/4000 [00:52<00:42, 44.41it/s]
 53%|█████▎    | 2135/4000 [00:52<00:44, 42.20it/s]
 54%|█████▎    | 2140/4000 [00:52<00:52, 35.41it/s]
 54%|█████▎    | 2144/4000 [00:52<00:58, 31.57it/s]
 54%|█████▎    | 2148/4000 [00:52<01:03, 29.20it/s]
 54%|█████▍    | 2152/4000 [00:53<01:08, 27.01it/s]
 54%|█████▍    | 2155/4000 [00:53<01:11, 25.82it/s]
 54%|█████▍    | 2158/4000 [00:53<01:11, 25.81it/s]
 54%|█████▍    | 2161/4000 [00:53<01:12, 25.47it/s]
 54%|█████▍    | 2164/4000 [00:53<01:13, 25.14it/s]
 54%|█████▍    | 2167/4000 [00:53<01:11, 25.75it/s]
 54%|█████▍    | 2172/4000 [00:53<01:00, 30.11it/s]
 54%|█████▍    | 2178/4000 [00:53<00:52, 34.68it/s]
 55%|█████▍    | 2184/4000 [00:53<00:46, 38.84it/s]
 55%|█████▍    | 2189/4000 [00:54<00:51, 35.43it/s]
 55%|█████▍    | 2196/4000 [00:54<00:43, 41.42it/s]
 55%|█████▌    | 2203/4000 [00:54<00:38, 46.80it/s]
 55%|█████▌    | 2211/4000 [00:54<00:34, 52.37it/s]
 55%|█████▌    | 2219/4000 [00:54<00:31, 57.12it/s]
 56%|█████▌    | 2227/4000 [00:54<00:29, 60.97it/s]
 56%|█████▌    | 2235/4000 [00:54<00:28, 62.23it/s]
 56%|█████▌    | 2242/4000 [00:55<00:36, 48.51it/s]
 56%|█████▌    | 2248/4000 [00:55<00:54, 32.03it/s]
 56%|█████▋    | 2253/4000 [00:55<01:04, 26.99it/s]
 56%|█████▋    | 2257/4000 [00:55<01:06, 26.29it/s]
 57%|█████▋    | 2261/4000 [00:55<01:03, 27.50it/s]
 57%|█████▋    | 2265/4000 [00:56<01:00, 28.52it/s]
 57%|█████▋    | 2269/4000 [00:56<01:06, 26.18it/s]
 57%|█████▋    | 2272/4000 [00:56<01:13, 23.47it/s]
 57%|█████▋    | 2275/4000 [00:56<01:18, 21.98it/s]
 57%|█████▋    | 2278/4000 [00:56<01:19, 21.64it/s]
 57%|█████▋    | 2281/4000 [00:56<01:20, 21.31it/s]
 57%|█████▋    | 2284/4000 [00:56<01:21, 20.95it/s]
 57%|█████▋    | 2287/4000 [00:57<01:19, 21.42it/s]
 57%|█████▋    | 2291/4000 [00:57<01:09, 24.60it/s]
 57%|█████▋    | 2296/4000 [00:57<01:01, 27.93it/s]
 58%|█████▊    | 2301/4000 [00:57<00:53, 31.75it/s]
 58%|█████▊    | 2308/4000 [00:57<00:45, 37.26it/s]
 58%|█████▊    | 2315/4000 [00:57<00:39, 43.14it/s]
 58%|█████▊    | 2323/4000 [00:57<00:34, 49.20it/s]
 58%|█████▊    | 2330/4000 [00:57<00:31, 53.82it/s]
 58%|█████▊    | 2338/4000 [00:57<00:28, 58.45it/s]
 59%|█████▊    | 2345/4000 [00:58<00:30, 54.34it/s]
 59%|█████▉    | 2351/4000 [00:58<00:42, 39.04it/s]
 59%|█████▉    | 2356/4000 [00:58<00:50, 32.69it/s]
 59%|█████▉    | 2361/4000 [00:58<00:54, 30.32it/s]
 59%|█████▉    | 2365/4000 [00:58<00:58, 28.06it/s]
 59%|█████▉    | 2369/4000 [00:59<01:01, 26.50it/s]
 59%|█████▉    | 2372/4000 [00:59<01:03, 25.53it/s]
 59%|█████▉    | 2375/4000 [00:59<01:01, 26.27it/s]
 59%|█████▉    | 2378/4000 [00:59<01:02, 26.03it/s]
 60%|█████▉    | 2381/4000 [00:59<01:02, 26.08it/s]
 60%|█████▉    | 2384/4000 [00:59<01:03, 25.52it/s]
 60%|█████▉    | 2387/4000 [00:59<01:04, 25.07it/s]
 60%|█████▉    | 2390/4000 [00:59<01:03, 25.24it/s]
 60%|█████▉    | 2393/4000 [01:00<01:04, 25.03it/s]
 60%|█████▉    | 2396/4000 [01:00<01:03, 25.16it/s]
 60%|█████▉    | 2399/4000 [01:00<01:03, 25.02it/s]
 60%|██████    | 2402/4000 [01:00<01:01, 25.96it/s]
 60%|██████    | 2407/4000 [01:00<00:52, 30.23it/s]
 60%|██████    | 2413/4000 [01:00<00:46, 34.41it/s]
 60%|██████    | 2420/4000 [01:00<00:39, 39.82it/s]
 61%|██████    | 2428/4000 [01:00<00:33, 46.64it/s]
 61%|██████    | 2436/4000 [01:00<00:29, 52.97it/s]
 61%|██████    | 2443/4000 [01:01<00:27, 56.68it/s]
 61%|██████▏   | 2451/4000 [01:01<00:25, 60.49it/s]
 61%|██████▏   | 2458/4000 [01:01<00:24, 62.65it/s]
 62%|██████▏   | 2465/4000 [01:01<00:34, 44.35it/s]
 62%|██████▏   | 2471/4000 [01:01<00:40, 37.61it/s]
 62%|██████▏   | 2476/4000 [01:01<00:47, 32.37it/s]
 62%|██████▏   | 2480/4000 [01:02<00:50, 30.29it/s]
 62%|██████▏   | 2484/4000 [01:02<00:53, 28.36it/s]
 62%|██████▏   | 2488/4000 [01:02<00:55, 27.48it/s]
 62%|██████▏   | 2492/4000 [01:02<00:56, 26.59it/s]
 62%|██████▏   | 2495/4000 [01:02<00:58, 25.65it/s]
 62%|██████▏   | 2498/4000 [01:02<00:59, 25.35it/s]
 63%|██████▎   | 2501/4000 [01:02<00:58, 25.51it/s]
 63%|██████▎   | 2504/4000 [01:03<00:57, 25.93it/s]
 63%|██████▎   | 2507/4000 [01:03<00:56, 26.45it/s]
 63%|██████▎   | 2511/4000 [01:03<00:52, 28.45it/s]
 63%|██████▎   | 2514/4000 [01:03<00:54, 27.31it/s]
 63%|██████▎   | 2517/4000 [01:03<00:54, 27.02it/s]
 63%|██████▎   | 2520/4000 [01:03<00:54, 27.21it/s]
 63%|██████▎   | 2527/4000 [01:03<00:44, 32.85it/s]
 63%|██████▎   | 2535/4000 [01:03<00:37, 39.25it/s]
 64%|██████▎   | 2543/4000 [01:03<00:32, 44.61it/s]
 64%|██████▍   | 2550/4000 [01:04<00:29, 49.23it/s]
 64%|██████▍   | 2558/4000 [01:04<00:26, 55.25it/s]
 64%|██████▍   | 2566/4000 [01:04<00:23, 60.36it/s]
 64%|██████▍   | 2574/4000 [01:04<00:22, 64.06it/s]
 65%|██████▍   | 2581/4000 [01:04<00:23, 61.49it/s]
 65%|██████▍   | 2588/4000 [01:04<00:26, 54.09it/s]
 65%|██████▍   | 2594/4000 [01:04<00:33, 41.70it/s]
 65%|██████▍   | 2599/4000 [01:05<00:40, 34.96it/s]
 65%|██████▌   | 2604/4000 [01:05<00:38, 35.95it/s]
 65%|██████▌   | 2609/4000 [01:05<00:37, 37.28it/s]
 65%|██████▌   | 2614/4000 [01:05<00:36, 38.27it/s]
 65%|██████▌   | 2619/4000 [01:05<00:35, 38.56it/s]
 66%|██████▌   | 2624/4000 [01:05<00:36, 37.71it/s]
 66%|██████▌   | 2628/4000 [01:05<00:39, 34.36it/s]
 66%|██████▌   | 2632/4000 [01:06<00:42, 31.93it/s]
 66%|██████▌   | 2636/4000 [01:06<00:41, 33.08it/s]
 66%|██████▌   | 2641/4000 [01:06<00:37, 36.02it/s]
 66%|██████▌   | 2646/4000 [01:06<00:36, 37.56it/s]
 66%|██████▋   | 2651/4000 [01:06<00:33, 39.86it/s]
 66%|██████▋   | 2656/4000 [01:06<00:33, 40.66it/s]
 67%|██████▋   | 2661/4000 [01:06<00:31, 42.64it/s]
 67%|██████▋   | 2666/4000 [01:06<00:34, 38.31it/s]
 67%|██████▋   | 2671/4000 [01:06<00:32, 40.86it/s]
 67%|██████▋   | 2679/4000 [01:07<00:28, 46.83it/s]
 67%|██████▋   | 2686/4000 [01:07<00:26, 49.91it/s]
 67%|██████▋   | 2693/4000 [01:07<00:24, 54.45it/s]
 68%|██████▊   | 2701/4000 [01:07<00:21, 59.65it/s]
 68%|██████▊   | 2709/4000 [01:07<00:20, 64.02it/s]
 68%|██████▊   | 2717/4000 [01:07<00:19, 67.10it/s]
 68%|██████▊   | 2725/4000 [01:07<00:18, 67.17it/s]
 68%|██████▊   | 2732/4000 [01:07<00:23, 54.68it/s]
 68%|██████▊   | 2738/4000 [01:08<00:29, 42.39it/s]
 69%|██████▊   | 2744/4000 [01:08<00:35, 35.42it/s]
 69%|██████▊   | 2749/4000 [01:08<00:38, 32.61it/s]
 69%|██████▉   | 2753/4000 [01:08<00:36, 34.31it/s]
 69%|██████▉   | 2758/4000 [01:08<00:33, 36.84it/s]
 69%|██████▉   | 2763/4000 [01:08<00:32, 37.76it/s]
 69%|██████▉   | 2768/4000 [01:09<00:34, 35.26it/s]
 69%|██████▉   | 2772/4000 [01:09<00:35, 34.20it/s]
 69%|██████▉   | 2776/4000 [01:09<00:38, 31.60it/s]
 70%|██████▉   | 2780/4000 [01:09<00:41, 29.21it/s]
 70%|██████▉   | 2784/4000 [01:09<00:44, 27.62it/s]
 70%|██████▉   | 2787/4000 [01:09<00:44, 27.28it/s]
 70%|██████▉   | 2791/4000 [01:09<00:43, 27.68it/s]
 70%|██████▉   | 2794/4000 [01:10<00:45, 26.32it/s]
 70%|██████▉   | 2798/4000 [01:10<00:42, 28.52it/s]
 70%|███████   | 2804/4000 [01:10<00:36, 33.02it/s]
 70%|███████   | 2810/4000 [01:10<00:31, 37.32it/s]
 70%|███████   | 2817/4000 [01:10<00:27, 42.38it/s]
 71%|███████   | 2824/4000 [01:10<00:25, 46.75it/s]
 71%|███████   | 2831/4000 [01:10<00:22, 51.70it/s]
 71%|███████   | 2839/4000 [01:10<00:20, 56.33it/s]
 71%|███████   | 2847/4000 [01:10<00:18, 60.89it/s]
 71%|███████▏  | 2855/4000 [01:11<00:17, 64.54it/s]
 72%|███████▏  | 2863/4000 [01:11<00:17, 65.31it/s]
 72%|███████▏  | 2870/4000 [01:11<00:19, 58.09it/s]
 72%|███████▏  | 2877/4000 [01:11<00:27, 40.22it/s]
 72%|███████▏  | 2883/4000 [01:11<00:32, 34.31it/s]
 72%|███████▏  | 2888/4000 [01:12<00:35, 31.29it/s]
 72%|███████▏  | 2892/4000 [01:12<00:36, 30.12it/s]
 72%|███████▏  | 2896/4000 [01:12<00:38, 28.67it/s]
 72%|███████▎  | 2900/4000 [01:12<00:39, 27.51it/s]
 73%|███████▎  | 2903/4000 [01:12<00:39, 27.56it/s]
 73%|███████▎  | 2906/4000 [01:12<00:41, 26.64it/s]
 73%|███████▎  | 2909/4000 [01:12<00:40, 26.76it/s]
 73%|███████▎  | 2912/4000 [01:12<00:39, 27.45it/s]
 73%|███████▎  | 2915/4000 [01:13<00:38, 28.10it/s]
 73%|███████▎  | 2920/4000 [01:13<00:34, 31.40it/s]
 73%|███████▎  | 2925/4000 [01:13<00:30, 35.01it/s]
 73%|███████▎  | 2930/4000 [01:13<00:28, 37.61it/s]
 73%|███████▎  | 2935/4000 [01:13<00:27, 39.11it/s]
 74%|███████▎  | 2940/4000 [01:13<00:25, 41.14it/s]
 74%|███████▎  | 2945/4000 [01:13<00:24, 43.34it/s]
 74%|███████▍  | 2951/4000 [01:13<00:22, 45.67it/s]
 74%|███████▍  | 2958/4000 [01:13<00:20, 49.64it/s]
 74%|███████▍  | 2966/4000 [01:13<00:18, 55.52it/s]
 74%|███████▍  | 2974/4000 [01:14<00:17, 59.59it/s]
 75%|███████▍  | 2981/4000 [01:14<00:16, 61.93it/s]
 75%|███████▍  | 2989/4000 [01:14<00:15, 65.77it/s]
 75%|███████▍  | 2997/4000 [01:14<00:14, 67.35it/s]2021-05-01 01:35:32,209 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:14<00:19, 50.17it/s]
 75%|███████▌  | 3010/4000 [01:14<00:26, 38.00it/s]
 75%|███████▌  | 3015/4000 [01:15<00:28, 34.86it/s]
 76%|███████▌  | 3020/4000 [01:15<00:31, 31.10it/s]
 76%|███████▌  | 3024/4000 [01:15<00:34, 27.98it/s]
 76%|███████▌  | 3028/4000 [01:15<00:36, 26.50it/s]
 76%|███████▌  | 3031/4000 [01:15<00:36, 26.38it/s]
 76%|███████▌  | 3034/4000 [01:15<00:37, 25.94it/s]
 76%|███████▌  | 3037/4000 [01:15<00:37, 25.69it/s]
 76%|███████▌  | 3040/4000 [01:16<00:36, 26.18it/s]
 76%|███████▌  | 3043/4000 [01:16<00:36, 26.18it/s]
 76%|███████▌  | 3046/4000 [01:16<00:38, 25.03it/s]
 76%|███████▋  | 3051/4000 [01:16<00:34, 27.78it/s]
 76%|███████▋  | 3054/4000 [01:16<00:34, 27.18it/s]
 76%|███████▋  | 3057/4000 [01:16<00:34, 27.13it/s]
 77%|███████▋  | 3062/4000 [01:16<00:30, 30.54it/s]
 77%|███████▋  | 3068/4000 [01:16<00:26, 34.57it/s]
 77%|███████▋  | 3074/4000 [01:17<00:23, 38.59it/s]
 77%|███████▋  | 3080/4000 [01:17<00:21, 42.73it/s]
 77%|███████▋  | 3086/4000 [01:17<00:19, 46.08it/s]
 77%|███████▋  | 3094/4000 [01:17<00:17, 52.38it/s]
 78%|███████▊  | 3102/4000 [01:17<00:15, 56.45it/s]
 78%|███████▊  | 3109/4000 [01:17<00:15, 58.73it/s]
 78%|███████▊  | 3116/4000 [01:17<00:14, 60.84it/s]
 78%|███████▊  | 3123/4000 [01:17<00:16, 51.84it/s]
 78%|███████▊  | 3129/4000 [01:18<00:21, 39.67it/s]
 78%|███████▊  | 3134/4000 [01:18<00:25, 33.73it/s]
 78%|███████▊  | 3139/4000 [01:18<00:27, 31.39it/s]
 79%|███████▊  | 3143/4000 [01:18<00:28, 29.81it/s]
 79%|███████▊  | 3147/4000 [01:18<00:29, 28.85it/s]
 79%|███████▉  | 3151/4000 [01:18<00:31, 27.13it/s]
 79%|███████▉  | 3154/4000 [01:19<00:31, 26.52it/s]
 79%|███████▉  | 3157/4000 [01:19<00:32, 25.62it/s]
 79%|███████▉  | 3160/4000 [01:19<00:32, 26.11it/s]
 79%|███████▉  | 3163/4000 [01:19<00:32, 25.67it/s]
 79%|███████▉  | 3166/4000 [01:19<00:32, 25.34it/s]
 79%|███████▉  | 3169/4000 [01:19<00:34, 24.19it/s]
 79%|███████▉  | 3172/4000 [01:19<00:33, 24.94it/s]
 79%|███████▉  | 3175/4000 [01:19<00:33, 24.84it/s]
 79%|███████▉  | 3178/4000 [01:20<00:32, 25.07it/s]
 80%|███████▉  | 3182/4000 [01:20<00:30, 26.70it/s]
 80%|███████▉  | 3185/4000 [01:20<00:31, 26.06it/s]
 80%|███████▉  | 3189/4000 [01:20<00:29, 27.52it/s]
 80%|███████▉  | 3194/4000 [01:20<00:25, 31.29it/s]
 80%|████████  | 3200/4000 [01:20<00:22, 36.17it/s]
 80%|████████  | 3208/4000 [01:20<00:18, 42.82it/s]
 80%|████████  | 3216/4000 [01:20<00:15, 49.21it/s]
 81%|████████  | 3222/4000 [01:20<00:15, 51.32it/s]
 81%|████████  | 3229/4000 [01:21<00:13, 55.54it/s]
 81%|████████  | 3236/4000 [01:21<00:14, 52.51it/s]
 81%|████████  | 3242/4000 [01:21<00:19, 39.09it/s]
 81%|████████  | 3247/4000 [01:21<00:22, 33.66it/s]
 81%|████████▏ | 3252/4000 [01:21<00:24, 30.40it/s]
 81%|████████▏ | 3256/4000 [01:22<00:26, 28.10it/s]
 82%|████████▏ | 3260/4000 [01:22<00:27, 26.88it/s]
 82%|████████▏ | 3263/4000 [01:22<00:28, 26.31it/s]
 82%|████████▏ | 3266/4000 [01:22<00:28, 26.02it/s]
 82%|████████▏ | 3269/4000 [01:22<00:27, 26.14it/s]
 82%|████████▏ | 3272/4000 [01:22<00:28, 25.61it/s]
 82%|████████▏ | 3275/4000 [01:22<00:29, 24.97it/s]
 82%|████████▏ | 3278/4000 [01:22<00:29, 24.45it/s]
 82%|████████▏ | 3281/4000 [01:23<00:28, 24.87it/s]
 82%|████████▏ | 3284/4000 [01:23<00:28, 25.15it/s]
 82%|████████▏ | 3287/4000 [01:23<00:28, 25.33it/s]
 82%|████████▏ | 3290/4000 [01:23<00:28, 25.13it/s]
 82%|████████▏ | 3294/4000 [01:23<00:25, 27.24it/s]
 82%|████████▏ | 3299/4000 [01:23<00:22, 31.27it/s]
 83%|████████▎ | 3304/4000 [01:23<00:20, 34.59it/s]
 83%|████████▎ | 3311/4000 [01:23<00:17, 38.98it/s]
 83%|████████▎ | 3317/4000 [01:23<00:15, 42.89it/s]
 83%|████████▎ | 3325/4000 [01:24<00:13, 49.11it/s]
 83%|████████▎ | 3333/4000 [01:24<00:12, 54.75it/s]
 84%|████████▎ | 3340/4000 [01:24<00:11, 55.49it/s]
 84%|████████▎ | 3346/4000 [01:24<00:11, 56.58it/s]
 84%|████████▍ | 3352/4000 [01:24<00:11, 55.13it/s]
 84%|████████▍ | 3358/4000 [01:24<00:13, 47.95it/s]
 84%|████████▍ | 3364/4000 [01:24<00:14, 45.24it/s]
 84%|████████▍ | 3369/4000 [01:24<00:16, 37.61it/s]
 84%|████████▍ | 3374/4000 [01:25<00:19, 32.49it/s]
 84%|████████▍ | 3378/4000 [01:25<00:20, 29.78it/s]
 85%|████████▍ | 3382/4000 [01:25<00:22, 27.49it/s]
 85%|████████▍ | 3386/4000 [01:25<00:23, 26.26it/s]
 85%|████████▍ | 3389/4000 [01:25<00:23, 25.87it/s]
 85%|████████▍ | 3392/4000 [01:25<00:23, 25.62it/s]
 85%|████████▍ | 3395/4000 [01:26<00:23, 25.23it/s]
 85%|████████▍ | 3398/4000 [01:26<00:23, 25.58it/s]
 85%|████████▌ | 3401/4000 [01:26<00:23, 25.06it/s]
 85%|████████▌ | 3404/4000 [01:26<00:23, 25.17it/s]
 85%|████████▌ | 3407/4000 [01:26<00:23, 25.19it/s]
 85%|████████▌ | 3410/4000 [01:26<00:23, 25.16it/s]
 85%|████████▌ | 3413/4000 [01:26<00:23, 25.39it/s]
 85%|████████▌ | 3418/4000 [01:26<00:19, 29.46it/s]
 86%|████████▌ | 3423/4000 [01:26<00:17, 33.58it/s]
 86%|████████▌ | 3429/4000 [01:27<00:15, 37.73it/s]
 86%|████████▌ | 3435/4000 [01:27<00:13, 42.22it/s]
 86%|████████▌ | 3442/4000 [01:27<00:11, 47.39it/s]
 86%|████████▋ | 3450/4000 [01:27<00:10, 52.88it/s]
 86%|████████▋ | 3458/4000 [01:27<00:09, 57.62it/s]
 87%|████████▋ | 3466/4000 [01:27<00:08, 61.82it/s]
 87%|████████▋ | 3473/4000 [01:27<00:08, 60.57it/s]
 87%|████████▋ | 3480/4000 [01:27<00:08, 60.54it/s]
 87%|████████▋ | 3487/4000 [01:28<00:11, 45.12it/s]
 87%|████████▋ | 3493/4000 [01:28<00:13, 37.57it/s]
 87%|████████▋ | 3498/4000 [01:28<00:15, 32.78it/s]
 88%|████████▊ | 3502/4000 [01:28<00:16, 30.65it/s]
 88%|████████▊ | 3506/4000 [01:28<00:16, 29.13it/s]
 88%|████████▊ | 3510/4000 [01:28<00:17, 27.52it/s]
 88%|████████▊ | 3514/4000 [01:29<00:18, 26.36it/s]
 88%|████████▊ | 3517/4000 [01:29<00:18, 25.47it/s]
 88%|████████▊ | 3520/4000 [01:29<00:18, 25.34it/s]
 88%|████████▊ | 3523/4000 [01:29<00:19, 24.57it/s]
 88%|████████▊ | 3526/4000 [01:29<00:19, 24.55it/s]
 88%|████████▊ | 3529/4000 [01:29<00:18, 25.79it/s]
 88%|████████▊ | 3532/4000 [01:29<00:17, 26.04it/s]
 88%|████████▊ | 3535/4000 [01:29<00:17, 25.94it/s]
 88%|████████▊ | 3538/4000 [01:30<00:17, 26.76it/s]
 89%|████████▊ | 3541/4000 [01:30<00:16, 27.40it/s]
 89%|████████▊ | 3544/4000 [01:30<00:16, 27.96it/s]
 89%|████████▊ | 3549/4000 [01:30<00:14, 31.78it/s]
 89%|████████▉ | 3557/4000 [01:30<00:11, 38.50it/s]
 89%|████████▉ | 3565/4000 [01:30<00:09, 45.33it/s]
 89%|████████▉ | 3573/4000 [01:30<00:08, 51.81it/s]
 90%|████████▉ | 3581/4000 [01:30<00:07, 56.08it/s]
 90%|████████▉ | 3588/4000 [01:30<00:07, 58.26it/s]
 90%|████████▉ | 3595/4000 [01:31<00:07, 53.79it/s]
 90%|█████████ | 3601/4000 [01:31<00:09, 41.98it/s]
 90%|█████████ | 3606/4000 [01:31<00:11, 34.03it/s]
 90%|█████████ | 3611/4000 [01:31<00:12, 30.50it/s]
 90%|█████████ | 3615/4000 [01:31<00:13, 28.74it/s]
 90%|█████████ | 3619/4000 [01:32<00:13, 27.77it/s]
 91%|█████████ | 3623/4000 [01:32<00:14, 26.78it/s]
 91%|█████████ | 3626/4000 [01:32<00:14, 25.27it/s]
 91%|█████████ | 3629/4000 [01:32<00:14, 24.96it/s]
 91%|█████████ | 3632/4000 [01:32<00:14, 24.88it/s]
 91%|█████████ | 3635/4000 [01:32<00:15, 23.92it/s]
 91%|█████████ | 3638/4000 [01:32<00:14, 24.17it/s]
 91%|█████████ | 3643/4000 [01:32<00:12, 27.79it/s]
 91%|█████████ | 3648/4000 [01:33<00:11, 30.81it/s]
 91%|█████████▏| 3653/4000 [01:33<00:10, 33.94it/s]
 91%|█████████▏| 3658/4000 [01:33<00:09, 36.74it/s]
 92%|█████████▏| 3663/4000 [01:33<00:08, 39.01it/s]
 92%|█████████▏| 3669/4000 [01:33<00:07, 41.89it/s]
 92%|█████████▏| 3676/4000 [01:33<00:06, 46.38it/s]
 92%|█████████▏| 3684/4000 [01:33<00:06, 52.21it/s]
 92%|█████████▏| 3692/4000 [01:33<00:05, 57.15it/s]
 92%|█████████▎| 3700/4000 [01:33<00:04, 61.43it/s]
 93%|█████████▎| 3708/4000 [01:34<00:04, 64.72it/s]
 93%|█████████▎| 3715/4000 [01:34<00:04, 64.62it/s]
 93%|█████████▎| 3722/4000 [01:34<00:05, 52.47it/s]
 93%|█████████▎| 3728/4000 [01:34<00:06, 44.31it/s]
 93%|█████████▎| 3734/4000 [01:34<00:06, 43.75it/s]
 93%|█████████▎| 3739/4000 [01:34<00:06, 38.04it/s]
 94%|█████████▎| 3744/4000 [01:35<00:07, 32.94it/s]
 94%|█████████▎| 3748/4000 [01:35<00:08, 29.19it/s]
 94%|█████████▍| 3752/4000 [01:35<00:08, 29.02it/s]
 94%|█████████▍| 3756/4000 [01:35<00:09, 27.05it/s]
 94%|█████████▍| 3759/4000 [01:35<00:08, 26.96it/s]
 94%|█████████▍| 3762/4000 [01:35<00:08, 26.50it/s]
 94%|█████████▍| 3766/4000 [01:35<00:07, 29.42it/s]
 94%|█████████▍| 3771/4000 [01:35<00:06, 33.03it/s]
 94%|█████████▍| 3776/4000 [01:36<00:06, 36.67it/s]
 95%|█████████▍| 3781/4000 [01:36<00:05, 38.42it/s]
 95%|█████████▍| 3786/4000 [01:36<00:05, 38.77it/s]
 95%|█████████▍| 3791/4000 [01:36<00:05, 39.25it/s]
 95%|█████████▍| 3796/4000 [01:36<00:04, 40.86it/s]
 95%|█████████▌| 3803/4000 [01:36<00:04, 46.29it/s]
 95%|█████████▌| 3811/4000 [01:36<00:03, 52.11it/s]
 95%|█████████▌| 3818/4000 [01:36<00:03, 55.39it/s]
 96%|█████████▌| 3825/4000 [01:36<00:03, 57.66it/s]
 96%|█████████▌| 3833/4000 [01:37<00:02, 61.90it/s]
 96%|█████████▌| 3841/4000 [01:37<00:02, 65.10it/s]
 96%|█████████▌| 3849/4000 [01:37<00:02, 65.97it/s]
 96%|█████████▋| 3856/4000 [01:37<00:02, 64.95it/s]
 97%|█████████▋| 3863/4000 [01:37<00:02, 61.17it/s]
 97%|█████████▋| 3870/4000 [01:37<00:03, 42.41it/s]
 97%|█████████▋| 3876/4000 [01:38<00:03, 34.58it/s]
 97%|█████████▋| 3881/4000 [01:38<00:03, 30.29it/s]
 97%|█████████▋| 3885/4000 [01:38<00:04, 28.07it/s]
 97%|█████████▋| 3889/4000 [01:38<00:04, 27.38it/s]
 97%|█████████▋| 3893/4000 [01:38<00:04, 26.23it/s]
 97%|█████████▋| 3896/4000 [01:38<00:03, 26.18it/s]
 98%|█████████▊| 3900/4000 [01:39<00:03, 28.65it/s]
 98%|█████████▊| 3905/4000 [01:39<00:03, 31.61it/s]
 98%|█████████▊| 3909/4000 [01:39<00:02, 33.47it/s]
 98%|█████████▊| 3913/4000 [01:39<00:02, 34.92it/s]
 98%|█████████▊| 3918/4000 [01:39<00:02, 37.11it/s]
 98%|█████████▊| 3923/4000 [01:39<00:02, 37.42it/s]
 98%|█████████▊| 3927/4000 [01:39<00:02, 32.69it/s]
