2021-05-01 09:11:14,524 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:11:14,539 INFO     Geo: cqd
2021-05-01 09:11:14,539 INFO     Data Path: data/FB15k-237-betae
2021-05-01 09:11:14,539 INFO     #entity: 14505
2021-05-01 09:11:14,539 INFO     #relation: 474
2021-05-01 09:11:14,540 INFO     #max steps: 1000
2021-05-01 09:11:14,540 INFO     Evaluate unoins using: DNF
2021-05-01 09:11:14,540 INFO     loading data
2021-05-01 09:11:55,330 INFO     Training info:
2021-05-01 09:11:55,337 INFO     Validation info:
2021-05-01 09:11:55,338 INFO     pni: 5000
2021-05-01 09:11:55,341 INFO     Test info:
2021-05-01 09:11:55,341 INFO     pni: 5000
2021-05-01 09:11:55,762 INFO     Model Parameter Configuration:
2021-05-01 09:11:55,762 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:11:55,763 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:11:55,763 INFO     Parameter Number: 29958000
2021-05-01 09:11:58,945 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 09:11:59,129 INFO     tasks = pni
2021-05-01 09:11:59,129 INFO     init_step = 99999
2021-05-01 09:11:59,129 INFO     batch_size = 1000
2021-05-01 09:11:59,129 INFO     hidden_dim = 1000
2021-05-01 09:11:59,129 INFO     gamma = 12.000000
2021-05-01 09:11:59,129 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 737/5000 [00:05<00:32, 130.49it/s]
 15%|█▌        | 751/5000 [00:05<00:32, 131.09it/s]
 15%|█▌        | 765/5000 [00:05<00:32, 131.59it/s]
 16%|█▌        | 779/5000 [00:05<00:32, 130.08it/s]
 16%|█▌        | 793/5000 [00:05<00:32, 129.77it/s]
 16%|█▌        | 807/5000 [00:05<00:32, 130.28it/s]
 16%|█▋        | 823/5000 [00:05<00:30, 136.88it/s]
 17%|█▋        | 842/5000 [00:05<00:28, 147.98it/s]
 17%|█▋        | 862/5000 [00:05<00:26, 158.95it/s]
 18%|█▊        | 881/5000 [00:06<00:24, 166.41it/s]
 18%|█▊        | 900/5000 [00:06<00:23, 171.68it/s]
 18%|█▊        | 918/5000 [00:06<00:23, 173.16it/s]
 19%|█▉        | 938/5000 [00:06<00:22, 177.75it/s]
 19%|█▉        | 956/5000 [00:06<00:23, 175.71it/s]
 20%|█▉        | 975/5000 [00:06<00:22, 178.99it/s]
 20%|█▉        | 994/5000 [00:06<00:22, 176.04it/s]2021-05-01 09:12:39,445 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1012/5000 [00:06<00:22, 174.04it/s]
 21%|██        | 1030/5000 [00:06<00:25, 153.62it/s]
 21%|██        | 1046/5000 [00:06<00:25, 155.17it/s]
 21%|██        | 1062/5000 [00:07<00:26, 150.04it/s]
 22%|██▏       | 1078/5000 [00:07<00:26, 147.78it/s]
 22%|██▏       | 1094/5000 [00:07<00:26, 149.60it/s]
 22%|██▏       | 1110/5000 [00:07<00:26, 149.17it/s]
 23%|██▎       | 1126/5000 [00:07<00:26, 147.57it/s]
 23%|██▎       | 1141/5000 [00:07<00:26, 147.08it/s]
 23%|██▎       | 1156/5000 [00:07<00:27, 141.55it/s]
 23%|██▎       | 1171/5000 [00:07<00:28, 136.50it/s]
 24%|██▎       | 1185/5000 [00:07<00:28, 134.48it/s]
 24%|██▍       | 1199/5000 [00:08<00:28, 132.90it/s]
 24%|██▍       | 1214/5000 [00:08<00:27, 135.30it/s]
 25%|██▍       | 1228/5000 [00:08<00:28, 133.66it/s]
 25%|██▍       | 1242/5000 [00:08<00:28, 133.40it/s]
 25%|██▌       | 1257/5000 [00:08<00:27, 137.83it/s]
 26%|██▌       | 1277/5000 [00:08<00:24, 150.94it/s]
 26%|██▌       | 1295/5000 [00:08<00:23, 157.64it/s]
 26%|██▋       | 1314/5000 [00:08<00:22, 164.47it/s]
 27%|██▋       | 1332/5000 [00:08<00:21, 168.76it/s]
 27%|██▋       | 1351/5000 [00:09<00:21, 172.56it/s]
 27%|██▋       | 1370/5000 [00:09<00:20, 175.42it/s]
 28%|██▊       | 1389/5000 [00:09<00:20, 178.11it/s]
 28%|██▊       | 1407/5000 [00:09<00:20, 178.15it/s]
 28%|██▊       | 1425/5000 [00:09<00:20, 176.62it/s]
 29%|██▉       | 1443/5000 [00:09<00:21, 168.40it/s]
 29%|██▉       | 1460/5000 [00:09<00:21, 165.64it/s]
 30%|██▉       | 1477/5000 [00:09<00:21, 162.79it/s]
 30%|██▉       | 1494/5000 [00:09<00:21, 162.25it/s]
 30%|███       | 1511/5000 [00:09<00:21, 163.56it/s]
 31%|███       | 1528/5000 [00:10<00:21, 160.39it/s]
 31%|███       | 1545/5000 [00:10<00:22, 155.95it/s]
 31%|███       | 1561/5000 [00:10<00:23, 147.77it/s]
 32%|███▏      | 1577/5000 [00:10<00:22, 149.23it/s]
 32%|███▏      | 1593/5000 [00:10<00:23, 146.24it/s]
 32%|███▏      | 1608/5000 [00:10<00:23, 145.46it/s]
 32%|███▏      | 1623/5000 [00:10<00:23, 142.14it/s]
 33%|███▎      | 1638/5000 [00:10<00:23, 141.37it/s]
 33%|███▎      | 1654/5000 [00:10<00:23, 145.18it/s]
 33%|███▎      | 1669/5000 [00:11<00:23, 143.92it/s]
 34%|███▎      | 1684/5000 [00:11<00:23, 141.32it/s]
 34%|███▍      | 1701/5000 [00:11<00:22, 148.00it/s]
 34%|███▍      | 1719/5000 [00:11<00:21, 155.01it/s]
 35%|███▍      | 1738/5000 [00:11<00:20, 162.51it/s]
 35%|███▌      | 1758/5000 [00:11<00:18, 172.16it/s]
 36%|███▌      | 1777/5000 [00:11<00:18, 175.34it/s]
 36%|███▌      | 1796/5000 [00:11<00:17, 178.35it/s]
 36%|███▋      | 1815/5000 [00:11<00:18, 172.26it/s]
 37%|███▋      | 1834/5000 [00:12<00:18, 174.15it/s]
 37%|███▋      | 1852/5000 [00:12<00:18, 174.79it/s]
 37%|███▋      | 1871/5000 [00:12<00:17, 178.69it/s]
 38%|███▊      | 1889/5000 [00:12<00:18, 166.04it/s]
 38%|███▊      | 1906/5000 [00:12<00:19, 159.43it/s]
 38%|███▊      | 1923/5000 [00:12<00:18, 162.22it/s]
 39%|███▉      | 1940/5000 [00:12<00:19, 159.64it/s]
 39%|███▉      | 1957/5000 [00:12<00:19, 154.24it/s]
 39%|███▉      | 1973/5000 [00:12<00:19, 154.53it/s]
 40%|███▉      | 1989/5000 [00:13<00:19, 151.93it/s]2021-05-01 09:12:45,868 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2005/5000 [00:13<00:19, 152.99it/s]
 40%|████      | 2021/5000 [00:13<00:19, 149.94it/s]
 41%|████      | 2037/5000 [00:13<00:19, 148.97it/s]
 41%|████      | 2052/5000 [00:13<00:20, 144.14it/s]
 41%|████▏     | 2068/5000 [00:13<00:20, 146.27it/s]
 42%|████▏     | 2083/5000 [00:13<00:20, 144.73it/s]
 42%|████▏     | 2098/5000 [00:13<00:20, 141.69it/s]
 42%|████▏     | 2113/5000 [00:13<00:20, 140.19it/s]
 43%|████▎     | 2128/5000 [00:14<00:20, 139.43it/s]
 43%|████▎     | 2143/5000 [00:14<00:20, 139.64it/s]
 43%|████▎     | 2157/5000 [00:14<00:20, 136.35it/s]
 44%|████▎     | 2175/5000 [00:14<00:19, 145.38it/s]
 44%|████▍     | 2195/5000 [00:14<00:17, 156.24it/s]
 44%|████▍     | 2215/5000 [00:14<00:16, 165.91it/s]
 45%|████▍     | 2235/5000 [00:14<00:16, 172.80it/s]
 45%|████▌     | 2254/5000 [00:14<00:15, 175.57it/s]
 45%|████▌     | 2273/5000 [00:14<00:15, 179.21it/s]
 46%|████▌     | 2292/5000 [00:14<00:15, 180.31it/s]
 46%|████▌     | 2312/5000 [00:15<00:14, 182.90it/s]
 47%|████▋     | 2331/5000 [00:15<00:14, 179.51it/s]
 47%|████▋     | 2350/5000 [00:15<00:15, 168.59it/s]
 47%|████▋     | 2368/5000 [00:15<00:16, 158.02it/s]
 48%|████▊     | 2385/5000 [00:15<00:17, 148.73it/s]
 48%|████▊     | 2401/5000 [00:15<00:18, 143.77it/s]
 48%|████▊     | 2416/5000 [00:15<00:18, 142.41it/s]
 49%|████▊     | 2431/5000 [00:15<00:18, 141.15it/s]
 49%|████▉     | 2446/5000 [00:15<00:18, 141.16it/s]
 49%|████▉     | 2462/5000 [00:16<00:17, 144.88it/s]
 50%|████▉     | 2477/5000 [00:16<00:17, 143.61it/s]
 50%|████▉     | 2492/5000 [00:16<00:17, 144.71it/s]
 50%|█████     | 2507/5000 [00:16<00:17, 142.99it/s]
 50%|█████     | 2522/5000 [00:16<00:17, 142.51it/s]
 51%|█████     | 2538/5000 [00:16<00:16, 145.44it/s]
 51%|█████     | 2553/5000 [00:16<00:16, 146.46it/s]
 51%|█████▏    | 2568/5000 [00:16<00:16, 143.58it/s]
 52%|█████▏    | 2583/5000 [00:16<00:17, 141.09it/s]
 52%|█████▏    | 2600/5000 [00:17<00:16, 147.84it/s]
 52%|█████▏    | 2619/5000 [00:17<00:15, 158.11it/s]
 53%|█████▎    | 2639/5000 [00:17<00:14, 167.77it/s]
 53%|█████▎    | 2658/5000 [00:17<00:13, 172.82it/s]
 54%|█████▎    | 2676/5000 [00:17<00:13, 174.03it/s]
 54%|█████▍    | 2697/5000 [00:17<00:12, 181.67it/s]
 54%|█████▍    | 2716/5000 [00:17<00:12, 182.16it/s]
 55%|█████▍    | 2735/5000 [00:17<00:12, 178.20it/s]
 55%|█████▌    | 2753/5000 [00:17<00:13, 168.89it/s]
 55%|█████▌    | 2771/5000 [00:18<00:13, 162.01it/s]
 56%|█████▌    | 2788/5000 [00:18<00:13, 158.15it/s]
 56%|█████▌    | 2804/5000 [00:18<00:14, 156.75it/s]
 56%|█████▋    | 2820/5000 [00:18<00:14, 154.74it/s]
 57%|█████▋    | 2836/5000 [00:18<00:14, 152.98it/s]
 57%|█████▋    | 2852/5000 [00:18<00:14, 153.10it/s]
 57%|█████▋    | 2868/5000 [00:18<00:14, 149.36it/s]
 58%|█████▊    | 2883/5000 [00:18<00:14, 149.38it/s]
 58%|█████▊    | 2898/5000 [00:18<00:14, 147.55it/s]
 58%|█████▊    | 2913/5000 [00:18<00:14, 145.19it/s]
 59%|█████▊    | 2928/5000 [00:19<00:14, 145.14it/s]
 59%|█████▉    | 2943/5000 [00:19<00:14, 140.92it/s]
 59%|█████▉    | 2958/5000 [00:19<00:14, 140.56it/s]
 59%|█████▉    | 2974/5000 [00:19<00:14, 144.69it/s]
 60%|█████▉    | 2989/5000 [00:19<00:14, 142.81it/s]2021-05-01 09:12:52,361 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3004/5000 [00:19<00:14, 140.71it/s]
 60%|██████    | 3019/5000 [00:19<00:13, 143.04it/s]
 61%|██████    | 3037/5000 [00:19<00:12, 151.91it/s]
 61%|██████    | 3057/5000 [00:19<00:11, 161.92it/s]
 62%|██████▏   | 3077/5000 [00:20<00:11, 170.56it/s]
 62%|██████▏   | 3096/5000 [00:20<00:10, 174.58it/s]
 62%|██████▏   | 3115/5000 [00:20<00:10, 177.24it/s]
 63%|██████▎   | 3134/5000 [00:20<00:10, 179.02it/s]
 63%|██████▎   | 3153/5000 [00:20<00:10, 180.10it/s]
 63%|██████▎   | 3173/5000 [00:20<00:09, 184.53it/s]
 64%|██████▍   | 3192/5000 [00:20<00:09, 182.30it/s]
 64%|██████▍   | 3211/5000 [00:20<00:09, 180.26it/s]
 65%|██████▍   | 3230/5000 [00:20<00:09, 178.20it/s]
 65%|██████▍   | 3248/5000 [00:20<00:10, 171.59it/s]
 65%|██████▌   | 3266/5000 [00:21<00:10, 164.76it/s]
 66%|██████▌   | 3283/5000 [00:21<00:10, 159.59it/s]
 66%|██████▌   | 3300/5000 [00:21<00:10, 156.31it/s]
 66%|██████▋   | 3316/5000 [00:21<00:10, 157.12it/s]
 67%|██████▋   | 3333/5000 [00:21<00:10, 159.22it/s]
 67%|██████▋   | 3350/5000 [00:21<00:10, 161.54it/s]
 67%|██████▋   | 3367/5000 [00:21<00:10, 160.48it/s]
 68%|██████▊   | 3384/5000 [00:21<00:10, 157.57it/s]
 68%|██████▊   | 3401/5000 [00:21<00:10, 159.20it/s]
 68%|██████▊   | 3418/5000 [00:22<00:09, 160.24it/s]
 69%|██████▊   | 3435/5000 [00:22<00:09, 157.65it/s]
 69%|██████▉   | 3451/5000 [00:22<00:10, 154.88it/s]
 69%|██████▉   | 3467/5000 [00:22<00:09, 155.49it/s]
 70%|██████▉   | 3483/5000 [00:22<00:09, 154.19it/s]
 70%|███████   | 3502/5000 [00:22<00:09, 161.93it/s]
 70%|███████   | 3520/5000 [00:22<00:08, 166.76it/s]
 71%|███████   | 3539/5000 [00:22<00:08, 171.33it/s]
 71%|███████   | 3560/5000 [00:22<00:07, 180.09it/s]
 72%|███████▏  | 3579/5000 [00:23<00:07, 181.37it/s]
 72%|███████▏  | 3598/5000 [00:23<00:07, 183.02it/s]
 72%|███████▏  | 3617/5000 [00:23<00:07, 183.50it/s]
 73%|███████▎  | 3636/5000 [00:23<00:07, 183.01it/s]
 73%|███████▎  | 3655/5000 [00:23<00:07, 177.37it/s]
 73%|███████▎  | 3673/5000 [00:23<00:07, 175.04it/s]
 74%|███████▍  | 3691/5000 [00:23<00:07, 171.08it/s]
 74%|███████▍  | 3709/5000 [00:23<00:07, 166.37it/s]
 75%|███████▍  | 3727/5000 [00:23<00:07, 167.58it/s]
 75%|███████▍  | 3744/5000 [00:23<00:07, 167.56it/s]
 75%|███████▌  | 3761/5000 [00:24<00:07, 156.25it/s]
 76%|███████▌  | 3777/5000 [00:24<00:08, 151.23it/s]
 76%|███████▌  | 3793/5000 [00:24<00:08, 149.72it/s]
 76%|███████▌  | 3809/5000 [00:24<00:08, 148.01it/s]
 76%|███████▋  | 3824/5000 [00:24<00:07, 147.55it/s]
 77%|███████▋  | 3839/5000 [00:24<00:07, 147.45it/s]
 77%|███████▋  | 3855/5000 [00:24<00:07, 150.80it/s]
 77%|███████▋  | 3871/5000 [00:24<00:07, 151.34it/s]
 78%|███████▊  | 3888/5000 [00:24<00:07, 154.67it/s]
 78%|███████▊  | 3905/5000 [00:25<00:06, 156.60it/s]
 78%|███████▊  | 3921/5000 [00:25<00:06, 154.37it/s]
 79%|███████▊  | 3937/5000 [00:25<00:06, 153.62it/s]
 79%|███████▉  | 3956/5000 [00:25<00:06, 161.51it/s]
 80%|███████▉  | 3976/5000 [00:25<00:06, 169.93it/s]
 80%|███████▉  | 3997/5000 [00:25<00:05, 178.28it/s]2021-05-01 09:12:58,359 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4018/5000 [00:25<00:05, 185.65it/s]
 81%|████████  | 4037/5000 [00:25<00:05, 168.26it/s]
 81%|████████  | 4055/5000 [00:25<00:05, 164.27it/s]
 81%|████████▏ | 4072/5000 [00:26<00:05, 159.61it/s]
 82%|████████▏ | 4089/5000 [00:26<00:05, 162.19it/s]
 82%|████████▏ | 4106/5000 [00:26<00:05, 149.08it/s]
 82%|████████▏ | 4122/5000 [00:26<00:06, 138.59it/s]
 83%|████████▎ | 4137/5000 [00:26<00:06, 131.98it/s]
 83%|████████▎ | 4151/5000 [00:26<00:06, 133.30it/s]
 83%|████████▎ | 4165/5000 [00:26<00:06, 134.67it/s]
 84%|████████▎ | 4182/5000 [00:26<00:05, 142.56it/s]
 84%|████████▍ | 4200/5000 [00:26<00:05, 150.15it/s]
 84%|████████▍ | 4218/5000 [00:27<00:05, 155.93it/s]
 85%|████████▍ | 4235/5000 [00:27<00:04, 157.01it/s]
 85%|████████▌ | 4251/5000 [00:27<00:04, 155.83it/s]
 85%|████████▌ | 4267/5000 [00:27<00:04, 156.03it/s]
 86%|████████▌ | 4283/5000 [00:27<00:04, 157.02it/s]
 86%|████████▌ | 4299/5000 [00:27<00:04, 157.62it/s]
 86%|████████▋ | 4316/5000 [00:27<00:04, 158.31it/s]
 87%|████████▋ | 4332/5000 [00:27<00:04, 157.78it/s]
 87%|████████▋ | 4348/5000 [00:27<00:04, 155.63it/s]
 87%|████████▋ | 4364/5000 [00:27<00:04, 153.30it/s]
 88%|████████▊ | 4384/5000 [00:28<00:03, 162.93it/s]
 88%|████████▊ | 4405/5000 [00:28<00:03, 172.91it/s]
 88%|████████▊ | 4425/5000 [00:28<00:03, 179.55it/s]
 89%|████████▉ | 4446/5000 [00:28<00:02, 185.95it/s]
 89%|████████▉ | 4467/5000 [00:28<00:02, 192.18it/s]
 90%|████████▉ | 4488/5000 [00:28<00:02, 196.05it/s]
 90%|█████████ | 4509/5000 [00:28<00:02, 199.13it/s]
 91%|█████████ | 4530/5000 [00:28<00:02, 199.30it/s]
 91%|█████████ | 4551/5000 [00:28<00:02, 200.70it/s]
 91%|█████████▏| 4572/5000 [00:29<00:02, 197.97it/s]
 92%|█████████▏| 4592/5000 [00:29<00:02, 198.04it/s]
 92%|█████████▏| 4612/5000 [00:29<00:02, 193.42it/s]
 93%|█████████▎| 4632/5000 [00:29<00:01, 190.62it/s]
 93%|█████████▎| 4652/5000 [00:29<00:01, 190.29it/s]
 93%|█████████▎| 4672/5000 [00:29<00:01, 188.77it/s]
 94%|█████████▍| 4691/5000 [00:29<00:01, 187.07it/s]
 94%|█████████▍| 4710/5000 [00:29<00:01, 187.18it/s]
 95%|█████████▍| 4729/5000 [00:29<00:01, 186.49it/s]
 95%|█████████▍| 4748/5000 [00:29<00:01, 185.44it/s]
 95%|█████████▌| 4767/5000 [00:30<00:01, 182.15it/s]
 96%|█████████▌| 4786/5000 [00:30<00:01, 177.48it/s]
 96%|█████████▌| 4804/5000 [00:30<00:01, 172.98it/s]
 96%|█████████▋| 4822/5000 [00:30<00:01, 170.42it/s]
 97%|█████████▋| 4840/5000 [00:30<00:00, 169.25it/s]
 97%|█████████▋| 4857/5000 [00:30<00:00, 166.19it/s]
 97%|█████████▋| 4874/5000 [00:30<00:00, 165.23it/s]
 98%|█████████▊| 4891/5000 [00:30<00:00, 163.82it/s]
 98%|█████████▊| 4909/5000 [00:30<00:00, 167.07it/s]
 99%|█████████▊| 4926/5000 [00:31<00:00, 166.95it/s]
 99%|█████████▉| 4945/5000 [00:31<00:00, 173.05it/s]
 99%|█████████▉| 4966/5000 [00:31<00:00, 180.86it/s]
100%|█████████▉| 4987/5000 [00:31<00:00, 187.38it/s]
100%|██████████| 5000/5000 [00:31<00:00, 159.15it/s]
2021-05-01 09:13:04,184 INFO     Test pni MRR at step 99999: 0.000793
2021-05-01 09:13:04,184 INFO     Test pni HITS1 at step 99999: 0.000171
2021-05-01 09:13:04,184 INFO     Test pni HITS3 at step 99999: 0.000434
2021-05-01 09:13:04,184 INFO     Test pni HITS10 at step 99999: 0.001579
2021-05-01 09:13:04,184 INFO     Test pni num_queries at step 99999: 5000.000000
2021-05-01 09:13:04,185 INFO     Test average MRR at step 99999: 0.000793
2021-05-01 09:13:04,186 INFO     Test average HITS1 at step 99999: 0.000171
2021-05-01 09:13:04,186 INFO     Test average HITS3 at step 99999: 0.000434
2021-05-01 09:13:04,187 INFO     Test average HITS10 at step 99999: 0.001579
2021-05-01 09:13:04,187 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
