2021-04-30 10:39:55,439 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,537 INFO     Geo: cqd
2021-04-30 10:39:55,537 INFO     Data Path: data/NELL-betae
2021-04-30 10:39:55,537 INFO     #entity: 63361
2021-04-30 10:39:55,537 INFO     #relation: 400
2021-04-30 10:39:55,537 INFO     #max steps: 1000
2021-04-30 10:39:55,537 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,538 INFO     loading data
2021-04-30 10:40:10,015 INFO     Training info:
2021-04-30 10:40:10,021 INFO     Validation info:
2021-04-30 10:40:10,022 INFO     pni: 4000
2021-04-30 10:40:10,024 INFO     Test info:
2021-04-30 10:40:10,024 INFO     pni: 4000
2021-04-30 10:40:11,507 INFO     Model Parameter Configuration:
2021-04-30 10:40:11,507 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:40:11,508 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:40:11,508 INFO     Parameter Number: 127522000
2021-04-30 10:40:14,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:40:15,510 INFO     tasks = pni
2021-04-30 10:40:15,510 INFO     init_step = 99999
2021-04-30 10:40:15,510 INFO     batch_size = 1000
2021-04-30 10:40:15,510 INFO     hidden_dim = 1000
2021-04-30 10:40:15,510 INFO     gamma = 12.000000
2021-04-30 10:40:15,510 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2678/4000 [00:43<00:20, 63.71it/s]
 67%|██████▋   | 2685/4000 [00:43<00:20, 64.58it/s]
 67%|██████▋   | 2692/4000 [00:44<00:20, 64.11it/s]
 67%|██████▋   | 2699/4000 [00:44<00:21, 61.55it/s]
 68%|██████▊   | 2707/4000 [00:44<00:19, 64.84it/s]
 68%|██████▊   | 2714/4000 [00:44<00:20, 62.08it/s]
 68%|██████▊   | 2721/4000 [00:44<00:21, 59.48it/s]
 68%|██████▊   | 2728/4000 [00:44<00:20, 61.55it/s]
 68%|██████▊   | 2736/4000 [00:44<00:19, 64.04it/s]
 69%|██████▊   | 2743/4000 [00:44<00:20, 61.39it/s]
 69%|██████▉   | 2750/4000 [00:44<00:20, 61.78it/s]
 69%|██████▉   | 2758/4000 [00:45<00:19, 64.21it/s]
 69%|██████▉   | 2765/4000 [00:45<00:18, 65.71it/s]
 69%|██████▉   | 2772/4000 [00:45<00:19, 64.16it/s]
 69%|██████▉   | 2779/4000 [00:45<00:19, 63.18it/s]
 70%|██████▉   | 2787/4000 [00:45<00:18, 65.57it/s]
 70%|██████▉   | 2794/4000 [00:45<00:19, 62.96it/s]
 70%|███████   | 2801/4000 [00:45<00:19, 61.91it/s]
 70%|███████   | 2808/4000 [00:45<00:19, 62.13it/s]
 70%|███████   | 2816/4000 [00:45<00:18, 64.91it/s]
 71%|███████   | 2823/4000 [00:46<00:18, 63.50it/s]
 71%|███████   | 2830/4000 [00:46<00:18, 62.09it/s]
 71%|███████   | 2837/4000 [00:46<00:18, 62.38it/s]
 71%|███████   | 2845/4000 [00:46<00:17, 65.35it/s]
 71%|███████▏  | 2852/4000 [00:46<00:18, 63.31it/s]
 71%|███████▏  | 2859/4000 [00:46<00:18, 60.40it/s]
 72%|███████▏  | 2867/4000 [00:46<00:17, 63.65it/s]
 72%|███████▏  | 2875/4000 [00:46<00:16, 66.35it/s]
 72%|███████▏  | 2882/4000 [00:46<00:16, 66.00it/s]
 72%|███████▏  | 2889/4000 [00:47<00:20, 55.10it/s]
 72%|███████▏  | 2895/4000 [00:47<00:22, 48.61it/s]
 73%|███████▎  | 2901/4000 [00:47<00:22, 49.05it/s]
 73%|███████▎  | 2908/4000 [00:47<00:20, 52.48it/s]
 73%|███████▎  | 2915/4000 [00:47<00:19, 56.73it/s]
 73%|███████▎  | 2922/4000 [00:47<00:18, 59.84it/s]
 73%|███████▎  | 2929/4000 [00:47<00:17, 61.45it/s]
 73%|███████▎  | 2936/4000 [00:47<00:17, 59.31it/s]
 74%|███████▎  | 2943/4000 [00:48<00:17, 61.31it/s]
 74%|███████▍  | 2950/4000 [00:48<00:16, 63.48it/s]
 74%|███████▍  | 2957/4000 [00:48<00:16, 64.57it/s]
 74%|███████▍  | 2964/4000 [00:48<00:16, 63.51it/s]
 74%|███████▍  | 2972/4000 [00:48<00:15, 65.98it/s]
 74%|███████▍  | 2979/4000 [00:48<00:15, 66.56it/s]
 75%|███████▍  | 2986/4000 [00:48<00:19, 51.72it/s]
 75%|███████▍  | 2992/4000 [00:48<00:19, 50.92it/s]
 75%|███████▍  | 2999/4000 [00:49<00:18, 53.75it/s]2021-04-30 10:41:04,624 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:49<00:17, 56.31it/s]
 75%|███████▌  | 3013/4000 [00:49<00:16, 58.42it/s]
 76%|███████▌  | 3020/4000 [00:49<00:16, 60.43it/s]
 76%|███████▌  | 3027/4000 [00:49<00:16, 57.73it/s]
 76%|███████▌  | 3034/4000 [00:49<00:16, 59.76it/s]
 76%|███████▌  | 3042/4000 [00:49<00:15, 62.76it/s]
 76%|███████▌  | 3049/4000 [00:49<00:14, 64.67it/s]
 76%|███████▋  | 3056/4000 [00:49<00:15, 60.78it/s]
 77%|███████▋  | 3063/4000 [00:50<00:15, 59.33it/s]
 77%|███████▋  | 3070/4000 [00:50<00:15, 61.30it/s]
 77%|███████▋  | 3077/4000 [00:50<00:15, 60.84it/s]
 77%|███████▋  | 3084/4000 [00:50<00:15, 60.18it/s]
 77%|███████▋  | 3091/4000 [00:50<00:14, 61.01it/s]
 77%|███████▋  | 3099/4000 [00:50<00:14, 63.23it/s]
 78%|███████▊  | 3106/4000 [00:50<00:13, 64.38it/s]
 78%|███████▊  | 3113/4000 [00:50<00:14, 60.65it/s]
 78%|███████▊  | 3120/4000 [00:51<00:15, 56.56it/s]
 78%|███████▊  | 3126/4000 [00:51<00:17, 49.05it/s]
 78%|███████▊  | 3133/4000 [00:51<00:16, 53.17it/s]
 78%|███████▊  | 3140/4000 [00:51<00:15, 55.87it/s]
 79%|███████▊  | 3147/4000 [00:51<00:14, 58.26it/s]
 79%|███████▉  | 3154/4000 [00:51<00:14, 57.74it/s]
 79%|███████▉  | 3160/4000 [00:51<00:14, 58.08it/s]
 79%|███████▉  | 3166/4000 [00:51<00:14, 57.78it/s]
 79%|███████▉  | 3173/4000 [00:51<00:13, 60.38it/s]
 80%|███████▉  | 3180/4000 [00:52<00:15, 53.60it/s]
 80%|███████▉  | 3186/4000 [00:52<00:15, 54.23it/s]
 80%|███████▉  | 3194/4000 [00:52<00:14, 57.26it/s]
 80%|████████  | 3201/4000 [00:52<00:13, 59.31it/s]
 80%|████████  | 3208/4000 [00:52<00:13, 60.48it/s]
 80%|████████  | 3215/4000 [00:52<00:12, 62.00it/s]
 81%|████████  | 3222/4000 [00:52<00:12, 62.65it/s]
 81%|████████  | 3229/4000 [00:52<00:12, 64.22it/s]
 81%|████████  | 3236/4000 [00:53<00:11, 63.93it/s]
 81%|████████  | 3243/4000 [00:53<00:11, 64.49it/s]
 81%|████████▏ | 3250/4000 [00:53<00:11, 65.37it/s]
 81%|████████▏ | 3258/4000 [00:53<00:11, 66.43it/s]
 82%|████████▏ | 3265/4000 [00:53<00:11, 63.98it/s]
 82%|████████▏ | 3272/4000 [00:53<00:11, 62.65it/s]
 82%|████████▏ | 3280/4000 [00:53<00:11, 63.54it/s]
 82%|████████▏ | 3287/4000 [00:53<00:11, 63.65it/s]
 82%|████████▏ | 3294/4000 [00:53<00:11, 62.26it/s]
 83%|████████▎ | 3301/4000 [00:54<00:11, 61.03it/s]
 83%|████████▎ | 3309/4000 [00:54<00:10, 64.05it/s]
 83%|████████▎ | 3316/4000 [00:54<00:10, 63.71it/s]
 83%|████████▎ | 3323/4000 [00:54<00:10, 63.89it/s]
 83%|████████▎ | 3331/4000 [00:54<00:10, 64.98it/s]
 83%|████████▎ | 3338/4000 [00:54<00:10, 63.09it/s]
 84%|████████▎ | 3345/4000 [00:54<00:10, 61.66it/s]
 84%|████████▍ | 3353/4000 [00:54<00:10, 64.08it/s]
 84%|████████▍ | 3361/4000 [00:54<00:09, 66.49it/s]
 84%|████████▍ | 3368/4000 [00:55<00:09, 64.83it/s]
 84%|████████▍ | 3375/4000 [00:55<00:09, 64.10it/s]
 85%|████████▍ | 3382/4000 [00:55<00:11, 55.50it/s]
 85%|████████▍ | 3388/4000 [00:55<00:10, 56.12it/s]
 85%|████████▍ | 3395/4000 [00:55<00:10, 58.83it/s]
 85%|████████▌ | 3402/4000 [00:55<00:09, 61.76it/s]
 85%|████████▌ | 3410/4000 [00:55<00:09, 64.92it/s]
 85%|████████▌ | 3417/4000 [00:55<00:08, 64.89it/s]
 86%|████████▌ | 3424/4000 [00:55<00:08, 65.21it/s]
 86%|████████▌ | 3431/4000 [00:56<00:08, 65.75it/s]
 86%|████████▌ | 3439/4000 [00:56<00:08, 67.99it/s]
 86%|████████▌ | 3446/4000 [00:56<00:08, 65.99it/s]
 86%|████████▋ | 3453/4000 [00:56<00:08, 65.88it/s]
 86%|████████▋ | 3460/4000 [00:56<00:08, 67.01it/s]
 87%|████████▋ | 3467/4000 [00:56<00:07, 67.25it/s]
 87%|████████▋ | 3474/4000 [00:56<00:07, 66.49it/s]
 87%|████████▋ | 3481/4000 [00:56<00:08, 62.14it/s]
 87%|████████▋ | 3488/4000 [00:56<00:08, 62.73it/s]
 87%|████████▋ | 3496/4000 [00:57<00:07, 65.54it/s]
 88%|████████▊ | 3503/4000 [00:57<00:07, 62.94it/s]
 88%|████████▊ | 3510/4000 [00:57<00:07, 61.37it/s]
 88%|████████▊ | 3517/4000 [00:57<00:07, 62.47it/s]
 88%|████████▊ | 3525/4000 [00:57<00:07, 65.39it/s]
 88%|████████▊ | 3532/4000 [00:57<00:07, 60.95it/s]
 88%|████████▊ | 3539/4000 [00:57<00:07, 60.80it/s]
 89%|████████▊ | 3546/4000 [00:57<00:07, 62.09it/s]
 89%|████████▉ | 3554/4000 [00:58<00:06, 65.23it/s]
 89%|████████▉ | 3561/4000 [00:58<00:06, 64.48it/s]
 89%|████████▉ | 3568/4000 [00:58<00:06, 62.02it/s]
 89%|████████▉ | 3575/4000 [00:58<00:06, 64.00it/s]
 90%|████████▉ | 3583/4000 [00:58<00:06, 66.33it/s]
 90%|████████▉ | 3590/4000 [00:58<00:06, 62.18it/s]
 90%|████████▉ | 3597/4000 [00:58<00:06, 61.74it/s]
 90%|█████████ | 3604/4000 [00:58<00:06, 63.07it/s]
 90%|█████████ | 3611/4000 [00:58<00:06, 64.19it/s]
 90%|█████████ | 3618/4000 [00:59<00:06, 56.89it/s]
 91%|█████████ | 3624/4000 [00:59<00:06, 57.30it/s]
 91%|█████████ | 3632/4000 [00:59<00:06, 60.38it/s]
 91%|█████████ | 3639/4000 [00:59<00:06, 59.69it/s]
 91%|█████████ | 3646/4000 [00:59<00:05, 61.20it/s]
 91%|█████████▏| 3653/4000 [00:59<00:05, 62.53it/s]
 92%|█████████▏| 3660/4000 [00:59<00:05, 64.12it/s]
 92%|█████████▏| 3667/4000 [00:59<00:05, 63.58it/s]
 92%|█████████▏| 3674/4000 [00:59<00:06, 54.29it/s]
 92%|█████████▏| 3681/4000 [01:00<00:05, 57.62it/s]
 92%|█████████▏| 3689/4000 [01:00<00:05, 61.32it/s]
 92%|█████████▏| 3696/4000 [01:00<00:05, 58.75it/s]
 93%|█████████▎| 3703/4000 [01:00<00:05, 57.31it/s]
 93%|█████████▎| 3709/4000 [01:00<00:05, 57.78it/s]
 93%|█████████▎| 3716/4000 [01:00<00:04, 60.63it/s]
 93%|█████████▎| 3723/4000 [01:00<00:04, 59.89it/s]
 93%|█████████▎| 3730/4000 [01:00<00:04, 61.46it/s]
 93%|█████████▎| 3738/4000 [01:01<00:04, 63.95it/s]
 94%|█████████▎| 3745/4000 [01:01<00:03, 64.88it/s]
 94%|█████████▍| 3752/4000 [01:01<00:03, 62.77it/s]
 94%|█████████▍| 3759/4000 [01:01<00:03, 60.63it/s]
 94%|█████████▍| 3766/4000 [01:01<00:03, 63.16it/s]
 94%|█████████▍| 3773/4000 [01:01<00:03, 61.38it/s]
 94%|█████████▍| 3780/4000 [01:01<00:03, 61.97it/s]
 95%|█████████▍| 3787/4000 [01:01<00:03, 61.94it/s]
 95%|█████████▍| 3794/4000 [01:01<00:03, 61.85it/s]
 95%|█████████▌| 3801/4000 [01:02<00:03, 64.08it/s]
 95%|█████████▌| 3808/4000 [01:02<00:03, 55.16it/s]
 95%|█████████▌| 3814/4000 [01:02<00:03, 47.10it/s]
 96%|█████████▌| 3820/4000 [01:02<00:04, 41.67it/s]
 96%|█████████▌| 3825/4000 [01:02<00:04, 38.03it/s]
 96%|█████████▌| 3830/4000 [01:02<00:04, 37.48it/s]
 96%|█████████▌| 3834/4000 [01:02<00:04, 34.56it/s]
 96%|█████████▌| 3838/4000 [01:03<00:04, 34.65it/s]
 96%|█████████▌| 3845/4000 [01:03<00:03, 40.34it/s]
 96%|█████████▋| 3852/4000 [01:03<00:03, 45.13it/s]
 96%|█████████▋| 3859/4000 [01:03<00:02, 49.45it/s]
 97%|█████████▋| 3865/4000 [01:03<00:02, 50.26it/s]
 97%|█████████▋| 3872/4000 [01:03<00:02, 54.71it/s]
 97%|█████████▋| 3879/4000 [01:03<00:02, 56.83it/s]
 97%|█████████▋| 3885/4000 [01:03<00:02, 56.26it/s]
 97%|█████████▋| 3892/4000 [01:03<00:01, 58.95it/s]
 97%|█████████▋| 3899/4000 [01:04<00:01, 61.08it/s]
 98%|█████████▊| 3906/4000 [01:04<00:01, 61.69it/s]
 98%|█████████▊| 3913/4000 [01:04<00:01, 62.63it/s]
 98%|█████████▊| 3920/4000 [01:04<00:01, 62.88it/s]
 98%|█████████▊| 3927/4000 [01:04<00:01, 64.48it/s]
 98%|█████████▊| 3934/4000 [01:04<00:01, 65.93it/s]
 99%|█████████▊| 3941/4000 [01:04<00:00, 62.64it/s]
 99%|█████████▊| 3948/4000 [01:04<00:00, 59.53it/s]
 99%|█████████▉| 3956/4000 [01:04<00:00, 62.53it/s]
 99%|█████████▉| 3963/4000 [01:05<00:00, 62.27it/s]
 99%|█████████▉| 3970/4000 [01:05<00:00, 61.27it/s]
 99%|█████████▉| 3977/4000 [01:05<00:00, 61.30it/s]
100%|█████████▉| 3985/4000 [01:05<00:00, 64.11it/s]
100%|█████████▉| 3992/4000 [01:05<00:00, 63.15it/s]
100%|█████████▉| 3999/4000 [01:05<00:00, 61.16it/s]
100%|██████████| 4000/4000 [01:05<00:00, 60.90it/s]
2021-04-30 10:41:21,202 INFO     Valid pni MRR at step 99999: 0.010687
2021-04-30 10:41:21,203 INFO     Valid pni HITS1 at step 99999: 0.003233
2021-04-30 10:41:21,203 INFO     Valid pni HITS3 at step 99999: 0.008640
2021-04-30 10:41:21,203 INFO     Valid pni HITS10 at step 99999: 0.022618
2021-04-30 10:41:21,203 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 10:41:21,204 INFO     Valid average MRR at step 99999: 0.010687
2021-04-30 10:41:21,204 INFO     Valid average HITS1 at step 99999: 0.003233
2021-04-30 10:41:21,204 INFO     Valid average HITS3 at step 99999: 0.008640
2021-04-30 10:41:21,205 INFO     Valid average HITS10 at step 99999: 0.022618
2021-04-30 10:41:21,205 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:41:21,228 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.30it/s]
  0%|          | 14/4000 [00:00<01:08, 58.56it/s]
  0%|          | 20/4000 [00:00<01:09, 56.86it/s]
  1%|          | 26/4000 [00:00<01:08, 57.75it/s]
  1%|          | 32/4000 [00:00<01:09, 57.03it/s]
  1%|          | 39/4000 [00:00<01:06, 59.93it/s]
  1%|          | 45/4000 [00:00<01:07, 58.37it/s]
  1%|▏         | 51/4000 [00:00<01:07, 58.11it/s]
  1%|▏         | 57/4000 [00:00<01:07, 58.14it/s]
  2%|▏         | 64/4000 [00:01<01:04, 60.64it/s]
  2%|▏         | 71/4000 [00:01<01:06, 59.33it/s]
  2%|▏         | 77/4000 [00:01<01:11, 55.00it/s]
  2%|▏         | 83/4000 [00:01<01:23, 47.01it/s]
  2%|▏         | 89/4000 [00:01<01:18, 50.13it/s]
  2%|▏         | 95/4000 [00:01<01:26, 45.09it/s]
  2%|▎         | 100/4000 [00:01<01:26, 44.91it/s]
  3%|▎         | 107/4000 [00:01<01:17, 50.07it/s]
  3%|▎         | 113/4000 [00:02<01:14, 52.13it/s]
  3%|▎         | 120/4000 [00:02<01:11, 54.59it/s]
  3%|▎         | 127/4000 [00:02<01:07, 57.18it/s]
  3%|▎         | 135/4000 [00:02<01:03, 61.32it/s]
  4%|▎         | 142/4000 [00:02<01:03, 60.38it/s]
  4%|▎         | 149/4000 [00:02<01:04, 59.65it/s]
  4%|▍         | 156/4000 [00:02<01:02, 61.42it/s]
  4%|▍         | 164/4000 [00:02<01:00, 63.90it/s]
  4%|▍         | 171/4000 [00:02<01:02, 60.94it/s]
  4%|▍         | 178/4000 [00:03<01:03, 60.34it/s]
  5%|▍         | 186/4000 [00:03<00:59, 63.78it/s]
  5%|▍         | 194/4000 [00:03<00:57, 66.30it/s]
  5%|▌         | 201/4000 [00:03<00:59, 63.83it/s]
  5%|▌         | 208/4000 [00:03<01:03, 59.42it/s]
  5%|▌         | 215/4000 [00:03<01:14, 50.99it/s]
  6%|▌         | 221/4000 [00:03<01:32, 40.72it/s]
  6%|▌         | 226/4000 [00:04<01:28, 42.61it/s]
  6%|▌         | 233/4000 [00:04<01:19, 47.50it/s]
  6%|▌         | 239/4000 [00:04<01:15, 49.61it/s]
  6%|▌         | 246/4000 [00:04<01:11, 52.29it/s]
  6%|▋         | 253/4000 [00:04<01:07, 55.80it/s]
  7%|▋         | 261/4000 [00:04<01:02, 60.11it/s]
  7%|▋         | 268/4000 [00:04<01:02, 59.29it/s]
  7%|▋         | 275/4000 [00:04<01:05, 56.71it/s]
  7%|▋         | 281/4000 [00:05<01:16, 48.33it/s]
  7%|▋         | 287/4000 [00:05<01:28, 42.12it/s]
  7%|▋         | 292/4000 [00:05<01:31, 40.70it/s]
  7%|▋         | 299/4000 [00:05<01:20, 45.78it/s]
  8%|▊         | 305/4000 [00:05<01:15, 48.81it/s]
  8%|▊         | 311/4000 [00:05<01:11, 51.66it/s]
  8%|▊         | 317/4000 [00:05<01:08, 53.49it/s]
  8%|▊         | 325/4000 [00:05<01:03, 57.64it/s]
  8%|▊         | 332/4000 [00:06<01:00, 60.23it/s]
  8%|▊         | 339/4000 [00:06<00:58, 62.09it/s]
  9%|▊         | 346/4000 [00:06<00:59, 61.48it/s]
  9%|▉         | 353/4000 [00:06<00:57, 62.96it/s]
  9%|▉         | 360/4000 [00:06<00:58, 62.00it/s]
  9%|▉         | 367/4000 [00:06<00:58, 62.24it/s]
  9%|▉         | 374/4000 [00:06<01:01, 58.58it/s]
 10%|▉         | 380/4000 [00:06<01:02, 57.84it/s]
 10%|▉         | 386/4000 [00:06<01:02, 57.79it/s]
 10%|▉         | 393/4000 [00:07<01:00, 59.42it/s]
 10%|█         | 401/4000 [00:07<00:58, 61.48it/s]
 10%|█         | 408/4000 [00:07<00:56, 63.31it/s]
 10%|█         | 415/4000 [00:07<00:56, 63.41it/s]
 11%|█         | 422/4000 [00:07<00:56, 63.61it/s]
 11%|█         | 429/4000 [00:07<00:56, 63.26it/s]
 11%|█         | 437/4000 [00:07<00:54, 64.82it/s]
 11%|█         | 444/4000 [00:07<00:56, 63.35it/s]
 11%|█▏        | 451/4000 [00:07<00:56, 62.49it/s]
 11%|█▏        | 458/4000 [00:08<00:55, 64.11it/s]
 12%|█▏        | 465/4000 [00:08<00:55, 63.36it/s]
 12%|█▏        | 472/4000 [00:08<01:00, 58.03it/s]
 12%|█▏        | 480/4000 [00:08<00:57, 61.34it/s]
 12%|█▏        | 488/4000 [00:08<00:54, 64.30it/s]
 12%|█▏        | 495/4000 [00:08<00:53, 65.24it/s]
 13%|█▎        | 502/4000 [00:08<00:56, 62.08it/s]
 13%|█▎        | 509/4000 [00:08<00:57, 61.07it/s]
 13%|█▎        | 516/4000 [00:08<00:55, 62.43it/s]
 13%|█▎        | 523/4000 [00:09<00:55, 62.25it/s]
 13%|█▎        | 530/4000 [00:09<00:55, 62.87it/s]
 13%|█▎        | 537/4000 [00:09<01:07, 51.35it/s]
 14%|█▎        | 543/4000 [00:09<01:13, 47.06it/s]
 14%|█▎        | 549/4000 [00:09<01:10, 49.04it/s]
 14%|█▍        | 557/4000 [00:09<01:03, 54.55it/s]
 14%|█▍        | 564/4000 [00:09<00:58, 58.40it/s]
 14%|█▍        | 571/4000 [00:09<00:57, 59.61it/s]
 14%|█▍        | 578/4000 [00:10<00:56, 61.04it/s]
 15%|█▍        | 586/4000 [00:10<00:53, 64.29it/s]
 15%|█▍        | 593/4000 [00:10<00:51, 65.69it/s]
 15%|█▌        | 600/4000 [00:10<00:52, 64.69it/s]
 15%|█▌        | 607/4000 [00:10<00:53, 63.87it/s]
 15%|█▌        | 614/4000 [00:10<00:51, 65.54it/s]
 16%|█▌        | 621/4000 [00:10<00:51, 65.32it/s]
 16%|█▌        | 628/4000 [00:10<00:52, 64.31it/s]
 16%|█▌        | 635/4000 [00:10<00:58, 57.47it/s]
 16%|█▌        | 642/4000 [00:11<00:56, 59.64it/s]
 16%|█▌        | 649/4000 [00:11<00:57, 58.77it/s]
 16%|█▋        | 655/4000 [00:11<00:57, 58.66it/s]
 17%|█▋        | 661/4000 [00:11<00:56, 58.71it/s]
 17%|█▋        | 667/4000 [00:11<00:56, 58.72it/s]
 17%|█▋        | 673/4000 [00:11<00:56, 58.73it/s]
 17%|█▋        | 679/4000 [00:11<00:56, 58.72it/s]
 17%|█▋        | 687/4000 [00:11<00:53, 61.99it/s]
 17%|█▋        | 695/4000 [00:11<00:52, 62.67it/s]
 18%|█▊        | 702/4000 [00:12<00:51, 63.48it/s]
 18%|█▊        | 709/4000 [00:12<00:51, 63.80it/s]
 18%|█▊        | 716/4000 [00:12<00:56, 58.42it/s]
 18%|█▊        | 722/4000 [00:12<00:59, 54.80it/s]
 18%|█▊        | 729/4000 [00:12<00:57, 57.25it/s]
 18%|█▊        | 737/4000 [00:12<00:53, 60.62it/s]
 19%|█▊        | 745/4000 [00:12<00:51, 63.75it/s]
 19%|█▉        | 752/4000 [00:12<00:55, 58.59it/s]
 19%|█▉        | 759/4000 [00:13<00:59, 54.36it/s]
 19%|█▉        | 765/4000 [00:13<00:58, 55.42it/s]
 19%|█▉        | 771/4000 [00:13<00:57, 55.72it/s]
 19%|█▉        | 777/4000 [00:13<00:58, 55.22it/s]
 20%|█▉        | 783/4000 [00:13<00:58, 55.40it/s]
 20%|█▉        | 791/4000 [00:13<00:53, 59.83it/s]
 20%|█▉        | 799/4000 [00:13<00:51, 62.61it/s]
 20%|██        | 806/4000 [00:13<00:51, 61.56it/s]
 20%|██        | 813/4000 [00:13<00:50, 63.14it/s]
 20%|██        | 820/4000 [00:14<00:50, 62.54it/s]
 21%|██        | 827/4000 [00:14<00:49, 64.30it/s]
 21%|██        | 834/4000 [00:14<01:04, 49.40it/s]
 21%|██        | 840/4000 [00:14<01:09, 45.53it/s]
 21%|██        | 846/4000 [00:14<01:10, 44.66it/s]
 21%|██▏       | 853/4000 [00:14<01:04, 48.97it/s]
 22%|██▏       | 860/4000 [00:14<01:00, 52.02it/s]
 22%|██▏       | 866/4000 [00:15<01:00, 51.67it/s]
 22%|██▏       | 873/4000 [00:15<00:57, 54.50it/s]
 22%|██▏       | 880/4000 [00:15<00:54, 57.12it/s]
 22%|██▏       | 887/4000 [00:15<00:52, 59.53it/s]
 22%|██▏       | 894/4000 [00:15<00:57, 53.70it/s]
 22%|██▎       | 900/4000 [00:15<01:01, 50.16it/s]
 23%|██▎       | 906/4000 [00:15<00:58, 52.47it/s]
 23%|██▎       | 912/4000 [00:15<00:57, 54.03it/s]
 23%|██▎       | 918/4000 [00:15<00:55, 55.10it/s]
 23%|██▎       | 924/4000 [00:16<00:56, 54.35it/s]
 23%|██▎       | 931/4000 [00:16<00:53, 56.93it/s]
 23%|██▎       | 938/4000 [00:16<00:52, 58.79it/s]
 24%|██▎       | 945/4000 [00:16<00:49, 61.13it/s]
 24%|██▍       | 952/4000 [00:16<00:51, 59.72it/s]
 24%|██▍       | 960/4000 [00:16<00:48, 62.95it/s]
 24%|██▍       | 967/4000 [00:16<00:48, 62.78it/s]
 24%|██▍       | 974/4000 [00:16<00:47, 63.33it/s]
 25%|██▍       | 981/4000 [00:16<00:49, 60.80it/s]
 25%|██▍       | 988/4000 [00:17<00:47, 62.98it/s]
 25%|██▍       | 995/4000 [00:17<00:48, 62.17it/s]2021-04-30 10:41:38,484 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:17<00:47, 63.46it/s]
 25%|██▌       | 1009/4000 [00:17<00:47, 62.34it/s]
 25%|██▌       | 1016/4000 [00:17<00:48, 61.25it/s]
 26%|██▌       | 1023/4000 [00:17<00:53, 55.74it/s]
 26%|██▌       | 1030/4000 [00:17<00:50, 58.37it/s]
 26%|██▌       | 1038/4000 [00:17<00:47, 62.07it/s]
 26%|██▌       | 1045/4000 [00:17<00:46, 64.11it/s]
 26%|██▋       | 1052/4000 [00:18<00:45, 64.42it/s]
 26%|██▋       | 1059/4000 [00:18<00:46, 63.76it/s]
 27%|██▋       | 1066/4000 [00:18<00:48, 60.43it/s]
 27%|██▋       | 1073/4000 [00:18<00:48, 59.94it/s]
 27%|██▋       | 1080/4000 [00:18<00:49, 59.43it/s]
 27%|██▋       | 1086/4000 [00:18<00:49, 59.43it/s]
 27%|██▋       | 1092/4000 [00:18<00:49, 59.28it/s]
 27%|██▋       | 1098/4000 [00:18<00:49, 59.11it/s]
 28%|██▊       | 1104/4000 [00:18<00:49, 59.00it/s]
 28%|██▊       | 1110/4000 [00:19<00:48, 58.99it/s]
 28%|██▊       | 1117/4000 [00:19<00:47, 60.58it/s]
 28%|██▊       | 1124/4000 [00:19<00:47, 60.10it/s]
 28%|██▊       | 1131/4000 [00:19<00:46, 61.34it/s]
 28%|██▊       | 1139/4000 [00:19<00:44, 64.51it/s]
 29%|██▊       | 1146/4000 [00:19<00:44, 64.50it/s]
 29%|██▉       | 1153/4000 [00:19<00:43, 64.93it/s]
 29%|██▉       | 1160/4000 [00:19<00:43, 64.94it/s]
 29%|██▉       | 1168/4000 [00:19<00:42, 67.23it/s]
 29%|██▉       | 1175/4000 [00:20<00:42, 67.11it/s]
 30%|██▉       | 1182/4000 [00:20<00:42, 65.86it/s]
 30%|██▉       | 1189/4000 [00:20<00:43, 64.85it/s]
 30%|██▉       | 1197/4000 [00:20<00:41, 66.91it/s]
 30%|███       | 1204/4000 [00:20<00:42, 65.77it/s]
 30%|███       | 1211/4000 [00:20<00:43, 63.70it/s]
 30%|███       | 1218/4000 [00:20<00:47, 58.95it/s]
 31%|███       | 1225/4000 [00:20<00:45, 61.36it/s]
 31%|███       | 1232/4000 [00:21<00:47, 58.42it/s]
 31%|███       | 1238/4000 [00:21<00:57, 47.82it/s]
 31%|███       | 1245/4000 [00:21<00:53, 51.94it/s]
 31%|███▏      | 1253/4000 [00:21<00:48, 56.76it/s]
 32%|███▏      | 1260/4000 [00:21<00:50, 54.61it/s]
 32%|███▏      | 1266/4000 [00:21<00:48, 55.83it/s]
 32%|███▏      | 1273/4000 [00:21<00:46, 59.04it/s]
 32%|███▏      | 1281/4000 [00:21<00:43, 62.80it/s]
 32%|███▏      | 1288/4000 [00:21<00:42, 63.53it/s]
