2021-04-30 17:48:42,443 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:48:42,460 INFO     Geo: cqd
2021-04-30 17:48:42,460 INFO     Data Path: data/NELL-betae
2021-04-30 17:48:42,460 INFO     #entity: 63361
2021-04-30 17:48:42,460 INFO     #relation: 400
2021-04-30 17:48:42,460 INFO     #max steps: 1000
2021-04-30 17:48:42,460 INFO     Evaluate unoins using: DNF
2021-04-30 17:48:42,460 INFO     loading data
2021-04-30 17:48:56,443 INFO     Training info:
2021-04-30 17:48:56,445 INFO     Validation info:
2021-04-30 17:48:56,446 INFO     pni: 4000
2021-04-30 17:48:56,447 INFO     Test info:
2021-04-30 17:48:56,447 INFO     pni: 4000
2021-04-30 17:48:57,707 INFO     Model Parameter Configuration:
2021-04-30 17:48:57,707 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:48:57,708 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:48:57,708 INFO     Parameter Number: 127522000
2021-04-30 17:49:00,637 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:49:01,319 INFO     tasks = pni
2021-04-30 17:49:01,320 INFO     init_step = 99999
2021-04-30 17:49:01,320 INFO     batch_size = 1000
2021-04-30 17:49:01,320 INFO     hidden_dim = 1000
2021-04-30 17:49:01,320 INFO     gamma = 12.000000
2021-04-30 17:49:01,320 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2715/4000 [00:41<00:29, 43.64it/s]
 68%|██████▊   | 2720/4000 [00:41<00:29, 43.68it/s]
 68%|██████▊   | 2725/4000 [00:41<00:28, 44.06it/s]
 68%|██████▊   | 2730/4000 [00:42<00:28, 44.49it/s]
 68%|██████▊   | 2735/4000 [00:42<00:28, 43.94it/s]
 68%|██████▊   | 2740/4000 [00:42<00:29, 43.28it/s]
 69%|██████▊   | 2745/4000 [00:42<00:29, 41.92it/s]
 69%|██████▉   | 2750/4000 [00:42<00:29, 41.98it/s]
 69%|██████▉   | 2755/4000 [00:42<00:29, 42.61it/s]
 69%|██████▉   | 2761/4000 [00:42<00:26, 46.47it/s]
 69%|██████▉   | 2766/4000 [00:42<00:26, 46.04it/s]
 69%|██████▉   | 2772/4000 [00:42<00:25, 48.37it/s]
 69%|██████▉   | 2778/4000 [00:43<00:25, 48.77it/s]
 70%|██████▉   | 2783/4000 [00:43<00:25, 48.65it/s]
 70%|██████▉   | 2788/4000 [00:43<00:26, 44.91it/s]
 70%|██████▉   | 2793/4000 [00:43<00:26, 44.88it/s]
 70%|██████▉   | 2798/4000 [00:43<00:27, 43.00it/s]
 70%|███████   | 2803/4000 [00:43<00:26, 44.73it/s]
 70%|███████   | 2808/4000 [00:43<00:26, 45.58it/s]
 70%|███████   | 2813/4000 [00:43<00:25, 46.30it/s]
 70%|███████   | 2818/4000 [00:43<00:25, 46.64it/s]
 71%|███████   | 2823/4000 [00:44<00:25, 46.86it/s]
 71%|███████   | 2828/4000 [00:44<00:25, 46.76it/s]
 71%|███████   | 2833/4000 [00:44<00:24, 47.44it/s]
 71%|███████   | 2838/4000 [00:44<00:24, 47.23it/s]
 71%|███████   | 2843/4000 [00:44<00:24, 46.86it/s]
 71%|███████   | 2848/4000 [00:44<00:25, 44.58it/s]
 71%|███████▏  | 2853/4000 [00:44<00:25, 44.50it/s]
 71%|███████▏  | 2858/4000 [00:44<00:24, 46.02it/s]
 72%|███████▏  | 2863/4000 [00:44<00:24, 46.37it/s]
 72%|███████▏  | 2869/4000 [00:45<00:23, 47.87it/s]
 72%|███████▏  | 2874/4000 [00:45<00:23, 48.46it/s]
 72%|███████▏  | 2880/4000 [00:45<00:22, 49.33it/s]
 72%|███████▏  | 2885/4000 [00:45<00:22, 49.49it/s]
 72%|███████▏  | 2890/4000 [00:45<00:22, 49.04it/s]
 72%|███████▏  | 2895/4000 [00:45<00:22, 48.49it/s]
 72%|███████▎  | 2900/4000 [00:45<00:22, 48.45it/s]
 73%|███████▎  | 2905/4000 [00:45<00:22, 48.77it/s]
 73%|███████▎  | 2911/4000 [00:45<00:22, 49.19it/s]
 73%|███████▎  | 2917/4000 [00:45<00:21, 49.78it/s]
 73%|███████▎  | 2922/4000 [00:46<00:22, 47.44it/s]
 73%|███████▎  | 2928/4000 [00:46<00:22, 48.27it/s]
 73%|███████▎  | 2933/4000 [00:46<00:22, 47.65it/s]
 73%|███████▎  | 2939/4000 [00:46<00:21, 49.19it/s]
 74%|███████▎  | 2944/4000 [00:46<00:21, 48.72it/s]
 74%|███████▎  | 2949/4000 [00:46<00:21, 49.02it/s]
 74%|███████▍  | 2954/4000 [00:46<00:21, 47.57it/s]
 74%|███████▍  | 2959/4000 [00:46<00:23, 44.80it/s]
 74%|███████▍  | 2964/4000 [00:46<00:22, 46.24it/s]
 74%|███████▍  | 2969/4000 [00:47<00:22, 46.82it/s]
 74%|███████▍  | 2974/4000 [00:47<00:22, 45.72it/s]
 74%|███████▍  | 2979/4000 [00:47<00:24, 41.51it/s]
 75%|███████▍  | 2984/4000 [00:47<00:25, 39.33it/s]
 75%|███████▍  | 2989/4000 [00:47<00:26, 38.25it/s]
 75%|███████▍  | 2993/4000 [00:47<00:27, 37.01it/s]
 75%|███████▍  | 2997/4000 [00:47<00:27, 36.28it/s]2021-04-30 17:49:49,297 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:47<00:27, 36.58it/s]
 75%|███████▌  | 3005/4000 [00:48<00:27, 36.37it/s]
 75%|███████▌  | 3009/4000 [00:48<00:26, 37.03it/s]
 75%|███████▌  | 3013/4000 [00:48<00:26, 37.16it/s]
 75%|███████▌  | 3017/4000 [00:48<00:26, 37.78it/s]
 76%|███████▌  | 3021/4000 [00:48<00:26, 37.35it/s]
 76%|███████▌  | 3026/4000 [00:48<00:24, 39.56it/s]
 76%|███████▌  | 3030/4000 [00:48<00:25, 37.63it/s]
 76%|███████▌  | 3034/4000 [00:48<00:25, 37.18it/s]
 76%|███████▌  | 3039/4000 [00:48<00:24, 39.15it/s]
 76%|███████▌  | 3044/4000 [00:49<00:24, 39.59it/s]
 76%|███████▌  | 3049/4000 [00:49<00:22, 41.74it/s]
 76%|███████▋  | 3057/4000 [00:49<00:19, 47.74it/s]
 77%|███████▋  | 3065/4000 [00:49<00:17, 53.81it/s]
 77%|███████▋  | 3073/4000 [00:49<00:15, 58.96it/s]
 77%|███████▋  | 3082/4000 [00:49<00:14, 63.79it/s]
 77%|███████▋  | 3091/4000 [00:49<00:13, 68.17it/s]
 78%|███████▊  | 3100/4000 [00:49<00:12, 72.13it/s]
 78%|███████▊  | 3109/4000 [00:49<00:11, 75.32it/s]
 78%|███████▊  | 3118/4000 [00:50<00:11, 78.09it/s]
 78%|███████▊  | 3127/4000 [00:50<00:10, 80.53it/s]
 78%|███████▊  | 3136/4000 [00:50<00:10, 82.45it/s]
 79%|███████▊  | 3145/4000 [00:50<00:10, 84.00it/s]
 79%|███████▉  | 3154/4000 [00:50<00:10, 82.02it/s]
 79%|███████▉  | 3163/4000 [00:50<00:10, 82.40it/s]
 79%|███████▉  | 3172/4000 [00:50<00:09, 83.39it/s]
 80%|███████▉  | 3181/4000 [00:50<00:09, 83.58it/s]
 80%|███████▉  | 3190/4000 [00:50<00:09, 81.73it/s]
 80%|███████▉  | 3199/4000 [00:51<00:09, 81.94it/s]
 80%|████████  | 3208/4000 [00:51<00:09, 82.90it/s]
 80%|████████  | 3217/4000 [00:51<00:09, 81.64it/s]
 81%|████████  | 3226/4000 [00:51<00:09, 83.21it/s]
 81%|████████  | 3235/4000 [00:51<00:09, 84.14it/s]
 81%|████████  | 3244/4000 [00:51<00:09, 83.70it/s]
 81%|████████▏ | 3253/4000 [00:51<00:09, 82.25it/s]
 82%|████████▏ | 3262/4000 [00:51<00:08, 83.06it/s]
 82%|████████▏ | 3271/4000 [00:51<00:08, 84.27it/s]
 82%|████████▏ | 3280/4000 [00:51<00:08, 85.43it/s]
 82%|████████▏ | 3289/4000 [00:52<00:08, 85.94it/s]
 82%|████████▏ | 3298/4000 [00:52<00:08, 86.25it/s]
 83%|████████▎ | 3307/4000 [00:52<00:08, 85.01it/s]
 83%|████████▎ | 3316/4000 [00:52<00:08, 84.66it/s]
 83%|████████▎ | 3325/4000 [00:52<00:08, 83.85it/s]
 83%|████████▎ | 3334/4000 [00:52<00:07, 84.48it/s]
 84%|████████▎ | 3343/4000 [00:52<00:07, 84.45it/s]
 84%|████████▍ | 3352/4000 [00:52<00:07, 85.63it/s]
 84%|████████▍ | 3361/4000 [00:52<00:07, 86.00it/s]
 84%|████████▍ | 3370/4000 [00:53<00:07, 86.58it/s]
 84%|████████▍ | 3379/4000 [00:53<00:07, 85.00it/s]
 85%|████████▍ | 3388/4000 [00:53<00:07, 84.97it/s]
 85%|████████▍ | 3397/4000 [00:53<00:07, 83.89it/s]
 85%|████████▌ | 3406/4000 [00:53<00:07, 81.40it/s]
 85%|████████▌ | 3415/4000 [00:53<00:07, 83.21it/s]
 86%|████████▌ | 3424/4000 [00:53<00:06, 84.49it/s]
 86%|████████▌ | 3433/4000 [00:53<00:06, 84.09it/s]
 86%|████████▌ | 3442/4000 [00:53<00:06, 84.93it/s]
 86%|████████▋ | 3451/4000 [00:54<00:06, 84.10it/s]
 86%|████████▋ | 3460/4000 [00:54<00:06, 85.19it/s]
 87%|████████▋ | 3469/4000 [00:54<00:06, 82.50it/s]
 87%|████████▋ | 3478/4000 [00:54<00:06, 78.11it/s]
 87%|████████▋ | 3486/4000 [00:54<00:06, 75.74it/s]
 87%|████████▋ | 3494/4000 [00:54<00:06, 76.19it/s]
 88%|████████▊ | 3503/4000 [00:54<00:06, 79.46it/s]
 88%|████████▊ | 3512/4000 [00:54<00:06, 79.90it/s]
 88%|████████▊ | 3521/4000 [00:54<00:05, 81.76it/s]
 88%|████████▊ | 3530/4000 [00:55<00:05, 81.87it/s]
 88%|████████▊ | 3539/4000 [00:55<00:05, 82.73it/s]
 89%|████████▊ | 3548/4000 [00:55<00:05, 83.41it/s]
 89%|████████▉ | 3557/4000 [00:55<00:05, 83.53it/s]
 89%|████████▉ | 3566/4000 [00:55<00:05, 83.79it/s]
 89%|████████▉ | 3575/4000 [00:55<00:05, 84.52it/s]
 90%|████████▉ | 3584/4000 [00:55<00:04, 84.65it/s]
 90%|████████▉ | 3593/4000 [00:55<00:04, 85.30it/s]
 90%|█████████ | 3602/4000 [00:55<00:04, 84.48it/s]
 90%|█████████ | 3611/4000 [00:55<00:04, 84.89it/s]
 90%|█████████ | 3620/4000 [00:56<00:04, 76.55it/s]
 91%|█████████ | 3628/4000 [00:56<00:05, 69.53it/s]
 91%|█████████ | 3636/4000 [00:56<00:05, 70.05it/s]
 91%|█████████ | 3644/4000 [00:56<00:05, 68.82it/s]
 91%|█████████▏| 3652/4000 [00:56<00:05, 67.77it/s]
 91%|█████████▏| 3659/4000 [00:56<00:05, 64.06it/s]
 92%|█████████▏| 3666/4000 [00:56<00:05, 65.27it/s]
 92%|█████████▏| 3674/4000 [00:56<00:04, 67.39it/s]
 92%|█████████▏| 3681/4000 [00:57<00:04, 64.14it/s]
 92%|█████████▏| 3688/4000 [00:57<00:05, 61.43it/s]
 92%|█████████▏| 3695/4000 [00:57<00:04, 62.92it/s]
 93%|█████████▎| 3702/4000 [00:57<00:04, 63.56it/s]
 93%|█████████▎| 3710/4000 [00:57<00:04, 67.38it/s]
 93%|█████████▎| 3718/4000 [00:57<00:04, 69.43it/s]
 93%|█████████▎| 3727/4000 [00:57<00:03, 74.05it/s]
 93%|█████████▎| 3736/4000 [00:57<00:03, 76.72it/s]
 94%|█████████▎| 3744/4000 [00:57<00:03, 77.58it/s]
 94%|█████████▍| 3752/4000 [00:58<00:03, 75.52it/s]
 94%|█████████▍| 3760/4000 [00:58<00:03, 74.14it/s]
 94%|█████████▍| 3768/4000 [00:58<00:03, 71.77it/s]
 94%|█████████▍| 3776/4000 [00:58<00:03, 71.94it/s]
 95%|█████████▍| 3785/4000 [00:58<00:02, 76.16it/s]
 95%|█████████▍| 3794/4000 [00:58<00:02, 77.83it/s]
 95%|█████████▌| 3802/4000 [00:58<00:02, 75.02it/s]
 95%|█████████▌| 3810/4000 [00:58<00:02, 73.15it/s]
 95%|█████████▌| 3819/4000 [00:58<00:02, 76.85it/s]
 96%|█████████▌| 3828/4000 [00:59<00:02, 79.15it/s]
 96%|█████████▌| 3836/4000 [00:59<00:02, 75.44it/s]
 96%|█████████▌| 3844/4000 [00:59<00:02, 72.86it/s]
 96%|█████████▋| 3852/4000 [00:59<00:02, 71.95it/s]
 96%|█████████▋| 3860/4000 [00:59<00:02, 69.58it/s]
 97%|█████████▋| 3868/4000 [00:59<00:02, 60.18it/s]
 97%|█████████▋| 3875/4000 [00:59<00:02, 52.35it/s]
 97%|█████████▋| 3881/4000 [00:59<00:02, 50.06it/s]
 97%|█████████▋| 3887/4000 [01:00<00:02, 48.59it/s]
 97%|█████████▋| 3893/4000 [01:00<00:02, 47.79it/s]
 97%|█████████▋| 3898/4000 [01:00<00:02, 46.61it/s]
 98%|█████████▊| 3903/4000 [01:00<00:02, 45.02it/s]
 98%|█████████▊| 3908/4000 [01:00<00:02, 44.78it/s]
 98%|█████████▊| 3913/4000 [01:00<00:01, 45.07it/s]
 98%|█████████▊| 3918/4000 [01:00<00:01, 45.93it/s]
 98%|█████████▊| 3923/4000 [01:00<00:01, 46.11it/s]
 98%|█████████▊| 3928/4000 [01:01<00:01, 46.42it/s]
 98%|█████████▊| 3933/4000 [01:01<00:01, 45.60it/s]
 98%|█████████▊| 3938/4000 [01:01<00:01, 44.38it/s]
 99%|█████████▊| 3943/4000 [01:01<00:01, 43.58it/s]
 99%|█████████▊| 3948/4000 [01:01<00:01, 44.75it/s]
 99%|█████████▉| 3953/4000 [01:01<00:01, 45.00it/s]
 99%|█████████▉| 3958/4000 [01:01<00:00, 45.47it/s]
 99%|█████████▉| 3963/4000 [01:01<00:00, 46.00it/s]
 99%|█████████▉| 3968/4000 [01:01<00:00, 45.67it/s]
 99%|█████████▉| 3973/4000 [01:02<00:00, 46.12it/s]
 99%|█████████▉| 3978/4000 [01:02<00:00, 45.95it/s]
100%|█████████▉| 3983/4000 [01:02<00:00, 46.66it/s]
100%|█████████▉| 3988/4000 [01:02<00:00, 45.80it/s]
100%|█████████▉| 3993/4000 [01:02<00:00, 46.20it/s]
100%|█████████▉| 3998/4000 [01:02<00:00, 45.75it/s]
100%|██████████| 4000/4000 [01:02<00:00, 63.90it/s]
2021-04-30 17:50:03,925 INFO     Valid pni MRR at step 99999: 0.019967
2021-04-30 17:50:03,926 INFO     Valid pni HITS1 at step 99999: 0.005679
2021-04-30 17:50:03,926 INFO     Valid pni HITS3 at step 99999: 0.017978
2021-04-30 17:50:03,926 INFO     Valid pni HITS10 at step 99999: 0.043751
2021-04-30 17:50:03,926 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 17:50:03,928 INFO     Valid average MRR at step 99999: 0.019967
2021-04-30 17:50:03,928 INFO     Valid average HITS1 at step 99999: 0.005679
2021-04-30 17:50:03,929 INFO     Valid average HITS3 at step 99999: 0.017978
2021-04-30 17:50:03,929 INFO     Valid average HITS10 at step 99999: 0.043751
2021-04-30 17:50:03,929 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:50:03,953 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 44.01it/s]
  0%|          | 10/4000 [00:00<01:28, 44.94it/s]
  0%|          | 15/4000 [00:00<01:27, 45.29it/s]
  0%|          | 20/4000 [00:00<01:26, 46.21it/s]
  1%|          | 25/4000 [00:00<01:25, 46.45it/s]
  1%|          | 30/4000 [00:00<01:24, 47.23it/s]
  1%|          | 35/4000 [00:00<01:24, 47.00it/s]
  1%|          | 41/4000 [00:00<01:22, 48.04it/s]
  1%|          | 46/4000 [00:00<01:21, 48.40it/s]
  1%|▏         | 52/4000 [00:01<01:21, 48.66it/s]
  1%|▏         | 58/4000 [00:01<01:19, 49.55it/s]
  2%|▏         | 63/4000 [00:01<01:19, 49.63it/s]
  2%|▏         | 68/4000 [00:01<01:19, 49.39it/s]
  2%|▏         | 73/4000 [00:01<01:20, 49.00it/s]
  2%|▏         | 79/4000 [00:01<01:18, 49.88it/s]
  2%|▏         | 84/4000 [00:01<01:18, 49.70it/s]
  2%|▏         | 90/4000 [00:01<01:17, 50.39it/s]
  2%|▏         | 96/4000 [00:01<01:17, 50.15it/s]
  3%|▎         | 102/4000 [00:02<01:17, 49.99it/s]
  3%|▎         | 107/4000 [00:02<01:18, 49.46it/s]
  3%|▎         | 112/4000 [00:02<01:18, 49.29it/s]
  3%|▎         | 119/4000 [00:02<01:12, 53.64it/s]
  3%|▎         | 126/4000 [00:02<01:07, 57.12it/s]
  3%|▎         | 133/4000 [00:02<01:04, 60.18it/s]
  4%|▎         | 140/4000 [00:02<01:05, 59.05it/s]
  4%|▎         | 147/4000 [00:02<01:03, 61.05it/s]
  4%|▍         | 154/4000 [00:02<01:01, 62.46it/s]
  4%|▍         | 162/4000 [00:03<00:58, 65.10it/s]
  4%|▍         | 169/4000 [00:03<00:58, 65.79it/s]
  4%|▍         | 177/4000 [00:03<00:56, 67.85it/s]
  5%|▍         | 184/4000 [00:03<00:56, 68.00it/s]
  5%|▍         | 191/4000 [00:03<00:55, 68.12it/s]
  5%|▍         | 198/4000 [00:03<00:56, 67.76it/s]
  5%|▌         | 206/4000 [00:03<00:55, 68.20it/s]
  5%|▌         | 213/4000 [00:03<00:56, 66.54it/s]
  6%|▌         | 220/4000 [00:03<01:00, 62.43it/s]
  6%|▌         | 227/4000 [00:04<01:02, 60.77it/s]
  6%|▌         | 234/4000 [00:04<00:59, 63.18it/s]
  6%|▌         | 242/4000 [00:04<00:57, 65.74it/s]
  6%|▌         | 249/4000 [00:04<00:57, 64.98it/s]
  6%|▋         | 256/4000 [00:04<00:57, 65.37it/s]
  7%|▋         | 263/4000 [00:04<00:57, 65.00it/s]
  7%|▋         | 270/4000 [00:04<00:57, 64.79it/s]
  7%|▋         | 277/4000 [00:04<00:56, 65.33it/s]
  7%|▋         | 284/4000 [00:04<00:56, 65.44it/s]
  7%|▋         | 291/4000 [00:05<00:56, 65.76it/s]
  7%|▋         | 298/4000 [00:05<00:57, 64.33it/s]
  8%|▊         | 305/4000 [00:05<00:59, 61.93it/s]
  8%|▊         | 312/4000 [00:05<01:01, 59.82it/s]
  8%|▊         | 319/4000 [00:05<01:03, 57.82it/s]
  8%|▊         | 325/4000 [00:05<01:03, 57.50it/s]
  8%|▊         | 331/4000 [00:05<01:06, 55.24it/s]
  8%|▊         | 337/4000 [00:05<01:08, 53.41it/s]
  9%|▊         | 343/4000 [00:05<01:10, 52.15it/s]
  9%|▊         | 349/4000 [00:06<01:10, 51.64it/s]
  9%|▉         | 355/4000 [00:06<01:09, 52.12it/s]
  9%|▉         | 361/4000 [00:06<01:12, 50.27it/s]
  9%|▉         | 367/4000 [00:06<01:09, 52.00it/s]
  9%|▉         | 373/4000 [00:06<01:09, 52.13it/s]
  9%|▉         | 379/4000 [00:06<01:14, 48.56it/s]
 10%|▉         | 385/4000 [00:06<01:13, 48.99it/s]
 10%|▉         | 390/4000 [00:06<01:15, 48.09it/s]
 10%|▉         | 395/4000 [00:07<01:14, 48.28it/s]
 10%|█         | 400/4000 [00:07<01:15, 47.77it/s]
 10%|█         | 405/4000 [00:07<01:14, 48.31it/s]
 10%|█         | 410/4000 [00:07<01:14, 48.40it/s]
 10%|█         | 416/4000 [00:07<01:11, 50.32it/s]
 11%|█         | 422/4000 [00:07<01:11, 50.06it/s]
 11%|█         | 428/4000 [00:07<01:08, 51.91it/s]
 11%|█         | 434/4000 [00:07<01:08, 52.35it/s]
 11%|█         | 440/4000 [00:07<01:09, 51.58it/s]
 11%|█         | 446/4000 [00:08<01:07, 52.66it/s]
 11%|█▏        | 453/4000 [00:08<01:03, 55.90it/s]
 12%|█▏        | 461/4000 [00:08<00:58, 60.50it/s]
 12%|█▏        | 469/4000 [00:08<00:55, 63.79it/s]
 12%|█▏        | 477/4000 [00:08<00:53, 66.10it/s]
 12%|█▏        | 485/4000 [00:08<00:51, 68.40it/s]
 12%|█▏        | 493/4000 [00:08<00:49, 70.45it/s]
 13%|█▎        | 501/4000 [00:08<00:49, 71.28it/s]
 13%|█▎        | 509/4000 [00:08<00:48, 72.61it/s]
 13%|█▎        | 517/4000 [00:08<00:47, 72.79it/s]
 13%|█▎        | 525/4000 [00:09<00:47, 73.10it/s]
 13%|█▎        | 533/4000 [00:09<00:47, 73.57it/s]
 14%|█▎        | 541/4000 [00:09<00:47, 72.99it/s]
 14%|█▎        | 549/4000 [00:09<00:46, 73.96it/s]
 14%|█▍        | 557/4000 [00:09<00:46, 74.00it/s]
 14%|█▍        | 565/4000 [00:09<00:46, 73.75it/s]
 14%|█▍        | 573/4000 [00:09<00:46, 73.58it/s]
 15%|█▍        | 581/4000 [00:09<00:46, 74.20it/s]
 15%|█▍        | 589/4000 [00:09<00:46, 73.47it/s]
 15%|█▍        | 597/4000 [00:10<00:45, 74.30it/s]
 15%|█▌        | 605/4000 [00:10<00:45, 74.07it/s]
 15%|█▌        | 613/4000 [00:10<00:45, 74.68it/s]
 16%|█▌        | 621/4000 [00:10<00:45, 73.85it/s]
 16%|█▌        | 629/4000 [00:10<00:45, 74.03it/s]
 16%|█▌        | 637/4000 [00:10<00:45, 74.02it/s]
 16%|█▌        | 645/4000 [00:10<00:45, 73.35it/s]
 16%|█▋        | 653/4000 [00:10<00:45, 73.90it/s]
 17%|█▋        | 661/4000 [00:10<00:45, 73.89it/s]
 17%|█▋        | 669/4000 [00:11<00:44, 74.65it/s]
 17%|█▋        | 677/4000 [00:11<00:44, 74.41it/s]
 17%|█▋        | 685/4000 [00:11<00:44, 74.97it/s]
 17%|█▋        | 693/4000 [00:11<00:44, 74.34it/s]
 18%|█▊        | 701/4000 [00:11<00:44, 74.96it/s]
 18%|█▊        | 709/4000 [00:11<00:44, 74.72it/s]
 18%|█▊        | 717/4000 [00:11<00:43, 74.76it/s]
 18%|█▊        | 725/4000 [00:11<00:43, 74.65it/s]
 18%|█▊        | 733/4000 [00:11<00:43, 74.62it/s]
 19%|█▊        | 741/4000 [00:11<00:43, 75.18it/s]
 19%|█▊        | 749/4000 [00:12<00:43, 74.50it/s]
 19%|█▉        | 757/4000 [00:12<00:43, 74.96it/s]
 19%|█▉        | 765/4000 [00:12<00:43, 74.79it/s]
 19%|█▉        | 773/4000 [00:12<00:51, 62.17it/s]
 20%|█▉        | 780/4000 [00:12<00:53, 60.54it/s]
 20%|█▉        | 789/4000 [00:12<00:48, 65.87it/s]
 20%|█▉        | 798/4000 [00:12<00:45, 70.54it/s]
 20%|██        | 807/4000 [00:12<00:43, 73.94it/s]
 20%|██        | 816/4000 [00:13<00:41, 77.44it/s]
 21%|██        | 825/4000 [00:13<00:40, 78.87it/s]
 21%|██        | 834/4000 [00:13<00:39, 80.44it/s]
 21%|██        | 843/4000 [00:13<00:38, 81.14it/s]
 21%|██▏       | 852/4000 [00:13<00:38, 82.67it/s]
 22%|██▏       | 861/4000 [00:13<00:38, 82.54it/s]
 22%|██▏       | 870/4000 [00:13<00:37, 83.15it/s]
 22%|██▏       | 879/4000 [00:13<00:37, 83.25it/s]
 22%|██▏       | 888/4000 [00:13<00:37, 83.22it/s]
 22%|██▏       | 897/4000 [00:14<00:36, 84.21it/s]
 23%|██▎       | 906/4000 [00:14<00:36, 84.13it/s]
 23%|██▎       | 915/4000 [00:14<00:36, 85.05it/s]
 23%|██▎       | 924/4000 [00:14<00:36, 84.52it/s]
 23%|██▎       | 933/4000 [00:14<00:36, 84.97it/s]
 24%|██▎       | 942/4000 [00:14<00:36, 84.50it/s]
 24%|██▍       | 951/4000 [00:14<00:35, 85.31it/s]
 24%|██▍       | 960/4000 [00:14<00:35, 84.77it/s]
 24%|██▍       | 969/4000 [00:14<00:35, 85.31it/s]
 24%|██▍       | 978/4000 [00:14<00:35, 84.79it/s]
 25%|██▍       | 987/4000 [00:15<00:35, 85.44it/s]
 25%|██▍       | 996/4000 [00:15<00:35, 84.90it/s]2021-04-30 17:50:19,163 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:35, 84.87it/s]
 25%|██▌       | 1014/4000 [00:15<00:35, 84.14it/s]
 26%|██▌       | 1023/4000 [00:15<00:35, 83.39it/s]
 26%|██▌       | 1032/4000 [00:15<00:37, 78.85it/s]
 26%|██▌       | 1040/4000 [00:15<00:37, 78.61it/s]
 26%|██▌       | 1049/4000 [00:15<00:36, 80.23it/s]
 26%|██▋       | 1058/4000 [00:15<00:36, 81.23it/s]
 27%|██▋       | 1067/4000 [00:16<00:35, 82.85it/s]
 27%|██▋       | 1076/4000 [00:16<00:35, 82.72it/s]
 27%|██▋       | 1085/4000 [00:16<00:34, 83.69it/s]
 27%|██▋       | 1094/4000 [00:16<00:35, 81.37it/s]
 28%|██▊       | 1103/4000 [00:16<00:36, 79.29it/s]
 28%|██▊       | 1111/4000 [00:16<00:36, 79.16it/s]
 28%|██▊       | 1119/4000 [00:16<00:37, 77.56it/s]
 28%|██▊       | 1128/4000 [00:16<00:36, 77.88it/s]
 28%|██▊       | 1136/4000 [00:16<00:39, 73.15it/s]
 29%|██▊       | 1144/4000 [00:17<00:38, 74.45it/s]
 29%|██▉       | 1152/4000 [00:17<00:37, 75.04it/s]
 29%|██▉       | 1161/4000 [00:17<00:36, 77.11it/s]
 29%|██▉       | 1169/4000 [00:17<00:36, 77.69it/s]
 29%|██▉       | 1178/4000 [00:17<00:35, 79.04it/s]
 30%|██▉       | 1186/4000 [00:17<00:36, 77.99it/s]
 30%|██▉       | 1195/4000 [00:17<00:35, 78.80it/s]
 30%|███       | 1203/4000 [00:17<00:35, 78.58it/s]
 30%|███       | 1211/4000 [00:17<00:35, 78.12it/s]
 30%|███       | 1219/4000 [00:18<00:35, 78.61it/s]
 31%|███       | 1227/4000 [00:18<00:35, 77.91it/s]
 31%|███       | 1235/4000 [00:18<00:35, 78.48it/s]
 31%|███       | 1243/4000 [00:18<00:35, 77.49it/s]
 31%|███▏      | 1251/4000 [00:18<00:37, 74.07it/s]
 31%|███▏      | 1259/4000 [00:18<00:38, 71.21it/s]
 32%|███▏      | 1267/4000 [00:18<00:39, 69.60it/s]
 32%|███▏      | 1275/4000 [00:18<00:38, 70.47it/s]
 32%|███▏      | 1284/4000 [00:18<00:36, 73.82it/s]
 32%|███▏      | 1293/4000 [00:19<00:35, 75.28it/s]
 33%|███▎      | 1301/4000 [00:19<00:35, 75.06it/s]
 33%|███▎      | 1309/4000 [00:19<00:36, 74.66it/s]
 33%|███▎      | 1317/4000 [00:19<00:36, 73.58it/s]
 33%|███▎      | 1326/4000 [00:19<00:35, 75.94it/s]
 33%|███▎      | 1334/4000 [00:19<00:34, 76.96it/s]
 34%|███▎      | 1343/4000 [00:19<00:33, 78.49it/s]
 34%|███▍      | 1351/4000 [00:19<00:33, 78.86it/s]
 34%|███▍      | 1360/4000 [00:19<00:33, 79.99it/s]
 34%|███▍      | 1369/4000 [00:19<00:33, 79.39it/s]
 34%|███▍      | 1378/4000 [00:20<00:32, 80.30it/s]
 35%|███▍      | 1387/4000 [00:20<00:32, 80.27it/s]
 35%|███▍      | 1396/4000 [00:20<00:32, 80.13it/s]
 35%|███▌      | 1405/4000 [00:20<00:32, 80.98it/s]
 35%|███▌      | 1414/4000 [00:20<00:31, 80.97it/s]
 36%|███▌      | 1423/4000 [00:20<00:33, 78.00it/s]
 36%|███▌      | 1431/4000 [00:20<00:35, 72.81it/s]
