2021-04-30 19:44:19,833 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:44:19,834 INFO     Geo: cqd
2021-04-30 19:44:19,834 INFO     Data Path: data/NELL-betae
2021-04-30 19:44:19,835 INFO     #entity: 63361
2021-04-30 19:44:19,835 INFO     #relation: 400
2021-04-30 19:44:19,835 INFO     #max steps: 1000
2021-04-30 19:44:19,835 INFO     Evaluate unoins using: DNF
2021-04-30 19:44:19,835 INFO     loading data
2021-04-30 19:44:41,909 INFO     Training info:
2021-04-30 19:44:41,913 INFO     Validation info:
2021-04-30 19:44:41,914 INFO     pin: 4000
2021-04-30 19:44:41,916 INFO     Test info:
2021-04-30 19:44:41,917 INFO     pin: 4000
2021-04-30 19:44:44,227 INFO     Model Parameter Configuration:
2021-04-30 19:44:44,227 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:44:44,228 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:44:44,228 INFO     Parameter Number: 127522000
2021-04-30 19:44:47,699 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:45:02,836 INFO     tasks = pin
2021-04-30 19:45:02,837 INFO     init_step = 99999
2021-04-30 19:45:02,837 INFO     batch_size = 1000
2021-04-30 19:45:02,837 INFO     hidden_dim = 1000
2021-04-30 19:45:02,837 INFO     gamma = 12.000000
2021-04-30 19:45:02,837 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2470/4000 [00:44<00:26, 58.37it/s]
 62%|██████▏   | 2477/4000 [00:44<00:28, 53.57it/s]
 62%|██████▏   | 2483/4000 [00:44<00:28, 52.92it/s]
 62%|██████▏   | 2490/4000 [00:44<00:26, 55.93it/s]
 62%|██████▏   | 2496/4000 [00:44<00:27, 55.27it/s]
 63%|██████▎   | 2503/4000 [00:44<00:25, 57.69it/s]
 63%|██████▎   | 2509/4000 [00:44<00:25, 57.60it/s]
 63%|██████▎   | 2515/4000 [00:45<00:27, 54.39it/s]
 63%|██████▎   | 2521/4000 [00:45<00:30, 49.15it/s]
 63%|██████▎   | 2527/4000 [00:45<00:30, 48.48it/s]
 63%|██████▎   | 2535/4000 [00:45<00:26, 54.29it/s]
 64%|██████▎   | 2541/4000 [00:45<00:26, 54.98it/s]
 64%|██████▎   | 2549/4000 [00:45<00:24, 59.32it/s]
 64%|██████▍   | 2556/4000 [00:45<00:25, 56.23it/s]
 64%|██████▍   | 2562/4000 [00:45<00:27, 53.11it/s]
 64%|██████▍   | 2568/4000 [00:46<00:26, 53.88it/s]
 64%|██████▍   | 2574/4000 [00:46<00:28, 49.42it/s]
 64%|██████▍   | 2580/4000 [00:46<00:28, 49.68it/s]
 65%|██████▍   | 2586/4000 [00:46<00:27, 51.86it/s]
 65%|██████▍   | 2592/4000 [00:46<00:28, 48.80it/s]
 65%|██████▍   | 2597/4000 [00:46<00:29, 47.69it/s]
 65%|██████▌   | 2603/4000 [00:46<00:27, 50.42it/s]
 65%|██████▌   | 2609/4000 [00:46<00:28, 48.71it/s]
 65%|██████▌   | 2614/4000 [00:47<00:29, 47.76it/s]
 65%|██████▌   | 2619/4000 [00:47<00:29, 47.32it/s]
 66%|██████▌   | 2624/4000 [00:47<00:30, 45.29it/s]
 66%|██████▌   | 2629/4000 [00:47<00:30, 45.59it/s]
 66%|██████▌   | 2634/4000 [00:47<00:31, 43.25it/s]
 66%|██████▌   | 2641/4000 [00:47<00:28, 48.00it/s]
 66%|██████▌   | 2646/4000 [00:47<00:28, 47.64it/s]
 66%|██████▋   | 2651/4000 [00:47<00:29, 45.29it/s]
 66%|██████▋   | 2657/4000 [00:47<00:27, 48.43it/s]
 67%|██████▋   | 2662/4000 [00:48<00:28, 46.21it/s]
 67%|██████▋   | 2668/4000 [00:48<00:26, 49.59it/s]
 67%|██████▋   | 2675/4000 [00:48<00:24, 53.34it/s]
 67%|██████▋   | 2681/4000 [00:48<00:25, 51.56it/s]
 67%|██████▋   | 2687/4000 [00:48<00:25, 52.34it/s]
 67%|██████▋   | 2693/4000 [00:48<00:25, 51.22it/s]
 68%|██████▊   | 2700/4000 [00:48<00:23, 55.31it/s]
 68%|██████▊   | 2708/4000 [00:48<00:21, 59.05it/s]
 68%|██████▊   | 2716/4000 [00:48<00:20, 62.38it/s]
 68%|██████▊   | 2723/4000 [00:49<00:20, 62.20it/s]
 68%|██████▊   | 2730/4000 [00:49<00:19, 63.95it/s]
 68%|██████▊   | 2737/4000 [00:49<00:20, 60.56it/s]
 69%|██████▊   | 2744/4000 [00:49<00:20, 60.45it/s]
 69%|██████▉   | 2751/4000 [00:49<00:22, 56.06it/s]
 69%|██████▉   | 2757/4000 [00:49<00:22, 54.62it/s]
 69%|██████▉   | 2765/4000 [00:49<00:20, 58.96it/s]
 69%|██████▉   | 2772/4000 [00:49<00:21, 56.71it/s]
 69%|██████▉   | 2779/4000 [00:50<00:20, 58.61it/s]
 70%|██████▉   | 2786/4000 [00:50<00:20, 59.30it/s]
 70%|██████▉   | 2793/4000 [00:50<00:21, 56.18it/s]
 70%|██████▉   | 2799/4000 [00:50<00:22, 53.20it/s]
 70%|███████   | 2805/4000 [00:50<00:22, 52.56it/s]
 70%|███████   | 2811/4000 [00:50<00:21, 54.57it/s]
 70%|███████   | 2818/4000 [00:50<00:20, 56.45it/s]
 71%|███████   | 2825/4000 [00:50<00:20, 57.49it/s]
 71%|███████   | 2831/4000 [00:50<00:20, 57.33it/s]
 71%|███████   | 2839/4000 [00:51<00:19, 60.74it/s]
 71%|███████   | 2846/4000 [00:51<00:20, 57.03it/s]
 71%|███████▏  | 2852/4000 [00:51<00:19, 57.88it/s]
 71%|███████▏  | 2858/4000 [00:51<00:19, 58.48it/s]
 72%|███████▏  | 2864/4000 [00:51<00:20, 55.89it/s]
 72%|███████▏  | 2872/4000 [00:51<00:19, 58.72it/s]
 72%|███████▏  | 2878/4000 [00:51<00:20, 55.46it/s]
 72%|███████▏  | 2884/4000 [00:51<00:20, 54.91it/s]
 72%|███████▏  | 2890/4000 [00:52<00:20, 55.21it/s]
 72%|███████▏  | 2896/4000 [00:52<00:20, 53.85it/s]
 73%|███████▎  | 2904/4000 [00:52<00:18, 58.75it/s]
 73%|███████▎  | 2911/4000 [00:52<00:18, 59.33it/s]
 73%|███████▎  | 2919/4000 [00:52<00:17, 63.05it/s]
 73%|███████▎  | 2926/4000 [00:52<00:17, 60.69it/s]
 73%|███████▎  | 2933/4000 [00:52<00:17, 62.12it/s]
 74%|███████▎  | 2940/4000 [00:52<00:17, 61.84it/s]
 74%|███████▎  | 2947/4000 [00:52<00:18, 58.23it/s]
 74%|███████▍  | 2954/4000 [00:53<00:17, 60.06it/s]
 74%|███████▍  | 2962/4000 [00:53<00:16, 62.54it/s]
 74%|███████▍  | 2969/4000 [00:53<00:17, 57.51it/s]
 74%|███████▍  | 2977/4000 [00:53<00:16, 61.13it/s]
 75%|███████▍  | 2984/4000 [00:53<00:17, 58.61it/s]
 75%|███████▍  | 2990/4000 [00:53<00:18, 54.70it/s]
 75%|███████▍  | 2996/4000 [00:53<00:19, 52.05it/s]2021-04-30 19:45:56,738 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:53<00:18, 52.83it/s]
 75%|███████▌  | 3009/4000 [00:54<00:17, 56.61it/s]
 75%|███████▌  | 3015/4000 [00:54<00:18, 54.44it/s]
 76%|███████▌  | 3021/4000 [00:54<00:18, 54.05it/s]
 76%|███████▌  | 3027/4000 [00:54<00:17, 55.57it/s]
 76%|███████▌  | 3033/4000 [00:54<00:19, 50.86it/s]
 76%|███████▌  | 3039/4000 [00:54<00:19, 48.60it/s]
 76%|███████▌  | 3046/4000 [00:54<00:18, 51.72it/s]
 76%|███████▋  | 3052/4000 [00:54<00:18, 51.01it/s]
 76%|███████▋  | 3058/4000 [00:54<00:19, 48.75it/s]
 77%|███████▋  | 3064/4000 [00:55<00:18, 51.60it/s]
 77%|███████▋  | 3070/4000 [00:55<00:18, 49.80it/s]
 77%|███████▋  | 3076/4000 [00:55<00:17, 52.26it/s]
 77%|███████▋  | 3084/4000 [00:55<00:15, 57.55it/s]
 77%|███████▋  | 3092/4000 [00:55<00:14, 60.63it/s]
 77%|███████▋  | 3099/4000 [00:55<00:14, 62.44it/s]
 78%|███████▊  | 3106/4000 [00:55<00:14, 60.06it/s]
 78%|███████▊  | 3113/4000 [00:55<00:14, 61.48it/s]
 78%|███████▊  | 3120/4000 [00:56<00:15, 58.53it/s]
 78%|███████▊  | 3128/4000 [00:56<00:13, 62.61it/s]
 78%|███████▊  | 3135/4000 [00:56<00:14, 58.55it/s]
 79%|███████▊  | 3142/4000 [00:56<00:15, 56.24it/s]
 79%|███████▊  | 3149/4000 [00:56<00:14, 57.81it/s]
 79%|███████▉  | 3155/4000 [00:56<00:15, 55.79it/s]
 79%|███████▉  | 3162/4000 [00:56<00:14, 59.34it/s]
 79%|███████▉  | 3169/4000 [00:56<00:13, 59.99it/s]
 79%|███████▉  | 3176/4000 [00:56<00:14, 56.76it/s]
 80%|███████▉  | 3182/4000 [00:57<00:15, 53.90it/s]
 80%|███████▉  | 3188/4000 [00:57<00:15, 53.54it/s]
 80%|███████▉  | 3195/4000 [00:57<00:14, 57.25it/s]
 80%|████████  | 3203/4000 [00:57<00:12, 61.71it/s]
 80%|████████  | 3210/4000 [00:57<00:13, 60.14it/s]
 80%|████████  | 3217/4000 [00:57<00:12, 61.56it/s]
 81%|████████  | 3224/4000 [00:57<00:13, 57.22it/s]
 81%|████████  | 3232/4000 [00:57<00:12, 61.17it/s]
 81%|████████  | 3239/4000 [00:58<00:12, 60.63it/s]
 81%|████████  | 3246/4000 [00:58<00:13, 57.29it/s]
 81%|████████▏ | 3253/4000 [00:58<00:12, 59.26it/s]
 82%|████████▏ | 3260/4000 [00:58<00:11, 62.09it/s]
 82%|████████▏ | 3267/4000 [00:58<00:12, 57.40it/s]
 82%|████████▏ | 3274/4000 [00:58<00:12, 59.27it/s]
 82%|████████▏ | 3282/4000 [00:58<00:11, 63.19it/s]
 82%|████████▏ | 3289/4000 [00:58<00:12, 58.57it/s]
 82%|████████▏ | 3296/4000 [00:59<00:12, 55.15it/s]
 83%|████████▎ | 3302/4000 [00:59<00:13, 52.93it/s]
 83%|████████▎ | 3308/4000 [00:59<00:13, 51.46it/s]
 83%|████████▎ | 3315/4000 [00:59<00:12, 55.70it/s]
 83%|████████▎ | 3321/4000 [00:59<00:11, 56.63it/s]
 83%|████████▎ | 3327/4000 [00:59<00:12, 54.33it/s]
 83%|████████▎ | 3334/4000 [00:59<00:11, 56.86it/s]
 84%|████████▎ | 3340/4000 [00:59<00:12, 53.88it/s]
 84%|████████▎ | 3346/4000 [00:59<00:12, 51.80it/s]
 84%|████████▍ | 3352/4000 [01:00<00:12, 53.30it/s]
 84%|████████▍ | 3358/4000 [01:00<00:12, 50.20it/s]
 84%|████████▍ | 3366/4000 [01:00<00:11, 54.16it/s]
 84%|████████▍ | 3372/4000 [01:00<00:11, 52.46it/s]
 84%|████████▍ | 3378/4000 [01:00<00:12, 50.02it/s]
 85%|████████▍ | 3384/4000 [01:00<00:12, 48.76it/s]
 85%|████████▍ | 3389/4000 [01:00<00:12, 47.94it/s]
 85%|████████▍ | 3397/4000 [01:00<00:11, 53.50it/s]
 85%|████████▌ | 3403/4000 [01:01<00:10, 54.63it/s]
 85%|████████▌ | 3411/4000 [01:01<00:10, 58.61it/s]
 85%|████████▌ | 3418/4000 [01:01<00:10, 57.70it/s]
 86%|████████▌ | 3424/4000 [01:01<00:10, 57.04it/s]
 86%|████████▌ | 3430/4000 [01:01<00:09, 57.20it/s]
 86%|████████▌ | 3436/4000 [01:01<00:10, 54.02it/s]
 86%|████████▌ | 3442/4000 [01:01<00:10, 52.80it/s]
 86%|████████▋ | 3450/4000 [01:01<00:09, 57.34it/s]
 86%|████████▋ | 3456/4000 [01:01<00:10, 52.28it/s]
 87%|████████▋ | 3462/4000 [01:02<00:10, 53.33it/s]
 87%|████████▋ | 3468/4000 [01:02<00:10, 50.27it/s]
 87%|████████▋ | 3474/4000 [01:02<00:11, 47.62it/s]
 87%|████████▋ | 3479/4000 [01:02<00:10, 47.77it/s]
 87%|████████▋ | 3484/4000 [01:02<00:11, 44.56it/s]
 87%|████████▋ | 3490/4000 [01:02<00:10, 48.06it/s]
 87%|████████▋ | 3496/4000 [01:02<00:10, 50.29it/s]
 88%|████████▊ | 3502/4000 [01:02<00:09, 50.14it/s]
 88%|████████▊ | 3509/4000 [01:03<00:09, 53.13it/s]
 88%|████████▊ | 3516/4000 [01:03<00:08, 57.06it/s]
 88%|████████▊ | 3522/4000 [01:03<00:08, 53.17it/s]
 88%|████████▊ | 3528/4000 [01:03<00:08, 54.16it/s]
 88%|████████▊ | 3535/4000 [01:03<00:08, 57.32it/s]
 89%|████████▊ | 3541/4000 [01:03<00:08, 54.17it/s]
 89%|████████▊ | 3549/4000 [01:03<00:07, 58.51it/s]
 89%|████████▉ | 3556/4000 [01:03<00:08, 54.45it/s]
 89%|████████▉ | 3562/4000 [01:03<00:08, 51.08it/s]
 89%|████████▉ | 3568/4000 [01:04<00:09, 47.49it/s]
 89%|████████▉ | 3576/4000 [01:04<00:07, 53.19it/s]
 90%|████████▉ | 3583/4000 [01:04<00:07, 55.62it/s]
 90%|████████▉ | 3591/4000 [01:04<00:06, 60.20it/s]
 90%|████████▉ | 3599/4000 [01:04<00:06, 63.26it/s]
 90%|█████████ | 3607/4000 [01:04<00:05, 66.02it/s]
 90%|█████████ | 3615/4000 [01:04<00:05, 67.48it/s]
 91%|█████████ | 3623/4000 [01:04<00:05, 69.05it/s]
 91%|█████████ | 3631/4000 [01:05<00:05, 70.60it/s]
 91%|█████████ | 3639/4000 [01:05<00:05, 69.80it/s]
 91%|█████████ | 3647/4000 [01:05<00:04, 70.69it/s]
 91%|█████████▏| 3655/4000 [01:05<00:04, 70.65it/s]
 92%|█████████▏| 3663/4000 [01:05<00:04, 70.93it/s]
 92%|█████████▏| 3671/4000 [01:05<00:04, 68.28it/s]
 92%|█████████▏| 3678/4000 [01:05<00:04, 67.86it/s]
 92%|█████████▏| 3686/4000 [01:05<00:04, 68.27it/s]
 92%|█████████▏| 3694/4000 [01:05<00:04, 68.95it/s]
 93%|█████████▎| 3701/4000 [01:06<00:04, 68.21it/s]
 93%|█████████▎| 3708/4000 [01:06<00:04, 65.39it/s]
 93%|█████████▎| 3715/4000 [01:06<00:04, 65.33it/s]
 93%|█████████▎| 3722/4000 [01:06<00:04, 59.77it/s]
 93%|█████████▎| 3730/4000 [01:06<00:04, 63.65it/s]
 93%|█████████▎| 3737/4000 [01:06<00:04, 60.86it/s]
 94%|█████████▎| 3744/4000 [01:06<00:04, 58.83it/s]
 94%|█████████▍| 3751/4000 [01:06<00:04, 61.34it/s]
 94%|█████████▍| 3758/4000 [01:07<00:04, 57.43it/s]
 94%|█████████▍| 3765/4000 [01:07<00:03, 59.81it/s]
 94%|█████████▍| 3772/4000 [01:07<00:03, 57.32it/s]
 94%|█████████▍| 3778/4000 [01:07<00:04, 52.37it/s]
 95%|█████████▍| 3784/4000 [01:07<00:04, 50.94it/s]
 95%|█████████▍| 3791/4000 [01:07<00:03, 55.39it/s]
 95%|█████████▍| 3799/4000 [01:07<00:03, 59.90it/s]
 95%|█████████▌| 3807/4000 [01:07<00:03, 63.27it/s]
 95%|█████████▌| 3815/4000 [01:07<00:02, 65.51it/s]
 96%|█████████▌| 3822/4000 [01:08<00:02, 65.05it/s]
 96%|█████████▌| 3829/4000 [01:08<00:02, 63.01it/s]
 96%|█████████▌| 3836/4000 [01:08<00:02, 57.19it/s]
 96%|█████████▌| 3843/4000 [01:08<00:02, 60.22it/s]
 96%|█████████▋| 3850/4000 [01:08<00:02, 56.88it/s]
 96%|█████████▋| 3856/4000 [01:08<00:02, 53.90it/s]
 97%|█████████▋| 3864/4000 [01:08<00:02, 58.43it/s]
 97%|█████████▋| 3871/4000 [01:08<00:02, 60.65it/s]
 97%|█████████▋| 3878/4000 [01:09<00:02, 59.30it/s]
 97%|█████████▋| 3886/4000 [01:09<00:01, 62.80it/s]
 97%|█████████▋| 3893/4000 [01:09<00:01, 60.16it/s]
 98%|█████████▊| 3900/4000 [01:09<00:01, 57.20it/s]
 98%|█████████▊| 3906/4000 [01:09<00:01, 53.73it/s]
 98%|█████████▊| 3912/4000 [01:09<00:01, 52.42it/s]
 98%|█████████▊| 3918/4000 [01:09<00:01, 52.90it/s]
 98%|█████████▊| 3925/4000 [01:09<00:01, 56.58it/s]
 98%|█████████▊| 3932/4000 [01:09<00:01, 56.76it/s]
 98%|█████████▊| 3938/4000 [01:10<00:01, 52.15it/s]
 99%|█████████▊| 3944/4000 [01:10<00:01, 53.16it/s]
 99%|█████████▉| 3950/4000 [01:10<00:00, 50.14it/s]
 99%|█████████▉| 3956/4000 [01:10<00:00, 50.58it/s]
 99%|█████████▉| 3962/4000 [01:10<00:00, 51.60it/s]
 99%|█████████▉| 3968/4000 [01:10<00:00, 52.37it/s]
 99%|█████████▉| 3974/4000 [01:10<00:00, 51.02it/s]
100%|█████████▉| 3980/4000 [01:10<00:00, 48.80it/s]
100%|█████████▉| 3986/4000 [01:11<00:00, 51.42it/s]
100%|█████████▉| 3993/4000 [01:11<00:00, 54.26it/s]
100%|██████████| 4000/4000 [01:11<00:00, 57.53it/s]
2021-04-30 19:46:14,130 INFO     Valid pin MRR at step 99999: 0.000355
2021-04-30 19:46:14,130 INFO     Valid pin HITS1 at step 99999: 0.000077
2021-04-30 19:46:14,130 INFO     Valid pin HITS3 at step 99999: 0.000281
2021-04-30 19:46:14,130 INFO     Valid pin HITS10 at step 99999: 0.000746
2021-04-30 19:46:14,131 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 19:46:14,132 INFO     Valid average MRR at step 99999: 0.000355
2021-04-30 19:46:14,133 INFO     Valid average HITS1 at step 99999: 0.000077
2021-04-30 19:46:14,134 INFO     Valid average HITS3 at step 99999: 0.000281
2021-04-30 19:46:14,134 INFO     Valid average HITS10 at step 99999: 0.000746
2021-04-30 19:46:14,134 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:46:14,151 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.18it/s]
  0%|          | 11/4000 [00:00<01:16, 52.37it/s]
  0%|          | 17/4000 [00:00<01:13, 54.08it/s]
  1%|          | 22/4000 [00:00<01:17, 51.11it/s]
  1%|          | 27/4000 [00:00<01:22, 48.33it/s]
  1%|          | 34/4000 [00:00<01:17, 51.50it/s]
  1%|          | 39/4000 [00:00<01:20, 49.08it/s]
  1%|          | 45/4000 [00:00<01:18, 50.42it/s]
  1%|▏         | 51/4000 [00:00<01:15, 52.04it/s]
  1%|▏         | 57/4000 [00:01<01:17, 51.07it/s]
  2%|▏         | 63/4000 [00:01<01:19, 49.63it/s]
  2%|▏         | 68/4000 [00:01<01:21, 48.47it/s]
  2%|▏         | 76/4000 [00:01<01:13, 53.74it/s]
  2%|▏         | 82/4000 [00:01<01:12, 54.04it/s]
  2%|▏         | 88/4000 [00:01<01:10, 55.37it/s]
  2%|▏         | 94/4000 [00:01<01:11, 54.83it/s]
  2%|▎         | 100/4000 [00:01<01:11, 54.41it/s]
  3%|▎         | 107/4000 [00:02<01:07, 57.29it/s]
  3%|▎         | 113/4000 [00:02<01:10, 55.40it/s]
  3%|▎         | 119/4000 [00:02<01:13, 52.76it/s]
  3%|▎         | 125/4000 [00:02<01:10, 54.70it/s]
  3%|▎         | 131/4000 [00:02<01:13, 52.48it/s]
  3%|▎         | 137/4000 [00:02<01:15, 50.92it/s]
  4%|▎         | 144/4000 [00:02<01:12, 53.07it/s]
  4%|▍         | 150/4000 [00:02<01:16, 50.20it/s]
  4%|▍         | 156/4000 [00:02<01:16, 50.20it/s]
  4%|▍         | 162/4000 [00:03<01:16, 49.91it/s]
  4%|▍         | 169/4000 [00:03<01:12, 52.55it/s]
  4%|▍         | 176/4000 [00:03<01:07, 56.46it/s]
  5%|▍         | 182/4000 [00:03<01:08, 55.95it/s]
  5%|▍         | 188/4000 [00:03<01:06, 57.00it/s]
  5%|▍         | 195/4000 [00:03<01:03, 59.71it/s]
  5%|▌         | 202/4000 [00:03<01:07, 56.11it/s]
  5%|▌         | 209/4000 [00:03<01:05, 58.09it/s]
  5%|▌         | 216/4000 [00:03<01:03, 59.58it/s]
  6%|▌         | 223/4000 [00:04<01:06, 56.88it/s]
  6%|▌         | 230/4000 [00:04<01:02, 59.88it/s]
  6%|▌         | 237/4000 [00:04<01:05, 57.58it/s]
  6%|▌         | 243/4000 [00:04<01:08, 54.73it/s]
  6%|▌         | 249/4000 [00:04<01:08, 54.42it/s]
  6%|▋         | 255/4000 [00:04<01:09, 53.88it/s]
  7%|▋         | 262/4000 [00:04<01:07, 55.65it/s]
  7%|▋         | 269/4000 [00:04<01:03, 59.21it/s]
  7%|▋         | 276/4000 [00:05<01:04, 57.99it/s]
  7%|▋         | 283/4000 [00:05<01:02, 59.85it/s]
  7%|▋         | 290/4000 [00:05<01:01, 60.44it/s]
  7%|▋         | 297/4000 [00:05<01:03, 58.13it/s]
  8%|▊         | 304/4000 [00:05<01:02, 59.21it/s]
  8%|▊         | 311/4000 [00:05<01:01, 59.54it/s]
  8%|▊         | 317/4000 [00:05<01:04, 57.51it/s]
  8%|▊         | 325/4000 [00:05<00:59, 61.73it/s]
  8%|▊         | 332/4000 [00:05<01:01, 59.91it/s]
  8%|▊         | 339/4000 [00:06<01:03, 57.50it/s]
  9%|▊         | 345/4000 [00:06<01:05, 55.76it/s]
  9%|▉         | 351/4000 [00:06<01:05, 55.29it/s]
  9%|▉         | 358/4000 [00:06<01:03, 57.22it/s]
  9%|▉         | 365/4000 [00:06<01:01, 59.39it/s]
  9%|▉         | 372/4000 [00:06<00:59, 61.20it/s]
  9%|▉         | 379/4000 [00:06<01:01, 58.73it/s]
 10%|▉         | 387/4000 [00:06<00:58, 61.47it/s]
 10%|▉         | 394/4000 [00:07<01:02, 57.73it/s]
 10%|█         | 401/4000 [00:07<01:00, 59.23it/s]
 10%|█         | 409/4000 [00:07<00:57, 62.82it/s]
 10%|█         | 416/4000 [00:07<01:00, 58.99it/s]
 11%|█         | 423/4000 [00:07<00:59, 60.23it/s]
 11%|█         | 431/4000 [00:07<00:57, 62.14it/s]
 11%|█         | 438/4000 [00:07<00:59, 60.35it/s]
 11%|█         | 445/4000 [00:07<01:03, 56.17it/s]
 11%|█▏        | 451/4000 [00:08<01:05, 54.51it/s]
 11%|█▏        | 457/4000 [00:08<01:08, 51.79it/s]
 12%|█▏        | 464/4000 [00:08<01:03, 55.71it/s]
 12%|█▏        | 470/4000 [00:08<01:05, 54.25it/s]
 12%|█▏        | 478/4000 [00:08<01:00, 58.26it/s]
 12%|█▏        | 484/4000 [00:08<01:00, 58.60it/s]
 12%|█▏        | 490/4000 [00:08<01:01, 57.43it/s]
 12%|█▏        | 497/4000 [00:08<00:59, 58.89it/s]
 13%|█▎        | 504/4000 [00:08<00:56, 61.59it/s]
 13%|█▎        | 511/4000 [00:09<00:59, 58.45it/s]
 13%|█▎        | 519/4000 [00:09<00:55, 62.41it/s]
 13%|█▎        | 526/4000 [00:09<00:56, 61.75it/s]
 13%|█▎        | 533/4000 [00:09<00:59, 58.23it/s]
 13%|█▎        | 539/4000 [00:09<01:03, 54.72it/s]
 14%|█▎        | 545/4000 [00:09<01:07, 51.53it/s]
 14%|█▍        | 552/4000 [00:09<01:02, 55.29it/s]
 14%|█▍        | 560/4000 [00:09<00:57, 59.88it/s]
 14%|█▍        | 567/4000 [00:09<00:55, 61.35it/s]
 14%|█▍        | 574/4000 [00:10<00:57, 59.37it/s]
 15%|█▍        | 581/4000 [00:10<00:55, 61.89it/s]
 15%|█▍        | 588/4000 [00:10<00:54, 62.82it/s]
 15%|█▍        | 595/4000 [00:10<00:53, 64.09it/s]
 15%|█▌        | 602/4000 [00:10<00:51, 65.74it/s]
 15%|█▌        | 609/4000 [00:10<00:52, 64.59it/s]
 15%|█▌        | 616/4000 [00:10<00:51, 65.16it/s]
 16%|█▌        | 624/4000 [00:10<00:50, 66.73it/s]
 16%|█▌        | 631/4000 [00:10<00:49, 67.55it/s]
 16%|█▌        | 638/4000 [00:11<00:49, 68.27it/s]
 16%|█▌        | 646/4000 [00:11<00:48, 69.81it/s]
 16%|█▋        | 654/4000 [00:11<00:47, 70.96it/s]
 17%|█▋        | 662/4000 [00:11<00:46, 71.37it/s]
 17%|█▋        | 670/4000 [00:11<00:46, 71.73it/s]
 17%|█▋        | 678/4000 [00:11<00:48, 68.15it/s]
 17%|█▋        | 686/4000 [00:11<00:48, 69.03it/s]
 17%|█▋        | 693/4000 [00:11<00:50, 66.13it/s]
 18%|█▊        | 700/4000 [00:11<00:53, 61.70it/s]
 18%|█▊        | 707/4000 [00:12<00:52, 63.31it/s]
 18%|█▊        | 714/4000 [00:12<00:54, 60.09it/s]
 18%|█▊        | 721/4000 [00:12<00:55, 58.68it/s]
 18%|█▊        | 729/4000 [00:12<00:52, 61.79it/s]
 18%|█▊        | 736/4000 [00:12<00:56, 58.27it/s]
 19%|█▊        | 744/4000 [00:12<00:53, 61.43it/s]
 19%|█▉        | 751/4000 [00:12<00:54, 59.57it/s]
 19%|█▉        | 758/4000 [00:12<00:56, 56.89it/s]
 19%|█▉        | 764/4000 [00:13<01:00, 53.29it/s]
 19%|█▉        | 770/4000 [00:13<01:00, 53.07it/s]
 19%|█▉        | 777/4000 [00:13<00:56, 57.08it/s]
 20%|█▉        | 785/4000 [00:13<00:54, 59.42it/s]
 20%|█▉        | 792/4000 [00:13<00:53, 59.53it/s]
 20%|█▉        | 799/4000 [00:13<00:53, 60.38it/s]
 20%|██        | 806/4000 [00:13<00:57, 55.36it/s]
 20%|██        | 813/4000 [00:13<00:54, 58.57it/s]
 20%|██        | 819/4000 [00:14<00:54, 58.29it/s]
 21%|██        | 825/4000 [00:14<00:56, 55.84it/s]
 21%|██        | 832/4000 [00:14<00:55, 57.52it/s]
 21%|██        | 839/4000 [00:14<00:53, 58.97it/s]
 21%|██        | 845/4000 [00:14<00:57, 54.81it/s]
 21%|██▏       | 852/4000 [00:14<00:55, 57.12it/s]
 21%|██▏       | 858/4000 [00:14<00:56, 55.77it/s]
 22%|██▏       | 864/4000 [00:14<01:00, 52.15it/s]
 22%|██▏       | 870/4000 [00:14<01:02, 50.28it/s]
 22%|██▏       | 876/4000 [00:15<01:01, 50.41it/s]
 22%|██▏       | 883/4000 [00:15<00:56, 54.90it/s]
 22%|██▏       | 890/4000 [00:15<00:54, 56.94it/s]
 22%|██▏       | 898/4000 [00:15<00:51, 60.75it/s]
 23%|██▎       | 906/4000 [00:15<00:48, 63.78it/s]
 23%|██▎       | 914/4000 [00:15<00:46, 66.16it/s]
 23%|██▎       | 922/4000 [00:15<00:45, 67.93it/s]
 23%|██▎       | 930/4000 [00:15<00:44, 68.96it/s]
 23%|██▎       | 938/4000 [00:15<00:43, 70.26it/s]
 24%|██▎       | 946/4000 [00:16<00:44, 69.09it/s]
 24%|██▍       | 954/4000 [00:16<00:43, 70.79it/s]
 24%|██▍       | 962/4000 [00:16<00:43, 70.34it/s]
 24%|██▍       | 970/4000 [00:16<00:42, 70.86it/s]
 24%|██▍       | 978/4000 [00:16<00:48, 62.31it/s]
 25%|██▍       | 985/4000 [00:16<00:52, 57.25it/s]
 25%|██▍       | 991/4000 [00:16<00:52, 57.85it/s]
 25%|██▍       | 998/4000 [00:16<00:50, 59.50it/s]2021-04-30 19:46:31,127 INFO     Evaluating the model... (1000/4000)

