2021-04-30 23:30:57,989 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▌    | 9468/16910 [02:31<01:56, 64.12it/s]
 56%|█████▌    | 9477/16910 [02:31<01:47, 68.87it/s]
 56%|█████▌    | 9486/16910 [02:32<01:42, 72.69it/s]
 56%|█████▌    | 9496/16910 [02:32<01:34, 78.24it/s]
 56%|█████▌    | 9508/16910 [02:32<01:26, 86.01it/s]
 56%|█████▋    | 9518/16910 [02:32<01:37, 75.72it/s]
 56%|█████▋    | 9527/16910 [02:32<01:32, 79.42it/s]
 56%|█████▋    | 9536/16910 [02:32<01:29, 82.22it/s]
 56%|█████▋    | 9547/16910 [02:32<01:25, 86.03it/s]
 57%|█████▋    | 9556/16910 [02:32<01:44, 70.49it/s]
 57%|█████▋    | 9564/16910 [02:33<01:48, 67.80it/s]
 57%|█████▋    | 9575/16910 [02:33<01:36, 76.27it/s]
 57%|█████▋    | 9584/16910 [02:33<01:38, 74.59it/s]
 57%|█████▋    | 9592/16910 [02:33<01:42, 71.64it/s]
 57%|█████▋    | 9600/16910 [02:33<01:46, 68.96it/s]
 57%|█████▋    | 9608/16910 [02:33<01:46, 68.81it/s]
 57%|█████▋    | 9616/16910 [02:33<01:45, 69.16it/s]
 57%|█████▋    | 9626/16910 [02:33<01:37, 74.78it/s]
 57%|█████▋    | 9635/16910 [02:33<01:32, 78.34it/s]
 57%|█████▋    | 9644/16910 [02:34<01:34, 76.83it/s]
 57%|█████▋    | 9652/16910 [02:34<01:35, 76.21it/s]
 57%|█████▋    | 9660/16910 [02:34<01:34, 76.46it/s]
 57%|█████▋    | 9668/16910 [02:34<01:47, 67.68it/s]
 57%|█████▋    | 9676/16910 [02:34<01:50, 65.48it/s]
 57%|█████▋    | 9685/16910 [02:34<01:43, 69.91it/s]
 57%|█████▋    | 9693/16910 [02:34<01:51, 64.81it/s]
 57%|█████▋    | 9700/16910 [02:34<01:56, 61.95it/s]
 57%|█████▋    | 9707/16910 [02:35<01:59, 60.39it/s]
 57%|█████▋    | 9717/16910 [02:35<01:46, 67.79it/s]
 58%|█████▊    | 9727/16910 [02:35<01:45, 68.07it/s]
 58%|█████▊    | 9736/16910 [02:35<01:40, 71.09it/s]
 58%|█████▊    | 9747/16910 [02:35<01:32, 77.33it/s]
 58%|█████▊    | 9758/16910 [02:35<01:25, 83.53it/s]
 58%|█████▊    | 9768/16910 [02:35<01:23, 86.02it/s]
 58%|█████▊    | 9778/16910 [02:35<01:20, 88.86it/s]
 58%|█████▊    | 9788/16910 [02:36<01:19, 89.70it/s]
 58%|█████▊    | 9798/16910 [02:36<01:17, 91.69it/s]
 58%|█████▊    | 9808/16910 [02:36<01:15, 93.53it/s]
 58%|█████▊    | 9818/16910 [02:36<01:23, 85.07it/s]
 58%|█████▊    | 9827/16910 [02:36<01:42, 69.02it/s]
 58%|█████▊    | 9835/16910 [02:36<01:49, 64.73it/s]
 58%|█████▊    | 9842/16910 [02:36<02:02, 57.51it/s]
 58%|█████▊    | 9849/16910 [02:36<02:08, 54.96it/s]
 58%|█████▊    | 9855/16910 [02:37<02:16, 51.85it/s]
 58%|█████▊    | 9861/16910 [02:37<02:16, 51.82it/s]
 58%|█████▊    | 9867/16910 [02:37<02:25, 48.36it/s]
 58%|█████▊    | 9873/16910 [02:37<02:50, 41.17it/s]
 58%|█████▊    | 9881/16910 [02:37<02:36, 44.94it/s]
 58%|█████▊    | 9886/16910 [02:37<02:36, 44.80it/s]
 58%|█████▊    | 9891/16910 [02:37<02:40, 43.82it/s]
 59%|█████▊    | 9896/16910 [02:38<02:52, 40.76it/s]
 59%|█████▊    | 9901/16910 [02:38<02:48, 41.50it/s]
 59%|█████▊    | 9908/16910 [02:38<02:28, 47.04it/s]
 59%|█████▊    | 9917/16910 [02:38<02:09, 54.02it/s]
 59%|█████▊    | 9924/16910 [02:38<02:05, 55.80it/s]
 59%|█████▊    | 9931/16910 [02:38<01:59, 58.21it/s]
 59%|█████▉    | 9940/16910 [02:38<01:47, 64.87it/s]
 59%|█████▉    | 9947/16910 [02:38<01:49, 63.70it/s]
 59%|█████▉    | 9954/16910 [02:38<01:48, 64.28it/s]
 59%|█████▉    | 9961/16910 [02:39<01:46, 65.10it/s]
 59%|█████▉    | 9968/16910 [02:39<01:45, 65.93it/s]
 59%|█████▉    | 9977/16910 [02:39<01:36, 71.65it/s]
 59%|█████▉    | 9989/16910 [02:39<01:26, 79.92it/s]
 59%|█████▉    | 10000/16910 [02:39<01:20, 85.96it/s]2021-04-30 23:33:59,105 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10010/16910 [02:39<01:23, 82.93it/s]
 59%|█████▉    | 10021/16910 [02:39<01:18, 87.98it/s]
 59%|█████▉    | 10031/16910 [02:39<01:21, 84.14it/s]
 59%|█████▉    | 10042/16910 [02:39<01:16, 90.18it/s]
 59%|█████▉    | 10052/16910 [02:40<01:23, 82.40it/s]
 59%|█████▉    | 10061/16910 [02:40<01:38, 69.58it/s]
 60%|█████▉    | 10069/16910 [02:40<01:39, 69.08it/s]
 60%|█████▉    | 10077/16910 [02:40<01:38, 69.56it/s]
 60%|█████▉    | 10085/16910 [02:40<01:34, 72.09it/s]
 60%|█████▉    | 10093/16910 [02:40<01:32, 73.60it/s]
 60%|█████▉    | 10101/16910 [02:40<01:38, 68.91it/s]
 60%|█████▉    | 10109/16910 [02:40<01:46, 64.02it/s]
 60%|█████▉    | 10116/16910 [02:41<01:47, 63.04it/s]
 60%|█████▉    | 10123/16910 [02:41<02:03, 54.78it/s]
 60%|█████▉    | 10129/16910 [02:41<02:15, 49.96it/s]
 60%|█████▉    | 10135/16910 [02:41<02:11, 51.41it/s]
 60%|█████▉    | 10141/16910 [02:41<02:09, 52.19it/s]
 60%|██████    | 10150/16910 [02:41<01:55, 58.31it/s]
 60%|██████    | 10159/16910 [02:41<01:45, 64.13it/s]
 60%|██████    | 10167/16910 [02:41<01:39, 68.06it/s]
 60%|██████    | 10178/16910 [02:42<01:28, 76.00it/s]
 60%|██████    | 10188/16910 [02:42<01:23, 80.39it/s]
 60%|██████    | 10198/16910 [02:42<01:19, 84.51it/s]
 60%|██████    | 10208/16910 [02:42<01:17, 86.64it/s]
 60%|██████    | 10219/16910 [02:42<01:13, 91.61it/s]
 60%|██████    | 10229/16910 [02:42<01:13, 91.20it/s]
 61%|██████    | 10239/16910 [02:42<01:19, 83.86it/s]
 61%|██████    | 10248/16910 [02:42<01:24, 78.83it/s]
 61%|██████    | 10257/16910 [02:43<01:37, 68.39it/s]
 61%|██████    | 10265/16910 [02:43<01:48, 61.02it/s]
 61%|██████    | 10272/16910 [02:43<01:44, 63.36it/s]
 61%|██████    | 10280/16910 [02:43<01:40, 65.94it/s]
 61%|██████    | 10289/16910 [02:43<01:32, 71.58it/s]
 61%|██████    | 10300/16910 [02:43<01:23, 79.35it/s]
 61%|██████    | 10310/16910 [02:43<01:18, 84.58it/s]
 61%|██████    | 10319/16910 [02:43<01:17, 85.19it/s]
 61%|██████    | 10328/16910 [02:43<01:25, 76.63it/s]
 61%|██████    | 10337/16910 [02:44<01:33, 70.40it/s]
 61%|██████    | 10345/16910 [02:44<01:41, 64.49it/s]
 61%|██████    | 10352/16910 [02:44<01:56, 56.52it/s]
 61%|██████▏   | 10359/16910 [02:44<02:02, 53.51it/s]
 61%|██████▏   | 10365/16910 [02:44<02:01, 53.80it/s]
 61%|██████▏   | 10371/16910 [02:44<02:02, 53.45it/s]
 61%|██████▏   | 10377/16910 [02:44<02:02, 53.51it/s]
 61%|██████▏   | 10384/16910 [02:45<01:58, 55.00it/s]
 61%|██████▏   | 10391/16910 [02:45<01:56, 56.09it/s]
 61%|██████▏   | 10397/16910 [02:45<01:57, 55.30it/s]
 62%|██████▏   | 10405/16910 [02:45<01:47, 60.61it/s]
 62%|██████▏   | 10413/16910 [02:45<01:42, 63.12it/s]
 62%|██████▏   | 10420/16910 [02:45<01:48, 59.71it/s]
 62%|██████▏   | 10428/16910 [02:45<01:44, 62.21it/s]
 62%|██████▏   | 10435/16910 [02:45<01:44, 61.81it/s]
 62%|██████▏   | 10442/16910 [02:45<01:43, 62.75it/s]
 62%|██████▏   | 10449/16910 [02:46<01:45, 61.29it/s]
 62%|██████▏   | 10456/16910 [02:46<01:49, 59.15it/s]
 62%|██████▏   | 10463/16910 [02:46<01:55, 55.64it/s]
 62%|██████▏   | 10469/16910 [02:46<02:03, 52.31it/s]
 62%|██████▏   | 10475/16910 [02:46<02:05, 51.45it/s]
 62%|██████▏   | 10485/16910 [02:46<01:47, 59.86it/s]
 62%|██████▏   | 10494/16910 [02:46<01:37, 65.65it/s]
 62%|██████▏   | 10504/16910 [02:46<01:28, 72.10it/s]
 62%|██████▏   | 10513/16910 [02:47<01:24, 76.01it/s]
 62%|██████▏   | 10523/16910 [02:47<01:20, 79.80it/s]
 62%|██████▏   | 10532/16910 [02:47<01:21, 78.34it/s]
 62%|██████▏   | 10541/16910 [02:47<01:23, 76.21it/s]
 62%|██████▏   | 10549/16910 [02:47<01:29, 70.84it/s]
 62%|██████▏   | 10557/16910 [02:47<01:31, 69.61it/s]
 62%|██████▏   | 10566/16910 [02:47<01:27, 72.70it/s]
 63%|██████▎   | 10574/16910 [02:47<01:37, 65.07it/s]
 63%|██████▎   | 10584/16910 [02:47<01:29, 70.99it/s]
 63%|██████▎   | 10596/16910 [02:48<01:18, 79.94it/s]
 63%|██████▎   | 10608/16910 [02:48<01:12, 87.29it/s]
 63%|██████▎   | 10618/16910 [02:48<01:11, 88.15it/s]
 63%|██████▎   | 10629/16910 [02:48<01:07, 92.51it/s]
 63%|██████▎   | 10639/16910 [02:48<01:10, 89.14it/s]
 63%|██████▎   | 10649/16910 [02:48<01:09, 90.15it/s]
 63%|██████▎   | 10660/16910 [02:48<01:07, 92.84it/s]
 63%|██████▎   | 10670/16910 [02:48<01:07, 92.74it/s]
 63%|██████▎   | 10680/16910 [02:48<01:08, 91.32it/s]
 63%|██████▎   | 10690/16910 [02:49<01:11, 86.98it/s]
 63%|██████▎   | 10699/16910 [02:49<01:22, 74.84it/s]
 63%|██████▎   | 10707/16910 [02:49<01:23, 73.97it/s]
 63%|██████▎   | 10717/16910 [02:49<01:18, 78.82it/s]
 63%|██████▎   | 10728/16910 [02:49<01:16, 81.24it/s]
 64%|██████▎   | 10738/16910 [02:49<01:12, 84.64it/s]
 64%|██████▎   | 10747/16910 [02:49<01:15, 81.37it/s]
 64%|██████▎   | 10756/16910 [02:50<01:28, 69.62it/s]
 64%|██████▎   | 10764/16910 [02:50<01:35, 64.49it/s]
 64%|██████▎   | 10771/16910 [02:50<01:36, 63.94it/s]
 64%|██████▍   | 10781/16910 [02:50<01:25, 71.32it/s]
 64%|██████▍   | 10789/16910 [02:50<01:25, 71.72it/s]
 64%|██████▍   | 10798/16910 [02:50<01:20, 75.87it/s]
 64%|██████▍   | 10808/16910 [02:50<01:15, 80.45it/s]
 64%|██████▍   | 10819/16910 [02:50<01:10, 86.80it/s]
 64%|██████▍   | 10829/16910 [02:50<01:18, 77.13it/s]
 64%|██████▍   | 10838/16910 [02:51<01:17, 78.39it/s]
 64%|██████▍   | 10847/16910 [02:51<01:19, 76.28it/s]
 64%|██████▍   | 10858/16910 [02:51<01:14, 80.94it/s]
 64%|██████▍   | 10869/16910 [02:51<01:10, 85.63it/s]
 64%|██████▍   | 10878/16910 [02:51<01:15, 80.29it/s]
 64%|██████▍   | 10887/16910 [02:51<01:31, 65.78it/s]
 64%|██████▍   | 10895/16910 [02:51<01:37, 61.67it/s]
 64%|██████▍   | 10902/16910 [02:51<01:35, 63.01it/s]
 65%|██████▍   | 10911/16910 [02:52<01:30, 66.08it/s]
 65%|██████▍   | 10918/16910 [02:52<01:33, 64.23it/s]
 65%|██████▍   | 10927/16910 [02:52<01:26, 69.52it/s]
 65%|██████▍   | 10939/16910 [02:52<01:18, 76.50it/s]
 65%|██████▍   | 10949/16910 [02:52<01:13, 80.64it/s]
 65%|██████▍   | 10958/16910 [02:52<01:19, 74.97it/s]
 65%|██████▍   | 10966/16910 [02:52<01:26, 68.32it/s]
 65%|██████▍   | 10974/16910 [02:52<01:28, 67.05it/s]
 65%|██████▍   | 10981/16910 [02:53<01:27, 67.40it/s]
 65%|██████▍   | 10988/16910 [02:53<01:36, 61.32it/s]
 65%|██████▌   | 10995/16910 [02:53<01:47, 55.11it/s]2021-04-30 23:34:13,105 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11001/16910 [02:53<01:50, 53.60it/s]
 65%|██████▌   | 11007/16910 [02:53<01:49, 54.04it/s]
 65%|██████▌   | 11013/16910 [02:53<01:50, 53.29it/s]
 65%|██████▌   | 11019/16910 [02:53<01:52, 52.50it/s]
 65%|██████▌   | 11025/16910 [02:53<01:51, 52.75it/s]
 65%|██████▌   | 11031/16910 [02:54<01:53, 51.81it/s]
 65%|██████▌   | 11037/16910 [02:54<01:57, 49.85it/s]
 65%|██████▌   | 11043/16910 [02:54<01:57, 49.93it/s]
 65%|██████▌   | 11049/16910 [02:54<02:07, 45.93it/s]
 65%|██████▌   | 11054/16910 [02:54<02:29, 39.17it/s]
 65%|██████▌   | 11059/16910 [02:54<02:36, 37.33it/s]
 65%|██████▌   | 11063/16910 [02:54<02:39, 36.67it/s]
 65%|██████▌   | 11069/16910 [02:55<02:20, 41.50it/s]
 65%|██████▌   | 11076/16910 [02:55<02:04, 46.86it/s]
 66%|██████▌   | 11084/16910 [02:55<01:52, 51.74it/s]
 66%|██████▌   | 11090/16910 [02:55<01:54, 50.90it/s]
 66%|██████▌   | 11096/16910 [02:55<02:01, 47.89it/s]
 66%|██████▌   | 11102/16910 [02:55<02:08, 45.28it/s]
 66%|██████▌   | 11108/16910 [02:55<02:02, 47.38it/s]
 66%|██████▌   | 11115/16910 [02:55<01:54, 50.64it/s]
 66%|██████▌   | 11124/16910 [02:55<01:39, 58.01it/s]
 66%|██████▌   | 11134/16910 [02:56<01:28, 64.97it/s]
 66%|██████▌   | 11142/16910 [02:56<01:28, 65.34it/s]
 66%|██████▌   | 11149/16910 [02:56<01:27, 65.92it/s]
 66%|██████▌   | 11156/16910 [02:56<01:35, 59.96it/s]
 66%|██████▌   | 11163/16910 [02:56<01:47, 53.63it/s]
 66%|██████▌   | 11169/16910 [02:56<02:02, 46.84it/s]
 66%|██████▌   | 11175/16910 [02:56<02:00, 47.43it/s]
 66%|██████▌   | 11182/16910 [02:57<01:51, 51.22it/s]
 66%|██████▌   | 11188/16910 [02:57<01:52, 50.98it/s]
 66%|██████▌   | 11194/16910 [02:57<01:53, 50.44it/s]
 66%|██████▌   | 11200/16910 [02:57<01:49, 51.96it/s]
 66%|██████▋   | 11207/16910 [02:57<01:42, 55.70it/s]
 66%|██████▋   | 11213/16910 [02:57<01:51, 50.96it/s]
 66%|██████▋   | 11219/16910 [02:57<01:52, 50.80it/s]
 66%|██████▋   | 11225/16910 [02:57<01:49, 52.14it/s]
 66%|██████▋   | 11231/16910 [02:57<01:56, 48.91it/s]
 66%|██████▋   | 11240/16910 [02:58<01:40, 56.48it/s]
 67%|██████▋   | 11249/16910 [02:58<01:31, 61.81it/s]
 67%|██████▋   | 11260/16910 [02:58<01:19, 71.01it/s]
 67%|██████▋   | 11268/16910 [02:58<01:18, 72.29it/s]
 67%|██████▋   | 11278/16910 [02:58<01:13, 76.61it/s]
 67%|██████▋   | 11289/16910 [02:58<01:08, 82.15it/s]
 67%|██████▋   | 11298/16910 [02:58<01:07, 82.81it/s]
 67%|██████▋   | 11307/16910 [02:58<01:15, 74.17it/s]
 67%|██████▋   | 11315/16910 [02:59<01:24, 66.23it/s]
 67%|██████▋   | 11323/16910 [02:59<01:21, 68.40it/s]
 67%|██████▋   | 11331/16910 [02:59<01:21, 68.49it/s]
 67%|██████▋   | 11339/16910 [02:59<01:24, 66.00it/s]
 67%|██████▋   | 11346/16910 [02:59<01:27, 63.83it/s]
 67%|██████▋   | 11353/16910 [02:59<01:30, 61.20it/s]
 67%|██████▋   | 11360/16910 [02:59<01:29, 62.35it/s]
 67%|██████▋   | 11367/16910 [02:59<01:28, 62.36it/s]
 67%|██████▋   | 11374/16910 [02:59<01:34, 58.63it/s]
 67%|██████▋   | 11381/16910 [03:00<01:34, 58.34it/s]
 67%|██████▋   | 11388/16910 [03:00<01:35, 58.10it/s]
 67%|██████▋   | 11396/16910 [03:00<01:27, 63.16it/s]
 67%|██████▋   | 11403/16910 [03:00<01:32, 59.43it/s]
 67%|██████▋   | 11410/16910 [03:00<01:35, 57.80it/s]
 68%|██████▊   | 11416/16910 [03:00<01:35, 57.74it/s]
 68%|██████▊   | 11424/16910 [03:00<01:35, 57.67it/s]
 68%|██████▊   | 11431/16910 [03:00<01:38, 55.64it/s]
 68%|██████▊   | 11441/16910 [03:01<01:27, 62.30it/s]
 68%|██████▊   | 11448/16910 [03:01<01:27, 62.19it/s]
 68%|██████▊   | 11456/16910 [03:01<01:22, 65.89it/s]
 68%|██████▊   | 11466/16910 [03:01<01:15, 72.33it/s]
 68%|██████▊   | 11475/16910 [03:01<01:12, 74.60it/s]
 68%|██████▊   | 11483/16910 [03:01<01:18, 69.02it/s]
 68%|██████▊   | 11491/16910 [03:01<01:23, 64.63it/s]
 68%|██████▊   | 11502/16910 [03:01<01:15, 71.85it/s]
 68%|██████▊   | 11511/16910 [03:02<01:11, 75.57it/s]
 68%|██████▊   | 11519/16910 [03:02<01:11, 75.31it/s]
 68%|██████▊   | 11529/16910 [03:02<01:07, 80.23it/s]
 68%|██████▊   | 11539/16910 [03:02<01:03, 84.88it/s]
 68%|██████▊   | 11548/16910 [03:02<01:02, 85.69it/s]
 68%|██████▊   | 11558/16910 [03:02<00:59, 89.41it/s]
 68%|██████▊   | 11568/16910 [03:02<01:00, 88.99it/s]
 68%|██████▊   | 11578/16910 [03:02<01:00, 87.83it/s]
 69%|██████▊   | 11587/16910 [03:02<01:08, 77.74it/s]
 69%|██████▊   | 11596/16910 [03:03<01:14, 71.25it/s]
 69%|██████▊   | 11604/16910 [03:03<01:30, 58.94it/s]
 69%|██████▊   | 11611/16910 [03:03<01:36, 55.03it/s]
 69%|██████▊   | 11617/16910 [03:03<01:34, 55.76it/s]
 69%|██████▊   | 11625/16910 [03:03<01:28, 59.94it/s]
 69%|██████▉   | 11636/16910 [03:03<01:16, 68.85it/s]
 69%|██████▉   | 11647/16910 [03:03<01:08, 76.61it/s]
 69%|██████▉   | 11658/16910 [03:03<01:04, 81.90it/s]
 69%|██████▉   | 11668/16910 [03:04<01:01, 85.36it/s]
 69%|██████▉   | 11678/16910 [03:04<01:08, 76.18it/s]
 69%|██████▉   | 11687/16910 [03:04<01:13, 70.70it/s]
 69%|██████▉   | 11695/16910 [03:04<01:13, 71.14it/s]
 69%|██████▉   | 11706/16910 [03:04<01:06, 78.40it/s]
 69%|██████▉   | 11715/16910 [03:04<01:04, 80.35it/s]
 69%|██████▉   | 11724/16910 [03:04<01:08, 75.88it/s]
 69%|██████▉   | 11732/16910 [03:04<01:11, 72.86it/s]
 69%|██████▉   | 11742/16910 [03:05<01:06, 77.77it/s]
 69%|██████▉   | 11751/16910 [03:05<01:07, 76.98it/s]
 70%|██████▉   | 11759/16910 [03:05<01:11, 71.79it/s]
 70%|██████▉   | 11767/16910 [03:05<01:10, 73.10it/s]
 70%|██████▉   | 11775/16910 [03:05<01:10, 73.13it/s]
 70%|██████▉   | 11783/16910 [03:05<01:13, 69.60it/s]
 70%|██████▉   | 11791/16910 [03:05<01:13, 69.43it/s]
 70%|██████▉   | 11802/16910 [03:05<01:05, 77.53it/s]
 70%|██████▉   | 11811/16910 [03:05<01:08, 74.48it/s]
 70%|██████▉   | 11819/16910 [03:06<01:16, 66.30it/s]
 70%|██████▉   | 11830/16910 [03:06<01:09, 72.97it/s]
 70%|███████   | 11838/16910 [03:06<01:11, 71.34it/s]
 70%|███████   | 11846/16910 [03:06<01:10, 72.34it/s]
 70%|███████   | 11854/16910 [03:06<01:12, 69.61it/s]
 70%|███████   | 11863/16910 [03:06<01:08, 73.25it/s]
 70%|███████   | 11874/16910 [03:06<01:02, 80.67it/s]
 70%|███████   | 11885/16910 [03:06<00:59, 84.43it/s]
 70%|███████   | 11895/16910 [03:07<00:56, 88.25it/s]
 70%|███████   | 11906/16910 [03:07<00:54, 92.49it/s]
 70%|███████   | 11917/16910 [03:07<00:52, 95.64it/s]
 71%|███████   | 11928/16910 [03:07<00:50, 97.77it/s]
 71%|███████   | 11938/16910 [03:07<00:57, 86.57it/s]
 71%|███████   | 11949/16910 [03:07<00:54, 91.75it/s]
 71%|███████   | 11960/16910 [03:07<00:52, 94.96it/s]
 71%|███████   | 11971/16910 [03:07<00:50, 98.54it/s]
 71%|███████   | 11982/16910 [03:07<00:58, 84.47it/s]
 71%|███████   | 11991/16910 [03:08<01:01, 79.61it/s]
 71%|███████   | 12000/16910 [03:08<01:00, 81.39it/s]2021-04-30 23:34:27,850 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12009/16910 [03:08<01:02, 78.12it/s]
 71%|███████   | 12018/16910 [03:08<01:00, 80.53it/s]
 71%|███████   | 12029/16910 [03:08<00:56, 86.28it/s]
 71%|███████   | 12038/16910 [03:08<01:05, 74.17it/s]
 71%|███████   | 12046/16910 [03:08<01:10, 68.70it/s]
 71%|███████▏  | 12055/16910 [03:08<01:08, 71.26it/s]
 71%|███████▏  | 12063/16910 [03:09<01:17, 62.43it/s]
 71%|███████▏  | 12070/16910 [03:09<01:18, 61.63it/s]
 71%|███████▏  | 12077/16910 [03:09<01:20, 60.13it/s]
 71%|███████▏  | 12084/16910 [03:09<01:20, 59.74it/s]
 72%|███████▏  | 12091/16910 [03:09<01:20, 60.23it/s]
 72%|███████▏  | 12101/16910 [03:09<01:11, 67.02it/s]
 72%|███████▏  | 12111/16910 [03:09<01:04, 74.18it/s]
 72%|███████▏  | 12119/16910 [03:09<01:08, 69.73it/s]
 72%|███████▏  | 12127/16910 [03:10<01:10, 67.56it/s]
 72%|███████▏  | 12138/16910 [03:10<01:02, 75.80it/s]
 72%|███████▏  | 12147/16910 [03:10<01:02, 76.42it/s]
 72%|███████▏  | 12156/16910 [03:10<01:04, 73.98it/s]
 72%|███████▏  | 12165/16910 [03:10<01:02, 76.36it/s]
 72%|███████▏  | 12176/16910 [03:10<00:56, 84.06it/s]
 72%|███████▏  | 12187/16910 [03:10<00:52, 90.33it/s]
 72%|███████▏  | 12198/16910 [03:10<00:49, 95.37it/s]
 72%|███████▏  | 12209/16910 [03:10<00:47, 98.86it/s]
 72%|███████▏  | 12220/16910 [03:11<00:58, 80.06it/s]
 72%|███████▏  | 12229/16910 [03:11<01:04, 73.04it/s]
 72%|███████▏  | 12237/16910 [03:11<01:12, 64.89it/s]
 72%|███████▏  | 12245/16910 [03:11<01:09, 67.34it/s]
 72%|███████▏  | 12254/16910 [03:11<01:03, 72.82it/s]
 73%|███████▎  | 12262/16910 [03:11<01:08, 67.80it/s]
 73%|███████▎  | 12270/16910 [03:11<01:09, 67.01it/s]
 73%|███████▎  | 12277/16910 [03:12<01:13, 62.87it/s]
 73%|███████▎  | 12284/16910 [03:12<01:14, 62.33it/s]
 73%|███████▎  | 12291/16910 [03:12<01:16, 60.13it/s]
 73%|███████▎  | 12298/16910 [03:12<01:17, 59.47it/s]
 73%|███████▎  | 12305/16910 [03:12<01:18, 58.80it/s]
 73%|███████▎  | 12312/16910 [03:12<01:17, 59.15it/s]
 73%|███████▎  | 12318/16910 [03:12<01:17, 59.33it/s]
 73%|███████▎  | 12325/16910 [03:12<01:15, 60.88it/s]
 73%|███████▎  | 12332/16910 [03:12<01:20, 56.89it/s]
 73%|███████▎  | 12339/16910 [03:13<01:24, 54.19it/s]
 73%|███████▎  | 12346/16910 [03:13<01:20, 56.99it/s]
 73%|███████▎  | 12352/16910 [03:13<01:20, 56.31it/s]
 73%|███████▎  | 12359/16910 [03:13<01:19, 57.59it/s]
 73%|███████▎  | 12365/16910 [03:13<01:18, 58.18it/s]
 73%|███████▎  | 12373/16910 [03:13<01:12, 62.43it/s]
 73%|███████▎  | 12380/16910 [03:13<01:12, 62.61it/s]
 73%|███████▎  | 12388/16910 [03:13<01:07, 66.71it/s]
 73%|███████▎  | 12395/16910 [03:13<01:10, 63.89it/s]
 73%|███████▎  | 12403/16910 [03:14<01:06, 67.86it/s]
 73%|███████▎  | 12413/16910 [03:14<01:00, 74.23it/s]
 73%|███████▎  | 12422/16910 [03:14<00:58, 76.54it/s]
 74%|███████▎  | 12432/16910 [03:14<00:54, 82.05it/s]
 74%|███████▎  | 12441/16910 [03:14<00:53, 84.05it/s]
 74%|███████▎  | 12450/16910 [03:14<00:53, 83.35it/s]
 74%|███████▎  | 12459/16910 [03:14<00:57, 77.58it/s]
 74%|███████▎  | 12469/16910 [03:14<00:54, 81.00it/s]
 74%|███████▍  | 12478/16910 [03:15<01:01, 72.59it/s]
 74%|███████▍  | 12486/16910 [03:15<01:04, 68.16it/s]
 74%|███████▍  | 12494/16910 [03:15<01:15, 58.61it/s]
 74%|███████▍  | 12501/16910 [03:15<01:15, 58.26it/s]
 74%|███████▍  | 12508/16910 [03:15<01:12, 60.41it/s]
 74%|███████▍  | 12515/16910 [03:15<01:12, 60.23it/s]
 74%|███████▍  | 12522/16910 [03:15<01:13, 59.58it/s]
 74%|███████▍  | 12529/16910 [03:15<01:11, 61.50it/s]
 74%|███████▍  | 12537/16910 [03:16<01:08, 64.13it/s]
 74%|███████▍  | 12546/16910 [03:16<01:04, 67.50it/s]
 74%|███████▍  | 12556/16910 [03:16<00:58, 74.03it/s]
 74%|███████▍  | 12564/16910 [03:16<00:58, 74.79it/s]
 74%|███████▍  | 12573/16910 [03:16<00:55, 78.28it/s]
 74%|███████▍  | 12584/16910 [03:16<00:51, 83.25it/s]
 74%|███████▍  | 12593/16910 [03:16<00:58, 73.48it/s]
 75%|███████▍  | 12601/16910 [03:16<01:01, 69.89it/s]
 75%|███████▍  | 12609/16910 [03:16<01:04, 66.91it/s]
 75%|███████▍  | 12616/16910 [03:17<01:11, 59.98it/s]
 75%|███████▍  | 12623/16910 [03:17<01:11, 59.63it/s]
 75%|███████▍  | 12630/16910 [03:17<01:11, 60.27it/s]
 75%|███████▍  | 12637/16910 [03:17<01:16, 55.72it/s]
 75%|███████▍  | 12644/16910 [03:17<01:12, 58.73it/s]
 75%|███████▍  | 12651/16910 [03:17<01:10, 60.72it/s]
 75%|███████▍  | 12658/16910 [03:17<01:14, 57.12it/s]
 75%|███████▍  | 12664/16910 [03:17<01:16, 55.65it/s]
 75%|███████▍  | 12670/16910 [03:18<01:20, 52.42it/s]
 75%|███████▍  | 12676/16910 [03:18<01:35, 44.44it/s]
 75%|███████▍  | 12682/16910 [03:18<01:28, 47.66it/s]
 75%|███████▌  | 12689/16910 [03:18<01:20, 52.18it/s]
 75%|███████▌  | 12695/16910 [03:18<01:19, 53.33it/s]
 75%|███████▌  | 12701/16910 [03:18<01:17, 54.08it/s]
 75%|███████▌  | 12707/16910 [03:18<01:20, 52.08it/s]
 75%|███████▌  | 12714/16910 [03:18<01:16, 54.58it/s]
 75%|███████▌  | 12722/16910 [03:19<01:10, 59.01it/s]
 75%|███████▌  | 12731/16910 [03:19<01:05, 63.84it/s]
 75%|███████▌  | 12738/16910 [03:19<01:04, 65.04it/s]
 75%|███████▌  | 12745/16910 [03:19<01:05, 63.88it/s]
 75%|███████▌  | 12752/16910 [03:19<01:05, 63.47it/s]
 75%|███████▌  | 12759/16910 [03:19<01:06, 61.99it/s]
 75%|███████▌  | 12766/16910 [03:19<01:10, 58.48it/s]
 76%|███████▌  | 12773/16910 [03:19<01:09, 59.57it/s]
