2021-05-01 18:03:29,513 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:03:29,514 INFO     Geo: cqd
2021-05-01 18:03:29,514 INFO     Data Path: data/NELL-betae
2021-05-01 18:03:29,514 INFO     #entity: 63361
2021-05-01 18:03:29,514 INFO     #relation: 400
2021-05-01 18:03:29,514 INFO     #max steps: 1000
2021-05-01 18:03:29,514 INFO     Evaluate unoins using: DNF
2021-05-01 18:03:29,515 INFO     loading data
2021-05-01 18:03:43,618 INFO     Training info:
2021-05-01 18:03:43,620 INFO     Validation info:
2021-05-01 18:03:43,621 INFO     2u-DNF: 4000
2021-05-01 18:03:43,622 INFO     Test info:
2021-05-01 18:03:43,622 INFO     2u-DNF: 4000
2021-05-01 18:03:45,069 INFO     Model Parameter Configuration:
2021-05-01 18:03:45,069 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:03:45,069 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:03:45,070 INFO     Parameter Number: 127522000
2021-05-01 18:03:47,806 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:03:48,875 INFO     tasks = 2u
2021-05-01 18:03:48,875 INFO     init_step = 99999
2021-05-01 18:03:48,875 INFO     batch_size = 1000
2021-05-01 18:03:48,875 INFO     hidden_dim = 1000
2021-05-01 18:03:48,875 INFO     gamma = 12.000000
2021-05-01 18:03:48,875 INFO     Evaluating on Valid Dataset...

 91%|█████████ | 3623/4000 [00:40<00:03, 98.74it/s]
 91%|█████████ | 3633/4000 [00:40<00:03, 98.90it/s]
 91%|█████████ | 3644/4000 [00:40<00:03, 99.07it/s]
 91%|█████████▏| 3654/4000 [00:40<00:03, 95.86it/s]
 92%|█████████▏| 3664/4000 [00:40<00:03, 95.07it/s]
 92%|█████████▏| 3674/4000 [00:40<00:03, 95.40it/s]
 92%|█████████▏| 3684/4000 [00:41<00:03, 92.98it/s]
 92%|█████████▏| 3694/4000 [00:41<00:03, 94.94it/s]
 93%|█████████▎| 3704/4000 [00:41<00:03, 96.33it/s]
 93%|█████████▎| 3715/4000 [00:41<00:02, 97.49it/s]
 93%|█████████▎| 3726/4000 [00:41<00:02, 98.69it/s]
 93%|█████████▎| 3737/4000 [00:41<00:02, 99.54it/s]
 94%|█████████▎| 3748/4000 [00:41<00:02, 99.89it/s]
 94%|█████████▍| 3758/4000 [00:41<00:02, 97.94it/s]
 94%|█████████▍| 3768/4000 [00:41<00:02, 95.09it/s]
 94%|█████████▍| 3778/4000 [00:42<00:02, 93.82it/s]
 95%|█████████▍| 3788/4000 [00:42<00:02, 95.07it/s]
 95%|█████████▍| 3798/4000 [00:42<00:02, 95.84it/s]
 95%|█████████▌| 3808/4000 [00:42<00:02, 90.72it/s]
 95%|█████████▌| 3818/4000 [00:42<00:01, 92.99it/s]
 96%|█████████▌| 3828/4000 [00:42<00:01, 90.88it/s]
 96%|█████████▌| 3838/4000 [00:42<00:01, 92.19it/s]
 96%|█████████▌| 3848/4000 [00:42<00:01, 93.61it/s]
 96%|█████████▋| 3858/4000 [00:42<00:01, 94.28it/s]
 97%|█████████▋| 3868/4000 [00:43<00:01, 95.00it/s]
 97%|█████████▋| 3878/4000 [00:43<00:01, 95.66it/s]
 97%|█████████▋| 3888/4000 [00:43<00:01, 95.02it/s]
 97%|█████████▋| 3898/4000 [00:43<00:01, 95.64it/s]
 98%|█████████▊| 3908/4000 [00:43<00:00, 96.34it/s]
 98%|█████████▊| 3918/4000 [00:43<00:00, 96.04it/s]
 98%|█████████▊| 3928/4000 [00:43<00:00, 96.54it/s]
 98%|█████████▊| 3938/4000 [00:43<00:00, 96.33it/s]
 99%|█████████▊| 3948/4000 [00:43<00:00, 95.72it/s]
 99%|█████████▉| 3958/4000 [00:43<00:00, 95.34it/s]
 99%|█████████▉| 3968/4000 [00:44<00:00, 88.05it/s]
 99%|█████████▉| 3977/4000 [00:44<00:00, 84.54it/s]
100%|█████████▉| 3987/4000 [00:44<00:00, 87.89it/s]
100%|█████████▉| 3997/4000 [00:44<00:00, 90.70it/s]
100%|██████████| 4000/4000 [00:44<00:00, 89.99it/s]
2021-05-01 18:04:33,328 INFO     Valid 2u-DNF MRR at step 99999: 0.164789
2021-05-01 18:04:33,328 INFO     Valid 2u-DNF HITS1 at step 99999: 0.086979
2021-05-01 18:04:33,328 INFO     Valid 2u-DNF HITS3 at step 99999: 0.177126
2021-05-01 18:04:33,328 INFO     Valid 2u-DNF HITS10 at step 99999: 0.326915
2021-05-01 18:04:33,328 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 18:04:33,330 INFO     Valid average MRR at step 99999: 0.164789
2021-05-01 18:04:33,330 INFO     Valid average HITS1 at step 99999: 0.086979
2021-05-01 18:04:33,331 INFO     Valid average HITS3 at step 99999: 0.177126
2021-05-01 18:04:33,332 INFO     Valid average HITS10 at step 99999: 0.326915
2021-05-01 18:04:33,332 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:04:33,344 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:44, 90.00it/s]
  0%|          | 20/4000 [00:00<00:43, 91.13it/s]
  1%|          | 30/4000 [00:00<00:43, 91.81it/s]
  1%|          | 40/4000 [00:00<00:42, 93.48it/s]
  1%|▏         | 50/4000 [00:00<00:41, 94.96it/s]
  2%|▏         | 60/4000 [00:00<00:41, 96.04it/s]
  2%|▏         | 70/4000 [00:00<00:41, 95.48it/s]
  2%|▏         | 80/4000 [00:00<00:41, 93.92it/s]
  2%|▏         | 89/4000 [00:00<00:43, 90.07it/s]
  2%|▏         | 99/4000 [00:01<00:42, 91.16it/s]
  3%|▎         | 109/4000 [00:01<00:42, 92.53it/s]
  3%|▎         | 119/4000 [00:01<00:41, 93.12it/s]
  3%|▎         | 129/4000 [00:01<00:40, 94.45it/s]
  3%|▎         | 139/4000 [00:01<00:40, 95.34it/s]
  4%|▎         | 149/4000 [00:01<00:41, 93.29it/s]
  4%|▍         | 159/4000 [00:01<00:43, 89.00it/s]
  4%|▍         | 168/4000 [00:01<00:45, 84.60it/s]
  4%|▍         | 177/4000 [00:01<00:46, 82.17it/s]
  5%|▍         | 186/4000 [00:02<00:46, 82.04it/s]
  5%|▍         | 195/4000 [00:02<00:47, 80.45it/s]
  5%|▌         | 204/4000 [00:02<00:47, 79.42it/s]
  5%|▌         | 213/4000 [00:02<00:47, 80.34it/s]
  6%|▌         | 222/4000 [00:02<00:47, 78.91it/s]
  6%|▌         | 230/4000 [00:02<00:48, 78.05it/s]
  6%|▌         | 238/4000 [00:02<00:48, 77.37it/s]
  6%|▌         | 246/4000 [00:02<00:48, 77.20it/s]
  6%|▋         | 255/4000 [00:02<00:46, 80.61it/s]
  7%|▋         | 264/4000 [00:03<00:46, 79.77it/s]
  7%|▋         | 273/4000 [00:03<00:46, 80.80it/s]
  7%|▋         | 282/4000 [00:03<00:45, 82.26it/s]
  7%|▋         | 291/4000 [00:03<00:46, 80.53it/s]
  8%|▊         | 300/4000 [00:03<00:46, 79.40it/s]
  8%|▊         | 308/4000 [00:03<00:46, 78.62it/s]
  8%|▊         | 316/4000 [00:03<00:47, 77.94it/s]
  8%|▊         | 324/4000 [00:03<00:47, 77.67it/s]
  8%|▊         | 334/4000 [00:03<00:44, 81.69it/s]
  9%|▊         | 344/4000 [00:04<00:42, 85.22it/s]
  9%|▉         | 353/4000 [00:04<00:42, 85.71it/s]
  9%|▉         | 362/4000 [00:04<00:47, 77.37it/s]
  9%|▉         | 370/4000 [00:04<00:48, 74.41it/s]
  9%|▉         | 379/4000 [00:04<00:47, 76.72it/s]
 10%|▉         | 389/4000 [00:04<00:44, 80.30it/s]
 10%|▉         | 398/4000 [00:04<00:44, 80.61it/s]
 10%|█         | 408/4000 [00:04<00:42, 85.39it/s]
 10%|█         | 417/4000 [00:04<00:42, 85.21it/s]
 11%|█         | 427/4000 [00:05<00:40, 88.50it/s]
 11%|█         | 437/4000 [00:05<00:39, 89.31it/s]
 11%|█         | 447/4000 [00:05<00:41, 85.56it/s]
 11%|█▏        | 456/4000 [00:05<00:41, 84.87it/s]
 12%|█▏        | 466/4000 [00:05<00:40, 88.05it/s]
 12%|█▏        | 476/4000 [00:05<00:39, 89.32it/s]
 12%|█▏        | 486/4000 [00:05<00:38, 92.21it/s]
 12%|█▏        | 497/4000 [00:05<00:37, 94.59it/s]
 13%|█▎        | 507/4000 [00:05<00:36, 94.58it/s]
 13%|█▎        | 517/4000 [00:06<00:36, 95.09it/s]
 13%|█▎        | 527/4000 [00:06<00:36, 94.68it/s]
 13%|█▎        | 537/4000 [00:06<00:36, 95.87it/s]
 14%|█▎        | 547/4000 [00:06<00:35, 95.95it/s]
 14%|█▍        | 557/4000 [00:06<00:36, 95.42it/s]
 14%|█▍        | 567/4000 [00:06<00:36, 94.12it/s]
 14%|█▍        | 577/4000 [00:06<00:35, 95.65it/s]
 15%|█▍        | 587/4000 [00:06<00:35, 95.56it/s]
 15%|█▍        | 597/4000 [00:06<00:35, 95.98it/s]
 15%|█▌        | 607/4000 [00:06<00:34, 97.15it/s]
 15%|█▌        | 617/4000 [00:07<00:35, 95.32it/s]
 16%|█▌        | 627/4000 [00:07<00:36, 91.19it/s]
 16%|█▌        | 637/4000 [00:07<00:39, 86.20it/s]
 16%|█▌        | 646/4000 [00:07<00:40, 82.76it/s]
 16%|█▋        | 655/4000 [00:07<00:40, 82.34it/s]
 17%|█▋        | 665/4000 [00:07<00:38, 86.65it/s]
 17%|█▋        | 676/4000 [00:07<00:36, 90.54it/s]
 17%|█▋        | 687/4000 [00:07<00:35, 93.55it/s]
 17%|█▋        | 698/4000 [00:07<00:34, 95.79it/s]
 18%|█▊        | 709/4000 [00:08<00:33, 97.40it/s]
 18%|█▊        | 719/4000 [00:08<00:34, 94.32it/s]
 18%|█▊        | 729/4000 [00:08<00:35, 93.22it/s]
 18%|█▊        | 740/4000 [00:08<00:34, 95.42it/s]
 19%|█▉        | 750/4000 [00:08<00:34, 95.41it/s]
 19%|█▉        | 760/4000 [00:08<00:34, 94.46it/s]
 19%|█▉        | 770/4000 [00:08<00:34, 93.90it/s]
 20%|█▉        | 780/4000 [00:08<00:34, 92.39it/s]
 20%|█▉        | 791/4000 [00:08<00:33, 94.99it/s]
 20%|██        | 801/4000 [00:09<00:34, 92.90it/s]
 20%|██        | 811/4000 [00:09<00:34, 91.43it/s]
 21%|██        | 821/4000 [00:09<00:35, 89.10it/s]
 21%|██        | 830/4000 [00:09<00:35, 89.12it/s]
 21%|██        | 839/4000 [00:09<00:37, 85.05it/s]
 21%|██        | 849/4000 [00:09<00:35, 87.85it/s]
 21%|██▏       | 859/4000 [00:09<00:34, 91.05it/s]
 22%|██▏       | 870/4000 [00:09<00:33, 93.76it/s]
 22%|██▏       | 880/4000 [00:09<00:32, 95.37it/s]
 22%|██▏       | 890/4000 [00:10<00:32, 96.42it/s]
 22%|██▎       | 900/4000 [00:10<00:31, 97.24it/s]
 23%|██▎       | 910/4000 [00:10<00:31, 96.61it/s]
 23%|██▎       | 920/4000 [00:10<00:32, 93.78it/s]
 23%|██▎       | 930/4000 [00:10<00:37, 82.46it/s]
 24%|██▎       | 940/4000 [00:10<00:35, 85.27it/s]
 24%|██▎       | 949/4000 [00:10<00:40, 76.03it/s]
 24%|██▍       | 959/4000 [00:10<00:37, 80.54it/s]
 24%|██▍       | 968/4000 [00:10<00:40, 75.61it/s]
 24%|██▍       | 978/4000 [00:11<00:38, 78.59it/s]
 25%|██▍       | 987/4000 [00:11<00:39, 75.43it/s]
 25%|██▍       | 996/4000 [00:11<00:38, 77.24it/s]2021-05-01 18:04:44,748 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:39, 75.60it/s]
 25%|██▌       | 1013/4000 [00:11<00:38, 78.54it/s]
 26%|██▌       | 1024/4000 [00:11<00:35, 83.99it/s]
 26%|██▌       | 1035/4000 [00:11<00:33, 88.22it/s]
 26%|██▌       | 1046/4000 [00:11<00:32, 91.75it/s]
 26%|██▋       | 1056/4000 [00:11<00:31, 93.92it/s]
 27%|██▋       | 1067/4000 [00:12<00:30, 95.70it/s]
 27%|██▋       | 1077/4000 [00:12<00:31, 93.03it/s]
 27%|██▋       | 1087/4000 [00:12<00:31, 93.56it/s]
 27%|██▋       | 1097/4000 [00:12<00:30, 95.25it/s]
 28%|██▊       | 1107/4000 [00:12<00:30, 94.26it/s]
 28%|██▊       | 1117/4000 [00:12<00:31, 91.41it/s]
 28%|██▊       | 1127/4000 [00:12<00:31, 91.46it/s]
 28%|██▊       | 1138/4000 [00:12<00:30, 94.14it/s]
 29%|██▊       | 1148/4000 [00:12<00:30, 93.98it/s]
 29%|██▉       | 1158/4000 [00:13<00:32, 86.30it/s]
 29%|██▉       | 1168/4000 [00:13<00:31, 89.46it/s]
 29%|██▉       | 1178/4000 [00:13<00:30, 92.10it/s]
 30%|██▉       | 1188/4000 [00:13<00:30, 93.13it/s]
 30%|██▉       | 1198/4000 [00:13<00:29, 95.06it/s]
 30%|███       | 1209/4000 [00:13<00:28, 96.80it/s]
 30%|███       | 1219/4000 [00:13<00:29, 95.71it/s]
 31%|███       | 1229/4000 [00:13<00:28, 95.89it/s]
 31%|███       | 1239/4000 [00:13<00:29, 95.12it/s]
 31%|███       | 1249/4000 [00:14<00:29, 94.66it/s]
 31%|███▏      | 1259/4000 [00:14<00:28, 95.16it/s]
 32%|███▏      | 1269/4000 [00:14<00:29, 94.16it/s]
 32%|███▏      | 1279/4000 [00:14<00:28, 94.93it/s]
 32%|███▏      | 1290/4000 [00:14<00:28, 96.78it/s]
 33%|███▎      | 1301/4000 [00:14<00:27, 98.09it/s]
 33%|███▎      | 1312/4000 [00:14<00:27, 98.97it/s]
 33%|███▎      | 1323/4000 [00:14<00:26, 99.60it/s]
 33%|███▎      | 1334/4000 [00:14<00:26, 100.18it/s]
 34%|███▎      | 1345/4000 [00:15<00:26, 100.59it/s]
 34%|███▍      | 1356/4000 [00:15<00:26, 100.74it/s]
 34%|███▍      | 1367/4000 [00:15<00:26, 100.72it/s]
 34%|███▍      | 1378/4000 [00:15<00:26, 100.49it/s]
 35%|███▍      | 1389/4000 [00:15<00:26, 99.60it/s] 
 35%|███▍      | 1399/4000 [00:15<00:26, 98.59it/s]
 35%|███▌      | 1409/4000 [00:15<00:26, 98.87it/s]
 36%|███▌      | 1420/4000 [00:15<00:25, 99.24it/s]
 36%|███▌      | 1431/4000 [00:15<00:25, 99.75it/s]
 36%|███▌      | 1442/4000 [00:15<00:25, 99.89it/s]
 36%|███▋      | 1452/4000 [00:16<00:25, 98.90it/s]
 37%|███▋      | 1462/4000 [00:16<00:25, 98.51it/s]
 37%|███▋      | 1472/4000 [00:16<00:25, 98.23it/s]
 37%|███▋      | 1483/4000 [00:16<00:25, 99.13it/s]
 37%|███▋      | 1493/4000 [00:16<00:25, 98.99it/s]
 38%|███▊      | 1503/4000 [00:16<00:25, 98.52it/s]
 38%|███▊      | 1513/4000 [00:16<00:25, 97.75it/s]
 38%|███▊      | 1523/4000 [00:16<00:25, 96.64it/s]
 38%|███▊      | 1533/4000 [00:16<00:25, 97.49it/s]
 39%|███▊      | 1543/4000 [00:17<00:25, 98.18it/s]
 39%|███▉      | 1553/4000 [00:17<00:24, 98.56it/s]
 39%|███▉      | 1563/4000 [00:17<00:24, 97.66it/s]
 39%|███▉      | 1573/4000 [00:17<00:24, 97.66it/s]
 40%|███▉      | 1583/4000 [00:17<00:24, 97.61it/s]
 40%|███▉      | 1593/4000 [00:17<00:24, 96.92it/s]
 40%|████      | 1603/4000 [00:17<00:24, 96.80it/s]
 40%|████      | 1613/4000 [00:17<00:24, 96.81it/s]
 41%|████      | 1624/4000 [00:17<00:24, 97.77it/s]
 41%|████      | 1634/4000 [00:17<00:24, 98.36it/s]
 41%|████      | 1645/4000 [00:18<00:23, 98.92it/s]
 41%|████▏     | 1655/4000 [00:18<00:23, 99.18it/s]
 42%|████▏     | 1665/4000 [00:18<00:23, 99.29it/s]
 42%|████▏     | 1675/4000 [00:18<00:23, 99.49it/s]
 42%|████▏     | 1685/4000 [00:18<00:24, 96.23it/s]
 42%|████▏     | 1695/4000 [00:18<00:23, 96.27it/s]
 43%|████▎     | 1705/4000 [00:18<00:23, 96.59it/s]
 43%|████▎     | 1715/4000 [00:18<00:24, 95.18it/s]
 43%|████▎     | 1725/4000 [00:18<00:24, 93.99it/s]
 43%|████▎     | 1735/4000 [00:19<00:23, 95.01it/s]
 44%|████▎     | 1745/4000 [00:19<00:23, 95.88it/s]
 44%|████▍     | 1755/4000 [00:19<00:23, 96.82it/s]
 44%|████▍     | 1765/4000 [00:19<00:22, 97.42it/s]
 44%|████▍     | 1775/4000 [00:19<00:22, 97.30it/s]
 45%|████▍     | 1785/4000 [00:19<00:22, 98.00it/s]
 45%|████▍     | 1795/4000 [00:19<00:22, 97.48it/s]
 45%|████▌     | 1805/4000 [00:19<00:22, 97.87it/s]
 45%|████▌     | 1815/4000 [00:19<00:22, 97.15it/s]
 46%|████▌     | 1825/4000 [00:19<00:22, 96.03it/s]
 46%|████▌     | 1835/4000 [00:20<00:22, 95.51it/s]
 46%|████▌     | 1845/4000 [00:20<00:22, 94.24it/s]
 46%|████▋     | 1855/4000 [00:20<00:23, 92.23it/s]
 47%|████▋     | 1865/4000 [00:20<00:24, 86.50it/s]
 47%|████▋     | 1874/4000 [00:20<00:26, 80.07it/s]
 47%|████▋     | 1885/4000 [00:20<00:24, 85.33it/s]
 47%|████▋     | 1895/4000 [00:20<00:23, 88.79it/s]
 48%|████▊     | 1905/4000 [00:20<00:23, 90.78it/s]
 48%|████▊     | 1915/4000 [00:20<00:22, 92.46it/s]
 48%|████▊     | 1925/4000 [00:21<00:23, 89.85it/s]
 48%|████▊     | 1935/4000 [00:21<00:22, 91.58it/s]
 49%|████▊     | 1945/4000 [00:21<00:22, 90.61it/s]
 49%|████▉     | 1955/4000 [00:21<00:23, 87.73it/s]
 49%|████▉     | 1964/4000 [00:21<00:23, 87.81it/s]
 49%|████▉     | 1973/4000 [00:21<00:23, 87.91it/s]
 50%|████▉     | 1983/4000 [00:21<00:22, 89.43it/s]
 50%|████▉     | 1993/4000 [00:21<00:22, 90.97it/s]2021-05-01 18:04:55,237 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:21<00:21, 93.76it/s]
 50%|█████     | 2014/4000 [00:22<00:21, 94.29it/s]
 51%|█████     | 2024/4000 [00:22<00:23, 83.49it/s]
 51%|█████     | 2034/4000 [00:22<00:22, 85.80it/s]
 51%|█████     | 2044/4000 [00:22<00:22, 88.89it/s]
 51%|█████▏    | 2054/4000 [00:22<00:21, 91.49it/s]
 52%|█████▏    | 2064/4000 [00:22<00:20, 92.31it/s]
 52%|█████▏    | 2074/4000 [00:22<00:20, 94.36it/s]
 52%|█████▏    | 2084/4000 [00:22<00:20, 95.60it/s]
 52%|█████▏    | 2094/4000 [00:22<00:19, 96.42it/s]
 53%|█████▎    | 2105/4000 [00:23<00:19, 97.60it/s]
 53%|█████▎    | 2115/4000 [00:23<00:19, 98.00it/s]
 53%|█████▎    | 2125/4000 [00:23<00:19, 98.48it/s]
 53%|█████▎    | 2136/4000 [00:23<00:18, 99.16it/s]
 54%|█████▎    | 2147/4000 [00:23<00:18, 99.81it/s]
 54%|█████▍    | 2158/4000 [00:23<00:18, 99.95it/s]
 54%|█████▍    | 2169/4000 [00:23<00:18, 100.30it/s]
 55%|█████▍    | 2180/4000 [00:23<00:18, 100.29it/s]
 55%|█████▍    | 2191/4000 [00:23<00:18, 100.18it/s]
 55%|█████▌    | 2202/4000 [00:23<00:17, 100.32it/s]
 55%|█████▌    | 2213/4000 [00:24<00:17, 100.64it/s]
 56%|█████▌    | 2224/4000 [00:24<00:17, 100.67it/s]
 56%|█████▌    | 2235/4000 [00:24<00:17, 100.91it/s]
 56%|█████▌    | 2246/4000 [00:24<00:17, 100.94it/s]
 56%|█████▋    | 2257/4000 [00:24<00:17, 100.75it/s]
 57%|█████▋    | 2268/4000 [00:24<00:17, 96.94it/s] 
 57%|█████▋    | 2278/4000 [00:24<00:18, 95.28it/s]
 57%|█████▋    | 2288/4000 [00:24<00:19, 89.45it/s]
 57%|█████▋    | 2298/4000 [00:25<00:19, 87.03it/s]
 58%|█████▊    | 2309/4000 [00:25<00:18, 90.80it/s]
 58%|█████▊    | 2320/4000 [00:25<00:17, 93.41it/s]
 58%|█████▊    | 2331/4000 [00:25<00:17, 95.51it/s]
 59%|█████▊    | 2341/4000 [00:25<00:17, 95.63it/s]
 59%|█████▉    | 2351/4000 [00:25<00:17, 96.50it/s]
 59%|█████▉    | 2362/4000 [00:25<00:16, 97.58it/s]
 59%|█████▉    | 2372/4000 [00:25<00:16, 96.76it/s]
 60%|█████▉    | 2382/4000 [00:25<00:17, 92.77it/s]
 60%|█████▉    | 2392/4000 [00:25<00:17, 93.63it/s]
 60%|██████    | 2402/4000 [00:26<00:16, 94.74it/s]
 60%|██████    | 2412/4000 [00:26<00:16, 95.94it/s]
 61%|██████    | 2422/4000 [00:26<00:16, 96.78it/s]
 61%|██████    | 2432/4000 [00:26<00:16, 97.28it/s]
 61%|██████    | 2442/4000 [00:26<00:15, 97.39it/s]
 61%|██████▏   | 2452/4000 [00:26<00:16, 96.69it/s]
 62%|██████▏   | 2462/4000 [00:26<00:16, 96.07it/s]
 62%|██████▏   | 2473/4000 [00:26<00:15, 97.29it/s]
 62%|██████▏   | 2484/4000 [00:26<00:15, 97.81it/s]
 62%|██████▏   | 2494/4000 [00:27<00:15, 97.57it/s]
 63%|██████▎   | 2504/4000 [00:27<00:15, 97.63it/s]
 63%|██████▎   | 2514/4000 [00:27<00:15, 97.49it/s]
 63%|██████▎   | 2524/4000 [00:27<00:15, 96.54it/s]
 63%|██████▎   | 2534/4000 [00:27<00:15, 97.39it/s]
 64%|██████▎   | 2544/4000 [00:27<00:14, 97.09it/s]
 64%|██████▍   | 2554/4000 [00:27<00:14, 97.55it/s]
 64%|██████▍   | 2564/4000 [00:27<00:14, 98.13it/s]
 64%|██████▍   | 2575/4000 [00:27<00:14, 99.11it/s]
 65%|██████▍   | 2586/4000 [00:27<00:14, 99.57it/s]
 65%|██████▍   | 2597/4000 [00:28<00:14, 99.87it/s]
 65%|██████▌   | 2608/4000 [00:28<00:13, 100.27it/s]
 65%|██████▌   | 2619/4000 [00:28<00:13, 99.63it/s] 
 66%|██████▌   | 2629/4000 [00:28<00:13, 99.73it/s]
 66%|██████▌   | 2639/4000 [00:28<00:14, 96.83it/s]
 66%|██████▌   | 2649/4000 [00:28<00:14, 96.27it/s]
 66%|██████▋   | 2660/4000 [00:28<00:13, 97.34it/s]
 67%|██████▋   | 2670/4000 [00:28<00:13, 97.82it/s]
 67%|██████▋   | 2680/4000 [00:28<00:13, 98.30it/s]
 67%|██████▋   | 2690/4000 [00:29<00:13, 97.91it/s]
 68%|██████▊   | 2700/4000 [00:29<00:13, 98.42it/s]
 68%|██████▊   | 2710/4000 [00:29<00:13, 98.85it/s]
 68%|██████▊   | 2720/4000 [00:29<00:13, 95.61it/s]
 68%|██████▊   | 2730/4000 [00:29<00:13, 94.64it/s]
 68%|██████▊   | 2740/4000 [00:29<00:13, 93.67it/s]
 69%|██████▉   | 2750/4000 [00:29<00:13, 89.45it/s]
 69%|██████▉   | 2761/4000 [00:29<00:13, 92.47it/s]
 69%|██████▉   | 2771/4000 [00:29<00:13, 94.52it/s]
 70%|██████▉   | 2782/4000 [00:30<00:12, 96.08it/s]
 70%|██████▉   | 2792/4000 [00:30<00:12, 96.22it/s]
 70%|███████   | 2802/4000 [00:30<00:12, 96.96it/s]
 70%|███████   | 2812/4000 [00:30<00:12, 97.58it/s]
 71%|███████   | 2823/4000 [00:30<00:11, 98.36it/s]
 71%|███████   | 2833/4000 [00:30<00:11, 98.26it/s]
 71%|███████   | 2843/4000 [00:30<00:11, 98.60it/s]
 71%|███████▏  | 2853/4000 [00:30<00:11, 99.01it/s]
 72%|███████▏  | 2864/4000 [00:30<00:11, 99.44it/s]
 72%|███████▏  | 2874/4000 [00:30<00:11, 99.50it/s]
 72%|███████▏  | 2884/4000 [00:31<00:11, 99.38it/s]
 72%|███████▏  | 2894/4000 [00:31<00:11, 99.46it/s]
 73%|███████▎  | 2904/4000 [00:31<00:11, 99.57it/s]
 73%|███████▎  | 2914/4000 [00:31<00:10, 99.38it/s]
 73%|███████▎  | 2924/4000 [00:31<00:10, 99.28it/s]
 73%|███████▎  | 2934/4000 [00:31<00:10, 99.08it/s]
 74%|███████▎  | 2945/4000 [00:31<00:10, 99.56it/s]
 74%|███████▍  | 2955/4000 [00:31<00:10, 99.62it/s]
 74%|███████▍  | 2965/4000 [00:31<00:10, 99.31it/s]
 74%|███████▍  | 2975/4000 [00:31<00:10, 98.92it/s]
 75%|███████▍  | 2985/4000 [00:32<00:10, 98.53it/s]
 75%|███████▍  | 2996/4000 [00:32<00:10, 99.15it/s]2021-05-01 18:05:05,542 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:32<00:10, 98.45it/s]
 75%|███████▌  | 3016/4000 [00:32<00:10, 96.73it/s]
 76%|███████▌  | 3026/4000 [00:32<00:10, 95.20it/s]
 76%|███████▌  | 3037/4000 [00:32<00:09, 96.69it/s]
 76%|███████▌  | 3047/4000 [00:32<00:09, 96.25it/s]
 76%|███████▋  | 3057/4000 [00:32<00:09, 97.14it/s]
 77%|███████▋  | 3068/4000 [00:32<00:09, 98.19it/s]
 77%|███████▋  | 3079/4000 [00:33<00:09, 98.85it/s]
 77%|███████▋  | 3090/4000 [00:33<00:09, 99.35it/s]
 78%|███████▊  | 3100/4000 [00:33<00:09, 98.29it/s]
 78%|███████▊  | 3110/4000 [00:33<00:09, 91.05it/s]
 78%|███████▊  | 3120/4000 [00:33<00:11, 78.76it/s]
 78%|███████▊  | 3129/4000 [00:33<00:11, 76.86it/s]
 78%|███████▊  | 3139/4000 [00:33<00:10, 81.85it/s]
 79%|███████▊  | 3149/4000 [00:33<00:10, 84.34it/s]
 79%|███████▉  | 3159/4000 [00:33<00:09, 86.10it/s]
 79%|███████▉  | 3169/4000 [00:34<00:09, 86.71it/s]
 79%|███████▉  | 3178/4000 [00:34<00:09, 84.08it/s]
 80%|███████▉  | 3187/4000 [00:34<00:09, 81.59it/s]
 80%|███████▉  | 3196/4000 [00:34<00:10, 79.59it/s]
 80%|████████  | 3205/4000 [00:34<00:09, 80.29it/s]
 80%|████████  | 3214/4000 [00:34<00:09, 78.78it/s]
 81%|████████  | 3223/4000 [00:34<00:09, 81.53it/s]
 81%|████████  | 3233/4000 [00:34<00:08, 85.56it/s]
 81%|████████  | 3242/4000 [00:34<00:08, 84.25it/s]
 81%|████████▏ | 3251/4000 [00:35<00:09, 82.14it/s]
 82%|████████▏ | 3261/4000 [00:35<00:08, 86.42it/s]
 82%|████████▏ | 3271/4000 [00:35<00:08, 89.90it/s]
 82%|████████▏ | 3281/4000 [00:35<00:07, 92.13it/s]
 82%|████████▏ | 3291/4000 [00:35<00:07, 94.28it/s]
 83%|████████▎ | 3302/4000 [00:35<00:07, 96.06it/s]
 83%|████████▎ | 3312/4000 [00:35<00:07, 96.97it/s]
 83%|████████▎ | 3322/4000 [00:35<00:06, 97.70it/s]
 83%|████████▎ | 3332/4000 [00:35<00:06, 98.37it/s]
 84%|████████▎ | 3342/4000 [00:36<00:06, 95.39it/s]
 84%|████████▍ | 3352/4000 [00:36<00:07, 90.57it/s]
 84%|████████▍ | 3362/4000 [00:36<00:07, 90.16it/s]
