2021-04-30 17:53:42,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:53:42,654 INFO     Geo: cqd
2021-04-30 17:53:42,654 INFO     Data Path: data/NELL-q2b
2021-04-30 17:53:42,654 INFO     #entity: 63361
2021-04-30 17:53:42,654 INFO     #relation: 400
2021-04-30 17:53:42,654 INFO     #max steps: 1000
2021-04-30 17:53:42,654 INFO     Evaluate unoins using: DNF
2021-04-30 17:53:42,654 INFO     loading data
2021-04-30 17:53:57,593 INFO     Training info:
2021-04-30 17:53:57,594 INFO     Validation info:
2021-04-30 17:53:57,594 INFO     pi: 4000
2021-04-30 17:53:57,595 INFO     Test info:
2021-04-30 17:53:57,595 INFO     pi: 4000
2021-04-30 17:53:59,485 INFO     Model Parameter Configuration:
2021-04-30 17:53:59,485 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:53:59,486 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:53:59,486 INFO     Parameter Number: 127522000
2021-04-30 17:54:02,213 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:54:15,581 INFO     tasks = pi
2021-04-30 17:54:15,581 INFO     init_step = 99999
2021-04-30 17:54:15,581 INFO     batch_size = 1000
2021-04-30 17:54:15,581 INFO     hidden_dim = 1000
2021-04-30 17:54:15,581 INFO     gamma = 12.000000
2021-04-30 17:54:15,581 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2981/4000 [00:40<00:16, 60.03it/s]
 75%|███████▍  | 2988/4000 [00:40<00:16, 59.96it/s]
 75%|███████▍  | 2995/4000 [00:41<00:16, 60.69it/s]2021-04-30 17:54:56,701 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:41<00:16, 60.16it/s]
 75%|███████▌  | 3009/4000 [00:41<00:16, 60.27it/s]
 75%|███████▌  | 3016/4000 [00:41<00:16, 59.86it/s]
 76%|███████▌  | 3023/4000 [00:41<00:16, 60.16it/s]
 76%|███████▌  | 3030/4000 [00:41<00:15, 61.57it/s]
 76%|███████▌  | 3037/4000 [00:41<00:15, 61.34it/s]
 76%|███████▌  | 3044/4000 [00:41<00:15, 61.75it/s]
 76%|███████▋  | 3051/4000 [00:41<00:15, 62.07it/s]
 76%|███████▋  | 3058/4000 [00:42<00:15, 62.49it/s]
 77%|███████▋  | 3065/4000 [00:42<00:14, 62.62it/s]
 77%|███████▋  | 3072/4000 [00:42<00:14, 61.94it/s]
 77%|███████▋  | 3079/4000 [00:42<00:14, 62.86it/s]
 77%|███████▋  | 3086/4000 [00:42<00:14, 62.90it/s]
 77%|███████▋  | 3093/4000 [00:42<00:14, 62.29it/s]
 78%|███████▊  | 3100/4000 [00:42<00:14, 63.21it/s]
 78%|███████▊  | 3107/4000 [00:42<00:14, 62.01it/s]
 78%|███████▊  | 3114/4000 [00:42<00:14, 62.23it/s]
 78%|███████▊  | 3121/4000 [00:43<00:14, 62.25it/s]
 78%|███████▊  | 3128/4000 [00:43<00:13, 62.59it/s]
 78%|███████▊  | 3135/4000 [00:43<00:13, 63.33it/s]
 79%|███████▊  | 3142/4000 [00:43<00:13, 62.06it/s]
 79%|███████▊  | 3149/4000 [00:43<00:13, 62.74it/s]
 79%|███████▉  | 3156/4000 [00:43<00:13, 62.13it/s]
 79%|███████▉  | 3163/4000 [00:43<00:13, 62.64it/s]
 79%|███████▉  | 3170/4000 [00:43<00:13, 62.76it/s]
 79%|███████▉  | 3177/4000 [00:43<00:13, 60.91it/s]
 80%|███████▉  | 3184/4000 [00:44<00:13, 61.03it/s]
 80%|███████▉  | 3191/4000 [00:44<00:13, 60.11it/s]
 80%|███████▉  | 3198/4000 [00:44<00:13, 60.42it/s]
 80%|████████  | 3205/4000 [00:44<00:12, 61.70it/s]
 80%|████████  | 3212/4000 [00:44<00:12, 61.34it/s]
 80%|████████  | 3219/4000 [00:44<00:12, 62.50it/s]
 81%|████████  | 3226/4000 [00:44<00:12, 62.92it/s]
 81%|████████  | 3233/4000 [00:44<00:12, 62.34it/s]
 81%|████████  | 3240/4000 [00:44<00:12, 62.16it/s]
 81%|████████  | 3247/4000 [00:45<00:12, 61.80it/s]
 81%|████████▏ | 3254/4000 [00:45<00:11, 62.74it/s]
 82%|████████▏ | 3261/4000 [00:45<00:11, 63.41it/s]
 82%|████████▏ | 3268/4000 [00:45<00:11, 62.69it/s]
 82%|████████▏ | 3275/4000 [00:45<00:11, 63.28it/s]
 82%|████████▏ | 3282/4000 [00:45<00:11, 62.48it/s]
 82%|████████▏ | 3289/4000 [00:45<00:11, 62.61it/s]
 82%|████████▏ | 3296/4000 [00:45<00:11, 62.46it/s]
 83%|████████▎ | 3303/4000 [00:45<00:11, 62.71it/s]
 83%|████████▎ | 3310/4000 [00:46<00:10, 63.42it/s]
 83%|████████▎ | 3317/4000 [00:46<00:10, 62.69it/s]
 83%|████████▎ | 3324/4000 [00:46<00:10, 63.38it/s]
 83%|████████▎ | 3331/4000 [00:46<00:10, 62.36it/s]
 83%|████████▎ | 3338/4000 [00:46<00:10, 62.59it/s]
 84%|████████▎ | 3345/4000 [00:46<00:10, 62.53it/s]
 84%|████████▍ | 3352/4000 [00:46<00:10, 61.08it/s]
 84%|████████▍ | 3359/4000 [00:46<00:10, 61.20it/s]
 84%|████████▍ | 3366/4000 [00:46<00:10, 60.14it/s]
 84%|████████▍ | 3373/4000 [00:47<00:10, 60.24it/s]
 84%|████████▍ | 3380/4000 [00:47<00:10, 61.64it/s]
 85%|████████▍ | 3387/4000 [00:47<00:09, 61.35it/s]
 85%|████████▍ | 3394/4000 [00:47<00:09, 62.43it/s]
 85%|████████▌ | 3401/4000 [00:47<00:09, 63.30it/s]
 85%|████████▌ | 3408/4000 [00:47<00:09, 62.54it/s]
 85%|████████▌ | 3415/4000 [00:47<00:09, 62.64it/s]
 86%|████████▌ | 3422/4000 [00:47<00:09, 62.11it/s]
 86%|████████▌ | 3429/4000 [00:48<00:09, 62.34it/s]
 86%|████████▌ | 3436/4000 [00:48<00:08, 62.92it/s]
 86%|████████▌ | 3443/4000 [00:48<00:08, 62.27it/s]
 86%|████████▋ | 3450/4000 [00:48<00:08, 62.95it/s]
 86%|████████▋ | 3457/4000 [00:48<00:08, 62.10it/s]
 87%|████████▋ | 3464/4000 [00:48<00:08, 62.27it/s]
 87%|████████▋ | 3471/4000 [00:48<00:08, 63.11it/s]
 87%|████████▋ | 3478/4000 [00:48<00:08, 62.45it/s]
 87%|████████▋ | 3485/4000 [00:48<00:08, 63.27it/s]
 87%|████████▋ | 3492/4000 [00:49<00:08, 62.52it/s]
 87%|████████▋ | 3499/4000 [00:49<00:07, 63.04it/s]
 88%|████████▊ | 3506/4000 [00:49<00:07, 63.39it/s]
 88%|████████▊ | 3513/4000 [00:49<00:07, 62.74it/s]
 88%|████████▊ | 3520/4000 [00:49<00:07, 61.34it/s]
 88%|████████▊ | 3527/4000 [00:49<00:07, 60.75it/s]
 88%|████████▊ | 3534/4000 [00:49<00:07, 61.32it/s]
 89%|████████▊ | 3541/4000 [00:49<00:07, 60.39it/s]
 89%|████████▊ | 3548/4000 [00:49<00:07, 59.37it/s]
 89%|████████▉ | 3555/4000 [00:50<00:07, 60.95it/s]
 89%|████████▉ | 3562/4000 [00:50<00:07, 61.97it/s]
 89%|████████▉ | 3569/4000 [00:50<00:07, 61.49it/s]
 89%|████████▉ | 3576/4000 [00:50<00:06, 62.56it/s]
 90%|████████▉ | 3583/4000 [00:50<00:06, 61.96it/s]
 90%|████████▉ | 3590/4000 [00:50<00:06, 61.84it/s]
 90%|████████▉ | 3597/4000 [00:50<00:06, 62.20it/s]
 90%|█████████ | 3604/4000 [00:50<00:06, 62.33it/s]
 90%|█████████ | 3611/4000 [00:50<00:06, 63.12it/s]
 90%|█████████ | 3618/4000 [00:51<00:06, 62.45it/s]
 91%|█████████ | 3625/4000 [00:51<00:05, 63.22it/s]
 91%|█████████ | 3632/4000 [00:51<00:05, 62.00it/s]
 91%|█████████ | 3639/4000 [00:51<00:05, 62.84it/s]
 91%|█████████ | 3646/4000 [00:51<00:05, 62.59it/s]
 91%|█████████▏| 3653/4000 [00:51<00:05, 62.10it/s]
 92%|█████████▏| 3660/4000 [00:51<00:05, 63.03it/s]
 92%|█████████▏| 3667/4000 [00:51<00:05, 63.10it/s]
 92%|█████████▏| 3674/4000 [00:51<00:05, 63.10it/s]
 92%|█████████▏| 3681/4000 [00:52<00:05, 63.75it/s]
 92%|█████████▏| 3688/4000 [00:52<00:04, 62.89it/s]
 92%|█████████▏| 3695/4000 [00:52<00:04, 62.67it/s]
 93%|█████████▎| 3702/4000 [00:52<00:04, 62.45it/s]
 93%|█████████▎| 3709/4000 [00:52<00:04, 61.16it/s]
 93%|█████████▎| 3716/4000 [00:52<00:04, 61.55it/s]
 93%|█████████▎| 3723/4000 [00:52<00:04, 60.44it/s]
 93%|█████████▎| 3730/4000 [00:52<00:04, 59.95it/s]
 93%|█████████▎| 3737/4000 [00:52<00:04, 61.41it/s]
 94%|█████████▎| 3744/4000 [00:53<00:04, 61.18it/s]
 94%|█████████▍| 3751/4000 [00:53<00:03, 62.40it/s]
 94%|█████████▍| 3758/4000 [00:53<00:03, 62.03it/s]
 94%|█████████▍| 3765/4000 [00:53<00:03, 62.66it/s]
 94%|█████████▍| 3772/4000 [00:53<00:03, 62.50it/s]
 94%|█████████▍| 3779/4000 [00:53<00:03, 62.02it/s]
 95%|█████████▍| 3786/4000 [00:53<00:03, 62.94it/s]
 95%|█████████▍| 3793/4000 [00:53<00:03, 62.88it/s]
 95%|█████████▌| 3800/4000 [00:53<00:03, 62.92it/s]
 95%|█████████▌| 3807/4000 [00:54<00:03, 63.64it/s]
 95%|█████████▌| 3814/4000 [00:54<00:02, 62.78it/s]
 96%|█████████▌| 3821/4000 [00:54<00:02, 62.71it/s]
 96%|█████████▌| 3828/4000 [00:54<00:02, 62.60it/s]
 96%|█████████▌| 3835/4000 [00:54<00:02, 62.80it/s]
 96%|█████████▌| 3842/4000 [00:54<00:02, 63.54it/s]
 96%|█████████▌| 3849/4000 [00:54<00:02, 62.71it/s]
 96%|█████████▋| 3856/4000 [00:54<00:02, 63.46it/s]
 97%|█████████▋| 3863/4000 [00:54<00:02, 62.74it/s]
 97%|█████████▋| 3870/4000 [00:55<00:02, 63.27it/s]
 97%|█████████▋| 3877/4000 [00:55<00:01, 63.14it/s]
 97%|█████████▋| 3884/4000 [00:55<00:01, 60.95it/s]
 97%|█████████▋| 3891/4000 [00:55<00:01, 61.37it/s]
 97%|█████████▋| 3898/4000 [00:55<00:01, 60.20it/s]
 98%|█████████▊| 3905/4000 [00:55<00:01, 60.33it/s]
 98%|█████████▊| 3912/4000 [00:55<00:01, 61.72it/s]
 98%|█████████▊| 3919/4000 [00:55<00:01, 61.52it/s]
 98%|█████████▊| 3926/4000 [00:55<00:01, 62.14it/s]
 98%|█████████▊| 3933/4000 [00:56<00:01, 63.05it/s]
 98%|█████████▊| 3940/4000 [00:56<00:00, 62.20it/s]
 99%|█████████▊| 3947/4000 [00:56<00:00, 62.20it/s]
 99%|█████████▉| 3954/4000 [00:56<00:00, 61.96it/s]
 99%|█████████▉| 3961/4000 [00:56<00:00, 62.26it/s]
 99%|█████████▉| 3968/4000 [00:56<00:00, 63.22it/s]
 99%|█████████▉| 3975/4000 [00:56<00:00, 62.47it/s]
100%|█████████▉| 3982/4000 [00:56<00:00, 63.21it/s]
100%|█████████▉| 3989/4000 [00:57<00:00, 62.39it/s]
100%|█████████▉| 3996/4000 [00:57<00:00, 63.07it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.96it/s]
2021-04-30 17:55:12,766 INFO     Valid pi MRR at step 99999: 0.277688
2021-04-30 17:55:12,768 INFO     Valid pi HITS1 at step 99999: 0.196256
2021-04-30 17:55:12,768 INFO     Valid pi HITS3 at step 99999: 0.301236
2021-04-30 17:55:12,768 INFO     Valid pi HITS10 at step 99999: 0.437932
2021-04-30 17:55:12,769 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 17:55:12,770 INFO     Valid average MRR at step 99999: 0.277688
2021-04-30 17:55:12,770 INFO     Valid average HITS1 at step 99999: 0.196256
2021-04-30 17:55:12,770 INFO     Valid average HITS3 at step 99999: 0.301236
2021-04-30 17:55:12,771 INFO     Valid average HITS10 at step 99999: 0.437932
2021-04-30 17:55:12,771 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:55:12,793 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.83it/s]
  0%|          | 13/4000 [00:00<01:06, 59.82it/s]
  0%|          | 20/4000 [00:00<01:05, 61.01it/s]
  1%|          | 27/4000 [00:00<01:05, 60.98it/s]
  1%|          | 34/4000 [00:00<01:03, 62.23it/s]
  1%|          | 41/4000 [00:00<01:03, 61.94it/s]
  1%|          | 48/4000 [00:00<01:03, 62.11it/s]
  1%|▏         | 55/4000 [00:00<01:02, 62.86it/s]
  2%|▏         | 61/4000 [00:00<01:04, 60.77it/s]
  2%|▏         | 68/4000 [00:01<01:03, 61.45it/s]
  2%|▏         | 74/4000 [00:01<01:05, 60.18it/s]
  2%|▏         | 81/4000 [00:01<01:04, 60.46it/s]
  2%|▏         | 88/4000 [00:01<01:03, 61.81it/s]
  2%|▏         | 95/4000 [00:01<01:03, 61.58it/s]
  3%|▎         | 102/4000 [00:01<01:02, 62.69it/s]
  3%|▎         | 109/4000 [00:01<01:01, 63.46it/s]
  3%|▎         | 116/4000 [00:01<01:01, 62.81it/s]
  3%|▎         | 123/4000 [00:01<01:01, 62.68it/s]
  3%|▎         | 130/4000 [00:02<01:02, 61.82it/s]
  3%|▎         | 137/4000 [00:02<01:01, 62.80it/s]
  4%|▎         | 144/4000 [00:02<01:00, 63.50it/s]
  4%|▍         | 151/4000 [00:02<01:01, 62.63it/s]
  4%|▍         | 158/4000 [00:02<01:00, 63.16it/s]
  4%|▍         | 165/4000 [00:02<01:01, 62.54it/s]
  4%|▍         | 172/4000 [00:02<01:01, 62.56it/s]
  4%|▍         | 179/4000 [00:02<01:00, 63.14it/s]
  5%|▍         | 186/4000 [00:02<01:00, 62.61it/s]
  5%|▍         | 193/4000 [00:03<01:00, 63.33it/s]
  5%|▌         | 200/4000 [00:03<01:00, 62.48it/s]
  5%|▌         | 207/4000 [00:03<00:59, 63.23it/s]
  5%|▌         | 214/4000 [00:03<00:59, 63.21it/s]
  6%|▌         | 221/4000 [00:03<00:59, 63.10it/s]
  6%|▌         | 228/4000 [00:03<01:00, 62.63it/s]
  6%|▌         | 235/4000 [00:03<01:01, 61.65it/s]
  6%|▌         | 242/4000 [00:03<01:01, 61.06it/s]
  6%|▌         | 249/4000 [00:04<01:02, 59.89it/s]
  6%|▋         | 256/4000 [00:04<01:02, 60.14it/s]
  7%|▋         | 263/4000 [00:04<01:00, 61.63it/s]
  7%|▋         | 270/4000 [00:04<01:00, 61.94it/s]
  7%|▋         | 277/4000 [00:04<00:59, 62.33it/s]
  7%|▋         | 284/4000 [00:04<00:58, 63.19it/s]
  7%|▋         | 291/4000 [00:04<00:59, 62.17it/s]
  7%|▋         | 298/4000 [00:04<00:59, 62.21it/s]
  8%|▊         | 305/4000 [00:04<00:59, 62.32it/s]
  8%|▊         | 312/4000 [00:05<00:58, 62.56it/s]
  8%|▊         | 319/4000 [00:05<00:58, 62.91it/s]
  8%|▊         | 326/4000 [00:05<00:59, 62.19it/s]
  8%|▊         | 333/4000 [00:05<00:58, 62.74it/s]
  8%|▊         | 340/4000 [00:05<00:58, 62.20it/s]
  9%|▊         | 347/4000 [00:05<00:58, 62.17it/s]
  9%|▉         | 354/4000 [00:05<00:57, 62.96it/s]
  9%|▉         | 361/4000 [00:05<00:58, 62.15it/s]
  9%|▉         | 368/4000 [00:05<00:57, 62.86it/s]
  9%|▉         | 375/4000 [00:06<00:58, 62.24it/s]
 10%|▉         | 382/4000 [00:06<00:57, 63.06it/s]
 10%|▉         | 389/4000 [00:06<00:56, 63.62it/s]
 10%|▉         | 396/4000 [00:06<00:57, 62.59it/s]
 10%|█         | 403/4000 [00:06<00:57, 62.56it/s]
 10%|█         | 410/4000 [00:06<00:58, 61.50it/s]
 10%|█         | 417/4000 [00:06<01:05, 54.65it/s]
 11%|█         | 423/4000 [00:06<01:04, 55.03it/s]
 11%|█         | 430/4000 [00:06<01:02, 57.03it/s]
 11%|█         | 437/4000 [00:07<01:00, 59.36it/s]
 11%|█         | 444/4000 [00:07<00:59, 60.26it/s]
 11%|█▏        | 451/4000 [00:07<00:57, 61.37it/s]
 11%|█▏        | 458/4000 [00:07<00:56, 62.30it/s]
 12%|█▏        | 465/4000 [00:07<00:56, 62.30it/s]
 12%|█▏        | 472/4000 [00:07<00:56, 62.64it/s]
 12%|█▏        | 479/4000 [00:07<00:56, 62.37it/s]
 12%|█▏        | 486/4000 [00:07<00:56, 61.85it/s]
 12%|█▏        | 493/4000 [00:07<00:55, 62.86it/s]
 12%|█▎        | 500/4000 [00:08<00:56, 62.21it/s]
 13%|█▎        | 507/4000 [00:08<00:55, 63.06it/s]
 13%|█▎        | 514/4000 [00:08<00:56, 61.51it/s]
 13%|█▎        | 521/4000 [00:08<00:55, 62.47it/s]
 13%|█▎        | 528/4000 [00:08<00:55, 62.93it/s]
 13%|█▎        | 535/4000 [00:08<00:55, 62.79it/s]
 14%|█▎        | 542/4000 [00:08<00:55, 62.60it/s]
 14%|█▎        | 549/4000 [00:08<00:55, 62.61it/s]
 14%|█▍        | 556/4000 [00:08<00:54, 63.55it/s]
 14%|█▍        | 563/4000 [00:09<00:53, 64.09it/s]
 14%|█▍        | 570/4000 [00:09<00:53, 63.63it/s]
 14%|█▍        | 577/4000 [00:09<00:53, 63.46it/s]
 15%|█▍        | 584/4000 [00:09<00:53, 63.47it/s]
 15%|█▍        | 591/4000 [00:09<00:54, 62.83it/s]
 15%|█▍        | 598/4000 [00:09<00:53, 63.02it/s]
 15%|█▌        | 605/4000 [00:09<00:52, 64.10it/s]
 15%|█▌        | 612/4000 [00:09<00:54, 61.89it/s]
 15%|█▌        | 619/4000 [00:09<00:55, 61.09it/s]
 16%|█▌        | 626/4000 [00:10<00:54, 62.38it/s]
 16%|█▌        | 633/4000 [00:10<00:53, 63.46it/s]
 16%|█▌        | 640/4000 [00:10<00:53, 62.80it/s]
 16%|█▌        | 647/4000 [00:10<00:52, 63.72it/s]
 16%|█▋        | 654/4000 [00:10<00:52, 63.42it/s]
 17%|█▋        | 661/4000 [00:10<00:52, 63.94it/s]
 17%|█▋        | 668/4000 [00:10<00:51, 64.12it/s]
 17%|█▋        | 675/4000 [00:10<00:52, 63.75it/s]
 17%|█▋        | 682/4000 [00:10<00:51, 64.38it/s]
 17%|█▋        | 689/4000 [00:11<00:51, 63.71it/s]
 17%|█▋        | 696/4000 [00:11<00:52, 62.43it/s]
 18%|█▊        | 703/4000 [00:11<00:52, 62.96it/s]
 18%|█▊        | 710/4000 [00:11<00:52, 62.68it/s]
 18%|█▊        | 717/4000 [00:11<00:52, 63.04it/s]
 18%|█▊        | 724/4000 [00:11<00:52, 62.84it/s]
 18%|█▊        | 731/4000 [00:11<00:51, 63.70it/s]
 18%|█▊        | 738/4000 [00:11<00:50, 64.35it/s]
 19%|█▊        | 745/4000 [00:11<00:51, 63.76it/s]
 19%|█▉        | 752/4000 [00:12<00:51, 63.67it/s]
 19%|█▉        | 759/4000 [00:12<00:51, 63.21it/s]
 19%|█▉        | 766/4000 [00:12<00:50, 63.45it/s]
 19%|█▉        | 773/4000 [00:12<00:50, 64.18it/s]
 20%|█▉        | 780/4000 [00:12<00:51, 62.80it/s]
 20%|█▉        | 787/4000 [00:12<00:50, 63.91it/s]
 20%|█▉        | 795/4000 [00:12<00:48, 66.51it/s]
 20%|██        | 802/4000 [00:12<00:48, 66.53it/s]
 20%|██        | 809/4000 [00:12<00:47, 66.61it/s]
 20%|██        | 816/4000 [00:13<00:47, 66.67it/s]
 21%|██        | 823/4000 [00:13<00:47, 66.52it/s]
 21%|██        | 830/4000 [00:13<00:47, 66.62it/s]
 21%|██        | 837/4000 [00:13<00:47, 66.69it/s]
 21%|██        | 844/4000 [00:13<00:47, 66.77it/s]
 21%|██▏       | 851/4000 [00:13<00:47, 66.92it/s]
 21%|██▏       | 858/4000 [00:13<00:46, 67.02it/s]
 22%|██▏       | 865/4000 [00:13<00:46, 66.97it/s]
 22%|██▏       | 872/4000 [00:13<00:46, 66.86it/s]
 22%|██▏       | 879/4000 [00:13<00:47, 66.26it/s]
 22%|██▏       | 886/4000 [00:14<00:48, 63.63it/s]
 22%|██▏       | 893/4000 [00:14<00:50, 61.98it/s]
 22%|██▎       | 900/4000 [00:14<00:50, 60.90it/s]
 23%|██▎       | 907/4000 [00:14<00:51, 60.01it/s]
 23%|██▎       | 914/4000 [00:14<00:51, 59.67it/s]
 23%|██▎       | 920/4000 [00:14<00:52, 59.17it/s]
 23%|██▎       | 926/4000 [00:14<00:52, 58.52it/s]
 23%|██▎       | 932/4000 [00:14<00:53, 57.36it/s]
 23%|██▎       | 938/4000 [00:14<00:53, 56.95it/s]
 24%|██▎       | 944/4000 [00:15<00:53, 57.14it/s]
 24%|██▍       | 950/4000 [00:15<00:52, 57.69it/s]
 24%|██▍       | 956/4000 [00:15<00:52, 57.61it/s]
 24%|██▍       | 962/4000 [00:15<00:53, 56.44it/s]
 24%|██▍       | 968/4000 [00:15<00:52, 57.26it/s]
 24%|██▍       | 974/4000 [00:15<00:52, 57.41it/s]
 24%|██▍       | 980/4000 [00:15<00:53, 56.76it/s]
 25%|██▍       | 986/4000 [00:15<00:53, 56.18it/s]
 25%|██▍       | 992/4000 [00:15<00:52, 56.79it/s]
 25%|██▍       | 998/4000 [00:16<00:53, 56.52it/s]2021-04-30 17:55:28,881 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:16<00:58, 50.93it/s]
 25%|██▌       | 1010/4000 [00:16<00:56, 52.72it/s]
 25%|██▌       | 1016/4000 [00:16<00:55, 53.55it/s]
 26%|██▌       | 1022/4000 [00:16<00:54, 54.66it/s]
 26%|██▌       | 1028/4000 [00:16<00:54, 54.92it/s]
 26%|██▌       | 1034/4000 [00:16<00:53, 55.37it/s]
 26%|██▌       | 1040/4000 [00:16<00:53, 55.84it/s]
 26%|██▌       | 1046/4000 [00:16<00:52, 55.87it/s]
 26%|██▋       | 1052/4000 [00:17<00:52, 56.33it/s]
 26%|██▋       | 1058/4000 [00:17<00:51, 56.68it/s]
 27%|██▋       | 1064/4000 [00:17<00:51, 56.58it/s]
 27%|██▋       | 1070/4000 [00:17<00:51, 56.63it/s]
 27%|██▋       | 1076/4000 [00:17<00:58, 49.79it/s]
 27%|██▋       | 1082/4000 [00:17<01:09, 41.79it/s]
 27%|██▋       | 1088/4000 [00:17<01:05, 44.23it/s]
 27%|██▋       | 1094/4000 [00:17<01:03, 46.10it/s]
 28%|██▊       | 1100/4000 [00:18<01:01, 47.50it/s]
 28%|██▊       | 1106/4000 [00:18<00:58, 49.43it/s]
 28%|██▊       | 1112/4000 [00:18<00:56, 51.57it/s]
 28%|██▊       | 1118/4000 [00:18<00:54, 53.13it/s]
 28%|██▊       | 1124/4000 [00:18<00:53, 53.64it/s]
 28%|██▊       | 1130/4000 [00:18<00:52, 54.64it/s]
 28%|██▊       | 1136/4000 [00:18<00:52, 54.84it/s]
 29%|██▊       | 1142/4000 [00:18<00:51, 55.47it/s]
 29%|██▊       | 1148/4000 [00:18<00:51, 55.86it/s]
 29%|██▉       | 1154/4000 [00:19<00:50, 55.82it/s]
 29%|██▉       | 1160/4000 [00:19<00:50, 56.11it/s]
 29%|██▉       | 1166/4000 [00:19<00:50, 56.33it/s]
 29%|██▉       | 1172/4000 [00:19<00:50, 55.69it/s]
 29%|██▉       | 1178/4000 [00:19<00:50, 56.06it/s]
 30%|██▉       | 1184/4000 [00:19<00:50, 55.45it/s]
 30%|██▉       | 1190/4000 [00:19<00:50, 55.71it/s]
 30%|██▉       | 1196/4000 [00:19<00:49, 56.31it/s]
 30%|███       | 1202/4000 [00:19<00:49, 56.08it/s]
 30%|███       | 1208/4000 [00:19<00:49, 56.41it/s]
 30%|███       | 1214/4000 [00:20<00:49, 56.20it/s]
 30%|███       | 1220/4000 [00:20<00:49, 56.51it/s]
 31%|███       | 1226/4000 [00:20<00:48, 56.79it/s]
 31%|███       | 1232/4000 [00:20<00:48, 56.50it/s]
 31%|███       | 1238/4000 [00:20<00:48, 56.43it/s]
 31%|███       | 1244/4000 [00:20<00:48, 56.76it/s]
 31%|███▏      | 1250/4000 [00:20<00:49, 56.08it/s]
 31%|███▏      | 1256/4000 [00:20<00:49, 55.32it/s]
 32%|███▏      | 1262/4000 [00:20<00:48, 55.96it/s]
 32%|███▏      | 1268/4000 [00:21<00:48, 56.47it/s]
 32%|███▏      | 1274/4000 [00:21<00:48, 56.40it/s]
 32%|███▏      | 1280/4000 [00:21<00:49, 55.02it/s]
 32%|███▏      | 1286/4000 [00:21<00:51, 52.56it/s]
 32%|███▏      | 1292/4000 [00:21<00:57, 47.22it/s]
 32%|███▏      | 1298/4000 [00:21<00:54, 49.54it/s]
 33%|███▎      | 1304/4000 [00:21<00:52, 51.68it/s]
 33%|███▎      | 1310/4000 [00:21<00:50, 53.21it/s]
 33%|███▎      | 1316/4000 [00:21<00:49, 53.86it/s]
 33%|███▎      | 1322/4000 [00:22<00:49, 54.61it/s]
 33%|███▎      | 1328/4000 [00:22<00:48, 55.02it/s]
 33%|███▎      | 1334/4000 [00:22<00:47, 55.58it/s]
 34%|███▎      | 1340/4000 [00:22<00:47, 56.11it/s]
 34%|███▎      | 1346/4000 [00:22<00:47, 55.78it/s]
 34%|███▍      | 1352/4000 [00:22<00:47, 56.27it/s]
 34%|███▍      | 1358/4000 [00:22<00:46, 56.24it/s]
 34%|███▍      | 1364/4000 [00:22<00:46, 56.15it/s]
 34%|███▍      | 1370/4000 [00:22<00:46, 56.11it/s]
 34%|███▍      | 1376/4000 [00:23<00:46, 56.09it/s]
 35%|███▍      | 1382/4000 [00:23<00:46, 56.34it/s]
 35%|███▍      | 1388/4000 [00:23<00:46, 56.54it/s]
 35%|███▍      | 1394/4000 [00:23<00:46, 56.62it/s]
 35%|███▌      | 1400/4000 [00:23<00:45, 57.58it/s]
 35%|███▌      | 1406/4000 [00:23<00:47, 54.96it/s]
 35%|███▌      | 1412/4000 [00:23<00:48, 52.85it/s]
 35%|███▌      | 1418/4000 [00:23<00:47, 54.06it/s]
 36%|███▌      | 1424/4000 [00:23<00:47, 53.74it/s]
 36%|███▌      | 1430/4000 [00:24<00:47, 53.58it/s]
 36%|███▌      | 1436/4000 [00:24<00:48, 52.85it/s]
 36%|███▌      | 1442/4000 [00:24<00:49, 51.43it/s]
 36%|███▌      | 1448/4000 [00:24<00:48, 52.80it/s]
 36%|███▋      | 1454/4000 [00:24<00:48, 52.14it/s]
 36%|███▋      | 1460/4000 [00:24<00:47, 53.89it/s]
 37%|███▋      | 1466/4000 [00:24<00:45, 55.19it/s]
 37%|███▋      | 1472/4000 [00:24<00:44, 56.19it/s]
 37%|███▋      | 1478/4000 [00:24<00:44, 56.96it/s]
 37%|███▋      | 1484/4000 [00:25<00:43, 57.38it/s]
 37%|███▋      | 1490/4000 [00:25<00:43, 57.83it/s]
 37%|███▋      | 1496/4000 [00:25<00:43, 58.09it/s]
 38%|███▊      | 1502/4000 [00:25<00:42, 58.16it/s]
 38%|███▊      | 1508/4000 [00:25<00:42, 58.39it/s]
 38%|███▊      | 1514/4000 [00:25<00:42, 58.38it/s]
