2021-04-30 23:51:50,881 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:51:50,907 INFO     Geo: cqd
2021-04-30 23:51:50,907 INFO     Data Path: data/NELL-q2b
2021-04-30 23:51:50,907 INFO     #entity: 63361
2021-04-30 23:51:50,907 INFO     #relation: 400
2021-04-30 23:51:50,907 INFO     #max steps: 1000
2021-04-30 23:51:50,907 INFO     Evaluate unoins using: DNF
2021-04-30 23:51:50,907 INFO     loading data
2021-04-30 23:52:05,533 INFO     Training info:
2021-04-30 23:52:05,534 INFO     Validation info:
2021-04-30 23:52:05,534 INFO     2i: 4000
2021-04-30 23:52:05,536 INFO     Test info:
2021-04-30 23:52:05,536 INFO     2i: 4000
2021-04-30 23:52:07,366 INFO     Model Parameter Configuration:
2021-04-30 23:52:07,366 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:52:07,367 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:52:07,367 INFO     Parameter Number: 127522000
2021-04-30 23:52:10,687 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:52:11,473 INFO     tasks = 2i
2021-04-30 23:52:11,473 INFO     init_step = 99999
2021-04-30 23:52:11,473 INFO     batch_size = 1000
2021-04-30 23:52:11,473 INFO     hidden_dim = 1000
2021-04-30 23:52:11,473 INFO     gamma = 12.000000
2021-04-30 23:52:11,474 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 3565/4000 [00:41<00:05, 73.83it/s]
 89%|████████▉ | 3573/4000 [00:41<00:05, 72.36it/s]
 90%|████████▉ | 3581/4000 [00:41<00:05, 71.74it/s]
 90%|████████▉ | 3589/4000 [00:41<00:05, 69.75it/s]
 90%|████████▉ | 3597/4000 [00:42<00:05, 68.37it/s]
 90%|█████████ | 3604/4000 [00:42<00:05, 67.58it/s]
 90%|█████████ | 3611/4000 [00:42<00:05, 67.60it/s]
 90%|█████████ | 3619/4000 [00:42<00:05, 68.87it/s]
 91%|█████████ | 3627/4000 [00:42<00:05, 69.82it/s]
 91%|█████████ | 3636/4000 [00:42<00:04, 73.58it/s]
 91%|█████████ | 3646/4000 [00:42<00:04, 79.85it/s]
 91%|█████████▏| 3657/4000 [00:42<00:04, 85.63it/s]
 92%|█████████▏| 3669/4000 [00:42<00:03, 93.50it/s]
 92%|█████████▏| 3680/4000 [00:42<00:03, 97.85it/s]
 92%|█████████▏| 3693/4000 [00:43<00:02, 103.84it/s]
 93%|█████████▎| 3706/4000 [00:43<00:02, 108.23it/s]
 93%|█████████▎| 3718/4000 [00:43<00:02, 107.02it/s]
 93%|█████████▎| 3731/4000 [00:43<00:02, 110.88it/s]
 94%|█████████▎| 3743/4000 [00:43<00:02, 108.27it/s]
 94%|█████████▍| 3754/4000 [00:43<00:02, 108.31it/s]
 94%|█████████▍| 3765/4000 [00:43<00:02, 108.48it/s]
 94%|█████████▍| 3776/4000 [00:43<00:02, 104.53it/s]
 95%|█████████▍| 3787/4000 [00:43<00:02, 99.01it/s] 
 95%|█████████▍| 3798/4000 [00:44<00:02, 94.74it/s]
 95%|█████████▌| 3808/4000 [00:44<00:02, 91.99it/s]
 95%|█████████▌| 3818/4000 [00:44<00:02, 87.22it/s]
 96%|█████████▌| 3827/4000 [00:44<00:01, 86.94it/s]
 96%|█████████▌| 3837/4000 [00:44<00:01, 88.80it/s]
 96%|█████████▌| 3847/4000 [00:44<00:01, 90.57it/s]
 96%|█████████▋| 3857/4000 [00:44<00:01, 92.17it/s]
 97%|█████████▋| 3867/4000 [00:44<00:01, 93.91it/s]
 97%|█████████▋| 3877/4000 [00:44<00:01, 92.73it/s]
 97%|█████████▋| 3887/4000 [00:45<00:01, 88.45it/s]
 97%|█████████▋| 3896/4000 [00:45<00:01, 85.45it/s]
 98%|█████████▊| 3905/4000 [00:45<00:01, 83.40it/s]
 98%|█████████▊| 3914/4000 [00:45<00:01, 84.33it/s]
 98%|█████████▊| 3923/4000 [00:45<00:00, 82.71it/s]
 98%|█████████▊| 3933/4000 [00:45<00:00, 86.02it/s]
 99%|█████████▊| 3943/4000 [00:45<00:00, 87.34it/s]
 99%|█████████▉| 3952/4000 [00:45<00:00, 87.08it/s]
 99%|█████████▉| 3961/4000 [00:45<00:00, 86.57it/s]
 99%|█████████▉| 3971/4000 [00:46<00:00, 89.11it/s]
100%|█████████▉| 3981/4000 [00:46<00:00, 91.83it/s]
100%|█████████▉| 3992/4000 [00:46<00:00, 96.29it/s]
100%|██████████| 4000/4000 [00:46<00:00, 86.35it/s]
2021-04-30 23:52:57,817 INFO     Valid 2i MRR at step 99999: 0.315810
2021-04-30 23:52:57,818 INFO     Valid 2i HITS1 at step 99999: 0.198282
2021-04-30 23:52:57,818 INFO     Valid 2i HITS3 at step 99999: 0.362728
2021-04-30 23:52:57,818 INFO     Valid 2i HITS10 at step 99999: 0.560963
2021-04-30 23:52:57,818 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 23:52:57,820 INFO     Valid average MRR at step 99999: 0.315810
2021-04-30 23:52:57,821 INFO     Valid average HITS1 at step 99999: 0.198282
2021-04-30 23:52:57,821 INFO     Valid average HITS3 at step 99999: 0.362728
2021-04-30 23:52:57,821 INFO     Valid average HITS10 at step 99999: 0.560963
2021-04-30 23:52:57,821 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:52:57,833 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:40, 98.88it/s]
  0%|          | 18/4000 [00:00<00:43, 91.79it/s]
  1%|          | 26/4000 [00:00<00:46, 86.27it/s]
  1%|          | 36/4000 [00:00<00:44, 89.22it/s]
  1%|          | 48/4000 [00:00<00:41, 95.43it/s]
  2%|▏         | 60/4000 [00:00<00:38, 101.34it/s]
  2%|▏         | 72/4000 [00:00<00:37, 104.14it/s]
  2%|▏         | 84/4000 [00:00<00:36, 107.17it/s]
  2%|▏         | 96/4000 [00:00<00:35, 109.98it/s]
  3%|▎         | 107/4000 [00:01<00:35, 108.54it/s]
  3%|▎         | 119/4000 [00:01<00:34, 110.96it/s]
  3%|▎         | 130/4000 [00:01<00:36, 105.23it/s]
  4%|▎         | 143/4000 [00:01<00:35, 109.71it/s]
  4%|▍         | 156/4000 [00:01<00:34, 112.75it/s]
  4%|▍         | 168/4000 [00:01<00:33, 114.72it/s]
  5%|▍         | 181/4000 [00:01<00:32, 116.90it/s]
  5%|▍         | 194/4000 [00:01<00:32, 118.00it/s]
  5%|▌         | 206/4000 [00:01<00:33, 113.47it/s]
  5%|▌         | 218/4000 [00:02<00:33, 111.71it/s]
  6%|▌         | 230/4000 [00:02<00:38, 97.04it/s] 
  6%|▌         | 241/4000 [00:02<00:42, 88.65it/s]
  6%|▋         | 251/4000 [00:02<00:44, 83.54it/s]
  6%|▋         | 260/4000 [00:02<00:46, 80.37it/s]
  7%|▋         | 269/4000 [00:02<00:45, 81.95it/s]
  7%|▋         | 278/4000 [00:02<00:44, 82.74it/s]
  7%|▋         | 287/4000 [00:02<00:47, 78.12it/s]
  7%|▋         | 295/4000 [00:03<00:49, 75.19it/s]
  8%|▊         | 303/4000 [00:03<00:49, 75.23it/s]
  8%|▊         | 311/4000 [00:03<00:49, 75.03it/s]
  8%|▊         | 320/4000 [00:03<00:47, 77.69it/s]
  8%|▊         | 328/4000 [00:03<00:47, 77.28it/s]
  8%|▊         | 337/4000 [00:03<00:45, 80.20it/s]
  9%|▊         | 346/4000 [00:03<00:45, 80.32it/s]
  9%|▉         | 356/4000 [00:03<00:43, 83.19it/s]
  9%|▉         | 365/4000 [00:03<00:42, 84.75it/s]
  9%|▉         | 374/4000 [00:03<00:42, 85.83it/s]
 10%|▉         | 383/4000 [00:04<00:44, 82.05it/s]
 10%|▉         | 393/4000 [00:04<00:41, 86.50it/s]
 10%|█         | 404/4000 [00:04<00:39, 90.59it/s]
 10%|█         | 415/4000 [00:04<00:38, 93.62it/s]
 11%|█         | 427/4000 [00:04<00:35, 99.33it/s]
 11%|█         | 438/4000 [00:04<00:36, 98.53it/s]
 11%|█         | 448/4000 [00:04<00:36, 98.59it/s]
 12%|█▏        | 460/4000 [00:04<00:34, 102.72it/s]
 12%|█▏        | 472/4000 [00:04<00:33, 105.50it/s]
 12%|█▏        | 484/4000 [00:05<00:32, 108.20it/s]
 12%|█▏        | 496/4000 [00:05<00:32, 109.41it/s]
 13%|█▎        | 508/4000 [00:05<00:32, 108.69it/s]
 13%|█▎        | 519/4000 [00:05<00:34, 99.56it/s] 
 13%|█▎        | 530/4000 [00:05<00:36, 96.16it/s]
 14%|█▎        | 540/4000 [00:05<00:37, 91.65it/s]
 14%|█▍        | 550/4000 [00:05<00:38, 90.27it/s]
 14%|█▍        | 560/4000 [00:05<00:39, 88.07it/s]
 14%|█▍        | 569/4000 [00:05<00:38, 88.62it/s]
 14%|█▍        | 579/4000 [00:06<00:38, 89.56it/s]
 15%|█▍        | 589/4000 [00:06<00:38, 89.07it/s]
 15%|█▍        | 599/4000 [00:06<00:37, 89.60it/s]
 15%|█▌        | 608/4000 [00:06<00:39, 85.93it/s]
 15%|█▌        | 617/4000 [00:06<00:40, 83.26it/s]
 16%|█▌        | 626/4000 [00:06<00:40, 84.13it/s]
 16%|█▌        | 636/4000 [00:06<00:39, 86.19it/s]
 16%|█▌        | 645/4000 [00:06<00:40, 81.96it/s]
 16%|█▋        | 654/4000 [00:07<00:41, 80.36it/s]
 17%|█▋        | 663/4000 [00:07<00:42, 78.52it/s]
 17%|█▋        | 671/4000 [00:07<00:42, 78.06it/s]
 17%|█▋        | 679/4000 [00:07<00:43, 76.25it/s]
 17%|█▋        | 688/4000 [00:07<00:42, 78.46it/s]
 17%|█▋        | 699/4000 [00:07<00:39, 83.92it/s]
 18%|█▊        | 711/4000 [00:07<00:35, 91.48it/s]
 18%|█▊        | 723/4000 [00:07<00:33, 98.40it/s]
 18%|█▊        | 734/4000 [00:07<00:32, 99.55it/s]
 19%|█▊        | 746/4000 [00:07<00:31, 103.95it/s]
 19%|█▉        | 758/4000 [00:08<00:30, 107.44it/s]
 19%|█▉        | 769/4000 [00:08<00:30, 105.95it/s]
 20%|█▉        | 780/4000 [00:08<00:31, 103.82it/s]
 20%|█▉        | 791/4000 [00:08<00:30, 105.17it/s]
 20%|██        | 802/4000 [00:08<00:30, 104.39it/s]
 20%|██        | 813/4000 [00:08<00:30, 104.90it/s]
 21%|██        | 825/4000 [00:08<00:29, 108.47it/s]
 21%|██        | 836/4000 [00:08<00:29, 105.69it/s]
 21%|██        | 847/4000 [00:08<00:30, 103.29it/s]
 21%|██▏       | 858/4000 [00:09<00:30, 102.29it/s]
 22%|██▏       | 869/4000 [00:09<00:30, 101.37it/s]
 22%|██▏       | 880/4000 [00:09<00:31, 98.62it/s] 
 22%|██▏       | 890/4000 [00:09<00:31, 98.90it/s]
 22%|██▎       | 900/4000 [00:09<00:31, 97.68it/s]
 23%|██▎       | 910/4000 [00:09<00:31, 97.41it/s]
 23%|██▎       | 920/4000 [00:09<00:32, 95.80it/s]
 23%|██▎       | 930/4000 [00:09<00:31, 96.94it/s]
 24%|██▎       | 940/4000 [00:09<00:33, 91.64it/s]
 24%|██▍       | 950/4000 [00:10<00:35, 86.87it/s]
 24%|██▍       | 959/4000 [00:10<00:36, 83.38it/s]
 24%|██▍       | 969/4000 [00:10<00:35, 85.28it/s]
 24%|██▍       | 978/4000 [00:10<00:36, 83.07it/s]
 25%|██▍       | 987/4000 [00:10<00:36, 82.19it/s]
 25%|██▍       | 996/4000 [00:10<00:36, 81.28it/s]2021-04-30 23:53:08,500 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:10<00:37, 79.88it/s]
 25%|██▌       | 1014/4000 [00:10<00:36, 81.39it/s]
 26%|██▌       | 1023/4000 [00:10<00:35, 83.34it/s]
 26%|██▌       | 1034/4000 [00:11<00:33, 89.59it/s]
 26%|██▌       | 1045/4000 [00:11<00:31, 94.27it/s]
 26%|██▋       | 1056/4000 [00:11<00:29, 98.16it/s]
 27%|██▋       | 1067/4000 [00:11<00:29, 100.13it/s]
 27%|██▋       | 1078/4000 [00:11<00:28, 102.27it/s]
 27%|██▋       | 1090/4000 [00:11<00:27, 105.60it/s]
 28%|██▊       | 1101/4000 [00:11<00:27, 104.04it/s]
 28%|██▊       | 1113/4000 [00:11<00:26, 107.97it/s]
 28%|██▊       | 1124/4000 [00:11<00:26, 108.19it/s]
 28%|██▊       | 1135/4000 [00:11<00:26, 107.20it/s]
 29%|██▊       | 1146/4000 [00:12<00:29, 97.41it/s] 
 29%|██▉       | 1156/4000 [00:12<00:31, 89.85it/s]
 29%|██▉       | 1166/4000 [00:12<00:32, 87.34it/s]
 29%|██▉       | 1175/4000 [00:12<00:32, 86.59it/s]
 30%|██▉       | 1184/4000 [00:12<00:32, 87.18it/s]
 30%|██▉       | 1193/4000 [00:12<00:31, 87.96it/s]
 30%|███       | 1203/4000 [00:12<00:31, 89.43it/s]
 30%|███       | 1213/4000 [00:12<00:30, 91.05it/s]
 31%|███       | 1223/4000 [00:13<00:31, 87.87it/s]
 31%|███       | 1232/4000 [00:13<00:33, 82.46it/s]
 31%|███       | 1241/4000 [00:13<00:34, 80.62it/s]
 31%|███▏      | 1250/4000 [00:13<00:35, 78.21it/s]
 31%|███▏      | 1258/4000 [00:13<00:35, 76.52it/s]
 32%|███▏      | 1266/4000 [00:13<00:36, 75.52it/s]
 32%|███▏      | 1274/4000 [00:13<00:37, 73.14it/s]
 32%|███▏      | 1282/4000 [00:13<00:36, 74.13it/s]
 32%|███▏      | 1291/4000 [00:13<00:35, 76.90it/s]
 33%|███▎      | 1301/4000 [00:14<00:33, 81.60it/s]
 33%|███▎      | 1312/4000 [00:14<00:30, 87.04it/s]
 33%|███▎      | 1323/4000 [00:14<00:29, 91.61it/s]
 33%|███▎      | 1335/4000 [00:14<00:27, 97.04it/s]
 34%|███▎      | 1346/4000 [00:14<00:26, 99.92it/s]
 34%|███▍      | 1359/4000 [00:14<00:24, 105.80it/s]
 34%|███▍      | 1370/4000 [00:14<00:25, 102.51it/s]
 35%|███▍      | 1381/4000 [00:14<00:25, 103.57it/s]
 35%|███▍      | 1392/4000 [00:14<00:25, 103.50it/s]
 35%|███▌      | 1405/4000 [00:14<00:24, 108.04it/s]
 35%|███▌      | 1417/4000 [00:15<00:23, 110.37it/s]
 36%|███▌      | 1429/4000 [00:15<00:22, 111.86it/s]
 36%|███▌      | 1441/4000 [00:15<00:24, 106.14it/s]
 36%|███▋      | 1452/4000 [00:15<00:26, 97.45it/s] 
 37%|███▋      | 1462/4000 [00:15<00:28, 88.37it/s]
 37%|███▋      | 1472/4000 [00:15<00:30, 83.47it/s]
 37%|███▋      | 1481/4000 [00:15<00:30, 83.85it/s]
 37%|███▋      | 1490/4000 [00:15<00:30, 81.39it/s]
 37%|███▋      | 1499/4000 [00:16<00:32, 77.64it/s]
 38%|███▊      | 1508/4000 [00:16<00:30, 80.91it/s]
 38%|███▊      | 1517/4000 [00:16<00:31, 77.60it/s]
 38%|███▊      | 1525/4000 [00:16<00:32, 76.81it/s]
 38%|███▊      | 1534/4000 [00:16<00:30, 79.64it/s]
 39%|███▊      | 1544/4000 [00:16<00:29, 83.12it/s]
 39%|███▉      | 1553/4000 [00:16<00:28, 84.86it/s]
 39%|███▉      | 1562/4000 [00:16<00:30, 79.75it/s]
 39%|███▉      | 1571/4000 [00:16<00:31, 76.83it/s]
 40%|███▉      | 1581/4000 [00:17<00:30, 80.46it/s]
 40%|███▉      | 1590/4000 [00:17<00:29, 82.14it/s]
 40%|███▉      | 1599/4000 [00:17<00:29, 81.86it/s]
 40%|████      | 1608/4000 [00:17<00:30, 79.20it/s]
 40%|████      | 1619/4000 [00:17<00:27, 85.04it/s]
 41%|████      | 1630/4000 [00:17<00:26, 90.18it/s]
 41%|████      | 1642/4000 [00:17<00:24, 95.49it/s]
 41%|████▏     | 1654/4000 [00:17<00:23, 101.04it/s]
 42%|████▏     | 1666/4000 [00:17<00:22, 105.61it/s]
 42%|████▏     | 1678/4000 [00:18<00:21, 108.85it/s]
 42%|████▏     | 1690/4000 [00:18<00:22, 103.28it/s]
 43%|████▎     | 1701/4000 [00:18<00:21, 104.97it/s]
 43%|████▎     | 1714/4000 [00:18<00:20, 109.19it/s]
 43%|████▎     | 1726/4000 [00:18<00:20, 108.98it/s]
 43%|████▎     | 1737/4000 [00:18<00:22, 99.49it/s] 
 44%|████▎     | 1748/4000 [00:18<00:24, 91.64it/s]
 44%|████▍     | 1758/4000 [00:18<00:25, 87.46it/s]
 44%|████▍     | 1767/4000 [00:19<00:25, 86.90it/s]
 44%|████▍     | 1776/4000 [00:19<00:26, 84.42it/s]
 45%|████▍     | 1785/4000 [00:19<00:27, 79.77it/s]
 45%|████▍     | 1794/4000 [00:19<00:27, 80.80it/s]
 45%|████▌     | 1803/4000 [00:19<00:27, 79.55it/s]
 45%|████▌     | 1812/4000 [00:19<00:27, 79.24it/s]
 46%|████▌     | 1820/4000 [00:19<00:27, 78.93it/s]
 46%|████▌     | 1828/4000 [00:19<00:28, 76.26it/s]
 46%|████▌     | 1836/4000 [00:19<00:29, 73.87it/s]
 46%|████▌     | 1844/4000 [00:20<00:29, 73.40it/s]
 46%|████▋     | 1852/4000 [00:20<00:30, 71.27it/s]
 47%|████▋     | 1861/4000 [00:20<00:28, 73.97it/s]
 47%|████▋     | 1869/4000 [00:20<00:29, 72.87it/s]
 47%|████▋     | 1877/4000 [00:20<00:29, 72.19it/s]
 47%|████▋     | 1885/4000 [00:20<00:28, 73.26it/s]
 47%|████▋     | 1894/4000 [00:20<00:27, 75.75it/s]
 48%|████▊     | 1905/4000 [00:20<00:25, 83.52it/s]
 48%|████▊     | 1916/4000 [00:20<00:23, 89.64it/s]
 48%|████▊     | 1929/4000 [00:21<00:21, 97.21it/s]
 49%|████▊     | 1942/4000 [00:21<00:19, 103.44it/s]
 49%|████▉     | 1954/4000 [00:21<00:19, 107.45it/s]
 49%|████▉     | 1966/4000 [00:21<00:18, 110.27it/s]
 49%|████▉     | 1978/4000 [00:21<00:18, 111.47it/s]
 50%|████▉     | 1991/4000 [00:21<00:17, 114.23it/s]2021-04-30 23:53:19,466 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:21<00:18, 107.43it/s]
 50%|█████     | 2014/4000 [00:21<00:21, 93.09it/s] 
 51%|█████     | 2024/4000 [00:21<00:22, 87.84it/s]
 51%|█████     | 2034/4000 [00:22<00:23, 83.75it/s]
 51%|█████     | 2043/4000 [00:22<00:24, 81.36it/s]
 51%|█████▏    | 2052/4000 [00:22<00:23, 82.99it/s]
 52%|█████▏    | 2061/4000 [00:22<00:23, 82.49it/s]
 52%|█████▏    | 2070/4000 [00:22<00:22, 84.51it/s]
 52%|█████▏    | 2079/4000 [00:22<00:22, 84.71it/s]
 52%|█████▏    | 2088/4000 [00:22<00:22, 85.15it/s]
 52%|█████▏    | 2098/4000 [00:22<00:21, 87.11it/s]
 53%|█████▎    | 2108/4000 [00:22<00:21, 88.58it/s]
 53%|█████▎    | 2118/4000 [00:23<00:21, 89.58it/s]
 53%|█████▎    | 2127/4000 [00:23<00:21, 85.43it/s]
 53%|█████▎    | 2136/4000 [00:23<00:21, 86.69it/s]
 54%|█████▎    | 2145/4000 [00:23<00:21, 87.25it/s]
 54%|█████▍    | 2154/4000 [00:23<00:21, 87.43it/s]
 54%|█████▍    | 2163/4000 [00:23<00:20, 87.73it/s]
 54%|█████▍    | 2173/4000 [00:23<00:20, 88.83it/s]
 55%|█████▍    | 2183/4000 [00:23<00:20, 89.67it/s]
 55%|█████▍    | 2193/4000 [00:23<00:19, 90.54it/s]
 55%|█████▌    | 2203/4000 [00:24<00:19, 92.40it/s]
 55%|█████▌    | 2215/4000 [00:24<00:18, 96.99it/s]
 56%|█████▌    | 2227/4000 [00:24<00:17, 100.89it/s]
 56%|█████▌    | 2239/4000 [00:24<00:16, 105.44it/s]
 56%|█████▋    | 2252/4000 [00:24<00:15, 110.10it/s]
 57%|█████▋    | 2264/4000 [00:24<00:15, 112.35it/s]
 57%|█████▋    | 2276/4000 [00:24<00:15, 112.71it/s]
 57%|█████▋    | 2289/4000 [00:24<00:14, 114.94it/s]
 58%|█████▊    | 2301/4000 [00:24<00:14, 116.06it/s]
 58%|█████▊    | 2313/4000 [00:24<00:16, 104.22it/s]
 58%|█████▊    | 2324/4000 [00:25<00:17, 97.57it/s] 
 58%|█████▊    | 2335/4000 [00:25<00:18, 91.53it/s]
 59%|█████▊    | 2345/4000 [00:25<00:18, 87.53it/s]
 59%|█████▉    | 2354/4000 [00:25<00:19, 84.93it/s]
 59%|█████▉    | 2363/4000 [00:25<00:19, 83.73it/s]
 59%|█████▉    | 2372/4000 [00:25<00:20, 80.39it/s]
 60%|█████▉    | 2381/4000 [00:25<00:20, 80.37it/s]
 60%|█████▉    | 2390/4000 [00:25<00:19, 80.67it/s]
 60%|█████▉    | 2399/4000 [00:26<00:19, 83.20it/s]
 60%|██████    | 2408/4000 [00:26<00:19, 83.29it/s]
 60%|██████    | 2417/4000 [00:26<00:18, 84.17it/s]
 61%|██████    | 2426/4000 [00:26<00:18, 84.56it/s]
 61%|██████    | 2435/4000 [00:26<00:18, 84.88it/s]
 61%|██████    | 2445/4000 [00:26<00:17, 86.62it/s]
 61%|██████▏   | 2454/4000 [00:26<00:17, 87.01it/s]
 62%|██████▏   | 2463/4000 [00:26<00:17, 87.29it/s]
 62%|██████▏   | 2473/4000 [00:26<00:17, 88.24it/s]
 62%|██████▏   | 2482/4000 [00:27<00:17, 87.04it/s]
 62%|██████▏   | 2491/4000 [00:27<00:17, 84.08it/s]
 63%|██████▎   | 2502/4000 [00:27<00:16, 89.16it/s]
 63%|██████▎   | 2514/4000 [00:27<00:15, 94.61it/s]
 63%|██████▎   | 2526/4000 [00:27<00:14, 99.31it/s]
 63%|██████▎   | 2539/4000 [00:27<00:13, 105.18it/s]
 64%|██████▍   | 2552/4000 [00:27<00:13, 109.82it/s]
 64%|██████▍   | 2564/4000 [00:27<00:12, 111.78it/s]
 64%|██████▍   | 2577/4000 [00:27<00:12, 114.70it/s]
 65%|██████▍   | 2589/4000 [00:27<00:12, 115.62it/s]
 65%|██████▌   | 2601/4000 [00:28<00:11, 116.77it/s]
 65%|██████▌   | 2613/4000 [00:28<00:13, 103.84it/s]
 66%|██████▌   | 2624/4000 [00:28<00:15, 91.47it/s] 
 66%|██████▌   | 2634/4000 [00:28<00:16, 82.55it/s]
 66%|██████▌   | 2643/4000 [00:28<00:16, 79.93it/s]
 66%|██████▋   | 2652/4000 [00:28<00:16, 79.75it/s]
 67%|██████▋   | 2661/4000 [00:28<00:16, 79.42it/s]
 67%|██████▋   | 2670/4000 [00:28<00:16, 79.77it/s]
 67%|██████▋   | 2679/4000 [00:29<00:16, 78.46it/s]
 67%|██████▋   | 2687/4000 [00:29<00:16, 77.51it/s]
 67%|██████▋   | 2695/4000 [00:29<00:16, 77.46it/s]
 68%|██████▊   | 2704/4000 [00:29<00:16, 80.28it/s]
 68%|██████▊   | 2713/4000 [00:29<00:15, 81.52it/s]
 68%|██████▊   | 2722/4000 [00:29<00:15, 80.56it/s]
 68%|██████▊   | 2731/4000 [00:29<00:15, 81.49it/s]
 68%|██████▊   | 2740/4000 [00:29<00:15, 82.40it/s]
 69%|██████▊   | 2749/4000 [00:29<00:15, 82.46it/s]
 69%|██████▉   | 2758/4000 [00:30<00:15, 79.86it/s]
 69%|██████▉   | 2767/4000 [00:30<00:14, 82.56it/s]
 69%|██████▉   | 2776/4000 [00:30<00:14, 84.42it/s]
 70%|██████▉   | 2786/4000 [00:30<00:13, 87.32it/s]
 70%|██████▉   | 2797/4000 [00:30<00:13, 91.99it/s]
 70%|███████   | 2808/4000 [00:30<00:12, 96.12it/s]
 70%|███████   | 2820/4000 [00:30<00:11, 101.70it/s]
 71%|███████   | 2832/4000 [00:30<00:10, 106.51it/s]
 71%|███████   | 2844/4000 [00:30<00:10, 107.87it/s]
 71%|███████▏  | 2855/4000 [00:30<00:10, 107.01it/s]
 72%|███████▏  | 2867/4000 [00:31<00:10, 108.63it/s]
 72%|███████▏  | 2879/4000 [00:31<00:10, 111.37it/s]
 72%|███████▏  | 2891/4000 [00:31<00:10, 106.69it/s]
 73%|███████▎  | 2902/4000 [00:31<00:10, 104.70it/s]
 73%|███████▎  | 2913/4000 [00:31<00:10, 102.91it/s]
 73%|███████▎  | 2924/4000 [00:31<00:10, 98.81it/s] 
 73%|███████▎  | 2934/4000 [00:31<00:10, 98.15it/s]
 74%|███████▎  | 2944/4000 [00:31<00:10, 97.87it/s]
 74%|███████▍  | 2954/4000 [00:31<00:10, 96.54it/s]
 74%|███████▍  | 2964/4000 [00:32<00:11, 92.63it/s]
 74%|███████▍  | 2974/4000 [00:32<00:11, 88.57it/s]
 75%|███████▍  | 2983/4000 [00:32<00:11, 87.83it/s]
 75%|███████▍  | 2992/4000 [00:32<00:11, 84.50it/s]2021-04-30 23:53:30,379 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:32<00:11, 84.09it/s]
 75%|███████▌  | 3010/4000 [00:32<00:11, 84.30it/s]
 75%|███████▌  | 3019/4000 [00:32<00:11, 84.75it/s]
 76%|███████▌  | 3028/4000 [00:32<00:12, 79.88it/s]
 76%|███████▌  | 3037/4000 [00:33<00:12, 79.45it/s]
 76%|███████▌  | 3046/4000 [00:33<00:12, 79.31it/s]
 76%|███████▋  | 3054/4000 [00:33<00:12, 78.44it/s]
 77%|███████▋  | 3063/4000 [00:33<00:11, 79.64it/s]
 77%|███████▋  | 3071/4000 [00:33<00:11, 78.56it/s]
 77%|███████▋  | 3082/4000 [00:33<00:10, 84.46it/s]
 77%|███████▋  | 3094/4000 [00:33<00:09, 91.40it/s]
 78%|███████▊  | 3106/4000 [00:33<00:09, 98.27it/s]
 78%|███████▊  | 3118/4000 [00:33<00:08, 103.82it/s]
 78%|███████▊  | 3131/4000 [00:33<00:08, 108.33it/s]
 79%|███████▊  | 3143/4000 [00:34<00:07, 110.03it/s]
 79%|███████▉  | 3155/4000 [00:34<00:07, 111.85it/s]
 79%|███████▉  | 3167/4000 [00:34<00:07, 113.47it/s]
 80%|███████▉  | 3180/4000 [00:34<00:07, 115.53it/s]
 80%|███████▉  | 3192/4000 [00:34<00:08, 97.70it/s] 
 80%|████████  | 3203/4000 [00:34<00:08, 89.30it/s]
 80%|████████  | 3213/4000 [00:34<00:09, 83.22it/s]
 81%|████████  | 3222/4000 [00:34<00:09, 81.58it/s]
 81%|████████  | 3231/4000 [00:35<00:09, 81.46it/s]
 81%|████████  | 3240/4000 [00:35<00:09, 83.43it/s]
 81%|████████  | 3249/4000 [00:35<00:08, 84.78it/s]
 81%|████████▏ | 3258/4000 [00:35<00:08, 83.48it/s]
 82%|████████▏ | 3267/4000 [00:35<00:09, 78.80it/s]
 82%|████████▏ | 3275/4000 [00:35<00:09, 74.51it/s]
 82%|████████▏ | 3283/4000 [00:35<00:09, 72.71it/s]
 82%|████████▏ | 3291/4000 [00:35<00:09, 71.73it/s]
 82%|████████▏ | 3299/4000 [00:35<00:09, 71.11it/s]
 83%|████████▎ | 3307/4000 [00:36<00:09, 70.78it/s]
 83%|████████▎ | 3315/4000 [00:36<00:09, 69.32it/s]
 83%|████████▎ | 3322/4000 [00:36<00:10, 67.71it/s]
 83%|████████▎ | 3330/4000 [00:36<00:09, 70.40it/s]
 83%|████████▎ | 3338/4000 [00:36<00:09, 69.59it/s]
 84%|████████▎ | 3347/4000 [00:36<00:09, 72.53it/s]
