2021-05-01 20:45:10,730 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:45:10,731 INFO     Geo: cqd
2021-05-01 20:45:10,731 INFO     Data Path: data/NELL-q2b
2021-05-01 20:45:10,731 INFO     #entity: 63361
2021-05-01 20:45:10,731 INFO     #relation: 400
2021-05-01 20:45:10,731 INFO     #max steps: 1000
2021-05-01 20:45:10,732 INFO     Evaluate unoins using: DNF
2021-05-01 20:45:10,732 INFO     loading data
2021-05-01 20:45:25,167 INFO     Training info:
2021-05-01 20:45:25,168 INFO     Validation info:
2021-05-01 20:45:25,168 INFO     pi: 4000
2021-05-01 20:45:25,169 INFO     Test info:
2021-05-01 20:45:25,169 INFO     pi: 4000
2021-05-01 20:45:26,910 INFO     Model Parameter Configuration:
2021-05-01 20:45:26,910 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:45:26,911 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:45:26,911 INFO     Parameter Number: 127522000
2021-05-01 20:45:31,917 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:45:33,015 INFO     tasks = pi
2021-05-01 20:45:33,015 INFO     init_step = 99999
2021-05-01 20:45:33,016 INFO     batch_size = 1000
2021-05-01 20:45:33,016 INFO     hidden_dim = 1000
2021-05-01 20:45:33,016 INFO     gamma = 12.000000
2021-05-01 20:45:33,016 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3244/4000 [00:44<00:08, 91.63it/s]
 81%|████████▏ | 3254/4000 [00:44<00:08, 91.52it/s]
 82%|████████▏ | 3264/4000 [00:44<00:08, 82.63it/s]
 82%|████████▏ | 3273/4000 [00:44<00:10, 67.98it/s]
 82%|████████▏ | 3281/4000 [00:44<00:10, 70.43it/s]
 82%|████████▏ | 3289/4000 [00:45<00:10, 69.75it/s]
 82%|████████▏ | 3297/4000 [00:45<00:11, 60.36it/s]
 83%|████████▎ | 3304/4000 [00:45<00:12, 57.75it/s]
 83%|████████▎ | 3314/4000 [00:45<00:10, 65.06it/s]
 83%|████████▎ | 3322/4000 [00:45<00:10, 64.69it/s]
 83%|████████▎ | 3331/4000 [00:45<00:09, 67.91it/s]
 83%|████████▎ | 3339/4000 [00:45<00:09, 67.09it/s]
 84%|████████▎ | 3348/4000 [00:45<00:09, 71.46it/s]
 84%|████████▍ | 3356/4000 [00:46<00:08, 73.47it/s]
 84%|████████▍ | 3366/4000 [00:46<00:08, 78.42it/s]
 84%|████████▍ | 3376/4000 [00:46<00:07, 82.24it/s]
 85%|████████▍ | 3386/4000 [00:46<00:07, 84.71it/s]
 85%|████████▍ | 3396/4000 [00:46<00:06, 88.03it/s]
 85%|████████▌ | 3405/4000 [00:46<00:06, 86.96it/s]
 85%|████████▌ | 3414/4000 [00:46<00:07, 75.65it/s]
 86%|████████▌ | 3422/4000 [00:46<00:08, 66.59it/s]
 86%|████████▌ | 3430/4000 [00:47<00:08, 65.52it/s]
 86%|████████▌ | 3437/4000 [00:47<00:09, 61.41it/s]
 86%|████████▌ | 3445/4000 [00:47<00:08, 65.40it/s]
 86%|████████▋ | 3455/4000 [00:47<00:07, 72.73it/s]
 87%|████████▋ | 3465/4000 [00:47<00:06, 79.08it/s]
 87%|████████▋ | 3474/4000 [00:47<00:06, 77.10it/s]
 87%|████████▋ | 3483/4000 [00:47<00:07, 65.04it/s]
 87%|████████▋ | 3493/4000 [00:47<00:07, 71.13it/s]
 88%|████████▊ | 3502/4000 [00:48<00:06, 74.22it/s]
 88%|████████▊ | 3510/4000 [00:48<00:06, 75.33it/s]
 88%|████████▊ | 3518/4000 [00:48<00:06, 75.85it/s]
 88%|████████▊ | 3526/4000 [00:48<00:06, 76.48it/s]
 88%|████████▊ | 3534/4000 [00:48<00:06, 69.22it/s]
 89%|████████▊ | 3542/4000 [00:48<00:07, 65.01it/s]
 89%|████████▊ | 3549/4000 [00:48<00:08, 54.17it/s]
 89%|████████▉ | 3555/4000 [00:48<00:08, 50.02it/s]
 89%|████████▉ | 3562/4000 [00:49<00:08, 53.43it/s]
 89%|████████▉ | 3570/4000 [00:49<00:07, 56.97it/s]
 89%|████████▉ | 3579/4000 [00:49<00:06, 63.82it/s]
 90%|████████▉ | 3589/4000 [00:49<00:05, 70.18it/s]
 90%|████████▉ | 3599/4000 [00:49<00:05, 76.86it/s]
 90%|█████████ | 3609/4000 [00:49<00:04, 81.06it/s]
 90%|█████████ | 3619/4000 [00:49<00:04, 84.38it/s]
 91%|█████████ | 3628/4000 [00:49<00:04, 80.39it/s]
 91%|█████████ | 3638/4000 [00:49<00:04, 85.01it/s]
 91%|█████████ | 3648/4000 [00:50<00:04, 87.80it/s]
 91%|█████████▏| 3657/4000 [00:50<00:04, 85.66it/s]
 92%|█████████▏| 3666/4000 [00:50<00:04, 77.93it/s]
 92%|█████████▏| 3675/4000 [00:50<00:04, 69.97it/s]
 92%|█████████▏| 3683/4000 [00:50<00:04, 65.68it/s]
 92%|█████████▏| 3690/4000 [00:50<00:05, 61.35it/s]
 92%|█████████▏| 3697/4000 [00:50<00:06, 49.85it/s]
 93%|█████████▎| 3703/4000 [00:51<00:06, 47.00it/s]
 93%|█████████▎| 3710/4000 [00:51<00:05, 50.40it/s]
 93%|█████████▎| 3716/4000 [00:51<00:05, 50.89it/s]
 93%|█████████▎| 3725/4000 [00:51<00:04, 57.55it/s]
 93%|█████████▎| 3735/4000 [00:51<00:04, 65.39it/s]
 94%|█████████▎| 3744/4000 [00:51<00:03, 70.68it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 75.00it/s]
 94%|█████████▍| 3763/4000 [00:51<00:02, 79.24it/s]
 94%|█████████▍| 3773/4000 [00:51<00:02, 82.48it/s]
 95%|█████████▍| 3783/4000 [00:52<00:02, 85.16it/s]
 95%|█████████▍| 3793/4000 [00:52<00:02, 87.11it/s]
 95%|█████████▌| 3803/4000 [00:52<00:02, 88.74it/s]
 95%|█████████▌| 3813/4000 [00:52<00:02, 90.07it/s]
 96%|█████████▌| 3823/4000 [00:52<00:02, 82.30it/s]
 96%|█████████▌| 3833/4000 [00:52<00:01, 83.75it/s]
 96%|█████████▌| 3842/4000 [00:52<00:02, 75.67it/s]
 96%|█████████▋| 3850/4000 [00:52<00:02, 69.48it/s]
 96%|█████████▋| 3858/4000 [00:53<00:02, 64.38it/s]
 97%|█████████▋| 3865/4000 [00:53<00:02, 58.46it/s]
 97%|█████████▋| 3872/4000 [00:53<00:02, 59.16it/s]
 97%|█████████▋| 3882/4000 [00:53<00:01, 66.44it/s]
 97%|█████████▋| 3890/4000 [00:53<00:01, 64.58it/s]
 97%|█████████▋| 3897/4000 [00:53<00:01, 64.39it/s]
 98%|█████████▊| 3904/4000 [00:53<00:01, 63.73it/s]
 98%|█████████▊| 3911/4000 [00:53<00:01, 60.31it/s]
 98%|█████████▊| 3921/4000 [00:53<00:01, 68.40it/s]
 98%|█████████▊| 3932/4000 [00:54<00:00, 76.27it/s]
 99%|█████████▊| 3942/4000 [00:54<00:00, 81.55it/s]
 99%|█████████▉| 3952/4000 [00:54<00:00, 86.04it/s]
 99%|█████████▉| 3963/4000 [00:54<00:00, 89.92it/s]
 99%|█████████▉| 3973/4000 [00:54<00:00, 89.65it/s]
100%|█████████▉| 3983/4000 [00:54<00:00, 77.82it/s]
100%|█████████▉| 3992/4000 [00:54<00:00, 67.68it/s]
100%|██████████| 4000/4000 [00:55<00:00, 61.38it/s]
2021-05-01 20:46:28,064 INFO     Valid pi MRR at step 99999: 0.200525
2021-05-01 20:46:28,078 INFO     Valid pi HITS1 at step 99999: 0.124543
2021-05-01 20:46:28,078 INFO     Valid pi HITS3 at step 99999: 0.217307
2021-05-01 20:46:28,078 INFO     Valid pi HITS10 at step 99999: 0.351941
2021-05-01 20:46:28,078 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 20:46:28,084 INFO     Valid average MRR at step 99999: 0.200525
2021-05-01 20:46:28,085 INFO     Valid average HITS1 at step 99999: 0.124543
2021-05-01 20:46:28,085 INFO     Valid average HITS3 at step 99999: 0.217307
2021-05-01 20:46:28,085 INFO     Valid average HITS10 at step 99999: 0.351941
2021-05-01 20:46:28,086 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:46:28,132 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:53, 35.16it/s]
  0%|          | 8/4000 [00:00<01:49, 36.41it/s]
  0%|          | 16/4000 [00:00<01:32, 43.09it/s]
  1%|          | 24/4000 [00:00<01:21, 48.76it/s]
  1%|          | 31/4000 [00:00<01:15, 52.82it/s]
  1%|          | 37/4000 [00:00<01:12, 54.49it/s]
  1%|          | 45/4000 [00:00<01:06, 59.46it/s]
  1%|▏         | 55/4000 [00:00<00:58, 67.22it/s]
  2%|▏         | 65/4000 [00:00<00:53, 73.55it/s]
  2%|▏         | 75/4000 [00:01<00:49, 78.71it/s]
  2%|▏         | 84/4000 [00:01<00:48, 81.27it/s]
  2%|▏         | 94/4000 [00:01<00:46, 83.91it/s]
  3%|▎         | 104/4000 [00:01<00:45, 86.24it/s]
  3%|▎         | 113/4000 [00:01<00:46, 83.97it/s]
  3%|▎         | 122/4000 [00:01<00:52, 73.69it/s]
  3%|▎         | 130/4000 [00:01<00:59, 65.48it/s]
  3%|▎         | 137/4000 [00:01<01:00, 63.59it/s]
  4%|▎         | 144/4000 [00:02<01:04, 60.23it/s]
  4%|▍         | 153/4000 [00:02<00:58, 66.22it/s]
  4%|▍         | 163/4000 [00:02<00:53, 72.27it/s]
  4%|▍         | 171/4000 [00:02<00:51, 74.04it/s]
  4%|▍         | 179/4000 [00:02<01:00, 63.05it/s]
  5%|▍         | 186/4000 [00:02<01:07, 56.16it/s]
  5%|▍         | 194/4000 [00:02<01:02, 60.49it/s]
  5%|▌         | 201/4000 [00:02<01:02, 60.41it/s]
  5%|▌         | 210/4000 [00:03<00:57, 65.62it/s]
  5%|▌         | 218/4000 [00:03<00:56, 66.67it/s]
  6%|▌         | 225/4000 [00:03<00:57, 65.79it/s]
  6%|▌         | 232/4000 [00:03<00:57, 65.67it/s]
  6%|▌         | 239/4000 [00:03<00:59, 63.08it/s]
  6%|▌         | 246/4000 [00:03<00:59, 63.54it/s]
  6%|▋         | 253/4000 [00:03<00:59, 63.13it/s]
  7%|▋         | 261/4000 [00:03<00:56, 66.10it/s]
  7%|▋         | 268/4000 [00:03<00:58, 64.34it/s]
  7%|▋         | 275/4000 [00:04<00:59, 62.29it/s]
  7%|▋         | 284/4000 [00:04<00:55, 67.19it/s]
  7%|▋         | 293/4000 [00:04<00:51, 71.52it/s]
  8%|▊         | 303/4000 [00:04<00:47, 77.49it/s]
  8%|▊         | 312/4000 [00:04<00:46, 79.48it/s]
  8%|▊         | 321/4000 [00:04<00:44, 81.82it/s]
  8%|▊         | 330/4000 [00:04<00:43, 83.54it/s]
  8%|▊         | 339/4000 [00:04<00:45, 81.35it/s]
  9%|▊         | 348/4000 [00:04<00:47, 76.73it/s]
  9%|▉         | 358/4000 [00:05<00:45, 80.50it/s]
  9%|▉         | 368/4000 [00:05<00:44, 82.34it/s]
  9%|▉         | 377/4000 [00:05<00:48, 75.03it/s]
 10%|▉         | 385/4000 [00:05<00:52, 68.21it/s]
 10%|▉         | 393/4000 [00:05<00:55, 64.50it/s]
 10%|█         | 400/4000 [00:05<01:19, 45.50it/s]
 10%|█         | 406/4000 [00:06<01:22, 43.31it/s]
 10%|█         | 413/4000 [00:06<01:15, 47.69it/s]
 10%|█         | 420/4000 [00:06<01:08, 51.98it/s]
 11%|█         | 429/4000 [00:06<01:00, 59.26it/s]
 11%|█         | 439/4000 [00:06<00:52, 67.39it/s]
 11%|█▏        | 450/4000 [00:06<00:47, 74.76it/s]
 12%|█▏        | 460/4000 [00:06<00:43, 80.85it/s]
 12%|█▏        | 471/4000 [00:06<00:40, 86.10it/s]
 12%|█▏        | 482/4000 [00:06<00:39, 89.48it/s]
 12%|█▏        | 492/4000 [00:06<00:39, 88.21it/s]
 13%|█▎        | 502/4000 [00:07<00:38, 90.74it/s]
 13%|█▎        | 512/4000 [00:07<00:37, 92.88it/s]
 13%|█▎        | 522/4000 [00:07<00:43, 80.48it/s]
 13%|█▎        | 531/4000 [00:07<00:43, 79.26it/s]
 14%|█▎        | 541/4000 [00:07<00:41, 82.94it/s]
 14%|█▍        | 550/4000 [00:07<00:43, 79.49it/s]
 14%|█▍        | 559/4000 [00:07<00:49, 69.85it/s]
 14%|█▍        | 567/4000 [00:08<00:57, 59.54it/s]
 14%|█▍        | 574/4000 [00:08<00:57, 59.81it/s]
 15%|█▍        | 581/4000 [00:08<01:00, 56.91it/s]
 15%|█▍        | 590/4000 [00:08<00:53, 63.54it/s]
 15%|█▍        | 599/4000 [00:08<00:49, 69.16it/s]
 15%|█▌        | 608/4000 [00:08<00:45, 73.85it/s]
 15%|█▌        | 617/4000 [00:08<00:43, 77.58it/s]
 16%|█▌        | 627/4000 [00:08<00:40, 82.45it/s]
 16%|█▌        | 637/4000 [00:08<00:39, 85.63it/s]
 16%|█▌        | 647/4000 [00:09<00:37, 89.45it/s]
 16%|█▋        | 658/4000 [00:09<00:36, 92.83it/s]
 17%|█▋        | 668/4000 [00:09<00:35, 94.47it/s]
 17%|█▋        | 678/4000 [00:09<00:37, 89.13it/s]
 17%|█▋        | 688/4000 [00:09<00:36, 91.76it/s]
 17%|█▋        | 699/4000 [00:09<00:34, 95.04it/s]
 18%|█▊        | 709/4000 [00:09<00:43, 75.92it/s]
 18%|█▊        | 718/4000 [00:09<00:56, 58.53it/s]
 18%|█▊        | 725/4000 [00:10<01:02, 52.24it/s]
 18%|█▊        | 732/4000 [00:10<01:01, 53.24it/s]
 19%|█▊        | 741/4000 [00:10<00:55, 58.86it/s]
 19%|█▊        | 749/4000 [00:10<00:50, 63.91it/s]
 19%|█▉        | 758/4000 [00:10<00:47, 67.80it/s]
 19%|█▉        | 766/4000 [00:10<00:46, 70.10it/s]
 19%|█▉        | 776/4000 [00:10<00:42, 75.30it/s]
 20%|█▉        | 786/4000 [00:10<00:40, 79.62it/s]
 20%|█▉        | 795/4000 [00:11<00:38, 82.35it/s]
 20%|██        | 805/4000 [00:11<00:37, 85.49it/s]
 20%|██        | 815/4000 [00:11<00:36, 86.24it/s]
 21%|██        | 824/4000 [00:11<00:38, 82.06it/s]
 21%|██        | 833/4000 [00:11<00:38, 82.71it/s]
 21%|██        | 842/4000 [00:11<00:42, 73.56it/s]
 21%|██▏       | 850/4000 [00:11<00:57, 55.22it/s]
 21%|██▏       | 857/4000 [00:11<00:56, 55.67it/s]
 22%|██▏       | 864/4000 [00:12<01:00, 52.06it/s]
 22%|██▏       | 871/4000 [00:12<00:56, 55.22it/s]
 22%|██▏       | 879/4000 [00:12<00:51, 60.76it/s]
 22%|██▏       | 887/4000 [00:12<00:48, 63.96it/s]
 22%|██▏       | 894/4000 [00:12<00:49, 63.10it/s]
 23%|██▎       | 901/4000 [00:12<00:49, 62.65it/s]
 23%|██▎       | 909/4000 [00:12<00:46, 66.83it/s]
 23%|██▎       | 918/4000 [00:12<00:43, 70.87it/s]
 23%|██▎       | 926/4000 [00:13<00:46, 65.89it/s]
 23%|██▎       | 934/4000 [00:13<00:44, 68.96it/s]
 24%|██▎       | 942/4000 [00:13<00:43, 70.14it/s]
 24%|██▍       | 950/4000 [00:13<00:44, 68.37it/s]
 24%|██▍       | 958/4000 [00:13<00:43, 70.58it/s]
 24%|██▍       | 966/4000 [00:13<00:45, 66.20it/s]
 24%|██▍       | 973/4000 [00:13<00:57, 52.99it/s]
 24%|██▍       | 980/4000 [00:13<00:56, 53.03it/s]
 25%|██▍       | 986/4000 [00:14<00:58, 51.71it/s]
 25%|██▍       | 992/4000 [00:14<00:56, 53.51it/s]2021-05-01 20:46:42,356 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:49, 60.33it/s]
 25%|██▌       | 1009/4000 [00:14<00:45, 65.07it/s]
 25%|██▌       | 1019/4000 [00:14<00:41, 71.41it/s]
 26%|██▌       | 1028/4000 [00:14<00:39, 75.76it/s]
 26%|██▌       | 1036/4000 [00:14<00:47, 62.91it/s]
 26%|██▌       | 1043/4000 [00:14<00:51, 57.70it/s]
 26%|██▋       | 1050/4000 [00:15<00:51, 57.73it/s]
 26%|██▋       | 1057/4000 [00:15<00:48, 60.32it/s]
 27%|██▋       | 1064/4000 [00:15<00:48, 60.83it/s]
 27%|██▋       | 1071/4000 [00:15<00:47, 61.41it/s]
 27%|██▋       | 1078/4000 [00:15<00:49, 58.45it/s]
 27%|██▋       | 1084/4000 [00:15<01:01, 47.60it/s]
 27%|██▋       | 1090/4000 [00:15<01:05, 44.66it/s]
 27%|██▋       | 1095/4000 [00:15<01:05, 44.05it/s]
 28%|██▊       | 1101/4000 [00:16<01:01, 47.34it/s]
 28%|██▊       | 1106/4000 [00:16<01:00, 47.62it/s]
 28%|██▊       | 1114/4000 [00:16<00:54, 53.38it/s]
 28%|██▊       | 1121/4000 [00:16<00:50, 56.95it/s]
 28%|██▊       | 1129/4000 [00:16<00:46, 62.20it/s]
 28%|██▊       | 1140/4000 [00:16<00:40, 70.20it/s]
 29%|██▉       | 1151/4000 [00:16<00:36, 77.40it/s]
 29%|██▉       | 1161/4000 [00:16<00:34, 81.29it/s]
 29%|██▉       | 1171/4000 [00:16<00:32, 85.84it/s]
 30%|██▉       | 1181/4000 [00:16<00:31, 89.38it/s]
 30%|██▉       | 1192/4000 [00:17<00:30, 92.50it/s]
 30%|███       | 1202/4000 [00:17<00:36, 76.26it/s]
 30%|███       | 1211/4000 [00:17<00:39, 71.41it/s]
 30%|███       | 1219/4000 [00:17<00:46, 59.19it/s]
 31%|███       | 1226/4000 [00:17<01:04, 43.30it/s]
 31%|███       | 1232/4000 [00:17<01:01, 45.22it/s]
 31%|███       | 1241/4000 [00:18<00:53, 51.62it/s]
 31%|███       | 1248/4000 [00:18<00:53, 51.68it/s]
 31%|███▏      | 1254/4000 [00:18<00:53, 50.98it/s]
 32%|███▏      | 1264/4000 [00:18<00:45, 59.74it/s]
 32%|███▏      | 1275/4000 [00:18<00:40, 67.93it/s]
 32%|███▏      | 1285/4000 [00:18<00:36, 74.93it/s]
 32%|███▏      | 1295/4000 [00:18<00:33, 80.41it/s]
 33%|███▎      | 1306/4000 [00:18<00:31, 85.87it/s]
 33%|███▎      | 1317/4000 [00:19<00:29, 90.25it/s]
 33%|███▎      | 1327/4000 [00:19<00:31, 84.00it/s]
 33%|███▎      | 1337/4000 [00:19<00:30, 87.22it/s]
 34%|███▎      | 1348/4000 [00:19<00:29, 91.11it/s]
 34%|███▍      | 1359/4000 [00:19<00:28, 91.72it/s]
 34%|███▍      | 1369/4000 [00:19<00:36, 72.50it/s]
 34%|███▍      | 1378/4000 [00:19<00:47, 55.77it/s]
 35%|███▍      | 1385/4000 [00:20<00:52, 49.68it/s]
 35%|███▍      | 1393/4000 [00:20<00:47, 55.01it/s]
 35%|███▌      | 1400/4000 [00:20<00:45, 57.06it/s]
 35%|███▌      | 1409/4000 [00:20<00:40, 63.36it/s]
 35%|███▌      | 1416/4000 [00:20<00:40, 63.20it/s]
 36%|███▌      | 1427/4000 [00:20<00:35, 71.55it/s]
 36%|███▌      | 1438/4000 [00:20<00:32, 79.06it/s]
 36%|███▌      | 1449/4000 [00:20<00:29, 85.45it/s]
 36%|███▋      | 1460/4000 [00:20<00:28, 90.48it/s]
 37%|███▋      | 1470/4000 [00:21<00:27, 92.15it/s]
 37%|███▋      | 1481/4000 [00:21<00:26, 95.58it/s]
 37%|███▋      | 1491/4000 [00:21<00:26, 94.27it/s]
 38%|███▊      | 1502/4000 [00:21<00:25, 97.27it/s]
 38%|███▊      | 1512/4000 [00:21<00:25, 97.11it/s]
 38%|███▊      | 1522/4000 [00:21<00:30, 80.99it/s]
 38%|███▊      | 1531/4000 [00:21<00:35, 69.46it/s]
 38%|███▊      | 1539/4000 [00:22<00:42, 57.95it/s]
 39%|███▊      | 1546/4000 [00:22<00:42, 57.99it/s]
 39%|███▉      | 1553/4000 [00:22<00:43, 56.26it/s]
 39%|███▉      | 1560/4000 [00:22<00:41, 58.81it/s]
 39%|███▉      | 1570/4000 [00:22<00:36, 65.94it/s]
 40%|███▉      | 1580/4000 [00:22<00:33, 71.80it/s]
 40%|███▉      | 1590/4000 [00:22<00:31, 76.89it/s]
 40%|████      | 1600/4000 [00:22<00:29, 81.18it/s]
 40%|████      | 1610/4000 [00:22<00:28, 84.84it/s]
 40%|████      | 1620/4000 [00:23<00:27, 87.70it/s]
 41%|████      | 1630/4000 [00:23<00:26, 89.90it/s]
 41%|████      | 1640/4000 [00:23<00:25, 92.05it/s]
 41%|████▏     | 1650/4000 [00:23<00:25, 93.85it/s]
 42%|████▏     | 1660/4000 [00:23<00:24, 95.08it/s]
 42%|████▏     | 1670/4000 [00:23<00:24, 96.22it/s]
 42%|████▏     | 1681/4000 [00:23<00:23, 97.58it/s]
 42%|████▏     | 1691/4000 [00:23<00:26, 86.98it/s]
 42%|████▎     | 1700/4000 [00:23<00:33, 67.67it/s]
 43%|████▎     | 1708/4000 [00:24<00:34, 67.21it/s]
 43%|████▎     | 1716/4000 [00:24<00:34, 66.50it/s]
 43%|████▎     | 1724/4000 [00:24<00:35, 64.11it/s]
 43%|████▎     | 1733/4000 [00:24<00:33, 67.58it/s]
 44%|████▎     | 1741/4000 [00:24<00:32, 68.48it/s]
 44%|████▍     | 1751/4000 [00:24<00:30, 73.94it/s]
 44%|████▍     | 1760/4000 [00:24<00:28, 78.08it/s]
 44%|████▍     | 1769/4000 [00:24<00:30, 74.11it/s]
 44%|████▍     | 1777/4000 [00:25<00:31, 69.47it/s]
 45%|████▍     | 1785/4000 [00:25<00:30, 71.94it/s]
 45%|████▍     | 1793/4000 [00:25<00:30, 73.45it/s]
 45%|████▌     | 1803/4000 [00:25<00:27, 79.19it/s]
 45%|████▌     | 1813/4000 [00:25<00:26, 83.27it/s]
 46%|████▌     | 1823/4000 [00:25<00:25, 86.11it/s]
 46%|████▌     | 1832/4000 [00:25<00:28, 76.27it/s]
 46%|████▌     | 1840/4000 [00:25<00:33, 63.97it/s]
 46%|████▌     | 1847/4000 [00:26<00:34, 62.11it/s]
 46%|████▋     | 1855/4000 [00:26<00:32, 66.53it/s]
 47%|████▋     | 1863/4000 [00:26<00:31, 68.28it/s]
 47%|████▋     | 1873/4000 [00:26<00:28, 74.23it/s]
 47%|████▋     | 1882/4000 [00:26<00:27, 78.17it/s]
 47%|████▋     | 1892/4000 [00:26<00:25, 81.82it/s]
 48%|████▊     | 1902/4000 [00:26<00:24, 84.84it/s]
 48%|████▊     | 1911/4000 [00:26<00:32, 63.77it/s]
 48%|████▊     | 1919/4000 [00:27<00:32, 63.88it/s]
 48%|████▊     | 1927/4000 [00:27<00:32, 64.78it/s]
 48%|████▊     | 1935/4000 [00:27<00:30, 67.90it/s]
 49%|████▊     | 1943/4000 [00:27<00:31, 66.02it/s]
 49%|████▉     | 1952/4000 [00:27<00:28, 70.87it/s]
 49%|████▉     | 1960/4000 [00:27<00:28, 71.35it/s]
 49%|████▉     | 1968/4000 [00:27<00:34, 59.60it/s]
 49%|████▉     | 1975/4000 [00:27<00:37, 53.51it/s]
 50%|████▉     | 1982/4000 [00:28<00:35, 56.13it/s]
 50%|████▉     | 1990/4000 [00:28<00:32, 60.97it/s]
 50%|████▉     | 1998/4000 [00:28<00:31, 64.11it/s]2021-05-01 20:46:56,395 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:28<00:28, 70.09it/s]
 50%|█████     | 2016/4000 [00:28<00:26, 74.88it/s]
 51%|█████     | 2026/4000 [00:28<00:24, 79.36it/s]
 51%|█████     | 2037/4000 [00:28<00:23, 85.21it/s]
 51%|█████     | 2048/4000 [00:28<00:21, 90.04it/s]
 51%|█████▏    | 2058/4000 [00:28<00:21, 90.83it/s]
 52%|█████▏    | 2068/4000 [00:29<00:20, 92.34it/s]
 52%|█████▏    | 2078/4000 [00:29<00:21, 88.84it/s]
 52%|█████▏    | 2088/4000 [00:29<00:20, 91.46it/s]
 52%|█████▏    | 2098/4000 [00:29<00:20, 93.32it/s]
 53%|█████▎    | 2108/4000 [00:29<00:20, 91.24it/s]
 53%|█████▎    | 2118/4000 [00:29<00:24, 76.56it/s]
 53%|█████▎    | 2127/4000 [00:29<00:29, 62.96it/s]
 53%|█████▎    | 2135/4000 [00:30<00:36, 50.56it/s]
 54%|█████▎    | 2141/4000 [00:30<00:39, 47.33it/s]
 54%|█████▎    | 2147/4000 [00:30<00:40, 45.32it/s]
 54%|█████▍    | 2156/4000 [00:30<00:34, 52.87it/s]
 54%|█████▍    | 2164/4000 [00:30<00:31, 57.62it/s]
 54%|█████▍    | 2173/4000 [00:30<00:28, 64.39it/s]
 55%|█████▍    | 2183/4000 [00:30<00:25, 71.93it/s]
 55%|█████▍    | 2193/4000 [00:30<00:23, 78.17it/s]
 55%|█████▌    | 2203/4000 [00:30<00:21, 83.17it/s]
 55%|█████▌    | 2213/4000 [00:31<00:20, 86.75it/s]
 56%|█████▌    | 2224/4000 [00:31<00:19, 90.96it/s]
 56%|█████▌    | 2235/4000 [00:31<00:18, 94.32it/s]
 56%|█████▌    | 2245/4000 [00:31<00:18, 95.91it/s]
 56%|█████▋    | 2255/4000 [00:31<00:19, 88.39it/s]
 57%|█████▋    | 2265/4000 [00:31<00:19, 90.47it/s]
 57%|█████▋    | 2275/4000 [00:31<00:18, 93.08it/s]
 57%|█████▋    | 2285/4000 [00:31<00:20, 82.94it/s]
 57%|█████▋    | 2294/4000 [00:32<00:27, 62.17it/s]
 58%|█████▊    | 2302/4000 [00:32<00:28, 59.87it/s]
 58%|█████▊    | 2309/4000 [00:32<00:27, 60.67it/s]
 58%|█████▊    | 2317/4000 [00:32<00:26, 63.38it/s]
 58%|█████▊    | 2326/4000 [00:32<00:24, 67.79it/s]
 58%|█████▊    | 2335/4000 [00:32<00:23, 72.25it/s]
 59%|█████▊    | 2344/4000 [00:32<00:21, 75.83it/s]
 59%|█████▉    | 2353/4000 [00:32<00:20, 79.27it/s]
 59%|█████▉    | 2363/4000 [00:33<00:19, 82.66it/s]
 59%|█████▉    | 2373/4000 [00:33<00:18, 86.23it/s]
 60%|█████▉    | 2383/4000 [00:33<00:18, 88.20it/s]
 60%|█████▉    | 2394/4000 [00:33<00:17, 91.61it/s]
 60%|██████    | 2404/4000 [00:33<00:17, 93.67it/s]
 60%|██████    | 2415/4000 [00:33<00:16, 95.78it/s]
 61%|██████    | 2425/4000 [00:33<00:16, 96.93it/s]
 61%|██████    | 2435/4000 [00:33<00:16, 97.72it/s]
 61%|██████    | 2445/4000 [00:33<00:16, 94.88it/s]
 61%|██████▏   | 2455/4000 [00:34<00:19, 79.84it/s]
 62%|██████▏   | 2464/4000 [00:34<00:21, 71.53it/s]
 62%|██████▏   | 2472/4000 [00:34<00:21, 70.14it/s]
 62%|██████▏   | 2480/4000 [00:34<00:21, 70.30it/s]
 62%|██████▏   | 2488/4000 [00:34<00:22, 68.20it/s]
 62%|██████▏   | 2496/4000 [00:34<00:21, 69.84it/s]
 63%|██████▎   | 2505/4000 [00:34<00:20, 72.97it/s]
 63%|██████▎   | 2515/4000 [00:34<00:19, 77.64it/s]
 63%|██████▎   | 2524/4000 [00:34<00:18, 80.65it/s]
 63%|██████▎   | 2534/4000 [00:35<00:17, 83.45it/s]
 64%|██████▎   | 2543/4000 [00:35<00:17, 81.40it/s]
 64%|██████▍   | 2552/4000 [00:35<00:18, 78.69it/s]
