2021-04-30 18:22:02,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:22:02,400 INFO     Geo: cqd
2021-04-30 18:22:02,400 INFO     Data Path: data/NELL-betae
2021-04-30 18:22:02,400 INFO     #entity: 63361
2021-04-30 18:22:02,400 INFO     #relation: 400
2021-04-30 18:22:02,400 INFO     #max steps: 1000
2021-04-30 18:22:02,400 INFO     Evaluate unoins using: DNF
2021-04-30 18:22:02,400 INFO     loading data
2021-04-30 18:22:17,744 INFO     Training info:
2021-04-30 18:22:17,747 INFO     Validation info:
2021-04-30 18:22:17,748 INFO     3in: 4000
2021-04-30 18:22:17,749 INFO     Test info:
2021-04-30 18:22:17,749 INFO     3in: 4000
2021-04-30 18:22:18,799 INFO     Model Parameter Configuration:
2021-04-30 18:22:18,799 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:22:18,799 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:22:18,799 INFO     Parameter Number: 127522000
2021-04-30 18:22:21,221 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:22:21,972 INFO     tasks = 3in
2021-04-30 18:22:21,972 INFO     init_step = 99999
2021-04-30 18:22:21,972 INFO     batch_size = 1000
2021-04-30 18:22:21,972 INFO     hidden_dim = 1000
2021-04-30 18:22:21,972 INFO     gamma = 12.000000
2021-04-30 18:22:21,972 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3106/4000 [00:41<00:25, 35.69it/s]
 78%|███████▊  | 3110/4000 [00:42<00:24, 35.64it/s]
 78%|███████▊  | 3114/4000 [00:42<00:24, 35.62it/s]
 78%|███████▊  | 3118/4000 [00:42<00:24, 35.33it/s]
 78%|███████▊  | 3122/4000 [00:42<00:25, 34.15it/s]
 78%|███████▊  | 3126/4000 [00:42<00:25, 34.50it/s]
 78%|███████▊  | 3130/4000 [00:42<00:25, 34.77it/s]
 78%|███████▊  | 3134/4000 [00:42<00:24, 35.30it/s]
 78%|███████▊  | 3138/4000 [00:42<00:24, 35.34it/s]
 79%|███████▊  | 3142/4000 [00:42<00:24, 35.37it/s]
 79%|███████▊  | 3146/4000 [00:43<00:24, 35.38it/s]
 79%|███████▉  | 3150/4000 [00:43<00:23, 35.86it/s]
 79%|███████▉  | 3154/4000 [00:43<00:23, 35.72it/s]
 79%|███████▉  | 3158/4000 [00:43<00:23, 35.58it/s]
 79%|███████▉  | 3162/4000 [00:43<00:23, 35.67it/s]
 79%|███████▉  | 3166/4000 [00:43<00:23, 35.69it/s]
 79%|███████▉  | 3170/4000 [00:43<00:23, 35.73it/s]
 79%|███████▉  | 3175/4000 [00:43<00:21, 38.47it/s]
 80%|███████▉  | 3181/4000 [00:43<00:19, 42.58it/s]
 80%|███████▉  | 3186/4000 [00:44<00:18, 44.34it/s]
 80%|███████▉  | 3191/4000 [00:44<00:18, 43.81it/s]
 80%|███████▉  | 3196/4000 [00:44<00:17, 45.25it/s]
 80%|████████  | 3201/4000 [00:44<00:17, 46.13it/s]
 80%|████████  | 3206/4000 [00:44<00:16, 47.02it/s]
 80%|████████  | 3211/4000 [00:44<00:16, 47.59it/s]
 80%|████████  | 3216/4000 [00:44<00:16, 48.01it/s]
 81%|████████  | 3222/4000 [00:44<00:15, 48.65it/s]
 81%|████████  | 3228/4000 [00:44<00:15, 49.32it/s]
 81%|████████  | 3234/4000 [00:45<00:15, 50.14it/s]
 81%|████████  | 3240/4000 [00:45<00:15, 50.66it/s]
 81%|████████  | 3246/4000 [00:45<00:14, 51.32it/s]
 81%|████████▏ | 3252/4000 [00:45<00:13, 53.44it/s]
 82%|████████▏ | 3260/4000 [00:45<00:12, 58.44it/s]
 82%|████████▏ | 3269/4000 [00:45<00:11, 63.58it/s]
 82%|████████▏ | 3276/4000 [00:45<00:11, 64.32it/s]
 82%|████████▏ | 3283/4000 [00:45<00:11, 60.26it/s]
 82%|████████▏ | 3290/4000 [00:45<00:11, 62.63it/s]
 82%|████████▏ | 3297/4000 [00:46<00:11, 60.75it/s]
 83%|████████▎ | 3304/4000 [00:46<00:11, 61.10it/s]
 83%|████████▎ | 3311/4000 [00:46<00:11, 61.84it/s]
 83%|████████▎ | 3318/4000 [00:46<00:11, 60.18it/s]
 83%|████████▎ | 3325/4000 [00:46<00:11, 56.67it/s]
 83%|████████▎ | 3331/4000 [00:46<00:12, 53.57it/s]
 83%|████████▎ | 3337/4000 [00:46<00:12, 52.56it/s]
 84%|████████▎ | 3343/4000 [00:46<00:12, 51.99it/s]
 84%|████████▎ | 3349/4000 [00:47<00:12, 51.58it/s]
 84%|████████▍ | 3355/4000 [00:47<00:12, 51.30it/s]
 84%|████████▍ | 3361/4000 [00:47<00:12, 51.09it/s]
 84%|████████▍ | 3367/4000 [00:47<00:12, 51.11it/s]
 84%|████████▍ | 3373/4000 [00:47<00:12, 51.53it/s]
 84%|████████▍ | 3379/4000 [00:47<00:11, 51.90it/s]
 85%|████████▍ | 3385/4000 [00:47<00:11, 51.33it/s]
 85%|████████▍ | 3391/4000 [00:47<00:11, 52.33it/s]
 85%|████████▍ | 3397/4000 [00:47<00:11, 51.48it/s]
 85%|████████▌ | 3403/4000 [00:48<00:11, 50.46it/s]
 85%|████████▌ | 3409/4000 [00:48<00:11, 50.69it/s]
 85%|████████▌ | 3415/4000 [00:48<00:11, 52.24it/s]
 86%|████████▌ | 3421/4000 [00:48<00:11, 52.24it/s]
 86%|████████▌ | 3427/4000 [00:48<00:10, 52.97it/s]
 86%|████████▌ | 3433/4000 [00:48<00:10, 53.55it/s]
 86%|████████▌ | 3440/4000 [00:48<00:10, 55.84it/s]
 86%|████████▌ | 3446/4000 [00:48<00:10, 52.60it/s]
 86%|████████▋ | 3452/4000 [00:49<00:10, 51.50it/s]
 86%|████████▋ | 3458/4000 [00:49<00:10, 50.62it/s]
 87%|████████▋ | 3464/4000 [00:49<00:10, 50.19it/s]
 87%|████████▋ | 3470/4000 [00:49<00:10, 49.81it/s]
 87%|████████▋ | 3476/4000 [00:49<00:10, 49.87it/s]
 87%|████████▋ | 3482/4000 [00:49<00:10, 51.51it/s]
 87%|████████▋ | 3488/4000 [00:49<00:10, 49.81it/s]
 87%|████████▋ | 3494/4000 [00:49<00:10, 47.71it/s]
 87%|████████▋ | 3499/4000 [00:50<00:11, 43.41it/s]
 88%|████████▊ | 3504/4000 [00:50<00:11, 42.63it/s]
 88%|████████▊ | 3509/4000 [00:50<00:11, 43.78it/s]
 88%|████████▊ | 3515/4000 [00:50<00:10, 45.67it/s]
 88%|████████▊ | 3521/4000 [00:50<00:10, 47.22it/s]
 88%|████████▊ | 3527/4000 [00:50<00:09, 49.80it/s]
 88%|████████▊ | 3535/4000 [00:50<00:08, 54.81it/s]
 89%|████████▊ | 3542/4000 [00:50<00:07, 58.22it/s]
 89%|████████▊ | 3549/4000 [00:50<00:07, 59.01it/s]
 89%|████████▉ | 3556/4000 [00:51<00:07, 60.68it/s]
 89%|████████▉ | 3563/4000 [00:51<00:07, 59.27it/s]
 89%|████████▉ | 3570/4000 [00:51<00:07, 54.69it/s]
 89%|████████▉ | 3576/4000 [00:51<00:08, 51.34it/s]
 90%|████████▉ | 3582/4000 [00:51<00:08, 49.17it/s]
 90%|████████▉ | 3588/4000 [00:51<00:08, 48.35it/s]
 90%|████████▉ | 3594/4000 [00:51<00:08, 49.29it/s]
 90%|█████████ | 3601/4000 [00:51<00:07, 51.97it/s]
 90%|█████████ | 3607/4000 [00:52<00:07, 54.09it/s]
 90%|█████████ | 3613/4000 [00:52<00:07, 52.23it/s]
 90%|█████████ | 3619/4000 [00:52<00:07, 53.09it/s]
 91%|█████████ | 3626/4000 [00:52<00:06, 54.45it/s]
 91%|█████████ | 3632/4000 [00:52<00:06, 54.55it/s]
 91%|█████████ | 3638/4000 [00:52<00:06, 52.24it/s]
 91%|█████████ | 3644/4000 [00:52<00:06, 51.65it/s]
 91%|█████████▏| 3650/4000 [00:52<00:06, 51.48it/s]
 91%|█████████▏| 3656/4000 [00:52<00:06, 51.50it/s]
 92%|█████████▏| 3662/4000 [00:53<00:06, 52.19it/s]
 92%|█████████▏| 3670/4000 [00:53<00:05, 58.12it/s]
 92%|█████████▏| 3679/4000 [00:53<00:05, 62.72it/s]
 92%|█████████▏| 3686/4000 [00:53<00:05, 60.98it/s]
 92%|█████████▏| 3693/4000 [00:53<00:04, 62.77it/s]
 92%|█████████▎| 3700/4000 [00:53<00:04, 61.51it/s]
 93%|█████████▎| 3707/4000 [00:53<00:05, 55.54it/s]
 93%|█████████▎| 3713/4000 [00:53<00:05, 52.07it/s]
 93%|█████████▎| 3719/4000 [00:54<00:05, 50.07it/s]
 93%|█████████▎| 3725/4000 [00:54<00:05, 48.82it/s]
 93%|█████████▎| 3732/4000 [00:54<00:05, 52.06it/s]
 93%|█████████▎| 3738/4000 [00:54<00:04, 53.35it/s]
 94%|█████████▎| 3744/4000 [00:54<00:04, 54.31it/s]
 94%|█████████▍| 3750/4000 [00:54<00:04, 53.44it/s]
 94%|█████████▍| 3756/4000 [00:54<00:04, 52.82it/s]
 94%|█████████▍| 3762/4000 [00:54<00:04, 53.14it/s]
 94%|█████████▍| 3768/4000 [00:54<00:04, 53.10it/s]
 94%|█████████▍| 3774/4000 [00:55<00:04, 52.17it/s]
 94%|█████████▍| 3780/4000 [00:55<00:04, 51.97it/s]
 95%|█████████▍| 3786/4000 [00:55<00:04, 51.97it/s]
 95%|█████████▍| 3792/4000 [00:55<00:04, 51.21it/s]
 95%|█████████▍| 3798/4000 [00:55<00:03, 50.93it/s]
 95%|█████████▌| 3804/4000 [00:55<00:03, 52.62it/s]
 95%|█████████▌| 3810/4000 [00:55<00:03, 53.86it/s]
 95%|█████████▌| 3816/4000 [00:55<00:03, 54.40it/s]
 96%|█████████▌| 3822/4000 [00:56<00:03, 55.39it/s]
 96%|█████████▌| 3828/4000 [00:56<00:03, 49.46it/s]
 96%|█████████▌| 3834/4000 [00:56<00:03, 49.41it/s]
 96%|█████████▌| 3840/4000 [00:56<00:03, 48.82it/s]
 96%|█████████▌| 3845/4000 [00:56<00:03, 48.65it/s]
 96%|█████████▋| 3850/4000 [00:56<00:03, 48.73it/s]
 96%|█████████▋| 3856/4000 [00:56<00:02, 49.79it/s]
 97%|█████████▋| 3862/4000 [00:56<00:02, 50.27it/s]
 97%|█████████▋| 3868/4000 [00:56<00:02, 50.37it/s]
 97%|█████████▋| 3874/4000 [00:57<00:02, 52.52it/s]
 97%|█████████▋| 3880/4000 [00:57<00:02, 52.80it/s]
 97%|█████████▋| 3886/4000 [00:57<00:02, 51.41it/s]
 97%|█████████▋| 3892/4000 [00:57<00:02, 50.77it/s]
 97%|█████████▋| 3898/4000 [00:57<00:02, 50.57it/s]
 98%|█████████▊| 3904/4000 [00:57<00:01, 50.31it/s]
 98%|█████████▊| 3910/4000 [00:57<00:01, 50.24it/s]
 98%|█████████▊| 3916/4000 [00:57<00:01, 43.37it/s]
 98%|█████████▊| 3922/4000 [00:58<00:01, 46.96it/s]
 98%|█████████▊| 3929/4000 [00:58<00:01, 51.31it/s]
 98%|█████████▊| 3937/4000 [00:58<00:01, 56.93it/s]
 99%|█████████▊| 3944/4000 [00:58<00:00, 58.59it/s]
 99%|█████████▉| 3951/4000 [00:58<00:00, 59.39it/s]
 99%|█████████▉| 3958/4000 [00:58<00:00, 59.64it/s]
 99%|█████████▉| 3965/4000 [00:58<00:00, 58.96it/s]
 99%|█████████▉| 3971/4000 [00:58<00:00, 57.78it/s]
 99%|█████████▉| 3977/4000 [00:58<00:00, 57.63it/s]
100%|█████████▉| 3985/4000 [00:59<00:00, 61.24it/s]
100%|█████████▉| 3995/4000 [00:59<00:00, 67.88it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.53it/s]
2021-04-30 18:23:21,216 INFO     Valid 3in MRR at step 99999: 0.057272
2021-04-30 18:23:21,216 INFO     Valid 3in HITS1 at step 99999: 0.022024
2021-04-30 18:23:21,216 INFO     Valid 3in HITS3 at step 99999: 0.054618
2021-04-30 18:23:21,216 INFO     Valid 3in HITS10 at step 99999: 0.115521
2021-04-30 18:23:21,217 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-04-30 18:23:21,219 INFO     Valid average MRR at step 99999: 0.057272
2021-04-30 18:23:21,219 INFO     Valid average HITS1 at step 99999: 0.022024
2021-04-30 18:23:21,219 INFO     Valid average HITS3 at step 99999: 0.054618
2021-04-30 18:23:21,219 INFO     Valid average HITS10 at step 99999: 0.115521
2021-04-30 18:23:21,219 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:23:21,236 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:44, 88.99it/s]
  0%|          | 18/4000 [00:00<00:45, 86.76it/s]
  1%|          | 24/4000 [00:00<00:53, 74.57it/s]
  1%|          | 29/4000 [00:00<01:01, 64.42it/s]
  1%|          | 34/4000 [00:00<01:22, 48.02it/s]
  1%|          | 39/4000 [00:00<01:40, 39.28it/s]
  1%|          | 43/4000 [00:00<01:53, 34.95it/s]
  1%|          | 47/4000 [00:01<02:00, 32.80it/s]
  1%|▏         | 51/4000 [00:01<02:07, 30.99it/s]
  1%|▏         | 55/4000 [00:01<02:08, 30.71it/s]
  1%|▏         | 59/4000 [00:01<02:09, 30.44it/s]
  2%|▏         | 63/4000 [00:01<02:09, 30.30it/s]
  2%|▏         | 67/4000 [00:01<02:12, 29.79it/s]
  2%|▏         | 71/4000 [00:01<02:05, 31.20it/s]
  2%|▏         | 75/4000 [00:01<01:59, 32.90it/s]
  2%|▏         | 79/4000 [00:02<01:55, 33.90it/s]
  2%|▏         | 84/4000 [00:02<01:45, 37.06it/s]
  2%|▏         | 92/4000 [00:02<01:29, 43.84it/s]
  2%|▎         | 100/4000 [00:02<01:18, 49.94it/s]
  3%|▎         | 108/4000 [00:02<01:09, 55.76it/s]
  3%|▎         | 117/4000 [00:02<01:02, 62.32it/s]
  3%|▎         | 127/4000 [00:02<00:56, 68.77it/s]
  3%|▎         | 135/4000 [00:02<01:01, 63.28it/s]
  4%|▎         | 142/4000 [00:03<01:06, 57.65it/s]
  4%|▎         | 149/4000 [00:03<01:12, 53.19it/s]
  4%|▍         | 155/4000 [00:03<01:17, 49.46it/s]
  4%|▍         | 161/4000 [00:03<01:22, 46.66it/s]
  4%|▍         | 166/4000 [00:03<01:25, 44.95it/s]
  4%|▍         | 171/4000 [00:03<01:25, 44.63it/s]
  4%|▍         | 176/4000 [00:03<01:25, 44.77it/s]
  5%|▍         | 181/4000 [00:03<01:24, 44.94it/s]
  5%|▍         | 186/4000 [00:04<01:24, 45.01it/s]
  5%|▍         | 191/4000 [00:04<01:24, 45.08it/s]
  5%|▍         | 196/4000 [00:04<01:24, 45.19it/s]
  5%|▌         | 202/4000 [00:04<01:18, 48.68it/s]
  5%|▌         | 208/4000 [00:04<01:16, 49.39it/s]
  5%|▌         | 214/4000 [00:04<01:15, 49.96it/s]
  6%|▌         | 221/4000 [00:04<01:09, 54.39it/s]
  6%|▌         | 230/4000 [00:04<01:01, 60.87it/s]
  6%|▌         | 239/4000 [00:04<00:56, 66.23it/s]
  6%|▌         | 248/4000 [00:04<00:53, 70.69it/s]
  6%|▋         | 256/4000 [00:05<00:52, 71.19it/s]
  7%|▋         | 264/4000 [00:05<00:58, 64.33it/s]
  7%|▋         | 271/4000 [00:05<00:59, 63.15it/s]
  7%|▋         | 278/4000 [00:05<01:03, 58.19it/s]
  7%|▋         | 285/4000 [00:05<01:07, 54.87it/s]
  7%|▋         | 291/4000 [00:05<01:10, 52.30it/s]
  7%|▋         | 297/4000 [00:05<01:10, 52.56it/s]
  8%|▊         | 303/4000 [00:06<01:13, 50.57it/s]
  8%|▊         | 309/4000 [00:06<01:15, 48.71it/s]
  8%|▊         | 314/4000 [00:06<01:17, 47.52it/s]
  8%|▊         | 319/4000 [00:06<01:18, 46.73it/s]
  8%|▊         | 324/4000 [00:06<01:19, 46.17it/s]
  8%|▊         | 329/4000 [00:06<01:20, 45.76it/s]
  8%|▊         | 335/4000 [00:06<01:16, 48.07it/s]
  9%|▊         | 341/4000 [00:06<01:12, 50.46it/s]
  9%|▊         | 349/4000 [00:06<01:05, 55.65it/s]
  9%|▉         | 357/4000 [00:07<01:00, 59.95it/s]
  9%|▉         | 365/4000 [00:07<00:56, 64.72it/s]
  9%|▉         | 373/4000 [00:07<00:53, 67.68it/s]
 10%|▉         | 384/4000 [00:07<00:48, 75.02it/s]
 10%|▉         | 394/4000 [00:07<00:44, 80.75it/s]
 10%|█         | 404/4000 [00:07<00:43, 83.55it/s]
 10%|█         | 413/4000 [00:07<00:47, 75.28it/s]
 11%|█         | 421/4000 [00:07<00:58, 61.50it/s]
 11%|█         | 428/4000 [00:08<01:04, 55.06it/s]
 11%|█         | 435/4000 [00:08<01:09, 51.48it/s]
 11%|█         | 441/4000 [00:08<01:12, 49.22it/s]
 11%|█         | 447/4000 [00:08<01:14, 47.79it/s]
 11%|█▏        | 453/4000 [00:08<01:15, 46.79it/s]
 11%|█▏        | 458/4000 [00:08<01:16, 46.06it/s]
 12%|█▏        | 463/4000 [00:08<01:17, 45.62it/s]
 12%|█▏        | 468/4000 [00:08<01:17, 45.35it/s]
 12%|█▏        | 473/4000 [00:09<01:16, 46.41it/s]
 12%|█▏        | 479/4000 [00:09<01:11, 49.30it/s]
 12%|█▏        | 486/4000 [00:09<01:06, 52.78it/s]
 12%|█▏        | 492/4000 [00:09<01:04, 53.98it/s]
 12%|█▎        | 500/4000 [00:09<00:59, 58.49it/s]
 13%|█▎        | 508/4000 [00:09<00:55, 62.79it/s]
 13%|█▎        | 518/4000 [00:09<00:49, 69.74it/s]
 13%|█▎        | 528/4000 [00:09<00:45, 75.94it/s]
 13%|█▎        | 537/4000 [00:09<00:50, 68.96it/s]
 14%|█▎        | 545/4000 [00:10<00:57, 60.24it/s]
 14%|█▍        | 552/4000 [00:10<01:03, 54.66it/s]
 14%|█▍        | 558/4000 [00:10<01:07, 50.91it/s]
 14%|█▍        | 564/4000 [00:10<01:09, 49.27it/s]
 14%|█▍        | 570/4000 [00:10<01:11, 48.10it/s]
 14%|█▍        | 576/4000 [00:10<01:12, 47.31it/s]
 15%|█▍        | 581/4000 [00:10<01:13, 46.41it/s]
 15%|█▍        | 586/4000 [00:11<01:13, 46.22it/s]
 15%|█▍        | 591/4000 [00:11<01:13, 46.09it/s]
 15%|█▍        | 596/4000 [00:11<01:15, 45.15it/s]
 15%|█▌        | 602/4000 [00:11<01:12, 47.08it/s]
 15%|█▌        | 608/4000 [00:11<01:08, 49.56it/s]
 15%|█▌        | 614/4000 [00:11<01:04, 52.28it/s]
 16%|█▌        | 621/4000 [00:11<01:02, 53.65it/s]
 16%|█▌        | 627/4000 [00:11<01:01, 54.72it/s]
 16%|█▌        | 636/4000 [00:11<00:54, 61.27it/s]
 16%|█▌        | 645/4000 [00:12<00:51, 65.77it/s]
 16%|█▋        | 655/4000 [00:12<00:46, 72.16it/s]
 17%|█▋        | 665/4000 [00:12<00:43, 77.54it/s]
 17%|█▋        | 675/4000 [00:12<00:41, 81.03it/s]
 17%|█▋        | 684/4000 [00:12<00:47, 70.44it/s]
 17%|█▋        | 692/4000 [00:12<00:57, 57.83it/s]
 17%|█▋        | 699/4000 [00:12<01:02, 53.08it/s]
 18%|█▊        | 705/4000 [00:13<01:05, 50.32it/s]
 18%|█▊        | 711/4000 [00:13<01:07, 48.50it/s]
 18%|█▊        | 717/4000 [00:13<01:09, 47.34it/s]
 18%|█▊        | 722/4000 [00:13<01:10, 46.48it/s]
 18%|█▊        | 727/4000 [00:13<01:11, 45.95it/s]
 18%|█▊        | 732/4000 [00:13<01:11, 45.53it/s]
 18%|█▊        | 737/4000 [00:13<01:12, 45.30it/s]
 19%|█▊        | 742/4000 [00:13<01:11, 45.27it/s]
 19%|█▊        | 748/4000 [00:13<01:08, 47.60it/s]
 19%|█▉        | 754/4000 [00:14<01:04, 50.37it/s]
 19%|█▉        | 761/4000 [00:14<00:59, 54.15it/s]
 19%|█▉        | 768/4000 [00:14<00:56, 57.65it/s]
 19%|█▉        | 778/4000 [00:14<00:49, 65.49it/s]
 20%|█▉        | 788/4000 [00:14<00:44, 72.50it/s]
 20%|█▉        | 799/4000 [00:14<00:40, 79.08it/s]
 20%|██        | 808/4000 [00:14<00:39, 80.26it/s]
 20%|██        | 817/4000 [00:14<00:42, 75.75it/s]
 21%|██        | 825/4000 [00:14<00:50, 62.48it/s]
 21%|██        | 832/4000 [00:15<00:57, 55.20it/s]
 21%|██        | 839/4000 [00:15<01:01, 51.12it/s]
 21%|██        | 845/4000 [00:15<01:04, 48.64it/s]
 21%|██▏       | 851/4000 [00:15<01:07, 46.98it/s]
 21%|██▏       | 856/4000 [00:15<01:08, 45.90it/s]
 22%|██▏       | 861/4000 [00:15<01:09, 45.29it/s]
 22%|██▏       | 866/4000 [00:15<01:10, 44.69it/s]
 22%|██▏       | 871/4000 [00:16<01:10, 44.45it/s]
 22%|██▏       | 876/4000 [00:16<01:10, 44.20it/s]
 22%|██▏       | 881/4000 [00:16<01:08, 45.72it/s]
 22%|██▏       | 887/4000 [00:16<01:05, 47.55it/s]
 22%|██▏       | 894/4000 [00:16<01:00, 51.00it/s]
 23%|██▎       | 901/4000 [00:16<00:56, 54.74it/s]
 23%|██▎       | 910/4000 [00:16<00:50, 61.41it/s]
 23%|██▎       | 920/4000 [00:16<00:45, 68.15it/s]
 23%|██▎       | 930/4000 [00:16<00:41, 74.83it/s]
 24%|██▎       | 940/4000 [00:17<00:37, 80.74it/s]
 24%|██▍       | 950/4000 [00:17<00:36, 83.73it/s]
 24%|██▍       | 959/4000 [00:17<00:37, 80.97it/s]
 24%|██▍       | 968/4000 [00:17<00:44, 68.19it/s]
 24%|██▍       | 976/4000 [00:17<00:49, 61.07it/s]
 25%|██▍       | 983/4000 [00:17<00:53, 56.85it/s]
 25%|██▍       | 990/4000 [00:17<00:55, 54.27it/s]
 25%|██▍       | 996/4000 [00:18<00:57, 52.52it/s]2021-04-30 18:23:39,325 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:58, 51.05it/s]
 25%|██▌       | 1008/4000 [00:18<00:59, 50.10it/s]
 25%|██▌       | 1014/4000 [00:18<01:00, 49.27it/s]
 26%|██▌       | 1020/4000 [00:18<01:02, 47.44it/s]
 26%|██▌       | 1025/4000 [00:18<01:02, 47.98it/s]
 26%|██▌       | 1030/4000 [00:18<01:01, 48.51it/s]
 26%|██▌       | 1037/4000 [00:18<00:55, 53.17it/s]
 26%|██▌       | 1046/4000 [00:18<00:49, 59.45it/s]
 26%|██▋       | 1055/4000 [00:19<00:45, 65.16it/s]
 27%|██▋       | 1064/4000 [00:19<00:42, 69.64it/s]
 27%|██▋       | 1074/4000 [00:19<00:38, 75.06it/s]
 27%|██▋       | 1083/4000 [00:19<00:37, 77.87it/s]
 27%|██▋       | 1092/4000 [00:19<00:37, 77.14it/s]
 28%|██▊       | 1101/4000 [00:19<00:37, 78.29it/s]
 28%|██▊       | 1109/4000 [00:19<00:48, 59.63it/s]
 28%|██▊       | 1116/4000 [00:19<00:58, 49.71it/s]
 28%|██▊       | 1122/4000 [00:20<01:05, 44.20it/s]
 28%|██▊       | 1128/4000 [00:20<01:12, 39.47it/s]
 28%|██▊       | 1133/4000 [00:20<01:15, 38.09it/s]
 28%|██▊       | 1138/4000 [00:20<01:16, 37.18it/s]
 29%|██▊       | 1143/4000 [00:20<01:18, 36.62it/s]
 29%|██▊       | 1147/4000 [00:20<01:18, 36.26it/s]
 29%|██▉       | 1151/4000 [00:21<01:19, 36.04it/s]
 29%|██▉       | 1155/4000 [00:21<01:19, 35.84it/s]
 29%|██▉       | 1159/4000 [00:21<01:19, 35.84it/s]
 29%|██▉       | 1164/4000 [00:21<01:15, 37.49it/s]
 29%|██▉       | 1170/4000 [00:21<01:08, 41.06it/s]
 29%|██▉       | 1176/4000 [00:21<01:03, 44.48it/s]
 30%|██▉       | 1182/4000 [00:21<00:58, 48.01it/s]
 30%|██▉       | 1190/4000 [00:21<00:52, 53.59it/s]
 30%|██▉       | 1198/4000 [00:21<00:47, 59.11it/s]
 30%|███       | 1207/4000 [00:21<00:42, 65.10it/s]
 30%|███       | 1215/4000 [00:22<00:40, 68.93it/s]
 31%|███       | 1223/4000 [00:22<00:49, 55.76it/s]
 31%|███       | 1230/4000 [00:22<00:58, 47.01it/s]
 31%|███       | 1236/4000 [00:22<01:05, 42.41it/s]
 31%|███       | 1241/4000 [00:22<01:09, 39.75it/s]
 31%|███       | 1246/4000 [00:22<01:12, 38.20it/s]
 31%|███▏      | 1251/4000 [00:23<01:15, 36.38it/s]
 31%|███▏      | 1255/4000 [00:23<01:16, 35.76it/s]
 31%|███▏      | 1259/4000 [00:23<01:16, 35.63it/s]
 32%|███▏      | 1263/4000 [00:23<01:16, 35.56it/s]
 32%|███▏      | 1267/4000 [00:23<01:17, 35.48it/s]
 32%|███▏      | 1272/4000 [00:23<01:10, 38.44it/s]
 32%|███▏      | 1278/4000 [00:23<01:05, 41.46it/s]
 32%|███▏      | 1284/4000 [00:23<01:01, 43.89it/s]
 32%|███▏      | 1292/4000 [00:24<00:53, 50.63it/s]
 33%|███▎      | 1302/4000 [00:24<00:46, 58.57it/s]
 33%|███▎      | 1312/4000 [00:24<00:40, 66.30it/s]
 33%|███▎      | 1321/4000 [00:24<00:37, 71.89it/s]
 33%|███▎      | 1331/4000 [00:24<00:34, 77.31it/s]
 34%|███▎      | 1341/4000 [00:24<00:32, 81.38it/s]
 34%|███▍      | 1350/4000 [00:24<00:34, 76.36it/s]
 34%|███▍      | 1359/4000 [00:24<00:36, 71.87it/s]
 34%|███▍      | 1367/4000 [00:25<00:43, 60.43it/s]
 34%|███▍      | 1374/4000 [00:25<00:48, 53.74it/s]
 34%|███▍      | 1380/4000 [00:25<00:51, 51.08it/s]
 35%|███▍      | 1386/4000 [00:25<00:53, 49.19it/s]
 35%|███▍      | 1392/4000 [00:25<00:54, 48.17it/s]
 35%|███▍      | 1398/4000 [00:25<00:54, 47.42it/s]
 35%|███▌      | 1403/4000 [00:25<00:55, 46.95it/s]
 35%|███▌      | 1408/4000 [00:25<00:55, 46.71it/s]
 35%|███▌      | 1413/4000 [00:26<00:55, 46.55it/s]
 35%|███▌      | 1418/4000 [00:26<00:55, 46.43it/s]
 36%|███▌      | 1423/4000 [00:26<00:55, 46.32it/s]
 36%|███▌      | 1428/4000 [00:26<00:55, 46.06it/s]
 36%|███▌      | 1433/4000 [00:26<00:55, 46.63it/s]
 36%|███▌      | 1442/4000 [00:26<00:47, 53.66it/s]
 36%|███▋      | 1452/4000 [00:26<00:41, 61.69it/s]
 37%|███▋      | 1463/4000 [00:26<00:36, 69.78it/s]
 37%|███▋      | 1474/4000 [00:26<00:32, 76.98it/s]
 37%|███▋      | 1484/4000 [00:26<00:30, 81.62it/s]
 37%|███▋      | 1493/4000 [00:27<00:31, 80.09it/s]
 38%|███▊      | 1502/4000 [00:27<00:35, 71.31it/s]
 38%|███▊      | 1510/4000 [00:27<00:39, 62.66it/s]
 38%|███▊      | 1517/4000 [00:27<00:43, 57.58it/s]
 38%|███▊      | 1524/4000 [00:27<00:44, 55.09it/s]
 38%|███▊      | 1530/4000 [00:27<00:46, 53.51it/s]
 38%|███▊      | 1536/4000 [00:27<00:46, 52.48it/s]
 39%|███▊      | 1542/4000 [00:28<00:47, 51.71it/s]
 39%|███▊      | 1548/4000 [00:28<00:47, 51.24it/s]
 39%|███▉      | 1554/4000 [00:28<00:48, 50.91it/s]
