2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
 47%|████▋     | 27937/59078 [01:12<01:20, 386.02it/s]
 47%|████▋     | 27976/59078 [01:12<01:20, 384.97it/s]2021-04-30 03:22:39,612 INFO     Evaluating the model... (28000/59078)

 47%|████▋     | 28015/59078 [01:12<01:20, 384.40it/s]
 47%|████▋     | 28054/59078 [01:13<01:20, 384.60it/s]
 48%|████▊     | 28093/59078 [01:13<01:20, 385.17it/s]
 48%|████▊     | 28132/59078 [01:13<01:20, 385.83it/s]
 48%|████▊     | 28171/59078 [01:13<01:20, 385.05it/s]
 48%|████▊     | 28210/59078 [01:13<01:20, 385.51it/s]
 48%|████▊     | 28249/59078 [01:13<01:20, 381.50it/s]
 48%|████▊     | 28288/59078 [01:13<01:20, 383.56it/s]
 48%|████▊     | 28327/59078 [01:13<01:20, 382.71it/s]
 48%|████▊     | 28366/59078 [01:13<01:19, 383.92it/s]
 48%|████▊     | 28405/59078 [01:13<01:19, 384.75it/s]
 48%|████▊     | 28444/59078 [01:14<01:19, 384.50it/s]
 48%|████▊     | 28483/59078 [01:14<01:19, 385.07it/s]
 48%|████▊     | 28522/59078 [01:14<01:19, 384.23it/s]
 48%|████▊     | 28561/59078 [01:14<01:19, 382.55it/s]
 48%|████▊     | 28600/59078 [01:14<01:19, 382.67it/s]
 48%|████▊     | 28639/59078 [01:14<01:19, 384.50it/s]
 49%|████▊     | 28678/59078 [01:14<01:19, 384.21it/s]
 49%|████▊     | 28717/59078 [01:14<01:18, 385.87it/s]
 49%|████▊     | 28756/59078 [01:14<01:18, 385.66it/s]
 49%|████▊     | 28795/59078 [01:14<01:18, 386.84it/s]
 49%|████▉     | 28834/59078 [01:15<01:18, 384.74it/s]
 49%|████▉     | 28873/59078 [01:15<01:18, 384.83it/s]
 49%|████▉     | 28912/59078 [01:15<01:18, 384.36it/s]
 49%|████▉     | 28951/59078 [01:15<01:18, 385.68it/s]
 49%|████▉     | 28990/59078 [01:15<01:17, 386.84it/s]2021-04-30 03:22:42,212 INFO     Evaluating the model... (29000/59078)

 49%|████▉     | 29029/59078 [01:15<01:17, 386.36it/s]
 49%|████▉     | 29068/59078 [01:15<01:17, 386.86it/s]
 49%|████▉     | 29107/59078 [01:15<01:17, 384.32it/s]
 49%|████▉     | 29146/59078 [01:15<01:17, 384.66it/s]
 49%|████▉     | 29185/59078 [01:15<01:17, 384.05it/s]
 49%|████▉     | 29224/59078 [01:16<01:17, 385.37it/s]
 50%|████▉     | 29263/59078 [01:16<01:17, 386.07it/s]
 50%|████▉     | 29302/59078 [01:16<01:17, 386.30it/s]
 50%|████▉     | 29341/59078 [01:16<01:17, 385.60it/s]
 50%|████▉     | 29380/59078 [01:16<01:16, 386.71it/s]
 50%|████▉     | 29419/59078 [01:16<01:17, 385.06it/s]
 50%|████▉     | 29458/59078 [01:16<01:16, 384.76it/s]
 50%|████▉     | 29497/59078 [01:16<01:17, 383.79it/s]
 50%|████▉     | 29536/59078 [01:16<01:16, 384.80it/s]
 50%|█████     | 29575/59078 [01:17<01:16, 383.55it/s]
 50%|█████     | 29614/59078 [01:17<01:16, 384.39it/s]
 50%|█████     | 29653/59078 [01:17<01:16, 384.40it/s]
 50%|█████     | 29692/59078 [01:17<01:16, 384.89it/s]
 50%|█████     | 29731/59078 [01:17<01:16, 384.16it/s]
 50%|█████     | 29770/59078 [01:17<01:16, 384.45it/s]
 50%|█████     | 29809/59078 [01:17<01:15, 385.28it/s]
 51%|█████     | 29848/59078 [01:17<01:15, 386.53it/s]
 51%|█████     | 29887/59078 [01:17<01:15, 387.46it/s]
 51%|█████     | 29926/59078 [01:17<01:15, 385.06it/s]
 51%|█████     | 29965/59078 [01:18<01:15, 385.38it/s]2021-04-30 03:22:44,811 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30004/59078 [01:18<01:16, 382.08it/s]
 51%|█████     | 30043/59078 [01:18<01:15, 383.50it/s]
 51%|█████     | 30082/59078 [01:18<01:15, 382.85it/s]
 51%|█████     | 30121/59078 [01:18<01:15, 383.99it/s]
 51%|█████     | 30160/59078 [01:18<01:15, 385.57it/s]
 51%|█████     | 30199/59078 [01:18<01:14, 385.78it/s]
 51%|█████     | 30238/59078 [01:18<01:14, 386.17it/s]
 51%|█████     | 30277/59078 [01:18<01:14, 386.00it/s]
 51%|█████▏    | 30316/59078 [01:18<01:14, 385.56it/s]
 51%|█████▏    | 30355/59078 [01:19<01:14, 385.17it/s]
 51%|█████▏    | 30394/59078 [01:19<01:14, 385.69it/s]
 52%|█████▏    | 30433/59078 [01:19<01:14, 384.35it/s]
 52%|█████▏    | 30472/59078 [01:19<01:14, 385.77it/s]
 52%|█████▏    | 30511/59078 [01:19<01:14, 384.94it/s]
 52%|█████▏    | 30550/59078 [01:19<01:14, 385.45it/s]
 52%|█████▏    | 30589/59078 [01:19<01:14, 383.72it/s]
 52%|█████▏    | 30628/59078 [01:19<01:13, 384.50it/s]
 52%|█████▏    | 30667/59078 [01:19<01:14, 383.63it/s]
 52%|█████▏    | 30706/59078 [01:19<01:13, 385.33it/s]
 52%|█████▏    | 30745/59078 [01:20<01:13, 386.26it/s]
 52%|█████▏    | 30784/59078 [01:20<01:13, 386.71it/s]
 52%|█████▏    | 30823/59078 [01:20<01:13, 386.48it/s]
 52%|█████▏    | 30862/59078 [01:20<01:13, 384.47it/s]
 52%|█████▏    | 30901/59078 [01:20<01:13, 383.62it/s]
 52%|█████▏    | 30940/59078 [01:20<01:13, 384.13it/s]
 52%|█████▏    | 30979/59078 [01:20<01:13, 384.78it/s]2021-04-30 03:22:47,407 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31018/59078 [01:20<01:12, 385.95it/s]
 53%|█████▎    | 31057/59078 [01:20<01:12, 386.97it/s]
 53%|█████▎    | 31096/59078 [01:20<01:12, 385.02it/s]
 53%|█████▎    | 31135/59078 [01:21<01:12, 386.02it/s]
 53%|█████▎    | 31174/59078 [01:21<01:12, 385.38it/s]
 53%|█████▎    | 31213/59078 [01:21<01:12, 386.36it/s]
 53%|█████▎    | 31252/59078 [01:21<01:12, 384.81it/s]
 53%|█████▎    | 31291/59078 [01:21<01:12, 384.46it/s]
 53%|█████▎    | 31330/59078 [01:21<01:11, 385.86it/s]
 53%|█████▎    | 31369/59078 [01:21<01:11, 386.12it/s]
 53%|█████▎    | 31408/59078 [01:21<01:11, 386.14it/s]
 53%|█████▎    | 31447/59078 [01:21<01:11, 385.87it/s]
 53%|█████▎    | 31486/59078 [01:21<01:11, 385.11it/s]
 53%|█████▎    | 31525/59078 [01:22<01:11, 384.90it/s]
 53%|█████▎    | 31564/59078 [01:22<01:11, 385.22it/s]
 53%|█████▎    | 31603/59078 [01:22<01:11, 386.56it/s]
 54%|█████▎    | 31642/59078 [01:22<01:10, 387.07it/s]
 54%|█████▎    | 31681/59078 [01:22<01:10, 386.34it/s]
 54%|█████▎    | 31720/59078 [01:22<01:11, 384.67it/s]
 54%|█████▍    | 31759/59078 [01:22<01:11, 383.95it/s]
 54%|█████▍    | 31798/59078 [01:22<01:11, 384.15it/s]
 54%|█████▍    | 31837/59078 [01:22<01:11, 382.33it/s]
 54%|█████▍    | 31876/59078 [01:22<01:10, 384.41it/s]
 54%|█████▍    | 31915/59078 [01:23<01:10, 385.85it/s]
 54%|█████▍    | 31954/59078 [01:23<01:10, 386.10it/s]
 54%|█████▍    | 31993/59078 [01:23<01:10, 385.99it/s]2021-04-30 03:22:50,001 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32032/59078 [01:23<01:10, 386.13it/s]
 54%|█████▍    | 32071/59078 [01:23<01:10, 385.30it/s]
 54%|█████▍    | 32110/59078 [01:23<01:09, 385.32it/s]
 54%|█████▍    | 32149/59078 [01:23<01:10, 383.14it/s]
 54%|█████▍    | 32188/59078 [01:23<01:09, 385.09it/s]
 55%|█████▍    | 32228/59078 [01:23<01:09, 386.56it/s]
 55%|█████▍    | 32267/59078 [01:23<01:09, 385.81it/s]
 55%|█████▍    | 32306/59078 [01:24<01:09, 386.94it/s]
 55%|█████▍    | 32345/59078 [01:24<01:09, 384.18it/s]
 55%|█████▍    | 32384/59078 [01:24<01:09, 385.40it/s]
 55%|█████▍    | 32423/59078 [01:24<01:09, 384.24it/s]
 55%|█████▍    | 32462/59078 [01:24<01:08, 385.88it/s]
 55%|█████▌    | 32501/59078 [01:24<01:08, 387.04it/s]
 55%|█████▌    | 32540/59078 [01:24<01:08, 386.86it/s]
 55%|█████▌    | 32579/59078 [01:24<01:08, 385.72it/s]
 55%|█████▌    | 32618/59078 [01:24<01:08, 385.91it/s]
 55%|█████▌    | 32657/59078 [01:25<01:08, 385.37it/s]
 55%|█████▌    | 32696/59078 [01:25<01:08, 384.85it/s]
 55%|█████▌    | 32735/59078 [01:25<01:08, 385.33it/s]
 55%|█████▌    | 32774/59078 [01:25<01:08, 386.47it/s]
 56%|█████▌    | 32813/59078 [01:25<01:07, 386.65it/s]
 56%|█████▌    | 32852/59078 [01:25<01:08, 385.43it/s]
 56%|█████▌    | 32891/59078 [01:25<01:07, 385.83it/s]
 56%|█████▌    | 32930/59078 [01:25<01:08, 384.18it/s]
 56%|█████▌    | 32969/59078 [01:25<01:07, 385.35it/s]2021-04-30 03:22:52,598 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33008/59078 [01:25<01:08, 382.52it/s]
 56%|█████▌    | 33047/59078 [01:26<01:07, 383.96it/s]
 56%|█████▌    | 33086/59078 [01:26<01:07, 384.84it/s]
 56%|█████▌    | 33125/59078 [01:26<01:07, 384.33it/s]
 56%|█████▌    | 33164/59078 [01:26<01:07, 384.76it/s]
 56%|█████▌    | 33203/59078 [01:26<01:07, 385.55it/s]
 56%|█████▋    | 33242/59078 [01:26<01:07, 384.93it/s]
 56%|█████▋    | 33281/59078 [01:26<01:06, 385.33it/s]
 56%|█████▋    | 33320/59078 [01:26<01:06, 385.59it/s]
 56%|█████▋    | 33359/59078 [01:26<01:06, 386.79it/s]
 57%|█████▋    | 33398/59078 [01:26<01:06, 387.21it/s]
 57%|█████▋    | 33437/59078 [01:27<01:06, 386.33it/s]
 57%|█████▋    | 33476/59078 [01:27<01:06, 387.32it/s]
 57%|█████▋    | 33515/59078 [01:27<01:06, 386.03it/s]
 57%|█████▋    | 33554/59078 [01:27<01:05, 386.80it/s]
 57%|█████▋    | 33593/59078 [01:27<01:06, 384.41it/s]
 57%|█████▋    | 33632/59078 [01:27<01:05, 385.68it/s]
 57%|█████▋    | 33671/59078 [01:27<01:05, 386.85it/s]
 57%|█████▋    | 33710/59078 [01:27<01:05, 387.32it/s]
 57%|█████▋    | 33749/59078 [01:27<01:05, 386.70it/s]
 57%|█████▋    | 33788/59078 [01:27<01:05, 386.49it/s]
 57%|█████▋    | 33827/59078 [01:28<01:05, 384.48it/s]
 57%|█████▋    | 33866/59078 [01:28<01:05, 384.49it/s]
 57%|█████▋    | 33905/59078 [01:28<01:05, 384.55it/s]
 57%|█████▋    | 33944/59078 [01:28<01:05, 385.14it/s]
 58%|█████▊    | 33983/59078 [01:28<01:05, 385.75it/s]2021-04-30 03:22:55,189 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34022/59078 [01:28<01:05, 384.75it/s]
 58%|█████▊    | 34062/59078 [01:28<01:04, 386.32it/s]
 58%|█████▊    | 34101/59078 [01:28<01:04, 385.44it/s]
 58%|█████▊    | 34140/59078 [01:28<01:04, 386.33it/s]
 58%|█████▊    | 34179/59078 [01:28<01:04, 383.95it/s]
 58%|█████▊    | 34218/59078 [01:29<01:04, 384.76it/s]
 58%|█████▊    | 34257/59078 [01:29<01:04, 384.51it/s]
 58%|█████▊    | 34296/59078 [01:29<01:04, 384.03it/s]
 58%|█████▊    | 34335/59078 [01:29<01:04, 384.72it/s]
 58%|█████▊    | 34374/59078 [01:29<01:04, 385.19it/s]
 58%|█████▊    | 34413/59078 [01:29<01:04, 383.72it/s]
 58%|█████▊    | 34452/59078 [01:29<01:04, 384.60it/s]
 58%|█████▊    | 34491/59078 [01:29<01:03, 385.16it/s]
 58%|█████▊    | 34530/59078 [01:29<01:03, 386.44it/s]
 59%|█████▊    | 34569/59078 [01:29<01:03, 387.48it/s]
 59%|█████▊    | 34608/59078 [01:30<01:03, 385.81it/s]
 59%|█████▊    | 34647/59078 [01:30<01:03, 386.82it/s]
 59%|█████▊    | 34686/59078 [01:30<01:03, 384.37it/s]
 59%|█████▉    | 34725/59078 [01:30<01:03, 385.04it/s]
 59%|█████▉    | 34764/59078 [01:30<01:03, 384.06it/s]
 59%|█████▉    | 34803/59078 [01:30<01:03, 385.13it/s]
 59%|█████▉    | 34842/59078 [01:30<01:02, 385.73it/s]
 59%|█████▉    | 34881/59078 [01:30<01:02, 385.92it/s]
 59%|█████▉    | 34920/59078 [01:30<01:02, 385.85it/s]
 59%|█████▉    | 34959/59078 [01:30<01:02, 386.04it/s]
 59%|█████▉    | 34998/59078 [01:31<01:02, 385.24it/s]2021-04-30 03:22:57,784 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35037/59078 [01:31<01:02, 384.76it/s]
 59%|█████▉    | 35076/59078 [01:31<01:02, 385.07it/s]
 59%|█████▉    | 35115/59078 [01:31<01:02, 384.67it/s]
 60%|█████▉    | 35154/59078 [01:31<01:02, 385.44it/s]
 60%|█████▉    | 35193/59078 [01:31<01:02, 384.76it/s]
 60%|█████▉    | 35233/59078 [01:31<01:01, 386.39it/s]
 60%|█████▉    | 35272/59078 [01:31<01:02, 383.89it/s]
 60%|█████▉    | 35311/59078 [01:31<01:01, 384.41it/s]
 60%|█████▉    | 35350/59078 [01:31<01:01, 384.03it/s]
 60%|█████▉    | 35389/59078 [01:32<01:01, 384.66it/s]
 60%|█████▉    | 35428/59078 [01:32<01:01, 385.20it/s]
 60%|██████    | 35467/59078 [01:32<01:01, 384.91it/s]
 60%|██████    | 35506/59078 [01:32<01:01, 383.03it/s]
 60%|██████    | 35545/59078 [01:32<01:01, 381.64it/s]
 60%|██████    | 35584/59078 [01:32<01:01, 382.31it/s]
 60%|██████    | 35623/59078 [01:32<01:01, 382.57it/s]
 60%|██████    | 35662/59078 [01:32<01:01, 383.68it/s]
 60%|██████    | 35701/59078 [01:32<01:00, 384.59it/s]
 60%|██████    | 35740/59078 [01:33<01:00, 385.37it/s]
 61%|██████    | 35779/59078 [01:33<01:00, 385.02it/s]
 61%|██████    | 35818/59078 [01:33<01:00, 385.43it/s]
 61%|██████    | 35857/59078 [01:33<01:00, 383.41it/s]
 61%|██████    | 35896/59078 [01:33<01:00, 385.09it/s]
 61%|██████    | 35935/59078 [01:33<01:00, 383.33it/s]
 61%|██████    | 35974/59078 [01:33<01:00, 384.44it/s]2021-04-30 03:23:00,386 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36013/59078 [01:33<00:59, 385.18it/s]
 61%|██████    | 36052/59078 [01:33<00:59, 385.10it/s]
 61%|██████    | 36091/59078 [01:33<00:59, 385.59it/s]
 61%|██████    | 36130/59078 [01:34<00:59, 385.66it/s]
 61%|██████    | 36169/59078 [01:34<00:59, 385.23it/s]
 61%|██████▏   | 36208/59078 [01:34<00:59, 384.49it/s]
 61%|██████▏   | 36247/59078 [01:34<00:59, 384.93it/s]
 61%|██████▏   | 36286/59078 [01:34<00:59, 385.52it/s]
 61%|██████▏   | 36325/59078 [01:34<00:58, 385.85it/s]
 62%|██████▏   | 36364/59078 [01:34<00:59, 384.38it/s]
 62%|██████▏   | 36403/59078 [01:34<00:58, 385.85it/s]
 62%|██████▏   | 36442/59078 [01:34<00:58, 385.72it/s]
 62%|██████▏   | 36481/59078 [01:34<00:58, 386.73it/s]
 62%|██████▏   | 36520/59078 [01:35<00:58, 385.40it/s]
 62%|██████▏   | 36559/59078 [01:35<00:58, 385.80it/s]
 62%|██████▏   | 36598/59078 [01:35<00:58, 385.93it/s]
 62%|██████▏   | 36637/59078 [01:35<00:58, 385.19it/s]
 62%|██████▏   | 36676/59078 [01:35<00:58, 384.48it/s]
 62%|██████▏   | 36715/59078 [01:35<00:58, 385.23it/s]
 62%|██████▏   | 36754/59078 [01:35<00:57, 385.70it/s]
 62%|██████▏   | 36793/59078 [01:35<00:57, 384.32it/s]
 62%|██████▏   | 36832/59078 [01:35<00:57, 384.26it/s]
 62%|██████▏   | 36871/59078 [01:35<00:57, 385.79it/s]
 62%|██████▏   | 36910/59078 [01:36<00:57, 386.84it/s]
 63%|██████▎   | 36949/59078 [01:36<00:57, 385.77it/s]
 63%|██████▎   | 36988/59078 [01:36<00:57, 386.48it/s]2021-04-30 03:23:02,980 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37027/59078 [01:36<00:57, 383.67it/s]
 63%|██████▎   | 37066/59078 [01:36<00:57, 383.59it/s]
 63%|██████▎   | 37105/59078 [01:36<00:57, 383.54it/s]
 63%|██████▎   | 37144/59078 [01:36<00:56, 385.40it/s]
 63%|██████▎   | 37183/59078 [01:36<00:56, 386.73it/s]
 63%|██████▎   | 37222/59078 [01:36<00:56, 385.63it/s]
 63%|██████▎   | 37261/59078 [01:36<00:56, 385.93it/s]
 63%|██████▎   | 37300/59078 [01:37<00:56, 385.57it/s]
 63%|██████▎   | 37339/59078 [01:37<00:56, 384.77it/s]
 63%|██████▎   | 37378/59078 [01:37<00:56, 382.88it/s]
 63%|██████▎   | 37417/59078 [01:37<00:56, 384.55it/s]
 63%|██████▎   | 37457/59078 [01:37<00:55, 386.20it/s]
 63%|██████▎   | 37496/59078 [01:37<00:55, 387.12it/s]
 64%|██████▎   | 37535/59078 [01:37<00:55, 386.19it/s]
 64%|██████▎   | 37574/59078 [01:37<00:55, 387.15it/s]
 64%|██████▎   | 37613/59078 [01:37<00:55, 385.17it/s]
 64%|██████▎   | 37652/59078 [01:37<00:55, 386.19it/s]
 64%|██████▍   | 37691/59078 [01:38<00:55, 384.10it/s]
 64%|██████▍   | 37730/59078 [01:38<00:55, 384.86it/s]
 64%|██████▍   | 37769/59078 [01:38<00:55, 385.24it/s]
 64%|██████▍   | 37808/59078 [01:38<00:55, 384.75it/s]
 64%|██████▍   | 37847/59078 [01:38<00:55, 384.93it/s]
 64%|██████▍   | 37886/59078 [01:38<00:55, 384.49it/s]
 64%|██████▍   | 37925/59078 [01:38<00:55, 383.83it/s]
 64%|██████▍   | 37964/59078 [01:38<00:55, 383.78it/s]2021-04-30 03:23:05,578 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38003/59078 [01:38<00:54, 384.90it/s]
 64%|██████▍   | 38042/59078 [01:38<00:54, 384.70it/s]
 64%|██████▍   | 38081/59078 [01:39<00:54, 386.17it/s]
 65%|██████▍   | 38120/59078 [01:39<00:54, 384.62it/s]
 65%|██████▍   | 38159/59078 [01:39<00:54, 385.50it/s]
 65%|██████▍   | 38198/59078 [01:39<00:54, 384.89it/s]
 65%|██████▍   | 38237/59078 [01:39<00:54, 385.36it/s]
 65%|██████▍   | 38276/59078 [01:39<00:54, 384.16it/s]
 65%|██████▍   | 38315/59078 [01:39<00:53, 384.91it/s]
 65%|██████▍   | 38354/59078 [01:39<00:53, 385.66it/s]
 65%|██████▍   | 38393/59078 [01:39<00:53, 385.35it/s]
 65%|██████▌   | 38432/59078 [01:39<00:53, 385.14it/s]
 65%|██████▌   | 38471/59078 [01:40<00:54, 381.53it/s]
 65%|██████▌   | 38510/59078 [01:40<00:53, 382.19it/s]
 65%|██████▌   | 38549/59078 [01:40<00:53, 381.39it/s]
 65%|██████▌   | 38588/59078 [01:40<00:53, 383.68it/s]
 65%|██████▌   | 38627/59078 [01:40<00:53, 385.44it/s]
 65%|██████▌   | 38666/59078 [01:40<00:52, 386.64it/s]
 66%|██████▌   | 38705/59078 [01:40<00:52, 384.65it/s]
 66%|██████▌   | 38744/59078 [01:40<00:52, 385.26it/s]
 66%|██████▌   | 38783/59078 [01:40<00:52, 384.03it/s]
 66%|██████▌   | 38822/59078 [01:41<00:52, 383.74it/s]
 66%|██████▌   | 38861/59078 [01:41<00:52, 382.44it/s]
 66%|██████▌   | 38900/59078 [01:41<00:52, 381.72it/s]
 66%|██████▌   | 38939/59078 [01:41<00:52, 383.30it/s]
 66%|██████▌   | 38978/59078 [01:41<00:52, 383.24it/s]2021-04-30 03:23:08,181 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39017/59078 [01:41<00:52, 384.89it/s]
 66%|██████▌   | 39056/59078 [01:41<00:52, 383.33it/s]
 66%|██████▌   | 39095/59078 [01:41<00:51, 384.67it/s]
 66%|██████▌   | 39134/59078 [01:41<00:51, 384.57it/s]
 66%|██████▋   | 39173/59078 [01:41<00:51, 385.32it/s]
 66%|██████▋   | 39212/59078 [01:42<00:51, 385.72it/s]
 66%|██████▋   | 39251/59078 [01:42<00:51, 385.88it/s]
 67%|██████▋   | 39290/59078 [01:42<00:51, 384.68it/s]
 67%|██████▋   | 39329/59078 [01:42<00:51, 383.14it/s]
 67%|██████▋   | 39368/59078 [01:42<00:51, 382.01it/s]
 67%|██████▋   | 39407/59078 [01:42<00:51, 382.72it/s]
 67%|██████▋   | 39446/59078 [01:42<00:51, 384.06it/s]
 67%|██████▋   | 39485/59078 [01:42<00:50, 385.70it/s]
 67%|██████▋   | 39524/59078 [01:42<00:50, 386.93it/s]
 67%|██████▋   | 39563/59078 [01:42<00:50, 385.35it/s]
 67%|██████▋   | 39602/59078 [01:43<00:50, 385.55it/s]
 67%|██████▋   | 39641/59078 [01:43<00:50, 384.79it/s]
 67%|██████▋   | 39680/59078 [01:43<00:50, 385.72it/s]
 67%|██████▋   | 39719/59078 [01:43<00:50, 383.75it/s]
 67%|██████▋   | 39758/59078 [01:43<00:50, 383.23it/s]
 67%|██████▋   | 39797/59078 [01:43<00:50, 385.06it/s]
 67%|██████▋   | 39836/59078 [01:43<00:49, 386.40it/s]
 67%|██████▋   | 39875/59078 [01:43<00:49, 385.39it/s]
 68%|██████▊   | 39914/59078 [01:43<00:49, 385.78it/s]
 68%|██████▊   | 39953/59078 [01:43<00:49, 382.95it/s]
 68%|██████▊   | 39992/59078 [01:44<00:49, 384.46it/s]2021-04-30 03:23:10,781 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40031/59078 [01:44<00:49, 382.97it/s]
 68%|██████▊   | 40070/59078 [01:44<00:49, 384.25it/s]
 68%|██████▊   | 40109/59078 [01:44<00:49, 385.03it/s]
 68%|██████▊   | 40148/59078 [01:44<00:49, 384.34it/s]
 68%|██████▊   | 40187/59078 [01:44<00:49, 383.35it/s]
 68%|██████▊   | 40226/59078 [01:44<00:49, 382.35it/s]
 68%|██████▊   | 40265/59078 [01:44<00:49, 383.33it/s]
 68%|██████▊   | 40304/59078 [01:44<00:49, 382.74it/s]
 68%|██████▊   | 40343/59078 [01:44<00:48, 383.83it/s]
 68%|██████▊   | 40382/59078 [01:45<00:48, 384.86it/s]
 68%|██████▊   | 40421/59078 [01:45<00:48, 385.44it/s]
 68%|██████▊   | 40460/59078 [01:45<00:48, 382.93it/s]
 69%|██████▊   | 40499/59078 [01:45<00:48, 383.89it/s]
 69%|██████▊   | 40538/59078 [01:45<00:48, 384.03it/s]
 69%|██████▊   | 40577/59078 [01:45<00:48, 385.17it/s]
 69%|██████▊   | 40616/59078 [01:45<00:48, 383.37it/s]
 69%|██████▉   | 40655/59078 [01:45<00:48, 382.11it/s]
 69%|██████▉   | 40694/59078 [01:45<00:47, 383.50it/s]
 69%|██████▉   | 40733/59078 [01:45<00:47, 382.43it/s]
 69%|██████▉   | 40772/59078 [01:46<00:47, 383.93it/s]
 69%|██████▉   | 40811/59078 [01:46<00:47, 384.47it/s]
 69%|██████▉   | 40850/59078 [01:46<00:47, 383.65it/s]
 69%|██████▉   | 40889/59078 [01:46<00:47, 383.29it/s]
 69%|██████▉   | 40928/59078 [01:46<00:47, 385.12it/s]
 69%|██████▉   | 40967/59078 [01:46<00:46, 386.42it/s]2021-04-30 03:23:13,383 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41006/59078 [01:46<00:46, 387.00it/s]
 69%|██████▉   | 41045/59078 [01:46<00:46, 384.70it/s]
 70%|██████▉   | 41084/59078 [01:46<00:46, 383.94it/s]
 70%|██████▉   | 41123/59078 [01:47<00:46, 384.01it/s]
 70%|██████▉   | 41162/59078 [01:47<00:46, 385.62it/s]
 70%|██████▉   | 41201/59078 [01:47<00:46, 384.21it/s]
 70%|██████▉   | 41240/59078 [01:47<00:46, 384.80it/s]
 70%|██████▉   | 41279/59078 [01:47<00:46, 385.30it/s]
 70%|██████▉   | 41318/59078 [01:47<00:46, 385.28it/s]
 70%|███████   | 41357/59078 [01:47<00:45, 385.44it/s]
 70%|███████   | 41396/59078 [01:47<00:45, 385.70it/s]
 70%|███████   | 41435/59078 [01:47<00:45, 384.61it/s]
 70%|███████   | 41474/59078 [01:47<00:45, 384.62it/s]
 70%|███████   | 41513/59078 [01:48<00:45, 383.21it/s]
 70%|███████   | 41552/59078 [01:48<00:45, 384.26it/s]
 70%|███████   | 41591/59078 [01:48<00:45, 384.77it/s]
 70%|███████   | 41630/59078 [01:48<00:45, 383.52it/s]
 71%|███████   | 41669/59078 [01:48<00:45, 384.35it/s]
 71%|███████   | 41708/59078 [01:48<00:45, 383.41it/s]
 71%|███████   | 41747/59078 [01:48<00:45, 384.75it/s]
 71%|███████   | 41786/59078 [01:48<00:44, 384.28it/s]
 71%|███████   | 41825/59078 [01:48<00:44, 385.86it/s]
 71%|███████   | 41865/59078 [01:48<00:44, 387.11it/s]
 71%|███████   | 41904/59078 [01:49<00:44, 387.60it/s]
 71%|███████   | 41943/59078 [01:49<00:44, 384.45it/s]
 71%|███████   | 41982/59078 [01:49<00:44, 384.35it/s]2021-04-30 03:23:15,985 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42021/59078 [01:49<00:44, 383.53it/s]
 71%|███████   | 42060/59078 [01:49<00:44, 383.01it/s]
 71%|███████▏  | 42099/59078 [01:49<00:44, 383.51it/s]
 71%|███████▏  | 42138/59078 [01:49<00:44, 384.47it/s]
 71%|███████▏  | 42177/59078 [01:49<00:43, 385.07it/s]
 71%|███████▏  | 42216/59078 [01:49<00:43, 383.38it/s]
 72%|███████▏  | 42255/59078 [01:49<00:43, 383.99it/s]
 72%|███████▏  | 42294/59078 [01:50<00:43, 383.60it/s]
 72%|███████▏  | 42333/59078 [01:50<00:43, 385.22it/s]
 72%|███████▏  | 42372/59078 [01:50<00:43, 381.91it/s]
 72%|███████▏  | 42411/59078 [01:50<00:43, 383.37it/s]
 72%|███████▏  | 42450/59078 [01:50<00:43, 384.69it/s]
 72%|███████▏  | 42489/59078 [01:50<00:43, 385.41it/s]
 72%|███████▏  | 42528/59078 [01:50<00:42, 385.61it/s]
 72%|███████▏  | 42567/59078 [01:50<00:42, 385.64it/s]
 72%|███████▏  | 42606/59078 [01:50<00:42, 385.10it/s]
 72%|███████▏  | 42645/59078 [01:50<00:42, 384.94it/s]
 72%|███████▏  | 42684/59078 [01:51<00:42, 385.81it/s]
 72%|███████▏  | 42723/59078 [01:51<00:42, 386.91it/s]
 72%|███████▏  | 42762/59078 [01:51<00:42, 386.50it/s]
 72%|███████▏  | 42801/59078 [01:51<00:42, 383.10it/s]
 73%|███████▎  | 42840/59078 [01:51<00:42, 385.03it/s]
 73%|███████▎  | 42879/59078 [01:51<00:42, 385.09it/s]
 73%|███████▎  | 42918/59078 [01:51<00:41, 385.48it/s]
 73%|███████▎  | 42957/59078 [01:51<00:41, 384.71it/s]
 73%|███████▎  | 42996/59078 [01:51<00:41, 386.28it/s]2021-04-30 03:23:18,582 INFO     Evaluating the model... (43000/59078)

