2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
 47%|████▋     | 28024/59097 [01:27<01:35, 325.54it/s]
 47%|████▋     | 28058/59097 [01:27<01:34, 328.60it/s]
 48%|████▊     | 28092/59097 [01:27<01:33, 330.80it/s]
 48%|████▊     | 28126/59097 [01:27<01:33, 330.80it/s]
 48%|████▊     | 28160/59097 [01:27<01:34, 329.05it/s]
 48%|████▊     | 28193/59097 [01:27<01:33, 329.26it/s]
 48%|████▊     | 28226/59097 [01:27<01:34, 325.88it/s]
 48%|████▊     | 28260/59097 [01:27<01:33, 328.82it/s]
 48%|████▊     | 28293/59097 [01:28<01:34, 327.64it/s]
 48%|████▊     | 28327/59097 [01:28<01:33, 329.10it/s]
 48%|████▊     | 28360/59097 [01:28<01:33, 328.08it/s]
 48%|████▊     | 28393/59097 [01:28<01:33, 328.08it/s]
 48%|████▊     | 28427/59097 [01:28<01:32, 331.14it/s]
 48%|████▊     | 28461/59097 [01:28<01:33, 328.65it/s]
 48%|████▊     | 28494/59097 [01:28<01:33, 328.88it/s]
 48%|████▊     | 28528/59097 [01:28<01:32, 329.95it/s]
 48%|████▊     | 28562/59097 [01:28<01:32, 329.93it/s]
 48%|████▊     | 28596/59097 [01:29<01:32, 331.49it/s]
 48%|████▊     | 28630/59097 [01:29<01:31, 333.55it/s]
 49%|████▊     | 28664/59097 [01:29<01:32, 329.53it/s]
 49%|████▊     | 28698/59097 [01:29<01:31, 330.57it/s]
 49%|████▊     | 28732/59097 [01:29<01:31, 331.70it/s]
 49%|████▊     | 28766/59097 [01:29<01:31, 330.14it/s]
 49%|████▊     | 28800/59097 [01:29<01:31, 332.71it/s]
 49%|████▉     | 28834/59097 [01:29<01:31, 332.45it/s]
 49%|████▉     | 28868/59097 [01:29<01:31, 329.27it/s]
 49%|████▉     | 28901/59097 [01:29<01:31, 328.50it/s]
 49%|████▉     | 28934/59097 [01:30<01:31, 328.63it/s]
 49%|████▉     | 28968/59097 [01:30<01:31, 330.45it/s]2021-04-30 02:27:56,243 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29002/59097 [01:30<01:31, 327.85it/s]
 49%|████▉     | 29036/59097 [01:30<01:31, 330.06it/s]
 49%|████▉     | 29070/59097 [01:30<01:30, 330.89it/s]
 49%|████▉     | 29104/59097 [01:30<01:31, 326.48it/s]
 49%|████▉     | 29138/59097 [01:30<01:30, 329.42it/s]
 49%|████▉     | 29172/59097 [01:30<01:30, 330.59it/s]
 49%|████▉     | 29206/59097 [01:30<01:30, 332.09it/s]
 49%|████▉     | 29240/59097 [01:30<01:30, 329.37it/s]
 50%|████▉     | 29273/59097 [01:31<01:30, 328.83it/s]
 50%|████▉     | 29307/59097 [01:31<01:30, 329.78it/s]
 50%|████▉     | 29341/59097 [01:31<01:30, 330.28it/s]
 50%|████▉     | 29375/59097 [01:31<01:30, 329.46it/s]
 50%|████▉     | 29408/59097 [01:31<01:30, 328.87it/s]
 50%|████▉     | 29441/59097 [01:31<01:30, 328.73it/s]
 50%|████▉     | 29474/59097 [01:31<01:30, 325.98it/s]
 50%|████▉     | 29508/59097 [01:31<01:30, 327.35it/s]
 50%|████▉     | 29541/59097 [01:31<01:30, 327.88it/s]
 50%|█████     | 29575/59097 [01:31<01:29, 330.76it/s]
 50%|█████     | 29609/59097 [01:32<01:29, 328.64it/s]
 50%|█████     | 29643/59097 [01:32<01:29, 329.14it/s]
 50%|█████     | 29677/59097 [01:32<01:28, 331.42it/s]
 50%|█████     | 29711/59097 [01:32<01:29, 329.91it/s]
 50%|█████     | 29744/59097 [01:32<01:29, 328.16it/s]
 50%|█████     | 29777/59097 [01:32<01:29, 327.83it/s]
 50%|█████     | 29811/59097 [01:32<01:28, 329.99it/s]
 51%|█████     | 29845/59097 [01:32<01:29, 327.78it/s]
 51%|█████     | 29879/59097 [01:32<01:28, 330.66it/s]
 51%|█████     | 29913/59097 [01:32<01:28, 329.64it/s]
 51%|█████     | 29947/59097 [01:33<01:28, 329.47it/s]
 51%|█████     | 29980/59097 [01:33<01:28, 329.46it/s]2021-04-30 02:27:59,280 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30013/59097 [01:33<01:33, 311.75it/s]
 51%|█████     | 30045/59097 [01:33<01:39, 293.42it/s]
 51%|█████     | 30075/59097 [01:33<01:38, 294.01it/s]
 51%|█████     | 30105/59097 [01:33<01:38, 294.01it/s]
 51%|█████     | 30136/59097 [01:33<01:37, 297.42it/s]
 51%|█████     | 30167/59097 [01:33<01:36, 298.35it/s]
 51%|█████     | 30198/59097 [01:33<01:36, 299.18it/s]
 51%|█████     | 30228/59097 [01:34<01:36, 298.33it/s]
 51%|█████     | 30258/59097 [01:34<01:36, 297.42it/s]
 51%|█████▏    | 30288/59097 [01:34<01:37, 296.30it/s]
 51%|█████▏    | 30322/59097 [01:34<01:34, 305.56it/s]
 51%|█████▏    | 30355/59097 [01:34<01:32, 310.46it/s]
 51%|█████▏    | 30389/59097 [01:34<01:30, 318.65it/s]
 51%|█████▏    | 30423/59097 [01:34<01:28, 322.42it/s]
 52%|█████▏    | 30456/59097 [01:34<01:28, 324.62it/s]
 52%|█████▏    | 30489/59097 [01:34<01:27, 325.53it/s]
 52%|█████▏    | 30522/59097 [01:34<01:27, 325.48it/s]
 52%|█████▏    | 30556/59097 [01:35<01:26, 328.28it/s]
 52%|█████▏    | 30589/59097 [01:35<01:26, 328.34it/s]
 52%|█████▏    | 30623/59097 [01:35<01:25, 331.22it/s]
 52%|█████▏    | 30657/59097 [01:35<01:26, 327.29it/s]
 52%|█████▏    | 30690/59097 [01:35<01:26, 327.51it/s]
 52%|█████▏    | 30723/59097 [01:35<01:26, 327.98it/s]
 52%|█████▏    | 30757/59097 [01:35<01:25, 330.49it/s]
 52%|█████▏    | 30791/59097 [01:35<01:25, 331.18it/s]
 52%|█████▏    | 30825/59097 [01:35<01:25, 330.45it/s]
 52%|█████▏    | 30859/59097 [01:35<01:25, 329.56it/s]
 52%|█████▏    | 30892/59097 [01:36<01:25, 328.27it/s]
 52%|█████▏    | 30926/59097 [01:36<01:25, 331.41it/s]
 52%|█████▏    | 30960/59097 [01:36<01:25, 328.64it/s]
 52%|█████▏    | 30994/59097 [01:36<01:25, 329.08it/s]2021-04-30 02:28:02,437 INFO     Evaluating the model... (31000/59097)

 53%|█████▎    | 31027/59097 [01:36<01:25, 328.26it/s]
 53%|█████▎    | 31061/59097 [01:36<01:25, 329.26it/s]
 53%|█████▎    | 31095/59097 [01:36<01:24, 331.10it/s]
 53%|█████▎    | 31129/59097 [01:36<01:24, 330.59it/s]
 53%|█████▎    | 31163/59097 [01:36<01:24, 330.09it/s]
 53%|█████▎    | 31197/59097 [01:37<01:24, 330.83it/s]
 53%|█████▎    | 31231/59097 [01:37<01:24, 330.08it/s]
 53%|█████▎    | 31265/59097 [01:37<01:24, 328.22it/s]
 53%|█████▎    | 31299/59097 [01:37<01:24, 328.69it/s]
 53%|█████▎    | 31333/59097 [01:37<01:23, 330.67it/s]
 53%|█████▎    | 31367/59097 [01:37<01:24, 329.42it/s]
 53%|█████▎    | 31401/59097 [01:37<01:23, 330.53it/s]
 53%|█████▎    | 31435/59097 [01:37<01:23, 330.18it/s]
 53%|█████▎    | 31469/59097 [01:37<01:23, 332.25it/s]
 53%|█████▎    | 31503/59097 [01:37<01:23, 331.36it/s]
 53%|█████▎    | 31537/59097 [01:38<01:23, 331.48it/s]
 53%|█████▎    | 31571/59097 [01:38<01:23, 330.62it/s]
 53%|█████▎    | 31605/59097 [01:38<01:23, 330.34it/s]
 54%|█████▎    | 31639/59097 [01:38<01:22, 332.95it/s]
 54%|█████▎    | 31673/59097 [01:38<01:22, 333.15it/s]
 54%|█████▎    | 31707/59097 [01:38<01:22, 333.89it/s]
 54%|█████▎    | 31741/59097 [01:38<01:22, 331.69it/s]
 54%|█████▍    | 31775/59097 [01:38<01:22, 332.14it/s]
 54%|█████▍    | 31809/59097 [01:38<01:21, 333.86it/s]
 54%|█████▍    | 31843/59097 [01:38<01:21, 335.24it/s]
 54%|█████▍    | 31877/59097 [01:39<01:22, 331.10it/s]
 54%|█████▍    | 31911/59097 [01:39<01:22, 330.37it/s]
 54%|█████▍    | 31945/59097 [01:39<01:21, 332.21it/s]
 54%|█████▍    | 31979/59097 [01:39<01:21, 331.15it/s]2021-04-30 02:28:05,455 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32013/59097 [01:39<01:21, 332.98it/s]
 54%|█████▍    | 32047/59097 [01:39<01:21, 332.98it/s]
 54%|█████▍    | 32081/59097 [01:39<01:20, 335.01it/s]
 54%|█████▍    | 32115/59097 [01:39<01:21, 329.71it/s]
 54%|█████▍    | 32148/59097 [01:39<01:22, 328.58it/s]
 54%|█████▍    | 32182/59097 [01:39<01:21, 329.36it/s]
 55%|█████▍    | 32216/59097 [01:40<01:21, 330.78it/s]
 55%|█████▍    | 32250/59097 [01:40<01:20, 332.00it/s]
 55%|█████▍    | 32284/59097 [01:40<01:21, 329.76it/s]
 55%|█████▍    | 32317/59097 [01:40<01:21, 329.02it/s]
 55%|█████▍    | 32351/59097 [01:40<01:20, 331.35it/s]
 55%|█████▍    | 32386/59097 [01:40<01:19, 333.91it/s]
 55%|█████▍    | 32420/59097 [01:40<01:19, 334.04it/s]
 55%|█████▍    | 32454/59097 [01:40<01:19, 333.51it/s]
 55%|█████▍    | 32488/59097 [01:40<01:20, 331.66it/s]
 55%|█████▌    | 32522/59097 [01:41<01:20, 331.09it/s]
 55%|█████▌    | 32556/59097 [01:41<01:20, 331.61it/s]
 55%|█████▌    | 32590/59097 [01:41<01:19, 332.09it/s]
 55%|█████▌    | 32624/59097 [01:41<01:19, 334.24it/s]
 55%|█████▌    | 32658/59097 [01:41<01:19, 331.00it/s]
 55%|█████▌    | 32692/59097 [01:41<01:19, 330.32it/s]
 55%|█████▌    | 32726/59097 [01:41<01:19, 331.98it/s]
 55%|█████▌    | 32760/59097 [01:41<01:19, 331.83it/s]
 55%|█████▌    | 32794/59097 [01:41<01:19, 331.96it/s]
 56%|█████▌    | 32828/59097 [01:41<01:19, 330.08it/s]
 56%|█████▌    | 32862/59097 [01:42<01:19, 331.60it/s]
 56%|█████▌    | 32896/59097 [01:42<01:19, 328.43it/s]
 56%|█████▌    | 32930/59097 [01:42<01:19, 331.07it/s]
 56%|█████▌    | 32964/59097 [01:42<01:19, 329.59it/s]
 56%|█████▌    | 32998/59097 [01:42<01:18, 331.08it/s]2021-04-30 02:28:08,473 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33032/59097 [01:42<01:19, 328.92it/s]
 56%|█████▌    | 33066/59097 [01:42<01:18, 329.56it/s]
 56%|█████▌    | 33101/59097 [01:42<01:18, 332.71it/s]
 56%|█████▌    | 33135/59097 [01:42<01:18, 329.93it/s]
 56%|█████▌    | 33169/59097 [01:42<01:18, 332.27it/s]
 56%|█████▌    | 33203/59097 [01:43<01:18, 330.81it/s]
 56%|█████▌    | 33237/59097 [01:43<01:18, 328.52it/s]
 56%|█████▋    | 33271/59097 [01:43<01:17, 331.29it/s]
 56%|█████▋    | 33305/59097 [01:43<01:17, 332.08it/s]
 56%|█████▋    | 33339/59097 [01:43<01:17, 333.49it/s]
 56%|█████▋    | 33373/59097 [01:43<01:17, 330.58it/s]
 57%|█████▋    | 33407/59097 [01:43<01:18, 329.05it/s]
 57%|█████▋    | 33441/59097 [01:43<01:17, 331.42it/s]
 57%|█████▋    | 33475/59097 [01:43<01:16, 333.49it/s]
 57%|█████▋    | 33509/59097 [01:43<01:17, 329.81it/s]
 57%|█████▋    | 33542/59097 [01:44<01:18, 327.19it/s]
 57%|█████▋    | 33576/59097 [01:44<01:17, 330.17it/s]
 57%|█████▋    | 33610/59097 [01:44<01:17, 329.62it/s]
 57%|█████▋    | 33644/59097 [01:44<01:16, 332.43it/s]
 57%|█████▋    | 33678/59097 [01:44<01:17, 329.91it/s]
 57%|█████▋    | 33712/59097 [01:44<01:16, 332.32it/s]
 57%|█████▋    | 33746/59097 [01:44<01:16, 332.84it/s]
 57%|█████▋    | 33780/59097 [01:44<01:16, 330.38it/s]
 57%|█████▋    | 33814/59097 [01:44<01:16, 332.30it/s]
 57%|█████▋    | 33848/59097 [01:45<01:16, 330.11it/s]
 57%|█████▋    | 33882/59097 [01:45<01:15, 332.33it/s]
 57%|█████▋    | 33916/59097 [01:45<01:16, 329.76it/s]
 57%|█████▋    | 33949/59097 [01:45<01:16, 329.38it/s]
 58%|█████▊    | 33983/59097 [01:45<01:15, 331.21it/s]2021-04-30 02:28:11,495 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34017/59097 [01:45<01:15, 332.11it/s]
 58%|█████▊    | 34051/59097 [01:45<01:15, 330.62it/s]
 58%|█████▊    | 34085/59097 [01:45<01:15, 330.15it/s]
 58%|█████▊    | 34119/59097 [01:45<01:15, 330.55it/s]
 58%|█████▊    | 34153/59097 [01:45<01:15, 330.56it/s]
 58%|█████▊    | 34187/59097 [01:46<01:14, 333.16it/s]
 58%|█████▊    | 34221/59097 [01:46<01:14, 333.17it/s]
 58%|█████▊    | 34255/59097 [01:46<01:14, 332.54it/s]
 58%|█████▊    | 34289/59097 [01:46<01:15, 329.15it/s]
 58%|█████▊    | 34323/59097 [01:46<01:15, 329.61it/s]
 58%|█████▊    | 34357/59097 [01:46<01:14, 332.03it/s]
 58%|█████▊    | 34391/59097 [01:46<01:14, 332.46it/s]
 58%|█████▊    | 34425/59097 [01:46<01:13, 333.91it/s]
 58%|█████▊    | 34459/59097 [01:46<01:14, 331.29it/s]
 58%|█████▊    | 34493/59097 [01:46<01:14, 330.03it/s]
 58%|█████▊    | 34527/59097 [01:47<01:14, 331.48it/s]
 58%|█████▊    | 34561/59097 [01:47<01:13, 333.84it/s]
 59%|█████▊    | 34595/59097 [01:47<01:13, 333.79it/s]
 59%|█████▊    | 34629/59097 [01:47<01:13, 334.08it/s]
 59%|█████▊    | 34663/59097 [01:47<01:13, 332.63it/s]
 59%|█████▊    | 34697/59097 [01:47<01:13, 330.81it/s]
 59%|█████▉    | 34731/59097 [01:47<01:13, 333.51it/s]
 59%|█████▉    | 34765/59097 [01:47<01:13, 332.18it/s]
 59%|█████▉    | 34799/59097 [01:47<01:13, 331.36it/s]
 59%|█████▉    | 34833/59097 [01:47<01:13, 332.02it/s]
 59%|█████▉    | 34867/59097 [01:48<01:13, 331.08it/s]
 59%|█████▉    | 34901/59097 [01:48<01:13, 329.32it/s]
 59%|█████▉    | 34935/59097 [01:48<01:12, 332.30it/s]
 59%|█████▉    | 34969/59097 [01:48<01:12, 332.50it/s]2021-04-30 02:28:14,508 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35003/59097 [01:48<01:12, 332.19it/s]
 59%|█████▉    | 35037/59097 [01:48<01:12, 331.54it/s]
 59%|█████▉    | 35071/59097 [01:48<01:12, 331.10it/s]
 59%|█████▉    | 35105/59097 [01:48<01:11, 333.45it/s]
 59%|█████▉    | 35139/59097 [01:48<01:12, 330.78it/s]
 60%|█████▉    | 35173/59097 [01:49<01:11, 332.36it/s]
 60%|█████▉    | 35207/59097 [01:49<01:11, 332.48it/s]
 60%|█████▉    | 35241/59097 [01:49<01:12, 330.11it/s]
 60%|█████▉    | 35275/59097 [01:49<01:12, 330.54it/s]
 60%|█████▉    | 35309/59097 [01:49<01:12, 329.45it/s]
 60%|█████▉    | 35342/59097 [01:49<01:12, 328.86it/s]
 60%|█████▉    | 35375/59097 [01:49<01:12, 327.64it/s]
 60%|█████▉    | 35409/59097 [01:49<01:11, 329.85it/s]
 60%|█████▉    | 35442/59097 [01:49<01:12, 326.53it/s]
 60%|██████    | 35476/59097 [01:49<01:11, 328.97it/s]
 60%|██████    | 35509/59097 [01:50<01:11, 327.89it/s]
 60%|██████    | 35543/59097 [01:50<01:11, 329.89it/s]
 60%|██████    | 35576/59097 [01:50<01:11, 327.91it/s]
 60%|██████    | 35610/59097 [01:50<01:11, 329.42it/s]
 60%|██████    | 35644/59097 [01:50<01:10, 332.40it/s]
 60%|██████    | 35678/59097 [01:50<01:10, 333.08it/s]
 60%|██████    | 35712/59097 [01:50<01:10, 330.90it/s]
 60%|██████    | 35746/59097 [01:50<01:10, 331.94it/s]
 61%|██████    | 35780/59097 [01:50<01:10, 330.26it/s]
 61%|██████    | 35814/59097 [01:50<01:10, 329.06it/s]
 61%|██████    | 35848/59097 [01:51<01:10, 331.77it/s]
 61%|██████    | 35882/59097 [01:51<01:10, 329.30it/s]
 61%|██████    | 35915/59097 [01:51<01:10, 329.44it/s]
 61%|██████    | 35949/59097 [01:51<01:09, 331.08it/s]
 61%|██████    | 35983/59097 [01:51<01:09, 332.59it/s]2021-04-30 02:28:17,535 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36017/59097 [01:51<01:09, 329.90it/s]
 61%|██████    | 36051/59097 [01:51<01:09, 332.47it/s]
 61%|██████    | 36085/59097 [01:51<01:09, 333.22it/s]
 61%|██████    | 36119/59097 [01:51<01:08, 333.75it/s]
 61%|██████    | 36153/59097 [01:51<01:09, 331.49it/s]
 61%|██████    | 36187/59097 [01:52<01:09, 330.58it/s]
 61%|██████▏   | 36221/59097 [01:52<01:09, 329.45it/s]
 61%|██████▏   | 36255/59097 [01:52<01:08, 332.23it/s]
 61%|██████▏   | 36289/59097 [01:52<01:09, 329.62it/s]
 61%|██████▏   | 36323/59097 [01:52<01:08, 330.06it/s]
 62%|██████▏   | 36357/59097 [01:52<01:08, 331.75it/s]
 62%|██████▏   | 36391/59097 [01:52<01:09, 327.34it/s]
 62%|██████▏   | 36425/59097 [01:52<01:08, 329.22it/s]
 62%|██████▏   | 36458/59097 [01:52<01:09, 327.40it/s]
 62%|██████▏   | 36492/59097 [01:53<01:08, 330.84it/s]
 62%|██████▏   | 36526/59097 [01:53<01:08, 328.16it/s]
 62%|██████▏   | 36559/59097 [01:53<01:08, 328.70it/s]
 62%|██████▏   | 36593/59097 [01:53<01:08, 329.50it/s]
 62%|██████▏   | 36627/59097 [01:53<01:07, 330.65it/s]
 62%|██████▏   | 36661/59097 [01:53<01:07, 330.19it/s]
 62%|██████▏   | 36695/59097 [01:53<01:08, 329.26it/s]
 62%|██████▏   | 36729/59097 [01:53<01:07, 329.64it/s]
 62%|██████▏   | 36763/59097 [01:53<01:07, 331.00it/s]
 62%|██████▏   | 36797/59097 [01:53<01:06, 332.95it/s]
 62%|██████▏   | 36831/59097 [01:54<01:07, 330.00it/s]
 62%|██████▏   | 36865/59097 [01:54<01:07, 327.16it/s]
 62%|██████▏   | 36899/59097 [01:54<01:07, 329.21it/s]
 62%|██████▏   | 36933/59097 [01:54<01:07, 330.12it/s]
 63%|██████▎   | 36967/59097 [01:54<01:06, 332.64it/s]2021-04-30 02:28:20,565 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37001/59097 [01:54<01:07, 329.40it/s]
 63%|██████▎   | 37035/59097 [01:54<01:06, 330.41it/s]
 63%|██████▎   | 37069/59097 [01:54<01:06, 330.71it/s]
 63%|██████▎   | 37103/59097 [01:54<01:06, 330.22it/s]
 63%|██████▎   | 37137/59097 [01:54<01:06, 332.37it/s]
 63%|██████▎   | 37171/59097 [01:55<01:05, 332.54it/s]
 63%|██████▎   | 37205/59097 [01:55<01:06, 331.57it/s]
 63%|██████▎   | 37239/59097 [01:55<01:05, 331.85it/s]
 63%|██████▎   | 37273/59097 [01:55<01:05, 332.20it/s]
 63%|██████▎   | 37307/59097 [01:55<01:05, 331.25it/s]
 63%|██████▎   | 37341/59097 [01:55<01:05, 333.42it/s]
 63%|██████▎   | 37375/59097 [01:55<01:05, 333.39it/s]
 63%|██████▎   | 37409/59097 [01:55<01:05, 330.26it/s]
 63%|██████▎   | 37443/59097 [01:55<01:05, 328.76it/s]
 63%|██████▎   | 37477/59097 [01:55<01:05, 330.10it/s]
 63%|██████▎   | 37511/59097 [01:56<01:04, 332.34it/s]
 64%|██████▎   | 37545/59097 [01:56<01:05, 331.37it/s]
 64%|██████▎   | 37579/59097 [01:56<01:04, 333.17it/s]
 64%|██████▎   | 37613/59097 [01:56<01:04, 334.60it/s]
 64%|██████▎   | 37647/59097 [01:56<01:04, 334.36it/s]
 64%|██████▍   | 37681/59097 [01:56<01:03, 335.97it/s]
 64%|██████▍   | 37715/59097 [01:56<01:04, 332.68it/s]
 64%|██████▍   | 37749/59097 [01:56<01:04, 331.26it/s]
 64%|██████▍   | 37783/59097 [01:56<01:04, 332.04it/s]
 64%|██████▍   | 37817/59097 [01:57<01:04, 329.48it/s]
 64%|██████▍   | 37851/59097 [01:57<01:03, 332.02it/s]
 64%|██████▍   | 37885/59097 [01:57<01:03, 331.84it/s]
 64%|██████▍   | 37919/59097 [01:57<01:03, 333.81it/s]
 64%|██████▍   | 37953/59097 [01:57<01:03, 331.38it/s]
 64%|██████▍   | 37987/59097 [01:57<01:03, 331.35it/s]2021-04-30 02:28:23,576 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38021/59097 [01:57<01:03, 333.02it/s]
 64%|██████▍   | 38056/59097 [01:57<01:02, 335.10it/s]
 64%|██████▍   | 38090/59097 [01:57<01:03, 328.90it/s]
 65%|██████▍   | 38123/59097 [01:57<01:04, 327.15it/s]
 65%|██████▍   | 38157/59097 [01:58<01:03, 330.54it/s]
 65%|██████▍   | 38191/59097 [01:58<01:03, 328.25it/s]
 65%|██████▍   | 38225/59097 [01:58<01:03, 330.95it/s]
 65%|██████▍   | 38259/59097 [01:58<01:02, 332.09it/s]
 65%|██████▍   | 38293/59097 [01:58<01:02, 334.19it/s]
 65%|██████▍   | 38327/59097 [01:58<01:02, 334.00it/s]
 65%|██████▍   | 38361/59097 [01:58<01:02, 331.59it/s]
 65%|██████▍   | 38395/59097 [01:58<01:02, 332.13it/s]
 65%|██████▌   | 38429/59097 [01:58<01:02, 330.23it/s]
 65%|██████▌   | 38463/59097 [01:58<01:02, 332.21it/s]
 65%|██████▌   | 38497/59097 [01:59<01:02, 329.70it/s]
 65%|██████▌   | 38531/59097 [01:59<01:02, 331.29it/s]
 65%|██████▌   | 38565/59097 [01:59<01:01, 332.32it/s]
 65%|██████▌   | 38599/59097 [01:59<01:01, 333.43it/s]
 65%|██████▌   | 38633/59097 [01:59<01:01, 330.50it/s]
 65%|██████▌   | 38667/59097 [01:59<01:01, 331.76it/s]
 65%|██████▌   | 38701/59097 [01:59<01:01, 333.07it/s]
 66%|██████▌   | 38735/59097 [01:59<01:01, 329.94it/s]
 66%|██████▌   | 38769/59097 [01:59<01:01, 330.22it/s]
 66%|██████▌   | 38803/59097 [01:59<01:01, 330.87it/s]
 66%|██████▌   | 38837/59097 [02:00<01:00, 332.27it/s]
 66%|██████▌   | 38871/59097 [02:00<01:01, 329.80it/s]
 66%|██████▌   | 38905/59097 [02:00<01:01, 330.19it/s]
 66%|██████▌   | 38940/59097 [02:00<01:00, 333.09it/s]
 66%|██████▌   | 38974/59097 [02:00<01:00, 332.43it/s]2021-04-30 02:28:26,594 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39008/59097 [02:00<01:00, 331.22it/s]
 66%|██████▌   | 39042/59097 [02:00<01:00, 331.35it/s]
 66%|██████▌   | 39076/59097 [02:00<01:00, 331.56it/s]
 66%|██████▌   | 39110/59097 [02:00<01:01, 326.25it/s]
 66%|██████▌   | 39144/59097 [02:01<01:00, 329.09it/s]
 66%|██████▋   | 39178/59097 [02:01<01:00, 330.24it/s]
 66%|██████▋   | 39212/59097 [02:01<01:00, 328.45it/s]
 66%|██████▋   | 39246/59097 [02:01<01:00, 329.40it/s]
 66%|██████▋   | 39279/59097 [02:01<01:00, 326.93it/s]
 67%|██████▋   | 39313/59097 [02:01<01:00, 329.17it/s]
 67%|██████▋   | 39347/59097 [02:01<00:59, 329.81it/s]
 67%|██████▋   | 39381/59097 [02:01<00:59, 329.98it/s]
 67%|██████▋   | 39415/59097 [02:01<00:59, 330.53it/s]
 67%|██████▋   | 39449/59097 [02:01<00:59, 328.37it/s]
 67%|██████▋   | 39483/59097 [02:02<00:59, 331.75it/s]
 67%|██████▋   | 39517/59097 [02:02<00:59, 329.55it/s]
 67%|██████▋   | 39551/59097 [02:02<00:58, 331.75it/s]
 67%|██████▋   | 39585/59097 [02:02<00:58, 331.60it/s]
 67%|██████▋   | 39619/59097 [02:02<00:59, 328.88it/s]
 67%|██████▋   | 39653/59097 [02:02<00:58, 331.58it/s]
 67%|██████▋   | 39687/59097 [02:02<00:58, 332.33it/s]
 67%|██████▋   | 39721/59097 [02:02<00:58, 333.81it/s]
 67%|██████▋   | 39755/59097 [02:02<00:58, 330.12it/s]
 67%|██████▋   | 39789/59097 [02:02<00:58, 328.45it/s]
 67%|██████▋   | 39823/59097 [02:03<00:58, 331.56it/s]
 67%|██████▋   | 39857/59097 [02:03<00:57, 332.44it/s]
 68%|██████▊   | 39891/59097 [02:03<00:58, 330.76it/s]
 68%|██████▊   | 39925/59097 [02:03<00:57, 331.63it/s]
 68%|██████▊   | 39959/59097 [02:03<00:57, 333.27it/s]
 68%|██████▊   | 39993/59097 [02:03<00:57, 333.37it/s]2021-04-30 02:28:29,618 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40027/59097 [02:03<00:56, 334.78it/s]
 68%|██████▊   | 40061/59097 [02:03<00:57, 331.94it/s]
 68%|██████▊   | 40095/59097 [02:03<00:57, 331.46it/s]
 68%|██████▊   | 40129/59097 [02:03<00:57, 330.41it/s]
 68%|██████▊   | 40163/59097 [02:04<00:57, 330.84it/s]
 68%|██████▊   | 40197/59097 [02:04<00:56, 333.21it/s]
 68%|██████▊   | 40231/59097 [02:04<00:57, 330.36it/s]
 68%|██████▊   | 40265/59097 [02:04<00:56, 331.78it/s]
 68%|██████▊   | 40299/59097 [02:04<00:56, 331.89it/s]
 68%|██████▊   | 40333/59097 [02:04<00:56, 330.73it/s]
 68%|██████▊   | 40367/59097 [02:04<00:56, 330.66it/s]
 68%|██████▊   | 40401/59097 [02:04<00:56, 330.80it/s]
 68%|██████▊   | 40435/59097 [02:04<00:56, 331.04it/s]
 68%|██████▊   | 40469/59097 [02:05<00:56, 330.00it/s]
 69%|██████▊   | 40503/59097 [02:05<00:56, 331.53it/s]
 69%|██████▊   | 40537/59097 [02:05<00:56, 330.49it/s]
 69%|██████▊   | 40571/59097 [02:05<00:55, 333.18it/s]
 69%|██████▊   | 40605/59097 [02:05<00:55, 332.66it/s]
 69%|██████▉   | 40639/59097 [02:05<00:55, 332.44it/s]
 69%|██████▉   | 40673/59097 [02:05<00:55, 332.34it/s]
 69%|██████▉   | 40707/59097 [02:05<00:55, 332.51it/s]
 69%|██████▉   | 40741/59097 [02:05<00:54, 334.17it/s]
 69%|██████▉   | 40775/59097 [02:05<00:55, 331.30it/s]
 69%|██████▉   | 40809/59097 [02:06<00:55, 330.98it/s]
 69%|██████▉   | 40843/59097 [02:06<00:55, 331.80it/s]
 69%|██████▉   | 40877/59097 [02:06<00:54, 331.52it/s]
 69%|██████▉   | 40911/59097 [02:06<00:54, 331.40it/s]
 69%|██████▉   | 40945/59097 [02:06<00:54, 332.83it/s]
 69%|██████▉   | 40979/59097 [02:06<00:54, 333.89it/s]2021-04-30 02:28:32,632 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41013/59097 [02:06<00:54, 331.03it/s]
 69%|██████▉   | 41047/59097 [02:06<00:54, 332.64it/s]
 70%|██████▉   | 41081/59097 [02:06<00:54, 333.01it/s]
 70%|██████▉   | 41115/59097 [02:06<00:53, 334.61it/s]
 70%|██████▉   | 41149/59097 [02:07<00:54, 330.00it/s]
 70%|██████▉   | 41183/59097 [02:07<00:54, 331.51it/s]
