2021-05-01 07:21:16,352 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:21:16,457 INFO     Geo: cqd
2021-05-01 07:21:16,457 INFO     Data Path: data/NELL-betae
2021-05-01 07:21:16,457 INFO     #entity: 63361
2021-05-01 07:21:16,457 INFO     #relation: 400
2021-05-01 07:21:16,457 INFO     #max steps: 1000
2021-05-01 07:21:16,457 INFO     Evaluate unoins using: DNF
2021-05-01 07:21:16,457 INFO     loading data
2021-05-01 07:21:41,334 INFO     Training info:
2021-05-01 07:21:41,352 INFO     Validation info:
2021-05-01 07:21:41,358 INFO     pi: 4000
2021-05-01 07:21:41,359 INFO     Test info:
2021-05-01 07:21:41,360 INFO     pi: 4000
2021-05-01 07:21:43,384 INFO     Model Parameter Configuration:
2021-05-01 07:21:43,384 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter Number: 127522000
2021-05-01 07:21:48,805 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:22:04,609 INFO     tasks = pi
2021-05-01 07:22:04,609 INFO     init_step = 99999
2021-05-01 07:22:04,609 INFO     batch_size = 1000
2021-05-01 07:22:04,609 INFO     hidden_dim = 1000
2021-05-01 07:22:04,609 INFO     gamma = 12.000000
2021-05-01 07:22:04,609 INFO     Evaluating on Valid Dataset...

 39%|███▊      | 1544/4000 [00:55<01:16, 32.16it/s]
 39%|███▊      | 1548/4000 [00:55<01:27, 28.16it/s]
 39%|███▉      | 1552/4000 [00:55<01:26, 28.19it/s]
 39%|███▉      | 1558/4000 [00:55<01:14, 32.86it/s]
 39%|███▉      | 1562/4000 [00:55<01:13, 33.33it/s]
 39%|███▉      | 1566/4000 [00:56<01:23, 29.29it/s]
 39%|███▉      | 1570/4000 [00:56<01:30, 26.97it/s]
 39%|███▉      | 1575/4000 [00:56<01:18, 31.07it/s]
 40%|███▉      | 1580/4000 [00:56<01:09, 34.68it/s]
 40%|███▉      | 1584/4000 [00:56<01:23, 28.95it/s]
 40%|███▉      | 1588/4000 [00:56<01:32, 26.06it/s]
 40%|███▉      | 1592/4000 [00:57<01:24, 28.57it/s]
 40%|███▉      | 1596/4000 [00:57<01:20, 29.77it/s]
 40%|████      | 1600/4000 [00:57<01:27, 27.46it/s]
 40%|████      | 1603/4000 [00:57<01:31, 26.34it/s]
 40%|████      | 1609/4000 [00:57<01:17, 31.01it/s]
 40%|████      | 1614/4000 [00:57<01:12, 32.73it/s]
 40%|████      | 1618/4000 [00:57<01:21, 29.11it/s]
 41%|████      | 1622/4000 [00:58<01:27, 27.08it/s]
 41%|████      | 1625/4000 [00:58<01:30, 26.18it/s]
 41%|████      | 1630/4000 [00:58<01:18, 30.08it/s]
 41%|████      | 1634/4000 [00:58<01:29, 26.47it/s]
 41%|████      | 1637/4000 [00:58<01:44, 22.65it/s]
 41%|████      | 1640/4000 [00:58<01:43, 22.83it/s]
 41%|████      | 1645/4000 [00:58<01:26, 27.15it/s]
 41%|████▏     | 1651/4000 [00:59<01:21, 28.96it/s]
 41%|████▏     | 1655/4000 [00:59<01:26, 27.03it/s]
 41%|████▏     | 1658/4000 [00:59<01:39, 23.46it/s]
 42%|████▏     | 1661/4000 [00:59<01:37, 24.03it/s]
 42%|████▏     | 1664/4000 [00:59<01:33, 24.92it/s]
 42%|████▏     | 1667/4000 [00:59<01:39, 23.53it/s]
 42%|████▏     | 1670/4000 [00:59<01:39, 23.34it/s]
 42%|████▏     | 1673/4000 [01:00<01:37, 23.98it/s]
 42%|████▏     | 1680/4000 [01:00<01:19, 29.23it/s]
 42%|████▏     | 1684/4000 [01:00<01:14, 31.29it/s]
 42%|████▏     | 1688/4000 [01:00<01:18, 29.35it/s]
 42%|████▏     | 1692/4000 [01:00<01:24, 27.38it/s]
 42%|████▏     | 1696/4000 [01:00<01:17, 29.87it/s]
 43%|████▎     | 1701/4000 [01:00<01:07, 33.92it/s]
 43%|████▎     | 1705/4000 [01:00<01:16, 29.99it/s]
 43%|████▎     | 1709/4000 [01:01<01:23, 27.52it/s]
 43%|████▎     | 1713/4000 [01:01<01:26, 26.34it/s]
 43%|████▎     | 1720/4000 [01:01<01:11, 31.95it/s]
 43%|████▎     | 1724/4000 [01:01<01:07, 33.49it/s]
 43%|████▎     | 1728/4000 [01:01<01:24, 26.75it/s]
 43%|████▎     | 1732/4000 [01:01<01:28, 25.54it/s]
 43%|████▎     | 1736/4000 [01:01<01:21, 27.88it/s]
 44%|████▎     | 1743/4000 [01:02<01:08, 33.17it/s]
 44%|████▎     | 1747/4000 [01:02<01:14, 30.38it/s]
 44%|████▍     | 1751/4000 [01:02<01:18, 28.50it/s]
 44%|████▍     | 1755/4000 [01:02<01:20, 27.73it/s]
 44%|████▍     | 1761/4000 [01:02<01:08, 32.65it/s]
 44%|████▍     | 1768/4000 [01:02<01:01, 36.42it/s]
 44%|████▍     | 1773/4000 [01:03<01:12, 30.90it/s]
 44%|████▍     | 1777/4000 [01:03<01:16, 29.05it/s]
 45%|████▍     | 1783/4000 [01:03<01:05, 33.78it/s]
 45%|████▍     | 1787/4000 [01:03<01:03, 34.80it/s]
 45%|████▍     | 1791/4000 [01:03<01:21, 27.15it/s]
 45%|████▍     | 1795/4000 [01:03<01:41, 21.79it/s]
 45%|████▍     | 1798/4000 [01:04<01:47, 20.57it/s]
 45%|████▌     | 1801/4000 [01:04<01:57, 18.64it/s]
 45%|████▌     | 1804/4000 [01:04<02:02, 17.97it/s]
 45%|████▌     | 1808/4000 [01:04<01:44, 21.05it/s]
 45%|████▌     | 1813/4000 [01:04<01:28, 24.81it/s]
 45%|████▌     | 1819/4000 [01:04<01:13, 29.55it/s]
 46%|████▌     | 1823/4000 [01:04<01:12, 29.85it/s]
 46%|████▌     | 1828/4000 [01:05<01:06, 32.42it/s]
 46%|████▌     | 1832/4000 [01:05<01:15, 28.90it/s]
 46%|████▌     | 1838/4000 [01:05<01:03, 33.99it/s]
 46%|████▌     | 1845/4000 [01:05<00:53, 40.04it/s]
 46%|████▋     | 1852/4000 [01:05<00:47, 44.78it/s]
 46%|████▋     | 1858/4000 [01:05<00:47, 45.09it/s]
 47%|████▋     | 1864/4000 [01:05<00:58, 36.79it/s]
 47%|████▋     | 1869/4000 [01:06<00:55, 38.14it/s]
 47%|████▋     | 1874/4000 [01:06<00:57, 37.28it/s]
 47%|████▋     | 1879/4000 [01:06<01:05, 32.18it/s]
 47%|████▋     | 1883/4000 [01:06<01:13, 28.85it/s]
 47%|████▋     | 1889/4000 [01:06<01:03, 33.42it/s]
 47%|████▋     | 1894/4000 [01:06<00:59, 35.49it/s]
 47%|████▋     | 1898/4000 [01:06<01:05, 31.90it/s]
 48%|████▊     | 1902/4000 [01:07<01:13, 28.71it/s]
 48%|████▊     | 1906/4000 [01:07<01:12, 29.02it/s]
 48%|████▊     | 1912/4000 [01:07<01:01, 34.23it/s]
 48%|████▊     | 1916/4000 [01:07<01:07, 30.68it/s]
 48%|████▊     | 1920/4000 [01:07<01:14, 27.99it/s]
 48%|████▊     | 1924/4000 [01:07<01:10, 29.56it/s]
 48%|████▊     | 1930/4000 [01:07<01:00, 34.44it/s]
 48%|████▊     | 1934/4000 [01:08<01:00, 34.07it/s]
 48%|████▊     | 1938/4000 [01:08<01:08, 29.91it/s]
 49%|████▊     | 1942/4000 [01:08<01:33, 21.97it/s]
 49%|████▊     | 1945/4000 [01:08<01:39, 20.58it/s]
 49%|████▊     | 1948/4000 [01:08<01:40, 20.40it/s]
 49%|████▉     | 1951/4000 [01:08<01:41, 20.16it/s]
 49%|████▉     | 1954/4000 [01:09<01:34, 21.58it/s]
 49%|████▉     | 1959/4000 [01:09<01:24, 24.26it/s]
 49%|████▉     | 1962/4000 [01:09<01:25, 23.92it/s]
 49%|████▉     | 1965/4000 [01:09<01:25, 23.72it/s]
 49%|████▉     | 1968/4000 [01:09<01:26, 23.53it/s]
 49%|████▉     | 1971/4000 [01:09<01:25, 23.79it/s]
 49%|████▉     | 1974/4000 [01:09<01:21, 24.72it/s]
 50%|████▉     | 1980/4000 [01:09<01:08, 29.43it/s]
 50%|████▉     | 1984/4000 [01:10<01:10, 28.67it/s]
 50%|████▉     | 1988/4000 [01:10<01:15, 26.81it/s]
 50%|████▉     | 1991/4000 [01:10<01:17, 25.76it/s]
 50%|████▉     | 1997/4000 [01:10<01:06, 30.33it/s]2021-05-01 07:23:15,236 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:10<01:04, 30.98it/s]
 50%|█████     | 2005/4000 [01:10<01:12, 27.57it/s]
 50%|█████     | 2009/4000 [01:11<01:22, 24.05it/s]
 50%|█████     | 2014/4000 [01:11<01:11, 27.75it/s]
 50%|█████     | 2018/4000 [01:11<01:04, 30.50it/s]
 51%|█████     | 2022/4000 [01:11<01:05, 30.29it/s]
 51%|█████     | 2026/4000 [01:11<01:11, 27.46it/s]
 51%|█████     | 2029/4000 [01:11<01:11, 27.61it/s]
 51%|█████     | 2033/4000 [01:11<01:08, 28.87it/s]
 51%|█████     | 2037/4000 [01:11<01:10, 27.93it/s]
 51%|█████     | 2040/4000 [01:12<01:10, 27.83it/s]
 51%|█████     | 2043/4000 [01:12<01:15, 26.08it/s]
 51%|█████     | 2047/4000 [01:12<01:08, 28.41it/s]
 51%|█████▏    | 2050/4000 [01:12<01:13, 26.58it/s]
 51%|█████▏    | 2053/4000 [01:12<01:12, 26.86it/s]
 51%|█████▏    | 2056/4000 [01:12<01:20, 24.10it/s]
 51%|█████▏    | 2059/4000 [01:12<01:23, 23.37it/s]
 52%|█████▏    | 2062/4000 [01:12<01:18, 24.83it/s]
 52%|█████▏    | 2065/4000 [01:13<01:24, 22.90it/s]
 52%|█████▏    | 2068/4000 [01:13<01:36, 20.03it/s]
 52%|█████▏    | 2071/4000 [01:13<01:34, 20.35it/s]
 52%|█████▏    | 2074/4000 [01:13<01:40, 19.25it/s]
 52%|█████▏    | 2077/4000 [01:13<01:36, 19.98it/s]
 52%|█████▏    | 2080/4000 [01:13<01:26, 22.12it/s]
 52%|█████▏    | 2084/4000 [01:13<01:18, 24.33it/s]
 52%|█████▏    | 2087/4000 [01:14<01:17, 24.77it/s]
 52%|█████▏    | 2090/4000 [01:14<01:13, 26.13it/s]
 52%|█████▏    | 2093/4000 [01:14<01:18, 24.15it/s]
 52%|█████▏    | 2096/4000 [01:14<01:30, 21.04it/s]
 52%|█████▏    | 2099/4000 [01:14<01:33, 20.35it/s]
 53%|█████▎    | 2102/4000 [01:14<01:34, 20.11it/s]
 53%|█████▎    | 2105/4000 [01:14<01:31, 20.80it/s]
 53%|█████▎    | 2108/4000 [01:15<01:29, 21.10it/s]
 53%|█████▎    | 2111/4000 [01:15<01:35, 19.72it/s]
 53%|█████▎    | 2114/4000 [01:15<01:31, 20.55it/s]
 53%|█████▎    | 2118/4000 [01:15<01:25, 21.96it/s]
 53%|█████▎    | 2121/4000 [01:15<01:31, 20.52it/s]
 53%|█████▎    | 2124/4000 [01:15<01:37, 19.30it/s]
 53%|█████▎    | 2127/4000 [01:16<01:32, 20.24it/s]
 53%|█████▎    | 2130/4000 [01:16<01:30, 20.72it/s]
 53%|█████▎    | 2133/4000 [01:16<01:32, 20.28it/s]
 53%|█████▎    | 2136/4000 [01:16<01:51, 16.78it/s]
 53%|█████▎    | 2138/4000 [01:16<01:57, 15.79it/s]
 54%|█████▎    | 2140/4000 [01:16<01:53, 16.46it/s]
 54%|█████▎    | 2142/4000 [01:16<01:50, 16.77it/s]
 54%|█████▎    | 2144/4000 [01:17<01:46, 17.46it/s]
 54%|█████▎    | 2146/4000 [01:17<01:54, 16.24it/s]
 54%|█████▎    | 2148/4000 [01:17<01:49, 16.87it/s]
 54%|█████▍    | 2150/4000 [01:17<01:47, 17.26it/s]
 54%|█████▍    | 2153/4000 [01:17<01:39, 18.62it/s]
 54%|█████▍    | 2156/4000 [01:17<01:31, 20.23it/s]
 54%|█████▍    | 2159/4000 [01:17<01:23, 22.18it/s]
 54%|█████▍    | 2162/4000 [01:17<01:20, 22.71it/s]
 54%|█████▍    | 2165/4000 [01:18<01:18, 23.47it/s]
 54%|█████▍    | 2168/4000 [01:18<01:14, 24.61it/s]
 54%|█████▍    | 2171/4000 [01:18<01:15, 24.18it/s]
 54%|█████▍    | 2174/4000 [01:18<01:14, 24.48it/s]
 54%|█████▍    | 2178/4000 [01:18<01:08, 26.70it/s]
 55%|█████▍    | 2181/4000 [01:18<01:11, 25.32it/s]
 55%|█████▍    | 2184/4000 [01:18<01:09, 26.23it/s]
 55%|█████▍    | 2187/4000 [01:18<01:07, 26.72it/s]
 55%|█████▍    | 2191/4000 [01:18<01:04, 28.17it/s]
 55%|█████▍    | 2194/4000 [01:19<01:03, 28.57it/s]
 55%|█████▍    | 2197/4000 [01:19<01:03, 28.37it/s]
 55%|█████▌    | 2201/4000 [01:19<01:01, 29.40it/s]
 55%|█████▌    | 2205/4000 [01:19<00:59, 30.33it/s]
 55%|█████▌    | 2209/4000 [01:19<00:57, 30.89it/s]
 55%|█████▌    | 2213/4000 [01:19<00:58, 30.55it/s]
 55%|█████▌    | 2217/4000 [01:19<01:06, 26.75it/s]
 56%|█████▌    | 2220/4000 [01:19<01:08, 26.08it/s]
 56%|█████▌    | 2223/4000 [01:20<01:06, 26.77it/s]
 56%|█████▌    | 2226/4000 [01:20<01:05, 27.29it/s]
 56%|█████▌    | 2230/4000 [01:20<01:00, 29.24it/s]
 56%|█████▌    | 2236/4000 [01:20<00:51, 34.35it/s]
 56%|█████▌    | 2241/4000 [01:20<00:49, 35.81it/s]
 56%|█████▌    | 2245/4000 [01:20<01:08, 25.57it/s]
 56%|█████▌    | 2249/4000 [01:21<01:26, 20.36it/s]
 56%|█████▋    | 2252/4000 [01:21<01:20, 21.66it/s]
 56%|█████▋    | 2255/4000 [01:21<01:25, 20.34it/s]
 56%|█████▋    | 2258/4000 [01:21<01:26, 20.16it/s]
 57%|█████▋    | 2261/4000 [01:21<01:22, 20.96it/s]
 57%|█████▋    | 2264/4000 [01:21<01:15, 22.93it/s]
 57%|█████▋    | 2267/4000 [01:21<01:13, 23.61it/s]
 57%|█████▋    | 2270/4000 [01:21<01:10, 24.46it/s]
 57%|█████▋    | 2276/4000 [01:22<00:59, 29.20it/s]
 57%|█████▋    | 2280/4000 [01:22<00:54, 31.34it/s]
 57%|█████▋    | 2284/4000 [01:22<00:51, 33.12it/s]
 57%|█████▋    | 2289/4000 [01:22<00:50, 34.20it/s]
 57%|█████▋    | 2294/4000 [01:22<00:46, 36.78it/s]
 57%|█████▋    | 2298/4000 [01:22<00:54, 31.38it/s]
 58%|█████▊    | 2302/4000 [01:22<00:59, 28.41it/s]
 58%|█████▊    | 2306/4000 [01:23<01:03, 26.64it/s]
 58%|█████▊    | 2309/4000 [01:23<01:06, 25.53it/s]
 58%|█████▊    | 2314/4000 [01:23<00:57, 29.33it/s]
 58%|█████▊    | 2318/4000 [01:23<00:56, 30.02it/s]
 58%|█████▊    | 2322/4000 [01:23<00:57, 29.00it/s]
 58%|█████▊    | 2326/4000 [01:23<01:00, 27.84it/s]
 58%|█████▊    | 2331/4000 [01:23<00:52, 31.67it/s]
 58%|█████▊    | 2337/4000 [01:24<00:49, 33.56it/s]
 59%|█████▊    | 2341/4000 [01:24<00:55, 29.70it/s]
 59%|█████▊    | 2345/4000 [01:24<01:00, 27.36it/s]
 59%|█████▊    | 2349/4000 [01:24<00:56, 29.32it/s]
 59%|█████▉    | 2353/4000 [01:24<01:06, 24.89it/s]
 59%|█████▉    | 2356/4000 [01:24<01:13, 22.22it/s]
 59%|█████▉    | 2359/4000 [01:25<01:23, 19.71it/s]
 59%|█████▉    | 2362/4000 [01:25<01:23, 19.72it/s]
 59%|█████▉    | 2365/4000 [01:25<01:16, 21.42it/s]
 59%|█████▉    | 2368/4000 [01:25<01:26, 18.86it/s]
 59%|█████▉    | 2371/4000 [01:25<01:19, 20.50it/s]
 59%|█████▉    | 2376/4000 [01:25<01:05, 24.66it/s]
 60%|█████▉    | 2380/4000 [01:25<00:59, 27.44it/s]
 60%|█████▉    | 2385/4000 [01:25<00:51, 31.55it/s]
 60%|█████▉    | 2392/4000 [01:26<00:43, 36.75it/s]
 60%|█████▉    | 2397/4000 [01:26<00:44, 36.16it/s]
 60%|██████    | 2402/4000 [01:26<00:42, 38.00it/s]
 60%|██████    | 2407/4000 [01:26<00:43, 36.58it/s]
 60%|██████    | 2412/4000 [01:26<00:41, 38.65it/s]
 60%|██████    | 2417/4000 [01:26<00:44, 35.52it/s]
 61%|██████    | 2421/4000 [01:26<00:49, 31.93it/s]
 61%|██████    | 2425/4000 [01:27<00:51, 30.38it/s]
 61%|██████    | 2432/4000 [01:27<00:43, 35.78it/s]
 61%|██████    | 2437/4000 [01:27<00:42, 36.75it/s]
 61%|██████    | 2442/4000 [01:27<00:47, 32.81it/s]
 61%|██████    | 2446/4000 [01:27<00:52, 29.39it/s]
 61%|██████▏   | 2450/4000 [01:27<00:52, 29.51it/s]
 61%|██████▏   | 2454/4000 [01:27<00:53, 28.73it/s]
 61%|██████▏   | 2458/4000 [01:28<00:57, 26.74it/s]
 62%|██████▏   | 2461/4000 [01:28<01:00, 25.58it/s]
 62%|██████▏   | 2464/4000 [01:28<00:58, 26.07it/s]
 62%|██████▏   | 2467/4000 [01:28<00:57, 26.89it/s]
 62%|██████▏   | 2470/4000 [01:28<00:57, 26.45it/s]
 62%|██████▏   | 2473/4000 [01:28<01:00, 25.16it/s]
 62%|██████▏   | 2476/4000 [01:28<01:02, 24.55it/s]
 62%|██████▏   | 2479/4000 [01:28<00:58, 25.94it/s]
 62%|██████▏   | 2485/4000 [01:29<00:49, 30.56it/s]
 62%|██████▏   | 2490/4000 [01:29<00:48, 30.98it/s]
 62%|██████▏   | 2494/4000 [01:29<00:56, 26.78it/s]
 62%|██████▏   | 2497/4000 [01:29<01:09, 21.53it/s]
 62%|██████▎   | 2500/4000 [01:29<01:18, 19.11it/s]
 63%|██████▎   | 2503/4000 [01:30<01:25, 17.42it/s]
 63%|██████▎   | 2505/4000 [01:30<01:28, 16.88it/s]
 63%|██████▎   | 2507/4000 [01:30<01:27, 17.06it/s]
 63%|██████▎   | 2510/4000 [01:30<01:20, 18.59it/s]
 63%|██████▎   | 2513/4000 [01:30<01:11, 20.81it/s]
 63%|██████▎   | 2519/4000 [01:30<00:57, 25.70it/s]
 63%|██████▎   | 2523/4000 [01:30<00:55, 26.57it/s]
 63%|██████▎   | 2527/4000 [01:30<00:57, 25.40it/s]
 63%|██████▎   | 2530/4000 [01:31<00:59, 24.70it/s]
 63%|██████▎   | 2533/4000 [01:31<01:00, 24.13it/s]
 63%|██████▎   | 2536/4000 [01:31<00:57, 25.45it/s]
 64%|██████▎   | 2542/4000 [01:31<00:47, 30.49it/s]
 64%|██████▎   | 2546/4000 [01:31<00:45, 32.02it/s]
 64%|██████▍   | 2550/4000 [01:31<00:50, 28.77it/s]
 64%|██████▍   | 2554/4000 [01:31<00:53, 26.87it/s]
 64%|██████▍   | 2560/4000 [01:31<00:45, 31.83it/s]
 64%|██████▍   | 2565/4000 [01:32<00:41, 34.41it/s]
 64%|██████▍   | 2569/4000 [01:32<00:47, 29.95it/s]
 64%|██████▍   | 2573/4000 [01:32<00:50, 28.38it/s]
 64%|██████▍   | 2579/4000 [01:32<00:42, 33.49it/s]
 65%|██████▍   | 2583/4000 [01:32<00:43, 32.87it/s]
 65%|██████▍   | 2587/4000 [01:32<00:47, 29.95it/s]
 65%|██████▍   | 2591/4000 [01:32<00:50, 27.66it/s]
 65%|██████▍   | 2595/4000 [01:33<00:51, 27.44it/s]
 65%|██████▌   | 2601/4000 [01:33<00:44, 31.19it/s]
 65%|██████▌   | 2605/4000 [01:33<00:49, 28.24it/s]
 65%|██████▌   | 2609/4000 [01:33<00:49, 27.93it/s]
 65%|██████▌   | 2615/4000 [01:33<00:41, 33.08it/s]
 65%|██████▌   | 2619/4000 [01:33<00:45, 30.68it/s]
 66%|██████▌   | 2623/4000 [01:33<00:49, 27.75it/s]
 66%|██████▌   | 2628/4000 [01:34<00:42, 32.02it/s]
 66%|██████▌   | 2634/4000 [01:34<00:37, 36.63it/s]
 66%|██████▌   | 2639/4000 [01:34<00:42, 32.28it/s]
 66%|██████▌   | 2643/4000 [01:34<00:47, 28.84it/s]
 66%|██████▌   | 2647/4000 [01:34<00:43, 31.26it/s]
 66%|██████▋   | 2652/4000 [01:34<00:41, 32.70it/s]
 66%|██████▋   | 2656/4000 [01:35<00:55, 24.41it/s]
 66%|██████▋   | 2659/4000 [01:35<00:58, 23.06it/s]
 67%|██████▋   | 2662/4000 [01:35<00:57, 23.10it/s]
 67%|██████▋   | 2665/4000 [01:35<00:57, 23.16it/s]
 67%|██████▋   | 2668/4000 [01:35<01:00, 21.88it/s]
 67%|██████▋   | 2671/4000 [01:35<01:00, 21.88it/s]
 67%|██████▋   | 2674/4000 [01:35<01:04, 20.71it/s]
 67%|██████▋   | 2678/4000 [01:36<00:55, 23.74it/s]
 67%|██████▋   | 2681/4000 [01:36<00:52, 25.20it/s]
 67%|██████▋   | 2685/4000 [01:36<00:49, 26.42it/s]
 67%|██████▋   | 2688/4000 [01:36<00:49, 26.24it/s]
 67%|██████▋   | 2691/4000 [01:36<00:52, 25.11it/s]
 67%|██████▋   | 2694/4000 [01:36<00:50, 25.67it/s]
 68%|██████▊   | 2701/4000 [01:36<00:45, 28.75it/s]
 68%|██████▊   | 2705/4000 [01:36<00:49, 25.90it/s]
 68%|██████▊   | 2708/4000 [01:37<00:53, 24.13it/s]
 68%|██████▊   | 2711/4000 [01:37<00:56, 22.88it/s]
 68%|██████▊   | 2714/4000 [01:37<00:52, 24.61it/s]
 68%|██████▊   | 2718/4000 [01:37<00:46, 27.55it/s]
 68%|██████▊   | 2721/4000 [01:37<00:57, 22.18it/s]
 68%|██████▊   | 2724/4000 [01:37<01:04, 19.73it/s]
 68%|██████▊   | 2727/4000 [01:38<01:10, 18.08it/s]
 68%|██████▊   | 2731/4000 [01:38<00:59, 21.49it/s]
 68%|██████▊   | 2735/4000 [01:38<00:51, 24.53it/s]
 68%|██████▊   | 2738/4000 [01:38<00:55, 22.81it/s]
 69%|██████▊   | 2741/4000 [01:38<00:56, 22.18it/s]
 69%|██████▊   | 2745/4000 [01:38<00:50, 24.88it/s]
 69%|██████▊   | 2749/4000 [01:38<00:44, 27.84it/s]
 69%|██████▉   | 2754/4000 [01:38<00:40, 31.03it/s]
 69%|██████▉   | 2761/4000 [01:39<00:34, 36.26it/s]
 69%|██████▉   | 2766/4000 [01:39<00:35, 34.45it/s]
 69%|██████▉   | 2770/4000 [01:39<00:34, 35.30it/s]
 69%|██████▉   | 2774/4000 [01:39<00:34, 35.11it/s]
 70%|██████▉   | 2780/4000 [01:39<00:30, 39.41it/s]
 70%|██████▉   | 2785/4000 [01:39<00:31, 39.12it/s]
 70%|██████▉   | 2790/4000 [01:39<00:38, 31.43it/s]
 70%|██████▉   | 2794/4000 [01:40<00:43, 27.69it/s]
 70%|██████▉   | 2798/4000 [01:40<00:40, 29.68it/s]
 70%|███████   | 2803/4000 [01:40<00:36, 32.66it/s]
 70%|███████   | 2807/4000 [01:40<00:43, 27.59it/s]
 70%|███████   | 2812/4000 [01:40<00:38, 30.88it/s]
 70%|███████   | 2816/4000 [01:40<00:36, 32.49it/s]
 71%|███████   | 2821/4000 [01:40<00:33, 35.35it/s]
 71%|███████   | 2826/4000 [01:40<00:32, 36.66it/s]
 71%|███████   | 2830/4000 [01:41<00:35, 33.04it/s]
 71%|███████   | 2834/4000 [01:41<00:36, 31.88it/s]
 71%|███████   | 2838/4000 [01:41<00:37, 31.14it/s]
 71%|███████   | 2842/4000 [01:41<00:35, 32.62it/s]
 71%|███████   | 2846/4000 [01:41<00:35, 32.90it/s]
 71%|███████▏  | 2850/4000 [01:41<00:45, 25.33it/s]
 71%|███████▏  | 2853/4000 [01:42<00:51, 22.47it/s]
 71%|███████▏  | 2856/4000 [01:42<00:54, 20.97it/s]
 71%|███████▏  | 2859/4000 [01:42<01:02, 18.40it/s]
 72%|███████▏  | 2862/4000 [01:42<00:56, 20.29it/s]
 72%|███████▏  | 2866/4000 [01:42<00:48, 23.31it/s]
 72%|███████▏  | 2870/4000 [01:42<00:42, 26.47it/s]
 72%|███████▏  | 2876/4000 [01:42<00:35, 31.56it/s]
 72%|███████▏  | 2882/4000 [01:42<00:32, 34.89it/s]
 72%|███████▏  | 2887/4000 [01:43<00:29, 37.84it/s]
 72%|███████▏  | 2892/4000 [01:43<00:28, 38.93it/s]
 72%|███████▏  | 2897/4000 [01:43<00:30, 36.38it/s]
 73%|███████▎  | 2901/4000 [01:43<00:31, 34.92it/s]
 73%|███████▎  | 2905/4000 [01:43<00:33, 32.80it/s]
 73%|███████▎  | 2909/4000 [01:43<00:34, 31.50it/s]
 73%|███████▎  | 2913/4000 [01:43<00:37, 28.77it/s]
 73%|███████▎  | 2917/4000 [01:44<00:36, 29.44it/s]
 73%|███████▎  | 2921/4000 [01:44<00:34, 31.49it/s]
 73%|███████▎  | 2925/4000 [01:44<00:35, 30.04it/s]
 73%|███████▎  | 2929/4000 [01:44<00:35, 29.92it/s]
 73%|███████▎  | 2933/4000 [01:44<00:34, 30.85it/s]
 73%|███████▎  | 2937/4000 [01:44<00:32, 32.37it/s]
 74%|███████▎  | 2942/4000 [01:44<00:29, 36.00it/s]
 74%|███████▎  | 2948/4000 [01:44<00:26, 39.62it/s]
 74%|███████▍  | 2953/4000 [01:44<00:26, 40.03it/s]
 74%|███████▍  | 2958/4000 [01:45<00:25, 41.27it/s]
 74%|███████▍  | 2963/4000 [01:45<00:31, 33.18it/s]
 74%|███████▍  | 2967/4000 [01:45<00:32, 31.52it/s]
 74%|███████▍  | 2971/4000 [01:45<00:35, 28.66it/s]
 74%|███████▍  | 2975/4000 [01:45<00:35, 29.09it/s]
 74%|███████▍  | 2979/4000 [01:45<00:34, 29.91it/s]
 75%|███████▍  | 2983/4000 [01:46<00:34, 29.16it/s]
 75%|███████▍  | 2987/4000 [01:46<00:34, 29.54it/s]
 75%|███████▍  | 2991/4000 [01:46<00:36, 27.70it/s]
 75%|███████▍  | 2994/4000 [01:46<00:38, 26.19it/s]
 75%|███████▍  | 2997/4000 [01:46<00:37, 26.92it/s]
 75%|███████▌  | 3000/4000 [01:46<00:37, 26.39it/s]2021-05-01 07:23:51,339 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:46<00:37, 26.58it/s]
 75%|███████▌  | 3007/4000 [01:46<00:34, 28.80it/s]
 75%|███████▌  | 3010/4000 [01:47<00:33, 29.13it/s]
 75%|███████▌  | 3013/4000 [01:47<00:36, 26.68it/s]
 75%|███████▌  | 3016/4000 [01:47<00:37, 26.19it/s]
 75%|███████▌  | 3019/4000 [01:47<00:36, 27.02it/s]
 76%|███████▌  | 3023/4000 [01:47<00:34, 27.98it/s]
 76%|███████▌  | 3026/4000 [01:47<00:35, 27.83it/s]
 76%|███████▌  | 3029/4000 [01:47<00:34, 28.30it/s]
 76%|███████▌  | 3032/4000 [01:47<00:35, 26.99it/s]
 76%|███████▌  | 3035/4000 [01:47<00:35, 27.22it/s]
 76%|███████▌  | 3038/4000 [01:48<00:37, 25.49it/s]
 76%|███████▌  | 3041/4000 [01:48<00:38, 25.10it/s]
 76%|███████▌  | 3045/4000 [01:48<00:34, 27.42it/s]
 76%|███████▌  | 3048/4000 [01:48<00:43, 21.85it/s]
 76%|███████▋  | 3051/4000 [01:48<00:45, 20.74it/s]
