2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
 59%|█████▉    | 35029/59078 [01:46<01:07, 355.94it/s]
 59%|█████▉    | 35065/59078 [01:46<01:16, 315.23it/s]
 59%|█████▉    | 35104/59078 [01:46<01:12, 332.60it/s]
 59%|█████▉    | 35142/59078 [01:46<01:09, 345.13it/s]
 60%|█████▉    | 35181/59078 [01:46<01:06, 357.00it/s]
 60%|█████▉    | 35220/59078 [01:46<01:05, 366.06it/s]
 60%|█████▉    | 35260/59078 [01:47<01:03, 373.89it/s]
 60%|█████▉    | 35300/59078 [01:47<01:02, 378.80it/s]
 60%|█████▉    | 35339/59078 [01:47<01:02, 379.72it/s]
 60%|█████▉    | 35378/59078 [01:47<01:01, 382.26it/s]
 60%|█████▉    | 35418/59078 [01:47<01:01, 385.20it/s]
 60%|██████    | 35458/59078 [01:47<01:00, 387.73it/s]
 60%|██████    | 35498/59078 [01:47<01:00, 389.69it/s]
 60%|██████    | 35538/59078 [01:47<01:00, 389.11it/s]
 60%|██████    | 35578/59078 [01:47<01:00, 389.83it/s]
 60%|██████    | 35618/59078 [01:47<00:59, 391.43it/s]
 60%|██████    | 35658/59078 [01:48<00:59, 392.38it/s]
 60%|██████    | 35698/59078 [01:48<01:00, 389.29it/s]
 60%|██████    | 35737/59078 [01:48<01:00, 388.91it/s]
 61%|██████    | 35776/59078 [01:48<00:59, 388.86it/s]
 61%|██████    | 35815/59078 [01:48<01:01, 378.04it/s]
 61%|██████    | 35853/59078 [01:48<01:02, 368.80it/s]
 61%|██████    | 35890/59078 [01:48<01:04, 359.94it/s]
 61%|██████    | 35927/59078 [01:48<01:04, 358.84it/s]
 61%|██████    | 35963/59078 [01:48<01:05, 350.52it/s]
 61%|██████    | 35999/59078 [01:49<01:06, 346.68it/s]2021-04-29 20:56:27,556 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36034/59078 [01:49<01:11, 320.34it/s]
 61%|██████    | 36071/59078 [01:49<01:09, 332.00it/s]
 61%|██████    | 36105/59078 [01:49<01:09, 329.04it/s]
 61%|██████    | 36139/59078 [01:49<01:09, 328.75it/s]
 61%|██████    | 36173/59078 [01:49<01:10, 323.91it/s]
 61%|██████▏   | 36210/59078 [01:49<01:08, 332.61it/s]
 61%|██████▏   | 36244/59078 [01:49<01:09, 330.80it/s]
 61%|██████▏   | 36278/59078 [01:49<01:09, 328.02it/s]
 61%|██████▏   | 36311/59078 [01:49<01:09, 328.48it/s]
 62%|██████▏   | 36344/59078 [01:50<01:14, 303.25it/s]
 62%|██████▏   | 36380/59078 [01:50<01:12, 314.02it/s]
 62%|██████▏   | 36414/59078 [01:50<01:10, 320.30it/s]
 62%|██████▏   | 36448/59078 [01:50<01:09, 323.84it/s]
 62%|██████▏   | 36481/59078 [01:50<01:17, 290.83it/s]
 62%|██████▏   | 36513/59078 [01:50<01:15, 298.62it/s]
 62%|██████▏   | 36548/59078 [01:50<01:12, 311.78it/s]
 62%|██████▏   | 36582/59078 [01:50<01:10, 319.26it/s]
 62%|██████▏   | 36615/59078 [01:50<01:09, 321.70it/s]
 62%|██████▏   | 36648/59078 [01:51<01:10, 320.35it/s]
 62%|██████▏   | 36682/59078 [01:51<01:08, 324.96it/s]
 62%|██████▏   | 36715/59078 [01:51<01:09, 323.20it/s]
 62%|██████▏   | 36748/59078 [01:51<01:10, 318.55it/s]
 62%|██████▏   | 36782/59078 [01:51<01:09, 321.34it/s]
 62%|██████▏   | 36816/59078 [01:51<01:08, 326.71it/s]
 62%|██████▏   | 36849/59078 [01:51<01:12, 306.22it/s]
 62%|██████▏   | 36884/59078 [01:51<01:09, 317.43it/s]
 62%|██████▏   | 36917/59078 [01:51<01:21, 272.21it/s]
 63%|██████▎   | 36948/59078 [01:52<01:18, 280.92it/s]
 63%|██████▎   | 36983/59078 [01:52<01:14, 297.17it/s]2021-04-29 20:56:30,755 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37018/59078 [01:52<01:11, 309.21it/s]
 63%|██████▎   | 37054/59078 [01:52<01:08, 321.20it/s]
 63%|██████▎   | 37087/59078 [01:52<01:18, 278.45it/s]
 63%|██████▎   | 37126/59078 [01:52<01:12, 302.76it/s]
 63%|██████▎   | 37163/59078 [01:52<01:08, 320.21it/s]
 63%|██████▎   | 37202/59078 [01:52<01:04, 336.93it/s]
 63%|██████▎   | 37241/59078 [01:52<01:02, 349.09it/s]
 63%|██████▎   | 37280/59078 [01:53<01:00, 358.21it/s]
 63%|██████▎   | 37319/59078 [01:53<00:59, 365.74it/s]
 63%|██████▎   | 37358/59078 [01:53<00:58, 370.88it/s]
 63%|██████▎   | 37398/59078 [01:53<00:57, 377.41it/s]
 63%|██████▎   | 37438/59078 [01:53<00:56, 381.94it/s]
 63%|██████▎   | 37478/59078 [01:53<00:56, 384.43it/s]
 64%|██████▎   | 37517/59078 [01:53<00:56, 383.93it/s]
 64%|██████▎   | 37557/59078 [01:53<00:55, 387.04it/s]
 64%|██████▎   | 37596/59078 [01:53<00:55, 387.22it/s]
 64%|██████▎   | 37636/59078 [01:53<00:55, 388.90it/s]
 64%|██████▍   | 37676/59078 [01:54<00:54, 389.59it/s]
 64%|██████▍   | 37715/59078 [01:54<00:55, 384.95it/s]
 64%|██████▍   | 37754/59078 [01:54<00:55, 382.53it/s]
 64%|██████▍   | 37793/59078 [01:54<00:55, 381.43it/s]
 64%|██████▍   | 37832/59078 [01:54<00:55, 381.25it/s]
 64%|██████▍   | 37871/59078 [01:54<00:59, 354.57it/s]
 64%|██████▍   | 37907/59078 [01:54<01:01, 341.94it/s]
 64%|██████▍   | 37942/59078 [01:54<01:01, 341.14it/s]
 64%|██████▍   | 37977/59078 [01:54<01:02, 337.77it/s]2021-04-29 20:56:33,520 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38012/59078 [01:55<01:01, 341.04it/s]
 64%|██████▍   | 38047/59078 [01:55<01:04, 327.12it/s]
 64%|██████▍   | 38080/59078 [01:55<01:04, 324.59it/s]
 65%|██████▍   | 38114/59078 [01:55<01:03, 327.59it/s]
 65%|██████▍   | 38149/59078 [01:55<01:02, 333.00it/s]
 65%|██████▍   | 38183/59078 [01:55<01:04, 326.47it/s]
 65%|██████▍   | 38216/59078 [01:55<01:04, 322.22it/s]
 65%|██████▍   | 38249/59078 [01:55<01:10, 294.79it/s]
 65%|██████▍   | 38285/59078 [01:55<01:06, 311.09it/s]
 65%|██████▍   | 38317/59078 [01:55<01:06, 310.86it/s]
 65%|██████▍   | 38349/59078 [01:56<01:08, 303.19it/s]
 65%|██████▍   | 38382/59078 [01:56<01:06, 309.16it/s]
 65%|██████▌   | 38417/59078 [01:56<01:05, 315.70it/s]
 65%|██████▌   | 38449/59078 [01:56<01:08, 299.49it/s]
 65%|██████▌   | 38480/59078 [01:56<01:08, 300.91it/s]
 65%|██████▌   | 38512/59078 [01:56<01:07, 304.43it/s]
 65%|██████▌   | 38547/59078 [01:56<01:05, 312.86it/s]
 65%|██████▌   | 38583/59078 [01:56<01:03, 324.52it/s]
 65%|██████▌   | 38616/59078 [01:56<01:04, 318.57it/s]
 65%|██████▌   | 38649/59078 [01:57<01:03, 319.35it/s]
 65%|██████▌   | 38685/59078 [01:57<01:01, 329.02it/s]
 66%|██████▌   | 38719/59078 [01:57<01:02, 326.54it/s]
 66%|██████▌   | 38753/59078 [01:57<01:01, 329.49it/s]
 66%|██████▌   | 38787/59078 [01:57<01:02, 324.34it/s]
 66%|██████▌   | 38820/59078 [01:57<01:08, 295.61it/s]
 66%|██████▌   | 38851/59078 [01:57<01:07, 299.04it/s]
 66%|██████▌   | 38885/59078 [01:57<01:05, 310.22it/s]
 66%|██████▌   | 38921/59078 [01:57<01:02, 321.56it/s]
 66%|██████▌   | 38956/59078 [01:58<01:01, 328.85it/s]
 66%|██████▌   | 38991/59078 [01:58<01:00, 333.81it/s]2021-04-29 20:56:36,672 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39026/59078 [01:58<00:59, 337.44it/s]
 66%|██████▌   | 39061/59078 [01:58<00:59, 339.07it/s]
 66%|██████▌   | 39096/59078 [01:58<00:58, 342.22it/s]
 66%|██████▌   | 39131/59078 [01:58<01:02, 319.46it/s]
 66%|██████▋   | 39164/59078 [01:58<01:03, 312.38it/s]
 66%|██████▋   | 39201/59078 [01:58<01:01, 325.71it/s]
 66%|██████▋   | 39239/59078 [01:58<00:58, 339.14it/s]
 66%|██████▋   | 39277/59078 [01:58<00:56, 348.96it/s]
 67%|██████▋   | 39316/59078 [01:59<00:55, 358.92it/s]
 67%|██████▋   | 39355/59078 [01:59<00:53, 366.26it/s]
 67%|██████▋   | 39393/59078 [01:59<00:53, 368.12it/s]
 67%|██████▋   | 39431/59078 [01:59<00:52, 371.05it/s]
 67%|██████▋   | 39469/59078 [01:59<00:52, 373.20it/s]
 67%|██████▋   | 39508/59078 [01:59<00:52, 375.83it/s]
 67%|██████▋   | 39547/59078 [01:59<00:51, 377.76it/s]
 67%|██████▋   | 39585/59078 [01:59<00:51, 375.54it/s]
 67%|██████▋   | 39623/59078 [01:59<00:51, 376.27it/s]
 67%|██████▋   | 39661/59078 [01:59<00:51, 376.97it/s]
 67%|██████▋   | 39699/59078 [02:00<00:51, 377.23it/s]
 67%|██████▋   | 39737/59078 [02:00<00:51, 378.03it/s]
 67%|██████▋   | 39775/59078 [02:00<00:51, 375.69it/s]
 67%|██████▋   | 39813/59078 [02:00<00:51, 376.80it/s]
 67%|██████▋   | 39851/59078 [02:00<00:50, 377.17it/s]
 68%|██████▊   | 39889/59078 [02:00<00:53, 357.07it/s]
 68%|██████▊   | 39925/59078 [02:00<00:54, 351.89it/s]
 68%|██████▊   | 39961/59078 [02:00<00:56, 338.06it/s]
 68%|██████▊   | 39996/59078 [02:00<00:58, 328.02it/s]2021-04-29 20:56:39,477 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40030/59078 [02:01<00:59, 319.72it/s]
 68%|██████▊   | 40063/59078 [02:01<00:59, 320.89it/s]
 68%|██████▊   | 40098/59078 [02:01<00:58, 324.94it/s]
 68%|██████▊   | 40131/59078 [02:01<00:58, 321.58it/s]
 68%|██████▊   | 40164/59078 [02:01<00:59, 315.53it/s]
 68%|██████▊   | 40196/59078 [02:01<00:59, 315.05it/s]
 68%|██████▊   | 40228/59078 [02:01<01:00, 311.61it/s]
 68%|██████▊   | 40263/59078 [02:01<00:59, 318.13it/s]
 68%|██████▊   | 40296/59078 [02:01<00:58, 321.55it/s]
 68%|██████▊   | 40330/59078 [02:01<00:57, 325.05it/s]
 68%|██████▊   | 40363/59078 [02:02<00:59, 314.76it/s]
 68%|██████▊   | 40395/59078 [02:02<01:01, 301.62it/s]
 68%|██████▊   | 40426/59078 [02:02<01:02, 296.38it/s]
 68%|██████▊   | 40456/59078 [02:02<01:05, 285.11it/s]
 69%|██████▊   | 40485/59078 [02:02<01:05, 282.14it/s]
 69%|██████▊   | 40514/59078 [02:02<01:05, 284.09it/s]
 69%|██████▊   | 40543/59078 [02:02<01:05, 282.82it/s]
 69%|██████▊   | 40574/59078 [02:02<01:04, 289.12it/s]
 69%|██████▊   | 40603/59078 [02:02<01:05, 281.39it/s]
 69%|██████▉   | 40632/59078 [02:03<01:04, 283.79it/s]
 69%|██████▉   | 40661/59078 [02:03<01:05, 282.15it/s]
 69%|██████▉   | 40694/59078 [02:03<01:03, 290.70it/s]
 69%|██████▉   | 40724/59078 [02:03<01:02, 291.47it/s]
 69%|██████▉   | 40754/59078 [02:03<01:04, 284.55it/s]
 69%|██████▉   | 40787/59078 [02:03<01:02, 294.75it/s]
 69%|██████▉   | 40817/59078 [02:03<01:02, 293.24it/s]
 69%|██████▉   | 40847/59078 [02:03<01:06, 276.15it/s]
 69%|██████▉   | 40879/59078 [02:03<01:03, 287.98it/s]
 69%|██████▉   | 40911/59078 [02:03<01:01, 296.72it/s]
 69%|██████▉   | 40945/59078 [02:04<00:59, 307.07it/s]
 69%|██████▉   | 40977/59078 [02:04<01:01, 296.17it/s]2021-04-29 20:56:42,835 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41007/59078 [02:04<01:03, 286.34it/s]
 69%|██████▉   | 41036/59078 [02:04<01:03, 282.87it/s]
 70%|██████▉   | 41065/59078 [02:04<01:10, 255.50it/s]
 70%|██████▉   | 41102/59078 [02:04<01:04, 280.13it/s]
 70%|██████▉   | 41132/59078 [02:04<01:03, 281.97it/s]
 70%|██████▉   | 41167/59078 [02:04<00:59, 298.74it/s]
 70%|██████▉   | 41202/59078 [02:04<00:57, 312.41it/s]
 70%|██████▉   | 41237/59078 [02:05<00:55, 322.65it/s]
 70%|██████▉   | 41272/59078 [02:05<00:54, 329.04it/s]
 70%|██████▉   | 41307/59078 [02:05<00:53, 334.98it/s]
 70%|██████▉   | 41342/59078 [02:05<00:52, 338.75it/s]
 70%|███████   | 41377/59078 [02:05<00:51, 340.78it/s]
 70%|███████   | 41412/59078 [02:05<00:52, 338.67it/s]
 70%|███████   | 41447/59078 [02:05<00:51, 341.16it/s]
 70%|███████   | 41482/59078 [02:05<00:51, 342.87it/s]
 70%|███████   | 41517/59078 [02:05<00:51, 339.98it/s]
 70%|███████   | 41552/59078 [02:05<00:51, 342.65it/s]
 70%|███████   | 41587/59078 [02:06<00:50, 344.34it/s]
 70%|███████   | 41622/59078 [02:06<00:50, 345.39it/s]
 71%|███████   | 41657/59078 [02:06<00:50, 346.02it/s]
 71%|███████   | 41692/59078 [02:06<00:50, 346.63it/s]
 71%|███████   | 41727/59078 [02:06<00:50, 347.00it/s]
 71%|███████   | 41762/59078 [02:06<00:54, 319.17it/s]
 71%|███████   | 41795/59078 [02:06<00:57, 299.72it/s]
 71%|███████   | 41826/59078 [02:06<00:57, 298.21it/s]
 71%|███████   | 41857/59078 [02:06<00:58, 292.37it/s]
 71%|███████   | 41887/59078 [02:07<01:07, 255.89it/s]
 71%|███████   | 41917/59078 [02:07<01:04, 266.52it/s]
 71%|███████   | 41948/59078 [02:07<01:02, 276.13it/s]
 71%|███████   | 41977/59078 [02:07<01:10, 242.31it/s]2021-04-29 20:56:46,091 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42012/59078 [02:07<01:04, 265.83it/s]
 71%|███████   | 42047/59078 [02:07<00:59, 286.14it/s]
 71%|███████   | 42078/59078 [02:07<00:58, 291.63it/s]
 71%|███████▏  | 42112/59078 [02:07<00:56, 300.14it/s]
 71%|███████▏  | 42147/59078 [02:07<00:54, 311.50it/s]
 71%|███████▏  | 42179/59078 [02:08<00:55, 306.77it/s]
 71%|███████▏  | 42212/59078 [02:08<00:53, 313.18it/s]
 72%|███████▏  | 42248/59078 [02:08<00:51, 325.22it/s]
 72%|███████▏  | 42281/59078 [02:08<00:51, 324.69it/s]
 72%|███████▏  | 42314/59078 [02:08<00:52, 322.17it/s]
 72%|███████▏  | 42348/59078 [02:08<00:51, 324.66it/s]
 72%|███████▏  | 42382/59078 [02:08<00:50, 327.89it/s]
 72%|███████▏  | 42417/59078 [02:08<00:50, 332.68it/s]
 72%|███████▏  | 42452/59078 [02:08<00:49, 335.90it/s]
 72%|███████▏  | 42486/59078 [02:09<00:50, 327.73it/s]
 72%|███████▏  | 42521/59078 [02:09<00:49, 331.71it/s]
 72%|███████▏  | 42558/59078 [02:09<00:48, 337.91it/s]
 72%|███████▏  | 42592/59078 [02:09<00:49, 336.40it/s]
 72%|███████▏  | 42626/59078 [02:09<00:50, 324.07it/s]
 72%|███████▏  | 42659/59078 [02:09<00:51, 321.58it/s]
 72%|███████▏  | 42695/59078 [02:09<00:49, 330.34it/s]
 72%|███████▏  | 42729/59078 [02:09<00:49, 330.94it/s]
 72%|███████▏  | 42765/59078 [02:09<00:48, 338.39it/s]
 72%|███████▏  | 42801/59078 [02:09<00:47, 344.08it/s]
 73%|███████▎  | 42836/59078 [02:10<00:52, 309.81it/s]
 73%|███████▎  | 42871/59078 [02:10<00:50, 319.45it/s]
 73%|███████▎  | 42906/59078 [02:10<00:49, 326.55it/s]
 73%|███████▎  | 42942/59078 [02:10<00:48, 334.11it/s]
 73%|███████▎  | 42976/59078 [02:10<00:53, 299.44it/s]2021-04-29 20:56:49,150 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43014/59078 [02:10<00:50, 318.13it/s]
 73%|███████▎  | 43052/59078 [02:10<00:48, 332.73it/s]
 73%|███████▎  | 43090/59078 [02:10<00:46, 345.29it/s]
 73%|███████▎  | 43129/59078 [02:10<00:44, 355.95it/s]
 73%|███████▎  | 43167/59078 [02:11<00:43, 362.53it/s]
 73%|███████▎  | 43207/59078 [02:11<00:42, 371.02it/s]
 73%|███████▎  | 43247/59078 [02:11<00:42, 376.69it/s]
 73%|███████▎  | 43287/59078 [02:11<00:41, 381.19it/s]
 73%|███████▎  | 43326/59078 [02:11<00:41, 382.57it/s]
 73%|███████▎  | 43365/59078 [02:11<00:41, 382.03it/s]
 73%|███████▎  | 43404/59078 [02:11<00:41, 382.29it/s]
 74%|███████▎  | 43443/59078 [02:11<00:40, 383.25it/s]
 74%|███████▎  | 43483/59078 [02:11<00:40, 385.45it/s]
 74%|███████▎  | 43523/59078 [02:11<00:40, 387.21it/s]
 74%|███████▎  | 43563/59078 [02:12<00:39, 388.80it/s]
 74%|███████▍  | 43603/59078 [02:12<00:39, 389.96it/s]
 74%|███████▍  | 43643/59078 [02:12<00:39, 387.30it/s]
 74%|███████▍  | 43682/59078 [02:12<00:39, 386.74it/s]
 74%|███████▍  | 43721/59078 [02:12<00:39, 386.15it/s]
 74%|███████▍  | 43760/59078 [02:12<00:42, 361.03it/s]
 74%|███████▍  | 43797/59078 [02:12<00:43, 351.38it/s]
 74%|███████▍  | 43833/59078 [02:12<00:44, 343.24it/s]
 74%|███████▍  | 43868/59078 [02:12<00:44, 340.01it/s]
 74%|███████▍  | 43903/59078 [02:13<00:44, 341.48it/s]
 74%|███████▍  | 43938/59078 [02:13<00:44, 336.50it/s]
 74%|███████▍  | 43974/59078 [02:13<00:44, 341.13it/s]2021-04-29 20:56:51,870 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44009/59078 [02:13<00:47, 319.61it/s]
 75%|███████▍  | 44042/59078 [02:13<00:47, 313.43it/s]
 75%|███████▍  | 44074/59078 [02:13<00:49, 301.81it/s]
 75%|███████▍  | 44106/59078 [02:13<00:49, 304.80it/s]
 75%|███████▍  | 44141/59078 [02:13<00:47, 316.71it/s]
 75%|███████▍  | 44173/59078 [02:13<00:47, 313.36it/s]
 75%|███████▍  | 44206/59078 [02:14<00:46, 317.98it/s]
 75%|███████▍  | 44239/59078 [02:14<00:46, 320.29it/s]
 75%|███████▍  | 44272/59078 [02:14<00:46, 321.05it/s]
 75%|███████▍  | 44307/59078 [02:14<00:44, 328.59it/s]
 75%|███████▌  | 44340/59078 [02:14<00:46, 317.14it/s]
 75%|███████▌  | 44373/59078 [02:14<00:45, 320.57it/s]
 75%|███████▌  | 44408/59078 [02:14<00:44, 327.39it/s]
 75%|███████▌  | 44441/59078 [02:14<00:53, 274.86it/s]
 75%|███████▌  | 44477/59078 [02:14<00:49, 294.44it/s]
 75%|███████▌  | 44509/59078 [02:14<00:48, 300.25it/s]
 75%|███████▌  | 44541/59078 [02:15<00:48, 302.85it/s]
 75%|███████▌  | 44575/59078 [02:15<00:46, 309.89it/s]
 76%|███████▌  | 44608/59078 [02:15<00:45, 315.43it/s]
 76%|███████▌  | 44640/59078 [02:15<00:46, 307.86it/s]
 76%|███████▌  | 44672/59078 [02:15<00:46, 309.09it/s]
 76%|███████▌  | 44707/59078 [02:15<00:44, 319.68it/s]
 76%|███████▌  | 44740/59078 [02:15<00:44, 322.11it/s]
 76%|███████▌  | 44776/59078 [02:15<00:43, 330.30it/s]
 76%|███████▌  | 44812/59078 [02:15<00:42, 337.10it/s]
 76%|███████▌  | 44847/59078 [02:16<00:41, 340.06it/s]
 76%|███████▌  | 44883/59078 [02:16<00:41, 343.54it/s]
 76%|███████▌  | 44919/59078 [02:16<00:40, 346.51it/s]
 76%|███████▌  | 44955/59078 [02:16<00:40, 348.90it/s]
 76%|███████▌  | 44990/59078 [02:16<00:40, 344.69it/s]2021-04-29 20:56:55,047 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45025/59078 [02:16<00:46, 303.13it/s]
 76%|███████▋  | 45063/59078 [02:16<00:43, 321.44it/s]
 76%|███████▋  | 45101/59078 [02:16<00:41, 334.90it/s]
 76%|███████▋  | 45140/59078 [02:16<00:40, 347.61it/s]
 76%|███████▋  | 45178/59078 [02:16<00:39, 356.30it/s]
 77%|███████▋  | 45216/59078 [02:17<00:38, 361.05it/s]
 77%|███████▋  | 45254/59078 [02:17<00:37, 366.47it/s]
 77%|███████▋  | 45291/59078 [02:17<00:39, 353.08it/s]
 77%|███████▋  | 45327/59078 [02:17<00:41, 334.53it/s]
 77%|███████▋  | 45361/59078 [02:17<00:41, 330.80it/s]
 77%|███████▋  | 45395/59078 [02:17<00:41, 332.27it/s]
 77%|███████▋  | 45429/59078 [02:17<00:41, 328.03it/s]
 77%|███████▋  | 45462/59078 [02:17<00:42, 319.71it/s]
 77%|███████▋  | 45497/59078 [02:17<00:42, 322.37it/s]
 77%|███████▋  | 45531/59078 [02:18<00:41, 325.95it/s]
 77%|███████▋  | 45564/59078 [02:18<00:47, 282.98it/s]
 77%|███████▋  | 45597/59078 [02:18<00:45, 295.13it/s]
 77%|███████▋  | 45628/59078 [02:18<00:45, 298.57it/s]
 77%|███████▋  | 45660/59078 [02:18<00:44, 302.39it/s]
 77%|███████▋  | 45696/59078 [02:18<00:42, 315.49it/s]
 77%|███████▋  | 45730/59078 [02:18<00:41, 320.34it/s]
 77%|███████▋  | 45765/59078 [02:18<00:40, 326.90it/s]
 78%|███████▊  | 45798/59078 [02:18<00:40, 323.91it/s]
 78%|███████▊  | 45831/59078 [02:19<00:41, 319.18it/s]
 78%|███████▊  | 45866/59078 [02:19<00:40, 327.24it/s]
 78%|███████▊  | 45899/59078 [02:19<00:48, 271.23it/s]
 78%|███████▊  | 45928/59078 [02:19<00:49, 264.49it/s]
 78%|███████▊  | 45964/59078 [02:19<00:45, 285.58it/s]
 78%|███████▊  | 46000/59078 [02:19<00:43, 302.68it/s]2021-04-29 20:56:58,155 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46032/59078 [02:19<00:43, 298.37it/s]
 78%|███████▊  | 46063/59078 [02:19<00:44, 292.48it/s]
 78%|███████▊  | 46101/59078 [02:19<00:41, 313.26it/s]
 78%|███████▊  | 46140/59078 [02:20<00:39, 331.57it/s]
 78%|███████▊  | 46177/59078 [02:20<00:37, 341.00it/s]
 78%|███████▊  | 46214/59078 [02:20<00:36, 347.99it/s]
 78%|███████▊  | 46250/59078 [02:20<00:36, 351.32it/s]
 78%|███████▊  | 46288/59078 [02:20<00:35, 359.38it/s]
 78%|███████▊  | 46327/59078 [02:20<00:34, 366.06it/s]
 78%|███████▊  | 46365/59078 [02:20<00:34, 369.04it/s]
 79%|███████▊  | 46404/59078 [02:20<00:34, 372.66it/s]
 79%|███████▊  | 46442/59078 [02:20<00:35, 358.38it/s]
 79%|███████▊  | 46479/59078 [02:20<00:36, 348.53it/s]
 79%|███████▊  | 46515/59078 [02:21<00:37, 338.98it/s]
 79%|███████▉  | 46551/59078 [02:21<00:36, 343.91it/s]
 79%|███████▉  | 46586/59078 [02:21<00:36, 341.84it/s]
 79%|███████▉  | 46621/59078 [02:21<00:36, 337.74it/s]
 79%|███████▉  | 46655/59078 [02:21<00:36, 338.07it/s]
 79%|███████▉  | 46689/59078 [02:21<00:37, 329.80it/s]
 79%|███████▉  | 46723/59078 [02:21<00:37, 328.53it/s]
 79%|███████▉  | 46756/59078 [02:21<00:38, 323.53it/s]
 79%|███████▉  | 46790/59078 [02:21<00:37, 326.27it/s]
 79%|███████▉  | 46823/59078 [02:22<00:39, 306.43it/s]
 79%|███████▉  | 46854/59078 [02:22<00:42, 285.02it/s]
 79%|███████▉  | 46883/59078 [02:22<00:43, 281.51it/s]
 79%|███████▉  | 46915/59078 [02:22<00:41, 289.85it/s]
 79%|███████▉  | 46950/59078 [02:22<00:39, 303.69it/s]
 80%|███████▉  | 46981/59078 [02:22<00:39, 304.17it/s]2021-04-29 20:57:01,181 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47016/59078 [02:22<00:38, 315.15it/s]
 80%|███████▉  | 47049/59078 [02:22<00:37, 318.68it/s]
 80%|███████▉  | 47084/59078 [02:22<00:36, 326.81it/s]
 80%|███████▉  | 47119/59078 [02:22<00:36, 331.15it/s]
 80%|███████▉  | 47153/59078 [02:23<00:36, 328.80it/s]
 80%|███████▉  | 47188/59078 [02:23<00:36, 329.90it/s]
 80%|███████▉  | 47222/59078 [02:23<00:36, 329.11it/s]
 80%|███████▉  | 47256/59078 [02:23<00:35, 331.72it/s]
 80%|████████  | 47291/59078 [02:23<00:35, 334.70it/s]
 80%|████████  | 47327/59078 [02:23<00:34, 340.57it/s]
 80%|████████  | 47362/59078 [02:23<00:34, 341.72it/s]
 80%|████████  | 47397/59078 [02:23<00:34, 342.17it/s]
 80%|████████  | 47432/59078 [02:23<00:35, 332.62it/s]
 80%|████████  | 47466/59078 [02:24<00:34, 334.56it/s]
 80%|████████  | 47502/59078 [02:24<00:34, 339.67it/s]
 80%|████████  | 47537/59078 [02:24<00:33, 341.25it/s]
 81%|████████  | 47573/59078 [02:24<00:33, 345.16it/s]
 81%|████████  | 47608/59078 [02:24<00:36, 311.25it/s]
 81%|████████  | 47645/59078 [02:24<00:35, 324.49it/s]
 81%|████████  | 47681/59078 [02:24<00:34, 332.09it/s]
 81%|████████  | 47718/59078 [02:24<00:33, 340.36it/s]
 81%|████████  | 47753/59078 [02:24<00:38, 297.19it/s]
 81%|████████  | 47793/59078 [02:25<00:35, 320.94it/s]
 81%|████████  | 47832/59078 [02:25<00:33, 338.89it/s]
 81%|████████  | 47871/59078 [02:25<00:31, 352.39it/s]
 81%|████████  | 47910/59078 [02:25<00:30, 361.99it/s]
 81%|████████  | 47948/59078 [02:25<00:30, 366.58it/s]
 81%|████████  | 47987/59078 [02:25<00:29, 372.29it/s]2021-04-29 20:57:04,106 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48026/59078 [02:25<00:29, 375.53it/s]
 81%|████████▏ | 48066/59078 [02:25<00:28, 379.80it/s]
 81%|████████▏ | 48106/59078 [02:25<00:28, 383.01it/s]
 81%|████████▏ | 48146/59078 [02:25<00:28, 385.26it/s]
 82%|████████▏ | 48185/59078 [02:26<00:28, 386.62it/s]
 82%|████████▏ | 48224/59078 [02:26<00:28, 385.40it/s]
 82%|████████▏ | 48263/59078 [02:26<00:28, 386.00it/s]
 82%|████████▏ | 48302/59078 [02:26<00:27, 386.30it/s]
 82%|████████▏ | 48341/59078 [02:26<00:27, 386.28it/s]
 82%|████████▏ | 48380/59078 [02:26<00:27, 386.13it/s]
 82%|████████▏ | 48419/59078 [02:26<00:27, 385.54it/s]
 82%|████████▏ | 48458/59078 [02:26<00:27, 386.53it/s]
 82%|████████▏ | 48497/59078 [02:26<00:27, 385.48it/s]
 82%|████████▏ | 48536/59078 [02:26<00:29, 362.77it/s]
 82%|████████▏ | 48573/59078 [02:27<00:30, 343.36it/s]
 82%|████████▏ | 48608/59078 [02:27<00:30, 338.91it/s]
 82%|████████▏ | 48643/59078 [02:27<00:31, 333.46it/s]
 82%|████████▏ | 48679/59078 [02:27<00:30, 339.42it/s]
 82%|████████▏ | 48714/59078 [02:27<00:31, 332.58it/s]
 83%|████████▎ | 48748/59078 [02:27<00:31, 327.57it/s]
