2021-04-30 18:33:02,101 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:02,102 INFO     Geo: cqd
2021-04-30 18:33:02,102 INFO     Data Path: data/NELL-betae
2021-04-30 18:33:02,102 INFO     #entity: 63361
2021-04-30 18:33:02,102 INFO     #relation: 400
2021-04-30 18:33:02,102 INFO     #max steps: 1000
2021-04-30 18:33:02,102 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:02,102 INFO     loading data
2021-04-30 18:33:19,607 INFO     Training info:
2021-04-30 18:33:19,614 INFO     Validation info:
2021-04-30 18:33:19,616 INFO     2in: 4000
2021-04-30 18:33:19,618 INFO     Test info:
2021-04-30 18:33:19,618 INFO     2in: 4000
2021-04-30 18:33:20,738 INFO     Model Parameter Configuration:
2021-04-30 18:33:20,739 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:33:20,739 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:33:20,739 INFO     Parameter Number: 127522000
2021-04-30 18:33:23,592 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:33:24,360 INFO     tasks = 2in
2021-04-30 18:33:24,360 INFO     init_step = 99999
2021-04-30 18:33:24,360 INFO     batch_size = 1000
2021-04-30 18:33:24,360 INFO     hidden_dim = 1000
2021-04-30 18:33:24,360 INFO     gamma = 12.000000
2021-04-30 18:33:24,360 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2534/4000 [00:44<00:24, 59.10it/s]
 64%|██████▎   | 2543/4000 [00:45<00:22, 65.07it/s]
 64%|██████▍   | 2552/4000 [00:45<00:20, 69.96it/s]
 64%|██████▍   | 2562/4000 [00:45<00:18, 76.45it/s]
 64%|██████▍   | 2572/4000 [00:45<00:17, 81.90it/s]
 65%|██████▍   | 2581/4000 [00:45<00:19, 72.26it/s]
 65%|██████▍   | 2589/4000 [00:45<00:24, 57.58it/s]
 65%|██████▍   | 2596/4000 [00:45<00:26, 52.80it/s]
 65%|██████▌   | 2602/4000 [00:46<00:28, 49.10it/s]
 65%|██████▌   | 2608/4000 [00:46<00:32, 43.16it/s]
 65%|██████▌   | 2613/4000 [00:46<00:34, 39.64it/s]
 65%|██████▌   | 2618/4000 [00:46<00:36, 37.65it/s]
 66%|██████▌   | 2623/4000 [00:46<00:37, 36.40it/s]
 66%|██████▌   | 2627/4000 [00:46<00:38, 35.57it/s]
 66%|██████▌   | 2631/4000 [00:46<00:39, 34.94it/s]
 66%|██████▌   | 2635/4000 [00:46<00:38, 35.32it/s]
 66%|██████▌   | 2639/4000 [00:47<00:38, 35.68it/s]
 66%|██████▌   | 2643/4000 [00:47<00:36, 36.87it/s]
 66%|██████▌   | 2648/4000 [00:47<00:35, 38.46it/s]
 66%|██████▋   | 2652/4000 [00:47<00:35, 38.05it/s]
 66%|██████▋   | 2656/4000 [00:47<00:34, 38.55it/s]
 66%|██████▋   | 2660/4000 [00:47<00:34, 38.37it/s]
 67%|██████▋   | 2666/4000 [00:47<00:31, 42.55it/s]
 67%|██████▋   | 2676/4000 [00:47<00:26, 50.85it/s]
 67%|██████▋   | 2682/4000 [00:47<00:24, 52.92it/s]
 67%|██████▋   | 2688/4000 [00:48<00:25, 51.13it/s]
 67%|██████▋   | 2694/4000 [00:48<00:25, 51.09it/s]
 68%|██████▊   | 2700/4000 [00:48<00:26, 49.15it/s]
 68%|██████▊   | 2706/4000 [00:48<00:26, 49.48it/s]
 68%|██████▊   | 2712/4000 [00:48<00:26, 49.40it/s]
 68%|██████▊   | 2718/4000 [00:48<00:25, 49.65it/s]
 68%|██████▊   | 2724/4000 [00:48<00:25, 49.86it/s]
 68%|██████▊   | 2730/4000 [00:48<00:25, 49.87it/s]
 68%|██████▊   | 2736/4000 [00:49<00:25, 49.95it/s]
 69%|██████▊   | 2742/4000 [00:49<00:25, 50.04it/s]
 69%|██████▊   | 2748/4000 [00:49<00:25, 50.07it/s]
 69%|██████▉   | 2754/4000 [00:49<00:24, 50.23it/s]
 69%|██████▉   | 2760/4000 [00:49<00:23, 52.00it/s]
 69%|██████▉   | 2768/4000 [00:49<00:21, 56.72it/s]
 69%|██████▉   | 2774/4000 [00:49<00:21, 57.47it/s]
 70%|██████▉   | 2782/4000 [00:49<00:19, 61.77it/s]
 70%|██████▉   | 2790/4000 [00:49<00:18, 65.60it/s]
 70%|██████▉   | 2799/4000 [00:50<00:17, 70.02it/s]
 70%|███████   | 2811/4000 [00:50<00:15, 79.18it/s]
 71%|███████   | 2821/4000 [00:50<00:14, 83.55it/s]
 71%|███████   | 2831/4000 [00:50<00:13, 85.82it/s]
 71%|███████   | 2840/4000 [00:50<00:14, 82.61it/s]
 71%|███████   | 2849/4000 [00:50<00:15, 72.51it/s]
 71%|███████▏  | 2857/4000 [00:50<00:17, 64.04it/s]
 72%|███████▏  | 2864/4000 [00:50<00:19, 58.49it/s]
 72%|███████▏  | 2871/4000 [00:51<00:20, 56.30it/s]
 72%|███████▏  | 2877/4000 [00:51<00:20, 54.89it/s]
 72%|███████▏  | 2883/4000 [00:51<00:20, 53.87it/s]
 72%|███████▏  | 2889/4000 [00:51<00:20, 53.18it/s]
 72%|███████▏  | 2895/4000 [00:51<00:21, 52.38it/s]
 73%|███████▎  | 2901/4000 [00:51<00:21, 52.20it/s]
 73%|███████▎  | 2907/4000 [00:51<00:21, 52.01it/s]
 73%|███████▎  | 2913/4000 [00:51<00:20, 52.38it/s]
 73%|███████▎  | 2919/4000 [00:51<00:20, 52.65it/s]
 73%|███████▎  | 2926/4000 [00:52<00:19, 55.66it/s]
 73%|███████▎  | 2936/4000 [00:52<00:16, 63.03it/s]
 74%|███████▎  | 2947/4000 [00:52<00:14, 71.22it/s]
 74%|███████▍  | 2958/4000 [00:52<00:13, 78.43it/s]
 74%|███████▍  | 2968/4000 [00:52<00:12, 82.27it/s]
 74%|███████▍  | 2980/4000 [00:52<00:11, 89.19it/s]
 75%|███████▍  | 2990/4000 [00:52<00:12, 83.38it/s]
 75%|███████▍  | 2999/4000 [00:52<00:13, 72.09it/s]2021-04-30 18:34:17,333 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:53<00:14, 68.76it/s]
 75%|███████▌  | 3015/4000 [00:53<00:14, 65.79it/s]
 76%|███████▌  | 3022/4000 [00:53<00:15, 63.98it/s]
 76%|███████▌  | 3029/4000 [00:53<00:15, 62.45it/s]
 76%|███████▌  | 3036/4000 [00:53<00:15, 61.79it/s]
 76%|███████▌  | 3043/4000 [00:53<00:15, 61.04it/s]
 76%|███████▋  | 3050/4000 [00:53<00:15, 60.14it/s]
 76%|███████▋  | 3057/4000 [00:53<00:16, 58.36it/s]
 77%|███████▋  | 3063/4000 [00:54<00:16, 57.12it/s]
 77%|███████▋  | 3069/4000 [00:54<00:16, 56.81it/s]
 77%|███████▋  | 3078/4000 [00:54<00:14, 63.23it/s]
 77%|███████▋  | 3087/4000 [00:54<00:13, 68.36it/s]
 77%|███████▋  | 3097/4000 [00:54<00:12, 75.10it/s]
 78%|███████▊  | 3108/4000 [00:54<00:10, 81.55it/s]
 78%|███████▊  | 3117/4000 [00:54<00:10, 80.74it/s]
 78%|███████▊  | 3126/4000 [00:54<00:10, 80.73it/s]
 78%|███████▊  | 3136/4000 [00:54<00:10, 84.79it/s]
 79%|███████▊  | 3145/4000 [00:55<00:11, 77.52it/s]
 79%|███████▉  | 3154/4000 [00:55<00:11, 71.26it/s]
 79%|███████▉  | 3162/4000 [00:55<00:12, 66.05it/s]
 79%|███████▉  | 3169/4000 [00:55<00:13, 61.64it/s]
 79%|███████▉  | 3176/4000 [00:55<00:14, 58.73it/s]
 80%|███████▉  | 3183/4000 [00:55<00:14, 58.27it/s]
 80%|███████▉  | 3189/4000 [00:55<00:14, 57.21it/s]
 80%|███████▉  | 3195/4000 [00:55<00:14, 56.24it/s]
 80%|████████  | 3201/4000 [00:56<00:14, 55.22it/s]
 80%|████████  | 3207/4000 [00:56<00:14, 55.17it/s]
 80%|████████  | 3213/4000 [00:56<00:13, 56.34it/s]
 80%|████████  | 3219/4000 [00:56<00:13, 56.55it/s]
 81%|████████  | 3227/4000 [00:56<00:12, 61.24it/s]
 81%|████████  | 3236/4000 [00:56<00:11, 66.54it/s]
 81%|████████  | 3247/4000 [00:56<00:09, 75.47it/s]
 81%|████████▏ | 3259/4000 [00:56<00:08, 83.44it/s]
 82%|████████▏ | 3271/4000 [00:56<00:08, 90.44it/s]
 82%|████████▏ | 3282/4000 [00:56<00:07, 93.20it/s]
 82%|████████▏ | 3293/4000 [00:57<00:07, 96.82it/s]
 83%|████████▎ | 3305/4000 [00:57<00:06, 100.33it/s]
 83%|████████▎ | 3316/4000 [00:57<00:08, 83.54it/s] 
 83%|████████▎ | 3326/4000 [00:57<00:09, 73.05it/s]
 83%|████████▎ | 3335/4000 [00:57<00:10, 65.72it/s]
 84%|████████▎ | 3343/4000 [00:57<00:10, 61.38it/s]
 84%|████████▍ | 3350/4000 [00:58<00:11, 58.81it/s]
 84%|████████▍ | 3357/4000 [00:58<00:11, 57.01it/s]
 84%|████████▍ | 3363/4000 [00:58<00:11, 53.63it/s]
 84%|████████▍ | 3369/4000 [00:58<00:11, 55.03it/s]
 84%|████████▍ | 3375/4000 [00:58<00:11, 54.61it/s]
 85%|████████▍ | 3381/4000 [00:58<00:11, 54.17it/s]
 85%|████████▍ | 3387/4000 [00:58<00:11, 55.14it/s]
 85%|████████▍ | 3398/4000 [00:58<00:09, 63.92it/s]
 85%|████████▌ | 3410/4000 [00:58<00:08, 73.63it/s]
 86%|████████▌ | 3422/4000 [00:59<00:07, 82.38it/s]
 86%|████████▌ | 3434/4000 [00:59<00:06, 90.36it/s]
 86%|████████▌ | 3446/4000 [00:59<00:05, 96.30it/s]
 86%|████████▋ | 3458/4000 [00:59<00:05, 100.44it/s]
 87%|████████▋ | 3469/4000 [00:59<00:05, 100.67it/s]
 87%|████████▋ | 3480/4000 [00:59<00:06, 75.53it/s] 
 87%|████████▋ | 3489/4000 [00:59<00:07, 64.71it/s]
 87%|████████▋ | 3497/4000 [01:00<00:08, 58.50it/s]
 88%|████████▊ | 3504/4000 [01:00<00:09, 54.60it/s]
 88%|████████▊ | 3511/4000 [01:00<00:09, 54.30it/s]
 88%|████████▊ | 3517/4000 [01:00<00:08, 54.53it/s]
 88%|████████▊ | 3523/4000 [01:00<00:08, 54.35it/s]
 88%|████████▊ | 3530/4000 [01:00<00:08, 57.33it/s]
 88%|████████▊ | 3536/4000 [01:00<00:08, 56.52it/s]
 89%|████████▊ | 3543/4000 [01:00<00:07, 59.63it/s]
 89%|████████▉ | 3552/4000 [01:00<00:06, 66.02it/s]
 89%|████████▉ | 3563/4000 [01:01<00:05, 74.60it/s]
 89%|████████▉ | 3574/4000 [01:01<00:05, 81.15it/s]
 90%|████████▉ | 3586/4000 [01:01<00:04, 89.31it/s]
 90%|████████▉ | 3597/4000 [01:01<00:04, 94.15it/s]
 90%|█████████ | 3608/4000 [01:01<00:04, 96.26it/s]
 90%|█████████ | 3619/4000 [01:01<00:03, 98.98it/s]
 91%|█████████ | 3630/4000 [01:01<00:03, 99.90it/s]
 91%|█████████ | 3641/4000 [01:01<00:03, 101.39it/s]
 91%|█████████▏| 3652/4000 [01:01<00:03, 102.91it/s]
 92%|█████████▏| 3663/4000 [01:01<00:03, 102.53it/s]
 92%|█████████▏| 3674/4000 [01:02<00:03, 101.13it/s]
 92%|█████████▏| 3685/4000 [01:02<00:03, 100.02it/s]
 92%|█████████▏| 3696/4000 [01:02<00:03, 98.97it/s] 
 93%|█████████▎| 3708/4000 [01:02<00:02, 102.63it/s]
 93%|█████████▎| 3719/4000 [01:02<00:02, 104.60it/s]
 93%|█████████▎| 3730/4000 [01:02<00:02, 104.10it/s]
 94%|█████████▎| 3741/4000 [01:02<00:02, 104.32it/s]
 94%|█████████▍| 3752/4000 [01:02<00:02, 105.69it/s]
 94%|█████████▍| 3763/4000 [01:02<00:02, 102.82it/s]
 94%|█████████▍| 3774/4000 [01:03<00:02, 99.96it/s] 
 95%|█████████▍| 3785/4000 [01:03<00:02, 100.01it/s]
 95%|█████████▍| 3797/4000 [01:03<00:01, 102.87it/s]
 95%|█████████▌| 3808/4000 [01:03<00:01, 102.68it/s]
 95%|█████████▌| 3819/4000 [01:03<00:01, 103.91it/s]
 96%|█████████▌| 3830/4000 [01:03<00:01, 105.40it/s]
 96%|█████████▌| 3841/4000 [01:03<00:01, 106.56it/s]
 96%|█████████▋| 3853/4000 [01:03<00:01, 107.93it/s]
 97%|█████████▋| 3864/4000 [01:03<00:01, 105.94it/s]
 97%|█████████▋| 3875/4000 [01:04<00:01, 104.90it/s]
 97%|█████████▋| 3886/4000 [01:04<00:01, 103.38it/s]
 97%|█████████▋| 3898/4000 [01:04<00:00, 106.84it/s]
 98%|█████████▊| 3909/4000 [01:04<00:00, 107.71it/s]
 98%|█████████▊| 3920/4000 [01:04<00:00, 106.08it/s]
 98%|█████████▊| 3931/4000 [01:04<00:00, 106.68it/s]
 99%|█████████▊| 3942/4000 [01:04<00:00, 107.11it/s]
 99%|█████████▉| 3953/4000 [01:04<00:00, 104.12it/s]
 99%|█████████▉| 3964/4000 [01:04<00:00, 103.55it/s]
 99%|█████████▉| 3975/4000 [01:05<00:00, 100.00it/s]
100%|█████████▉| 3986/4000 [01:05<00:00, 99.51it/s] 
100%|█████████▉| 3996/4000 [01:05<00:00, 98.71it/s]
100%|██████████| 4000/4000 [01:05<00:00, 61.29it/s]
2021-04-30 18:34:29,634 INFO     Valid 2in MRR at step 99999: 0.018162
2021-04-30 18:34:29,635 INFO     Valid 2in HITS1 at step 99999: 0.007406
2021-04-30 18:34:29,635 INFO     Valid 2in HITS3 at step 99999: 0.016079
2021-04-30 18:34:29,635 INFO     Valid 2in HITS10 at step 99999: 0.033330
2021-04-30 18:34:29,635 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-04-30 18:34:29,638 INFO     Valid average MRR at step 99999: 0.018162
2021-04-30 18:34:29,638 INFO     Valid average HITS1 at step 99999: 0.007406
2021-04-30 18:34:29,638 INFO     Valid average HITS3 at step 99999: 0.016079
2021-04-30 18:34:29,638 INFO     Valid average HITS10 at step 99999: 0.033330
2021-04-30 18:34:29,638 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:34:29,653 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:44, 90.30it/s]
  0%|          | 20/4000 [00:00<00:43, 91.89it/s]
  1%|          | 30/4000 [00:00<00:42, 93.01it/s]
  1%|          | 41/4000 [00:00<00:40, 96.96it/s]
  1%|▏         | 52/4000 [00:00<00:39, 99.89it/s]
  2%|▏         | 63/4000 [00:00<00:38, 102.25it/s]
  2%|▏         | 74/4000 [00:00<00:37, 103.72it/s]
  2%|▏         | 84/4000 [00:00<00:38, 101.57it/s]
  2%|▏         | 94/4000 [00:00<00:39, 99.82it/s] 
  3%|▎         | 104/4000 [00:01<00:39, 99.16it/s]
  3%|▎         | 114/4000 [00:01<00:39, 97.69it/s]
  3%|▎         | 124/4000 [00:01<00:40, 96.80it/s]
  3%|▎         | 135/4000 [00:01<00:39, 97.81it/s]
  4%|▎         | 145/4000 [00:01<00:39, 97.99it/s]
  4%|▍         | 156/4000 [00:01<00:38, 99.05it/s]
  4%|▍         | 166/4000 [00:01<00:39, 97.98it/s]
  4%|▍         | 177/4000 [00:01<00:38, 99.63it/s]
  5%|▍         | 188/4000 [00:01<00:37, 100.59it/s]
  5%|▍         | 199/4000 [00:01<00:37, 100.29it/s]
  5%|▌         | 210/4000 [00:02<00:39, 97.08it/s] 
  6%|▌         | 220/4000 [00:02<00:39, 96.00it/s]
  6%|▌         | 230/4000 [00:02<00:39, 94.79it/s]
  6%|▌         | 241/4000 [00:02<00:38, 97.92it/s]
  6%|▋         | 252/4000 [00:02<00:37, 100.40it/s]
  7%|▋         | 263/4000 [00:02<00:38, 97.83it/s] 
  7%|▋         | 273/4000 [00:02<00:38, 96.96it/s]
  7%|▋         | 283/4000 [00:02<00:38, 96.61it/s]
  7%|▋         | 293/4000 [00:02<00:39, 94.34it/s]
  8%|▊         | 303/4000 [00:03<00:39, 93.81it/s]
  8%|▊         | 313/4000 [00:03<00:39, 94.42it/s]
  8%|▊         | 323/4000 [00:03<00:39, 94.06it/s]
  8%|▊         | 333/4000 [00:03<00:39, 92.74it/s]
  9%|▊         | 343/4000 [00:03<00:39, 92.70it/s]
  9%|▉         | 353/4000 [00:03<00:38, 94.73it/s]
  9%|▉         | 365/4000 [00:03<00:36, 99.13it/s]
  9%|▉         | 376/4000 [00:03<00:35, 100.72it/s]
 10%|▉         | 388/4000 [00:03<00:34, 103.89it/s]
 10%|▉         | 399/4000 [00:04<00:34, 105.37it/s]
 10%|█         | 410/4000 [00:04<00:34, 104.26it/s]
 11%|█         | 422/4000 [00:04<00:33, 105.69it/s]
 11%|█         | 433/4000 [00:04<00:33, 105.98it/s]
 11%|█         | 444/4000 [00:04<00:34, 102.53it/s]
 11%|█▏        | 455/4000 [00:04<00:34, 101.79it/s]
 12%|█▏        | 466/4000 [00:04<00:35, 99.52it/s] 
 12%|█▏        | 477/4000 [00:04<00:34, 101.46it/s]
 12%|█▏        | 488/4000 [00:04<00:35, 100.18it/s]
 12%|█▏        | 499/4000 [00:05<00:35, 99.76it/s] 
 13%|█▎        | 510/4000 [00:05<00:34, 99.97it/s]
 13%|█▎        | 521/4000 [00:05<00:34, 101.24it/s]
 13%|█▎        | 532/4000 [00:05<00:34, 100.33it/s]
 14%|█▎        | 543/4000 [00:05<00:34, 101.53it/s]
 14%|█▍        | 554/4000 [00:05<00:33, 101.64it/s]
 14%|█▍        | 565/4000 [00:05<00:34, 99.69it/s] 
 14%|█▍        | 576/4000 [00:05<00:33, 101.33it/s]
 15%|█▍        | 587/4000 [00:05<00:33, 101.11it/s]
 15%|█▍        | 598/4000 [00:06<00:33, 100.64it/s]
 15%|█▌        | 609/4000 [00:06<00:33, 99.82it/s] 
 15%|█▌        | 619/4000 [00:06<00:34, 98.81it/s]
 16%|█▌        | 630/4000 [00:06<00:33, 99.51it/s]
 16%|█▌        | 641/4000 [00:06<00:33, 100.92it/s]
 16%|█▋        | 652/4000 [00:06<00:32, 102.69it/s]
 17%|█▋        | 663/4000 [00:06<00:32, 101.51it/s]
 17%|█▋        | 674/4000 [00:06<00:33, 97.88it/s] 
 17%|█▋        | 684/4000 [00:06<00:33, 97.75it/s]
 17%|█▋        | 694/4000 [00:06<00:33, 97.98it/s]
 18%|█▊        | 705/4000 [00:07<00:33, 99.79it/s]
 18%|█▊        | 716/4000 [00:07<00:32, 102.08it/s]
 18%|█▊        | 727/4000 [00:07<00:31, 103.97it/s]
 18%|█▊        | 738/4000 [00:07<00:30, 105.48it/s]
 19%|█▊        | 749/4000 [00:07<00:30, 105.53it/s]
 19%|█▉        | 760/4000 [00:07<00:30, 106.74it/s]
 19%|█▉        | 772/4000 [00:07<00:29, 107.84it/s]
 20%|█▉        | 783/4000 [00:07<00:29, 108.18it/s]
 20%|█▉        | 794/4000 [00:07<00:30, 104.91it/s]
 20%|██        | 806/4000 [00:08<00:29, 106.57it/s]
 20%|██        | 817/4000 [00:08<00:29, 106.91it/s]
 21%|██        | 828/4000 [00:08<00:29, 107.58it/s]
 21%|██        | 839/4000 [00:08<00:29, 107.72it/s]
 21%|██▏       | 850/4000 [00:08<00:29, 107.11it/s]
 22%|██▏       | 861/4000 [00:08<00:29, 105.29it/s]
 22%|██▏       | 872/4000 [00:08<00:30, 101.91it/s]
 22%|██▏       | 883/4000 [00:08<00:30, 101.09it/s]
 22%|██▏       | 895/4000 [00:08<00:29, 104.04it/s]
 23%|██▎       | 907/4000 [00:08<00:29, 106.58it/s]
 23%|██▎       | 918/4000 [00:09<00:29, 105.51it/s]
 23%|██▎       | 929/4000 [00:09<00:28, 106.77it/s]
 24%|██▎       | 940/4000 [00:09<00:29, 105.25it/s]
 24%|██▍       | 951/4000 [00:09<00:29, 102.82it/s]
 24%|██▍       | 962/4000 [00:09<00:29, 101.39it/s]
 24%|██▍       | 973/4000 [00:09<00:31, 96.53it/s] 
 25%|██▍       | 983/4000 [00:09<00:31, 97.04it/s]
 25%|██▍       | 993/4000 [00:09<00:30, 97.54it/s]2021-04-30 18:34:39,567 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:09<00:29, 100.50it/s]
 25%|██▌       | 1015/4000 [00:10<00:29, 102.73it/s]
 26%|██▌       | 1026/4000 [00:10<00:28, 102.99it/s]
 26%|██▌       | 1038/4000 [00:10<00:28, 105.50it/s]
 26%|██▌       | 1049/4000 [00:10<00:27, 106.50it/s]
 27%|██▋       | 1061/4000 [00:10<00:27, 108.52it/s]
 27%|██▋       | 1072/4000 [00:10<00:26, 108.61it/s]
 27%|██▋       | 1083/4000 [00:10<00:27, 106.25it/s]
 27%|██▋       | 1095/4000 [00:10<00:26, 108.29it/s]
 28%|██▊       | 1106/4000 [00:10<00:27, 107.03it/s]
 28%|██▊       | 1118/4000 [00:11<00:26, 108.59it/s]
 28%|██▊       | 1129/4000 [00:11<00:26, 108.79it/s]
 28%|██▊       | 1140/4000 [00:11<00:26, 107.33it/s]
 29%|██▉       | 1151/4000 [00:11<00:26, 107.98it/s]
 29%|██▉       | 1162/4000 [00:11<00:26, 108.35it/s]
 29%|██▉       | 1173/4000 [00:11<00:26, 108.04it/s]
 30%|██▉       | 1185/4000 [00:11<00:25, 109.72it/s]
 30%|██▉       | 1197/4000 [00:11<00:25, 109.96it/s]
 30%|███       | 1209/4000 [00:11<00:25, 107.93it/s]
 31%|███       | 1221/4000 [00:11<00:25, 108.25it/s]
 31%|███       | 1233/4000 [00:12<00:25, 109.01it/s]
 31%|███       | 1244/4000 [00:12<00:25, 109.11it/s]
 31%|███▏      | 1255/4000 [00:12<00:25, 108.89it/s]
 32%|███▏      | 1267/4000 [00:12<00:24, 109.58it/s]
 32%|███▏      | 1278/4000 [00:12<00:24, 109.52it/s]
 32%|███▏      | 1289/4000 [00:12<00:25, 105.90it/s]
 32%|███▎      | 1300/4000 [00:12<00:25, 106.40it/s]
 33%|███▎      | 1312/4000 [00:12<00:24, 108.12it/s]
 33%|███▎      | 1324/4000 [00:12<00:24, 109.28it/s]
 33%|███▎      | 1336/4000 [00:13<00:24, 110.04it/s]
 34%|███▎      | 1348/4000 [00:13<00:24, 108.87it/s]
 34%|███▍      | 1359/4000 [00:13<00:24, 106.68it/s]
 34%|███▍      | 1370/4000 [00:13<00:24, 107.02it/s]
 35%|███▍      | 1381/4000 [00:13<00:24, 106.93it/s]
 35%|███▍      | 1392/4000 [00:13<00:24, 107.03it/s]
 35%|███▌      | 1404/4000 [00:13<00:23, 108.79it/s]
 35%|███▌      | 1416/4000 [00:13<00:23, 109.19it/s]
 36%|███▌      | 1427/4000 [00:13<00:24, 104.98it/s]
 36%|███▌      | 1439/4000 [00:13<00:24, 106.53it/s]
 36%|███▋      | 1450/4000 [00:14<00:23, 107.17it/s]
 37%|███▋      | 1461/4000 [00:14<00:24, 105.65it/s]
 37%|███▋      | 1473/4000 [00:14<00:23, 107.12it/s]
 37%|███▋      | 1484/4000 [00:14<00:23, 107.68it/s]
 37%|███▋      | 1495/4000 [00:14<00:23, 108.29it/s]
 38%|███▊      | 1506/4000 [00:14<00:22, 108.45it/s]
 38%|███▊      | 1517/4000 [00:14<00:23, 106.98it/s]
 38%|███▊      | 1529/4000 [00:14<00:22, 108.55it/s]
 38%|███▊      | 1540/4000 [00:14<00:22, 107.41it/s]
 39%|███▉      | 1551/4000 [00:15<00:23, 106.11it/s]
 39%|███▉      | 1563/4000 [00:15<00:22, 107.47it/s]
 39%|███▉      | 1575/4000 [00:15<00:22, 108.47it/s]
 40%|███▉      | 1586/4000 [00:15<00:22, 108.56it/s]
 40%|███▉      | 1598/4000 [00:15<00:21, 109.34it/s]
 40%|████      | 1610/4000 [00:15<00:21, 110.31it/s]
 41%|████      | 1622/4000 [00:15<00:21, 109.98it/s]
 41%|████      | 1634/4000 [00:15<00:21, 109.05it/s]
 41%|████      | 1645/4000 [00:15<00:21, 109.30it/s]
 41%|████▏     | 1656/4000 [00:15<00:21, 108.54it/s]
 42%|████▏     | 1667/4000 [00:16<00:21, 108.15it/s]
 42%|████▏     | 1679/4000 [00:16<00:21, 109.01it/s]
 42%|████▏     | 1691/4000 [00:16<00:21, 109.92it/s]
 43%|████▎     | 1702/4000 [00:16<00:21, 109.41it/s]
 43%|████▎     | 1713/4000 [00:16<00:21, 106.64it/s]
 43%|████▎     | 1724/4000 [00:16<00:21, 103.66it/s]
 43%|████▎     | 1735/4000 [00:16<00:21, 105.37it/s]
 44%|████▎     | 1746/4000 [00:16<00:21, 104.58it/s]
 44%|████▍     | 1757/4000 [00:16<00:22, 101.76it/s]
 44%|████▍     | 1768/4000 [00:17<00:22, 100.31it/s]
 44%|████▍     | 1779/4000 [00:17<00:21, 101.10it/s]
 45%|████▍     | 1790/4000 [00:17<00:22, 100.13it/s]
 45%|████▌     | 1801/4000 [00:17<00:21, 101.63it/s]
 45%|████▌     | 1812/4000 [00:17<00:21, 101.59it/s]
 46%|████▌     | 1823/4000 [00:17<00:21, 102.47it/s]
 46%|████▌     | 1834/4000 [00:17<00:21, 102.70it/s]
 46%|████▌     | 1845/4000 [00:17<00:20, 102.93it/s]
 46%|████▋     | 1856/4000 [00:17<00:20, 103.52it/s]
 47%|████▋     | 1867/4000 [00:18<00:20, 104.64it/s]
 47%|████▋     | 1878/4000 [00:18<00:20, 105.35it/s]
 47%|████▋     | 1889/4000 [00:18<00:20, 104.99it/s]
 48%|████▊     | 1900/4000 [00:18<00:25, 83.58it/s] 
 48%|████▊     | 1910/4000 [00:18<00:29, 69.80it/s]
 48%|████▊     | 1918/4000 [00:18<00:32, 63.33it/s]
 48%|████▊     | 1926/4000 [00:18<00:34, 60.91it/s]
 48%|████▊     | 1933/4000 [00:19<00:34, 59.45it/s]
 48%|████▊     | 1940/4000 [00:19<00:35, 58.03it/s]
 49%|████▊     | 1947/4000 [00:19<00:35, 58.39it/s]
 49%|████▉     | 1954/4000 [00:19<00:33, 60.49it/s]
 49%|████▉     | 1961/4000 [00:19<00:34, 59.77it/s]
 49%|████▉     | 1968/4000 [00:19<00:32, 61.74it/s]
 49%|████▉     | 1975/4000 [00:19<00:33, 60.16it/s]
 50%|████▉     | 1983/4000 [00:19<00:31, 64.15it/s]
 50%|████▉     | 1994/4000 [00:19<00:27, 72.60it/s]2021-04-30 18:34:49,648 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:20<00:25, 79.60it/s]
 50%|█████     | 2016/4000 [00:20<00:23, 85.71it/s]
 51%|█████     | 2027/4000 [00:20<00:21, 91.35it/s]
 51%|█████     | 2037/4000 [00:20<00:21, 91.86it/s]
 51%|█████     | 2047/4000 [00:20<00:21, 90.16it/s]
 51%|█████▏    | 2057/4000 [00:20<00:22, 86.97it/s]
 52%|█████▏    | 2066/4000 [00:20<00:24, 79.81it/s]
 52%|█████▏    | 2075/4000 [00:20<00:25, 75.98it/s]
 52%|█████▏    | 2083/4000 [00:20<00:25, 76.07it/s]
 52%|█████▏    | 2091/4000 [00:21<00:28, 67.95it/s]
 52%|█████▏    | 2099/4000 [00:21<00:30, 62.25it/s]
 53%|█████▎    | 2106/4000 [00:21<00:31, 59.54it/s]
 53%|█████▎    | 2113/4000 [00:21<00:32, 57.38it/s]
 53%|█████▎    | 2119/4000 [00:21<00:33, 55.50it/s]
 53%|█████▎    | 2126/4000 [00:21<00:32, 57.68it/s]
