2021-05-01 13:34:48,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:34:48,174 INFO     Geo: cqd
2021-05-01 13:34:48,174 INFO     Data Path: data/NELL-betae
2021-05-01 13:34:48,174 INFO     #entity: 63361
2021-05-01 13:34:48,174 INFO     #relation: 400
2021-05-01 13:34:48,174 INFO     #max steps: 1000
2021-05-01 13:34:48,174 INFO     Evaluate unoins using: DNF
2021-05-01 13:34:48,174 INFO     loading data
2021-05-01 13:35:06,678 INFO     Training info:
2021-05-01 13:35:06,683 INFO     Validation info:
2021-05-01 13:35:06,685 INFO     2u-DNF: 4000
2021-05-01 13:35:06,686 INFO     Test info:
2021-05-01 13:35:06,686 INFO     2u-DNF: 4000
2021-05-01 13:35:08,372 INFO     Model Parameter Configuration:
2021-05-01 13:35:08,372 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:08,372 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:08,373 INFO     Parameter Number: 127522000
2021-05-01 13:35:13,486 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:35:14,617 INFO     tasks = 2u
2021-05-01 13:35:14,617 INFO     init_step = 99999
2021-05-01 13:35:14,617 INFO     batch_size = 1000
2021-05-01 13:35:14,617 INFO     hidden_dim = 1000
2021-05-01 13:35:14,618 INFO     gamma = 12.000000
2021-05-01 13:35:14,618 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3036/4000 [00:46<00:20, 47.81it/s]
 76%|███████▌  | 3045/4000 [00:46<00:17, 54.71it/s]
 76%|███████▋  | 3055/4000 [00:46<00:15, 62.10it/s]
 77%|███████▋  | 3064/4000 [00:46<00:13, 68.11it/s]
 77%|███████▋  | 3074/4000 [00:46<00:12, 73.46it/s]
 77%|███████▋  | 3083/4000 [00:46<00:12, 75.40it/s]
 77%|███████▋  | 3092/4000 [00:46<00:11, 79.10it/s]
 78%|███████▊  | 3102/4000 [00:46<00:10, 82.58it/s]
 78%|███████▊  | 3111/4000 [00:47<00:10, 84.41it/s]
 78%|███████▊  | 3121/4000 [00:47<00:10, 85.19it/s]
 78%|███████▊  | 3130/4000 [00:47<00:11, 78.52it/s]
 78%|███████▊  | 3139/4000 [00:47<00:11, 75.20it/s]
 79%|███████▊  | 3147/4000 [00:47<00:13, 65.30it/s]
 79%|███████▉  | 3154/4000 [00:47<00:18, 46.81it/s]
 79%|███████▉  | 3160/4000 [00:47<00:17, 48.49it/s]
 79%|███████▉  | 3166/4000 [00:48<00:17, 47.18it/s]
 79%|███████▉  | 3175/4000 [00:48<00:15, 54.79it/s]
 80%|███████▉  | 3184/4000 [00:48<00:13, 61.98it/s]
 80%|███████▉  | 3193/4000 [00:48<00:12, 67.03it/s]
 80%|████████  | 3201/4000 [00:48<00:11, 69.42it/s]
 80%|████████  | 3210/4000 [00:48<00:10, 74.12it/s]
 80%|████████  | 3219/4000 [00:48<00:10, 77.78it/s]
 81%|████████  | 3228/4000 [00:48<00:09, 78.82it/s]
 81%|████████  | 3237/4000 [00:48<00:09, 80.49it/s]
 81%|████████  | 3247/4000 [00:49<00:08, 83.97it/s]
 81%|████████▏ | 3257/4000 [00:49<00:08, 86.71it/s]
 82%|████████▏ | 3267/4000 [00:49<00:08, 89.21it/s]
 82%|████████▏ | 3277/4000 [00:49<00:07, 91.12it/s]
 82%|████████▏ | 3287/4000 [00:49<00:08, 89.00it/s]
 82%|████████▏ | 3296/4000 [00:49<00:12, 56.92it/s]
 83%|████████▎ | 3304/4000 [00:49<00:12, 54.86it/s]
 83%|████████▎ | 3311/4000 [00:50<00:14, 48.56it/s]
 83%|████████▎ | 3319/4000 [00:50<00:12, 54.55it/s]
 83%|████████▎ | 3327/4000 [00:50<00:11, 59.20it/s]
 83%|████████▎ | 3334/4000 [00:50<00:10, 60.59it/s]
 84%|████████▎ | 3343/4000 [00:50<00:09, 65.91it/s]
 84%|████████▍ | 3352/4000 [00:50<00:09, 70.55it/s]
 84%|████████▍ | 3362/4000 [00:50<00:08, 75.44it/s]
 84%|████████▍ | 3371/4000 [00:50<00:08, 78.14it/s]
 84%|████████▍ | 3380/4000 [00:50<00:07, 80.49it/s]
 85%|████████▍ | 3389/4000 [00:51<00:08, 74.34it/s]
 85%|████████▍ | 3397/4000 [00:51<00:08, 74.53it/s]
 85%|████████▌ | 3406/4000 [00:51<00:07, 77.33it/s]
 85%|████████▌ | 3414/4000 [00:51<00:10, 58.46it/s]
 86%|████████▌ | 3421/4000 [00:51<00:12, 44.87it/s]
 86%|████████▌ | 3427/4000 [00:51<00:11, 48.33it/s]
 86%|████████▌ | 3433/4000 [00:52<00:11, 49.55it/s]
 86%|████████▌ | 3442/4000 [00:52<00:09, 57.25it/s]
 86%|████████▋ | 3452/4000 [00:52<00:08, 64.58it/s]
 86%|████████▋ | 3460/4000 [00:52<00:08, 66.62it/s]
 87%|████████▋ | 3468/4000 [00:52<00:07, 66.91it/s]
 87%|████████▋ | 3476/4000 [00:52<00:07, 68.70it/s]
 87%|████████▋ | 3484/4000 [00:52<00:07, 69.64it/s]
 87%|████████▋ | 3493/4000 [00:52<00:06, 73.08it/s]
 88%|████████▊ | 3502/4000 [00:52<00:06, 76.06it/s]
 88%|████████▊ | 3511/4000 [00:52<00:06, 78.86it/s]
 88%|████████▊ | 3520/4000 [00:53<00:05, 80.06it/s]
 88%|████████▊ | 3529/4000 [00:53<00:06, 77.64it/s]
 88%|████████▊ | 3537/4000 [00:53<00:06, 77.03it/s]
 89%|████████▊ | 3545/4000 [00:53<00:08, 52.36it/s]
 89%|████████▉ | 3552/4000 [00:53<00:08, 50.39it/s]
 89%|████████▉ | 3558/4000 [00:53<00:09, 48.39it/s]
 89%|████████▉ | 3567/4000 [00:53<00:07, 55.85it/s]
 89%|████████▉ | 3577/4000 [00:54<00:06, 63.90it/s]
 90%|████████▉ | 3587/4000 [00:54<00:05, 70.67it/s]
 90%|████████▉ | 3597/4000 [00:54<00:05, 76.07it/s]
 90%|█████████ | 3607/4000 [00:54<00:04, 80.63it/s]
 90%|█████████ | 3617/4000 [00:54<00:04, 82.38it/s]
 91%|█████████ | 3626/4000 [00:54<00:04, 76.51it/s]
 91%|█████████ | 3635/4000 [00:54<00:04, 78.99it/s]
 91%|█████████ | 3644/4000 [00:54<00:04, 78.32it/s]
 91%|█████████▏| 3654/4000 [00:54<00:04, 82.16it/s]
 92%|█████████▏| 3664/4000 [00:55<00:03, 84.92it/s]
 92%|█████████▏| 3674/4000 [00:55<00:03, 86.34it/s]
 92%|█████████▏| 3683/4000 [00:55<00:05, 55.26it/s]
 92%|█████████▏| 3691/4000 [00:55<00:05, 53.32it/s]
 92%|█████████▏| 3698/4000 [00:55<00:05, 50.59it/s]
 93%|█████████▎| 3707/4000 [00:55<00:05, 57.62it/s]
 93%|█████████▎| 3717/4000 [00:56<00:04, 65.58it/s]
 93%|█████████▎| 3727/4000 [00:56<00:03, 72.43it/s]
 93%|█████████▎| 3737/4000 [00:56<00:03, 78.37it/s]
 94%|█████████▎| 3747/4000 [00:56<00:03, 82.96it/s]
 94%|█████████▍| 3757/4000 [00:56<00:02, 86.72it/s]
 94%|█████████▍| 3767/4000 [00:56<00:02, 89.41it/s]
 94%|█████████▍| 3777/4000 [00:56<00:02, 89.52it/s]
 95%|█████████▍| 3787/4000 [00:56<00:02, 81.34it/s]
 95%|█████████▍| 3796/4000 [00:56<00:02, 77.33it/s]
 95%|█████████▌| 3804/4000 [00:57<00:02, 77.36it/s]
 95%|█████████▌| 3812/4000 [00:57<00:02, 72.66it/s]
 96%|█████████▌| 3820/4000 [00:57<00:02, 69.13it/s]
 96%|█████████▌| 3828/4000 [00:57<00:03, 50.44it/s]
 96%|█████████▌| 3834/4000 [00:57<00:03, 47.50it/s]
 96%|█████████▌| 3840/4000 [00:57<00:03, 42.71it/s]
 96%|█████████▌| 3848/4000 [00:57<00:03, 49.47it/s]
 96%|█████████▋| 3857/4000 [00:58<00:02, 56.22it/s]
 97%|█████████▋| 3866/4000 [00:58<00:02, 62.22it/s]
 97%|█████████▋| 3875/4000 [00:58<00:01, 67.29it/s]
 97%|█████████▋| 3884/4000 [00:58<00:01, 71.13it/s]
 97%|█████████▋| 3893/4000 [00:58<00:01, 74.51it/s]
 98%|█████████▊| 3902/4000 [00:58<00:01, 76.54it/s]
 98%|█████████▊| 3911/4000 [00:58<00:01, 77.75it/s]
 98%|█████████▊| 3920/4000 [00:58<00:01, 78.66it/s]
 98%|█████████▊| 3929/4000 [00:59<00:01, 69.58it/s]
 98%|█████████▊| 3937/4000 [00:59<00:00, 64.85it/s]
 99%|█████████▊| 3944/4000 [00:59<00:00, 65.23it/s]
 99%|█████████▉| 3951/4000 [00:59<00:00, 51.39it/s]
 99%|█████████▉| 3957/4000 [00:59<00:00, 49.44it/s]
 99%|█████████▉| 3963/4000 [00:59<00:00, 50.82it/s]
 99%|█████████▉| 3969/4000 [00:59<00:00, 50.85it/s]
 99%|█████████▉| 3978/4000 [00:59<00:00, 57.86it/s]
100%|█████████▉| 3987/4000 [01:00<00:00, 64.06it/s]
100%|█████████▉| 3995/4000 [01:00<00:00, 66.31it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.42it/s]
2021-05-01 13:36:14,847 INFO     Valid 2u-DNF MRR at step 99999: 0.165557
2021-05-01 13:36:14,847 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089978
2021-05-01 13:36:14,847 INFO     Valid 2u-DNF HITS3 at step 99999: 0.178270
2021-05-01 13:36:14,848 INFO     Valid 2u-DNF HITS10 at step 99999: 0.322384
2021-05-01 13:36:14,848 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 13:36:14,850 INFO     Valid average MRR at step 99999: 0.165557
2021-05-01 13:36:14,850 INFO     Valid average HITS1 at step 99999: 0.089978
2021-05-01 13:36:14,850 INFO     Valid average HITS3 at step 99999: 0.178270
2021-05-01 13:36:14,850 INFO     Valid average HITS10 at step 99999: 0.322384
2021-05-01 13:36:14,850 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:36:14,868 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 80.60it/s]
  0%|          | 18/4000 [00:00<00:48, 81.61it/s]
  1%|          | 27/4000 [00:00<00:48, 82.58it/s]
  1%|          | 36/4000 [00:00<00:47, 82.89it/s]
  1%|          | 45/4000 [00:00<00:48, 82.39it/s]
  1%|▏         | 54/4000 [00:00<00:47, 82.81it/s]
  2%|▏         | 64/4000 [00:00<00:46, 84.90it/s]
  2%|▏         | 73/4000 [00:00<00:46, 85.11it/s]
  2%|▏         | 82/4000 [00:00<00:46, 83.96it/s]
  2%|▏         | 91/4000 [00:01<00:59, 65.89it/s]
  2%|▏         | 98/4000 [00:01<01:10, 55.70it/s]
  3%|▎         | 105/4000 [00:01<01:11, 54.13it/s]
  3%|▎         | 111/4000 [00:01<01:18, 49.31it/s]
  3%|▎         | 118/4000 [00:01<01:13, 52.82it/s]
  3%|▎         | 127/4000 [00:01<01:04, 60.10it/s]
  3%|▎         | 136/4000 [00:01<00:58, 66.39it/s]
  4%|▎         | 144/4000 [00:02<01:02, 61.41it/s]
  4%|▍         | 154/4000 [00:02<01:00, 63.19it/s]
  4%|▍         | 163/4000 [00:02<00:56, 67.75it/s]
  4%|▍         | 173/4000 [00:02<00:51, 74.01it/s]
  5%|▍         | 183/4000 [00:02<00:47, 79.72it/s]
  5%|▍         | 193/4000 [00:02<00:44, 84.74it/s]
  5%|▌         | 203/4000 [00:02<00:43, 88.06it/s]
  5%|▌         | 214/4000 [00:02<00:41, 91.47it/s]
  6%|▌         | 224/4000 [00:03<00:48, 78.62it/s]
  6%|▌         | 233/4000 [00:03<00:56, 66.67it/s]
  6%|▌         | 241/4000 [00:03<00:57, 65.28it/s]
  6%|▌         | 248/4000 [00:03<01:00, 61.60it/s]
  6%|▋         | 255/4000 [00:03<01:00, 61.43it/s]
  7%|▋         | 263/4000 [00:03<00:57, 65.35it/s]
  7%|▋         | 271/4000 [00:03<00:54, 68.07it/s]
  7%|▋         | 282/4000 [00:03<00:49, 75.75it/s]
  7%|▋         | 293/4000 [00:04<00:45, 81.98it/s]
  8%|▊         | 303/4000 [00:04<00:43, 84.78it/s]
  8%|▊         | 314/4000 [00:04<00:41, 89.65it/s]
  8%|▊         | 325/4000 [00:04<00:39, 93.52it/s]
  8%|▊         | 335/4000 [00:04<00:42, 87.10it/s]
  9%|▊         | 346/4000 [00:04<00:39, 91.47it/s]
  9%|▉         | 356/4000 [00:04<00:39, 92.60it/s]
  9%|▉         | 367/4000 [00:04<00:37, 96.03it/s]
  9%|▉         | 377/4000 [00:04<00:47, 76.55it/s]
 10%|▉         | 386/4000 [00:05<00:52, 68.33it/s]
 10%|▉         | 394/4000 [00:05<00:55, 64.74it/s]
 10%|█         | 401/4000 [00:05<00:56, 63.92it/s]
 10%|█         | 411/4000 [00:05<00:50, 71.42it/s]
 11%|█         | 422/4000 [00:05<00:45, 78.57it/s]
 11%|█         | 433/4000 [00:05<00:43, 82.44it/s]
 11%|█         | 443/4000 [00:05<00:41, 84.85it/s]
 11%|█▏        | 453/4000 [00:05<00:40, 86.56it/s]
 12%|█▏        | 463/4000 [00:06<00:40, 88.12it/s]
 12%|█▏        | 473/4000 [00:06<00:39, 89.21it/s]
 12%|█▏        | 483/4000 [00:06<00:40, 86.76it/s]
 12%|█▏        | 493/4000 [00:06<00:39, 89.77it/s]
 13%|█▎        | 503/4000 [00:06<00:39, 88.33it/s]
 13%|█▎        | 513/4000 [00:06<00:38, 91.12it/s]
 13%|█▎        | 523/4000 [00:06<00:37, 93.60it/s]
 13%|█▎        | 533/4000 [00:06<00:44, 77.29it/s]
 14%|█▎        | 542/4000 [00:07<00:48, 70.82it/s]
 14%|█▍        | 550/4000 [00:07<00:50, 68.23it/s]
 14%|█▍        | 558/4000 [00:07<00:55, 61.93it/s]
 14%|█▍        | 569/4000 [00:07<00:48, 70.22it/s]
 14%|█▍        | 579/4000 [00:07<00:44, 76.33it/s]
 15%|█▍        | 589/4000 [00:07<00:41, 81.51it/s]
 15%|█▍        | 599/4000 [00:07<00:39, 85.21it/s]
 15%|█▌        | 610/4000 [00:07<00:37, 89.29it/s]
 16%|█▌        | 620/4000 [00:07<00:36, 91.53it/s]
 16%|█▌        | 631/4000 [00:08<00:35, 95.43it/s]
 16%|█▌        | 641/4000 [00:08<00:34, 96.21it/s]
 16%|█▋        | 652/4000 [00:08<00:33, 98.54it/s]
 17%|█▋        | 662/4000 [00:08<00:35, 93.22it/s]
 17%|█▋        | 672/4000 [00:08<00:42, 79.19it/s]
 17%|█▋        | 681/4000 [00:08<00:42, 78.14it/s]
 17%|█▋        | 690/4000 [00:08<00:43, 75.45it/s]
 17%|█▋        | 698/4000 [00:08<00:50, 65.28it/s]
 18%|█▊        | 705/4000 [00:09<00:57, 57.47it/s]
 18%|█▊        | 712/4000 [00:09<00:56, 58.17it/s]
 18%|█▊        | 719/4000 [00:09<00:54, 59.88it/s]
 18%|█▊        | 729/4000 [00:09<00:48, 67.29it/s]
 18%|█▊        | 739/4000 [00:09<00:44, 73.93it/s]
 19%|█▊        | 749/4000 [00:09<00:40, 79.56it/s]
 19%|█▉        | 758/4000 [00:09<00:41, 77.35it/s]
 19%|█▉        | 767/4000 [00:09<00:40, 80.21it/s]
 19%|█▉        | 777/4000 [00:10<00:37, 85.08it/s]
 20%|█▉        | 788/4000 [00:10<00:35, 90.39it/s]
 20%|█▉        | 799/4000 [00:10<00:34, 94.14it/s]
 20%|██        | 810/4000 [00:10<00:32, 97.15it/s]
 21%|██        | 821/4000 [00:10<00:31, 99.37it/s]
 21%|██        | 832/4000 [00:10<00:31, 101.43it/s]
 21%|██        | 843/4000 [00:10<00:30, 102.23it/s]
 21%|██▏       | 854/4000 [00:10<00:30, 102.52it/s]
 22%|██▏       | 865/4000 [00:10<00:34, 91.97it/s] 
 22%|██▏       | 875/4000 [00:11<00:49, 63.72it/s]
 22%|██▏       | 883/4000 [00:11<00:52, 59.41it/s]
 22%|██▏       | 890/4000 [00:11<00:55, 56.41it/s]
 22%|██▏       | 898/4000 [00:11<00:50, 60.97it/s]
 23%|██▎       | 909/4000 [00:11<00:44, 69.88it/s]
 23%|██▎       | 920/4000 [00:11<00:39, 78.12it/s]
 23%|██▎       | 931/4000 [00:11<00:36, 84.94it/s]
 24%|██▎       | 941/4000 [00:11<00:35, 86.74it/s]
 24%|██▍       | 952/4000 [00:12<00:33, 91.42it/s]
 24%|██▍       | 962/4000 [00:12<00:33, 89.81it/s]
 24%|██▍       | 973/4000 [00:12<00:32, 93.00it/s]
 25%|██▍       | 984/4000 [00:12<00:31, 95.82it/s]
 25%|██▍       | 995/4000 [00:12<00:30, 97.51it/s]2021-05-01 13:36:27,430 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:30, 98.48it/s]
 25%|██▌       | 1016/4000 [00:12<00:30, 97.92it/s]
 26%|██▌       | 1026/4000 [00:12<00:30, 98.20it/s]
 26%|██▌       | 1036/4000 [00:13<00:37, 79.13it/s]
 26%|██▌       | 1045/4000 [00:13<00:44, 66.50it/s]
 26%|██▋       | 1053/4000 [00:13<00:45, 65.09it/s]
 27%|██▋       | 1061/4000 [00:13<00:48, 60.24it/s]
 27%|██▋       | 1070/4000 [00:13<00:44, 65.58it/s]
 27%|██▋       | 1080/4000 [00:13<00:41, 70.74it/s]
 27%|██▋       | 1089/4000 [00:13<00:38, 75.49it/s]
 28%|██▊       | 1100/4000 [00:13<00:35, 82.28it/s]
 28%|██▊       | 1111/4000 [00:14<00:32, 88.50it/s]
 28%|██▊       | 1122/4000 [00:14<00:30, 92.92it/s]
 28%|██▊       | 1133/4000 [00:14<00:29, 96.14it/s]
 29%|██▊       | 1144/4000 [00:14<00:29, 98.06it/s]
 29%|██▉       | 1155/4000 [00:14<00:31, 90.54it/s]
 29%|██▉       | 1166/4000 [00:14<00:30, 93.90it/s]
 29%|██▉       | 1177/4000 [00:14<00:29, 95.88it/s]
 30%|██▉       | 1188/4000 [00:14<00:28, 98.64it/s]
 30%|██▉       | 1198/4000 [00:14<00:35, 78.06it/s]
 30%|███       | 1207/4000 [00:15<00:40, 69.54it/s]
 30%|███       | 1215/4000 [00:15<00:41, 67.78it/s]
 31%|███       | 1223/4000 [00:15<00:43, 64.21it/s]
 31%|███       | 1234/4000 [00:15<00:37, 72.94it/s]
 31%|███       | 1245/4000 [00:15<00:34, 80.68it/s]
 31%|███▏      | 1256/4000 [00:15<00:31, 87.15it/s]
 32%|███▏      | 1266/4000 [00:15<00:32, 85.07it/s]
 32%|███▏      | 1275/4000 [00:15<00:32, 84.21it/s]
 32%|███▏      | 1284/4000 [00:16<00:33, 80.93it/s]
 32%|███▏      | 1295/4000 [00:16<00:31, 84.71it/s]
 33%|███▎      | 1304/4000 [00:16<00:31, 84.92it/s]
 33%|███▎      | 1314/4000 [00:16<00:30, 88.88it/s]
 33%|███▎      | 1324/4000 [00:16<00:29, 91.76it/s]
 33%|███▎      | 1335/4000 [00:16<00:27, 95.20it/s]
 34%|███▎      | 1346/4000 [00:16<00:27, 97.83it/s]
 34%|███▍      | 1356/4000 [00:16<00:34, 75.90it/s]
 34%|███▍      | 1365/4000 [00:17<00:40, 65.68it/s]
 34%|███▍      | 1373/4000 [00:17<00:42, 62.52it/s]
 34%|███▍      | 1380/4000 [00:17<00:42, 60.95it/s]
 35%|███▍      | 1390/4000 [00:17<00:38, 67.77it/s]
 35%|███▍      | 1399/4000 [00:17<00:36, 72.02it/s]
 35%|███▌      | 1410/4000 [00:17<00:32, 79.53it/s]
 36%|███▌      | 1421/4000 [00:17<00:30, 85.03it/s]
 36%|███▌      | 1431/4000 [00:17<00:29, 88.21it/s]
 36%|███▌      | 1442/4000 [00:18<00:27, 91.76it/s]
 36%|███▋      | 1452/4000 [00:18<00:29, 85.20it/s]
 37%|███▋      | 1461/4000 [00:18<00:33, 76.74it/s]
 37%|███▋      | 1471/4000 [00:18<00:30, 81.94it/s]
 37%|███▋      | 1480/4000 [00:18<00:31, 81.24it/s]
 37%|███▋      | 1490/4000 [00:18<00:29, 85.47it/s]
 38%|███▊      | 1500/4000 [00:18<00:29, 86.08it/s]
 38%|███▊      | 1509/4000 [00:18<00:35, 69.42it/s]
 38%|███▊      | 1517/4000 [00:19<00:39, 62.95it/s]
 38%|███▊      | 1524/4000 [00:19<00:40, 60.48it/s]
 38%|███▊      | 1531/4000 [00:19<00:42, 58.47it/s]
 38%|███▊      | 1540/4000 [00:19<00:38, 64.71it/s]
 39%|███▉      | 1551/4000 [00:19<00:33, 72.44it/s]
 39%|███▉      | 1561/4000 [00:19<00:31, 77.62it/s]
 39%|███▉      | 1571/4000 [00:19<00:29, 82.51it/s]
 40%|███▉      | 1582/4000 [00:19<00:27, 88.08it/s]
 40%|███▉      | 1592/4000 [00:19<00:26, 91.12it/s]
 40%|████      | 1603/4000 [00:20<00:25, 93.87it/s]
 40%|████      | 1613/4000 [00:20<00:25, 93.66it/s]
 41%|████      | 1623/4000 [00:20<00:25, 94.04it/s]
 41%|████      | 1634/4000 [00:20<00:24, 96.76it/s]
 41%|████      | 1644/4000 [00:20<00:27, 86.30it/s]
 41%|████▏     | 1653/4000 [00:20<00:29, 78.28it/s]
 42%|████▏     | 1662/4000 [00:20<00:28, 81.35it/s]
 42%|████▏     | 1671/4000 [00:20<00:35, 65.13it/s]
 42%|████▏     | 1679/4000 [00:21<00:37, 62.25it/s]
 42%|████▏     | 1686/4000 [00:21<00:36, 63.34it/s]
 42%|████▏     | 1693/4000 [00:21<00:36, 62.95it/s]
 43%|████▎     | 1704/4000 [00:21<00:32, 71.41it/s]
 43%|████▎     | 1715/4000 [00:21<00:29, 78.38it/s]
 43%|████▎     | 1726/4000 [00:21<00:26, 84.34it/s]
 43%|████▎     | 1735/4000 [00:21<00:27, 82.20it/s]
 44%|████▎     | 1746/4000 [00:21<00:25, 88.00it/s]
 44%|████▍     | 1757/4000 [00:21<00:24, 92.50it/s]
 44%|████▍     | 1768/4000 [00:22<00:23, 96.06it/s]
 44%|████▍     | 1779/4000 [00:22<00:22, 98.65it/s]
 45%|████▍     | 1790/4000 [00:22<00:22, 100.44it/s]
 45%|████▌     | 1801/4000 [00:22<00:21, 101.77it/s]
 45%|████▌     | 1812/4000 [00:22<00:21, 102.65it/s]
 46%|████▌     | 1823/4000 [00:22<00:21, 103.29it/s]
 46%|████▌     | 1834/4000 [00:22<00:24, 87.63it/s] 
 46%|████▌     | 1844/4000 [00:22<00:29, 72.87it/s]
 46%|████▋     | 1853/4000 [00:23<00:31, 67.28it/s]
 47%|████▋     | 1861/4000 [00:23<00:37, 57.55it/s]
 47%|████▋     | 1869/4000 [00:23<00:34, 62.20it/s]
 47%|████▋     | 1879/4000 [00:23<00:31, 68.29it/s]
 47%|████▋     | 1888/4000 [00:23<00:29, 72.29it/s]
 47%|████▋     | 1899/4000 [00:23<00:26, 80.16it/s]
 48%|████▊     | 1909/4000 [00:23<00:24, 84.82it/s]
 48%|████▊     | 1919/4000 [00:23<00:23, 87.51it/s]
 48%|████▊     | 1929/4000 [00:24<00:23, 89.57it/s]
 48%|████▊     | 1939/4000 [00:24<00:23, 88.77it/s]
 49%|████▊     | 1949/4000 [00:24<00:22, 89.50it/s]
 49%|████▉     | 1960/4000 [00:24<00:21, 93.25it/s]
 49%|████▉     | 1970/4000 [00:24<00:21, 94.50it/s]
 50%|████▉     | 1980/4000 [00:24<00:21, 92.16it/s]
 50%|████▉     | 1990/4000 [00:24<00:38, 52.77it/s]
 50%|████▉     | 1998/4000 [00:25<00:44, 45.41it/s]2021-05-01 13:36:40,105 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:25<00:40, 48.79it/s]
 50%|█████     | 2012/4000 [00:25<00:39, 50.92it/s]
 50%|█████     | 2018/4000 [00:25<00:42, 46.20it/s]
 51%|█████     | 2024/4000 [00:25<00:57, 34.48it/s]
 51%|█████     | 2029/4000 [00:26<00:59, 32.98it/s]
 51%|█████     | 2033/4000 [00:26<01:00, 32.67it/s]
 51%|█████     | 2037/4000 [00:26<01:03, 31.09it/s]
 51%|█████     | 2043/4000 [00:26<00:56, 34.89it/s]
 51%|█████     | 2048/4000 [00:26<00:51, 37.61it/s]
 51%|█████▏    | 2053/4000 [00:26<00:52, 36.89it/s]
 51%|█████▏    | 2057/4000 [00:26<00:56, 34.24it/s]
 52%|█████▏    | 2062/4000 [00:26<00:57, 33.98it/s]
 52%|█████▏    | 2069/4000 [00:27<00:48, 39.92it/s]
 52%|█████▏    | 2076/4000 [00:27<00:42, 45.55it/s]
 52%|█████▏    | 2083/4000 [00:27<00:37, 50.79it/s]
 52%|█████▏    | 2093/4000 [00:27<00:32, 58.46it/s]
 53%|█████▎    | 2103/4000 [00:27<00:28, 66.60it/s]
 53%|█████▎    | 2114/4000 [00:27<00:25, 74.34it/s]
 53%|█████▎    | 2124/4000 [00:27<00:23, 78.91it/s]
 53%|█████▎    | 2134/4000 [00:27<00:22, 83.58it/s]
 54%|█████▎    | 2144/4000 [00:27<00:21, 85.76it/s]
 54%|█████▍    | 2155/4000 [00:28<00:20, 89.77it/s]
 54%|█████▍    | 2165/4000 [00:28<00:20, 91.57it/s]
 54%|█████▍    | 2175/4000 [00:28<00:19, 92.26it/s]
 55%|█████▍    | 2185/4000 [00:28<00:20, 89.24it/s]
 55%|█████▍    | 2195/4000 [00:28<00:22, 81.81it/s]
 55%|█████▌    | 2204/4000 [00:28<00:22, 78.60it/s]
 55%|█████▌    | 2213/4000 [00:28<00:33, 53.66it/s]
 56%|█████▌    | 2220/4000 [00:29<00:42, 42.28it/s]
 56%|█████▌    | 2226/4000 [00:29<00:44, 39.70it/s]
 56%|█████▌    | 2232/4000 [00:29<00:40, 43.48it/s]
 56%|█████▌    | 2238/4000 [00:29<00:39, 45.08it/s]
 56%|█████▌    | 2244/4000 [00:29<00:40, 43.09it/s]
 56%|█████▋    | 2250/4000 [00:29<00:38, 45.36it/s]
 56%|█████▋    | 2256/4000 [00:29<00:36, 48.04it/s]
 57%|█████▋    | 2262/4000 [00:30<00:34, 50.77it/s]
 57%|█████▋    | 2268/4000 [00:30<00:33, 52.13it/s]
 57%|█████▋    | 2274/4000 [00:30<00:33, 52.23it/s]
 57%|█████▋    | 2283/4000 [00:30<00:28, 59.45it/s]
 57%|█████▋    | 2292/4000 [00:30<00:25, 65.85it/s]
 58%|█████▊    | 2301/4000 [00:30<00:23, 71.40it/s]
 58%|█████▊    | 2309/4000 [00:30<00:28, 60.23it/s]
 58%|█████▊    | 2316/4000 [00:30<00:30, 55.62it/s]
 58%|█████▊    | 2323/4000 [00:31<00:29, 56.28it/s]
 58%|█████▊    | 2329/4000 [00:31<00:30, 54.90it/s]
 58%|█████▊    | 2338/4000 [00:31<00:27, 61.25it/s]
 59%|█████▊    | 2348/4000 [00:31<00:24, 67.84it/s]
 59%|█████▉    | 2358/4000 [00:31<00:21, 74.69it/s]
 59%|█████▉    | 2367/4000 [00:31<00:23, 69.93it/s]
 59%|█████▉    | 2375/4000 [00:31<00:24, 67.68it/s]
 60%|█████▉    | 2383/4000 [00:31<00:24, 64.77it/s]
 60%|█████▉    | 2392/4000 [00:31<00:23, 69.59it/s]
 60%|██████    | 2401/4000 [00:32<00:21, 72.98it/s]
 60%|██████    | 2411/4000 [00:32<00:20, 78.12it/s]
 61%|██████    | 2422/4000 [00:32<00:18, 84.70it/s]
 61%|██████    | 2432/4000 [00:32<00:17, 88.00it/s]
