2021-05-01 06:16:14,146 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:16:14,156 INFO     Geo: cqd
2021-05-01 06:16:14,156 INFO     Data Path: data/FB15k-237-betae
2021-05-01 06:16:14,156 INFO     #entity: 14505
2021-05-01 06:16:14,156 INFO     #relation: 474
2021-05-01 06:16:14,156 INFO     #max steps: 1000
2021-05-01 06:16:14,156 INFO     Evaluate unoins using: DNF
2021-05-01 06:16:14,157 INFO     loading data
2021-05-01 06:16:43,456 INFO     Training info:
2021-05-01 06:16:43,461 INFO     Validation info:
2021-05-01 06:16:43,461 INFO     1p: 20094
2021-05-01 06:16:43,465 INFO     Test info:
2021-05-01 06:16:43,465 INFO     1p: 22804
2021-05-01 06:16:43,793 INFO     Model Parameter Configuration:
2021-05-01 06:16:43,793 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:16:43,794 INFO     Parameter Number: 29958000
2021-05-01 06:16:46,292 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 06:16:46,561 INFO     tasks = 1p
2021-05-01 06:16:46,561 INFO     init_step = 99999
2021-05-01 06:16:46,561 INFO     batch_size = 1000
2021-05-01 06:16:46,561 INFO     hidden_dim = 1000
2021-05-01 06:16:46,561 INFO     gamma = 12.000000
2021-05-01 06:16:46,561 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 10569/20094 [00:38<00:32, 289.40it/s]
 53%|█████▎    | 10598/20094 [00:38<00:34, 273.88it/s]
 53%|█████▎    | 10626/20094 [00:38<00:34, 273.56it/s]
 53%|█████▎    | 10655/20094 [00:38<00:34, 277.18it/s]
 53%|█████▎    | 10685/20094 [00:38<00:33, 282.56it/s]
 53%|█████▎    | 10715/20094 [00:38<00:32, 285.43it/s]
 53%|█████▎    | 10745/20094 [00:38<00:32, 287.59it/s]
 54%|█████▎    | 10775/20094 [00:38<00:32, 291.13it/s]
 54%|█████▍    | 10805/20094 [00:38<00:31, 292.16it/s]
 54%|█████▍    | 10835/20094 [00:39<00:31, 291.45it/s]
 54%|█████▍    | 10865/20094 [00:39<00:33, 272.12it/s]
 54%|█████▍    | 10893/20094 [00:39<00:36, 250.94it/s]
 54%|█████▍    | 10919/20094 [00:39<00:36, 249.25it/s]
 54%|█████▍    | 10945/20094 [00:39<00:37, 246.92it/s]
 55%|█████▍    | 10970/20094 [00:39<00:37, 246.53it/s]
 55%|█████▍    | 10998/20094 [00:39<00:35, 253.84it/s]2021-05-01 06:17:26,314 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11028/20094 [00:39<00:34, 264.34it/s]
 55%|█████▌    | 11058/20094 [00:39<00:33, 272.44it/s]
 55%|█████▌    | 11088/20094 [00:40<00:32, 278.68it/s]
 55%|█████▌    | 11117/20094 [00:40<00:33, 268.29it/s]
 55%|█████▌    | 11146/20094 [00:40<00:32, 274.12it/s]
 56%|█████▌    | 11176/20094 [00:40<00:31, 279.82it/s]
 56%|█████▌    | 11205/20094 [00:40<00:31, 282.15it/s]
 56%|█████▌    | 11235/20094 [00:40<00:31, 285.56it/s]
 56%|█████▌    | 11265/20094 [00:40<00:30, 287.95it/s]
 56%|█████▌    | 11295/20094 [00:40<00:30, 291.18it/s]
 56%|█████▋    | 11325/20094 [00:40<00:31, 280.74it/s]
 57%|█████▋    | 11355/20094 [00:40<00:30, 283.43it/s]
 57%|█████▋    | 11384/20094 [00:41<00:31, 278.37it/s]
 57%|█████▋    | 11414/20094 [00:41<00:30, 282.33it/s]
 57%|█████▋    | 11443/20094 [00:41<00:30, 283.22it/s]
 57%|█████▋    | 11473/20094 [00:41<00:30, 287.30it/s]
 57%|█████▋    | 11503/20094 [00:41<00:29, 287.66it/s]
 57%|█████▋    | 11533/20094 [00:41<00:29, 289.28it/s]
 58%|█████▊    | 11563/20094 [00:41<00:29, 290.54it/s]
 58%|█████▊    | 11593/20094 [00:41<00:29, 292.95it/s]
 58%|█████▊    | 11623/20094 [00:41<00:29, 284.73it/s]
 58%|█████▊    | 11652/20094 [00:42<00:30, 280.14it/s]
 58%|█████▊    | 11681/20094 [00:42<00:29, 282.39it/s]
 58%|█████▊    | 11711/20094 [00:42<00:29, 286.51it/s]
 58%|█████▊    | 11740/20094 [00:42<00:31, 263.45it/s]
 59%|█████▊    | 11769/20094 [00:42<00:30, 270.84it/s]
 59%|█████▊    | 11799/20094 [00:42<00:29, 276.51it/s]
 59%|█████▉    | 11829/20094 [00:42<00:29, 281.20it/s]
 59%|█████▉    | 11858/20094 [00:42<00:29, 281.77it/s]
 59%|█████▉    | 11887/20094 [00:42<00:29, 276.10it/s]
 59%|█████▉    | 11917/20094 [00:42<00:28, 282.51it/s]
 59%|█████▉    | 11947/20094 [00:43<00:28, 285.60it/s]
 60%|█████▉    | 11976/20094 [00:43<00:28, 280.26it/s]2021-05-01 06:17:29,847 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12005/20094 [00:43<00:28, 280.31it/s]
 60%|█████▉    | 12034/20094 [00:43<00:28, 281.99it/s]
 60%|██████    | 12063/20094 [00:43<00:28, 283.14it/s]
 60%|██████    | 12092/20094 [00:43<00:29, 274.25it/s]
 60%|██████    | 12120/20094 [00:43<00:29, 268.21it/s]
 60%|██████    | 12149/20094 [00:43<00:29, 272.08it/s]
 61%|██████    | 12178/20094 [00:43<00:28, 275.68it/s]
 61%|██████    | 12208/20094 [00:44<00:28, 279.97it/s]
 61%|██████    | 12238/20094 [00:44<00:27, 283.36it/s]
 61%|██████    | 12268/20094 [00:44<00:27, 287.24it/s]
 61%|██████    | 12298/20094 [00:44<00:27, 288.34it/s]
 61%|██████▏   | 12327/20094 [00:44<00:26, 288.18it/s]
 61%|██████▏   | 12356/20094 [00:44<00:29, 260.13it/s]
 62%|██████▏   | 12383/20094 [00:44<00:29, 258.12it/s]
 62%|██████▏   | 12413/20094 [00:44<00:28, 268.20it/s]
 62%|██████▏   | 12443/20094 [00:44<00:27, 274.68it/s]
 62%|██████▏   | 12473/20094 [00:44<00:27, 281.19it/s]
 62%|██████▏   | 12502/20094 [00:45<00:26, 282.76it/s]
 62%|██████▏   | 12532/20094 [00:45<00:26, 287.14it/s]
 63%|██████▎   | 12562/20094 [00:45<00:26, 288.52it/s]
 63%|██████▎   | 12591/20094 [00:45<00:26, 278.29it/s]
 63%|██████▎   | 12619/20094 [00:45<00:27, 272.43it/s]
 63%|██████▎   | 12647/20094 [00:45<00:27, 270.75it/s]
 63%|██████▎   | 12676/20094 [00:45<00:26, 274.87it/s]
 63%|██████▎   | 12704/20094 [00:45<00:27, 268.53it/s]
 63%|██████▎   | 12733/20094 [00:45<00:26, 274.37it/s]
 64%|██████▎   | 12762/20094 [00:46<00:26, 277.46it/s]
 64%|██████▎   | 12792/20094 [00:46<00:25, 281.28it/s]
 64%|██████▍   | 12822/20094 [00:46<00:25, 285.90it/s]
 64%|██████▍   | 12851/20094 [00:46<00:25, 287.10it/s]
 64%|██████▍   | 12880/20094 [00:46<00:26, 273.43it/s]
 64%|██████▍   | 12909/20094 [00:46<00:25, 276.80it/s]
 64%|██████▍   | 12938/20094 [00:46<00:25, 279.60it/s]
 65%|██████▍   | 12967/20094 [00:46<00:27, 254.91it/s]
 65%|██████▍   | 12993/20094 [00:46<00:28, 250.81it/s]2021-05-01 06:17:33,498 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13019/20094 [00:47<00:28, 248.70it/s]
 65%|██████▍   | 13045/20094 [00:47<00:28, 246.70it/s]
 65%|██████▌   | 13071/20094 [00:47<00:28, 248.26it/s]
 65%|██████▌   | 13098/20094 [00:47<00:27, 252.72it/s]
 65%|██████▌   | 13126/20094 [00:47<00:26, 258.63it/s]
 65%|██████▌   | 13155/20094 [00:47<00:26, 266.23it/s]
 66%|██████▌   | 13182/20094 [00:47<00:26, 265.29it/s]
 66%|██████▌   | 13211/20094 [00:47<00:25, 271.20it/s]
 66%|██████▌   | 13241/20094 [00:47<00:24, 275.55it/s]
 66%|██████▌   | 13270/20094 [00:47<00:24, 278.60it/s]
 66%|██████▌   | 13298/20094 [00:48<00:25, 271.37it/s]
 66%|██████▋   | 13328/20094 [00:48<00:24, 277.14it/s]
 66%|██████▋   | 13356/20094 [00:48<00:25, 268.48it/s]
 67%|██████▋   | 13385/20094 [00:48<00:24, 273.36it/s]
 67%|██████▋   | 13414/20094 [00:48<00:24, 277.15it/s]
 67%|██████▋   | 13444/20094 [00:48<00:23, 282.22it/s]
 67%|██████▋   | 13474/20094 [00:48<00:23, 285.27it/s]
 67%|██████▋   | 13504/20094 [00:48<00:22, 288.63it/s]
 67%|██████▋   | 13533/20094 [00:48<00:22, 287.92it/s]
 67%|██████▋   | 13563/20094 [00:48<00:22, 290.83it/s]
 68%|██████▊   | 13593/20094 [00:49<00:22, 288.94it/s]
 68%|██████▊   | 13622/20094 [00:49<00:23, 278.20it/s]
 68%|██████▊   | 13652/20094 [00:49<00:22, 281.76it/s]
 68%|██████▊   | 13681/20094 [00:49<00:25, 256.11it/s]
 68%|██████▊   | 13708/20094 [00:49<00:25, 252.26it/s]
 68%|██████▊   | 13734/20094 [00:49<00:25, 249.24it/s]
 68%|██████▊   | 13760/20094 [00:49<00:25, 247.81it/s]
 69%|██████▊   | 13785/20094 [00:49<00:25, 247.13it/s]
 69%|██████▉   | 13815/20094 [00:49<00:24, 259.09it/s]
 69%|██████▉   | 13842/20094 [00:50<00:24, 257.27it/s]
 69%|██████▉   | 13871/20094 [00:50<00:23, 265.19it/s]
 69%|██████▉   | 13898/20094 [00:50<00:23, 261.93it/s]
 69%|██████▉   | 13928/20094 [00:50<00:22, 269.78it/s]
 69%|██████▉   | 13957/20094 [00:50<00:22, 273.12it/s]
 70%|██████▉   | 13986/20094 [00:50<00:22, 277.58it/s]2021-05-01 06:17:37,195 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14014/20094 [00:50<00:22, 270.01it/s]
 70%|██████▉   | 14044/20094 [00:50<00:21, 275.84it/s]
 70%|███████   | 14072/20094 [00:50<00:21, 276.97it/s]
 70%|███████   | 14100/20094 [00:51<00:22, 269.47it/s]
 70%|███████   | 14129/20094 [00:51<00:21, 274.94it/s]
 70%|███████   | 14159/20094 [00:51<00:21, 280.91it/s]
 71%|███████   | 14189/20094 [00:51<00:20, 283.91it/s]
 71%|███████   | 14219/20094 [00:51<00:20, 287.63it/s]
 71%|███████   | 14248/20094 [00:51<00:20, 287.40it/s]
 71%|███████   | 14278/20094 [00:51<00:20, 290.38it/s]
 71%|███████   | 14308/20094 [00:51<00:20, 289.14it/s]
 71%|███████▏  | 14337/20094 [00:51<00:20, 283.88it/s]
 71%|███████▏  | 14366/20094 [00:51<00:20, 275.42it/s]
 72%|███████▏  | 14394/20094 [00:52<00:21, 259.82it/s]
 72%|███████▏  | 14423/20094 [00:52<00:21, 267.33it/s]
 72%|███████▏  | 14452/20094 [00:52<00:20, 273.25it/s]
 72%|███████▏  | 14481/20094 [00:52<00:20, 275.36it/s]
 72%|███████▏  | 14510/20094 [00:52<00:20, 277.54it/s]
 72%|███████▏  | 14540/20094 [00:52<00:19, 281.26it/s]
 73%|███████▎  | 14569/20094 [00:52<00:19, 282.39it/s]
 73%|███████▎  | 14598/20094 [00:52<00:20, 273.89it/s]
 73%|███████▎  | 14626/20094 [00:52<00:20, 268.79it/s]
 73%|███████▎  | 14655/20094 [00:52<00:19, 274.76it/s]
 73%|███████▎  | 14684/20094 [00:53<00:19, 276.47it/s]
 73%|███████▎  | 14714/20094 [00:53<00:19, 280.52it/s]
 73%|███████▎  | 14743/20094 [00:53<00:19, 272.49it/s]
 74%|███████▎  | 14773/20094 [00:53<00:19, 279.16it/s]
 74%|███████▎  | 14802/20094 [00:53<00:18, 281.31it/s]
 74%|███████▍  | 14831/20094 [00:53<00:18, 280.40it/s]
 74%|███████▍  | 14860/20094 [00:53<00:19, 274.35it/s]
 74%|███████▍  | 14889/20094 [00:53<00:18, 278.62it/s]
 74%|███████▍  | 14918/20094 [00:53<00:18, 281.33it/s]
 74%|███████▍  | 14948/20094 [00:54<00:18, 285.46it/s]
 75%|███████▍  | 14978/20094 [00:54<00:17, 287.37it/s]2021-05-01 06:17:40,777 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15008/20094 [00:54<00:17, 289.65it/s]
 75%|███████▍  | 15038/20094 [00:54<00:17, 290.00it/s]
 75%|███████▍  | 15068/20094 [00:54<00:17, 289.79it/s]
 75%|███████▌  | 15097/20094 [00:54<00:18, 276.85it/s]
 75%|███████▌  | 15125/20094 [00:54<00:19, 252.53it/s]
 75%|███████▌  | 15154/20094 [00:54<00:18, 261.69it/s]
 76%|███████▌  | 15183/20094 [00:54<00:18, 267.90it/s]
 76%|███████▌  | 15213/20094 [00:55<00:17, 275.10it/s]
 76%|███████▌  | 15243/20094 [00:55<00:17, 280.39it/s]
 76%|███████▌  | 15273/20094 [00:55<00:16, 284.29it/s]
 76%|███████▌  | 15303/20094 [00:55<00:16, 286.99it/s]
 76%|███████▋  | 15333/20094 [00:55<00:16, 290.07it/s]
 76%|███████▋  | 15363/20094 [00:55<00:17, 264.16it/s]
 77%|███████▋  | 15393/20094 [00:55<00:17, 271.48it/s]
 77%|███████▋  | 15422/20094 [00:55<00:16, 275.82it/s]
 77%|███████▋  | 15451/20094 [00:55<00:16, 278.09it/s]
 77%|███████▋  | 15480/20094 [00:55<00:16, 280.62it/s]
 77%|███████▋  | 15509/20094 [00:56<00:16, 278.59it/s]
 77%|███████▋  | 15537/20094 [00:56<00:16, 277.86it/s]
 77%|███████▋  | 15567/20094 [00:56<00:16, 282.79it/s]
 78%|███████▊  | 15596/20094 [00:56<00:15, 282.27it/s]
 78%|███████▊  | 15625/20094 [00:56<00:16, 274.90it/s]
 78%|███████▊  | 15654/20094 [00:56<00:15, 279.19it/s]
 78%|███████▊  | 15684/20094 [00:56<00:15, 282.77it/s]
 78%|███████▊  | 15714/20094 [00:56<00:15, 286.84it/s]
 78%|███████▊  | 15743/20094 [00:56<00:15, 286.85it/s]
 78%|███████▊  | 15772/20094 [00:56<00:15, 274.07it/s]
 79%|███████▊  | 15801/20094 [00:57<00:15, 278.61it/s]
 79%|███████▉  | 15831/20094 [00:57<00:15, 283.95it/s]
 79%|███████▉  | 15860/20094 [00:57<00:15, 277.96it/s]
 79%|███████▉  | 15888/20094 [00:57<00:15, 278.38it/s]
 79%|███████▉  | 15917/20094 [00:57<00:14, 279.21it/s]
 79%|███████▉  | 15947/20094 [00:57<00:14, 282.49it/s]
 80%|███████▉  | 15976/20094 [00:57<00:14, 281.94it/s]2021-05-01 06:17:44,378 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16005/20094 [00:57<00:14, 275.58it/s]
 80%|███████▉  | 16033/20094 [00:57<00:14, 276.16it/s]
 80%|███████▉  | 16062/20094 [00:58<00:14, 278.63it/s]
 80%|████████  | 16090/20094 [00:58<00:14, 275.74it/s]
 80%|████████  | 16118/20094 [00:58<00:14, 271.77it/s]
 80%|████████  | 16146/20094 [00:58<00:14, 264.65it/s]
 80%|████████  | 16175/20094 [00:58<00:14, 271.14it/s]
 81%|████████  | 16204/20094 [00:58<00:14, 274.80it/s]
 81%|████████  | 16234/20094 [00:58<00:13, 280.66it/s]
 81%|████████  | 16264/20094 [00:58<00:13, 283.83it/s]
 81%|████████  | 16294/20094 [00:58<00:13, 286.44it/s]
 81%|████████  | 16324/20094 [00:58<00:13, 287.89it/s]
 81%|████████▏ | 16353/20094 [00:59<00:13, 279.79it/s]
 82%|████████▏ | 16382/20094 [00:59<00:14, 252.29it/s]
 82%|████████▏ | 16411/20094 [00:59<00:14, 261.71it/s]
 82%|████████▏ | 16441/20094 [00:59<00:13, 271.13it/s]
 82%|████████▏ | 16470/20094 [00:59<00:13, 275.34it/s]
 82%|████████▏ | 16500/20094 [00:59<00:12, 281.50it/s]
 82%|████████▏ | 16530/20094 [00:59<00:12, 284.70it/s]
 82%|████████▏ | 16560/20094 [00:59<00:12, 288.58it/s]
 83%|████████▎ | 16590/20094 [00:59<00:12, 289.75it/s]
 83%|████████▎ | 16620/20094 [01:00<00:12, 274.23it/s]
 83%|████████▎ | 16648/20094 [01:00<00:12, 272.31it/s]
 83%|████████▎ | 16677/20094 [01:00<00:12, 276.64it/s]
 83%|████████▎ | 16706/20094 [01:00<00:12, 279.50it/s]
 83%|████████▎ | 16735/20094 [01:00<00:11, 280.37it/s]
 83%|████████▎ | 16764/20094 [01:00<00:11, 281.79it/s]
 84%|████████▎ | 16793/20094 [01:00<00:12, 272.66it/s]
 84%|████████▎ | 16823/20094 [01:00<00:11, 279.38it/s]
 84%|████████▍ | 16852/20094 [01:00<00:11, 280.82it/s]
 84%|████████▍ | 16881/20094 [01:00<00:11, 277.13it/s]
 84%|████████▍ | 16910/20094 [01:01<00:11, 280.41it/s]
 84%|████████▍ | 16940/20094 [01:01<00:11, 285.25it/s]
 84%|████████▍ | 16969/20094 [01:01<00:11, 282.17it/s]
 85%|████████▍ | 16999/20094 [01:01<00:10, 285.96it/s]2021-05-01 06:17:47,969 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17028/20094 [01:01<00:10, 278.88it/s]
 85%|████████▍ | 17056/20094 [01:01<00:11, 264.84it/s]
 85%|████████▌ | 17086/20094 [01:01<00:11, 272.17it/s]
 85%|████████▌ | 17114/20094 [01:01<00:10, 272.14it/s]
 85%|████████▌ | 17143/20094 [01:01<00:10, 276.53it/s]
 85%|████████▌ | 17173/20094 [01:02<00:10, 282.69it/s]
 86%|████████▌ | 17202/20094 [01:02<00:10, 284.78it/s]
 86%|████████▌ | 17232/20094 [01:02<00:09, 288.75it/s]
 86%|████████▌ | 17261/20094 [01:02<00:09, 286.87it/s]
 86%|████████▌ | 17290/20094 [01:02<00:10, 279.93it/s]
 86%|████████▌ | 17319/20094 [01:02<00:09, 279.52it/s]
 86%|████████▋ | 17348/20094 [01:02<00:09, 279.16it/s]
 86%|████████▋ | 17376/20094 [01:02<00:10, 269.13it/s]
 87%|████████▋ | 17404/20094 [01:02<00:10, 261.32it/s]
 87%|████████▋ | 17434/20094 [01:02<00:09, 270.25it/s]
 87%|████████▋ | 17464/20094 [01:03<00:09, 276.11it/s]
 87%|████████▋ | 17494/20094 [01:03<00:09, 281.78it/s]
 87%|████████▋ | 17524/20094 [01:03<00:09, 284.48it/s]
 87%|████████▋ | 17554/20094 [01:03<00:08, 286.23it/s]
 88%|████████▊ | 17583/20094 [01:03<00:08, 284.88it/s]
 88%|████████▊ | 17612/20094 [01:03<00:08, 282.04it/s]
 88%|████████▊ | 17641/20094 [01:03<00:09, 270.13it/s]
 88%|████████▊ | 17669/20094 [01:03<00:09, 260.54it/s]
 88%|████████▊ | 17698/20094 [01:03<00:08, 268.33it/s]
 88%|████████▊ | 17728/20094 [01:04<00:08, 276.41it/s]
 88%|████████▊ | 17758/20094 [01:04<00:08, 281.42it/s]
 89%|████████▊ | 17788/20094 [01:04<00:08, 284.82it/s]
 89%|████████▊ | 17818/20094 [01:04<00:07, 286.67it/s]
 89%|████████▉ | 17848/20094 [01:04<00:07, 288.03it/s]
 89%|████████▉ | 17877/20094 [01:04<00:08, 275.81it/s]
 89%|████████▉ | 17905/20094 [01:04<00:08, 271.03it/s]
 89%|████████▉ | 17934/20094 [01:04<00:07, 275.57it/s]
 89%|████████▉ | 17963/20094 [01:04<00:07, 278.92it/s]
 90%|████████▉ | 17993/20094 [01:04<00:07, 282.46it/s]2021-05-01 06:17:51,569 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18022/20094 [01:05<00:07, 272.87it/s]
 90%|████████▉ | 18052/20094 [01:05<00:07, 279.70it/s]
 90%|████████▉ | 18082/20094 [01:05<00:07, 283.03it/s]
 90%|█████████ | 18111/20094 [01:05<00:07, 279.11it/s]
 90%|█████████ | 18139/20094 [01:05<00:07, 275.77it/s]
 90%|█████████ | 18168/20094 [01:05<00:06, 279.53it/s]
 91%|█████████ | 18198/20094 [01:05<00:06, 282.93it/s]
 91%|█████████ | 18228/20094 [01:05<00:06, 286.27it/s]
 91%|█████████ | 18257/20094 [01:05<00:06, 267.16it/s]
 91%|█████████ | 18285/20094 [01:06<00:06, 269.66it/s]
 91%|█████████ | 18314/20094 [01:06<00:06, 275.44it/s]
 91%|█████████▏| 18344/20094 [01:06<00:06, 279.93it/s]
 91%|█████████▏| 18373/20094 [01:06<00:06, 271.87it/s]
 92%|█████████▏| 18403/20094 [01:06<00:06, 277.24it/s]
 92%|█████████▏| 18432/20094 [01:06<00:05, 280.22it/s]
 92%|█████████▏| 18462/20094 [01:06<00:05, 285.14it/s]
 92%|█████████▏| 18491/20094 [01:06<00:05, 277.92it/s]
 92%|█████████▏| 18520/20094 [01:06<00:05, 280.90it/s]
 92%|█████████▏| 18549/20094 [01:06<00:05, 283.31it/s]
 92%|█████████▏| 18578/20094 [01:07<00:05, 284.23it/s]
 93%|█████████▎| 18607/20094 [01:07<00:05, 282.14it/s]
 93%|█████████▎| 18636/20094 [01:07<00:05, 276.49it/s]
 93%|█████████▎| 18664/20094 [01:07<00:05, 268.82it/s]
 93%|█████████▎| 18693/20094 [01:07<00:05, 274.05it/s]
 93%|█████████▎| 18723/20094 [01:07<00:04, 280.48it/s]
 93%|█████████▎| 18753/20094 [01:07<00:04, 283.89it/s]
 93%|█████████▎| 18783/20094 [01:07<00:04, 285.93it/s]
 94%|█████████▎| 18813/20094 [01:07<00:04, 287.34it/s]
 94%|█████████▍| 18843/20094 [01:08<00:04, 289.63it/s]
 94%|█████████▍| 18872/20094 [01:08<00:04, 278.31it/s]
 94%|█████████▍| 18900/20094 [01:08<00:04, 255.30it/s]
 94%|█████████▍| 18929/20094 [01:08<00:04, 264.67it/s]
 94%|█████████▍| 18959/20094 [01:08<00:04, 273.03it/s]
 94%|█████████▍| 18988/20094 [01:08<00:03, 276.82it/s]2021-05-01 06:17:55,169 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19018/20094 [01:08<00:03, 281.67it/s]
 95%|█████████▍| 19048/20094 [01:08<00:03, 284.92it/s]
 95%|█████████▍| 19078/20094 [01:08<00:03, 288.39it/s]
 95%|█████████▌| 19107/20094 [01:08<00:03, 288.18it/s]
 95%|█████████▌| 19136/20094 [01:09<00:03, 271.33it/s]
 95%|█████████▌| 19165/20094 [01:09<00:03, 274.65it/s]
 96%|█████████▌| 19193/20094 [01:09<00:03, 275.43it/s]
 96%|█████████▌| 19222/20094 [01:09<00:03, 277.84it/s]
 96%|█████████▌| 19250/20094 [01:09<00:03, 276.64it/s]
 96%|█████████▌| 19278/20094 [01:09<00:03, 268.48it/s]
 96%|█████████▌| 19308/20094 [01:09<00:02, 275.10it/s]
 96%|█████████▌| 19338/20094 [01:09<00:02, 281.39it/s]
 96%|█████████▋| 19367/20094 [01:09<00:02, 281.19it/s]
 97%|█████████▋| 19396/20094 [01:10<00:02, 277.26it/s]
 97%|█████████▋| 19425/20094 [01:10<00:02, 279.00it/s]
 97%|█████████▋| 19455/20094 [01:10<00:02, 283.80it/s]
 97%|█████████▋| 19485/20094 [01:10<00:02, 285.75it/s]
 97%|█████████▋| 19514/20094 [01:10<00:02, 269.88it/s]
 97%|█████████▋| 19542/20094 [01:10<00:02, 268.76it/s]
 97%|█████████▋| 19572/20094 [01:10<00:01, 276.45it/s]
 98%|█████████▊| 19602/20094 [01:10<00:01, 281.07it/s]
 98%|█████████▊| 19631/20094 [01:10<00:01, 278.64it/s]
 98%|█████████▊| 19660/20094 [01:10<00:01, 280.31it/s]
 98%|█████████▊| 19690/20094 [01:11<00:01, 283.98it/s]
 98%|█████████▊| 19720/20094 [01:11<00:01, 286.26it/s]
 98%|█████████▊| 19749/20094 [01:11<00:01, 281.44it/s]
 98%|█████████▊| 19779/20094 [01:11<00:01, 284.50it/s]
 99%|█████████▊| 19808/20094 [01:11<00:01, 284.70it/s]
 99%|█████████▊| 19838/20094 [01:11<00:00, 286.65it/s]
 99%|█████████▉| 19867/20094 [01:11<00:00, 286.40it/s]
 99%|█████████▉| 19896/20094 [01:11<00:00, 267.89it/s]
 99%|█████████▉| 19925/20094 [01:11<00:00, 273.76it/s]
 99%|█████████▉| 19955/20094 [01:12<00:00, 280.04it/s]
 99%|█████████▉| 19985/20094 [01:12<00:00, 283.48it/s]2021-05-01 06:17:58,738 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20015/20094 [01:12<00:00, 285.69it/s]
100%|█████████▉| 20044/20094 [01:12<00:00, 286.16it/s]
100%|█████████▉| 20074/20094 [01:12<00:00, 288.92it/s]
100%|██████████| 20094/20094 [01:12<00:00, 277.17it/s]
2021-05-01 06:17:59,077 INFO     Valid 1p MRR at step 99999: 0.447291
2021-05-01 06:17:59,077 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 06:17:59,077 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-05-01 06:17:59,077 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-05-01 06:17:59,077 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 06:17:59,079 INFO     Valid average MRR at step 99999: 0.447291
2021-05-01 06:17:59,079 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 06:17:59,079 INFO     Valid average HITS3 at step 99999: 0.498673
2021-05-01 06:17:59,079 INFO     Valid average HITS10 at step 99999: 0.670058
2021-05-01 06:17:59,079 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 06:17:59,086 INFO     Evaluating the model... (0/22804)

  0%|          | 22/22804 [00:00<01:45, 216.50it/s]
  0%|          | 44/22804 [00:00<01:45, 216.18it/s]
  0%|          | 72/22804 [00:00<01:38, 231.73it/s]
  0%|          | 101/22804 [00:00<01:32, 245.33it/s]
  1%|          | 131/22804 [00:00<01:27, 257.99it/s]
  1%|          | 161/22804 [00:00<01:24, 267.67it/s]
  1%|          | 191/22804 [00:00<01:21, 276.49it/s]
  1%|          | 221/22804 [00:00<01:20, 281.03it/s]
  1%|          | 251/22804 [00:00<01:19, 285.38it/s]
  1%|          | 279/22804 [00:01<01:22, 271.99it/s]
  1%|▏         | 306/22804 [00:01<01:27, 258.55it/s]
  1%|▏         | 334/22804 [00:01<01:25, 263.19it/s]
  2%|▏         | 363/22804 [00:01<01:23, 269.44it/s]
  2%|▏         | 390/22804 [00:01<01:25, 262.24it/s]
  2%|▏         | 419/22804 [00:01<01:23, 269.55it/s]
  2%|▏         | 449/22804 [00:01<01:20, 276.13it/s]
  2%|▏         | 478/22804 [00:01<01:19, 279.37it/s]
  2%|▏         | 507/22804 [00:01<01:18, 282.26it/s]
  2%|▏         | 536/22804 [00:01<01:19, 278.43it/s]
  2%|▏         | 564/22804 [00:02<01:21, 273.36it/s]
  3%|▎         | 593/22804 [00:02<01:19, 277.98it/s]
  3%|▎         | 621/22804 [00:02<01:20, 274.11it/s]
  3%|▎         | 649/22804 [00:02<01:23, 264.68it/s]
  3%|▎         | 679/22804 [00:02<01:20, 273.51it/s]
  3%|▎         | 709/22804 [00:02<01:19, 278.85it/s]
  3%|▎         | 739/22804 [00:02<01:18, 282.26it/s]
  3%|▎         | 768/22804 [00:02<01:17, 284.18it/s]
  3%|▎         | 797/22804 [00:02<01:19, 276.46it/s]
  4%|▎         | 825/22804 [00:03<01:20, 274.28it/s]
  4%|▎         | 855/22804 [00:03<01:18, 280.05it/s]
  4%|▍         | 884/22804 [00:03<01:19, 276.12it/s]
  4%|▍         | 914/22804 [00:03<01:18, 280.32it/s]
  4%|▍         | 943/22804 [00:03<01:17, 282.49it/s]
