2021-04-30 21:32:39,859 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:32:39,860 INFO     Geo: cqd
2021-04-30 21:32:39,860 INFO     Data Path: data/NELL-betae
2021-04-30 21:32:39,860 INFO     #entity: 63361
2021-04-30 21:32:39,860 INFO     #relation: 400
2021-04-30 21:32:39,860 INFO     #max steps: 1000
2021-04-30 21:32:39,860 INFO     Evaluate unoins using: DNF
2021-04-30 21:32:39,860 INFO     loading data
2021-04-30 21:33:05,488 INFO     Training info:
2021-04-30 21:33:05,495 INFO     Validation info:
2021-04-30 21:33:05,497 INFO     pi: 4000
2021-04-30 21:33:05,498 INFO     Test info:
2021-04-30 21:33:05,498 INFO     pi: 4000
2021-04-30 21:33:07,557 INFO     Model Parameter Configuration:
2021-04-30 21:33:07,558 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:33:07,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:33:07,559 INFO     Parameter Number: 127522000
2021-04-30 21:33:13,234 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:33:14,808 INFO     tasks = pi
2021-04-30 21:33:14,809 INFO     init_step = 99999
2021-04-30 21:33:14,809 INFO     batch_size = 1000
2021-04-30 21:33:14,809 INFO     hidden_dim = 1000
2021-04-30 21:33:14,809 INFO     gamma = 12.000000
2021-04-30 21:33:14,809 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 2614/4000 [00:47<00:20, 68.42it/s]
 66%|██████▌   | 2622/4000 [00:48<00:19, 69.20it/s]
 66%|██████▌   | 2629/4000 [00:48<00:26, 52.58it/s]
 66%|██████▌   | 2635/4000 [00:48<00:29, 46.97it/s]
 66%|██████▌   | 2641/4000 [00:48<00:32, 41.50it/s]
 66%|██████▌   | 2647/4000 [00:48<00:29, 45.20it/s]
 66%|██████▋   | 2655/4000 [00:48<00:26, 51.14it/s]
 67%|██████▋   | 2663/4000 [00:48<00:23, 56.95it/s]
 67%|██████▋   | 2671/4000 [00:49<00:21, 61.07it/s]
 67%|██████▋   | 2679/4000 [00:49<00:20, 63.17it/s]
 67%|██████▋   | 2687/4000 [00:49<00:19, 67.31it/s]
 67%|██████▋   | 2696/4000 [00:49<00:18, 71.94it/s]
 68%|██████▊   | 2704/4000 [00:49<00:17, 73.47it/s]
 68%|██████▊   | 2713/4000 [00:49<00:16, 76.45it/s]
 68%|██████▊   | 2722/4000 [00:49<00:16, 79.32it/s]
 68%|██████▊   | 2731/4000 [00:49<00:15, 79.71it/s]
 68%|██████▊   | 2740/4000 [00:49<00:16, 75.96it/s]
 69%|██████▊   | 2748/4000 [00:50<00:17, 70.62it/s]
 69%|██████▉   | 2756/4000 [00:50<00:23, 53.65it/s]
 69%|██████▉   | 2763/4000 [00:50<00:28, 43.59it/s]
 69%|██████▉   | 2769/4000 [00:50<00:29, 42.07it/s]
 69%|██████▉   | 2777/4000 [00:50<00:25, 47.50it/s]
 70%|██████▉   | 2785/4000 [00:50<00:23, 52.64it/s]
 70%|██████▉   | 2792/4000 [00:51<00:21, 56.69it/s]
 70%|██████▉   | 2799/4000 [00:51<00:20, 58.24it/s]
 70%|███████   | 2807/4000 [00:51<00:19, 61.91it/s]
 70%|███████   | 2815/4000 [00:51<00:18, 65.07it/s]
 71%|███████   | 2823/4000 [00:51<00:17, 68.65it/s]
 71%|███████   | 2831/4000 [00:51<00:16, 71.49it/s]
 71%|███████   | 2840/4000 [00:51<00:15, 75.79it/s]
 71%|███████   | 2849/4000 [00:51<00:14, 78.55it/s]
 71%|███████▏  | 2858/4000 [00:51<00:14, 77.80it/s]
 72%|███████▏  | 2866/4000 [00:52<00:15, 70.95it/s]
 72%|███████▏  | 2874/4000 [00:52<00:20, 54.74it/s]
 72%|███████▏  | 2881/4000 [00:52<00:25, 43.04it/s]
 72%|███████▏  | 2887/4000 [00:52<00:24, 45.17it/s]
 72%|███████▏  | 2893/4000 [00:52<00:23, 46.30it/s]
 72%|███████▎  | 2900/4000 [00:52<00:21, 50.97it/s]
 73%|███████▎  | 2907/4000 [00:52<00:20, 54.42it/s]
 73%|███████▎  | 2913/4000 [00:53<00:19, 55.78it/s]
 73%|███████▎  | 2920/4000 [00:53<00:18, 57.99it/s]
 73%|███████▎  | 2929/4000 [00:53<00:16, 63.98it/s]
 73%|███████▎  | 2938/4000 [00:53<00:15, 68.93it/s]
 74%|███████▎  | 2946/4000 [00:53<00:15, 68.19it/s]
 74%|███████▍  | 2954/4000 [00:53<00:14, 71.21it/s]
 74%|███████▍  | 2962/4000 [00:53<00:14, 72.12it/s]
 74%|███████▍  | 2971/4000 [00:53<00:13, 75.47it/s]
 74%|███████▍  | 2979/4000 [00:53<00:14, 72.15it/s]
 75%|███████▍  | 2987/4000 [00:54<00:19, 51.59it/s]
 75%|███████▍  | 2994/4000 [00:54<00:25, 39.40it/s]
 75%|███████▌  | 3000/4000 [00:54<00:25, 38.87it/s]2021-04-30 21:34:09,436 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:54<00:22, 44.71it/s]
 75%|███████▌  | 3014/4000 [00:54<00:19, 49.38it/s]
 76%|███████▌  | 3021/4000 [00:54<00:18, 52.96it/s]
 76%|███████▌  | 3029/4000 [00:55<00:16, 58.42it/s]
 76%|███████▌  | 3037/4000 [00:55<00:15, 61.46it/s]
 76%|███████▌  | 3044/4000 [00:55<00:15, 63.29it/s]
 76%|███████▋  | 3053/4000 [00:55<00:13, 68.30it/s]
 77%|███████▋  | 3062/4000 [00:55<00:13, 71.99it/s]
 77%|███████▋  | 3070/4000 [00:55<00:12, 73.81it/s]
 77%|███████▋  | 3078/4000 [00:55<00:12, 72.73it/s]
 77%|███████▋  | 3086/4000 [00:55<00:13, 69.12it/s]
 77%|███████▋  | 3094/4000 [00:56<00:15, 56.66it/s]
 78%|███████▊  | 3101/4000 [00:56<00:19, 45.96it/s]
 78%|███████▊  | 3107/4000 [00:56<00:19, 46.57it/s]
 78%|███████▊  | 3113/4000 [00:56<00:20, 43.88it/s]
 78%|███████▊  | 3121/4000 [00:56<00:17, 49.87it/s]
 78%|███████▊  | 3128/4000 [00:56<00:16, 53.52it/s]
 78%|███████▊  | 3136/4000 [00:56<00:14, 58.10it/s]
 79%|███████▊  | 3144/4000 [00:56<00:13, 62.84it/s]
 79%|███████▉  | 3153/4000 [00:57<00:12, 68.21it/s]
 79%|███████▉  | 3162/4000 [00:57<00:11, 70.69it/s]
 79%|███████▉  | 3171/4000 [00:57<00:11, 74.01it/s]
 79%|███████▉  | 3179/4000 [00:57<00:11, 74.29it/s]
 80%|███████▉  | 3188/4000 [00:57<00:10, 77.14it/s]
 80%|███████▉  | 3197/4000 [00:57<00:10, 78.11it/s]
 80%|████████  | 3205/4000 [00:57<00:10, 77.77it/s]
 80%|████████  | 3214/4000 [00:57<00:10, 77.05it/s]
 81%|████████  | 3222/4000 [00:58<00:14, 53.89it/s]
 81%|████████  | 3229/4000 [00:58<00:16, 45.83it/s]
 81%|████████  | 3235/4000 [00:58<00:17, 44.04it/s]
 81%|████████  | 3243/4000 [00:58<00:15, 49.49it/s]
 81%|████████▏ | 3252/4000 [00:58<00:13, 56.16it/s]
 82%|████████▏ | 3261/4000 [00:58<00:11, 62.59it/s]
 82%|████████▏ | 3270/4000 [00:58<00:10, 68.13it/s]
 82%|████████▏ | 3279/4000 [00:58<00:10, 71.85it/s]
 82%|████████▏ | 3288/4000 [00:59<00:09, 75.31it/s]
 82%|████████▏ | 3297/4000 [00:59<00:08, 78.42it/s]
 83%|████████▎ | 3306/4000 [00:59<00:08, 79.76it/s]
 83%|████████▎ | 3315/4000 [00:59<00:08, 81.75it/s]
 83%|████████▎ | 3324/4000 [00:59<00:08, 81.65it/s]
 83%|████████▎ | 3333/4000 [00:59<00:08, 80.14it/s]
 84%|████████▎ | 3342/4000 [00:59<00:08, 79.26it/s]
 84%|████████▍ | 3350/4000 [01:00<00:12, 51.32it/s]
 84%|████████▍ | 3357/4000 [01:00<00:13, 47.50it/s]
 84%|████████▍ | 3363/4000 [01:00<00:13, 45.89it/s]
 84%|████████▍ | 3372/4000 [01:00<00:11, 52.94it/s]
 85%|████████▍ | 3381/4000 [01:00<00:10, 59.34it/s]
 85%|████████▍ | 3390/4000 [01:00<00:09, 65.30it/s]
 85%|████████▍ | 3398/4000 [01:00<00:09, 65.77it/s]
 85%|████████▌ | 3406/4000 [01:00<00:08, 66.11it/s]
 85%|████████▌ | 3414/4000 [01:01<00:08, 67.42it/s]
 86%|████████▌ | 3422/4000 [01:01<00:08, 67.61it/s]
 86%|████████▌ | 3429/4000 [01:01<00:08, 66.93it/s]
 86%|████████▌ | 3438/4000 [01:01<00:07, 70.43it/s]
 86%|████████▌ | 3447/4000 [01:01<00:07, 72.65it/s]
 86%|████████▋ | 3455/4000 [01:01<00:07, 74.00it/s]
 87%|████████▋ | 3463/4000 [01:01<00:08, 65.50it/s]
 87%|████████▋ | 3470/4000 [01:01<00:11, 48.02it/s]
 87%|████████▋ | 3476/4000 [01:02<00:11, 46.27it/s]
 87%|████████▋ | 3482/4000 [01:02<00:11, 45.89it/s]
 87%|████████▋ | 3490/4000 [01:02<00:09, 52.45it/s]
 87%|████████▋ | 3498/4000 [01:02<00:08, 57.14it/s]
 88%|████████▊ | 3505/4000 [01:02<00:08, 59.43it/s]
 88%|████████▊ | 3514/4000 [01:02<00:07, 64.84it/s]
 88%|████████▊ | 3523/4000 [01:02<00:06, 69.84it/s]
 88%|████████▊ | 3532/4000 [01:02<00:06, 72.54it/s]
 88%|████████▊ | 3540/4000 [01:02<00:06, 72.59it/s]
 89%|████████▊ | 3548/4000 [01:03<00:06, 72.52it/s]
 89%|████████▉ | 3557/4000 [01:03<00:05, 75.76it/s]
 89%|████████▉ | 3565/4000 [01:03<00:05, 76.31it/s]
 89%|████████▉ | 3573/4000 [01:03<00:05, 75.25it/s]
 90%|████████▉ | 3581/4000 [01:03<00:05, 71.69it/s]
 90%|████████▉ | 3589/4000 [01:03<00:08, 48.49it/s]
 90%|████████▉ | 3596/4000 [01:03<00:07, 51.73it/s]
 90%|█████████ | 3602/4000 [01:04<00:08, 47.50it/s]
 90%|█████████ | 3608/4000 [01:04<00:08, 48.99it/s]
 90%|█████████ | 3617/4000 [01:04<00:06, 55.76it/s]
 91%|█████████ | 3625/4000 [01:04<00:06, 60.68it/s]
 91%|█████████ | 3633/4000 [01:04<00:05, 64.46it/s]
 91%|█████████ | 3641/4000 [01:04<00:05, 67.06it/s]
 91%|█████████ | 3649/4000 [01:04<00:05, 66.24it/s]
 91%|█████████▏| 3657/4000 [01:04<00:05, 67.70it/s]
 92%|█████████▏| 3665/4000 [01:04<00:04, 69.36it/s]
 92%|█████████▏| 3674/4000 [01:05<00:04, 72.78it/s]
 92%|█████████▏| 3682/4000 [01:05<00:04, 73.35it/s]
 92%|█████████▏| 3690/4000 [01:05<00:04, 71.46it/s]
 92%|█████████▏| 3698/4000 [01:05<00:04, 70.32it/s]
 93%|█████████▎| 3706/4000 [01:05<00:04, 70.01it/s]
 93%|█████████▎| 3714/4000 [01:05<00:05, 56.23it/s]
 93%|█████████▎| 3721/4000 [01:05<00:05, 47.41it/s]
 93%|█████████▎| 3727/4000 [01:06<00:05, 46.13it/s]
 93%|█████████▎| 3733/4000 [01:06<00:05, 47.84it/s]
 94%|█████████▎| 3741/4000 [01:06<00:04, 54.26it/s]
 94%|█████████▎| 3749/4000 [01:06<00:04, 59.69it/s]
 94%|█████████▍| 3757/4000 [01:06<00:03, 64.44it/s]
 94%|█████████▍| 3766/4000 [01:06<00:03, 68.48it/s]
 94%|█████████▍| 3774/4000 [01:06<00:03, 68.02it/s]
 95%|█████████▍| 3782/4000 [01:06<00:03, 70.45it/s]
 95%|█████████▍| 3791/4000 [01:06<00:02, 73.84it/s]
 95%|█████████▌| 3800/4000 [01:07<00:02, 77.28it/s]
 95%|█████████▌| 3808/4000 [01:07<00:02, 76.06it/s]
 95%|█████████▌| 3816/4000 [01:07<00:02, 75.54it/s]
 96%|█████████▌| 3824/4000 [01:07<00:02, 74.06it/s]
 96%|█████████▌| 3832/4000 [01:07<00:02, 75.69it/s]
 96%|█████████▌| 3840/4000 [01:07<00:02, 75.34it/s]
 96%|█████████▌| 3848/4000 [01:07<00:02, 50.77it/s]
 96%|█████████▋| 3855/4000 [01:08<00:02, 50.83it/s]
 97%|█████████▋| 3861/4000 [01:08<00:02, 48.67it/s]
 97%|█████████▋| 3869/4000 [01:08<00:02, 55.10it/s]
 97%|█████████▋| 3876/4000 [01:08<00:02, 57.42it/s]
 97%|█████████▋| 3884/4000 [01:08<00:01, 62.59it/s]
 97%|█████████▋| 3892/4000 [01:08<00:01, 65.49it/s]
 98%|█████████▊| 3900/4000 [01:08<00:01, 68.90it/s]
 98%|█████████▊| 3909/4000 [01:08<00:01, 72.49it/s]
 98%|█████████▊| 3918/4000 [01:08<00:01, 76.39it/s]
 98%|█████████▊| 3927/4000 [01:08<00:00, 77.99it/s]
 98%|█████████▊| 3936/4000 [01:09<00:00, 79.69it/s]
 99%|█████████▊| 3945/4000 [01:09<00:00, 81.91it/s]
 99%|█████████▉| 3954/4000 [01:09<00:00, 77.19it/s]
 99%|█████████▉| 3962/4000 [01:09<00:00, 73.57it/s]
 99%|█████████▉| 3970/4000 [01:09<00:00, 71.21it/s]
 99%|█████████▉| 3978/4000 [01:09<00:00, 49.14it/s]
100%|█████████▉| 3984/4000 [01:10<00:00, 44.53it/s]
100%|█████████▉| 3990/4000 [01:10<00:00, 43.07it/s]
100%|█████████▉| 3998/4000 [01:10<00:00, 49.88it/s]
100%|██████████| 4000/4000 [01:10<00:00, 56.90it/s]
2021-04-30 21:34:25,119 INFO     Valid pi MRR at step 99999: 0.207935
2021-04-30 21:34:25,120 INFO     Valid pi HITS1 at step 99999: 0.134650
2021-04-30 21:34:25,120 INFO     Valid pi HITS3 at step 99999: 0.230327
2021-04-30 21:34:25,120 INFO     Valid pi HITS10 at step 99999: 0.349608
2021-04-30 21:34:25,120 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 21:34:25,122 INFO     Valid average MRR at step 99999: 0.207935
2021-04-30 21:34:25,122 INFO     Valid average HITS1 at step 99999: 0.134650
2021-04-30 21:34:25,122 INFO     Valid average HITS3 at step 99999: 0.230327
2021-04-30 21:34:25,123 INFO     Valid average HITS10 at step 99999: 0.349608
2021-04-30 21:34:25,123 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:34:25,146 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.54it/s]
  0%|          | 15/4000 [00:00<00:55, 72.13it/s]
  1%|          | 24/4000 [00:00<00:53, 74.57it/s]
  1%|          | 32/4000 [00:00<00:53, 73.89it/s]
  1%|          | 41/4000 [00:00<00:51, 77.48it/s]
  1%|▏         | 50/4000 [00:00<00:49, 79.61it/s]
  1%|▏         | 58/4000 [00:00<00:50, 77.79it/s]
  2%|▏         | 66/4000 [00:00<00:50, 78.26it/s]
  2%|▏         | 75/4000 [00:00<00:48, 80.17it/s]
  2%|▏         | 83/4000 [00:01<00:48, 80.10it/s]
  2%|▏         | 91/4000 [00:01<00:52, 74.67it/s]
  2%|▏         | 99/4000 [00:01<01:13, 52.79it/s]
  3%|▎         | 106/4000 [00:01<01:24, 46.23it/s]
  3%|▎         | 112/4000 [00:01<01:28, 44.02it/s]
  3%|▎         | 119/4000 [00:01<01:18, 49.42it/s]
  3%|▎         | 126/4000 [00:01<01:14, 52.25it/s]
  3%|▎         | 134/4000 [00:02<01:06, 58.03it/s]
  4%|▎         | 142/4000 [00:02<01:02, 61.49it/s]
  4%|▍         | 150/4000 [00:02<00:58, 65.35it/s]
  4%|▍         | 158/4000 [00:02<00:56, 67.50it/s]
  4%|▍         | 167/4000 [00:02<00:53, 71.81it/s]
  4%|▍         | 176/4000 [00:02<00:51, 74.88it/s]
  5%|▍         | 184/4000 [00:02<00:51, 73.80it/s]
  5%|▍         | 192/4000 [00:02<00:50, 75.28it/s]
  5%|▌         | 201/4000 [00:02<00:49, 77.37it/s]
  5%|▌         | 209/4000 [00:03<00:49, 76.78it/s]
  5%|▌         | 217/4000 [00:03<01:01, 61.86it/s]
  6%|▌         | 224/4000 [00:03<01:16, 49.13it/s]
  6%|▌         | 230/4000 [00:03<01:19, 47.27it/s]
  6%|▌         | 236/4000 [00:03<01:22, 45.60it/s]
  6%|▌         | 244/4000 [00:03<01:12, 51.76it/s]
  6%|▋         | 251/4000 [00:03<01:07, 55.73it/s]
  6%|▋         | 259/4000 [00:04<01:01, 60.35it/s]
  7%|▋         | 267/4000 [00:04<00:58, 63.93it/s]
  7%|▋         | 275/4000 [00:04<00:55, 67.71it/s]
  7%|▋         | 283/4000 [00:04<00:53, 69.27it/s]
  7%|▋         | 291/4000 [00:04<00:51, 71.59it/s]
  7%|▋         | 299/4000 [00:04<00:52, 71.09it/s]
  8%|▊         | 307/4000 [00:04<00:51, 71.86it/s]
  8%|▊         | 315/4000 [00:04<00:51, 71.84it/s]
  8%|▊         | 323/4000 [00:04<00:51, 71.42it/s]
  8%|▊         | 331/4000 [00:05<00:52, 70.10it/s]
  8%|▊         | 339/4000 [00:05<01:16, 48.14it/s]
  9%|▊         | 345/4000 [00:05<01:18, 46.41it/s]
  9%|▉         | 351/4000 [00:05<01:21, 44.86it/s]
  9%|▉         | 359/4000 [00:05<01:11, 51.13it/s]
  9%|▉         | 368/4000 [00:05<01:02, 58.29it/s]
  9%|▉         | 377/4000 [00:05<00:56, 64.07it/s]
 10%|▉         | 385/4000 [00:06<00:53, 67.52it/s]
 10%|▉         | 393/4000 [00:06<00:51, 70.52it/s]
 10%|█         | 401/4000 [00:06<00:49, 72.67it/s]
 10%|█         | 410/4000 [00:06<00:47, 75.77it/s]
 10%|█         | 418/4000 [00:06<00:47, 75.33it/s]
 11%|█         | 426/4000 [00:06<00:48, 74.14it/s]
 11%|█         | 434/4000 [00:06<00:48, 73.19it/s]
 11%|█         | 442/4000 [00:06<00:48, 73.11it/s]
 11%|█▏        | 450/4000 [00:06<00:49, 71.96it/s]
 11%|█▏        | 458/4000 [00:07<00:57, 62.05it/s]
 12%|█▏        | 465/4000 [00:07<01:14, 47.65it/s]
 12%|█▏        | 471/4000 [00:07<01:15, 47.02it/s]
 12%|█▏        | 477/4000 [00:07<01:16, 46.12it/s]
 12%|█▏        | 485/4000 [00:07<01:06, 52.56it/s]
 12%|█▏        | 494/4000 [00:07<00:59, 59.10it/s]
 13%|█▎        | 503/4000 [00:07<00:54, 64.53it/s]
 13%|█▎        | 512/4000 [00:08<00:50, 68.71it/s]
 13%|█▎        | 521/4000 [00:08<00:48, 72.33it/s]
 13%|█▎        | 530/4000 [00:08<00:46, 74.69it/s]
 13%|█▎        | 538/4000 [00:08<00:45, 75.26it/s]
 14%|█▎        | 547/4000 [00:08<00:44, 76.87it/s]
 14%|█▍        | 556/4000 [00:08<00:44, 78.24it/s]
 14%|█▍        | 565/4000 [00:08<00:42, 80.28it/s]
 14%|█▍        | 574/4000 [00:08<00:43, 78.96it/s]
 15%|█▍        | 582/4000 [00:08<00:49, 69.37it/s]
 15%|█▍        | 590/4000 [00:09<01:09, 48.95it/s]
 15%|█▍        | 596/4000 [00:09<01:12, 47.03it/s]
 15%|█▌        | 602/4000 [00:09<01:17, 43.68it/s]
 15%|█▌        | 609/4000 [00:09<01:09, 48.47it/s]
 15%|█▌        | 617/4000 [00:09<01:01, 54.78it/s]
 16%|█▌        | 625/4000 [00:09<00:55, 60.32it/s]
 16%|█▌        | 633/4000 [00:09<00:52, 63.85it/s]
 16%|█▌        | 642/4000 [00:10<00:48, 68.55it/s]
 16%|█▋        | 651/4000 [00:10<00:45, 73.08it/s]
 16%|█▋        | 659/4000 [00:10<00:45, 73.12it/s]
 17%|█▋        | 667/4000 [00:10<00:44, 74.37it/s]
 17%|█▋        | 675/4000 [00:10<00:45, 73.76it/s]
 17%|█▋        | 683/4000 [00:10<00:44, 74.65it/s]
 17%|█▋        | 691/4000 [00:10<00:44, 75.12it/s]
 18%|█▊        | 700/4000 [00:10<00:43, 76.53it/s]
 18%|█▊        | 708/4000 [00:11<01:03, 51.69it/s]
 18%|█▊        | 715/4000 [00:11<01:07, 48.56it/s]
 18%|█▊        | 721/4000 [00:11<01:11, 45.63it/s]
 18%|█▊        | 729/4000 [00:11<01:03, 51.44it/s]
 18%|█▊        | 737/4000 [00:11<00:56, 57.37it/s]
 19%|█▊        | 746/4000 [00:11<00:51, 63.77it/s]
 19%|█▉        | 755/4000 [00:11<00:46, 69.38it/s]
 19%|█▉        | 764/4000 [00:11<00:44, 73.27it/s]
 19%|█▉        | 772/4000 [00:12<00:45, 70.98it/s]
 20%|█▉        | 780/4000 [00:12<00:43, 73.21it/s]
 20%|█▉        | 788/4000 [00:12<00:42, 74.73it/s]
 20%|█▉        | 796/4000 [00:12<00:42, 75.35it/s]
 20%|██        | 805/4000 [00:12<00:40, 78.41it/s]
 20%|██        | 813/4000 [00:12<00:40, 78.32it/s]
 21%|██        | 821/4000 [00:12<00:42, 74.79it/s]
 21%|██        | 829/4000 [00:12<00:56, 56.17it/s]
 21%|██        | 836/4000 [00:13<01:13, 42.88it/s]
 21%|██        | 842/4000 [00:13<01:14, 42.60it/s]
 21%|██        | 849/4000 [00:13<01:06, 47.34it/s]
 21%|██▏       | 857/4000 [00:13<00:58, 53.31it/s]
 22%|██▏       | 865/4000 [00:13<00:53, 58.38it/s]
 22%|██▏       | 873/4000 [00:13<00:49, 63.27it/s]
 22%|██▏       | 881/4000 [00:13<00:47, 65.87it/s]
 22%|██▏       | 889/4000 [00:13<00:44, 69.34it/s]
 22%|██▏       | 897/4000 [00:13<00:43, 71.89it/s]
 23%|██▎       | 905/4000 [00:14<00:42, 73.37it/s]
 23%|██▎       | 913/4000 [00:14<00:41, 74.67it/s]
 23%|██▎       | 921/4000 [00:14<00:41, 73.65it/s]
 23%|██▎       | 929/4000 [00:14<00:41, 73.73it/s]
 23%|██▎       | 937/4000 [00:14<00:42, 72.39it/s]
 24%|██▎       | 945/4000 [00:14<00:45, 67.52it/s]
 24%|██▍       | 952/4000 [00:14<01:10, 43.11it/s]
 24%|██▍       | 958/4000 [00:15<01:08, 44.52it/s]
 24%|██▍       | 964/4000 [00:15<01:09, 43.66it/s]
 24%|██▍       | 972/4000 [00:15<01:00, 49.84it/s]
 24%|██▍       | 980/4000 [00:15<00:54, 55.13it/s]
 25%|██▍       | 988/4000 [00:15<00:50, 59.60it/s]
 25%|██▍       | 996/4000 [00:15<00:46, 64.21it/s]2021-04-30 21:34:40,858 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:15<00:44, 66.69it/s]
 25%|██▌       | 1012/4000 [00:15<00:43, 69.22it/s]
 26%|██▌       | 1020/4000 [00:15<00:42, 69.41it/s]
 26%|██▌       | 1028/4000 [00:16<00:41, 71.13it/s]
 26%|██▌       | 1037/4000 [00:16<00:39, 74.35it/s]
 26%|██▌       | 1046/4000 [00:16<00:38, 77.26it/s]
 26%|██▋       | 1054/4000 [00:16<00:37, 77.59it/s]
 27%|██▋       | 1062/4000 [00:16<00:39, 74.45it/s]
 27%|██▋       | 1070/4000 [00:16<00:42, 68.82it/s]
 27%|██▋       | 1078/4000 [00:16<00:59, 49.08it/s]
 27%|██▋       | 1084/4000 [00:17<01:01, 47.15it/s]
 27%|██▋       | 1090/4000 [00:17<01:03, 45.92it/s]
 27%|██▋       | 1099/4000 [00:17<00:54, 53.11it/s]
 28%|██▊       | 1108/4000 [00:17<00:48, 59.73it/s]
 28%|██▊       | 1116/4000 [00:17<00:45, 63.35it/s]
 28%|██▊       | 1124/4000 [00:17<00:42, 67.12it/s]
 28%|██▊       | 1132/4000 [00:17<00:41, 68.51it/s]
 29%|██▊       | 1141/4000 [00:17<00:39, 72.66it/s]
 29%|██▊       | 1149/4000 [00:17<00:39, 72.66it/s]
 29%|██▉       | 1157/4000 [00:18<00:38, 74.22it/s]
 29%|██▉       | 1166/4000 [00:18<00:37, 75.99it/s]
 29%|██▉       | 1174/4000 [00:18<00:39, 71.52it/s]
 30%|██▉       | 1182/4000 [00:18<00:51, 54.99it/s]
 30%|██▉       | 1189/4000 [00:18<00:49, 56.47it/s]
 30%|██▉       | 1196/4000 [00:18<00:59, 47.02it/s]
 30%|███       | 1202/4000 [00:19<01:07, 41.55it/s]
 30%|███       | 1207/4000 [00:19<01:09, 40.09it/s]
 30%|███       | 1212/4000 [00:19<01:08, 40.92it/s]
 30%|███       | 1220/4000 [00:19<00:58, 47.62it/s]
 31%|███       | 1228/4000 [00:19<00:51, 53.64it/s]
 31%|███       | 1235/4000 [00:19<00:48, 56.95it/s]
 31%|███       | 1242/4000 [00:19<00:46, 58.95it/s]
 31%|███▏      | 1250/4000 [00:19<00:43, 63.10it/s]
 31%|███▏      | 1258/4000 [00:19<00:41, 65.75it/s]
 32%|███▏      | 1267/4000 [00:20<00:39, 69.08it/s]
 32%|███▏      | 1275/4000 [00:20<00:38, 70.56it/s]
 32%|███▏      | 1283/4000 [00:20<00:38, 69.97it/s]
 32%|███▏      | 1291/4000 [00:20<00:42, 63.47it/s]
 32%|███▏      | 1298/4000 [00:20<00:45, 59.36it/s]
 33%|███▎      | 1305/4000 [00:20<00:48, 55.87it/s]
 33%|███▎      | 1311/4000 [00:20<00:57, 46.55it/s]
 33%|███▎      | 1317/4000 [00:21<01:08, 39.02it/s]
 33%|███▎      | 1322/4000 [00:21<01:13, 36.62it/s]
 33%|███▎      | 1329/4000 [00:21<01:03, 42.21it/s]
 33%|███▎      | 1336/4000 [00:21<00:56, 46.98it/s]
 34%|███▎      | 1342/4000 [00:21<00:55, 48.25it/s]
 34%|███▎      | 1348/4000 [00:21<00:52, 50.80it/s]
 34%|███▍      | 1355/4000 [00:21<00:48, 54.40it/s]
 34%|███▍      | 1362/4000 [00:21<00:45, 57.97it/s]
 34%|███▍      | 1369/4000 [00:22<00:43, 60.64it/s]
 34%|███▍      | 1377/4000 [00:22<00:40, 64.36it/s]
 35%|███▍      | 1384/4000 [00:22<00:41, 63.21it/s]
 35%|███▍      | 1391/4000 [00:22<00:43, 60.24it/s]
 35%|███▍      | 1398/4000 [00:22<00:43, 60.31it/s]
 35%|███▌      | 1405/4000 [00:22<00:41, 61.89it/s]
 35%|███▌      | 1412/4000 [00:22<00:48, 53.79it/s]
 35%|███▌      | 1418/4000 [00:22<01:00, 42.68it/s]
 36%|███▌      | 1423/4000 [00:23<01:00, 42.33it/s]
 36%|███▌      | 1428/4000 [00:23<00:57, 44.37it/s]
 36%|███▌      | 1433/4000 [00:23<00:57, 44.54it/s]
 36%|███▌      | 1441/4000 [00:23<00:50, 50.31it/s]
 36%|███▌      | 1449/4000 [00:23<00:45, 55.51it/s]
 36%|███▋      | 1457/4000 [00:23<00:41, 60.83it/s]
 37%|███▋      | 1466/4000 [00:23<00:38, 65.90it/s]
 37%|███▋      | 1474/4000 [00:23<00:36, 68.59it/s]
 37%|███▋      | 1482/4000 [00:23<00:35, 70.14it/s]
 37%|███▋      | 1490/4000 [00:24<00:36, 68.40it/s]
 37%|███▋      | 1498/4000 [00:24<00:35, 69.83it/s]
 38%|███▊      | 1507/4000 [00:24<00:34, 73.06it/s]
 38%|███▊      | 1516/4000 [00:24<00:33, 75.23it/s]
 38%|███▊      | 1524/4000 [00:24<00:32, 75.50it/s]
 38%|███▊      | 1532/4000 [00:24<00:40, 60.51it/s]
 38%|███▊      | 1539/4000 [00:24<00:53, 46.41it/s]
 39%|███▊      | 1545/4000 [00:25<00:55, 44.53it/s]
