2021-05-02 11:18:07,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 11:18:07,930 INFO     Geo: cqd
2021-05-02 11:18:07,930 INFO     Data Path: data/FB15k-betae
2021-05-02 11:18:07,930 INFO     #entity: 14951
2021-05-02 11:18:07,931 INFO     #relation: 2690
2021-05-02 11:18:07,931 INFO     #max steps: 1000
2021-05-02 11:18:07,931 INFO     Evaluate unoins using: DNF
2021-05-02 11:18:07,931 INFO     loading data
2021-05-02 11:19:45,943 INFO     Training info:
2021-05-02 11:19:45,953 INFO     Validation info:
2021-05-02 11:19:45,954 INFO     pni: 8000
2021-05-02 11:19:45,983 INFO     Test info:
2021-05-02 11:19:45,983 INFO     pni: 8000
2021-05-02 11:19:46,836 INFO     Model Parameter Configuration:
2021-05-02 11:19:46,836 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-02 11:19:46,836 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-02 11:19:46,836 INFO     Parameter Number: 35282000
2021-05-02 11:19:51,602 INFO     Loading checkpoint models/fb15k-betae...
2021-05-02 11:19:52,334 INFO     tasks = pni
2021-05-02 11:19:52,343 INFO     init_step = 99999
2021-05-02 11:19:52,343 INFO     batch_size = 1000
2021-05-02 11:19:52,343 INFO     hidden_dim = 1000
2021-05-02 11:19:52,343 INFO     gamma = 12.000000
2021-05-02 11:19:52,343 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 7335/8000 [00:40<00:02, 272.56it/s]
 92%|█████████▏| 7363/8000 [00:40<00:02, 272.19it/s]
 92%|█████████▏| 7391/8000 [00:40<00:02, 273.00it/s]
 93%|█████████▎| 7419/8000 [00:40<00:02, 273.49it/s]
 93%|█████████▎| 7447/8000 [00:40<00:02, 269.72it/s]
 93%|█████████▎| 7474/8000 [00:40<00:02, 257.81it/s]
 94%|█████████▍| 7500/8000 [00:40<00:02, 244.59it/s]
 94%|█████████▍| 7525/8000 [00:40<00:01, 238.78it/s]
 94%|█████████▍| 7550/8000 [00:41<00:01, 238.32it/s]
 95%|█████████▍| 7574/8000 [00:41<00:01, 230.43it/s]
 95%|█████████▍| 7598/8000 [00:41<00:01, 226.79it/s]
 95%|█████████▌| 7622/8000 [00:41<00:01, 229.18it/s]
 96%|█████████▌| 7646/8000 [00:41<00:01, 228.09it/s]
 96%|█████████▌| 7670/8000 [00:41<00:01, 227.51it/s]
 96%|█████████▌| 7695/8000 [00:41<00:01, 233.71it/s]
 96%|█████████▋| 7719/8000 [00:41<00:01, 235.47it/s]
 97%|█████████▋| 7744/8000 [00:41<00:01, 238.04it/s]
 97%|█████████▋| 7769/8000 [00:41<00:00, 241.50it/s]
 97%|█████████▋| 7795/8000 [00:42<00:00, 244.16it/s]
 98%|█████████▊| 7821/8000 [00:42<00:00, 248.43it/s]
 98%|█████████▊| 7846/8000 [00:42<00:00, 245.48it/s]
 98%|█████████▊| 7872/8000 [00:42<00:00, 249.18it/s]
 99%|█████████▊| 7897/8000 [00:42<00:00, 242.15it/s]
 99%|█████████▉| 7923/8000 [00:42<00:00, 246.71it/s]
 99%|█████████▉| 7948/8000 [00:42<00:00, 246.22it/s]
100%|█████████▉| 7974/8000 [00:42<00:00, 249.16it/s]
100%|█████████▉| 7999/8000 [00:42<00:00, 245.60it/s]
100%|██████████| 8000/8000 [00:42<00:00, 186.54it/s]
2021-05-02 11:20:35,244 INFO     Valid pni MRR at step 99999: 0.003017
2021-05-02 11:20:35,244 INFO     Valid pni HITS1 at step 99999: 0.000673
2021-05-02 11:20:35,244 INFO     Valid pni HITS3 at step 99999: 0.002188
2021-05-02 11:20:35,244 INFO     Valid pni HITS10 at step 99999: 0.006065
2021-05-02 11:20:35,244 INFO     Valid pni num_queries at step 99999: 8000.000000
2021-05-02 11:20:35,245 INFO     Valid average MRR at step 99999: 0.003017
2021-05-02 11:20:35,246 INFO     Valid average HITS1 at step 99999: 0.000673
2021-05-02 11:20:35,246 INFO     Valid average HITS3 at step 99999: 0.002188
2021-05-02 11:20:35,246 INFO     Valid average HITS10 at step 99999: 0.006065
2021-05-02 11:20:35,246 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-02 11:20:35,256 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:59, 135.12it/s]
  0%|          | 27/8000 [00:00<01:01, 129.26it/s]
  0%|          | 40/8000 [00:00<01:01, 128.97it/s]
  1%|          | 52/8000 [00:00<01:03, 124.91it/s]
  1%|          | 65/8000 [00:00<01:03, 125.78it/s]
  1%|          | 78/8000 [00:00<01:03, 123.93it/s]
  1%|          | 91/8000 [00:00<01:03, 124.83it/s]
  1%|▏         | 103/8000 [00:00<01:04, 121.82it/s]
  1%|▏         | 115/8000 [00:00<01:05, 119.98it/s]
  2%|▏         | 127/8000 [00:01<01:07, 116.00it/s]
  2%|▏         | 141/8000 [00:01<01:04, 121.09it/s]
  2%|▏         | 153/8000 [00:01<01:06, 117.38it/s]
  2%|▏         | 167/8000 [00:01<01:04, 121.60it/s]
  2%|▏         | 180/8000 [00:01<01:05, 119.34it/s]
  2%|▏         | 193/8000 [00:01<01:05, 119.77it/s]
  3%|▎         | 206/8000 [00:01<01:04, 121.18it/s]
  3%|▎         | 219/8000 [00:01<01:04, 120.85it/s]
  3%|▎         | 232/8000 [00:01<01:03, 123.26it/s]
  3%|▎         | 245/8000 [00:02<01:02, 125.05it/s]
  3%|▎         | 258/8000 [00:02<01:02, 124.82it/s]
  3%|▎         | 271/8000 [00:02<01:02, 123.39it/s]
  4%|▎         | 284/8000 [00:02<01:01, 124.60it/s]
  4%|▎         | 298/8000 [00:02<01:00, 127.56it/s]
  4%|▍         | 311/8000 [00:02<01:00, 127.67it/s]
  4%|▍         | 324/8000 [00:02<01:02, 122.43it/s]
  4%|▍         | 338/8000 [00:02<01:00, 126.72it/s]
  5%|▍         | 365/8000 [00:02<00:50, 149.87it/s]
  5%|▍         | 390/8000 [00:02<00:44, 170.10it/s]
  5%|▌         | 417/8000 [00:03<00:39, 190.17it/s]
  6%|▌         | 444/8000 [00:03<00:36, 207.29it/s]
  6%|▌         | 470/8000 [00:03<00:34, 220.61it/s]
  6%|▌         | 496/8000 [00:03<00:32, 230.70it/s]
  7%|▋         | 523/8000 [00:03<00:31, 240.89it/s]
  7%|▋         | 551/8000 [00:03<00:29, 250.51it/s]
  7%|▋         | 580/8000 [00:03<00:28, 259.44it/s]
  8%|▊         | 609/8000 [00:03<00:27, 266.72it/s]
  8%|▊         | 637/8000 [00:03<00:27, 266.06it/s]
  8%|▊         | 666/8000 [00:03<00:27, 270.91it/s]
  9%|▊         | 695/8000 [00:04<00:26, 274.66it/s]
  9%|▉         | 723/8000 [00:04<00:26, 274.64it/s]
  9%|▉         | 751/8000 [00:04<00:26, 273.69it/s]
 10%|▉         | 779/8000 [00:04<00:26, 270.42it/s]
 10%|█         | 807/8000 [00:04<00:26, 270.42it/s]
 10%|█         | 835/8000 [00:04<00:26, 271.50it/s]
 11%|█         | 863/8000 [00:04<00:26, 264.82it/s]
 11%|█         | 890/8000 [00:04<00:28, 245.84it/s]
 11%|█▏        | 915/8000 [00:04<00:29, 240.09it/s]
 12%|█▏        | 940/8000 [00:05<00:29, 238.72it/s]
 12%|█▏        | 965/8000 [00:05<00:29, 234.62it/s]
 12%|█▏        | 989/8000 [00:05<00:30, 230.08it/s]2021-05-02 11:20:40,560 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:30, 226.78it/s]
 13%|█▎        | 1036/8000 [00:05<00:31, 219.30it/s]
 13%|█▎        | 1061/8000 [00:05<00:30, 226.49it/s]
 14%|█▎        | 1084/8000 [00:05<00:31, 221.79it/s]
 14%|█▍        | 1107/8000 [00:05<00:30, 223.62it/s]
 14%|█▍        | 1132/8000 [00:05<00:30, 228.52it/s]
 14%|█▍        | 1156/8000 [00:06<00:29, 230.70it/s]
 15%|█▍        | 1180/8000 [00:06<00:30, 224.81it/s]
 15%|█▌        | 1204/8000 [00:06<00:29, 228.38it/s]
 15%|█▌        | 1229/8000 [00:06<00:28, 234.21it/s]
 16%|█▌        | 1253/8000 [00:06<00:28, 232.92it/s]
 16%|█▌        | 1279/8000 [00:06<00:28, 239.91it/s]
 16%|█▋        | 1304/8000 [00:06<00:33, 202.25it/s]
 17%|█▋        | 1326/8000 [00:06<00:40, 163.31it/s]
 17%|█▋        | 1345/8000 [00:07<00:42, 156.95it/s]
 17%|█▋        | 1363/8000 [00:07<00:46, 144.09it/s]
 17%|█▋        | 1383/8000 [00:07<00:42, 156.98it/s]
 18%|█▊        | 1409/8000 [00:07<00:37, 177.47it/s]
 18%|█▊        | 1434/8000 [00:07<00:34, 192.93it/s]
 18%|█▊        | 1459/8000 [00:07<00:31, 206.25it/s]
 19%|█▊        | 1485/8000 [00:07<00:29, 219.12it/s]
 19%|█▉        | 1509/8000 [00:07<00:33, 195.87it/s]
 19%|█▉        | 1530/8000 [00:08<00:39, 163.87it/s]
 19%|█▉        | 1549/8000 [00:08<00:43, 148.67it/s]
 20%|█▉        | 1566/8000 [00:08<00:47, 136.17it/s]
 20%|█▉        | 1581/8000 [00:08<00:49, 129.79it/s]
 20%|█▉        | 1596/8000 [00:08<00:47, 135.02it/s]
 20%|██        | 1611/8000 [00:08<00:50, 126.90it/s]
 20%|██        | 1625/8000 [00:08<00:51, 123.42it/s]
 20%|██        | 1639/8000 [00:08<00:50, 125.55it/s]
 21%|██        | 1652/8000 [00:09<00:50, 125.73it/s]
 21%|██        | 1665/8000 [00:09<00:50, 125.81it/s]
 21%|██        | 1680/8000 [00:09<00:48, 131.19it/s]
 21%|██        | 1697/8000 [00:09<00:46, 135.42it/s]
 21%|██▏       | 1719/8000 [00:09<00:41, 152.00it/s]
 22%|██▏       | 1745/8000 [00:09<00:36, 172.55it/s]
 22%|██▏       | 1771/8000 [00:09<00:32, 191.86it/s]
 22%|██▏       | 1797/8000 [00:09<00:29, 207.79it/s]
 23%|██▎       | 1825/8000 [00:09<00:27, 224.55it/s]
 23%|██▎       | 1853/8000 [00:09<00:25, 238.40it/s]
 23%|██▎       | 1879/8000 [00:10<00:25, 237.15it/s]
 24%|██▍       | 1904/8000 [00:10<00:26, 231.24it/s]
 24%|██▍       | 1930/8000 [00:10<00:25, 236.89it/s]
 24%|██▍       | 1955/8000 [00:10<00:26, 225.58it/s]
 25%|██▍       | 1980/8000 [00:10<00:26, 230.00it/s]2021-05-02 11:20:45,828 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:10<00:25, 233.28it/s]
 25%|██▌       | 2030/8000 [00:10<00:25, 236.26it/s]
 26%|██▌       | 2055/8000 [00:10<00:24, 237.96it/s]
 26%|██▌       | 2079/8000 [00:10<00:24, 237.64it/s]
 26%|██▋       | 2104/8000 [00:11<00:24, 238.98it/s]
 27%|██▋       | 2129/8000 [00:11<00:24, 240.15it/s]
 27%|██▋       | 2154/8000 [00:11<00:24, 240.94it/s]
 27%|██▋       | 2179/8000 [00:11<00:25, 227.53it/s]
 28%|██▊       | 2202/8000 [00:11<00:26, 218.48it/s]
 28%|██▊       | 2225/8000 [00:11<00:27, 212.15it/s]
 28%|██▊       | 2247/8000 [00:11<00:27, 208.19it/s]
 28%|██▊       | 2268/8000 [00:11<00:28, 203.50it/s]
 29%|██▊       | 2289/8000 [00:11<00:28, 201.49it/s]
 29%|██▉       | 2310/8000 [00:12<00:28, 198.00it/s]
 29%|██▉       | 2330/8000 [00:12<00:31, 177.65it/s]
 29%|██▉       | 2352/8000 [00:12<00:30, 187.56it/s]
 30%|██▉       | 2376/8000 [00:12<00:28, 199.85it/s]
 30%|██▉       | 2397/8000 [00:12<00:37, 149.95it/s]
 30%|███       | 2415/8000 [00:12<00:41, 133.78it/s]
 30%|███       | 2431/8000 [00:12<00:44, 123.78it/s]
 31%|███       | 2445/8000 [00:13<00:49, 111.96it/s]
 31%|███       | 2458/8000 [00:13<00:50, 110.00it/s]
 31%|███       | 2470/8000 [00:13<00:51, 106.52it/s]
 31%|███       | 2482/8000 [00:13<00:52, 104.28it/s]
 31%|███       | 2494/8000 [00:13<00:51, 106.15it/s]
 31%|███▏      | 2506/8000 [00:13<00:50, 108.90it/s]
 32%|███▏      | 2526/8000 [00:13<00:43, 125.78it/s]
 32%|███▏      | 2551/8000 [00:13<00:37, 146.52it/s]
 32%|███▏      | 2574/8000 [00:13<00:33, 164.07it/s]
 32%|███▎      | 2600/8000 [00:14<00:29, 183.42it/s]
 33%|███▎      | 2623/8000 [00:14<00:27, 194.00it/s]
 33%|███▎      | 2648/8000 [00:14<00:25, 207.24it/s]
 33%|███▎      | 2671/8000 [00:14<00:29, 180.79it/s]
 34%|███▎      | 2691/8000 [00:14<00:32, 162.19it/s]
 34%|███▍      | 2709/8000 [00:14<00:41, 126.79it/s]
 34%|███▍      | 2728/8000 [00:14<00:37, 140.33it/s]
 34%|███▍      | 2753/8000 [00:14<00:32, 161.15it/s]
 35%|███▍      | 2772/8000 [00:15<00:33, 157.47it/s]
 35%|███▍      | 2790/8000 [00:15<00:36, 141.79it/s]
 35%|███▌      | 2806/8000 [00:15<00:38, 134.74it/s]
 35%|███▌      | 2821/8000 [00:15<00:46, 111.60it/s]
 36%|███▌      | 2846/8000 [00:15<00:38, 133.24it/s]
 36%|███▌      | 2872/8000 [00:15<00:33, 154.95it/s]
 36%|███▌      | 2891/8000 [00:15<00:33, 152.46it/s]
 36%|███▋      | 2909/8000 [00:16<00:36, 140.15it/s]
 37%|███▋      | 2925/8000 [00:16<00:36, 140.66it/s]
 37%|███▋      | 2941/8000 [00:16<00:38, 129.93it/s]
 37%|███▋      | 2967/8000 [00:16<00:33, 152.46it/s]
 37%|███▋      | 2990/8000 [00:16<00:29, 169.33it/s]2021-05-02 11:20:51,813 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3016/8000 [00:16<00:26, 187.68it/s]
 38%|███▊      | 3042/8000 [00:16<00:24, 203.08it/s]
 38%|███▊      | 3067/8000 [00:16<00:23, 214.46it/s]
 39%|███▊      | 3090/8000 [00:16<00:22, 217.76it/s]
 39%|███▉      | 3117/8000 [00:17<00:21, 229.90it/s]
 39%|███▉      | 3145/8000 [00:17<00:20, 241.84it/s]
 40%|███▉      | 3172/8000 [00:17<00:19, 247.54it/s]
 40%|███▉      | 3199/8000 [00:17<00:18, 253.32it/s]
 40%|████      | 3226/8000 [00:17<00:18, 256.68it/s]
 41%|████      | 3255/8000 [00:17<00:17, 264.31it/s]
 41%|████      | 3283/8000 [00:17<00:17, 266.27it/s]
 41%|████▏     | 3310/8000 [00:17<00:17, 266.53it/s]
 42%|████▏     | 3338/8000 [00:17<00:17, 268.78it/s]
 42%|████▏     | 3366/8000 [00:17<00:17, 270.46it/s]
 42%|████▏     | 3394/8000 [00:18<00:16, 272.91it/s]
 43%|████▎     | 3422/8000 [00:18<00:16, 270.17it/s]
 43%|████▎     | 3450/8000 [00:18<00:16, 269.07it/s]
 43%|████▎     | 3477/8000 [00:18<00:17, 255.22it/s]
 44%|████▍     | 3503/8000 [00:18<00:18, 245.74it/s]
 44%|████▍     | 3528/8000 [00:18<00:18, 237.07it/s]
 44%|████▍     | 3552/8000 [00:18<00:23, 189.35it/s]
 45%|████▍     | 3575/8000 [00:18<00:22, 198.40it/s]
 45%|████▍     | 3597/8000 [00:19<00:23, 187.94it/s]
 45%|████▌     | 3617/8000 [00:19<00:28, 154.39it/s]
 45%|████▌     | 3635/8000 [00:19<00:30, 141.96it/s]
 46%|████▌     | 3651/8000 [00:19<00:37, 116.48it/s]
 46%|████▌     | 3665/8000 [00:19<00:37, 115.92it/s]
 46%|████▌     | 3678/8000 [00:19<00:37, 115.58it/s]
 46%|████▌     | 3691/8000 [00:19<00:43, 98.55it/s] 
 46%|████▋     | 3702/8000 [00:20<00:43, 97.90it/s]
 46%|████▋     | 3714/8000 [00:20<00:42, 101.13it/s]
 47%|████▋     | 3725/8000 [00:20<00:47, 90.11it/s] 
 47%|████▋     | 3735/8000 [00:20<00:47, 89.00it/s]
 47%|████▋     | 3748/8000 [00:20<00:43, 97.62it/s]
 47%|████▋     | 3759/8000 [00:20<00:42, 99.05it/s]
 47%|████▋     | 3772/8000 [00:20<00:40, 103.66it/s]
 47%|████▋     | 3784/8000 [00:20<00:39, 106.93it/s]
 47%|████▋     | 3796/8000 [00:20<00:38, 109.68it/s]
 48%|████▊     | 3808/8000 [00:21<00:37, 110.69it/s]
 48%|████▊     | 3820/8000 [00:21<00:38, 109.56it/s]
 48%|████▊     | 3833/8000 [00:21<00:36, 114.06it/s]
 48%|████▊     | 3845/8000 [00:21<00:37, 109.71it/s]
 48%|████▊     | 3857/8000 [00:21<00:38, 107.51it/s]
 48%|████▊     | 3868/8000 [00:21<00:38, 107.41it/s]
 48%|████▊     | 3879/8000 [00:21<00:38, 107.38it/s]
 49%|████▊     | 3890/8000 [00:21<00:38, 107.66it/s]
 49%|████▉     | 3901/8000 [00:21<00:39, 104.82it/s]
 49%|████▉     | 3913/8000 [00:22<00:37, 108.11it/s]
 49%|████▉     | 3925/8000 [00:22<00:36, 110.85it/s]
 49%|████▉     | 3937/8000 [00:22<00:35, 113.19it/s]
 49%|████▉     | 3950/8000 [00:22<00:34, 116.69it/s]
 50%|████▉     | 3962/8000 [00:22<00:34, 116.63it/s]
 50%|████▉     | 3974/8000 [00:22<00:34, 116.98it/s]
 50%|████▉     | 3986/8000 [00:22<00:34, 117.43it/s]
 50%|█████     | 4000/8000 [00:22<00:32, 122.68it/s]2021-05-02 11:20:58,039 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4013/8000 [00:22<00:33, 117.48it/s]
 50%|█████     | 4037/8000 [00:23<00:28, 137.92it/s]
 51%|█████     | 4058/8000 [00:23<00:25, 153.44it/s]
 51%|█████     | 4082/8000 [00:23<00:22, 171.85it/s]
 51%|█████▏    | 4108/8000 [00:23<00:20, 190.43it/s]
 52%|█████▏    | 4133/8000 [00:23<00:19, 202.92it/s]
 52%|█████▏    | 4160/8000 [00:23<00:17, 218.24it/s]
 52%|█████▏    | 4189/8000 [00:23<00:16, 234.85it/s]
 53%|█████▎    | 4217/8000 [00:23<00:15, 245.69it/s]
 53%|█████▎    | 4246/8000 [00:23<00:14, 256.10it/s]
 53%|█████▎    | 4273/8000 [00:23<00:14, 259.95it/s]
 54%|█████▍    | 4302/8000 [00:24<00:13, 266.45it/s]
 54%|█████▍    | 4330/8000 [00:24<00:13, 268.86it/s]
 54%|█████▍    | 4358/8000 [00:24<00:13, 265.78it/s]
 55%|█████▍    | 4385/8000 [00:24<00:13, 266.60it/s]
 55%|█████▌    | 4412/8000 [00:24<00:13, 267.03it/s]
 55%|█████▌    | 4439/8000 [00:24<00:13, 265.73it/s]
 56%|█████▌    | 4466/8000 [00:24<00:13, 266.76it/s]
 56%|█████▌    | 4493/8000 [00:24<00:13, 265.40it/s]
 56%|█████▋    | 4520/8000 [00:24<00:13, 262.37it/s]
 57%|█████▋    | 4547/8000 [00:24<00:13, 252.89it/s]
 57%|█████▋    | 4573/8000 [00:25<00:14, 242.24it/s]
 57%|█████▋    | 4598/8000 [00:25<00:14, 235.91it/s]
 58%|█████▊    | 4622/8000 [00:25<00:14, 233.42it/s]
 58%|█████▊    | 4646/8000 [00:25<00:14, 228.86it/s]
 58%|█████▊    | 4671/8000 [00:25<00:14, 232.68it/s]
 59%|█████▊    | 4695/8000 [00:25<00:14, 232.96it/s]
 59%|█████▉    | 4719/8000 [00:25<00:14, 230.79it/s]
 59%|█████▉    | 4743/8000 [00:25<00:14, 224.71it/s]
 60%|█████▉    | 4766/8000 [00:25<00:14, 224.68it/s]
 60%|█████▉    | 4791/8000 [00:26<00:14, 227.02it/s]
 60%|██████    | 4814/8000 [00:26<00:19, 165.46it/s]
 60%|██████    | 4833/8000 [00:26<00:21, 149.17it/s]
 61%|██████    | 4850/8000 [00:26<00:27, 116.30it/s]
 61%|██████    | 4865/8000 [00:26<00:29, 107.20it/s]
 61%|██████    | 4878/8000 [00:26<00:28, 110.62it/s]
 61%|██████    | 4891/8000 [00:27<00:28, 110.03it/s]
 61%|██████▏   | 4903/8000 [00:27<00:27, 112.03it/s]
 61%|██████▏   | 4915/8000 [00:27<00:27, 114.07it/s]
 62%|██████▏   | 4927/8000 [00:27<00:31, 98.34it/s] 
 62%|██████▏   | 4938/8000 [00:27<00:30, 100.35it/s]
 62%|██████▏   | 4952/8000 [00:27<00:28, 106.01it/s]
 62%|██████▏   | 4964/8000 [00:27<00:31, 96.47it/s] 
 62%|██████▏   | 4975/8000 [00:27<00:32, 92.45it/s]
 62%|██████▏   | 4985/8000 [00:28<00:31, 94.43it/s]
 62%|██████▏   | 4997/8000 [00:28<00:30, 99.79it/s]2021-05-02 11:21:03,389 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:28<00:28, 103.70it/s]
 63%|██████▎   | 5021/8000 [00:28<00:28, 104.60it/s]
 63%|██████▎   | 5032/8000 [00:28<00:28, 103.72it/s]
 63%|██████▎   | 5044/8000 [00:28<00:27, 106.75it/s]
 63%|██████▎   | 5056/8000 [00:28<00:26, 110.04it/s]
 63%|██████▎   | 5070/8000 [00:28<00:25, 114.14it/s]
 64%|██████▎   | 5082/8000 [00:28<00:25, 113.97it/s]
 64%|██████▎   | 5094/8000 [00:28<00:25, 112.54it/s]
 64%|██████▍   | 5107/8000 [00:29<00:24, 116.05it/s]
 64%|██████▍   | 5119/8000 [00:29<00:24, 116.80it/s]
 64%|██████▍   | 5131/8000 [00:29<00:24, 117.49it/s]
 64%|██████▍   | 5150/8000 [00:29<00:21, 129.82it/s]
 65%|██████▍   | 5171/8000 [00:29<00:19, 145.67it/s]
 65%|██████▍   | 5196/8000 [00:29<00:16, 166.04it/s]
 65%|██████▌   | 5221/8000 [00:29<00:15, 183.95it/s]
 66%|██████▌   | 5245/8000 [00:29<00:13, 197.22it/s]
 66%|██████▌   | 5271/8000 [00:29<00:12, 211.97it/s]
 66%|██████▌   | 5297/8000 [00:30<00:12, 223.13it/s]
 67%|██████▋   | 5322/8000 [00:30<00:11, 228.98it/s]
 67%|██████▋   | 5346/8000 [00:30<00:11, 230.39it/s]
 67%|██████▋   | 5370/8000 [00:30<00:11, 232.73it/s]
 67%|██████▋   | 5394/8000 [00:30<00:11, 232.72it/s]
 68%|██████▊   | 5418/8000 [00:30<00:11, 225.56it/s]
 68%|██████▊   | 5445/8000 [00:30<00:10, 235.96it/s]
 68%|██████▊   | 5471/8000 [00:30<00:10, 242.56it/s]
 69%|██████▊   | 5496/8000 [00:30<00:10, 238.74it/s]
 69%|██████▉   | 5521/8000 [00:30<00:10, 238.26it/s]
 69%|██████▉   | 5546/8000 [00:31<00:10, 239.41it/s]
 70%|██████▉   | 5571/8000 [00:31<00:10, 238.55it/s]
 70%|██████▉   | 5595/8000 [00:31<00:10, 236.18it/s]
 70%|███████   | 5619/8000 [00:31<00:10, 227.16it/s]
 71%|███████   | 5645/8000 [00:31<00:10, 235.36it/s]
 71%|███████   | 5669/8000 [00:31<00:10, 229.13it/s]
 71%|███████   | 5693/8000 [00:31<00:10, 229.80it/s]
 71%|███████▏  | 5717/8000 [00:31<00:10, 222.28it/s]
 72%|███████▏  | 5740/8000 [00:31<00:10, 221.32it/s]
 72%|███████▏  | 5763/8000 [00:32<00:10, 222.29it/s]
 72%|███████▏  | 5786/8000 [00:32<00:10, 217.37it/s]
 73%|███████▎  | 5808/8000 [00:32<00:13, 168.06it/s]
 73%|███████▎  | 5830/8000 [00:32<00:12, 179.41it/s]
 73%|███████▎  | 5852/8000 [00:32<00:11, 189.09it/s]
 73%|███████▎  | 5874/8000 [00:32<00:10, 197.38it/s]
 74%|███████▎  | 5895/8000 [00:32<00:12, 174.70it/s]
 74%|███████▍  | 5914/8000 [00:33<00:16, 123.29it/s]
 74%|███████▍  | 5930/8000 [00:33<00:19, 104.17it/s]
 74%|███████▍  | 5943/8000 [00:33<00:22, 91.32it/s] 
 74%|███████▍  | 5955/8000 [00:33<00:23, 86.28it/s]
 75%|███████▍  | 5966/8000 [00:33<00:22, 89.94it/s]
 75%|███████▍  | 5979/8000 [00:33<00:20, 98.71it/s]
 75%|███████▍  | 5992/8000 [00:33<00:19, 103.20it/s]2021-05-02 11:21:09,234 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [00:34<00:18, 109.97it/s]
 75%|███████▌  | 6017/8000 [00:34<00:17, 111.98it/s]
 75%|███████▌  | 6030/8000 [00:34<00:16, 116.02it/s]
 76%|███████▌  | 6042/8000 [00:34<00:17, 111.69it/s]
 76%|███████▌  | 6055/8000 [00:34<00:16, 116.39it/s]
 76%|███████▌  | 6067/8000 [00:34<00:16, 116.06it/s]
 76%|███████▌  | 6080/8000 [00:34<00:16, 119.55it/s]
 76%|███████▌  | 6093/8000 [00:34<00:15, 120.96it/s]
 76%|███████▋  | 6106/8000 [00:34<00:15, 119.60it/s]
 76%|███████▋  | 6119/8000 [00:35<00:17, 106.72it/s]
 77%|███████▋  | 6132/8000 [00:35<00:17, 109.21it/s]
 77%|███████▋  | 6145/8000 [00:35<00:16, 113.25it/s]
 77%|███████▋  | 6158/8000 [00:35<00:15, 117.47it/s]
 77%|███████▋  | 6171/8000 [00:35<00:15, 120.53it/s]
 77%|███████▋  | 6185/8000 [00:35<00:14, 123.58it/s]
 77%|███████▋  | 6198/8000 [00:35<00:14, 125.01it/s]
 78%|███████▊  | 6211/8000 [00:35<00:14, 126.00it/s]
 78%|███████▊  | 6224/8000 [00:35<00:14, 126.56it/s]
 78%|███████▊  | 6237/8000 [00:35<00:13, 127.16it/s]
 78%|███████▊  | 6251/8000 [00:36<00:13, 129.81it/s]
 78%|███████▊  | 6265/8000 [00:36<00:13, 125.55it/s]
 78%|███████▊  | 6278/8000 [00:36<00:13, 126.20it/s]
 79%|███████▊  | 6291/8000 [00:36<00:13, 127.01it/s]
 79%|███████▉  | 6304/8000 [00:36<00:13, 127.09it/s]
 79%|███████▉  | 6317/8000 [00:36<00:13, 127.12it/s]
 79%|███████▉  | 6330/8000 [00:36<00:13, 127.27it/s]
 79%|███████▉  | 6356/8000 [00:36<00:10, 149.98it/s]
 80%|███████▉  | 6385/8000 [00:36<00:09, 174.76it/s]
 80%|████████  | 6413/8000 [00:36<00:08, 196.87it/s]
 81%|████████  | 6441/8000 [00:37<00:07, 214.82it/s]
 81%|████████  | 6470/8000 [00:37<00:06, 232.12it/s]
 81%|████████  | 6498/8000 [00:37<00:06, 244.27it/s]
 82%|████████▏ | 6525/8000 [00:37<00:05, 247.04it/s]
 82%|████████▏ | 6552/8000 [00:37<00:05, 252.46it/s]
 82%|████████▏ | 6579/8000 [00:37<00:05, 254.82it/s]
 83%|████████▎ | 6607/8000 [00:37<00:05, 259.27it/s]
 83%|████████▎ | 6634/8000 [00:37<00:05, 260.51it/s]
 83%|████████▎ | 6661/8000 [00:37<00:05, 263.06it/s]
 84%|████████▎ | 6688/8000 [00:38<00:05, 260.63it/s]
 84%|████████▍ | 6715/8000 [00:38<00:04, 263.31it/s]
 84%|████████▍ | 6742/8000 [00:38<00:04, 263.97it/s]
 85%|████████▍ | 6769/8000 [00:38<00:04, 256.35it/s]
 85%|████████▍ | 6795/8000 [00:38<00:04, 247.15it/s]
 85%|████████▌ | 6820/8000 [00:38<00:04, 240.16it/s]
 86%|████████▌ | 6845/8000 [00:38<00:04, 233.52it/s]
 86%|████████▌ | 6869/8000 [00:38<00:04, 229.81it/s]
 86%|████████▌ | 6893/8000 [00:38<00:04, 232.39it/s]
