2021-04-30 20:11:52,194 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:11:52,195 INFO     Geo: cqd
2021-04-30 20:11:52,195 INFO     Data Path: data/NELL-betae
2021-04-30 20:11:52,195 INFO     #entity: 63361
2021-04-30 20:11:52,195 INFO     #relation: 400
2021-04-30 20:11:52,195 INFO     #max steps: 1000
2021-04-30 20:11:52,195 INFO     Evaluate unoins using: DNF
2021-04-30 20:11:52,195 INFO     loading data
2021-04-30 20:12:07,411 INFO     Training info:
2021-04-30 20:12:07,414 INFO     Validation info:
2021-04-30 20:12:07,414 INFO     pin: 4000
2021-04-30 20:12:07,415 INFO     Test info:
2021-04-30 20:12:07,416 INFO     pin: 4000
2021-04-30 20:12:08,572 INFO     Model Parameter Configuration:
2021-04-30 20:12:08,572 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:12:08,572 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:12:08,573 INFO     Parameter Number: 127522000
2021-04-30 20:12:10,462 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:12:19,168 INFO     tasks = pin
2021-04-30 20:12:19,168 INFO     init_step = 99999
2021-04-30 20:12:19,168 INFO     batch_size = 1000
2021-04-30 20:12:19,168 INFO     hidden_dim = 1000
2021-04-30 20:12:19,168 INFO     gamma = 12.000000
2021-04-30 20:12:19,168 INFO     Evaluating on Valid Dataset...

 50%|█████     | 2008/4000 [00:51<00:33, 59.25it/s]
 50%|█████     | 2015/4000 [00:51<00:33, 58.79it/s]
 51%|█████     | 2022/4000 [00:51<00:32, 60.52it/s]
 51%|█████     | 2029/4000 [00:51<00:46, 42.39it/s]
 51%|█████     | 2035/4000 [00:51<00:57, 33.98it/s]
 51%|█████     | 2040/4000 [00:52<01:04, 30.58it/s]
 51%|█████     | 2044/4000 [00:52<01:08, 28.59it/s]
 51%|█████     | 2048/4000 [00:52<01:12, 27.10it/s]
 51%|█████▏    | 2052/4000 [00:52<01:14, 26.31it/s]
 51%|█████▏    | 2055/4000 [00:52<01:16, 25.55it/s]
 51%|█████▏    | 2058/4000 [00:52<01:19, 24.31it/s]
 52%|█████▏    | 2061/4000 [00:52<01:22, 23.55it/s]
 52%|█████▏    | 2064/4000 [00:53<01:23, 23.32it/s]
 52%|█████▏    | 2067/4000 [00:53<01:22, 23.46it/s]
 52%|█████▏    | 2070/4000 [00:53<01:24, 22.83it/s]
 52%|█████▏    | 2073/4000 [00:53<01:19, 24.13it/s]
 52%|█████▏    | 2078/4000 [00:53<01:07, 28.27it/s]
 52%|█████▏    | 2083/4000 [00:53<00:59, 32.15it/s]
 52%|█████▏    | 2089/4000 [00:53<00:52, 36.26it/s]
 52%|█████▏    | 2095/4000 [00:53<00:47, 39.77it/s]
 53%|█████▎    | 2102/4000 [00:53<00:42, 44.47it/s]
 53%|█████▎    | 2109/4000 [00:54<00:38, 49.69it/s]
 53%|█████▎    | 2116/4000 [00:54<00:35, 52.62it/s]
 53%|█████▎    | 2123/4000 [00:54<00:34, 54.20it/s]
 53%|█████▎    | 2129/4000 [00:54<00:33, 55.37it/s]
 53%|█████▎    | 2135/4000 [00:54<00:36, 50.44it/s]
 54%|█████▎    | 2141/4000 [00:54<00:46, 39.83it/s]
 54%|█████▎    | 2146/4000 [00:55<00:55, 33.37it/s]
 54%|█████▍    | 2150/4000 [00:55<01:03, 29.26it/s]
 54%|█████▍    | 2154/4000 [00:55<01:05, 28.22it/s]
 54%|█████▍    | 2158/4000 [00:55<01:07, 27.30it/s]
 54%|█████▍    | 2163/4000 [00:55<01:00, 30.24it/s]
 54%|█████▍    | 2167/4000 [00:55<00:56, 32.53it/s]
 54%|█████▍    | 2172/4000 [00:55<00:52, 34.98it/s]
 54%|█████▍    | 2177/4000 [00:55<00:49, 36.52it/s]
 55%|█████▍    | 2181/4000 [00:56<00:48, 37.30it/s]
 55%|█████▍    | 2185/4000 [00:56<00:57, 31.77it/s]
 55%|█████▍    | 2189/4000 [00:56<01:02, 29.09it/s]
 55%|█████▍    | 2193/4000 [00:56<00:59, 30.54it/s]
 55%|█████▍    | 2198/4000 [00:56<00:53, 33.76it/s]
 55%|█████▌    | 2202/4000 [00:56<00:56, 31.58it/s]
 55%|█████▌    | 2206/4000 [00:56<00:56, 31.65it/s]
 55%|█████▌    | 2212/4000 [00:56<00:48, 36.86it/s]
 55%|█████▌    | 2219/4000 [00:57<00:41, 42.93it/s]
 56%|█████▌    | 2226/4000 [00:57<00:36, 48.54it/s]
 56%|█████▌    | 2233/4000 [00:57<00:33, 53.39it/s]
 56%|█████▌    | 2241/4000 [00:57<00:30, 57.51it/s]
 56%|█████▌    | 2248/4000 [00:57<00:29, 59.33it/s]
 56%|█████▋    | 2255/4000 [00:57<00:41, 41.74it/s]
 57%|█████▋    | 2261/4000 [00:58<00:51, 34.06it/s]
 57%|█████▋    | 2266/4000 [00:58<00:57, 30.11it/s]
 57%|█████▋    | 2270/4000 [00:58<01:03, 27.40it/s]
 57%|█████▋    | 2274/4000 [00:58<01:03, 27.10it/s]
 57%|█████▋    | 2278/4000 [00:58<01:07, 25.44it/s]
 57%|█████▋    | 2281/4000 [00:58<01:09, 24.75it/s]
 57%|█████▋    | 2284/4000 [00:59<01:06, 25.66it/s]
 57%|█████▋    | 2287/4000 [00:59<01:07, 25.22it/s]
 57%|█████▋    | 2290/4000 [00:59<01:08, 24.96it/s]
 57%|█████▋    | 2293/4000 [00:59<01:05, 26.04it/s]
 57%|█████▋    | 2298/4000 [00:59<00:57, 29.72it/s]
 58%|█████▊    | 2302/4000 [00:59<00:53, 31.81it/s]
 58%|█████▊    | 2306/4000 [00:59<00:57, 29.58it/s]
 58%|█████▊    | 2310/4000 [00:59<01:02, 27.09it/s]
 58%|█████▊    | 2313/4000 [01:00<01:01, 27.29it/s]
 58%|█████▊    | 2316/4000 [01:00<01:01, 27.25it/s]
 58%|█████▊    | 2321/4000 [01:00<00:54, 30.65it/s]
 58%|█████▊    | 2327/4000 [01:00<00:46, 35.63it/s]
 58%|█████▊    | 2335/4000 [01:00<00:39, 41.84it/s]
 59%|█████▊    | 2343/4000 [01:00<00:34, 47.69it/s]
 59%|█████▉    | 2350/4000 [01:00<00:31, 52.53it/s]
 59%|█████▉    | 2357/4000 [01:00<00:29, 56.07it/s]
 59%|█████▉    | 2364/4000 [01:00<00:32, 51.05it/s]
 59%|█████▉    | 2370/4000 [01:01<00:43, 37.47it/s]
 59%|█████▉    | 2375/4000 [01:01<00:44, 36.84it/s]
 60%|█████▉    | 2380/4000 [01:01<00:44, 36.67it/s]
 60%|█████▉    | 2385/4000 [01:01<00:42, 37.71it/s]
 60%|█████▉    | 2390/4000 [01:01<00:42, 38.32it/s]
 60%|█████▉    | 2395/4000 [01:01<00:41, 38.24it/s]
 60%|█████▉    | 2399/4000 [01:02<00:48, 32.92it/s]
 60%|██████    | 2403/4000 [01:02<00:53, 30.05it/s]
 60%|██████    | 2407/4000 [01:02<00:57, 27.94it/s]
 60%|██████    | 2410/4000 [01:02<00:58, 27.32it/s]
 60%|██████    | 2413/4000 [01:02<01:00, 26.38it/s]
 60%|██████    | 2416/4000 [01:02<01:01, 25.85it/s]
 60%|██████    | 2419/4000 [01:02<01:03, 25.06it/s]
 61%|██████    | 2422/4000 [01:02<01:04, 24.51it/s]
 61%|██████    | 2425/4000 [01:03<01:04, 24.42it/s]
 61%|██████    | 2428/4000 [01:03<01:01, 25.51it/s]
 61%|██████    | 2434/4000 [01:03<00:51, 30.26it/s]
 61%|██████    | 2441/4000 [01:03<00:42, 36.39it/s]
 61%|██████    | 2448/4000 [01:03<00:36, 42.50it/s]
 61%|██████▏   | 2455/4000 [01:03<00:32, 48.15it/s]
 62%|██████▏   | 2462/4000 [01:03<00:28, 53.10it/s]
 62%|██████▏   | 2469/4000 [01:03<00:29, 51.64it/s]
 62%|██████▏   | 2475/4000 [01:04<00:36, 41.83it/s]
 62%|██████▏   | 2480/4000 [01:04<00:44, 34.45it/s]
 62%|██████▏   | 2485/4000 [01:04<00:45, 33.66it/s]
 62%|██████▏   | 2489/4000 [01:04<00:48, 30.94it/s]
 62%|██████▏   | 2493/4000 [01:04<00:51, 29.04it/s]
 62%|██████▏   | 2497/4000 [01:04<00:54, 27.62it/s]
 62%|██████▎   | 2500/4000 [01:05<00:57, 26.13it/s]
 63%|██████▎   | 2503/4000 [01:05<00:58, 25.39it/s]
 63%|██████▎   | 2506/4000 [01:05<00:59, 25.06it/s]
 63%|██████▎   | 2509/4000 [01:05<01:01, 24.09it/s]
 63%|██████▎   | 2512/4000 [01:05<00:59, 24.88it/s]
 63%|██████▎   | 2515/4000 [01:05<00:59, 24.88it/s]
 63%|██████▎   | 2518/4000 [01:05<00:58, 25.21it/s]
 63%|██████▎   | 2521/4000 [01:05<00:59, 24.94it/s]
 63%|██████▎   | 2525/4000 [01:06<00:55, 26.65it/s]
 63%|██████▎   | 2530/4000 [01:06<00:48, 30.56it/s]
 63%|██████▎   | 2535/4000 [01:06<00:43, 33.74it/s]
 64%|██████▎   | 2540/4000 [01:06<00:39, 36.65it/s]
 64%|██████▎   | 2546/4000 [01:06<00:35, 40.92it/s]
 64%|██████▍   | 2552/4000 [01:06<00:32, 43.97it/s]
 64%|██████▍   | 2559/4000 [01:06<00:29, 49.24it/s]
 64%|██████▍   | 2567/4000 [01:06<00:26, 54.10it/s]
 64%|██████▍   | 2575/4000 [01:06<00:24, 58.13it/s]
 65%|██████▍   | 2582/4000 [01:06<00:23, 59.87it/s]
 65%|██████▍   | 2589/4000 [01:07<00:26, 53.40it/s]
 65%|██████▍   | 2595/4000 [01:07<00:30, 45.59it/s]
 65%|██████▌   | 2600/4000 [01:07<00:32, 43.39it/s]
 65%|██████▌   | 2605/4000 [01:07<00:32, 42.28it/s]
 65%|██████▌   | 2610/4000 [01:07<00:33, 40.99it/s]
 65%|██████▌   | 2615/4000 [01:07<00:33, 41.17it/s]
 66%|██████▌   | 2620/4000 [01:08<00:40, 34.45it/s]
 66%|██████▌   | 2624/4000 [01:08<00:44, 30.82it/s]
 66%|██████▌   | 2628/4000 [01:08<00:47, 28.68it/s]
 66%|██████▌   | 2633/4000 [01:08<00:43, 31.49it/s]
 66%|██████▌   | 2638/4000 [01:08<00:39, 34.11it/s]
 66%|██████▌   | 2643/4000 [01:08<00:37, 36.39it/s]
 66%|██████▌   | 2648/4000 [01:08<00:36, 36.95it/s]
 66%|██████▋   | 2652/4000 [01:08<00:36, 36.55it/s]
 66%|██████▋   | 2656/4000 [01:09<00:37, 36.14it/s]
 66%|██████▋   | 2660/4000 [01:09<00:36, 36.61it/s]
 67%|██████▋   | 2665/4000 [01:09<00:35, 38.00it/s]
 67%|██████▋   | 2670/4000 [01:09<00:34, 39.01it/s]
 67%|██████▋   | 2675/4000 [01:09<00:32, 40.93it/s]
 67%|██████▋   | 2681/4000 [01:09<00:30, 43.84it/s]
 67%|██████▋   | 2688/4000 [01:09<00:26, 48.85it/s]
 67%|██████▋   | 2695/4000 [01:09<00:25, 51.10it/s]
 68%|██████▊   | 2701/4000 [01:09<00:25, 50.61it/s]
 68%|██████▊   | 2708/4000 [01:10<00:23, 54.50it/s]
 68%|██████▊   | 2715/4000 [01:10<00:22, 57.73it/s]
 68%|██████▊   | 2722/4000 [01:10<00:21, 59.51it/s]
 68%|██████▊   | 2729/4000 [01:10<00:21, 59.63it/s]
 68%|██████▊   | 2736/4000 [01:10<00:21, 60.05it/s]
 69%|██████▊   | 2743/4000 [01:10<00:30, 40.72it/s]
 69%|██████▊   | 2748/4000 [01:11<00:37, 33.43it/s]
 69%|██████▉   | 2753/4000 [01:11<00:40, 30.53it/s]
 69%|██████▉   | 2757/4000 [01:11<00:43, 28.27it/s]
 69%|██████▉   | 2761/4000 [01:11<00:45, 27.25it/s]
 69%|██████▉   | 2765/4000 [01:11<00:47, 26.16it/s]
 69%|██████▉   | 2768/4000 [01:11<00:48, 25.60it/s]
 69%|██████▉   | 2771/4000 [01:11<00:48, 25.26it/s]
 69%|██████▉   | 2774/4000 [01:12<00:47, 25.57it/s]
 69%|██████▉   | 2777/4000 [01:12<00:49, 24.84it/s]
 70%|██████▉   | 2780/4000 [01:12<00:49, 24.46it/s]
 70%|██████▉   | 2783/4000 [01:12<00:48, 24.95it/s]
 70%|██████▉   | 2786/4000 [01:12<00:51, 23.58it/s]
 70%|██████▉   | 2789/4000 [01:12<00:52, 23.27it/s]
 70%|██████▉   | 2792/4000 [01:12<00:50, 23.86it/s]
 70%|██████▉   | 2795/4000 [01:12<00:47, 25.21it/s]
 70%|██████▉   | 2798/4000 [01:13<00:46, 25.71it/s]
 70%|███████   | 2801/4000 [01:13<00:44, 26.76it/s]
 70%|███████   | 2807/4000 [01:13<00:37, 31.85it/s]
 70%|███████   | 2814/4000 [01:13<00:31, 37.96it/s]
 71%|███████   | 2821/4000 [01:13<00:26, 43.99it/s]
 71%|███████   | 2829/4000 [01:13<00:23, 49.58it/s]
 71%|███████   | 2835/4000 [01:13<00:24, 48.02it/s]
 71%|███████   | 2841/4000 [01:13<00:28, 41.24it/s]
 71%|███████   | 2846/4000 [01:14<00:34, 33.05it/s]
 71%|███████▏  | 2850/4000 [01:14<00:39, 28.95it/s]
 71%|███████▏  | 2854/4000 [01:14<00:41, 27.42it/s]
 71%|███████▏  | 2858/4000 [01:14<00:43, 26.26it/s]
 72%|███████▏  | 2861/4000 [01:14<00:44, 25.79it/s]
 72%|███████▏  | 2864/4000 [01:14<00:44, 25.75it/s]
 72%|███████▏  | 2867/4000 [01:15<00:46, 24.50it/s]
 72%|███████▏  | 2870/4000 [01:15<00:46, 24.51it/s]
 72%|███████▏  | 2873/4000 [01:15<00:46, 24.26it/s]
 72%|███████▏  | 2876/4000 [01:15<00:47, 23.83it/s]
 72%|███████▏  | 2879/4000 [01:15<00:48, 23.00it/s]
 72%|███████▏  | 2882/4000 [01:15<00:47, 23.50it/s]
 72%|███████▏  | 2885/4000 [01:15<00:47, 23.53it/s]
 72%|███████▏  | 2888/4000 [01:15<00:46, 23.72it/s]
 72%|███████▏  | 2891/4000 [01:16<00:47, 23.58it/s]
 72%|███████▏  | 2894/4000 [01:16<00:46, 23.93it/s]
 72%|███████▏  | 2899/4000 [01:16<00:39, 27.91it/s]
 73%|███████▎  | 2904/4000 [01:16<00:34, 31.94it/s]
 73%|███████▎  | 2910/4000 [01:16<00:29, 36.60it/s]
 73%|███████▎  | 2915/4000 [01:16<00:27, 39.80it/s]
 73%|███████▎  | 2922/4000 [01:16<00:23, 45.09it/s]
 73%|███████▎  | 2929/4000 [01:16<00:21, 50.26it/s]
 73%|███████▎  | 2936/4000 [01:16<00:20, 53.19it/s]
 74%|███████▎  | 2943/4000 [01:17<00:18, 56.11it/s]
 74%|███████▎  | 2949/4000 [01:17<00:18, 56.34it/s]
 74%|███████▍  | 2955/4000 [01:17<00:27, 37.96it/s]
 74%|███████▍  | 2960/4000 [01:17<00:34, 29.98it/s]
 74%|███████▍  | 2964/4000 [01:17<00:40, 25.51it/s]
 74%|███████▍  | 2968/4000 [01:17<00:37, 27.45it/s]
 74%|███████▍  | 2972/4000 [01:18<00:34, 29.39it/s]
 74%|███████▍  | 2976/4000 [01:18<00:33, 30.36it/s]
 74%|███████▍  | 2980/4000 [01:18<00:34, 29.95it/s]
 75%|███████▍  | 2984/4000 [01:18<00:32, 31.25it/s]
 75%|███████▍  | 2988/4000 [01:18<00:32, 30.89it/s]
 75%|███████▍  | 2992/4000 [01:18<00:31, 32.04it/s]
 75%|███████▍  | 2996/4000 [01:18<00:30, 32.43it/s]
 75%|███████▌  | 3000/4000 [01:18<00:29, 33.43it/s]2021-04-30 20:13:38,160 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:19<00:31, 32.04it/s]
 75%|███████▌  | 3008/4000 [01:19<00:29, 33.56it/s]
 75%|███████▌  | 3012/4000 [01:19<00:28, 34.19it/s]
 75%|███████▌  | 3016/4000 [01:19<00:28, 34.36it/s]
 76%|███████▌  | 3020/4000 [01:19<00:28, 34.79it/s]
 76%|███████▌  | 3025/4000 [01:19<00:26, 36.91it/s]
 76%|███████▌  | 3030/4000 [01:19<00:24, 39.31it/s]
 76%|███████▌  | 3036/4000 [01:19<00:22, 43.10it/s]
 76%|███████▌  | 3043/4000 [01:19<00:20, 47.40it/s]
 76%|███████▋  | 3050/4000 [01:20<00:18, 51.74it/s]
 76%|███████▋  | 3057/4000 [01:20<00:17, 55.12it/s]
 77%|███████▋  | 3064/4000 [01:20<00:16, 57.96it/s]
 77%|███████▋  | 3071/4000 [01:20<00:16, 57.90it/s]
 77%|███████▋  | 3077/4000 [01:20<00:19, 47.73it/s]
 77%|███████▋  | 3083/4000 [01:20<00:26, 34.92it/s]
 77%|███████▋  | 3088/4000 [01:21<00:28, 31.48it/s]
 77%|███████▋  | 3092/4000 [01:21<00:31, 28.62it/s]
 77%|███████▋  | 3096/4000 [01:21<00:32, 27.57it/s]
 78%|███████▊  | 3100/4000 [01:21<00:34, 26.15it/s]
 78%|███████▊  | 3103/4000 [01:21<00:33, 26.41it/s]
 78%|███████▊  | 3106/4000 [01:21<00:35, 24.96it/s]
 78%|███████▊  | 3109/4000 [01:21<00:36, 24.70it/s]
 78%|███████▊  | 3112/4000 [01:22<00:36, 24.45it/s]
 78%|███████▊  | 3115/4000 [01:22<00:35, 24.99it/s]
 78%|███████▊  | 3118/4000 [01:22<00:33, 26.08it/s]
 78%|███████▊  | 3123/4000 [01:22<00:29, 29.36it/s]
 78%|███████▊  | 3127/4000 [01:22<00:27, 31.57it/s]
 78%|███████▊  | 3132/4000 [01:22<00:24, 34.76it/s]
 78%|███████▊  | 3136/4000 [01:22<00:28, 30.45it/s]
 79%|███████▊  | 3141/4000 [01:22<00:25, 33.80it/s]
 79%|███████▊  | 3147/4000 [01:23<00:22, 37.95it/s]
 79%|███████▉  | 3152/4000 [01:23<00:20, 40.71it/s]
 79%|███████▉  | 3158/4000 [01:23<00:19, 43.52it/s]
 79%|███████▉  | 3164/4000 [01:23<00:17, 47.39it/s]
 79%|███████▉  | 3171/4000 [01:23<00:15, 52.27it/s]
 79%|███████▉  | 3178/4000 [01:23<00:14, 55.44it/s]
 80%|███████▉  | 3185/4000 [01:23<00:14, 57.03it/s]
 80%|███████▉  | 3192/4000 [01:23<00:13, 58.25it/s]
 80%|███████▉  | 3198/4000 [01:23<00:15, 52.13it/s]
 80%|████████  | 3204/4000 [01:24<00:19, 40.66it/s]
 80%|████████  | 3209/4000 [01:24<00:21, 37.37it/s]
 80%|████████  | 3214/4000 [01:24<00:20, 38.46it/s]
 80%|████████  | 3219/4000 [01:24<00:19, 39.42it/s]
 81%|████████  | 3224/4000 [01:24<00:19, 38.86it/s]
 81%|████████  | 3229/4000 [01:24<00:19, 38.68it/s]
 81%|████████  | 3233/4000 [01:24<00:20, 37.81it/s]
 81%|████████  | 3237/4000 [01:25<00:22, 33.91it/s]
 81%|████████  | 3241/4000 [01:25<00:25, 30.36it/s]
 81%|████████  | 3245/4000 [01:25<00:26, 28.24it/s]
 81%|████████  | 3248/4000 [01:25<00:28, 26.07it/s]
 81%|████████▏ | 3251/4000 [01:25<00:29, 25.14it/s]
 81%|████████▏ | 3254/4000 [01:25<00:30, 24.10it/s]
 81%|████████▏ | 3257/4000 [01:25<00:30, 24.02it/s]
 82%|████████▏ | 3260/4000 [01:26<00:30, 24.23it/s]
 82%|████████▏ | 3263/4000 [01:26<00:30, 24.31it/s]
 82%|████████▏ | 3266/4000 [01:26<00:28, 25.45it/s]
 82%|████████▏ | 3272/4000 [01:26<00:25, 28.91it/s]
 82%|████████▏ | 3276/4000 [01:26<00:24, 29.26it/s]
 82%|████████▏ | 3280/4000 [01:26<00:22, 31.37it/s]
 82%|████████▏ | 3287/4000 [01:26<00:19, 37.08it/s]
 82%|████████▏ | 3293/4000 [01:26<00:16, 41.64it/s]
 82%|████████▎ | 3300/4000 [01:26<00:15, 46.31it/s]
 83%|████████▎ | 3307/4000 [01:27<00:14, 47.80it/s]
 83%|████████▎ | 3313/4000 [01:27<00:18, 36.36it/s]
 83%|████████▎ | 3318/4000 [01:27<00:21, 31.52it/s]
 83%|████████▎ | 3322/4000 [01:27<00:24, 27.92it/s]
 83%|████████▎ | 3326/4000 [01:27<00:24, 27.31it/s]
 83%|████████▎ | 3330/4000 [01:28<00:25, 26.29it/s]
 83%|████████▎ | 3335/4000 [01:28<00:22, 29.14it/s]
 84%|████████▎ | 3340/4000 [01:28<00:20, 31.82it/s]
 84%|████████▎ | 3344/4000 [01:28<00:19, 33.85it/s]
 84%|████████▎ | 3348/4000 [01:28<00:18, 35.47it/s]
 84%|████████▍ | 3352/4000 [01:28<00:17, 36.69it/s]
 84%|████████▍ | 3356/4000 [01:28<00:17, 36.34it/s]
 84%|████████▍ | 3360/4000 [01:28<00:20, 31.39it/s]
 84%|████████▍ | 3364/4000 [01:29<00:21, 29.13it/s]
 84%|████████▍ | 3368/4000 [01:29<00:22, 27.54it/s]
 84%|████████▍ | 3371/4000 [01:29<00:24, 25.62it/s]
 84%|████████▍ | 3375/4000 [01:29<00:22, 27.88it/s]
 84%|████████▍ | 3380/4000 [01:29<00:19, 31.56it/s]
 85%|████████▍ | 3386/4000 [01:29<00:16, 36.33it/s]
 85%|████████▍ | 3392/4000 [01:29<00:14, 40.94it/s]
 85%|████████▍ | 3398/4000 [01:29<00:13, 45.13it/s]
 85%|████████▌ | 3405/4000 [01:30<00:11, 50.20it/s]
 85%|████████▌ | 3412/4000 [01:30<00:10, 53.87it/s]
 85%|████████▌ | 3419/4000 [01:30<00:10, 56.52it/s]
 86%|████████▌ | 3426/4000 [01:30<00:09, 58.44it/s]
 86%|████████▌ | 3434/4000 [01:30<00:09, 61.56it/s]
 86%|████████▌ | 3441/4000 [01:30<00:08, 62.96it/s]
 86%|████████▌ | 3448/4000 [01:30<00:12, 42.77it/s]
 86%|████████▋ | 3454/4000 [01:31<00:15, 35.19it/s]
 86%|████████▋ | 3459/4000 [01:31<00:17, 30.45it/s]
 87%|████████▋ | 3463/4000 [01:31<00:19, 27.20it/s]
 87%|████████▋ | 3467/4000 [01:31<00:20, 25.79it/s]
 87%|████████▋ | 3471/4000 [01:31<00:21, 24.98it/s]
 87%|████████▋ | 3474/4000 [01:31<00:21, 24.21it/s]
 87%|████████▋ | 3477/4000 [01:32<00:21, 24.80it/s]
 87%|████████▋ | 3481/4000 [01:32<00:18, 27.70it/s]
 87%|████████▋ | 3486/4000 [01:32<00:16, 30.63it/s]
 87%|████████▋ | 3491/4000 [01:32<00:15, 32.87it/s]
 87%|████████▋ | 3495/4000 [01:32<00:16, 30.64it/s]
 87%|████████▋ | 3499/4000 [01:32<00:15, 31.66it/s]
 88%|████████▊ | 3504/4000 [01:32<00:14, 34.70it/s]
 88%|████████▊ | 3509/4000 [01:32<00:12, 37.98it/s]
 88%|████████▊ | 3514/4000 [01:33<00:12, 39.93it/s]
 88%|████████▊ | 3519/4000 [01:33<00:11, 41.86it/s]
 88%|████████▊ | 3525/4000 [01:33<00:10, 45.92it/s]
 88%|████████▊ | 3532/4000 [01:33<00:09, 49.95it/s]
 88%|████████▊ | 3540/4000 [01:33<00:08, 54.75it/s]
 89%|████████▊ | 3547/4000 [01:33<00:07, 57.16it/s]
 89%|████████▉ | 3554/4000 [01:33<00:07, 59.48it/s]
 89%|████████▉ | 3561/4000 [01:33<00:09, 48.15it/s]
 89%|████████▉ | 3567/4000 [01:34<00:11, 37.88it/s]
 89%|████████▉ | 3572/4000 [01:34<00:13, 32.30it/s]
 89%|████████▉ | 3576/4000 [01:34<00:12, 33.64it/s]
 90%|████████▉ | 3580/4000 [01:34<00:11, 35.17it/s]
 90%|████████▉ | 3585/4000 [01:34<00:11, 36.58it/s]
 90%|████████▉ | 3589/4000 [01:34<00:10, 37.52it/s]
 90%|████████▉ | 3593/4000 [01:34<00:11, 34.70it/s]
 90%|████████▉ | 3597/4000 [01:35<00:13, 30.72it/s]
 90%|█████████ | 3601/4000 [01:35<00:14, 27.73it/s]
 90%|█████████ | 3604/4000 [01:35<00:15, 25.48it/s]
 90%|█████████ | 3607/4000 [01:35<00:15, 24.64it/s]
 90%|█████████ | 3611/4000 [01:35<00:14, 26.42it/s]
 90%|█████████ | 3616/4000 [01:35<00:12, 30.61it/s]
 91%|█████████ | 3621/4000 [01:35<00:11, 34.44it/s]
 91%|█████████ | 3626/4000 [01:35<00:09, 37.59it/s]
 91%|█████████ | 3632/4000 [01:36<00:08, 41.27it/s]
 91%|█████████ | 3639/4000 [01:36<00:07, 45.82it/s]
 91%|█████████ | 3645/4000 [01:36<00:07, 49.31it/s]
 91%|█████████▏| 3651/4000 [01:36<00:06, 50.32it/s]
 91%|█████████▏| 3658/4000 [01:36<00:06, 54.02it/s]
 92%|█████████▏| 3665/4000 [01:36<00:05, 57.22it/s]
 92%|█████████▏| 3672/4000 [01:36<00:05, 60.49it/s]
 92%|█████████▏| 3679/4000 [01:36<00:05, 62.54it/s]
 92%|█████████▏| 3687/4000 [01:36<00:04, 63.40it/s]
 92%|█████████▏| 3694/4000 [01:37<00:05, 57.94it/s]
 92%|█████████▎| 3700/4000 [01:37<00:05, 50.62it/s]
 93%|█████████▎| 3706/4000 [01:37<00:07, 40.81it/s]
 93%|█████████▎| 3711/4000 [01:37<00:08, 33.01it/s]
 93%|█████████▎| 3715/4000 [01:37<00:09, 29.08it/s]
 93%|█████████▎| 3719/4000 [01:38<00:10, 26.83it/s]
 93%|█████████▎| 3723/4000 [01:38<00:10, 26.74it/s]
 93%|█████████▎| 3726/4000 [01:38<00:10, 26.67it/s]
 93%|█████████▎| 3729/4000 [01:38<00:10, 26.02it/s]
 93%|█████████▎| 3732/4000 [01:38<00:10, 25.38it/s]
 93%|█████████▎| 3735/4000 [01:38<00:10, 25.35it/s]
 93%|█████████▎| 3738/4000 [01:38<00:10, 25.91it/s]
 94%|█████████▎| 3741/4000 [01:38<00:10, 24.83it/s]
 94%|█████████▎| 3744/4000 [01:38<00:10, 25.04it/s]
 94%|█████████▎| 3747/4000 [01:39<00:10, 24.99it/s]
 94%|█████████▍| 3750/4000 [01:39<00:09, 25.02it/s]
 94%|█████████▍| 3753/4000 [01:39<00:09, 24.95it/s]
 94%|█████████▍| 3757/4000 [01:39<00:09, 25.88it/s]
 94%|█████████▍| 3760/4000 [01:39<00:09, 26.66it/s]
 94%|█████████▍| 3765/4000 [01:39<00:07, 30.69it/s]
 94%|█████████▍| 3771/4000 [01:39<00:06, 35.08it/s]
 94%|█████████▍| 3778/4000 [01:39<00:05, 40.37it/s]
 95%|█████████▍| 3785/4000 [01:40<00:04, 45.56it/s]
 95%|█████████▍| 3793/4000 [01:40<00:04, 50.94it/s]
 95%|█████████▌| 3800/4000 [01:40<00:03, 55.06it/s]
 95%|█████████▌| 3807/4000 [01:40<00:03, 57.19it/s]
 95%|█████████▌| 3814/4000 [01:40<00:04, 39.67it/s]
 95%|█████████▌| 3819/4000 [01:40<00:04, 39.87it/s]
 96%|█████████▌| 3824/4000 [01:40<00:04, 40.02it/s]
 96%|█████████▌| 3829/4000 [01:41<00:04, 35.25it/s]
 96%|█████████▌| 3833/4000 [01:41<00:05, 30.50it/s]
 96%|█████████▌| 3837/4000 [01:41<00:05, 27.69it/s]
 96%|█████████▌| 3841/4000 [01:41<00:05, 26.71it/s]
 96%|█████████▌| 3844/4000 [01:41<00:06, 24.96it/s]
 96%|█████████▌| 3847/4000 [01:41<00:06, 24.59it/s]
 96%|█████████▋| 3850/4000 [01:42<00:06, 24.26it/s]
 96%|█████████▋| 3853/4000 [01:42<00:06, 24.27it/s]
