2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
 61%|██████    | 36039/59078 [02:07<01:13, 312.38it/s]
 61%|██████    | 36073/59078 [02:07<01:12, 317.53it/s]
 61%|██████    | 36106/59078 [02:07<01:12, 318.95it/s]
 61%|██████    | 36139/59078 [02:07<01:21, 282.16it/s]
 61%|██████    | 36169/59078 [02:07<01:58, 193.97it/s]
 61%|██████▏   | 36193/59078 [02:07<01:59, 191.68it/s]
 61%|██████▏   | 36216/59078 [02:08<02:11, 174.15it/s]
 61%|██████▏   | 36250/59078 [02:08<01:52, 203.30it/s]
 61%|██████▏   | 36284/59078 [02:08<01:38, 230.63it/s]
 61%|██████▏   | 36318/59078 [02:08<01:29, 254.75it/s]
 62%|██████▏   | 36352/59078 [02:08<01:22, 274.89it/s]
 62%|██████▏   | 36385/59078 [02:08<01:19, 287.25it/s]
 62%|██████▏   | 36419/59078 [02:08<01:15, 299.57it/s]
 62%|██████▏   | 36453/59078 [02:08<01:13, 309.06it/s]
 62%|██████▏   | 36486/59078 [02:08<01:12, 312.93it/s]
 62%|██████▏   | 36520/59078 [02:09<01:10, 319.62it/s]
 62%|██████▏   | 36555/59078 [02:09<01:09, 325.78it/s]
 62%|██████▏   | 36589/59078 [02:09<01:15, 296.53it/s]
 62%|██████▏   | 36620/59078 [02:09<01:20, 278.86it/s]
 62%|██████▏   | 36649/59078 [02:09<02:02, 183.45it/s]
 62%|██████▏   | 36679/59078 [02:09<01:49, 205.18it/s]
 62%|██████▏   | 36704/59078 [02:09<01:56, 192.19it/s]
 62%|██████▏   | 36727/59078 [02:10<01:52, 198.56it/s]
 62%|██████▏   | 36761/59078 [02:10<01:38, 226.53it/s]
 62%|██████▏   | 36796/59078 [02:10<01:27, 253.33it/s]
 62%|██████▏   | 36831/59078 [02:10<01:20, 275.43it/s]
 62%|██████▏   | 36866/59078 [02:10<01:15, 292.38it/s]
 62%|██████▏   | 36902/59078 [02:10<01:11, 308.75it/s]
 63%|██████▎   | 36937/59078 [02:10<01:09, 319.32it/s]
 63%|██████▎   | 36973/59078 [02:10<01:06, 329.94it/s]2021-04-30 06:08:25,377 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37008/59078 [02:10<01:06, 330.18it/s]
 63%|██████▎   | 37043/59078 [02:10<01:05, 335.09it/s]
 63%|██████▎   | 37079/59078 [02:11<01:04, 340.41it/s]
 63%|██████▎   | 37115/59078 [02:11<01:03, 345.82it/s]
 63%|██████▎   | 37150/59078 [02:11<01:04, 341.84it/s]
 63%|██████▎   | 37186/59078 [02:11<01:03, 345.13it/s]
 63%|██████▎   | 37221/59078 [02:11<01:03, 344.88it/s]
 63%|██████▎   | 37256/59078 [02:11<01:26, 251.89it/s]
 63%|██████▎   | 37285/59078 [02:11<01:48, 200.47it/s]
 63%|██████▎   | 37310/59078 [02:12<01:47, 202.66it/s]
 63%|██████▎   | 37334/59078 [02:12<01:44, 208.74it/s]
 63%|██████▎   | 37368/59078 [02:12<01:32, 235.21it/s]
 63%|██████▎   | 37403/59078 [02:12<01:23, 260.57it/s]
 63%|██████▎   | 37440/59078 [02:12<01:16, 284.51it/s]
 63%|██████▎   | 37475/59078 [02:12<01:11, 300.05it/s]
 63%|██████▎   | 37511/59078 [02:12<01:08, 313.57it/s]
 64%|██████▎   | 37547/59078 [02:12<01:06, 324.17it/s]
 64%|██████▎   | 37583/59078 [02:12<01:04, 331.68it/s]
 64%|██████▎   | 37619/59078 [02:12<01:03, 338.25it/s]
 64%|██████▎   | 37654/59078 [02:13<01:02, 341.27it/s]
 64%|██████▍   | 37689/59078 [02:13<01:02, 342.58it/s]
 64%|██████▍   | 37724/59078 [02:13<01:02, 339.90it/s]
 64%|██████▍   | 37759/59078 [02:13<01:02, 340.42it/s]
 64%|██████▍   | 37794/59078 [02:13<01:13, 290.70it/s]
 64%|██████▍   | 37825/59078 [02:13<01:47, 197.89it/s]
 64%|██████▍   | 37850/59078 [02:13<01:49, 193.90it/s]
 64%|██████▍   | 37873/59078 [02:14<01:54, 185.64it/s]
 64%|██████▍   | 37907/59078 [02:14<01:39, 213.79it/s]
 64%|██████▍   | 37943/59078 [02:14<01:27, 242.55it/s]
 64%|██████▍   | 37977/59078 [02:14<01:19, 264.30it/s]2021-04-30 06:08:28,982 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38012/59078 [02:14<01:13, 285.02it/s]
 64%|██████▍   | 38047/59078 [02:14<01:09, 300.86it/s]
 64%|██████▍   | 38084/59078 [02:14<01:06, 317.08it/s]
 65%|██████▍   | 38118/59078 [02:14<01:04, 323.46it/s]
 65%|██████▍   | 38153/59078 [02:14<01:03, 328.64it/s]
 65%|██████▍   | 38188/59078 [02:14<01:02, 332.15it/s]
 65%|██████▍   | 38222/59078 [02:15<01:02, 333.13it/s]
 65%|██████▍   | 38256/59078 [02:15<01:07, 310.73it/s]
 65%|██████▍   | 38290/59078 [02:15<01:05, 317.26it/s]
 65%|██████▍   | 38323/59078 [02:15<01:15, 274.17it/s]
 65%|██████▍   | 38352/59078 [02:15<01:50, 187.43it/s]
 65%|██████▍   | 38376/59078 [02:15<01:51, 185.12it/s]
 65%|██████▍   | 38398/59078 [02:16<01:55, 178.84it/s]
 65%|██████▌   | 38432/59078 [02:16<01:39, 208.07it/s]
 65%|██████▌   | 38465/59078 [02:16<01:28, 233.60it/s]
 65%|██████▌   | 38499/59078 [02:16<01:19, 257.31it/s]
 65%|██████▌   | 38534/59078 [02:16<01:13, 278.31it/s]
 65%|██████▌   | 38569/59078 [02:16<01:09, 295.57it/s]
 65%|██████▌   | 38602/59078 [02:16<01:07, 303.64it/s]
 65%|██████▌   | 38636/59078 [02:16<01:05, 313.29it/s]
 65%|██████▌   | 38671/59078 [02:16<01:03, 321.70it/s]
 66%|██████▌   | 38707/59078 [02:16<01:01, 330.00it/s]
 66%|██████▌   | 38741/59078 [02:17<01:01, 330.88it/s]
 66%|██████▌   | 38776/59078 [02:17<01:00, 335.06it/s]
 66%|██████▌   | 38810/59078 [02:17<01:00, 332.70it/s]
 66%|██████▌   | 38844/59078 [02:17<01:01, 328.43it/s]
 66%|██████▌   | 38878/59078 [02:17<01:40, 201.35it/s]
 66%|██████▌   | 38905/59078 [02:17<01:37, 206.17it/s]
 66%|██████▌   | 38930/59078 [02:17<01:39, 202.71it/s]
 66%|██████▌   | 38958/59078 [02:18<01:31, 220.61it/s]
 66%|██████▌   | 38992/59078 [02:18<01:21, 245.96it/s]2021-04-30 06:08:32,676 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39027/59078 [02:18<01:14, 269.39it/s]
 66%|██████▌   | 39062/59078 [02:18<01:09, 288.69it/s]
 66%|██████▌   | 39098/59078 [02:18<01:05, 305.94it/s]
 66%|██████▌   | 39131/59078 [02:18<01:04, 311.20it/s]
 66%|██████▋   | 39167/59078 [02:18<01:01, 322.49it/s]
 66%|██████▋   | 39201/59078 [02:18<01:01, 324.47it/s]
 66%|██████▋   | 39235/59078 [02:18<01:00, 327.34it/s]
 66%|██████▋   | 39270/59078 [02:18<00:59, 333.81it/s]
 67%|██████▋   | 39306/59078 [02:19<00:58, 340.39it/s]
 67%|██████▋   | 39341/59078 [02:19<00:58, 336.27it/s]
 67%|██████▋   | 39375/59078 [02:19<00:59, 332.81it/s]
 67%|██████▋   | 39409/59078 [02:19<01:18, 249.88it/s]
 67%|██████▋   | 39438/59078 [02:19<01:33, 210.82it/s]
 67%|██████▋   | 39463/59078 [02:19<01:35, 205.37it/s]
 67%|██████▋   | 39486/59078 [02:19<01:42, 190.88it/s]
 67%|██████▋   | 39521/59078 [02:19<01:28, 220.84it/s]
 67%|██████▋   | 39555/59078 [02:20<01:19, 246.67it/s]
 67%|██████▋   | 39591/59078 [02:20<01:11, 270.67it/s]
 67%|██████▋   | 39626/59078 [02:20<01:07, 290.00it/s]
 67%|██████▋   | 39662/59078 [02:20<01:03, 305.93it/s]
 67%|██████▋   | 39697/59078 [02:20<01:01, 316.62it/s]
 67%|██████▋   | 39733/59078 [02:20<00:59, 326.63it/s]
 67%|██████▋   | 39767/59078 [02:20<00:59, 326.84it/s]
 67%|██████▋   | 39801/59078 [02:20<00:58, 329.88it/s]
 67%|██████▋   | 39836/59078 [02:20<00:57, 334.27it/s]
 67%|██████▋   | 39870/59078 [02:21<00:57, 334.15it/s]
 68%|██████▊   | 39904/59078 [02:21<00:57, 333.17it/s]
 68%|██████▊   | 39938/59078 [02:21<00:57, 334.50it/s]
 68%|██████▊   | 39972/59078 [02:21<01:33, 204.23it/s]
 68%|██████▊   | 39999/59078 [02:21<01:32, 205.70it/s]2021-04-30 06:08:36,219 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40024/59078 [02:21<01:36, 197.43it/s]
 68%|██████▊   | 40054/59078 [02:21<01:26, 218.71it/s]
 68%|██████▊   | 40089/59078 [02:22<01:17, 245.36it/s]
 68%|██████▊   | 40123/59078 [02:22<01:10, 267.68it/s]
 68%|██████▊   | 40159/59078 [02:22<01:05, 288.46it/s]
 68%|██████▊   | 40192/59078 [02:22<01:03, 298.94it/s]
 68%|██████▊   | 40228/59078 [02:22<01:00, 312.93it/s]
 68%|██████▊   | 40261/59078 [02:22<00:59, 315.33it/s]
 68%|██████▊   | 40296/59078 [02:22<00:57, 324.62it/s]
 68%|██████▊   | 40331/59078 [02:22<00:56, 329.41it/s]
 68%|██████▊   | 40366/59078 [02:22<00:56, 333.73it/s]
 68%|██████▊   | 40400/59078 [02:22<00:55, 335.41it/s]
 68%|██████▊   | 40434/59078 [02:23<00:55, 334.09it/s]
 68%|██████▊   | 40468/59078 [02:23<00:55, 333.21it/s]
 69%|██████▊   | 40503/59078 [02:23<00:55, 336.00it/s]
 69%|██████▊   | 40537/59078 [02:23<01:33, 197.98it/s]
 69%|██████▊   | 40564/59078 [02:23<01:32, 200.76it/s]
 69%|██████▊   | 40589/59078 [02:23<01:36, 191.45it/s]
 69%|██████▉   | 40623/59078 [02:23<01:23, 220.17it/s]
 69%|██████▉   | 40659/59078 [02:24<01:14, 247.81it/s]
 69%|██████▉   | 40694/59078 [02:24<01:07, 271.50it/s]
 69%|██████▉   | 40729/59078 [02:24<01:03, 289.86it/s]
 69%|██████▉   | 40764/59078 [02:24<01:00, 303.51it/s]
 69%|██████▉   | 40799/59078 [02:24<00:57, 315.43it/s]
 69%|██████▉   | 40834/59078 [02:24<00:56, 322.61it/s]
 69%|██████▉   | 40868/59078 [02:24<00:56, 325.08it/s]
 69%|██████▉   | 40902/59078 [02:24<00:55, 327.61it/s]
 69%|██████▉   | 40937/59078 [02:24<00:54, 333.65it/s]
 69%|██████▉   | 40971/59078 [02:24<00:54, 332.72it/s]2021-04-30 06:08:39,596 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41005/59078 [02:25<00:54, 334.01it/s]
 69%|██████▉   | 41039/59078 [02:25<00:55, 325.26it/s]
 70%|██████▉   | 41072/59078 [02:25<01:24, 213.12it/s]
 70%|██████▉   | 41099/59078 [02:25<01:35, 189.20it/s]
 70%|██████▉   | 41123/59078 [02:25<01:32, 193.25it/s]
 70%|██████▉   | 41147/59078 [02:25<01:27, 204.84it/s]
 70%|██████▉   | 41182/59078 [02:25<01:16, 233.03it/s]
 70%|██████▉   | 41217/59078 [02:26<01:09, 258.41it/s]
 70%|██████▉   | 41252/59078 [02:26<01:03, 279.58it/s]
 70%|██████▉   | 41286/59078 [02:26<01:00, 293.55it/s]
 70%|██████▉   | 41320/59078 [02:26<00:58, 305.46it/s]
 70%|██████▉   | 41354/59078 [02:26<00:56, 314.95it/s]
 70%|███████   | 41390/59078 [02:26<00:54, 324.81it/s]
 70%|███████   | 41426/59078 [02:26<00:53, 332.94it/s]
 70%|███████   | 41460/59078 [02:26<00:53, 331.63it/s]
 70%|███████   | 41495/59078 [02:26<00:52, 336.66it/s]
 70%|███████   | 41530/59078 [02:26<00:52, 335.20it/s]
 70%|███████   | 41564/59078 [02:27<00:52, 333.33it/s]
 70%|███████   | 41598/59078 [02:27<01:02, 277.54it/s]
 70%|███████   | 41628/59078 [02:27<01:29, 194.64it/s]
 71%|███████   | 41653/59078 [02:27<01:28, 196.01it/s]
 71%|███████   | 41676/59078 [02:27<01:34, 184.75it/s]
 71%|███████   | 41709/59078 [02:27<01:21, 212.32it/s]
 71%|███████   | 41744/59078 [02:27<01:12, 240.35it/s]
 71%|███████   | 41778/59078 [02:28<01:05, 262.53it/s]
 71%|███████   | 41813/59078 [02:28<01:00, 283.75it/s]
 71%|███████   | 41844/59078 [02:28<01:00, 285.50it/s]
 71%|███████   | 41875/59078 [02:28<01:00, 285.79it/s]
 71%|███████   | 41911/59078 [02:28<00:56, 302.86it/s]
 71%|███████   | 41947/59078 [02:28<00:54, 316.63it/s]
 71%|███████   | 41980/59078 [02:28<00:53, 320.18it/s]2021-04-30 06:08:43,304 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42016/59078 [02:28<00:51, 329.08it/s]
 71%|███████   | 42051/59078 [02:28<00:51, 333.60it/s]
 71%|███████   | 42085/59078 [02:29<00:51, 331.00it/s]
 71%|███████▏  | 42119/59078 [02:29<00:51, 330.55it/s]
 71%|███████▏  | 42153/59078 [02:29<00:56, 299.89it/s]
 71%|███████▏  | 42184/59078 [02:29<01:24, 200.30it/s]
 71%|███████▏  | 42213/59078 [02:29<01:19, 210.91it/s]
 71%|███████▏  | 42240/59078 [02:29<01:18, 214.76it/s]
 72%|███████▏  | 42264/59078 [02:29<01:19, 212.25it/s]
 72%|███████▏  | 42299/59078 [02:29<01:09, 239.98it/s]
 72%|███████▏  | 42335/59078 [02:30<01:03, 265.18it/s]
 72%|███████▏  | 42371/59078 [02:30<00:58, 285.97it/s]
 72%|███████▏  | 42404/59078 [02:30<00:56, 295.66it/s]
 72%|███████▏  | 42437/59078 [02:30<00:54, 304.73it/s]
 72%|███████▏  | 42469/59078 [02:30<00:53, 308.11it/s]
 72%|███████▏  | 42503/59078 [02:30<00:52, 316.04it/s]
 72%|███████▏  | 42536/59078 [02:30<00:52, 318.10it/s]
 72%|███████▏  | 42569/59078 [02:30<00:51, 321.05it/s]
 72%|███████▏  | 42604/59078 [02:30<00:50, 328.17it/s]
 72%|███████▏  | 42639/59078 [02:30<00:49, 333.91it/s]
 72%|███████▏  | 42674/59078 [02:31<00:48, 337.07it/s]
 72%|███████▏  | 42709/59078 [02:31<00:48, 339.07it/s]
 72%|███████▏  | 42744/59078 [02:31<00:48, 337.88it/s]
 72%|███████▏  | 42778/59078 [02:31<01:06, 245.47it/s]
 72%|███████▏  | 42807/59078 [02:31<01:18, 207.44it/s]
 73%|███████▎  | 42832/59078 [02:31<01:18, 207.30it/s]
 73%|███████▎  | 42856/59078 [02:31<01:22, 197.79it/s]
 73%|███████▎  | 42892/59078 [02:32<01:11, 227.83it/s]
 73%|███████▎  | 42929/59078 [02:32<01:02, 256.38it/s]
 73%|███████▎  | 42964/59078 [02:32<00:58, 277.26it/s]
 73%|███████▎  | 42997/59078 [02:32<00:55, 291.21it/s]2021-04-30 06:08:46,941 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43031/59078 [02:32<00:52, 304.17it/s]
 73%|███████▎  | 43065/59078 [02:32<00:51, 313.63it/s]
 73%|███████▎  | 43100/59078 [02:32<00:49, 321.84it/s]
 73%|███████▎  | 43134/59078 [02:32<00:49, 322.84it/s]
 73%|███████▎  | 43168/59078 [02:32<00:48, 326.12it/s]
 73%|███████▎  | 43203/59078 [02:32<00:47, 332.13it/s]
 73%|███████▎  | 43238/59078 [02:33<00:47, 335.49it/s]
 73%|███████▎  | 43272/59078 [02:33<00:47, 335.21it/s]
 73%|███████▎  | 43306/59078 [02:33<00:47, 330.44it/s]
 73%|███████▎  | 43340/59078 [02:33<00:48, 326.70it/s]
 73%|███████▎  | 43373/59078 [02:33<01:15, 208.96it/s]
 73%|███████▎  | 43400/59078 [02:33<01:22, 189.54it/s]
 74%|███████▎  | 43424/59078 [02:33<01:21, 192.27it/s]
 74%|███████▎  | 43448/59078 [02:34<01:16, 203.07it/s]
 74%|███████▎  | 43482/59078 [02:34<01:07, 230.50it/s]
 74%|███████▎  | 43516/59078 [02:34<01:01, 253.46it/s]
 74%|███████▎  | 43548/59078 [02:34<00:57, 269.11it/s]
 74%|███████▍  | 43583/59078 [02:34<00:53, 287.51it/s]
 74%|███████▍  | 43618/59078 [02:34<00:51, 302.77it/s]
 74%|███████▍  | 43654/59078 [02:34<00:48, 315.45it/s]
 74%|███████▍  | 43688/59078 [02:34<00:47, 320.71it/s]
 74%|███████▍  | 43723/59078 [02:34<00:46, 328.50it/s]
 74%|███████▍  | 43757/59078 [02:35<00:46, 331.77it/s]
 74%|███████▍  | 43793/59078 [02:35<00:45, 337.23it/s]
 74%|███████▍  | 43828/59078 [02:35<00:46, 330.60it/s]
 74%|███████▍  | 43862/59078 [02:35<00:46, 326.24it/s]
 74%|███████▍  | 43895/59078 [02:35<01:01, 247.51it/s]
 74%|███████▍  | 43923/59078 [02:35<01:13, 205.66it/s]
 74%|███████▍  | 43947/59078 [02:35<01:15, 200.86it/s]
 74%|███████▍  | 43970/59078 [02:35<01:18, 191.47it/s]2021-04-30 06:08:50,627 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44005/59078 [02:36<01:08, 220.53it/s]
 75%|███████▍  | 44040/59078 [02:36<01:00, 247.55it/s]
 75%|███████▍  | 44075/59078 [02:36<00:55, 269.96it/s]
 75%|███████▍  | 44109/59078 [02:36<00:52, 287.37it/s]
 75%|███████▍  | 44145/59078 [02:36<00:49, 304.39it/s]
 75%|███████▍  | 44180/59078 [02:36<00:47, 316.43it/s]
 75%|███████▍  | 44216/59078 [02:36<00:45, 325.83it/s]
 75%|███████▍  | 44250/59078 [02:36<00:45, 328.82it/s]
 75%|███████▍  | 44285/59078 [02:36<00:44, 334.41it/s]
 75%|███████▌  | 44320/59078 [02:37<00:43, 337.83it/s]
 75%|███████▌  | 44355/59078 [02:37<00:43, 339.95it/s]
 75%|███████▌  | 44390/59078 [02:37<00:43, 340.00it/s]
 75%|███████▌  | 44425/59078 [02:37<00:43, 340.31it/s]
 75%|███████▌  | 44460/59078 [02:37<00:45, 321.66it/s]
 75%|███████▌  | 44493/59078 [02:37<01:11, 204.10it/s]
 75%|███████▌  | 44520/59078 [02:37<01:11, 202.99it/s]
 75%|███████▌  | 44545/59078 [02:38<01:15, 191.35it/s]
 75%|███████▌  | 44579/59078 [02:38<01:05, 219.83it/s]
 76%|███████▌  | 44615/59078 [02:38<00:58, 247.78it/s]
 76%|███████▌  | 44649/59078 [02:38<00:53, 269.45it/s]
 76%|███████▌  | 44684/59078 [02:38<00:49, 287.91it/s]
 76%|███████▌  | 44717/59078 [02:38<00:47, 299.26it/s]
 76%|███████▌  | 44752/59078 [02:38<00:46, 311.12it/s]
 76%|███████▌  | 44787/59078 [02:38<00:44, 320.27it/s]
 76%|███████▌  | 44821/59078 [02:38<00:44, 322.75it/s]
 76%|███████▌  | 44856/59078 [02:38<00:43, 329.44it/s]
 76%|███████▌  | 44890/59078 [02:39<00:42, 330.16it/s]
 76%|███████▌  | 44925/59078 [02:39<00:42, 335.28it/s]
 76%|███████▌  | 44960/59078 [02:39<00:41, 338.91it/s]
 76%|███████▌  | 44996/59078 [02:39<00:40, 344.27it/s]2021-04-30 06:08:53,895 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45031/59078 [02:39<00:51, 273.02it/s]
 76%|███████▋  | 45061/59078 [02:39<01:06, 211.82it/s]
 76%|███████▋  | 45086/59078 [02:39<01:08, 205.67it/s]
 76%|███████▋  | 45110/59078 [02:40<01:13, 190.40it/s]
 76%|███████▋  | 45143/59078 [02:40<01:04, 217.40it/s]
 76%|███████▋  | 45178/59078 [02:40<00:56, 243.96it/s]
 77%|███████▋  | 45213/59078 [02:40<00:51, 267.16it/s]
 77%|███████▋  | 45246/59078 [02:40<00:48, 282.57it/s]
 77%|███████▋  | 45280/59078 [02:40<00:46, 297.64it/s]
 77%|███████▋  | 45315/59078 [02:40<00:44, 311.02it/s]
 77%|███████▋  | 45350/59078 [02:40<00:42, 321.12it/s]
 77%|███████▋  | 45384/59078 [02:40<00:42, 323.91it/s]
 77%|███████▋  | 45418/59078 [02:40<00:41, 328.22it/s]
 77%|███████▋  | 45452/59078 [02:41<00:41, 331.06it/s]
 77%|███████▋  | 45487/59078 [02:41<00:40, 333.66it/s]
 77%|███████▋  | 45522/59078 [02:41<00:40, 335.76it/s]
 77%|███████▋  | 45558/59078 [02:41<00:39, 340.39it/s]
 77%|███████▋  | 45593/59078 [02:41<00:43, 310.65it/s]
 77%|███████▋  | 45625/59078 [02:41<01:06, 203.76it/s]
 77%|███████▋  | 45651/59078 [02:41<01:07, 198.18it/s]
 77%|███████▋  | 45675/59078 [02:42<01:11, 188.72it/s]
 77%|███████▋  | 45708/59078 [02:42<01:01, 216.06it/s]
 77%|███████▋  | 45743/59078 [02:42<00:54, 243.83it/s]
 77%|███████▋  | 45778/59078 [02:42<00:49, 266.45it/s]
 78%|███████▊  | 45813/59078 [02:42<00:46, 286.70it/s]
 78%|███████▊  | 45849/59078 [02:42<00:43, 303.51it/s]
 78%|███████▊  | 45882/59078 [02:42<00:42, 309.86it/s]
 78%|███████▊  | 45916/59078 [02:42<00:41, 318.18it/s]
 78%|███████▊  | 45949/59078 [02:42<00:41, 319.97it/s]
 78%|███████▊  | 45984/59078 [02:42<00:39, 327.59it/s]2021-04-30 06:08:57,547 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46018/59078 [02:43<00:39, 328.08it/s]
 78%|███████▊  | 46052/59078 [02:43<00:39, 330.11it/s]
 78%|███████▊  | 46086/59078 [02:43<00:39, 325.58it/s]
 78%|███████▊  | 46119/59078 [02:43<00:40, 323.35it/s]
 78%|███████▊  | 46152/59078 [02:43<01:05, 197.09it/s]
 78%|███████▊  | 46178/59078 [02:43<01:03, 201.75it/s]
 78%|███████▊  | 46203/59078 [02:43<01:02, 206.58it/s]
 78%|███████▊  | 46228/59078 [02:44<00:59, 216.33it/s]
 78%|███████▊  | 46261/59078 [02:44<00:53, 240.62it/s]
 78%|███████▊  | 46294/59078 [02:44<00:48, 261.37it/s]
 78%|███████▊  | 46329/59078 [02:44<00:45, 281.95it/s]
 78%|███████▊  | 46364/59078 [02:44<00:42, 299.04it/s]
 79%|███████▊  | 46398/59078 [02:44<00:40, 309.60it/s]
 79%|███████▊  | 46432/59078 [02:44<00:39, 317.05it/s]
 79%|███████▊  | 46467/59078 [02:44<00:38, 324.22it/s]
 79%|███████▊  | 46502/59078 [02:44<00:38, 329.16it/s]
 79%|███████▉  | 46537/59078 [02:44<00:37, 334.01it/s]
 79%|███████▉  | 46571/59078 [02:45<00:37, 335.38it/s]
 79%|███████▉  | 46605/59078 [02:45<00:37, 334.04it/s]
 79%|███████▉  | 46640/59078 [02:45<00:36, 337.19it/s]
 79%|███████▉  | 46675/59078 [02:45<00:36, 340.90it/s]
 79%|███████▉  | 46710/59078 [02:45<00:48, 253.40it/s]
 79%|███████▉  | 46739/59078 [02:45<01:06, 186.27it/s]
 79%|███████▉  | 46764/59078 [02:45<01:01, 200.31it/s]
 79%|███████▉  | 46788/59078 [02:46<00:59, 205.52it/s]
 79%|███████▉  | 46823/59078 [02:46<00:52, 234.35it/s]
 79%|███████▉  | 46859/59078 [02:46<00:46, 260.53it/s]
 79%|███████▉  | 46893/59078 [02:46<00:43, 279.74it/s]
 79%|███████▉  | 46928/59078 [02:46<00:40, 296.67it/s]
 79%|███████▉  | 46963/59078 [02:46<00:39, 310.02it/s]
 80%|███████▉  | 46999/59078 [02:46<00:37, 322.51it/s]2021-04-30 06:09:01,186 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47033/59078 [02:46<00:36, 327.32it/s]
 80%|███████▉  | 47068/59078 [02:46<00:36, 333.13it/s]
 80%|███████▉  | 47104/59078 [02:46<00:35, 338.46it/s]
 80%|███████▉  | 47140/59078 [02:47<00:34, 343.27it/s]
 80%|███████▉  | 47177/59078 [02:47<00:34, 348.16it/s]
 80%|███████▉  | 47213/59078 [02:47<00:34, 339.75it/s]
 80%|███████▉  | 47248/59078 [02:47<00:34, 339.81it/s]
 80%|████████  | 47283/59078 [02:47<00:46, 252.51it/s]
 80%|████████  | 47312/59078 [02:47<00:55, 211.19it/s]
 80%|████████  | 47337/59078 [02:47<00:58, 200.43it/s]
 80%|████████  | 47360/59078 [02:48<00:57, 205.11it/s]
 80%|████████  | 47394/59078 [02:48<00:50, 232.55it/s]
 80%|████████  | 47430/59078 [02:48<00:44, 259.28it/s]
 80%|████████  | 47463/59078 [02:48<00:42, 276.33it/s]
 80%|████████  | 47499/59078 [02:48<00:39, 295.28it/s]
 80%|████████  | 47532/59078 [02:48<00:37, 304.48it/s]
 81%|████████  | 47568/59078 [02:48<00:36, 316.87it/s]
 81%|████████  | 47603/59078 [02:48<00:35, 325.58it/s]
 81%|████████  | 47638/59078 [02:48<00:34, 332.05it/s]
 81%|████████  | 47674/59078 [02:48<00:33, 338.13it/s]
 81%|████████  | 47710/59078 [02:49<00:33, 342.59it/s]
 81%|████████  | 47745/59078 [02:49<00:33, 342.38it/s]
 81%|████████  | 47780/59078 [02:49<00:33, 339.19it/s]
 81%|████████  | 47815/59078 [02:49<00:33, 338.47it/s]
 81%|████████  | 47849/59078 [02:49<00:54, 206.29it/s]
 81%|████████  | 47877/59078 [02:49<00:53, 209.12it/s]
 81%|████████  | 47903/59078 [02:49<00:51, 218.82it/s]
 81%|████████  | 47929/59078 [02:50<00:54, 204.00it/s]
 81%|████████  | 47960/59078 [02:50<00:48, 227.26it/s]
 81%|████████  | 47996/59078 [02:50<00:43, 252.93it/s]2021-04-30 06:09:04,803 INFO     Evaluating the model... (48000/59078)

 81%|████████▏ | 48032/59078 [02:50<00:40, 275.89it/s]
 81%|████████▏ | 48068/59078 [02:50<00:37, 295.54it/s]
 81%|████████▏ | 48102/59078 [02:50<00:35, 307.17it/s]
 81%|████████▏ | 48138/59078 [02:50<00:34, 320.45it/s]
 82%|████████▏ | 48172/59078 [02:50<00:33, 325.21it/s]
 82%|████████▏ | 48207/59078 [02:50<00:32, 332.12it/s]
 82%|████████▏ | 48243/59078 [02:50<00:32, 338.20it/s]
 82%|████████▏ | 48279/59078 [02:51<00:31, 343.83it/s]
 82%|████████▏ | 48314/59078 [02:51<00:31, 341.31it/s]
 82%|████████▏ | 48349/59078 [02:51<00:31, 339.85it/s]
 82%|████████▏ | 48384/59078 [02:51<00:31, 340.45it/s]
 82%|████████▏ | 48419/59078 [02:51<00:52, 203.75it/s]
 82%|████████▏ | 48447/59078 [02:51<00:51, 207.17it/s]
 82%|████████▏ | 48473/59078 [02:51<00:54, 194.81it/s]
 82%|████████▏ | 48505/59078 [02:52<00:48, 219.57it/s]
 82%|████████▏ | 48538/59078 [02:52<00:43, 242.36it/s]
 82%|████████▏ | 48571/59078 [02:52<00:40, 262.34it/s]
 82%|████████▏ | 48602/59078 [02:52<00:38, 272.65it/s]
 82%|████████▏ | 48632/59078 [02:52<00:38, 268.49it/s]
 82%|████████▏ | 48667/59078 [02:52<00:36, 287.45it/s]
 82%|████████▏ | 48701/59078 [02:52<00:34, 300.96it/s]
 82%|████████▏ | 48736/59078 [02:52<00:33, 312.57it/s]
 83%|████████▎ | 48771/59078 [02:52<00:31, 322.25it/s]
 83%|████████▎ | 48805/59078 [02:53<00:31, 325.08it/s]
 83%|████████▎ | 48840/59078 [02:53<00:30, 331.00it/s]
 83%|████████▎ | 48874/59078 [02:53<00:30, 331.06it/s]
 83%|████████▎ | 48909/59078 [02:53<00:30, 334.84it/s]
