2021-05-01 19:10:59,848 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:10:59,849 INFO     Geo: cqd
2021-05-01 19:10:59,849 INFO     Data Path: data/NELL-q2b
2021-05-01 19:10:59,849 INFO     #entity: 63361
2021-05-01 19:10:59,849 INFO     #relation: 400
2021-05-01 19:10:59,849 INFO     #max steps: 1000
2021-05-01 19:10:59,849 INFO     Evaluate unoins using: DNF
2021-05-01 19:10:59,849 INFO     loading data
2021-05-01 19:11:12,479 INFO     Training info:
2021-05-01 19:11:12,480 INFO     Validation info:
2021-05-01 19:11:12,480 INFO     pi: 4000
2021-05-01 19:11:12,482 INFO     Test info:
2021-05-01 19:11:12,482 INFO     pi: 4000
2021-05-01 19:11:13,899 INFO     Model Parameter Configuration:
2021-05-01 19:11:13,899 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:11:13,900 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:11:13,900 INFO     Parameter Number: 127522000
2021-05-01 19:11:17,580 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:11:18,812 INFO     tasks = pi
2021-05-01 19:11:18,812 INFO     init_step = 99999
2021-05-01 19:11:18,812 INFO     batch_size = 1000
2021-05-01 19:11:18,812 INFO     hidden_dim = 1000
2021-05-01 19:11:18,812 INFO     gamma = 12.000000
2021-05-01 19:11:18,813 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3238/4000 [00:40<00:11, 66.16it/s]
 81%|████████  | 3245/4000 [00:40<00:11, 64.73it/s]
 81%|████████▏ | 3253/4000 [00:40<00:11, 66.94it/s]
 82%|████████▏ | 3261/4000 [00:40<00:10, 69.26it/s]
 82%|████████▏ | 3269/4000 [00:41<00:10, 70.74it/s]
 82%|████████▏ | 3278/4000 [00:41<00:09, 73.54it/s]
 82%|████████▏ | 3287/4000 [00:41<00:09, 76.53it/s]
 82%|████████▏ | 3295/4000 [00:41<00:09, 72.72it/s]
 83%|████████▎ | 3303/4000 [00:41<00:09, 70.13it/s]
 83%|████████▎ | 3311/4000 [00:41<00:10, 66.12it/s]
 83%|████████▎ | 3318/4000 [00:41<00:10, 66.28it/s]
 83%|████████▎ | 3326/4000 [00:41<00:09, 69.07it/s]
 83%|████████▎ | 3333/4000 [00:41<00:10, 66.62it/s]
 84%|████████▎ | 3340/4000 [00:42<00:10, 63.31it/s]
 84%|████████▎ | 3348/4000 [00:42<00:09, 65.99it/s]
 84%|████████▍ | 3356/4000 [00:42<00:09, 67.55it/s]
 84%|████████▍ | 3364/4000 [00:42<00:09, 70.06it/s]
 84%|████████▍ | 3373/4000 [00:42<00:08, 73.89it/s]
 85%|████████▍ | 3382/4000 [00:42<00:08, 76.71it/s]
 85%|████████▍ | 3390/4000 [00:42<00:08, 74.88it/s]
 85%|████████▍ | 3398/4000 [00:42<00:07, 75.42it/s]
 85%|████████▌ | 3407/4000 [00:42<00:07, 78.65it/s]
 85%|████████▌ | 3416/4000 [00:43<00:07, 80.29it/s]
 86%|████████▌ | 3425/4000 [00:43<00:07, 82.10it/s]
 86%|████████▌ | 3434/4000 [00:43<00:07, 80.82it/s]
 86%|████████▌ | 3443/4000 [00:43<00:06, 80.72it/s]
 86%|████████▋ | 3452/4000 [00:43<00:07, 77.64it/s]
 86%|████████▋ | 3460/4000 [00:43<00:07, 74.96it/s]
 87%|████████▋ | 3469/4000 [00:43<00:06, 78.25it/s]
 87%|████████▋ | 3478/4000 [00:43<00:06, 80.36it/s]
 87%|████████▋ | 3487/4000 [00:43<00:06, 79.06it/s]
 87%|████████▋ | 3495/4000 [00:44<00:06, 74.88it/s]
 88%|████████▊ | 3503/4000 [00:44<00:06, 72.11it/s]
 88%|████████▊ | 3511/4000 [00:44<00:07, 69.25it/s]
 88%|████████▊ | 3519/4000 [00:44<00:06, 69.61it/s]
 88%|████████▊ | 3527/4000 [00:44<00:06, 71.84it/s]
 88%|████████▊ | 3535/4000 [00:44<00:06, 69.14it/s]
 89%|████████▊ | 3542/4000 [00:44<00:06, 67.31it/s]
 89%|████████▉ | 3550/4000 [00:44<00:06, 69.83it/s]
 89%|████████▉ | 3559/4000 [00:44<00:06, 73.41it/s]
 89%|████████▉ | 3568/4000 [00:45<00:05, 76.43it/s]
 89%|████████▉ | 3577/4000 [00:45<00:05, 79.33it/s]
 90%|████████▉ | 3586/4000 [00:45<00:05, 77.73it/s]
 90%|████████▉ | 3594/4000 [00:45<00:05, 69.97it/s]
 90%|█████████ | 3602/4000 [00:45<00:06, 65.34it/s]
 90%|█████████ | 3609/4000 [00:45<00:05, 65.97it/s]
 90%|█████████ | 3617/4000 [00:45<00:05, 68.17it/s]
 91%|█████████ | 3625/4000 [00:45<00:05, 71.07it/s]
 91%|█████████ | 3634/4000 [00:45<00:04, 75.08it/s]
 91%|█████████ | 3643/4000 [00:46<00:04, 77.86it/s]
 91%|█████████▏| 3651/4000 [00:46<00:04, 78.34it/s]
 92%|█████████▏| 3660/4000 [00:46<00:04, 79.89it/s]
 92%|█████████▏| 3669/4000 [00:46<00:04, 82.49it/s]
 92%|█████████▏| 3678/4000 [00:46<00:03, 82.90it/s]
 92%|█████████▏| 3687/4000 [00:46<00:03, 84.83it/s]
 92%|█████████▏| 3696/4000 [00:46<00:03, 86.18it/s]
 93%|█████████▎| 3705/4000 [00:46<00:03, 87.03it/s]
 93%|█████████▎| 3714/4000 [00:46<00:03, 87.88it/s]
 93%|█████████▎| 3723/4000 [00:47<00:03, 88.28it/s]
 93%|█████████▎| 3732/4000 [00:47<00:03, 88.55it/s]
 94%|█████████▎| 3741/4000 [00:47<00:02, 87.11it/s]
 94%|█████████▍| 3750/4000 [00:47<00:03, 83.32it/s]
 94%|█████████▍| 3759/4000 [00:47<00:02, 84.92it/s]
 94%|█████████▍| 3768/4000 [00:47<00:02, 84.78it/s]
 94%|█████████▍| 3777/4000 [00:47<00:02, 84.68it/s]
 95%|█████████▍| 3787/4000 [00:47<00:02, 86.14it/s]
 95%|█████████▍| 3796/4000 [00:47<00:02, 84.20it/s]
 95%|█████████▌| 3805/4000 [00:47<00:02, 85.65it/s]
 95%|█████████▌| 3814/4000 [00:48<00:02, 86.63it/s]
 96%|█████████▌| 3823/4000 [00:48<00:02, 86.73it/s]
 96%|█████████▌| 3832/4000 [00:48<00:01, 86.08it/s]
 96%|█████████▌| 3841/4000 [00:48<00:01, 86.59it/s]
 96%|█████████▋| 3850/4000 [00:48<00:01, 85.07it/s]
 96%|█████████▋| 3859/4000 [00:48<00:01, 84.70it/s]
 97%|█████████▋| 3868/4000 [00:48<00:01, 84.34it/s]
 97%|█████████▋| 3877/4000 [00:48<00:01, 85.60it/s]
 97%|█████████▋| 3886/4000 [00:48<00:01, 85.34it/s]
 97%|█████████▋| 3895/4000 [00:49<00:01, 85.79it/s]
 98%|█████████▊| 3904/4000 [00:49<00:01, 86.45it/s]
 98%|█████████▊| 3913/4000 [00:49<00:01, 86.39it/s]
 98%|█████████▊| 3922/4000 [00:49<00:00, 86.03it/s]
 98%|█████████▊| 3931/4000 [00:49<00:00, 79.83it/s]
 98%|█████████▊| 3940/4000 [00:49<00:00, 76.79it/s]
 99%|█████████▊| 3948/4000 [00:49<00:00, 75.14it/s]
 99%|█████████▉| 3956/4000 [00:49<00:00, 75.69it/s]
 99%|█████████▉| 3964/4000 [00:49<00:00, 74.01it/s]
 99%|█████████▉| 3972/4000 [00:50<00:00, 74.51it/s]
100%|█████████▉| 3981/4000 [00:50<00:00, 77.08it/s]
100%|█████████▉| 3990/4000 [00:50<00:00, 78.49it/s]
100%|█████████▉| 3999/4000 [00:50<00:00, 79.45it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.41it/s]
2021-05-01 19:12:09,193 INFO     Valid pi MRR at step 99999: 0.236722
2021-05-01 19:12:09,194 INFO     Valid pi HITS1 at step 99999: 0.159793
2021-05-01 19:12:09,194 INFO     Valid pi HITS3 at step 99999: 0.257269
2021-05-01 19:12:09,194 INFO     Valid pi HITS10 at step 99999: 0.391566
2021-05-01 19:12:09,194 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 19:12:09,198 INFO     Valid average MRR at step 99999: 0.236722
2021-05-01 19:12:09,198 INFO     Valid average HITS1 at step 99999: 0.159793
2021-05-01 19:12:09,199 INFO     Valid average HITS3 at step 99999: 0.257269
2021-05-01 19:12:09,199 INFO     Valid average HITS10 at step 99999: 0.391566
2021-05-01 19:12:09,199 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:12:09,216 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 81.31it/s]
  0%|          | 18/4000 [00:00<00:48, 82.55it/s]
  1%|          | 27/4000 [00:00<00:47, 83.47it/s]
  1%|          | 36/4000 [00:00<00:46, 84.93it/s]
  1%|          | 45/4000 [00:00<00:46, 84.48it/s]
  1%|▏         | 54/4000 [00:00<00:46, 85.51it/s]
  2%|▏         | 63/4000 [00:00<00:46, 85.57it/s]
  2%|▏         | 72/4000 [00:00<00:46, 84.35it/s]
  2%|▏         | 81/4000 [00:00<00:46, 83.68it/s]
  2%|▏         | 90/4000 [00:01<00:46, 84.53it/s]
  2%|▏         | 99/4000 [00:01<00:45, 85.49it/s]
  3%|▎         | 108/4000 [00:01<00:44, 86.78it/s]
  3%|▎         | 118/4000 [00:01<00:44, 87.46it/s]
  3%|▎         | 127/4000 [00:01<00:44, 86.35it/s]
  3%|▎         | 136/4000 [00:01<00:46, 82.70it/s]
  4%|▎         | 145/4000 [00:01<00:46, 83.08it/s]
  4%|▍         | 154/4000 [00:01<00:47, 81.62it/s]
  4%|▍         | 163/4000 [00:01<00:48, 79.14it/s]
  4%|▍         | 171/4000 [00:02<00:48, 79.23it/s]
  4%|▍         | 180/4000 [00:02<00:47, 81.03it/s]
  5%|▍         | 189/4000 [00:02<00:45, 83.40it/s]
  5%|▍         | 198/4000 [00:02<00:45, 83.37it/s]
  5%|▌         | 207/4000 [00:02<00:44, 84.98it/s]
  5%|▌         | 216/4000 [00:02<00:43, 86.23it/s]
  6%|▌         | 225/4000 [00:02<00:44, 85.45it/s]
  6%|▌         | 234/4000 [00:02<00:45, 83.13it/s]
  6%|▌         | 243/4000 [00:02<00:46, 81.43it/s]
  6%|▋         | 252/4000 [00:03<00:47, 79.73it/s]
  6%|▋         | 260/4000 [00:03<00:47, 78.64it/s]
  7%|▋         | 268/4000 [00:03<00:47, 78.84it/s]
  7%|▋         | 277/4000 [00:03<00:46, 80.78it/s]
  7%|▋         | 286/4000 [00:03<00:46, 79.89it/s]
  7%|▋         | 295/4000 [00:03<00:47, 78.09it/s]
  8%|▊         | 303/4000 [00:03<00:48, 76.90it/s]
  8%|▊         | 311/4000 [00:03<00:48, 75.83it/s]
  8%|▊         | 319/4000 [00:03<00:47, 76.79it/s]
  8%|▊         | 329/4000 [00:03<00:45, 80.33it/s]
  8%|▊         | 338/4000 [00:04<00:44, 82.93it/s]
  9%|▊         | 347/4000 [00:04<00:43, 84.92it/s]
  9%|▉         | 356/4000 [00:04<00:42, 86.34it/s]
  9%|▉         | 365/4000 [00:04<00:41, 87.33it/s]
  9%|▉         | 375/4000 [00:04<00:41, 88.17it/s]
 10%|▉         | 385/4000 [00:04<00:40, 88.84it/s]
 10%|▉         | 394/4000 [00:04<00:40, 89.16it/s]
 10%|█         | 403/4000 [00:04<00:41, 87.15it/s]
 10%|█         | 412/4000 [00:04<00:40, 87.75it/s]
 11%|█         | 421/4000 [00:05<00:40, 87.77it/s]
 11%|█         | 430/4000 [00:05<00:40, 87.25it/s]
 11%|█         | 439/4000 [00:05<00:40, 87.33it/s]
 11%|█         | 448/4000 [00:05<00:40, 88.09it/s]
 11%|█▏        | 457/4000 [00:05<00:40, 88.06it/s]
 12%|█▏        | 466/4000 [00:05<00:39, 88.45it/s]
 12%|█▏        | 475/4000 [00:05<00:39, 88.85it/s]
 12%|█▏        | 485/4000 [00:05<00:39, 89.31it/s]
 12%|█▏        | 494/4000 [00:05<00:39, 88.70it/s]
 13%|█▎        | 503/4000 [00:05<00:40, 86.62it/s]
 13%|█▎        | 512/4000 [00:06<00:40, 87.18it/s]
 13%|█▎        | 522/4000 [00:06<00:39, 88.07it/s]
 13%|█▎        | 531/4000 [00:06<00:39, 88.59it/s]
 14%|█▎        | 540/4000 [00:06<00:40, 84.62it/s]
 14%|█▎        | 549/4000 [00:06<00:42, 80.66it/s]
 14%|█▍        | 558/4000 [00:06<00:43, 79.37it/s]
 14%|█▍        | 566/4000 [00:06<00:44, 78.05it/s]
 14%|█▍        | 574/4000 [00:06<00:44, 77.09it/s]
 15%|█▍        | 582/4000 [00:06<00:44, 76.43it/s]
 15%|█▍        | 591/4000 [00:07<00:43, 77.87it/s]
 15%|█▍        | 599/4000 [00:07<00:43, 78.31it/s]
 15%|█▌        | 608/4000 [00:07<00:42, 80.02it/s]
 15%|█▌        | 617/4000 [00:07<00:42, 78.87it/s]
 16%|█▌        | 626/4000 [00:07<00:42, 79.33it/s]
 16%|█▌        | 635/4000 [00:07<00:41, 81.45it/s]
 16%|█▌        | 644/4000 [00:07<00:40, 83.67it/s]
 16%|█▋        | 653/4000 [00:07<00:39, 83.80it/s]
 17%|█▋        | 663/4000 [00:07<00:38, 85.61it/s]
 17%|█▋        | 673/4000 [00:08<00:38, 86.97it/s]
 17%|█▋        | 682/4000 [00:08<00:38, 86.45it/s]
 17%|█▋        | 692/4000 [00:08<00:37, 87.62it/s]
 18%|█▊        | 702/4000 [00:08<00:37, 88.38it/s]
 18%|█▊        | 711/4000 [00:08<00:37, 87.96it/s]
 18%|█▊        | 720/4000 [00:08<00:37, 88.37it/s]
 18%|█▊        | 730/4000 [00:08<00:36, 88.89it/s]
 18%|█▊        | 740/4000 [00:08<00:36, 89.30it/s]
 19%|█▊        | 749/4000 [00:08<00:36, 88.91it/s]
 19%|█▉        | 758/4000 [00:08<00:36, 88.16it/s]
 19%|█▉        | 767/4000 [00:09<00:37, 86.97it/s]
 19%|█▉        | 776/4000 [00:09<00:37, 87.03it/s]
 20%|█▉        | 785/4000 [00:09<00:36, 87.28it/s]
 20%|█▉        | 794/4000 [00:09<00:37, 86.45it/s]
 20%|██        | 803/4000 [00:09<00:36, 87.13it/s]
 20%|██        | 812/4000 [00:09<00:36, 87.96it/s]
 21%|██        | 821/4000 [00:09<00:36, 86.45it/s]
 21%|██        | 830/4000 [00:09<00:38, 82.70it/s]
 21%|██        | 839/4000 [00:09<00:37, 83.47it/s]
 21%|██        | 848/4000 [00:10<00:38, 82.91it/s]
 21%|██▏       | 857/4000 [00:10<00:37, 82.78it/s]
 22%|██▏       | 866/4000 [00:10<00:37, 84.28it/s]
 22%|██▏       | 875/4000 [00:10<00:37, 84.04it/s]
 22%|██▏       | 884/4000 [00:10<00:37, 83.35it/s]
 22%|██▏       | 893/4000 [00:10<00:38, 81.50it/s]
 23%|██▎       | 902/4000 [00:10<00:38, 79.86it/s]
 23%|██▎       | 911/4000 [00:10<00:38, 81.04it/s]
 23%|██▎       | 920/4000 [00:10<00:37, 82.92it/s]
 23%|██▎       | 929/4000 [00:11<00:37, 81.88it/s]
 23%|██▎       | 938/4000 [00:11<00:36, 83.78it/s]
 24%|██▎       | 947/4000 [00:11<00:36, 84.16it/s]
 24%|██▍       | 956/4000 [00:11<00:36, 83.69it/s]
 24%|██▍       | 965/4000 [00:11<00:36, 82.94it/s]
 24%|██▍       | 974/4000 [00:11<00:36, 82.46it/s]
 25%|██▍       | 983/4000 [00:11<00:35, 84.02it/s]
 25%|██▍       | 992/4000 [00:11<00:35, 85.68it/s]2021-05-01 19:12:21,090 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:11<00:34, 86.86it/s]
 25%|██▌       | 1010/4000 [00:12<00:35, 84.48it/s]
 25%|██▌       | 1019/4000 [00:12<00:34, 85.21it/s]
 26%|██▌       | 1028/4000 [00:12<00:34, 86.54it/s]
 26%|██▌       | 1037/4000 [00:12<00:33, 87.54it/s]
 26%|██▌       | 1046/4000 [00:12<00:33, 87.48it/s]
 26%|██▋       | 1055/4000 [00:12<00:33, 87.87it/s]
 27%|██▋       | 1064/4000 [00:12<00:33, 87.70it/s]
 27%|██▋       | 1073/4000 [00:12<00:33, 87.95it/s]
 27%|██▋       | 1082/4000 [00:12<00:33, 87.19it/s]
 27%|██▋       | 1091/4000 [00:12<00:33, 86.53it/s]
 28%|██▊       | 1100/4000 [00:13<00:34, 84.88it/s]
 28%|██▊       | 1109/4000 [00:13<00:34, 84.41it/s]
 28%|██▊       | 1118/4000 [00:13<00:33, 85.52it/s]
 28%|██▊       | 1127/4000 [00:13<00:34, 82.72it/s]
 28%|██▊       | 1136/4000 [00:13<00:34, 82.74it/s]
 29%|██▊       | 1145/4000 [00:13<00:33, 84.72it/s]
 29%|██▉       | 1155/4000 [00:13<00:32, 86.22it/s]
 29%|██▉       | 1164/4000 [00:13<00:33, 84.61it/s]
 29%|██▉       | 1173/4000 [00:13<00:33, 85.22it/s]
 30%|██▉       | 1182/4000 [00:14<00:33, 82.97it/s]
 30%|██▉       | 1191/4000 [00:14<00:33, 82.87it/s]
 30%|███       | 1200/4000 [00:14<00:33, 83.58it/s]
 30%|███       | 1209/4000 [00:14<00:32, 85.25it/s]
 30%|███       | 1218/4000 [00:14<00:32, 86.30it/s]
 31%|███       | 1227/4000 [00:14<00:31, 87.14it/s]
 31%|███       | 1236/4000 [00:14<00:31, 86.62it/s]
 31%|███       | 1245/4000 [00:14<00:31, 86.77it/s]
 31%|███▏      | 1254/4000 [00:14<00:31, 86.90it/s]
 32%|███▏      | 1263/4000 [00:14<00:32, 85.01it/s]
 32%|███▏      | 1272/4000 [00:15<00:32, 84.80it/s]
 32%|███▏      | 1281/4000 [00:15<00:31, 85.09it/s]
 32%|███▏      | 1290/4000 [00:15<00:31, 86.39it/s]
 32%|███▏      | 1299/4000 [00:15<00:31, 85.79it/s]
 33%|███▎      | 1308/4000 [00:15<00:31, 85.29it/s]
 33%|███▎      | 1317/4000 [00:15<00:32, 83.26it/s]
 33%|███▎      | 1326/4000 [00:15<00:32, 81.21it/s]
 33%|███▎      | 1335/4000 [00:15<00:33, 79.90it/s]
 34%|███▎      | 1344/4000 [00:15<00:33, 79.06it/s]
 34%|███▍      | 1352/4000 [00:16<00:33, 78.35it/s]
 34%|███▍      | 1360/4000 [00:16<00:33, 77.79it/s]
 34%|███▍      | 1368/4000 [00:16<00:33, 77.50it/s]
 34%|███▍      | 1376/4000 [00:16<00:33, 77.37it/s]
 35%|███▍      | 1384/4000 [00:16<00:33, 77.20it/s]
 35%|███▍      | 1392/4000 [00:16<00:33, 77.01it/s]
 35%|███▌      | 1400/4000 [00:16<00:33, 77.00it/s]
 35%|███▌      | 1409/4000 [00:16<00:32, 79.64it/s]
 35%|███▌      | 1418/4000 [00:16<00:31, 81.11it/s]
 36%|███▌      | 1427/4000 [00:16<00:31, 82.66it/s]
 36%|███▌      | 1436/4000 [00:17<00:31, 82.22it/s]
 36%|███▌      | 1446/4000 [00:17<00:30, 84.44it/s]
 36%|███▋      | 1456/4000 [00:17<00:29, 86.15it/s]
 37%|███▋      | 1465/4000 [00:17<00:29, 84.69it/s]
 37%|███▋      | 1474/4000 [00:17<00:30, 83.28it/s]
 37%|███▋      | 1483/4000 [00:17<00:29, 85.09it/s]
 37%|███▋      | 1492/4000 [00:17<00:29, 86.39it/s]
 38%|███▊      | 1501/4000 [00:17<00:29, 85.30it/s]
 38%|███▊      | 1510/4000 [00:17<00:29, 85.78it/s]
 38%|███▊      | 1519/4000 [00:18<00:28, 86.95it/s]
 38%|███▊      | 1528/4000 [00:18<00:28, 87.81it/s]
 38%|███▊      | 1537/4000 [00:18<00:28, 87.78it/s]
 39%|███▊      | 1546/4000 [00:18<00:27, 87.78it/s]
 39%|███▉      | 1555/4000 [00:18<00:28, 85.37it/s]
 39%|███▉      | 1564/4000 [00:18<00:29, 83.49it/s]
 39%|███▉      | 1573/4000 [00:18<00:28, 84.03it/s]
 40%|███▉      | 1582/4000 [00:18<00:28, 83.80it/s]
 40%|███▉      | 1591/4000 [00:18<00:28, 85.08it/s]
 40%|████      | 1600/4000 [00:19<00:27, 85.84it/s]
 40%|████      | 1609/4000 [00:19<00:28, 84.30it/s]
 40%|████      | 1618/4000 [00:19<00:28, 85.02it/s]
 41%|████      | 1627/4000 [00:19<00:28, 84.67it/s]
 41%|████      | 1636/4000 [00:19<00:27, 85.82it/s]
 41%|████      | 1645/4000 [00:19<00:27, 86.51it/s]
 41%|████▏     | 1655/4000 [00:19<00:26, 87.64it/s]
 42%|████▏     | 1664/4000 [00:19<00:26, 87.30it/s]
 42%|████▏     | 1673/4000 [00:19<00:26, 87.74it/s]
 42%|████▏     | 1682/4000 [00:19<00:26, 87.55it/s]
 42%|████▏     | 1691/4000 [00:20<00:26, 88.26it/s]
 42%|████▎     | 1700/4000 [00:20<00:26, 88.13it/s]
 43%|████▎     | 1709/4000 [00:20<00:26, 86.49it/s]
 43%|████▎     | 1718/4000 [00:20<00:26, 86.13it/s]
 43%|████▎     | 1727/4000 [00:20<00:26, 85.69it/s]
 43%|████▎     | 1736/4000 [00:20<00:26, 85.05it/s]
 44%|████▎     | 1745/4000 [00:20<00:28, 79.89it/s]
 44%|████▍     | 1754/4000 [00:20<00:27, 81.05it/s]
 44%|████▍     | 1763/4000 [00:20<00:27, 81.59it/s]
 44%|████▍     | 1772/4000 [00:21<00:27, 80.41it/s]
 45%|████▍     | 1781/4000 [00:21<00:27, 80.89it/s]
 45%|████▍     | 1790/4000 [00:21<00:27, 80.10it/s]
 45%|████▍     | 1799/4000 [00:21<00:27, 80.70it/s]
 45%|████▌     | 1808/4000 [00:21<00:26, 83.28it/s]
 45%|████▌     | 1817/4000 [00:21<00:25, 85.08it/s]
 46%|████▌     | 1826/4000 [00:21<00:25, 85.10it/s]
 46%|████▌     | 1835/4000 [00:21<00:25, 86.06it/s]
 46%|████▌     | 1844/4000 [00:21<00:24, 87.02it/s]
 46%|████▋     | 1853/4000 [00:21<00:25, 85.16it/s]
 47%|████▋     | 1862/4000 [00:22<00:25, 82.78it/s]
 47%|████▋     | 1871/4000 [00:22<00:25, 83.11it/s]
 47%|████▋     | 1880/4000 [00:22<00:25, 82.56it/s]
 47%|████▋     | 1889/4000 [00:22<00:25, 82.68it/s]
 47%|████▋     | 1898/4000 [00:22<00:24, 84.27it/s]
 48%|████▊     | 1907/4000 [00:22<00:24, 85.51it/s]
 48%|████▊     | 1916/4000 [00:22<00:24, 85.69it/s]
 48%|████▊     | 1925/4000 [00:22<00:24, 85.05it/s]
 48%|████▊     | 1934/4000 [00:22<00:24, 83.90it/s]
 49%|████▊     | 1943/4000 [00:23<00:24, 83.91it/s]
 49%|████▉     | 1952/4000 [00:23<00:24, 84.30it/s]
 49%|████▉     | 1961/4000 [00:23<00:23, 85.82it/s]
 49%|████▉     | 1970/4000 [00:23<00:23, 86.07it/s]
 49%|████▉     | 1979/4000 [00:23<00:23, 86.35it/s]
 50%|████▉     | 1988/4000 [00:23<00:23, 86.56it/s]
 50%|████▉     | 1997/4000 [00:23<00:24, 83.40it/s]2021-05-01 19:12:32,959 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:23<00:24, 81.32it/s]
 50%|█████     | 2015/4000 [00:23<00:24, 79.94it/s]
 51%|█████     | 2024/4000 [00:24<00:25, 78.69it/s]
 51%|█████     | 2032/4000 [00:24<00:25, 78.52it/s]
 51%|█████     | 2040/4000 [00:24<00:25, 77.75it/s]
 51%|█████     | 2048/4000 [00:24<00:25, 76.99it/s]
 51%|█████▏    | 2056/4000 [00:24<00:25, 75.90it/s]
 52%|█████▏    | 2064/4000 [00:24<00:25, 75.63it/s]
 52%|█████▏    | 2073/4000 [00:24<00:24, 77.90it/s]
 52%|█████▏    | 2081/4000 [00:24<00:26, 73.18it/s]
 52%|█████▏    | 2089/4000 [00:24<00:27, 68.56it/s]
 52%|█████▏    | 2096/4000 [00:25<00:29, 65.54it/s]
 53%|█████▎    | 2104/4000 [00:25<00:28, 67.51it/s]
 53%|█████▎    | 2112/4000 [00:25<00:27, 69.61it/s]
 53%|█████▎    | 2120/4000 [00:25<00:27, 69.42it/s]
 53%|█████▎    | 2127/4000 [00:25<00:28, 65.44it/s]
 53%|█████▎    | 2135/4000 [00:25<00:27, 67.09it/s]
 54%|█████▎    | 2142/4000 [00:25<00:28, 65.96it/s]
 54%|█████▎    | 2149/4000 [00:25<00:29, 62.87it/s]
 54%|█████▍    | 2156/4000 [00:25<00:29, 61.84it/s]
 54%|█████▍    | 2164/4000 [00:26<00:28, 65.14it/s]
 54%|█████▍    | 2172/4000 [00:26<00:26, 68.31it/s]
 55%|█████▍    | 2180/4000 [00:26<00:25, 70.76it/s]
 55%|█████▍    | 2188/4000 [00:26<00:27, 66.00it/s]
 55%|█████▍    | 2195/4000 [00:26<00:28, 62.59it/s]
 55%|█████▌    | 2204/4000 [00:26<00:26, 67.01it/s]
 55%|█████▌    | 2212/4000 [00:26<00:25, 69.17it/s]
 56%|█████▌    | 2221/4000 [00:26<00:24, 71.99it/s]
 56%|█████▌    | 2229/4000 [00:27<00:24, 71.10it/s]
 56%|█████▌    | 2237/4000 [00:27<00:24, 73.36it/s]
 56%|█████▌    | 2245/4000 [00:27<00:25, 69.42it/s]
 56%|█████▋    | 2253/4000 [00:27<00:26, 65.55it/s]
 56%|█████▋    | 2260/4000 [00:27<00:29, 59.42it/s]
 57%|█████▋    | 2267/4000 [00:27<00:30, 56.39it/s]
 57%|█████▋    | 2275/4000 [00:27<00:28, 60.45it/s]
 57%|█████▋    | 2282/4000 [00:27<00:28, 59.57it/s]
 57%|█████▋    | 2289/4000 [00:28<00:29, 58.72it/s]
 57%|█████▋    | 2296/4000 [00:28<00:28, 59.78it/s]
 58%|█████▊    | 2305/4000 [00:28<00:26, 65.11it/s]
 58%|█████▊    | 2314/4000 [00:28<00:24, 69.11it/s]
 58%|█████▊    | 2322/4000 [00:28<00:23, 70.99it/s]
 58%|█████▊    | 2331/4000 [00:28<00:22, 75.36it/s]
 58%|█████▊    | 2339/4000 [00:28<00:21, 75.55it/s]
 59%|█████▊    | 2348/4000 [00:28<00:21, 77.66it/s]
 59%|█████▉    | 2357/4000 [00:28<00:21, 77.89it/s]
 59%|█████▉    | 2365/4000 [00:29<00:22, 71.89it/s]
 59%|█████▉    | 2373/4000 [00:29<00:23, 68.15it/s]
 60%|█████▉    | 2382/4000 [00:29<00:22, 71.14it/s]
 60%|█████▉    | 2390/4000 [00:29<00:23, 69.28it/s]
 60%|█████▉    | 2398/4000 [00:29<00:25, 63.78it/s]
 60%|██████    | 2405/4000 [00:29<00:24, 64.17it/s]
 60%|██████    | 2412/4000 [00:29<00:25, 63.13it/s]
 60%|██████    | 2419/4000 [00:29<00:26, 60.31it/s]
 61%|██████    | 2426/4000 [00:29<00:25, 62.77it/s]
 61%|██████    | 2435/4000 [00:30<00:23, 67.13it/s]
 61%|██████    | 2444/4000 [00:30<00:22, 70.64it/s]
 61%|██████▏   | 2452/4000 [00:30<00:22, 69.62it/s]
 62%|██████▏   | 2460/4000 [00:30<00:24, 63.76it/s]
 62%|██████▏   | 2467/4000 [00:30<00:24, 61.81it/s]
 62%|██████▏   | 2475/4000 [00:30<00:23, 65.54it/s]
 62%|██████▏   | 2483/4000 [00:30<00:22, 67.97it/s]
 62%|██████▏   | 2490/4000 [00:30<00:24, 62.82it/s]
 62%|██████▏   | 2497/4000 [00:31<00:23, 64.28it/s]
 63%|██████▎   | 2504/4000 [00:31<00:24, 61.37it/s]
