2021-04-30 21:42:39,647 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,648 INFO     Geo: cqd
2021-04-30 21:42:39,648 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 21:42:39,648 INFO     #entity: 14505
2021-04-30 21:42:39,648 INFO     #relation: 474
2021-04-30 21:42:39,648 INFO     #max steps: 1000
2021-04-30 21:42:39,648 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,648 INFO     loading data
2021-04-30 21:43:08,789 INFO     Training info:
2021-04-30 21:43:08,790 INFO     Validation info:
2021-04-30 21:43:08,790 INFO     1p: 20101
2021-04-30 21:43:08,797 INFO     Test info:
2021-04-30 21:43:08,797 INFO     1p: 22812
2021-04-30 21:43:09,141 INFO     Model Parameter Configuration:
2021-04-30 21:43:09,141 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 21:43:09,142 INFO     Parameter Number: 29958000
2021-04-30 21:43:12,128 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 21:43:15,860 INFO     tasks = 1p
2021-04-30 21:43:15,861 INFO     init_step = 99999
2021-04-30 21:43:15,861 INFO     batch_size = 1000
2021-04-30 21:43:15,861 INFO     hidden_dim = 1000
2021-04-30 21:43:15,861 INFO     gamma = 12.000000
2021-04-30 21:43:15,861 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 11632/20101 [00:37<00:27, 309.87it/s]
 58%|█████▊    | 11666/20101 [00:37<00:26, 315.90it/s]
 58%|█████▊    | 11699/20101 [00:37<00:26, 318.49it/s]
 58%|█████▊    | 11731/20101 [00:37<00:26, 317.73it/s]
 59%|█████▊    | 11763/20101 [00:37<00:26, 318.40it/s]
 59%|█████▊    | 11796/20101 [00:37<00:25, 319.92it/s]
 59%|█████▉    | 11829/20101 [00:37<00:25, 319.33it/s]
 59%|█████▉    | 11861/20101 [00:37<00:25, 319.00it/s]
 59%|█████▉    | 11893/20101 [00:38<00:26, 313.57it/s]
 59%|█████▉    | 11926/20101 [00:38<00:25, 315.80it/s]
 59%|█████▉    | 11959/20101 [00:38<00:25, 317.46it/s]
 60%|█████▉    | 11992/20101 [00:38<00:25, 319.49it/s]2021-04-30 21:43:54,269 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12024/20101 [00:38<00:25, 319.19it/s]
 60%|█████▉    | 12056/20101 [00:38<00:25, 317.46it/s]
 60%|██████    | 12088/20101 [00:38<00:25, 317.34it/s]
 60%|██████    | 12120/20101 [00:38<00:25, 316.68it/s]
 60%|██████    | 12152/20101 [00:38<00:25, 314.12it/s]
 61%|██████    | 12184/20101 [00:38<00:25, 314.34it/s]
 61%|██████    | 12216/20101 [00:39<00:25, 309.59it/s]
 61%|██████    | 12247/20101 [00:39<00:25, 306.60it/s]
 61%|██████    | 12280/20101 [00:39<00:25, 311.85it/s]
 61%|██████▏   | 12312/20101 [00:39<00:24, 312.66it/s]
 61%|██████▏   | 12344/20101 [00:39<00:24, 314.73it/s]
 62%|██████▏   | 12376/20101 [00:39<00:24, 309.96it/s]
 62%|██████▏   | 12409/20101 [00:39<00:24, 314.18it/s]
 62%|██████▏   | 12442/20101 [00:39<00:24, 317.49it/s]
 62%|██████▏   | 12475/20101 [00:39<00:23, 320.01it/s]
 62%|██████▏   | 12508/20101 [00:40<00:23, 321.47it/s]
 62%|██████▏   | 12541/20101 [00:40<00:23, 318.87it/s]
 63%|██████▎   | 12573/20101 [00:40<00:23, 317.16it/s]
 63%|██████▎   | 12605/20101 [00:40<00:23, 317.83it/s]
 63%|██████▎   | 12638/20101 [00:40<00:23, 319.66it/s]
 63%|██████▎   | 12671/20101 [00:40<00:23, 320.09it/s]
 63%|██████▎   | 12704/20101 [00:40<00:23, 319.37it/s]
 63%|██████▎   | 12736/20101 [00:40<00:23, 318.62it/s]
 64%|██████▎   | 12769/20101 [00:40<00:22, 320.48it/s]
 64%|██████▎   | 12803/20101 [00:40<00:22, 323.51it/s]
 64%|██████▍   | 12837/20101 [00:41<00:22, 326.55it/s]
 64%|██████▍   | 12871/20101 [00:41<00:21, 329.32it/s]
 64%|██████▍   | 12905/20101 [00:41<00:21, 329.75it/s]
 64%|██████▍   | 12938/20101 [00:41<00:21, 327.14it/s]
 65%|██████▍   | 12971/20101 [00:41<00:22, 315.70it/s]2021-04-30 21:43:57,419 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13003/20101 [00:41<00:22, 313.05it/s]
 65%|██████▍   | 13035/20101 [00:41<00:22, 308.73it/s]
 65%|██████▌   | 13068/20101 [00:41<00:22, 313.01it/s]
 65%|██████▌   | 13101/20101 [00:41<00:22, 316.38it/s]
 65%|██████▌   | 13134/20101 [00:41<00:21, 319.49it/s]
 65%|██████▌   | 13166/20101 [00:42<00:21, 318.60it/s]
 66%|██████▌   | 13199/20101 [00:42<00:21, 320.46it/s]
 66%|██████▌   | 13232/20101 [00:42<00:21, 322.14it/s]
 66%|██████▌   | 13265/20101 [00:42<00:21, 322.92it/s]
 66%|██████▌   | 13298/20101 [00:42<00:21, 323.20it/s]
 66%|██████▋   | 13331/20101 [00:42<00:21, 320.95it/s]
 66%|██████▋   | 13364/20101 [00:42<00:21, 318.92it/s]
 67%|██████▋   | 13397/20101 [00:42<00:20, 321.18it/s]
 67%|██████▋   | 13430/20101 [00:42<00:20, 321.87it/s]
 67%|██████▋   | 13463/20101 [00:42<00:20, 321.02it/s]
 67%|██████▋   | 13496/20101 [00:43<00:21, 314.24it/s]
 67%|██████▋   | 13528/20101 [00:43<00:21, 309.21it/s]
 67%|██████▋   | 13559/20101 [00:43<00:21, 302.61it/s]
 68%|██████▊   | 13592/20101 [00:43<00:21, 307.81it/s]
 68%|██████▊   | 13625/20101 [00:43<00:20, 311.73it/s]
 68%|██████▊   | 13657/20101 [00:43<00:20, 313.23it/s]
 68%|██████▊   | 13691/20101 [00:43<00:20, 318.15it/s]
 68%|██████▊   | 13725/20101 [00:43<00:19, 322.01it/s]
 68%|██████▊   | 13758/20101 [00:43<00:19, 322.24it/s]
 69%|██████▊   | 13792/20101 [00:44<00:19, 325.44it/s]
 69%|██████▉   | 13826/20101 [00:44<00:19, 328.10it/s]
 69%|██████▉   | 13860/20101 [00:44<00:18, 330.03it/s]
 69%|██████▉   | 13894/20101 [00:44<00:18, 331.42it/s]
 69%|██████▉   | 13928/20101 [00:44<00:18, 330.26it/s]
 69%|██████▉   | 13962/20101 [00:44<00:18, 323.35it/s]
 70%|██████▉   | 13995/20101 [00:44<00:19, 317.99it/s]2021-04-30 21:44:00,549 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14027/20101 [00:44<00:19, 317.23it/s]
 70%|██████▉   | 14060/20101 [00:44<00:18, 319.51it/s]
 70%|███████   | 14093/20101 [00:44<00:18, 321.01it/s]
 70%|███████   | 14126/20101 [00:45<00:18, 319.26it/s]
 70%|███████   | 14158/20101 [00:45<00:19, 312.57it/s]
 71%|███████   | 14190/20101 [00:45<00:18, 313.39it/s]
 71%|███████   | 14223/20101 [00:45<00:18, 315.59it/s]
 71%|███████   | 14256/20101 [00:45<00:18, 318.23it/s]
 71%|███████   | 14289/20101 [00:45<00:18, 319.84it/s]
 71%|███████▏  | 14322/20101 [00:45<00:17, 321.82it/s]
 71%|███████▏  | 14355/20101 [00:45<00:17, 320.25it/s]
 72%|███████▏  | 14388/20101 [00:45<00:17, 318.00it/s]
 72%|███████▏  | 14420/20101 [00:46<00:17, 318.36it/s]
 72%|███████▏  | 14452/20101 [00:46<00:17, 318.61it/s]
 72%|███████▏  | 14484/20101 [00:46<00:17, 318.76it/s]
 72%|███████▏  | 14516/20101 [00:46<00:17, 318.97it/s]
 72%|███████▏  | 14548/20101 [00:46<00:17, 315.96it/s]
 73%|███████▎  | 14580/20101 [00:46<00:17, 315.76it/s]
 73%|███████▎  | 14612/20101 [00:46<00:17, 310.07it/s]
 73%|███████▎  | 14645/20101 [00:46<00:17, 314.57it/s]
 73%|███████▎  | 14678/20101 [00:46<00:17, 318.03it/s]
 73%|███████▎  | 14711/20101 [00:46<00:16, 319.81it/s]
 73%|███████▎  | 14744/20101 [00:47<00:16, 317.10it/s]
 74%|███████▎  | 14776/20101 [00:47<00:16, 313.45it/s]
 74%|███████▎  | 14809/20101 [00:47<00:16, 318.12it/s]
 74%|███████▍  | 14841/20101 [00:47<00:16, 312.76it/s]
 74%|███████▍  | 14873/20101 [00:47<00:16, 314.49it/s]
 74%|███████▍  | 14906/20101 [00:47<00:16, 316.38it/s]
 74%|███████▍  | 14938/20101 [00:47<00:16, 314.39it/s]
 74%|███████▍  | 14971/20101 [00:47<00:16, 316.44it/s]2021-04-30 21:44:03,700 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15004/20101 [00:47<00:15, 319.98it/s]
 75%|███████▍  | 15038/20101 [00:47<00:15, 323.32it/s]
 75%|███████▍  | 15072/20101 [00:48<00:15, 326.45it/s]
 75%|███████▌  | 15106/20101 [00:48<00:15, 328.38it/s]
 75%|███████▌  | 15139/20101 [00:48<00:15, 325.03it/s]
 75%|███████▌  | 15172/20101 [00:48<00:15, 323.25it/s]
 76%|███████▌  | 15205/20101 [00:48<00:15, 317.06it/s]
 76%|███████▌  | 15237/20101 [00:48<00:15, 315.72it/s]
 76%|███████▌  | 15269/20101 [00:48<00:15, 316.06it/s]
 76%|███████▌  | 15301/20101 [00:48<00:15, 315.30it/s]
 76%|███████▋  | 15333/20101 [00:48<00:15, 310.17it/s]
 76%|███████▋  | 15365/20101 [00:48<00:15, 310.12it/s]
 77%|███████▋  | 15397/20101 [00:49<00:15, 307.13it/s]
 77%|███████▋  | 15429/20101 [00:49<00:15, 309.25it/s]
 77%|███████▋  | 15461/20101 [00:49<00:14, 310.99it/s]
 77%|███████▋  | 15493/20101 [00:49<00:14, 312.84it/s]
 77%|███████▋  | 15525/20101 [00:49<00:14, 312.72it/s]
 77%|███████▋  | 15557/20101 [00:49<00:14, 314.75it/s]
 78%|███████▊  | 15590/20101 [00:49<00:14, 316.52it/s]
 78%|███████▊  | 15623/20101 [00:49<00:14, 318.83it/s]
 78%|███████▊  | 15656/20101 [00:49<00:13, 320.62it/s]
 78%|███████▊  | 15689/20101 [00:50<00:13, 321.75it/s]
 78%|███████▊  | 15722/20101 [00:50<00:13, 319.57it/s]
 78%|███████▊  | 15754/20101 [00:50<00:13, 318.81it/s]
 79%|███████▊  | 15786/20101 [00:50<00:13, 316.15it/s]
 79%|███████▊  | 15818/20101 [00:50<00:13, 310.11it/s]
 79%|███████▉  | 15851/20101 [00:50<00:13, 313.17it/s]
 79%|███████▉  | 15884/20101 [00:50<00:13, 315.93it/s]
 79%|███████▉  | 15916/20101 [00:50<00:13, 314.53it/s]
 79%|███████▉  | 15948/20101 [00:50<00:13, 315.94it/s]
 79%|███████▉  | 15980/20101 [00:50<00:13, 311.53it/s]2021-04-30 21:44:06,866 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16012/20101 [00:51<00:13, 313.56it/s]
 80%|███████▉  | 16044/20101 [00:51<00:12, 315.33it/s]
 80%|███████▉  | 16077/20101 [00:51<00:12, 317.23it/s]
 80%|████████  | 16110/20101 [00:51<00:12, 317.27it/s]
 80%|████████  | 16143/20101 [00:51<00:12, 319.80it/s]
 80%|████████  | 16176/20101 [00:51<00:12, 321.23it/s]
 81%|████████  | 16209/20101 [00:51<00:12, 322.90it/s]
 81%|████████  | 16242/20101 [00:51<00:12, 314.94it/s]
 81%|████████  | 16274/20101 [00:51<00:12, 314.91it/s]
 81%|████████  | 16306/20101 [00:51<00:12, 315.15it/s]
 81%|████████▏ | 16338/20101 [00:52<00:12, 311.45it/s]
 81%|████████▏ | 16370/20101 [00:52<00:11, 313.14it/s]
 82%|████████▏ | 16402/20101 [00:52<00:11, 314.75it/s]
 82%|████████▏ | 16435/20101 [00:52<00:11, 316.74it/s]
 82%|████████▏ | 16468/20101 [00:52<00:11, 318.57it/s]
 82%|████████▏ | 16500/20101 [00:52<00:11, 317.87it/s]
 82%|████████▏ | 16532/20101 [00:52<00:11, 303.11it/s]
 82%|████████▏ | 16563/20101 [00:52<00:11, 302.79it/s]
 83%|████████▎ | 16595/20101 [00:52<00:11, 305.87it/s]
 83%|████████▎ | 16627/20101 [00:52<00:11, 308.69it/s]
 83%|████████▎ | 16659/20101 [00:53<00:11, 310.49it/s]
 83%|████████▎ | 16691/20101 [00:53<00:10, 312.16it/s]
 83%|████████▎ | 16723/20101 [00:53<00:10, 309.96it/s]
 83%|████████▎ | 16755/20101 [00:53<00:10, 310.33it/s]
 84%|████████▎ | 16787/20101 [00:53<00:10, 311.43it/s]
 84%|████████▎ | 16819/20101 [00:53<00:10, 312.14it/s]
 84%|████████▍ | 16851/20101 [00:53<00:10, 313.00it/s]
 84%|████████▍ | 16883/20101 [00:53<00:10, 313.26it/s]
 84%|████████▍ | 16915/20101 [00:53<00:10, 313.99it/s]
 84%|████████▍ | 16947/20101 [00:54<00:10, 312.84it/s]
 84%|████████▍ | 16979/20101 [00:54<00:10, 307.96it/s]2021-04-30 21:44:10,068 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17010/20101 [00:54<00:10, 304.25it/s]
 85%|████████▍ | 17043/20101 [00:54<00:09, 309.06it/s]
 85%|████████▍ | 17076/20101 [00:54<00:09, 312.85it/s]
 85%|████████▌ | 17108/20101 [00:54<00:09, 313.73it/s]
 85%|████████▌ | 17140/20101 [00:54<00:09, 313.38it/s]
 85%|████████▌ | 17172/20101 [00:54<00:09, 311.99it/s]
 86%|████████▌ | 17204/20101 [00:54<00:09, 310.12it/s]
 86%|████████▌ | 17236/20101 [00:54<00:09, 309.98it/s]
 86%|████████▌ | 17268/20101 [00:55<00:09, 309.80it/s]
 86%|████████▌ | 17299/20101 [00:55<00:09, 307.00it/s]
 86%|████████▌ | 17331/20101 [00:55<00:08, 308.05it/s]
 86%|████████▋ | 17363/20101 [00:55<00:08, 309.18it/s]
 87%|████████▋ | 17395/20101 [00:55<00:08, 311.14it/s]
 87%|████████▋ | 17427/20101 [00:55<00:08, 312.85it/s]
 87%|████████▋ | 17459/20101 [00:55<00:08, 313.16it/s]
 87%|████████▋ | 17491/20101 [00:55<00:08, 314.98it/s]
 87%|████████▋ | 17523/20101 [00:55<00:08, 315.84it/s]
 87%|████████▋ | 17556/20101 [00:55<00:08, 317.32it/s]
 88%|████████▊ | 17589/20101 [00:56<00:07, 319.47it/s]
 88%|████████▊ | 17622/20101 [00:56<00:07, 320.95it/s]
 88%|████████▊ | 17655/20101 [00:56<00:07, 318.20it/s]
 88%|████████▊ | 17687/20101 [00:56<00:07, 307.85it/s]
 88%|████████▊ | 17718/20101 [00:56<00:07, 308.27it/s]
 88%|████████▊ | 17749/20101 [00:56<00:07, 304.16it/s]
 88%|████████▊ | 17781/20101 [00:56<00:07, 308.33it/s]
 89%|████████▊ | 17813/20101 [00:56<00:07, 311.67it/s]
 89%|████████▉ | 17845/20101 [00:56<00:07, 312.10it/s]
 89%|████████▉ | 17878/20101 [00:57<00:07, 316.03it/s]
 89%|████████▉ | 17911/20101 [00:57<00:06, 318.78it/s]
 89%|████████▉ | 17944/20101 [00:57<00:06, 320.57it/s]
 89%|████████▉ | 17977/20101 [00:57<00:06, 321.76it/s]2021-04-30 21:44:13,246 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18010/20101 [00:57<00:06, 321.84it/s]
 90%|████████▉ | 18043/20101 [00:57<00:06, 322.99it/s]
 90%|████████▉ | 18076/20101 [00:57<00:06, 323.08it/s]
 90%|█████████ | 18109/20101 [00:57<00:06, 320.72it/s]
 90%|█████████ | 18142/20101 [00:57<00:06, 319.42it/s]
 90%|█████████ | 18174/20101 [00:57<00:06, 315.86it/s]
 91%|█████████ | 18206/20101 [00:58<00:06, 313.17it/s]
 91%|█████████ | 18239/20101 [00:58<00:05, 315.82it/s]
 91%|█████████ | 18271/20101 [00:58<00:05, 316.12it/s]
 91%|█████████ | 18303/20101 [00:58<00:05, 316.63it/s]
 91%|█████████ | 18335/20101 [00:58<00:05, 312.68it/s]
 91%|█████████▏| 18367/20101 [00:58<00:05, 313.67it/s]
 92%|█████████▏| 18399/20101 [00:58<00:05, 313.31it/s]
 92%|█████████▏| 18432/20101 [00:58<00:05, 316.00it/s]
 92%|█████████▏| 18465/20101 [00:58<00:05, 318.85it/s]
 92%|█████████▏| 18498/20101 [00:58<00:04, 320.73it/s]
 92%|█████████▏| 18531/20101 [00:59<00:04, 322.16it/s]
 92%|█████████▏| 18564/20101 [00:59<00:05, 284.18it/s]
 93%|█████████▎| 18594/20101 [00:59<00:05, 278.54it/s]
 93%|█████████▎| 18623/20101 [00:59<00:05, 272.08it/s]
 93%|█████████▎| 18653/20101 [00:59<00:05, 276.84it/s]
 93%|█████████▎| 18682/20101 [00:59<00:05, 264.77it/s]
 93%|█████████▎| 18712/20101 [00:59<00:05, 273.52it/s]
 93%|█████████▎| 18740/20101 [00:59<00:05, 257.99it/s]
 93%|█████████▎| 18767/20101 [00:59<00:05, 257.75it/s]
 93%|█████████▎| 18794/20101 [01:00<00:05, 249.25it/s]
 94%|█████████▎| 18827/20101 [01:00<00:04, 267.58it/s]
 94%|█████████▍| 18860/20101 [01:00<00:04, 282.16it/s]
 94%|█████████▍| 18891/20101 [01:00<00:04, 288.33it/s]
 94%|█████████▍| 18923/20101 [01:00<00:03, 296.83it/s]
 94%|█████████▍| 18955/20101 [01:00<00:03, 302.33it/s]
 94%|█████████▍| 18988/20101 [01:00<00:03, 308.58it/s]2021-04-30 21:44:16,610 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19020/20101 [01:00<00:03, 305.88it/s]
 95%|█████████▍| 19051/20101 [01:00<00:03, 306.22it/s]
 95%|█████████▍| 19083/20101 [01:01<00:03, 309.24it/s]
 95%|█████████▌| 19115/20101 [01:01<00:03, 309.83it/s]
 95%|█████████▌| 19147/20101 [01:01<00:03, 312.44it/s]
 95%|█████████▌| 19179/20101 [01:01<00:02, 312.20it/s]
 96%|█████████▌| 19211/20101 [01:01<00:02, 313.49it/s]
 96%|█████████▌| 19243/20101 [01:01<00:02, 313.42it/s]
 96%|█████████▌| 19275/20101 [01:01<00:02, 313.96it/s]
 96%|█████████▌| 19307/20101 [01:01<00:02, 312.56it/s]
 96%|█████████▌| 19339/20101 [01:01<00:02, 309.04it/s]
 96%|█████████▋| 19372/20101 [01:01<00:02, 314.37it/s]
 97%|█████████▋| 19405/20101 [01:02<00:02, 316.86it/s]
 97%|█████████▋| 19437/20101 [01:02<00:02, 315.13it/s]
 97%|█████████▋| 19469/20101 [01:02<00:02, 312.43it/s]
 97%|█████████▋| 19501/20101 [01:02<00:01, 308.52it/s]
 97%|█████████▋| 19532/20101 [01:02<00:01, 307.99it/s]
 97%|█████████▋| 19564/20101 [01:02<00:01, 307.98it/s]
 97%|█████████▋| 19596/20101 [01:02<00:01, 310.14it/s]
 98%|█████████▊| 19628/20101 [01:02<00:01, 309.60it/s]
 98%|█████████▊| 19660/20101 [01:02<00:01, 311.87it/s]
 98%|█████████▊| 19692/20101 [01:02<00:01, 312.18it/s]
 98%|█████████▊| 19724/20101 [01:03<00:01, 313.19it/s]
 98%|█████████▊| 19757/20101 [01:03<00:01, 316.24it/s]
 98%|█████████▊| 19789/20101 [01:03<00:00, 316.56it/s]
 99%|█████████▊| 19822/20101 [01:03<00:00, 318.17it/s]
 99%|█████████▉| 19854/20101 [01:03<00:00, 314.86it/s]
 99%|█████████▉| 19886/20101 [01:03<00:00, 311.39it/s]
 99%|█████████▉| 19918/20101 [01:03<00:00, 310.89it/s]
 99%|█████████▉| 19950/20101 [01:03<00:00, 306.04it/s]
 99%|█████████▉| 19983/20101 [01:03<00:00, 310.92it/s]2021-04-30 21:44:19,818 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20015/20101 [01:03<00:00, 308.30it/s]
100%|█████████▉| 20047/20101 [01:04<00:00, 308.35it/s]
100%|█████████▉| 20078/20101 [01:04<00:00, 307.18it/s]
100%|██████████| 20101/20101 [01:04<00:00, 312.74it/s]
2021-04-30 21:44:20,159 INFO     Valid 1p MRR at step 99999: 0.447021
2021-04-30 21:44:20,159 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-04-30 21:44:20,159 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-04-30 21:44:20,159 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-04-30 21:44:20,159 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 21:44:20,161 INFO     Valid average MRR at step 99999: 0.447021
2021-04-30 21:44:20,161 INFO     Valid average HITS1 at step 99999: 0.336811
2021-04-30 21:44:20,161 INFO     Valid average HITS3 at step 99999: 0.498794
2021-04-30 21:44:20,161 INFO     Valid average HITS10 at step 99999: 0.670260
2021-04-30 21:44:20,161 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 21:44:20,168 INFO     Evaluating the model... (0/22812)

  0%|          | 31/22812 [00:00<01:14, 304.08it/s]
  0%|          | 63/22812 [00:00<01:13, 307.46it/s]
  0%|          | 96/22812 [00:00<01:13, 311.15it/s]
  1%|          | 129/22812 [00:00<01:11, 315.94it/s]
  1%|          | 163/22812 [00:00<01:10, 321.50it/s]
  1%|          | 197/22812 [00:00<01:09, 325.72it/s]
  1%|          | 231/22812 [00:00<01:08, 328.72it/s]
  1%|          | 265/22812 [00:00<01:08, 330.43it/s]
  1%|▏         | 299/22812 [00:00<01:07, 331.35it/s]
  1%|▏         | 332/22812 [00:01<01:08, 329.57it/s]
  2%|▏         | 365/22812 [00:01<01:08, 327.05it/s]
  2%|▏         | 398/22812 [00:01<01:09, 321.88it/s]
  2%|▏         | 431/22812 [00:01<01:09, 321.90it/s]
  2%|▏         | 464/22812 [00:01<01:09, 323.69it/s]
  2%|▏         | 497/22812 [00:01<01:09, 323.07it/s]
  2%|▏         | 530/22812 [00:01<01:09, 322.32it/s]
  2%|▏         | 563/22812 [00:01<01:09, 319.42it/s]
  3%|▎         | 595/22812 [00:01<01:09, 319.53it/s]
  3%|▎         | 628/22812 [00:01<01:08, 321.58it/s]
  3%|▎         | 662/22812 [00:02<01:07, 326.08it/s]
  3%|▎         | 696/22812 [00:02<01:07, 327.36it/s]
  3%|▎         | 729/22812 [00:02<01:07, 325.31it/s]
  3%|▎         | 762/22812 [00:02<01:08, 323.88it/s]
  3%|▎         | 795/22812 [00:02<01:07, 323.83it/s]
  4%|▎         | 828/22812 [00:02<01:08, 323.18it/s]
  4%|▍         | 861/22812 [00:02<01:07, 322.82it/s]
  4%|▍         | 894/22812 [00:02<01:07, 323.95it/s]
  4%|▍         | 927/22812 [00:02<01:07, 322.79it/s]
  4%|▍         | 960/22812 [00:02<01:07, 322.76it/s]
  4%|▍         | 993/22812 [00:03<01:07, 320.95it/s]2021-04-30 21:44:23,255 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1026/22812 [00:03<01:07, 321.44it/s]
  5%|▍         | 1059/22812 [00:03<01:07, 320.34it/s]
  5%|▍         | 1092/22812 [00:03<01:08, 319.19it/s]
  5%|▍         | 1124/22812 [00:03<01:10, 308.94it/s]
  5%|▌         | 1156/22812 [00:03<01:09, 311.47it/s]
  5%|▌         | 1188/22812 [00:03<01:11, 300.93it/s]
  5%|▌         | 1220/22812 [00:03<01:10, 304.18it/s]
  5%|▌         | 1252/22812 [00:03<01:10, 306.22it/s]
  6%|▌         | 1283/22812 [00:04<01:10, 307.04it/s]
  6%|▌         | 1315/22812 [00:04<01:09, 310.37it/s]
  6%|▌         | 1347/22812 [00:04<01:09, 310.73it/s]
  6%|▌         | 1379/22812 [00:04<01:13, 293.54it/s]
  6%|▌         | 1409/22812 [00:04<01:21, 263.92it/s]
  6%|▋         | 1437/22812 [00:04<01:29, 239.17it/s]
  6%|▋         | 1462/22812 [00:04<01:29, 239.41it/s]
  7%|▋         | 1487/22812 [00:04<01:29, 238.09it/s]
  7%|▋         | 1512/22812 [00:04<01:30, 236.36it/s]
  7%|▋         | 1536/22812 [00:05<01:32, 229.72it/s]
  7%|▋         | 1560/22812 [00:05<01:31, 232.26it/s]
  7%|▋         | 1587/22812 [00:05<01:28, 240.57it/s]
  7%|▋         | 1615/22812 [00:05<01:24, 250.03it/s]
  7%|▋         | 1642/22812 [00:05<01:23, 254.22it/s]
  7%|▋         | 1669/22812 [00:05<01:22, 256.27it/s]
  7%|▋         | 1696/22812 [00:05<01:21, 259.44it/s]
  8%|▊         | 1725/22812 [00:05<01:19, 265.39it/s]
  8%|▊         | 1753/22812 [00:05<01:18, 268.00it/s]
  8%|▊         | 1781/22812 [00:05<01:17, 271.42it/s]
  8%|▊         | 1809/22812 [00:06<01:17, 272.32it/s]
  8%|▊         | 1838/22812 [00:06<01:16, 274.77it/s]
  8%|▊         | 1866/22812 [00:06<01:16, 274.80it/s]
  8%|▊         | 1895/22812 [00:06<01:15, 276.67it/s]
  8%|▊         | 1923/22812 [00:06<01:15, 275.97it/s]
  9%|▊         | 1952/22812 [00:06<01:15, 277.45it/s]
  9%|▊         | 1980/22812 [00:06<01:15, 277.49it/s]2021-04-30 21:44:26,924 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2008/22812 [00:06<01:15, 275.58it/s]
  9%|▉         | 2037/22812 [00:06<01:14, 278.91it/s]
  9%|▉         | 2066/22812 [00:06<01:13, 280.50it/s]
  9%|▉         | 2095/22812 [00:07<01:13, 282.14it/s]
  9%|▉         | 2124/22812 [00:07<01:14, 277.24it/s]
  9%|▉         | 2152/22812 [00:07<01:17, 267.59it/s]
 10%|▉         | 2179/22812 [00:07<01:18, 263.49it/s]
 10%|▉         | 2206/22812 [00:07<01:18, 262.34it/s]
 10%|▉         | 2235/22812 [00:07<01:16, 268.63it/s]
 10%|▉         | 2264/22812 [00:07<01:14, 274.65it/s]
 10%|█         | 2294/22812 [00:07<01:13, 280.09it/s]
 10%|█         | 2323/22812 [00:07<01:12, 282.88it/s]
 10%|█         | 2353/22812 [00:08<01:11, 285.89it/s]
 10%|█         | 2382/22812 [00:08<01:11, 283.89it/s]
 11%|█         | 2411/22812 [00:08<01:11, 283.66it/s]
 11%|█         | 2440/22812 [00:08<01:11, 283.95it/s]
 11%|█         | 2469/22812 [00:08<01:12, 282.39it/s]
 11%|█         | 2498/22812 [00:08<01:11, 282.48it/s]
 11%|█         | 2527/22812 [00:08<01:12, 280.32it/s]
 11%|█         | 2556/22812 [00:08<01:11, 282.30it/s]
 11%|█▏        | 2585/22812 [00:08<01:11, 283.35it/s]
 11%|█▏        | 2615/22812 [00:08<01:10, 286.69it/s]
 12%|█▏        | 2644/22812 [00:09<01:11, 283.16it/s]
 12%|█▏        | 2673/22812 [00:09<01:13, 275.40it/s]
 12%|█▏        | 2701/22812 [00:09<01:13, 273.33it/s]
 12%|█▏        | 2729/22812 [00:09<01:14, 268.04it/s]
 12%|█▏        | 2758/22812 [00:09<01:13, 272.00it/s]
 12%|█▏        | 2787/22812 [00:09<01:12, 276.04it/s]
 12%|█▏        | 2815/22812 [00:09<01:13, 273.81it/s]
 12%|█▏        | 2843/22812 [00:09<01:12, 274.88it/s]
 13%|█▎        | 2871/22812 [00:09<01:13, 273.15it/s]
 13%|█▎        | 2899/22812 [00:09<01:12, 274.49it/s]
 13%|█▎        | 2927/22812 [00:10<01:12, 275.03it/s]
 13%|█▎        | 2955/22812 [00:10<01:11, 276.43it/s]
 13%|█▎        | 2984/22812 [00:10<01:10, 280.16it/s]2021-04-30 21:44:30,522 INFO     Evaluating the model... (3000/22812)

