2021-04-30 03:51:16,376 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:51:16,377 INFO     Geo: cqd
2021-04-30 03:51:16,377 INFO     Data Path: data/FB15k-betae
2021-04-30 03:51:16,377 INFO     #entity: 14951
2021-04-30 03:51:16,377 INFO     #relation: 2690
2021-04-30 03:51:16,377 INFO     #max steps: 1000
2021-04-30 03:51:16,377 INFO     Evaluate unoins using: DNF
2021-04-30 03:51:16,377 INFO     loading data
2021-04-30 03:52:29,066 INFO     Training info:
2021-04-30 03:52:29,067 INFO     Validation info:
2021-04-30 03:52:29,068 INFO     pin: 8000
2021-04-30 03:52:29,079 INFO     Test info:
2021-04-30 03:52:29,079 INFO     pin: 8000
2021-04-30 03:52:29,664 INFO     Model Parameter Configuration:
2021-04-30 03:52:29,664 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:52:29,665 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:52:29,665 INFO     Parameter Number: 35282000
2021-04-30 03:52:32,515 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 03:52:32,866 INFO     tasks = pin
2021-04-30 03:52:32,866 INFO     init_step = 99999
2021-04-30 03:52:32,866 INFO     batch_size = 1000
2021-04-30 03:52:32,866 INFO     hidden_dim = 1000
2021-04-30 03:52:32,866 INFO     gamma = 12.000000
2021-04-30 03:52:32,866 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 7648/8000 [00:37<00:01, 225.61it/s]
 96%|█████████▌| 7671/8000 [00:37<00:01, 225.15it/s]
 96%|█████████▌| 7694/8000 [00:37<00:01, 225.83it/s]
 96%|█████████▋| 7717/8000 [00:37<00:01, 225.93it/s]
 97%|█████████▋| 7740/8000 [00:37<00:01, 226.05it/s]
 97%|█████████▋| 7763/8000 [00:38<00:01, 224.33it/s]
 97%|█████████▋| 7786/8000 [00:38<00:00, 221.35it/s]
 98%|█████████▊| 7809/8000 [00:38<00:00, 220.31it/s]
 98%|█████████▊| 7832/8000 [00:38<00:00, 217.11it/s]
 98%|█████████▊| 7854/8000 [00:38<00:00, 216.06it/s]
 98%|█████████▊| 7876/8000 [00:38<00:00, 215.60it/s]
 99%|█████████▊| 7898/8000 [00:38<00:00, 215.40it/s]
 99%|█████████▉| 7920/8000 [00:38<00:00, 216.28it/s]
 99%|█████████▉| 7942/8000 [00:38<00:00, 217.20it/s]
100%|█████████▉| 7964/8000 [00:38<00:00, 217.60it/s]
100%|█████████▉| 7986/8000 [00:39<00:00, 217.62it/s]
100%|██████████| 8000/8000 [00:39<00:00, 204.38it/s]
2021-04-30 03:53:12,016 INFO     Valid pin MRR at step 99999: 0.000618
2021-04-30 03:53:12,016 INFO     Valid pin HITS1 at step 99999: 0.000269
2021-04-30 03:53:12,016 INFO     Valid pin HITS3 at step 99999: 0.000344
2021-04-30 03:53:12,016 INFO     Valid pin HITS10 at step 99999: 0.001096
2021-04-30 03:53:12,016 INFO     Valid pin num_queries at step 99999: 8000.000000
2021-04-30 03:53:12,018 INFO     Valid average MRR at step 99999: 0.000618
2021-04-30 03:53:12,019 INFO     Valid average HITS1 at step 99999: 0.000269
2021-04-30 03:53:12,020 INFO     Valid average HITS3 at step 99999: 0.000344
2021-04-30 03:53:12,020 INFO     Valid average HITS10 at step 99999: 0.001096
2021-04-30 03:53:12,020 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 03:53:12,028 INFO     Evaluating the model... (0/8000)

  0%|          | 22/8000 [00:00<00:37, 211.82it/s]
  1%|          | 44/8000 [00:00<00:37, 213.74it/s]
  1%|          | 66/8000 [00:00<00:36, 215.56it/s]
  1%|          | 89/8000 [00:00<00:36, 218.81it/s]
  1%|▏         | 112/8000 [00:00<00:35, 220.94it/s]
  2%|▏         | 133/8000 [00:00<00:36, 216.47it/s]
  2%|▏         | 155/8000 [00:00<00:36, 216.78it/s]
  2%|▏         | 177/8000 [00:00<00:36, 216.63it/s]
  2%|▏         | 199/8000 [00:00<00:36, 216.47it/s]
  3%|▎         | 221/8000 [00:01<00:35, 216.40it/s]
  3%|▎         | 243/8000 [00:01<00:35, 216.78it/s]
  3%|▎         | 266/8000 [00:01<00:35, 219.24it/s]
  4%|▎         | 289/8000 [00:01<00:34, 221.17it/s]
  4%|▍         | 311/8000 [00:01<00:34, 219.92it/s]
  4%|▍         | 334/8000 [00:01<00:34, 221.71it/s]
  4%|▍         | 357/8000 [00:01<00:34, 223.23it/s]
  5%|▍         | 380/8000 [00:01<00:33, 224.29it/s]
  5%|▌         | 403/8000 [00:01<00:33, 225.08it/s]
  5%|▌         | 426/8000 [00:01<00:33, 224.82it/s]
  6%|▌         | 449/8000 [00:02<00:33, 225.00it/s]
  6%|▌         | 472/8000 [00:02<00:33, 224.75it/s]
  6%|▌         | 495/8000 [00:02<00:33, 225.02it/s]
  6%|▋         | 518/8000 [00:02<00:33, 225.12it/s]
  7%|▋         | 541/8000 [00:02<00:33, 225.34it/s]
  7%|▋         | 564/8000 [00:02<00:33, 224.12it/s]
  7%|▋         | 587/8000 [00:02<00:32, 224.80it/s]
  8%|▊         | 610/8000 [00:02<00:32, 225.32it/s]
  8%|▊         | 633/8000 [00:02<00:32, 225.40it/s]
  8%|▊         | 656/8000 [00:02<00:32, 225.35it/s]
  8%|▊         | 679/8000 [00:03<00:32, 225.46it/s]
  9%|▉         | 702/8000 [00:03<00:32, 225.22it/s]
  9%|▉         | 725/8000 [00:03<00:32, 225.66it/s]
  9%|▉         | 748/8000 [00:03<00:32, 226.12it/s]
 10%|▉         | 771/8000 [00:03<00:31, 226.65it/s]
 10%|▉         | 794/8000 [00:03<00:31, 227.08it/s]
 10%|█         | 817/8000 [00:03<00:31, 225.69it/s]
 10%|█         | 840/8000 [00:03<00:31, 226.92it/s]
 11%|█         | 863/8000 [00:03<00:31, 227.24it/s]
 11%|█         | 886/8000 [00:03<00:31, 227.57it/s]
 11%|█▏        | 909/8000 [00:04<00:31, 227.44it/s]
 12%|█▏        | 932/8000 [00:04<00:31, 222.03it/s]
 12%|█▏        | 955/8000 [00:04<00:31, 221.14it/s]
 12%|█▏        | 978/8000 [00:04<00:31, 220.34it/s]2021-04-30 03:53:16,512 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1001/8000 [00:04<00:31, 220.16it/s]
 13%|█▎        | 1024/8000 [00:04<00:31, 220.47it/s]
 13%|█▎        | 1047/8000 [00:04<00:31, 220.86it/s]
 13%|█▎        | 1070/8000 [00:04<00:31, 220.68it/s]
 14%|█▎        | 1093/8000 [00:04<00:31, 221.98it/s]
 14%|█▍        | 1116/8000 [00:05<00:30, 223.08it/s]
 14%|█▍        | 1139/8000 [00:05<00:30, 223.51it/s]
 15%|█▍        | 1162/8000 [00:05<00:30, 224.08it/s]
 15%|█▍        | 1185/8000 [00:05<00:30, 224.78it/s]
 15%|█▌        | 1208/8000 [00:05<00:30, 225.78it/s]
 15%|█▌        | 1231/8000 [00:05<00:30, 225.50it/s]
 16%|█▌        | 1254/8000 [00:05<00:29, 226.59it/s]
 16%|█▌        | 1277/8000 [00:05<00:29, 226.65it/s]
 16%|█▋        | 1300/8000 [00:05<00:29, 226.95it/s]
 17%|█▋        | 1323/8000 [00:05<00:29, 225.12it/s]
 17%|█▋        | 1346/8000 [00:06<00:29, 225.24it/s]
 17%|█▋        | 1369/8000 [00:06<00:29, 225.61it/s]
 17%|█▋        | 1392/8000 [00:06<00:29, 226.07it/s]
 18%|█▊        | 1415/8000 [00:06<00:29, 225.89it/s]
 18%|█▊        | 1438/8000 [00:06<00:29, 226.25it/s]
 18%|█▊        | 1461/8000 [00:06<00:28, 226.18it/s]
 19%|█▊        | 1484/8000 [00:06<00:28, 226.44it/s]
 19%|█▉        | 1507/8000 [00:06<00:28, 226.59it/s]
 19%|█▉        | 1530/8000 [00:06<00:28, 226.48it/s]
 19%|█▉        | 1553/8000 [00:06<00:28, 226.27it/s]
 20%|█▉        | 1576/8000 [00:07<00:28, 224.76it/s]
 20%|█▉        | 1599/8000 [00:07<00:28, 224.93it/s]
 20%|██        | 1622/8000 [00:07<00:28, 225.40it/s]
 21%|██        | 1645/8000 [00:07<00:28, 225.30it/s]
 21%|██        | 1668/8000 [00:07<00:28, 221.69it/s]
 21%|██        | 1691/8000 [00:07<00:28, 220.85it/s]
 21%|██▏       | 1714/8000 [00:07<00:28, 220.25it/s]
 22%|██▏       | 1737/8000 [00:07<00:28, 219.60it/s]
 22%|██▏       | 1759/8000 [00:07<00:28, 219.36it/s]
 22%|██▏       | 1781/8000 [00:07<00:28, 219.19it/s]
 23%|██▎       | 1804/8000 [00:08<00:28, 219.88it/s]
 23%|██▎       | 1826/8000 [00:08<00:28, 218.78it/s]
 23%|██▎       | 1849/8000 [00:08<00:28, 219.64it/s]
 23%|██▎       | 1872/8000 [00:08<00:27, 220.06it/s]
 24%|██▎       | 1895/8000 [00:08<00:27, 220.62it/s]
 24%|██▍       | 1918/8000 [00:08<00:27, 222.35it/s]
 24%|██▍       | 1941/8000 [00:08<00:27, 224.09it/s]
 25%|██▍       | 1964/8000 [00:08<00:26, 225.38it/s]
 25%|██▍       | 1987/8000 [00:08<00:26, 226.60it/s]2021-04-30 03:53:20,976 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:08<00:26, 226.94it/s]
 25%|██▌       | 2033/8000 [00:09<00:26, 227.31it/s]
 26%|██▌       | 2056/8000 [00:09<00:26, 227.25it/s]
 26%|██▌       | 2079/8000 [00:09<00:26, 225.66it/s]
 26%|██▋       | 2102/8000 [00:09<00:26, 226.18it/s]
 27%|██▋       | 2125/8000 [00:09<00:25, 226.50it/s]
 27%|██▋       | 2148/8000 [00:09<00:25, 226.82it/s]
 27%|██▋       | 2171/8000 [00:09<00:25, 226.47it/s]
 27%|██▋       | 2194/8000 [00:09<00:25, 226.20it/s]
 28%|██▊       | 2217/8000 [00:09<00:25, 226.37it/s]
 28%|██▊       | 2240/8000 [00:10<00:25, 226.38it/s]
 28%|██▊       | 2263/8000 [00:10<00:25, 227.07it/s]
 29%|██▊       | 2286/8000 [00:10<00:25, 225.97it/s]
 29%|██▉       | 2309/8000 [00:10<00:25, 226.01it/s]
 29%|██▉       | 2332/8000 [00:10<00:25, 224.45it/s]
 29%|██▉       | 2355/8000 [00:10<00:25, 223.82it/s]
 30%|██▉       | 2378/8000 [00:10<00:25, 221.51it/s]
 30%|███       | 2401/8000 [00:10<00:25, 221.67it/s]
 30%|███       | 2424/8000 [00:10<00:25, 221.08it/s]
 31%|███       | 2447/8000 [00:10<00:25, 220.80it/s]
 31%|███       | 2470/8000 [00:11<00:25, 221.08it/s]
 31%|███       | 2493/8000 [00:11<00:24, 221.99it/s]
 31%|███▏      | 2516/8000 [00:11<00:24, 223.26it/s]
 32%|███▏      | 2539/8000 [00:11<00:24, 224.57it/s]
 32%|███▏      | 2562/8000 [00:11<00:24, 225.67it/s]
 32%|███▏      | 2585/8000 [00:11<00:24, 224.80it/s]
 33%|███▎      | 2608/8000 [00:11<00:23, 225.58it/s]
 33%|███▎      | 2631/8000 [00:11<00:23, 226.49it/s]
 33%|███▎      | 2654/8000 [00:11<00:23, 226.66it/s]
 33%|███▎      | 2677/8000 [00:11<00:23, 226.56it/s]
 34%|███▍      | 2700/8000 [00:12<00:23, 226.92it/s]
 34%|███▍      | 2723/8000 [00:12<00:23, 226.25it/s]
 34%|███▍      | 2746/8000 [00:12<00:23, 226.08it/s]
 35%|███▍      | 2769/8000 [00:12<00:23, 225.89it/s]
 35%|███▍      | 2792/8000 [00:12<00:23, 225.71it/s]
 35%|███▌      | 2815/8000 [00:12<00:22, 226.00it/s]
 35%|███▌      | 2838/8000 [00:12<00:22, 224.85it/s]
 36%|███▌      | 2861/8000 [00:12<00:22, 225.10it/s]
 36%|███▌      | 2884/8000 [00:12<00:22, 225.07it/s]
 36%|███▋      | 2907/8000 [00:12<00:22, 224.94it/s]
 37%|███▋      | 2930/8000 [00:13<00:22, 225.69it/s]
 37%|███▋      | 2953/8000 [00:13<00:22, 224.68it/s]
 37%|███▋      | 2976/8000 [00:13<00:22, 225.49it/s]
 37%|███▋      | 2999/8000 [00:13<00:22, 225.75it/s]2021-04-30 03:53:25,419 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3022/8000 [00:13<00:22, 225.21it/s]
 38%|███▊      | 3045/8000 [00:13<00:22, 221.79it/s]
 38%|███▊      | 3068/8000 [00:13<00:22, 221.54it/s]
 39%|███▊      | 3091/8000 [00:13<00:22, 219.91it/s]
 39%|███▉      | 3114/8000 [00:13<00:22, 219.95it/s]
 39%|███▉      | 3137/8000 [00:14<00:22, 220.27it/s]
 40%|███▉      | 3160/8000 [00:14<00:21, 221.18it/s]
 40%|███▉      | 3183/8000 [00:14<00:21, 222.13it/s]
 40%|████      | 3206/8000 [00:14<00:21, 222.98it/s]
 40%|████      | 3229/8000 [00:14<00:21, 224.59it/s]
 41%|████      | 3252/8000 [00:14<00:21, 225.59it/s]
 41%|████      | 3275/8000 [00:14<00:20, 225.94it/s]
 41%|████      | 3298/8000 [00:14<00:20, 226.45it/s]
 42%|████▏     | 3321/8000 [00:14<00:20, 226.28it/s]
 42%|████▏     | 3344/8000 [00:14<00:20, 224.41it/s]
 42%|████▏     | 3367/8000 [00:15<00:20, 225.07it/s]
 42%|████▏     | 3390/8000 [00:15<00:20, 224.64it/s]
 43%|████▎     | 3413/8000 [00:15<00:20, 224.59it/s]
 43%|████▎     | 3436/8000 [00:15<00:20, 225.19it/s]
 43%|████▎     | 3459/8000 [00:15<00:20, 225.26it/s]
 44%|████▎     | 3482/8000 [00:15<00:20, 225.45it/s]
 44%|████▍     | 3505/8000 [00:15<00:19, 225.46it/s]
 44%|████▍     | 3528/8000 [00:15<00:19, 225.53it/s]
 44%|████▍     | 3551/8000 [00:15<00:19, 225.41it/s]
 45%|████▍     | 3574/8000 [00:15<00:19, 225.29it/s]
 45%|████▍     | 3597/8000 [00:16<00:19, 223.97it/s]
 45%|████▌     | 3620/8000 [00:16<00:19, 224.93it/s]
 46%|████▌     | 3643/8000 [00:16<00:19, 224.42it/s]
 46%|████▌     | 3666/8000 [00:16<00:19, 225.39it/s]
 46%|████▌     | 3689/8000 [00:16<00:19, 225.95it/s]
 46%|████▋     | 3712/8000 [00:16<00:18, 226.31it/s]
 47%|████▋     | 3735/8000 [00:16<00:18, 226.56it/s]
 47%|████▋     | 3758/8000 [00:16<00:18, 226.97it/s]
 47%|████▋     | 3781/8000 [00:16<00:18, 227.34it/s]
 48%|████▊     | 3804/8000 [00:16<00:18, 227.62it/s]
 48%|████▊     | 3827/8000 [00:17<00:18, 227.71it/s]
 48%|████▊     | 3850/8000 [00:17<00:18, 225.95it/s]
 48%|████▊     | 3873/8000 [00:17<00:18, 225.89it/s]
 49%|████▊     | 3896/8000 [00:17<00:18, 226.42it/s]
 49%|████▉     | 3919/8000 [00:17<00:18, 226.56it/s]
 49%|████▉     | 3942/8000 [00:17<00:17, 227.04it/s]
 50%|████▉     | 3965/8000 [00:17<00:17, 227.30it/s]
 50%|████▉     | 3988/8000 [00:17<00:17, 227.08it/s]2021-04-30 03:53:29,862 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4011/8000 [00:17<00:17, 226.13it/s]
 50%|█████     | 4034/8000 [00:17<00:17, 226.29it/s]
 51%|█████     | 4058/8000 [00:18<00:17, 228.60it/s]
 51%|█████     | 4082/8000 [00:18<00:17, 229.38it/s]
 51%|█████▏    | 4105/8000 [00:18<00:17, 220.61it/s]
 52%|█████▏    | 4128/8000 [00:18<00:17, 220.35it/s]
 52%|█████▏    | 4151/8000 [00:18<00:17, 220.68it/s]
 52%|█████▏    | 4174/8000 [00:18<00:17, 220.83it/s]
 52%|█████▏    | 4197/8000 [00:18<00:17, 220.74it/s]
 53%|█████▎    | 4220/8000 [00:18<00:17, 220.77it/s]
 53%|█████▎    | 4243/8000 [00:18<00:16, 222.80it/s]
 53%|█████▎    | 4267/8000 [00:19<00:16, 226.34it/s]
 54%|█████▎    | 4290/8000 [00:19<00:16, 226.72it/s]
 54%|█████▍    | 4313/8000 [00:19<00:16, 226.26it/s]
 54%|█████▍    | 4336/8000 [00:19<00:16, 226.38it/s]
 54%|█████▍    | 4359/8000 [00:19<00:16, 226.13it/s]
 55%|█████▍    | 4382/8000 [00:19<00:16, 225.99it/s]
 55%|█████▌    | 4405/8000 [00:19<00:15, 226.44it/s]
 55%|█████▌    | 4428/8000 [00:19<00:15, 226.66it/s]
 56%|█████▌    | 4451/8000 [00:19<00:15, 226.72it/s]
 56%|█████▌    | 4474/8000 [00:19<00:15, 226.61it/s]
 56%|█████▌    | 4497/8000 [00:20<00:15, 226.39it/s]
 56%|█████▋    | 4520/8000 [00:20<00:15, 226.82it/s]
 57%|█████▋    | 4543/8000 [00:20<00:15, 226.31it/s]
 57%|█████▋    | 4566/8000 [00:20<00:15, 226.57it/s]
 57%|█████▋    | 4589/8000 [00:20<00:15, 225.12it/s]
 58%|█████▊    | 4612/8000 [00:20<00:14, 226.04it/s]
 58%|█████▊    | 4635/8000 [00:20<00:14, 225.91it/s]
 58%|█████▊    | 4658/8000 [00:20<00:14, 226.47it/s]
 59%|█████▊    | 4681/8000 [00:20<00:14, 226.58it/s]
 59%|█████▉    | 4704/8000 [00:20<00:14, 226.55it/s]
 59%|█████▉    | 4727/8000 [00:21<00:14, 226.32it/s]
 59%|█████▉    | 4750/8000 [00:21<00:14, 226.52it/s]
 60%|█████▉    | 4773/8000 [00:21<00:14, 225.79it/s]
 60%|█████▉    | 4796/8000 [00:21<00:14, 226.67it/s]
 60%|██████    | 4819/8000 [00:21<00:14, 226.92it/s]
 61%|██████    | 4842/8000 [00:21<00:13, 227.33it/s]
 61%|██████    | 4865/8000 [00:21<00:13, 225.70it/s]
 61%|██████    | 4888/8000 [00:21<00:13, 226.01it/s]
 61%|██████▏   | 4911/8000 [00:21<00:13, 226.65it/s]
 62%|██████▏   | 4934/8000 [00:21<00:13, 226.95it/s]
 62%|██████▏   | 4957/8000 [00:22<00:13, 226.65it/s]
 62%|██████▏   | 4980/8000 [00:22<00:13, 226.64it/s]2021-04-30 03:53:34,295 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:22<00:13, 225.87it/s]
 63%|██████▎   | 5026/8000 [00:22<00:13, 226.46it/s]
 63%|██████▎   | 5049/8000 [00:22<00:12, 227.09it/s]
 63%|██████▎   | 5072/8000 [00:22<00:12, 227.17it/s]
 64%|██████▎   | 5095/8000 [00:22<00:12, 227.06it/s]
 64%|██████▍   | 5118/8000 [00:22<00:12, 225.41it/s]
 64%|██████▍   | 5141/8000 [00:22<00:12, 225.42it/s]
 65%|██████▍   | 5164/8000 [00:23<00:12, 222.22it/s]
 65%|██████▍   | 5187/8000 [00:23<00:12, 221.83it/s]
 65%|██████▌   | 5210/8000 [00:23<00:12, 220.74it/s]
 65%|██████▌   | 5233/8000 [00:23<00:12, 219.48it/s]
 66%|██████▌   | 5255/8000 [00:23<00:12, 219.07it/s]
 66%|██████▌   | 5278/8000 [00:23<00:12, 219.88it/s]
 66%|██████▋   | 5301/8000 [00:23<00:12, 222.48it/s]
 67%|██████▋   | 5324/8000 [00:23<00:11, 223.81it/s]
 67%|██████▋   | 5347/8000 [00:23<00:11, 225.13it/s]
 67%|██████▋   | 5370/8000 [00:23<00:11, 224.18it/s]
 67%|██████▋   | 5393/8000 [00:24<00:11, 225.43it/s]
 68%|██████▊   | 5416/8000 [00:24<00:11, 225.75it/s]
 68%|██████▊   | 5439/8000 [00:24<00:11, 226.13it/s]
 68%|██████▊   | 5462/8000 [00:24<00:11, 226.93it/s]
 69%|██████▊   | 5485/8000 [00:24<00:11, 227.19it/s]
 69%|██████▉   | 5508/8000 [00:24<00:11, 223.19it/s]
 69%|██████▉   | 5531/8000 [00:24<00:11, 222.02it/s]
 69%|██████▉   | 5554/8000 [00:24<00:11, 220.63it/s]
 70%|██████▉   | 5577/8000 [00:24<00:10, 220.54it/s]
 70%|███████   | 5600/8000 [00:24<00:10, 220.44it/s]
 70%|███████   | 5623/8000 [00:25<00:10, 220.79it/s]
 71%|███████   | 5646/8000 [00:25<00:10, 220.42it/s]
 71%|███████   | 5669/8000 [00:25<00:10, 221.48it/s]
 71%|███████   | 5692/8000 [00:25<00:10, 222.97it/s]
 71%|███████▏  | 5715/8000 [00:25<00:10, 224.21it/s]
 72%|███████▏  | 5738/8000 [00:25<00:10, 225.09it/s]
 72%|███████▏  | 5761/8000 [00:25<00:09, 225.44it/s]
 72%|███████▏  | 5784/8000 [00:25<00:09, 225.95it/s]
 73%|███████▎  | 5807/8000 [00:25<00:09, 226.21it/s]
 73%|███████▎  | 5830/8000 [00:25<00:09, 226.37it/s]
 73%|███████▎  | 5853/8000 [00:26<00:09, 227.22it/s]
 73%|███████▎  | 5876/8000 [00:26<00:09, 226.81it/s]
 74%|███████▎  | 5899/8000 [00:26<00:09, 224.39it/s]
 74%|███████▍  | 5922/8000 [00:26<00:09, 224.51it/s]
 74%|███████▍  | 5945/8000 [00:26<00:09, 224.67it/s]
 75%|███████▍  | 5968/8000 [00:26<00:09, 225.09it/s]
 75%|███████▍  | 5991/8000 [00:26<00:08, 225.10it/s]2021-04-30 03:53:38,761 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6014/8000 [00:26<00:08, 225.07it/s]
 75%|███████▌  | 6037/8000 [00:26<00:08, 224.75it/s]
 76%|███████▌  | 6060/8000 [00:27<00:08, 225.19it/s]
 76%|███████▌  | 6083/8000 [00:27<00:08, 225.44it/s]
 76%|███████▋  | 6106/8000 [00:27<00:08, 225.50it/s]
 77%|███████▋  | 6129/8000 [00:27<00:08, 224.84it/s]
 77%|███████▋  | 6152/8000 [00:27<00:08, 224.06it/s]
 77%|███████▋  | 6175/8000 [00:27<00:08, 224.11it/s]
 77%|███████▋  | 6199/8000 [00:27<00:07, 226.50it/s]
 78%|███████▊  | 6223/8000 [00:27<00:07, 228.89it/s]
 78%|███████▊  | 6246/8000 [00:27<00:07, 227.12it/s]
 78%|███████▊  | 6269/8000 [00:27<00:07, 226.60it/s]
 79%|███████▊  | 6292/8000 [00:28<00:07, 227.26it/s]
 79%|███████▉  | 6315/8000 [00:28<00:07, 227.59it/s]
 79%|███████▉  | 6338/8000 [00:28<00:07, 227.97it/s]
 80%|███████▉  | 6361/8000 [00:28<00:07, 227.13it/s]
 80%|███████▉  | 6384/8000 [00:28<00:07, 227.30it/s]
 80%|████████  | 6407/8000 [00:28<00:07, 227.32it/s]
 80%|████████  | 6430/8000 [00:28<00:06, 225.94it/s]
 81%|████████  | 6453/8000 [00:28<00:06, 226.66it/s]
 81%|████████  | 6476/8000 [00:28<00:06, 226.46it/s]
 81%|████████  | 6499/8000 [00:28<00:06, 226.23it/s]
 82%|████████▏ | 6522/8000 [00:29<00:06, 225.50it/s]
 82%|████████▏ | 6545/8000 [00:29<00:06, 225.55it/s]
 82%|████████▏ | 6568/8000 [00:29<00:06, 225.43it/s]
 82%|████████▏ | 6591/8000 [00:29<00:06, 225.37it/s]
 83%|████████▎ | 6614/8000 [00:29<00:06, 225.57it/s]
 83%|████████▎ | 6637/8000 [00:29<00:06, 226.13it/s]
 83%|████████▎ | 6660/8000 [00:29<00:05, 226.34it/s]
 84%|████████▎ | 6683/8000 [00:29<00:05, 225.09it/s]
 84%|████████▍ | 6706/8000 [00:29<00:05, 225.58it/s]
 84%|████████▍ | 6729/8000 [00:29<00:05, 225.63it/s]
 84%|████████▍ | 6752/8000 [00:30<00:05, 225.83it/s]
 85%|████████▍ | 6775/8000 [00:30<00:05, 226.18it/s]
 85%|████████▍ | 6798/8000 [00:30<00:05, 225.87it/s]
 85%|████████▌ | 6821/8000 [00:30<00:05, 226.30it/s]
 86%|████████▌ | 6844/8000 [00:30<00:05, 226.41it/s]
 86%|████████▌ | 6867/8000 [00:30<00:04, 227.17it/s]
 86%|████████▌ | 6890/8000 [00:30<00:04, 227.11it/s]
 86%|████████▋ | 6913/8000 [00:30<00:04, 227.48it/s]
 87%|████████▋ | 6936/8000 [00:30<00:04, 226.22it/s]
 87%|████████▋ | 6959/8000 [00:30<00:04, 226.56it/s]
 87%|████████▋ | 6982/8000 [00:31<00:04, 226.97it/s]2021-04-30 03:53:43,178 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:31<00:04, 227.20it/s]
 88%|████████▊ | 7028/8000 [00:31<00:04, 226.52it/s]
 88%|████████▊ | 7051/8000 [00:31<00:04, 226.71it/s]
 88%|████████▊ | 7074/8000 [00:31<00:04, 226.55it/s]
 89%|████████▊ | 7097/8000 [00:31<00:03, 226.90it/s]
 89%|████████▉ | 7120/8000 [00:31<00:03, 227.14it/s]
 89%|████████▉ | 7143/8000 [00:31<00:03, 227.39it/s]
 90%|████████▉ | 7166/8000 [00:31<00:03, 226.79it/s]
 90%|████████▉ | 7189/8000 [00:31<00:03, 225.87it/s]
 90%|█████████ | 7212/8000 [00:32<00:03, 226.53it/s]
 90%|█████████ | 7235/8000 [00:32<00:03, 226.77it/s]
 91%|█████████ | 7258/8000 [00:32<00:03, 226.13it/s]
 91%|█████████ | 7281/8000 [00:32<00:03, 226.74it/s]
 91%|█████████▏| 7304/8000 [00:32<00:03, 226.58it/s]
 92%|█████████▏| 7327/8000 [00:32<00:02, 227.05it/s]
 92%|█████████▏| 7350/8000 [00:32<00:02, 226.87it/s]
 92%|█████████▏| 7373/8000 [00:32<00:02, 226.94it/s]
 92%|█████████▏| 7396/8000 [00:32<00:02, 226.73it/s]
 93%|█████████▎| 7419/8000 [00:33<00:02, 226.78it/s]
 93%|█████████▎| 7442/8000 [00:33<00:02, 225.02it/s]
 93%|█████████▎| 7465/8000 [00:33<00:02, 225.73it/s]
 94%|█████████▎| 7488/8000 [00:33<00:02, 224.56it/s]
 94%|█████████▍| 7511/8000 [00:33<00:02, 225.20it/s]
 94%|█████████▍| 7534/8000 [00:33<00:02, 225.31it/s]
 94%|█████████▍| 7557/8000 [00:33<00:01, 225.38it/s]
 95%|█████████▍| 7580/8000 [00:33<00:01, 225.48it/s]
 95%|█████████▌| 7603/8000 [00:33<00:01, 225.88it/s]
 95%|█████████▌| 7626/8000 [00:33<00:01, 226.52it/s]
 96%|█████████▌| 7649/8000 [00:34<00:01, 226.65it/s]
 96%|█████████▌| 7672/8000 [00:34<00:01, 226.96it/s]
 96%|█████████▌| 7695/8000 [00:34<00:01, 226.18it/s]
 96%|█████████▋| 7718/8000 [00:34<00:01, 226.31it/s]
 97%|█████████▋| 7741/8000 [00:34<00:01, 226.76it/s]
 97%|█████████▋| 7764/8000 [00:34<00:01, 227.19it/s]
 97%|█████████▋| 7787/8000 [00:34<00:00, 227.85it/s]
 98%|█████████▊| 7810/8000 [00:34<00:00, 228.29it/s]
 98%|█████████▊| 7833/8000 [00:34<00:00, 227.75it/s]
 98%|█████████▊| 7856/8000 [00:34<00:00, 227.08it/s]
 98%|█████████▊| 7879/8000 [00:35<00:00, 227.50it/s]
 99%|█████████▉| 7902/8000 [00:35<00:00, 227.54it/s]
 99%|█████████▉| 7925/8000 [00:35<00:00, 227.82it/s]
 99%|█████████▉| 7948/8000 [00:35<00:00, 225.36it/s]
100%|█████████▉| 7971/8000 [00:35<00:00, 226.16it/s]
100%|█████████▉| 7994/8000 [00:35<00:00, 227.17it/s]
