2021-05-01 10:15:01,306 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:15:01,408 INFO     Geo: cqd
2021-05-01 10:15:01,408 INFO     Data Path: data/FB15k-betae
2021-05-01 10:15:01,408 INFO     #entity: 14951
2021-05-01 10:15:01,408 INFO     #relation: 2690
2021-05-01 10:15:01,408 INFO     #max steps: 1000
2021-05-01 10:15:01,408 INFO     Evaluate unoins using: DNF
2021-05-01 10:15:01,408 INFO     loading data
2021-05-01 10:16:40,171 INFO     Training info:
2021-05-01 10:16:40,172 INFO     Validation info:
2021-05-01 10:16:40,174 INFO     3p: 8000
2021-05-01 10:16:40,188 INFO     Test info:
2021-05-01 10:16:40,188 INFO     3p: 8000
2021-05-01 10:16:40,504 INFO     Model Parameter Configuration:
2021-05-01 10:16:40,504 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:16:40,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:16:40,505 INFO     Parameter Number: 35282000
2021-05-01 10:16:43,397 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:16:53,462 INFO     tasks = 3p
2021-05-01 10:16:53,463 INFO     init_step = 99999
2021-05-01 10:16:53,463 INFO     batch_size = 1000
2021-05-01 10:16:53,463 INFO     hidden_dim = 1000
2021-05-01 10:16:53,463 INFO     gamma = 12.000000
2021-05-01 10:16:53,463 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 2673/8000 [00:41<01:17, 68.63it/s]
 34%|███▎      | 2681/8000 [00:42<01:16, 69.67it/s]
 34%|███▎      | 2688/8000 [00:42<01:18, 67.74it/s]
 34%|███▎      | 2695/8000 [00:42<01:19, 66.83it/s]
 34%|███▍      | 2702/8000 [00:42<01:20, 66.12it/s]
 34%|███▍      | 2709/8000 [00:42<01:23, 63.69it/s]
 34%|███▍      | 2716/8000 [00:42<01:24, 62.79it/s]
 34%|███▍      | 2723/8000 [00:42<01:23, 62.85it/s]
 34%|███▍      | 2730/8000 [00:42<01:23, 62.76it/s]
 34%|███▍      | 2737/8000 [00:42<01:23, 62.88it/s]
 34%|███▍      | 2744/8000 [00:43<01:26, 60.97it/s]
 34%|███▍      | 2751/8000 [00:43<01:27, 60.24it/s]
 34%|███▍      | 2758/8000 [00:43<01:25, 60.99it/s]
 35%|███▍      | 2765/8000 [00:43<01:23, 62.44it/s]
 35%|███▍      | 2772/8000 [00:43<01:21, 63.84it/s]
 35%|███▍      | 2779/8000 [00:43<01:23, 62.47it/s]
 35%|███▍      | 2787/8000 [00:43<01:20, 64.90it/s]
 35%|███▍      | 2795/8000 [00:43<01:17, 66.89it/s]
 35%|███▌      | 2802/8000 [00:43<01:17, 66.91it/s]
 35%|███▌      | 2809/8000 [00:44<01:18, 66.43it/s]
 35%|███▌      | 2816/8000 [00:44<01:18, 66.25it/s]
 35%|███▌      | 2823/8000 [00:44<01:19, 65.47it/s]
 35%|███▌      | 2830/8000 [00:44<01:19, 65.18it/s]
 35%|███▌      | 2837/8000 [00:44<01:20, 64.44it/s]
 36%|███▌      | 2844/8000 [00:44<01:20, 64.01it/s]
 36%|███▌      | 2851/8000 [00:44<01:20, 63.63it/s]
 36%|███▌      | 2858/8000 [00:44<01:21, 63.10it/s]
 36%|███▌      | 2865/8000 [00:44<01:21, 63.05it/s]
 36%|███▌      | 2872/8000 [00:45<01:21, 62.83it/s]
 36%|███▌      | 2879/8000 [00:45<01:21, 62.53it/s]
 36%|███▌      | 2886/8000 [00:45<01:21, 62.87it/s]
 36%|███▌      | 2893/8000 [00:45<01:20, 63.22it/s]
 36%|███▋      | 2900/8000 [00:45<01:19, 64.12it/s]
 36%|███▋      | 2907/8000 [00:45<01:21, 62.14it/s]
 36%|███▋      | 2914/8000 [00:45<01:19, 63.81it/s]
 37%|███▋      | 2922/8000 [00:45<01:17, 65.65it/s]
 37%|███▋      | 2929/8000 [00:45<01:18, 65.01it/s]
 37%|███▋      | 2937/8000 [00:46<01:15, 67.15it/s]
 37%|███▋      | 2944/8000 [00:46<01:14, 67.87it/s]
 37%|███▋      | 2951/8000 [00:46<01:14, 68.22it/s]
 37%|███▋      | 2958/8000 [00:46<01:15, 66.83it/s]
 37%|███▋      | 2965/8000 [00:46<01:18, 64.08it/s]
 37%|███▋      | 2972/8000 [00:46<01:19, 62.90it/s]
 37%|███▋      | 2979/8000 [00:46<01:20, 62.63it/s]
 37%|███▋      | 2986/8000 [00:46<01:19, 62.85it/s]
 37%|███▋      | 2993/8000 [00:46<01:19, 63.10it/s]
 38%|███▊      | 3000/8000 [00:47<01:18, 63.39it/s]2021-05-01 10:17:40,484 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:47<01:18, 63.52it/s]
 38%|███▊      | 3014/8000 [00:47<01:18, 63.62it/s]
 38%|███▊      | 3021/8000 [00:47<01:17, 64.21it/s]
 38%|███▊      | 3028/8000 [00:47<01:17, 64.36it/s]
 38%|███▊      | 3035/8000 [00:47<01:16, 64.88it/s]
 38%|███▊      | 3042/8000 [00:47<01:15, 65.76it/s]
 38%|███▊      | 3050/8000 [00:47<01:13, 67.69it/s]
 38%|███▊      | 3058/8000 [00:47<01:11, 69.10it/s]
 38%|███▊      | 3065/8000 [00:47<01:15, 65.64it/s]
 38%|███▊      | 3072/8000 [00:48<01:17, 63.28it/s]
 38%|███▊      | 3079/8000 [00:48<01:20, 61.21it/s]
 39%|███▊      | 3086/8000 [00:48<01:24, 58.04it/s]
 39%|███▊      | 3092/8000 [00:48<01:25, 57.35it/s]
 39%|███▊      | 3098/8000 [00:48<01:24, 57.93it/s]
 39%|███▉      | 3104/8000 [00:48<01:25, 57.17it/s]
 39%|███▉      | 3111/8000 [00:48<01:23, 58.88it/s]
 39%|███▉      | 3118/8000 [00:48<01:21, 60.07it/s]
 39%|███▉      | 3125/8000 [00:49<01:19, 60.95it/s]
 39%|███▉      | 3132/8000 [00:49<01:18, 61.70it/s]
 39%|███▉      | 3139/8000 [00:49<01:17, 62.33it/s]
 39%|███▉      | 3146/8000 [00:49<01:17, 62.94it/s]
 39%|███▉      | 3153/8000 [00:49<01:15, 63.90it/s]
 40%|███▉      | 3160/8000 [00:49<01:15, 63.89it/s]
 40%|███▉      | 3167/8000 [00:49<01:14, 65.15it/s]
 40%|███▉      | 3175/8000 [00:49<01:12, 66.97it/s]
 40%|███▉      | 3183/8000 [00:49<01:10, 68.32it/s]
 40%|███▉      | 3190/8000 [00:49<01:12, 66.58it/s]
 40%|███▉      | 3197/8000 [00:50<01:14, 64.43it/s]
 40%|████      | 3204/8000 [00:50<01:13, 64.99it/s]
 40%|████      | 3211/8000 [00:50<01:13, 64.84it/s]
 40%|████      | 3218/8000 [00:50<01:13, 64.89it/s]
 40%|████      | 3225/8000 [00:50<01:13, 64.91it/s]
 40%|████      | 3232/8000 [00:50<01:13, 64.96it/s]
 40%|████      | 3239/8000 [00:50<01:13, 64.92it/s]
 41%|████      | 3246/8000 [00:50<01:13, 64.92it/s]
 41%|████      | 3253/8000 [00:50<01:13, 64.78it/s]
 41%|████      | 3260/8000 [00:51<01:13, 64.71it/s]
 41%|████      | 3267/8000 [00:51<01:13, 64.59it/s]
 41%|████      | 3274/8000 [00:51<01:12, 64.87it/s]
 41%|████      | 3281/8000 [00:51<01:12, 65.11it/s]
 41%|████      | 3288/8000 [00:51<01:12, 65.31it/s]
 41%|████      | 3295/8000 [00:51<01:11, 65.60it/s]
 41%|████▏     | 3303/8000 [00:51<01:09, 67.27it/s]
 41%|████▏     | 3311/8000 [00:51<01:08, 68.68it/s]
 41%|████▏     | 3319/8000 [00:51<01:07, 69.33it/s]
 42%|████▏     | 3326/8000 [00:52<01:08, 68.51it/s]
 42%|████▏     | 3333/8000 [00:52<01:09, 66.88it/s]
 42%|████▏     | 3340/8000 [00:52<01:11, 64.84it/s]
 42%|████▏     | 3347/8000 [00:52<01:12, 64.27it/s]
 42%|████▏     | 3354/8000 [00:52<01:12, 63.69it/s]
 42%|████▏     | 3361/8000 [00:52<01:13, 63.52it/s]
 42%|████▏     | 3368/8000 [00:52<01:13, 63.35it/s]
 42%|████▏     | 3375/8000 [00:52<01:13, 63.21it/s]
 42%|████▏     | 3382/8000 [00:52<01:13, 62.70it/s]
 42%|████▏     | 3389/8000 [00:53<01:13, 62.69it/s]
 42%|████▏     | 3396/8000 [00:53<01:13, 62.33it/s]
 43%|████▎     | 3403/8000 [00:53<01:13, 62.58it/s]
 43%|████▎     | 3410/8000 [00:53<01:13, 62.80it/s]
 43%|████▎     | 3417/8000 [00:53<01:11, 63.92it/s]
 43%|████▎     | 3424/8000 [00:53<01:10, 65.15it/s]
 43%|████▎     | 3431/8000 [00:53<01:09, 65.76it/s]
 43%|████▎     | 3439/8000 [00:53<01:07, 67.55it/s]
 43%|████▎     | 3446/8000 [00:53<01:06, 68.20it/s]
 43%|████▎     | 3453/8000 [00:54<01:07, 67.35it/s]
 43%|████▎     | 3460/8000 [00:54<01:08, 66.20it/s]
 43%|████▎     | 3467/8000 [00:54<01:10, 64.06it/s]
 43%|████▎     | 3474/8000 [00:54<01:11, 63.62it/s]
 44%|████▎     | 3481/8000 [00:54<01:11, 63.45it/s]
 44%|████▎     | 3488/8000 [00:54<01:12, 62.36it/s]
 44%|████▎     | 3495/8000 [00:54<01:12, 62.39it/s]
 44%|████▍     | 3502/8000 [00:54<01:11, 62.54it/s]
 44%|████▍     | 3509/8000 [00:54<01:12, 61.70it/s]
 44%|████▍     | 3516/8000 [00:55<01:12, 62.08it/s]
 44%|████▍     | 3523/8000 [00:55<01:11, 62.42it/s]
 44%|████▍     | 3530/8000 [00:55<01:12, 61.93it/s]
 44%|████▍     | 3537/8000 [00:55<01:11, 62.71it/s]
 44%|████▍     | 3544/8000 [00:55<01:10, 63.20it/s]
 44%|████▍     | 3551/8000 [00:55<01:08, 64.68it/s]
 44%|████▍     | 3558/8000 [00:55<01:07, 66.13it/s]
 45%|████▍     | 3566/8000 [00:55<01:05, 67.73it/s]
 45%|████▍     | 3574/8000 [00:55<01:03, 69.30it/s]
 45%|████▍     | 3582/8000 [00:56<01:02, 70.47it/s]
 45%|████▍     | 3590/8000 [00:56<01:03, 69.17it/s]
 45%|████▍     | 3597/8000 [00:56<01:05, 67.04it/s]
 45%|████▌     | 3604/8000 [00:56<01:06, 66.29it/s]
 45%|████▌     | 3611/8000 [00:56<01:06, 65.79it/s]
 45%|████▌     | 3618/8000 [00:56<01:06, 65.47it/s]
 45%|████▌     | 3625/8000 [00:56<01:07, 64.80it/s]
 45%|████▌     | 3632/8000 [00:56<01:07, 64.70it/s]
 45%|████▌     | 3639/8000 [00:56<01:07, 64.59it/s]
 46%|████▌     | 3646/8000 [00:57<01:07, 64.53it/s]
 46%|████▌     | 3653/8000 [00:57<01:07, 64.59it/s]
 46%|████▌     | 3660/8000 [00:57<01:07, 64.57it/s]
 46%|████▌     | 3667/8000 [00:57<01:06, 64.85it/s]
 46%|████▌     | 3674/8000 [00:57<01:05, 66.31it/s]
 46%|████▌     | 3681/8000 [00:57<01:04, 67.29it/s]
 46%|████▌     | 3689/8000 [00:57<01:03, 68.24it/s]
 46%|████▌     | 3697/8000 [00:57<01:02, 69.03it/s]
 46%|████▋     | 3705/8000 [00:57<01:00, 70.51it/s]
 46%|████▋     | 3713/8000 [00:57<00:59, 71.56it/s]
 47%|████▋     | 3721/8000 [00:58<00:59, 71.67it/s]
 47%|████▋     | 3729/8000 [00:58<01:00, 70.41it/s]
 47%|████▋     | 3737/8000 [00:58<01:01, 68.86it/s]
 47%|████▋     | 3744/8000 [00:58<01:04, 65.57it/s]
 47%|████▋     | 3751/8000 [00:58<01:05, 65.28it/s]
 47%|████▋     | 3758/8000 [00:58<01:05, 64.86it/s]
 47%|████▋     | 3765/8000 [00:58<01:05, 64.75it/s]
 47%|████▋     | 3772/8000 [00:58<01:05, 64.80it/s]
 47%|████▋     | 3779/8000 [00:58<01:05, 64.86it/s]
 47%|████▋     | 3786/8000 [00:59<01:05, 64.03it/s]
 47%|████▋     | 3793/8000 [00:59<01:08, 61.86it/s]
 48%|████▊     | 3800/8000 [00:59<01:08, 61.72it/s]
 48%|████▊     | 3807/8000 [00:59<01:07, 62.19it/s]
 48%|████▊     | 3814/8000 [00:59<01:06, 63.07it/s]
 48%|████▊     | 3821/8000 [00:59<01:05, 64.09it/s]
 48%|████▊     | 3828/8000 [00:59<01:03, 65.62it/s]
 48%|████▊     | 3836/8000 [00:59<01:01, 67.36it/s]
 48%|████▊     | 3844/8000 [00:59<01:00, 69.12it/s]
 48%|████▊     | 3852/8000 [01:00<00:59, 69.86it/s]
 48%|████▊     | 3860/8000 [01:00<01:02, 66.33it/s]
 48%|████▊     | 3867/8000 [01:00<01:02, 66.14it/s]
 48%|████▊     | 3874/8000 [01:00<01:02, 66.07it/s]
 49%|████▊     | 3881/8000 [01:00<01:02, 66.25it/s]
 49%|████▊     | 3888/8000 [01:00<01:02, 65.36it/s]
 49%|████▊     | 3895/8000 [01:00<01:02, 65.30it/s]
 49%|████▉     | 3902/8000 [01:00<01:02, 65.50it/s]
 49%|████▉     | 3909/8000 [01:00<01:03, 64.83it/s]
 49%|████▉     | 3916/8000 [01:01<01:02, 65.24it/s]
 49%|████▉     | 3923/8000 [01:01<01:01, 65.84it/s]
 49%|████▉     | 3930/8000 [01:01<01:02, 65.49it/s]
 49%|████▉     | 3938/8000 [01:01<01:00, 67.00it/s]
 49%|████▉     | 3946/8000 [01:01<00:58, 68.87it/s]
 49%|████▉     | 3954/8000 [01:01<00:57, 70.01it/s]
 50%|████▉     | 3962/8000 [01:01<00:57, 70.48it/s]
 50%|████▉     | 3970/8000 [01:01<00:57, 69.64it/s]
 50%|████▉     | 3977/8000 [01:01<00:58, 68.66it/s]
 50%|████▉     | 3984/8000 [01:02<00:59, 67.42it/s]
 50%|████▉     | 3991/8000 [01:02<01:00, 66.65it/s]
 50%|████▉     | 3998/8000 [01:02<01:00, 65.91it/s]2021-05-01 10:17:55,807 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [01:02<01:01, 64.62it/s]
 50%|█████     | 4012/8000 [01:02<01:01, 64.35it/s]
 50%|█████     | 4019/8000 [01:02<01:01, 64.32it/s]
 50%|█████     | 4026/8000 [01:02<01:01, 64.32it/s]
 50%|█████     | 4033/8000 [01:02<01:01, 64.19it/s]
 50%|█████     | 4040/8000 [01:02<01:01, 64.38it/s]
 51%|█████     | 4047/8000 [01:03<01:01, 64.67it/s]
 51%|█████     | 4054/8000 [01:03<01:00, 65.14it/s]
 51%|█████     | 4061/8000 [01:03<00:59, 66.09it/s]
 51%|█████     | 4069/8000 [01:03<00:58, 67.58it/s]
 51%|█████     | 4077/8000 [01:03<00:56, 69.33it/s]
 51%|█████     | 4084/8000 [01:03<00:56, 69.16it/s]
 51%|█████     | 4091/8000 [01:03<00:59, 65.77it/s]
 51%|█████     | 4098/8000 [01:03<01:02, 62.91it/s]
 51%|█████▏    | 4105/8000 [01:03<01:01, 63.21it/s]
 51%|█████▏    | 4112/8000 [01:04<01:02, 62.25it/s]
 51%|█████▏    | 4119/8000 [01:04<01:02, 62.49it/s]
 52%|█████▏    | 4126/8000 [01:04<01:01, 62.92it/s]
 52%|█████▏    | 4133/8000 [01:04<01:00, 63.42it/s]
 52%|█████▏    | 4140/8000 [01:04<01:00, 63.60it/s]
 52%|█████▏    | 4147/8000 [01:04<01:00, 63.95it/s]
 52%|█████▏    | 4154/8000 [01:04<00:59, 64.30it/s]
 52%|█████▏    | 4161/8000 [01:04<00:59, 64.29it/s]
 52%|█████▏    | 4168/8000 [01:04<00:59, 64.40it/s]
 52%|█████▏    | 4175/8000 [01:05<00:59, 64.65it/s]
 52%|█████▏    | 4182/8000 [01:05<00:59, 64.40it/s]
 52%|█████▏    | 4189/8000 [01:05<00:58, 65.69it/s]
 52%|█████▏    | 4197/8000 [01:05<00:56, 67.78it/s]
 53%|█████▎    | 4205/8000 [01:05<00:54, 69.31it/s]
 53%|█████▎    | 4212/8000 [01:05<00:54, 69.30it/s]
 53%|█████▎    | 4220/8000 [01:05<00:53, 70.08it/s]
 53%|█████▎    | 4228/8000 [01:05<00:53, 70.16it/s]
 53%|█████▎    | 4236/8000 [01:05<00:54, 69.13it/s]
 53%|█████▎    | 4243/8000 [01:06<00:55, 67.73it/s]
 53%|█████▎    | 4250/8000 [01:06<00:56, 66.73it/s]
 53%|█████▎    | 4257/8000 [01:06<00:58, 63.73it/s]
 53%|█████▎    | 4264/8000 [01:06<00:59, 63.19it/s]
 53%|█████▎    | 4271/8000 [01:06<00:58, 63.60it/s]
 53%|█████▎    | 4278/8000 [01:06<00:58, 63.69it/s]
 54%|█████▎    | 4285/8000 [01:06<00:58, 63.73it/s]
 54%|█████▎    | 4292/8000 [01:06<00:58, 63.92it/s]
 54%|█████▎    | 4299/8000 [01:06<00:57, 63.90it/s]
 54%|█████▍    | 4306/8000 [01:07<00:57, 63.99it/s]
 54%|█████▍    | 4313/8000 [01:07<00:57, 64.25it/s]
 54%|█████▍    | 4320/8000 [01:07<00:56, 65.09it/s]
 54%|█████▍    | 4328/8000 [01:07<00:54, 66.79it/s]
 54%|█████▍    | 4336/8000 [01:07<00:53, 68.76it/s]
 54%|█████▍    | 4344/8000 [01:07<00:52, 69.89it/s]
 54%|█████▍    | 4352/8000 [01:07<00:53, 67.97it/s]
 54%|█████▍    | 4359/8000 [01:07<00:53, 67.69it/s]
 55%|█████▍    | 4366/8000 [01:07<00:54, 67.12it/s]
 55%|█████▍    | 4373/8000 [01:08<00:54, 66.38it/s]
 55%|█████▍    | 4380/8000 [01:08<00:55, 64.87it/s]
 55%|█████▍    | 4387/8000 [01:08<00:56, 64.08it/s]
 55%|█████▍    | 4394/8000 [01:08<00:57, 63.09it/s]
 55%|█████▌    | 4401/8000 [01:08<00:56, 63.17it/s]
 55%|█████▌    | 4408/8000 [01:08<00:56, 63.19it/s]
 55%|█████▌    | 4415/8000 [01:08<00:57, 62.31it/s]
 55%|█████▌    | 4422/8000 [01:08<00:57, 61.90it/s]
 55%|█████▌    | 4429/8000 [01:08<00:57, 62.56it/s]
 55%|█████▌    | 4436/8000 [01:09<00:56, 63.13it/s]
 56%|█████▌    | 4443/8000 [01:09<00:55, 63.60it/s]
 56%|█████▌    | 4450/8000 [01:09<00:55, 64.18it/s]
 56%|█████▌    | 4457/8000 [01:09<00:54, 64.70it/s]
 56%|█████▌    | 4465/8000 [01:09<00:53, 66.44it/s]
 56%|█████▌    | 4473/8000 [01:09<00:51, 68.61it/s]
 56%|█████▌    | 4480/8000 [01:09<00:51, 68.75it/s]
 56%|█████▌    | 4487/8000 [01:09<00:51, 68.28it/s]
 56%|█████▌    | 4494/8000 [01:09<00:51, 68.10it/s]
 56%|█████▋    | 4501/8000 [01:09<00:51, 67.75it/s]
 56%|█████▋    | 4508/8000 [01:10<00:52, 66.68it/s]
 56%|█████▋    | 4515/8000 [01:10<00:52, 65.96it/s]
 57%|█████▋    | 4522/8000 [01:10<00:53, 65.51it/s]
 57%|█████▋    | 4529/8000 [01:10<00:53, 65.21it/s]
 57%|█████▋    | 4536/8000 [01:10<00:53, 64.91it/s]
 57%|█████▋    | 4543/8000 [01:10<00:53, 64.27it/s]
 57%|█████▋    | 4550/8000 [01:10<00:53, 64.24it/s]
 57%|█████▋    | 4557/8000 [01:10<00:53, 64.10it/s]
 57%|█████▋    | 4564/8000 [01:10<00:53, 64.06it/s]
 57%|█████▋    | 4571/8000 [01:11<00:53, 63.61it/s]
 57%|█████▋    | 4578/8000 [01:11<00:53, 63.95it/s]
 57%|█████▋    | 4585/8000 [01:11<00:52, 65.37it/s]
 57%|█████▋    | 4593/8000 [01:11<00:50, 67.87it/s]
 58%|█████▊    | 4601/8000 [01:11<00:49, 69.21it/s]
 58%|█████▊    | 4609/8000 [01:11<00:47, 70.74it/s]
 58%|█████▊    | 4617/8000 [01:11<00:47, 71.58it/s]
 58%|█████▊    | 4625/8000 [01:11<00:46, 72.20it/s]
 58%|█████▊    | 4633/8000 [01:11<00:47, 71.23it/s]
 58%|█████▊    | 4641/8000 [01:12<00:51, 65.76it/s]
 58%|█████▊    | 4648/8000 [01:12<00:51, 65.46it/s]
 58%|█████▊    | 4655/8000 [01:12<00:51, 64.97it/s]
 58%|█████▊    | 4662/8000 [01:12<00:51, 64.81it/s]
 58%|█████▊    | 4669/8000 [01:12<00:51, 64.78it/s]
 58%|█████▊    | 4676/8000 [01:12<00:51, 64.71it/s]
 59%|█████▊    | 4683/8000 [01:12<00:51, 64.08it/s]
 59%|█████▊    | 4690/8000 [01:12<00:51, 64.30it/s]
 59%|█████▊    | 4697/8000 [01:12<00:51, 64.35it/s]
 59%|█████▉    | 4704/8000 [01:13<00:51, 64.29it/s]
 59%|█████▉    | 4711/8000 [01:13<00:51, 64.23it/s]
 59%|█████▉    | 4718/8000 [01:13<00:50, 64.36it/s]
 59%|█████▉    | 4725/8000 [01:13<00:50, 65.10it/s]
 59%|█████▉    | 4732/8000 [01:13<00:49, 66.18it/s]
 59%|█████▉    | 4740/8000 [01:13<00:47, 68.38it/s]
 59%|█████▉    | 4748/8000 [01:13<00:47, 69.14it/s]
 59%|█████▉    | 4755/8000 [01:13<00:52, 62.09it/s]
 60%|█████▉    | 4762/8000 [01:13<00:51, 62.68it/s]
 60%|█████▉    | 4769/8000 [01:14<00:50, 63.59it/s]
 60%|█████▉    | 4776/8000 [01:14<00:50, 63.97it/s]
 60%|█████▉    | 4783/8000 [01:14<00:50, 64.22it/s]
 60%|█████▉    | 4790/8000 [01:14<00:49, 64.39it/s]
 60%|█████▉    | 4797/8000 [01:14<00:49, 64.48it/s]
 60%|██████    | 4804/8000 [01:14<00:49, 64.56it/s]
 60%|██████    | 4811/8000 [01:14<00:49, 64.59it/s]
 60%|██████    | 4818/8000 [01:14<00:49, 64.78it/s]
 60%|██████    | 4825/8000 [01:14<00:49, 64.58it/s]
 60%|██████    | 4832/8000 [01:15<00:48, 64.69it/s]
 60%|██████    | 4839/8000 [01:15<00:48, 64.88it/s]
 61%|██████    | 4846/8000 [01:15<00:48, 65.08it/s]
 61%|██████    | 4854/8000 [01:15<00:46, 67.09it/s]
 61%|██████    | 4862/8000 [01:15<00:45, 68.96it/s]
 61%|██████    | 4870/8000 [01:15<00:44, 70.43it/s]
 61%|██████    | 4878/8000 [01:15<00:44, 69.75it/s]
 61%|██████    | 4885/8000 [01:15<00:48, 64.68it/s]
 61%|██████    | 4892/8000 [01:15<00:49, 62.28it/s]
 61%|██████    | 4899/8000 [01:16<00:50, 61.05it/s]
 61%|██████▏   | 4906/8000 [01:16<00:51, 59.67it/s]
 61%|██████▏   | 4913/8000 [01:16<00:51, 60.48it/s]
 62%|██████▏   | 4920/8000 [01:16<00:49, 61.62it/s]
 62%|██████▏   | 4927/8000 [01:16<00:50, 60.84it/s]
 62%|██████▏   | 4934/8000 [01:16<00:50, 61.13it/s]
 62%|██████▏   | 4941/8000 [01:16<00:50, 60.75it/s]
 62%|██████▏   | 4948/8000 [01:16<00:49, 61.38it/s]
 62%|██████▏   | 4955/8000 [01:16<00:49, 61.71it/s]
 62%|██████▏   | 4962/8000 [01:17<00:50, 60.02it/s]
 62%|██████▏   | 4969/8000 [01:17<00:49, 61.48it/s]
 62%|██████▏   | 4976/8000 [01:17<00:48, 62.72it/s]
 62%|██████▏   | 4983/8000 [01:17<00:47, 64.16it/s]
 62%|██████▏   | 4991/8000 [01:17<00:45, 66.75it/s]
 62%|██████▏   | 4998/8000 [01:17<00:44, 67.68it/s]2021-05-01 10:18:11,131 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5006/8000 [01:17<00:43, 68.86it/s]
 63%|██████▎   | 5013/8000 [01:17<00:43, 69.15it/s]
 63%|██████▎   | 5021/8000 [01:17<00:42, 70.58it/s]
 63%|██████▎   | 5029/8000 [01:18<00:41, 71.11it/s]
 63%|██████▎   | 5037/8000 [01:18<00:43, 68.25it/s]
 63%|██████▎   | 5044/8000 [01:18<00:45, 64.83it/s]
 63%|██████▎   | 5051/8000 [01:18<00:47, 62.61it/s]
 63%|██████▎   | 5058/8000 [01:18<00:47, 62.46it/s]
 63%|██████▎   | 5065/8000 [01:18<00:48, 60.87it/s]
 63%|██████▎   | 5072/8000 [01:18<00:47, 61.63it/s]
 63%|██████▎   | 5079/8000 [01:18<00:46, 62.53it/s]
 64%|██████▎   | 5086/8000 [01:18<00:45, 63.42it/s]
 64%|██████▎   | 5093/8000 [01:19<00:45, 63.59it/s]
 64%|██████▍   | 5100/8000 [01:19<00:45, 63.37it/s]
 64%|██████▍   | 5107/8000 [01:19<00:45, 63.90it/s]
 64%|██████▍   | 5114/8000 [01:19<00:44, 65.17it/s]
 64%|██████▍   | 5121/8000 [01:19<00:43, 66.20it/s]
 64%|██████▍   | 5129/8000 [01:19<00:42, 67.56it/s]
 64%|██████▍   | 5137/8000 [01:19<00:41, 69.33it/s]
 64%|██████▍   | 5145/8000 [01:19<00:40, 69.76it/s]
 64%|██████▍   | 5152/8000 [01:19<00:41, 69.38it/s]
 64%|██████▍   | 5159/8000 [01:20<00:43, 65.87it/s]
 65%|██████▍   | 5166/8000 [01:20<00:44, 63.70it/s]
 65%|██████▍   | 5173/8000 [01:20<00:45, 62.27it/s]
 65%|██████▍   | 5180/8000 [01:20<00:44, 63.48it/s]
 65%|██████▍   | 5187/8000 [01:20<00:43, 64.16it/s]
 65%|██████▍   | 5194/8000 [01:20<00:42, 65.36it/s]
 65%|██████▌   | 5201/8000 [01:20<00:42, 65.54it/s]
 65%|██████▌   | 5208/8000 [01:20<00:42, 65.74it/s]
 65%|██████▌   | 5215/8000 [01:20<00:42, 65.41it/s]
 65%|██████▌   | 5222/8000 [01:21<00:42, 65.48it/s]
 65%|██████▌   | 5229/8000 [01:21<00:42, 65.57it/s]
 65%|██████▌   | 5237/8000 [01:21<00:40, 67.51it/s]
 66%|██████▌   | 5245/8000 [01:21<00:39, 68.98it/s]
 66%|██████▌   | 5253/8000 [01:21<00:38, 70.51it/s]
 66%|██████▌   | 5261/8000 [01:21<00:38, 71.48it/s]
 66%|██████▌   | 5269/8000 [01:21<00:38, 71.52it/s]
 66%|██████▌   | 5277/8000 [01:21<00:38, 70.46it/s]
 66%|██████▌   | 5285/8000 [01:21<00:40, 66.36it/s]
 66%|██████▌   | 5292/8000 [01:22<00:41, 65.91it/s]
 66%|██████▌   | 5299/8000 [01:22<00:41, 65.31it/s]
 66%|██████▋   | 5306/8000 [01:22<00:41, 64.78it/s]
 66%|██████▋   | 5313/8000 [01:22<00:41, 64.51it/s]
 66%|██████▋   | 5320/8000 [01:22<00:41, 64.25it/s]
 67%|██████▋   | 5327/8000 [01:22<00:42, 63.64it/s]
 67%|██████▋   | 5334/8000 [01:22<00:41, 63.66it/s]
 67%|██████▋   | 5341/8000 [01:22<00:41, 63.68it/s]
 67%|██████▋   | 5348/8000 [01:22<00:41, 63.64it/s]
 67%|██████▋   | 5355/8000 [01:23<00:40, 64.67it/s]
 67%|██████▋   | 5363/8000 [01:23<00:39, 66.62it/s]
 67%|██████▋   | 5371/8000 [01:23<00:38, 67.85it/s]
 67%|██████▋   | 5379/8000 [01:23<00:38, 68.56it/s]
 67%|██████▋   | 5387/8000 [01:23<00:37, 69.40it/s]
 67%|██████▋   | 5394/8000 [01:23<00:37, 69.03it/s]
 68%|██████▊   | 5401/8000 [01:23<00:38, 67.69it/s]
 68%|██████▊   | 5408/8000 [01:23<00:38, 67.12it/s]
 68%|██████▊   | 5415/8000 [01:23<00:38, 66.83it/s]
 68%|██████▊   | 5422/8000 [01:24<00:38, 66.39it/s]
