2021-04-30 21:36:49,730 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:36:49,731 INFO     Geo: cqd
2021-04-30 21:36:49,731 INFO     Data Path: data/NELL-betae
2021-04-30 21:36:49,731 INFO     #entity: 63361
2021-04-30 21:36:49,731 INFO     #relation: 400
2021-04-30 21:36:49,731 INFO     #max steps: 1000
2021-04-30 21:36:49,731 INFO     Evaluate unoins using: DNF
2021-04-30 21:36:49,731 INFO     loading data
2021-04-30 21:37:04,113 INFO     Training info:
2021-04-30 21:37:04,116 INFO     Validation info:
2021-04-30 21:37:04,117 INFO     pni: 4000
2021-04-30 21:37:04,118 INFO     Test info:
2021-04-30 21:37:04,118 INFO     pni: 4000
2021-04-30 21:37:05,470 INFO     Model Parameter Configuration:
2021-04-30 21:37:05,471 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:37:05,471 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:37:05,471 INFO     Parameter Number: 127522000
2021-04-30 21:37:08,676 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:37:09,676 INFO     tasks = pni
2021-04-30 21:37:09,676 INFO     init_step = 99999
2021-04-30 21:37:09,676 INFO     batch_size = 1000
2021-04-30 21:37:09,676 INFO     hidden_dim = 1000
2021-04-30 21:37:09,676 INFO     gamma = 12.000000
2021-04-30 21:37:09,676 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3236/4000 [00:39<00:10, 72.63it/s]
 81%|████████  | 3244/4000 [00:39<00:10, 71.51it/s]
 81%|████████▏ | 3252/4000 [00:40<00:10, 70.85it/s]
 82%|████████▏ | 3260/4000 [00:40<00:10, 70.61it/s]
 82%|████████▏ | 3268/4000 [00:40<00:10, 70.86it/s]
 82%|████████▏ | 3277/4000 [00:40<00:09, 74.00it/s]
 82%|████████▏ | 3286/4000 [00:40<00:09, 76.46it/s]
 82%|████████▏ | 3295/4000 [00:40<00:08, 79.15it/s]
 83%|████████▎ | 3304/4000 [00:40<00:08, 79.89it/s]
 83%|████████▎ | 3313/4000 [00:40<00:08, 79.98it/s]
 83%|████████▎ | 3322/4000 [00:40<00:08, 78.03it/s]
 83%|████████▎ | 3330/4000 [00:41<00:08, 75.05it/s]
 83%|████████▎ | 3339/4000 [00:41<00:08, 77.38it/s]
 84%|████████▎ | 3347/4000 [00:41<00:08, 77.22it/s]
 84%|████████▍ | 3356/4000 [00:41<00:08, 78.04it/s]
 84%|████████▍ | 3364/4000 [00:41<00:08, 75.64it/s]
 84%|████████▍ | 3373/4000 [00:41<00:08, 78.06it/s]
 85%|████████▍ | 3382/4000 [00:41<00:07, 78.90it/s]
 85%|████████▍ | 3391/4000 [00:41<00:07, 80.69it/s]
 85%|████████▌ | 3400/4000 [00:41<00:07, 82.36it/s]
 85%|████████▌ | 3409/4000 [00:42<00:07, 82.90it/s]
 85%|████████▌ | 3418/4000 [00:42<00:06, 83.66it/s]
 86%|████████▌ | 3427/4000 [00:42<00:06, 84.61it/s]
 86%|████████▌ | 3436/4000 [00:42<00:06, 83.63it/s]
 86%|████████▌ | 3445/4000 [00:42<00:06, 83.07it/s]
 86%|████████▋ | 3454/4000 [00:42<00:06, 82.65it/s]
 87%|████████▋ | 3463/4000 [00:42<00:06, 83.98it/s]
 87%|████████▋ | 3472/4000 [00:42<00:06, 84.92it/s]
 87%|████████▋ | 3481/4000 [00:42<00:06, 85.66it/s]
 87%|████████▋ | 3490/4000 [00:43<00:06, 84.36it/s]
 87%|████████▋ | 3499/4000 [00:43<00:05, 84.31it/s]
 88%|████████▊ | 3508/4000 [00:43<00:05, 84.60it/s]
 88%|████████▊ | 3517/4000 [00:43<00:05, 84.14it/s]
 88%|████████▊ | 3526/4000 [00:43<00:05, 84.14it/s]
 88%|████████▊ | 3535/4000 [00:43<00:05, 85.09it/s]
 89%|████████▊ | 3544/4000 [00:43<00:05, 84.81it/s]
 89%|████████▉ | 3553/4000 [00:43<00:05, 84.90it/s]
 89%|████████▉ | 3562/4000 [00:43<00:05, 85.54it/s]
 89%|████████▉ | 3571/4000 [00:43<00:05, 85.44it/s]
 90%|████████▉ | 3580/4000 [00:44<00:04, 85.83it/s]
 90%|████████▉ | 3589/4000 [00:44<00:04, 85.55it/s]
 90%|████████▉ | 3598/4000 [00:44<00:04, 85.43it/s]
 90%|█████████ | 3607/4000 [00:44<00:04, 86.17it/s]
 90%|█████████ | 3616/4000 [00:44<00:04, 85.94it/s]
 91%|█████████ | 3625/4000 [00:44<00:04, 85.62it/s]
 91%|█████████ | 3634/4000 [00:44<00:04, 85.40it/s]
 91%|█████████ | 3643/4000 [00:44<00:04, 85.42it/s]
 91%|█████████▏| 3652/4000 [00:44<00:04, 84.16it/s]
 92%|█████████▏| 3661/4000 [00:45<00:04, 83.54it/s]
 92%|█████████▏| 3670/4000 [00:45<00:03, 82.70it/s]
 92%|█████████▏| 3679/4000 [00:45<00:03, 82.21it/s]
 92%|█████████▏| 3688/4000 [00:45<00:03, 83.80it/s]
 92%|█████████▏| 3697/4000 [00:45<00:03, 84.96it/s]
 93%|█████████▎| 3706/4000 [00:45<00:03, 83.68it/s]
 93%|█████████▎| 3715/4000 [00:45<00:03, 84.35it/s]
 93%|█████████▎| 3724/4000 [00:45<00:03, 84.38it/s]
 93%|█████████▎| 3733/4000 [00:45<00:03, 83.98it/s]
 94%|█████████▎| 3742/4000 [00:46<00:03, 84.64it/s]
 94%|█████████▍| 3751/4000 [00:46<00:02, 84.51it/s]
 94%|█████████▍| 3760/4000 [00:46<00:02, 83.69it/s]
 94%|█████████▍| 3769/4000 [00:46<00:02, 83.26it/s]
 94%|█████████▍| 3778/4000 [00:46<00:02, 83.49it/s]
 95%|█████████▍| 3787/4000 [00:46<00:02, 81.97it/s]
 95%|█████████▍| 3796/4000 [00:46<00:02, 78.06it/s]
 95%|█████████▌| 3804/4000 [00:46<00:02, 73.65it/s]
 95%|█████████▌| 3812/4000 [00:46<00:02, 72.15it/s]
 96%|█████████▌| 3820/4000 [00:47<00:02, 71.60it/s]
 96%|█████████▌| 3828/4000 [00:47<00:02, 71.07it/s]
 96%|█████████▌| 3836/4000 [00:47<00:02, 72.47it/s]
 96%|█████████▌| 3845/4000 [00:47<00:02, 75.98it/s]
 96%|█████████▋| 3854/4000 [00:47<00:01, 78.28it/s]
 97%|█████████▋| 3863/4000 [00:47<00:01, 80.28it/s]
 97%|█████████▋| 3872/4000 [00:47<00:01, 82.41it/s]
 97%|█████████▋| 3881/4000 [00:47<00:01, 80.60it/s]
 97%|█████████▋| 3890/4000 [00:47<00:01, 81.99it/s]
 97%|█████████▋| 3899/4000 [00:48<00:01, 83.19it/s]
 98%|█████████▊| 3908/4000 [00:48<00:01, 82.20it/s]
 98%|█████████▊| 3917/4000 [00:48<00:01, 82.53it/s]
 98%|█████████▊| 3926/4000 [00:48<00:00, 83.69it/s]
 98%|█████████▊| 3935/4000 [00:48<00:00, 84.28it/s]
 99%|█████████▊| 3944/4000 [00:48<00:00, 83.75it/s]
 99%|█████████▉| 3953/4000 [00:48<00:00, 82.61it/s]
 99%|█████████▉| 3962/4000 [00:48<00:00, 82.95it/s]
 99%|█████████▉| 3971/4000 [00:48<00:00, 84.43it/s]
100%|█████████▉| 3980/4000 [00:48<00:00, 84.14it/s]
100%|█████████▉| 3989/4000 [00:49<00:00, 82.91it/s]
100%|█████████▉| 3998/4000 [00:49<00:00, 80.73it/s]
100%|██████████| 4000/4000 [00:49<00:00, 81.24it/s]
2021-04-30 21:37:58,921 INFO     Valid pni MRR at step 99999: 0.003991
2021-04-30 21:37:58,921 INFO     Valid pni HITS1 at step 99999: 0.001076
2021-04-30 21:37:58,921 INFO     Valid pni HITS3 at step 99999: 0.003346
2021-04-30 21:37:58,921 INFO     Valid pni HITS10 at step 99999: 0.007433
2021-04-30 21:37:58,921 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 21:37:58,923 INFO     Valid average MRR at step 99999: 0.003991
2021-04-30 21:37:58,923 INFO     Valid average HITS1 at step 99999: 0.001076
2021-04-30 21:37:58,923 INFO     Valid average HITS3 at step 99999: 0.003346
2021-04-30 21:37:58,924 INFO     Valid average HITS10 at step 99999: 0.007433
2021-04-30 21:37:58,924 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:37:58,939 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.38it/s]
  0%|          | 18/4000 [00:00<00:47, 84.46it/s]
  1%|          | 27/4000 [00:00<00:47, 83.80it/s]
  1%|          | 36/4000 [00:00<00:47, 84.27it/s]
  1%|          | 45/4000 [00:00<00:47, 82.81it/s]
  1%|▏         | 54/4000 [00:00<00:47, 83.20it/s]
  2%|▏         | 63/4000 [00:00<00:47, 83.54it/s]
  2%|▏         | 72/4000 [00:00<00:46, 84.75it/s]
  2%|▏         | 81/4000 [00:00<00:46, 84.50it/s]
  2%|▏         | 90/4000 [00:01<00:46, 84.64it/s]
  2%|▏         | 99/4000 [00:01<00:46, 84.64it/s]
  3%|▎         | 108/4000 [00:01<00:46, 83.83it/s]
  3%|▎         | 117/4000 [00:01<00:45, 85.48it/s]
  3%|▎         | 126/4000 [00:01<00:45, 85.33it/s]
  3%|▎         | 135/4000 [00:01<00:44, 86.11it/s]
  4%|▎         | 144/4000 [00:01<00:44, 86.52it/s]
  4%|▍         | 153/4000 [00:01<00:44, 87.13it/s]
  4%|▍         | 162/4000 [00:01<00:43, 87.54it/s]
  4%|▍         | 171/4000 [00:02<00:43, 87.50it/s]
  4%|▍         | 180/4000 [00:02<00:43, 87.63it/s]
  5%|▍         | 189/4000 [00:02<00:46, 82.41it/s]
  5%|▍         | 198/4000 [00:02<00:45, 84.11it/s]
  5%|▌         | 207/4000 [00:02<00:44, 84.92it/s]
  5%|▌         | 216/4000 [00:02<00:44, 84.79it/s]
  6%|▌         | 225/4000 [00:02<00:44, 85.16it/s]
  6%|▌         | 234/4000 [00:02<00:43, 85.79it/s]
  6%|▌         | 243/4000 [00:02<00:43, 86.80it/s]
  6%|▋         | 252/4000 [00:02<00:42, 87.29it/s]
  7%|▋         | 261/4000 [00:03<00:42, 87.87it/s]
  7%|▋         | 270/4000 [00:03<00:42, 87.87it/s]
  7%|▋         | 279/4000 [00:03<00:42, 87.18it/s]
  7%|▋         | 288/4000 [00:03<00:42, 87.62it/s]
  7%|▋         | 297/4000 [00:03<00:42, 86.95it/s]
  8%|▊         | 306/4000 [00:03<00:44, 83.67it/s]
  8%|▊         | 315/4000 [00:03<00:44, 83.48it/s]
  8%|▊         | 324/4000 [00:03<00:43, 84.45it/s]
  8%|▊         | 333/4000 [00:03<00:43, 84.72it/s]
  9%|▊         | 342/4000 [00:04<00:43, 84.69it/s]
  9%|▉         | 351/4000 [00:04<00:43, 83.94it/s]
  9%|▉         | 360/4000 [00:04<00:42, 85.37it/s]
  9%|▉         | 369/4000 [00:04<00:42, 85.86it/s]
  9%|▉         | 378/4000 [00:04<00:42, 85.97it/s]
 10%|▉         | 387/4000 [00:04<00:41, 86.53it/s]
 10%|▉         | 396/4000 [00:04<00:41, 87.01it/s]
 10%|█         | 405/4000 [00:04<00:41, 87.29it/s]
 10%|█         | 414/4000 [00:04<00:40, 87.73it/s]
 11%|█         | 423/4000 [00:04<00:40, 87.30it/s]
 11%|█         | 432/4000 [00:05<00:41, 86.72it/s]
 11%|█         | 441/4000 [00:05<00:40, 87.02it/s]
 11%|█▏        | 450/4000 [00:05<00:41, 86.42it/s]
 11%|█▏        | 459/4000 [00:05<00:40, 86.67it/s]
 12%|█▏        | 468/4000 [00:05<00:40, 86.50it/s]
 12%|█▏        | 477/4000 [00:05<00:41, 85.72it/s]
 12%|█▏        | 486/4000 [00:05<00:40, 86.12it/s]
 12%|█▏        | 495/4000 [00:05<00:40, 87.01it/s]
 13%|█▎        | 504/4000 [00:05<00:40, 87.33it/s]
 13%|█▎        | 513/4000 [00:05<00:39, 87.73it/s]
 13%|█▎        | 522/4000 [00:06<00:39, 87.64it/s]
 13%|█▎        | 531/4000 [00:06<00:39, 87.54it/s]
 14%|█▎        | 540/4000 [00:06<00:40, 85.51it/s]
 14%|█▎        | 549/4000 [00:06<00:40, 86.16it/s]
 14%|█▍        | 558/4000 [00:06<00:42, 81.41it/s]
 14%|█▍        | 567/4000 [00:06<00:41, 81.75it/s]
 14%|█▍        | 576/4000 [00:06<00:44, 77.82it/s]
 15%|█▍        | 584/4000 [00:06<00:44, 77.47it/s]
 15%|█▍        | 592/4000 [00:06<00:43, 78.01it/s]
 15%|█▌        | 600/4000 [00:07<00:45, 75.15it/s]
 15%|█▌        | 608/4000 [00:07<00:44, 76.17it/s]
 15%|█▌        | 617/4000 [00:07<00:43, 78.54it/s]
 16%|█▌        | 626/4000 [00:07<00:41, 80.34it/s]
 16%|█▌        | 635/4000 [00:07<00:41, 81.88it/s]
 16%|█▌        | 644/4000 [00:07<00:40, 83.13it/s]
 16%|█▋        | 653/4000 [00:07<00:40, 83.29it/s]
 17%|█▋        | 662/4000 [00:07<00:41, 81.40it/s]
 17%|█▋        | 671/4000 [00:07<00:40, 81.97it/s]
 17%|█▋        | 680/4000 [00:08<00:39, 83.68it/s]
 17%|█▋        | 689/4000 [00:08<00:38, 84.95it/s]
 17%|█▋        | 698/4000 [00:08<00:38, 85.65it/s]
 18%|█▊        | 707/4000 [00:08<00:38, 85.75it/s]
 18%|█▊        | 716/4000 [00:08<00:38, 84.61it/s]
 18%|█▊        | 725/4000 [00:08<00:38, 85.74it/s]
 18%|█▊        | 734/4000 [00:08<00:38, 85.59it/s]
 19%|█▊        | 743/4000 [00:08<00:38, 85.68it/s]
 19%|█▉        | 752/4000 [00:08<00:37, 86.39it/s]
 19%|█▉        | 761/4000 [00:08<00:37, 86.93it/s]
 19%|█▉        | 770/4000 [00:09<00:36, 87.58it/s]
 19%|█▉        | 779/4000 [00:09<00:36, 87.34it/s]
 20%|█▉        | 788/4000 [00:09<00:37, 85.76it/s]
 20%|█▉        | 797/4000 [00:09<00:37, 86.53it/s]
 20%|██        | 806/4000 [00:09<00:37, 85.94it/s]
 20%|██        | 815/4000 [00:09<00:36, 86.14it/s]
 21%|██        | 824/4000 [00:09<00:36, 86.81it/s]
 21%|██        | 833/4000 [00:09<00:36, 87.18it/s]
 21%|██        | 842/4000 [00:09<00:36, 87.67it/s]
 21%|██▏       | 851/4000 [00:10<00:35, 87.81it/s]
 22%|██▏       | 860/4000 [00:10<00:35, 87.72it/s]
 22%|██▏       | 869/4000 [00:10<00:36, 86.90it/s]
 22%|██▏       | 878/4000 [00:10<00:35, 87.27it/s]
 22%|██▏       | 887/4000 [00:10<00:35, 87.26it/s]
 22%|██▏       | 896/4000 [00:10<00:36, 86.01it/s]
 23%|██▎       | 905/4000 [00:10<00:35, 86.73it/s]
 23%|██▎       | 914/4000 [00:10<00:35, 87.05it/s]
 23%|██▎       | 923/4000 [00:10<00:35, 87.65it/s]
 23%|██▎       | 932/4000 [00:10<00:34, 87.96it/s]
 24%|██▎       | 941/4000 [00:11<00:34, 87.43it/s]
 24%|██▍       | 950/4000 [00:11<00:34, 87.66it/s]
 24%|██▍       | 959/4000 [00:11<00:34, 87.37it/s]
 24%|██▍       | 968/4000 [00:11<00:34, 87.57it/s]
 24%|██▍       | 977/4000 [00:11<00:34, 87.59it/s]
 25%|██▍       | 986/4000 [00:11<00:35, 84.97it/s]
 25%|██▍       | 995/4000 [00:11<00:35, 85.59it/s]2021-04-30 21:38:10,666 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:35, 83.98it/s]
 25%|██▌       | 1013/4000 [00:11<00:35, 84.52it/s]
 26%|██▌       | 1022/4000 [00:11<00:34, 85.09it/s]
 26%|██▌       | 1031/4000 [00:12<00:34, 85.72it/s]
 26%|██▌       | 1040/4000 [00:12<00:34, 85.65it/s]
 26%|██▌       | 1049/4000 [00:12<00:34, 86.40it/s]
 26%|██▋       | 1058/4000 [00:12<00:33, 87.28it/s]
 27%|██▋       | 1067/4000 [00:12<00:33, 87.63it/s]
 27%|██▋       | 1076/4000 [00:12<00:33, 87.83it/s]
 27%|██▋       | 1085/4000 [00:12<00:33, 87.64it/s]
 27%|██▋       | 1094/4000 [00:12<00:32, 88.11it/s]
 28%|██▊       | 1103/4000 [00:12<00:32, 88.23it/s]
 28%|██▊       | 1112/4000 [00:13<00:33, 87.36it/s]
 28%|██▊       | 1121/4000 [00:13<00:32, 87.95it/s]
 28%|██▊       | 1130/4000 [00:13<00:32, 88.25it/s]
 28%|██▊       | 1139/4000 [00:13<00:32, 88.32it/s]
 29%|██▊       | 1148/4000 [00:13<00:32, 87.66it/s]
 29%|██▉       | 1157/4000 [00:13<00:32, 87.34it/s]
 29%|██▉       | 1166/4000 [00:13<00:32, 87.20it/s]
 29%|██▉       | 1175/4000 [00:13<00:32, 87.12it/s]
 30%|██▉       | 1184/4000 [00:13<00:32, 86.59it/s]
 30%|██▉       | 1193/4000 [00:13<00:32, 86.83it/s]
 30%|███       | 1202/4000 [00:14<00:32, 87.04it/s]
 30%|███       | 1211/4000 [00:14<00:31, 87.39it/s]
 30%|███       | 1220/4000 [00:14<00:33, 82.69it/s]
 31%|███       | 1229/4000 [00:14<00:35, 77.33it/s]
 31%|███       | 1238/4000 [00:14<00:35, 77.91it/s]
 31%|███       | 1247/4000 [00:14<00:34, 79.32it/s]
 31%|███▏      | 1256/4000 [00:14<00:33, 81.80it/s]
 32%|███▏      | 1265/4000 [00:14<00:33, 82.76it/s]
 32%|███▏      | 1274/4000 [00:14<00:32, 83.45it/s]
 32%|███▏      | 1283/4000 [00:15<00:32, 84.57it/s]
 32%|███▏      | 1292/4000 [00:15<00:33, 81.39it/s]
 33%|███▎      | 1301/4000 [00:15<00:33, 79.49it/s]
 33%|███▎      | 1310/4000 [00:15<00:33, 80.01it/s]
 33%|███▎      | 1319/4000 [00:15<00:33, 81.24it/s]
 33%|███▎      | 1328/4000 [00:15<00:32, 81.90it/s]
 33%|███▎      | 1337/4000 [00:15<00:32, 82.71it/s]
 34%|███▎      | 1346/4000 [00:15<00:31, 84.60it/s]
 34%|███▍      | 1355/4000 [00:15<00:30, 85.64it/s]
 34%|███▍      | 1364/4000 [00:16<00:30, 85.76it/s]
 34%|███▍      | 1373/4000 [00:16<00:30, 85.48it/s]
 35%|███▍      | 1382/4000 [00:16<00:30, 86.12it/s]
 35%|███▍      | 1391/4000 [00:16<00:30, 86.07it/s]
 35%|███▌      | 1400/4000 [00:16<00:30, 85.32it/s]
 35%|███▌      | 1409/4000 [00:16<00:30, 85.02it/s]
 35%|███▌      | 1418/4000 [00:16<00:30, 85.97it/s]
 36%|███▌      | 1427/4000 [00:16<00:29, 85.79it/s]
 36%|███▌      | 1436/4000 [00:16<00:32, 80.08it/s]
 36%|███▌      | 1445/4000 [00:16<00:31, 81.30it/s]
 36%|███▋      | 1454/4000 [00:17<00:30, 83.09it/s]
 37%|███▋      | 1463/4000 [00:17<00:30, 83.26it/s]
 37%|███▋      | 1472/4000 [00:17<00:30, 81.75it/s]
 37%|███▋      | 1481/4000 [00:17<00:30, 83.53it/s]
 37%|███▋      | 1490/4000 [00:17<00:29, 85.13it/s]
 37%|███▋      | 1499/4000 [00:17<00:29, 85.15it/s]
 38%|███▊      | 1508/4000 [00:17<00:28, 86.32it/s]
 38%|███▊      | 1517/4000 [00:17<00:28, 87.33it/s]
 38%|███▊      | 1526/4000 [00:17<00:28, 86.00it/s]
 38%|███▊      | 1535/4000 [00:18<00:28, 85.94it/s]
 39%|███▊      | 1544/4000 [00:18<00:28, 86.83it/s]
 39%|███▉      | 1553/4000 [00:18<00:28, 86.63it/s]
 39%|███▉      | 1562/4000 [00:18<00:28, 84.57it/s]
 39%|███▉      | 1571/4000 [00:18<00:28, 85.32it/s]
 40%|███▉      | 1580/4000 [00:18<00:28, 84.42it/s]
 40%|███▉      | 1589/4000 [00:18<00:28, 84.34it/s]
 40%|███▉      | 1598/4000 [00:18<00:28, 83.16it/s]
 40%|████      | 1607/4000 [00:18<00:28, 82.70it/s]
 40%|████      | 1616/4000 [00:19<00:28, 82.35it/s]
 41%|████      | 1625/4000 [00:19<00:28, 83.95it/s]
 41%|████      | 1634/4000 [00:19<00:28, 84.03it/s]
 41%|████      | 1643/4000 [00:19<00:28, 83.36it/s]
 41%|████▏     | 1652/4000 [00:19<00:27, 84.58it/s]
 42%|████▏     | 1661/4000 [00:19<00:27, 85.12it/s]
 42%|████▏     | 1670/4000 [00:19<00:26, 86.34it/s]
 42%|████▏     | 1679/4000 [00:19<00:27, 85.81it/s]
 42%|████▏     | 1688/4000 [00:19<00:26, 86.86it/s]
 42%|████▏     | 1697/4000 [00:19<00:26, 87.27it/s]
 43%|████▎     | 1706/4000 [00:20<00:27, 82.52it/s]
 43%|████▎     | 1715/4000 [00:20<00:27, 82.49it/s]
 43%|████▎     | 1724/4000 [00:20<00:27, 84.29it/s]
 43%|████▎     | 1733/4000 [00:20<00:26, 85.33it/s]
 44%|████▎     | 1742/4000 [00:20<00:26, 86.17it/s]
 44%|████▍     | 1751/4000 [00:20<00:26, 85.13it/s]
 44%|████▍     | 1760/4000 [00:20<00:26, 85.56it/s]
 44%|████▍     | 1769/4000 [00:20<00:26, 85.74it/s]
 44%|████▍     | 1778/4000 [00:20<00:26, 83.45it/s]
 45%|████▍     | 1787/4000 [00:21<00:26, 83.51it/s]
 45%|████▍     | 1796/4000 [00:21<00:26, 82.86it/s]
 45%|████▌     | 1805/4000 [00:21<00:26, 83.10it/s]
 45%|████▌     | 1814/4000 [00:21<00:26, 83.71it/s]
 46%|████▌     | 1823/4000 [00:21<00:26, 83.63it/s]
 46%|████▌     | 1832/4000 [00:21<00:26, 81.87it/s]
 46%|████▌     | 1841/4000 [00:21<00:25, 83.34it/s]
 46%|████▋     | 1850/4000 [00:21<00:25, 84.23it/s]
 46%|████▋     | 1859/4000 [00:21<00:25, 85.23it/s]
 47%|████▋     | 1868/4000 [00:21<00:25, 84.40it/s]
 47%|████▋     | 1877/4000 [00:22<00:25, 84.47it/s]
 47%|████▋     | 1886/4000 [00:22<00:24, 84.61it/s]
 47%|████▋     | 1895/4000 [00:22<00:24, 85.56it/s]
 48%|████▊     | 1904/4000 [00:22<00:24, 84.55it/s]
 48%|████▊     | 1913/4000 [00:22<00:24, 84.02it/s]
 48%|████▊     | 1922/4000 [00:22<00:24, 84.32it/s]
 48%|████▊     | 1931/4000 [00:22<00:24, 85.23it/s]
 48%|████▊     | 1940/4000 [00:22<00:24, 84.96it/s]
 49%|████▊     | 1949/4000 [00:22<00:24, 85.20it/s]
 49%|████▉     | 1958/4000 [00:23<00:23, 85.38it/s]
 49%|████▉     | 1967/4000 [00:23<00:24, 84.35it/s]
 49%|████▉     | 1976/4000 [00:23<00:24, 82.93it/s]
 50%|████▉     | 1985/4000 [00:23<00:23, 84.46it/s]
 50%|████▉     | 1994/4000 [00:23<00:23, 85.65it/s]2021-04-30 21:38:22,478 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:23<00:23, 85.61it/s]
 50%|█████     | 2012/4000 [00:23<00:23, 86.03it/s]
 51%|█████     | 2021/4000 [00:23<00:23, 85.36it/s]
 51%|█████     | 2030/4000 [00:23<00:23, 84.78it/s]
 51%|█████     | 2039/4000 [00:23<00:22, 85.73it/s]
 51%|█████     | 2048/4000 [00:24<00:23, 83.88it/s]
 51%|█████▏    | 2057/4000 [00:24<00:23, 83.80it/s]
 52%|█████▏    | 2066/4000 [00:24<00:23, 83.98it/s]
 52%|█████▏    | 2075/4000 [00:24<00:22, 84.30it/s]
 52%|█████▏    | 2084/4000 [00:24<00:23, 81.93it/s]
 52%|█████▏    | 2093/4000 [00:24<00:23, 81.90it/s]
 53%|█████▎    | 2102/4000 [00:24<00:23, 82.34it/s]
 53%|█████▎    | 2111/4000 [00:24<00:22, 83.08it/s]
 53%|█████▎    | 2120/4000 [00:24<00:22, 83.68it/s]
 53%|█████▎    | 2129/4000 [00:25<00:23, 81.11it/s]
 53%|█████▎    | 2138/4000 [00:25<00:23, 80.75it/s]
 54%|█████▎    | 2147/4000 [00:25<00:22, 80.76it/s]
 54%|█████▍    | 2156/4000 [00:25<00:22, 81.62it/s]
 54%|█████▍    | 2165/4000 [00:25<00:22, 80.03it/s]
 54%|█████▍    | 2174/4000 [00:25<00:22, 81.67it/s]
 55%|█████▍    | 2183/4000 [00:25<00:21, 82.81it/s]
 55%|█████▍    | 2192/4000 [00:25<00:21, 83.08it/s]
 55%|█████▌    | 2201/4000 [00:25<00:21, 82.47it/s]
 55%|█████▌    | 2210/4000 [00:26<00:21, 82.42it/s]
 55%|█████▌    | 2219/4000 [00:26<00:21, 82.89it/s]
 56%|█████▌    | 2228/4000 [00:26<00:21, 82.23it/s]
 56%|█████▌    | 2237/4000 [00:26<00:21, 83.40it/s]
 56%|█████▌    | 2246/4000 [00:26<00:20, 84.93it/s]
 56%|█████▋    | 2255/4000 [00:26<00:21, 82.08it/s]
 57%|█████▋    | 2264/4000 [00:26<00:22, 78.26it/s]
 57%|█████▋    | 2272/4000 [00:26<00:22, 75.57it/s]
 57%|█████▋    | 2280/4000 [00:26<00:22, 75.14it/s]
 57%|█████▋    | 2288/4000 [00:27<00:23, 73.18it/s]
 57%|█████▋    | 2296/4000 [00:27<00:23, 72.07it/s]
 58%|█████▊    | 2304/4000 [00:27<00:23, 71.12it/s]
 58%|█████▊    | 2312/4000 [00:27<00:22, 73.53it/s]
 58%|█████▊    | 2320/4000 [00:27<00:23, 72.88it/s]
 58%|█████▊    | 2329/4000 [00:27<00:21, 76.09it/s]
 58%|█████▊    | 2338/4000 [00:27<00:21, 78.14it/s]
 59%|█████▊    | 2347/4000 [00:27<00:20, 79.82it/s]
 59%|█████▉    | 2356/4000 [00:27<00:20, 79.89it/s]
 59%|█████▉    | 2365/4000 [00:28<00:21, 77.51it/s]
 59%|█████▉    | 2373/4000 [00:28<00:21, 76.69it/s]
 60%|█████▉    | 2381/4000 [00:28<00:21, 77.07it/s]
 60%|█████▉    | 2390/4000 [00:28<00:20, 79.23it/s]
 60%|█████▉    | 2399/4000 [00:28<00:20, 79.36it/s]
 60%|██████    | 2407/4000 [00:28<00:20, 76.26it/s]
 60%|██████    | 2415/4000 [00:28<00:20, 76.23it/s]
 61%|██████    | 2424/4000 [00:28<00:19, 79.59it/s]
 61%|██████    | 2433/4000 [00:28<00:19, 81.83it/s]
 61%|██████    | 2442/4000 [00:29<00:18, 83.96it/s]
 61%|██████▏   | 2451/4000 [00:29<00:18, 85.39it/s]
 62%|██████▏   | 2460/4000 [00:29<00:17, 86.38it/s]
 62%|██████▏   | 2469/4000 [00:29<00:17, 86.87it/s]
 62%|██████▏   | 2478/4000 [00:29<00:17, 87.33it/s]
 62%|██████▏   | 2487/4000 [00:29<00:17, 87.31it/s]
 62%|██████▏   | 2496/4000 [00:29<00:17, 87.68it/s]
 63%|██████▎   | 2505/4000 [00:29<00:17, 86.34it/s]
 63%|██████▎   | 2514/4000 [00:29<00:17, 87.07it/s]
 63%|██████▎   | 2523/4000 [00:29<00:16, 87.56it/s]
 63%|██████▎   | 2532/4000 [00:30<00:16, 87.53it/s]
 64%|██████▎   | 2541/4000 [00:30<00:16, 87.66it/s]
 64%|██████▍   | 2550/4000 [00:30<00:16, 85.31it/s]
 64%|██████▍   | 2559/4000 [00:30<00:16, 84.81it/s]
 64%|██████▍   | 2568/4000 [00:30<00:17, 83.72it/s]
 64%|██████▍   | 2577/4000 [00:30<00:17, 82.84it/s]
 65%|██████▍   | 2586/4000 [00:30<00:17, 82.52it/s]
