2021-04-30 03:13:46,535 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:13:46,536 INFO     Geo: cqd
2021-04-30 03:13:46,536 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:13:46,536 INFO     #entity: 14951
2021-04-30 03:13:46,536 INFO     #relation: 2690
2021-04-30 03:13:46,536 INFO     #max steps: 1000
2021-04-30 03:13:46,537 INFO     Evaluate unoins using: DNF
2021-04-30 03:13:46,537 INFO     loading data
2021-04-30 03:14:48,718 INFO     Training info:
2021-04-30 03:14:48,720 INFO     Validation info:
2021-04-30 03:14:48,720 INFO     pi: 8000
2021-04-30 03:14:48,724 INFO     Test info:
2021-04-30 03:14:48,724 INFO     pi: 8000
2021-04-30 03:14:49,121 INFO     Model Parameter Configuration:
2021-04-30 03:14:49,121 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:14:49,121 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:14:49,122 INFO     Parameter Number: 35282000
2021-04-30 03:14:52,769 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:14:53,121 INFO     tasks = pi
2021-04-30 03:14:53,122 INFO     init_step = 99999
2021-04-30 03:14:53,122 INFO     batch_size = 1000
2021-04-30 03:14:53,122 INFO     hidden_dim = 1000
2021-04-30 03:14:53,122 INFO     gamma = 12.000000
2021-04-30 03:14:53,122 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 6976/8000 [00:37<00:05, 187.12it/s]
 87%|████████▋ | 6996/8000 [00:37<00:05, 188.30it/s]2021-04-30 03:15:30,937 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7015/8000 [00:37<00:05, 186.80it/s]
 88%|████████▊ | 7034/8000 [00:37<00:05, 185.46it/s]
 88%|████████▊ | 7053/8000 [00:38<00:05, 186.71it/s]
 88%|████████▊ | 7073/8000 [00:38<00:04, 187.80it/s]
 89%|████████▊ | 7092/8000 [00:38<00:04, 186.78it/s]
 89%|████████▉ | 7111/8000 [00:38<00:04, 186.27it/s]
 89%|████████▉ | 7130/8000 [00:38<00:04, 185.62it/s]
 89%|████████▉ | 7149/8000 [00:38<00:04, 186.31it/s]
 90%|████████▉ | 7168/8000 [00:38<00:04, 186.20it/s]
 90%|████████▉ | 7187/8000 [00:38<00:04, 185.84it/s]
 90%|█████████ | 7207/8000 [00:38<00:04, 187.50it/s]
 90%|█████████ | 7226/8000 [00:39<00:04, 186.85it/s]
 91%|█████████ | 7245/8000 [00:39<00:04, 185.86it/s]
 91%|█████████ | 7264/8000 [00:39<00:03, 186.34it/s]
 91%|█████████ | 7284/8000 [00:39<00:03, 187.76it/s]
 91%|█████████▏| 7303/8000 [00:39<00:03, 186.07it/s]
 92%|█████████▏| 7322/8000 [00:39<00:03, 185.47it/s]
 92%|█████████▏| 7341/8000 [00:39<00:03, 186.81it/s]
 92%|█████████▏| 7360/8000 [00:39<00:03, 185.14it/s]
 92%|█████████▏| 7379/8000 [00:39<00:03, 184.09it/s]
 92%|█████████▏| 7398/8000 [00:39<00:03, 183.87it/s]
 93%|█████████▎| 7417/8000 [00:40<00:03, 185.44it/s]
 93%|█████████▎| 7436/8000 [00:40<00:03, 186.69it/s]
 93%|█████████▎| 7455/8000 [00:40<00:02, 185.04it/s]
 93%|█████████▎| 7474/8000 [00:40<00:02, 184.01it/s]
 94%|█████████▎| 7493/8000 [00:40<00:02, 185.62it/s]
 94%|█████████▍| 7512/8000 [00:40<00:02, 186.33it/s]
 94%|█████████▍| 7531/8000 [00:40<00:02, 184.89it/s]
 94%|█████████▍| 7550/8000 [00:40<00:02, 184.73it/s]
 95%|█████████▍| 7569/8000 [00:40<00:02, 186.03it/s]
 95%|█████████▍| 7588/8000 [00:40<00:02, 186.34it/s]
 95%|█████████▌| 7607/8000 [00:41<00:02, 184.67it/s]
 95%|█████████▌| 7626/8000 [00:41<00:02, 185.28it/s]
 96%|█████████▌| 7645/8000 [00:41<00:01, 186.57it/s]
 96%|█████████▌| 7664/8000 [00:41<00:01, 185.56it/s]
 96%|█████████▌| 7683/8000 [00:41<00:01, 184.58it/s]
 96%|█████████▋| 7702/8000 [00:41<00:01, 185.15it/s]
 97%|█████████▋| 7721/8000 [00:41<00:01, 186.26it/s]
 97%|█████████▋| 7740/8000 [00:41<00:01, 185.09it/s]
 97%|█████████▋| 7759/8000 [00:41<00:01, 184.21it/s]
 97%|█████████▋| 7778/8000 [00:41<00:01, 185.80it/s]
 97%|█████████▋| 7797/8000 [00:42<00:01, 185.51it/s]
 98%|█████████▊| 7816/8000 [00:42<00:00, 184.31it/s]
 98%|█████████▊| 7835/8000 [00:42<00:00, 183.98it/s]
 98%|█████████▊| 7854/8000 [00:42<00:00, 185.67it/s]
 98%|█████████▊| 7874/8000 [00:42<00:00, 187.01it/s]
 99%|█████████▊| 7893/8000 [00:42<00:00, 185.53it/s]
 99%|█████████▉| 7912/8000 [00:42<00:00, 184.95it/s]
 99%|█████████▉| 7932/8000 [00:42<00:00, 186.44it/s]
 99%|█████████▉| 7951/8000 [00:42<00:00, 186.65it/s]
100%|█████████▉| 7970/8000 [00:43<00:00, 185.55it/s]
100%|█████████▉| 7989/8000 [00:43<00:00, 185.60it/s]
100%|██████████| 8000/8000 [00:43<00:00, 185.21it/s]
2021-04-30 03:15:36,323 INFO     Valid pi MRR at step 99999: 0.332224
2021-04-30 03:15:36,324 INFO     Valid pi HITS1 at step 99999: 0.244968
2021-04-30 03:15:36,324 INFO     Valid pi HITS3 at step 99999: 0.367659
2021-04-30 03:15:36,324 INFO     Valid pi HITS10 at step 99999: 0.503393
2021-04-30 03:15:36,324 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-30 03:15:36,326 INFO     Valid average MRR at step 99999: 0.332224
2021-04-30 03:15:36,327 INFO     Valid average HITS1 at step 99999: 0.244968
2021-04-30 03:15:36,328 INFO     Valid average HITS3 at step 99999: 0.367659
2021-04-30 03:15:36,328 INFO     Valid average HITS10 at step 99999: 0.503393
2021-04-30 03:15:36,328 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 03:15:36,336 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:42, 186.38it/s]
  0%|          | 38/8000 [00:00<00:43, 184.85it/s]
  1%|          | 57/8000 [00:00<00:43, 184.11it/s]
  1%|          | 77/8000 [00:00<00:42, 185.94it/s]
  1%|          | 96/8000 [00:00<00:42, 186.60it/s]
  1%|▏         | 115/8000 [00:00<00:42, 185.05it/s]
  2%|▏         | 134/8000 [00:00<00:42, 183.77it/s]
  2%|▏         | 154/8000 [00:00<00:42, 185.70it/s]
  2%|▏         | 173/8000 [00:00<00:41, 186.41it/s]
  2%|▏         | 192/8000 [00:01<00:42, 185.04it/s]
  3%|▎         | 211/8000 [00:01<00:42, 185.19it/s]
  3%|▎         | 231/8000 [00:01<00:41, 186.82it/s]
  3%|▎         | 250/8000 [00:01<00:42, 184.09it/s]
  3%|▎         | 269/8000 [00:01<00:42, 183.35it/s]
  4%|▎         | 288/8000 [00:01<00:41, 184.85it/s]
  4%|▍         | 308/8000 [00:01<00:41, 186.77it/s]
  4%|▍         | 327/8000 [00:01<00:41, 185.60it/s]
  4%|▍         | 346/8000 [00:01<00:41, 184.76it/s]
  5%|▍         | 366/8000 [00:01<00:40, 186.39it/s]
  5%|▍         | 386/8000 [00:02<00:40, 187.73it/s]
  5%|▌         | 405/8000 [00:02<00:40, 186.46it/s]
  5%|▌         | 424/8000 [00:02<00:40, 184.84it/s]
  6%|▌         | 444/8000 [00:02<00:40, 186.48it/s]
  6%|▌         | 464/8000 [00:02<00:40, 187.23it/s]
  6%|▌         | 483/8000 [00:02<00:40, 184.63it/s]
  6%|▋         | 502/8000 [00:02<00:40, 184.31it/s]
  7%|▋         | 522/8000 [00:02<00:40, 186.17it/s]
  7%|▋         | 541/8000 [00:02<00:40, 186.29it/s]
  7%|▋         | 560/8000 [00:03<00:40, 185.59it/s]
  7%|▋         | 579/8000 [00:03<00:39, 185.78it/s]
  7%|▋         | 599/8000 [00:03<00:39, 187.25it/s]
  8%|▊         | 618/8000 [00:03<00:39, 186.12it/s]
  8%|▊         | 637/8000 [00:03<00:39, 185.42it/s]
  8%|▊         | 656/8000 [00:03<00:39, 186.74it/s]
  8%|▊         | 676/8000 [00:03<00:39, 187.76it/s]
  9%|▊         | 695/8000 [00:03<00:39, 185.77it/s]
  9%|▉         | 714/8000 [00:03<00:39, 183.55it/s]
  9%|▉         | 734/8000 [00:03<00:39, 185.81it/s]
  9%|▉         | 754/8000 [00:04<00:38, 187.19it/s]
 10%|▉         | 773/8000 [00:04<00:38, 185.58it/s]
 10%|▉         | 792/8000 [00:04<00:38, 184.89it/s]
 10%|█         | 812/8000 [00:04<00:38, 186.98it/s]
 10%|█         | 831/8000 [00:04<00:38, 187.82it/s]
 11%|█         | 850/8000 [00:04<00:38, 186.56it/s]
 11%|█         | 869/8000 [00:04<00:38, 185.56it/s]
 11%|█         | 889/8000 [00:04<00:38, 187.03it/s]
 11%|█▏        | 909/8000 [00:04<00:37, 188.35it/s]
 12%|█▏        | 928/8000 [00:04<00:37, 186.77it/s]
 12%|█▏        | 947/8000 [00:05<00:38, 183.17it/s]
 12%|█▏        | 967/8000 [00:05<00:37, 185.72it/s]
 12%|█▏        | 986/8000 [00:05<00:37, 186.46it/s]2021-04-30 03:15:41,714 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:05<00:37, 184.68it/s]
 13%|█▎        | 1024/8000 [00:05<00:37, 184.54it/s]
 13%|█▎        | 1044/8000 [00:05<00:37, 186.61it/s]
 13%|█▎        | 1063/8000 [00:05<00:37, 186.32it/s]
 14%|█▎        | 1082/8000 [00:05<00:37, 184.95it/s]
 14%|█▍        | 1101/8000 [00:05<00:37, 185.83it/s]
 14%|█▍        | 1121/8000 [00:06<00:36, 187.81it/s]
 14%|█▍        | 1140/8000 [00:06<00:36, 186.70it/s]
 14%|█▍        | 1159/8000 [00:06<00:36, 185.69it/s]
 15%|█▍        | 1178/8000 [00:06<00:36, 185.56it/s]
 15%|█▍        | 1198/8000 [00:06<00:36, 186.81it/s]
 15%|█▌        | 1217/8000 [00:06<00:36, 185.48it/s]
 15%|█▌        | 1236/8000 [00:06<00:36, 184.15it/s]
 16%|█▌        | 1255/8000 [00:06<00:36, 185.73it/s]
 16%|█▌        | 1275/8000 [00:06<00:35, 187.51it/s]
 16%|█▌        | 1294/8000 [00:06<00:36, 185.94it/s]
 16%|█▋        | 1313/8000 [00:07<00:36, 185.58it/s]
 17%|█▋        | 1332/8000 [00:07<00:35, 186.84it/s]
 17%|█▋        | 1351/8000 [00:07<00:35, 187.67it/s]
 17%|█▋        | 1370/8000 [00:07<00:35, 187.09it/s]
 17%|█▋        | 1389/8000 [00:07<00:35, 186.44it/s]
 18%|█▊        | 1409/8000 [00:07<00:35, 186.72it/s]
 18%|█▊        | 1428/8000 [00:07<00:35, 186.49it/s]
 18%|█▊        | 1447/8000 [00:07<00:35, 186.00it/s]
 18%|█▊        | 1466/8000 [00:07<00:35, 186.50it/s]
 19%|█▊        | 1485/8000 [00:07<00:34, 187.51it/s]
 19%|█▉        | 1504/8000 [00:08<00:34, 186.24it/s]
 19%|█▉        | 1523/8000 [00:08<00:34, 185.27it/s]
 19%|█▉        | 1542/8000 [00:08<00:34, 186.07it/s]
 20%|█▉        | 1562/8000 [00:08<00:34, 187.65it/s]
 20%|█▉        | 1581/8000 [00:08<00:34, 185.38it/s]
 20%|██        | 1600/8000 [00:08<00:34, 185.04it/s]
 20%|██        | 1619/8000 [00:08<00:34, 185.78it/s]
 20%|██        | 1638/8000 [00:08<00:34, 186.86it/s]
 21%|██        | 1657/8000 [00:08<00:34, 184.63it/s]
 21%|██        | 1676/8000 [00:09<00:34, 184.33it/s]
 21%|██        | 1696/8000 [00:09<00:33, 186.34it/s]
 21%|██▏       | 1715/8000 [00:09<00:33, 186.28it/s]
 22%|██▏       | 1734/8000 [00:09<00:33, 185.27it/s]
 22%|██▏       | 1753/8000 [00:09<00:33, 185.64it/s]
 22%|██▏       | 1773/8000 [00:09<00:33, 187.01it/s]
 22%|██▏       | 1792/8000 [00:09<00:33, 187.50it/s]
 23%|██▎       | 1811/8000 [00:09<00:33, 186.10it/s]
 23%|██▎       | 1830/8000 [00:09<00:33, 186.18it/s]
 23%|██▎       | 1850/8000 [00:09<00:32, 187.80it/s]
 23%|██▎       | 1869/8000 [00:10<00:32, 187.12it/s]
 24%|██▎       | 1888/8000 [00:10<00:33, 184.74it/s]
 24%|██▍       | 1907/8000 [00:10<00:32, 185.43it/s]
 24%|██▍       | 1927/8000 [00:10<00:32, 186.89it/s]
 24%|██▍       | 1946/8000 [00:10<00:32, 186.24it/s]
 25%|██▍       | 1965/8000 [00:10<00:32, 185.42it/s]
 25%|██▍       | 1984/8000 [00:10<00:32, 186.60it/s]2021-04-30 03:15:47,081 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:10<00:31, 187.84it/s]
 25%|██▌       | 2023/8000 [00:10<00:31, 186.87it/s]
 26%|██▌       | 2042/8000 [00:10<00:31, 186.49it/s]
 26%|██▌       | 2062/8000 [00:11<00:31, 187.63it/s]
 26%|██▌       | 2082/8000 [00:11<00:31, 188.44it/s]
 26%|██▋       | 2101/8000 [00:11<00:31, 185.29it/s]
 26%|██▋       | 2120/8000 [00:11<00:31, 184.82it/s]
 27%|██▋       | 2140/8000 [00:11<00:31, 186.44it/s]
 27%|██▋       | 2160/8000 [00:11<00:31, 187.61it/s]
 27%|██▋       | 2179/8000 [00:11<00:31, 186.59it/s]
 27%|██▋       | 2198/8000 [00:11<00:31, 185.60it/s]
 28%|██▊       | 2218/8000 [00:11<00:30, 186.98it/s]
 28%|██▊       | 2237/8000 [00:12<00:30, 187.54it/s]
 28%|██▊       | 2256/8000 [00:12<00:30, 186.39it/s]
 28%|██▊       | 2275/8000 [00:12<00:30, 185.90it/s]
 29%|██▊       | 2295/8000 [00:12<00:30, 187.13it/s]
 29%|██▉       | 2314/8000 [00:12<00:30, 187.52it/s]
 29%|██▉       | 2333/8000 [00:12<00:30, 184.34it/s]
 29%|██▉       | 2352/8000 [00:12<00:30, 184.16it/s]
 30%|██▉       | 2372/8000 [00:12<00:30, 186.07it/s]
 30%|██▉       | 2391/8000 [00:12<00:30, 184.83it/s]
 30%|███       | 2410/8000 [00:12<00:30, 184.13it/s]
 30%|███       | 2429/8000 [00:13<00:30, 185.49it/s]
 31%|███       | 2449/8000 [00:13<00:29, 187.44it/s]
 31%|███       | 2468/8000 [00:13<00:29, 185.71it/s]
 31%|███       | 2487/8000 [00:13<00:29, 185.23it/s]
 31%|███▏      | 2506/8000 [00:13<00:29, 186.40it/s]
 32%|███▏      | 2526/8000 [00:13<00:29, 187.67it/s]
 32%|███▏      | 2545/8000 [00:13<00:29, 185.94it/s]
 32%|███▏      | 2564/8000 [00:13<00:29, 183.45it/s]
 32%|███▏      | 2584/8000 [00:13<00:29, 185.32it/s]
 33%|███▎      | 2604/8000 [00:13<00:28, 186.42it/s]
 33%|███▎      | 2623/8000 [00:14<00:29, 185.11it/s]
 33%|███▎      | 2642/8000 [00:14<00:28, 184.84it/s]
 33%|███▎      | 2662/8000 [00:14<00:28, 186.50it/s]
 34%|███▎      | 2681/8000 [00:14<00:28, 185.74it/s]
 34%|███▍      | 2700/8000 [00:14<00:28, 184.88it/s]
 34%|███▍      | 2719/8000 [00:14<00:28, 185.80it/s]
 34%|███▍      | 2739/8000 [00:14<00:28, 187.32it/s]
 34%|███▍      | 2758/8000 [00:14<00:28, 186.15it/s]
 35%|███▍      | 2777/8000 [00:14<00:28, 184.52it/s]
 35%|███▍      | 2796/8000 [00:15<00:28, 184.94it/s]
 35%|███▌      | 2816/8000 [00:15<00:27, 186.71it/s]
 35%|███▌      | 2835/8000 [00:15<00:27, 185.40it/s]
 36%|███▌      | 2854/8000 [00:15<00:27, 184.43it/s]
 36%|███▌      | 2874/8000 [00:15<00:27, 186.30it/s]
 36%|███▌      | 2893/8000 [00:15<00:27, 187.34it/s]
 36%|███▋      | 2912/8000 [00:15<00:27, 185.93it/s]
 37%|███▋      | 2931/8000 [00:15<00:27, 184.84it/s]
 37%|███▋      | 2951/8000 [00:15<00:26, 187.02it/s]
 37%|███▋      | 2970/8000 [00:15<00:26, 187.42it/s]
 37%|███▋      | 2989/8000 [00:16<00:26, 186.73it/s]2021-04-30 03:15:52,458 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3008/8000 [00:16<00:26, 186.30it/s]
 38%|███▊      | 3027/8000 [00:16<00:26, 186.05it/s]
 38%|███▊      | 3046/8000 [00:16<00:26, 186.06it/s]
 38%|███▊      | 3065/8000 [00:16<00:26, 185.08it/s]
 39%|███▊      | 3084/8000 [00:16<00:26, 185.64it/s]
 39%|███▉      | 3104/8000 [00:16<00:26, 187.07it/s]
 39%|███▉      | 3123/8000 [00:16<00:26, 185.55it/s]
 39%|███▉      | 3142/8000 [00:16<00:26, 185.34it/s]
 40%|███▉      | 3161/8000 [00:16<00:26, 186.07it/s]
 40%|███▉      | 3181/8000 [00:17<00:25, 187.64it/s]
 40%|████      | 3200/8000 [00:17<00:25, 187.10it/s]
 40%|████      | 3219/8000 [00:17<00:25, 185.47it/s]
 40%|████      | 3238/8000 [00:17<00:25, 186.21it/s]
 41%|████      | 3257/8000 [00:17<00:25, 186.26it/s]
 41%|████      | 3276/8000 [00:17<00:25, 185.27it/s]
 41%|████      | 3295/8000 [00:17<00:25, 184.37it/s]
 41%|████▏     | 3314/8000 [00:17<00:25, 185.10it/s]
 42%|████▏     | 3334/8000 [00:17<00:24, 187.13it/s]
 42%|████▏     | 3353/8000 [00:18<00:25, 185.62it/s]
 42%|████▏     | 3372/8000 [00:18<00:25, 184.96it/s]
 42%|████▏     | 3392/8000 [00:18<00:24, 186.79it/s]
 43%|████▎     | 3412/8000 [00:18<00:24, 187.86it/s]
 43%|████▎     | 3431/8000 [00:18<00:24, 186.21it/s]
 43%|████▎     | 3450/8000 [00:18<00:24, 185.49it/s]
 43%|████▎     | 3469/8000 [00:18<00:24, 186.69it/s]
 44%|████▎     | 3488/8000 [00:18<00:24, 186.78it/s]
 44%|████▍     | 3507/8000 [00:18<00:24, 185.71it/s]
 44%|████▍     | 3526/8000 [00:18<00:24, 184.90it/s]
 44%|████▍     | 3546/8000 [00:19<00:23, 186.75it/s]
 45%|████▍     | 3565/8000 [00:19<00:23, 187.26it/s]
 45%|████▍     | 3584/8000 [00:19<00:23, 186.32it/s]
 45%|████▌     | 3603/8000 [00:19<00:23, 185.29it/s]
 45%|████▌     | 3623/8000 [00:19<00:23, 187.27it/s]
 46%|████▌     | 3642/8000 [00:19<00:23, 186.95it/s]
 46%|████▌     | 3661/8000 [00:19<00:23, 186.13it/s]
 46%|████▌     | 3680/8000 [00:19<00:23, 186.01it/s]
 46%|████▌     | 3699/8000 [00:19<00:23, 186.84it/s]
 46%|████▋     | 3718/8000 [00:19<00:23, 185.45it/s]
 47%|████▋     | 3737/8000 [00:20<00:23, 184.17it/s]
 47%|████▋     | 3756/8000 [00:20<00:22, 185.37it/s]
 47%|████▋     | 3776/8000 [00:20<00:22, 186.86it/s]
 47%|████▋     | 3795/8000 [00:20<00:22, 185.58it/s]
 48%|████▊     | 3814/8000 [00:20<00:22, 184.67it/s]
 48%|████▊     | 3834/8000 [00:20<00:22, 186.53it/s]
 48%|████▊     | 3853/8000 [00:20<00:22, 187.40it/s]
 48%|████▊     | 3872/8000 [00:20<00:22, 185.63it/s]
 49%|████▊     | 3891/8000 [00:20<00:22, 184.68it/s]
 49%|████▉     | 3911/8000 [00:21<00:21, 186.31it/s]
 49%|████▉     | 3931/8000 [00:21<00:21, 186.88it/s]
 49%|████▉     | 3950/8000 [00:21<00:21, 184.59it/s]
 50%|████▉     | 3969/8000 [00:21<00:21, 184.38it/s]
 50%|████▉     | 3989/8000 [00:21<00:21, 186.20it/s]2021-04-30 03:15:57,830 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4008/8000 [00:21<00:21, 185.59it/s]
 50%|█████     | 4027/8000 [00:21<00:21, 185.13it/s]
 51%|█████     | 4046/8000 [00:21<00:21, 185.96it/s]
 51%|█████     | 4066/8000 [00:21<00:21, 187.18it/s]
 51%|█████     | 4085/8000 [00:21<00:20, 186.51it/s]
 51%|█████▏    | 4104/8000 [00:22<00:21, 185.39it/s]
 52%|█████▏    | 4123/8000 [00:22<00:20, 186.45it/s]
 52%|█████▏    | 4143/8000 [00:22<00:20, 187.71it/s]
 52%|█████▏    | 4162/8000 [00:22<00:20, 185.48it/s]
 52%|█████▏    | 4181/8000 [00:22<00:20, 184.92it/s]
 53%|█████▎    | 4201/8000 [00:22<00:20, 186.55it/s]
 53%|█████▎    | 4221/8000 [00:22<00:20, 187.92it/s]
 53%|█████▎    | 4240/8000 [00:22<00:20, 186.13it/s]
 53%|█████▎    | 4259/8000 [00:22<00:20, 185.02it/s]
 53%|█████▎    | 4279/8000 [00:22<00:19, 186.86it/s]
 54%|█████▎    | 4299/8000 [00:23<00:19, 187.91it/s]
 54%|█████▍    | 4318/8000 [00:23<00:19, 186.38it/s]
 54%|█████▍    | 4337/8000 [00:23<00:19, 185.49it/s]
 54%|█████▍    | 4357/8000 [00:23<00:19, 186.95it/s]
 55%|█████▍    | 4377/8000 [00:23<00:19, 188.28it/s]
 55%|█████▍    | 4396/8000 [00:23<00:19, 186.81it/s]
 55%|█████▌    | 4415/8000 [00:23<00:19, 185.09it/s]
 55%|█████▌    | 4435/8000 [00:23<00:19, 186.60it/s]
 56%|█████▌    | 4454/8000 [00:23<00:18, 186.84it/s]
 56%|█████▌    | 4473/8000 [00:24<00:18, 186.14it/s]
 56%|█████▌    | 4492/8000 [00:24<00:18, 185.95it/s]
 56%|█████▋    | 4512/8000 [00:24<00:18, 187.18it/s]
 57%|█████▋    | 4531/8000 [00:24<00:18, 186.91it/s]
 57%|█████▋    | 4550/8000 [00:24<00:18, 184.70it/s]
 57%|█████▋    | 4569/8000 [00:24<00:18, 185.85it/s]
 57%|█████▋    | 4589/8000 [00:24<00:18, 187.16it/s]
 58%|█████▊    | 4608/8000 [00:24<00:18, 185.03it/s]
 58%|█████▊    | 4627/8000 [00:24<00:18, 184.82it/s]
 58%|█████▊    | 4647/8000 [00:24<00:17, 186.65it/s]
 58%|█████▊    | 4667/8000 [00:25<00:17, 187.88it/s]
 59%|█████▊    | 4686/8000 [00:25<00:17, 185.52it/s]
 59%|█████▉    | 4705/8000 [00:25<00:17, 184.44it/s]
 59%|█████▉    | 4725/8000 [00:25<00:17, 186.26it/s]
 59%|█████▉    | 4745/8000 [00:25<00:17, 186.78it/s]
 60%|█████▉    | 4764/8000 [00:25<00:17, 185.09it/s]
 60%|█████▉    | 4783/8000 [00:25<00:17, 184.98it/s]
 60%|██████    | 4803/8000 [00:25<00:17, 186.61it/s]
 60%|██████    | 4822/8000 [00:25<00:17, 186.55it/s]
 61%|██████    | 4841/8000 [00:26<00:17, 184.35it/s]
 61%|██████    | 4860/8000 [00:26<00:16, 185.02it/s]
 61%|██████    | 4880/8000 [00:26<00:16, 186.90it/s]
 61%|██████    | 4899/8000 [00:26<00:16, 185.28it/s]
 61%|██████▏   | 4918/8000 [00:26<00:16, 184.88it/s]
 62%|██████▏   | 4937/8000 [00:26<00:16, 186.38it/s]
 62%|██████▏   | 4957/8000 [00:26<00:16, 187.89it/s]
 62%|██████▏   | 4976/8000 [00:26<00:16, 186.45it/s]
 62%|██████▏   | 4995/8000 [00:26<00:16, 185.32it/s]2021-04-30 03:16:03,202 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5015/8000 [00:26<00:15, 186.82it/s]
 63%|██████▎   | 5034/8000 [00:27<00:15, 187.10it/s]
 63%|██████▎   | 5053/8000 [00:27<00:15, 184.97it/s]
 63%|██████▎   | 5072/8000 [00:27<00:15, 184.34it/s]
 64%|██████▎   | 5092/8000 [00:27<00:15, 186.19it/s]
 64%|██████▍   | 5111/8000 [00:27<00:15, 186.14it/s]
 64%|██████▍   | 5130/8000 [00:27<00:15, 185.29it/s]
 64%|██████▍   | 5149/8000 [00:27<00:15, 185.73it/s]
 65%|██████▍   | 5169/8000 [00:27<00:15, 187.19it/s]
 65%|██████▍   | 5188/8000 [00:27<00:15, 186.12it/s]
 65%|██████▌   | 5207/8000 [00:27<00:15, 185.38it/s]
 65%|██████▌   | 5226/8000 [00:28<00:14, 186.73it/s]
 66%|██████▌   | 5245/8000 [00:28<00:14, 187.55it/s]
 66%|██████▌   | 5264/8000 [00:28<00:14, 186.06it/s]
 66%|██████▌   | 5283/8000 [00:28<00:14, 183.89it/s]
 66%|██████▋   | 5302/8000 [00:28<00:14, 185.24it/s]
 67%|██████▋   | 5322/8000 [00:28<00:14, 187.17it/s]
 67%|██████▋   | 5341/8000 [00:28<00:14, 185.35it/s]
 67%|██████▋   | 5360/8000 [00:28<00:14, 184.27it/s]
 67%|██████▋   | 5379/8000 [00:28<00:14, 185.92it/s]
 67%|██████▋   | 5398/8000 [00:29<00:13, 186.87it/s]
 68%|██████▊   | 5417/8000 [00:29<00:13, 185.92it/s]
 68%|██████▊   | 5436/8000 [00:29<00:13, 185.22it/s]
 68%|██████▊   | 5456/8000 [00:29<00:13, 186.86it/s]
 68%|██████▊   | 5476/8000 [00:29<00:13, 187.31it/s]
 69%|██████▊   | 5495/8000 [00:29<00:13, 186.45it/s]
 69%|██████▉   | 5514/8000 [00:29<00:13, 185.40it/s]
 69%|██████▉   | 5534/8000 [00:29<00:13, 187.02it/s]
 69%|██████▉   | 5553/8000 [00:29<00:13, 186.28it/s]
 70%|██████▉   | 5572/8000 [00:29<00:13, 185.60it/s]
 70%|██████▉   | 5591/8000 [00:30<00:12, 185.64it/s]
 70%|███████   | 5611/8000 [00:30<00:12, 187.24it/s]
 70%|███████   | 5630/8000 [00:30<00:12, 185.96it/s]
 71%|███████   | 5649/8000 [00:30<00:12, 185.49it/s]
 71%|███████   | 5668/8000 [00:30<00:12, 186.66it/s]
 71%|███████   | 5688/8000 [00:30<00:12, 187.75it/s]
 71%|███████▏  | 5707/8000 [00:30<00:12, 186.31it/s]
 72%|███████▏  | 5726/8000 [00:30<00:12, 186.26it/s]
 72%|███████▏  | 5745/8000 [00:30<00:12, 185.73it/s]
 72%|███████▏  | 5765/8000 [00:30<00:11, 187.11it/s]
 72%|███████▏  | 5784/8000 [00:31<00:11, 186.12it/s]
 73%|███████▎  | 5803/8000 [00:31<00:11, 185.35it/s]
 73%|███████▎  | 5822/8000 [00:31<00:11, 186.22it/s]
 73%|███████▎  | 5841/8000 [00:31<00:11, 187.29it/s]
 73%|███████▎  | 5860/8000 [00:31<00:11, 185.80it/s]
 73%|███████▎  | 5879/8000 [00:31<00:11, 185.23it/s]
 74%|███████▎  | 5898/8000 [00:31<00:11, 186.45it/s]
 74%|███████▍  | 5918/8000 [00:31<00:11, 187.76it/s]
 74%|███████▍  | 5937/8000 [00:31<00:11, 186.78it/s]
 74%|███████▍  | 5956/8000 [00:32<00:10, 185.98it/s]
 75%|███████▍  | 5975/8000 [00:32<00:10, 186.28it/s]
 75%|███████▍  | 5995/8000 [00:32<00:10, 187.40it/s]2021-04-30 03:16:08,572 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6014/8000 [00:32<00:10, 186.14it/s]
 75%|███████▌  | 6033/8000 [00:32<00:10, 185.42it/s]
 76%|███████▌  | 6053/8000 [00:32<00:10, 186.80it/s]
 76%|███████▌  | 6072/8000 [00:32<00:10, 187.03it/s]
