2021-04-30 19:25:09,602 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:25:09,603 INFO     Geo: cqd
2021-04-30 19:25:09,603 INFO     Data Path: data/NELL-betae
2021-04-30 19:25:09,603 INFO     #entity: 63361
2021-04-30 19:25:09,603 INFO     #relation: 400
2021-04-30 19:25:09,603 INFO     #max steps: 1000
2021-04-30 19:25:09,603 INFO     Evaluate unoins using: DNF
2021-04-30 19:25:09,603 INFO     loading data
2021-04-30 19:25:22,306 INFO     Training info:
2021-04-30 19:25:22,309 INFO     Validation info:
2021-04-30 19:25:22,310 INFO     3i: 4000
2021-04-30 19:25:22,311 INFO     Test info:
2021-04-30 19:25:22,311 INFO     3i: 4000
2021-04-30 19:25:23,614 INFO     Model Parameter Configuration:
2021-04-30 19:25:23,614 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:25:23,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:25:23,614 INFO     Parameter Number: 127522000
2021-04-30 19:25:26,661 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:25:27,495 INFO     tasks = 3i
2021-04-30 19:25:27,495 INFO     init_step = 99999
2021-04-30 19:25:27,495 INFO     batch_size = 1000
2021-04-30 19:25:27,495 INFO     hidden_dim = 1000
2021-04-30 19:25:27,495 INFO     gamma = 12.000000
2021-04-30 19:25:27,495 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 3198/4000 [00:39<00:10, 78.43it/s]
 80%|████████  | 3207/4000 [00:40<00:09, 81.47it/s]
 80%|████████  | 3216/4000 [00:40<00:09, 83.68it/s]
 81%|████████  | 3225/4000 [00:40<00:09, 85.43it/s]
 81%|████████  | 3234/4000 [00:40<00:08, 86.52it/s]
 81%|████████  | 3243/4000 [00:40<00:08, 87.42it/s]
 81%|████████▏ | 3252/4000 [00:40<00:09, 82.85it/s]
 82%|████████▏ | 3261/4000 [00:40<00:08, 82.34it/s]
 82%|████████▏ | 3270/4000 [00:40<00:08, 83.20it/s]
 82%|████████▏ | 3279/4000 [00:40<00:08, 83.35it/s]
 82%|████████▏ | 3288/4000 [00:41<00:08, 82.93it/s]
 82%|████████▏ | 3297/4000 [00:41<00:08, 84.01it/s]
 83%|████████▎ | 3306/4000 [00:41<00:08, 84.02it/s]
 83%|████████▎ | 3315/4000 [00:41<00:08, 85.54it/s]
 83%|████████▎ | 3324/4000 [00:41<00:07, 85.66it/s]
 83%|████████▎ | 3333/4000 [00:41<00:07, 86.66it/s]
 84%|████████▎ | 3342/4000 [00:41<00:07, 86.91it/s]
 84%|████████▍ | 3351/4000 [00:41<00:07, 87.62it/s]
 84%|████████▍ | 3360/4000 [00:41<00:07, 87.50it/s]
 84%|████████▍ | 3369/4000 [00:41<00:07, 87.98it/s]
 84%|████████▍ | 3378/4000 [00:42<00:07, 87.80it/s]
 85%|████████▍ | 3387/4000 [00:42<00:07, 87.16it/s]
 85%|████████▍ | 3396/4000 [00:42<00:07, 85.40it/s]
 85%|████████▌ | 3405/4000 [00:42<00:07, 84.42it/s]
 85%|████████▌ | 3414/4000 [00:42<00:07, 81.33it/s]
 86%|████████▌ | 3423/4000 [00:42<00:07, 81.52it/s]
 86%|████████▌ | 3432/4000 [00:42<00:06, 82.18it/s]
 86%|████████▌ | 3441/4000 [00:42<00:06, 83.45it/s]
 86%|████████▋ | 3450/4000 [00:42<00:06, 83.21it/s]
 86%|████████▋ | 3459/4000 [00:43<00:06, 83.67it/s]
 87%|████████▋ | 3468/4000 [00:43<00:06, 83.09it/s]
 87%|████████▋ | 3477/4000 [00:43<00:06, 84.11it/s]
 87%|████████▋ | 3486/4000 [00:43<00:06, 84.83it/s]
 87%|████████▋ | 3495/4000 [00:43<00:05, 85.72it/s]
 88%|████████▊ | 3504/4000 [00:43<00:05, 86.35it/s]
 88%|████████▊ | 3513/4000 [00:43<00:05, 86.76it/s]
 88%|████████▊ | 3522/4000 [00:43<00:05, 87.21it/s]
 88%|████████▊ | 3531/4000 [00:43<00:05, 88.00it/s]
 88%|████████▊ | 3540/4000 [00:43<00:05, 87.99it/s]
 89%|████████▊ | 3549/4000 [00:44<00:05, 87.64it/s]
 89%|████████▉ | 3558/4000 [00:44<00:05, 87.20it/s]
 89%|████████▉ | 3567/4000 [00:44<00:04, 87.93it/s]
 89%|████████▉ | 3576/4000 [00:44<00:04, 88.39it/s]
 90%|████████▉ | 3585/4000 [00:44<00:04, 88.77it/s]
 90%|████████▉ | 3594/4000 [00:44<00:04, 87.34it/s]
 90%|█████████ | 3603/4000 [00:44<00:04, 86.09it/s]
 90%|█████████ | 3612/4000 [00:44<00:04, 87.15it/s]
 91%|█████████ | 3621/4000 [00:44<00:04, 87.80it/s]
 91%|█████████ | 3630/4000 [00:45<00:04, 88.39it/s]
 91%|█████████ | 3639/4000 [00:45<00:04, 86.83it/s]
 91%|█████████ | 3648/4000 [00:45<00:04, 87.61it/s]
 91%|█████████▏| 3657/4000 [00:45<00:03, 88.08it/s]
 92%|█████████▏| 3666/4000 [00:45<00:03, 87.83it/s]
 92%|█████████▏| 3675/4000 [00:45<00:03, 88.12it/s]
 92%|█████████▏| 3684/4000 [00:45<00:03, 88.54it/s]
 92%|█████████▏| 3693/4000 [00:45<00:03, 86.28it/s]
 93%|█████████▎| 3702/4000 [00:45<00:03, 85.90it/s]
 93%|█████████▎| 3711/4000 [00:45<00:03, 85.04it/s]
 93%|█████████▎| 3720/4000 [00:46<00:03, 85.84it/s]
 93%|█████████▎| 3729/4000 [00:46<00:03, 86.79it/s]
 93%|█████████▎| 3738/4000 [00:46<00:03, 86.13it/s]
 94%|█████████▎| 3747/4000 [00:46<00:02, 84.40it/s]
 94%|█████████▍| 3756/4000 [00:46<00:02, 85.46it/s]
 94%|█████████▍| 3765/4000 [00:46<00:02, 85.82it/s]
 94%|█████████▍| 3774/4000 [00:46<00:02, 82.76it/s]
 95%|█████████▍| 3783/4000 [00:46<00:02, 81.53it/s]
 95%|█████████▍| 3792/4000 [00:46<00:02, 82.14it/s]
 95%|█████████▌| 3801/4000 [00:47<00:02, 83.96it/s]
 95%|█████████▌| 3810/4000 [00:47<00:02, 83.42it/s]
 95%|█████████▌| 3819/4000 [00:47<00:02, 84.65it/s]
 96%|█████████▌| 3828/4000 [00:47<00:02, 85.96it/s]
 96%|█████████▌| 3837/4000 [00:47<00:01, 86.47it/s]
 96%|█████████▌| 3846/4000 [00:47<00:01, 86.39it/s]
 96%|█████████▋| 3855/4000 [00:47<00:01, 87.06it/s]
 97%|█████████▋| 3864/4000 [00:47<00:01, 86.82it/s]
 97%|█████████▋| 3873/4000 [00:47<00:01, 87.57it/s]
 97%|█████████▋| 3882/4000 [00:47<00:01, 87.02it/s]
 97%|█████████▋| 3891/4000 [00:48<00:01, 87.77it/s]
 98%|█████████▊| 3900/4000 [00:48<00:01, 88.02it/s]
 98%|█████████▊| 3909/4000 [00:48<00:01, 86.89it/s]
 98%|█████████▊| 3918/4000 [00:48<00:00, 83.14it/s]
 98%|█████████▊| 3927/4000 [00:48<00:00, 82.34it/s]
 98%|█████████▊| 3936/4000 [00:48<00:00, 83.28it/s]
 99%|█████████▊| 3945/4000 [00:48<00:00, 84.17it/s]
 99%|█████████▉| 3954/4000 [00:48<00:00, 85.62it/s]
 99%|█████████▉| 3963/4000 [00:48<00:00, 85.37it/s]
 99%|█████████▉| 3972/4000 [00:49<00:00, 85.46it/s]
100%|█████████▉| 3981/4000 [00:49<00:00, 85.88it/s]
100%|█████████▉| 3990/4000 [00:49<00:00, 82.86it/s]
100%|█████████▉| 3999/4000 [00:49<00:00, 84.10it/s]
100%|██████████| 4000/4000 [00:49<00:00, 81.07it/s]
2021-04-30 19:26:16,843 INFO     Valid 3i MRR at step 99999: 0.555410
2021-04-30 19:26:16,843 INFO     Valid 3i HITS1 at step 99999: 0.451171
2021-04-30 19:26:16,843 INFO     Valid 3i HITS3 at step 99999: 0.608856
2021-04-30 19:26:16,843 INFO     Valid 3i HITS10 at step 99999: 0.757458
2021-04-30 19:26:16,843 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 19:26:16,845 INFO     Valid average MRR at step 99999: 0.555410
2021-04-30 19:26:16,845 INFO     Valid average HITS1 at step 99999: 0.451171
2021-04-30 19:26:16,846 INFO     Valid average HITS3 at step 99999: 0.608856
2021-04-30 19:26:16,846 INFO     Valid average HITS10 at step 99999: 0.757458
2021-04-30 19:26:16,846 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:26:16,860 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 88.61it/s]
  0%|          | 17/4000 [00:00<00:47, 84.32it/s]
  1%|          | 25/4000 [00:00<00:48, 82.43it/s]
  1%|          | 34/4000 [00:00<00:47, 83.91it/s]
  1%|          | 43/4000 [00:00<00:46, 84.33it/s]
  1%|▏         | 52/4000 [00:00<00:46, 84.74it/s]
  2%|▏         | 61/4000 [00:00<00:45, 86.18it/s]
  2%|▏         | 70/4000 [00:00<00:45, 87.11it/s]
  2%|▏         | 79/4000 [00:00<00:44, 87.92it/s]
  2%|▏         | 88/4000 [00:01<00:44, 88.38it/s]
  2%|▏         | 98/4000 [00:01<00:43, 88.88it/s]
  3%|▎         | 107/4000 [00:01<00:43, 89.05it/s]
  3%|▎         | 116/4000 [00:01<00:43, 89.28it/s]
  3%|▎         | 125/4000 [00:01<00:43, 89.30it/s]
  3%|▎         | 134/4000 [00:01<00:43, 88.98it/s]
  4%|▎         | 143/4000 [00:01<00:43, 89.09it/s]
  4%|▍         | 152/4000 [00:01<00:43, 89.34it/s]
  4%|▍         | 161/4000 [00:01<00:42, 89.33it/s]
  4%|▍         | 170/4000 [00:01<00:42, 89.51it/s]
  4%|▍         | 179/4000 [00:02<00:42, 89.44it/s]
  5%|▍         | 188/4000 [00:02<00:42, 89.19it/s]
  5%|▍         | 197/4000 [00:02<00:42, 89.17it/s]
  5%|▌         | 206/4000 [00:02<00:42, 89.36it/s]
  5%|▌         | 215/4000 [00:02<00:42, 89.32it/s]
  6%|▌         | 224/4000 [00:02<00:42, 89.49it/s]
  6%|▌         | 233/4000 [00:02<00:42, 89.48it/s]
  6%|▌         | 242/4000 [00:02<00:41, 89.61it/s]
  6%|▋         | 251/4000 [00:02<00:41, 89.52it/s]
  6%|▋         | 260/4000 [00:02<00:41, 89.55it/s]
  7%|▋         | 269/4000 [00:03<00:41, 89.43it/s]
  7%|▋         | 278/4000 [00:03<00:41, 89.55it/s]
  7%|▋         | 287/4000 [00:03<00:41, 89.47it/s]
  7%|▋         | 296/4000 [00:03<00:41, 89.50it/s]
  8%|▊         | 305/4000 [00:03<00:41, 89.43it/s]
  8%|▊         | 314/4000 [00:03<00:41, 89.54it/s]
  8%|▊         | 323/4000 [00:03<00:41, 89.43it/s]
  8%|▊         | 332/4000 [00:03<00:40, 89.49it/s]
  9%|▊         | 341/4000 [00:03<00:40, 89.48it/s]
  9%|▉         | 350/4000 [00:03<00:40, 89.56it/s]
  9%|▉         | 359/4000 [00:04<00:40, 89.55it/s]
  9%|▉         | 368/4000 [00:04<00:40, 89.68it/s]
  9%|▉         | 377/4000 [00:04<00:40, 89.48it/s]
 10%|▉         | 386/4000 [00:04<00:40, 89.50it/s]
 10%|▉         | 395/4000 [00:04<00:40, 89.51it/s]
 10%|█         | 404/4000 [00:04<00:40, 89.56it/s]
 10%|█         | 413/4000 [00:04<00:40, 89.53it/s]
 11%|█         | 422/4000 [00:04<00:39, 89.54it/s]
 11%|█         | 431/4000 [00:04<00:39, 89.53it/s]
 11%|█         | 440/4000 [00:04<00:39, 89.55it/s]
 11%|█         | 449/4000 [00:05<00:39, 89.60it/s]
 11%|█▏        | 458/4000 [00:05<00:39, 89.62it/s]
 12%|█▏        | 467/4000 [00:05<00:39, 89.54it/s]
 12%|█▏        | 476/4000 [00:05<00:39, 89.49it/s]
 12%|█▏        | 485/4000 [00:05<00:39, 89.33it/s]
 12%|█▏        | 494/4000 [00:05<00:39, 88.63it/s]
 13%|█▎        | 503/4000 [00:05<00:39, 88.35it/s]
 13%|█▎        | 512/4000 [00:05<00:40, 86.18it/s]
 13%|█▎        | 521/4000 [00:05<00:40, 85.18it/s]
 13%|█▎        | 530/4000 [00:05<00:40, 85.98it/s]
 13%|█▎        | 539/4000 [00:06<00:39, 87.11it/s]
 14%|█▎        | 548/4000 [00:06<00:39, 87.45it/s]
 14%|█▍        | 557/4000 [00:06<00:40, 84.51it/s]
 14%|█▍        | 566/4000 [00:06<00:40, 83.86it/s]
 14%|█▍        | 575/4000 [00:06<00:40, 84.85it/s]
 15%|█▍        | 584/4000 [00:06<00:40, 84.72it/s]
 15%|█▍        | 593/4000 [00:06<00:39, 85.43it/s]
 15%|█▌        | 602/4000 [00:06<00:39, 86.04it/s]
 15%|█▌        | 611/4000 [00:06<00:40, 84.64it/s]
 16%|█▌        | 620/4000 [00:07<00:39, 85.55it/s]
 16%|█▌        | 629/4000 [00:07<00:38, 86.47it/s]
 16%|█▌        | 638/4000 [00:07<00:38, 87.31it/s]
 16%|█▌        | 647/4000 [00:07<00:38, 86.81it/s]
 16%|█▋        | 656/4000 [00:07<00:38, 87.47it/s]
 17%|█▋        | 665/4000 [00:07<00:37, 88.14it/s]
 17%|█▋        | 674/4000 [00:07<00:37, 87.67it/s]
 17%|█▋        | 683/4000 [00:07<00:37, 88.28it/s]
 17%|█▋        | 692/4000 [00:07<00:37, 88.44it/s]
 18%|█▊        | 701/4000 [00:07<00:37, 87.52it/s]
 18%|█▊        | 710/4000 [00:08<00:37, 87.02it/s]
 18%|█▊        | 719/4000 [00:08<00:37, 86.80it/s]
 18%|█▊        | 728/4000 [00:08<00:37, 86.83it/s]
 18%|█▊        | 737/4000 [00:08<00:38, 85.79it/s]
 19%|█▊        | 746/4000 [00:08<00:37, 86.38it/s]
 19%|█▉        | 755/4000 [00:08<00:37, 87.22it/s]
 19%|█▉        | 764/4000 [00:08<00:37, 87.02it/s]
 19%|█▉        | 773/4000 [00:08<00:37, 86.46it/s]
 20%|█▉        | 782/4000 [00:08<00:37, 86.84it/s]
 20%|█▉        | 791/4000 [00:09<00:37, 86.24it/s]
 20%|██        | 800/4000 [00:09<00:37, 85.29it/s]
 20%|██        | 809/4000 [00:09<00:37, 85.24it/s]
 20%|██        | 818/4000 [00:09<00:37, 85.94it/s]
 21%|██        | 827/4000 [00:09<00:36, 86.63it/s]
 21%|██        | 836/4000 [00:09<00:36, 87.50it/s]
 21%|██        | 845/4000 [00:09<00:36, 85.81it/s]
 21%|██▏       | 854/4000 [00:09<00:37, 84.54it/s]
 22%|██▏       | 863/4000 [00:09<00:36, 84.80it/s]
 22%|██▏       | 872/4000 [00:09<00:36, 85.61it/s]
 22%|██▏       | 881/4000 [00:10<00:36, 85.16it/s]
 22%|██▏       | 890/4000 [00:10<00:35, 86.52it/s]
 22%|██▏       | 899/4000 [00:10<00:35, 86.20it/s]
 23%|██▎       | 908/4000 [00:10<00:36, 85.84it/s]
 23%|██▎       | 917/4000 [00:10<00:35, 85.85it/s]
 23%|██▎       | 926/4000 [00:10<00:35, 85.42it/s]
 23%|██▎       | 935/4000 [00:10<00:36, 84.67it/s]
 24%|██▎       | 944/4000 [00:10<00:36, 82.86it/s]
 24%|██▍       | 953/4000 [00:10<00:36, 82.45it/s]
 24%|██▍       | 962/4000 [00:11<00:36, 83.47it/s]
 24%|██▍       | 971/4000 [00:11<00:35, 84.63it/s]
 24%|██▍       | 980/4000 [00:11<00:35, 85.29it/s]
 25%|██▍       | 989/4000 [00:11<00:34, 86.10it/s]
 25%|██▍       | 998/4000 [00:11<00:35, 84.33it/s]2021-04-30 19:26:28,323 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:11<00:35, 85.29it/s]
 25%|██▌       | 1016/4000 [00:11<00:35, 85.14it/s]
 26%|██▌       | 1026/4000 [00:11<00:34, 86.60it/s]
 26%|██▌       | 1035/4000 [00:11<00:33, 87.46it/s]
 26%|██▌       | 1045/4000 [00:11<00:33, 88.14it/s]
 26%|██▋       | 1054/4000 [00:12<00:33, 88.67it/s]
 27%|██▋       | 1063/4000 [00:12<00:32, 89.06it/s]
 27%|██▋       | 1072/4000 [00:12<00:32, 89.21it/s]
 27%|██▋       | 1081/4000 [00:12<00:32, 88.87it/s]
 27%|██▋       | 1090/4000 [00:12<00:32, 89.19it/s]
 27%|██▋       | 1099/4000 [00:12<00:32, 89.37it/s]
 28%|██▊       | 1108/4000 [00:12<00:32, 89.01it/s]
 28%|██▊       | 1117/4000 [00:12<00:32, 89.09it/s]
 28%|██▊       | 1127/4000 [00:12<00:32, 89.39it/s]
 28%|██▊       | 1136/4000 [00:12<00:32, 89.43it/s]
 29%|██▊       | 1145/4000 [00:13<00:31, 89.28it/s]
 29%|██▉       | 1154/4000 [00:13<00:31, 89.32it/s]
 29%|██▉       | 1164/4000 [00:13<00:31, 89.56it/s]
 29%|██▉       | 1173/4000 [00:13<00:31, 89.51it/s]
 30%|██▉       | 1183/4000 [00:13<00:31, 89.75it/s]
 30%|██▉       | 1192/4000 [00:13<00:31, 89.74it/s]
 30%|███       | 1202/4000 [00:13<00:31, 89.87it/s]
 30%|███       | 1211/4000 [00:13<00:31, 89.80it/s]
 31%|███       | 1221/4000 [00:13<00:30, 89.90it/s]
 31%|███       | 1230/4000 [00:14<00:30, 89.83it/s]
 31%|███       | 1240/4000 [00:14<00:30, 89.95it/s]
 31%|███       | 1249/4000 [00:14<00:30, 89.85it/s]
 31%|███▏      | 1259/4000 [00:14<00:30, 89.76it/s]
 32%|███▏      | 1268/4000 [00:14<00:30, 89.65it/s]
 32%|███▏      | 1278/4000 [00:14<00:30, 89.71it/s]
 32%|███▏      | 1287/4000 [00:14<00:30, 89.51it/s]
 32%|███▏      | 1296/4000 [00:14<00:30, 89.52it/s]
 33%|███▎      | 1305/4000 [00:14<00:30, 88.83it/s]
 33%|███▎      | 1314/4000 [00:14<00:30, 87.52it/s]
 33%|███▎      | 1323/4000 [00:15<00:30, 88.03it/s]
 33%|███▎      | 1332/4000 [00:15<00:30, 87.65it/s]
 34%|███▎      | 1341/4000 [00:15<00:30, 87.74it/s]
 34%|███▍      | 1350/4000 [00:15<00:30, 87.52it/s]
 34%|███▍      | 1359/4000 [00:15<00:30, 87.82it/s]
 34%|███▍      | 1368/4000 [00:15<00:30, 87.73it/s]
 34%|███▍      | 1377/4000 [00:15<00:29, 87.46it/s]
 35%|███▍      | 1386/4000 [00:15<00:30, 85.62it/s]
 35%|███▍      | 1395/4000 [00:15<00:30, 86.10it/s]
 35%|███▌      | 1404/4000 [00:16<00:30, 85.84it/s]
 35%|███▌      | 1413/4000 [00:16<00:29, 86.29it/s]
 36%|███▌      | 1422/4000 [00:16<00:29, 86.90it/s]
 36%|███▌      | 1431/4000 [00:16<00:29, 87.58it/s]
 36%|███▌      | 1440/4000 [00:16<00:29, 87.87it/s]
 36%|███▌      | 1449/4000 [00:16<00:28, 88.32it/s]
 36%|███▋      | 1458/4000 [00:16<00:28, 87.68it/s]
 37%|███▋      | 1467/4000 [00:16<00:29, 86.81it/s]
 37%|███▋      | 1476/4000 [00:16<00:29, 86.93it/s]
 37%|███▋      | 1485/4000 [00:16<00:28, 87.76it/s]
 37%|███▋      | 1494/4000 [00:17<00:28, 87.38it/s]
 38%|███▊      | 1503/4000 [00:17<00:28, 86.70it/s]
 38%|███▊      | 1512/4000 [00:17<00:28, 87.52it/s]
 38%|███▊      | 1521/4000 [00:17<00:28, 86.51it/s]
 38%|███▊      | 1530/4000 [00:17<00:28, 85.42it/s]
 38%|███▊      | 1539/4000 [00:17<00:28, 86.06it/s]
 39%|███▊      | 1548/4000 [00:17<00:28, 87.13it/s]
 39%|███▉      | 1557/4000 [00:17<00:27, 87.70it/s]
 39%|███▉      | 1566/4000 [00:17<00:28, 86.71it/s]
 39%|███▉      | 1575/4000 [00:17<00:27, 86.67it/s]
 40%|███▉      | 1585/4000 [00:18<00:27, 87.67it/s]
 40%|███▉      | 1594/4000 [00:18<00:27, 87.88it/s]
 40%|████      | 1604/4000 [00:18<00:27, 88.56it/s]
 40%|████      | 1613/4000 [00:18<00:26, 88.85it/s]
 41%|████      | 1623/4000 [00:18<00:26, 89.26it/s]
 41%|████      | 1632/4000 [00:18<00:26, 89.40it/s]
 41%|████      | 1642/4000 [00:18<00:26, 89.63it/s]
 41%|████▏     | 1651/4000 [00:18<00:26, 89.65it/s]
 42%|████▏     | 1661/4000 [00:18<00:26, 89.82it/s]
 42%|████▏     | 1670/4000 [00:19<00:25, 89.75it/s]
 42%|████▏     | 1680/4000 [00:19<00:25, 89.89it/s]
 42%|████▏     | 1689/4000 [00:19<00:25, 89.47it/s]
 42%|████▏     | 1699/4000 [00:19<00:25, 89.68it/s]
 43%|████▎     | 1708/4000 [00:19<00:25, 89.64it/s]
 43%|████▎     | 1717/4000 [00:19<00:25, 89.39it/s]
 43%|████▎     | 1726/4000 [00:19<00:25, 89.46it/s]
 43%|████▎     | 1736/4000 [00:19<00:25, 89.66it/s]
 44%|████▎     | 1745/4000 [00:19<00:25, 87.78it/s]
 44%|████▍     | 1754/4000 [00:19<00:25, 87.36it/s]
 44%|████▍     | 1763/4000 [00:20<00:25, 86.92it/s]
 44%|████▍     | 1772/4000 [00:20<00:25, 87.06it/s]
 45%|████▍     | 1781/4000 [00:20<00:25, 86.21it/s]
 45%|████▍     | 1790/4000 [00:20<00:25, 85.75it/s]
 45%|████▍     | 1799/4000 [00:20<00:25, 85.46it/s]
 45%|████▌     | 1808/4000 [00:20<00:25, 85.18it/s]
 45%|████▌     | 1817/4000 [00:20<00:25, 85.46it/s]
 46%|████▌     | 1826/4000 [00:20<00:25, 84.44it/s]
 46%|████▌     | 1835/4000 [00:20<00:25, 85.42it/s]
 46%|████▌     | 1844/4000 [00:21<00:25, 85.78it/s]
 46%|████▋     | 1853/4000 [00:21<00:24, 86.31it/s]
 47%|████▋     | 1862/4000 [00:21<00:24, 86.29it/s]
 47%|████▋     | 1871/4000 [00:21<00:24, 86.67it/s]
 47%|████▋     | 1880/4000 [00:21<00:25, 83.25it/s]
 47%|████▋     | 1889/4000 [00:21<00:25, 82.26it/s]
 47%|████▋     | 1898/4000 [00:21<00:25, 82.28it/s]
 48%|████▊     | 1907/4000 [00:21<00:25, 83.06it/s]
 48%|████▊     | 1916/4000 [00:21<00:24, 83.71it/s]
 48%|████▊     | 1925/4000 [00:22<00:24, 85.21it/s]
 48%|████▊     | 1935/4000 [00:22<00:23, 86.64it/s]
 49%|████▊     | 1944/4000 [00:22<00:23, 87.51it/s]
 49%|████▉     | 1953/4000 [00:22<00:24, 83.33it/s]
 49%|████▉     | 1962/4000 [00:22<00:25, 81.48it/s]
 49%|████▉     | 1971/4000 [00:22<00:25, 78.39it/s]
 49%|████▉     | 1979/4000 [00:22<00:26, 77.09it/s]
 50%|████▉     | 1987/4000 [00:22<00:26, 76.37it/s]
 50%|████▉     | 1996/4000 [00:22<00:25, 79.79it/s]2021-04-30 19:26:39,799 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:22<00:24, 81.55it/s]
 50%|█████     | 2014/4000 [00:23<00:23, 83.81it/s]
 51%|█████     | 2023/4000 [00:23<00:23, 85.45it/s]
 51%|█████     | 2032/4000 [00:23<00:22, 86.62it/s]
 51%|█████     | 2041/4000 [00:23<00:22, 86.71it/s]
 51%|█████▏    | 2050/4000 [00:23<00:22, 85.55it/s]
 51%|█████▏    | 2059/4000 [00:23<00:22, 85.48it/s]
 52%|█████▏    | 2068/4000 [00:23<00:22, 86.33it/s]
 52%|█████▏    | 2077/4000 [00:23<00:22, 87.18it/s]
 52%|█████▏    | 2086/4000 [00:23<00:21, 87.35it/s]
 52%|█████▏    | 2095/4000 [00:24<00:22, 83.38it/s]
 53%|█████▎    | 2105/4000 [00:24<00:22, 85.26it/s]
 53%|█████▎    | 2114/4000 [00:24<00:21, 86.40it/s]
 53%|█████▎    | 2123/4000 [00:24<00:21, 87.34it/s]
 53%|█████▎    | 2132/4000 [00:24<00:21, 87.64it/s]
 54%|█████▎    | 2141/4000 [00:24<00:21, 87.24it/s]
 54%|█████▍    | 2150/4000 [00:24<00:21, 86.29it/s]
 54%|█████▍    | 2159/4000 [00:24<00:21, 86.79it/s]
 54%|█████▍    | 2168/4000 [00:24<00:21, 85.80it/s]
 54%|█████▍    | 2177/4000 [00:24<00:21, 86.79it/s]
 55%|█████▍    | 2186/4000 [00:25<00:20, 87.45it/s]
 55%|█████▍    | 2195/4000 [00:25<00:20, 87.79it/s]
 55%|█████▌    | 2204/4000 [00:25<00:20, 88.04it/s]
 55%|█████▌    | 2213/4000 [00:25<00:20, 87.79it/s]
 56%|█████▌    | 2222/4000 [00:25<00:20, 87.99it/s]
 56%|█████▌    | 2231/4000 [00:25<00:20, 88.14it/s]
 56%|█████▌    | 2240/4000 [00:25<00:19, 88.27it/s]
 56%|█████▌    | 2249/4000 [00:25<00:19, 88.10it/s]
 56%|█████▋    | 2258/4000 [00:25<00:19, 87.79it/s]
 57%|█████▋    | 2267/4000 [00:25<00:19, 87.94it/s]
 57%|█████▋    | 2276/4000 [00:26<00:19, 87.99it/s]
 57%|█████▋    | 2285/4000 [00:26<00:19, 88.43it/s]
 57%|█████▋    | 2294/4000 [00:26<00:19, 85.40it/s]
 58%|█████▊    | 2303/4000 [00:26<00:19, 86.58it/s]
 58%|█████▊    | 2313/4000 [00:26<00:19, 87.59it/s]
 58%|█████▊    | 2322/4000 [00:26<00:19, 88.19it/s]
 58%|█████▊    | 2332/4000 [00:26<00:18, 88.86it/s]
 59%|█████▊    | 2341/4000 [00:26<00:18, 89.06it/s]
 59%|█████▉    | 2351/4000 [00:26<00:18, 89.33it/s]
 59%|█████▉    | 2360/4000 [00:27<00:18, 88.74it/s]
 59%|█████▉    | 2369/4000 [00:27<00:18, 88.64it/s]
 59%|█████▉    | 2378/4000 [00:27<00:18, 85.56it/s]
 60%|█████▉    | 2387/4000 [00:27<00:18, 85.23it/s]
 60%|█████▉    | 2396/4000 [00:27<00:18, 86.07it/s]
 60%|██████    | 2405/4000 [00:27<00:18, 86.70it/s]
 60%|██████    | 2414/4000 [00:27<00:18, 87.43it/s]
 61%|██████    | 2423/4000 [00:27<00:17, 87.94it/s]
 61%|██████    | 2432/4000 [00:27<00:17, 88.10it/s]
 61%|██████    | 2441/4000 [00:27<00:17, 88.47it/s]
 61%|██████▏   | 2450/4000 [00:28<00:17, 88.56it/s]
 61%|██████▏   | 2459/4000 [00:28<00:17, 88.62it/s]
 62%|██████▏   | 2468/4000 [00:28<00:18, 83.98it/s]
 62%|██████▏   | 2477/4000 [00:28<00:18, 82.48it/s]
 62%|██████▏   | 2486/4000 [00:28<00:18, 81.95it/s]
 62%|██████▏   | 2495/4000 [00:28<00:18, 83.18it/s]
 63%|██████▎   | 2504/4000 [00:28<00:18, 79.92it/s]
 63%|██████▎   | 2513/4000 [00:28<00:18, 78.75it/s]
 63%|██████▎   | 2522/4000 [00:28<00:18, 80.75it/s]
 63%|██████▎   | 2531/4000 [00:29<00:17, 82.25it/s]
 64%|██████▎   | 2540/4000 [00:29<00:17, 84.13it/s]
 64%|██████▎   | 2549/4000 [00:29<00:16, 85.47it/s]
 64%|██████▍   | 2558/4000 [00:29<00:16, 86.60it/s]
 64%|██████▍   | 2567/4000 [00:29<00:16, 86.78it/s]
 64%|██████▍   | 2576/4000 [00:29<00:16, 85.20it/s]
 65%|██████▍   | 2585/4000 [00:29<00:16, 86.26it/s]
 65%|██████▍   | 2594/4000 [00:29<00:16, 84.07it/s]
