2021-05-01 02:25:24,010 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:25:24,011 INFO     Geo: cqd
2021-05-01 02:25:24,011 INFO     Data Path: data/NELL-betae
2021-05-01 02:25:24,011 INFO     #entity: 63361
2021-05-01 02:25:24,011 INFO     #relation: 400
2021-05-01 02:25:24,011 INFO     #max steps: 1000
2021-05-01 02:25:24,011 INFO     Evaluate unoins using: DNF
2021-05-01 02:25:24,011 INFO     loading data
2021-05-01 02:25:42,286 INFO     Training info:
2021-05-01 02:25:42,290 INFO     Validation info:
2021-05-01 02:25:42,292 INFO     2u-DNF: 4000
2021-05-01 02:25:42,294 INFO     Test info:
2021-05-01 02:25:42,294 INFO     2u-DNF: 4000
2021-05-01 02:25:43,365 INFO     Model Parameter Configuration:
2021-05-01 02:25:43,365 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:25:43,366 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:25:43,366 INFO     Parameter Number: 127522000
2021-05-01 02:25:46,204 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:25:46,956 INFO     tasks = 2u
2021-05-01 02:25:46,956 INFO     init_step = 99999
2021-05-01 02:25:46,956 INFO     batch_size = 1000
2021-05-01 02:25:46,956 INFO     hidden_dim = 1000
2021-05-01 02:25:46,957 INFO     gamma = 12.000000
2021-05-01 02:25:46,957 INFO     Evaluating on Valid Dataset...

 70%|██████▉   | 2790/4000 [00:42<00:10, 111.24it/s]
 70%|███████   | 2802/4000 [00:43<00:10, 110.29it/s]
 70%|███████   | 2814/4000 [00:43<00:11, 104.02it/s]
 71%|███████   | 2826/4000 [00:43<00:10, 107.60it/s]
 71%|███████   | 2838/4000 [00:43<00:10, 110.50it/s]
 71%|███████▏  | 2850/4000 [00:43<00:10, 110.40it/s]
 72%|███████▏  | 2863/4000 [00:43<00:10, 112.92it/s]
 72%|███████▏  | 2875/4000 [00:43<00:10, 112.30it/s]
 72%|███████▏  | 2887/4000 [00:43<00:09, 114.50it/s]
 72%|███████▏  | 2899/4000 [00:43<00:09, 114.86it/s]
 73%|███████▎  | 2911/4000 [00:44<00:09, 110.92it/s]
 73%|███████▎  | 2923/4000 [00:44<00:09, 110.71it/s]
 73%|███████▎  | 2935/4000 [00:44<00:09, 109.95it/s]
 74%|███████▎  | 2947/4000 [00:44<00:09, 109.17it/s]
 74%|███████▍  | 2958/4000 [00:44<00:09, 108.10it/s]
 74%|███████▍  | 2970/4000 [00:44<00:09, 109.28it/s]
 75%|███████▍  | 2982/4000 [00:44<00:09, 110.75it/s]
 75%|███████▍  | 2994/4000 [00:44<00:09, 107.30it/s]2021-05-01 02:26:31,870 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:44<00:09, 107.67it/s]
 75%|███████▌  | 3017/4000 [00:45<00:08, 109.46it/s]
 76%|███████▌  | 3029/4000 [00:45<00:08, 109.82it/s]
 76%|███████▌  | 3041/4000 [00:45<00:08, 110.25it/s]
 76%|███████▋  | 3053/4000 [00:45<00:08, 110.45it/s]
 77%|███████▋  | 3065/4000 [00:45<00:08, 109.80it/s]
 77%|███████▋  | 3077/4000 [00:45<00:08, 110.24it/s]
 77%|███████▋  | 3089/4000 [00:45<00:08, 107.85it/s]
 78%|███████▊  | 3101/4000 [00:45<00:08, 108.96it/s]
 78%|███████▊  | 3113/4000 [00:45<00:08, 110.37it/s]
 78%|███████▊  | 3125/4000 [00:46<00:07, 110.50it/s]
 78%|███████▊  | 3137/4000 [00:46<00:07, 110.81it/s]
 79%|███████▊  | 3149/4000 [00:46<00:07, 110.17it/s]
 79%|███████▉  | 3161/4000 [00:46<00:07, 110.20it/s]
 79%|███████▉  | 3173/4000 [00:46<00:07, 108.26it/s]
 80%|███████▉  | 3185/4000 [00:46<00:07, 108.76it/s]
 80%|███████▉  | 3196/4000 [00:46<00:07, 107.41it/s]
 80%|████████  | 3207/4000 [00:46<00:07, 107.74it/s]
 80%|████████  | 3218/4000 [00:46<00:07, 107.06it/s]
 81%|████████  | 3229/4000 [00:47<00:07, 107.24it/s]
 81%|████████  | 3240/4000 [00:47<00:07, 107.93it/s]
 81%|████████▏ | 3252/4000 [00:47<00:06, 108.96it/s]
 82%|████████▏ | 3264/4000 [00:47<00:06, 110.19it/s]
 82%|████████▏ | 3276/4000 [00:47<00:06, 109.26it/s]
 82%|████████▏ | 3288/4000 [00:47<00:06, 110.41it/s]
 82%|████████▎ | 3300/4000 [00:47<00:06, 110.80it/s]
 83%|████████▎ | 3312/4000 [00:47<00:06, 112.44it/s]
 83%|████████▎ | 3324/4000 [00:47<00:05, 113.63it/s]
 83%|████████▎ | 3336/4000 [00:47<00:06, 107.18it/s]
 84%|████████▎ | 3348/4000 [00:48<00:06, 106.69it/s]
 84%|████████▍ | 3359/4000 [00:48<00:06, 105.14it/s]
 84%|████████▍ | 3370/4000 [00:48<00:05, 106.33it/s]
 85%|████████▍ | 3381/4000 [00:48<00:05, 103.61it/s]
 85%|████████▍ | 3393/4000 [00:48<00:05, 106.63it/s]
 85%|████████▌ | 3405/4000 [00:48<00:05, 107.94it/s]
 85%|████████▌ | 3417/4000 [00:48<00:05, 110.09it/s]
 86%|████████▌ | 3429/4000 [00:48<00:05, 112.11it/s]
 86%|████████▌ | 3441/4000 [00:48<00:04, 112.24it/s]
 86%|████████▋ | 3453/4000 [00:49<00:04, 112.23it/s]
 87%|████████▋ | 3465/4000 [00:49<00:04, 112.48it/s]
 87%|████████▋ | 3477/4000 [00:49<00:04, 112.10it/s]
 87%|████████▋ | 3489/4000 [00:49<00:04, 113.65it/s]
 88%|████████▊ | 3501/4000 [00:49<00:04, 114.47it/s]
 88%|████████▊ | 3513/4000 [00:49<00:04, 115.06it/s]
 88%|████████▊ | 3525/4000 [00:49<00:04, 115.95it/s]
 88%|████████▊ | 3537/4000 [00:49<00:03, 115.85it/s]
 89%|████████▊ | 3549/4000 [00:49<00:03, 115.71it/s]
 89%|████████▉ | 3561/4000 [00:49<00:03, 113.81it/s]
 89%|████████▉ | 3573/4000 [00:50<00:03, 109.86it/s]
 90%|████████▉ | 3585/4000 [00:50<00:03, 111.98it/s]
 90%|████████▉ | 3597/4000 [00:50<00:03, 113.70it/s]
 90%|█████████ | 3609/4000 [00:50<00:03, 112.97it/s]
 91%|█████████ | 3621/4000 [00:50<00:03, 112.96it/s]
 91%|█████████ | 3633/4000 [00:50<00:03, 114.04it/s]
 91%|█████████ | 3645/4000 [00:50<00:03, 115.53it/s]
 91%|█████████▏| 3657/4000 [00:50<00:02, 116.54it/s]
 92%|█████████▏| 3669/4000 [00:50<00:02, 116.96it/s]
 92%|█████████▏| 3681/4000 [00:51<00:02, 116.39it/s]
 92%|█████████▏| 3693/4000 [00:51<00:02, 114.65it/s]
 93%|█████████▎| 3705/4000 [00:51<00:02, 114.21it/s]
 93%|█████████▎| 3717/4000 [00:51<00:02, 112.54it/s]
 93%|█████████▎| 3729/4000 [00:51<00:02, 110.59it/s]
 94%|█████████▎| 3741/4000 [00:51<00:02, 111.21it/s]
 94%|█████████▍| 3753/4000 [00:51<00:02, 106.79it/s]
 94%|█████████▍| 3764/4000 [00:51<00:02, 104.06it/s]
 94%|█████████▍| 3776/4000 [00:51<00:02, 106.96it/s]
 95%|█████████▍| 3788/4000 [00:52<00:01, 110.36it/s]
 95%|█████████▌| 3800/4000 [00:52<00:01, 111.68it/s]
 95%|█████████▌| 3812/4000 [00:52<00:01, 111.35it/s]
 96%|█████████▌| 3824/4000 [00:52<00:01, 109.57it/s]
 96%|█████████▌| 3835/4000 [00:52<00:01, 106.73it/s]
 96%|█████████▌| 3846/4000 [00:52<00:01, 102.93it/s]
 96%|█████████▋| 3857/4000 [00:52<00:01, 100.23it/s]
 97%|█████████▋| 3869/4000 [00:52<00:01, 103.85it/s]
 97%|█████████▋| 3880/4000 [00:52<00:01, 101.71it/s]
 97%|█████████▋| 3891/4000 [00:53<00:01, 101.90it/s]
 98%|█████████▊| 3903/4000 [00:53<00:00, 104.29it/s]
 98%|█████████▊| 3914/4000 [00:53<00:00, 101.97it/s]
 98%|█████████▊| 3925/4000 [00:53<00:00, 99.45it/s] 
 98%|█████████▊| 3937/4000 [00:53<00:00, 102.86it/s]
 99%|█████████▊| 3949/4000 [00:53<00:00, 105.82it/s]
 99%|█████████▉| 3961/4000 [00:53<00:00, 108.84it/s]
 99%|█████████▉| 3973/4000 [00:53<00:00, 111.11it/s]
100%|█████████▉| 3985/4000 [00:53<00:00, 112.66it/s]
100%|█████████▉| 3997/4000 [00:53<00:00, 113.66it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.08it/s] 
2021-05-01 02:26:40,962 INFO     Valid 2u-DNF MRR at step 99999: 0.165645
2021-05-01 02:26:40,962 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089621
2021-05-01 02:26:40,962 INFO     Valid 2u-DNF HITS3 at step 99999: 0.175795
2021-05-01 02:26:40,962 INFO     Valid 2u-DNF HITS10 at step 99999: 0.327162
2021-05-01 02:26:40,962 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 02:26:40,963 INFO     Valid average MRR at step 99999: 0.165645
2021-05-01 02:26:40,963 INFO     Valid average HITS1 at step 99999: 0.089621
2021-05-01 02:26:40,964 INFO     Valid average HITS3 at step 99999: 0.175795
2021-05-01 02:26:40,964 INFO     Valid average HITS10 at step 99999: 0.327162
2021-05-01 02:26:40,964 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:26:40,975 INFO     Evaluating the model... (0/4000)

  0%|          | 12/4000 [00:00<00:34, 115.10it/s]
  1%|          | 24/4000 [00:00<00:34, 115.30it/s]
  1%|          | 36/4000 [00:00<00:34, 114.59it/s]
  1%|          | 48/4000 [00:00<00:34, 114.30it/s]
  1%|▏         | 59/4000 [00:00<00:35, 111.51it/s]
  2%|▏         | 70/4000 [00:00<00:35, 109.37it/s]
  2%|▏         | 82/4000 [00:00<00:35, 111.15it/s]
  2%|▏         | 93/4000 [00:00<00:35, 109.88it/s]
  3%|▎         | 105/4000 [00:00<00:34, 111.76it/s]
  3%|▎         | 117/4000 [00:01<00:34, 113.87it/s]
  3%|▎         | 129/4000 [00:01<00:33, 115.38it/s]
  4%|▎         | 142/4000 [00:01<00:33, 116.40it/s]
  4%|▍         | 154/4000 [00:01<00:33, 116.17it/s]
  4%|▍         | 166/4000 [00:01<00:33, 113.93it/s]
  4%|▍         | 178/4000 [00:01<00:34, 111.97it/s]
  5%|▍         | 190/4000 [00:01<00:35, 106.24it/s]
  5%|▌         | 202/4000 [00:01<00:35, 107.40it/s]
  5%|▌         | 213/4000 [00:01<00:35, 107.11it/s]
  6%|▌         | 225/4000 [00:02<00:34, 108.40it/s]
  6%|▌         | 237/4000 [00:02<00:34, 110.53it/s]
  6%|▌         | 249/4000 [00:02<00:34, 108.46it/s]
  7%|▋         | 261/4000 [00:02<00:34, 109.25it/s]
  7%|▋         | 272/4000 [00:02<00:34, 106.79it/s]
  7%|▋         | 283/4000 [00:02<00:34, 106.23it/s]
  7%|▋         | 294/4000 [00:02<00:35, 105.16it/s]
  8%|▊         | 305/4000 [00:02<00:36, 101.51it/s]
  8%|▊         | 316/4000 [00:02<00:35, 102.70it/s]
  8%|▊         | 327/4000 [00:02<00:35, 103.18it/s]
  8%|▊         | 338/4000 [00:03<00:35, 103.77it/s]
  9%|▊         | 349/4000 [00:03<00:35, 103.70it/s]
  9%|▉         | 360/4000 [00:03<00:34, 104.64it/s]
  9%|▉         | 371/4000 [00:03<00:34, 105.77it/s]
 10%|▉         | 382/4000 [00:03<00:34, 105.44it/s]
 10%|▉         | 394/4000 [00:03<00:33, 107.20it/s]
 10%|█         | 406/4000 [00:03<00:33, 108.18it/s]
 10%|█         | 418/4000 [00:03<00:32, 109.21it/s]
 11%|█         | 430/4000 [00:03<00:32, 110.00it/s]
 11%|█         | 442/4000 [00:04<00:32, 109.91it/s]
 11%|█▏        | 454/4000 [00:04<00:32, 110.56it/s]
 12%|█▏        | 466/4000 [00:04<00:31, 110.48it/s]
 12%|█▏        | 478/4000 [00:04<00:32, 109.92it/s]
 12%|█▏        | 490/4000 [00:04<00:31, 110.98it/s]
 13%|█▎        | 502/4000 [00:04<00:31, 110.99it/s]
 13%|█▎        | 514/4000 [00:04<00:31, 110.73it/s]
 13%|█▎        | 526/4000 [00:04<00:31, 110.92it/s]
 13%|█▎        | 538/4000 [00:04<00:31, 109.94it/s]
 14%|█▎        | 549/4000 [00:05<00:31, 108.32it/s]
 14%|█▍        | 560/4000 [00:05<00:32, 106.02it/s]
 14%|█▍        | 571/4000 [00:05<00:32, 106.48it/s]
 15%|█▍        | 582/4000 [00:05<00:32, 105.64it/s]
 15%|█▍        | 594/4000 [00:05<00:31, 107.96it/s]
 15%|█▌        | 605/4000 [00:05<00:31, 107.10it/s]
 15%|█▌        | 616/4000 [00:05<00:31, 106.98it/s]
 16%|█▌        | 627/4000 [00:05<00:32, 104.63it/s]
 16%|█▌        | 638/4000 [00:05<00:31, 105.74it/s]
 16%|█▋        | 650/4000 [00:05<00:30, 108.13it/s]
 17%|█▋        | 661/4000 [00:06<00:30, 108.55it/s]
 17%|█▋        | 672/4000 [00:06<00:31, 106.91it/s]
 17%|█▋        | 684/4000 [00:06<00:30, 109.25it/s]
 17%|█▋        | 696/4000 [00:06<00:29, 112.07it/s]
 18%|█▊        | 708/4000 [00:06<00:28, 114.31it/s]
 18%|█▊        | 720/4000 [00:06<00:28, 115.85it/s]
 18%|█▊        | 732/4000 [00:06<00:28, 115.15it/s]
 19%|█▊        | 744/4000 [00:06<00:28, 114.67it/s]
 19%|█▉        | 756/4000 [00:06<00:28, 113.99it/s]
 19%|█▉        | 768/4000 [00:07<00:28, 112.27it/s]
 20%|█▉        | 780/4000 [00:07<00:28, 113.48it/s]
 20%|█▉        | 793/4000 [00:07<00:27, 115.41it/s]
 20%|██        | 805/4000 [00:07<00:27, 115.82it/s]
 20%|██        | 817/4000 [00:07<00:27, 114.16it/s]
 21%|██        | 829/4000 [00:07<00:27, 113.62it/s]
 21%|██        | 841/4000 [00:07<00:27, 113.34it/s]
 21%|██▏       | 853/4000 [00:07<00:27, 112.48it/s]
 22%|██▏       | 865/4000 [00:07<00:27, 113.21it/s]
 22%|██▏       | 877/4000 [00:07<00:27, 112.99it/s]
 22%|██▏       | 889/4000 [00:08<00:27, 113.66it/s]
 23%|██▎       | 901/4000 [00:08<00:26, 114.87it/s]
 23%|██▎       | 913/4000 [00:08<00:27, 110.61it/s]
 23%|██▎       | 925/4000 [00:08<00:29, 104.41it/s]
 23%|██▎       | 937/4000 [00:08<00:28, 108.04it/s]
 24%|██▍       | 950/4000 [00:08<00:27, 111.39it/s]
 24%|██▍       | 962/4000 [00:08<00:26, 113.11it/s]
 24%|██▍       | 974/4000 [00:08<00:26, 112.69it/s]
 25%|██▍       | 986/4000 [00:08<00:26, 112.12it/s]
 25%|██▍       | 998/4000 [00:09<00:26, 112.80it/s]2021-05-01 02:26:50,050 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:09<00:26, 113.68it/s]
 26%|██▌       | 1022/4000 [00:09<00:26, 113.91it/s]
 26%|██▌       | 1035/4000 [00:09<00:25, 115.79it/s]
 26%|██▌       | 1047/4000 [00:09<00:31, 92.43it/s] 
 26%|██▋       | 1058/4000 [00:09<00:36, 80.17it/s]
 27%|██▋       | 1067/4000 [00:09<00:38, 77.11it/s]
 27%|██▋       | 1076/4000 [00:09<00:38, 76.18it/s]
 27%|██▋       | 1085/4000 [00:10<00:37, 77.64it/s]
 27%|██▋       | 1094/4000 [00:10<00:37, 77.28it/s]
 28%|██▊       | 1102/4000 [00:10<00:40, 71.04it/s]
 28%|██▊       | 1110/4000 [00:10<00:41, 69.34it/s]
 28%|██▊       | 1118/4000 [00:10<00:42, 67.88it/s]
 28%|██▊       | 1125/4000 [00:10<00:42, 67.12it/s]
 28%|██▊       | 1132/4000 [00:10<00:42, 67.32it/s]
 28%|██▊       | 1139/4000 [00:10<00:42, 67.41it/s]
 29%|██▊       | 1148/4000 [00:11<00:39, 71.43it/s]
 29%|██▉       | 1160/4000 [00:11<00:35, 80.00it/s]
 29%|██▉       | 1172/4000 [00:11<00:32, 88.08it/s]
 30%|██▉       | 1182/4000 [00:11<00:33, 84.64it/s]
 30%|██▉       | 1191/4000 [00:11<00:33, 83.93it/s]
 30%|███       | 1203/4000 [00:11<00:30, 90.77it/s]
 30%|███       | 1215/4000 [00:11<00:28, 97.58it/s]
 31%|███       | 1228/4000 [00:11<00:26, 103.95it/s]
 31%|███       | 1240/4000 [00:11<00:25, 106.66it/s]
 31%|███▏      | 1251/4000 [00:12<00:28, 95.05it/s] 
 32%|███▏      | 1261/4000 [00:12<00:33, 81.61it/s]
 32%|███▏      | 1270/4000 [00:12<00:37, 73.48it/s]
 32%|███▏      | 1278/4000 [00:12<00:39, 69.62it/s]
 32%|███▏      | 1286/4000 [00:12<00:39, 68.71it/s]
 32%|███▏      | 1294/4000 [00:12<00:43, 62.88it/s]
 33%|███▎      | 1301/4000 [00:12<00:43, 62.08it/s]
 33%|███▎      | 1308/4000 [00:13<00:45, 58.84it/s]
 33%|███▎      | 1315/4000 [00:13<00:45, 59.15it/s]
 33%|███▎      | 1322/4000 [00:13<00:44, 60.10it/s]
 33%|███▎      | 1329/4000 [00:13<00:43, 60.97it/s]
 33%|███▎      | 1337/4000 [00:13<00:41, 64.22it/s]
 34%|███▎      | 1348/4000 [00:13<00:36, 71.83it/s]
 34%|███▍      | 1358/4000 [00:13<00:33, 78.19it/s]
 34%|███▍      | 1369/4000 [00:13<00:31, 84.15it/s]
 34%|███▍      | 1380/4000 [00:13<00:29, 89.19it/s]
 35%|███▍      | 1392/4000 [00:13<00:27, 94.76it/s]
 35%|███▌      | 1403/4000 [00:14<00:26, 97.62it/s]
 35%|███▌      | 1414/4000 [00:14<00:26, 97.51it/s]
 36%|███▌      | 1424/4000 [00:14<00:29, 87.20it/s]
 36%|███▌      | 1434/4000 [00:14<00:31, 81.26it/s]
 36%|███▌      | 1443/4000 [00:14<00:33, 76.80it/s]
 36%|███▋      | 1451/4000 [00:14<00:34, 74.09it/s]
 36%|███▋      | 1459/4000 [00:14<00:35, 72.56it/s]
 37%|███▋      | 1467/4000 [00:14<00:34, 72.49it/s]
 37%|███▋      | 1475/4000 [00:15<00:35, 71.70it/s]
 37%|███▋      | 1483/4000 [00:15<00:34, 72.54it/s]
 37%|███▋      | 1492/4000 [00:15<00:33, 75.59it/s]
 38%|███▊      | 1500/4000 [00:15<00:32, 76.39it/s]
 38%|███▊      | 1508/4000 [00:15<00:33, 74.85it/s]
 38%|███▊      | 1516/4000 [00:15<00:35, 69.84it/s]
 38%|███▊      | 1524/4000 [00:15<00:38, 63.89it/s]
 38%|███▊      | 1531/4000 [00:15<00:40, 60.83it/s]
 38%|███▊      | 1538/4000 [00:16<00:41, 59.28it/s]
 39%|███▊      | 1545/4000 [00:16<00:42, 58.20it/s]
 39%|███▉      | 1551/4000 [00:16<00:42, 57.77it/s]
 39%|███▉      | 1557/4000 [00:16<00:42, 57.14it/s]
 39%|███▉      | 1563/4000 [00:16<00:43, 55.95it/s]
 39%|███▉      | 1569/4000 [00:16<00:43, 55.83it/s]
 39%|███▉      | 1575/4000 [00:16<00:43, 55.75it/s]
 40%|███▉      | 1581/4000 [00:16<00:43, 55.71it/s]
 40%|███▉      | 1587/4000 [00:16<00:43, 55.67it/s]
 40%|███▉      | 1593/4000 [00:17<00:43, 55.55it/s]
 40%|███▉      | 1599/4000 [00:17<00:43, 55.28it/s]
 40%|████      | 1606/4000 [00:17<00:41, 57.62it/s]
 40%|████      | 1614/4000 [00:17<00:38, 62.62it/s]
 41%|████      | 1622/4000 [00:17<00:35, 66.39it/s]
 41%|████      | 1631/4000 [00:17<00:33, 70.52it/s]
 41%|████      | 1639/4000 [00:17<00:32, 72.25it/s]
 41%|████      | 1647/4000 [00:17<00:32, 71.86it/s]
 41%|████▏     | 1656/4000 [00:17<00:30, 76.41it/s]
 42%|████▏     | 1668/4000 [00:17<00:27, 85.12it/s]
 42%|████▏     | 1680/4000 [00:18<00:25, 92.41it/s]
 42%|████▏     | 1693/4000 [00:18<00:23, 100.04it/s]
 43%|████▎     | 1706/4000 [00:18<00:21, 105.60it/s]
 43%|████▎     | 1719/4000 [00:18<00:20, 109.39it/s]
 43%|████▎     | 1732/4000 [00:18<00:20, 112.81it/s]
 44%|████▎     | 1744/4000 [00:18<00:20, 112.58it/s]
 44%|████▍     | 1756/4000 [00:18<00:20, 108.06it/s]
 44%|████▍     | 1767/4000 [00:18<00:22, 98.84it/s] 
 44%|████▍     | 1778/4000 [00:19<00:29, 75.10it/s]
 45%|████▍     | 1787/4000 [00:19<00:34, 64.43it/s]
 45%|████▍     | 1795/4000 [00:19<00:38, 57.80it/s]
 45%|████▌     | 1802/4000 [00:19<00:39, 55.14it/s]
 45%|████▌     | 1809/4000 [00:19<00:41, 53.22it/s]
 45%|████▌     | 1815/4000 [00:19<00:41, 52.20it/s]
 46%|████▌     | 1821/4000 [00:19<00:42, 51.43it/s]
 46%|████▌     | 1827/4000 [00:20<00:41, 51.94it/s]
 46%|████▌     | 1834/4000 [00:20<00:39, 54.82it/s]
 46%|████▌     | 1841/4000 [00:20<00:37, 57.07it/s]
 46%|████▌     | 1848/4000 [00:20<00:35, 60.06it/s]
 46%|████▋     | 1855/4000 [00:20<00:34, 62.14it/s]
 47%|████▋     | 1867/4000 [00:20<00:29, 72.21it/s]
 47%|████▋     | 1878/4000 [00:20<00:26, 79.53it/s]
 47%|████▋     | 1889/4000 [00:20<00:24, 86.44it/s]
 47%|████▋     | 1899/4000 [00:20<00:23, 89.27it/s]
 48%|████▊     | 1910/4000 [00:21<00:22, 93.24it/s]
 48%|████▊     | 1920/4000 [00:21<00:25, 80.89it/s]
 48%|████▊     | 1929/4000 [00:21<00:30, 67.60it/s]
 48%|████▊     | 1937/4000 [00:21<00:32, 63.28it/s]
 49%|████▊     | 1944/4000 [00:21<00:33, 60.91it/s]
 49%|████▉     | 1951/4000 [00:21<00:34, 59.33it/s]
 49%|████▉     | 1958/4000 [00:21<00:35, 58.25it/s]
 49%|████▉     | 1965/4000 [00:22<00:35, 57.56it/s]
 49%|████▉     | 1971/4000 [00:22<00:35, 57.05it/s]
 49%|████▉     | 1977/4000 [00:22<00:35, 56.71it/s]
 50%|████▉     | 1983/4000 [00:22<00:35, 56.49it/s]
 50%|████▉     | 1989/4000 [00:22<00:36, 54.98it/s]
 50%|████▉     | 1995/4000 [00:22<00:36, 55.31it/s]2021-05-01 02:27:03,652 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:22<00:34, 57.90it/s]
 50%|█████     | 2008/4000 [00:22<00:34, 57.13it/s]
 50%|█████     | 2016/4000 [00:22<00:32, 61.65it/s]
 51%|█████     | 2023/4000 [00:23<00:31, 61.82it/s]
 51%|█████     | 2032/4000 [00:23<00:29, 67.70it/s]
 51%|█████     | 2044/4000 [00:23<00:25, 76.85it/s]
 51%|█████▏    | 2055/4000 [00:23<00:23, 82.94it/s]
 52%|█████▏    | 2066/4000 [00:23<00:21, 89.30it/s]
 52%|█████▏    | 2076/4000 [00:23<00:20, 92.00it/s]
 52%|█████▏    | 2088/4000 [00:23<00:19, 96.93it/s]
 52%|█████▏    | 2099/4000 [00:23<00:20, 91.12it/s]
 53%|█████▎    | 2109/4000 [00:23<00:24, 77.75it/s]
 53%|█████▎    | 2118/4000 [00:24<00:29, 62.85it/s]
 53%|█████▎    | 2126/4000 [00:24<00:33, 56.48it/s]
 53%|█████▎    | 2133/4000 [00:24<00:35, 53.14it/s]
 53%|█████▎    | 2139/4000 [00:24<00:37, 50.04it/s]
 54%|█████▎    | 2145/4000 [00:24<00:37, 49.13it/s]
 54%|█████▍    | 2151/4000 [00:24<00:37, 49.77it/s]
 54%|█████▍    | 2157/4000 [00:25<00:37, 49.06it/s]
 54%|█████▍    | 2163/4000 [00:25<00:37, 48.76it/s]
 54%|█████▍    | 2169/4000 [00:25<00:36, 50.32it/s]
 54%|█████▍    | 2175/4000 [00:25<00:34, 52.35it/s]
 55%|█████▍    | 2185/4000 [00:25<00:30, 59.94it/s]
 55%|█████▍    | 2195/4000 [00:25<00:26, 67.85it/s]
 55%|█████▌    | 2205/4000 [00:25<00:24, 73.99it/s]
 55%|█████▌    | 2217/4000 [00:25<00:21, 81.82it/s]
 56%|█████▌    | 2229/4000 [00:25<00:19, 90.33it/s]
 56%|█████▌    | 2239/4000 [00:25<00:19, 91.56it/s]
 56%|█████▌    | 2249/4000 [00:26<00:19, 88.52it/s]
 56%|█████▋    | 2259/4000 [00:26<00:21, 80.71it/s]
 57%|█████▋    | 2268/4000 [00:26<00:22, 76.17it/s]
 57%|█████▋    | 2276/4000 [00:26<00:25, 68.24it/s]
 57%|█████▋    | 2284/4000 [00:26<00:26, 63.68it/s]
 57%|█████▋    | 2291/4000 [00:26<00:28, 60.75it/s]
 57%|█████▋    | 2298/4000 [00:26<00:30, 55.29it/s]
 58%|█████▊    | 2304/4000 [00:27<00:32, 52.52it/s]
 58%|█████▊    | 2310/4000 [00:27<00:31, 53.46it/s]
 58%|█████▊    | 2316/4000 [00:27<00:31, 54.17it/s]
 58%|█████▊    | 2322/4000 [00:27<00:30, 54.67it/s]
 58%|█████▊    | 2328/4000 [00:27<00:30, 54.86it/s]
 58%|█████▊    | 2334/4000 [00:27<00:30, 55.12it/s]
 58%|█████▊    | 2340/4000 [00:27<00:29, 55.62it/s]
 59%|█████▊    | 2346/4000 [00:27<00:29, 56.56it/s]
 59%|█████▉    | 2353/4000 [00:27<00:27, 58.83it/s]
 59%|█████▉    | 2361/4000 [00:28<00:25, 63.61it/s]
 59%|█████▉    | 2370/4000 [00:28<00:23, 68.96it/s]
 60%|█████▉    | 2380/4000 [00:28<00:21, 75.68it/s]
 60%|█████▉    | 2390/4000 [00:28<00:20, 79.51it/s]
 60%|█████▉    | 2399/4000 [00:28<00:21, 75.03it/s]
 60%|██████    | 2407/4000 [00:28<00:22, 70.93it/s]
 60%|██████    | 2415/4000 [00:28<00:22, 69.30it/s]
 61%|██████    | 2423/4000 [00:28<00:22, 69.42it/s]
 61%|██████    | 2431/4000 [00:29<00:24, 63.98it/s]
 61%|██████    | 2438/4000 [00:29<00:26, 59.07it/s]
 61%|██████    | 2445/4000 [00:29<00:27, 57.06it/s]
 61%|██████▏   | 2451/4000 [00:29<00:27, 56.60it/s]
 61%|██████▏   | 2457/4000 [00:29<00:28, 54.61it/s]
 62%|██████▏   | 2463/4000 [00:29<00:27, 54.92it/s]
 62%|██████▏   | 2469/4000 [00:29<00:27, 55.06it/s]
 62%|██████▏   | 2475/4000 [00:29<00:27, 55.27it/s]
 62%|██████▏   | 2481/4000 [00:29<00:27, 55.57it/s]
 62%|██████▏   | 2487/4000 [00:30<00:27, 55.93it/s]
 62%|██████▏   | 2493/4000 [00:30<00:26, 56.49it/s]
 62%|██████▎   | 2500/4000 [00:30<00:25, 57.75it/s]
 63%|██████▎   | 2507/4000 [00:30<00:25, 59.47it/s]
 63%|██████▎   | 2517/4000 [00:30<00:22, 66.60it/s]
 63%|██████▎   | 2529/4000 [00:30<00:19, 76.08it/s]
 63%|██████▎   | 2539/4000 [00:30<00:17, 81.70it/s]
 64%|██████▎   | 2549/4000 [00:30<00:17, 83.94it/s]
 64%|██████▍   | 2558/4000 [00:30<00:17, 81.12it/s]
 64%|██████▍   | 2567/4000 [00:31<00:17, 80.36it/s]
