2021-05-01 00:11:50,461 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:50,462 INFO     Geo: cqd
2021-05-01 00:11:50,462 INFO     Data Path: data/NELL-betae
2021-05-01 00:11:50,462 INFO     #entity: 63361
2021-05-01 00:11:50,462 INFO     #relation: 400
2021-05-01 00:11:50,462 INFO     #max steps: 1000
2021-05-01 00:11:50,462 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:50,462 INFO     loading data
2021-05-01 00:12:12,132 INFO     Training info:
2021-05-01 00:12:12,136 INFO     Validation info:
2021-05-01 00:12:12,137 INFO     2p: 4000
2021-05-01 00:12:12,139 INFO     Test info:
2021-05-01 00:12:12,139 INFO     2p: 4000
2021-05-01 00:12:13,942 INFO     Model Parameter Configuration:
2021-05-01 00:12:13,942 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter Number: 127522000
2021-05-01 00:12:19,286 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:12:20,946 INFO     tasks = 2p
2021-05-01 00:12:20,946 INFO     init_step = 99999
2021-05-01 00:12:20,946 INFO     batch_size = 1000
2021-05-01 00:12:20,946 INFO     hidden_dim = 1000
2021-05-01 00:12:20,946 INFO     gamma = 12.000000
2021-05-01 00:12:20,946 INFO     Evaluating on Valid Dataset...

 30%|██▉       | 1182/4000 [00:50<02:37, 17.94it/s]
 30%|██▉       | 1184/4000 [00:50<02:35, 18.07it/s]
 30%|██▉       | 1186/4000 [00:50<02:35, 18.14it/s]
 30%|██▉       | 1188/4000 [00:50<02:34, 18.20it/s]
 30%|██▉       | 1190/4000 [00:50<02:38, 17.71it/s]
 30%|██▉       | 1192/4000 [00:50<02:37, 17.84it/s]
 30%|██▉       | 1195/4000 [00:51<02:25, 19.27it/s]
 30%|██▉       | 1198/4000 [00:51<02:11, 21.26it/s]
 30%|███       | 1201/4000 [00:51<02:04, 22.47it/s]
 30%|███       | 1204/4000 [00:51<02:16, 20.46it/s]
 30%|███       | 1207/4000 [00:51<02:24, 19.32it/s]
 30%|███       | 1210/4000 [00:51<02:25, 19.19it/s]
 30%|███       | 1213/4000 [00:51<02:11, 21.21it/s]
 30%|███       | 1216/4000 [00:52<02:03, 22.52it/s]
 30%|███       | 1219/4000 [00:52<02:01, 22.88it/s]
 31%|███       | 1222/4000 [00:52<02:13, 20.80it/s]
 31%|███       | 1225/4000 [00:52<02:18, 19.98it/s]
 31%|███       | 1228/4000 [00:52<02:17, 20.23it/s]
 31%|███       | 1231/4000 [00:52<02:16, 20.28it/s]
 31%|███       | 1234/4000 [00:52<02:07, 21.63it/s]
 31%|███       | 1237/4000 [00:53<02:07, 21.63it/s]
 31%|███       | 1240/4000 [00:53<02:01, 22.80it/s]
 31%|███       | 1243/4000 [00:53<01:59, 23.14it/s]
 31%|███       | 1246/4000 [00:53<02:06, 21.72it/s]
 31%|███       | 1249/4000 [00:53<02:02, 22.50it/s]
 31%|███▏      | 1252/4000 [00:53<02:00, 22.82it/s]
 31%|███▏      | 1255/4000 [00:53<02:01, 22.60it/s]
 31%|███▏      | 1258/4000 [00:54<02:14, 20.41it/s]
 32%|███▏      | 1261/4000 [00:54<02:13, 20.46it/s]
 32%|███▏      | 1264/4000 [00:54<02:08, 21.35it/s]
 32%|███▏      | 1267/4000 [00:54<02:08, 21.33it/s]
 32%|███▏      | 1270/4000 [00:54<02:10, 20.87it/s]
 32%|███▏      | 1273/4000 [00:54<02:00, 22.61it/s]
 32%|███▏      | 1276/4000 [00:54<01:54, 23.78it/s]
 32%|███▏      | 1280/4000 [00:54<01:47, 25.31it/s]
 32%|███▏      | 1283/4000 [00:55<02:02, 22.19it/s]
 32%|███▏      | 1286/4000 [00:55<02:04, 21.87it/s]
 32%|███▏      | 1289/4000 [00:55<02:00, 22.52it/s]
 32%|███▏      | 1292/4000 [00:55<01:59, 22.61it/s]
 32%|███▏      | 1295/4000 [00:55<01:57, 23.06it/s]
 32%|███▏      | 1298/4000 [00:55<01:54, 23.53it/s]
 33%|███▎      | 1301/4000 [00:55<02:02, 22.08it/s]
 33%|███▎      | 1304/4000 [00:56<02:01, 22.14it/s]
 33%|███▎      | 1307/4000 [00:56<02:04, 21.68it/s]
 33%|███▎      | 1310/4000 [00:56<02:14, 20.03it/s]
 33%|███▎      | 1313/4000 [00:56<02:07, 21.14it/s]
 33%|███▎      | 1316/4000 [00:56<02:12, 20.24it/s]
 33%|███▎      | 1319/4000 [00:56<02:10, 20.49it/s]
 33%|███▎      | 1322/4000 [00:56<02:02, 21.82it/s]
 33%|███▎      | 1325/4000 [00:57<02:02, 21.79it/s]
 33%|███▎      | 1328/4000 [00:57<02:00, 22.16it/s]
 33%|███▎      | 1331/4000 [00:57<01:58, 22.53it/s]
 33%|███▎      | 1334/4000 [00:57<01:49, 24.27it/s]
 33%|███▎      | 1337/4000 [00:57<01:47, 24.87it/s]
 34%|███▎      | 1340/4000 [00:57<01:50, 24.05it/s]
 34%|███▎      | 1343/4000 [00:57<01:58, 22.33it/s]
 34%|███▎      | 1346/4000 [00:57<02:01, 21.91it/s]
 34%|███▎      | 1349/4000 [00:58<01:58, 22.44it/s]
 34%|███▍      | 1352/4000 [00:58<01:53, 23.37it/s]
 34%|███▍      | 1355/4000 [00:58<01:50, 24.01it/s]
 34%|███▍      | 1358/4000 [00:58<01:47, 24.60it/s]
 34%|███▍      | 1362/4000 [00:58<01:39, 26.54it/s]
 34%|███▍      | 1365/4000 [00:58<01:37, 27.11it/s]
 34%|███▍      | 1369/4000 [00:58<01:32, 28.37it/s]
 34%|███▍      | 1372/4000 [00:58<01:41, 25.85it/s]
 34%|███▍      | 1376/4000 [00:59<01:35, 27.48it/s]
 34%|███▍      | 1379/4000 [00:59<01:37, 26.91it/s]
 35%|███▍      | 1382/4000 [00:59<01:45, 24.93it/s]
 35%|███▍      | 1385/4000 [00:59<01:45, 24.74it/s]
 35%|███▍      | 1388/4000 [00:59<01:43, 25.26it/s]
 35%|███▍      | 1391/4000 [00:59<01:39, 26.34it/s]
 35%|███▍      | 1394/4000 [00:59<01:37, 26.61it/s]
 35%|███▍      | 1397/4000 [00:59<01:35, 27.37it/s]
 35%|███▌      | 1401/4000 [00:59<01:26, 29.99it/s]
 35%|███▌      | 1405/4000 [01:00<01:42, 25.37it/s]
 35%|███▌      | 1408/4000 [01:00<01:43, 25.14it/s]
 35%|███▌      | 1411/4000 [01:00<01:42, 25.15it/s]
 35%|███▌      | 1414/4000 [01:00<01:43, 25.10it/s]
 35%|███▌      | 1417/4000 [01:00<01:42, 25.09it/s]
 36%|███▌      | 1420/4000 [01:00<01:37, 26.39it/s]
 36%|███▌      | 1424/4000 [01:00<01:34, 27.38it/s]
 36%|███▌      | 1427/4000 [01:01<01:35, 26.99it/s]
 36%|███▌      | 1430/4000 [01:01<01:39, 25.88it/s]
 36%|███▌      | 1433/4000 [01:01<01:44, 24.61it/s]
 36%|███▌      | 1436/4000 [01:01<01:45, 24.22it/s]
 36%|███▌      | 1439/4000 [01:01<01:43, 24.85it/s]
 36%|███▌      | 1442/4000 [01:01<01:40, 25.39it/s]
 36%|███▌      | 1446/4000 [01:01<01:36, 26.47it/s]
 36%|███▋      | 1450/4000 [01:01<01:33, 27.29it/s]
 36%|███▋      | 1453/4000 [01:02<01:33, 27.21it/s]
 36%|███▋      | 1456/4000 [01:02<01:40, 25.23it/s]
 36%|███▋      | 1459/4000 [01:02<01:45, 24.13it/s]
 37%|███▋      | 1462/4000 [01:02<01:54, 22.22it/s]
 37%|███▋      | 1465/4000 [01:02<01:46, 23.71it/s]
 37%|███▋      | 1468/4000 [01:02<01:49, 23.12it/s]
 37%|███▋      | 1471/4000 [01:02<01:44, 24.11it/s]
 37%|███▋      | 1475/4000 [01:02<01:38, 25.55it/s]
 37%|███▋      | 1478/4000 [01:03<01:36, 26.25it/s]
 37%|███▋      | 1481/4000 [01:03<01:40, 25.01it/s]
 37%|███▋      | 1484/4000 [01:03<01:38, 25.56it/s]
 37%|███▋      | 1487/4000 [01:03<01:38, 25.47it/s]
 37%|███▋      | 1490/4000 [01:03<01:37, 25.85it/s]
 37%|███▋      | 1493/4000 [01:03<01:35, 26.26it/s]
 37%|███▋      | 1496/4000 [01:03<01:40, 25.04it/s]
 37%|███▋      | 1499/4000 [01:03<01:35, 26.19it/s]
 38%|███▊      | 1502/4000 [01:03<01:32, 26.95it/s]
 38%|███▊      | 1506/4000 [01:04<01:30, 27.53it/s]
 38%|███▊      | 1509/4000 [01:04<01:40, 24.73it/s]
 38%|███▊      | 1512/4000 [01:04<01:49, 22.78it/s]
 38%|███▊      | 1515/4000 [01:04<01:46, 23.40it/s]
 38%|███▊      | 1518/4000 [01:04<01:42, 24.18it/s]
 38%|███▊      | 1521/4000 [01:04<01:41, 24.50it/s]
 38%|███▊      | 1524/4000 [01:04<01:40, 24.72it/s]
 38%|███▊      | 1527/4000 [01:04<01:34, 26.04it/s]
 38%|███▊      | 1530/4000 [01:05<01:34, 26.05it/s]
 38%|███▊      | 1533/4000 [01:05<01:31, 26.96it/s]
 38%|███▊      | 1536/4000 [01:05<01:34, 26.13it/s]
 38%|███▊      | 1539/4000 [01:05<01:31, 27.04it/s]
 39%|███▊      | 1542/4000 [01:05<01:39, 24.82it/s]
 39%|███▊      | 1545/4000 [01:05<01:37, 25.19it/s]
 39%|███▊      | 1548/4000 [01:05<01:37, 25.26it/s]
 39%|███▉      | 1551/4000 [01:05<01:37, 25.07it/s]
 39%|███▉      | 1554/4000 [01:06<01:47, 22.70it/s]
 39%|███▉      | 1557/4000 [01:06<01:52, 21.76it/s]
 39%|███▉      | 1560/4000 [01:06<02:00, 20.31it/s]
 39%|███▉      | 1563/4000 [01:06<01:59, 20.46it/s]
 39%|███▉      | 1566/4000 [01:06<01:59, 20.36it/s]
 39%|███▉      | 1569/4000 [01:06<01:56, 20.82it/s]
 39%|███▉      | 1572/4000 [01:06<01:53, 21.30it/s]
 39%|███▉      | 1575/4000 [01:07<01:50, 21.85it/s]
 39%|███▉      | 1578/4000 [01:07<01:56, 20.85it/s]
 40%|███▉      | 1581/4000 [01:07<01:53, 21.30it/s]
 40%|███▉      | 1584/4000 [01:07<01:57, 20.63it/s]
 40%|███▉      | 1587/4000 [01:07<01:53, 21.21it/s]
 40%|███▉      | 1590/4000 [01:07<02:04, 19.35it/s]
 40%|███▉      | 1593/4000 [01:07<01:56, 20.62it/s]
 40%|███▉      | 1596/4000 [01:08<01:52, 21.35it/s]
 40%|███▉      | 1599/4000 [01:08<01:45, 22.81it/s]
 40%|████      | 1602/4000 [01:08<01:44, 23.02it/s]
 40%|████      | 1605/4000 [01:08<01:43, 23.09it/s]
 40%|████      | 1608/4000 [01:08<01:43, 23.15it/s]
 40%|████      | 1611/4000 [01:08<01:40, 23.67it/s]
 40%|████      | 1615/4000 [01:08<01:34, 25.33it/s]
 40%|████      | 1618/4000 [01:09<01:40, 23.62it/s]
 41%|████      | 1621/4000 [01:09<01:41, 23.36it/s]
 41%|████      | 1624/4000 [01:09<01:41, 23.31it/s]
 41%|████      | 1627/4000 [01:09<01:42, 23.24it/s]
 41%|████      | 1630/4000 [01:09<01:41, 23.35it/s]
 41%|████      | 1633/4000 [01:09<01:37, 24.35it/s]
 41%|████      | 1636/4000 [01:09<01:32, 25.68it/s]
 41%|████      | 1639/4000 [01:09<01:29, 26.41it/s]
 41%|████      | 1642/4000 [01:09<01:33, 25.32it/s]
 41%|████      | 1645/4000 [01:10<01:39, 23.62it/s]
 41%|████      | 1648/4000 [01:10<01:38, 23.78it/s]
 41%|████▏     | 1651/4000 [01:10<01:42, 22.88it/s]
 41%|████▏     | 1655/4000 [01:10<01:29, 26.14it/s]
 41%|████▏     | 1659/4000 [01:10<01:24, 27.86it/s]
 42%|████▏     | 1662/4000 [01:10<01:23, 28.11it/s]
 42%|████▏     | 1665/4000 [01:10<01:23, 28.12it/s]
 42%|████▏     | 1668/4000 [01:10<01:25, 27.20it/s]
 42%|████▏     | 1671/4000 [01:11<01:34, 24.69it/s]
 42%|████▏     | 1674/4000 [01:11<01:38, 23.54it/s]
 42%|████▏     | 1677/4000 [01:11<01:47, 21.64it/s]
 42%|████▏     | 1680/4000 [01:11<01:51, 20.89it/s]
 42%|████▏     | 1683/4000 [01:11<01:52, 20.54it/s]
 42%|████▏     | 1686/4000 [01:11<01:42, 22.64it/s]
 42%|████▏     | 1690/4000 [01:11<01:30, 25.43it/s]
 42%|████▏     | 1694/4000 [01:12<01:23, 27.71it/s]
 42%|████▏     | 1697/4000 [01:12<01:24, 27.14it/s]
 42%|████▎     | 1700/4000 [01:12<01:28, 25.85it/s]
 43%|████▎     | 1703/4000 [01:12<01:31, 25.01it/s]
 43%|████▎     | 1706/4000 [01:12<01:33, 24.46it/s]
 43%|████▎     | 1709/4000 [01:12<01:45, 21.65it/s]
 43%|████▎     | 1712/4000 [01:12<01:45, 21.70it/s]
 43%|████▎     | 1715/4000 [01:12<01:42, 22.30it/s]
 43%|████▎     | 1718/4000 [01:13<01:38, 23.26it/s]
 43%|████▎     | 1721/4000 [01:13<01:34, 24.09it/s]
 43%|████▎     | 1724/4000 [01:13<01:35, 23.72it/s]
 43%|████▎     | 1727/4000 [01:13<01:38, 23.18it/s]
 43%|████▎     | 1730/4000 [01:13<01:39, 22.85it/s]
 43%|████▎     | 1733/4000 [01:13<01:32, 24.48it/s]
 43%|████▎     | 1736/4000 [01:13<01:32, 24.46it/s]
 44%|████▎     | 1740/4000 [01:13<01:28, 25.67it/s]
 44%|████▎     | 1743/4000 [01:14<01:25, 26.34it/s]
 44%|████▎     | 1746/4000 [01:14<01:24, 26.54it/s]
 44%|████▎     | 1749/4000 [01:14<01:25, 26.23it/s]
 44%|████▍     | 1752/4000 [01:14<01:29, 25.10it/s]
 44%|████▍     | 1755/4000 [01:14<01:28, 25.39it/s]
 44%|████▍     | 1758/4000 [01:14<01:26, 25.93it/s]
 44%|████▍     | 1761/4000 [01:14<01:28, 25.44it/s]
 44%|████▍     | 1764/4000 [01:14<01:29, 25.03it/s]
 44%|████▍     | 1767/4000 [01:15<01:28, 25.37it/s]
 44%|████▍     | 1770/4000 [01:15<01:25, 25.94it/s]
 44%|████▍     | 1773/4000 [01:15<01:28, 25.10it/s]
 44%|████▍     | 1776/4000 [01:15<01:34, 23.63it/s]
 44%|████▍     | 1779/4000 [01:15<01:35, 23.21it/s]
 45%|████▍     | 1782/4000 [01:15<01:29, 24.77it/s]
 45%|████▍     | 1785/4000 [01:15<01:24, 26.08it/s]
 45%|████▍     | 1788/4000 [01:15<01:25, 26.01it/s]
 45%|████▍     | 1791/4000 [01:16<01:32, 23.85it/s]
 45%|████▍     | 1795/4000 [01:16<01:26, 25.36it/s]
 45%|████▍     | 1798/4000 [01:16<01:26, 25.54it/s]
 45%|████▌     | 1801/4000 [01:16<01:22, 26.72it/s]
 45%|████▌     | 1804/4000 [01:16<01:31, 24.04it/s]
 45%|████▌     | 1807/4000 [01:16<01:42, 21.46it/s]
 45%|████▌     | 1810/4000 [01:16<01:41, 21.64it/s]
 45%|████▌     | 1813/4000 [01:16<01:34, 23.25it/s]
 45%|████▌     | 1816/4000 [01:17<01:28, 24.79it/s]
 45%|████▌     | 1819/4000 [01:17<01:24, 25.94it/s]
 46%|████▌     | 1822/4000 [01:17<01:22, 26.25it/s]
 46%|████▌     | 1825/4000 [01:17<01:21, 26.57it/s]
 46%|████▌     | 1828/4000 [01:17<01:19, 27.34it/s]
 46%|████▌     | 1831/4000 [01:17<01:17, 27.86it/s]
 46%|████▌     | 1834/4000 [01:17<01:23, 25.87it/s]
 46%|████▌     | 1837/4000 [01:17<01:25, 25.31it/s]
 46%|████▌     | 1840/4000 [01:17<01:26, 25.01it/s]
 46%|████▌     | 1844/4000 [01:18<01:21, 26.45it/s]
 46%|████▌     | 1847/4000 [01:18<01:19, 26.99it/s]
 46%|████▋     | 1850/4000 [01:18<01:28, 24.30it/s]
 46%|████▋     | 1853/4000 [01:18<01:36, 22.18it/s]
 46%|████▋     | 1856/4000 [01:18<01:41, 21.06it/s]
 46%|████▋     | 1859/4000 [01:18<01:41, 21.08it/s]
 47%|████▋     | 1862/4000 [01:18<01:33, 22.81it/s]
 47%|████▋     | 1865/4000 [01:19<01:31, 23.33it/s]
 47%|████▋     | 1868/4000 [01:19<01:28, 24.10it/s]
 47%|████▋     | 1871/4000 [01:19<01:26, 24.67it/s]
 47%|████▋     | 1874/4000 [01:19<01:24, 25.06it/s]
 47%|████▋     | 1877/4000 [01:19<01:35, 22.30it/s]
 47%|████▋     | 1880/4000 [01:19<01:43, 20.55it/s]
 47%|████▋     | 1883/4000 [01:19<01:48, 19.51it/s]
 47%|████▋     | 1886/4000 [01:20<01:50, 19.20it/s]
 47%|████▋     | 1889/4000 [01:20<01:42, 20.57it/s]
 47%|████▋     | 1892/4000 [01:20<01:33, 22.48it/s]
 47%|████▋     | 1895/4000 [01:20<01:27, 24.13it/s]
 47%|████▋     | 1898/4000 [01:20<01:22, 25.43it/s]
 48%|████▊     | 1901/4000 [01:20<01:23, 25.06it/s]
 48%|████▊     | 1904/4000 [01:20<01:26, 24.37it/s]
 48%|████▊     | 1907/4000 [01:20<01:24, 24.81it/s]
 48%|████▊     | 1910/4000 [01:20<01:25, 24.43it/s]
 48%|████▊     | 1913/4000 [01:21<01:22, 25.16it/s]
 48%|████▊     | 1916/4000 [01:21<01:20, 25.96it/s]
 48%|████▊     | 1920/4000 [01:21<01:16, 27.06it/s]
 48%|████▊     | 1923/4000 [01:21<01:21, 25.46it/s]
 48%|████▊     | 1926/4000 [01:21<01:20, 25.79it/s]
 48%|████▊     | 1930/4000 [01:21<01:17, 26.60it/s]
 48%|████▊     | 1933/4000 [01:21<01:21, 25.38it/s]
 48%|████▊     | 1936/4000 [01:21<01:19, 26.00it/s]
 48%|████▊     | 1939/4000 [01:22<01:16, 26.85it/s]
 49%|████▊     | 1943/4000 [01:22<01:14, 27.71it/s]
 49%|████▊     | 1947/4000 [01:22<01:15, 27.16it/s]
 49%|████▉     | 1950/4000 [01:22<01:17, 26.39it/s]
 49%|████▉     | 1953/4000 [01:22<01:18, 26.23it/s]
 49%|████▉     | 1956/4000 [01:22<01:15, 27.17it/s]
 49%|████▉     | 1959/4000 [01:22<01:13, 27.90it/s]
 49%|████▉     | 1962/4000 [01:22<01:18, 25.84it/s]
 49%|████▉     | 1965/4000 [01:23<01:39, 20.51it/s]
 49%|████▉     | 1969/4000 [01:23<01:29, 22.81it/s]
 49%|████▉     | 1972/4000 [01:23<01:26, 23.55it/s]
 49%|████▉     | 1975/4000 [01:23<01:22, 24.44it/s]
 49%|████▉     | 1978/4000 [01:23<01:21, 24.85it/s]
 50%|████▉     | 1982/4000 [01:23<01:16, 26.28it/s]
 50%|████▉     | 1986/4000 [01:23<01:12, 27.92it/s]
 50%|████▉     | 1991/4000 [01:24<01:05, 30.83it/s]
 50%|████▉     | 1995/4000 [01:24<01:03, 31.70it/s]
 50%|████▉     | 1999/4000 [01:24<01:00, 32.89it/s]2021-05-01 00:13:45,248 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [01:24<01:02, 31.83it/s]
 50%|█████     | 2007/4000 [01:24<01:01, 32.67it/s]
 50%|█████     | 2011/4000 [01:24<00:59, 33.52it/s]
 50%|█████     | 2015/4000 [01:24<00:59, 33.30it/s]
 50%|█████     | 2020/4000 [01:24<00:55, 35.52it/s]
 51%|█████     | 2025/4000 [01:24<00:52, 37.92it/s]
 51%|█████     | 2029/4000 [01:25<00:55, 35.54it/s]
 51%|█████     | 2033/4000 [01:25<01:00, 32.55it/s]
 51%|█████     | 2037/4000 [01:25<00:57, 33.87it/s]
 51%|█████     | 2041/4000 [01:25<00:57, 34.04it/s]
 51%|█████     | 2045/4000 [01:25<01:00, 32.27it/s]
 51%|█████     | 2049/4000 [01:25<00:58, 33.49it/s]
 51%|█████▏    | 2053/4000 [01:25<00:56, 34.18it/s]
 51%|█████▏    | 2057/4000 [01:25<00:59, 32.47it/s]
 52%|█████▏    | 2061/4000 [01:26<00:57, 33.97it/s]
 52%|█████▏    | 2065/4000 [01:26<00:59, 32.78it/s]
 52%|█████▏    | 2069/4000 [01:26<01:03, 30.25it/s]
 52%|█████▏    | 2074/4000 [01:26<00:59, 32.13it/s]
 52%|█████▏    | 2078/4000 [01:26<00:58, 32.80it/s]
 52%|█████▏    | 2083/4000 [01:26<00:54, 35.27it/s]
 52%|█████▏    | 2087/4000 [01:26<00:55, 34.75it/s]
 52%|█████▏    | 2091/4000 [01:26<01:03, 29.92it/s]
 52%|█████▏    | 2095/4000 [01:27<01:07, 28.19it/s]
 52%|█████▏    | 2099/4000 [01:27<01:03, 29.96it/s]
 53%|█████▎    | 2103/4000 [01:27<01:04, 29.60it/s]
 53%|█████▎    | 2107/4000 [01:27<01:04, 29.15it/s]
 53%|█████▎    | 2110/4000 [01:27<01:05, 28.82it/s]
 53%|█████▎    | 2114/4000 [01:27<01:01, 30.66it/s]
 53%|█████▎    | 2118/4000 [01:27<00:59, 31.83it/s]
 53%|█████▎    | 2122/4000 [01:28<00:58, 31.91it/s]
 53%|█████▎    | 2126/4000 [01:28<00:57, 32.65it/s]
 53%|█████▎    | 2131/4000 [01:28<00:53, 34.98it/s]
 53%|█████▎    | 2135/4000 [01:28<00:55, 33.52it/s]
 53%|█████▎    | 2139/4000 [01:28<00:57, 32.17it/s]
 54%|█████▎    | 2143/4000 [01:28<00:59, 31.27it/s]
 54%|█████▎    | 2147/4000 [01:28<01:00, 30.50it/s]
 54%|█████▍    | 2151/4000 [01:28<01:07, 27.35it/s]
 54%|█████▍    | 2154/4000 [01:29<01:09, 26.71it/s]
 54%|█████▍    | 2157/4000 [01:29<01:07, 27.45it/s]
 54%|█████▍    | 2160/4000 [01:29<01:05, 27.94it/s]
 54%|█████▍    | 2163/4000 [01:29<01:05, 28.04it/s]
 54%|█████▍    | 2167/4000 [01:29<01:05, 28.20it/s]
 54%|█████▍    | 2172/4000 [01:29<00:58, 31.41it/s]
 54%|█████▍    | 2176/4000 [01:29<00:58, 31.00it/s]
 55%|█████▍    | 2180/4000 [01:29<00:56, 32.35it/s]
 55%|█████▍    | 2184/4000 [01:30<00:59, 30.41it/s]
 55%|█████▍    | 2188/4000 [01:30<01:02, 29.17it/s]
 55%|█████▍    | 2191/4000 [01:30<01:02, 28.92it/s]
 55%|█████▍    | 2195/4000 [01:30<00:58, 30.80it/s]
 55%|█████▌    | 2200/4000 [01:30<00:54, 33.22it/s]
 55%|█████▌    | 2204/4000 [01:30<00:54, 32.85it/s]
 55%|█████▌    | 2208/4000 [01:30<00:52, 34.35it/s]
 55%|█████▌    | 2212/4000 [01:30<00:50, 35.10it/s]
 55%|█████▌    | 2216/4000 [01:30<00:52, 34.12it/s]
 56%|█████▌    | 2220/4000 [01:31<00:51, 34.75it/s]
 56%|█████▌    | 2224/4000 [01:31<00:52, 33.90it/s]
 56%|█████▌    | 2228/4000 [01:31<00:51, 34.60it/s]
 56%|█████▌    | 2232/4000 [01:31<00:50, 35.20it/s]
 56%|█████▌    | 2236/4000 [01:31<00:54, 32.43it/s]
 56%|█████▌    | 2240/4000 [01:31<00:53, 33.10it/s]
 56%|█████▌    | 2244/4000 [01:31<00:59, 29.42it/s]
 56%|█████▌    | 2248/4000 [01:32<00:59, 29.37it/s]
 56%|█████▋    | 2252/4000 [01:32<00:54, 31.84it/s]
 56%|█████▋    | 2256/4000 [01:32<00:55, 31.43it/s]
 56%|█████▋    | 2260/4000 [01:32<00:54, 31.68it/s]
 57%|█████▋    | 2264/4000 [01:32<00:52, 32.77it/s]
 57%|█████▋    | 2268/4000 [01:32<00:51, 33.53it/s]
 57%|█████▋    | 2272/4000 [01:32<00:53, 32.11it/s]
 57%|█████▋    | 2276/4000 [01:32<00:54, 31.39it/s]
 57%|█████▋    | 2280/4000 [01:32<00:53, 32.19it/s]
 57%|█████▋    | 2284/4000 [01:33<00:53, 32.12it/s]
 57%|█████▋    | 2288/4000 [01:33<00:52, 32.67it/s]
 57%|█████▋    | 2292/4000 [01:33<00:51, 33.25it/s]
 57%|█████▋    | 2296/4000 [01:33<00:50, 33.77it/s]
 57%|█████▊    | 2300/4000 [01:33<00:53, 31.96it/s]
 58%|█████▊    | 2304/4000 [01:33<00:53, 31.57it/s]
 58%|█████▊    | 2308/4000 [01:33<00:53, 31.41it/s]
 58%|█████▊    | 2312/4000 [01:33<00:51, 32.74it/s]
 58%|█████▊    | 2316/4000 [01:34<00:52, 31.81it/s]
 58%|█████▊    | 2320/4000 [01:34<00:56, 29.69it/s]
 58%|█████▊    | 2324/4000 [01:34<00:56, 29.93it/s]
 58%|█████▊    | 2328/4000 [01:34<00:56, 29.84it/s]
 58%|█████▊    | 2332/4000 [01:34<00:55, 30.04it/s]
 58%|█████▊    | 2336/4000 [01:34<00:52, 31.48it/s]
 58%|█████▊    | 2340/4000 [01:34<00:54, 30.19it/s]
 59%|█████▊    | 2344/4000 [01:35<00:55, 29.96it/s]
 59%|█████▊    | 2348/4000 [01:35<00:51, 31.86it/s]
 59%|█████▉    | 2352/4000 [01:35<00:49, 33.01it/s]
 59%|█████▉    | 2356/4000 [01:35<00:51, 32.07it/s]
 59%|█████▉    | 2360/4000 [01:35<00:48, 33.67it/s]
 59%|█████▉    | 2364/4000 [01:35<00:47, 34.80it/s]
 59%|█████▉    | 2368/4000 [01:35<00:49, 32.98it/s]
 59%|█████▉    | 2372/4000 [01:35<00:53, 30.31it/s]
 59%|█████▉    | 2376/4000 [01:36<00:52, 30.87it/s]
 60%|█████▉    | 2380/4000 [01:36<00:52, 30.70it/s]
 60%|█████▉    | 2384/4000 [01:36<00:59, 27.09it/s]
 60%|█████▉    | 2388/4000 [01:36<00:54, 29.59it/s]
 60%|█████▉    | 2392/4000 [01:36<00:51, 31.50it/s]
 60%|█████▉    | 2396/4000 [01:36<00:52, 30.33it/s]
 60%|██████    | 2400/4000 [01:36<00:56, 28.33it/s]
 60%|██████    | 2403/4000 [01:36<00:55, 28.58it/s]
 60%|██████    | 2406/4000 [01:37<00:58, 27.40it/s]
 60%|██████    | 2409/4000 [01:37<00:58, 27.43it/s]
 60%|██████    | 2412/4000 [01:37<00:59, 26.58it/s]
 60%|██████    | 2416/4000 [01:37<00:56, 28.06it/s]
 60%|██████    | 2420/4000 [01:37<00:52, 30.33it/s]
 61%|██████    | 2425/4000 [01:37<00:48, 32.32it/s]
 61%|██████    | 2429/4000 [01:37<00:46, 33.45it/s]
 61%|██████    | 2433/4000 [01:37<00:49, 31.87it/s]
 61%|██████    | 2437/4000 [01:38<00:46, 33.62it/s]
 61%|██████    | 2441/4000 [01:38<00:48, 32.00it/s]
 61%|██████    | 2445/4000 [01:38<00:47, 32.63it/s]
 61%|██████    | 2449/4000 [01:38<00:45, 33.85it/s]
 61%|██████▏   | 2453/4000 [01:38<00:45, 34.30it/s]
 61%|██████▏   | 2457/4000 [01:38<00:44, 34.62it/s]
 62%|██████▏   | 2461/4000 [01:38<00:45, 34.05it/s]
 62%|██████▏   | 2465/4000 [01:38<00:47, 32.09it/s]
 62%|██████▏   | 2469/4000 [01:39<00:48, 31.48it/s]
 62%|██████▏   | 2473/4000 [01:39<00:46, 32.73it/s]
 62%|██████▏   | 2477/4000 [01:39<00:45, 33.56it/s]
 62%|██████▏   | 2481/4000 [01:39<00:46, 33.00it/s]
 62%|██████▏   | 2485/4000 [01:39<00:47, 31.96it/s]
 62%|██████▏   | 2489/4000 [01:39<00:51, 29.39it/s]
