2021-05-01 06:01:14,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,488 INFO     Geo: cqd
2021-05-01 06:01:14,488 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,488 INFO     #entity: 63361
2021-05-01 06:01:14,488 INFO     #relation: 400
2021-05-01 06:01:14,488 INFO     #max steps: 1000
2021-05-01 06:01:14,488 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,488 INFO     loading data
2021-05-01 06:01:32,953 INFO     Training info:
2021-05-01 06:01:32,954 INFO     Validation info:
2021-05-01 06:01:32,954 INFO     1p: 16927
2021-05-01 06:01:32,957 INFO     Test info:
2021-05-01 06:01:32,957 INFO     1p: 17034
2021-05-01 06:01:34,488 INFO     Model Parameter Configuration:
2021-05-01 06:01:34,488 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter Number: 127522000
2021-05-01 06:01:37,314 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:46,829 INFO     tasks = 1p
2021-05-01 06:01:46,829 INFO     init_step = 99999
2021-05-01 06:01:46,829 INFO     batch_size = 1000
2021-05-01 06:01:46,829 INFO     hidden_dim = 1000
2021-05-01 06:01:46,830 INFO     gamma = 12.000000
2021-05-01 06:01:46,830 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 5417/16927 [00:40<01:23, 137.36it/s]
 32%|███▏      | 5431/16927 [00:40<01:28, 129.49it/s]
 32%|███▏      | 5445/16927 [00:40<01:28, 129.09it/s]
 32%|███▏      | 5459/16927 [00:40<01:31, 125.76it/s]
 32%|███▏      | 5472/16927 [00:41<01:37, 117.90it/s]
 32%|███▏      | 5485/16927 [00:41<01:35, 119.62it/s]
 32%|███▏      | 5500/16927 [00:41<01:31, 125.21it/s]
 33%|███▎      | 5514/16927 [00:41<01:29, 128.03it/s]
 33%|███▎      | 5531/16927 [00:41<01:23, 136.59it/s]
 33%|███▎      | 5548/16927 [00:41<01:19, 143.03it/s]
 33%|███▎      | 5563/16927 [00:41<01:18, 144.72it/s]
 33%|███▎      | 5580/16927 [00:41<01:15, 149.79it/s]
 33%|███▎      | 5597/16927 [00:41<01:14, 152.48it/s]
 33%|███▎      | 5613/16927 [00:41<01:14, 151.54it/s]
 33%|███▎      | 5629/16927 [00:42<01:17, 145.59it/s]
 33%|███▎      | 5644/16927 [00:42<01:18, 144.50it/s]
 33%|███▎      | 5659/16927 [00:42<01:20, 140.14it/s]
 34%|███▎      | 5674/16927 [00:42<01:20, 139.72it/s]
 34%|███▎      | 5690/16927 [00:42<01:18, 143.34it/s]
 34%|███▎      | 5705/16927 [00:42<01:20, 139.91it/s]
 34%|███▍      | 5721/16927 [00:42<01:18, 142.69it/s]
 34%|███▍      | 5736/16927 [00:42<01:20, 139.04it/s]
 34%|███▍      | 5750/16927 [00:42<01:22, 136.00it/s]
 34%|███▍      | 5764/16927 [00:43<01:24, 132.62it/s]
 34%|███▍      | 5779/16927 [00:43<01:21, 137.17it/s]
 34%|███▍      | 5795/16927 [00:43<01:18, 140.94it/s]
 34%|███▍      | 5810/16927 [00:43<01:17, 143.25it/s]
 34%|███▍      | 5825/16927 [00:43<01:19, 140.02it/s]
 35%|███▍      | 5840/16927 [00:43<01:23, 133.11it/s]
 35%|███▍      | 5854/16927 [00:43<01:24, 130.34it/s]
 35%|███▍      | 5868/16927 [00:43<01:28, 125.36it/s]
 35%|███▍      | 5882/16927 [00:43<01:26, 128.00it/s]
 35%|███▍      | 5895/16927 [00:44<01:26, 126.96it/s]
 35%|███▍      | 5909/16927 [00:44<01:25, 128.97it/s]
 35%|███▍      | 5924/16927 [00:44<01:22, 133.14it/s]
 35%|███▌      | 5938/16927 [00:44<01:25, 128.82it/s]
 35%|███▌      | 5951/16927 [00:44<01:25, 127.98it/s]
 35%|███▌      | 5964/16927 [00:44<01:26, 126.11it/s]
 35%|███▌      | 5977/16927 [00:44<01:28, 124.26it/s]
 35%|███▌      | 5991/16927 [00:44<01:25, 128.13it/s]2021-05-01 06:02:31,725 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6004/16927 [00:44<01:26, 126.21it/s]
 36%|███▌      | 6021/16927 [00:45<01:20, 135.15it/s]
 36%|███▌      | 6036/16927 [00:45<01:18, 138.95it/s]
 36%|███▌      | 6053/16927 [00:45<01:15, 144.84it/s]
 36%|███▌      | 6069/16927 [00:45<01:13, 148.22it/s]
 36%|███▌      | 6084/16927 [00:45<01:14, 146.24it/s]
 36%|███▌      | 6099/16927 [00:45<01:14, 144.69it/s]
 36%|███▌      | 6115/16927 [00:45<01:13, 146.56it/s]
 36%|███▌      | 6131/16927 [00:45<01:12, 148.96it/s]
 36%|███▋      | 6146/16927 [00:45<01:12, 148.26it/s]
 36%|███▋      | 6161/16927 [00:45<01:12, 148.56it/s]
 36%|███▋      | 6177/16927 [00:46<01:11, 149.68it/s]
 37%|███▋      | 6192/16927 [00:46<01:14, 143.73it/s]
 37%|███▋      | 6208/16927 [00:46<01:12, 147.96it/s]
 37%|███▋      | 6223/16927 [00:46<01:18, 136.90it/s]
 37%|███▋      | 6238/16927 [00:46<01:16, 139.25it/s]
 37%|███▋      | 6253/16927 [00:46<01:20, 132.51it/s]
 37%|███▋      | 6267/16927 [00:46<01:22, 129.63it/s]
 37%|███▋      | 6281/16927 [00:46<01:21, 131.01it/s]
 37%|███▋      | 6295/16927 [00:46<01:20, 131.49it/s]
 37%|███▋      | 6309/16927 [00:47<01:23, 127.12it/s]
 37%|███▋      | 6322/16927 [00:47<01:24, 125.66it/s]
 37%|███▋      | 6335/16927 [00:47<01:29, 118.65it/s]
 38%|███▊      | 6348/16927 [00:47<01:28, 120.15it/s]
 38%|███▊      | 6361/16927 [00:47<01:28, 119.80it/s]
 38%|███▊      | 6376/16927 [00:47<01:23, 125.62it/s]
 38%|███▊      | 6391/16927 [00:47<01:20, 130.45it/s]
 38%|███▊      | 6405/16927 [00:47<01:25, 123.78it/s]
 38%|███▊      | 6419/16927 [00:47<01:22, 127.62it/s]
 38%|███▊      | 6432/16927 [00:48<01:25, 123.30it/s]
 38%|███▊      | 6447/16927 [00:48<01:21, 128.54it/s]
 38%|███▊      | 6462/16927 [00:48<01:18, 132.49it/s]
 38%|███▊      | 6476/16927 [00:48<01:18, 133.44it/s]
 38%|███▊      | 6492/16927 [00:48<01:14, 139.57it/s]
 38%|███▊      | 6509/16927 [00:48<01:11, 145.66it/s]
 39%|███▊      | 6525/16927 [00:48<01:09, 148.99it/s]
 39%|███▊      | 6541/16927 [00:48<01:13, 141.85it/s]
 39%|███▊      | 6556/16927 [00:48<01:18, 131.70it/s]
 39%|███▉      | 6570/16927 [00:49<01:21, 127.07it/s]
 39%|███▉      | 6583/16927 [00:49<01:22, 124.97it/s]
 39%|███▉      | 6599/16927 [00:49<01:18, 132.39it/s]
 39%|███▉      | 6613/16927 [00:49<01:21, 127.11it/s]
 39%|███▉      | 6628/16927 [00:49<01:17, 132.23it/s]
 39%|███▉      | 6642/16927 [00:49<01:17, 133.06it/s]
 39%|███▉      | 6656/16927 [00:49<01:22, 124.67it/s]
 39%|███▉      | 6669/16927 [00:49<01:26, 118.94it/s]
 39%|███▉      | 6682/16927 [00:49<01:28, 115.58it/s]
 40%|███▉      | 6694/16927 [00:50<01:30, 112.53it/s]
 40%|███▉      | 6707/16927 [00:50<01:28, 115.61it/s]
 40%|███▉      | 6720/16927 [00:50<01:25, 119.02it/s]
 40%|███▉      | 6733/16927 [00:50<01:23, 121.57it/s]
 40%|███▉      | 6746/16927 [00:50<01:22, 123.36it/s]
 40%|███▉      | 6759/16927 [00:50<01:21, 124.70it/s]
 40%|████      | 6772/16927 [00:50<01:22, 123.48it/s]
 40%|████      | 6785/16927 [00:50<01:21, 124.02it/s]
 40%|████      | 6798/16927 [00:50<01:26, 117.77it/s]
 40%|████      | 6811/16927 [00:51<01:25, 118.97it/s]
 40%|████      | 6823/16927 [00:51<01:28, 114.07it/s]
 40%|████      | 6837/16927 [00:51<01:24, 119.70it/s]
 40%|████      | 6850/16927 [00:51<01:22, 122.08it/s]
 41%|████      | 6863/16927 [00:51<01:21, 123.27it/s]
 41%|████      | 6876/16927 [00:51<01:21, 122.81it/s]
 41%|████      | 6889/16927 [00:51<01:23, 119.58it/s]
 41%|████      | 6902/16927 [00:51<01:25, 117.11it/s]
 41%|████      | 6916/16927 [00:51<01:22, 122.02it/s]
 41%|████      | 6933/16927 [00:52<01:16, 131.31it/s]
 41%|████      | 6948/16927 [00:52<01:14, 134.39it/s]
 41%|████      | 6963/16927 [00:52<01:11, 138.68it/s]
 41%|████      | 6978/16927 [00:52<01:10, 141.59it/s]
 41%|████▏     | 6994/16927 [00:52<01:08, 144.85it/s]2021-05-01 06:02:39,314 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7009/16927 [00:52<01:09, 142.37it/s]
 41%|████▏     | 7024/16927 [00:52<01:15, 131.72it/s]
 42%|████▏     | 7040/16927 [00:52<01:12, 136.62it/s]
 42%|████▏     | 7054/16927 [00:52<01:15, 130.88it/s]
 42%|████▏     | 7069/16927 [00:53<01:13, 133.60it/s]
 42%|████▏     | 7085/16927 [00:53<01:10, 139.47it/s]
 42%|████▏     | 7100/16927 [00:53<01:11, 138.15it/s]
 42%|████▏     | 7116/16927 [00:53<01:08, 143.50it/s]
 42%|████▏     | 7131/16927 [00:53<01:10, 138.05it/s]
 42%|████▏     | 7145/16927 [00:53<01:11, 137.56it/s]
 42%|████▏     | 7159/16927 [00:53<01:11, 136.50it/s]
 42%|████▏     | 7174/16927 [00:53<01:10, 138.11it/s]
 42%|████▏     | 7189/16927 [00:53<01:09, 141.00it/s]
 43%|████▎     | 7204/16927 [00:53<01:08, 142.79it/s]
 43%|████▎     | 7220/16927 [00:54<01:06, 146.10it/s]
 43%|████▎     | 7235/16927 [00:54<01:06, 145.03it/s]
 43%|████▎     | 7250/16927 [00:54<01:06, 146.26it/s]
 43%|████▎     | 7265/16927 [00:54<01:07, 143.02it/s]
 43%|████▎     | 7280/16927 [00:54<01:07, 142.56it/s]
 43%|████▎     | 7295/16927 [00:54<01:09, 137.76it/s]
 43%|████▎     | 7310/16927 [00:54<01:08, 141.13it/s]
 43%|████▎     | 7325/16927 [00:54<01:10, 135.81it/s]
 43%|████▎     | 7340/16927 [00:54<01:09, 137.81it/s]
 43%|████▎     | 7354/16927 [00:55<01:12, 131.16it/s]
 44%|████▎     | 7369/16927 [00:55<01:11, 133.84it/s]
 44%|████▎     | 7383/16927 [00:55<01:14, 127.29it/s]
 44%|████▎     | 7397/16927 [00:55<01:13, 129.86it/s]
 44%|████▍     | 7414/16927 [00:55<01:08, 138.20it/s]
 44%|████▍     | 7431/16927 [00:55<01:06, 143.50it/s]
 44%|████▍     | 7446/16927 [00:55<01:06, 141.88it/s]
 44%|████▍     | 7461/16927 [00:55<01:06, 142.52it/s]
 44%|████▍     | 7476/16927 [00:55<01:05, 143.58it/s]
 44%|████▍     | 7491/16927 [00:56<01:10, 133.77it/s]
 44%|████▍     | 7505/16927 [00:56<01:11, 131.92it/s]
 44%|████▍     | 7519/16927 [00:56<01:16, 123.71it/s]
 44%|████▍     | 7532/16927 [00:56<01:16, 123.21it/s]
 45%|████▍     | 7545/16927 [00:56<01:15, 124.99it/s]
 45%|████▍     | 7558/16927 [00:56<01:17, 121.38it/s]
 45%|████▍     | 7571/16927 [00:56<01:17, 120.47it/s]
 45%|████▍     | 7585/16927 [00:56<01:14, 124.92it/s]
 45%|████▍     | 7598/16927 [00:56<01:14, 124.55it/s]
 45%|████▍     | 7613/16927 [00:57<01:11, 130.21it/s]
 45%|████▌     | 7630/16927 [00:57<01:07, 138.45it/s]
 45%|████▌     | 7647/16927 [00:57<01:04, 144.81it/s]
 45%|████▌     | 7664/16927 [00:57<01:02, 149.06it/s]
 45%|████▌     | 7680/16927 [00:57<01:00, 152.09it/s]
 45%|████▌     | 7696/16927 [00:57<01:01, 149.02it/s]
 46%|████▌     | 7712/16927 [00:57<01:02, 147.30it/s]
 46%|████▌     | 7727/16927 [00:57<01:05, 140.90it/s]
 46%|████▌     | 7742/16927 [00:57<01:06, 137.20it/s]
 46%|████▌     | 7756/16927 [00:58<01:11, 127.87it/s]
 46%|████▌     | 7772/16927 [00:58<01:08, 134.33it/s]
 46%|████▌     | 7786/16927 [00:58<01:09, 132.05it/s]
 46%|████▌     | 7802/16927 [00:58<01:06, 137.28it/s]
 46%|████▌     | 7816/16927 [00:58<01:09, 131.29it/s]
 46%|████▋     | 7830/16927 [00:58<01:08, 133.45it/s]
 46%|████▋     | 7844/16927 [00:58<01:09, 131.37it/s]
 46%|████▋     | 7860/16927 [00:58<01:05, 138.35it/s]
 47%|████▋     | 7876/16927 [00:58<01:03, 143.56it/s]
 47%|████▋     | 7892/16927 [00:58<01:01, 147.59it/s]
 47%|████▋     | 7908/16927 [00:59<01:00, 149.56it/s]
 47%|████▋     | 7924/16927 [00:59<00:59, 151.17it/s]
 47%|████▋     | 7940/16927 [00:59<01:01, 145.25it/s]
 47%|████▋     | 7955/16927 [00:59<01:04, 138.78it/s]
 47%|████▋     | 7970/16927 [00:59<01:08, 131.07it/s]
 47%|████▋     | 7985/16927 [00:59<01:05, 135.81it/s]
 47%|████▋     | 7999/16927 [00:59<01:10, 127.51it/s]2021-05-01 06:02:46,619 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8013/16927 [00:59<01:08, 130.15it/s]
 47%|████▋     | 8027/16927 [00:59<01:11, 125.11it/s]
 48%|████▊     | 8042/16927 [01:00<01:07, 131.02it/s]
 48%|████▊     | 8056/16927 [01:00<01:10, 126.56it/s]
 48%|████▊     | 8070/16927 [01:00<01:09, 128.19it/s]
 48%|████▊     | 8084/16927 [01:00<01:07, 130.75it/s]
 48%|████▊     | 8100/16927 [01:00<01:04, 136.21it/s]
 48%|████▊     | 8117/16927 [01:00<01:01, 143.21it/s]
 48%|████▊     | 8134/16927 [01:00<00:59, 148.07it/s]
 48%|████▊     | 8150/16927 [01:00<00:58, 151.28it/s]
 48%|████▊     | 8166/16927 [01:00<00:57, 152.46it/s]
 48%|████▊     | 8182/16927 [01:01<00:58, 149.14it/s]
 48%|████▊     | 8197/16927 [01:01<00:58, 149.08it/s]
 49%|████▊     | 8212/16927 [01:01<00:59, 145.73it/s]
 49%|████▊     | 8227/16927 [01:01<00:59, 145.61it/s]
 49%|████▊     | 8242/16927 [01:01<01:04, 135.42it/s]
 49%|████▉     | 8256/16927 [01:01<01:04, 134.87it/s]
 49%|████▉     | 8270/16927 [01:01<01:05, 132.19it/s]
 49%|████▉     | 8286/16927 [01:01<01:02, 137.82it/s]
 49%|████▉     | 8300/16927 [01:01<01:04, 132.92it/s]
 49%|████▉     | 8315/16927 [01:02<01:02, 136.83it/s]
 49%|████▉     | 8330/16927 [01:02<01:02, 137.86it/s]
 49%|████▉     | 8344/16927 [01:02<01:03, 136.15it/s]
 49%|████▉     | 8360/16927 [01:02<01:01, 140.41it/s]
 49%|████▉     | 8375/16927 [01:02<01:02, 136.70it/s]
 50%|████▉     | 8389/16927 [01:02<01:04, 133.33it/s]
 50%|████▉     | 8404/16927 [01:02<01:02, 136.29it/s]
 50%|████▉     | 8418/16927 [01:02<01:03, 133.88it/s]
 50%|████▉     | 8432/16927 [01:02<01:07, 125.01it/s]
 50%|████▉     | 8445/16927 [01:03<01:09, 122.21it/s]
 50%|████▉     | 8458/16927 [01:03<01:09, 122.49it/s]
 50%|█████     | 8471/16927 [01:03<01:09, 122.55it/s]
 50%|█████     | 8486/16927 [01:03<01:06, 127.42it/s]
 50%|█████     | 8500/16927 [01:03<01:04, 130.04it/s]
 50%|█████     | 8514/16927 [01:03<01:05, 128.40it/s]
 50%|█████     | 8527/16927 [01:03<01:08, 122.58it/s]
 50%|█████     | 8540/16927 [01:03<01:07, 124.48it/s]
 51%|█████     | 8554/16927 [01:03<01:05, 128.72it/s]
 51%|█████     | 8570/16927 [01:03<01:01, 135.58it/s]
 51%|█████     | 8584/16927 [01:04<01:02, 134.12it/s]
 51%|█████     | 8598/16927 [01:04<01:02, 133.33it/s]
 51%|█████     | 8612/16927 [01:04<01:03, 130.68it/s]
 51%|█████     | 8626/16927 [01:04<01:04, 128.74it/s]
 51%|█████     | 8639/16927 [01:04<01:04, 127.68it/s]
 51%|█████     | 8653/16927 [01:04<01:03, 130.36it/s]
 51%|█████     | 8668/16927 [01:04<01:01, 134.22it/s]
 51%|█████▏    | 8682/16927 [01:04<01:02, 132.59it/s]
 51%|█████▏    | 8698/16927 [01:04<00:59, 137.56it/s]
 51%|█████▏    | 8712/16927 [01:05<01:01, 132.61it/s]
 52%|█████▏    | 8727/16927 [01:05<01:00, 136.02it/s]
 52%|█████▏    | 8741/16927 [01:05<01:02, 131.97it/s]
 52%|█████▏    | 8755/16927 [01:05<01:02, 131.07it/s]
 52%|█████▏    | 8769/16927 [01:05<01:02, 131.38it/s]
 52%|█████▏    | 8783/16927 [01:05<01:04, 126.91it/s]
 52%|█████▏    | 8796/16927 [01:05<01:04, 126.55it/s]
 52%|█████▏    | 8810/16927 [01:05<01:02, 130.19it/s]
 52%|█████▏    | 8824/16927 [01:05<01:01, 132.18it/s]
 52%|█████▏    | 8838/16927 [01:06<01:01, 131.61it/s]
 52%|█████▏    | 8852/16927 [01:06<01:00, 133.13it/s]
 52%|█████▏    | 8866/16927 [01:06<01:02, 129.78it/s]
 52%|█████▏    | 8880/16927 [01:06<01:05, 123.16it/s]
 53%|█████▎    | 8894/16927 [01:06<01:02, 127.70it/s]
 53%|█████▎    | 8907/16927 [01:06<01:03, 126.05it/s]
 53%|█████▎    | 8921/16927 [01:06<01:02, 129.09it/s]
 53%|█████▎    | 8936/16927 [01:06<00:59, 134.61it/s]
 53%|█████▎    | 8950/16927 [01:06<01:02, 126.89it/s]
 53%|█████▎    | 8964/16927 [01:07<01:01, 128.46it/s]
 53%|█████▎    | 8977/16927 [01:07<01:02, 126.48it/s]
 53%|█████▎    | 8991/16927 [01:07<01:00, 130.21it/s]2021-05-01 06:02:54,137 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9005/16927 [01:07<01:02, 125.99it/s]
 53%|█████▎    | 9021/16927 [01:07<00:59, 133.15it/s]
 53%|█████▎    | 9037/16927 [01:07<00:56, 138.87it/s]
 53%|█████▎    | 9054/16927 [01:07<00:54, 145.31it/s]
 54%|█████▎    | 9070/16927 [01:07<00:52, 148.45it/s]
 54%|█████▎    | 9086/16927 [01:07<00:52, 148.51it/s]
 54%|█████▍    | 9101/16927 [01:07<00:52, 148.00it/s]
 54%|█████▍    | 9116/16927 [01:08<00:53, 144.82it/s]
 54%|█████▍    | 9131/16927 [01:08<00:54, 142.29it/s]
 54%|█████▍    | 9146/16927 [01:08<00:55, 140.52it/s]
 54%|█████▍    | 9161/16927 [01:08<00:58, 132.77it/s]
 54%|█████▍    | 9177/16927 [01:08<00:55, 139.61it/s]
 54%|█████▍    | 9192/16927 [01:08<01:00, 128.16it/s]
 54%|█████▍    | 9207/16927 [01:08<00:57, 133.61it/s]
 54%|█████▍    | 9221/16927 [01:08<00:57, 134.28it/s]
 55%|█████▍    | 9235/16927 [01:08<00:58, 131.09it/s]
 55%|█████▍    | 9250/16927 [01:09<00:56, 136.11it/s]
 55%|█████▍    | 9264/16927 [01:09<00:59, 129.54it/s]
 55%|█████▍    | 9278/16927 [01:09<00:57, 132.39it/s]
 55%|█████▍    | 9294/16927 [01:09<00:55, 137.35it/s]
 55%|█████▍    | 9309/16927 [01:09<00:55, 138.40it/s]
 55%|█████▌    | 9324/16927 [01:09<00:53, 141.28it/s]
 55%|█████▌    | 9339/16927 [01:09<00:54, 138.28it/s]
 55%|█████▌    | 9353/16927 [01:09<00:55, 137.56it/s]
 55%|█████▌    | 9369/16927 [01:09<00:53, 140.79it/s]
 55%|█████▌    | 9384/16927 [01:10<00:59, 127.65it/s]
 56%|█████▌    | 9398/16927 [01:10<00:59, 127.58it/s]
 56%|█████▌    | 9411/16927 [01:10<01:03, 119.29it/s]
 56%|█████▌    | 9424/16927 [01:10<01:01, 121.17it/s]
 56%|█████▌    | 9437/16927 [01:10<01:05, 115.08it/s]
 56%|█████▌    | 9451/16927 [01:10<01:01, 121.02it/s]
 56%|█████▌    | 9464/16927 [01:10<01:01, 122.33it/s]
 56%|█████▌    | 9479/16927 [01:10<00:57, 129.14it/s]
 56%|█████▌    | 9493/16927 [01:10<00:58, 127.15it/s]
 56%|█████▌    | 9509/16927 [01:11<00:55, 132.90it/s]
 56%|█████▋    | 9525/16927 [01:11<00:53, 139.55it/s]
 56%|█████▋    | 9542/16927 [01:11<00:50, 145.61it/s]
 56%|█████▋    | 9557/16927 [01:11<00:50, 146.61it/s]
 57%|█████▋    | 9573/16927 [01:11<00:49, 147.79it/s]
 57%|█████▋    | 9588/16927 [01:11<00:55, 133.35it/s]
 57%|█████▋    | 9602/16927 [01:11<00:56, 130.35it/s]
 57%|█████▋    | 9616/16927 [01:11<00:56, 130.42it/s]
 57%|█████▋    | 9630/16927 [01:11<00:55, 130.33it/s]
 57%|█████▋    | 9644/16927 [01:12<00:59, 121.56it/s]
 57%|█████▋    | 9658/16927 [01:12<00:58, 123.78it/s]
 57%|█████▋    | 9671/16927 [01:12<01:00, 120.41it/s]
 57%|█████▋    | 9685/16927 [01:12<00:58, 124.79it/s]
 57%|█████▋    | 9698/16927 [01:12<00:59, 121.77it/s]
 57%|█████▋    | 9713/16927 [01:12<00:56, 128.30it/s]
 57%|█████▋    | 9729/16927 [01:12<00:52, 136.25it/s]
 58%|█████▊    | 9746/16927 [01:12<00:50, 142.95it/s]
 58%|█████▊    | 9761/16927 [01:12<00:52, 137.67it/s]
 58%|█████▊    | 9775/16927 [01:13<00:53, 132.72it/s]
 58%|█████▊    | 9789/16927 [01:13<00:57, 124.17it/s]
 58%|█████▊    | 9804/16927 [01:13<00:54, 130.37it/s]
 58%|█████▊    | 9820/16927 [01:13<00:51, 137.96it/s]
 58%|█████▊    | 9835/16927 [01:13<00:50, 140.45it/s]
 58%|█████▊    | 9850/16927 [01:13<00:50, 140.14it/s]
 58%|█████▊    | 9865/16927 [01:13<00:49, 141.61it/s]
 58%|█████▊    | 9880/16927 [01:13<00:49, 142.18it/s]
 58%|█████▊    | 9895/16927 [01:13<00:48, 143.87it/s]
 59%|█████▊    | 9910/16927 [01:14<00:48, 143.73it/s]
 59%|█████▊    | 9926/16927 [01:14<00:47, 146.71it/s]
 59%|█████▊    | 9941/16927 [01:14<00:47, 147.15it/s]
 59%|█████▉    | 9956/16927 [01:14<00:48, 144.43it/s]
 59%|█████▉    | 9971/16927 [01:14<00:48, 143.27it/s]
 59%|█████▉    | 9986/16927 [01:14<00:51, 135.94it/s]
 59%|█████▉    | 10000/16927 [01:14<00:52, 131.79it/s]2021-05-01 06:03:01,515 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10014/16927 [01:14<00:53, 129.38it/s]
 59%|█████▉    | 10028/16927 [01:14<00:52, 131.66it/s]
 59%|█████▉    | 10042/16927 [01:14<00:52, 129.99it/s]
 59%|█████▉    | 10058/16927 [01:15<00:50, 136.49it/s]
 60%|█████▉    | 10074/16927 [01:15<00:48, 142.43it/s]
 60%|█████▉    | 10090/16927 [01:15<00:47, 145.25it/s]
 60%|█████▉    | 10105/16927 [01:15<00:46, 145.93it/s]
 60%|█████▉    | 10120/16927 [01:15<00:46, 145.26it/s]
 60%|█████▉    | 10136/16927 [01:15<00:46, 147.11it/s]
 60%|█████▉    | 10152/16927 [01:15<00:45, 148.16it/s]
 60%|██████    | 10168/16927 [01:15<00:44, 150.38it/s]
 60%|██████    | 10184/16927 [01:15<00:44, 150.77it/s]
 60%|██████    | 10200/16927 [01:16<00:44, 152.16it/s]
 60%|██████    | 10217/16927 [01:16<00:43, 155.23it/s]
 60%|██████    | 10234/16927 [01:16<00:42, 157.46it/s]
 61%|██████    | 10251/16927 [01:16<00:42, 158.81it/s]
 61%|██████    | 10267/16927 [01:16<00:42, 156.62it/s]
 61%|██████    | 10283/16927 [01:16<00:42, 155.30it/s]
 61%|██████    | 10299/16927 [01:16<00:43, 151.39it/s]
 61%|██████    | 10315/16927 [01:16<00:45, 146.23it/s]
 61%|██████    | 10330/16927 [01:16<00:48, 135.20it/s]
 61%|██████    | 10344/16927 [01:17<00:51, 127.45it/s]
 61%|██████    | 10358/16927 [01:17<00:50, 129.47it/s]
 61%|██████▏   | 10372/16927 [01:17<00:52, 124.52it/s]
 61%|██████▏   | 10386/16927 [01:17<00:51, 127.88it/s]
 61%|██████▏   | 10399/16927 [01:17<00:55, 118.48it/s]
 62%|██████▏   | 10412/16927 [01:17<00:54, 118.90it/s]
 62%|██████▏   | 10425/16927 [01:17<00:54, 119.12it/s]
 62%|██████▏   | 10440/16927 [01:17<00:51, 125.60it/s]
 62%|██████▏   | 10455/16927 [01:17<00:49, 131.91it/s]
 62%|██████▏   | 10470/16927 [01:18<00:47, 136.63it/s]
 62%|██████▏   | 10486/16927 [01:18<00:45, 140.67it/s]
 62%|██████▏   | 10501/16927 [01:18<00:45, 141.17it/s]
 62%|██████▏   | 10516/16927 [01:18<00:45, 140.95it/s]
 62%|██████▏   | 10531/16927 [01:18<00:46, 137.21it/s]
 62%|██████▏   | 10546/16927 [01:18<00:45, 139.98it/s]
 62%|██████▏   | 10561/16927 [01:18<00:48, 132.34it/s]
 62%|██████▏   | 10576/16927 [01:18<00:46, 136.82it/s]
 63%|██████▎   | 10590/16927 [01:18<00:46, 136.84it/s]
 63%|██████▎   | 10606/16927 [01:18<00:44, 140.87it/s]
 63%|██████▎   | 10621/16927 [01:19<00:45, 137.79it/s]
 63%|██████▎   | 10635/16927 [01:19<00:45, 137.62it/s]
 63%|██████▎   | 10650/16927 [01:19<00:45, 138.98it/s]
 63%|██████▎   | 10665/16927 [01:19<00:44, 140.07it/s]
 63%|██████▎   | 10682/16927 [01:19<00:42, 145.76it/s]
 63%|██████▎   | 10698/16927 [01:19<00:42, 147.72it/s]
 63%|██████▎   | 10715/16927 [01:19<00:40, 152.00it/s]
 63%|██████▎   | 10731/16927 [01:19<00:40, 153.66it/s]
 63%|██████▎   | 10747/16927 [01:19<00:41, 148.34it/s]
 64%|██████▎   | 10762/16927 [01:20<00:42, 144.86it/s]
 64%|██████▎   | 10777/16927 [01:20<00:47, 130.48it/s]
 64%|██████▍   | 10793/16927 [01:20<00:44, 136.73it/s]
 64%|██████▍   | 10807/16927 [01:20<00:47, 129.15it/s]
 64%|██████▍   | 10821/16927 [01:20<00:47, 129.69it/s]
 64%|██████▍   | 10835/16927 [01:20<00:48, 125.57it/s]
 64%|██████▍   | 10850/16927 [01:20<00:46, 131.50it/s]
 64%|██████▍   | 10864/16927 [01:20<00:47, 128.24it/s]
 64%|██████▍   | 10878/16927 [01:20<00:46, 130.09it/s]
 64%|██████▍   | 10892/16927 [01:21<00:46, 128.92it/s]
 64%|██████▍   | 10906/16927 [01:21<00:46, 130.65it/s]
 65%|██████▍   | 10923/16927 [01:21<00:43, 138.72it/s]
 65%|██████▍   | 10939/16927 [01:21<00:41, 143.75it/s]
 65%|██████▍   | 10954/16927 [01:21<00:42, 141.63it/s]
 65%|██████▍   | 10969/16927 [01:21<00:43, 137.92it/s]
 65%|██████▍   | 10983/16927 [01:21<00:44, 133.49it/s]
 65%|██████▍   | 10997/16927 [01:21<00:43, 134.81it/s]2021-05-01 06:03:08,705 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11011/16927 [01:21<00:43, 135.11it/s]
