2021-04-29 22:11:50,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:11:50,189 INFO     Geo: cqd
2021-04-29 22:11:50,189 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 22:11:50,189 INFO     #entity: 14505
2021-04-29 22:11:50,189 INFO     #relation: 474
2021-04-29 22:11:50,189 INFO     #max steps: 1000
2021-04-29 22:11:50,189 INFO     Evaluate unoins using: DNF
2021-04-29 22:11:50,189 INFO     loading data
2021-04-29 22:12:16,148 INFO     Training info:
2021-04-29 22:12:16,149 INFO     Validation info:
2021-04-29 22:12:16,149 INFO     3p: 5000
2021-04-29 22:12:16,154 INFO     Test info:
2021-04-29 22:12:16,154 INFO     3p: 5000
2021-04-29 22:12:16,482 INFO     Model Parameter Configuration:
2021-04-29 22:12:16,483 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:12:16,483 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:12:16,483 INFO     Parameter Number: 29958000
2021-04-29 22:12:19,871 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 22:12:20,250 INFO     tasks = 3p
2021-04-29 22:12:20,250 INFO     init_step = 99999
2021-04-29 22:12:20,251 INFO     batch_size = 1000
2021-04-29 22:12:20,251 INFO     hidden_dim = 1000
2021-04-29 22:12:20,251 INFO     gamma = 12.000000
2021-04-29 22:12:20,251 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 749/5000 [00:04<00:26, 157.91it/s]
 15%|█▌        | 766/5000 [00:04<00:26, 158.89it/s]
 16%|█▌        | 783/5000 [00:05<00:26, 159.24it/s]
 16%|█▌        | 799/5000 [00:05<00:26, 159.05it/s]
 16%|█▋        | 815/5000 [00:05<00:26, 157.42it/s]
 17%|█▋        | 832/5000 [00:05<00:26, 158.55it/s]
 17%|█▋        | 848/5000 [00:05<00:26, 158.64it/s]
 17%|█▋        | 864/5000 [00:05<00:26, 158.52it/s]
 18%|█▊        | 880/5000 [00:05<00:26, 157.97it/s]
 18%|█▊        | 897/5000 [00:05<00:25, 158.53it/s]
 18%|█▊        | 913/5000 [00:05<00:25, 158.88it/s]
 19%|█▊        | 929/5000 [00:05<00:25, 158.37it/s]
 19%|█▉        | 945/5000 [00:06<00:25, 157.68it/s]
 19%|█▉        | 962/5000 [00:06<00:25, 158.72it/s]
 20%|█▉        | 979/5000 [00:06<00:25, 159.19it/s]
 20%|█▉        | 995/5000 [00:06<00:25, 157.81it/s]2021-04-29 22:12:58,449 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1011/5000 [00:06<00:25, 157.08it/s]
 21%|██        | 1028/5000 [00:06<00:25, 158.04it/s]
 21%|██        | 1045/5000 [00:06<00:24, 158.59it/s]
 21%|██        | 1061/5000 [00:06<00:24, 158.07it/s]
 22%|██▏       | 1077/5000 [00:06<00:25, 156.92it/s]
 22%|██▏       | 1094/5000 [00:07<00:24, 157.89it/s]
 22%|██▏       | 1111/5000 [00:07<00:24, 158.72it/s]
 23%|██▎       | 1127/5000 [00:07<00:24, 158.35it/s]
 23%|██▎       | 1143/5000 [00:07<00:24, 157.70it/s]
 23%|██▎       | 1160/5000 [00:07<00:24, 158.15it/s]
 24%|██▎       | 1177/5000 [00:07<00:24, 158.59it/s]
 24%|██▍       | 1193/5000 [00:07<00:24, 158.08it/s]
 24%|██▍       | 1209/5000 [00:07<00:24, 157.54it/s]
 25%|██▍       | 1226/5000 [00:07<00:23, 158.31it/s]
 25%|██▍       | 1243/5000 [00:07<00:23, 158.67it/s]
 25%|██▌       | 1259/5000 [00:08<00:23, 157.40it/s]
 26%|██▌       | 1275/5000 [00:08<00:23, 157.20it/s]
 26%|██▌       | 1292/5000 [00:08<00:23, 158.03it/s]
 26%|██▌       | 1308/5000 [00:08<00:23, 158.05it/s]
 26%|██▋       | 1324/5000 [00:08<00:23, 157.59it/s]
 27%|██▋       | 1340/5000 [00:08<00:23, 156.63it/s]
 27%|██▋       | 1357/5000 [00:08<00:23, 157.86it/s]
 27%|██▋       | 1373/5000 [00:08<00:22, 158.39it/s]
 28%|██▊       | 1389/5000 [00:08<00:22, 158.13it/s]
 28%|██▊       | 1405/5000 [00:08<00:22, 157.22it/s]
 28%|██▊       | 1421/5000 [00:09<00:22, 157.42it/s]
 29%|██▊       | 1437/5000 [00:09<00:22, 158.16it/s]
 29%|██▉       | 1453/5000 [00:09<00:22, 157.43it/s]
 29%|██▉       | 1469/5000 [00:09<00:22, 157.28it/s]
 30%|██▉       | 1486/5000 [00:09<00:22, 158.35it/s]
 30%|███       | 1503/5000 [00:09<00:21, 159.08it/s]
 30%|███       | 1519/5000 [00:09<00:22, 157.20it/s]
 31%|███       | 1535/5000 [00:09<00:22, 157.02it/s]
 31%|███       | 1552/5000 [00:09<00:21, 158.19it/s]
 31%|███▏      | 1569/5000 [00:10<00:21, 158.63it/s]
 32%|███▏      | 1585/5000 [00:10<00:21, 158.36it/s]
 32%|███▏      | 1601/5000 [00:10<00:21, 156.56it/s]
 32%|███▏      | 1618/5000 [00:10<00:21, 157.89it/s]
 33%|███▎      | 1635/5000 [00:10<00:21, 158.50it/s]
 33%|███▎      | 1651/5000 [00:10<00:21, 158.45it/s]
 33%|███▎      | 1667/5000 [00:10<00:21, 158.15it/s]
 34%|███▎      | 1683/5000 [00:10<00:21, 157.72it/s]
 34%|███▍      | 1699/5000 [00:10<00:20, 158.29it/s]
 34%|███▍      | 1715/5000 [00:10<00:20, 157.86it/s]
 35%|███▍      | 1731/5000 [00:11<00:20, 156.99it/s]
 35%|███▍      | 1748/5000 [00:11<00:20, 158.11it/s]
 35%|███▌      | 1765/5000 [00:11<00:20, 158.89it/s]
 36%|███▌      | 1781/5000 [00:11<00:20, 156.85it/s]
 36%|███▌      | 1797/5000 [00:11<00:20, 156.75it/s]
 36%|███▋      | 1814/5000 [00:11<00:20, 157.78it/s]
 37%|███▋      | 1831/5000 [00:11<00:19, 158.57it/s]
 37%|███▋      | 1847/5000 [00:11<00:19, 158.06it/s]
 37%|███▋      | 1863/5000 [00:11<00:20, 156.57it/s]
 38%|███▊      | 1880/5000 [00:11<00:19, 157.67it/s]
 38%|███▊      | 1897/5000 [00:12<00:19, 158.37it/s]
 38%|███▊      | 1913/5000 [00:12<00:19, 158.09it/s]
 39%|███▊      | 1929/5000 [00:12<00:19, 157.86it/s]
 39%|███▉      | 1946/5000 [00:12<00:19, 158.77it/s]
 39%|███▉      | 1962/5000 [00:12<00:19, 158.08it/s]
 40%|███▉      | 1978/5000 [00:12<00:19, 157.63it/s]
 40%|███▉      | 1994/5000 [00:12<00:19, 157.17it/s]2021-04-29 22:13:04,781 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2010/5000 [00:12<00:18, 157.80it/s]
 41%|████      | 2027/5000 [00:12<00:18, 158.44it/s]
 41%|████      | 2043/5000 [00:13<00:18, 157.89it/s]
 41%|████      | 2059/5000 [00:13<00:18, 156.60it/s]
 42%|████▏     | 2076/5000 [00:13<00:18, 158.16it/s]
 42%|████▏     | 2093/5000 [00:13<00:18, 159.08it/s]
 42%|████▏     | 2109/5000 [00:13<00:18, 158.54it/s]
 42%|████▎     | 2125/5000 [00:13<00:18, 158.17it/s]
 43%|████▎     | 2141/5000 [00:13<00:18, 157.88it/s]
 43%|████▎     | 2158/5000 [00:13<00:17, 158.84it/s]
 43%|████▎     | 2174/5000 [00:13<00:17, 158.68it/s]
 44%|████▍     | 2190/5000 [00:13<00:17, 158.49it/s]
 44%|████▍     | 2207/5000 [00:14<00:17, 159.44it/s]
 44%|████▍     | 2223/5000 [00:14<00:17, 158.90it/s]
 45%|████▍     | 2239/5000 [00:14<00:17, 158.62it/s]
 45%|████▌     | 2255/5000 [00:14<00:17, 158.26it/s]
 45%|████▌     | 2272/5000 [00:14<00:17, 159.04it/s]
 46%|████▌     | 2289/5000 [00:14<00:16, 159.72it/s]
 46%|████▌     | 2305/5000 [00:14<00:16, 159.07it/s]
 46%|████▋     | 2321/5000 [00:14<00:16, 158.67it/s]
 47%|████▋     | 2338/5000 [00:14<00:16, 159.31it/s]
 47%|████▋     | 2355/5000 [00:14<00:16, 159.62it/s]
 47%|████▋     | 2371/5000 [00:15<00:16, 159.13it/s]
 48%|████▊     | 2387/5000 [00:15<00:16, 158.98it/s]
 48%|████▊     | 2404/5000 [00:15<00:16, 159.61it/s]
 48%|████▊     | 2420/5000 [00:15<00:16, 158.25it/s]
 49%|████▊     | 2436/5000 [00:15<00:16, 157.99it/s]
 49%|████▉     | 2452/5000 [00:15<00:16, 157.81it/s]
 49%|████▉     | 2469/5000 [00:15<00:15, 158.93it/s]
 50%|████▉     | 2486/5000 [00:15<00:15, 159.33it/s]
 50%|█████     | 2502/5000 [00:15<00:15, 158.63it/s]
 50%|█████     | 2518/5000 [00:16<00:15, 156.46it/s]
 51%|█████     | 2535/5000 [00:16<00:15, 157.84it/s]
 51%|█████     | 2552/5000 [00:16<00:15, 158.94it/s]
 51%|█████▏    | 2568/5000 [00:16<00:15, 158.49it/s]
 52%|█████▏    | 2584/5000 [00:16<00:15, 158.12it/s]
 52%|█████▏    | 2601/5000 [00:16<00:15, 158.72it/s]
 52%|█████▏    | 2617/5000 [00:16<00:14, 158.88it/s]
 53%|█████▎    | 2633/5000 [00:16<00:14, 158.38it/s]
 53%|█████▎    | 2649/5000 [00:16<00:14, 158.38it/s]
 53%|█████▎    | 2666/5000 [00:16<00:14, 159.06it/s]
 54%|█████▎    | 2683/5000 [00:17<00:14, 159.40it/s]
 54%|█████▍    | 2699/5000 [00:17<00:14, 158.68it/s]
 54%|█████▍    | 2715/5000 [00:17<00:14, 158.63it/s]
 55%|█████▍    | 2731/5000 [00:17<00:14, 157.99it/s]
 55%|█████▍    | 2748/5000 [00:17<00:14, 158.97it/s]
 55%|█████▌    | 2764/5000 [00:17<00:14, 158.08it/s]
 56%|█████▌    | 2780/5000 [00:17<00:14, 158.25it/s]
 56%|█████▌    | 2797/5000 [00:17<00:13, 158.95it/s]
 56%|█████▋    | 2814/5000 [00:17<00:13, 159.61it/s]
 57%|█████▋    | 2830/5000 [00:17<00:13, 157.84it/s]
 57%|█████▋    | 2846/5000 [00:18<00:13, 157.74it/s]
 57%|█████▋    | 2862/5000 [00:18<00:13, 158.29it/s]
 58%|█████▊    | 2879/5000 [00:18<00:13, 158.83it/s]
 58%|█████▊    | 2895/5000 [00:18<00:13, 158.55it/s]
 58%|█████▊    | 2911/5000 [00:18<00:13, 158.52it/s]
 59%|█████▊    | 2928/5000 [00:18<00:13, 159.11it/s]
 59%|█████▉    | 2944/5000 [00:18<00:12, 158.95it/s]
 59%|█████▉    | 2960/5000 [00:18<00:12, 158.90it/s]
 60%|█████▉    | 2976/5000 [00:18<00:12, 158.78it/s]
 60%|█████▉    | 2992/5000 [00:18<00:12, 158.97it/s]2021-04-29 22:13:11,081 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3009/5000 [00:19<00:12, 159.46it/s]
 60%|██████    | 3025/5000 [00:19<00:12, 159.29it/s]
 61%|██████    | 3041/5000 [00:19<00:12, 157.98it/s]
 61%|██████    | 3057/5000 [00:19<00:12, 158.36it/s]
 61%|██████▏   | 3074/5000 [00:19<00:12, 159.18it/s]
 62%|██████▏   | 3090/5000 [00:19<00:12, 159.14it/s]
 62%|██████▏   | 3106/5000 [00:19<00:11, 158.75it/s]
 62%|██████▏   | 3122/5000 [00:19<00:11, 158.44it/s]
 63%|██████▎   | 3139/5000 [00:19<00:11, 158.94it/s]
 63%|██████▎   | 3155/5000 [00:20<00:11, 158.65it/s]
 63%|██████▎   | 3171/5000 [00:20<00:11, 158.52it/s]
 64%|██████▎   | 3187/5000 [00:20<00:11, 158.54it/s]
 64%|██████▍   | 3204/5000 [00:20<00:11, 159.40it/s]
 64%|██████▍   | 3220/5000 [00:20<00:11, 159.38it/s]
 65%|██████▍   | 3236/5000 [00:20<00:11, 158.92it/s]
 65%|██████▌   | 3252/5000 [00:20<00:11, 157.36it/s]
 65%|██████▌   | 3269/5000 [00:20<00:10, 158.28it/s]
 66%|██████▌   | 3285/5000 [00:20<00:10, 158.25it/s]
 66%|██████▌   | 3301/5000 [00:20<00:10, 157.62it/s]
 66%|██████▋   | 3317/5000 [00:21<00:10, 157.43it/s]
 67%|██████▋   | 3334/5000 [00:21<00:10, 158.62it/s]
 67%|██████▋   | 3350/5000 [00:21<00:10, 158.25it/s]
 67%|██████▋   | 3366/5000 [00:21<00:10, 158.17it/s]
 68%|██████▊   | 3382/5000 [00:21<00:10, 158.16it/s]
 68%|██████▊   | 3399/5000 [00:21<00:10, 158.91it/s]
 68%|██████▊   | 3415/5000 [00:21<00:09, 159.18it/s]
 69%|██████▊   | 3431/5000 [00:21<00:09, 158.86it/s]
 69%|██████▉   | 3447/5000 [00:21<00:09, 157.85it/s]
 69%|██████▉   | 3464/5000 [00:21<00:09, 158.69it/s]
 70%|██████▉   | 3481/5000 [00:22<00:09, 159.16it/s]
 70%|██████▉   | 3497/5000 [00:22<00:09, 159.08it/s]
 70%|███████   | 3513/5000 [00:22<00:09, 158.79it/s]
 71%|███████   | 3530/5000 [00:22<00:09, 159.59it/s]
 71%|███████   | 3547/5000 [00:22<00:09, 159.82it/s]
 71%|███████▏  | 3563/5000 [00:22<00:09, 158.39it/s]
 72%|███████▏  | 3579/5000 [00:22<00:08, 158.29it/s]
 72%|███████▏  | 3596/5000 [00:22<00:08, 159.24it/s]
 72%|███████▏  | 3613/5000 [00:22<00:08, 159.57it/s]
 73%|███████▎  | 3629/5000 [00:23<00:08, 158.86it/s]
 73%|███████▎  | 3645/5000 [00:23<00:08, 158.23it/s]
 73%|███████▎  | 3662/5000 [00:23<00:08, 158.55it/s]
 74%|███████▎  | 3679/5000 [00:23<00:08, 159.26it/s]
 74%|███████▍  | 3695/5000 [00:23<00:08, 158.40it/s]
 74%|███████▍  | 3711/5000 [00:23<00:08, 157.85it/s]
 75%|███████▍  | 3728/5000 [00:23<00:08, 158.83it/s]
 75%|███████▍  | 3745/5000 [00:23<00:07, 159.50it/s]
 75%|███████▌  | 3761/5000 [00:23<00:07, 158.75it/s]
 76%|███████▌  | 3777/5000 [00:23<00:07, 157.56it/s]
 76%|███████▌  | 3794/5000 [00:24<00:07, 158.35it/s]
 76%|███████▌  | 3811/5000 [00:24<00:07, 159.27it/s]
 77%|███████▋  | 3827/5000 [00:24<00:07, 158.74it/s]
 77%|███████▋  | 3843/5000 [00:24<00:07, 158.41it/s]
 77%|███████▋  | 3860/5000 [00:24<00:07, 159.25it/s]
 78%|███████▊  | 3877/5000 [00:24<00:07, 159.48it/s]
 78%|███████▊  | 3893/5000 [00:24<00:06, 158.77it/s]
 78%|███████▊  | 3909/5000 [00:24<00:06, 158.48it/s]
 79%|███████▊  | 3926/5000 [00:24<00:06, 159.41it/s]
 79%|███████▉  | 3943/5000 [00:24<00:06, 159.89it/s]
 79%|███████▉  | 3959/5000 [00:25<00:06, 159.07it/s]
 80%|███████▉  | 3975/5000 [00:25<00:06, 157.88it/s]
 80%|███████▉  | 3992/5000 [00:25<00:06, 159.00it/s]2021-04-29 22:13:17,379 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4009/5000 [00:25<00:06, 159.58it/s]
 80%|████████  | 4025/5000 [00:25<00:06, 158.36it/s]
 81%|████████  | 4041/5000 [00:25<00:06, 157.80it/s]
 81%|████████  | 4058/5000 [00:25<00:05, 158.84it/s]
 81%|████████▏ | 4074/5000 [00:25<00:05, 158.63it/s]
 82%|████████▏ | 4090/5000 [00:25<00:05, 158.23it/s]
 82%|████████▏ | 4106/5000 [00:26<00:05, 158.03it/s]
 82%|████████▏ | 4123/5000 [00:26<00:05, 159.04it/s]
 83%|████████▎ | 4140/5000 [00:26<00:05, 159.45it/s]
 83%|████████▎ | 4156/5000 [00:26<00:05, 158.72it/s]
 83%|████████▎ | 4172/5000 [00:26<00:05, 158.31it/s]
 84%|████████▍ | 4188/5000 [00:26<00:05, 158.42it/s]
 84%|████████▍ | 4205/5000 [00:26<00:04, 159.34it/s]
 84%|████████▍ | 4221/5000 [00:26<00:04, 158.92it/s]
 85%|████████▍ | 4237/5000 [00:26<00:04, 158.65it/s]
 85%|████████▌ | 4254/5000 [00:26<00:04, 159.43it/s]
 85%|████████▌ | 4271/5000 [00:27<00:04, 159.81it/s]
 86%|████████▌ | 4287/5000 [00:27<00:04, 158.11it/s]
 86%|████████▌ | 4303/5000 [00:27<00:04, 157.52it/s]
 86%|████████▋ | 4320/5000 [00:27<00:04, 158.64it/s]
 87%|████████▋ | 4337/5000 [00:27<00:04, 159.53it/s]
 87%|████████▋ | 4353/5000 [00:27<00:04, 158.98it/s]
 87%|████████▋ | 4369/5000 [00:27<00:03, 158.48it/s]
 88%|████████▊ | 4386/5000 [00:27<00:03, 159.22it/s]
 88%|████████▊ | 4403/5000 [00:27<00:03, 160.01it/s]
 88%|████████▊ | 4420/5000 [00:27<00:03, 158.98it/s]
 89%|████████▊ | 4436/5000 [00:28<00:03, 158.64it/s]
 89%|████████▉ | 4453/5000 [00:28<00:03, 159.44it/s]
 89%|████████▉ | 4470/5000 [00:28<00:03, 160.06it/s]
 90%|████████▉ | 4487/5000 [00:28<00:03, 159.09it/s]
 90%|█████████ | 4503/5000 [00:28<00:03, 157.85it/s]
 90%|█████████ | 4520/5000 [00:28<00:03, 158.74it/s]
 91%|█████████ | 4537/5000 [00:28<00:02, 159.74it/s]
 91%|█████████ | 4553/5000 [00:28<00:02, 159.18it/s]
 91%|█████████▏| 4569/5000 [00:28<00:02, 158.84it/s]
 92%|█████████▏| 4586/5000 [00:29<00:02, 159.42it/s]
 92%|█████████▏| 4602/5000 [00:29<00:02, 159.24it/s]
 92%|█████████▏| 4618/5000 [00:29<00:02, 158.39it/s]
 93%|█████████▎| 4634/5000 [00:29<00:02, 158.07it/s]
 93%|█████████▎| 4651/5000 [00:29<00:02, 159.02it/s]
 93%|█████████▎| 4668/5000 [00:29<00:02, 159.98it/s]
 94%|█████████▎| 4685/5000 [00:29<00:01, 159.40it/s]
 94%|█████████▍| 4701/5000 [00:29<00:01, 158.67it/s]
 94%|█████████▍| 4717/5000 [00:29<00:01, 158.35it/s]
 95%|█████████▍| 4733/5000 [00:29<00:01, 157.32it/s]
 95%|█████████▍| 4749/5000 [00:30<00:01, 157.22it/s]
 95%|█████████▌| 4765/5000 [00:30<00:01, 157.38it/s]
 96%|█████████▌| 4782/5000 [00:30<00:01, 158.45it/s]
 96%|█████████▌| 4799/5000 [00:30<00:01, 159.37it/s]
 96%|█████████▋| 4815/5000 [00:30<00:01, 157.63it/s]
 97%|█████████▋| 4831/5000 [00:30<00:01, 157.30it/s]
 97%|█████████▋| 4848/5000 [00:30<00:00, 158.42it/s]
 97%|█████████▋| 4865/5000 [00:30<00:00, 159.47it/s]
 98%|█████████▊| 4881/5000 [00:30<00:00, 158.51it/s]
 98%|█████████▊| 4897/5000 [00:30<00:00, 158.03it/s]
 98%|█████████▊| 4914/5000 [00:31<00:00, 159.02it/s]
 99%|█████████▊| 4930/5000 [00:31<00:00, 158.96it/s]
 99%|█████████▉| 4946/5000 [00:31<00:00, 158.69it/s]
 99%|█████████▉| 4962/5000 [00:31<00:00, 158.60it/s]
100%|█████████▉| 4979/5000 [00:31<00:00, 159.36it/s]
100%|█████████▉| 4996/5000 [00:31<00:00, 160.21it/s]
100%|██████████| 5000/5000 [00:31<00:00, 158.03it/s]
2021-04-29 22:13:23,673 INFO     Test 3p MRR at step 99999: 0.175125
2021-04-29 22:13:23,673 INFO     Test 3p HITS1 at step 99999: 0.114191
2021-04-29 22:13:23,673 INFO     Test 3p HITS3 at step 99999: 0.184775
2021-04-29 22:13:23,673 INFO     Test 3p HITS10 at step 99999: 0.293708
2021-04-29 22:13:23,673 INFO     Test 3p num_queries at step 99999: 5000.000000
2021-04-29 22:13:23,674 INFO     Test average MRR at step 99999: 0.175125
2021-04-29 22:13:23,674 INFO     Test average HITS1 at step 99999: 0.114191
2021-04-29 22:13:23,675 INFO     Test average HITS3 at step 99999: 0.184775
2021-04-29 22:13:23,675 INFO     Test average HITS10 at step 99999: 0.293708
2021-04-29 22:13:23,675 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
