2021-04-30 11:56:00,232 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:56:00,233 INFO     Geo: cqd
2021-04-30 11:56:00,233 INFO     Data Path: data/NELL-betae
2021-04-30 11:56:00,233 INFO     #entity: 63361
2021-04-30 11:56:00,233 INFO     #relation: 400
2021-04-30 11:56:00,233 INFO     #max steps: 1000
2021-04-30 11:56:00,233 INFO     Evaluate unoins using: DNF
2021-04-30 11:56:00,233 INFO     loading data
2021-04-30 11:56:16,584 INFO     Training info:
2021-04-30 11:56:16,586 INFO     Validation info:
2021-04-30 11:56:16,587 INFO     2p: 4000
2021-04-30 11:56:16,588 INFO     Test info:
2021-04-30 11:56:16,588 INFO     2p: 4000
2021-04-30 11:56:18,991 INFO     Model Parameter Configuration:
2021-04-30 11:56:18,992 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:56:18,992 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:56:18,992 INFO     Parameter Number: 127522000
2021-04-30 11:56:21,843 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:56:23,240 INFO     tasks = 2p
2021-04-30 11:56:23,241 INFO     init_step = 99999
2021-04-30 11:56:23,241 INFO     batch_size = 1000
2021-04-30 11:56:23,241 INFO     hidden_dim = 1000
2021-04-30 11:56:23,241 INFO     gamma = 12.000000
2021-04-30 11:56:23,241 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2675/4000 [00:45<00:23, 56.40it/s]
 67%|██████▋   | 2681/4000 [00:45<00:23, 57.16it/s]
 67%|██████▋   | 2688/4000 [00:45<00:22, 58.69it/s]
 67%|██████▋   | 2694/4000 [00:45<00:24, 53.42it/s]
 68%|██████▊   | 2702/4000 [00:45<00:22, 57.81it/s]
 68%|██████▊   | 2710/4000 [00:46<00:20, 62.82it/s]
 68%|██████▊   | 2718/4000 [00:46<00:19, 64.85it/s]
 68%|██████▊   | 2725/4000 [00:46<00:19, 64.29it/s]
 68%|██████▊   | 2732/4000 [00:46<00:20, 61.34it/s]
 68%|██████▊   | 2739/4000 [00:46<00:20, 60.76it/s]
 69%|██████▊   | 2746/4000 [00:46<00:22, 54.90it/s]
 69%|██████▉   | 2752/4000 [00:46<00:22, 56.20it/s]
 69%|██████▉   | 2758/4000 [00:46<00:24, 51.21it/s]
 69%|██████▉   | 2764/4000 [00:47<00:24, 50.41it/s]
 69%|██████▉   | 2770/4000 [00:47<00:23, 51.64it/s]
 69%|██████▉   | 2776/4000 [00:47<00:25, 47.42it/s]
 70%|██████▉   | 2782/4000 [00:47<00:24, 50.55it/s]
 70%|██████▉   | 2788/4000 [00:47<00:25, 47.69it/s]
 70%|██████▉   | 2795/4000 [00:47<00:23, 52.14it/s]
 70%|███████   | 2803/4000 [00:47<00:21, 56.93it/s]
 70%|███████   | 2810/4000 [00:47<00:19, 59.71it/s]
 70%|███████   | 2817/4000 [00:48<00:19, 60.63it/s]
 71%|███████   | 2825/4000 [00:48<00:18, 63.91it/s]
 71%|███████   | 2832/4000 [00:48<00:17, 65.26it/s]
 71%|███████   | 2840/4000 [00:48<00:17, 68.04it/s]
 71%|███████   | 2848/4000 [00:48<00:16, 70.41it/s]
 71%|███████▏  | 2856/4000 [00:48<00:15, 72.46it/s]
 72%|███████▏  | 2865/4000 [00:48<00:15, 74.59it/s]
 72%|███████▏  | 2873/4000 [00:48<00:15, 74.01it/s]
 72%|███████▏  | 2881/4000 [00:48<00:15, 73.49it/s]
 72%|███████▏  | 2889/4000 [00:48<00:15, 72.41it/s]
 72%|███████▏  | 2897/4000 [00:49<00:15, 71.60it/s]
 73%|███████▎  | 2905/4000 [00:49<00:14, 73.67it/s]
 73%|███████▎  | 2913/4000 [00:49<00:15, 71.11it/s]
 73%|███████▎  | 2921/4000 [00:49<00:17, 62.07it/s]
 73%|███████▎  | 2928/4000 [00:49<00:17, 60.43it/s]
 73%|███████▎  | 2935/4000 [00:49<00:17, 61.45it/s]
 74%|███████▎  | 2943/4000 [00:49<00:16, 63.94it/s]
 74%|███████▍  | 2951/4000 [00:49<00:15, 66.19it/s]
 74%|███████▍  | 2959/4000 [00:50<00:15, 68.93it/s]
 74%|███████▍  | 2967/4000 [00:50<00:14, 70.93it/s]
 74%|███████▍  | 2975/4000 [00:50<00:14, 71.40it/s]
 75%|███████▍  | 2983/4000 [00:50<00:14, 70.28it/s]
 75%|███████▍  | 2991/4000 [00:50<00:14, 70.65it/s]
 75%|███████▍  | 2999/4000 [00:50<00:13, 71.67it/s]2021-04-30 11:57:13,872 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:50<00:13, 72.46it/s]
 75%|███████▌  | 3016/4000 [00:50<00:13, 74.90it/s]
 76%|███████▌  | 3025/4000 [00:50<00:12, 76.76it/s]
 76%|███████▌  | 3034/4000 [00:51<00:12, 77.97it/s]
 76%|███████▌  | 3042/4000 [00:51<00:12, 78.10it/s]
 76%|███████▋  | 3050/4000 [00:51<00:12, 78.65it/s]
 76%|███████▋  | 3058/4000 [00:51<00:12, 74.93it/s]
 77%|███████▋  | 3067/4000 [00:51<00:12, 77.67it/s]
 77%|███████▋  | 3075/4000 [00:51<00:13, 68.83it/s]
 77%|███████▋  | 3083/4000 [00:51<00:14, 61.44it/s]
 77%|███████▋  | 3090/4000 [00:51<00:14, 60.70it/s]
 77%|███████▋  | 3097/4000 [00:52<00:16, 54.61it/s]
 78%|███████▊  | 3103/4000 [00:52<00:17, 50.51it/s]
 78%|███████▊  | 3110/4000 [00:52<00:16, 54.06it/s]
 78%|███████▊  | 3116/4000 [00:52<00:16, 52.88it/s]
 78%|███████▊  | 3122/4000 [00:52<00:16, 52.36it/s]
 78%|███████▊  | 3128/4000 [00:52<00:16, 53.89it/s]
 78%|███████▊  | 3134/4000 [00:52<00:17, 49.59it/s]
 79%|███████▊  | 3142/4000 [00:52<00:15, 55.69it/s]
 79%|███████▉  | 3150/4000 [00:52<00:14, 60.01it/s]
 79%|███████▉  | 3157/4000 [00:53<00:13, 61.60it/s]
 79%|███████▉  | 3164/4000 [00:53<00:13, 60.65it/s]
 79%|███████▉  | 3171/4000 [00:53<00:14, 56.32it/s]
 79%|███████▉  | 3177/4000 [00:53<00:15, 54.70it/s]
 80%|███████▉  | 3183/4000 [00:53<00:16, 48.44it/s]
 80%|███████▉  | 3190/4000 [00:53<00:15, 51.53it/s]
 80%|███████▉  | 3196/4000 [00:53<00:16, 49.52it/s]
 80%|████████  | 3203/4000 [00:54<00:15, 52.64it/s]
 80%|████████  | 3209/4000 [00:54<00:14, 53.54it/s]
 80%|████████  | 3215/4000 [00:54<00:16, 47.97it/s]
 81%|████████  | 3222/4000 [00:54<00:14, 51.95it/s]
 81%|████████  | 3228/4000 [00:54<00:14, 53.16it/s]
 81%|████████  | 3235/4000 [00:54<00:13, 56.78it/s]
 81%|████████  | 3242/4000 [00:54<00:12, 59.24it/s]
 81%|████████  | 3249/4000 [00:54<00:12, 58.37it/s]
 81%|████████▏ | 3256/4000 [00:54<00:12, 60.40it/s]
 82%|████████▏ | 3263/4000 [00:55<00:13, 54.91it/s]
 82%|████████▏ | 3271/4000 [00:55<00:12, 58.92it/s]
 82%|████████▏ | 3278/4000 [00:55<00:11, 60.86it/s]
 82%|████████▏ | 3285/4000 [00:55<00:12, 58.02it/s]
 82%|████████▏ | 3293/4000 [00:55<00:11, 62.24it/s]
 83%|████████▎ | 3301/4000 [00:55<00:10, 64.53it/s]
 83%|████████▎ | 3308/4000 [00:55<00:11, 59.51it/s]
 83%|████████▎ | 3315/4000 [00:55<00:11, 61.12it/s]
 83%|████████▎ | 3322/4000 [00:56<00:12, 54.52it/s]
 83%|████████▎ | 3328/4000 [00:56<00:12, 53.17it/s]
 83%|████████▎ | 3334/4000 [00:56<00:12, 51.90it/s]
 84%|████████▎ | 3342/4000 [00:56<00:11, 57.73it/s]
 84%|████████▎ | 3349/4000 [00:56<00:11, 57.68it/s]
 84%|████████▍ | 3355/4000 [00:56<00:11, 56.73it/s]
 84%|████████▍ | 3361/4000 [00:56<00:11, 54.31it/s]
 84%|████████▍ | 3368/4000 [00:56<00:11, 56.53it/s]
 84%|████████▍ | 3375/4000 [00:56<00:10, 58.06it/s]
 85%|████████▍ | 3381/4000 [00:57<00:11, 52.39it/s]
 85%|████████▍ | 3387/4000 [00:57<00:12, 49.89it/s]
 85%|████████▍ | 3393/4000 [00:57<00:12, 50.16it/s]
 85%|████████▍ | 3399/4000 [00:57<00:12, 47.39it/s]
 85%|████████▌ | 3406/4000 [00:57<00:11, 50.15it/s]
 85%|████████▌ | 3412/4000 [00:57<00:12, 47.91it/s]
 85%|████████▌ | 3417/4000 [00:57<00:12, 45.93it/s]
 86%|████████▌ | 3422/4000 [00:57<00:12, 46.48it/s]
 86%|████████▌ | 3427/4000 [00:58<00:12, 46.97it/s]
 86%|████████▌ | 3434/4000 [00:58<00:11, 51.37it/s]
 86%|████████▌ | 3441/4000 [00:58<00:10, 54.70it/s]
 86%|████████▌ | 3447/4000 [00:58<00:10, 54.61it/s]
 86%|████████▋ | 3453/4000 [00:58<00:10, 50.40it/s]
 86%|████████▋ | 3460/4000 [00:58<00:10, 53.42it/s]
 87%|████████▋ | 3466/4000 [00:58<00:10, 51.86it/s]
 87%|████████▋ | 3472/4000 [00:58<00:10, 52.09it/s]
 87%|████████▋ | 3478/4000 [00:59<00:09, 52.85it/s]
 87%|████████▋ | 3485/4000 [00:59<00:09, 56.64it/s]
 87%|████████▋ | 3491/4000 [00:59<00:09, 55.60it/s]
 87%|████████▋ | 3498/4000 [00:59<00:08, 57.63it/s]
 88%|████████▊ | 3505/4000 [00:59<00:08, 60.44it/s]
 88%|████████▊ | 3512/4000 [00:59<00:08, 57.51it/s]
 88%|████████▊ | 3520/4000 [00:59<00:07, 62.17it/s]
 88%|████████▊ | 3528/4000 [00:59<00:07, 65.73it/s]
 88%|████████▊ | 3536/4000 [00:59<00:06, 68.35it/s]
 89%|████████▊ | 3543/4000 [01:00<00:06, 67.18it/s]
 89%|████████▉ | 3551/4000 [01:00<00:06, 69.21it/s]
 89%|████████▉ | 3559/4000 [01:00<00:06, 71.98it/s]
 89%|████████▉ | 3567/4000 [01:00<00:06, 71.49it/s]
 89%|████████▉ | 3575/4000 [01:00<00:06, 69.59it/s]
 90%|████████▉ | 3584/4000 [01:00<00:05, 72.75it/s]
 90%|████████▉ | 3593/4000 [01:00<00:05, 75.13it/s]
 90%|█████████ | 3602/4000 [01:00<00:05, 77.00it/s]
 90%|█████████ | 3610/4000 [01:00<00:05, 74.54it/s]
 90%|█████████ | 3619/4000 [01:01<00:05, 76.18it/s]
 91%|█████████ | 3628/4000 [01:01<00:04, 77.39it/s]
 91%|█████████ | 3637/4000 [01:01<00:04, 78.49it/s]
 91%|█████████ | 3646/4000 [01:01<00:04, 79.17it/s]
 91%|█████████▏| 3654/4000 [01:01<00:04, 79.37it/s]
 92%|█████████▏| 3663/4000 [01:01<00:04, 79.92it/s]
 92%|█████████▏| 3672/4000 [01:01<00:04, 71.29it/s]
 92%|█████████▏| 3680/4000 [01:01<00:04, 66.37it/s]
 92%|█████████▏| 3687/4000 [01:01<00:05, 61.80it/s]
 92%|█████████▏| 3695/4000 [01:02<00:04, 65.10it/s]
 93%|█████████▎| 3702/4000 [01:02<00:04, 60.42it/s]
 93%|█████████▎| 3709/4000 [01:02<00:04, 58.25it/s]
 93%|█████████▎| 3717/4000 [01:02<00:04, 60.79it/s]
 93%|█████████▎| 3724/4000 [01:02<00:04, 55.75it/s]
 93%|█████████▎| 3731/4000 [01:02<00:04, 57.05it/s]
 93%|█████████▎| 3737/4000 [01:02<00:05, 50.98it/s]
 94%|█████████▎| 3745/4000 [01:03<00:04, 55.96it/s]
 94%|█████████▍| 3753/4000 [01:03<00:04, 61.39it/s]
 94%|█████████▍| 3762/4000 [01:03<00:03, 67.06it/s]
 94%|█████████▍| 3770/4000 [01:03<00:03, 65.93it/s]
 94%|█████████▍| 3778/4000 [01:03<00:03, 66.00it/s]
 95%|█████████▍| 3785/4000 [01:03<00:03, 55.59it/s]
 95%|█████████▍| 3792/4000 [01:03<00:03, 57.93it/s]
 95%|█████████▍| 3799/4000 [01:03<00:03, 56.23it/s]
 95%|█████████▌| 3805/4000 [01:03<00:03, 54.57it/s]
 95%|█████████▌| 3813/4000 [01:04<00:03, 58.77it/s]
 96%|█████████▌| 3820/4000 [01:04<00:03, 57.80it/s]
 96%|█████████▌| 3826/4000 [01:04<00:03, 57.39it/s]
 96%|█████████▌| 3833/4000 [01:04<00:02, 58.66it/s]
 96%|█████████▌| 3839/4000 [01:04<00:02, 56.42it/s]
 96%|█████████▌| 3846/4000 [01:04<00:02, 59.74it/s]
 96%|█████████▋| 3853/4000 [01:04<00:02, 62.32it/s]
 97%|█████████▋| 3862/4000 [01:04<00:02, 66.39it/s]
 97%|█████████▋| 3869/4000 [01:04<00:01, 65.64it/s]
 97%|█████████▋| 3876/4000 [01:05<00:01, 66.22it/s]
 97%|█████████▋| 3883/4000 [01:05<00:01, 66.59it/s]
 97%|█████████▋| 3892/4000 [01:05<00:01, 70.38it/s]
 98%|█████████▊| 3901/4000 [01:05<00:01, 73.06it/s]
 98%|█████████▊| 3909/4000 [01:05<00:01, 69.42it/s]
 98%|█████████▊| 3917/4000 [01:05<00:01, 70.99it/s]
 98%|█████████▊| 3926/4000 [01:05<00:01, 73.73it/s]
 98%|█████████▊| 3934/4000 [01:05<00:00, 73.59it/s]
 99%|█████████▊| 3942/4000 [01:05<00:00, 74.78it/s]
 99%|█████████▉| 3951/4000 [01:06<00:00, 76.51it/s]
 99%|█████████▉| 3959/4000 [01:06<00:00, 76.93it/s]
 99%|█████████▉| 3967/4000 [01:06<00:00, 77.83it/s]
 99%|█████████▉| 3975/4000 [01:06<00:00, 67.66it/s]
100%|█████████▉| 3984/4000 [01:06<00:00, 70.87it/s]
100%|█████████▉| 3992/4000 [01:06<00:00, 66.34it/s]
100%|█████████▉| 3999/4000 [01:06<00:00, 60.97it/s]
100%|██████████| 4000/4000 [01:06<00:00, 59.83it/s]
2021-04-30 11:57:30,111 INFO     Valid 2p MRR at step 99999: 0.155144
2021-04-30 11:57:30,112 INFO     Valid 2p HITS1 at step 99999: 0.099581
2021-04-30 11:57:30,112 INFO     Valid 2p HITS3 at step 99999: 0.167940
2021-04-30 11:57:30,113 INFO     Valid 2p HITS10 at step 99999: 0.261718
2021-04-30 11:57:30,113 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 11:57:30,115 INFO     Valid average MRR at step 99999: 0.155144
2021-04-30 11:57:30,115 INFO     Valid average HITS1 at step 99999: 0.099581
2021-04-30 11:57:30,116 INFO     Valid average HITS3 at step 99999: 0.167940
2021-04-30 11:57:30,117 INFO     Valid average HITS10 at step 99999: 0.261718
2021-04-30 11:57:30,117 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:57:30,137 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 54.98it/s]
  0%|          | 12/4000 [00:00<01:12, 54.98it/s]
  0%|          | 16/4000 [00:00<01:21, 49.03it/s]
  1%|          | 21/4000 [00:00<01:21, 49.04it/s]
  1%|          | 29/4000 [00:00<01:14, 53.45it/s]
  1%|          | 34/4000 [00:00<01:22, 48.21it/s]
  1%|          | 41/4000 [00:00<01:15, 52.71it/s]
  1%|          | 47/4000 [00:00<01:13, 54.02it/s]
  1%|▏         | 53/4000 [00:00<01:12, 54.12it/s]
  2%|▏         | 61/4000 [00:01<01:05, 59.89it/s]
  2%|▏         | 69/4000 [00:01<01:02, 63.08it/s]
  2%|▏         | 76/4000 [00:01<01:04, 61.28it/s]
  2%|▏         | 84/4000 [00:01<01:01, 63.23it/s]
  2%|▏         | 91/4000 [00:01<01:02, 62.10it/s]
  2%|▏         | 98/4000 [00:01<01:06, 58.33it/s]
  3%|▎         | 105/4000 [00:01<01:04, 60.80it/s]
  3%|▎         | 113/4000 [00:01<00:59, 65.34it/s]
  3%|▎         | 120/4000 [00:02<01:02, 61.61it/s]
  3%|▎         | 127/4000 [00:02<01:04, 59.65it/s]
  3%|▎         | 135/4000 [00:02<01:02, 62.21it/s]
  4%|▎         | 142/4000 [00:02<01:05, 58.81it/s]
  4%|▍         | 150/4000 [00:02<01:01, 63.03it/s]
  4%|▍         | 157/4000 [00:02<01:03, 60.65it/s]
  4%|▍         | 164/4000 [00:02<01:01, 62.77it/s]
  4%|▍         | 172/4000 [00:02<00:57, 66.97it/s]
  4%|▍         | 179/4000 [00:02<01:02, 61.44it/s]
  5%|▍         | 188/4000 [00:03<00:57, 66.56it/s]
  5%|▍         | 195/4000 [00:03<00:59, 64.37it/s]
  5%|▌         | 202/4000 [00:03<00:58, 64.92it/s]
  5%|▌         | 209/4000 [00:03<01:02, 61.13it/s]
  5%|▌         | 216/4000 [00:03<01:03, 59.53it/s]
  6%|▌         | 224/4000 [00:03<00:59, 63.32it/s]
  6%|▌         | 231/4000 [00:03<01:03, 59.81it/s]
  6%|▌         | 238/4000 [00:03<01:04, 58.64it/s]
  6%|▌         | 246/4000 [00:04<01:01, 60.99it/s]
  6%|▋         | 253/4000 [00:04<01:05, 56.83it/s]
  7%|▋         | 261/4000 [00:04<01:01, 60.67it/s]
  7%|▋         | 268/4000 [00:04<01:03, 58.36it/s]
  7%|▋         | 275/4000 [00:04<01:02, 59.61it/s]
  7%|▋         | 283/4000 [00:04<00:58, 63.27it/s]
  7%|▋         | 291/4000 [00:04<00:56, 65.36it/s]
  7%|▋         | 298/4000 [00:04<01:00, 61.54it/s]
  8%|▊         | 306/4000 [00:05<00:57, 64.14it/s]
  8%|▊         | 313/4000 [00:05<01:01, 59.78it/s]
  8%|▊         | 320/4000 [00:05<01:01, 59.43it/s]
  8%|▊         | 327/4000 [00:05<01:02, 59.15it/s]
  8%|▊         | 333/4000 [00:05<01:04, 57.09it/s]
  9%|▊         | 341/4000 [00:05<00:59, 61.74it/s]
  9%|▊         | 348/4000 [00:05<01:00, 60.62it/s]
  9%|▉         | 355/4000 [00:05<00:57, 63.11it/s]
  9%|▉         | 362/4000 [00:05<00:57, 62.80it/s]
  9%|▉         | 369/4000 [00:06<01:01, 59.17it/s]
  9%|▉         | 376/4000 [00:06<01:04, 56.31it/s]
 10%|▉         | 382/4000 [00:06<01:05, 55.47it/s]
 10%|▉         | 390/4000 [00:06<00:59, 60.31it/s]
 10%|▉         | 398/4000 [00:06<00:55, 64.71it/s]
 10%|█         | 406/4000 [00:06<00:54, 66.46it/s]
 10%|█         | 413/4000 [00:06<00:54, 65.69it/s]
 10%|█         | 420/4000 [00:06<00:59, 60.08it/s]
 11%|█         | 427/4000 [00:06<00:59, 60.40it/s]
 11%|█         | 434/4000 [00:07<00:57, 62.14it/s]
 11%|█         | 441/4000 [00:07<01:02, 57.08it/s]
 11%|█         | 448/4000 [00:07<00:59, 59.83it/s]
 11%|█▏        | 455/4000 [00:07<00:59, 60.02it/s]
 12%|█▏        | 462/4000 [00:07<01:01, 57.26it/s]
 12%|█▏        | 469/4000 [00:07<00:58, 60.36it/s]
 12%|█▏        | 476/4000 [00:07<01:01, 57.41it/s]
 12%|█▏        | 485/4000 [00:07<00:55, 62.82it/s]
 12%|█▏        | 494/4000 [00:08<00:51, 67.48it/s]
 13%|█▎        | 502/4000 [00:08<00:49, 70.34it/s]
 13%|█▎        | 511/4000 [00:08<00:47, 74.17it/s]
 13%|█▎        | 520/4000 [00:08<00:45, 75.91it/s]
 13%|█▎        | 528/4000 [00:08<00:48, 70.88it/s]
 13%|█▎        | 536/4000 [00:08<00:54, 63.55it/s]
 14%|█▎        | 543/4000 [00:08<00:56, 61.71it/s]
 14%|█▍        | 551/4000 [00:08<00:53, 64.80it/s]
 14%|█▍        | 558/4000 [00:09<00:55, 61.88it/s]
 14%|█▍        | 565/4000 [00:09<00:56, 60.89it/s]
 14%|█▍        | 573/4000 [00:09<00:53, 64.40it/s]
 14%|█▍        | 580/4000 [00:09<00:58, 58.32it/s]
 15%|█▍        | 588/4000 [00:09<00:54, 63.01it/s]
 15%|█▍        | 595/4000 [00:09<00:54, 62.75it/s]
 15%|█▌        | 602/4000 [00:09<00:54, 62.34it/s]
 15%|█▌        | 610/4000 [00:09<00:51, 65.99it/s]
 15%|█▌        | 618/4000 [00:09<00:50, 66.94it/s]
 16%|█▌        | 625/4000 [00:10<00:53, 62.78it/s]
 16%|█▌        | 633/4000 [00:10<00:51, 65.59it/s]
 16%|█▌        | 640/4000 [00:10<00:54, 61.14it/s]
 16%|█▌        | 647/4000 [00:10<00:56, 59.72it/s]
 16%|█▋        | 654/4000 [00:10<00:56, 59.04it/s]
 16%|█▋        | 660/4000 [00:10<00:58, 57.15it/s]
 17%|█▋        | 666/4000 [00:10<00:58, 56.71it/s]
 17%|█▋        | 674/4000 [00:10<00:53, 61.71it/s]
 17%|█▋        | 681/4000 [00:10<00:53, 62.45it/s]
 17%|█▋        | 688/4000 [00:11<00:56, 59.07it/s]
 17%|█▋        | 696/4000 [00:11<00:52, 62.53it/s]
 18%|█▊        | 703/4000 [00:11<00:55, 59.54it/s]
 18%|█▊        | 710/4000 [00:11<00:54, 60.02it/s]
 18%|█▊        | 718/4000 [00:11<00:50, 64.76it/s]
 18%|█▊        | 726/4000 [00:11<00:47, 68.63it/s]
 18%|█▊        | 734/4000 [00:11<00:50, 64.08it/s]
 19%|█▊        | 741/4000 [00:11<00:50, 65.01it/s]
 19%|█▊        | 748/4000 [00:12<00:53, 61.00it/s]
 19%|█▉        | 755/4000 [00:12<00:56, 57.77it/s]
 19%|█▉        | 763/4000 [00:12<00:52, 61.96it/s]
 19%|█▉        | 770/4000 [00:12<00:55, 57.95it/s]
 19%|█▉        | 776/4000 [00:12<00:56, 57.06it/s]
 20%|█▉        | 784/4000 [00:12<00:52, 61.03it/s]
 20%|█▉        | 791/4000 [00:12<00:54, 58.65it/s]
 20%|█▉        | 798/4000 [00:12<00:53, 59.51it/s]
 20%|██        | 806/4000 [00:13<00:50, 63.29it/s]
 20%|██        | 813/4000 [00:13<00:52, 60.72it/s]
 20%|██        | 820/4000 [00:13<00:52, 60.13it/s]
 21%|██        | 828/4000 [00:13<00:48, 64.92it/s]
 21%|██        | 835/4000 [00:13<00:49, 63.42it/s]
 21%|██        | 842/4000 [00:13<00:50, 62.11it/s]
 21%|██        | 849/4000 [00:13<00:53, 58.44it/s]
 21%|██▏       | 857/4000 [00:13<00:50, 62.05it/s]
 22%|██▏       | 864/4000 [00:13<00:52, 59.87it/s]
 22%|██▏       | 871/4000 [00:14<00:53, 58.69it/s]
 22%|██▏       | 879/4000 [00:14<00:49, 63.10it/s]
 22%|██▏       | 886/4000 [00:14<00:50, 61.57it/s]
 22%|██▏       | 893/4000 [00:14<00:50, 61.07it/s]
 23%|██▎       | 901/4000 [00:14<00:48, 64.07it/s]
 23%|██▎       | 908/4000 [00:14<00:51, 59.48it/s]
 23%|██▎       | 916/4000 [00:14<00:48, 64.21it/s]
 23%|██▎       | 924/4000 [00:14<00:46, 66.36it/s]
 23%|██▎       | 931/4000 [00:15<00:47, 64.13it/s]
 23%|██▎       | 938/4000 [00:15<00:48, 62.80it/s]
 24%|██▎       | 946/4000 [00:15<00:47, 64.50it/s]
 24%|██▍       | 953/4000 [00:15<00:51, 58.92it/s]
 24%|██▍       | 960/4000 [00:15<00:49, 61.34it/s]
 24%|██▍       | 968/4000 [00:15<00:48, 62.48it/s]
 24%|██▍       | 975/4000 [00:15<00:52, 57.75it/s]
 25%|██▍       | 983/4000 [00:15<00:49, 60.96it/s]
 25%|██▍       | 990/4000 [00:16<00:52, 57.06it/s]
 25%|██▍       | 998/4000 [00:16<00:49, 60.86it/s]2021-04-30 11:57:46,290 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:16<00:51, 58.37it/s]
 25%|██▌       | 1011/4000 [00:16<00:52, 56.58it/s]
 25%|██▌       | 1017/4000 [00:16<00:56, 53.22it/s]
 26%|██▌       | 1023/4000 [00:16<00:56, 52.41it/s]
 26%|██▌       | 1031/4000 [00:16<00:51, 58.16it/s]
 26%|██▌       | 1038/4000 [00:16<00:53, 55.84it/s]
 26%|██▌       | 1044/4000 [00:16<00:51, 57.01it/s]
 26%|██▋       | 1050/4000 [00:17<00:54, 54.30it/s]
 26%|██▋       | 1057/4000 [00:17<00:50, 57.74it/s]
 27%|██▋       | 1064/4000 [00:17<00:49, 59.26it/s]
 27%|██▋       | 1071/4000 [00:17<00:52, 56.22it/s]
 27%|██▋       | 1078/4000 [00:17<00:50, 58.37it/s]
 27%|██▋       | 1087/4000 [00:17<00:45, 63.68it/s]
 27%|██▋       | 1095/4000 [00:17<00:43, 66.97it/s]
 28%|██▊       | 1104/4000 [00:17<00:41, 70.57it/s]
 28%|██▊       | 1113/4000 [00:17<00:39, 73.23it/s]
 28%|██▊       | 1122/4000 [00:18<00:38, 75.49it/s]
 28%|██▊       | 1130/4000 [00:18<00:39, 73.30it/s]
 28%|██▊       | 1138/4000 [00:18<00:44, 64.40it/s]
 29%|██▊       | 1145/4000 [00:18<00:46, 61.12it/s]
 29%|██▉       | 1152/4000 [00:18<00:45, 61.94it/s]
 29%|██▉       | 1160/4000 [00:18<00:43, 65.14it/s]
 29%|██▉       | 1167/4000 [00:18<00:46, 60.49it/s]
 29%|██▉       | 1174/4000 [00:18<00:45, 61.88it/s]
 30%|██▉       | 1182/4000 [00:19<00:43, 64.58it/s]
 30%|██▉       | 1189/4000 [00:19<00:46, 60.35it/s]
 30%|██▉       | 1196/4000 [00:19<00:45, 61.44it/s]
 30%|███       | 1203/4000 [00:19<00:45, 62.14it/s]
 30%|███       | 1210/4000 [00:19<00:46, 60.41it/s]
 30%|███       | 1217/4000 [00:19<00:44, 62.40it/s]
 31%|███       | 1224/4000 [00:19<00:47, 58.06it/s]
 31%|███       | 1232/4000 [00:19<00:44, 62.61it/s]
 31%|███       | 1239/4000 [00:19<00:42, 64.52it/s]
 31%|███       | 1247/4000 [00:20<00:41, 66.70it/s]
 31%|███▏      | 1255/4000 [00:20<00:39, 69.87it/s]
 32%|███▏      | 1263/4000 [00:20<00:41, 66.56it/s]
 32%|███▏      | 1270/4000 [00:20<00:41, 65.13it/s]
 32%|███▏      | 1277/4000 [00:20<00:41, 66.07it/s]
 32%|███▏      | 1285/4000 [00:20<00:39, 69.25it/s]
 32%|███▏      | 1293/4000 [00:20<00:37, 71.96it/s]
 33%|███▎      | 1301/4000 [00:20<00:36, 73.15it/s]
 33%|███▎      | 1310/4000 [00:20<00:35, 75.39it/s]
 33%|███▎      | 1318/4000 [00:21<00:35, 75.18it/s]
 33%|███▎      | 1326/4000 [00:21<00:34, 76.51it/s]
 33%|███▎      | 1334/4000 [00:21<00:35, 75.41it/s]
 34%|███▎      | 1342/4000 [00:21<00:34, 76.59it/s]
 34%|███▍      | 1350/4000 [00:21<00:34, 77.16it/s]
 34%|███▍      | 1359/4000 [00:21<00:33, 78.23it/s]
 34%|███▍      | 1367/4000 [00:21<00:34, 75.29it/s]
 34%|███▍      | 1375/4000 [00:21<00:34, 75.05it/s]
 35%|███▍      | 1384/4000 [00:21<00:33, 77.30it/s]
 35%|███▍      | 1392/4000 [00:22<00:33, 77.14it/s]
 35%|███▌      | 1400/4000 [00:22<00:36, 71.17it/s]
 35%|███▌      | 1408/4000 [00:22<00:36, 70.88it/s]
 35%|███▌      | 1417/4000 [00:22<00:34, 73.87it/s]
 36%|███▌      | 1425/4000 [00:22<00:34, 74.90it/s]
 36%|███▌      | 1433/4000 [00:22<00:33, 75.64it/s]
