2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▏    | 8773/16910 [01:46<01:28, 92.38it/s]
 52%|█████▏    | 8785/16910 [01:46<01:23, 97.53it/s]
 52%|█████▏    | 8796/16910 [01:46<01:27, 92.71it/s]
 52%|█████▏    | 8806/16910 [01:46<01:26, 93.19it/s]
 52%|█████▏    | 8816/16910 [01:47<01:37, 82.82it/s]
 52%|█████▏    | 8825/16910 [01:47<01:38, 81.93it/s]
 52%|█████▏    | 8834/16910 [01:47<01:45, 76.66it/s]
 52%|█████▏    | 8843/16910 [01:47<01:44, 77.51it/s]
 52%|█████▏    | 8851/16910 [01:47<01:53, 70.73it/s]
 52%|█████▏    | 8859/16910 [01:47<01:51, 72.24it/s]
 52%|█████▏    | 8867/16910 [01:47<01:52, 71.23it/s]
 52%|█████▏    | 8875/16910 [01:47<01:55, 69.86it/s]
 53%|█████▎    | 8883/16910 [01:47<01:52, 71.46it/s]
 53%|█████▎    | 8894/16910 [01:48<01:41, 78.87it/s]
 53%|█████▎    | 8905/16910 [01:48<01:33, 86.01it/s]
 53%|█████▎    | 8916/16910 [01:48<01:28, 90.22it/s]
 53%|█████▎    | 8928/16910 [01:48<01:23, 95.75it/s]
 53%|█████▎    | 8939/16910 [01:48<01:20, 99.26it/s]
 53%|█████▎    | 8950/16910 [01:48<01:27, 90.95it/s]
 53%|█████▎    | 8960/16910 [01:48<01:27, 90.52it/s]
 53%|█████▎    | 8970/16910 [01:48<01:40, 79.32it/s]
 53%|█████▎    | 8979/16910 [01:49<01:40, 78.57it/s]
 53%|█████▎    | 8988/16910 [01:49<01:42, 77.56it/s]
 53%|█████▎    | 8998/16910 [01:49<01:38, 80.26it/s]2021-05-01 07:43:28,187 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9007/16910 [01:49<01:44, 75.48it/s]
 53%|█████▎    | 9015/16910 [01:49<01:42, 76.69it/s]
 53%|█████▎    | 9023/16910 [01:49<01:49, 72.02it/s]
 53%|█████▎    | 9031/16910 [01:49<01:51, 70.46it/s]
 53%|█████▎    | 9039/16910 [01:49<01:53, 69.65it/s]
 54%|█████▎    | 9050/16910 [01:49<01:40, 77.98it/s]
 54%|█████▎    | 9061/16910 [01:50<01:32, 85.31it/s]
 54%|█████▎    | 9073/16910 [01:50<01:25, 92.00it/s]
 54%|█████▎    | 9084/16910 [01:50<01:22, 95.05it/s]
 54%|█████▍    | 9094/16910 [01:50<01:23, 93.98it/s]
 54%|█████▍    | 9104/16910 [01:50<01:26, 90.05it/s]
 54%|█████▍    | 9115/16910 [01:50<01:23, 93.39it/s]
 54%|█████▍    | 9125/16910 [01:50<01:33, 83.36it/s]
 54%|█████▍    | 9135/16910 [01:50<01:29, 87.34it/s]
 54%|█████▍    | 9145/16910 [01:51<01:37, 79.87it/s]
 54%|█████▍    | 9154/16910 [01:51<01:35, 80.81it/s]
 54%|█████▍    | 9165/16910 [01:51<01:30, 85.25it/s]
 54%|█████▍    | 9174/16910 [01:51<01:34, 82.09it/s]
 54%|█████▍    | 9184/16910 [01:51<01:31, 84.81it/s]
 54%|█████▍    | 9193/16910 [01:51<01:37, 79.06it/s]
 54%|█████▍    | 9202/16910 [01:51<01:37, 79.31it/s]
 54%|█████▍    | 9211/16910 [01:51<01:45, 73.27it/s]
 55%|█████▍    | 9222/16910 [01:51<01:36, 80.04it/s]
 55%|█████▍    | 9233/16910 [01:52<01:29, 85.89it/s]
 55%|█████▍    | 9242/16910 [01:52<01:29, 85.94it/s]
 55%|█████▍    | 9254/16910 [01:52<01:22, 92.43it/s]
 55%|█████▍    | 9264/16910 [01:52<01:29, 85.24it/s]
 55%|█████▍    | 9273/16910 [01:52<01:40, 76.17it/s]
 55%|█████▍    | 9284/16910 [01:52<01:32, 82.19it/s]
 55%|█████▍    | 9293/16910 [01:52<01:50, 68.89it/s]
 55%|█████▌    | 9301/16910 [01:52<01:47, 70.78it/s]
 55%|█████▌    | 9309/16910 [01:53<01:55, 65.78it/s]
 55%|█████▌    | 9318/16910 [01:53<01:48, 69.77it/s]
 55%|█████▌    | 9326/16910 [01:53<01:59, 63.54it/s]
 55%|█████▌    | 9333/16910 [01:53<02:07, 59.24it/s]
 55%|█████▌    | 9342/16910 [01:53<01:54, 65.89it/s]
 55%|█████▌    | 9353/16910 [01:53<01:43, 73.26it/s]
 55%|█████▌    | 9363/16910 [01:53<01:35, 79.20it/s]
 55%|█████▌    | 9375/16910 [01:53<01:26, 87.21it/s]
 56%|█████▌    | 9387/16910 [01:54<01:20, 93.40it/s]
 56%|█████▌    | 9397/16910 [01:54<01:18, 95.11it/s]
 56%|█████▌    | 9407/16910 [01:54<01:22, 90.41it/s]
 56%|█████▌    | 9417/16910 [01:54<01:28, 84.32it/s]
 56%|█████▌    | 9426/16910 [01:54<01:32, 80.71it/s]
 56%|█████▌    | 9436/16910 [01:54<01:29, 83.73it/s]
 56%|█████▌    | 9445/16910 [01:54<01:38, 75.54it/s]
 56%|█████▌    | 9456/16910 [01:54<01:30, 82.32it/s]
 56%|█████▌    | 9465/16910 [01:55<01:38, 75.66it/s]
 56%|█████▌    | 9473/16910 [01:55<01:38, 75.32it/s]
 56%|█████▌    | 9481/16910 [01:55<01:47, 69.27it/s]
 56%|█████▌    | 9489/16910 [01:55<02:00, 61.69it/s]
 56%|█████▌    | 9496/16910 [01:55<02:06, 58.77it/s]
 56%|█████▌    | 9506/16910 [01:55<01:51, 66.47it/s]
 56%|█████▋    | 9516/16910 [01:55<01:41, 72.77it/s]
 56%|█████▋    | 9526/16910 [01:55<01:35, 77.67it/s]
 56%|█████▋    | 9537/16910 [01:56<01:27, 83.84it/s]
 56%|█████▋    | 9548/16910 [01:56<01:22, 89.41it/s]
 57%|█████▋    | 9559/16910 [01:56<01:18, 93.47it/s]
 57%|█████▋    | 9569/16910 [01:56<01:21, 89.86it/s]
 57%|█████▋    | 9579/16910 [01:56<01:30, 80.57it/s]
 57%|█████▋    | 9589/16910 [01:56<01:27, 83.54it/s]
 57%|█████▋    | 9598/16910 [01:56<01:34, 77.42it/s]
 57%|█████▋    | 9609/16910 [01:56<01:28, 82.77it/s]
 57%|█████▋    | 9618/16910 [01:56<01:35, 75.96it/s]
 57%|█████▋    | 9627/16910 [01:57<01:32, 78.70it/s]
 57%|█████▋    | 9636/16910 [01:57<01:49, 66.24it/s]
 57%|█████▋    | 9644/16910 [01:57<01:53, 64.08it/s]
 57%|█████▋    | 9654/16910 [01:57<01:42, 70.84it/s]
 57%|█████▋    | 9665/16910 [01:57<01:33, 77.62it/s]
 57%|█████▋    | 9676/16910 [01:57<01:26, 83.23it/s]
 57%|█████▋    | 9688/16910 [01:57<01:19, 90.43it/s]
 57%|█████▋    | 9700/16910 [01:57<01:14, 96.55it/s]
 57%|█████▋    | 9712/16910 [01:58<01:10, 101.52it/s]
 57%|█████▋    | 9723/16910 [01:58<01:12, 98.46it/s] 
 58%|█████▊    | 9734/16910 [01:58<01:10, 101.10it/s]
 58%|█████▊    | 9745/16910 [01:58<01:23, 86.31it/s] 
 58%|█████▊    | 9755/16910 [01:58<01:21, 87.29it/s]
 58%|█████▊    | 9765/16910 [01:58<01:32, 77.24it/s]
 58%|█████▊    | 9776/16910 [01:58<01:24, 84.44it/s]
 58%|█████▊    | 9785/16910 [01:58<01:28, 80.45it/s]
 58%|█████▊    | 9796/16910 [01:59<01:24, 84.52it/s]
 58%|█████▊    | 9805/16910 [01:59<01:31, 77.79it/s]
 58%|█████▊    | 9814/16910 [01:59<01:33, 75.50it/s]
 58%|█████▊    | 9822/16910 [01:59<01:34, 74.73it/s]
 58%|█████▊    | 9834/16910 [01:59<01:25, 83.09it/s]
 58%|█████▊    | 9846/16910 [01:59<01:18, 90.34it/s]
 58%|█████▊    | 9858/16910 [01:59<01:13, 96.28it/s]
 58%|█████▊    | 9870/16910 [01:59<01:09, 101.18it/s]
 58%|█████▊    | 9881/16910 [01:59<01:08, 102.49it/s]
 58%|█████▊    | 9892/16910 [02:00<01:12, 96.97it/s] 
 59%|█████▊    | 9902/16910 [02:00<01:13, 95.64it/s]
 59%|█████▊    | 9912/16910 [02:00<01:19, 87.95it/s]
 59%|█████▊    | 9922/16910 [02:00<01:25, 81.70it/s]
 59%|█████▊    | 9931/16910 [02:00<01:27, 80.15it/s]
 59%|█████▉    | 9940/16910 [02:00<01:32, 75.62it/s]
 59%|█████▉    | 9948/16910 [02:00<01:33, 74.58it/s]
 59%|█████▉    | 9956/16910 [02:00<01:40, 69.45it/s]
 59%|█████▉    | 9964/16910 [02:01<01:41, 68.68it/s]
 59%|█████▉    | 9971/16910 [02:01<01:43, 67.14it/s]
 59%|█████▉    | 9981/16910 [02:01<01:34, 73.26it/s]
 59%|█████▉    | 9993/16910 [02:01<01:24, 81.50it/s]2021-05-01 07:43:40,357 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10003/16910 [02:01<01:21, 84.66it/s]
 59%|█████▉    | 10015/16910 [02:01<01:16, 90.67it/s]
 59%|█████▉    | 10025/16910 [02:01<01:15, 90.92it/s]
 59%|█████▉    | 10036/16910 [02:01<01:11, 95.82it/s]
 59%|█████▉    | 10048/16910 [02:01<01:07, 101.02it/s]
 59%|█████▉    | 10059/16910 [02:02<01:09, 98.69it/s] 
 60%|█████▉    | 10070/16910 [02:02<01:07, 101.35it/s]
 60%|█████▉    | 10081/16910 [02:02<01:14, 91.06it/s] 
 60%|█████▉    | 10091/16910 [02:02<01:17, 87.76it/s]
 60%|█████▉    | 10101/16910 [02:02<01:19, 85.54it/s]
 60%|█████▉    | 10110/16910 [02:02<01:20, 84.99it/s]
 60%|█████▉    | 10120/16910 [02:02<01:17, 87.29it/s]
 60%|█████▉    | 10129/16910 [02:02<01:21, 82.99it/s]
 60%|█████▉    | 10138/16910 [02:03<01:30, 75.11it/s]
 60%|██████    | 10146/16910 [02:03<01:36, 70.45it/s]
 60%|██████    | 10157/16910 [02:03<01:25, 78.61it/s]
 60%|██████    | 10167/16910 [02:03<01:20, 83.90it/s]
 60%|██████    | 10179/16910 [02:03<01:14, 90.58it/s]
 60%|██████    | 10189/16910 [02:03<01:14, 90.20it/s]
 60%|██████    | 10199/16910 [02:03<01:14, 89.95it/s]
 60%|██████    | 10209/16910 [02:03<01:14, 89.76it/s]
 60%|██████    | 10220/16910 [02:03<01:11, 94.03it/s]
 60%|██████    | 10230/16910 [02:04<01:17, 85.70it/s]
 61%|██████    | 10241/16910 [02:04<01:14, 89.81it/s]
 61%|██████    | 10251/16910 [02:04<01:26, 77.42it/s]
 61%|██████    | 10260/16910 [02:04<01:30, 73.65it/s]
 61%|██████    | 10268/16910 [02:04<01:29, 74.20it/s]
 61%|██████    | 10276/16910 [02:04<01:31, 72.43it/s]
 61%|██████    | 10284/16910 [02:04<01:35, 69.28it/s]
 61%|██████    | 10292/16910 [02:04<01:37, 67.61it/s]
 61%|██████    | 10301/16910 [02:05<01:32, 71.81it/s]
 61%|██████    | 10312/16910 [02:05<01:23, 78.97it/s]
 61%|██████    | 10323/16910 [02:05<01:17, 85.05it/s]
 61%|██████    | 10335/16910 [02:05<01:11, 91.85it/s]
 61%|██████    | 10347/16910 [02:05<01:07, 97.34it/s]
 61%|██████▏   | 10358/16910 [02:05<01:08, 95.75it/s]
 61%|██████▏   | 10368/16910 [02:05<01:13, 89.38it/s]
 61%|██████▏   | 10378/16910 [02:05<01:14, 87.85it/s]
 61%|██████▏   | 10387/16910 [02:05<01:18, 82.59it/s]
 61%|██████▏   | 10396/16910 [02:06<01:20, 80.88it/s]
 62%|██████▏   | 10405/16910 [02:06<01:22, 78.81it/s]
 62%|██████▏   | 10415/16910 [02:06<01:17, 84.08it/s]
 62%|██████▏   | 10424/16910 [02:06<01:19, 81.63it/s]
 62%|██████▏   | 10433/16910 [02:06<01:22, 78.77it/s]
 62%|██████▏   | 10441/16910 [02:06<01:27, 73.98it/s]
 62%|██████▏   | 10452/16910 [02:06<01:20, 80.62it/s]
 62%|██████▏   | 10462/16910 [02:06<01:15, 84.85it/s]
 62%|██████▏   | 10471/16910 [02:07<01:15, 85.22it/s]
 62%|██████▏   | 10482/16910 [02:07<01:10, 91.03it/s]
 62%|██████▏   | 10492/16910 [02:07<01:11, 89.47it/s]
 62%|██████▏   | 10502/16910 [02:07<01:09, 92.22it/s]
 62%|██████▏   | 10512/16910 [02:07<01:10, 91.26it/s]
 62%|██████▏   | 10522/16910 [02:07<01:17, 82.89it/s]
 62%|██████▏   | 10531/16910 [02:07<01:24, 75.61it/s]
 62%|██████▏   | 10542/16910 [02:07<01:18, 81.27it/s]
 62%|██████▏   | 10551/16910 [02:07<01:22, 76.91it/s]
 62%|██████▏   | 10560/16910 [02:08<01:19, 80.31it/s]
 63%|██████▎   | 10569/16910 [02:08<01:22, 76.81it/s]
 63%|██████▎   | 10579/16910 [02:08<01:17, 82.15it/s]
 63%|██████▎   | 10588/16910 [02:08<01:19, 79.53it/s]
 63%|██████▎   | 10597/16910 [02:08<01:22, 76.80it/s]
 63%|██████▎   | 10605/16910 [02:08<01:24, 74.84it/s]
 63%|██████▎   | 10613/16910 [02:08<01:25, 73.61it/s]
 63%|██████▎   | 10624/16910 [02:08<01:17, 80.90it/s]
 63%|██████▎   | 10634/16910 [02:08<01:14, 84.48it/s]
 63%|██████▎   | 10643/16910 [02:09<01:13, 85.47it/s]
 63%|██████▎   | 10654/16910 [02:09<01:08, 90.91it/s]
 63%|██████▎   | 10664/16910 [02:09<01:09, 89.99it/s]
 63%|██████▎   | 10674/16910 [02:09<01:07, 92.31it/s]
 63%|██████▎   | 10684/16910 [02:09<01:15, 82.65it/s]
 63%|██████▎   | 10693/16910 [02:09<01:22, 75.37it/s]
 63%|██████▎   | 10701/16910 [02:09<01:21, 76.08it/s]
 63%|██████▎   | 10712/16910 [02:09<01:14, 83.49it/s]
 63%|██████▎   | 10721/16910 [02:10<01:25, 72.58it/s]
 63%|██████▎   | 10730/16910 [02:10<01:21, 75.84it/s]
 64%|██████▎   | 10738/16910 [02:10<01:36, 64.18it/s]
 64%|██████▎   | 10746/16910 [02:10<01:31, 67.08it/s]
 64%|██████▎   | 10754/16910 [02:10<01:37, 63.46it/s]
 64%|██████▎   | 10763/16910 [02:10<01:29, 68.60it/s]
 64%|██████▎   | 10772/16910 [02:10<01:24, 73.03it/s]
 64%|██████▍   | 10781/16910 [02:10<01:19, 77.14it/s]
 64%|██████▍   | 10792/16910 [02:11<01:12, 83.91it/s]
 64%|██████▍   | 10801/16910 [02:11<01:12, 84.63it/s]
 64%|██████▍   | 10812/16910 [02:11<01:07, 90.92it/s]
 64%|██████▍   | 10822/16910 [02:11<01:06, 91.32it/s]
 64%|██████▍   | 10833/16910 [02:11<01:04, 94.10it/s]
 64%|██████▍   | 10843/16910 [02:11<01:14, 81.30it/s]
 64%|██████▍   | 10852/16910 [02:11<01:16, 79.01it/s]
 64%|██████▍   | 10861/16910 [02:11<01:21, 74.15it/s]
 64%|██████▍   | 10872/16910 [02:11<01:17, 78.33it/s]
 64%|██████▍   | 10881/16910 [02:12<01:19, 75.38it/s]
 64%|██████▍   | 10889/16910 [02:12<01:23, 71.72it/s]
 64%|██████▍   | 10897/16910 [02:12<01:35, 62.99it/s]
 64%|██████▍   | 10904/16910 [02:12<01:37, 61.50it/s]
 65%|██████▍   | 10912/16910 [02:12<01:32, 64.72it/s]
 65%|██████▍   | 10921/16910 [02:12<01:24, 70.56it/s]
 65%|██████▍   | 10931/16910 [02:12<01:17, 77.24it/s]
 65%|██████▍   | 10943/16910 [02:12<01:09, 85.66it/s]
 65%|██████▍   | 10954/16910 [02:13<01:05, 91.31it/s]
 65%|██████▍   | 10966/16910 [02:13<01:02, 95.63it/s]
 65%|██████▍   | 10976/16910 [02:13<01:07, 87.99it/s]
 65%|██████▍   | 10986/16910 [02:13<01:13, 81.08it/s]
 65%|██████▌   | 10996/16910 [02:13<01:10, 83.52it/s]2021-05-01 07:43:52,462 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11005/16910 [02:13<01:17, 76.33it/s]
 65%|██████▌   | 11016/16910 [02:13<01:11, 82.48it/s]
 65%|██████▌   | 11025/16910 [02:13<01:14, 79.47it/s]
 65%|██████▌   | 11036/16910 [02:14<01:10, 83.33it/s]
 65%|██████▌   | 11045/16910 [02:14<01:13, 80.24it/s]
 65%|██████▌   | 11055/16910 [02:14<01:09, 83.82it/s]
 65%|██████▌   | 11064/16910 [02:14<01:11, 82.01it/s]
 65%|██████▌   | 11074/16910 [02:14<01:08, 85.04it/s]
 66%|██████▌   | 11085/16910 [02:14<01:04, 90.58it/s]
 66%|██████▌   | 11096/16910 [02:14<01:01, 95.30it/s]
 66%|██████▌   | 11107/16910 [02:14<00:59, 98.18it/s]
 66%|██████▌   | 11118/16910 [02:14<00:57, 101.11it/s]
 66%|██████▌   | 11130/16910 [02:14<00:55, 104.69it/s]
 66%|██████▌   | 11141/16910 [02:15<00:57, 100.97it/s]
 66%|██████▌   | 11152/16910 [02:15<01:00, 94.51it/s] 
 66%|██████▌   | 11162/16910 [02:15<01:06, 86.97it/s]
 66%|██████▌   | 11171/16910 [02:15<01:05, 87.36it/s]
 66%|██████▌   | 11180/16910 [02:15<01:12, 79.08it/s]
 66%|██████▌   | 11191/16910 [02:15<01:07, 84.31it/s]
 66%|██████▌   | 11200/16910 [02:15<01:12, 78.76it/s]
 66%|██████▋   | 11209/16910 [02:15<01:12, 78.29it/s]
 66%|██████▋   | 11218/16910 [02:16<01:16, 74.29it/s]
 66%|██████▋   | 11227/16910 [02:16<01:14, 76.38it/s]
 66%|██████▋   | 11235/16910 [02:16<01:16, 74.05it/s]
 67%|██████▋   | 11247/16910 [02:16<01:08, 82.68it/s]
 67%|██████▋   | 11259/16910 [02:16<01:03, 89.34it/s]
 67%|██████▋   | 11270/16910 [02:16<00:59, 94.39it/s]
 67%|██████▋   | 11281/16910 [02:16<00:57, 97.65it/s]
 67%|██████▋   | 11293/16910 [02:16<00:55, 101.47it/s]
 67%|██████▋   | 11304/16910 [02:16<00:54, 102.95it/s]
 67%|██████▋   | 11315/16910 [02:17<00:57, 98.04it/s] 
 67%|██████▋   | 11325/16910 [02:17<01:00, 91.59it/s]
 67%|██████▋   | 11335/16910 [02:17<01:03, 87.98it/s]
 67%|██████▋   | 11344/16910 [02:17<01:07, 82.04it/s]
 67%|██████▋   | 11353/16910 [02:17<01:09, 80.22it/s]
 67%|██████▋   | 11362/16910 [02:17<01:07, 81.89it/s]
 67%|██████▋   | 11371/16910 [02:17<01:08, 81.16it/s]
 67%|██████▋   | 11382/16910 [02:17<01:03, 86.84it/s]
 67%|██████▋   | 11391/16910 [02:18<01:10, 78.19it/s]
 67%|██████▋   | 11400/16910 [02:18<01:09, 78.91it/s]
 67%|██████▋   | 11409/16910 [02:18<01:12, 76.03it/s]
 68%|██████▊   | 11419/16910 [02:18<01:08, 80.00it/s]
 68%|██████▊   | 11428/16910 [02:18<01:07, 80.80it/s]
 68%|██████▊   | 11437/16910 [02:18<01:07, 81.55it/s]
 68%|██████▊   | 11446/16910 [02:18<01:06, 82.70it/s]
 68%|██████▊   | 11456/16910 [02:18<01:02, 87.13it/s]
 68%|██████▊   | 11466/16910 [02:18<01:00, 90.24it/s]
 68%|██████▊   | 11476/16910 [02:19<00:58, 92.29it/s]
 68%|██████▊   | 11486/16910 [02:19<01:00, 89.74it/s]
 68%|██████▊   | 11496/16910 [02:19<01:06, 81.69it/s]
 68%|██████▊   | 11505/16910 [02:19<01:11, 75.31it/s]
 68%|██████▊   | 11513/16910 [02:19<01:12, 74.09it/s]
 68%|██████▊   | 11521/16910 [02:19<01:14, 72.59it/s]
 68%|██████▊   | 11529/16910 [02:19<01:16, 70.23it/s]
 68%|██████▊   | 11537/16910 [02:19<01:21, 66.15it/s]
 68%|██████▊   | 11544/16910 [02:20<01:32, 57.82it/s]
 68%|██████▊   | 11551/16910 [02:20<01:33, 57.58it/s]
 68%|██████▊   | 11562/16910 [02:20<01:20, 66.54it/s]
 68%|██████▊   | 11574/16910 [02:20<01:10, 75.90it/s]
 69%|██████▊   | 11584/16910 [02:20<01:05, 80.88it/s]
 69%|██████▊   | 11593/16910 [02:20<01:03, 83.18it/s]
 69%|██████▊   | 11605/16910 [02:20<00:58, 90.45it/s]
 69%|██████▊   | 11616/16910 [02:20<00:55, 94.71it/s]
 69%|██████▉   | 11626/16910 [02:20<00:59, 88.50it/s]
 69%|██████▉   | 11636/16910 [02:21<01:03, 83.45it/s]
 69%|██████▉   | 11645/16910 [02:21<01:15, 69.95it/s]
 69%|██████▉   | 11653/16910 [02:21<01:14, 70.17it/s]
 69%|██████▉   | 11661/16910 [02:21<01:18, 67.15it/s]
 69%|██████▉   | 11669/16910 [02:21<01:16, 68.89it/s]
 69%|██████▉   | 11677/16910 [02:21<01:20, 64.87it/s]
 69%|██████▉   | 11684/16910 [02:21<01:23, 62.95it/s]
 69%|██████▉   | 11692/16910 [02:21<01:19, 65.24it/s]
 69%|██████▉   | 11701/16910 [02:22<01:14, 69.78it/s]
 69%|██████▉   | 11712/16910 [02:22<01:07, 77.41it/s]
 69%|██████▉   | 11721/16910 [02:22<01:04, 80.39it/s]
 69%|██████▉   | 11733/16910 [02:22<00:58, 88.33it/s]
 69%|██████▉   | 11745/16910 [02:22<00:54, 94.71it/s]
 70%|██████▉   | 11756/16910 [02:22<00:52, 98.50it/s]
 70%|██████▉   | 11767/16910 [02:22<00:54, 94.33it/s]
 70%|██████▉   | 11777/16910 [02:22<00:53, 95.81it/s]
 70%|██████▉   | 11787/16910 [02:23<01:00, 84.35it/s]
 70%|██████▉   | 11797/16910 [02:23<00:58, 87.93it/s]
 70%|██████▉   | 11807/16910 [02:23<01:04, 79.34it/s]
 70%|██████▉   | 11818/16910 [02:23<01:00, 84.76it/s]
 70%|██████▉   | 11827/16910 [02:23<01:03, 80.19it/s]
 70%|███████   | 11838/16910 [02:23<00:58, 86.97it/s]
 70%|███████   | 11848/16910 [02:23<01:03, 79.91it/s]
 70%|███████   | 11857/16910 [02:23<01:07, 74.97it/s]
 70%|███████   | 11865/16910 [02:24<01:09, 72.51it/s]
 70%|███████   | 11876/16910 [02:24<01:03, 79.63it/s]
 70%|███████   | 11885/16910 [02:24<01:02, 80.90it/s]
 70%|███████   | 11895/16910 [02:24<00:58, 85.19it/s]
 70%|███████   | 11904/16910 [02:24<00:58, 85.56it/s]
 70%|███████   | 11913/16910 [02:24<01:01, 81.82it/s]
 71%|███████   | 11923/16910 [02:24<00:58, 85.63it/s]
 71%|███████   | 11932/16910 [02:24<01:01, 80.70it/s]
 71%|███████   | 11941/16910 [02:24<01:01, 80.73it/s]
 71%|███████   | 11950/16910 [02:25<01:05, 75.46it/s]
 71%|███████   | 11960/16910 [02:25<01:04, 77.00it/s]
 71%|███████   | 11968/16910 [02:25<01:04, 76.55it/s]
 71%|███████   | 11977/16910 [02:25<01:02, 78.62it/s]
 71%|███████   | 11985/16910 [02:25<01:10, 69.72it/s]
 71%|███████   | 11993/16910 [02:25<01:11, 68.84it/s]2021-05-01 07:44:04,585 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12001/16910 [02:25<01:10, 69.47it/s]
 71%|███████   | 12012/16910 [02:25<01:03, 77.52it/s]
 71%|███████   | 12022/16910 [02:25<00:59, 82.09it/s]
 71%|███████   | 12031/16910 [02:26<00:57, 84.21it/s]
 71%|███████   | 12041/16910 [02:26<00:56, 85.91it/s]
 71%|███████▏  | 12051/16910 [02:26<00:55, 87.48it/s]
 71%|███████▏  | 12060/16910 [02:26<00:59, 81.97it/s]
 71%|███████▏  | 12069/16910 [02:26<01:05, 73.50it/s]
 71%|███████▏  | 12077/16910 [02:26<01:10, 68.81it/s]
 71%|███████▏  | 12085/16910 [02:26<01:13, 65.38it/s]
 72%|███████▏  | 12094/16910 [02:26<01:08, 70.22it/s]
 72%|███████▏  | 12104/16910 [02:27<01:04, 74.20it/s]
 72%|███████▏  | 12112/16910 [02:27<01:04, 74.50it/s]
 72%|███████▏  | 12121/16910 [02:27<01:01, 77.64it/s]
 72%|███████▏  | 12129/16910 [02:27<01:04, 74.47it/s]
 72%|███████▏  | 12137/16910 [02:27<01:05, 72.74it/s]
 72%|███████▏  | 12145/16910 [02:27<01:05, 72.80it/s]
 72%|███████▏  | 12157/16910 [02:27<00:58, 81.74it/s]
 72%|███████▏  | 12169/16910 [02:27<00:53, 89.18it/s]
 72%|███████▏  | 12181/16910 [02:27<00:49, 95.29it/s]
 72%|███████▏  | 12192/16910 [02:28<00:47, 99.04it/s]
 72%|███████▏  | 12204/16910 [02:28<00:45, 103.49it/s]
 72%|███████▏  | 12216/16910 [02:28<00:44, 105.91it/s]
 72%|███████▏  | 12227/16910 [02:28<00:46, 99.91it/s] 
 72%|███████▏  | 12238/16910 [02:28<00:55, 84.23it/s]
 72%|███████▏  | 12248/16910 [02:28<00:57, 81.29it/s]
 72%|███████▏  | 12257/16910 [02:28<00:58, 79.57it/s]
 73%|███████▎  | 12266/16910 [02:28<00:58, 78.76it/s]
 73%|███████▎  | 12275/16910 [02:29<00:58, 79.23it/s]
 73%|███████▎  | 12284/16910 [02:29<00:59, 77.80it/s]
 73%|███████▎  | 12292/16910 [02:29<01:05, 70.98it/s]
 73%|███████▎  | 12300/16910 [02:29<01:06, 69.70it/s]
 73%|███████▎  | 12308/16910 [02:29<01:07, 68.47it/s]
 73%|███████▎  | 12317/16910 [02:29<01:02, 73.63it/s]
 73%|███████▎  | 12327/16910 [02:29<00:57, 79.64it/s]
 73%|███████▎  | 12338/16910 [02:29<00:52, 86.71it/s]
 73%|███████▎  | 12350/16910 [02:29<00:49, 92.88it/s]
 73%|███████▎  | 12362/16910 [02:30<00:45, 98.88it/s]
 73%|███████▎  | 12373/16910 [02:30<00:46, 97.57it/s]
 73%|███████▎  | 12384/16910 [02:30<00:49, 91.57it/s]
 73%|███████▎  | 12394/16910 [02:30<00:54, 82.26it/s]
 73%|███████▎  | 12403/16910 [02:30<01:00, 74.25it/s]
 73%|███████▎  | 12414/16910 [02:30<00:55, 81.06it/s]
 73%|███████▎  | 12423/16910 [02:30<00:59, 75.29it/s]
 74%|███████▎  | 12434/16910 [02:30<00:55, 80.79it/s]
 74%|███████▎  | 12443/16910 [02:31<01:02, 71.35it/s]
 74%|███████▎  | 12451/16910 [02:31<01:02, 71.75it/s]
 74%|███████▎  | 12459/16910 [02:31<01:03, 69.80it/s]
 74%|███████▎  | 12468/16910 [02:31<01:00, 73.87it/s]
 74%|███████▍  | 12478/16910 [02:31<00:55, 79.27it/s]
 74%|███████▍  | 12490/16910 [02:31<00:50, 86.88it/s]
 74%|███████▍  | 12502/16910 [02:31<00:47, 93.18it/s]
 74%|███████▍  | 12513/16910 [02:31<00:45, 97.43it/s]
 74%|███████▍  | 12524/16910 [02:31<00:47, 92.22it/s]
 74%|███████▍  | 12534/16910 [02:32<00:52, 83.36it/s]
 74%|███████▍  | 12543/16910 [02:32<00:53, 81.43it/s]
 74%|███████▍  | 12553/16910 [02:32<00:51, 83.90it/s]
 74%|███████▍  | 12562/16910 [02:32<00:54, 79.58it/s]
 74%|███████▍  | 12573/16910 [02:32<00:51, 83.72it/s]
 74%|███████▍  | 12582/16910 [02:32<00:56, 76.04it/s]
 74%|███████▍  | 12592/16910 [02:32<00:54, 79.23it/s]
 75%|███████▍  | 12601/16910 [02:32<00:58, 73.39it/s]
 75%|███████▍  | 12609/16910 [02:33<00:58, 73.03it/s]
 75%|███████▍  | 12617/16910 [02:33<01:00, 70.55it/s]
 75%|███████▍  | 12628/16910 [02:33<00:54, 78.69it/s]
 75%|███████▍  | 12637/16910 [02:33<00:52, 81.64it/s]
