2021-05-01 03:16:14,334 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:16:14,359 INFO     Geo: cqd
2021-05-01 03:16:14,359 INFO     Data Path: data/FB15k-q2b
2021-05-01 03:16:14,359 INFO     #entity: 14951
2021-05-01 03:16:14,359 INFO     #relation: 2690
2021-05-01 03:16:14,359 INFO     #max steps: 1000
2021-05-01 03:16:14,360 INFO     Evaluate unoins using: DNF
2021-05-01 03:16:14,360 INFO     loading data
2021-05-01 03:17:26,699 INFO     Training info:
2021-05-01 03:17:26,701 INFO     Validation info:
2021-05-01 03:17:26,701 INFO     pi: 8000
2021-05-01 03:17:26,706 INFO     Test info:
2021-05-01 03:17:26,706 INFO     pi: 8000
2021-05-01 03:17:27,212 INFO     Model Parameter Configuration:
2021-05-01 03:17:27,212 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 03:17:27,212 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 03:17:27,212 INFO     Parameter Number: 35282000
2021-05-01 03:17:30,236 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 03:17:30,563 INFO     tasks = pi
2021-05-01 03:17:30,563 INFO     init_step = 99999
2021-05-01 03:17:30,563 INFO     batch_size = 1000
2021-05-01 03:17:30,563 INFO     hidden_dim = 1000
2021-05-01 03:17:30,563 INFO     gamma = 12.000000
2021-05-01 03:17:30,563 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 6352/8000 [00:39<00:08, 197.12it/s]
 80%|███████▉  | 6372/8000 [00:39<00:08, 182.23it/s]
 80%|███████▉  | 6391/8000 [00:39<00:09, 172.43it/s]
 80%|████████  | 6409/8000 [00:39<00:09, 166.00it/s]
 80%|████████  | 6426/8000 [00:39<00:09, 161.63it/s]
 81%|████████  | 6443/8000 [00:40<00:09, 159.01it/s]
 81%|████████  | 6460/8000 [00:40<00:09, 155.81it/s]
 81%|████████  | 6476/8000 [00:40<00:09, 154.64it/s]
 81%|████████  | 6492/8000 [00:40<00:09, 153.40it/s]
 81%|████████▏ | 6508/8000 [00:40<00:09, 152.18it/s]
 82%|████████▏ | 6524/8000 [00:40<00:09, 151.05it/s]
 82%|████████▏ | 6540/8000 [00:40<00:09, 150.74it/s]
 82%|████████▏ | 6556/8000 [00:40<00:09, 151.15it/s]
 82%|████████▏ | 6572/8000 [00:40<00:09, 151.63it/s]
 82%|████████▏ | 6588/8000 [00:41<00:09, 150.86it/s]
 83%|████████▎ | 6604/8000 [00:41<00:09, 151.68it/s]
 83%|████████▎ | 6620/8000 [00:41<00:09, 150.82it/s]
 83%|████████▎ | 6636/8000 [00:41<00:09, 147.76it/s]
 83%|████████▎ | 6655/8000 [00:41<00:08, 158.01it/s]
 83%|████████▎ | 6675/8000 [00:41<00:07, 168.18it/s]
 84%|████████▎ | 6696/8000 [00:41<00:07, 177.49it/s]
 84%|████████▍ | 6715/8000 [00:41<00:07, 167.48it/s]
 84%|████████▍ | 6733/8000 [00:41<00:08, 157.11it/s]
 84%|████████▍ | 6750/8000 [00:42<00:08, 152.72it/s]
 85%|████████▍ | 6766/8000 [00:42<00:08, 148.03it/s]
 85%|████████▍ | 6782/8000 [00:42<00:08, 148.98it/s]
 85%|████████▍ | 6798/8000 [00:42<00:08, 140.26it/s]
 85%|████████▌ | 6813/8000 [00:42<00:08, 132.55it/s]
 85%|████████▌ | 6827/8000 [00:42<00:09, 129.69it/s]
 86%|████████▌ | 6841/8000 [00:42<00:08, 128.86it/s]
 86%|████████▌ | 6855/8000 [00:42<00:08, 128.52it/s]
 86%|████████▌ | 6869/8000 [00:42<00:08, 129.88it/s]
 86%|████████▌ | 6883/8000 [00:43<00:08, 131.51it/s]
 86%|████████▌ | 6898/8000 [00:43<00:08, 134.94it/s]
 86%|████████▋ | 6914/8000 [00:43<00:07, 139.22it/s]
 87%|████████▋ | 6929/8000 [00:43<00:07, 140.16it/s]
 87%|████████▋ | 6944/8000 [00:43<00:07, 142.60it/s]
 87%|████████▋ | 6960/8000 [00:43<00:07, 145.71it/s]
 87%|████████▋ | 6975/8000 [00:43<00:06, 146.49it/s]
 87%|████████▋ | 6991/8000 [00:43<00:06, 147.74it/s]2021-05-01 03:18:14,422 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [00:43<00:06, 148.62it/s]
 88%|████████▊ | 7022/8000 [00:43<00:06, 148.23it/s]
 88%|████████▊ | 7038/8000 [00:44<00:06, 150.89it/s]
 88%|████████▊ | 7057/8000 [00:44<00:05, 159.65it/s]
 88%|████████▊ | 7078/8000 [00:44<00:05, 170.86it/s]
 89%|████████▊ | 7098/8000 [00:44<00:05, 178.49it/s]
 89%|████████▉ | 7119/8000 [00:44<00:04, 184.77it/s]
 89%|████████▉ | 7140/8000 [00:44<00:04, 190.20it/s]
 90%|████████▉ | 7160/8000 [00:44<00:04, 191.84it/s]
 90%|████████▉ | 7180/8000 [00:44<00:04, 192.67it/s]
 90%|█████████ | 7201/8000 [00:44<00:04, 196.58it/s]
 90%|█████████ | 7221/8000 [00:45<00:03, 194.98it/s]
 91%|█████████ | 7241/8000 [00:45<00:03, 190.85it/s]
 91%|█████████ | 7261/8000 [00:45<00:04, 169.95it/s]
 91%|█████████ | 7279/8000 [00:45<00:04, 157.80it/s]
 91%|█████████ | 7296/8000 [00:45<00:04, 150.28it/s]
 91%|█████████▏| 7312/8000 [00:45<00:04, 150.25it/s]
 92%|█████████▏| 7328/8000 [00:45<00:04, 149.98it/s]
 92%|█████████▏| 7344/8000 [00:45<00:04, 147.32it/s]
 92%|█████████▏| 7359/8000 [00:45<00:04, 145.85it/s]
 92%|█████████▏| 7374/8000 [00:46<00:04, 146.58it/s]
 92%|█████████▏| 7389/8000 [00:46<00:04, 145.81it/s]
 93%|█████████▎| 7405/8000 [00:46<00:04, 146.99it/s]
 93%|█████████▎| 7421/8000 [00:46<00:03, 147.85it/s]
 93%|█████████▎| 7437/8000 [00:46<00:03, 149.04it/s]
 93%|█████████▎| 7453/8000 [00:46<00:03, 149.97it/s]
 93%|█████████▎| 7469/8000 [00:46<00:03, 150.62it/s]
 94%|█████████▎| 7485/8000 [00:46<00:03, 149.50it/s]
 94%|█████████▍| 7500/8000 [00:46<00:03, 147.60it/s]
 94%|█████████▍| 7518/8000 [00:47<00:03, 155.10it/s]
 94%|█████████▍| 7538/8000 [00:47<00:02, 166.29it/s]
 94%|█████████▍| 7558/8000 [00:47<00:02, 173.82it/s]
 95%|█████████▍| 7579/8000 [00:47<00:02, 181.14it/s]
 95%|█████████▌| 7600/8000 [00:47<00:02, 187.26it/s]
 95%|█████████▌| 7621/8000 [00:47<00:01, 192.03it/s]
 96%|█████████▌| 7641/8000 [00:47<00:01, 193.33it/s]
 96%|█████████▌| 7661/8000 [00:47<00:01, 186.49it/s]
 96%|█████████▌| 7680/8000 [00:47<00:01, 176.31it/s]
 96%|█████████▌| 7698/8000 [00:48<00:01, 157.84it/s]
 96%|█████████▋| 7715/8000 [00:48<00:01, 146.65it/s]
 97%|█████████▋| 7731/8000 [00:48<00:01, 140.61it/s]
 97%|█████████▋| 7746/8000 [00:48<00:01, 137.00it/s]
 97%|█████████▋| 7761/8000 [00:48<00:01, 135.39it/s]
 97%|█████████▋| 7775/8000 [00:48<00:01, 135.34it/s]
 97%|█████████▋| 7790/8000 [00:48<00:01, 137.59it/s]
 98%|█████████▊| 7805/8000 [00:48<00:01, 140.88it/s]
 98%|█████████▊| 7820/8000 [00:48<00:01, 142.97it/s]
 98%|█████████▊| 7835/8000 [00:49<00:01, 143.74it/s]
 98%|█████████▊| 7850/8000 [00:49<00:01, 144.89it/s]
 98%|█████████▊| 7865/8000 [00:49<00:00, 146.05it/s]
 98%|█████████▊| 7880/8000 [00:49<00:00, 146.51it/s]
 99%|█████████▊| 7895/8000 [00:49<00:00, 147.45it/s]
 99%|█████████▉| 7912/8000 [00:49<00:00, 151.32it/s]
 99%|█████████▉| 7929/8000 [00:49<00:00, 155.25it/s]
 99%|█████████▉| 7945/8000 [00:49<00:00, 155.97it/s]
100%|█████████▉| 7963/8000 [00:49<00:00, 160.79it/s]
100%|█████████▉| 7983/8000 [00:49<00:00, 168.99it/s]
100%|██████████| 8000/8000 [00:50<00:00, 159.91it/s]
2021-05-01 03:18:20,602 INFO     Valid pi MRR at step 99999: 0.402514
2021-05-01 03:18:20,602 INFO     Valid pi HITS1 at step 99999: 0.301240
2021-05-01 03:18:20,602 INFO     Valid pi HITS3 at step 99999: 0.448333
2021-05-01 03:18:20,602 INFO     Valid pi HITS10 at step 99999: 0.601000
2021-05-01 03:18:20,602 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-05-01 03:18:20,604 INFO     Valid average MRR at step 99999: 0.402514
2021-05-01 03:18:20,605 INFO     Valid average HITS1 at step 99999: 0.301240
2021-05-01 03:18:20,606 INFO     Valid average HITS3 at step 99999: 0.448333
2021-05-01 03:18:20,606 INFO     Valid average HITS10 at step 99999: 0.601000
2021-05-01 03:18:20,606 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 03:18:20,614 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:40, 199.27it/s]
  1%|          | 41/8000 [00:00<00:39, 201.16it/s]
  1%|          | 62/8000 [00:00<00:39, 202.70it/s]
  1%|          | 82/8000 [00:00<00:39, 200.14it/s]
  1%|▏         | 103/8000 [00:00<00:39, 202.22it/s]
  2%|▏         | 123/8000 [00:00<00:39, 199.85it/s]
  2%|▏         | 143/8000 [00:00<00:39, 196.97it/s]
  2%|▏         | 162/8000 [00:00<00:44, 174.70it/s]
  2%|▏         | 179/8000 [00:00<00:47, 163.45it/s]
  2%|▏         | 196/8000 [00:01<00:48, 159.81it/s]
  3%|▎         | 212/8000 [00:01<00:50, 155.39it/s]
  3%|▎         | 228/8000 [00:01<00:51, 150.86it/s]
  3%|▎         | 244/8000 [00:01<00:52, 148.72it/s]
  3%|▎         | 259/8000 [00:01<00:52, 146.91it/s]
  3%|▎         | 274/8000 [00:01<00:52, 146.66it/s]
  4%|▎         | 289/8000 [00:01<00:53, 145.22it/s]
  4%|▍         | 304/8000 [00:01<00:53, 144.30it/s]
  4%|▍         | 319/8000 [00:01<00:53, 144.37it/s]
  4%|▍         | 334/8000 [00:02<00:53, 143.92it/s]
  4%|▍         | 349/8000 [00:02<00:53, 142.49it/s]
  5%|▍         | 364/8000 [00:02<00:53, 142.84it/s]
  5%|▍         | 379/8000 [00:02<00:53, 142.64it/s]
  5%|▍         | 394/8000 [00:02<00:52, 144.01it/s]
  5%|▌         | 409/8000 [00:02<00:53, 142.19it/s]
  5%|▌         | 425/8000 [00:02<00:51, 146.60it/s]
  6%|▌         | 444/8000 [00:02<00:48, 157.06it/s]
  6%|▌         | 465/8000 [00:02<00:44, 168.22it/s]
  6%|▌         | 483/8000 [00:03<00:46, 160.26it/s]
  6%|▋         | 500/8000 [00:03<00:49, 153.03it/s]
  6%|▋         | 518/8000 [00:03<00:46, 159.22it/s]
  7%|▋         | 535/8000 [00:03<00:46, 161.98it/s]
  7%|▋         | 554/8000 [00:03<00:44, 167.46it/s]
  7%|▋         | 571/8000 [00:03<00:44, 167.28it/s]
  7%|▋         | 588/8000 [00:03<00:46, 159.71it/s]
  8%|▊         | 605/8000 [00:03<00:49, 149.36it/s]
  8%|▊         | 621/8000 [00:03<00:50, 145.46it/s]
  8%|▊         | 636/8000 [00:04<00:52, 140.29it/s]
  8%|▊         | 651/8000 [00:04<00:52, 139.86it/s]
  8%|▊         | 666/8000 [00:04<00:52, 139.20it/s]
  9%|▊         | 681/8000 [00:04<00:52, 138.62it/s]
  9%|▊         | 696/8000 [00:04<00:52, 139.81it/s]
  9%|▉         | 711/8000 [00:04<00:51, 141.47it/s]
  9%|▉         | 726/8000 [00:04<00:50, 143.22it/s]
  9%|▉         | 741/8000 [00:04<00:50, 144.49it/s]
  9%|▉         | 756/8000 [00:04<00:49, 145.08it/s]
 10%|▉         | 771/8000 [00:04<00:50, 143.13it/s]
 10%|▉         | 786/8000 [00:05<00:50, 143.74it/s]
 10%|█         | 801/8000 [00:05<00:50, 143.76it/s]
 10%|█         | 816/8000 [00:05<00:50, 141.66it/s]
 10%|█         | 831/8000 [00:05<00:51, 138.18it/s]
 11%|█         | 846/8000 [00:05<00:50, 140.78it/s]
 11%|█         | 866/8000 [00:05<00:46, 154.31it/s]
 11%|█         | 886/8000 [00:05<00:43, 164.54it/s]
 11%|█▏        | 906/8000 [00:05<00:40, 173.66it/s]
 12%|█▏        | 927/8000 [00:05<00:38, 181.90it/s]
 12%|█▏        | 948/8000 [00:06<00:37, 188.23it/s]
 12%|█▏        | 969/8000 [00:06<00:36, 193.28it/s]
 12%|█▏        | 990/8000 [00:06<00:35, 195.86it/s]2021-05-01 03:18:26,880 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:06<00:35, 195.72it/s]
 13%|█▎        | 1031/8000 [00:06<00:35, 197.66it/s]
 13%|█▎        | 1051/8000 [00:06<00:35, 196.98it/s]
 13%|█▎        | 1071/8000 [00:06<00:37, 185.25it/s]
 14%|█▎        | 1090/8000 [00:06<00:41, 164.73it/s]
 14%|█▍        | 1108/8000 [00:06<00:44, 156.09it/s]
 14%|█▍        | 1125/8000 [00:07<00:46, 148.61it/s]
 14%|█▍        | 1141/8000 [00:07<00:47, 143.63it/s]
 14%|█▍        | 1156/8000 [00:07<00:47, 145.38it/s]
 15%|█▍        | 1171/8000 [00:07<00:46, 145.64it/s]
 15%|█▍        | 1186/8000 [00:07<00:46, 145.04it/s]
 15%|█▌        | 1201/8000 [00:07<00:46, 144.95it/s]
 15%|█▌        | 1216/8000 [00:07<00:46, 145.77it/s]
 15%|█▌        | 1231/8000 [00:07<00:46, 146.60it/s]
 16%|█▌        | 1246/8000 [00:07<00:45, 147.33it/s]
 16%|█▌        | 1262/8000 [00:07<00:45, 148.57it/s]
 16%|█▌        | 1277/8000 [00:08<00:45, 148.86it/s]
 16%|█▌        | 1293/8000 [00:08<00:44, 149.77it/s]
 16%|█▋        | 1310/8000 [00:08<00:43, 154.00it/s]
 17%|█▋        | 1327/8000 [00:08<00:42, 156.24it/s]
 17%|█▋        | 1345/8000 [00:08<00:40, 162.40it/s]
 17%|█▋        | 1367/8000 [00:08<00:37, 174.96it/s]
 17%|█▋        | 1389/8000 [00:08<00:35, 184.32it/s]
 18%|█▊        | 1410/8000 [00:08<00:34, 189.92it/s]
 18%|█▊        | 1431/8000 [00:08<00:33, 193.58it/s]
 18%|█▊        | 1453/8000 [00:09<00:32, 198.77it/s]
 18%|█▊        | 1474/8000 [00:09<00:32, 200.13it/s]
 19%|█▊        | 1495/8000 [00:09<00:32, 202.00it/s]
 19%|█▉        | 1516/8000 [00:09<00:32, 198.04it/s]
 19%|█▉        | 1537/8000 [00:09<00:32, 201.12it/s]
 19%|█▉        | 1558/8000 [00:09<00:32, 199.36it/s]
 20%|█▉        | 1578/8000 [00:09<00:32, 196.14it/s]
 20%|█▉        | 1598/8000 [00:09<00:37, 169.15it/s]
 20%|██        | 1616/8000 [00:09<00:41, 154.76it/s]
 20%|██        | 1633/8000 [00:10<00:42, 148.14it/s]
 21%|██        | 1649/8000 [00:10<00:42, 149.06it/s]
 21%|██        | 1665/8000 [00:10<00:43, 145.86it/s]
 21%|██        | 1680/8000 [00:10<00:44, 143.52it/s]
 21%|██        | 1696/8000 [00:10<00:43, 145.32it/s]
 21%|██▏       | 1711/8000 [00:10<00:43, 146.15it/s]
 22%|██▏       | 1726/8000 [00:10<00:42, 146.07it/s]
 22%|██▏       | 1742/8000 [00:10<00:42, 147.42it/s]
 22%|██▏       | 1757/8000 [00:10<00:42, 145.69it/s]
 22%|██▏       | 1772/8000 [00:11<00:43, 142.44it/s]
 22%|██▏       | 1787/8000 [00:11<00:44, 140.42it/s]
 23%|██▎       | 1802/8000 [00:11<00:43, 142.21it/s]
 23%|██▎       | 1817/8000 [00:11<00:42, 144.28it/s]
 23%|██▎       | 1833/8000 [00:11<00:42, 145.71it/s]
 23%|██▎       | 1849/8000 [00:11<00:41, 148.88it/s]
 23%|██▎       | 1871/8000 [00:11<00:37, 163.45it/s]
 24%|██▎       | 1892/8000 [00:11<00:34, 174.66it/s]
 24%|██▍       | 1913/8000 [00:11<00:33, 183.01it/s]
 24%|██▍       | 1934/8000 [00:11<00:31, 189.79it/s]
 24%|██▍       | 1955/8000 [00:12<00:30, 195.09it/s]
 25%|██▍       | 1976/8000 [00:12<00:30, 198.81it/s]
 25%|██▍       | 1998/8000 [00:12<00:29, 202.24it/s]2021-05-01 03:18:32,898 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2019/8000 [00:12<00:30, 198.45it/s]
 26%|██▌       | 2040/8000 [00:12<00:29, 201.34it/s]
 26%|██▌       | 2061/8000 [00:12<00:29, 199.18it/s]
 26%|██▌       | 2082/8000 [00:12<00:32, 181.73it/s]
 26%|██▋       | 2101/8000 [00:12<00:35, 166.23it/s]
 26%|██▋       | 2119/8000 [00:12<00:37, 158.08it/s]
 27%|██▋       | 2136/8000 [00:13<00:37, 156.80it/s]
 27%|██▋       | 2152/8000 [00:13<00:37, 155.83it/s]
 27%|██▋       | 2168/8000 [00:13<00:38, 153.40it/s]
 27%|██▋       | 2184/8000 [00:13<00:38, 151.66it/s]
 28%|██▊       | 2201/8000 [00:13<00:37, 155.04it/s]
 28%|██▊       | 2218/8000 [00:13<00:36, 159.23it/s]
 28%|██▊       | 2236/8000 [00:13<00:35, 162.22it/s]
 28%|██▊       | 2253/8000 [00:13<00:36, 159.54it/s]
 28%|██▊       | 2270/8000 [00:13<00:37, 154.44it/s]
 29%|██▊       | 2286/8000 [00:14<00:37, 153.47it/s]
 29%|██▉       | 2302/8000 [00:14<00:37, 152.70it/s]
 29%|██▉       | 2318/8000 [00:14<00:37, 152.22it/s]
 29%|██▉       | 2334/8000 [00:14<00:37, 151.14it/s]
 29%|██▉       | 2351/8000 [00:14<00:36, 155.95it/s]
 30%|██▉       | 2372/8000 [00:14<00:33, 167.21it/s]
 30%|██▉       | 2394/8000 [00:14<00:31, 178.95it/s]
 30%|███       | 2415/8000 [00:14<00:30, 185.99it/s]
 30%|███       | 2436/8000 [00:14<00:29, 190.77it/s]
 31%|███       | 2458/8000 [00:15<00:28, 196.52it/s]
 31%|███       | 2479/8000 [00:15<00:27, 199.51it/s]
 31%|███▏      | 2500/8000 [00:15<00:27, 200.50it/s]
 32%|███▏      | 2521/8000 [00:15<00:27, 198.41it/s]
 32%|███▏      | 2542/8000 [00:15<00:27, 199.13it/s]
 32%|███▏      | 2563/8000 [00:15<00:27, 199.77it/s]
 32%|███▏      | 2584/8000 [00:15<00:28, 191.92it/s]
 33%|███▎      | 2604/8000 [00:15<00:31, 173.48it/s]
 33%|███▎      | 2622/8000 [00:15<00:32, 164.09it/s]
 33%|███▎      | 2639/8000 [00:16<00:33, 162.40it/s]
 33%|███▎      | 2656/8000 [00:16<00:33, 157.99it/s]
 33%|███▎      | 2673/8000 [00:16<00:33, 156.80it/s]
 34%|███▎      | 2689/8000 [00:16<00:34, 154.11it/s]
 34%|███▍      | 2705/8000 [00:16<00:34, 152.83it/s]
 34%|███▍      | 2721/8000 [00:16<00:34, 151.93it/s]
 34%|███▍      | 2737/8000 [00:16<00:34, 151.29it/s]
 34%|███▍      | 2753/8000 [00:16<00:34, 149.91it/s]
 35%|███▍      | 2769/8000 [00:16<00:34, 151.35it/s]
 35%|███▍      | 2785/8000 [00:16<00:34, 151.57it/s]
 35%|███▌      | 2801/8000 [00:17<00:34, 151.98it/s]
 35%|███▌      | 2817/8000 [00:17<00:34, 151.44it/s]
 35%|███▌      | 2833/8000 [00:17<00:34, 150.97it/s]
 36%|███▌      | 2849/8000 [00:17<00:34, 150.08it/s]
 36%|███▌      | 2865/8000 [00:17<00:34, 150.92it/s]
 36%|███▌      | 2885/8000 [00:17<00:31, 161.90it/s]
 36%|███▋      | 2905/8000 [00:17<00:29, 170.95it/s]
 37%|███▋      | 2926/8000 [00:17<00:28, 180.63it/s]
 37%|███▋      | 2948/8000 [00:17<00:26, 189.02it/s]
 37%|███▋      | 2970/8000 [00:18<00:25, 195.55it/s]
 37%|███▋      | 2992/8000 [00:18<00:25, 199.85it/s]2021-05-01 03:18:38,798 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3013/8000 [00:18<00:25, 197.03it/s]
 38%|███▊      | 3035/8000 [00:18<00:24, 201.29it/s]
 38%|███▊      | 3056/8000 [00:18<00:24, 199.15it/s]
 38%|███▊      | 3077/8000 [00:18<00:27, 178.47it/s]
 39%|███▊      | 3096/8000 [00:18<00:30, 161.31it/s]
 39%|███▉      | 3113/8000 [00:18<00:32, 151.39it/s]
 39%|███▉      | 3129/8000 [00:18<00:32, 147.74it/s]
 39%|███▉      | 3145/8000 [00:19<00:33, 146.04it/s]
 40%|███▉      | 3161/8000 [00:19<00:32, 147.34it/s]
 40%|███▉      | 3177/8000 [00:19<00:32, 148.52it/s]
 40%|███▉      | 3193/8000 [00:19<00:32, 146.90it/s]
 40%|████      | 3208/8000 [00:19<00:32, 147.23it/s]
 40%|████      | 3223/8000 [00:19<00:32, 145.73it/s]
 40%|████      | 3238/8000 [00:19<00:32, 146.39it/s]
 41%|████      | 3253/8000 [00:19<00:32, 146.13it/s]
 41%|████      | 3268/8000 [00:19<00:32, 145.68it/s]
 41%|████      | 3283/8000 [00:20<00:32, 146.28it/s]
 41%|████      | 3299/8000 [00:20<00:31, 147.44it/s]
 41%|████▏     | 3315/8000 [00:20<00:31, 147.98it/s]
 42%|████▏     | 3330/8000 [00:20<00:32, 145.59it/s]
 42%|████▏     | 3351/8000 [00:20<00:29, 158.75it/s]
 42%|████▏     | 3372/8000 [00:20<00:27, 169.79it/s]
 42%|████▏     | 3393/8000 [00:20<00:25, 179.73it/s]
 43%|████▎     | 3415/8000 [00:20<00:24, 187.90it/s]
 43%|████▎     | 3437/8000 [00:20<00:23, 194.28it/s]
 43%|████▎     | 3457/8000 [00:20<00:23, 194.31it/s]
 43%|████▎     | 3478/8000 [00:21<00:22, 198.30it/s]
 44%|████▎     | 3499/8000 [00:21<00:22, 198.19it/s]
 44%|████▍     | 3520/8000 [00:21<00:22, 200.81it/s]
 44%|████▍     | 3541/8000 [00:21<00:24, 180.51it/s]
 44%|████▍     | 3560/8000 [00:21<00:28, 155.96it/s]
 45%|████▍     | 3577/8000 [00:21<00:28, 155.49it/s]
 45%|████▍     | 3594/8000 [00:21<00:28, 153.65it/s]
 45%|████▌     | 3610/8000 [00:21<00:28, 152.99it/s]
 45%|████▌     | 3626/8000 [00:22<00:28, 152.22it/s]
 46%|████▌     | 3642/8000 [00:22<00:28, 151.47it/s]
 46%|████▌     | 3658/8000 [00:22<00:28, 151.40it/s]
 46%|████▌     | 3674/8000 [00:22<00:28, 150.99it/s]
 46%|████▌     | 3690/8000 [00:22<00:28, 152.17it/s]
 46%|████▋     | 3707/8000 [00:22<00:27, 155.26it/s]
 47%|████▋     | 3724/8000 [00:22<00:27, 158.28it/s]
 47%|████▋     | 3741/8000 [00:22<00:26, 161.29it/s]
 47%|████▋     | 3758/8000 [00:22<00:25, 163.22it/s]
 47%|████▋     | 3776/8000 [00:22<00:25, 165.67it/s]
 47%|████▋     | 3794/8000 [00:23<00:25, 167.41it/s]
 48%|████▊     | 3811/8000 [00:23<00:25, 162.54it/s]
 48%|████▊     | 3832/8000 [00:23<00:24, 172.58it/s]
 48%|████▊     | 3852/8000 [00:23<00:23, 179.51it/s]
 48%|████▊     | 3873/8000 [00:23<00:22, 185.48it/s]
 49%|████▊     | 3894/8000 [00:23<00:21, 190.54it/s]
 49%|████▉     | 3914/8000 [00:23<00:22, 183.02it/s]
 49%|████▉     | 3933/8000 [00:23<00:23, 176.43it/s]
 49%|████▉     | 3951/8000 [00:23<00:23, 172.15it/s]
 50%|████▉     | 3969/8000 [00:24<00:23, 174.27it/s]
 50%|████▉     | 3987/8000 [00:24<00:23, 173.66it/s]2021-05-01 03:18:44,839 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4006/8000 [00:24<00:22, 175.74it/s]
 50%|█████     | 4024/8000 [00:24<00:24, 161.11it/s]
 51%|█████     | 4041/8000 [00:24<00:26, 150.36it/s]
 51%|█████     | 4057/8000 [00:24<00:27, 144.23it/s]
 51%|█████     | 4072/8000 [00:24<00:27, 141.22it/s]
 51%|█████     | 4087/8000 [00:24<00:27, 141.43it/s]
 51%|█████▏    | 4102/8000 [00:24<00:27, 142.89it/s]
 51%|█████▏    | 4117/8000 [00:25<00:26, 143.85it/s]
 52%|█████▏    | 4132/8000 [00:25<00:26, 144.12it/s]
 52%|█████▏    | 4147/8000 [00:25<00:26, 143.67it/s]
 52%|█████▏    | 4162/8000 [00:25<00:28, 135.37it/s]
 52%|█████▏    | 4177/8000 [00:25<00:27, 138.97it/s]
 52%|█████▏    | 4192/8000 [00:25<00:27, 140.69it/s]
 53%|█████▎    | 4207/8000 [00:25<00:26, 142.25it/s]
 53%|█████▎    | 4222/8000 [00:25<00:26, 144.39it/s]
 53%|█████▎    | 4237/8000 [00:25<00:25, 145.41it/s]
 53%|█████▎    | 4252/8000 [00:26<00:25, 144.74it/s]
 53%|█████▎    | 4268/8000 [00:26<00:25, 148.05it/s]
 54%|█████▎    | 4286/8000 [00:26<00:23, 154.95it/s]
 54%|█████▍    | 4307/8000 [00:26<00:22, 166.73it/s]
 54%|█████▍    | 4328/8000 [00:26<00:20, 176.67it/s]
 54%|█████▍    | 4349/8000 [00:26<00:19, 185.47it/s]
 55%|█████▍    | 4371/8000 [00:26<00:18, 192.15it/s]
 55%|█████▍    | 4391/8000 [00:26<00:18, 191.71it/s]
 55%|█████▌    | 4411/8000 [00:26<00:18, 193.81it/s]
 55%|█████▌    | 4433/8000 [00:26<00:17, 198.74it/s]
 56%|█████▌    | 4454/8000 [00:27<00:17, 198.62it/s]
 56%|█████▌    | 4474/8000 [00:27<00:19, 180.49it/s]
 56%|█████▌    | 4493/8000 [00:27<00:21, 161.28it/s]
 56%|█████▋    | 4510/8000 [00:27<00:23, 149.42it/s]
 57%|█████▋    | 4526/8000 [00:27<00:24, 142.77it/s]
 57%|█████▋    | 4541/8000 [00:27<00:24, 138.92it/s]
 57%|█████▋    | 4556/8000 [00:27<00:25, 137.30it/s]
 57%|█████▋    | 4570/8000 [00:27<00:25, 134.12it/s]
 57%|█████▋    | 4584/8000 [00:28<00:25, 133.83it/s]
 57%|█████▋    | 4599/8000 [00:28<00:24, 136.82it/s]
 58%|█████▊    | 4614/8000 [00:28<00:24, 139.63it/s]
 58%|█████▊    | 4629/8000 [00:28<00:23, 142.44it/s]
 58%|█████▊    | 4644/8000 [00:28<00:23, 144.01it/s]
 58%|█████▊    | 4659/8000 [00:28<00:23, 144.81it/s]
 58%|█████▊    | 4674/8000 [00:28<00:22, 145.59it/s]
 59%|█████▊    | 4689/8000 [00:28<00:22, 145.32it/s]
 59%|█████▉    | 4704/8000 [00:28<00:22, 144.84it/s]
 59%|█████▉    | 4719/8000 [00:28<00:22, 143.84it/s]
 59%|█████▉    | 4736/8000 [00:29<00:21, 149.66it/s]
 59%|█████▉    | 4756/8000 [00:29<00:20, 160.93it/s]
 60%|█████▉    | 4776/8000 [00:29<00:18, 170.70it/s]
 60%|█████▉    | 4797/8000 [00:29<00:17, 180.02it/s]
 60%|██████    | 4818/8000 [00:29<00:17, 185.56it/s]
 60%|██████    | 4837/8000 [00:29<00:16, 186.39it/s]
 61%|██████    | 4858/8000 [00:29<00:16, 192.10it/s]
 61%|██████    | 4878/8000 [00:29<00:16, 193.88it/s]
