2021-05-01 13:36:25,068 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:36:25,069 INFO     Geo: cqd
2021-05-01 13:36:25,069 INFO     Data Path: data/NELL-q2b
2021-05-01 13:36:25,069 INFO     #entity: 63361
2021-05-01 13:36:25,069 INFO     #relation: 400
2021-05-01 13:36:25,069 INFO     #max steps: 1000
2021-05-01 13:36:25,069 INFO     Evaluate unoins using: DNF
2021-05-01 13:36:25,069 INFO     loading data
2021-05-01 13:36:41,294 INFO     Training info:
2021-05-01 13:36:41,295 INFO     Validation info:
2021-05-01 13:36:41,295 INFO     3p: 4000
2021-05-01 13:36:41,297 INFO     Test info:
2021-05-01 13:36:41,297 INFO     3p: 4000
2021-05-01 13:36:43,167 INFO     Model Parameter Configuration:
2021-05-01 13:36:43,167 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:36:43,167 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:36:43,167 INFO     Parameter Number: 127522000
2021-05-01 13:36:48,474 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:50,100 INFO     tasks = 3p
2021-05-01 13:36:50,100 INFO     init_step = 99999
2021-05-01 13:36:50,100 INFO     batch_size = 1000
2021-05-01 13:36:50,100 INFO     hidden_dim = 1000
2021-05-01 13:36:50,100 INFO     gamma = 12.000000
2021-05-01 13:36:50,100 INFO     Evaluating on Valid Dataset...

 66%|██████▋   | 2659/4000 [00:47<00:15, 84.49it/s]
 67%|██████▋   | 2670/4000 [00:47<00:14, 89.73it/s]
 67%|██████▋   | 2682/4000 [00:47<00:13, 95.61it/s]
 67%|██████▋   | 2692/4000 [00:47<00:15, 86.57it/s]
 68%|██████▊   | 2702/4000 [00:48<00:16, 80.42it/s]
 68%|██████▊   | 2712/4000 [00:48<00:15, 83.98it/s]
 68%|██████▊   | 2722/4000 [00:48<00:14, 87.72it/s]
 68%|██████▊   | 2732/4000 [00:48<00:14, 87.21it/s]
 69%|██████▊   | 2741/4000 [00:48<00:22, 57.10it/s]
 69%|██████▊   | 2749/4000 [00:48<00:22, 56.23it/s]
 69%|██████▉   | 2756/4000 [00:48<00:21, 58.78it/s]
 69%|██████▉   | 2763/4000 [00:49<00:20, 61.37it/s]
 69%|██████▉   | 2774/4000 [00:49<00:17, 69.72it/s]
 70%|██████▉   | 2783/4000 [00:49<00:17, 71.53it/s]
 70%|██████▉   | 2793/4000 [00:49<00:15, 77.66it/s]
 70%|███████   | 2805/4000 [00:49<00:13, 86.54it/s]
 70%|███████   | 2816/4000 [00:49<00:13, 90.79it/s]
 71%|███████   | 2827/4000 [00:49<00:12, 94.98it/s]
 71%|███████   | 2839/4000 [00:49<00:11, 100.95it/s]
 71%|███████▏  | 2850/4000 [00:49<00:11, 99.17it/s] 
 72%|███████▏  | 2861/4000 [00:50<00:11, 101.62it/s]
 72%|███████▏  | 2872/4000 [00:50<00:11, 102.47it/s]
 72%|███████▏  | 2884/4000 [00:50<00:10, 104.40it/s]
 72%|███████▏  | 2895/4000 [00:50<00:13, 84.89it/s] 
 73%|███████▎  | 2905/4000 [00:50<00:16, 65.26it/s]
 73%|███████▎  | 2913/4000 [00:50<00:18, 57.94it/s]
 73%|███████▎  | 2920/4000 [00:50<00:17, 60.08it/s]
 73%|███████▎  | 2927/4000 [00:51<00:18, 56.87it/s]
 73%|███████▎  | 2936/4000 [00:51<00:16, 63.63it/s]
 74%|███████▎  | 2947/4000 [00:51<00:14, 72.11it/s]
 74%|███████▍  | 2958/4000 [00:51<00:13, 79.46it/s]
 74%|███████▍  | 2970/4000 [00:51<00:11, 87.45it/s]
 74%|███████▍  | 2980/4000 [00:51<00:12, 84.48it/s]
 75%|███████▍  | 2990/4000 [00:51<00:11, 88.10it/s]2021-05-01 13:37:41,939 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:51<00:10, 95.38it/s]
 75%|███████▌  | 3013/4000 [00:51<00:11, 86.91it/s]
 76%|███████▌  | 3025/4000 [00:52<00:10, 94.56it/s]
 76%|███████▌  | 3035/4000 [00:52<00:11, 86.91it/s]
 76%|███████▌  | 3045/4000 [00:52<00:11, 81.80it/s]
 76%|███████▋  | 3054/4000 [00:52<00:11, 82.48it/s]
 77%|███████▋  | 3063/4000 [00:52<00:13, 67.94it/s]
 77%|███████▋  | 3071/4000 [00:52<00:15, 60.40it/s]
 77%|███████▋  | 3078/4000 [00:52<00:14, 62.56it/s]
 77%|███████▋  | 3085/4000 [00:53<00:16, 57.16it/s]
 77%|███████▋  | 3092/4000 [00:53<00:15, 58.35it/s]
 78%|███████▊  | 3104/4000 [00:53<00:13, 68.47it/s]
 78%|███████▊  | 3113/4000 [00:53<00:12, 73.43it/s]
 78%|███████▊  | 3124/4000 [00:53<00:10, 81.12it/s]
 78%|███████▊  | 3136/4000 [00:53<00:09, 88.55it/s]
 79%|███████▊  | 3146/4000 [00:53<00:09, 88.01it/s]
 79%|███████▉  | 3156/4000 [00:53<00:09, 84.59it/s]
 79%|███████▉  | 3166/4000 [00:53<00:09, 88.65it/s]
 79%|███████▉  | 3176/4000 [00:54<00:09, 86.77it/s]
 80%|███████▉  | 3185/4000 [00:54<00:09, 84.04it/s]
 80%|███████▉  | 3195/4000 [00:54<00:09, 87.63it/s]
 80%|████████  | 3205/4000 [00:54<00:08, 88.80it/s]
 80%|████████  | 3215/4000 [00:54<00:08, 87.46it/s]
 81%|████████  | 3224/4000 [00:54<00:10, 75.45it/s]
 81%|████████  | 3232/4000 [00:54<00:12, 62.63it/s]
 81%|████████  | 3239/4000 [00:55<00:13, 57.53it/s]
 81%|████████  | 3246/4000 [00:55<00:14, 53.74it/s]
 81%|████████▏ | 3256/4000 [00:55<00:12, 61.46it/s]
 82%|████████▏ | 3267/4000 [00:55<00:10, 68.51it/s]
 82%|████████▏ | 3277/4000 [00:55<00:09, 74.67it/s]
 82%|████████▏ | 3289/4000 [00:55<00:08, 83.45it/s]
 82%|████████▏ | 3299/4000 [00:55<00:08, 80.43it/s]
 83%|████████▎ | 3308/4000 [00:55<00:08, 79.45it/s]
 83%|████████▎ | 3320/4000 [00:55<00:07, 86.38it/s]
 83%|████████▎ | 3331/4000 [00:56<00:07, 91.59it/s]
 84%|████████▎ | 3343/4000 [00:56<00:06, 97.36it/s]
 84%|████████▍ | 3354/4000 [00:56<00:06, 92.56it/s]
 84%|████████▍ | 3364/4000 [00:56<00:07, 84.85it/s]
 84%|████████▍ | 3373/4000 [00:56<00:07, 83.15it/s]
 85%|████████▍ | 3382/4000 [00:56<00:09, 63.11it/s]
 85%|████████▍ | 3390/4000 [00:56<00:10, 57.41it/s]
 85%|████████▌ | 3400/4000 [00:57<00:09, 62.63it/s]
 85%|████████▌ | 3407/4000 [00:57<00:09, 60.09it/s]
 85%|████████▌ | 3414/4000 [00:57<00:10, 57.62it/s]
 86%|████████▌ | 3423/4000 [00:57<00:09, 63.94it/s]
 86%|████████▌ | 3435/4000 [00:57<00:07, 73.29it/s]
 86%|████████▌ | 3444/4000 [00:57<00:07, 73.14it/s]
 86%|████████▋ | 3456/4000 [00:57<00:06, 82.28it/s]
 87%|████████▋ | 3466/4000 [00:57<00:06, 78.41it/s]
 87%|████████▋ | 3475/4000 [00:58<00:06, 76.20it/s]
 87%|████████▋ | 3485/4000 [00:58<00:06, 79.77it/s]
 87%|████████▋ | 3494/4000 [00:58<00:06, 81.15it/s]
 88%|████████▊ | 3503/4000 [00:58<00:06, 75.23it/s]
 88%|████████▊ | 3512/4000 [00:58<00:06, 77.90it/s]
 88%|████████▊ | 3520/4000 [00:58<00:07, 61.78it/s]
 88%|████████▊ | 3527/4000 [00:58<00:08, 58.21it/s]
 88%|████████▊ | 3534/4000 [00:58<00:07, 60.55it/s]
 89%|████████▊ | 3541/4000 [00:59<00:08, 55.31it/s]
 89%|████████▉ | 3551/4000 [00:59<00:07, 63.84it/s]
 89%|████████▉ | 3560/4000 [00:59<00:06, 68.11it/s]
 89%|████████▉ | 3569/4000 [00:59<00:05, 72.47it/s]
 89%|████████▉ | 3579/4000 [00:59<00:05, 77.59it/s]
 90%|████████▉ | 3588/4000 [00:59<00:05, 77.02it/s]
 90%|████████▉ | 3598/4000 [00:59<00:05, 79.81it/s]
 90%|█████████ | 3607/4000 [00:59<00:04, 79.70it/s]
 90%|█████████ | 3618/4000 [00:59<00:04, 83.51it/s]
 91%|█████████ | 3627/4000 [01:00<00:04, 79.09it/s]
 91%|█████████ | 3636/4000 [01:00<00:04, 80.34it/s]
 91%|█████████ | 3646/4000 [01:00<00:04, 80.01it/s]
 91%|█████████▏| 3655/4000 [01:00<00:04, 70.98it/s]
 92%|█████████▏| 3663/4000 [01:00<00:05, 60.63it/s]
 92%|█████████▏| 3670/4000 [01:00<00:06, 53.88it/s]
 92%|█████████▏| 3677/4000 [01:00<00:05, 56.46it/s]
 92%|█████████▏| 3686/4000 [01:01<00:04, 63.10it/s]
 92%|█████████▏| 3694/4000 [01:01<00:04, 66.77it/s]
 93%|█████████▎| 3702/4000 [01:01<00:04, 67.12it/s]
 93%|█████████▎| 3713/4000 [01:01<00:03, 74.48it/s]
 93%|█████████▎| 3721/4000 [01:01<00:03, 75.85it/s]
 93%|█████████▎| 3732/4000 [01:01<00:03, 81.98it/s]
 94%|█████████▎| 3743/4000 [01:01<00:02, 87.51it/s]
 94%|█████████▍| 3753/4000 [01:01<00:02, 86.29it/s]
 94%|█████████▍| 3762/4000 [01:01<00:02, 85.15it/s]
 94%|█████████▍| 3771/4000 [01:02<00:02, 78.85it/s]
 94%|█████████▍| 3780/4000 [01:02<00:02, 80.53it/s]
 95%|█████████▍| 3791/4000 [01:02<00:02, 85.57it/s]
 95%|█████████▌| 3800/4000 [01:02<00:02, 72.85it/s]
 95%|█████████▌| 3808/4000 [01:02<00:02, 71.64it/s]
 95%|█████████▌| 3816/4000 [01:02<00:02, 64.23it/s]
 96%|█████████▌| 3823/4000 [01:02<00:03, 51.32it/s]
 96%|█████████▌| 3829/4000 [01:03<00:03, 53.36it/s]
 96%|█████████▌| 3835/4000 [01:03<00:03, 51.98it/s]
 96%|█████████▌| 3841/4000 [01:03<00:03, 51.23it/s]
 96%|█████████▋| 3851/4000 [01:03<00:02, 59.83it/s]
 97%|█████████▋| 3861/4000 [01:03<00:02, 67.09it/s]
 97%|█████████▋| 3872/4000 [01:03<00:01, 74.93it/s]
 97%|█████████▋| 3882/4000 [01:03<00:01, 79.98it/s]
 97%|█████████▋| 3893/4000 [01:03<00:01, 85.62it/s]
 98%|█████████▊| 3903/4000 [01:03<00:01, 88.46it/s]
 98%|█████████▊| 3913/4000 [01:04<00:01, 85.95it/s]
 98%|█████████▊| 3924/4000 [01:04<00:00, 90.41it/s]
 98%|█████████▊| 3934/4000 [01:04<00:00, 90.51it/s]
 99%|█████████▊| 3944/4000 [01:04<00:00, 92.83it/s]
 99%|█████████▉| 3954/4000 [01:04<00:00, 87.86it/s]
 99%|█████████▉| 3964/4000 [01:04<00:00, 82.44it/s]
 99%|█████████▉| 3973/4000 [01:04<00:00, 60.31it/s]
100%|█████████▉| 3981/4000 [01:04<00:00, 59.85it/s]
100%|█████████▉| 3989/4000 [01:05<00:00, 64.21it/s]
100%|█████████▉| 3996/4000 [01:05<00:00, 58.75it/s]
100%|██████████| 4000/4000 [01:05<00:00, 61.26it/s]
2021-05-01 13:37:55,403 INFO     Valid 3p MRR at step 99999: 0.247417
2021-05-01 13:37:55,417 INFO     Valid 3p HITS1 at step 99999: 0.190167
2021-05-01 13:37:55,417 INFO     Valid 3p HITS3 at step 99999: 0.266158
2021-05-01 13:37:55,417 INFO     Valid 3p HITS10 at step 99999: 0.353928
2021-05-01 13:37:55,417 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 13:37:55,427 INFO     Valid average MRR at step 99999: 0.247417
2021-05-01 13:37:55,427 INFO     Valid average HITS1 at step 99999: 0.190167
2021-05-01 13:37:55,427 INFO     Valid average HITS3 at step 99999: 0.266158
2021-05-01 13:37:55,428 INFO     Valid average HITS10 at step 99999: 0.353928
2021-05-01 13:37:55,428 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:37:55,452 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.03it/s]
  0%|          | 19/4000 [00:00<00:52, 75.90it/s]
  1%|          | 26/4000 [00:00<00:56, 70.41it/s]
  1%|          | 34/4000 [00:00<00:54, 72.37it/s]
  1%|          | 44/4000 [00:00<00:50, 78.61it/s]
  1%|▏         | 52/4000 [00:00<00:50, 78.78it/s]
  2%|▏         | 63/4000 [00:00<00:45, 85.86it/s]
  2%|▏         | 75/4000 [00:00<00:42, 93.03it/s]
  2%|▏         | 85/4000 [00:01<00:49, 79.06it/s]
  2%|▏         | 96/4000 [00:01<00:47, 82.80it/s]
  3%|▎         | 105/4000 [00:01<01:01, 62.95it/s]
  3%|▎         | 113/4000 [00:01<01:09, 55.97it/s]
  3%|▎         | 120/4000 [00:01<01:16, 50.60it/s]
  3%|▎         | 126/4000 [00:01<01:13, 52.85it/s]
  3%|▎         | 133/4000 [00:01<01:08, 56.52it/s]
  4%|▎         | 140/4000 [00:02<01:05, 59.08it/s]
  4%|▍         | 150/4000 [00:02<00:57, 66.76it/s]
  4%|▍         | 162/4000 [00:02<00:49, 76.95it/s]
  4%|▍         | 171/4000 [00:02<00:52, 72.97it/s]
  4%|▍         | 180/4000 [00:02<00:50, 75.21it/s]
  5%|▍         | 191/4000 [00:02<00:46, 82.58it/s]
  5%|▌         | 201/4000 [00:02<00:43, 87.10it/s]
  5%|▌         | 211/4000 [00:02<00:43, 86.49it/s]
  6%|▌         | 222/4000 [00:02<00:41, 92.11it/s]
  6%|▌         | 232/4000 [00:02<00:41, 91.85it/s]
  6%|▌         | 243/4000 [00:03<00:39, 94.76it/s]
  6%|▋         | 253/4000 [00:03<00:47, 79.32it/s]
  7%|▋         | 262/4000 [00:03<01:02, 59.58it/s]
  7%|▋         | 270/4000 [00:03<01:00, 61.47it/s]
  7%|▋         | 277/4000 [00:03<01:07, 54.77it/s]
  7%|▋         | 285/4000 [00:03<01:02, 59.82it/s]
  7%|▋         | 298/4000 [00:04<00:52, 70.27it/s]
  8%|▊         | 307/4000 [00:04<00:53, 68.53it/s]
  8%|▊         | 318/4000 [00:04<00:47, 77.25it/s]
  8%|▊         | 327/4000 [00:04<00:45, 80.61it/s]
  8%|▊         | 336/4000 [00:04<00:44, 82.62it/s]
  9%|▊         | 348/4000 [00:04<00:40, 90.82it/s]
  9%|▉         | 358/4000 [00:04<00:46, 78.53it/s]
  9%|▉         | 371/4000 [00:04<00:41, 87.56it/s]
 10%|▉         | 381/4000 [00:04<00:45, 79.11it/s]
 10%|▉         | 390/4000 [00:05<00:49, 73.44it/s]
 10%|▉         | 398/4000 [00:05<00:57, 62.49it/s]
 10%|█         | 405/4000 [00:05<01:03, 56.36it/s]
 10%|█         | 412/4000 [00:05<01:04, 55.46it/s]
 10%|█         | 418/4000 [00:05<01:06, 54.22it/s]
 11%|█         | 429/4000 [00:05<00:55, 63.88it/s]
 11%|█         | 438/4000 [00:05<00:51, 68.52it/s]
 11%|█▏        | 450/4000 [00:06<00:45, 77.41it/s]
 12%|█▏        | 461/4000 [00:06<00:41, 84.75it/s]
 12%|█▏        | 471/4000 [00:06<00:47, 75.00it/s]
 12%|█▏        | 481/4000 [00:06<00:43, 80.64it/s]
 12%|█▏        | 491/4000 [00:06<00:41, 84.09it/s]
 13%|█▎        | 502/4000 [00:06<00:38, 90.37it/s]
 13%|█▎        | 514/4000 [00:06<00:36, 95.65it/s]
 13%|█▎        | 524/4000 [00:06<00:37, 91.65it/s]
 13%|█▎        | 534/4000 [00:06<00:38, 90.41it/s]
 14%|█▎        | 544/4000 [00:07<00:38, 89.89it/s]
 14%|█▍        | 554/4000 [00:07<00:53, 64.94it/s]
 14%|█▍        | 562/4000 [00:07<00:56, 61.11it/s]
 14%|█▍        | 571/4000 [00:07<00:52, 65.25it/s]
 14%|█▍        | 579/4000 [00:07<00:49, 69.00it/s]
 15%|█▍        | 587/4000 [00:07<00:49, 68.78it/s]
 15%|█▍        | 597/4000 [00:07<00:45, 75.13it/s]
 15%|█▌        | 608/4000 [00:08<00:41, 82.33it/s]
 15%|█▌        | 617/4000 [00:08<00:42, 78.76it/s]
 16%|█▌        | 626/4000 [00:08<00:41, 81.50it/s]
 16%|█▌        | 638/4000 [00:08<00:37, 89.25it/s]
 16%|█▌        | 648/4000 [00:08<00:39, 84.72it/s]
 16%|█▋        | 659/4000 [00:08<00:37, 90.17it/s]
 17%|█▋        | 669/4000 [00:08<00:37, 88.20it/s]
 17%|█▋        | 679/4000 [00:08<00:39, 83.29it/s]
 17%|█▋        | 689/4000 [00:08<00:38, 86.69it/s]
 17%|█▋        | 699/4000 [00:09<00:36, 89.30it/s]
 18%|█▊        | 709/4000 [00:09<00:43, 75.08it/s]
 18%|█▊        | 718/4000 [00:09<00:51, 63.97it/s]
 18%|█▊        | 726/4000 [00:09<00:52, 62.33it/s]
 18%|█▊        | 733/4000 [00:09<00:50, 64.14it/s]
 18%|█▊        | 740/4000 [00:09<00:53, 61.45it/s]
 19%|█▉        | 750/4000 [00:09<00:47, 68.43it/s]
 19%|█▉        | 761/4000 [00:09<00:42, 75.79it/s]
 19%|█▉        | 770/4000 [00:10<00:46, 68.96it/s]
 19%|█▉        | 778/4000 [00:10<00:45, 71.23it/s]
 20%|█▉        | 789/4000 [00:10<00:41, 78.07it/s]
 20%|██        | 800/4000 [00:10<00:37, 84.35it/s]
 20%|██        | 812/4000 [00:10<00:34, 91.67it/s]
 21%|██        | 822/4000 [00:10<00:38, 81.97it/s]
 21%|██        | 831/4000 [00:10<00:38, 82.67it/s]
 21%|██        | 841/4000 [00:10<00:36, 86.05it/s]
 21%|██▏       | 852/4000 [00:11<00:36, 87.28it/s]
 22%|██▏       | 862/4000 [00:11<00:34, 89.91it/s]
 22%|██▏       | 872/4000 [00:11<00:41, 75.59it/s]
 22%|██▏       | 881/4000 [00:11<00:45, 69.08it/s]
 22%|██▏       | 889/4000 [00:11<00:46, 66.70it/s]
 22%|██▏       | 897/4000 [00:11<00:48, 63.63it/s]
 23%|██▎       | 904/4000 [00:11<00:53, 57.83it/s]
 23%|██▎       | 915/4000 [00:12<00:46, 66.69it/s]
 23%|██▎       | 925/4000 [00:12<00:41, 73.55it/s]
 23%|██▎       | 936/4000 [00:12<00:37, 80.82it/s]
 24%|██▎       | 947/4000 [00:12<00:35, 87.16it/s]
 24%|██▍       | 958/4000 [00:12<00:33, 90.36it/s]
 24%|██▍       | 968/4000 [00:12<00:34, 87.88it/s]
 24%|██▍       | 978/4000 [00:12<00:33, 90.91it/s]
 25%|██▍       | 989/4000 [00:12<00:31, 94.66it/s]2021-05-01 13:38:08,302 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:29, 100.59it/s]
 25%|██▌       | 1012/4000 [00:12<00:31, 94.63it/s] 
 26%|██▌       | 1022/4000 [00:13<00:38, 76.65it/s]
 26%|██▌       | 1031/4000 [00:13<00:37, 78.53it/s]
 26%|██▌       | 1040/4000 [00:13<00:59, 50.07it/s]
 26%|██▌       | 1047/4000 [00:13<01:03, 46.69it/s]
 26%|██▋       | 1053/4000 [00:13<01:07, 43.93it/s]
 27%|██▋       | 1061/4000 [00:14<00:58, 50.52it/s]
 27%|██▋       | 1071/4000 [00:14<00:51, 56.79it/s]
 27%|██▋       | 1081/4000 [00:14<00:45, 64.11it/s]
 27%|██▋       | 1092/4000 [00:14<00:40, 71.94it/s]
 28%|██▊       | 1103/4000 [00:14<00:36, 78.65it/s]
 28%|██▊       | 1114/4000 [00:14<00:33, 85.14it/s]
 28%|██▊       | 1124/4000 [00:14<00:33, 86.07it/s]
 28%|██▊       | 1136/4000 [00:14<00:30, 92.67it/s]
 29%|██▊       | 1147/4000 [00:14<00:29, 95.14it/s]
 29%|██▉       | 1157/4000 [00:15<00:30, 94.68it/s]
 29%|██▉       | 1168/4000 [00:15<00:28, 97.89it/s]
 29%|██▉       | 1179/4000 [00:15<00:31, 89.02it/s]
 30%|██▉       | 1189/4000 [00:15<00:36, 76.01it/s]
 30%|██▉       | 1198/4000 [00:15<00:43, 64.88it/s]
 30%|███       | 1206/4000 [00:15<00:43, 64.57it/s]
 30%|███       | 1213/4000 [00:15<00:45, 60.96it/s]
 31%|███       | 1223/4000 [00:16<00:40, 68.74it/s]
 31%|███       | 1233/4000 [00:16<00:36, 75.40it/s]
 31%|███       | 1242/4000 [00:16<00:35, 77.79it/s]
 31%|███▏      | 1254/4000 [00:16<00:32, 85.44it/s]
 32%|███▏      | 1264/4000 [00:16<00:30, 89.05it/s]
 32%|███▏      | 1274/4000 [00:16<00:30, 88.98it/s]
 32%|███▏      | 1285/4000 [00:16<00:29, 92.70it/s]
 32%|███▏      | 1296/4000 [00:16<00:28, 96.50it/s]
 33%|███▎      | 1307/4000 [00:16<00:27, 99.15it/s]
 33%|███▎      | 1319/4000 [00:16<00:25, 103.80it/s]
 33%|███▎      | 1330/4000 [00:17<00:26, 102.66it/s]
 34%|███▎      | 1341/4000 [00:17<00:27, 98.46it/s] 
 34%|███▍      | 1353/4000 [00:17<00:25, 101.94it/s]
 34%|███▍      | 1364/4000 [00:17<00:29, 89.25it/s] 
 34%|███▍      | 1374/4000 [00:17<00:40, 65.08it/s]
 35%|███▍      | 1382/4000 [00:17<00:41, 63.54it/s]
 35%|███▍      | 1390/4000 [00:18<00:44, 58.32it/s]
 35%|███▌      | 1402/4000 [00:18<00:37, 68.58it/s]
 35%|███▌      | 1412/4000 [00:18<00:34, 75.12it/s]
 36%|███▌      | 1423/4000 [00:18<00:31, 82.50it/s]
 36%|███▌      | 1434/4000 [00:18<00:29, 87.46it/s]
 36%|███▌      | 1445/4000 [00:18<00:27, 91.31it/s]
 36%|███▋      | 1456/4000 [00:18<00:27, 93.97it/s]
 37%|███▋      | 1466/4000 [00:18<00:27, 93.78it/s]
 37%|███▋      | 1476/4000 [00:18<00:26, 93.58it/s]
 37%|███▋      | 1486/4000 [00:18<00:26, 93.40it/s]
 37%|███▋      | 1497/4000 [00:19<00:25, 96.68it/s]
 38%|███▊      | 1508/4000 [00:19<00:25, 97.54it/s]
 38%|███▊      | 1519/4000 [00:19<00:25, 98.64it/s]
 38%|███▊      | 1529/4000 [00:19<00:31, 78.64it/s]
 38%|███▊      | 1538/4000 [00:19<00:36, 67.56it/s]
 39%|███▊      | 1546/4000 [00:19<00:37, 65.16it/s]
 39%|███▉      | 1554/4000 [00:19<00:42, 58.19it/s]
 39%|███▉      | 1561/4000 [00:20<00:40, 59.52it/s]
 39%|███▉      | 1570/4000 [00:20<00:36, 65.75it/s]
 39%|███▉      | 1579/4000 [00:20<00:35, 69.11it/s]
 40%|███▉      | 1589/4000 [00:20<00:32, 75.33it/s]
 40%|███▉      | 1597/4000 [00:20<00:33, 72.52it/s]
 40%|████      | 1605/4000 [00:20<00:32, 74.12it/s]
 40%|████      | 1615/4000 [00:20<00:30, 79.01it/s]
 41%|████      | 1626/4000 [00:20<00:27, 85.01it/s]
 41%|████      | 1636/4000 [00:20<00:27, 87.31it/s]
 41%|████      | 1646/4000 [00:21<00:26, 90.08it/s]
 41%|████▏     | 1656/4000 [00:21<00:26, 90.13it/s]
 42%|████▏     | 1666/4000 [00:21<00:26, 86.82it/s]
 42%|████▏     | 1675/4000 [00:21<00:34, 67.07it/s]
 42%|████▏     | 1683/4000 [00:21<00:40, 57.47it/s]
 42%|████▏     | 1691/4000 [00:21<00:37, 62.26it/s]
 42%|████▏     | 1698/4000 [00:21<00:41, 55.51it/s]
 43%|████▎     | 1705/4000 [00:22<00:38, 58.95it/s]
 43%|████▎     | 1716/4000 [00:22<00:33, 67.84it/s]
 43%|████▎     | 1727/4000 [00:22<00:29, 76.28it/s]
 43%|████▎     | 1737/4000 [00:22<00:27, 81.77it/s]
 44%|████▎     | 1746/4000 [00:22<00:26, 83.57it/s]
 44%|████▍     | 1755/4000 [00:22<00:26, 84.17it/s]
 44%|████▍     | 1764/4000 [00:22<00:26, 83.33it/s]
 44%|████▍     | 1774/4000 [00:22<00:25, 87.37it/s]
 45%|████▍     | 1785/4000 [00:22<00:24, 90.23it/s]
 45%|████▍     | 1797/4000 [00:22<00:23, 95.47it/s]
 45%|████▌     | 1807/4000 [00:23<00:24, 88.10it/s]
 45%|████▌     | 1817/4000 [00:23<00:28, 77.61it/s]
 46%|████▌     | 1826/4000 [00:23<00:35, 60.70it/s]
 46%|████▌     | 1833/4000 [00:23<00:34, 62.86it/s]
 46%|████▌     | 1842/4000 [00:23<00:32, 66.56it/s]
 46%|████▋     | 1850/4000 [00:23<00:34, 62.68it/s]
 47%|████▋     | 1862/4000 [00:23<00:29, 72.99it/s]
 47%|████▋     | 1872/4000 [00:24<00:27, 78.30it/s]
 47%|████▋     | 1883/4000 [00:24<00:24, 84.72it/s]
 47%|████▋     | 1895/4000 [00:24<00:23, 91.43it/s]
 48%|████▊     | 1906/4000 [00:24<00:21, 95.95it/s]
 48%|████▊     | 1917/4000 [00:24<00:21, 99.05it/s]
 48%|████▊     | 1929/4000 [00:24<00:20, 103.46it/s]
 48%|████▊     | 1940/4000 [00:24<00:19, 104.85it/s]
 49%|████▉     | 1951/4000 [00:24<00:19, 103.68it/s]
 49%|████▉     | 1962/4000 [00:24<00:19, 102.73it/s]
 49%|████▉     | 1973/4000 [00:25<00:21, 93.83it/s] 
 50%|████▉     | 1983/4000 [00:25<00:25, 78.17it/s]
 50%|████▉     | 1992/4000 [00:25<00:30, 65.41it/s]
 50%|█████     | 2000/4000 [00:25<00:30, 65.25it/s]2021-05-01 13:38:21,000 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:25<00:31, 62.34it/s]
 50%|█████     | 2017/4000 [00:25<00:29, 66.48it/s]
 51%|█████     | 2026/4000 [00:25<00:27, 71.50it/s]
 51%|█████     | 2037/4000 [00:26<00:25, 77.32it/s]
 51%|█████     | 2048/4000 [00:26<00:23, 84.26it/s]
 51%|█████▏    | 2059/4000 [00:26<00:21, 90.06it/s]
 52%|█████▏    | 2071/4000 [00:26<00:20, 93.21it/s]
 52%|█████▏    | 2081/4000 [00:26<00:20, 91.92it/s]
 52%|█████▏    | 2092/4000 [00:26<00:19, 96.01it/s]
 53%|█████▎    | 2103/4000 [00:26<00:19, 95.66it/s]
 53%|█████▎    | 2115/4000 [00:26<00:18, 100.70it/s]
 53%|█████▎    | 2126/4000 [00:26<00:18, 100.44it/s]
 53%|█████▎    | 2137/4000 [00:27<00:19, 96.08it/s] 
 54%|█████▎    | 2147/4000 [00:27<00:24, 77.08it/s]
 54%|█████▍    | 2156/4000 [00:27<00:29, 62.21it/s]
 54%|█████▍    | 2164/4000 [00:27<00:28, 64.10it/s]
 54%|█████▍    | 2172/4000 [00:27<00:27, 65.38it/s]
 55%|█████▍    | 2180/4000 [00:27<00:29, 62.20it/s]
 55%|█████▍    | 2188/4000 [00:27<00:27, 66.31it/s]
 55%|█████▍    | 2196/4000 [00:28<00:26, 68.61it/s]
 55%|█████▌    | 2207/4000 [00:28<00:23, 76.24it/s]
 55%|█████▌    | 2219/4000 [00:28<00:20, 84.99it/s]
 56%|█████▌    | 2229/4000 [00:28<00:21, 81.82it/s]
 56%|█████▌    | 2240/4000 [00:28<00:20, 86.72it/s]
 56%|█████▋    | 2250/4000 [00:28<00:19, 88.64it/s]
 56%|█████▋    | 2260/4000 [00:28<00:19, 88.82it/s]
 57%|█████▋    | 2270/4000 [00:28<00:20, 86.27it/s]
