2021-05-01 16:09:24,295 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:09:24,302 INFO     Geo: cqd
2021-05-01 16:09:24,302 INFO     Data Path: data/NELL-betae
2021-05-01 16:09:24,303 INFO     #entity: 63361
2021-05-01 16:09:24,303 INFO     #relation: 400
2021-05-01 16:09:24,303 INFO     #max steps: 1000
2021-05-01 16:09:24,303 INFO     Evaluate unoins using: DNF
2021-05-01 16:09:24,303 INFO     loading data
2021-05-01 16:09:42,440 INFO     Training info:
2021-05-01 16:09:42,443 INFO     Validation info:
2021-05-01 16:09:42,444 INFO     3i: 4000
2021-05-01 16:09:42,445 INFO     Test info:
2021-05-01 16:09:42,445 INFO     3i: 4000
2021-05-01 16:09:44,135 INFO     Model Parameter Configuration:
2021-05-01 16:09:44,136 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:09:44,136 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:09:44,136 INFO     Parameter Number: 127522000
2021-05-01 16:09:49,246 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:09:50,798 INFO     tasks = 3i
2021-05-01 16:09:50,798 INFO     init_step = 99999
2021-05-01 16:09:50,798 INFO     batch_size = 1000
2021-05-01 16:09:50,798 INFO     hidden_dim = 1000
2021-05-01 16:09:50,798 INFO     gamma = 12.000000
2021-05-01 16:09:50,798 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 3187/4000 [00:44<00:10, 77.04it/s]
 80%|███████▉  | 3196/4000 [00:44<00:10, 79.19it/s]
 80%|████████  | 3205/4000 [00:44<00:09, 80.49it/s]
 80%|████████  | 3214/4000 [00:45<00:10, 77.63it/s]
 81%|████████  | 3223/4000 [00:45<00:09, 79.34it/s]
 81%|████████  | 3231/4000 [00:45<00:11, 66.16it/s]
 81%|████████  | 3239/4000 [00:45<00:13, 56.34it/s]
 81%|████████  | 3246/4000 [00:45<00:13, 54.51it/s]
 81%|████████▏ | 3252/4000 [00:45<00:14, 51.82it/s]
 82%|████████▏ | 3262/4000 [00:45<00:12, 59.43it/s]
 82%|████████▏ | 3271/4000 [00:46<00:11, 65.13it/s]
 82%|████████▏ | 3280/4000 [00:46<00:10, 70.28it/s]
 82%|████████▏ | 3289/4000 [00:46<00:09, 73.43it/s]
 82%|████████▏ | 3299/4000 [00:46<00:08, 77.99it/s]
 83%|████████▎ | 3309/4000 [00:46<00:08, 81.88it/s]
 83%|████████▎ | 3318/4000 [00:46<00:08, 79.23it/s]
 83%|████████▎ | 3327/4000 [00:46<00:08, 79.60it/s]
 83%|████████▎ | 3337/4000 [00:46<00:07, 83.25it/s]
 84%|████████▎ | 3346/4000 [00:46<00:07, 83.18it/s]
 84%|████████▍ | 3356/4000 [00:47<00:07, 84.82it/s]
 84%|████████▍ | 3365/4000 [00:47<00:07, 81.14it/s]
 84%|████████▍ | 3374/4000 [00:47<00:08, 72.91it/s]
 85%|████████▍ | 3382/4000 [00:47<00:11, 54.84it/s]
 85%|████████▍ | 3389/4000 [00:47<00:11, 53.71it/s]
 85%|████████▍ | 3395/4000 [00:47<00:11, 52.74it/s]
 85%|████████▌ | 3403/4000 [00:47<00:10, 57.61it/s]
 85%|████████▌ | 3410/4000 [00:47<00:09, 60.49it/s]
 85%|████████▌ | 3418/4000 [00:48<00:09, 64.26it/s]
 86%|████████▌ | 3427/4000 [00:48<00:08, 68.86it/s]
 86%|████████▌ | 3436/4000 [00:48<00:07, 72.58it/s]
 86%|████████▌ | 3445/4000 [00:48<00:07, 75.99it/s]
 86%|████████▋ | 3454/4000 [00:48<00:06, 78.49it/s]
 87%|████████▋ | 3464/4000 [00:48<00:06, 82.44it/s]
 87%|████████▋ | 3474/4000 [00:48<00:06, 85.44it/s]
 87%|████████▋ | 3484/4000 [00:48<00:05, 87.72it/s]
 87%|████████▋ | 3493/4000 [00:48<00:05, 86.21it/s]
 88%|████████▊ | 3502/4000 [00:49<00:05, 86.13it/s]
 88%|████████▊ | 3511/4000 [00:49<00:05, 84.32it/s]
 88%|████████▊ | 3520/4000 [00:49<00:07, 64.08it/s]
 88%|████████▊ | 3528/4000 [00:49<00:08, 52.70it/s]
 88%|████████▊ | 3535/4000 [00:49<00:09, 50.89it/s]
 89%|████████▊ | 3545/4000 [00:49<00:07, 58.68it/s]
 89%|████████▉ | 3554/4000 [00:49<00:06, 64.53it/s]
 89%|████████▉ | 3563/4000 [00:50<00:06, 68.85it/s]
 89%|████████▉ | 3572/4000 [00:50<00:05, 72.19it/s]
 90%|████████▉ | 3581/4000 [00:50<00:05, 76.43it/s]
 90%|████████▉ | 3591/4000 [00:50<00:05, 81.02it/s]
 90%|█████████ | 3601/4000 [00:50<00:04, 83.24it/s]
 90%|█████████ | 3610/4000 [00:50<00:04, 83.30it/s]
 90%|█████████ | 3619/4000 [00:50<00:04, 82.35it/s]
 91%|█████████ | 3628/4000 [00:50<00:04, 79.47it/s]
 91%|█████████ | 3637/4000 [00:50<00:04, 79.56it/s]
 91%|█████████ | 3646/4000 [00:51<00:04, 76.28it/s]
 91%|█████████▏| 3654/4000 [00:51<00:05, 61.19it/s]
 92%|█████████▏| 3661/4000 [00:51<00:06, 51.78it/s]
 92%|█████████▏| 3667/4000 [00:51<00:06, 51.18it/s]
 92%|█████████▏| 3673/4000 [00:51<00:06, 51.27it/s]
 92%|█████████▏| 3680/4000 [00:51<00:05, 55.67it/s]
 92%|█████████▏| 3689/4000 [00:51<00:05, 62.17it/s]
 92%|█████████▏| 3698/4000 [00:52<00:04, 68.26it/s]
 93%|█████████▎| 3708/4000 [00:52<00:03, 73.66it/s]
 93%|█████████▎| 3718/4000 [00:52<00:03, 78.27it/s]
 93%|█████████▎| 3727/4000 [00:52<00:03, 80.16it/s]
 93%|█████████▎| 3736/4000 [00:52<00:03, 79.91it/s]
 94%|█████████▎| 3745/4000 [00:52<00:03, 82.28it/s]
 94%|█████████▍| 3754/4000 [00:52<00:02, 83.30it/s]
 94%|█████████▍| 3763/4000 [00:52<00:02, 84.96it/s]
 94%|█████████▍| 3772/4000 [00:52<00:02, 85.82it/s]
 95%|█████████▍| 3781/4000 [00:52<00:02, 84.49it/s]
 95%|█████████▍| 3790/4000 [00:53<00:02, 75.59it/s]
 95%|█████████▍| 3798/4000 [00:53<00:03, 59.95it/s]
 95%|█████████▌| 3805/4000 [00:53<00:03, 60.89it/s]
 95%|█████████▌| 3812/4000 [00:53<00:03, 60.98it/s]
 95%|█████████▌| 3819/4000 [00:53<00:03, 59.19it/s]
 96%|█████████▌| 3828/4000 [00:53<00:02, 65.79it/s]
 96%|█████████▌| 3837/4000 [00:53<00:02, 70.98it/s]
 96%|█████████▌| 3847/4000 [00:53<00:02, 76.24it/s]
 96%|█████████▋| 3856/4000 [00:54<00:01, 79.87it/s]
 97%|█████████▋| 3865/4000 [00:54<00:01, 82.20it/s]
 97%|█████████▋| 3874/4000 [00:54<00:01, 83.40it/s]
 97%|█████████▋| 3883/4000 [00:54<00:01, 85.25it/s]
 97%|█████████▋| 3893/4000 [00:54<00:01, 86.91it/s]
 98%|█████████▊| 3902/4000 [00:54<00:01, 87.74it/s]
 98%|█████████▊| 3912/4000 [00:54<00:00, 88.50it/s]
 98%|█████████▊| 3921/4000 [00:54<00:00, 85.79it/s]
 98%|█████████▊| 3930/4000 [00:54<00:00, 86.56it/s]
 98%|█████████▊| 3939/4000 [00:55<00:00, 82.88it/s]
 99%|█████████▊| 3948/4000 [00:55<00:00, 58.69it/s]
 99%|█████████▉| 3955/4000 [00:55<00:00, 55.80it/s]
 99%|█████████▉| 3962/4000 [00:55<00:00, 54.60it/s]
 99%|█████████▉| 3971/4000 [00:55<00:00, 60.77it/s]
100%|█████████▉| 3980/4000 [00:55<00:00, 67.19it/s]
100%|█████████▉| 3989/4000 [00:55<00:00, 71.07it/s]
100%|█████████▉| 3999/4000 [00:56<00:00, 75.52it/s]
100%|██████████| 4000/4000 [00:56<00:00, 71.40it/s]
2021-05-01 16:10:46,829 INFO     Valid 3i MRR at step 99999: 0.474638
2021-05-01 16:10:46,830 INFO     Valid 3i HITS1 at step 99999: 0.364762
2021-05-01 16:10:46,830 INFO     Valid 3i HITS3 at step 99999: 0.527213
2021-05-01 16:10:46,830 INFO     Valid 3i HITS10 at step 99999: 0.694473
2021-05-01 16:10:46,830 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 16:10:46,832 INFO     Valid average MRR at step 99999: 0.474638
2021-05-01 16:10:46,832 INFO     Valid average HITS1 at step 99999: 0.364762
2021-05-01 16:10:46,832 INFO     Valid average HITS3 at step 99999: 0.527213
2021-05-01 16:10:46,832 INFO     Valid average HITS10 at step 99999: 0.694473
2021-05-01 16:10:46,833 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:10:46,849 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.39it/s]
  0%|          | 18/4000 [00:00<00:48, 82.40it/s]
  1%|          | 26/4000 [00:00<00:48, 81.53it/s]
  1%|          | 34/4000 [00:00<00:48, 81.05it/s]
  1%|          | 43/4000 [00:00<00:48, 80.90it/s]
  1%|▏         | 52/4000 [00:00<00:47, 83.33it/s]
  2%|▏         | 62/4000 [00:00<00:45, 85.64it/s]
  2%|▏         | 72/4000 [00:00<00:44, 87.47it/s]
  2%|▏         | 81/4000 [00:00<00:44, 88.04it/s]
  2%|▏         | 90/4000 [00:01<00:57, 67.95it/s]
  2%|▏         | 98/4000 [00:01<01:05, 59.64it/s]
  3%|▎         | 105/4000 [00:01<01:10, 55.30it/s]
  3%|▎         | 111/4000 [00:01<01:15, 51.45it/s]
  3%|▎         | 120/4000 [00:01<01:06, 58.12it/s]
  3%|▎         | 129/4000 [00:01<01:00, 64.38it/s]
  3%|▎         | 139/4000 [00:01<00:54, 70.86it/s]
  4%|▎         | 148/4000 [00:02<00:51, 74.12it/s]
  4%|▍         | 157/4000 [00:02<00:49, 77.17it/s]
  4%|▍         | 166/4000 [00:02<00:48, 78.31it/s]
  4%|▍         | 175/4000 [00:02<00:49, 76.58it/s]
  5%|▍         | 183/4000 [00:02<00:50, 76.26it/s]
  5%|▍         | 192/4000 [00:02<00:47, 79.56it/s]
  5%|▌         | 202/4000 [00:02<00:45, 83.09it/s]
  5%|▌         | 211/4000 [00:02<00:44, 84.72it/s]
  6%|▌         | 220/4000 [00:02<00:44, 84.58it/s]
  6%|▌         | 229/4000 [00:03<00:47, 78.97it/s]
  6%|▌         | 238/4000 [00:03<01:04, 58.51it/s]
  6%|▌         | 245/4000 [00:03<01:05, 57.28it/s]
  6%|▋         | 252/4000 [00:03<01:07, 55.71it/s]
  6%|▋         | 260/4000 [00:03<01:01, 61.14it/s]
  7%|▋         | 270/4000 [00:03<00:54, 67.87it/s]
  7%|▋         | 278/4000 [00:03<00:53, 69.12it/s]
  7%|▋         | 287/4000 [00:03<00:51, 72.31it/s]
  7%|▋         | 296/4000 [00:04<00:49, 75.24it/s]
  8%|▊         | 305/4000 [00:04<00:48, 76.97it/s]
  8%|▊         | 314/4000 [00:04<00:46, 79.01it/s]
  8%|▊         | 323/4000 [00:04<00:48, 75.74it/s]
  8%|▊         | 332/4000 [00:04<00:47, 77.81it/s]
  9%|▊         | 341/4000 [00:04<00:45, 79.57it/s]
  9%|▉         | 351/4000 [00:04<00:43, 83.32it/s]
  9%|▉         | 361/4000 [00:04<00:42, 85.01it/s]
  9%|▉         | 370/4000 [00:05<00:50, 71.61it/s]
  9%|▉         | 378/4000 [00:05<01:02, 57.71it/s]
 10%|▉         | 385/4000 [00:05<01:00, 59.60it/s]
 10%|▉         | 392/4000 [00:05<01:01, 58.80it/s]
 10%|▉         | 399/4000 [00:05<01:01, 59.01it/s]
 10%|█         | 408/4000 [00:05<00:55, 64.44it/s]
 10%|█         | 416/4000 [00:05<00:52, 68.35it/s]
 11%|█         | 424/4000 [00:05<00:50, 71.35it/s]
 11%|█         | 432/4000 [00:05<00:48, 73.64it/s]
 11%|█         | 440/4000 [00:06<00:47, 75.30it/s]
 11%|█         | 448/4000 [00:06<00:46, 76.65it/s]
 11%|█▏        | 456/4000 [00:06<00:45, 77.54it/s]
 12%|█▏        | 464/4000 [00:06<00:45, 78.10it/s]
 12%|█▏        | 472/4000 [00:06<00:44, 78.53it/s]
 12%|█▏        | 480/4000 [00:06<00:44, 78.85it/s]
 12%|█▏        | 488/4000 [00:06<00:44, 79.03it/s]
 12%|█▏        | 496/4000 [00:06<00:45, 77.34it/s]
 13%|█▎        | 504/4000 [00:06<00:49, 70.84it/s]
 13%|█▎        | 512/4000 [00:07<00:57, 60.21it/s]
 13%|█▎        | 519/4000 [00:07<01:01, 56.80it/s]
 13%|█▎        | 525/4000 [00:07<01:01, 56.36it/s]
 13%|█▎        | 531/4000 [00:07<01:01, 56.31it/s]
 13%|█▎        | 538/4000 [00:07<00:59, 58.36it/s]
 14%|█▎        | 546/4000 [00:07<00:54, 63.39it/s]
 14%|█▍        | 554/4000 [00:07<00:51, 67.22it/s]
 14%|█▍        | 562/4000 [00:07<00:49, 68.79it/s]
 14%|█▍        | 571/4000 [00:08<00:46, 73.39it/s]
 15%|█▍        | 581/4000 [00:08<00:43, 78.29it/s]
 15%|█▍        | 590/4000 [00:08<00:42, 80.41it/s]
 15%|█▍        | 599/4000 [00:08<00:43, 78.09it/s]
 15%|█▌        | 608/4000 [00:08<00:42, 80.48it/s]
 15%|█▌        | 617/4000 [00:08<00:40, 82.86it/s]
 16%|█▌        | 626/4000 [00:08<00:40, 84.12it/s]
 16%|█▌        | 635/4000 [00:08<00:39, 84.50it/s]
 16%|█▌        | 644/4000 [00:08<00:41, 81.37it/s]
 16%|█▋        | 653/4000 [00:09<00:52, 64.01it/s]
 17%|█▋        | 661/4000 [00:09<00:53, 62.04it/s]
 17%|█▋        | 668/4000 [00:09<00:58, 57.02it/s]
 17%|█▋        | 675/4000 [00:09<01:00, 55.20it/s]
 17%|█▋        | 684/4000 [00:09<00:54, 61.40it/s]
 17%|█▋        | 693/4000 [00:09<00:48, 67.53it/s]
 18%|█▊        | 702/4000 [00:09<00:45, 72.40it/s]
 18%|█▊        | 711/4000 [00:09<00:43, 76.18it/s]
 18%|█▊        | 721/4000 [00:10<00:40, 80.21it/s]
 18%|█▊        | 731/4000 [00:10<00:39, 83.62it/s]
 18%|█▊        | 740/4000 [00:10<00:38, 85.20it/s]
 19%|█▉        | 750/4000 [00:10<00:37, 87.53it/s]
 19%|█▉        | 760/4000 [00:10<00:36, 89.13it/s]
 19%|█▉        | 770/4000 [00:10<00:35, 90.25it/s]
 20%|█▉        | 780/4000 [00:10<00:35, 90.47it/s]
 20%|█▉        | 790/4000 [00:10<00:35, 91.06it/s]
 20%|██        | 800/4000 [00:10<00:41, 77.61it/s]
 20%|██        | 809/4000 [00:11<00:49, 64.00it/s]
 20%|██        | 817/4000 [00:11<00:52, 61.16it/s]
 21%|██        | 824/4000 [00:11<00:55, 57.11it/s]
 21%|██        | 833/4000 [00:11<00:50, 63.31it/s]
 21%|██        | 842/4000 [00:11<00:45, 68.88it/s]
 21%|██▏       | 851/4000 [00:11<00:42, 73.47it/s]
 21%|██▏       | 859/4000 [00:11<00:41, 75.05it/s]
 22%|██▏       | 868/4000 [00:11<00:39, 78.36it/s]
 22%|██▏       | 877/4000 [00:12<00:38, 80.64it/s]
 22%|██▏       | 887/4000 [00:12<00:37, 83.64it/s]
 22%|██▏       | 896/4000 [00:12<00:37, 82.12it/s]
 23%|██▎       | 905/4000 [00:12<00:37, 81.67it/s]
 23%|██▎       | 914/4000 [00:12<00:38, 80.70it/s]
 23%|██▎       | 923/4000 [00:12<00:37, 82.98it/s]
 23%|██▎       | 932/4000 [00:12<00:38, 80.31it/s]
 24%|██▎       | 941/4000 [00:12<00:41, 74.17it/s]
 24%|██▎       | 949/4000 [00:13<00:52, 58.54it/s]
 24%|██▍       | 956/4000 [00:13<00:55, 54.63it/s]
 24%|██▍       | 963/4000 [00:13<00:54, 55.71it/s]
 24%|██▍       | 970/4000 [00:13<00:51, 58.40it/s]
 24%|██▍       | 979/4000 [00:13<00:46, 64.99it/s]
 25%|██▍       | 988/4000 [00:13<00:43, 69.89it/s]
 25%|██▍       | 997/4000 [00:13<00:40, 74.35it/s]2021-05-01 16:11:00,645 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:38, 78.00it/s]
 25%|██▌       | 1015/4000 [00:13<00:36, 81.17it/s]
 26%|██▌       | 1025/4000 [00:14<00:35, 84.49it/s]
 26%|██▌       | 1035/4000 [00:14<00:34, 86.80it/s]
 26%|██▌       | 1045/4000 [00:14<00:33, 88.03it/s]
 26%|██▋       | 1055/4000 [00:14<00:33, 88.92it/s]
 27%|██▋       | 1064/4000 [00:14<00:33, 88.58it/s]
 27%|██▋       | 1073/4000 [00:14<00:33, 88.25it/s]
 27%|██▋       | 1082/4000 [00:14<00:33, 87.43it/s]
 27%|██▋       | 1091/4000 [00:14<00:36, 78.64it/s]
 28%|██▊       | 1100/4000 [00:15<00:48, 60.20it/s]
 28%|██▊       | 1107/4000 [00:15<00:50, 56.96it/s]
 28%|██▊       | 1114/4000 [00:15<00:52, 54.61it/s]
 28%|██▊       | 1123/4000 [00:15<00:47, 60.78it/s]
 28%|██▊       | 1132/4000 [00:15<00:42, 66.71it/s]
 29%|██▊       | 1141/4000 [00:15<00:40, 71.45it/s]
 29%|██▉       | 1151/4000 [00:15<00:37, 76.34it/s]
 29%|██▉       | 1161/4000 [00:15<00:35, 80.35it/s]
 29%|██▉       | 1170/4000 [00:16<00:35, 79.62it/s]
 30%|██▉       | 1180/4000 [00:16<00:34, 82.59it/s]
 30%|██▉       | 1189/4000 [00:16<00:33, 83.02it/s]
 30%|██▉       | 1198/4000 [00:16<00:33, 84.42it/s]
 30%|███       | 1207/4000 [00:16<00:32, 85.15it/s]
 30%|███       | 1216/4000 [00:16<00:33, 84.11it/s]
 31%|███       | 1225/4000 [00:16<00:33, 81.78it/s]
 31%|███       | 1234/4000 [00:16<00:42, 64.53it/s]
 31%|███       | 1242/4000 [00:17<00:47, 58.68it/s]
 31%|███       | 1249/4000 [00:17<00:49, 55.32it/s]
 31%|███▏      | 1255/4000 [00:17<00:51, 53.80it/s]
 32%|███▏      | 1264/4000 [00:17<00:44, 61.11it/s]
 32%|███▏      | 1273/4000 [00:17<00:40, 67.12it/s]
 32%|███▏      | 1283/4000 [00:17<00:37, 72.69it/s]
 32%|███▏      | 1293/4000 [00:17<00:35, 77.34it/s]
 33%|███▎      | 1302/4000 [00:17<00:33, 80.71it/s]
 33%|███▎      | 1311/4000 [00:17<00:32, 83.18it/s]
 33%|███▎      | 1321/4000 [00:18<00:31, 85.71it/s]
 33%|███▎      | 1331/4000 [00:18<00:30, 87.19it/s]
 34%|███▎      | 1341/4000 [00:18<00:29, 88.67it/s]
 34%|███▍      | 1351/4000 [00:18<00:29, 89.43it/s]
 34%|███▍      | 1361/4000 [00:18<00:29, 89.69it/s]
 34%|███▍      | 1371/4000 [00:18<00:29, 90.02it/s]
 35%|███▍      | 1381/4000 [00:18<00:36, 71.94it/s]
 35%|███▍      | 1389/4000 [00:18<00:41, 62.37it/s]
 35%|███▍      | 1396/4000 [00:19<00:43, 59.84it/s]
 35%|███▌      | 1403/4000 [00:19<00:45, 57.15it/s]
 35%|███▌      | 1412/4000 [00:19<00:40, 63.93it/s]
 36%|███▌      | 1420/4000 [00:19<00:37, 67.96it/s]
 36%|███▌      | 1429/4000 [00:19<00:35, 73.05it/s]
 36%|███▌      | 1437/4000 [00:19<00:34, 74.67it/s]
 36%|███▌      | 1446/4000 [00:19<00:32, 78.59it/s]
 36%|███▋      | 1456/4000 [00:19<00:30, 82.48it/s]
 37%|███▋      | 1465/4000 [00:19<00:30, 84.16it/s]
 37%|███▋      | 1475/4000 [00:20<00:29, 86.30it/s]
 37%|███▋      | 1484/4000 [00:20<00:29, 85.61it/s]
 37%|███▋      | 1494/4000 [00:20<00:28, 87.28it/s]
 38%|███▊      | 1503/4000 [00:20<00:28, 88.08it/s]
 38%|███▊      | 1512/4000 [00:20<00:28, 86.68it/s]
 38%|███▊      | 1521/4000 [00:20<00:36, 67.95it/s]
 38%|███▊      | 1529/4000 [00:20<00:44, 55.93it/s]
 38%|███▊      | 1536/4000 [00:21<00:44, 54.93it/s]
 39%|███▊      | 1543/4000 [00:21<00:43, 56.01it/s]
 39%|███▉      | 1553/4000 [00:21<00:38, 63.18it/s]
 39%|███▉      | 1563/4000 [00:21<00:35, 69.51it/s]
 39%|███▉      | 1571/4000 [00:21<00:33, 72.28it/s]
 39%|███▉      | 1579/4000 [00:21<00:33, 72.15it/s]
 40%|███▉      | 1587/4000 [00:21<00:33, 72.80it/s]
 40%|███▉      | 1596/4000 [00:21<00:31, 76.44it/s]
 40%|████      | 1606/4000 [00:21<00:29, 80.35it/s]
 40%|████      | 1615/4000 [00:21<00:29, 81.18it/s]
 41%|████      | 1624/4000 [00:22<00:30, 78.19it/s]
 41%|████      | 1633/4000 [00:22<00:29, 80.22it/s]
 41%|████      | 1642/4000 [00:22<00:29, 81.23it/s]
 41%|████▏     | 1651/4000 [00:22<00:28, 81.78it/s]
 42%|████▏     | 1660/4000 [00:22<00:35, 66.17it/s]
 42%|████▏     | 1668/4000 [00:22<00:44, 52.28it/s]
 42%|████▏     | 1675/4000 [00:22<00:43, 53.42it/s]
 42%|████▏     | 1682/4000 [00:23<00:40, 57.36it/s]
 42%|████▏     | 1691/4000 [00:23<00:36, 62.65it/s]
 42%|████▏     | 1699/4000 [00:23<00:34, 66.18it/s]
 43%|████▎     | 1707/4000 [00:23<00:33, 67.89it/s]
 43%|████▎     | 1717/4000 [00:23<00:31, 73.52it/s]
 43%|████▎     | 1726/4000 [00:23<00:29, 77.41it/s]
 43%|████▎     | 1735/4000 [00:23<00:28, 79.37it/s]
 44%|████▎     | 1745/4000 [00:23<00:27, 82.54it/s]
 44%|████▍     | 1754/4000 [00:23<00:26, 83.49it/s]
 44%|████▍     | 1763/4000 [00:24<00:26, 84.80it/s]
 44%|████▍     | 1772/4000 [00:24<00:26, 83.36it/s]
 45%|████▍     | 1781/4000 [00:24<00:27, 80.89it/s]
 45%|████▍     | 1790/4000 [00:24<00:26, 82.41it/s]
 45%|████▍     | 1799/4000 [00:24<00:26, 82.05it/s]
 45%|████▌     | 1808/4000 [00:24<00:26, 82.57it/s]
 45%|████▌     | 1817/4000 [00:24<00:33, 65.44it/s]
 46%|████▌     | 1825/4000 [00:25<00:49, 43.67it/s]
 46%|████▌     | 1831/4000 [00:25<00:48, 44.55it/s]
 46%|████▌     | 1839/4000 [00:25<00:42, 50.72it/s]
 46%|████▌     | 1849/4000 [00:25<00:36, 58.46it/s]
 46%|████▋     | 1858/4000 [00:25<00:33, 63.71it/s]
 47%|████▋     | 1866/4000 [00:25<00:31, 67.75it/s]
 47%|████▋     | 1874/4000 [00:25<00:30, 70.29it/s]
 47%|████▋     | 1882/4000 [00:25<00:29, 71.80it/s]
 47%|████▋     | 1890/4000 [00:25<00:28, 73.62it/s]
 47%|████▋     | 1898/4000 [00:26<00:27, 75.27it/s]
 48%|████▊     | 1906/4000 [00:26<00:27, 75.69it/s]
 48%|████▊     | 1914/4000 [00:26<00:27, 76.03it/s]
 48%|████▊     | 1922/4000 [00:26<00:27, 76.13it/s]
 48%|████▊     | 1930/4000 [00:26<00:30, 68.32it/s]
 48%|████▊     | 1938/4000 [00:26<00:39, 52.45it/s]
 49%|████▊     | 1944/4000 [00:26<00:40, 50.82it/s]
 49%|████▉     | 1950/4000 [00:27<00:39, 51.44it/s]
 49%|████▉     | 1957/4000 [00:27<00:37, 54.64it/s]
 49%|████▉     | 1965/4000 [00:27<00:33, 59.97it/s]
 49%|████▉     | 1974/4000 [00:27<00:31, 65.15it/s]
 50%|████▉     | 1983/4000 [00:27<00:28, 69.77it/s]
 50%|████▉     | 1991/4000 [00:27<00:27, 72.52it/s]
 50%|████▉     | 1999/4000 [00:27<00:26, 74.25it/s]2021-05-01 16:11:14,525 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:27<00:26, 75.76it/s]
 50%|█████     | 2017/4000 [00:27<00:24, 79.98it/s]
 51%|█████     | 2026/4000 [00:27<00:24, 80.76it/s]
 51%|█████     | 2035/4000 [00:28<00:23, 83.07it/s]
 51%|█████     | 2044/4000 [00:28<00:23, 84.44it/s]
 51%|█████▏    | 2053/4000 [00:28<00:22, 85.52it/s]
 52%|█████▏    | 2063/4000 [00:28<00:22, 87.41it/s]
 52%|█████▏    | 2072/4000 [00:28<00:28, 68.41it/s]
 52%|█████▏    | 2080/4000 [00:28<00:32, 59.40it/s]
 52%|█████▏    | 2087/4000 [00:28<00:33, 57.75it/s]
 52%|█████▏    | 2094/4000 [00:29<00:32, 59.00it/s]
 53%|█████▎    | 2103/4000 [00:29<00:29, 64.92it/s]
 53%|█████▎    | 2112/4000 [00:29<00:26, 70.77it/s]
 53%|█████▎    | 2120/4000 [00:29<00:25, 73.13it/s]
 53%|█████▎    | 2130/4000 [00:29<00:23, 77.92it/s]
 53%|█████▎    | 2139/4000 [00:29<00:23, 79.75it/s]
 54%|█████▎    | 2148/4000 [00:29<00:23, 80.49it/s]
 54%|█████▍    | 2157/4000 [00:29<00:23, 79.24it/s]
 54%|█████▍    | 2166/4000 [00:29<00:23, 79.07it/s]
 54%|█████▍    | 2175/4000 [00:29<00:22, 80.54it/s]
 55%|█████▍    | 2184/4000 [00:30<00:21, 82.61it/s]
 55%|█████▍    | 2194/4000 [00:30<00:21, 84.71it/s]
 55%|█████▌    | 2203/4000 [00:30<00:22, 78.91it/s]
 55%|█████▌    | 2212/4000 [00:30<00:30, 58.59it/s]
 55%|█████▌    | 2219/4000 [00:30<00:31, 57.32it/s]
 56%|█████▌    | 2226/4000 [00:30<00:32, 55.24it/s]
 56%|█████▌    | 2235/4000 [00:30<00:28, 62.19it/s]
 56%|█████▌    | 2244/4000 [00:31<00:25, 68.54it/s]
 56%|█████▋    | 2254/4000 [00:31<00:23, 73.88it/s]
 57%|█████▋    | 2264/4000 [00:31<00:22, 78.21it/s]
 57%|█████▋    | 2273/4000 [00:31<00:22, 78.46it/s]
 57%|█████▋    | 2282/4000 [00:31<00:21, 78.16it/s]
 57%|█████▋    | 2291/4000 [00:31<00:21, 78.09it/s]
 57%|█████▊    | 2300/4000 [00:31<00:20, 81.05it/s]
 58%|█████▊    | 2310/4000 [00:31<00:20, 83.46it/s]
 58%|█████▊    | 2319/4000 [00:31<00:20, 81.88it/s]
 58%|█████▊    | 2328/4000 [00:32<00:21, 79.54it/s]
 58%|█████▊    | 2337/4000 [00:32<00:21, 77.13it/s]
 59%|█████▊    | 2345/4000 [00:32<00:27, 59.25it/s]
 59%|█████▉    | 2352/4000 [00:32<00:29, 55.39it/s]
 59%|█████▉    | 2359/4000 [00:32<00:28, 56.93it/s]
 59%|█████▉    | 2366/4000 [00:32<00:29, 56.22it/s]
 59%|█████▉    | 2374/4000 [00:32<00:26, 61.52it/s]
 60%|█████▉    | 2382/4000 [00:32<00:24, 66.06it/s]
 60%|█████▉    | 2391/4000 [00:33<00:22, 71.34it/s]
 60%|██████    | 2400/4000 [00:33<00:21, 75.41it/s]
 60%|██████    | 2409/4000 [00:33<00:20, 78.45it/s]
 60%|██████    | 2418/4000 [00:33<00:19, 80.05it/s]
 61%|██████    | 2427/4000 [00:33<00:19, 82.00it/s]
 61%|██████    | 2436/4000 [00:33<00:18, 83.69it/s]
 61%|██████    | 2446/4000 [00:33<00:18, 85.93it/s]
 61%|██████▏   | 2456/4000 [00:33<00:17, 87.23it/s]
