2021-04-30 12:19:53,105 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:19:53,238 INFO     Geo: cqd
2021-04-30 12:19:53,239 INFO     Data Path: data/NELL-betae
2021-04-30 12:19:53,239 INFO     #entity: 63361
2021-04-30 12:19:53,239 INFO     #relation: 400
2021-04-30 12:19:53,239 INFO     #max steps: 1000
2021-04-30 12:19:53,239 INFO     Evaluate unoins using: DNF
2021-04-30 12:19:53,239 INFO     loading data
2021-04-30 12:20:17,897 INFO     Training info:
2021-04-30 12:20:17,900 INFO     Validation info:
2021-04-30 12:20:17,901 INFO     2u-DNF: 4000
2021-04-30 12:20:17,902 INFO     Test info:
2021-04-30 12:20:17,902 INFO     2u-DNF: 4000
2021-04-30 12:20:19,536 INFO     Model Parameter Configuration:
2021-04-30 12:20:19,536 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:20:19,537 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:20:19,537 INFO     Parameter Number: 127522000
2021-04-30 12:20:22,650 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:21:02,021 INFO     tasks = 2u
2021-04-30 12:21:02,022 INFO     init_step = 99999
2021-04-30 12:21:02,022 INFO     batch_size = 1000
2021-04-30 12:21:02,022 INFO     hidden_dim = 1000
2021-04-30 12:21:02,022 INFO     gamma = 12.000000
2021-04-30 12:21:02,022 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 3572/4000 [00:40<00:04, 87.91it/s]
 90%|████████▉ | 3581/4000 [00:40<00:04, 88.04it/s]
 90%|████████▉ | 3590/4000 [00:40<00:04, 86.98it/s]
 90%|█████████ | 3600/4000 [00:41<00:04, 87.03it/s]
 90%|█████████ | 3610/4000 [00:41<00:04, 88.20it/s]
 90%|█████████ | 3619/4000 [00:41<00:04, 84.79it/s]
 91%|█████████ | 3628/4000 [00:41<00:04, 84.59it/s]
 91%|█████████ | 3638/4000 [00:41<00:04, 88.33it/s]
 91%|█████████ | 3647/4000 [00:41<00:04, 84.70it/s]
 91%|█████████▏| 3656/4000 [00:41<00:04, 85.56it/s]
 92%|█████████▏| 3665/4000 [00:41<00:04, 80.50it/s]
 92%|█████████▏| 3674/4000 [00:41<00:04, 69.99it/s]
 92%|█████████▏| 3685/4000 [00:42<00:04, 76.96it/s]
 92%|█████████▏| 3695/4000 [00:42<00:03, 82.16it/s]
 93%|█████████▎| 3705/4000 [00:42<00:03, 86.40it/s]
 93%|█████████▎| 3715/4000 [00:42<00:03, 87.49it/s]
 93%|█████████▎| 3725/4000 [00:42<00:03, 88.74it/s]
 93%|█████████▎| 3735/4000 [00:42<00:02, 91.36it/s]
 94%|█████████▎| 3746/4000 [00:42<00:02, 93.91it/s]
 94%|█████████▍| 3757/4000 [00:42<00:02, 95.91it/s]
 94%|█████████▍| 3767/4000 [00:42<00:02, 97.03it/s]
 94%|█████████▍| 3777/4000 [00:43<00:02, 97.71it/s]
 95%|█████████▍| 3787/4000 [00:43<00:02, 97.69it/s]
 95%|█████████▍| 3797/4000 [00:43<00:02, 97.02it/s]
 95%|█████████▌| 3807/4000 [00:43<00:02, 91.77it/s]
 95%|█████████▌| 3817/4000 [00:43<00:02, 91.19it/s]
 96%|█████████▌| 3827/4000 [00:43<00:01, 91.45it/s]
 96%|█████████▌| 3837/4000 [00:43<00:01, 83.78it/s]
 96%|█████████▌| 3846/4000 [00:43<00:01, 84.97it/s]
 96%|█████████▋| 3856/4000 [00:43<00:01, 86.90it/s]
 97%|█████████▋| 3865/4000 [00:44<00:01, 78.14it/s]
 97%|█████████▋| 3874/4000 [00:44<00:01, 79.45it/s]
 97%|█████████▋| 3884/4000 [00:44<00:01, 83.41it/s]
 97%|█████████▋| 3893/4000 [00:44<00:01, 85.11it/s]
 98%|█████████▊| 3903/4000 [00:44<00:01, 85.40it/s]
 98%|█████████▊| 3912/4000 [00:44<00:01, 86.50it/s]
 98%|█████████▊| 3922/4000 [00:44<00:00, 89.64it/s]
 98%|█████████▊| 3932/4000 [00:44<00:00, 89.56it/s]
 99%|█████████▊| 3942/4000 [00:44<00:00, 87.65it/s]
 99%|█████████▉| 3951/4000 [00:45<00:00, 87.70it/s]
 99%|█████████▉| 3961/4000 [00:45<00:00, 90.55it/s]
 99%|█████████▉| 3971/4000 [00:45<00:00, 87.91it/s]
100%|█████████▉| 3981/4000 [00:45<00:00, 89.59it/s]
100%|█████████▉| 3991/4000 [00:45<00:00, 90.03it/s]
100%|██████████| 4000/4000 [00:45<00:00, 87.80it/s]
2021-04-30 12:21:47,587 INFO     Valid 2u-DNF MRR at step 99999: 0.165645
2021-04-30 12:21:47,588 INFO     Valid 2u-DNF HITS1 at step 99999: 0.089621
2021-04-30 12:21:47,588 INFO     Valid 2u-DNF HITS3 at step 99999: 0.175795
2021-04-30 12:21:47,588 INFO     Valid 2u-DNF HITS10 at step 99999: 0.327162
2021-04-30 12:21:47,588 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 12:21:47,590 INFO     Valid average MRR at step 99999: 0.165645
2021-04-30 12:21:47,590 INFO     Valid average HITS1 at step 99999: 0.089621
2021-04-30 12:21:47,591 INFO     Valid average HITS3 at step 99999: 0.175795
2021-04-30 12:21:47,591 INFO     Valid average HITS10 at step 99999: 0.327162
2021-04-30 12:21:47,591 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:21:47,604 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 92.70it/s]
  0%|          | 20/4000 [00:00<00:43, 91.83it/s]
  1%|          | 28/4000 [00:00<00:46, 86.13it/s]
  1%|          | 37/4000 [00:00<00:47, 84.24it/s]
  1%|          | 45/4000 [00:00<00:48, 81.51it/s]
  1%|▏         | 52/4000 [00:00<00:51, 76.41it/s]
  1%|▏         | 59/4000 [00:00<00:53, 73.40it/s]
  2%|▏         | 68/4000 [00:00<00:52, 75.01it/s]
  2%|▏         | 77/4000 [00:00<00:50, 78.41it/s]
  2%|▏         | 85/4000 [00:01<00:50, 77.93it/s]
  2%|▏         | 94/4000 [00:01<00:48, 80.74it/s]
  3%|▎         | 102/4000 [00:01<00:48, 80.22it/s]
  3%|▎         | 110/4000 [00:01<00:51, 75.94it/s]
  3%|▎         | 118/4000 [00:01<00:54, 71.58it/s]
  3%|▎         | 126/4000 [00:01<00:57, 67.43it/s]
  3%|▎         | 134/4000 [00:01<00:54, 70.34it/s]
  4%|▎         | 142/4000 [00:01<00:53, 72.61it/s]
  4%|▍         | 150/4000 [00:01<00:52, 73.22it/s]
  4%|▍         | 159/4000 [00:02<00:50, 75.68it/s]
  4%|▍         | 168/4000 [00:02<00:48, 78.58it/s]
  4%|▍         | 177/4000 [00:02<00:46, 81.40it/s]
  5%|▍         | 186/4000 [00:02<00:45, 83.12it/s]
  5%|▍         | 195/4000 [00:02<00:45, 82.74it/s]
  5%|▌         | 205/4000 [00:02<00:43, 86.47it/s]
  5%|▌         | 215/4000 [00:02<00:42, 90.06it/s]
  6%|▌         | 225/4000 [00:02<00:41, 91.75it/s]
  6%|▌         | 235/4000 [00:02<00:43, 86.62it/s]
  6%|▌         | 244/4000 [00:03<00:50, 73.78it/s]
  6%|▋         | 252/4000 [00:03<00:52, 71.79it/s]
  7%|▋         | 261/4000 [00:03<00:50, 74.61it/s]
  7%|▋         | 270/4000 [00:03<00:47, 78.22it/s]
  7%|▋         | 279/4000 [00:03<00:46, 80.88it/s]
  7%|▋         | 289/4000 [00:03<00:43, 84.54it/s]
  7%|▋         | 298/4000 [00:03<00:45, 81.84it/s]
  8%|▊         | 307/4000 [00:03<00:45, 81.15it/s]
  8%|▊         | 317/4000 [00:03<00:43, 84.27it/s]
  8%|▊         | 326/4000 [00:04<00:42, 85.72it/s]
  8%|▊         | 335/4000 [00:04<00:45, 79.92it/s]
  9%|▊         | 344/4000 [00:04<00:45, 80.51it/s]
  9%|▉         | 353/4000 [00:04<00:44, 81.38it/s]
  9%|▉         | 362/4000 [00:04<00:46, 78.70it/s]
  9%|▉         | 371/4000 [00:04<00:45, 79.90it/s]
 10%|▉         | 381/4000 [00:04<00:42, 84.77it/s]
 10%|▉         | 390/4000 [00:04<00:42, 85.93it/s]
 10%|█         | 400/4000 [00:04<00:40, 89.56it/s]
 10%|█         | 410/4000 [00:05<00:41, 86.20it/s]
 10%|█         | 419/4000 [00:05<00:41, 85.82it/s]
 11%|█         | 429/4000 [00:05<00:40, 87.81it/s]
 11%|█         | 439/4000 [00:05<00:39, 91.02it/s]
 11%|█▏        | 450/4000 [00:05<00:37, 93.72it/s]
 12%|█▏        | 460/4000 [00:05<00:37, 94.88it/s]
 12%|█▏        | 470/4000 [00:05<00:37, 93.83it/s]
 12%|█▏        | 480/4000 [00:05<00:40, 87.87it/s]
 12%|█▏        | 490/4000 [00:05<00:38, 90.25it/s]
 12%|█▎        | 500/4000 [00:06<00:40, 87.06it/s]
 13%|█▎        | 511/4000 [00:06<00:38, 90.43it/s]
 13%|█▎        | 521/4000 [00:06<00:37, 92.20it/s]
 13%|█▎        | 531/4000 [00:06<00:36, 93.81it/s]
 14%|█▎        | 541/4000 [00:06<00:37, 92.49it/s]
 14%|█▍        | 552/4000 [00:06<00:36, 94.73it/s]
 14%|█▍        | 562/4000 [00:06<00:36, 95.21it/s]
 14%|█▍        | 572/4000 [00:06<00:39, 87.77it/s]
 15%|█▍        | 582/4000 [00:06<00:38, 89.67it/s]
 15%|█▍        | 592/4000 [00:07<00:39, 87.37it/s]
 15%|█▌        | 601/4000 [00:07<00:40, 83.10it/s]
 15%|█▌        | 610/4000 [00:07<00:40, 84.08it/s]
 16%|█▌        | 620/4000 [00:07<00:38, 86.96it/s]
 16%|█▌        | 629/4000 [00:07<00:39, 86.15it/s]
 16%|█▌        | 638/4000 [00:07<00:41, 81.71it/s]
 16%|█▌        | 648/4000 [00:07<00:39, 84.76it/s]
 16%|█▋        | 658/4000 [00:07<00:38, 86.82it/s]
 17%|█▋        | 668/4000 [00:07<00:37, 89.33it/s]
 17%|█▋        | 678/4000 [00:08<00:37, 88.05it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 83.05it/s]
 17%|█▋        | 697/4000 [00:08<00:38, 84.88it/s]
 18%|█▊        | 706/4000 [00:08<00:38, 85.07it/s]
 18%|█▊        | 715/4000 [00:08<00:38, 86.01it/s]
 18%|█▊        | 724/4000 [00:08<00:37, 86.25it/s]
 18%|█▊        | 734/4000 [00:08<00:37, 87.59it/s]
 19%|█▊        | 744/4000 [00:08<00:36, 90.29it/s]
 19%|█▉        | 755/4000 [00:08<00:34, 93.09it/s]
 19%|█▉        | 765/4000 [00:09<00:37, 87.42it/s]
 19%|█▉        | 774/4000 [00:09<00:39, 81.09it/s]
 20%|█▉        | 783/4000 [00:09<00:38, 82.75it/s]
 20%|█▉        | 792/4000 [00:09<00:39, 80.63it/s]
 20%|██        | 801/4000 [00:09<00:39, 81.04it/s]
 20%|██        | 811/4000 [00:09<00:37, 84.36it/s]
 21%|██        | 821/4000 [00:09<00:36, 86.09it/s]
 21%|██        | 830/4000 [00:09<00:41, 76.88it/s]
 21%|██        | 839/4000 [00:10<00:40, 78.63it/s]
 21%|██        | 849/4000 [00:10<00:37, 83.90it/s]
 21%|██▏       | 859/4000 [00:10<00:36, 86.58it/s]
 22%|██▏       | 869/4000 [00:10<00:35, 89.02it/s]
 22%|██▏       | 879/4000 [00:10<00:35, 88.22it/s]
 22%|██▏       | 888/4000 [00:10<00:35, 88.54it/s]
 22%|██▏       | 898/4000 [00:10<00:33, 91.42it/s]
 23%|██▎       | 908/4000 [00:10<00:34, 89.59it/s]
 23%|██▎       | 918/4000 [00:10<00:34, 90.36it/s]
 23%|██▎       | 928/4000 [00:10<00:33, 92.56it/s]
 23%|██▎       | 938/4000 [00:11<00:32, 93.16it/s]
 24%|██▎       | 948/4000 [00:11<00:32, 92.54it/s]
 24%|██▍       | 958/4000 [00:11<00:32, 93.36it/s]
 24%|██▍       | 968/4000 [00:11<00:33, 91.29it/s]
 24%|██▍       | 978/4000 [00:11<00:34, 87.99it/s]
 25%|██▍       | 987/4000 [00:11<00:38, 78.84it/s]
 25%|██▍       | 996/4000 [00:11<00:38, 79.02it/s]2021-04-30 12:21:59,430 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:11<00:36, 82.68it/s]
 25%|██▌       | 1015/4000 [00:12<00:36, 81.99it/s]
 26%|██▌       | 1024/4000 [00:12<00:38, 77.16it/s]
 26%|██▌       | 1034/4000 [00:12<00:36, 81.39it/s]
 26%|██▌       | 1045/4000 [00:12<00:34, 86.42it/s]
 26%|██▋       | 1055/4000 [00:12<00:33, 89.01it/s]
 27%|██▋       | 1065/4000 [00:12<00:32, 90.88it/s]
 27%|██▋       | 1076/4000 [00:12<00:31, 93.63it/s]
 27%|██▋       | 1086/4000 [00:12<00:31, 93.28it/s]
 27%|██▋       | 1096/4000 [00:12<00:31, 91.23it/s]
 28%|██▊       | 1106/4000 [00:13<00:32, 89.22it/s]
 28%|██▊       | 1116/4000 [00:13<00:31, 91.38it/s]
 28%|██▊       | 1126/4000 [00:13<00:31, 92.43it/s]
 28%|██▊       | 1136/4000 [00:13<00:31, 91.51it/s]
 29%|██▊       | 1146/4000 [00:13<00:30, 92.49it/s]
 29%|██▉       | 1157/4000 [00:13<00:30, 94.74it/s]
 29%|██▉       | 1167/4000 [00:13<00:29, 95.86it/s]
 29%|██▉       | 1177/4000 [00:13<00:29, 94.16it/s]
 30%|██▉       | 1187/4000 [00:13<00:29, 94.46it/s]
 30%|██▉       | 1197/4000 [00:13<00:29, 93.84it/s]
 30%|███       | 1207/4000 [00:14<00:31, 89.60it/s]
 30%|███       | 1217/4000 [00:14<00:35, 78.62it/s]
 31%|███       | 1226/4000 [00:14<00:36, 75.77it/s]
 31%|███       | 1234/4000 [00:14<00:37, 74.46it/s]
 31%|███       | 1242/4000 [00:14<00:37, 74.53it/s]
 31%|███▏      | 1250/4000 [00:14<00:42, 64.39it/s]
 32%|███▏      | 1260/4000 [00:14<00:38, 72.05it/s]
 32%|███▏      | 1270/4000 [00:14<00:35, 77.22it/s]
 32%|███▏      | 1279/4000 [00:15<00:33, 80.16it/s]
 32%|███▏      | 1288/4000 [00:15<00:32, 82.37it/s]
 32%|███▏      | 1299/4000 [00:15<00:30, 87.37it/s]
 33%|███▎      | 1310/4000 [00:15<00:29, 91.05it/s]
 33%|███▎      | 1320/4000 [00:15<00:29, 91.11it/s]
 33%|███▎      | 1330/4000 [00:15<00:29, 91.82it/s]
 34%|███▎      | 1340/4000 [00:15<00:28, 93.29it/s]
 34%|███▍      | 1350/4000 [00:15<00:28, 94.55it/s]
 34%|███▍      | 1360/4000 [00:15<00:27, 95.39it/s]
 34%|███▍      | 1370/4000 [00:16<00:27, 95.36it/s]
 34%|███▍      | 1380/4000 [00:16<00:29, 90.24it/s]
 35%|███▍      | 1390/4000 [00:16<00:29, 89.93it/s]
 35%|███▌      | 1400/4000 [00:16<00:32, 79.48it/s]
 35%|███▌      | 1409/4000 [00:16<00:33, 76.23it/s]
 35%|███▌      | 1417/4000 [00:16<00:35, 73.62it/s]
 36%|███▌      | 1425/4000 [00:16<00:37, 69.52it/s]
 36%|███▌      | 1434/4000 [00:16<00:34, 73.37it/s]
 36%|███▌      | 1444/4000 [00:17<00:32, 79.27it/s]
 36%|███▋      | 1454/4000 [00:17<00:30, 83.19it/s]
 37%|███▋      | 1463/4000 [00:17<00:32, 77.29it/s]
 37%|███▋      | 1471/4000 [00:17<00:34, 73.90it/s]
 37%|███▋      | 1479/4000 [00:17<00:34, 72.53it/s]
 37%|███▋      | 1488/4000 [00:17<00:33, 75.65it/s]
 37%|███▋      | 1497/4000 [00:17<00:31, 78.83it/s]
 38%|███▊      | 1506/4000 [00:17<00:30, 81.17it/s]
 38%|███▊      | 1515/4000 [00:17<00:29, 83.15it/s]
 38%|███▊      | 1524/4000 [00:18<00:30, 80.15it/s]
 38%|███▊      | 1533/4000 [00:18<00:32, 76.97it/s]
 39%|███▊      | 1542/4000 [00:18<00:31, 77.92it/s]
 39%|███▉      | 1550/4000 [00:18<00:31, 77.27it/s]
 39%|███▉      | 1560/4000 [00:18<00:29, 81.66it/s]
 39%|███▉      | 1569/4000 [00:18<00:31, 77.82it/s]
 39%|███▉      | 1577/4000 [00:18<00:34, 70.07it/s]
 40%|███▉      | 1585/4000 [00:18<00:34, 70.97it/s]
 40%|███▉      | 1593/4000 [00:18<00:33, 72.22it/s]
 40%|████      | 1603/4000 [00:19<00:31, 76.89it/s]
 40%|████      | 1613/4000 [00:19<00:29, 80.38it/s]
 41%|████      | 1622/4000 [00:19<00:29, 81.06it/s]
 41%|████      | 1631/4000 [00:19<00:28, 82.02it/s]
 41%|████      | 1640/4000 [00:19<00:30, 77.70it/s]
 41%|████      | 1648/4000 [00:19<00:32, 71.34it/s]
 41%|████▏     | 1656/4000 [00:19<00:34, 68.58it/s]
 42%|████▏     | 1666/4000 [00:19<00:31, 73.80it/s]
 42%|████▏     | 1675/4000 [00:20<00:30, 77.41it/s]
 42%|████▏     | 1683/4000 [00:20<00:30, 76.89it/s]
 42%|████▏     | 1693/4000 [00:20<00:27, 82.50it/s]
 43%|████▎     | 1703/4000 [00:20<00:26, 86.48it/s]
 43%|████▎     | 1712/4000 [00:20<00:26, 86.32it/s]
 43%|████▎     | 1722/4000 [00:20<00:25, 88.18it/s]
 43%|████▎     | 1732/4000 [00:20<00:25, 89.12it/s]
 44%|████▎     | 1742/4000 [00:20<00:24, 91.20it/s]
 44%|████▍     | 1752/4000 [00:20<00:24, 92.59it/s]
 44%|████▍     | 1762/4000 [00:20<00:23, 94.40it/s]
 44%|████▍     | 1772/4000 [00:21<00:24, 89.75it/s]
 45%|████▍     | 1782/4000 [00:21<00:26, 85.03it/s]
 45%|████▍     | 1791/4000 [00:21<00:26, 83.86it/s]
 45%|████▌     | 1801/4000 [00:21<00:25, 87.32it/s]
 45%|████▌     | 1811/4000 [00:21<00:24, 90.50it/s]
 46%|████▌     | 1821/4000 [00:21<00:24, 89.12it/s]
 46%|████▌     | 1831/4000 [00:21<00:23, 91.42it/s]
 46%|████▌     | 1841/4000 [00:21<00:25, 84.10it/s]
 46%|████▋     | 1852/4000 [00:21<00:24, 88.39it/s]
 47%|████▋     | 1862/4000 [00:22<00:25, 83.70it/s]
 47%|████▋     | 1872/4000 [00:22<00:24, 86.18it/s]
 47%|████▋     | 1882/4000 [00:22<00:23, 89.47it/s]
 47%|████▋     | 1892/4000 [00:22<00:22, 91.70it/s]
 48%|████▊     | 1902/4000 [00:22<00:23, 90.48it/s]
 48%|████▊     | 1912/4000 [00:22<00:24, 85.28it/s]
 48%|████▊     | 1921/4000 [00:22<00:24, 85.32it/s]
 48%|████▊     | 1930/4000 [00:22<00:24, 85.00it/s]
 48%|████▊     | 1940/4000 [00:22<00:23, 87.96it/s]
 49%|████▉     | 1951/4000 [00:23<00:22, 91.26it/s]
 49%|████▉     | 1961/4000 [00:23<00:22, 91.75it/s]
 49%|████▉     | 1971/4000 [00:23<00:21, 92.51it/s]
 50%|████▉     | 1981/4000 [00:23<00:22, 89.58it/s]
 50%|████▉     | 1991/4000 [00:23<00:22, 90.26it/s]2021-04-30 12:22:11,256 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:23<00:22, 89.44it/s]
 50%|█████     | 2010/4000 [00:23<00:23, 83.08it/s]
 50%|█████     | 2019/4000 [00:23<00:25, 77.70it/s]
 51%|█████     | 2029/4000 [00:24<00:24, 81.41it/s]
 51%|█████     | 2038/4000 [00:24<00:25, 76.09it/s]
 51%|█████     | 2047/4000 [00:24<00:24, 79.79it/s]
 51%|█████▏    | 2057/4000 [00:24<00:23, 83.15it/s]
 52%|█████▏    | 2066/4000 [00:24<00:23, 81.47it/s]
 52%|█████▏    | 2076/4000 [00:24<00:22, 85.85it/s]
 52%|█████▏    | 2085/4000 [00:24<00:22, 84.43it/s]
 52%|█████▏    | 2094/4000 [00:24<00:23, 82.58it/s]
 53%|█████▎    | 2104/4000 [00:24<00:22, 85.61it/s]
 53%|█████▎    | 2114/4000 [00:25<00:21, 88.95it/s]
 53%|█████▎    | 2124/4000 [00:25<00:20, 90.89it/s]
 53%|█████▎    | 2134/4000 [00:25<00:22, 82.39it/s]
 54%|█████▎    | 2145/4000 [00:25<00:21, 87.23it/s]
 54%|█████▍    | 2155/4000 [00:25<00:20, 89.46it/s]
 54%|█████▍    | 2166/4000 [00:25<00:19, 92.54it/s]
 54%|█████▍    | 2176/4000 [00:25<00:19, 93.07it/s]
 55%|█████▍    | 2186/4000 [00:25<00:19, 94.50it/s]
 55%|█████▍    | 2196/4000 [00:25<00:19, 90.61it/s]
 55%|█████▌    | 2206/4000 [00:26<00:21, 84.76it/s]
 55%|█████▌    | 2216/4000 [00:26<00:20, 87.79it/s]
 56%|█████▌    | 2226/4000 [00:26<00:19, 90.52it/s]
 56%|█████▌    | 2236/4000 [00:26<00:19, 92.69it/s]
 56%|█████▌    | 2246/4000 [00:26<00:19, 90.75it/s]
 56%|█████▋    | 2256/4000 [00:26<00:19, 90.56it/s]
 57%|█████▋    | 2266/4000 [00:26<00:18, 91.82it/s]
 57%|█████▋    | 2276/4000 [00:26<00:18, 90.75it/s]
 57%|█████▋    | 2286/4000 [00:26<00:20, 85.33it/s]
 57%|█████▋    | 2295/4000 [00:27<00:19, 85.89it/s]
 58%|█████▊    | 2304/4000 [00:27<00:20, 82.31it/s]
 58%|█████▊    | 2313/4000 [00:27<00:21, 78.20it/s]
 58%|█████▊    | 2323/4000 [00:27<00:20, 81.16it/s]
 58%|█████▊    | 2332/4000 [00:27<00:22, 75.32it/s]
 59%|█████▊    | 2342/4000 [00:27<00:20, 79.52it/s]
 59%|█████▉    | 2351/4000 [00:27<00:20, 82.24it/s]
 59%|█████▉    | 2360/4000 [00:27<00:19, 82.39it/s]
 59%|█████▉    | 2370/4000 [00:27<00:18, 86.29it/s]
 60%|█████▉    | 2380/4000 [00:28<00:18, 88.34it/s]
 60%|█████▉    | 2389/4000 [00:28<00:18, 87.69it/s]
 60%|█████▉    | 2398/4000 [00:28<00:18, 85.26it/s]
 60%|██████    | 2408/4000 [00:28<00:17, 88.46it/s]
 60%|██████    | 2418/4000 [00:28<00:17, 90.96it/s]
 61%|██████    | 2428/4000 [00:28<00:16, 92.65it/s]
 61%|██████    | 2438/4000 [00:28<00:16, 92.91it/s]
 61%|██████    | 2448/4000 [00:28<00:16, 91.39it/s]
 61%|██████▏   | 2458/4000 [00:28<00:17, 89.74it/s]
 62%|██████▏   | 2468/4000 [00:29<00:16, 90.60it/s]
 62%|██████▏   | 2478/4000 [00:29<00:17, 89.20it/s]
 62%|██████▏   | 2488/4000 [00:29<00:16, 89.23it/s]
 62%|██████▏   | 2499/4000 [00:29<00:16, 92.32it/s]
 63%|██████▎   | 2510/4000 [00:29<00:15, 94.70it/s]
 63%|██████▎   | 2520/4000 [00:29<00:16, 89.67it/s]
 63%|██████▎   | 2530/4000 [00:29<00:16, 90.16it/s]
 64%|██████▎   | 2540/4000 [00:29<00:17, 82.95it/s]
 64%|██████▎   | 2549/4000 [00:30<00:18, 79.84it/s]
 64%|██████▍   | 2558/4000 [00:30<00:19, 73.24it/s]
 64%|██████▍   | 2567/4000 [00:30<00:18, 76.47it/s]
 64%|██████▍   | 2577/4000 [00:30<00:17, 81.86it/s]
 65%|██████▍   | 2587/4000 [00:30<00:16, 84.51it/s]
 65%|██████▍   | 2597/4000 [00:30<00:15, 87.95it/s]
 65%|██████▌   | 2606/4000 [00:30<00:15, 87.49it/s]
 65%|██████▌   | 2615/4000 [00:30<00:15, 87.02it/s]
 66%|██████▌   | 2626/4000 [00:30<00:15, 90.69it/s]
 66%|██████▌   | 2636/4000 [00:31<00:14, 91.18it/s]
 66%|██████▌   | 2646/4000 [00:31<00:14, 91.45it/s]
 66%|██████▋   | 2656/4000 [00:31<00:14, 90.43it/s]
 67%|██████▋   | 2666/4000 [00:31<00:14, 91.40it/s]
 67%|██████▋   | 2676/4000 [00:31<00:14, 88.80it/s]
 67%|██████▋   | 2686/4000 [00:31<00:14, 90.86it/s]
 67%|██████▋   | 2696/4000 [00:31<00:14, 88.95it/s]
 68%|██████▊   | 2706/4000 [00:31<00:14, 89.05it/s]
 68%|██████▊   | 2715/4000 [00:31<00:15, 84.56it/s]
 68%|██████▊   | 2724/4000 [00:32<00:15, 83.27it/s]
 68%|██████▊   | 2734/4000 [00:32<00:14, 85.85it/s]
 69%|██████▊   | 2743/4000 [00:32<00:14, 86.83it/s]
 69%|██████▉   | 2752/4000 [00:32<00:14, 84.01it/s]
 69%|██████▉   | 2761/4000 [00:32<00:16, 75.64it/s]
 69%|██████▉   | 2769/4000 [00:32<00:16, 73.82it/s]
 69%|██████▉   | 2777/4000 [00:32<00:16, 72.07it/s]
 70%|██████▉   | 2786/4000 [00:32<00:16, 74.52it/s]
 70%|██████▉   | 2794/4000 [00:32<00:16, 74.08it/s]
 70%|███████   | 2802/4000 [00:33<00:16, 72.27it/s]
 70%|███████   | 2810/4000 [00:33<00:16, 74.32it/s]
 70%|███████   | 2819/4000 [00:33<00:15, 76.65it/s]
 71%|███████   | 2828/4000 [00:33<00:15, 77.63it/s]
 71%|███████   | 2838/4000 [00:33<00:14, 82.53it/s]
 71%|███████   | 2848/4000 [00:33<00:13, 87.05it/s]
 71%|███████▏  | 2858/4000 [00:33<00:12, 90.22it/s]
 72%|███████▏  | 2868/4000 [00:33<00:12, 92.46it/s]
 72%|███████▏  | 2879/4000 [00:33<00:11, 94.73it/s]
 72%|███████▏  | 2890/4000 [00:34<00:11, 96.47it/s]
 72%|███████▎  | 2900/4000 [00:34<00:11, 96.24it/s]
 73%|███████▎  | 2910/4000 [00:34<00:11, 96.91it/s]
 73%|███████▎  | 2920/4000 [00:34<00:11, 97.18it/s]
 73%|███████▎  | 2930/4000 [00:34<00:10, 97.33it/s]
 74%|███████▎  | 2940/4000 [00:34<00:11, 95.78it/s]
 74%|███████▍  | 2950/4000 [00:34<00:10, 96.98it/s]
 74%|███████▍  | 2960/4000 [00:34<00:11, 92.58it/s]
 74%|███████▍  | 2970/4000 [00:34<00:10, 93.89it/s]
 74%|███████▍  | 2980/4000 [00:34<00:10, 93.05it/s]
 75%|███████▍  | 2990/4000 [00:35<00:11, 89.73it/s]
 75%|███████▌  | 3000/4000 [00:35<00:10, 91.86it/s]2021-04-30 12:22:22,779 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:35<00:11, 88.80it/s]
 75%|███████▌  | 3019/4000 [00:35<00:11, 85.97it/s]
 76%|███████▌  | 3028/4000 [00:35<00:11, 86.68it/s]
 76%|███████▌  | 3039/4000 [00:35<00:10, 90.33it/s]
 76%|███████▋  | 3050/4000 [00:35<00:10, 93.25it/s]
 77%|███████▋  | 3061/4000 [00:35<00:09, 95.49it/s]
 77%|███████▋  | 3072/4000 [00:35<00:09, 97.04it/s]
 77%|███████▋  | 3082/4000 [00:36<00:09, 97.65it/s]
 77%|███████▋  | 3093/4000 [00:36<00:09, 98.54it/s]
 78%|███████▊  | 3104/4000 [00:36<00:09, 98.60it/s]
 78%|███████▊  | 3115/4000 [00:36<00:08, 99.11it/s]
 78%|███████▊  | 3126/4000 [00:36<00:08, 99.71it/s]
 78%|███████▊  | 3137/4000 [00:36<00:08, 100.08it/s]
 79%|███████▊  | 3148/4000 [00:36<00:08, 100.05it/s]
 79%|███████▉  | 3159/4000 [00:36<00:08, 100.09it/s]
 79%|███████▉  | 3170/4000 [00:36<00:08, 99.79it/s] 
