2021-05-01 12:45:11,345 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:45:11,414 INFO     Geo: cqd
2021-05-01 12:45:11,414 INFO     Data Path: data/NELL-betae
2021-05-01 12:45:11,414 INFO     #entity: 63361
2021-05-01 12:45:11,415 INFO     #relation: 400
2021-05-01 12:45:11,415 INFO     #max steps: 1000
2021-05-01 12:45:11,415 INFO     Evaluate unoins using: DNF
2021-05-01 12:45:11,415 INFO     loading data
2021-05-01 12:45:27,831 INFO     Training info:
2021-05-01 12:45:27,834 INFO     Validation info:
2021-05-01 12:45:27,835 INFO     3in: 4000
2021-05-01 12:45:27,837 INFO     Test info:
2021-05-01 12:45:27,837 INFO     3in: 4000
2021-05-01 12:45:29,465 INFO     Model Parameter Configuration:
2021-05-01 12:45:29,465 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:45:29,466 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:45:29,466 INFO     Parameter Number: 127522000
2021-05-01 12:45:32,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:45:33,217 INFO     tasks = 3in
2021-05-01 12:45:33,217 INFO     init_step = 99999
2021-05-01 12:45:33,217 INFO     batch_size = 1000
2021-05-01 12:45:33,217 INFO     hidden_dim = 1000
2021-05-01 12:45:33,217 INFO     gamma = 12.000000
2021-05-01 12:45:33,217 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2837/4000 [00:42<00:16, 68.56it/s]
 71%|███████   | 2845/4000 [00:42<00:16, 69.72it/s]
 71%|███████▏  | 2852/4000 [00:42<00:16, 69.31it/s]
 71%|███████▏  | 2859/4000 [00:42<00:16, 68.44it/s]
 72%|███████▏  | 2866/4000 [00:42<00:16, 68.37it/s]
 72%|███████▏  | 2873/4000 [00:43<00:16, 67.68it/s]
 72%|███████▏  | 2880/4000 [00:43<00:16, 67.80it/s]
 72%|███████▏  | 2887/4000 [00:43<00:16, 68.05it/s]
 72%|███████▏  | 2896/4000 [00:43<00:15, 72.04it/s]
 73%|███████▎  | 2904/4000 [00:43<00:15, 70.29it/s]
 73%|███████▎  | 2912/4000 [00:43<00:15, 70.19it/s]
 73%|███████▎  | 2920/4000 [00:43<00:15, 69.38it/s]
 73%|███████▎  | 2928/4000 [00:43<00:15, 70.25it/s]
 73%|███████▎  | 2937/4000 [00:43<00:14, 72.46it/s]
 74%|███████▎  | 2945/4000 [00:44<00:14, 71.70it/s]
 74%|███████▍  | 2953/4000 [00:44<00:15, 69.13it/s]
 74%|███████▍  | 2960/4000 [00:44<00:15, 67.88it/s]
 74%|███████▍  | 2968/4000 [00:44<00:14, 69.43it/s]
 74%|███████▍  | 2977/4000 [00:44<00:13, 73.94it/s]
 75%|███████▍  | 2986/4000 [00:44<00:13, 77.68it/s]
 75%|███████▍  | 2995/4000 [00:44<00:12, 79.59it/s]2021-05-01 12:46:17,993 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:44<00:12, 77.96it/s]
 75%|███████▌  | 3012/4000 [00:44<00:12, 76.30it/s]
 76%|███████▌  | 3021/4000 [00:45<00:12, 79.65it/s]
 76%|███████▌  | 3030/4000 [00:45<00:12, 80.53it/s]
 76%|███████▌  | 3039/4000 [00:45<00:11, 80.68it/s]
 76%|███████▌  | 3048/4000 [00:45<00:14, 66.07it/s]
 76%|███████▋  | 3056/4000 [00:45<00:16, 58.68it/s]
 77%|███████▋  | 3063/4000 [00:45<00:16, 57.54it/s]
 77%|███████▋  | 3071/4000 [00:45<00:15, 61.06it/s]
 77%|███████▋  | 3078/4000 [00:45<00:15, 61.46it/s]
 77%|███████▋  | 3085/4000 [00:46<00:15, 60.06it/s]
 77%|███████▋  | 3092/4000 [00:46<00:15, 59.39it/s]
 77%|███████▋  | 3099/4000 [00:46<00:15, 58.95it/s]
 78%|███████▊  | 3106/4000 [00:46<00:14, 60.46it/s]
 78%|███████▊  | 3113/4000 [00:46<00:14, 61.09it/s]
 78%|███████▊  | 3120/4000 [00:46<00:13, 63.32it/s]
 78%|███████▊  | 3128/4000 [00:46<00:13, 65.83it/s]
 78%|███████▊  | 3135/4000 [00:46<00:12, 66.58it/s]
 79%|███████▊  | 3143/4000 [00:46<00:12, 68.20it/s]
 79%|███████▉  | 3150/4000 [00:47<00:12, 68.62it/s]
 79%|███████▉  | 3157/4000 [00:47<00:12, 68.25it/s]
 79%|███████▉  | 3164/4000 [00:47<00:12, 65.30it/s]
 79%|███████▉  | 3172/4000 [00:47<00:12, 67.88it/s]
 80%|███████▉  | 3180/4000 [00:47<00:11, 70.91it/s]
 80%|███████▉  | 3189/4000 [00:47<00:10, 74.41it/s]
 80%|███████▉  | 3197/4000 [00:47<00:10, 75.18it/s]
 80%|████████  | 3207/4000 [00:47<00:10, 79.17it/s]
 80%|████████  | 3216/4000 [00:47<00:10, 77.24it/s]
 81%|████████  | 3225/4000 [00:48<00:09, 78.73it/s]
 81%|████████  | 3234/4000 [00:48<00:09, 81.07it/s]
 81%|████████  | 3243/4000 [00:48<00:09, 78.22it/s]
 81%|████████▏ | 3251/4000 [00:48<00:09, 76.25it/s]
 81%|████████▏ | 3259/4000 [00:48<00:09, 76.17it/s]
 82%|████████▏ | 3267/4000 [00:48<00:09, 73.77it/s]
 82%|████████▏ | 3275/4000 [00:48<00:10, 70.87it/s]
 82%|████████▏ | 3283/4000 [00:48<00:10, 68.91it/s]
 82%|████████▏ | 3290/4000 [00:48<00:10, 66.68it/s]
 82%|████████▏ | 3297/4000 [00:49<00:10, 66.90it/s]
 83%|████████▎ | 3305/4000 [00:49<00:10, 69.47it/s]
 83%|████████▎ | 3314/4000 [00:49<00:09, 73.62it/s]
 83%|████████▎ | 3323/4000 [00:49<00:08, 76.47it/s]
 83%|████████▎ | 3332/4000 [00:49<00:08, 78.65it/s]
 84%|████████▎ | 3341/4000 [00:49<00:08, 79.65it/s]
 84%|████████▍ | 3350/4000 [00:49<00:07, 81.94it/s]
 84%|████████▍ | 3359/4000 [00:49<00:07, 82.30it/s]
 84%|████████▍ | 3368/4000 [00:49<00:07, 82.03it/s]
 84%|████████▍ | 3377/4000 [00:50<00:07, 80.67it/s]
 85%|████████▍ | 3386/4000 [00:50<00:07, 80.68it/s]
 85%|████████▍ | 3395/4000 [00:50<00:07, 80.69it/s]
 85%|████████▌ | 3404/4000 [00:50<00:07, 79.66it/s]
 85%|████████▌ | 3412/4000 [00:50<00:07, 76.23it/s]
 86%|████████▌ | 3420/4000 [00:50<00:07, 75.18it/s]
 86%|████████▌ | 3429/4000 [00:50<00:07, 78.19it/s]
 86%|████████▌ | 3439/4000 [00:50<00:06, 81.54it/s]
 86%|████████▌ | 3448/4000 [00:50<00:06, 82.22it/s]
 86%|████████▋ | 3457/4000 [00:51<00:06, 80.80it/s]
 87%|████████▋ | 3466/4000 [00:51<00:06, 78.66it/s]
 87%|████████▋ | 3474/4000 [00:51<00:06, 77.01it/s]
 87%|████████▋ | 3483/4000 [00:51<00:06, 77.42it/s]
 87%|████████▋ | 3491/4000 [00:51<00:06, 75.65it/s]
 87%|████████▋ | 3499/4000 [00:51<00:06, 76.82it/s]
 88%|████████▊ | 3507/4000 [00:51<00:06, 75.36it/s]
 88%|████████▊ | 3515/4000 [00:51<00:06, 72.61it/s]
 88%|████████▊ | 3523/4000 [00:51<00:06, 72.14it/s]
 88%|████████▊ | 3531/4000 [00:52<00:06, 73.93it/s]
 88%|████████▊ | 3539/4000 [00:52<00:06, 75.28it/s]
 89%|████████▊ | 3547/4000 [00:52<00:06, 72.48it/s]
 89%|████████▉ | 3555/4000 [00:52<00:06, 71.86it/s]
 89%|████████▉ | 3563/4000 [00:52<00:05, 74.05it/s]
 89%|████████▉ | 3571/4000 [00:52<00:05, 75.06it/s]
 90%|████████▉ | 3580/4000 [00:52<00:05, 77.15it/s]
 90%|████████▉ | 3588/4000 [00:52<00:05, 76.67it/s]
 90%|████████▉ | 3596/4000 [00:52<00:05, 73.42it/s]
 90%|█████████ | 3604/4000 [00:53<00:05, 70.68it/s]
 90%|█████████ | 3612/4000 [00:53<00:05, 69.40it/s]
 90%|█████████ | 3619/4000 [00:53<00:05, 68.25it/s]
 91%|█████████ | 3628/4000 [00:53<00:05, 72.57it/s]
 91%|█████████ | 3637/4000 [00:53<00:04, 75.05it/s]
 91%|█████████ | 3646/4000 [00:53<00:04, 78.48it/s]
 91%|█████████▏| 3655/4000 [00:53<00:04, 81.29it/s]
 92%|█████████▏| 3664/4000 [00:53<00:04, 82.85it/s]
 92%|█████████▏| 3673/4000 [00:53<00:03, 84.21it/s]
 92%|█████████▏| 3683/4000 [00:54<00:03, 86.00it/s]
 92%|█████████▏| 3693/4000 [00:54<00:03, 87.60it/s]
 93%|█████████▎| 3702/4000 [00:54<00:03, 82.95it/s]
 93%|█████████▎| 3711/4000 [00:54<00:03, 81.50it/s]
 93%|█████████▎| 3720/4000 [00:54<00:03, 81.36it/s]
 93%|█████████▎| 3729/4000 [00:54<00:03, 79.98it/s]
 93%|█████████▎| 3738/4000 [00:54<00:03, 75.91it/s]
 94%|█████████▎| 3746/4000 [00:54<00:03, 76.28it/s]
 94%|█████████▍| 3754/4000 [00:54<00:03, 77.28it/s]
 94%|█████████▍| 3762/4000 [00:55<00:03, 76.90it/s]
 94%|█████████▍| 3771/4000 [00:55<00:02, 78.15it/s]
 94%|█████████▍| 3780/4000 [00:55<00:02, 80.13it/s]
 95%|█████████▍| 3789/4000 [00:55<00:02, 76.36it/s]
 95%|█████████▍| 3797/4000 [00:55<00:02, 73.44it/s]
 95%|█████████▌| 3805/4000 [00:55<00:02, 71.80it/s]
 95%|█████████▌| 3813/4000 [00:55<00:02, 71.30it/s]
 96%|█████████▌| 3821/4000 [00:55<00:02, 65.24it/s]
 96%|█████████▌| 3828/4000 [00:55<00:02, 64.40it/s]
 96%|█████████▌| 3835/4000 [00:56<00:02, 60.90it/s]
 96%|█████████▌| 3842/4000 [00:56<00:02, 58.29it/s]
 96%|█████████▌| 3848/4000 [00:56<00:02, 56.28it/s]
 96%|█████████▋| 3854/4000 [00:56<00:02, 56.68it/s]
 96%|█████████▋| 3860/4000 [00:56<00:02, 56.62it/s]
 97%|█████████▋| 3866/4000 [00:56<00:02, 55.49it/s]
 97%|█████████▋| 3873/4000 [00:56<00:02, 57.89it/s]
 97%|█████████▋| 3880/4000 [00:56<00:01, 60.99it/s]
 97%|█████████▋| 3888/4000 [00:57<00:01, 63.95it/s]
 97%|█████████▋| 3897/4000 [00:57<00:01, 68.71it/s]
 98%|█████████▊| 3906/4000 [00:57<00:01, 73.07it/s]
 98%|█████████▊| 3915/4000 [00:57<00:01, 75.82it/s]
 98%|█████████▊| 3923/4000 [00:57<00:01, 74.22it/s]
 98%|█████████▊| 3931/4000 [00:57<00:00, 73.68it/s]
 98%|█████████▊| 3939/4000 [00:57<00:00, 72.60it/s]
 99%|█████████▊| 3948/4000 [00:57<00:00, 75.62it/s]
 99%|█████████▉| 3956/4000 [00:57<00:00, 72.39it/s]
 99%|█████████▉| 3964/4000 [00:58<00:00, 69.99it/s]
 99%|█████████▉| 3972/4000 [00:58<00:00, 68.69it/s]
 99%|█████████▉| 3979/4000 [00:58<00:00, 64.96it/s]
100%|█████████▉| 3986/4000 [00:58<00:00, 61.06it/s]
100%|█████████▉| 3993/4000 [00:58<00:00, 58.80it/s]
100%|█████████▉| 3999/4000 [00:58<00:00, 57.94it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.21it/s]
2021-05-01 12:46:31,870 INFO     Valid 3in MRR at step 99999: 0.001971
2021-05-01 12:46:31,871 INFO     Valid 3in HITS1 at step 99999: 0.001268
2021-05-01 12:46:31,871 INFO     Valid 3in HITS3 at step 99999: 0.002058
2021-05-01 12:46:31,871 INFO     Valid 3in HITS10 at step 99999: 0.003215
2021-05-01 12:46:31,871 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 12:46:31,874 INFO     Valid average MRR at step 99999: 0.001971
2021-05-01 12:46:31,877 INFO     Valid average HITS1 at step 99999: 0.001268
2021-05-01 12:46:31,877 INFO     Valid average HITS3 at step 99999: 0.002058
2021-05-01 12:46:31,877 INFO     Valid average HITS10 at step 99999: 0.003215
2021-05-01 12:46:31,877 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:46:31,899 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:17, 51.82it/s]
  0%|          | 13/4000 [00:00<01:12, 54.99it/s]
  0%|          | 20/4000 [00:00<01:09, 57.30it/s]
  1%|          | 28/4000 [00:00<01:04, 61.75it/s]
  1%|          | 35/4000 [00:00<01:02, 63.35it/s]
  1%|          | 43/4000 [00:00<00:59, 66.20it/s]
  1%|▏         | 51/4000 [00:00<00:58, 67.93it/s]
  1%|▏         | 59/4000 [00:00<00:57, 68.65it/s]
  2%|▏         | 67/4000 [00:00<00:56, 69.23it/s]
  2%|▏         | 76/4000 [00:01<00:54, 72.29it/s]
  2%|▏         | 84/4000 [00:01<00:52, 74.16it/s]
  2%|▏         | 94/4000 [00:01<00:49, 78.65it/s]
  3%|▎         | 104/4000 [00:01<00:47, 82.13it/s]
  3%|▎         | 114/4000 [00:01<00:45, 84.80it/s]
  3%|▎         | 123/4000 [00:01<00:44, 86.21it/s]
  3%|▎         | 132/4000 [00:01<00:47, 81.32it/s]
  4%|▎         | 141/4000 [00:01<00:49, 77.80it/s]
  4%|▎         | 149/4000 [00:01<00:51, 75.35it/s]
  4%|▍         | 157/4000 [00:02<00:53, 71.41it/s]
  4%|▍         | 165/4000 [00:02<00:54, 70.30it/s]
  4%|▍         | 173/4000 [00:02<00:55, 69.14it/s]
  4%|▍         | 180/4000 [00:02<00:55, 68.96it/s]
  5%|▍         | 187/4000 [00:02<00:55, 68.46it/s]
  5%|▍         | 194/4000 [00:02<00:55, 68.67it/s]
  5%|▌         | 201/4000 [00:02<00:55, 67.89it/s]
  5%|▌         | 208/4000 [00:02<00:55, 68.05it/s]
  5%|▌         | 215/4000 [00:02<00:55, 68.03it/s]
  6%|▌         | 222/4000 [00:03<00:56, 67.44it/s]
  6%|▌         | 229/4000 [00:03<00:55, 67.91it/s]
  6%|▌         | 236/4000 [00:03<00:55, 67.76it/s]
  6%|▌         | 243/4000 [00:03<00:55, 67.86it/s]
  6%|▋         | 250/4000 [00:03<00:55, 67.77it/s]
  6%|▋         | 257/4000 [00:03<00:55, 67.74it/s]
  7%|▋         | 264/4000 [00:03<00:55, 67.44it/s]
  7%|▋         | 271/4000 [00:03<00:55, 67.40it/s]
  7%|▋         | 278/4000 [00:03<00:55, 66.95it/s]
  7%|▋         | 285/4000 [00:04<00:56, 65.74it/s]
  7%|▋         | 292/4000 [00:04<00:56, 65.92it/s]
  8%|▊         | 300/4000 [00:04<00:54, 67.49it/s]
  8%|▊         | 307/4000 [00:04<00:55, 66.49it/s]
  8%|▊         | 315/4000 [00:04<00:53, 69.38it/s]
  8%|▊         | 323/4000 [00:04<00:51, 70.89it/s]
  8%|▊         | 332/4000 [00:04<00:49, 74.74it/s]
  9%|▊         | 341/4000 [00:04<00:47, 77.49it/s]
  9%|▉         | 350/4000 [00:04<00:46, 79.29it/s]
  9%|▉         | 359/4000 [00:04<00:44, 80.95it/s]
  9%|▉         | 368/4000 [00:05<00:43, 82.85it/s]
  9%|▉         | 377/4000 [00:05<00:46, 77.65it/s]
 10%|▉         | 385/4000 [00:05<00:52, 69.43it/s]
 10%|▉         | 393/4000 [00:05<00:55, 65.55it/s]
 10%|█         | 400/4000 [00:05<00:57, 62.68it/s]
 10%|█         | 407/4000 [00:05<00:58, 60.94it/s]
 10%|█         | 414/4000 [00:05<00:59, 60.35it/s]
 11%|█         | 421/4000 [00:05<00:58, 61.52it/s]
 11%|█         | 428/4000 [00:06<00:57, 62.67it/s]
 11%|█         | 436/4000 [00:06<00:54, 65.00it/s]
 11%|█         | 443/4000 [00:06<00:55, 63.85it/s]
 11%|█▏        | 450/4000 [00:06<00:55, 64.10it/s]
 11%|█▏        | 457/4000 [00:06<00:57, 61.80it/s]
 12%|█▏        | 464/4000 [00:06<00:59, 59.67it/s]
 12%|█▏        | 471/4000 [00:06<01:00, 58.52it/s]
 12%|█▏        | 477/4000 [00:06<01:00, 57.89it/s]
 12%|█▏        | 483/4000 [00:07<01:01, 57.59it/s]
 12%|█▏        | 491/4000 [00:07<00:56, 61.87it/s]
 12%|█▏        | 499/4000 [00:07<00:53, 64.87it/s]
 13%|█▎        | 506/4000 [00:07<00:53, 65.17it/s]
 13%|█▎        | 514/4000 [00:07<00:50, 68.66it/s]
 13%|█▎        | 523/4000 [00:07<00:47, 72.44it/s]
 13%|█▎        | 531/4000 [00:07<00:47, 73.33it/s]
 13%|█▎        | 539/4000 [00:07<00:47, 73.08it/s]
 14%|█▎        | 547/4000 [00:07<00:47, 72.97it/s]
 14%|█▍        | 555/4000 [00:07<00:46, 73.50it/s]
 14%|█▍        | 563/4000 [00:08<00:46, 73.99it/s]
 14%|█▍        | 572/4000 [00:08<00:44, 77.06it/s]
 15%|█▍        | 582/4000 [00:08<00:42, 80.69it/s]
 15%|█▍        | 591/4000 [00:08<00:44, 76.37it/s]
 15%|█▍        | 599/4000 [00:08<00:48, 70.32it/s]
 15%|█▌        | 607/4000 [00:08<00:50, 67.17it/s]
 15%|█▌        | 614/4000 [00:08<00:49, 67.81it/s]
 16%|█▌        | 621/4000 [00:08<00:50, 66.46it/s]
 16%|█▌        | 628/4000 [00:09<00:51, 65.52it/s]
 16%|█▌        | 635/4000 [00:09<00:51, 65.87it/s]
 16%|█▌        | 642/4000 [00:09<00:51, 65.22it/s]
 16%|█▌        | 649/4000 [00:09<00:53, 62.09it/s]
 16%|█▋        | 656/4000 [00:09<00:53, 62.85it/s]
 17%|█▋        | 663/4000 [00:09<00:52, 63.25it/s]
 17%|█▋        | 670/4000 [00:09<00:52, 62.91it/s]
 17%|█▋        | 677/4000 [00:09<00:52, 63.12it/s]
 17%|█▋        | 684/4000 [00:09<00:52, 63.45it/s]
 17%|█▋        | 691/4000 [00:10<00:52, 62.98it/s]
 17%|█▋        | 698/4000 [00:10<00:52, 63.26it/s]
 18%|█▊        | 705/4000 [00:10<00:52, 62.29it/s]
 18%|█▊        | 712/4000 [00:10<00:54, 60.12it/s]
 18%|█▊        | 719/4000 [00:10<00:55, 59.33it/s]
 18%|█▊        | 726/4000 [00:10<00:53, 61.22it/s]
 18%|█▊        | 735/4000 [00:10<00:48, 67.46it/s]
 19%|█▊        | 745/4000 [00:10<00:44, 72.98it/s]
 19%|█▉        | 754/4000 [00:10<00:42, 77.23it/s]
 19%|█▉        | 764/4000 [00:11<00:40, 80.75it/s]
 19%|█▉        | 774/4000 [00:11<00:38, 83.41it/s]
 20%|█▉        | 783/4000 [00:11<00:38, 82.64it/s]
 20%|█▉        | 792/4000 [00:11<00:41, 77.78it/s]
 20%|██        | 800/4000 [00:11<00:45, 70.12it/s]
 20%|██        | 808/4000 [00:11<00:49, 65.07it/s]
 20%|██        | 815/4000 [00:11<00:51, 62.44it/s]
 21%|██        | 822/4000 [00:11<00:49, 63.61it/s]
 21%|██        | 829/4000 [00:12<00:51, 62.06it/s]
 21%|██        | 836/4000 [00:12<00:51, 60.87it/s]
 21%|██        | 843/4000 [00:12<00:52, 59.86it/s]
 21%|██▏       | 850/4000 [00:12<00:52, 59.77it/s]
 21%|██▏       | 858/4000 [00:12<00:49, 62.86it/s]
 22%|██▏       | 865/4000 [00:12<00:48, 64.13it/s]
 22%|██▏       | 872/4000 [00:12<00:48, 64.16it/s]
 22%|██▏       | 879/4000 [00:12<00:48, 63.88it/s]
 22%|██▏       | 886/4000 [00:12<00:49, 62.88it/s]
 22%|██▏       | 893/4000 [00:13<00:50, 61.81it/s]
 22%|██▎       | 900/4000 [00:13<00:49, 62.16it/s]
 23%|██▎       | 908/4000 [00:13<00:47, 64.47it/s]
 23%|██▎       | 915/4000 [00:13<00:47, 65.60it/s]
 23%|██▎       | 923/4000 [00:13<00:45, 67.49it/s]
 23%|██▎       | 932/4000 [00:13<00:42, 71.94it/s]
 24%|██▎       | 942/4000 [00:13<00:39, 76.74it/s]
 24%|██▍       | 951/4000 [00:13<00:38, 79.61it/s]
 24%|██▍       | 961/4000 [00:13<00:36, 82.76it/s]
 24%|██▍       | 970/4000 [00:14<00:35, 84.35it/s]
 24%|██▍       | 979/4000 [00:14<00:37, 79.83it/s]
 25%|██▍       | 988/4000 [00:14<00:37, 80.25it/s]
 25%|██▍       | 997/4000 [00:14<00:36, 82.36it/s]2021-05-01 12:46:46,271 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:38, 77.19it/s]
 25%|██▌       | 1014/4000 [00:14<00:39, 75.50it/s]
 26%|██▌       | 1022/4000 [00:14<00:40, 73.04it/s]
 26%|██▌       | 1030/4000 [00:14<00:41, 70.74it/s]
 26%|██▌       | 1038/4000 [00:14<00:42, 70.03it/s]
 26%|██▌       | 1046/4000 [00:15<00:41, 70.62it/s]
 26%|██▋       | 1054/4000 [00:15<00:41, 70.36it/s]
 27%|██▋       | 1062/4000 [00:15<00:43, 68.32it/s]
 27%|██▋       | 1070/4000 [00:15<00:42, 68.33it/s]
 27%|██▋       | 1078/4000 [00:15<00:42, 69.54it/s]
 27%|██▋       | 1086/4000 [00:15<00:41, 70.50it/s]
 27%|██▋       | 1094/4000 [00:15<00:42, 68.08it/s]
 28%|██▊       | 1102/4000 [00:15<00:41, 69.91it/s]
 28%|██▊       | 1110/4000 [00:15<00:43, 66.87it/s]
 28%|██▊       | 1117/4000 [00:16<00:44, 64.83it/s]
 28%|██▊       | 1125/4000 [00:16<00:42, 67.13it/s]
 28%|██▊       | 1133/4000 [00:16<00:41, 68.52it/s]
 29%|██▊       | 1141/4000 [00:16<00:40, 69.73it/s]
 29%|██▊       | 1149/4000 [00:16<00:40, 70.95it/s]
 29%|██▉       | 1158/4000 [00:16<00:37, 75.26it/s]
 29%|██▉       | 1167/4000 [00:16<00:36, 77.39it/s]
 29%|██▉       | 1176/4000 [00:16<00:35, 80.08it/s]
 30%|██▉       | 1186/4000 [00:16<00:33, 83.53it/s]
 30%|██▉       | 1195/4000 [00:17<00:33, 84.69it/s]
 30%|███       | 1204/4000 [00:17<00:34, 80.35it/s]
 30%|███       | 1213/4000 [00:17<00:34, 80.02it/s]
 31%|███       | 1222/4000 [00:17<00:33, 82.21it/s]
 31%|███       | 1231/4000 [00:17<00:33, 82.54it/s]
 31%|███       | 1240/4000 [00:17<00:33, 81.93it/s]
 31%|███       | 1249/4000 [00:17<00:34, 80.55it/s]
 31%|███▏      | 1258/4000 [00:17<00:34, 80.36it/s]
 32%|███▏      | 1267/4000 [00:17<00:33, 80.80it/s]
 32%|███▏      | 1276/4000 [00:18<00:33, 80.14it/s]
 32%|███▏      | 1285/4000 [00:18<00:35, 76.92it/s]
 32%|███▏      | 1293/4000 [00:18<00:36, 73.99it/s]
 33%|███▎      | 1301/4000 [00:18<00:37, 72.34it/s]
 33%|███▎      | 1309/4000 [00:18<00:37, 71.48it/s]
 33%|███▎      | 1317/4000 [00:18<00:38, 70.59it/s]
 33%|███▎      | 1325/4000 [00:18<00:38, 69.99it/s]
 33%|███▎      | 1333/4000 [00:18<00:38, 69.13it/s]
 34%|███▎      | 1341/4000 [00:19<00:36, 71.92it/s]
 34%|███▎      | 1349/4000 [00:19<00:37, 70.64it/s]
 34%|███▍      | 1357/4000 [00:19<00:38, 68.78it/s]
 34%|███▍      | 1366/4000 [00:19<00:36, 73.08it/s]
 34%|███▍      | 1375/4000 [00:19<00:34, 75.30it/s]
 35%|███▍      | 1383/4000 [00:19<00:34, 74.80it/s]
 35%|███▍      | 1391/4000 [00:19<00:34, 75.64it/s]
 35%|███▌      | 1401/4000 [00:19<00:32, 80.11it/s]
 35%|███▌      | 1411/4000 [00:19<00:31, 83.42it/s]
 36%|███▌      | 1421/4000 [00:20<00:30, 85.88it/s]
 36%|███▌      | 1431/4000 [00:20<00:29, 87.27it/s]
 36%|███▌      | 1440/4000 [00:20<00:29, 85.98it/s]
 36%|███▋      | 1450/4000 [00:20<00:28, 87.98it/s]
 36%|███▋      | 1460/4000 [00:20<00:28, 89.30it/s]
 37%|███▋      | 1469/4000 [00:20<00:28, 89.08it/s]
 37%|███▋      | 1478/4000 [00:20<00:29, 84.34it/s]
 37%|███▋      | 1487/4000 [00:20<00:30, 81.75it/s]
 37%|███▋      | 1496/4000 [00:20<00:31, 78.87it/s]
 38%|███▊      | 1505/4000 [00:21<00:31, 79.46it/s]
 38%|███▊      | 1514/4000 [00:21<00:30, 80.42it/s]
 38%|███▊      | 1523/4000 [00:21<00:30, 82.11it/s]
 38%|███▊      | 1532/4000 [00:21<00:31, 79.19it/s]
 38%|███▊      | 1540/4000 [00:21<00:31, 78.00it/s]
 39%|███▊      | 1549/4000 [00:21<00:30, 79.34it/s]
 39%|███▉      | 1558/4000 [00:21<00:30, 79.67it/s]
 39%|███▉      | 1567/4000 [00:21<00:29, 81.18it/s]
 39%|███▉      | 1576/4000 [00:21<00:30, 80.02it/s]
 40%|███▉      | 1585/4000 [00:22<00:30, 78.68it/s]
 40%|███▉      | 1593/4000 [00:22<00:31, 75.24it/s]
 40%|████      | 1602/4000 [00:22<00:30, 77.51it/s]
 40%|████      | 1611/4000 [00:22<00:29, 79.90it/s]
 40%|████      | 1620/4000 [00:22<00:29, 81.50it/s]
 41%|████      | 1629/4000 [00:22<00:28, 82.64it/s]
 41%|████      | 1638/4000 [00:22<00:30, 78.15it/s]
 41%|████      | 1646/4000 [00:22<00:34, 68.97it/s]
 41%|████▏     | 1654/4000 [00:22<00:34, 68.42it/s]
 42%|████▏     | 1662/4000 [00:23<00:32, 71.51it/s]
 42%|████▏     | 1670/4000 [00:23<00:32, 72.04it/s]
 42%|████▏     | 1678/4000 [00:23<00:32, 71.65it/s]
 42%|████▏     | 1687/4000 [00:23<00:31, 74.34it/s]
 42%|████▏     | 1696/4000 [00:23<00:29, 78.09it/s]
 43%|████▎     | 1706/4000 [00:23<00:28, 81.78it/s]
 43%|████▎     | 1715/4000 [00:23<00:27, 83.26it/s]
 43%|████▎     | 1724/4000 [00:23<00:27, 84.04it/s]
 43%|████▎     | 1733/4000 [00:23<00:28, 79.34it/s]
 44%|████▎     | 1742/4000 [00:24<00:29, 77.21it/s]
 44%|████▍     | 1751/4000 [00:24<00:28, 79.37it/s]
 44%|████▍     | 1760/4000 [00:24<00:28, 78.95it/s]
 44%|████▍     | 1769/4000 [00:24<00:27, 80.38it/s]
 44%|████▍     | 1778/4000 [00:24<00:27, 80.21it/s]
 45%|████▍     | 1787/4000 [00:24<00:27, 80.57it/s]
 45%|████▍     | 1796/4000 [00:24<00:27, 80.74it/s]
 45%|████▌     | 1805/4000 [00:24<00:26, 82.16it/s]
 45%|████▌     | 1814/4000 [00:24<00:28, 77.95it/s]
 46%|████▌     | 1823/4000 [00:25<00:27, 79.89it/s]
 46%|████▌     | 1832/4000 [00:25<00:27, 79.17it/s]
 46%|████▌     | 1841/4000 [00:25<00:27, 79.71it/s]
 46%|████▌     | 1849/4000 [00:25<00:27, 77.63it/s]
 46%|████▋     | 1858/4000 [00:25<00:27, 78.72it/s]
 47%|████▋     | 1867/4000 [00:25<00:26, 79.66it/s]
 47%|████▋     | 1875/4000 [00:25<00:27, 78.48it/s]
 47%|████▋     | 1883/4000 [00:25<00:28, 73.70it/s]
 47%|████▋     | 1891/4000 [00:25<00:28, 73.25it/s]
 47%|████▋     | 1899/4000 [00:26<00:28, 74.33it/s]
 48%|████▊     | 1907/4000 [00:26<00:28, 74.31it/s]
