2021-05-01 20:04:20,243 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:20,244 INFO     Geo: cqd
2021-05-01 20:04:20,244 INFO     Data Path: data/NELL-q2b
2021-05-01 20:04:20,244 INFO     #entity: 63361
2021-05-01 20:04:20,244 INFO     #relation: 400
2021-05-01 20:04:20,244 INFO     #max steps: 1000
2021-05-01 20:04:20,244 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:20,244 INFO     loading data
2021-05-01 20:04:32,287 INFO     Training info:
2021-05-01 20:04:32,288 INFO     Validation info:
2021-05-01 20:04:32,288 INFO     pi: 4000
2021-05-01 20:04:32,289 INFO     Test info:
2021-05-01 20:04:32,289 INFO     pi: 4000
2021-05-01 20:04:33,708 INFO     Model Parameter Configuration:
2021-05-01 20:04:33,709 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:33,709 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:33,709 INFO     Parameter Number: 127522000
2021-05-01 20:04:37,528 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:04:38,826 INFO     tasks = pi
2021-05-01 20:04:38,826 INFO     init_step = 99999
2021-05-01 20:04:38,826 INFO     batch_size = 1000
2021-05-01 20:04:38,826 INFO     hidden_dim = 1000
2021-05-01 20:04:38,826 INFO     gamma = 12.000000
2021-05-01 20:04:38,826 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3037/4000 [00:40<00:13, 73.08it/s]
 76%|███████▌  | 3045/4000 [00:40<00:12, 73.98it/s]
 76%|███████▋  | 3053/4000 [00:40<00:12, 75.27it/s]
 77%|███████▋  | 3061/4000 [00:40<00:12, 74.90it/s]
 77%|███████▋  | 3069/4000 [00:41<00:12, 73.57it/s]
 77%|███████▋  | 3077/4000 [00:41<00:12, 72.07it/s]
 77%|███████▋  | 3085/4000 [00:41<00:12, 73.82it/s]
 77%|███████▋  | 3093/4000 [00:41<00:12, 74.84it/s]
 78%|███████▊  | 3101/4000 [00:41<00:12, 74.30it/s]
 78%|███████▊  | 3109/4000 [00:41<00:11, 75.15it/s]
 78%|███████▊  | 3117/4000 [00:41<00:11, 76.15it/s]
 78%|███████▊  | 3125/4000 [00:41<00:11, 76.14it/s]
 78%|███████▊  | 3134/4000 [00:41<00:11, 77.50it/s]
 79%|███████▊  | 3142/4000 [00:41<00:11, 77.57it/s]
 79%|███████▉  | 3150/4000 [00:42<00:11, 76.67it/s]
 79%|███████▉  | 3158/4000 [00:42<00:10, 76.80it/s]
 79%|███████▉  | 3166/4000 [00:42<00:10, 76.44it/s]
 79%|███████▉  | 3174/4000 [00:42<00:10, 75.27it/s]
 80%|███████▉  | 3182/4000 [00:42<00:10, 76.61it/s]
 80%|███████▉  | 3191/4000 [00:42<00:10, 77.69it/s]
 80%|███████▉  | 3199/4000 [00:42<00:10, 77.19it/s]
 80%|████████  | 3207/4000 [00:42<00:10, 77.24it/s]
 80%|████████  | 3215/4000 [00:42<00:10, 75.97it/s]
 81%|████████  | 3223/4000 [00:43<00:10, 75.97it/s]
 81%|████████  | 3231/4000 [00:43<00:10, 73.93it/s]
 81%|████████  | 3239/4000 [00:43<00:10, 75.18it/s]
 81%|████████  | 3247/4000 [00:43<00:10, 75.15it/s]
 81%|████████▏ | 3255/4000 [00:43<00:10, 74.20it/s]
 82%|████████▏ | 3264/4000 [00:43<00:09, 76.03it/s]
 82%|████████▏ | 3273/4000 [00:43<00:09, 77.21it/s]
 82%|████████▏ | 3281/4000 [00:43<00:09, 77.30it/s]
 82%|████████▏ | 3289/4000 [00:43<00:09, 77.09it/s]
 82%|████████▏ | 3297/4000 [00:44<00:09, 76.15it/s]
 83%|████████▎ | 3305/4000 [00:44<00:09, 75.48it/s]
 83%|████████▎ | 3314/4000 [00:44<00:08, 77.03it/s]
 83%|████████▎ | 3322/4000 [00:44<00:08, 76.36it/s]
 83%|████████▎ | 3330/4000 [00:44<00:08, 75.81it/s]
 83%|████████▎ | 3338/4000 [00:44<00:08, 74.64it/s]
 84%|████████▎ | 3346/4000 [00:44<00:08, 74.84it/s]
 84%|████████▍ | 3354/4000 [00:44<00:08, 73.49it/s]
 84%|████████▍ | 3362/4000 [00:44<00:09, 70.87it/s]
 84%|████████▍ | 3370/4000 [00:45<00:09, 69.46it/s]
 84%|████████▍ | 3378/4000 [00:45<00:08, 71.69it/s]
 85%|████████▍ | 3386/4000 [00:45<00:08, 71.09it/s]
 85%|████████▍ | 3394/4000 [00:45<00:08, 71.20it/s]
 85%|████████▌ | 3403/4000 [00:45<00:08, 74.22it/s]
 85%|████████▌ | 3411/4000 [00:45<00:07, 74.80it/s]
 85%|████████▌ | 3419/4000 [00:45<00:07, 75.93it/s]
 86%|████████▌ | 3427/4000 [00:45<00:07, 76.32it/s]
 86%|████████▌ | 3435/4000 [00:45<00:07, 76.70it/s]
 86%|████████▌ | 3443/4000 [00:45<00:07, 77.18it/s]
 86%|████████▋ | 3451/4000 [00:46<00:07, 78.00it/s]
 86%|████████▋ | 3460/4000 [00:46<00:06, 78.39it/s]
 87%|████████▋ | 3469/4000 [00:46<00:06, 79.27it/s]
 87%|████████▋ | 3477/4000 [00:46<00:06, 79.20it/s]
 87%|████████▋ | 3485/4000 [00:46<00:06, 78.46it/s]
 87%|████████▋ | 3493/4000 [00:46<00:06, 78.18it/s]
 88%|████████▊ | 3501/4000 [00:46<00:06, 76.07it/s]
 88%|████████▊ | 3509/4000 [00:46<00:06, 75.84it/s]
 88%|████████▊ | 3517/4000 [00:46<00:06, 73.70it/s]
 88%|████████▊ | 3525/4000 [00:47<00:06, 70.70it/s]
 88%|████████▊ | 3533/4000 [00:47<00:06, 72.23it/s]
 89%|████████▊ | 3541/4000 [00:47<00:06, 73.69it/s]
 89%|████████▊ | 3549/4000 [00:47<00:06, 74.79it/s]
 89%|████████▉ | 3557/4000 [00:47<00:05, 76.23it/s]
 89%|████████▉ | 3565/4000 [00:47<00:05, 76.47it/s]
 89%|████████▉ | 3573/4000 [00:47<00:05, 76.52it/s]
 90%|████████▉ | 3582/4000 [00:47<00:05, 78.27it/s]
 90%|████████▉ | 3591/4000 [00:47<00:05, 78.73it/s]
 90%|████████▉ | 3599/4000 [00:48<00:05, 77.80it/s]
 90%|█████████ | 3607/4000 [00:48<00:05, 77.54it/s]
 90%|█████████ | 3615/4000 [00:48<00:04, 77.64it/s]
 91%|█████████ | 3623/4000 [00:48<00:04, 78.03it/s]
 91%|█████████ | 3631/4000 [00:48<00:04, 74.84it/s]
 91%|█████████ | 3639/4000 [00:48<00:04, 73.29it/s]
 91%|█████████ | 3647/4000 [00:48<00:04, 74.02it/s]
 91%|█████████▏| 3656/4000 [00:48<00:04, 75.83it/s]
 92%|█████████▏| 3664/4000 [00:48<00:04, 76.73it/s]
 92%|█████████▏| 3672/4000 [00:48<00:04, 76.81it/s]
 92%|█████████▏| 3680/4000 [00:49<00:04, 77.09it/s]
 92%|█████████▏| 3688/4000 [00:49<00:04, 76.83it/s]
 92%|█████████▏| 3696/4000 [00:49<00:03, 77.35it/s]
 93%|█████████▎| 3705/4000 [00:49<00:03, 78.26it/s]
 93%|█████████▎| 3713/4000 [00:49<00:03, 78.50it/s]
 93%|█████████▎| 3721/4000 [00:49<00:03, 77.59it/s]
 93%|█████████▎| 3729/4000 [00:49<00:03, 78.15it/s]
 93%|█████████▎| 3738/4000 [00:49<00:03, 78.83it/s]
 94%|█████████▎| 3747/4000 [00:49<00:03, 79.85it/s]
 94%|█████████▍| 3755/4000 [00:50<00:03, 79.75it/s]
 94%|█████████▍| 3764/4000 [00:50<00:02, 80.29it/s]
 94%|█████████▍| 3773/4000 [00:50<00:02, 79.31it/s]
 95%|█████████▍| 3781/4000 [00:50<00:02, 77.43it/s]
 95%|█████████▍| 3789/4000 [00:50<00:02, 77.98it/s]
 95%|█████████▍| 3798/4000 [00:50<00:02, 78.66it/s]
 95%|█████████▌| 3806/4000 [00:50<00:02, 78.63it/s]
 95%|█████████▌| 3814/4000 [00:50<00:02, 78.85it/s]
 96%|█████████▌| 3822/4000 [00:50<00:02, 78.30it/s]
 96%|█████████▌| 3831/4000 [00:50<00:02, 78.88it/s]
 96%|█████████▌| 3839/4000 [00:51<00:02, 78.00it/s]
 96%|█████████▌| 3847/4000 [00:51<00:02, 76.23it/s]
 96%|█████████▋| 3855/4000 [00:51<00:01, 76.58it/s]
 97%|█████████▋| 3863/4000 [00:51<00:01, 74.46it/s]
 97%|█████████▋| 3871/4000 [00:51<00:01, 75.86it/s]
 97%|█████████▋| 3879/4000 [00:51<00:01, 75.34it/s]
 97%|█████████▋| 3887/4000 [00:51<00:01, 73.71it/s]
 97%|█████████▋| 3895/4000 [00:51<00:01, 72.84it/s]
 98%|█████████▊| 3903/4000 [00:51<00:01, 72.37it/s]
 98%|█████████▊| 3911/4000 [00:52<00:01, 72.81it/s]
 98%|█████████▊| 3920/4000 [00:52<00:01, 75.21it/s]
 98%|█████████▊| 3928/4000 [00:52<00:00, 74.28it/s]
 98%|█████████▊| 3936/4000 [00:52<00:00, 74.93it/s]
 99%|█████████▊| 3944/4000 [00:52<00:00, 75.10it/s]
 99%|█████████▉| 3952/4000 [00:52<00:00, 73.88it/s]
 99%|█████████▉| 3960/4000 [00:52<00:00, 72.03it/s]
 99%|█████████▉| 3968/4000 [00:52<00:00, 71.08it/s]
 99%|█████████▉| 3976/4000 [00:52<00:00, 71.86it/s]
100%|█████████▉| 3984/4000 [00:53<00:00, 72.38it/s]
100%|█████████▉| 3992/4000 [00:53<00:00, 71.52it/s]
100%|██████████| 4000/4000 [00:53<00:00, 71.14it/s]
2021-05-01 20:05:32,129 INFO     Valid pi MRR at step 99999: 0.241500
2021-05-01 20:05:32,129 INFO     Valid pi HITS1 at step 99999: 0.162373
2021-05-01 20:05:32,129 INFO     Valid pi HITS3 at step 99999: 0.262048
2021-05-01 20:05:32,129 INFO     Valid pi HITS10 at step 99999: 0.401032
2021-05-01 20:05:32,129 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 20:05:32,133 INFO     Valid average MRR at step 99999: 0.241500
2021-05-01 20:05:32,137 INFO     Valid average HITS1 at step 99999: 0.162373
2021-05-01 20:05:32,137 INFO     Valid average HITS3 at step 99999: 0.262048
2021-05-01 20:05:32,137 INFO     Valid average HITS10 at step 99999: 0.401032
2021-05-01 20:05:32,137 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:05:32,154 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.21it/s]
  0%|          | 14/4000 [00:00<00:58, 67.73it/s]
  1%|          | 22/4000 [00:00<00:56, 70.67it/s]
  1%|          | 30/4000 [00:00<00:54, 72.58it/s]
  1%|          | 39/4000 [00:00<00:52, 74.78it/s]
  1%|          | 48/4000 [00:00<00:51, 76.78it/s]
  1%|▏         | 57/4000 [00:00<00:50, 78.26it/s]
  2%|▏         | 66/4000 [00:00<00:49, 79.26it/s]
  2%|▏         | 75/4000 [00:00<00:49, 79.76it/s]
  2%|▏         | 84/4000 [00:01<00:48, 80.42it/s]
  2%|▏         | 93/4000 [00:01<00:48, 80.54it/s]
  3%|▎         | 102/4000 [00:01<00:48, 80.81it/s]
  3%|▎         | 111/4000 [00:01<00:47, 81.08it/s]
  3%|▎         | 120/4000 [00:01<00:48, 80.23it/s]
  3%|▎         | 129/4000 [00:01<00:48, 80.41it/s]
  3%|▎         | 138/4000 [00:01<00:48, 80.21it/s]
  4%|▎         | 147/4000 [00:01<00:47, 80.74it/s]
  4%|▍         | 156/4000 [00:01<00:47, 81.03it/s]
  4%|▍         | 165/4000 [00:02<00:47, 81.04it/s]
  4%|▍         | 174/4000 [00:02<00:47, 80.87it/s]
  5%|▍         | 183/4000 [00:02<00:47, 79.81it/s]
  5%|▍         | 191/4000 [00:02<00:47, 79.55it/s]
  5%|▍         | 199/4000 [00:02<00:48, 79.11it/s]
  5%|▌         | 208/4000 [00:02<00:47, 79.84it/s]
  5%|▌         | 217/4000 [00:02<00:47, 80.44it/s]
  6%|▌         | 226/4000 [00:02<00:46, 81.04it/s]
  6%|▌         | 235/4000 [00:02<00:46, 80.59it/s]
  6%|▌         | 244/4000 [00:03<00:46, 80.46it/s]
  6%|▋         | 253/4000 [00:03<00:46, 79.83it/s]
  7%|▋         | 262/4000 [00:03<00:46, 80.05it/s]
  7%|▋         | 271/4000 [00:03<00:47, 79.05it/s]
  7%|▋         | 279/4000 [00:03<00:47, 78.78it/s]
  7%|▋         | 288/4000 [00:03<00:46, 79.73it/s]
  7%|▋         | 296/4000 [00:03<00:46, 79.34it/s]
  8%|▊         | 305/4000 [00:03<00:46, 80.24it/s]
  8%|▊         | 314/4000 [00:03<00:45, 80.56it/s]
  8%|▊         | 323/4000 [00:04<00:47, 78.07it/s]
  8%|▊         | 331/4000 [00:04<00:47, 77.17it/s]
  8%|▊         | 339/4000 [00:04<00:47, 76.31it/s]
  9%|▊         | 348/4000 [00:04<00:47, 77.67it/s]
  9%|▉         | 356/4000 [00:04<00:46, 77.66it/s]
  9%|▉         | 364/4000 [00:04<00:47, 76.71it/s]
  9%|▉         | 373/4000 [00:04<00:46, 78.24it/s]
 10%|▉         | 381/4000 [00:04<00:46, 78.19it/s]
 10%|▉         | 389/4000 [00:04<00:46, 77.96it/s]
 10%|▉         | 397/4000 [00:05<00:46, 77.66it/s]
 10%|█         | 405/4000 [00:05<00:45, 78.22it/s]
 10%|█         | 413/4000 [00:05<00:45, 78.72it/s]
 11%|█         | 422/4000 [00:05<00:44, 79.63it/s]
 11%|█         | 430/4000 [00:05<00:45, 79.07it/s]
 11%|█         | 438/4000 [00:05<00:45, 78.41it/s]
 11%|█         | 446/4000 [00:05<00:46, 76.81it/s]
 11%|█▏        | 454/4000 [00:05<00:46, 76.41it/s]
 12%|█▏        | 462/4000 [00:05<00:56, 62.73it/s]
 12%|█▏        | 469/4000 [00:06<01:03, 55.43it/s]
 12%|█▏        | 476/4000 [00:06<01:01, 57.71it/s]
 12%|█▏        | 483/4000 [00:06<00:58, 60.28it/s]
 12%|█▏        | 491/4000 [00:06<00:55, 63.67it/s]
 12%|█▏        | 499/4000 [00:06<00:52, 67.11it/s]
 13%|█▎        | 507/4000 [00:06<00:50, 69.77it/s]
 13%|█▎        | 515/4000 [00:06<00:48, 72.51it/s]
 13%|█▎        | 523/4000 [00:06<00:48, 72.30it/s]
 13%|█▎        | 531/4000 [00:06<00:49, 70.31it/s]
 13%|█▎        | 539/4000 [00:07<00:50, 68.13it/s]
 14%|█▎        | 546/4000 [00:07<00:50, 68.64it/s]
 14%|█▍        | 554/4000 [00:07<00:48, 71.61it/s]
 14%|█▍        | 563/4000 [00:07<00:46, 74.08it/s]
 14%|█▍        | 571/4000 [00:07<00:45, 75.05it/s]
 14%|█▍        | 579/4000 [00:07<00:46, 73.15it/s]
 15%|█▍        | 587/4000 [00:07<00:49, 69.19it/s]
 15%|█▍        | 594/4000 [00:07<00:52, 65.14it/s]
 15%|█▌        | 601/4000 [00:07<00:53, 63.53it/s]
 15%|█▌        | 608/4000 [00:08<00:56, 59.99it/s]
 15%|█▌        | 615/4000 [00:08<00:55, 61.27it/s]
 16%|█▌        | 623/4000 [00:08<00:52, 64.15it/s]
 16%|█▌        | 631/4000 [00:08<00:51, 66.05it/s]
 16%|█▌        | 638/4000 [00:08<00:52, 64.10it/s]
 16%|█▌        | 645/4000 [00:08<00:54, 61.17it/s]
 16%|█▋        | 652/4000 [00:08<00:56, 59.06it/s]
 16%|█▋        | 659/4000 [00:08<00:54, 60.85it/s]
 17%|█▋        | 666/4000 [00:09<00:54, 61.43it/s]
 17%|█▋        | 673/4000 [00:09<00:53, 61.90it/s]
 17%|█▋        | 680/4000 [00:09<00:52, 62.82it/s]
 17%|█▋        | 687/4000 [00:09<00:51, 64.05it/s]
 17%|█▋        | 694/4000 [00:09<00:52, 63.34it/s]
 18%|█▊        | 701/4000 [00:09<00:53, 62.13it/s]
 18%|█▊        | 708/4000 [00:09<00:53, 61.26it/s]
 18%|█▊        | 715/4000 [00:09<00:56, 58.12it/s]
 18%|█▊        | 723/4000 [00:09<00:53, 61.17it/s]
 18%|█▊        | 730/4000 [00:10<00:52, 62.14it/s]
 18%|█▊        | 737/4000 [00:10<00:54, 60.27it/s]
 19%|█▊        | 744/4000 [00:10<00:55, 59.03it/s]
 19%|█▉        | 751/4000 [00:10<00:53, 60.96it/s]
 19%|█▉        | 759/4000 [00:10<00:50, 64.62it/s]
 19%|█▉        | 767/4000 [00:10<00:48, 67.20it/s]
 19%|█▉        | 774/4000 [00:10<00:48, 66.67it/s]
 20%|█▉        | 781/4000 [00:10<00:49, 64.53it/s]
 20%|█▉        | 788/4000 [00:10<00:49, 64.40it/s]
 20%|█▉        | 795/4000 [00:11<00:49, 64.15it/s]
 20%|██        | 802/4000 [00:11<00:50, 62.96it/s]
 20%|██        | 809/4000 [00:11<00:52, 60.56it/s]
 20%|██        | 816/4000 [00:11<00:53, 59.22it/s]
 21%|██        | 824/4000 [00:11<00:51, 61.97it/s]
 21%|██        | 831/4000 [00:11<00:50, 63.11it/s]
 21%|██        | 838/4000 [00:11<00:49, 63.90it/s]
 21%|██        | 845/4000 [00:11<00:48, 65.34it/s]
 21%|██▏       | 852/4000 [00:12<00:50, 62.06it/s]
 21%|██▏       | 859/4000 [00:12<00:51, 60.61it/s]
 22%|██▏       | 866/4000 [00:12<00:50, 62.62it/s]
 22%|██▏       | 873/4000 [00:12<00:48, 63.87it/s]
 22%|██▏       | 880/4000 [00:12<00:48, 64.95it/s]
 22%|██▏       | 887/4000 [00:12<00:47, 65.65it/s]
 22%|██▏       | 894/4000 [00:12<00:47, 65.28it/s]
 23%|██▎       | 902/4000 [00:12<00:45, 67.59it/s]
 23%|██▎       | 910/4000 [00:12<00:44, 68.72it/s]
 23%|██▎       | 918/4000 [00:12<00:43, 71.25it/s]
 23%|██▎       | 927/4000 [00:13<00:41, 74.00it/s]
 23%|██▎       | 935/4000 [00:13<00:40, 75.32it/s]
 24%|██▎       | 943/4000 [00:13<00:40, 76.12it/s]
 24%|██▍       | 951/4000 [00:13<00:39, 76.53it/s]
 24%|██▍       | 959/4000 [00:13<00:39, 76.14it/s]
 24%|██▍       | 967/4000 [00:13<00:39, 76.13it/s]
 24%|██▍       | 975/4000 [00:13<00:39, 76.68it/s]
 25%|██▍       | 983/4000 [00:13<00:39, 76.24it/s]
 25%|██▍       | 991/4000 [00:13<00:39, 76.74it/s]
 25%|██▍       | 999/4000 [00:14<00:39, 76.12it/s]2021-05-01 20:05:46,189 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:14<00:40, 74.73it/s]
 25%|██▌       | 1016/4000 [00:14<00:39, 76.47it/s]
 26%|██▌       | 1024/4000 [00:14<00:38, 76.84it/s]
 26%|██▌       | 1032/4000 [00:14<00:38, 76.71it/s]
 26%|██▌       | 1040/4000 [00:14<00:38, 76.83it/s]
 26%|██▌       | 1048/4000 [00:14<00:38, 77.16it/s]
 26%|██▋       | 1057/4000 [00:14<00:37, 78.64it/s]
 27%|██▋       | 1065/4000 [00:14<00:37, 78.15it/s]
 27%|██▋       | 1074/4000 [00:14<00:37, 78.78it/s]
 27%|██▋       | 1082/4000 [00:15<00:37, 78.23it/s]
 27%|██▋       | 1091/4000 [00:15<00:36, 78.73it/s]
 27%|██▋       | 1099/4000 [00:15<00:37, 78.28it/s]
 28%|██▊       | 1107/4000 [00:15<00:37, 76.40it/s]
 28%|██▊       | 1115/4000 [00:15<00:37, 76.05it/s]
 28%|██▊       | 1123/4000 [00:15<00:38, 75.65it/s]
 28%|██▊       | 1131/4000 [00:15<00:38, 74.86it/s]
 28%|██▊       | 1139/4000 [00:15<00:38, 73.97it/s]
 29%|██▊       | 1147/4000 [00:15<00:39, 72.24it/s]
 29%|██▉       | 1155/4000 [00:16<00:39, 72.06it/s]
 29%|██▉       | 1163/4000 [00:16<00:39, 71.54it/s]
 29%|██▉       | 1171/4000 [00:16<00:40, 70.36it/s]
 29%|██▉       | 1179/4000 [00:16<00:41, 68.47it/s]
 30%|██▉       | 1186/4000 [00:16<00:41, 67.79it/s]
 30%|██▉       | 1193/4000 [00:16<00:41, 67.34it/s]
 30%|███       | 1201/4000 [00:16<00:41, 67.99it/s]
 30%|███       | 1208/4000 [00:16<00:41, 67.58it/s]
 30%|███       | 1216/4000 [00:16<00:40, 68.59it/s]
 31%|███       | 1223/4000 [00:17<00:40, 68.48it/s]
 31%|███       | 1230/4000 [00:17<00:40, 68.38it/s]
 31%|███       | 1237/4000 [00:17<00:41, 67.34it/s]
 31%|███       | 1245/4000 [00:17<00:40, 68.31it/s]
 31%|███▏      | 1252/4000 [00:17<00:40, 67.08it/s]
 32%|███▏      | 1260/4000 [00:17<00:40, 68.02it/s]
 32%|███▏      | 1267/4000 [00:17<00:39, 68.45it/s]
 32%|███▏      | 1275/4000 [00:17<00:39, 69.15it/s]
 32%|███▏      | 1282/4000 [00:17<00:39, 68.32it/s]
 32%|███▏      | 1289/4000 [00:18<00:39, 68.57it/s]
 32%|███▏      | 1297/4000 [00:18<00:39, 69.26it/s]
 33%|███▎      | 1304/4000 [00:18<00:39, 68.11it/s]
 33%|███▎      | 1311/4000 [00:18<00:39, 67.56it/s]
 33%|███▎      | 1319/4000 [00:18<00:38, 69.53it/s]
 33%|███▎      | 1326/4000 [00:18<00:38, 69.04it/s]
 33%|███▎      | 1334/4000 [00:18<00:37, 71.18it/s]
 34%|███▎      | 1342/4000 [00:18<00:37, 70.50it/s]
 34%|███▍      | 1350/4000 [00:18<00:38, 69.48it/s]
 34%|███▍      | 1358/4000 [00:19<00:37, 71.34it/s]
 34%|███▍      | 1366/4000 [00:19<00:36, 72.08it/s]
 34%|███▍      | 1374/4000 [00:19<00:35, 73.34it/s]
 35%|███▍      | 1382/4000 [00:19<00:36, 72.37it/s]
 35%|███▍      | 1390/4000 [00:19<00:36, 71.64it/s]
 35%|███▍      | 1398/4000 [00:19<00:36, 71.20it/s]
 35%|███▌      | 1406/4000 [00:19<00:36, 70.87it/s]
 35%|███▌      | 1414/4000 [00:19<00:36, 70.15it/s]
 36%|███▌      | 1422/4000 [00:19<00:37, 69.39it/s]
 36%|███▌      | 1430/4000 [00:20<00:36, 69.95it/s]
 36%|███▌      | 1438/4000 [00:20<00:36, 69.80it/s]
 36%|███▌      | 1445/4000 [00:20<00:36, 69.69it/s]
 36%|███▋      | 1453/4000 [00:20<00:36, 70.14it/s]
 37%|███▋      | 1461/4000 [00:20<00:36, 70.47it/s]
 37%|███▋      | 1469/4000 [00:20<00:35, 70.77it/s]
 37%|███▋      | 1477/4000 [00:20<00:35, 70.97it/s]
 37%|███▋      | 1485/4000 [00:20<00:34, 73.17it/s]
 37%|███▋      | 1493/4000 [00:20<00:33, 74.96it/s]
 38%|███▊      | 1501/4000 [00:21<00:32, 75.85it/s]
 38%|███▊      | 1509/4000 [00:21<00:32, 76.09it/s]
 38%|███▊      | 1517/4000 [00:21<00:32, 75.91it/s]
 38%|███▊      | 1525/4000 [00:21<00:32, 76.25it/s]
 38%|███▊      | 1533/4000 [00:21<00:32, 76.76it/s]
 39%|███▊      | 1541/4000 [00:21<00:32, 76.57it/s]
 39%|███▊      | 1549/4000 [00:21<00:32, 75.47it/s]
 39%|███▉      | 1558/4000 [00:21<00:31, 76.92it/s]
 39%|███▉      | 1566/4000 [00:21<00:31, 76.44it/s]
 39%|███▉      | 1574/4000 [00:21<00:32, 75.38it/s]
 40%|███▉      | 1582/4000 [00:22<00:32, 75.45it/s]
 40%|███▉      | 1590/4000 [00:22<00:32, 73.71it/s]
 40%|███▉      | 1599/4000 [00:22<00:31, 75.62it/s]
 40%|████      | 1607/4000 [00:22<00:31, 76.87it/s]
 40%|████      | 1616/4000 [00:22<00:30, 78.03it/s]
 41%|████      | 1625/4000 [00:22<00:29, 79.32it/s]
 41%|████      | 1634/4000 [00:22<00:29, 80.17it/s]
 41%|████      | 1643/4000 [00:22<00:30, 78.56it/s]
 41%|████▏     | 1651/4000 [00:22<00:30, 76.03it/s]
 41%|████▏     | 1659/4000 [00:23<00:30, 76.44it/s]
 42%|████▏     | 1667/4000 [00:23<00:30, 76.04it/s]
 42%|████▏     | 1675/4000 [00:23<00:30, 75.42it/s]
 42%|████▏     | 1683/4000 [00:23<00:30, 74.85it/s]
 42%|████▏     | 1691/4000 [00:23<00:30, 76.27it/s]
 42%|████▏     | 1699/4000 [00:23<00:30, 75.95it/s]
 43%|████▎     | 1707/4000 [00:23<00:29, 76.82it/s]
 43%|████▎     | 1715/4000 [00:23<00:29, 77.49it/s]
 43%|████▎     | 1723/4000 [00:23<00:29, 78.07it/s]
 43%|████▎     | 1731/4000 [00:24<00:29, 77.98it/s]
 43%|████▎     | 1739/4000 [00:24<00:29, 76.50it/s]
 44%|████▎     | 1747/4000 [00:24<00:29, 76.48it/s]
 44%|████▍     | 1755/4000 [00:24<00:29, 75.45it/s]
 44%|████▍     | 1763/4000 [00:24<00:29, 76.35it/s]
 44%|████▍     | 1771/4000 [00:24<00:29, 75.01it/s]
 44%|████▍     | 1779/4000 [00:24<00:29, 74.91it/s]
 45%|████▍     | 1787/4000 [00:24<00:29, 75.53it/s]
 45%|████▍     | 1795/4000 [00:24<00:30, 73.08it/s]
 45%|████▌     | 1803/4000 [00:24<00:29, 74.67it/s]
 45%|████▌     | 1811/4000 [00:25<00:28, 76.02it/s]
 46%|████▌     | 1820/4000 [00:25<00:28, 77.77it/s]
 46%|████▌     | 1828/4000 [00:25<00:27, 78.10it/s]
 46%|████▌     | 1836/4000 [00:25<00:27, 78.15it/s]
 46%|████▌     | 1844/4000 [00:25<00:27, 78.52it/s]
 46%|████▋     | 1853/4000 [00:25<00:27, 79.11it/s]
 47%|████▋     | 1861/4000 [00:25<00:27, 79.08it/s]
 47%|████▋     | 1869/4000 [00:25<00:26, 79.22it/s]
 47%|████▋     | 1877/4000 [00:25<00:27, 78.62it/s]
 47%|████▋     | 1885/4000 [00:26<00:27, 76.82it/s]
 47%|████▋     | 1893/4000 [00:26<00:27, 76.58it/s]
 48%|████▊     | 1901/4000 [00:26<00:28, 74.77it/s]
 48%|████▊     | 1909/4000 [00:26<00:28, 73.11it/s]
 48%|████▊     | 1917/4000 [00:26<00:28, 72.44it/s]
 48%|████▊     | 1925/4000 [00:26<00:28, 72.21it/s]
 48%|████▊     | 1933/4000 [00:26<00:27, 74.33it/s]
 49%|████▊     | 1941/4000 [00:26<00:27, 75.50it/s]
 49%|████▊     | 1949/4000 [00:26<00:27, 73.90it/s]
 49%|████▉     | 1957/4000 [00:26<00:28, 72.82it/s]
 49%|████▉     | 1965/4000 [00:27<00:27, 73.18it/s]
 49%|████▉     | 1973/4000 [00:27<00:27, 72.86it/s]
 50%|████▉     | 1981/4000 [00:27<00:27, 74.49it/s]
 50%|████▉     | 1989/4000 [00:27<00:26, 75.07it/s]
 50%|████▉     | 1997/4000 [00:27<00:26, 75.69it/s]2021-05-01 20:05:59,718 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:26, 74.12it/s]
 50%|█████     | 2013/4000 [00:27<00:27, 73.01it/s]
 51%|█████     | 2021/4000 [00:27<00:27, 72.09it/s]
 51%|█████     | 2029/4000 [00:27<00:27, 71.66it/s]
 51%|█████     | 2037/4000 [00:28<00:27, 71.91it/s]
 51%|█████     | 2046/4000 [00:28<00:26, 74.06it/s]
 51%|█████▏    | 2054/4000 [00:28<00:26, 74.39it/s]
 52%|█████▏    | 2062/4000 [00:28<00:26, 73.97it/s]
