2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
 49%|████▉     | 2453/5000 [01:51<01:54, 22.20it/s]
 49%|████▉     | 2456/5000 [01:51<01:54, 22.27it/s]
 49%|████▉     | 2459/5000 [01:51<01:53, 22.43it/s]
 49%|████▉     | 2462/5000 [01:52<01:52, 22.56it/s]
 49%|████▉     | 2465/5000 [01:52<01:52, 22.60it/s]
 49%|████▉     | 2468/5000 [01:52<01:51, 22.62it/s]
 49%|████▉     | 2471/5000 [01:52<01:51, 22.60it/s]
 49%|████▉     | 2474/5000 [01:52<01:53, 22.23it/s]
 50%|████▉     | 2477/5000 [01:52<01:54, 21.97it/s]
 50%|████▉     | 2480/5000 [01:52<01:54, 22.08it/s]
 50%|████▉     | 2483/5000 [01:53<01:53, 22.15it/s]
 50%|████▉     | 2486/5000 [01:53<01:53, 22.18it/s]
 50%|████▉     | 2489/5000 [01:53<01:54, 21.89it/s]
 50%|████▉     | 2492/5000 [01:53<01:53, 22.18it/s]
 50%|████▉     | 2495/5000 [01:53<01:51, 22.40it/s]
 50%|████▉     | 2498/5000 [01:53<01:51, 22.53it/s]
 50%|█████     | 2501/5000 [01:53<01:50, 22.63it/s]
 50%|█████     | 2504/5000 [01:53<01:49, 22.73it/s]
 50%|█████     | 2507/5000 [01:54<01:49, 22.73it/s]
 50%|█████     | 2510/5000 [01:54<01:50, 22.63it/s]
 50%|█████     | 2513/5000 [01:54<01:49, 22.62it/s]
 50%|█████     | 2516/5000 [01:54<01:49, 22.60it/s]
 50%|█████     | 2519/5000 [01:54<01:50, 22.54it/s]
 50%|█████     | 2522/5000 [01:54<01:49, 22.64it/s]
 50%|█████     | 2525/5000 [01:54<01:49, 22.65it/s]
 51%|█████     | 2528/5000 [01:55<01:49, 22.64it/s]
 51%|█████     | 2531/5000 [01:55<01:49, 22.61it/s]
 51%|█████     | 2534/5000 [01:55<01:49, 22.60it/s]
 51%|█████     | 2537/5000 [01:55<01:48, 22.65it/s]
 51%|█████     | 2540/5000 [01:55<01:49, 22.50it/s]
 51%|█████     | 2543/5000 [01:55<01:50, 22.16it/s]
 51%|█████     | 2546/5000 [01:55<01:49, 22.36it/s]
 51%|█████     | 2549/5000 [01:55<01:49, 22.32it/s]
 51%|█████     | 2552/5000 [01:56<01:49, 22.43it/s]
 51%|█████     | 2555/5000 [01:56<01:48, 22.47it/s]
 51%|█████     | 2558/5000 [01:56<01:49, 22.37it/s]
 51%|█████     | 2561/5000 [01:56<01:48, 22.57it/s]
 51%|█████▏    | 2564/5000 [01:56<01:48, 22.54it/s]
 51%|█████▏    | 2567/5000 [01:56<01:47, 22.59it/s]
 51%|█████▏    | 2570/5000 [01:56<01:47, 22.55it/s]
 51%|█████▏    | 2573/5000 [01:57<01:47, 22.64it/s]
 52%|█████▏    | 2576/5000 [01:57<01:46, 22.67it/s]
 52%|█████▏    | 2579/5000 [01:57<01:46, 22.82it/s]
 52%|█████▏    | 2582/5000 [01:57<01:47, 22.59it/s]
 52%|█████▏    | 2585/5000 [01:57<01:46, 22.59it/s]
 52%|█████▏    | 2588/5000 [01:57<01:46, 22.68it/s]
 52%|█████▏    | 2591/5000 [01:57<01:46, 22.65it/s]
 52%|█████▏    | 2594/5000 [01:57<01:45, 22.72it/s]
 52%|█████▏    | 2597/5000 [01:58<01:47, 22.45it/s]
 52%|█████▏    | 2600/5000 [01:58<01:48, 22.16it/s]
 52%|█████▏    | 2603/5000 [01:58<01:49, 21.81it/s]
 52%|█████▏    | 2606/5000 [01:58<01:50, 21.67it/s]
 52%|█████▏    | 2609/5000 [01:58<01:49, 21.79it/s]
 52%|█████▏    | 2612/5000 [01:58<01:50, 21.70it/s]
 52%|█████▏    | 2615/5000 [01:58<01:50, 21.67it/s]
 52%|█████▏    | 2618/5000 [01:59<01:48, 21.89it/s]
 52%|█████▏    | 2621/5000 [01:59<01:47, 22.15it/s]
 52%|█████▏    | 2624/5000 [01:59<01:46, 22.34it/s]
 53%|█████▎    | 2627/5000 [01:59<01:45, 22.50it/s]
 53%|█████▎    | 2630/5000 [01:59<01:45, 22.49it/s]
 53%|█████▎    | 2633/5000 [01:59<01:45, 22.51it/s]
 53%|█████▎    | 2636/5000 [01:59<01:44, 22.66it/s]
 53%|█████▎    | 2639/5000 [02:00<01:44, 22.58it/s]
 53%|█████▎    | 2642/5000 [02:00<01:44, 22.54it/s]
 53%|█████▎    | 2645/5000 [02:00<01:44, 22.51it/s]
 53%|█████▎    | 2648/5000 [02:00<01:44, 22.53it/s]
 53%|█████▎    | 2651/5000 [02:00<01:43, 22.60it/s]
 53%|█████▎    | 2654/5000 [02:00<01:43, 22.62it/s]
 53%|█████▎    | 2657/5000 [02:00<01:43, 22.63it/s]
 53%|█████▎    | 2660/5000 [02:00<01:43, 22.65it/s]
 53%|█████▎    | 2663/5000 [02:01<01:43, 22.69it/s]
 53%|█████▎    | 2666/5000 [02:01<01:42, 22.73it/s]
 53%|█████▎    | 2669/5000 [02:01<01:44, 22.29it/s]
 53%|█████▎    | 2672/5000 [02:01<01:45, 21.96it/s]
 54%|█████▎    | 2675/5000 [02:01<01:45, 21.96it/s]
 54%|█████▎    | 2678/5000 [02:01<01:44, 22.25it/s]
 54%|█████▎    | 2681/5000 [02:01<01:43, 22.35it/s]
 54%|█████▎    | 2684/5000 [02:02<01:43, 22.27it/s]
 54%|█████▎    | 2687/5000 [02:02<01:43, 22.32it/s]
 54%|█████▍    | 2690/5000 [02:02<01:42, 22.45it/s]
 54%|█████▍    | 2693/5000 [02:02<01:42, 22.59it/s]
 54%|█████▍    | 2696/5000 [02:02<01:41, 22.65it/s]
 54%|█████▍    | 2699/5000 [02:02<01:41, 22.66it/s]
 54%|█████▍    | 2702/5000 [02:02<01:41, 22.67it/s]
 54%|█████▍    | 2705/5000 [02:02<01:41, 22.71it/s]
 54%|█████▍    | 2708/5000 [02:03<01:40, 22.75it/s]
 54%|█████▍    | 2711/5000 [02:03<01:40, 22.70it/s]
 54%|█████▍    | 2714/5000 [02:03<01:40, 22.75it/s]
 54%|█████▍    | 2717/5000 [02:03<01:40, 22.70it/s]
 54%|█████▍    | 2720/5000 [02:03<01:40, 22.62it/s]
 54%|█████▍    | 2723/5000 [02:03<01:40, 22.58it/s]
 55%|█████▍    | 2726/5000 [02:03<01:40, 22.62it/s]
 55%|█████▍    | 2729/5000 [02:04<01:41, 22.42it/s]
 55%|█████▍    | 2732/5000 [02:04<01:42, 22.23it/s]
 55%|█████▍    | 2735/5000 [02:04<01:42, 22.11it/s]
 55%|█████▍    | 2738/5000 [02:04<01:43, 21.80it/s]
 55%|█████▍    | 2741/5000 [02:04<01:42, 22.00it/s]
 55%|█████▍    | 2744/5000 [02:04<01:41, 22.17it/s]
 55%|█████▍    | 2747/5000 [02:04<01:40, 22.37it/s]
 55%|█████▌    | 2750/5000 [02:04<01:39, 22.54it/s]
 55%|█████▌    | 2753/5000 [02:05<01:39, 22.61it/s]
 55%|█████▌    | 2756/5000 [02:05<01:38, 22.75it/s]
 55%|█████▌    | 2759/5000 [02:05<01:38, 22.66it/s]
 55%|█████▌    | 2762/5000 [02:05<01:38, 22.61it/s]
 55%|█████▌    | 2765/5000 [02:05<01:39, 22.53it/s]
 55%|█████▌    | 2768/5000 [02:05<01:38, 22.62it/s]
 55%|█████▌    | 2771/5000 [02:05<01:38, 22.69it/s]
 55%|█████▌    | 2774/5000 [02:06<01:38, 22.70it/s]
 56%|█████▌    | 2777/5000 [02:06<01:37, 22.80it/s]
 56%|█████▌    | 2780/5000 [02:06<01:37, 22.78it/s]
 56%|█████▌    | 2783/5000 [02:06<01:37, 22.76it/s]
 56%|█████▌    | 2786/5000 [02:06<01:37, 22.76it/s]
 56%|█████▌    | 2789/5000 [02:06<01:37, 22.78it/s]
 56%|█████▌    | 2792/5000 [02:06<01:36, 22.80it/s]
 56%|█████▌    | 2795/5000 [02:06<01:37, 22.53it/s]
 56%|█████▌    | 2798/5000 [02:07<01:39, 22.17it/s]
 56%|█████▌    | 2801/5000 [02:07<01:39, 22.14it/s]
 56%|█████▌    | 2804/5000 [02:07<01:38, 22.37it/s]
 56%|█████▌    | 2807/5000 [02:07<01:38, 22.28it/s]
 56%|█████▌    | 2810/5000 [02:07<01:37, 22.42it/s]
 56%|█████▋    | 2813/5000 [02:07<01:37, 22.49it/s]
 56%|█████▋    | 2816/5000 [02:07<01:36, 22.65it/s]
 56%|█████▋    | 2819/5000 [02:08<01:36, 22.72it/s]
 56%|█████▋    | 2822/5000 [02:08<01:35, 22.77it/s]
 56%|█████▋    | 2825/5000 [02:08<01:35, 22.72it/s]
 57%|█████▋    | 2828/5000 [02:08<01:35, 22.75it/s]
 57%|█████▋    | 2831/5000 [02:08<01:35, 22.71it/s]
 57%|█████▋    | 2834/5000 [02:08<01:35, 22.79it/s]
 57%|█████▋    | 2837/5000 [02:08<01:34, 22.78it/s]
 57%|█████▋    | 2840/5000 [02:08<01:34, 22.80it/s]
 57%|█████▋    | 2843/5000 [02:09<01:35, 22.63it/s]
 57%|█████▋    | 2846/5000 [02:09<01:35, 22.67it/s]
 57%|█████▋    | 2849/5000 [02:09<01:35, 22.56it/s]
 57%|█████▋    | 2852/5000 [02:09<01:35, 22.45it/s]
 57%|█████▋    | 2855/5000 [02:09<01:35, 22.52it/s]
 57%|█████▋    | 2858/5000 [02:09<01:35, 22.50it/s]
 57%|█████▋    | 2861/5000 [02:09<01:36, 22.11it/s]
 57%|█████▋    | 2864/5000 [02:10<01:37, 22.02it/s]
 57%|█████▋    | 2867/5000 [02:10<01:36, 22.14it/s]
 57%|█████▋    | 2870/5000 [02:10<01:35, 22.27it/s]
 57%|█████▋    | 2873/5000 [02:10<01:34, 22.39it/s]
 58%|█████▊    | 2876/5000 [02:10<01:34, 22.59it/s]
 58%|█████▊    | 2879/5000 [02:10<01:33, 22.60it/s]
 58%|█████▊    | 2882/5000 [02:10<01:33, 22.60it/s]
 58%|█████▊    | 2885/5000 [02:10<01:33, 22.60it/s]
 58%|█████▊    | 2888/5000 [02:11<01:32, 22.76it/s]
 58%|█████▊    | 2891/5000 [02:11<01:33, 22.56it/s]
 58%|█████▊    | 2894/5000 [02:11<01:33, 22.52it/s]
 58%|█████▊    | 2897/5000 [02:11<01:33, 22.57it/s]
 58%|█████▊    | 2900/5000 [02:11<01:32, 22.65it/s]
 58%|█████▊    | 2903/5000 [02:11<01:32, 22.63it/s]
 58%|█████▊    | 2906/5000 [02:11<01:32, 22.69it/s]
 58%|█████▊    | 2909/5000 [02:11<01:32, 22.61it/s]
 58%|█████▊    | 2912/5000 [02:12<01:32, 22.68it/s]
 58%|█████▊    | 2915/5000 [02:12<01:31, 22.68it/s]
 58%|█████▊    | 2918/5000 [02:12<01:31, 22.76it/s]
 58%|█████▊    | 2921/5000 [02:12<01:31, 22.79it/s]
 58%|█████▊    | 2924/5000 [02:12<01:30, 22.82it/s]
 59%|█████▊    | 2927/5000 [02:12<01:31, 22.71it/s]
 59%|█████▊    | 2930/5000 [02:12<01:31, 22.71it/s]
 59%|█████▊    | 2933/5000 [02:13<01:32, 22.34it/s]
 59%|█████▊    | 2936/5000 [02:13<01:33, 22.01it/s]
 59%|█████▉    | 2939/5000 [02:13<01:33, 22.03it/s]
 59%|█████▉    | 2942/5000 [02:13<01:33, 21.92it/s]
 59%|█████▉    | 2945/5000 [02:13<01:32, 22.14it/s]
 59%|█████▉    | 2948/5000 [02:13<01:32, 22.23it/s]
 59%|█████▉    | 2951/5000 [02:13<01:32, 22.11it/s]
 59%|█████▉    | 2954/5000 [02:14<01:32, 22.22it/s]
 59%|█████▉    | 2957/5000 [02:14<01:31, 22.28it/s]
 59%|█████▉    | 2960/5000 [02:14<01:31, 22.34it/s]
 59%|█████▉    | 2963/5000 [02:14<01:30, 22.48it/s]
 59%|█████▉    | 2966/5000 [02:14<01:30, 22.54it/s]
 59%|█████▉    | 2969/5000 [02:14<01:29, 22.66it/s]
 59%|█████▉    | 2972/5000 [02:14<01:29, 22.57it/s]
 60%|█████▉    | 2975/5000 [02:14<01:30, 22.37it/s]
 60%|█████▉    | 2978/5000 [02:15<01:30, 22.46it/s]
 60%|█████▉    | 2981/5000 [02:15<01:29, 22.45it/s]
 60%|█████▉    | 2984/5000 [02:15<01:29, 22.54it/s]
 60%|█████▉    | 2987/5000 [02:15<01:28, 22.64it/s]
 60%|█████▉    | 2990/5000 [02:15<01:28, 22.72it/s]
 60%|█████▉    | 2993/5000 [02:15<01:28, 22.71it/s]
 60%|█████▉    | 2996/5000 [02:15<01:28, 22.72it/s]
 60%|█████▉    | 2999/5000 [02:16<01:29, 22.38it/s]2021-04-30 05:14:55,021 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3002/5000 [02:16<01:31, 21.93it/s]
 60%|██████    | 3005/5000 [02:16<01:30, 21.97it/s]
 60%|██████    | 3008/5000 [02:16<01:29, 22.13it/s]
 60%|██████    | 3011/5000 [02:16<01:29, 22.30it/s]
 60%|██████    | 3014/5000 [02:16<01:29, 22.18it/s]
 60%|██████    | 3017/5000 [02:16<01:29, 22.22it/s]
 60%|██████    | 3020/5000 [02:16<01:29, 22.19it/s]
 60%|██████    | 3023/5000 [02:17<01:28, 22.25it/s]
 61%|██████    | 3026/5000 [02:17<01:28, 22.32it/s]
 61%|██████    | 3029/5000 [02:17<01:28, 22.37it/s]
 61%|██████    | 3032/5000 [02:17<01:27, 22.48it/s]
 61%|██████    | 3035/5000 [02:17<01:26, 22.65it/s]
 61%|██████    | 3038/5000 [02:17<01:26, 22.74it/s]
 61%|██████    | 3041/5000 [02:17<01:26, 22.74it/s]
 61%|██████    | 3044/5000 [02:18<01:26, 22.71it/s]
 61%|██████    | 3047/5000 [02:18<01:25, 22.77it/s]
 61%|██████    | 3050/5000 [02:18<01:25, 22.70it/s]
 61%|██████    | 3053/5000 [02:18<01:25, 22.70it/s]
 61%|██████    | 3056/5000 [02:18<01:25, 22.62it/s]
 61%|██████    | 3059/5000 [02:18<01:26, 22.48it/s]
 61%|██████    | 3062/5000 [02:18<01:25, 22.65it/s]
 61%|██████▏   | 3065/5000 [02:18<01:25, 22.51it/s]
 61%|██████▏   | 3068/5000 [02:19<01:27, 22.11it/s]
 61%|██████▏   | 3071/5000 [02:19<01:27, 22.05it/s]
 61%|██████▏   | 3074/5000 [02:19<01:26, 22.29it/s]
 62%|██████▏   | 3077/5000 [02:19<01:26, 22.34it/s]
 62%|██████▏   | 3080/5000 [02:19<01:25, 22.45it/s]
 62%|██████▏   | 3083/5000 [02:19<01:25, 22.53it/s]
 62%|██████▏   | 3086/5000 [02:19<01:24, 22.62it/s]
 62%|██████▏   | 3089/5000 [02:20<01:24, 22.67it/s]
 62%|██████▏   | 3092/5000 [02:20<01:24, 22.71it/s]
 62%|██████▏   | 3095/5000 [02:20<01:23, 22.76it/s]
 62%|██████▏   | 3098/5000 [02:20<01:24, 22.53it/s]
 62%|██████▏   | 3101/5000 [02:20<01:24, 22.55it/s]
 62%|██████▏   | 3104/5000 [02:20<01:24, 22.53it/s]
 62%|██████▏   | 3107/5000 [02:20<01:23, 22.63it/s]
 62%|██████▏   | 3110/5000 [02:20<01:23, 22.64it/s]
 62%|██████▏   | 3113/5000 [02:21<01:23, 22.70it/s]
 62%|██████▏   | 3116/5000 [02:21<01:23, 22.66it/s]
 62%|██████▏   | 3119/5000 [02:21<01:22, 22.74it/s]
 62%|██████▏   | 3122/5000 [02:21<01:22, 22.66it/s]
 62%|██████▎   | 3125/5000 [02:21<01:22, 22.64it/s]
 63%|██████▎   | 3128/5000 [02:21<01:22, 22.62it/s]
 63%|██████▎   | 3131/5000 [02:21<01:22, 22.66it/s]
 63%|██████▎   | 3134/5000 [02:22<01:22, 22.68it/s]
 63%|██████▎   | 3137/5000 [02:22<01:22, 22.62it/s]
 63%|██████▎   | 3140/5000 [02:22<01:22, 22.41it/s]
 63%|██████▎   | 3143/5000 [02:22<01:24, 22.07it/s]
 63%|██████▎   | 3146/5000 [02:22<01:24, 22.00it/s]
 63%|██████▎   | 3149/5000 [02:22<01:23, 22.18it/s]
 63%|██████▎   | 3152/5000 [02:22<01:22, 22.34it/s]
 63%|██████▎   | 3155/5000 [02:22<01:22, 22.45it/s]
 63%|██████▎   | 3158/5000 [02:23<01:21, 22.62it/s]
 63%|██████▎   | 3161/5000 [02:23<01:21, 22.63it/s]
 63%|██████▎   | 3164/5000 [02:23<01:20, 22.69it/s]
 63%|██████▎   | 3167/5000 [02:23<01:21, 22.56it/s]
 63%|██████▎   | 3170/5000 [02:23<01:20, 22.67it/s]
 63%|██████▎   | 3173/5000 [02:23<01:20, 22.72it/s]
 64%|██████▎   | 3176/5000 [02:23<01:20, 22.68it/s]
 64%|██████▎   | 3179/5000 [02:24<01:20, 22.75it/s]
 64%|██████▎   | 3182/5000 [02:24<01:20, 22.70it/s]
 64%|██████▎   | 3185/5000 [02:24<01:20, 22.67it/s]
 64%|██████▍   | 3188/5000 [02:24<01:19, 22.69it/s]
 64%|██████▍   | 3191/5000 [02:24<01:19, 22.78it/s]
 64%|██████▍   | 3194/5000 [02:24<01:19, 22.79it/s]
 64%|██████▍   | 3197/5000 [02:24<01:19, 22.80it/s]
 64%|██████▍   | 3200/5000 [02:24<01:19, 22.69it/s]
 64%|██████▍   | 3203/5000 [02:25<01:19, 22.73it/s]
 64%|██████▍   | 3206/5000 [02:25<01:18, 22.75it/s]
 64%|██████▍   | 3209/5000 [02:25<01:18, 22.74it/s]
 64%|██████▍   | 3212/5000 [02:25<01:18, 22.69it/s]
 64%|██████▍   | 3215/5000 [02:25<01:18, 22.62it/s]
 64%|██████▍   | 3218/5000 [02:25<01:18, 22.75it/s]
 64%|██████▍   | 3221/5000 [02:25<01:18, 22.67it/s]
 64%|██████▍   | 3224/5000 [02:25<01:19, 22.42it/s]
 65%|██████▍   | 3227/5000 [02:26<01:19, 22.22it/s]
 65%|██████▍   | 3230/5000 [02:26<01:20, 22.05it/s]
 65%|██████▍   | 3233/5000 [02:26<01:20, 22.02it/s]
 65%|██████▍   | 3236/5000 [02:26<01:19, 22.21it/s]
 65%|██████▍   | 3239/5000 [02:26<01:18, 22.46it/s]
 65%|██████▍   | 3242/5000 [02:26<01:18, 22.50it/s]
 65%|██████▍   | 3245/5000 [02:26<01:17, 22.68it/s]
 65%|██████▍   | 3248/5000 [02:27<01:17, 22.74it/s]
 65%|██████▌   | 3251/5000 [02:27<01:16, 22.80it/s]
 65%|██████▌   | 3254/5000 [02:27<01:16, 22.73it/s]
 65%|██████▌   | 3257/5000 [02:27<01:16, 22.79it/s]
 65%|██████▌   | 3260/5000 [02:27<01:16, 22.66it/s]
 65%|██████▌   | 3263/5000 [02:27<01:17, 22.50it/s]
 65%|██████▌   | 3266/5000 [02:27<01:16, 22.55it/s]
 65%|██████▌   | 3269/5000 [02:27<01:16, 22.58it/s]
 65%|██████▌   | 3272/5000 [02:28<01:16, 22.72it/s]
 66%|██████▌   | 3275/5000 [02:28<01:16, 22.67it/s]
 66%|██████▌   | 3278/5000 [02:28<01:15, 22.73it/s]
 66%|██████▌   | 3281/5000 [02:28<01:15, 22.67it/s]
 66%|██████▌   | 3284/5000 [02:28<01:15, 22.70it/s]
 66%|██████▌   | 3287/5000 [02:28<01:15, 22.67it/s]
 66%|██████▌   | 3290/5000 [02:28<01:15, 22.77it/s]
 66%|██████▌   | 3293/5000 [02:29<01:14, 22.81it/s]
 66%|██████▌   | 3296/5000 [02:29<01:14, 22.80it/s]
 66%|██████▌   | 3299/5000 [02:29<01:14, 22.91it/s]
 66%|██████▌   | 3302/5000 [02:29<01:14, 22.79it/s]
 66%|██████▌   | 3305/5000 [02:29<01:14, 22.77it/s]
 66%|██████▌   | 3308/5000 [02:29<01:14, 22.74it/s]
 66%|██████▌   | 3311/5000 [02:29<01:13, 22.86it/s]
 66%|██████▋   | 3314/5000 [02:29<01:14, 22.76it/s]
 66%|██████▋   | 3317/5000 [02:30<01:13, 22.77it/s]
 66%|██████▋   | 3320/5000 [02:30<01:13, 22.71it/s]
 66%|██████▋   | 3323/5000 [02:30<01:13, 22.82it/s]
 67%|██████▋   | 3326/5000 [02:30<01:13, 22.76it/s]
 67%|██████▋   | 3329/5000 [02:30<01:13, 22.86it/s]
 67%|██████▋   | 3332/5000 [02:30<01:13, 22.82it/s]
 67%|██████▋   | 3335/5000 [02:30<01:12, 22.83it/s]
 67%|██████▋   | 3338/5000 [02:31<01:13, 22.75it/s]
 67%|██████▋   | 3341/5000 [02:31<01:12, 22.85it/s]
 67%|██████▋   | 3344/5000 [02:31<01:12, 22.79it/s]
 67%|██████▋   | 3347/5000 [02:31<01:13, 22.63it/s]
 67%|██████▋   | 3350/5000 [02:31<01:12, 22.63it/s]
 67%|██████▋   | 3353/5000 [02:31<01:13, 22.54it/s]
 67%|██████▋   | 3356/5000 [02:31<01:12, 22.60it/s]
 67%|██████▋   | 3359/5000 [02:31<01:12, 22.60it/s]
 67%|██████▋   | 3362/5000 [02:32<01:12, 22.51it/s]
 67%|██████▋   | 3365/5000 [02:32<01:12, 22.60it/s]
 67%|██████▋   | 3368/5000 [02:32<01:11, 22.72it/s]
 67%|██████▋   | 3371/5000 [02:32<01:11, 22.80it/s]
 67%|██████▋   | 3374/5000 [02:32<01:11, 22.86it/s]
 68%|██████▊   | 3377/5000 [02:32<01:11, 22.79it/s]
 68%|██████▊   | 3380/5000 [02:32<01:11, 22.81it/s]
 68%|██████▊   | 3383/5000 [02:33<01:11, 22.73it/s]
 68%|██████▊   | 3386/5000 [02:33<01:10, 22.75it/s]
 68%|██████▊   | 3389/5000 [02:33<01:11, 22.59it/s]
 68%|██████▊   | 3392/5000 [02:33<01:11, 22.64it/s]
 68%|██████▊   | 3395/5000 [02:33<01:11, 22.58it/s]
 68%|██████▊   | 3398/5000 [02:33<01:10, 22.66it/s]
 68%|██████▊   | 3401/5000 [02:33<01:10, 22.69it/s]
 68%|██████▊   | 3404/5000 [02:33<01:10, 22.65it/s]
 68%|██████▊   | 3407/5000 [02:34<01:10, 22.65it/s]
 68%|██████▊   | 3410/5000 [02:34<01:09, 22.74it/s]
 68%|██████▊   | 3413/5000 [02:34<01:09, 22.73it/s]
 68%|██████▊   | 3416/5000 [02:34<01:09, 22.79it/s]
 68%|██████▊   | 3419/5000 [02:34<01:09, 22.72it/s]
 68%|██████▊   | 3422/5000 [02:34<01:09, 22.78it/s]
 68%|██████▊   | 3425/5000 [02:34<01:09, 22.79it/s]
 69%|██████▊   | 3428/5000 [02:34<01:09, 22.59it/s]
 69%|██████▊   | 3431/5000 [02:35<01:09, 22.56it/s]
 69%|██████▊   | 3434/5000 [02:35<01:09, 22.63it/s]
 69%|██████▊   | 3437/5000 [02:35<01:09, 22.57it/s]
 69%|██████▉   | 3440/5000 [02:35<01:09, 22.56it/s]
 69%|██████▉   | 3443/5000 [02:35<01:08, 22.61it/s]
 69%|██████▉   | 3446/5000 [02:35<01:08, 22.65it/s]
 69%|██████▉   | 3449/5000 [02:35<01:08, 22.76it/s]
 69%|██████▉   | 3452/5000 [02:36<01:08, 22.71it/s]
 69%|██████▉   | 3455/5000 [02:36<01:08, 22.62it/s]
 69%|██████▉   | 3458/5000 [02:36<01:08, 22.44it/s]
 69%|██████▉   | 3461/5000 [02:36<01:08, 22.54it/s]
 69%|██████▉   | 3464/5000 [02:36<01:07, 22.69it/s]
 69%|██████▉   | 3467/5000 [02:36<01:08, 22.39it/s]
 69%|██████▉   | 3470/5000 [02:36<01:08, 22.34it/s]
 69%|██████▉   | 3473/5000 [02:36<01:07, 22.48it/s]
 70%|██████▉   | 3476/5000 [02:37<01:07, 22.53it/s]
 70%|██████▉   | 3479/5000 [02:37<01:07, 22.66it/s]
 70%|██████▉   | 3482/5000 [02:37<01:06, 22.72it/s]
 70%|██████▉   | 3485/5000 [02:37<01:06, 22.79it/s]
 70%|██████▉   | 3488/5000 [02:37<01:06, 22.81it/s]
 70%|██████▉   | 3491/5000 [02:37<01:06, 22.86it/s]
 70%|██████▉   | 3494/5000 [02:37<01:06, 22.80it/s]
 70%|██████▉   | 3497/5000 [02:38<01:05, 22.85it/s]
 70%|███████   | 3500/5000 [02:38<01:05, 22.81it/s]
 70%|███████   | 3503/5000 [02:38<01:05, 22.73it/s]
 70%|███████   | 3506/5000 [02:38<01:05, 22.78it/s]
 70%|███████   | 3509/5000 [02:38<01:05, 22.69it/s]
 70%|███████   | 3512/5000 [02:38<01:06, 22.45it/s]
 70%|███████   | 3515/5000 [02:38<01:07, 22.11it/s]
 70%|███████   | 3518/5000 [02:38<01:07, 21.92it/s]
 70%|███████   | 3521/5000 [02:39<01:07, 21.96it/s]
 70%|███████   | 3524/5000 [02:39<01:06, 22.13it/s]
 71%|███████   | 3527/5000 [02:39<01:05, 22.36it/s]
 71%|███████   | 3530/5000 [02:39<01:05, 22.45it/s]
 71%|███████   | 3533/5000 [02:39<01:04, 22.59it/s]
 71%|███████   | 3536/5000 [02:39<01:04, 22.57it/s]
 71%|███████   | 3539/5000 [02:39<01:04, 22.66it/s]
 71%|███████   | 3542/5000 [02:40<01:04, 22.69it/s]
 71%|███████   | 3545/5000 [02:40<01:03, 22.82it/s]
 71%|███████   | 3548/5000 [02:40<01:03, 22.74it/s]
 71%|███████   | 3551/5000 [02:40<01:04, 22.54it/s]
 71%|███████   | 3554/5000 [02:40<01:03, 22.64it/s]
 71%|███████   | 3557/5000 [02:40<01:03, 22.62it/s]
 71%|███████   | 3560/5000 [02:40<01:03, 22.63it/s]
 71%|███████▏  | 3563/5000 [02:40<01:03, 22.61it/s]
 71%|███████▏  | 3566/5000 [02:41<01:03, 22.69it/s]
 71%|███████▏  | 3569/5000 [02:41<01:02, 22.75it/s]
 71%|███████▏  | 3572/5000 [02:41<01:02, 22.75it/s]
 72%|███████▏  | 3575/5000 [02:41<01:02, 22.70it/s]
 72%|███████▏  | 3578/5000 [02:41<01:02, 22.74it/s]
 72%|███████▏  | 3581/5000 [02:41<01:03, 22.32it/s]
 72%|███████▏  | 3584/5000 [02:41<01:04, 22.00it/s]
 72%|███████▏  | 3587/5000 [02:42<01:04, 21.96it/s]
 72%|███████▏  | 3590/5000 [02:42<01:03, 22.14it/s]
 72%|███████▏  | 3593/5000 [02:42<01:03, 22.08it/s]
 72%|███████▏  | 3596/5000 [02:42<01:03, 22.15it/s]
 72%|███████▏  | 3599/5000 [02:42<01:02, 22.31it/s]
 72%|███████▏  | 3602/5000 [02:42<01:02, 22.34it/s]
 72%|███████▏  | 3605/5000 [02:42<01:02, 22.32it/s]
 72%|███████▏  | 3608/5000 [02:42<01:02, 22.11it/s]
 72%|███████▏  | 3611/5000 [02:43<01:02, 22.18it/s]
 72%|███████▏  | 3614/5000 [02:43<01:01, 22.36it/s]
 72%|███████▏  | 3617/5000 [02:43<01:01, 22.47it/s]
 72%|███████▏  | 3620/5000 [02:43<01:01, 22.53it/s]
 72%|███████▏  | 3623/5000 [02:43<01:00, 22.64it/s]
 73%|███████▎  | 3626/5000 [02:43<01:00, 22.61it/s]
 73%|███████▎  | 3629/5000 [02:43<01:00, 22.56it/s]
 73%|███████▎  | 3632/5000 [02:44<01:00, 22.54it/s]
 73%|███████▎  | 3635/5000 [02:44<01:00, 22.58it/s]
 73%|███████▎  | 3638/5000 [02:44<01:00, 22.70it/s]
 73%|███████▎  | 3641/5000 [02:44<00:59, 22.69it/s]
 73%|███████▎  | 3644/5000 [02:44<01:00, 22.25it/s]
 73%|███████▎  | 3647/5000 [02:44<01:01, 21.83it/s]
 73%|███████▎  | 3650/5000 [02:44<01:01, 21.98it/s]
 73%|███████▎  | 3653/5000 [02:44<01:00, 22.10it/s]
 73%|███████▎  | 3656/5000 [02:45<01:00, 22.24it/s]
