2021-05-01 15:30:59,511 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:30:59,512 INFO     Geo: cqd
2021-05-01 15:30:59,512 INFO     Data Path: data/NELL-betae
2021-05-01 15:30:59,512 INFO     #entity: 63361
2021-05-01 15:30:59,512 INFO     #relation: 400
2021-05-01 15:30:59,512 INFO     #max steps: 1000
2021-05-01 15:30:59,512 INFO     Evaluate unoins using: DNF
2021-05-01 15:30:59,512 INFO     loading data
2021-05-01 15:31:15,190 INFO     Training info:
2021-05-01 15:31:15,194 INFO     Validation info:
2021-05-01 15:31:15,195 INFO     2p: 4000
2021-05-01 15:31:15,196 INFO     Test info:
2021-05-01 15:31:15,196 INFO     2p: 4000
2021-05-01 15:31:16,780 INFO     Model Parameter Configuration:
2021-05-01 15:31:16,780 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:31:16,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:31:16,781 INFO     Parameter Number: 127522000
2021-05-01 15:31:20,533 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:31:22,307 INFO     tasks = 2p
2021-05-01 15:31:22,307 INFO     init_step = 99999
2021-05-01 15:31:22,308 INFO     batch_size = 1000
2021-05-01 15:31:22,308 INFO     hidden_dim = 1000
2021-05-01 15:31:22,308 INFO     gamma = 12.000000
2021-05-01 15:31:22,308 INFO     Evaluating on Valid Dataset...

 84%|████████▎ | 3347/4000 [00:41<00:07, 85.92it/s]
 84%|████████▍ | 3357/4000 [00:41<00:07, 87.72it/s]
 84%|████████▍ | 3367/4000 [00:41<00:07, 88.87it/s]
 84%|████████▍ | 3377/4000 [00:41<00:06, 89.82it/s]
 85%|████████▍ | 3387/4000 [00:41<00:06, 89.73it/s]
 85%|████████▍ | 3397/4000 [00:41<00:06, 87.50it/s]
 85%|████████▌ | 3406/4000 [00:42<00:06, 88.06it/s]
 85%|████████▌ | 3415/4000 [00:42<00:07, 80.77it/s]
 86%|████████▌ | 3424/4000 [00:42<00:07, 79.46it/s]
 86%|████████▌ | 3433/4000 [00:42<00:07, 76.53it/s]
 86%|████████▌ | 3442/4000 [00:42<00:07, 78.57it/s]
 86%|████████▋ | 3452/4000 [00:42<00:06, 81.84it/s]
 87%|████████▋ | 3462/4000 [00:42<00:06, 84.40it/s]
 87%|████████▋ | 3472/4000 [00:42<00:06, 86.49it/s]
 87%|████████▋ | 3482/4000 [00:42<00:05, 88.24it/s]
 87%|████████▋ | 3492/4000 [00:43<00:05, 89.30it/s]
 88%|████████▊ | 3502/4000 [00:43<00:05, 90.16it/s]
 88%|████████▊ | 3512/4000 [00:43<00:05, 90.09it/s]
 88%|████████▊ | 3522/4000 [00:43<00:05, 89.16it/s]
 88%|████████▊ | 3532/4000 [00:43<00:05, 90.09it/s]
 89%|████████▊ | 3542/4000 [00:43<00:05, 88.01it/s]
 89%|████████▉ | 3551/4000 [00:43<00:05, 82.01it/s]
 89%|████████▉ | 3560/4000 [00:43<00:05, 79.60it/s]
 89%|████████▉ | 3569/4000 [00:44<00:05, 74.94it/s]
 89%|████████▉ | 3579/4000 [00:44<00:05, 79.02it/s]
 90%|████████▉ | 3589/4000 [00:44<00:05, 82.19it/s]
 90%|████████▉ | 3599/4000 [00:44<00:04, 84.87it/s]
 90%|█████████ | 3608/4000 [00:44<00:04, 85.92it/s]
 90%|█████████ | 3617/4000 [00:44<00:04, 86.56it/s]
 91%|█████████ | 3626/4000 [00:44<00:04, 87.36it/s]
 91%|█████████ | 3635/4000 [00:44<00:04, 86.99it/s]
 91%|█████████ | 3645/4000 [00:44<00:04, 88.05it/s]
 91%|█████████▏| 3654/4000 [00:44<00:03, 88.39it/s]
 92%|█████████▏| 3663/4000 [00:45<00:03, 88.49it/s]
 92%|█████████▏| 3672/4000 [00:45<00:03, 88.72it/s]
 92%|█████████▏| 3681/4000 [00:45<00:03, 86.65it/s]
 92%|█████████▏| 3690/4000 [00:45<00:03, 82.69it/s]
 92%|█████████▏| 3699/4000 [00:45<00:04, 70.32it/s]
 93%|█████████▎| 3707/4000 [00:45<00:04, 65.66it/s]
 93%|█████████▎| 3715/4000 [00:45<00:04, 68.22it/s]
 93%|█████████▎| 3724/4000 [00:45<00:03, 73.35it/s]
 93%|█████████▎| 3733/4000 [00:46<00:03, 77.00it/s]
 94%|█████████▎| 3743/4000 [00:46<00:03, 80.50it/s]
 94%|█████████▍| 3752/4000 [00:46<00:02, 83.00it/s]
 94%|█████████▍| 3762/4000 [00:46<00:02, 85.27it/s]
 94%|█████████▍| 3771/4000 [00:46<00:02, 86.54it/s]
 94%|█████████▍| 3780/4000 [00:46<00:02, 87.53it/s]
 95%|█████████▍| 3790/4000 [00:46<00:02, 88.12it/s]
 95%|█████████▍| 3799/4000 [00:46<00:02, 85.00it/s]
 95%|█████████▌| 3808/4000 [00:46<00:02, 85.84it/s]
 95%|█████████▌| 3817/4000 [00:47<00:02, 80.57it/s]
 96%|█████████▌| 3826/4000 [00:47<00:02, 71.62it/s]
 96%|█████████▌| 3835/4000 [00:47<00:02, 74.50it/s]
 96%|█████████▌| 3843/4000 [00:47<00:02, 73.68it/s]
 96%|█████████▋| 3852/4000 [00:47<00:01, 75.73it/s]
 96%|█████████▋| 3860/4000 [00:47<00:01, 74.86it/s]
 97%|█████████▋| 3870/4000 [00:47<00:01, 78.64it/s]
 97%|█████████▋| 3879/4000 [00:47<00:01, 79.49it/s]
 97%|█████████▋| 3888/4000 [00:47<00:01, 80.87it/s]
 97%|█████████▋| 3897/4000 [00:48<00:01, 78.74it/s]
 98%|█████████▊| 3905/4000 [00:48<00:01, 75.97it/s]
 98%|█████████▊| 3914/4000 [00:48<00:01, 78.02it/s]
 98%|█████████▊| 3923/4000 [00:48<00:00, 81.03it/s]
 98%|█████████▊| 3932/4000 [00:48<00:00, 82.96it/s]
 99%|█████████▊| 3941/4000 [00:48<00:00, 83.55it/s]
 99%|█████████▉| 3951/4000 [00:48<00:00, 86.06it/s]
 99%|█████████▉| 3960/4000 [00:48<00:00, 84.59it/s]
 99%|█████████▉| 3969/4000 [00:48<00:00, 83.81it/s]
 99%|█████████▉| 3978/4000 [00:49<00:00, 80.63it/s]
100%|█████████▉| 3988/4000 [00:49<00:00, 83.64it/s]
100%|█████████▉| 3998/4000 [00:49<00:00, 86.20it/s]
100%|██████████| 4000/4000 [00:49<00:00, 81.18it/s]
2021-05-01 15:32:11,587 INFO     Valid 2p MRR at step 99999: 0.171111
2021-05-01 15:32:11,588 INFO     Valid 2p HITS1 at step 99999: 0.114245
2021-05-01 15:32:11,588 INFO     Valid 2p HITS3 at step 99999: 0.183927
2021-05-01 15:32:11,588 INFO     Valid 2p HITS10 at step 99999: 0.280179
2021-05-01 15:32:11,588 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 15:32:11,590 INFO     Valid average MRR at step 99999: 0.171111
2021-05-01 15:32:11,590 INFO     Valid average HITS1 at step 99999: 0.114245
2021-05-01 15:32:11,591 INFO     Valid average HITS3 at step 99999: 0.183927
2021-05-01 15:32:11,591 INFO     Valid average HITS10 at step 99999: 0.280179
2021-05-01 15:32:11,591 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:32:11,609 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.70it/s]
  0%|          | 14/4000 [00:00<00:58, 68.21it/s]
  1%|          | 23/4000 [00:00<00:54, 73.54it/s]
  1%|          | 32/4000 [00:00<00:51, 76.80it/s]
  1%|          | 41/4000 [00:00<00:50, 79.16it/s]
  1%|▏         | 50/4000 [00:00<00:48, 81.90it/s]
  1%|▏         | 59/4000 [00:00<00:47, 83.72it/s]
  2%|▏         | 68/4000 [00:00<00:47, 82.69it/s]
  2%|▏         | 76/4000 [00:00<00:49, 80.06it/s]
  2%|▏         | 85/4000 [00:01<00:47, 81.75it/s]
  2%|▏         | 94/4000 [00:01<00:46, 83.50it/s]
  3%|▎         | 103/4000 [00:01<00:46, 83.76it/s]
  3%|▎         | 112/4000 [00:01<00:48, 79.93it/s]
  3%|▎         | 120/4000 [00:01<00:54, 71.79it/s]
  3%|▎         | 128/4000 [00:01<00:53, 71.73it/s]
  3%|▎         | 138/4000 [00:01<00:50, 76.59it/s]
  4%|▎         | 147/4000 [00:01<00:48, 79.99it/s]
  4%|▍         | 157/4000 [00:01<00:46, 82.40it/s]
  4%|▍         | 166/4000 [00:02<00:45, 83.79it/s]
  4%|▍         | 175/4000 [00:02<00:45, 84.77it/s]
  5%|▍         | 184/4000 [00:02<00:45, 84.59it/s]
  5%|▍         | 193/4000 [00:02<00:45, 84.18it/s]
  5%|▌         | 202/4000 [00:02<00:47, 79.88it/s]
  5%|▌         | 211/4000 [00:02<00:48, 78.63it/s]
  5%|▌         | 219/4000 [00:02<00:51, 72.98it/s]
  6%|▌         | 227/4000 [00:02<00:50, 74.54it/s]
  6%|▌         | 235/4000 [00:02<00:50, 74.55it/s]
  6%|▌         | 243/4000 [00:03<00:51, 72.35it/s]
  6%|▋         | 252/4000 [00:03<00:49, 76.29it/s]
  7%|▋         | 262/4000 [00:03<00:46, 80.06it/s]
  7%|▋         | 272/4000 [00:03<00:44, 83.41it/s]
  7%|▋         | 282/4000 [00:03<00:43, 85.50it/s]
  7%|▋         | 291/4000 [00:03<00:42, 86.61it/s]
  8%|▊         | 300/4000 [00:03<00:42, 87.08it/s]
  8%|▊         | 309/4000 [00:03<00:42, 87.49it/s]
  8%|▊         | 318/4000 [00:03<00:41, 87.91it/s]
  8%|▊         | 327/4000 [00:04<00:41, 88.48it/s]
  8%|▊         | 336/4000 [00:04<00:41, 88.46it/s]
  9%|▊         | 345/4000 [00:04<00:42, 86.21it/s]
  9%|▉         | 354/4000 [00:04<00:43, 84.60it/s]
  9%|▉         | 363/4000 [00:04<00:46, 78.41it/s]
  9%|▉         | 372/4000 [00:04<00:45, 80.34it/s]
 10%|▉         | 381/4000 [00:04<00:47, 76.44it/s]
 10%|▉         | 389/4000 [00:04<00:46, 77.44it/s]
 10%|▉         | 398/4000 [00:04<00:45, 79.04it/s]
 10%|█         | 407/4000 [00:05<00:44, 80.71it/s]
 10%|█         | 416/4000 [00:05<00:43, 82.59it/s]
 11%|█         | 425/4000 [00:05<00:43, 82.22it/s]
 11%|█         | 435/4000 [00:05<00:42, 84.63it/s]
 11%|█         | 444/4000 [00:05<00:41, 86.05it/s]
 11%|█▏        | 453/4000 [00:05<00:41, 85.97it/s]
 12%|█▏        | 463/4000 [00:05<00:40, 87.26it/s]
 12%|█▏        | 472/4000 [00:05<00:40, 86.06it/s]
 12%|█▏        | 481/4000 [00:05<00:45, 76.86it/s]
 12%|█▏        | 489/4000 [00:06<00:48, 72.16it/s]
 12%|█▏        | 498/4000 [00:06<00:45, 76.64it/s]
 13%|█▎        | 506/4000 [00:06<00:45, 76.32it/s]
 13%|█▎        | 516/4000 [00:06<00:43, 80.29it/s]
 13%|█▎        | 525/4000 [00:06<00:42, 81.59it/s]
 13%|█▎        | 534/4000 [00:06<00:44, 77.81it/s]
 14%|█▎        | 543/4000 [00:06<00:42, 80.44it/s]
 14%|█▍        | 553/4000 [00:06<00:41, 83.39it/s]
 14%|█▍        | 562/4000 [00:06<00:40, 84.96it/s]
 14%|█▍        | 571/4000 [00:07<00:39, 86.38it/s]
 14%|█▍        | 580/4000 [00:07<00:39, 86.79it/s]
 15%|█▍        | 589/4000 [00:07<00:39, 86.40it/s]
 15%|█▍        | 598/4000 [00:07<00:39, 86.04it/s]
 15%|█▌        | 607/4000 [00:07<00:39, 86.50it/s]
 15%|█▌        | 616/4000 [00:07<00:39, 85.24it/s]
 16%|█▌        | 625/4000 [00:07<00:40, 83.52it/s]
 16%|█▌        | 634/4000 [00:07<00:40, 82.31it/s]
 16%|█▌        | 643/4000 [00:07<00:41, 81.21it/s]
 16%|█▋        | 652/4000 [00:08<00:44, 74.61it/s]
 16%|█▋        | 660/4000 [00:08<00:44, 74.92it/s]
 17%|█▋        | 669/4000 [00:08<00:42, 77.83it/s]
 17%|█▋        | 678/4000 [00:08<00:40, 81.05it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 82.94it/s]
 17%|█▋        | 697/4000 [00:08<00:38, 85.58it/s]
 18%|█▊        | 707/4000 [00:08<00:37, 87.17it/s]
 18%|█▊        | 716/4000 [00:08<00:37, 87.61it/s]
 18%|█▊        | 725/4000 [00:08<00:37, 87.50it/s]
 18%|█▊        | 735/4000 [00:08<00:36, 88.73it/s]
 19%|█▊        | 744/4000 [00:09<00:37, 87.37it/s]
 19%|█▉        | 753/4000 [00:09<00:37, 87.45it/s]
 19%|█▉        | 762/4000 [00:09<00:36, 87.62it/s]
 19%|█▉        | 771/4000 [00:09<00:37, 86.22it/s]
 20%|█▉        | 780/4000 [00:09<00:38, 84.10it/s]
 20%|█▉        | 789/4000 [00:09<00:40, 78.60it/s]
 20%|█▉        | 797/4000 [00:09<00:44, 72.66it/s]
 20%|██        | 805/4000 [00:09<00:45, 70.39it/s]
 20%|██        | 813/4000 [00:09<00:44, 71.51it/s]
 21%|██        | 821/4000 [00:10<00:44, 71.15it/s]
 21%|██        | 830/4000 [00:10<00:42, 74.03it/s]
 21%|██        | 839/4000 [00:10<00:40, 77.11it/s]
 21%|██        | 849/4000 [00:10<00:39, 80.43it/s]
 21%|██▏       | 859/4000 [00:10<00:37, 83.27it/s]
 22%|██▏       | 868/4000 [00:10<00:36, 84.99it/s]
 22%|██▏       | 877/4000 [00:10<00:36, 85.28it/s]
 22%|██▏       | 887/4000 [00:10<00:35, 86.54it/s]
 22%|██▏       | 896/4000 [00:10<00:35, 87.43it/s]
 23%|██▎       | 905/4000 [00:11<00:36, 85.00it/s]
 23%|██▎       | 914/4000 [00:11<00:39, 77.29it/s]
 23%|██▎       | 922/4000 [00:11<00:43, 71.23it/s]
 23%|██▎       | 930/4000 [00:11<00:43, 71.23it/s]
 23%|██▎       | 939/4000 [00:11<00:40, 75.70it/s]
 24%|██▎       | 949/4000 [00:11<00:38, 79.81it/s]
 24%|██▍       | 959/4000 [00:11<00:36, 82.95it/s]
 24%|██▍       | 969/4000 [00:11<00:35, 85.22it/s]
 24%|██▍       | 979/4000 [00:11<00:34, 87.06it/s]
 25%|██▍       | 989/4000 [00:12<00:34, 88.40it/s]
 25%|██▍       | 999/4000 [00:12<00:33, 89.13it/s]2021-05-01 15:32:23,825 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:33, 88.69it/s]
 25%|██▌       | 1017/4000 [00:12<00:34, 86.48it/s]
 26%|██▌       | 1026/4000 [00:12<00:37, 79.95it/s]
 26%|██▌       | 1035/4000 [00:12<00:37, 78.69it/s]
 26%|██▌       | 1043/4000 [00:12<00:38, 77.37it/s]
 26%|██▋       | 1052/4000 [00:12<00:37, 78.62it/s]
 27%|██▋       | 1062/4000 [00:13<00:35, 81.78it/s]
 27%|██▋       | 1071/4000 [00:13<00:34, 83.89it/s]
 27%|██▋       | 1081/4000 [00:13<00:34, 85.65it/s]
 27%|██▋       | 1090/4000 [00:13<00:33, 86.52it/s]
 27%|██▋       | 1099/4000 [00:13<00:33, 87.03it/s]
 28%|██▊       | 1108/4000 [00:13<00:32, 87.76it/s]
 28%|██▊       | 1118/4000 [00:13<00:32, 88.62it/s]
 28%|██▊       | 1127/4000 [00:13<00:32, 88.89it/s]
 28%|██▊       | 1136/4000 [00:13<00:32, 88.06it/s]
 29%|██▊       | 1145/4000 [00:13<00:33, 84.60it/s]
 29%|██▉       | 1154/4000 [00:14<00:33, 84.22it/s]
 29%|██▉       | 1163/4000 [00:14<00:36, 77.78it/s]
 29%|██▉       | 1171/4000 [00:14<00:36, 77.71it/s]
 29%|██▉       | 1179/4000 [00:14<00:37, 75.66it/s]
 30%|██▉       | 1188/4000 [00:14<00:35, 78.51it/s]
 30%|██▉       | 1197/4000 [00:14<00:34, 81.38it/s]
 30%|███       | 1206/4000 [00:14<00:33, 83.37it/s]
 30%|███       | 1216/4000 [00:14<00:32, 85.50it/s]
 31%|███       | 1225/4000 [00:14<00:32, 86.68it/s]
 31%|███       | 1234/4000 [00:15<00:32, 86.17it/s]
 31%|███       | 1243/4000 [00:15<00:32, 84.77it/s]
 31%|███▏      | 1253/4000 [00:15<00:31, 86.47it/s]
 32%|███▏      | 1262/4000 [00:15<00:31, 85.76it/s]
 32%|███▏      | 1271/4000 [00:15<00:31, 86.01it/s]
 32%|███▏      | 1280/4000 [00:15<00:31, 86.20it/s]
 32%|███▏      | 1289/4000 [00:15<00:31, 86.15it/s]
 32%|███▏      | 1299/4000 [00:15<00:30, 87.31it/s]
 33%|███▎      | 1308/4000 [00:15<00:31, 85.44it/s]
 33%|███▎      | 1317/4000 [00:16<00:31, 84.12it/s]
 33%|███▎      | 1326/4000 [00:16<00:33, 79.39it/s]
 33%|███▎      | 1335/4000 [00:16<00:32, 81.91it/s]
 34%|███▎      | 1345/4000 [00:16<00:31, 84.25it/s]
 34%|███▍      | 1354/4000 [00:16<00:31, 84.19it/s]
 34%|███▍      | 1363/4000 [00:16<00:31, 83.10it/s]
 34%|███▍      | 1372/4000 [00:16<00:34, 77.13it/s]
 35%|███▍      | 1381/4000 [00:16<00:32, 79.95it/s]
 35%|███▍      | 1391/4000 [00:16<00:31, 82.89it/s]
 35%|███▌      | 1400/4000 [00:17<00:30, 84.46it/s]
 35%|███▌      | 1410/4000 [00:17<00:30, 86.09it/s]
 35%|███▌      | 1419/4000 [00:17<00:30, 84.18it/s]
 36%|███▌      | 1428/4000 [00:17<00:30, 83.97it/s]
 36%|███▌      | 1437/4000 [00:17<00:31, 80.33it/s]
 36%|███▌      | 1446/4000 [00:17<00:35, 71.43it/s]
 36%|███▋      | 1454/4000 [00:17<00:34, 73.17it/s]
 37%|███▋      | 1464/4000 [00:17<00:32, 77.74it/s]
 37%|███▋      | 1473/4000 [00:17<00:31, 79.61it/s]
 37%|███▋      | 1482/4000 [00:18<00:31, 80.93it/s]
 37%|███▋      | 1491/4000 [00:18<00:31, 79.70it/s]
 38%|███▊      | 1500/4000 [00:18<00:30, 81.30it/s]
 38%|███▊      | 1509/4000 [00:18<00:29, 83.19it/s]
 38%|███▊      | 1519/4000 [00:18<00:29, 85.18it/s]
 38%|███▊      | 1529/4000 [00:18<00:28, 86.70it/s]
 38%|███▊      | 1538/4000 [00:18<00:29, 84.36it/s]
 39%|███▊      | 1547/4000 [00:18<00:28, 85.00it/s]
 39%|███▉      | 1556/4000 [00:18<00:30, 80.63it/s]
 39%|███▉      | 1565/4000 [00:19<00:30, 79.28it/s]
 39%|███▉      | 1573/4000 [00:19<00:33, 72.91it/s]
 40%|███▉      | 1581/4000 [00:19<00:33, 72.19it/s]
 40%|███▉      | 1589/4000 [00:19<00:32, 73.08it/s]
 40%|███▉      | 1599/4000 [00:19<00:30, 77.74it/s]
 40%|████      | 1609/4000 [00:19<00:29, 81.21it/s]
 40%|████      | 1618/4000 [00:19<00:28, 82.42it/s]
 41%|████      | 1628/4000 [00:19<00:28, 84.24it/s]
 41%|████      | 1637/4000 [00:19<00:27, 85.73it/s]
 41%|████      | 1647/4000 [00:20<00:26, 87.31it/s]
 41%|████▏     | 1656/4000 [00:20<00:27, 85.95it/s]
 42%|████▏     | 1665/4000 [00:20<00:27, 85.24it/s]
 42%|████▏     | 1674/4000 [00:20<00:27, 85.02it/s]
 42%|████▏     | 1683/4000 [00:20<00:27, 84.24it/s]
 42%|████▏     | 1692/4000 [00:20<00:28, 80.51it/s]
 43%|████▎     | 1701/4000 [00:20<00:31, 73.39it/s]
 43%|████▎     | 1709/4000 [00:20<00:34, 67.35it/s]
 43%|████▎     | 1716/4000 [00:21<00:35, 63.58it/s]
 43%|████▎     | 1723/4000 [00:21<00:35, 64.12it/s]
 43%|████▎     | 1732/4000 [00:21<00:32, 69.49it/s]
 44%|████▎     | 1741/4000 [00:21<00:30, 73.64it/s]
 44%|████▎     | 1749/4000 [00:21<00:30, 74.44it/s]
 44%|████▍     | 1758/4000 [00:21<00:28, 78.23it/s]
 44%|████▍     | 1767/4000 [00:21<00:27, 81.23it/s]
 44%|████▍     | 1777/4000 [00:21<00:26, 83.93it/s]
 45%|████▍     | 1787/4000 [00:21<00:25, 85.92it/s]
 45%|████▍     | 1796/4000 [00:21<00:26, 84.50it/s]
 45%|████▌     | 1805/4000 [00:22<00:26, 81.79it/s]
 45%|████▌     | 1814/4000 [00:22<00:26, 81.37it/s]
 46%|████▌     | 1823/4000 [00:22<00:27, 80.37it/s]
 46%|████▌     | 1832/4000 [00:22<00:27, 78.18it/s]
 46%|████▌     | 1840/4000 [00:22<00:33, 65.30it/s]
 46%|████▌     | 1847/4000 [00:22<00:32, 65.82it/s]
 46%|████▋     | 1857/4000 [00:22<00:29, 71.89it/s]
 47%|████▋     | 1866/4000 [00:22<00:28, 74.84it/s]
 47%|████▋     | 1876/4000 [00:23<00:26, 78.81it/s]
 47%|████▋     | 1885/4000 [00:23<00:25, 81.49it/s]
 47%|████▋     | 1894/4000 [00:23<00:25, 82.71it/s]
 48%|████▊     | 1903/4000 [00:23<00:25, 83.08it/s]
 48%|████▊     | 1912/4000 [00:23<00:24, 84.66it/s]
 48%|████▊     | 1922/4000 [00:23<00:24, 86.43it/s]
 48%|████▊     | 1931/4000 [00:23<00:23, 86.67it/s]
 48%|████▊     | 1940/4000 [00:23<00:25, 80.91it/s]
 49%|████▊     | 1949/4000 [00:23<00:25, 80.69it/s]
 49%|████▉     | 1958/4000 [00:24<00:27, 75.39it/s]
 49%|████▉     | 1966/4000 [00:24<00:28, 71.86it/s]
 49%|████▉     | 1974/4000 [00:24<00:28, 70.04it/s]
 50%|████▉     | 1983/4000 [00:24<00:27, 73.73it/s]
 50%|████▉     | 1992/4000 [00:24<00:26, 77.16it/s]2021-05-01 15:32:36,213 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:24<00:25, 79.94it/s]
 50%|█████     | 2010/4000 [00:24<00:24, 81.52it/s]
 50%|█████     | 2020/4000 [00:24<00:23, 84.26it/s]
 51%|█████     | 2029/4000 [00:24<00:23, 83.95it/s]
 51%|█████     | 2038/4000 [00:25<00:23, 83.61it/s]
 51%|█████     | 2047/4000 [00:25<00:22, 85.35it/s]
 51%|█████▏    | 2057/4000 [00:25<00:22, 87.39it/s]
 52%|█████▏    | 2067/4000 [00:25<00:21, 88.85it/s]
 52%|█████▏    | 2076/4000 [00:25<00:22, 86.77it/s]
 52%|█████▏    | 2085/4000 [00:25<00:22, 83.33it/s]
 52%|█████▏    | 2094/4000 [00:25<00:24, 79.18it/s]
 53%|█████▎    | 2102/4000 [00:25<00:24, 76.94it/s]
 53%|█████▎    | 2110/4000 [00:25<00:25, 75.55it/s]
 53%|█████▎    | 2118/4000 [00:26<00:24, 75.46it/s]
 53%|█████▎    | 2126/4000 [00:26<00:24, 76.76it/s]
 53%|█████▎    | 2135/4000 [00:26<00:23, 79.03it/s]
 54%|█████▎    | 2145/4000 [00:26<00:22, 82.23it/s]
 54%|█████▍    | 2155/4000 [00:26<00:21, 83.92it/s]
 54%|█████▍    | 2164/4000 [00:26<00:22, 81.77it/s]
 54%|█████▍    | 2174/4000 [00:26<00:21, 84.23it/s]
 55%|█████▍    | 2183/4000 [00:26<00:21, 82.80it/s]
 55%|█████▍    | 2192/4000 [00:26<00:22, 79.25it/s]
 55%|█████▌    | 2202/4000 [00:27<00:21, 82.25it/s]
 55%|█████▌    | 2211/4000 [00:27<00:21, 82.09it/s]
 56%|█████▌    | 2220/4000 [00:27<00:21, 82.57it/s]
 56%|█████▌    | 2229/4000 [00:27<00:21, 82.74it/s]
 56%|█████▌    | 2238/4000 [00:27<00:21, 83.09it/s]
 56%|█████▌    | 2247/4000 [00:27<00:22, 76.98it/s]
 56%|█████▋    | 2255/4000 [00:27<00:23, 75.00it/s]
 57%|█████▋    | 2263/4000 [00:27<00:23, 72.87it/s]
 57%|█████▋    | 2272/4000 [00:27<00:23, 75.00it/s]
 57%|█████▋    | 2280/4000 [00:28<00:23, 73.78it/s]
 57%|█████▋    | 2288/4000 [00:28<00:23, 72.69it/s]
 57%|█████▋    | 2296/4000 [00:28<00:23, 72.15it/s]
 58%|█████▊    | 2304/4000 [00:28<00:23, 72.01it/s]
 58%|█████▊    | 2313/4000 [00:28<00:22, 75.81it/s]
 58%|█████▊    | 2322/4000 [00:28<00:21, 79.41it/s]
 58%|█████▊    | 2331/4000 [00:28<00:20, 81.38it/s]
 59%|█████▊    | 2341/4000 [00:28<00:19, 83.99it/s]
 59%|█████▉    | 2351/4000 [00:28<00:19, 86.02it/s]
 59%|█████▉    | 2360/4000 [00:29<00:19, 85.72it/s]
 59%|█████▉    | 2369/4000 [00:29<00:19, 82.90it/s]
 59%|█████▉    | 2378/4000 [00:29<00:20, 80.31it/s]
 60%|█████▉    | 2387/4000 [00:29<00:21, 76.02it/s]
 60%|█████▉    | 2395/4000 [00:29<00:21, 74.40it/s]
 60%|██████    | 2404/4000 [00:29<00:20, 77.90it/s]
 60%|██████    | 2413/4000 [00:29<00:20, 79.34it/s]
 61%|██████    | 2422/4000 [00:29<00:19, 80.90it/s]
 61%|██████    | 2431/4000 [00:29<00:19, 80.69it/s]
 61%|██████    | 2440/4000 [00:30<00:19, 81.36it/s]
 61%|██████▏   | 2450/4000 [00:30<00:18, 84.31it/s]
 62%|██████▏   | 2460/4000 [00:30<00:17, 86.14it/s]
 62%|██████▏   | 2469/4000 [00:30<00:18, 84.52it/s]
 62%|██████▏   | 2478/4000 [00:30<00:17, 84.66it/s]
 62%|██████▏   | 2487/4000 [00:30<00:19, 78.64it/s]
 62%|██████▏   | 2495/4000 [00:30<00:21, 70.33it/s]
 63%|██████▎   | 2503/4000 [00:30<00:21, 70.65it/s]
 63%|██████▎   | 2512/4000 [00:30<00:19, 75.35it/s]
 63%|██████▎   | 2522/4000 [00:31<00:18, 79.49it/s]
 63%|██████▎   | 2531/4000 [00:31<00:18, 80.82it/s]
 64%|██████▎   | 2541/4000 [00:31<00:17, 83.77it/s]
 64%|██████▍   | 2551/4000 [00:31<00:16, 85.67it/s]
 64%|██████▍   | 2560/4000 [00:31<00:17, 81.59it/s]
 64%|██████▍   | 2569/4000 [00:31<00:17, 80.54it/s]
 64%|██████▍   | 2578/4000 [00:31<00:17, 83.05it/s]
 65%|██████▍   | 2587/4000 [00:31<00:17, 80.61it/s]
 65%|██████▍   | 2596/4000 [00:31<00:17, 82.55it/s]
 65%|██████▌   | 2605/4000 [00:32<00:16, 83.60it/s]
 65%|██████▌   | 2614/4000 [00:32<00:16, 84.85it/s]
 66%|██████▌   | 2623/4000 [00:32<00:16, 82.00it/s]
 66%|██████▌   | 2632/4000 [00:32<00:16, 81.30it/s]
 66%|██████▌   | 2641/4000 [00:32<00:17, 79.01it/s]
 66%|██████▋   | 2650/4000 [00:32<00:16, 81.87it/s]
 66%|██████▋   | 2660/4000 [00:32<00:15, 84.31it/s]
 67%|██████▋   | 2669/4000 [00:32<00:15, 83.24it/s]
 67%|██████▋   | 2678/4000 [00:33<00:16, 79.08it/s]
 67%|██████▋   | 2687/4000 [00:33<00:16, 79.68it/s]
 67%|██████▋   | 2696/4000 [00:33<00:15, 82.51it/s]
 68%|██████▊   | 2705/4000 [00:33<00:15, 81.69it/s]
 68%|██████▊   | 2714/4000 [00:33<00:15, 80.75it/s]
 68%|██████▊   | 2723/4000 [00:33<00:15, 83.24it/s]
 68%|██████▊   | 2732/4000 [00:33<00:15, 83.61it/s]
 69%|██████▊   | 2741/4000 [00:33<00:14, 84.36it/s]
 69%|██████▉   | 2750/4000 [00:33<00:15, 83.32it/s]
