2021-04-30 19:17:41,374 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:17:41,402 INFO     Geo: cqd
2021-04-30 19:17:41,402 INFO     Data Path: data/FB15k-237-betae
2021-04-30 19:17:41,402 INFO     #entity: 14505
2021-04-30 19:17:41,402 INFO     #relation: 474
2021-04-30 19:17:41,402 INFO     #max steps: 1000
2021-04-30 19:17:41,402 INFO     Evaluate unoins using: DNF
2021-04-30 19:17:41,402 INFO     loading data
2021-04-30 19:18:16,779 INFO     Training info:
2021-04-30 19:18:16,785 INFO     Validation info:
2021-04-30 19:18:16,785 INFO     3p: 5000
2021-04-30 19:18:16,788 INFO     Test info:
2021-04-30 19:18:16,788 INFO     3p: 5000
2021-04-30 19:18:17,260 INFO     Model Parameter Configuration:
2021-04-30 19:18:17,261 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 19:18:17,261 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 19:18:17,261 INFO     Parameter Number: 29958000
2021-04-30 19:18:20,347 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 19:18:20,644 INFO     tasks = 3p
2021-04-30 19:18:20,645 INFO     init_step = 99999
2021-04-30 19:18:20,645 INFO     batch_size = 1000
2021-04-30 19:18:20,645 INFO     hidden_dim = 1000
2021-04-30 19:18:20,645 INFO     gamma = 12.000000
2021-04-30 19:18:20,645 INFO     Evaluating on Valid Dataset...

 90%|████████▉ | 4484/5000 [00:38<00:04, 119.64it/s]
 90%|████████▉ | 4497/5000 [00:38<00:04, 120.10it/s]
 90%|█████████ | 4510/5000 [00:38<00:04, 118.61it/s]
 90%|█████████ | 4523/5000 [00:38<00:03, 120.07it/s]
 91%|█████████ | 4536/5000 [00:39<00:03, 119.09it/s]
 91%|█████████ | 4549/5000 [00:39<00:03, 119.64it/s]
 91%|█████████ | 4561/5000 [00:39<00:03, 118.95it/s]
 91%|█████████▏| 4574/5000 [00:39<00:03, 119.59it/s]
 92%|█████████▏| 4587/5000 [00:39<00:03, 119.95it/s]
 92%|█████████▏| 4599/5000 [00:39<00:03, 119.70it/s]
 92%|█████████▏| 4612/5000 [00:39<00:03, 119.98it/s]
 92%|█████████▏| 4624/5000 [00:39<00:03, 119.74it/s]
 93%|█████████▎| 4637/5000 [00:39<00:03, 120.38it/s]
 93%|█████████▎| 4650/5000 [00:40<00:02, 120.69it/s]
 93%|█████████▎| 4663/5000 [00:40<00:02, 115.77it/s]
 94%|█████████▎| 4675/5000 [00:40<00:02, 112.49it/s]
 94%|█████████▎| 4687/5000 [00:40<00:02, 110.01it/s]
 94%|█████████▍| 4699/5000 [00:40<00:02, 107.98it/s]
 94%|█████████▍| 4710/5000 [00:40<00:02, 106.39it/s]
 94%|█████████▍| 4721/5000 [00:40<00:02, 104.74it/s]
 95%|█████████▍| 4732/5000 [00:40<00:02, 103.01it/s]
 95%|█████████▍| 4743/5000 [00:40<00:02, 102.08it/s]
 95%|█████████▌| 4754/5000 [00:41<00:02, 102.05it/s]
 95%|█████████▌| 4765/5000 [00:41<00:02, 101.64it/s]
 96%|█████████▌| 4776/5000 [00:41<00:02, 101.87it/s]
 96%|█████████▌| 4787/5000 [00:41<00:02, 102.27it/s]
 96%|█████████▌| 4798/5000 [00:41<00:01, 101.46it/s]
 96%|█████████▌| 4809/5000 [00:41<00:01, 101.10it/s]
 96%|█████████▋| 4820/5000 [00:41<00:01, 101.57it/s]
 97%|█████████▋| 4831/5000 [00:41<00:01, 100.41it/s]
 97%|█████████▋| 4842/5000 [00:41<00:01, 101.30it/s]
 97%|█████████▋| 4853/5000 [00:42<00:01, 101.05it/s]
 97%|█████████▋| 4864/5000 [00:42<00:01, 101.25it/s]
 98%|█████████▊| 4875/5000 [00:42<00:01, 102.57it/s]
 98%|█████████▊| 4888/5000 [00:42<00:01, 107.72it/s]
 98%|█████████▊| 4900/5000 [00:42<00:00, 110.52it/s]
 98%|█████████▊| 4912/5000 [00:42<00:00, 113.20it/s]
 98%|█████████▊| 4925/5000 [00:42<00:00, 115.84it/s]
 99%|█████████▉| 4938/5000 [00:42<00:00, 117.15it/s]
 99%|█████████▉| 4950/5000 [00:42<00:00, 117.84it/s]
 99%|█████████▉| 4963/5000 [00:42<00:00, 119.55it/s]
100%|█████████▉| 4976/5000 [00:43<00:00, 120.68it/s]
100%|█████████▉| 4989/5000 [00:43<00:00, 120.54it/s]
100%|██████████| 5000/5000 [00:43<00:00, 115.61it/s]
2021-04-30 19:19:03,899 INFO     Valid 3p MRR at step 99999: 0.038743
2021-04-30 19:19:03,900 INFO     Valid 3p HITS1 at step 99999: 0.014822
2021-04-30 19:19:03,900 INFO     Valid 3p HITS3 at step 99999: 0.032461
2021-04-30 19:19:03,900 INFO     Valid 3p HITS10 at step 99999: 0.083464
2021-04-30 19:19:03,900 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-30 19:19:03,902 INFO     Valid average MRR at step 99999: 0.038743
2021-04-30 19:19:03,903 INFO     Valid average HITS1 at step 99999: 0.014822
2021-04-30 19:19:03,903 INFO     Valid average HITS3 at step 99999: 0.032461
2021-04-30 19:19:03,903 INFO     Valid average HITS10 at step 99999: 0.083464
2021-04-30 19:19:03,903 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 19:19:03,914 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:41, 119.68it/s]
  0%|          | 24/5000 [00:00<00:41, 119.31it/s]
  1%|          | 36/5000 [00:00<00:41, 118.60it/s]
  1%|          | 48/5000 [00:00<00:41, 118.42it/s]
  1%|          | 60/5000 [00:00<00:41, 118.29it/s]
  1%|▏         | 72/5000 [00:00<00:41, 117.99it/s]
  2%|▏         | 84/5000 [00:00<00:41, 117.82it/s]
  2%|▏         | 95/5000 [00:00<00:45, 107.34it/s]
  2%|▏         | 106/5000 [00:00<00:45, 107.59it/s]
  2%|▏         | 118/5000 [00:01<00:44, 110.19it/s]
  3%|▎         | 130/5000 [00:01<00:43, 111.95it/s]
  3%|▎         | 142/5000 [00:01<00:42, 113.46it/s]
  3%|▎         | 154/5000 [00:01<00:42, 114.67it/s]
  3%|▎         | 168/5000 [00:01<00:40, 118.98it/s]
  4%|▎         | 182/5000 [00:01<00:39, 123.16it/s]
  4%|▍         | 196/5000 [00:01<00:38, 126.34it/s]
  4%|▍         | 210/5000 [00:01<00:37, 128.37it/s]
  4%|▍         | 224/5000 [00:01<00:36, 129.48it/s]
  5%|▍         | 238/5000 [00:01<00:36, 130.19it/s]
  5%|▌         | 252/5000 [00:02<00:36, 130.97it/s]
  5%|▌         | 266/5000 [00:02<00:36, 131.41it/s]
  6%|▌         | 280/5000 [00:02<00:35, 131.63it/s]
  6%|▌         | 294/5000 [00:02<00:35, 131.51it/s]
  6%|▌         | 308/5000 [00:02<00:36, 130.21it/s]
  6%|▋         | 322/5000 [00:02<00:35, 130.63it/s]
  7%|▋         | 336/5000 [00:02<00:35, 130.65it/s]
  7%|▋         | 350/5000 [00:02<00:35, 130.14it/s]
  7%|▋         | 364/5000 [00:02<00:35, 130.60it/s]
  8%|▊         | 378/5000 [00:03<00:35, 130.43it/s]
  8%|▊         | 392/5000 [00:03<00:35, 129.47it/s]
  8%|▊         | 405/5000 [00:03<00:36, 127.45it/s]
  8%|▊         | 418/5000 [00:03<00:36, 126.18it/s]
  9%|▊         | 431/5000 [00:03<00:36, 126.70it/s]
  9%|▉         | 445/5000 [00:03<00:35, 127.88it/s]
  9%|▉         | 458/5000 [00:03<00:35, 127.79it/s]
  9%|▉         | 472/5000 [00:03<00:35, 128.99it/s]
 10%|▉         | 486/5000 [00:03<00:34, 129.95it/s]
 10%|█         | 500/5000 [00:04<00:34, 130.04it/s]
 10%|█         | 514/5000 [00:04<00:34, 128.88it/s]
 11%|█         | 527/5000 [00:04<00:39, 112.97it/s]
 11%|█         | 539/5000 [00:04<00:43, 103.15it/s]
 11%|█         | 550/5000 [00:04<00:45, 96.88it/s] 
 11%|█         | 561/5000 [00:04<00:44, 98.79it/s]
 11%|█▏        | 572/5000 [00:04<00:44, 100.22it/s]
 12%|█▏        | 583/5000 [00:04<00:43, 100.95it/s]
 12%|█▏        | 594/5000 [00:04<00:43, 101.34it/s]
 12%|█▏        | 606/5000 [00:05<00:41, 104.92it/s]
 12%|█▏        | 618/5000 [00:05<00:40, 108.59it/s]
 13%|█▎        | 631/5000 [00:05<00:38, 112.51it/s]
 13%|█▎        | 643/5000 [00:05<00:38, 114.64it/s]
 13%|█▎        | 656/5000 [00:05<00:37, 117.08it/s]
 13%|█▎        | 669/5000 [00:05<00:36, 119.00it/s]
 14%|█▎        | 682/5000 [00:05<00:35, 120.06it/s]
 14%|█▍        | 695/5000 [00:05<00:37, 114.46it/s]
 14%|█▍        | 707/5000 [00:05<00:37, 113.77it/s]
 14%|█▍        | 719/5000 [00:06<00:40, 105.48it/s]
 15%|█▍        | 732/5000 [00:06<00:38, 110.09it/s]
 15%|█▍        | 745/5000 [00:06<00:37, 113.93it/s]
 15%|█▌        | 757/5000 [00:06<00:36, 115.57it/s]
 15%|█▌        | 770/5000 [00:06<00:35, 117.95it/s]
 16%|█▌        | 783/5000 [00:06<00:35, 119.56it/s]
 16%|█▌        | 796/5000 [00:06<00:35, 119.96it/s]
 16%|█▌        | 809/5000 [00:06<00:34, 120.82it/s]
 16%|█▋        | 822/5000 [00:06<00:34, 120.40it/s]
 17%|█▋        | 835/5000 [00:07<00:34, 121.47it/s]
 17%|█▋        | 848/5000 [00:07<00:34, 121.81it/s]
 17%|█▋        | 861/5000 [00:07<00:33, 121.92it/s]
 17%|█▋        | 874/5000 [00:07<00:33, 121.99it/s]
 18%|█▊        | 887/5000 [00:07<00:33, 122.65it/s]
 18%|█▊        | 900/5000 [00:07<00:33, 122.02it/s]
 18%|█▊        | 913/5000 [00:07<00:33, 122.11it/s]
 19%|█▊        | 926/5000 [00:07<00:35, 115.37it/s]
 19%|█▉        | 938/5000 [00:07<00:35, 114.62it/s]
 19%|█▉        | 950/5000 [00:07<00:37, 108.05it/s]
 19%|█▉        | 962/5000 [00:08<00:36, 109.66it/s]
 19%|█▉        | 974/5000 [00:08<00:37, 107.75it/s]
 20%|█▉        | 985/5000 [00:08<00:37, 106.97it/s]
 20%|█▉        | 996/5000 [00:08<00:38, 103.45it/s]2021-04-30 19:19:12,394 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1007/5000 [00:08<00:38, 102.92it/s]
 20%|██        | 1018/5000 [00:08<00:38, 103.44it/s]
 21%|██        | 1029/5000 [00:08<00:38, 103.13it/s]
 21%|██        | 1040/5000 [00:08<00:38, 102.77it/s]
 21%|██        | 1052/5000 [00:08<00:37, 105.20it/s]
 21%|██▏       | 1065/5000 [00:09<00:35, 109.67it/s]
 22%|██▏       | 1078/5000 [00:09<00:35, 111.52it/s]
 22%|██▏       | 1090/5000 [00:09<00:40, 96.62it/s] 
 22%|██▏       | 1101/5000 [00:09<00:39, 99.47it/s]
 22%|██▏       | 1113/5000 [00:09<00:37, 103.07it/s]
 22%|██▎       | 1125/5000 [00:09<00:36, 106.11it/s]
 23%|██▎       | 1137/5000 [00:09<00:35, 107.37it/s]
 23%|██▎       | 1149/5000 [00:09<00:35, 108.89it/s]
 23%|██▎       | 1161/5000 [00:09<00:35, 109.68it/s]
 23%|██▎       | 1174/5000 [00:10<00:33, 113.31it/s]
 24%|██▎       | 1186/5000 [00:10<00:33, 112.94it/s]
 24%|██▍       | 1198/5000 [00:10<00:33, 112.78it/s]
 24%|██▍       | 1211/5000 [00:10<00:32, 116.52it/s]
 24%|██▍       | 1225/5000 [00:10<00:31, 121.06it/s]
 25%|██▍       | 1239/5000 [00:10<00:30, 124.57it/s]
 25%|██▌       | 1253/5000 [00:10<00:29, 127.21it/s]
 25%|██▌       | 1267/5000 [00:10<00:28, 128.98it/s]
 26%|██▌       | 1281/5000 [00:10<00:28, 130.24it/s]
 26%|██▌       | 1295/5000 [00:11<00:30, 122.29it/s]
 26%|██▌       | 1308/5000 [00:11<00:33, 110.59it/s]
 26%|██▋       | 1320/5000 [00:11<00:34, 105.34it/s]
 27%|██▋       | 1331/5000 [00:11<00:34, 106.30it/s]
 27%|██▋       | 1342/5000 [00:11<00:36, 101.40it/s]
 27%|██▋       | 1353/5000 [00:11<00:35, 102.04it/s]
 27%|██▋       | 1364/5000 [00:11<00:35, 102.60it/s]
 28%|██▊       | 1375/5000 [00:11<00:35, 102.20it/s]
 28%|██▊       | 1386/5000 [00:12<00:36, 99.11it/s] 
 28%|██▊       | 1396/5000 [00:12<00:37, 97.27it/s]
 28%|██▊       | 1406/5000 [00:12<00:37, 96.47it/s]
 28%|██▊       | 1416/5000 [00:12<00:37, 95.48it/s]
 29%|██▊       | 1426/5000 [00:12<00:37, 94.56it/s]
 29%|██▊       | 1436/5000 [00:12<00:37, 94.65it/s]
 29%|██▉       | 1446/5000 [00:12<00:37, 94.45it/s]
 29%|██▉       | 1456/5000 [00:12<00:37, 95.01it/s]
 29%|██▉       | 1466/5000 [00:12<00:36, 96.39it/s]
 30%|██▉       | 1479/5000 [00:12<00:34, 102.69it/s]
 30%|██▉       | 1492/5000 [00:13<00:32, 107.42it/s]
 30%|███       | 1504/5000 [00:13<00:31, 110.71it/s]
 30%|███       | 1516/5000 [00:13<00:31, 111.35it/s]
 31%|███       | 1528/5000 [00:13<00:30, 112.74it/s]
 31%|███       | 1540/5000 [00:13<00:31, 108.68it/s]
 31%|███       | 1551/5000 [00:13<00:35, 97.37it/s] 
 31%|███       | 1562/5000 [00:13<00:39, 87.15it/s]
 31%|███▏      | 1572/5000 [00:13<00:39, 86.75it/s]
 32%|███▏      | 1582/5000 [00:14<00:38, 88.94it/s]
 32%|███▏      | 1592/5000 [00:14<00:37, 90.48it/s]
 32%|███▏      | 1602/5000 [00:14<00:37, 90.57it/s]
 32%|███▏      | 1612/5000 [00:14<00:36, 91.94it/s]
 32%|███▏      | 1622/5000 [00:14<00:36, 92.12it/s]
 33%|███▎      | 1633/5000 [00:14<00:35, 95.67it/s]
 33%|███▎      | 1646/5000 [00:14<00:32, 102.32it/s]
 33%|███▎      | 1659/5000 [00:14<00:31, 106.64it/s]
 33%|███▎      | 1672/5000 [00:14<00:30, 110.88it/s]
 34%|███▎      | 1685/5000 [00:14<00:29, 114.00it/s]
 34%|███▍      | 1697/5000 [00:15<00:28, 115.01it/s]
 34%|███▍      | 1709/5000 [00:15<00:28, 116.35it/s]
 34%|███▍      | 1722/5000 [00:15<00:27, 117.54it/s]
 35%|███▍      | 1734/5000 [00:15<00:27, 117.94it/s]
 35%|███▍      | 1746/5000 [00:15<00:27, 118.35it/s]
 35%|███▌      | 1758/5000 [00:15<00:27, 118.44it/s]
 35%|███▌      | 1771/5000 [00:15<00:26, 119.72it/s]
 36%|███▌      | 1784/5000 [00:15<00:26, 120.63it/s]
 36%|███▌      | 1797/5000 [00:15<00:26, 120.34it/s]
 36%|███▌      | 1810/5000 [00:16<00:27, 117.34it/s]
 36%|███▋      | 1822/5000 [00:16<00:28, 110.70it/s]
 37%|███▋      | 1834/5000 [00:16<00:29, 105.80it/s]
 37%|███▋      | 1845/5000 [00:16<00:30, 102.25it/s]
 37%|███▋      | 1856/5000 [00:16<00:31, 99.49it/s] 
 37%|███▋      | 1867/5000 [00:16<00:32, 97.58it/s]
 38%|███▊      | 1877/5000 [00:16<00:32, 95.91it/s]
 38%|███▊      | 1887/5000 [00:16<00:32, 95.83it/s]
 38%|███▊      | 1897/5000 [00:16<00:32, 96.69it/s]
 38%|███▊      | 1910/5000 [00:17<00:30, 101.44it/s]
 38%|███▊      | 1921/5000 [00:17<00:33, 92.84it/s] 
 39%|███▊      | 1931/5000 [00:17<00:34, 88.41it/s]
 39%|███▉      | 1942/5000 [00:17<00:33, 92.37it/s]
 39%|███▉      | 1952/5000 [00:17<00:33, 92.23it/s]
 39%|███▉      | 1963/5000 [00:17<00:31, 96.70it/s]
 40%|███▉      | 1976/5000 [00:17<00:29, 102.72it/s]
 40%|███▉      | 1988/5000 [00:17<00:28, 106.26it/s]
 40%|███▉      | 1999/5000 [00:17<00:28, 105.50it/s]2021-04-30 19:19:21,882 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2010/5000 [00:18<00:29, 101.84it/s]
 40%|████      | 2021/5000 [00:18<00:30, 98.37it/s] 
 41%|████      | 2031/5000 [00:18<00:30, 96.61it/s]
 41%|████      | 2041/5000 [00:18<00:30, 95.83it/s]
 41%|████      | 2051/5000 [00:18<00:30, 95.16it/s]
 41%|████      | 2061/5000 [00:18<00:30, 95.20it/s]
 41%|████▏     | 2071/5000 [00:18<00:30, 95.17it/s]
 42%|████▏     | 2082/5000 [00:18<00:29, 97.93it/s]
 42%|████▏     | 2095/5000 [00:18<00:27, 103.95it/s]
 42%|████▏     | 2108/5000 [00:19<00:26, 108.37it/s]
 42%|████▏     | 2121/5000 [00:19<00:25, 112.09it/s]
 43%|████▎     | 2133/5000 [00:19<00:25, 113.59it/s]
 43%|████▎     | 2145/5000 [00:19<00:25, 112.70it/s]
 43%|████▎     | 2157/5000 [00:19<00:26, 107.51it/s]
 43%|████▎     | 2168/5000 [00:19<00:27, 103.17it/s]
 44%|████▎     | 2179/5000 [00:19<00:27, 100.84it/s]
 44%|████▍     | 2190/5000 [00:19<00:28, 98.61it/s] 
 44%|████▍     | 2200/5000 [00:19<00:28, 97.30it/s]
 44%|████▍     | 2210/5000 [00:20<00:28, 96.67it/s]
 44%|████▍     | 2220/5000 [00:20<00:29, 95.81it/s]
 45%|████▍     | 2230/5000 [00:20<00:28, 95.85it/s]
 45%|████▍     | 2242/5000 [00:20<00:27, 101.43it/s]
 45%|████▌     | 2255/5000 [00:20<00:25, 106.93it/s]
 45%|████▌     | 2268/5000 [00:20<00:24, 111.14it/s]
 46%|████▌     | 2280/5000 [00:20<00:23, 113.50it/s]
 46%|████▌     | 2293/5000 [00:20<00:23, 115.94it/s]
 46%|████▌     | 2305/5000 [00:20<00:23, 115.61it/s]
 46%|████▋     | 2317/5000 [00:20<00:24, 111.63it/s]
 47%|████▋     | 2330/5000 [00:21<00:23, 114.01it/s]
 47%|████▋     | 2342/5000 [00:21<00:24, 107.62it/s]
 47%|████▋     | 2353/5000 [00:21<00:25, 102.54it/s]
 47%|████▋     | 2364/5000 [00:21<00:26, 98.19it/s] 
 47%|████▋     | 2374/5000 [00:21<00:27, 96.16it/s]
 48%|████▊     | 2384/5000 [00:21<00:27, 96.04it/s]
 48%|████▊     | 2394/5000 [00:21<00:27, 95.61it/s]
 48%|████▊     | 2405/5000 [00:21<00:26, 98.38it/s]
 48%|████▊     | 2418/5000 [00:22<00:24, 103.96it/s]
 49%|████▊     | 2429/5000 [00:22<00:24, 105.61it/s]
 49%|████▉     | 2440/5000 [00:22<00:24, 104.91it/s]
 49%|████▉     | 2451/5000 [00:22<00:24, 105.45it/s]
 49%|████▉     | 2462/5000 [00:22<00:25, 98.86it/s] 
 49%|████▉     | 2473/5000 [00:22<00:28, 87.36it/s]
 50%|████▉     | 2483/5000 [00:22<00:28, 86.85it/s]
 50%|████▉     | 2493/5000 [00:22<00:28, 89.06it/s]
 50%|█████     | 2503/5000 [00:22<00:27, 90.41it/s]
 50%|█████     | 2513/5000 [00:23<00:27, 91.42it/s]
 50%|█████     | 2523/5000 [00:23<00:26, 92.44it/s]
 51%|█████     | 2533/5000 [00:23<00:26, 92.29it/s]
 51%|█████     | 2544/5000 [00:23<00:25, 96.95it/s]
 51%|█████     | 2557/5000 [00:23<00:23, 103.45it/s]
 51%|█████▏    | 2570/5000 [00:23<00:22, 108.49it/s]
 52%|█████▏    | 2583/5000 [00:23<00:21, 112.33it/s]
 52%|█████▏    | 2595/5000 [00:23<00:21, 114.13it/s]
 52%|█████▏    | 2607/5000 [00:23<00:21, 113.03it/s]
 52%|█████▏    | 2619/5000 [00:24<00:22, 106.57it/s]
 53%|█████▎    | 2630/5000 [00:24<00:23, 101.38it/s]
 53%|█████▎    | 2641/5000 [00:24<00:23, 98.37it/s] 
 53%|█████▎    | 2651/5000 [00:24<00:24, 96.52it/s]
 53%|█████▎    | 2661/5000 [00:24<00:24, 95.72it/s]
 53%|█████▎    | 2671/5000 [00:24<00:24, 94.36it/s]
 54%|█████▎    | 2681/5000 [00:24<00:24, 94.76it/s]
 54%|█████▍    | 2692/5000 [00:24<00:23, 98.74it/s]
 54%|█████▍    | 2705/5000 [00:24<00:21, 104.73it/s]
 54%|█████▍    | 2718/5000 [00:24<00:20, 109.54it/s]
 55%|█████▍    | 2730/5000 [00:25<00:20, 110.06it/s]
 55%|█████▍    | 2742/5000 [00:25<00:21, 105.93it/s]
 55%|█████▌    | 2753/5000 [00:25<00:23, 94.82it/s] 
 55%|█████▌    | 2763/5000 [00:25<00:24, 92.87it/s]
 55%|█████▌    | 2773/5000 [00:25<00:24, 92.66it/s]
 56%|█████▌    | 2783/5000 [00:25<00:23, 92.69it/s]
 56%|█████▌    | 2793/5000 [00:25<00:23, 92.62it/s]
 56%|█████▌    | 2803/5000 [00:25<00:23, 92.05it/s]
 56%|█████▋    | 2813/5000 [00:26<00:23, 92.61it/s]
 56%|█████▋    | 2823/5000 [00:26<00:23, 93.10it/s]
 57%|█████▋    | 2835/5000 [00:26<00:21, 99.78it/s]
 57%|█████▋    | 2847/5000 [00:26<00:20, 104.36it/s]
 57%|█████▋    | 2859/5000 [00:26<00:19, 107.76it/s]
 57%|█████▋    | 2871/5000 [00:26<00:19, 110.45it/s]
 58%|█████▊    | 2883/5000 [00:26<00:19, 107.27it/s]
 58%|█████▊    | 2894/5000 [00:26<00:21, 98.80it/s] 
 58%|█████▊    | 2905/5000 [00:26<00:23, 87.81it/s]
 58%|█████▊    | 2915/5000 [00:27<00:24, 86.07it/s]
 58%|█████▊    | 2925/5000 [00:27<00:23, 88.15it/s]
 59%|█████▊    | 2935/5000 [00:27<00:23, 88.90it/s]
 59%|█████▉    | 2945/5000 [00:27<00:22, 90.33it/s]
 59%|█████▉    | 2955/5000 [00:27<00:22, 91.49it/s]
 59%|█████▉    | 2965/5000 [00:27<00:22, 92.38it/s]
 60%|█████▉    | 2977/5000 [00:27<00:20, 97.75it/s]
 60%|█████▉    | 2990/5000 [00:27<00:19, 104.03it/s]2021-04-30 19:19:31,808 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3003/5000 [00:27<00:18, 108.89it/s]
 60%|██████    | 3016/5000 [00:28<00:17, 112.12it/s]
 61%|██████    | 3028/5000 [00:28<00:17, 112.44it/s]
 61%|██████    | 3040/5000 [00:28<00:18, 108.39it/s]
 61%|██████    | 3051/5000 [00:28<00:18, 103.17it/s]
 61%|██████    | 3062/5000 [00:28<00:19, 99.76it/s] 
 61%|██████▏   | 3073/5000 [00:28<00:19, 96.62it/s]
 62%|██████▏   | 3083/5000 [00:28<00:20, 95.41it/s]
 62%|██████▏   | 3093/5000 [00:28<00:20, 95.32it/s]
 62%|██████▏   | 3103/5000 [00:28<00:19, 94.94it/s]
 62%|██████▏   | 3113/5000 [00:29<00:19, 95.46it/s]
 63%|██████▎   | 3126/5000 [00:29<00:18, 101.98it/s]
 63%|██████▎   | 3139/5000 [00:29<00:17, 106.96it/s]
 63%|██████▎   | 3151/5000 [00:29<00:16, 110.00it/s]
 63%|██████▎   | 3163/5000 [00:29<00:16, 112.34it/s]
 64%|██████▎   | 3175/5000 [00:29<00:16, 112.10it/s]
 64%|██████▎   | 3187/5000 [00:29<00:16, 107.87it/s]
 64%|██████▍   | 3198/5000 [00:29<00:17, 103.85it/s]
 64%|██████▍   | 3209/5000 [00:29<00:17, 100.48it/s]
 64%|██████▍   | 3220/5000 [00:30<00:18, 98.39it/s] 
 65%|██████▍   | 3230/5000 [00:30<00:18, 96.99it/s]
 65%|██████▍   | 3240/5000 [00:30<00:18, 96.00it/s]
 65%|██████▌   | 3250/5000 [00:30<00:18, 95.36it/s]
 65%|██████▌   | 3260/5000 [00:30<00:18, 95.42it/s]
 65%|██████▌   | 3272/5000 [00:30<00:17, 99.74it/s]
 66%|██████▌   | 3283/5000 [00:30<00:18, 93.48it/s]
 66%|██████▌   | 3293/5000 [00:30<00:18, 90.97it/s]
 66%|██████▌   | 3303/5000 [00:30<00:18, 93.44it/s]
 66%|██████▋   | 3313/5000 [00:31<00:18, 92.50it/s]
 67%|██████▋   | 3326/5000 [00:31<00:16, 99.87it/s]
 67%|██████▋   | 3338/5000 [00:31<00:15, 105.02it/s]
 67%|██████▋   | 3350/5000 [00:31<00:15, 106.57it/s]
 67%|██████▋   | 3361/5000 [00:31<00:15, 104.74it/s]
 67%|██████▋   | 3372/5000 [00:31<00:16, 101.22it/s]
 68%|██████▊   | 3383/5000 [00:31<00:16, 98.80it/s] 
 68%|██████▊   | 3393/5000 [00:31<00:16, 97.24it/s]
 68%|██████▊   | 3403/5000 [00:31<00:16, 96.10it/s]
 68%|██████▊   | 3413/5000 [00:32<00:16, 95.54it/s]
 68%|██████▊   | 3423/5000 [00:32<00:16, 94.72it/s]
 69%|██████▊   | 3433/5000 [00:32<00:16, 94.53it/s]
 69%|██████▉   | 3445/5000 [00:32<00:15, 99.61it/s]
 69%|██████▉   | 3458/5000 [00:32<00:14, 105.31it/s]
 69%|██████▉   | 3470/5000 [00:32<00:14, 109.17it/s]
 70%|██████▉   | 3483/5000 [00:32<00:13, 112.78it/s]
 70%|██████▉   | 3495/5000 [00:32<00:13, 113.88it/s]
 70%|███████   | 3507/5000 [00:32<00:13, 112.05it/s]
 70%|███████   | 3519/5000 [00:32<00:13, 108.23it/s]
 71%|███████   | 3530/5000 [00:33<00:13, 106.05it/s]
 71%|███████   | 3541/5000 [00:33<00:14, 102.09it/s]
 71%|███████   | 3552/5000 [00:33<00:14, 98.98it/s] 
 71%|███████   | 3562/5000 [00:33<00:14, 96.60it/s]
 71%|███████▏  | 3572/5000 [00:33<00:14, 95.89it/s]
 72%|███████▏  | 3582/5000 [00:33<00:14, 95.36it/s]
 72%|███████▏  | 3592/5000 [00:33<00:14, 95.35it/s]
 72%|███████▏  | 3604/5000 [00:33<00:13, 100.45it/s]
 72%|███████▏  | 3617/5000 [00:33<00:13, 106.17it/s]
 73%|███████▎  | 3630/5000 [00:34<00:12, 110.50it/s]
 73%|███████▎  | 3643/5000 [00:34<00:11, 113.85it/s]
 73%|███████▎  | 3655/5000 [00:34<00:12, 103.81it/s]
 73%|███████▎  | 3666/5000 [00:34<00:14, 90.92it/s] 
 74%|███████▎  | 3676/5000 [00:34<00:15, 86.13it/s]
 74%|███████▎  | 3686/5000 [00:34<00:14, 88.58it/s]
 74%|███████▍  | 3696/5000 [00:34<00:14, 89.20it/s]
 74%|███████▍  | 3706/5000 [00:34<00:14, 90.39it/s]
 74%|███████▍  | 3716/5000 [00:35<00:14, 91.36it/s]
 75%|███████▍  | 3726/5000 [00:35<00:13, 92.25it/s]
 75%|███████▍  | 3736/5000 [00:35<00:13, 94.06it/s]
 75%|███████▍  | 3748/5000 [00:35<00:12, 100.00it/s]
 75%|███████▌  | 3760/5000 [00:35<00:11, 104.50it/s]
 75%|███████▌  | 3772/5000 [00:35<00:11, 108.44it/s]
 76%|███████▌  | 3784/5000 [00:35<00:10, 110.99it/s]
 76%|███████▌  | 3796/5000 [00:35<00:10, 111.82it/s]
 76%|███████▌  | 3808/5000 [00:35<00:10, 108.70it/s]
 76%|███████▋  | 3819/5000 [00:35<00:11, 103.04it/s]
 77%|███████▋  | 3830/5000 [00:36<00:11, 101.20it/s]
 77%|███████▋  | 3841/5000 [00:36<00:11, 100.59it/s]
 77%|███████▋  | 3852/5000 [00:36<00:11, 98.37it/s] 
