2021-05-01 05:44:34,810 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:44:34,811 INFO     Geo: cqd
2021-05-01 05:44:34,811 INFO     Data Path: data/NELL-betae
2021-05-01 05:44:34,811 INFO     #entity: 63361
2021-05-01 05:44:34,811 INFO     #relation: 400
2021-05-01 05:44:34,811 INFO     #max steps: 1000
2021-05-01 05:44:34,811 INFO     Evaluate unoins using: DNF
2021-05-01 05:44:34,811 INFO     loading data
2021-05-01 05:44:56,316 INFO     Training info:
2021-05-01 05:44:56,319 INFO     Validation info:
2021-05-01 05:44:56,319 INFO     2p: 4000
2021-05-01 05:44:56,322 INFO     Test info:
2021-05-01 05:44:56,322 INFO     2p: 4000
2021-05-01 05:44:58,191 INFO     Model Parameter Configuration:
2021-05-01 05:44:58,191 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:44:58,192 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:44:58,192 INFO     Parameter Number: 127522000
2021-05-01 05:45:03,281 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:45:04,590 INFO     tasks = 2p
2021-05-01 05:45:04,594 INFO     init_step = 99999
2021-05-01 05:45:04,594 INFO     batch_size = 1000
2021-05-01 05:45:04,594 INFO     hidden_dim = 1000
2021-05-01 05:45:04,594 INFO     gamma = 12.000000
2021-05-01 05:45:04,594 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2812/4000 [00:47<00:16, 73.11it/s]
 71%|███████   | 2822/4000 [00:47<00:15, 77.55it/s]
 71%|███████   | 2832/4000 [00:47<00:14, 82.05it/s]
 71%|███████   | 2841/4000 [00:47<00:14, 81.68it/s]
 71%|███████▏  | 2850/4000 [00:47<00:14, 80.16it/s]
 72%|███████▏  | 2860/4000 [00:47<00:13, 83.62it/s]
 72%|███████▏  | 2869/4000 [00:47<00:13, 83.72it/s]
 72%|███████▏  | 2878/4000 [00:47<00:17, 64.61it/s]
 72%|███████▏  | 2886/4000 [00:48<00:17, 63.59it/s]
 72%|███████▏  | 2893/4000 [00:48<00:17, 61.68it/s]
 72%|███████▎  | 2900/4000 [00:48<00:19, 56.46it/s]
 73%|███████▎  | 2909/4000 [00:48<00:17, 62.54it/s]
 73%|███████▎  | 2918/4000 [00:48<00:16, 66.96it/s]
 73%|███████▎  | 2926/4000 [00:48<00:15, 69.71it/s]
 73%|███████▎  | 2934/4000 [00:48<00:15, 70.32it/s]
 74%|███████▎  | 2942/4000 [00:48<00:15, 67.47it/s]
 74%|███████▎  | 2949/4000 [00:49<00:17, 61.53it/s]
 74%|███████▍  | 2956/4000 [00:49<00:19, 52.99it/s]
 74%|███████▍  | 2965/4000 [00:49<00:17, 59.52it/s]
 74%|███████▍  | 2972/4000 [00:49<00:16, 61.70it/s]
 75%|███████▍  | 2981/4000 [00:49<00:15, 66.97it/s]
 75%|███████▍  | 2990/4000 [00:49<00:14, 71.88it/s]
 75%|███████▍  | 2998/4000 [00:49<00:13, 74.14it/s]2021-05-01 05:45:54,401 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:49<00:15, 64.26it/s]
 75%|███████▌  | 3013/4000 [00:50<00:16, 59.32it/s]
 76%|███████▌  | 3020/4000 [00:50<00:17, 57.42it/s]
 76%|███████▌  | 3027/4000 [00:50<00:17, 54.69it/s]
 76%|███████▌  | 3037/4000 [00:50<00:15, 61.95it/s]
 76%|███████▌  | 3045/4000 [00:50<00:14, 63.88it/s]
 76%|███████▋  | 3052/4000 [00:50<00:14, 63.77it/s]
 76%|███████▋  | 3059/4000 [00:50<00:14, 64.72it/s]
 77%|███████▋  | 3067/4000 [00:50<00:13, 68.09it/s]
 77%|███████▋  | 3074/4000 [00:50<00:14, 62.89it/s]
 77%|███████▋  | 3082/4000 [00:51<00:14, 63.97it/s]
 77%|███████▋  | 3089/4000 [00:51<00:14, 62.87it/s]
 77%|███████▋  | 3098/4000 [00:51<00:13, 67.75it/s]
 78%|███████▊  | 3105/4000 [00:51<00:13, 66.18it/s]
 78%|███████▊  | 3112/4000 [00:51<00:14, 62.71it/s]
 78%|███████▊  | 3119/4000 [00:51<00:15, 56.82it/s]
 78%|███████▊  | 3125/4000 [00:51<00:18, 46.47it/s]
 78%|███████▊  | 3131/4000 [00:52<00:18, 46.91it/s]
 78%|███████▊  | 3137/4000 [00:52<00:20, 41.30it/s]
 79%|███████▊  | 3143/4000 [00:52<00:19, 44.59it/s]
 79%|███████▉  | 3152/4000 [00:52<00:16, 51.52it/s]
 79%|███████▉  | 3160/4000 [00:52<00:14, 57.57it/s]
 79%|███████▉  | 3169/4000 [00:52<00:13, 63.64it/s]
 79%|███████▉  | 3179/4000 [00:52<00:11, 70.67it/s]
 80%|███████▉  | 3188/4000 [00:52<00:10, 75.42it/s]
 80%|███████▉  | 3197/4000 [00:52<00:10, 73.87it/s]
 80%|████████  | 3206/4000 [00:53<00:10, 76.33it/s]
 80%|████████  | 3216/4000 [00:53<00:09, 80.06it/s]
 81%|████████  | 3225/4000 [00:53<00:10, 73.97it/s]
 81%|████████  | 3233/4000 [00:53<00:11, 66.62it/s]
 81%|████████  | 3240/4000 [00:53<00:11, 65.17it/s]
 81%|████████  | 3247/4000 [00:53<00:11, 64.14it/s]
 81%|████████▏ | 3254/4000 [00:53<00:11, 62.66it/s]
 82%|████████▏ | 3261/4000 [00:54<00:14, 52.37it/s]
 82%|████████▏ | 3267/4000 [00:54<00:13, 53.81it/s]
 82%|████████▏ | 3273/4000 [00:54<00:13, 54.20it/s]
 82%|████████▏ | 3279/4000 [00:54<00:13, 52.92it/s]
 82%|████████▏ | 3286/4000 [00:54<00:12, 55.52it/s]
 82%|████████▏ | 3294/4000 [00:54<00:11, 59.90it/s]
 83%|████████▎ | 3301/4000 [00:54<00:11, 61.97it/s]
 83%|████████▎ | 3309/4000 [00:54<00:10, 64.61it/s]
 83%|████████▎ | 3317/4000 [00:54<00:10, 67.54it/s]
 83%|████████▎ | 3327/4000 [00:54<00:09, 73.72it/s]
 83%|████████▎ | 3337/4000 [00:55<00:08, 79.30it/s]
 84%|████████▎ | 3347/4000 [00:55<00:07, 83.70it/s]
 84%|████████▍ | 3356/4000 [00:55<00:07, 81.48it/s]
 84%|████████▍ | 3365/4000 [00:55<00:07, 80.79it/s]
 84%|████████▍ | 3375/4000 [00:55<00:07, 84.25it/s]
 85%|████████▍ | 3385/4000 [00:55<00:07, 86.69it/s]
 85%|████████▍ | 3394/4000 [00:55<00:07, 79.66it/s]
 85%|████████▌ | 3403/4000 [00:55<00:09, 63.95it/s]
 85%|████████▌ | 3411/4000 [00:56<00:09, 59.07it/s]
 85%|████████▌ | 3418/4000 [00:56<00:11, 50.05it/s]
 86%|████████▌ | 3425/4000 [00:56<00:10, 52.89it/s]
 86%|████████▌ | 3433/4000 [00:56<00:09, 57.84it/s]
 86%|████████▌ | 3441/4000 [00:56<00:09, 61.46it/s]
 86%|████████▌ | 3448/4000 [00:56<00:09, 59.57it/s]
 86%|████████▋ | 3455/4000 [00:56<00:08, 61.81it/s]
 87%|████████▋ | 3462/4000 [00:56<00:08, 63.97it/s]
 87%|████████▋ | 3469/4000 [00:57<00:08, 63.68it/s]
 87%|████████▋ | 3476/4000 [00:57<00:08, 63.14it/s]
 87%|████████▋ | 3483/4000 [00:57<00:08, 63.48it/s]
 87%|████████▋ | 3491/4000 [00:57<00:07, 66.48it/s]
 87%|████████▋ | 3498/4000 [00:57<00:08, 60.68it/s]
 88%|████████▊ | 3507/4000 [00:57<00:07, 66.65it/s]
 88%|████████▊ | 3514/4000 [00:57<00:07, 62.42it/s]
 88%|████████▊ | 3521/4000 [00:57<00:09, 51.69it/s]
 88%|████████▊ | 3527/4000 [00:58<00:09, 51.43it/s]
 88%|████████▊ | 3533/4000 [00:58<00:08, 52.45it/s]
 88%|████████▊ | 3540/4000 [00:58<00:08, 56.70it/s]
 89%|████████▉ | 3550/4000 [00:58<00:07, 63.72it/s]
 89%|████████▉ | 3559/4000 [00:58<00:06, 68.59it/s]
 89%|████████▉ | 3568/4000 [00:58<00:05, 72.73it/s]
 89%|████████▉ | 3578/4000 [00:58<00:05, 78.69it/s]
 90%|████████▉ | 3587/4000 [00:58<00:05, 75.41it/s]
 90%|████████▉ | 3595/4000 [00:59<00:05, 69.23it/s]
 90%|█████████ | 3603/4000 [00:59<00:05, 69.95it/s]
 90%|█████████ | 3611/4000 [00:59<00:05, 66.99it/s]
 90%|█████████ | 3620/4000 [00:59<00:05, 71.26it/s]
 91%|█████████ | 3629/4000 [00:59<00:04, 74.39it/s]
 91%|█████████ | 3637/4000 [00:59<00:05, 71.64it/s]
 91%|█████████ | 3645/4000 [00:59<00:06, 55.34it/s]
 91%|█████████▏| 3652/4000 [01:00<00:07, 45.27it/s]
 91%|█████████▏| 3658/4000 [01:00<00:09, 35.33it/s]
 92%|█████████▏| 3665/4000 [01:00<00:08, 40.94it/s]
 92%|█████████▏| 3673/4000 [01:00<00:06, 47.75it/s]
 92%|█████████▏| 3681/4000 [01:00<00:06, 52.64it/s]
 92%|█████████▏| 3690/4000 [01:00<00:05, 58.78it/s]
 92%|█████████▏| 3699/4000 [01:00<00:04, 64.23it/s]
 93%|█████████▎| 3707/4000 [01:00<00:04, 61.02it/s]
 93%|█████████▎| 3714/4000 [01:01<00:04, 57.88it/s]
 93%|█████████▎| 3721/4000 [01:01<00:05, 50.83it/s]
 93%|█████████▎| 3727/4000 [01:01<00:05, 51.08it/s]
 93%|█████████▎| 3734/4000 [01:01<00:04, 53.57it/s]
 94%|█████████▎| 3740/4000 [01:01<00:06, 42.76it/s]
 94%|█████████▎| 3745/4000 [01:01<00:07, 35.34it/s]
 94%|█████████▍| 3750/4000 [01:02<00:06, 36.06it/s]
 94%|█████████▍| 3755/4000 [01:02<00:06, 35.29it/s]
 94%|█████████▍| 3762/4000 [01:02<00:05, 41.29it/s]
 94%|█████████▍| 3769/4000 [01:02<00:04, 46.28it/s]
 94%|█████████▍| 3776/4000 [01:02<00:04, 51.41it/s]
 95%|█████████▍| 3782/4000 [01:02<00:04, 51.18it/s]
 95%|█████████▍| 3789/4000 [01:02<00:03, 54.94it/s]
 95%|█████████▍| 3795/4000 [01:02<00:03, 56.19it/s]
 95%|█████████▌| 3802/4000 [01:02<00:03, 57.82it/s]
 95%|█████████▌| 3808/4000 [01:03<00:03, 53.46it/s]
 95%|█████████▌| 3816/4000 [01:03<00:03, 58.73it/s]
 96%|█████████▌| 3823/4000 [01:03<00:03, 55.62it/s]
 96%|█████████▌| 3831/4000 [01:03<00:02, 60.08it/s]
 96%|█████████▌| 3839/4000 [01:03<00:02, 63.60it/s]
 96%|█████████▌| 3846/4000 [01:03<00:02, 60.40it/s]
 96%|█████████▋| 3853/4000 [01:03<00:02, 51.99it/s]
 96%|█████████▋| 3859/4000 [01:04<00:02, 47.67it/s]
 97%|█████████▋| 3865/4000 [01:04<00:02, 48.85it/s]
 97%|█████████▋| 3871/4000 [01:04<00:02, 51.29it/s]
 97%|█████████▋| 3879/4000 [01:04<00:02, 57.45it/s]
 97%|█████████▋| 3888/4000 [01:04<00:01, 64.39it/s]
 97%|█████████▋| 3897/4000 [01:04<00:01, 70.38it/s]
 98%|█████████▊| 3907/4000 [01:04<00:01, 76.10it/s]
 98%|█████████▊| 3917/4000 [01:04<00:01, 80.06it/s]
 98%|█████████▊| 3927/4000 [01:04<00:00, 83.20it/s]
 98%|█████████▊| 3937/4000 [01:04<00:00, 86.03it/s]
 99%|█████████▊| 3947/4000 [01:05<00:00, 88.43it/s]
 99%|█████████▉| 3957/4000 [01:05<00:00, 78.52it/s]
 99%|█████████▉| 3966/4000 [01:05<00:00, 69.20it/s]
 99%|█████████▉| 3974/4000 [01:05<00:00, 48.72it/s]
100%|█████████▉| 3981/4000 [01:05<00:00, 48.64it/s]
100%|█████████▉| 3987/4000 [01:06<00:00, 42.48it/s]
100%|█████████▉| 3992/4000 [01:06<00:00, 38.92it/s]
100%|█████████▉| 3998/4000 [01:06<00:00, 42.34it/s]
100%|██████████| 4000/4000 [01:06<00:00, 60.31it/s]
2021-05-01 05:46:10,930 INFO     Valid 2p MRR at step 99999: 0.164662
2021-05-01 05:46:10,930 INFO     Valid 2p HITS1 at step 99999: 0.110409
2021-05-01 05:46:10,931 INFO     Valid 2p HITS3 at step 99999: 0.177267
2021-05-01 05:46:10,931 INFO     Valid 2p HITS10 at step 99999: 0.269398
2021-05-01 05:46:10,931 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 05:46:10,932 INFO     Valid average MRR at step 99999: 0.164662
2021-05-01 05:46:10,933 INFO     Valid average HITS1 at step 99999: 0.110409
2021-05-01 05:46:10,934 INFO     Valid average HITS3 at step 99999: 0.177267
2021-05-01 05:46:10,934 INFO     Valid average HITS10 at step 99999: 0.269398
2021-05-01 05:46:10,934 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:46:10,949 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 52.99it/s]
  0%|          | 12/4000 [00:00<01:13, 54.40it/s]
  0%|          | 18/4000 [00:00<01:12, 54.94it/s]
  1%|          | 27/4000 [00:00<01:04, 61.75it/s]
  1%|          | 36/4000 [00:00<00:58, 67.46it/s]
  1%|          | 43/4000 [00:00<00:59, 66.42it/s]
  1%|▏         | 52/4000 [00:00<00:55, 71.12it/s]
  2%|▏         | 62/4000 [00:00<00:51, 76.41it/s]
  2%|▏         | 72/4000 [00:00<00:48, 80.91it/s]
  2%|▏         | 82/4000 [00:01<00:46, 84.41it/s]
  2%|▏         | 92/4000 [00:01<00:44, 87.44it/s]
  3%|▎         | 102/4000 [00:01<00:43, 89.28it/s]
  3%|▎         | 111/4000 [00:01<00:43, 88.87it/s]
  3%|▎         | 120/4000 [00:01<00:44, 86.92it/s]
  3%|▎         | 129/4000 [00:01<01:06, 58.31it/s]
  3%|▎         | 137/4000 [00:02<01:25, 45.41it/s]
  4%|▎         | 143/4000 [00:02<01:33, 41.45it/s]
  4%|▎         | 149/4000 [00:02<01:32, 41.85it/s]
  4%|▍         | 156/4000 [00:02<01:22, 46.63it/s]
  4%|▍         | 163/4000 [00:02<01:14, 51.42it/s]
  4%|▍         | 170/4000 [00:02<01:08, 55.67it/s]
  4%|▍         | 179/4000 [00:02<01:01, 62.06it/s]
  5%|▍         | 188/4000 [00:02<00:56, 67.16it/s]
  5%|▍         | 196/4000 [00:02<00:53, 70.46it/s]
  5%|▌         | 204/4000 [00:03<00:55, 68.29it/s]
  5%|▌         | 213/4000 [00:03<00:52, 71.80it/s]
  6%|▌         | 221/4000 [00:03<00:51, 72.99it/s]
  6%|▌         | 231/4000 [00:03<00:48, 77.65it/s]
  6%|▌         | 241/4000 [00:03<00:45, 82.34it/s]
  6%|▋         | 250/4000 [00:03<00:57, 65.07it/s]
  6%|▋         | 258/4000 [00:03<01:07, 55.13it/s]
  7%|▋         | 265/4000 [00:04<01:05, 56.72it/s]
  7%|▋         | 272/4000 [00:04<01:04, 57.47it/s]
  7%|▋         | 282/4000 [00:04<00:57, 64.69it/s]
  7%|▋         | 292/4000 [00:04<00:52, 70.36it/s]
  8%|▊         | 300/4000 [00:04<00:54, 67.28it/s]
  8%|▊         | 308/4000 [00:04<00:55, 67.11it/s]
  8%|▊         | 315/4000 [00:04<01:05, 56.43it/s]
  8%|▊         | 323/4000 [00:04<01:01, 60.15it/s]
  8%|▊         | 331/4000 [00:05<00:57, 64.25it/s]
  8%|▊         | 339/4000 [00:05<00:54, 66.61it/s]
  9%|▊         | 347/4000 [00:05<00:52, 69.71it/s]
  9%|▉         | 355/4000 [00:05<00:52, 69.29it/s]
  9%|▉         | 363/4000 [00:05<01:02, 58.01it/s]
  9%|▉         | 370/4000 [00:05<01:12, 50.40it/s]
  9%|▉         | 376/4000 [00:05<01:16, 47.56it/s]
 10%|▉         | 382/4000 [00:05<01:11, 50.53it/s]
 10%|▉         | 388/4000 [00:06<01:11, 50.27it/s]
 10%|▉         | 397/4000 [00:06<01:02, 57.48it/s]
 10%|█         | 407/4000 [00:06<00:55, 64.66it/s]
 10%|█         | 417/4000 [00:06<00:50, 71.10it/s]
 11%|█         | 426/4000 [00:06<00:47, 74.87it/s]
 11%|█         | 434/4000 [00:06<00:46, 76.32it/s]
 11%|█         | 444/4000 [00:06<00:43, 81.49it/s]
 11%|█▏        | 454/4000 [00:06<00:41, 84.92it/s]
 12%|█▏        | 463/4000 [00:07<00:51, 68.85it/s]
 12%|█▏        | 471/4000 [00:07<00:52, 66.60it/s]
 12%|█▏        | 480/4000 [00:07<00:50, 69.23it/s]
 12%|█▏        | 488/4000 [00:07<00:50, 69.49it/s]
 12%|█▏        | 496/4000 [00:07<00:54, 64.30it/s]
 13%|█▎        | 503/4000 [00:07<01:03, 55.36it/s]
 13%|█▎        | 509/4000 [00:07<01:07, 51.65it/s]
 13%|█▎        | 515/4000 [00:07<01:04, 53.62it/s]
 13%|█▎        | 521/4000 [00:08<01:15, 45.89it/s]
 13%|█▎        | 530/4000 [00:08<01:05, 53.32it/s]
 13%|█▎        | 537/4000 [00:08<01:00, 57.32it/s]
 14%|█▎        | 546/4000 [00:08<00:53, 64.15it/s]
 14%|█▍        | 555/4000 [00:08<00:49, 69.10it/s]
 14%|█▍        | 564/4000 [00:08<00:47, 72.82it/s]
 14%|█▍        | 573/4000 [00:08<00:44, 76.98it/s]
 15%|█▍        | 583/4000 [00:08<00:42, 80.99it/s]
 15%|█▍        | 592/4000 [00:08<00:43, 79.12it/s]
 15%|█▌        | 601/4000 [00:09<00:41, 81.92it/s]
 15%|█▌        | 610/4000 [00:09<00:41, 81.92it/s]
 15%|█▌        | 619/4000 [00:09<00:41, 80.64it/s]
 16%|█▌        | 628/4000 [00:09<00:47, 70.66it/s]
 16%|█▌        | 636/4000 [00:09<01:03, 53.36it/s]
 16%|█▌        | 643/4000 [00:09<01:05, 51.36it/s]
 16%|█▌        | 649/4000 [00:09<01:03, 53.03it/s]
 16%|█▋        | 655/4000 [00:10<01:03, 52.82it/s]
 17%|█▋        | 665/4000 [00:10<00:55, 60.26it/s]
 17%|█▋        | 674/4000 [00:10<00:50, 65.96it/s]
 17%|█▋        | 682/4000 [00:10<00:50, 65.31it/s]
 17%|█▋        | 689/4000 [00:10<00:49, 66.57it/s]
 17%|█▋        | 697/4000 [00:10<00:47, 69.02it/s]
 18%|█▊        | 707/4000 [00:10<00:44, 74.05it/s]
 18%|█▊        | 716/4000 [00:10<00:42, 77.61it/s]
 18%|█▊        | 725/4000 [00:10<00:40, 80.86it/s]
 18%|█▊        | 735/4000 [00:11<00:38, 84.69it/s]
 19%|█▊        | 745/4000 [00:11<00:37, 87.85it/s]
 19%|█▉        | 754/4000 [00:11<00:40, 79.59it/s]
 19%|█▉        | 763/4000 [00:11<00:40, 80.04it/s]
 19%|█▉        | 772/4000 [00:11<00:48, 66.98it/s]
 20%|█▉        | 780/4000 [00:11<00:55, 58.21it/s]
 20%|█▉        | 787/4000 [00:11<00:59, 53.67it/s]
 20%|█▉        | 793/4000 [00:12<00:59, 53.84it/s]
 20%|██        | 802/4000 [00:12<00:53, 60.24it/s]
 20%|██        | 809/4000 [00:12<00:51, 62.32it/s]
 20%|██        | 818/4000 [00:12<00:46, 67.71it/s]
 21%|██        | 826/4000 [00:12<00:46, 68.22it/s]
 21%|██        | 834/4000 [00:12<00:45, 69.87it/s]
 21%|██        | 842/4000 [00:12<00:45, 69.78it/s]
 21%|██▏       | 850/4000 [00:12<00:51, 61.31it/s]
 21%|██▏       | 859/4000 [00:12<00:48, 64.23it/s]
 22%|██▏       | 866/4000 [00:13<00:48, 65.09it/s]
 22%|██▏       | 874/4000 [00:13<00:47, 65.72it/s]
 22%|██▏       | 883/4000 [00:13<00:44, 70.05it/s]
 22%|██▏       | 891/4000 [00:13<00:43, 71.12it/s]
 22%|██▏       | 899/4000 [00:13<00:57, 53.65it/s]
 23%|██▎       | 906/4000 [00:13<01:01, 50.39it/s]
 23%|██▎       | 912/4000 [00:13<01:01, 50.27it/s]
 23%|██▎       | 921/4000 [00:14<00:53, 57.39it/s]
 23%|██▎       | 931/4000 [00:14<00:47, 65.27it/s]
 24%|██▎       | 941/4000 [00:14<00:42, 71.33it/s]
 24%|██▍       | 951/4000 [00:14<00:39, 76.64it/s]
 24%|██▍       | 960/4000 [00:14<00:39, 76.07it/s]
 24%|██▍       | 969/4000 [00:14<00:41, 73.01it/s]
 24%|██▍       | 979/4000 [00:14<00:38, 77.59it/s]
 25%|██▍       | 988/4000 [00:14<00:40, 74.24it/s]
 25%|██▍       | 996/4000 [00:14<00:40, 74.68it/s]2021-05-01 05:46:25,960 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:15<00:44, 67.67it/s]
 25%|██▌       | 1012/4000 [00:15<00:44, 67.58it/s]
 26%|██▌       | 1021/4000 [00:15<00:42, 69.59it/s]
 26%|██▌       | 1029/4000 [00:15<00:43, 68.75it/s]
 26%|██▌       | 1036/4000 [00:15<00:48, 61.53it/s]
 26%|██▌       | 1043/4000 [00:15<00:53, 55.16it/s]
 26%|██▋       | 1050/4000 [00:15<00:51, 57.00it/s]
 26%|██▋       | 1056/4000 [00:15<00:50, 57.77it/s]
 27%|██▋       | 1062/4000 [00:16<00:52, 55.96it/s]
 27%|██▋       | 1070/4000 [00:16<00:49, 59.38it/s]
 27%|██▋       | 1079/4000 [00:16<00:44, 65.02it/s]
 27%|██▋       | 1088/4000 [00:16<00:41, 70.28it/s]
 27%|██▋       | 1097/4000 [00:16<00:38, 74.61it/s]
 28%|██▊       | 1106/4000 [00:16<00:36, 78.44it/s]
 28%|██▊       | 1115/4000 [00:16<00:35, 81.43it/s]
 28%|██▊       | 1124/4000 [00:16<00:37, 76.77it/s]
 28%|██▊       | 1132/4000 [00:16<00:42, 67.32it/s]
 28%|██▊       | 1140/4000 [00:17<00:41, 68.49it/s]
 29%|██▊       | 1149/4000 [00:17<00:39, 73.01it/s]
 29%|██▉       | 1157/4000 [00:17<00:41, 68.76it/s]
 29%|██▉       | 1165/4000 [00:17<00:44, 63.92it/s]
 29%|██▉       | 1172/4000 [00:17<00:47, 59.10it/s]
 29%|██▉       | 1179/4000 [00:17<00:55, 50.64it/s]
 30%|██▉       | 1185/4000 [00:17<00:55, 50.62it/s]
 30%|██▉       | 1191/4000 [00:18<01:03, 44.31it/s]
 30%|██▉       | 1197/4000 [00:18<00:58, 47.63it/s]
 30%|███       | 1206/4000 [00:18<00:50, 55.15it/s]
 30%|███       | 1216/4000 [00:18<00:44, 62.53it/s]
 31%|███       | 1225/4000 [00:18<00:40, 68.83it/s]
 31%|███       | 1235/4000 [00:18<00:37, 74.49it/s]
 31%|███       | 1244/4000 [00:18<00:35, 78.30it/s]
 31%|███▏      | 1253/4000 [00:18<00:35, 76.59it/s]
 32%|███▏      | 1263/4000 [00:18<00:34, 80.47it/s]
 32%|███▏      | 1273/4000 [00:19<00:32, 83.67it/s]
 32%|███▏      | 1283/4000 [00:19<00:31, 85.84it/s]
 32%|███▏      | 1293/4000 [00:19<00:31, 86.80it/s]
 33%|███▎      | 1302/4000 [00:19<00:35, 76.94it/s]
 33%|███▎      | 1310/4000 [00:19<00:35, 75.29it/s]
 33%|███▎      | 1319/4000 [00:19<00:34, 76.76it/s]
 33%|███▎      | 1327/4000 [00:19<00:39, 67.75it/s]
 33%|███▎      | 1335/4000 [00:20<00:47, 56.43it/s]
 34%|███▎      | 1342/4000 [00:20<00:48, 55.19it/s]
 34%|███▎      | 1348/4000 [00:20<00:50, 52.47it/s]
 34%|███▍      | 1354/4000 [00:20<00:50, 52.19it/s]
 34%|███▍      | 1360/4000 [00:20<00:54, 48.65it/s]
 34%|███▍      | 1367/4000 [00:20<00:50, 52.41it/s]
 34%|███▍      | 1376/4000 [00:20<00:44, 58.63it/s]
 35%|███▍      | 1385/4000 [00:20<00:40, 65.19it/s]
 35%|███▍      | 1394/4000 [00:20<00:37, 69.91it/s]
 35%|███▌      | 1404/4000 [00:21<00:34, 75.33it/s]
 35%|███▌      | 1413/4000 [00:21<00:32, 78.81it/s]
 36%|███▌      | 1422/4000 [00:21<00:34, 74.63it/s]
 36%|███▌      | 1431/4000 [00:21<00:33, 77.39it/s]
 36%|███▌      | 1441/4000 [00:21<00:31, 81.50it/s]
 36%|███▋      | 1451/4000 [00:21<00:29, 85.33it/s]
 36%|███▋      | 1460/4000 [00:21<00:33, 75.96it/s]
 37%|███▋      | 1468/4000 [00:21<00:45, 55.90it/s]
 37%|███▋      | 1475/4000 [00:22<00:45, 55.25it/s]
 37%|███▋      | 1482/4000 [00:22<00:47, 52.76it/s]
 37%|███▋      | 1491/4000 [00:22<00:41, 59.79it/s]
 37%|███▋      | 1499/4000 [00:22<00:39, 62.93it/s]
 38%|███▊      | 1506/4000 [00:22<00:39, 62.77it/s]
 38%|███▊      | 1513/4000 [00:22<00:38, 63.78it/s]
 38%|███▊      | 1521/4000 [00:22<00:36, 67.26it/s]
 38%|███▊      | 1529/4000 [00:22<00:35, 69.76it/s]
 38%|███▊      | 1537/4000 [00:23<00:39, 62.45it/s]
 39%|███▊      | 1545/4000 [00:23<00:36, 66.42it/s]
 39%|███▉      | 1554/4000 [00:23<00:34, 70.33it/s]
 39%|███▉      | 1563/4000 [00:23<00:33, 73.43it/s]
 39%|███▉      | 1572/4000 [00:23<00:31, 77.71it/s]
 40%|███▉      | 1580/4000 [00:23<00:32, 74.72it/s]
 40%|███▉      | 1588/4000 [00:23<00:39, 61.10it/s]
 40%|███▉      | 1595/4000 [00:23<00:42, 56.62it/s]
 40%|████      | 1602/4000 [00:24<00:41, 57.73it/s]
 40%|████      | 1609/4000 [00:24<00:41, 57.30it/s]
 40%|████      | 1618/4000 [00:24<00:37, 63.99it/s]
 41%|████      | 1627/4000 [00:24<00:34, 68.34it/s]
 41%|████      | 1635/4000 [00:24<00:39, 59.51it/s]
 41%|████      | 1643/4000 [00:24<00:37, 62.77it/s]
 41%|████▏     | 1650/4000 [00:24<00:38, 61.64it/s]
 41%|████▏     | 1657/4000 [00:24<00:37, 62.91it/s]
 42%|████▏     | 1664/4000 [00:25<00:36, 63.52it/s]
 42%|████▏     | 1671/4000 [00:25<00:37, 61.41it/s]
 42%|████▏     | 1680/4000 [00:25<00:35, 65.17it/s]
 42%|████▏     | 1688/4000 [00:25<00:34, 67.12it/s]
 42%|████▏     | 1696/4000 [00:25<00:33, 67.84it/s]
 43%|████▎     | 1703/4000 [00:25<00:39, 58.09it/s]
 43%|████▎     | 1710/4000 [00:25<00:43, 52.45it/s]
 43%|████▎     | 1716/4000 [00:25<00:43, 52.38it/s]
 43%|████▎     | 1723/4000 [00:26<00:41, 54.74it/s]
 43%|████▎     | 1729/4000 [00:26<00:43, 51.81it/s]
 43%|████▎     | 1739/4000 [00:26<00:37, 59.92it/s]
 44%|████▎     | 1749/4000 [00:26<00:33, 66.90it/s]
 44%|████▍     | 1759/4000 [00:26<00:30, 72.88it/s]
 44%|████▍     | 1769/4000 [00:26<00:28, 77.38it/s]
 44%|████▍     | 1779/4000 [00:26<00:27, 81.82it/s]
 45%|████▍     | 1788/4000 [00:26<00:31, 70.36it/s]
 45%|████▍     | 1796/4000 [00:27<00:33, 65.66it/s]
 45%|████▌     | 1805/4000 [00:27<00:31, 69.38it/s]
 45%|████▌     | 1813/4000 [00:27<00:31, 69.40it/s]
 46%|████▌     | 1821/4000 [00:27<00:31, 68.14it/s]
 46%|████▌     | 1829/4000 [00:27<00:31, 67.94it/s]
 46%|████▌     | 1836/4000 [00:27<00:47, 45.56it/s]
