2021-05-01 04:22:54,491 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:22:54,492 INFO     Geo: cqd
2021-05-01 04:22:54,492 INFO     Data Path: data/NELL-betae
2021-05-01 04:22:54,492 INFO     #entity: 63361
2021-05-01 04:22:54,492 INFO     #relation: 400
2021-05-01 04:22:54,492 INFO     #max steps: 1000
2021-05-01 04:22:54,492 INFO     Evaluate unoins using: DNF
2021-05-01 04:22:54,492 INFO     loading data
2021-05-01 04:23:09,467 INFO     Training info:
2021-05-01 04:23:09,470 INFO     Validation info:
2021-05-01 04:23:09,471 INFO     pin: 4000
2021-05-01 04:23:09,473 INFO     Test info:
2021-05-01 04:23:09,473 INFO     pin: 4000
2021-05-01 04:23:10,926 INFO     Model Parameter Configuration:
2021-05-01 04:23:10,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:23:10,927 INFO     Parameter Number: 127522000
2021-05-01 04:23:15,005 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:23:16,428 INFO     tasks = pin
2021-05-01 04:23:16,428 INFO     init_step = 99999
2021-05-01 04:23:16,428 INFO     batch_size = 1000
2021-05-01 04:23:16,429 INFO     hidden_dim = 1000
2021-05-01 04:23:16,429 INFO     gamma = 12.000000
2021-05-01 04:23:16,429 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2151/4000 [00:48<00:38, 48.11it/s]
 54%|█████▍    | 2160/4000 [00:48<00:33, 54.39it/s]
 54%|█████▍    | 2166/4000 [00:48<00:36, 49.66it/s]
 54%|█████▍    | 2172/4000 [00:48<00:42, 42.64it/s]
 55%|█████▍    | 2180/4000 [00:49<00:36, 49.57it/s]
 55%|█████▍    | 2189/4000 [00:49<00:32, 56.10it/s]
 55%|█████▍    | 2196/4000 [00:49<00:31, 56.61it/s]
 55%|█████▌    | 2203/4000 [00:49<00:30, 58.98it/s]
 55%|█████▌    | 2210/4000 [00:49<00:33, 53.67it/s]
 55%|█████▌    | 2216/4000 [00:49<00:35, 50.09it/s]
 56%|█████▌    | 2222/4000 [00:49<00:39, 44.73it/s]
 56%|█████▌    | 2227/4000 [00:50<00:42, 41.72it/s]
 56%|█████▌    | 2232/4000 [00:50<00:45, 38.53it/s]
 56%|█████▌    | 2237/4000 [00:50<00:59, 29.88it/s]
 56%|█████▌    | 2241/4000 [00:50<01:00, 29.22it/s]
 56%|█████▌    | 2246/4000 [00:50<00:52, 33.32it/s]
 56%|█████▋    | 2251/4000 [00:50<00:47, 36.53it/s]
 56%|█████▋    | 2256/4000 [00:50<00:47, 36.92it/s]
 57%|█████▋    | 2261/4000 [00:51<00:43, 39.82it/s]
 57%|█████▋    | 2267/4000 [00:51<00:40, 43.21it/s]
 57%|█████▋    | 2272/4000 [00:51<00:39, 43.82it/s]
 57%|█████▋    | 2278/4000 [00:51<00:36, 46.90it/s]
 57%|█████▋    | 2284/4000 [00:51<00:35, 48.80it/s]
 57%|█████▋    | 2290/4000 [00:51<00:33, 50.55it/s]
 57%|█████▋    | 2296/4000 [00:51<00:32, 51.82it/s]
 58%|█████▊    | 2302/4000 [00:51<00:32, 51.83it/s]
 58%|█████▊    | 2308/4000 [00:51<00:37, 44.62it/s]
 58%|█████▊    | 2314/4000 [00:52<00:35, 48.10it/s]
 58%|█████▊    | 2320/4000 [00:52<00:38, 44.14it/s]
 58%|█████▊    | 2326/4000 [00:52<00:36, 46.07it/s]
 58%|█████▊    | 2331/4000 [00:52<00:35, 46.54it/s]
 58%|█████▊    | 2337/4000 [00:52<00:33, 49.30it/s]
 59%|█████▊    | 2344/4000 [00:52<00:31, 52.57it/s]
 59%|█████▉    | 2350/4000 [00:52<00:30, 54.42it/s]
 59%|█████▉    | 2356/4000 [00:52<00:35, 46.66it/s]
 59%|█████▉    | 2361/4000 [00:53<00:41, 39.46it/s]
 59%|█████▉    | 2366/4000 [00:53<00:40, 40.44it/s]
 59%|█████▉    | 2371/4000 [00:53<00:42, 38.47it/s]
 59%|█████▉    | 2376/4000 [00:53<00:48, 33.15it/s]
 60%|█████▉    | 2380/4000 [00:53<00:59, 27.01it/s]
 60%|█████▉    | 2385/4000 [00:53<00:52, 30.90it/s]
 60%|█████▉    | 2391/4000 [00:53<00:44, 36.08it/s]
 60%|█████▉    | 2396/4000 [00:54<00:40, 39.24it/s]
 60%|██████    | 2402/4000 [00:54<00:37, 42.99it/s]
 60%|██████    | 2407/4000 [00:54<00:38, 40.86it/s]
 60%|██████    | 2412/4000 [00:54<00:39, 40.28it/s]
 60%|██████    | 2417/4000 [00:54<00:45, 34.70it/s]
 61%|██████    | 2421/4000 [00:54<00:47, 33.52it/s]
 61%|██████    | 2425/4000 [00:54<00:45, 34.63it/s]
 61%|██████    | 2431/4000 [00:54<00:39, 39.36it/s]
 61%|██████    | 2437/4000 [00:55<00:35, 43.79it/s]
 61%|██████    | 2443/4000 [00:55<00:34, 45.51it/s]
 61%|██████    | 2448/4000 [00:55<00:36, 42.31it/s]
 61%|██████▏   | 2453/4000 [00:55<00:38, 40.64it/s]
 61%|██████▏   | 2458/4000 [00:55<00:38, 40.21it/s]
 62%|██████▏   | 2463/4000 [00:55<00:40, 38.23it/s]
 62%|██████▏   | 2467/4000 [00:55<00:43, 35.34it/s]
 62%|██████▏   | 2471/4000 [00:56<00:45, 33.66it/s]
 62%|██████▏   | 2475/4000 [00:56<00:45, 33.36it/s]
 62%|██████▏   | 2479/4000 [00:56<00:45, 33.79it/s]
 62%|██████▏   | 2483/4000 [00:56<00:45, 33.12it/s]
 62%|██████▏   | 2487/4000 [00:56<00:45, 33.25it/s]
 62%|██████▏   | 2492/4000 [00:56<00:40, 36.94it/s]
 62%|██████▏   | 2499/4000 [00:56<00:35, 41.92it/s]
 63%|██████▎   | 2506/4000 [00:56<00:31, 46.71it/s]
 63%|██████▎   | 2512/4000 [00:56<00:29, 49.97it/s]
 63%|██████▎   | 2518/4000 [00:57<00:28, 51.32it/s]
 63%|██████▎   | 2524/4000 [00:57<00:32, 45.46it/s]
 63%|██████▎   | 2529/4000 [00:57<00:31, 46.34it/s]
 63%|██████▎   | 2535/4000 [00:57<00:30, 48.09it/s]
 64%|██████▎   | 2540/4000 [00:57<00:33, 43.17it/s]
 64%|██████▎   | 2545/4000 [00:57<00:33, 44.01it/s]
 64%|██████▍   | 2551/4000 [00:57<00:30, 47.80it/s]
 64%|██████▍   | 2558/4000 [00:57<00:28, 51.39it/s]
 64%|██████▍   | 2564/4000 [00:57<00:26, 53.41it/s]
 64%|██████▍   | 2570/4000 [00:58<00:30, 47.37it/s]
 64%|██████▍   | 2575/4000 [00:58<00:35, 39.72it/s]
 65%|██████▍   | 2581/4000 [00:58<00:32, 43.50it/s]
 65%|██████▍   | 2586/4000 [00:58<00:31, 45.13it/s]
 65%|██████▍   | 2592/4000 [00:58<00:29, 47.37it/s]
 65%|██████▍   | 2597/4000 [00:58<00:35, 39.36it/s]
 65%|██████▌   | 2602/4000 [00:59<00:40, 34.29it/s]
 65%|██████▌   | 2606/4000 [00:59<00:39, 34.86it/s]
 65%|██████▌   | 2610/4000 [00:59<00:38, 35.79it/s]
 65%|██████▌   | 2618/4000 [00:59<00:32, 42.28it/s]
 66%|██████▌   | 2624/4000 [00:59<00:29, 46.17it/s]
 66%|██████▌   | 2630/4000 [00:59<00:27, 49.28it/s]
 66%|██████▌   | 2636/4000 [00:59<00:26, 51.81it/s]
 66%|██████▌   | 2642/4000 [00:59<00:27, 49.22it/s]
 66%|██████▌   | 2648/4000 [00:59<00:27, 49.41it/s]
 66%|██████▋   | 2654/4000 [01:00<00:27, 49.34it/s]
 66%|██████▋   | 2660/4000 [01:00<00:27, 48.81it/s]
 67%|██████▋   | 2666/4000 [01:00<00:26, 50.80it/s]
 67%|██████▋   | 2672/4000 [01:00<00:25, 51.31it/s]
 67%|██████▋   | 2679/4000 [01:00<00:24, 53.88it/s]
 67%|██████▋   | 2685/4000 [01:00<00:23, 55.26it/s]
 67%|██████▋   | 2691/4000 [01:00<00:23, 56.27it/s]
 67%|██████▋   | 2698/4000 [01:00<00:22, 57.09it/s]
 68%|██████▊   | 2704/4000 [01:00<00:23, 55.29it/s]
 68%|██████▊   | 2710/4000 [01:01<00:27, 46.91it/s]
 68%|██████▊   | 2715/4000 [01:01<00:28, 45.66it/s]
 68%|██████▊   | 2720/4000 [01:01<00:30, 41.49it/s]
 68%|██████▊   | 2725/4000 [01:01<00:30, 42.03it/s]
 68%|██████▊   | 2730/4000 [01:01<00:29, 43.59it/s]
 68%|██████▊   | 2738/4000 [01:01<00:25, 50.30it/s]
 69%|██████▊   | 2744/4000 [01:01<00:25, 49.42it/s]
 69%|██████▉   | 2750/4000 [01:01<00:26, 46.94it/s]
 69%|██████▉   | 2755/4000 [01:02<00:26, 46.82it/s]
 69%|██████▉   | 2760/4000 [01:02<00:28, 43.93it/s]
 69%|██████▉   | 2765/4000 [01:02<00:31, 38.60it/s]
 69%|██████▉   | 2770/4000 [01:02<00:30, 40.96it/s]
 69%|██████▉   | 2777/4000 [01:02<00:26, 46.06it/s]
 70%|██████▉   | 2783/4000 [01:02<00:24, 49.40it/s]
 70%|██████▉   | 2789/4000 [01:02<00:23, 51.62it/s]
 70%|██████▉   | 2795/4000 [01:02<00:24, 48.96it/s]
 70%|███████   | 2801/4000 [01:03<00:23, 50.17it/s]
 70%|███████   | 2807/4000 [01:03<00:22, 52.46it/s]
 70%|███████   | 2813/4000 [01:03<00:21, 54.24it/s]
 70%|███████   | 2819/4000 [01:03<00:23, 51.18it/s]
 71%|███████   | 2825/4000 [01:03<00:24, 48.84it/s]
 71%|███████   | 2830/4000 [01:03<00:25, 46.11it/s]
 71%|███████   | 2837/4000 [01:03<00:23, 49.92it/s]
 71%|███████   | 2843/4000 [01:03<00:22, 50.74it/s]
 71%|███████   | 2849/4000 [01:04<00:26, 43.74it/s]
 71%|███████▏  | 2854/4000 [01:04<00:30, 38.07it/s]
 71%|███████▏  | 2859/4000 [01:04<00:31, 35.95it/s]
 72%|███████▏  | 2865/4000 [01:04<00:28, 40.19it/s]
 72%|███████▏  | 2870/4000 [01:04<00:27, 41.64it/s]
 72%|███████▏  | 2877/4000 [01:04<00:24, 45.81it/s]
 72%|███████▏  | 2883/4000 [01:04<00:22, 49.06it/s]
 72%|███████▏  | 2889/4000 [01:04<00:22, 50.15it/s]
 72%|███████▏  | 2895/4000 [01:05<00:24, 45.88it/s]
 72%|███████▎  | 2900/4000 [01:05<00:29, 37.14it/s]
 73%|███████▎  | 2905/4000 [01:05<00:27, 39.27it/s]
 73%|███████▎  | 2911/4000 [01:05<00:24, 43.63it/s]
 73%|███████▎  | 2916/4000 [01:05<00:24, 45.09it/s]
 73%|███████▎  | 2921/4000 [01:05<00:25, 42.34it/s]
 73%|███████▎  | 2926/4000 [01:05<00:30, 35.76it/s]
 73%|███████▎  | 2930/4000 [01:06<00:31, 33.45it/s]
 73%|███████▎  | 2934/4000 [01:06<00:33, 31.64it/s]
 73%|███████▎  | 2938/4000 [01:06<00:33, 31.78it/s]
 74%|███████▎  | 2942/4000 [01:06<00:31, 33.59it/s]
 74%|███████▎  | 2948/4000 [01:06<00:27, 38.50it/s]
 74%|███████▍  | 2954/4000 [01:06<00:24, 42.44it/s]
 74%|███████▍  | 2959/4000 [01:06<00:27, 37.40it/s]
 74%|███████▍  | 2964/4000 [01:06<00:29, 35.03it/s]
 74%|███████▍  | 2970/4000 [01:07<00:25, 40.01it/s]
 74%|███████▍  | 2976/4000 [01:07<00:24, 42.39it/s]
 75%|███████▍  | 2982/4000 [01:07<00:22, 45.36it/s]
 75%|███████▍  | 2988/4000 [01:07<00:21, 47.04it/s]
 75%|███████▍  | 2994/4000 [01:07<00:20, 49.54it/s]
 75%|███████▌  | 3000/4000 [01:07<00:26, 38.10it/s]2021-05-01 04:24:24,225 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:07<00:30, 32.13it/s]
 75%|███████▌  | 3009/4000 [01:08<00:29, 33.70it/s]
 75%|███████▌  | 3013/4000 [01:08<00:28, 34.17it/s]
 75%|███████▌  | 3018/4000 [01:08<00:26, 37.55it/s]
 76%|███████▌  | 3024/4000 [01:08<00:23, 41.80it/s]
 76%|███████▌  | 3029/4000 [01:08<00:22, 43.91it/s]
 76%|███████▌  | 3034/4000 [01:08<00:23, 41.09it/s]
 76%|███████▌  | 3039/4000 [01:08<00:23, 41.19it/s]
 76%|███████▌  | 3045/4000 [01:08<00:21, 43.99it/s]
 76%|███████▋  | 3050/4000 [01:08<00:22, 41.44it/s]
 76%|███████▋  | 3055/4000 [01:09<00:23, 40.16it/s]
 76%|███████▋  | 3060/4000 [01:09<00:24, 38.88it/s]
 77%|███████▋  | 3064/4000 [01:09<00:26, 34.86it/s]
 77%|███████▋  | 3070/4000 [01:09<00:23, 39.15it/s]
 77%|███████▋  | 3075/4000 [01:09<00:22, 41.73it/s]
 77%|███████▋  | 3080/4000 [01:09<00:23, 39.15it/s]
 77%|███████▋  | 3085/4000 [01:09<00:22, 40.37it/s]
 77%|███████▋  | 3091/4000 [01:09<00:20, 44.01it/s]
 77%|███████▋  | 3097/4000 [01:10<00:19, 47.28it/s]
 78%|███████▊  | 3102/4000 [01:10<00:19, 47.20it/s]
 78%|███████▊  | 3107/4000 [01:10<00:23, 38.16it/s]
 78%|███████▊  | 3112/4000 [01:10<00:24, 35.75it/s]
 78%|███████▊  | 3116/4000 [01:10<00:26, 33.49it/s]
 78%|███████▊  | 3121/4000 [01:10<00:24, 36.09it/s]
 78%|███████▊  | 3126/4000 [01:10<00:22, 38.71it/s]
 78%|███████▊  | 3133/4000 [01:11<00:19, 43.69it/s]
 78%|███████▊  | 3139/4000 [01:11<00:18, 47.55it/s]
 79%|███████▊  | 3145/4000 [01:11<00:20, 41.74it/s]
 79%|███████▉  | 3150/4000 [01:11<00:19, 42.78it/s]
 79%|███████▉  | 3158/4000 [01:11<00:17, 48.97it/s]
 79%|███████▉  | 3167/4000 [01:11<00:15, 55.46it/s]
 79%|███████▉  | 3174/4000 [01:11<00:15, 52.59it/s]
 80%|███████▉  | 3180/4000 [01:11<00:15, 54.35it/s]
 80%|███████▉  | 3186/4000 [01:11<00:14, 55.60it/s]
 80%|███████▉  | 3192/4000 [01:12<00:14, 55.05it/s]
 80%|███████▉  | 3198/4000 [01:12<00:18, 43.17it/s]
 80%|████████  | 3203/4000 [01:12<00:20, 39.18it/s]
 80%|████████  | 3210/4000 [01:12<00:18, 43.53it/s]
 80%|████████  | 3216/4000 [01:12<00:16, 47.32it/s]
 81%|████████  | 3223/4000 [01:12<00:15, 50.85it/s]
 81%|████████  | 3229/4000 [01:12<00:14, 52.57it/s]
 81%|████████  | 3235/4000 [01:13<00:19, 40.03it/s]
 81%|████████  | 3240/4000 [01:13<00:21, 34.97it/s]
 81%|████████  | 3245/4000 [01:13<00:21, 34.90it/s]
 81%|████████▏ | 3250/4000 [01:13<00:20, 36.72it/s]
 81%|████████▏ | 3257/4000 [01:13<00:17, 41.67it/s]
 82%|████████▏ | 3263/4000 [01:13<00:16, 44.54it/s]
 82%|████████▏ | 3269/4000 [01:13<00:15, 47.14it/s]
 82%|████████▏ | 3275/4000 [01:14<00:16, 45.25it/s]
 82%|████████▏ | 3281/4000 [01:14<00:15, 47.70it/s]
 82%|████████▏ | 3286/4000 [01:14<00:15, 46.44it/s]
 82%|████████▏ | 3291/4000 [01:14<00:16, 41.98it/s]
 82%|████████▏ | 3296/4000 [01:14<00:16, 43.22it/s]
 83%|████████▎ | 3302/4000 [01:14<00:14, 46.70it/s]
 83%|████████▎ | 3309/4000 [01:14<00:13, 49.79it/s]
 83%|████████▎ | 3315/4000 [01:14<00:14, 48.87it/s]
 83%|████████▎ | 3321/4000 [01:15<00:13, 51.23it/s]
 83%|████████▎ | 3327/4000 [01:15<00:12, 53.00it/s]
 83%|████████▎ | 3333/4000 [01:15<00:12, 54.65it/s]
 83%|████████▎ | 3339/4000 [01:15<00:11, 55.78it/s]
 84%|████████▎ | 3345/4000 [01:15<00:12, 51.46it/s]
 84%|████████▍ | 3351/4000 [01:15<00:12, 53.46it/s]
 84%|████████▍ | 3358/4000 [01:15<00:11, 55.48it/s]
 84%|████████▍ | 3364/4000 [01:15<00:11, 55.99it/s]
 84%|████████▍ | 3370/4000 [01:15<00:11, 56.33it/s]
 84%|████████▍ | 3376/4000 [01:15<00:10, 57.03it/s]
 85%|████████▍ | 3382/4000 [01:16<00:10, 57.72it/s]
 85%|████████▍ | 3389/4000 [01:16<00:10, 59.07it/s]
 85%|████████▍ | 3397/4000 [01:16<00:09, 60.63it/s]
 85%|████████▌ | 3404/4000 [01:16<00:11, 51.89it/s]
 85%|████████▌ | 3411/4000 [01:16<00:10, 54.81it/s]
 85%|████████▌ | 3418/4000 [01:16<00:09, 58.24it/s]
 86%|████████▌ | 3427/4000 [01:16<00:08, 63.67it/s]
 86%|████████▌ | 3435/4000 [01:16<00:08, 66.91it/s]
 86%|████████▌ | 3442/4000 [01:17<00:08, 67.38it/s]
 86%|████████▌ | 3449/4000 [01:17<00:09, 59.17it/s]
 86%|████████▋ | 3456/4000 [01:17<00:09, 58.67it/s]
 87%|████████▋ | 3463/4000 [01:17<00:11, 47.65it/s]
 87%|████████▋ | 3469/4000 [01:17<00:11, 45.33it/s]
 87%|████████▋ | 3475/4000 [01:17<00:10, 47.91it/s]
 87%|████████▋ | 3481/4000 [01:17<00:10, 48.97it/s]
 87%|████████▋ | 3487/4000 [01:18<00:10, 49.27it/s]
 87%|████████▋ | 3493/4000 [01:18<00:11, 44.96it/s]
 87%|████████▋ | 3499/4000 [01:18<00:10, 47.99it/s]
 88%|████████▊ | 3505/4000 [01:18<00:09, 50.43it/s]
 88%|████████▊ | 3511/4000 [01:18<00:10, 48.24it/s]
 88%|████████▊ | 3516/4000 [01:18<00:10, 45.71it/s]
 88%|████████▊ | 3521/4000 [01:18<00:10, 44.29it/s]
 88%|████████▊ | 3526/4000 [01:18<00:10, 44.33it/s]
 88%|████████▊ | 3531/4000 [01:18<00:10, 44.34it/s]
 88%|████████▊ | 3538/4000 [01:19<00:09, 48.46it/s]
 89%|████████▊ | 3544/4000 [01:19<00:08, 51.20it/s]
 89%|████████▉ | 3550/4000 [01:19<00:08, 50.60it/s]
 89%|████████▉ | 3556/4000 [01:19<00:08, 51.06it/s]
 89%|████████▉ | 3562/4000 [01:19<00:08, 53.44it/s]
 89%|████████▉ | 3570/4000 [01:19<00:07, 57.18it/s]
 89%|████████▉ | 3576/4000 [01:19<00:08, 52.09it/s]
 90%|████████▉ | 3582/4000 [01:19<00:08, 50.27it/s]
 90%|████████▉ | 3588/4000 [01:20<00:08, 50.30it/s]
 90%|████████▉ | 3594/4000 [01:20<00:11, 36.57it/s]
 90%|████████▉ | 3599/4000 [01:20<00:10, 38.56it/s]
 90%|█████████ | 3606/4000 [01:20<00:09, 43.31it/s]
 90%|█████████ | 3612/4000 [01:20<00:08, 47.08it/s]
 90%|█████████ | 3618/4000 [01:20<00:07, 49.34it/s]
 91%|█████████ | 3626/4000 [01:20<00:06, 54.66it/s]
 91%|█████████ | 3634/4000 [01:20<00:06, 58.04it/s]
 91%|█████████ | 3641/4000 [01:21<00:08, 42.12it/s]
 91%|█████████ | 3647/4000 [01:21<00:07, 44.98it/s]
 91%|█████████▏| 3653/4000 [01:21<00:07, 48.05it/s]
 91%|█████████▏| 3659/4000 [01:21<00:06, 50.41it/s]
 92%|█████████▏| 3665/4000 [01:21<00:06, 52.70it/s]
 92%|█████████▏| 3671/4000 [01:21<00:06, 50.88it/s]
 92%|█████████▏| 3677/4000 [01:21<00:07, 45.53it/s]
 92%|█████████▏| 3683/4000 [01:22<00:06, 48.72it/s]
 92%|█████████▏| 3689/4000 [01:22<00:06, 50.69it/s]
 92%|█████████▏| 3695/4000 [01:22<00:05, 51.05it/s]
 93%|█████████▎| 3701/4000 [01:22<00:05, 51.73it/s]
 93%|█████████▎| 3707/4000 [01:22<00:06, 44.97it/s]
 93%|█████████▎| 3712/4000 [01:22<00:08, 33.80it/s]
 93%|█████████▎| 3717/4000 [01:22<00:08, 35.09it/s]
 93%|█████████▎| 3723/4000 [01:23<00:07, 39.42it/s]
 93%|█████████▎| 3729/4000 [01:23<00:06, 43.76it/s]
 93%|█████████▎| 3735/4000 [01:23<00:05, 45.43it/s]
 94%|█████████▎| 3740/4000 [01:23<00:05, 44.21it/s]
 94%|█████████▎| 3746/4000 [01:23<00:05, 46.30it/s]
 94%|█████████▍| 3753/4000 [01:23<00:04, 49.87it/s]
 94%|█████████▍| 3759/4000 [01:23<00:05, 43.14it/s]
 94%|█████████▍| 3764/4000 [01:23<00:06, 38.24it/s]
 94%|█████████▍| 3770/4000 [01:24<00:05, 41.42it/s]
 94%|█████████▍| 3776/4000 [01:24<00:05, 43.96it/s]
 95%|█████████▍| 3781/4000 [01:24<00:04, 43.87it/s]
 95%|█████████▍| 3788/4000 [01:24<00:04, 48.39it/s]
 95%|█████████▍| 3794/4000 [01:24<00:04, 49.00it/s]
 95%|█████████▌| 3800/4000 [01:24<00:03, 51.04it/s]
 95%|█████████▌| 3806/4000 [01:24<00:03, 48.84it/s]
 95%|█████████▌| 3812/4000 [01:24<00:03, 49.58it/s]
 96%|█████████▌| 3820/4000 [01:25<00:03, 54.17it/s]
 96%|█████████▌| 3828/4000 [01:25<00:02, 59.58it/s]
 96%|█████████▌| 3835/4000 [01:25<00:02, 55.85it/s]
 96%|█████████▌| 3841/4000 [01:25<00:02, 56.31it/s]
 96%|█████████▌| 3847/4000 [01:25<00:02, 56.42it/s]
 96%|█████████▋| 3853/4000 [01:25<00:02, 53.31it/s]
 96%|█████████▋| 3859/4000 [01:25<00:02, 54.85it/s]
 97%|█████████▋| 3865/4000 [01:25<00:02, 56.00it/s]
 97%|█████████▋| 3872/4000 [01:25<00:02, 58.52it/s]
 97%|█████████▋| 3878/4000 [01:26<00:02, 58.61it/s]
 97%|█████████▋| 3884/4000 [01:26<00:01, 58.67it/s]
 97%|█████████▋| 3891/4000 [01:26<00:01, 61.50it/s]
 97%|█████████▋| 3898/4000 [01:26<00:01, 61.79it/s]
 98%|█████████▊| 3905/4000 [01:26<00:01, 60.26it/s]
 98%|█████████▊| 3912/4000 [01:26<00:01, 59.82it/s]
 98%|█████████▊| 3919/4000 [01:26<00:01, 59.51it/s]
 98%|█████████▊| 3925/4000 [01:26<00:01, 59.28it/s]
 98%|█████████▊| 3931/4000 [01:26<00:01, 59.17it/s]
 98%|█████████▊| 3937/4000 [01:27<00:01, 58.87it/s]
 99%|█████████▊| 3943/4000 [01:27<00:00, 59.18it/s]
 99%|█████████▉| 3950/4000 [01:27<00:00, 59.41it/s]
 99%|█████████▉| 3956/4000 [01:27<00:00, 59.24it/s]
 99%|█████████▉| 3962/4000 [01:27<00:00, 56.34it/s]
 99%|█████████▉| 3968/4000 [01:27<00:00, 56.00it/s]
 99%|█████████▉| 3974/4000 [01:27<00:00, 56.84it/s]
100%|█████████▉| 3981/4000 [01:27<00:00, 58.83it/s]
100%|█████████▉| 3989/4000 [01:27<00:00, 62.90it/s]
100%|█████████▉| 3996/4000 [01:28<00:00, 58.21it/s]
100%|██████████| 4000/4000 [01:28<00:00, 45.38it/s]
2021-05-01 04:24:44,572 INFO     Valid pin MRR at step 99999: 0.000459
2021-05-01 04:24:44,582 INFO     Valid pin HITS1 at step 99999: 0.000195
2021-05-01 04:24:44,582 INFO     Valid pin HITS3 at step 99999: 0.000417
2021-05-01 04:24:44,582 INFO     Valid pin HITS10 at step 99999: 0.000686
2021-05-01 04:24:44,582 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 04:24:44,588 INFO     Valid average MRR at step 99999: 0.000459
2021-05-01 04:24:44,589 INFO     Valid average HITS1 at step 99999: 0.000195
2021-05-01 04:24:44,590 INFO     Valid average HITS3 at step 99999: 0.000417
2021-05-01 04:24:44,590 INFO     Valid average HITS10 at step 99999: 0.000686
2021-05-01 04:24:44,590 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:24:44,622 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:20, 28.49it/s]
  0%|          | 7/4000 [00:00<02:18, 28.87it/s]
  0%|          | 10/4000 [00:00<02:23, 27.77it/s]
  0%|          | 13/4000 [00:00<02:20, 28.38it/s]
  0%|          | 16/4000 [00:00<02:19, 28.56it/s]
  1%|          | 21/4000 [00:00<02:05, 31.70it/s]
  1%|          | 25/4000 [00:00<01:57, 33.80it/s]
  1%|          | 29/4000 [00:00<01:57, 33.84it/s]
  1%|          | 33/4000 [00:00<01:52, 35.40it/s]
  1%|          | 37/4000 [00:01<01:50, 36.01it/s]
  1%|          | 41/4000 [00:01<02:04, 31.84it/s]
  1%|          | 45/4000 [00:01<02:10, 30.42it/s]
  1%|          | 49/4000 [00:01<02:01, 32.47it/s]
  1%|▏         | 53/4000 [00:01<01:57, 33.72it/s]
  1%|▏         | 57/4000 [00:01<01:52, 35.15it/s]
  2%|▏         | 61/4000 [00:01<02:05, 31.44it/s]
  2%|▏         | 65/4000 [00:02<02:13, 29.53it/s]
  2%|▏         | 69/4000 [00:02<02:04, 31.69it/s]
  2%|▏         | 74/4000 [00:02<01:50, 35.50it/s]
  2%|▏         | 80/4000 [00:02<01:37, 40.29it/s]
  2%|▏         | 85/4000 [00:02<01:33, 41.88it/s]
  2%|▏         | 91/4000 [00:02<01:28, 43.99it/s]
  2%|▏         | 96/4000 [00:02<01:39, 39.18it/s]
  3%|▎         | 101/4000 [00:02<01:36, 40.24it/s]
  3%|▎         | 107/4000 [00:02<01:28, 44.19it/s]
  3%|▎         | 112/4000 [00:03<01:26, 45.08it/s]
  3%|▎         | 117/4000 [00:03<01:26, 44.81it/s]
  3%|▎         | 122/4000 [00:03<01:41, 38.30it/s]
  3%|▎         | 127/4000 [00:03<01:42, 37.81it/s]
  3%|▎         | 133/4000 [00:03<01:31, 42.41it/s]
  4%|▎         | 140/4000 [00:03<01:22, 47.04it/s]
  4%|▎         | 146/4000 [00:03<01:23, 46.17it/s]
  4%|▍         | 152/4000 [00:03<01:21, 47.10it/s]
  4%|▍         | 160/4000 [00:04<01:12, 53.15it/s]
  4%|▍         | 168/4000 [00:04<01:04, 59.09it/s]
  4%|▍         | 175/4000 [00:04<01:06, 57.19it/s]
  5%|▍         | 182/4000 [00:04<01:28, 43.34it/s]
  5%|▍         | 188/4000 [00:04<01:53, 33.67it/s]
  5%|▍         | 193/4000 [00:04<01:48, 35.14it/s]
  5%|▌         | 201/4000 [00:05<01:31, 41.70it/s]
  5%|▌         | 207/4000 [00:05<01:23, 45.66it/s]
  5%|▌         | 213/4000 [00:05<01:17, 48.90it/s]
  5%|▌         | 219/4000 [00:05<01:19, 47.53it/s]
  6%|▌         | 225/4000 [00:05<01:27, 43.36it/s]
  6%|▌         | 230/4000 [00:05<01:25, 44.04it/s]
  6%|▌         | 235/4000 [00:05<01:35, 39.39it/s]
  6%|▌         | 240/4000 [00:05<01:41, 37.20it/s]
  6%|▌         | 244/4000 [00:06<01:51, 33.76it/s]
  6%|▌         | 248/4000 [00:06<02:20, 26.79it/s]
  6%|▋         | 252/4000 [00:06<02:20, 26.72it/s]
  6%|▋         | 256/4000 [00:06<02:08, 29.16it/s]
  7%|▋         | 262/4000 [00:06<01:50, 33.73it/s]
  7%|▋         | 266/4000 [00:06<01:45, 35.29it/s]
  7%|▋         | 270/4000 [00:06<01:56, 31.98it/s]
  7%|▋         | 275/4000 [00:07<01:44, 35.65it/s]
