2021-05-01 13:00:11,168 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:00:11,169 INFO     Geo: cqd
2021-05-01 13:00:11,169 INFO     Data Path: data/NELL-q2b
2021-05-01 13:00:11,169 INFO     #entity: 63361
2021-05-01 13:00:11,169 INFO     #relation: 400
2021-05-01 13:00:11,169 INFO     #max steps: 1000
2021-05-01 13:00:11,170 INFO     Evaluate unoins using: DNF
2021-05-01 13:00:11,170 INFO     loading data
2021-05-01 13:00:28,197 INFO     Training info:
2021-05-01 13:00:28,200 INFO     Validation info:
2021-05-01 13:00:28,200 INFO     3p: 4000
2021-05-01 13:00:28,201 INFO     Test info:
2021-05-01 13:00:28,202 INFO     3p: 4000
2021-05-01 13:00:29,699 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,699 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter Number: 127522000
2021-05-01 13:00:34,444 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:00:35,679 INFO     tasks = 3p
2021-05-01 13:00:35,680 INFO     init_step = 99999
2021-05-01 13:00:35,680 INFO     batch_size = 1000
2021-05-01 13:00:35,680 INFO     hidden_dim = 1000
2021-05-01 13:00:35,680 INFO     gamma = 12.000000
2021-05-01 13:00:35,680 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1111/4000 [00:53<02:25, 19.85it/s]
 28%|██▊       | 1114/4000 [00:53<02:18, 20.89it/s]
 28%|██▊       | 1117/4000 [00:53<02:20, 20.51it/s]
 28%|██▊       | 1120/4000 [00:53<02:24, 19.94it/s]
 28%|██▊       | 1123/4000 [00:54<02:25, 19.82it/s]
 28%|██▊       | 1125/4000 [00:54<02:31, 19.01it/s]
 28%|██▊       | 1128/4000 [00:54<02:17, 20.83it/s]
 28%|██▊       | 1131/4000 [00:54<02:21, 20.28it/s]
 28%|██▊       | 1134/4000 [00:54<02:27, 19.46it/s]
 28%|██▊       | 1136/4000 [00:54<02:33, 18.64it/s]
 28%|██▊       | 1138/4000 [00:54<02:46, 17.21it/s]
 28%|██▊       | 1140/4000 [00:55<02:42, 17.64it/s]
 29%|██▊       | 1143/4000 [00:55<02:29, 19.08it/s]
 29%|██▊       | 1145/4000 [00:55<02:36, 18.29it/s]
 29%|██▊       | 1147/4000 [00:55<02:35, 18.40it/s]
 29%|██▉       | 1150/4000 [00:55<02:29, 19.00it/s]
 29%|██▉       | 1153/4000 [00:55<02:25, 19.60it/s]
 29%|██▉       | 1155/4000 [00:55<02:30, 18.95it/s]
 29%|██▉       | 1157/4000 [00:55<02:33, 18.57it/s]
 29%|██▉       | 1160/4000 [00:55<02:17, 20.58it/s]
 29%|██▉       | 1163/4000 [00:56<02:18, 20.42it/s]
 29%|██▉       | 1166/4000 [00:56<02:18, 20.43it/s]
 29%|██▉       | 1169/4000 [00:56<02:17, 20.55it/s]
 29%|██▉       | 1172/4000 [00:56<02:22, 19.80it/s]
 29%|██▉       | 1175/4000 [00:56<02:26, 19.30it/s]
 29%|██▉       | 1178/4000 [00:56<02:18, 20.41it/s]
 30%|██▉       | 1181/4000 [00:57<02:17, 20.55it/s]
 30%|██▉       | 1184/4000 [00:57<02:15, 20.83it/s]
 30%|██▉       | 1187/4000 [00:57<02:16, 20.61it/s]
 30%|██▉       | 1190/4000 [00:57<02:13, 21.04it/s]
 30%|██▉       | 1193/4000 [00:57<02:02, 22.90it/s]
 30%|██▉       | 1196/4000 [00:57<02:09, 21.66it/s]
 30%|██▉       | 1199/4000 [00:57<02:14, 20.79it/s]
 30%|███       | 1202/4000 [00:58<02:14, 20.88it/s]
 30%|███       | 1205/4000 [00:58<02:16, 20.55it/s]
 30%|███       | 1208/4000 [00:58<02:13, 20.84it/s]
 30%|███       | 1211/4000 [00:58<02:03, 22.50it/s]
 30%|███       | 1214/4000 [00:58<02:08, 21.62it/s]
 30%|███       | 1217/4000 [00:58<02:12, 20.99it/s]
 30%|███       | 1220/4000 [00:58<02:18, 20.06it/s]
 31%|███       | 1223/4000 [00:59<02:16, 20.36it/s]
 31%|███       | 1226/4000 [00:59<02:05, 22.04it/s]
 31%|███       | 1229/4000 [00:59<02:11, 21.02it/s]
 31%|███       | 1232/4000 [00:59<02:22, 19.36it/s]
 31%|███       | 1235/4000 [00:59<02:21, 19.57it/s]
 31%|███       | 1237/4000 [00:59<02:23, 19.26it/s]
 31%|███       | 1240/4000 [00:59<02:13, 20.65it/s]
 31%|███       | 1243/4000 [01:00<02:19, 19.73it/s]
 31%|███       | 1246/4000 [01:00<02:16, 20.11it/s]
 31%|███       | 1249/4000 [01:00<02:11, 20.90it/s]
 31%|███▏      | 1252/4000 [01:00<02:14, 20.36it/s]
 31%|███▏      | 1255/4000 [01:00<02:03, 22.17it/s]
 31%|███▏      | 1258/4000 [01:00<02:11, 20.84it/s]
 32%|███▏      | 1261/4000 [01:00<02:17, 19.90it/s]
 32%|███▏      | 1264/4000 [01:01<02:17, 19.83it/s]
 32%|███▏      | 1267/4000 [01:01<02:11, 20.74it/s]
 32%|███▏      | 1270/4000 [01:01<02:01, 22.56it/s]
 32%|███▏      | 1273/4000 [01:01<02:01, 22.49it/s]
 32%|███▏      | 1276/4000 [01:01<02:03, 22.00it/s]
 32%|███▏      | 1279/4000 [01:01<02:07, 21.37it/s]
 32%|███▏      | 1282/4000 [01:01<02:08, 21.11it/s]
 32%|███▏      | 1285/4000 [01:01<02:00, 22.54it/s]
 32%|███▏      | 1288/4000 [01:02<02:01, 22.39it/s]
 32%|███▏      | 1291/4000 [01:02<02:07, 21.22it/s]
 32%|███▏      | 1294/4000 [01:02<02:08, 20.99it/s]
 32%|███▏      | 1297/4000 [01:02<02:10, 20.74it/s]
 32%|███▎      | 1300/4000 [01:02<02:00, 22.46it/s]
 33%|███▎      | 1303/4000 [01:02<02:03, 21.78it/s]
 33%|███▎      | 1306/4000 [01:02<02:09, 20.87it/s]
 33%|███▎      | 1309/4000 [01:03<02:09, 20.80it/s]
 33%|███▎      | 1312/4000 [01:03<02:08, 20.90it/s]
 33%|███▎      | 1315/4000 [01:03<01:59, 22.42it/s]
 33%|███▎      | 1318/4000 [01:03<02:05, 21.40it/s]
 33%|███▎      | 1321/4000 [01:03<02:08, 20.79it/s]
 33%|███▎      | 1324/4000 [01:03<02:09, 20.73it/s]
 33%|███▎      | 1327/4000 [01:03<02:12, 20.17it/s]
 33%|███▎      | 1330/4000 [01:04<02:01, 22.01it/s]
 33%|███▎      | 1333/4000 [01:04<01:53, 23.45it/s]
 33%|███▎      | 1336/4000 [01:04<02:00, 22.13it/s]
 33%|███▎      | 1339/4000 [01:04<02:06, 21.10it/s]
 34%|███▎      | 1342/4000 [01:04<02:11, 20.29it/s]
 34%|███▎      | 1345/4000 [01:04<02:06, 21.04it/s]
 34%|███▎      | 1348/4000 [01:04<01:57, 22.52it/s]
 34%|███▍      | 1351/4000 [01:05<02:02, 21.65it/s]
 34%|███▍      | 1354/4000 [01:05<02:05, 21.06it/s]
 34%|███▍      | 1357/4000 [01:05<02:05, 20.98it/s]
 34%|███▍      | 1360/4000 [01:05<02:02, 21.64it/s]
 34%|███▍      | 1363/4000 [01:05<01:53, 23.33it/s]
 34%|███▍      | 1366/4000 [01:05<01:59, 21.97it/s]
 34%|███▍      | 1369/4000 [01:05<02:00, 21.77it/s]
 34%|███▍      | 1372/4000 [01:06<02:08, 20.37it/s]
 34%|███▍      | 1375/4000 [01:06<02:06, 20.67it/s]
 34%|███▍      | 1378/4000 [01:06<01:56, 22.54it/s]
 35%|███▍      | 1381/4000 [01:06<02:01, 21.58it/s]
 35%|███▍      | 1384/4000 [01:06<02:03, 21.17it/s]
 35%|███▍      | 1387/4000 [01:06<02:07, 20.54it/s]
 35%|███▍      | 1390/4000 [01:06<02:09, 20.16it/s]
 35%|███▍      | 1393/4000 [01:07<02:00, 21.56it/s]
 35%|███▍      | 1396/4000 [01:07<02:02, 21.21it/s]
 35%|███▍      | 1399/4000 [01:07<02:04, 20.89it/s]
 35%|███▌      | 1402/4000 [01:07<02:05, 20.75it/s]
 35%|███▌      | 1405/4000 [01:07<02:08, 20.21it/s]
 35%|███▌      | 1408/4000 [01:07<02:00, 21.58it/s]
 35%|███▌      | 1411/4000 [01:07<01:57, 22.01it/s]
 35%|███▌      | 1414/4000 [01:08<02:01, 21.32it/s]
 35%|███▌      | 1417/4000 [01:08<02:01, 21.31it/s]
 36%|███▌      | 1420/4000 [01:08<02:11, 19.63it/s]
 36%|███▌      | 1423/4000 [01:08<02:02, 20.98it/s]
 36%|███▌      | 1426/4000 [01:08<01:53, 22.71it/s]
 36%|███▌      | 1429/4000 [01:08<02:01, 21.23it/s]
 36%|███▌      | 1432/4000 [01:08<02:02, 20.98it/s]
 36%|███▌      | 1435/4000 [01:09<02:00, 21.32it/s]
 36%|███▌      | 1438/4000 [01:09<02:01, 21.04it/s]
 36%|███▌      | 1441/4000 [01:09<02:03, 20.74it/s]
 36%|███▌      | 1444/4000 [01:09<02:02, 20.90it/s]
 36%|███▌      | 1447/4000 [01:09<02:06, 20.16it/s]
 36%|███▋      | 1450/4000 [01:09<02:11, 19.44it/s]
 36%|███▋      | 1452/4000 [01:09<02:13, 19.04it/s]
 36%|███▋      | 1455/4000 [01:10<02:02, 20.72it/s]
 36%|███▋      | 1458/4000 [01:10<02:03, 20.62it/s]
 37%|███▋      | 1461/4000 [01:10<02:06, 20.15it/s]
 37%|███▋      | 1464/4000 [01:10<02:09, 19.63it/s]
 37%|███▋      | 1466/4000 [01:10<02:15, 18.75it/s]
 37%|███▋      | 1469/4000 [01:10<02:04, 20.36it/s]
 37%|███▋      | 1472/4000 [01:10<02:08, 19.63it/s]
 37%|███▋      | 1475/4000 [01:11<02:10, 19.35it/s]
 37%|███▋      | 1478/4000 [01:11<02:06, 19.87it/s]
 37%|███▋      | 1481/4000 [01:11<02:05, 20.03it/s]
 37%|███▋      | 1484/4000 [01:11<01:55, 21.83it/s]
 37%|███▋      | 1487/4000 [01:11<01:55, 21.68it/s]
 37%|███▋      | 1490/4000 [01:11<01:55, 21.80it/s]
 37%|███▋      | 1493/4000 [01:11<01:58, 21.08it/s]
 37%|███▋      | 1496/4000 [01:12<02:00, 20.76it/s]
 37%|███▋      | 1499/4000 [01:12<01:51, 22.34it/s]
 38%|███▊      | 1502/4000 [01:12<01:47, 23.17it/s]
 38%|███▊      | 1505/4000 [01:12<01:50, 22.52it/s]
 38%|███▊      | 1508/4000 [01:12<01:51, 22.37it/s]
 38%|███▊      | 1511/4000 [01:12<01:56, 21.30it/s]
 38%|███▊      | 1514/4000 [01:12<01:50, 22.53it/s]
 38%|███▊      | 1517/4000 [01:12<01:45, 23.54it/s]
 38%|███▊      | 1520/4000 [01:13<01:54, 21.75it/s]
 38%|███▊      | 1523/4000 [01:13<02:00, 20.49it/s]
 38%|███▊      | 1526/4000 [01:13<02:02, 20.13it/s]
 38%|███▊      | 1529/4000 [01:13<01:56, 21.30it/s]
 38%|███▊      | 1532/4000 [01:13<01:49, 22.47it/s]
 38%|███▊      | 1535/4000 [01:13<02:06, 19.55it/s]
 38%|███▊      | 1538/4000 [01:14<02:18, 17.81it/s]
 38%|███▊      | 1540/4000 [01:14<02:25, 16.87it/s]
 39%|███▊      | 1542/4000 [01:14<02:24, 16.97it/s]
 39%|███▊      | 1545/4000 [01:14<02:08, 19.08it/s]
 39%|███▊      | 1548/4000 [01:14<02:16, 17.93it/s]
 39%|███▉      | 1550/4000 [01:14<02:12, 18.45it/s]
 39%|███▉      | 1553/4000 [01:14<02:06, 19.40it/s]
 39%|███▉      | 1556/4000 [01:14<02:02, 19.94it/s]
 39%|███▉      | 1559/4000 [01:15<01:56, 20.91it/s]
 39%|███▉      | 1562/4000 [01:15<01:51, 21.87it/s]
 39%|███▉      | 1565/4000 [01:15<01:47, 22.55it/s]
 39%|███▉      | 1568/4000 [01:15<01:47, 22.54it/s]
 39%|███▉      | 1571/4000 [01:15<01:54, 21.21it/s]
 39%|███▉      | 1574/4000 [01:15<02:03, 19.65it/s]
 39%|███▉      | 1577/4000 [01:15<01:56, 20.82it/s]
 40%|███▉      | 1580/4000 [01:16<02:07, 19.03it/s]
 40%|███▉      | 1582/4000 [01:16<02:08, 18.87it/s]
 40%|███▉      | 1584/4000 [01:16<02:19, 17.27it/s]
 40%|███▉      | 1586/4000 [01:16<02:20, 17.19it/s]
 40%|███▉      | 1589/4000 [01:16<02:08, 18.72it/s]
 40%|███▉      | 1592/4000 [01:16<02:07, 18.94it/s]
 40%|███▉      | 1594/4000 [01:16<02:08, 18.75it/s]
 40%|███▉      | 1596/4000 [01:16<02:06, 19.05it/s]
 40%|███▉      | 1599/4000 [01:17<02:08, 18.74it/s]
 40%|████      | 1602/4000 [01:17<01:59, 20.15it/s]
 40%|████      | 1605/4000 [01:17<01:50, 21.66it/s]
 40%|████      | 1608/4000 [01:17<01:51, 21.41it/s]
 40%|████      | 1611/4000 [01:17<01:52, 21.29it/s]
 40%|████      | 1614/4000 [01:17<01:50, 21.53it/s]
 40%|████      | 1617/4000 [01:17<01:52, 21.20it/s]
 40%|████      | 1620/4000 [01:18<01:47, 22.16it/s]
 41%|████      | 1623/4000 [01:18<01:48, 21.95it/s]
 41%|████      | 1626/4000 [01:18<01:51, 21.24it/s]
 41%|████      | 1629/4000 [01:18<01:52, 21.02it/s]
 41%|████      | 1632/4000 [01:18<01:56, 20.25it/s]
 41%|████      | 1635/4000 [01:18<01:59, 19.80it/s]
 41%|████      | 1638/4000 [01:18<01:57, 20.06it/s]
 41%|████      | 1641/4000 [01:19<02:00, 19.59it/s]
 41%|████      | 1644/4000 [01:19<01:58, 19.89it/s]
 41%|████      | 1647/4000 [01:19<01:53, 20.80it/s]
 41%|████▏     | 1650/4000 [01:19<01:53, 20.69it/s]
 41%|████▏     | 1653/4000 [01:19<01:51, 20.98it/s]
 41%|████▏     | 1656/4000 [01:19<01:56, 20.05it/s]
 41%|████▏     | 1659/4000 [01:19<01:55, 20.25it/s]
 42%|████▏     | 1662/4000 [01:20<01:48, 21.48it/s]
 42%|████▏     | 1665/4000 [01:20<02:05, 18.60it/s]
 42%|████▏     | 1668/4000 [01:20<02:01, 19.12it/s]
 42%|████▏     | 1671/4000 [01:20<01:58, 19.63it/s]
 42%|████▏     | 1674/4000 [01:20<01:55, 20.13it/s]
 42%|████▏     | 1677/4000 [01:20<02:01, 19.10it/s]
 42%|████▏     | 1680/4000 [01:21<01:56, 19.97it/s]
 42%|████▏     | 1683/4000 [01:21<01:58, 19.51it/s]
 42%|████▏     | 1685/4000 [01:21<01:58, 19.62it/s]
 42%|████▏     | 1688/4000 [01:21<01:51, 20.82it/s]
 42%|████▏     | 1691/4000 [01:21<01:54, 20.08it/s]
 42%|████▏     | 1694/4000 [01:21<01:52, 20.49it/s]
 42%|████▏     | 1697/4000 [01:21<01:51, 20.71it/s]
 42%|████▎     | 1700/4000 [01:22<01:48, 21.23it/s]
 43%|████▎     | 1703/4000 [01:22<01:45, 21.75it/s]
 43%|████▎     | 1706/4000 [01:22<01:45, 21.64it/s]
 43%|████▎     | 1709/4000 [01:22<01:55, 19.78it/s]
 43%|████▎     | 1712/4000 [01:22<01:55, 19.83it/s]
 43%|████▎     | 1715/4000 [01:22<01:51, 20.40it/s]
 43%|████▎     | 1718/4000 [01:22<01:51, 20.51it/s]
 43%|████▎     | 1721/4000 [01:23<01:43, 21.96it/s]
 43%|████▎     | 1724/4000 [01:23<01:49, 20.83it/s]
 43%|████▎     | 1727/4000 [01:23<01:58, 19.12it/s]
 43%|████▎     | 1730/4000 [01:23<01:57, 19.33it/s]
 43%|████▎     | 1733/4000 [01:23<01:53, 19.91it/s]
 43%|████▎     | 1736/4000 [01:23<01:46, 21.28it/s]
 43%|████▎     | 1739/4000 [01:23<01:42, 22.03it/s]
 44%|████▎     | 1742/4000 [01:24<01:42, 21.93it/s]
 44%|████▎     | 1745/4000 [01:24<01:43, 21.82it/s]
 44%|████▎     | 1748/4000 [01:24<01:42, 22.00it/s]
 44%|████▍     | 1751/4000 [01:24<01:41, 22.13it/s]
 44%|████▍     | 1754/4000 [01:24<01:37, 23.07it/s]
 44%|████▍     | 1757/4000 [01:24<01:32, 24.32it/s]
 44%|████▍     | 1760/4000 [01:24<01:36, 23.16it/s]
 44%|████▍     | 1763/4000 [01:24<01:38, 22.66it/s]
 44%|████▍     | 1766/4000 [01:25<01:39, 22.55it/s]
 44%|████▍     | 1769/4000 [01:25<01:38, 22.56it/s]
 44%|████▍     | 1772/4000 [01:25<01:33, 23.80it/s]
 44%|████▍     | 1775/4000 [01:25<01:28, 25.16it/s]
 44%|████▍     | 1778/4000 [01:25<01:36, 23.02it/s]
 45%|████▍     | 1781/4000 [01:25<01:43, 21.36it/s]
 45%|████▍     | 1784/4000 [01:25<01:47, 20.63it/s]
 45%|████▍     | 1787/4000 [01:26<01:44, 21.23it/s]
 45%|████▍     | 1790/4000 [01:26<01:37, 22.55it/s]
 45%|████▍     | 1793/4000 [01:26<01:34, 23.29it/s]
 45%|████▍     | 1796/4000 [01:26<01:34, 23.28it/s]
 45%|████▍     | 1799/4000 [01:26<01:37, 22.52it/s]
 45%|████▌     | 1802/4000 [01:26<01:38, 22.33it/s]
 45%|████▌     | 1805/4000 [01:26<01:38, 22.27it/s]
 45%|████▌     | 1808/4000 [01:26<01:33, 23.53it/s]
 45%|████▌     | 1811/4000 [01:27<01:28, 24.66it/s]
 45%|████▌     | 1814/4000 [01:27<01:37, 22.43it/s]
 45%|████▌     | 1817/4000 [01:27<01:41, 21.58it/s]
 46%|████▌     | 1820/4000 [01:27<01:45, 20.57it/s]
 46%|████▌     | 1823/4000 [01:27<01:44, 20.74it/s]
 46%|████▌     | 1826/4000 [01:27<01:36, 22.61it/s]
 46%|████▌     | 1829/4000 [01:27<01:43, 21.04it/s]
 46%|████▌     | 1832/4000 [01:28<01:39, 21.69it/s]
 46%|████▌     | 1835/4000 [01:28<01:41, 21.32it/s]
 46%|████▌     | 1838/4000 [01:28<01:42, 21.15it/s]
 46%|████▌     | 1841/4000 [01:28<01:43, 20.90it/s]
 46%|████▌     | 1844/4000 [01:28<01:43, 20.78it/s]
 46%|████▌     | 1847/4000 [01:28<01:44, 20.67it/s]
 46%|████▋     | 1850/4000 [01:28<01:43, 20.75it/s]
 46%|████▋     | 1853/4000 [01:29<01:42, 21.01it/s]
 46%|████▋     | 1856/4000 [01:29<01:38, 21.75it/s]
 46%|████▋     | 1859/4000 [01:29<01:33, 23.02it/s]
 47%|████▋     | 1862/4000 [01:29<01:42, 20.96it/s]
 47%|████▋     | 1865/4000 [01:29<01:41, 21.07it/s]
 47%|████▋     | 1868/4000 [01:29<01:40, 21.25it/s]
 47%|████▋     | 1871/4000 [01:29<01:39, 21.33it/s]
 47%|████▋     | 1874/4000 [01:30<01:41, 20.87it/s]
 47%|████▋     | 1877/4000 [01:30<01:33, 22.68it/s]
 47%|████▋     | 1880/4000 [01:30<01:35, 22.11it/s]
 47%|████▋     | 1883/4000 [01:30<01:36, 21.95it/s]
 47%|████▋     | 1886/4000 [01:30<01:34, 22.28it/s]
 47%|████▋     | 1889/4000 [01:30<01:34, 22.28it/s]
 47%|████▋     | 1892/4000 [01:30<01:30, 23.32it/s]
 47%|████▋     | 1895/4000 [01:30<01:30, 23.19it/s]
 47%|████▋     | 1898/4000 [01:31<01:31, 23.00it/s]
 48%|████▊     | 1901/4000 [01:31<01:33, 22.40it/s]
 48%|████▊     | 1904/4000 [01:31<01:36, 21.79it/s]
 48%|████▊     | 1907/4000 [01:31<01:33, 22.41it/s]
 48%|████▊     | 1910/4000 [01:31<01:36, 21.72it/s]
 48%|████▊     | 1913/4000 [01:31<01:35, 21.90it/s]
 48%|████▊     | 1916/4000 [01:31<01:34, 21.97it/s]
 48%|████▊     | 1919/4000 [01:32<01:40, 20.76it/s]
 48%|████▊     | 1922/4000 [01:32<01:43, 20.06it/s]
 48%|████▊     | 1925/4000 [01:32<01:44, 19.94it/s]
 48%|████▊     | 1928/4000 [01:32<01:50, 18.80it/s]
 48%|████▊     | 1930/4000 [01:32<01:48, 19.11it/s]
 48%|████▊     | 1933/4000 [01:32<01:40, 20.48it/s]
 48%|████▊     | 1936/4000 [01:32<01:40, 20.54it/s]
 48%|████▊     | 1939/4000 [01:33<01:41, 20.28it/s]
 49%|████▊     | 1942/4000 [01:33<01:38, 20.96it/s]
 49%|████▊     | 1945/4000 [01:33<01:34, 21.78it/s]
 49%|████▊     | 1948/4000 [01:33<01:37, 21.00it/s]
 49%|████▉     | 1951/4000 [01:33<01:38, 20.72it/s]
 49%|████▉     | 1954/4000 [01:33<01:39, 20.60it/s]
 49%|████▉     | 1957/4000 [01:33<01:41, 20.07it/s]
 49%|████▉     | 1960/4000 [01:34<01:38, 20.80it/s]
 49%|████▉     | 1963/4000 [01:34<01:35, 21.38it/s]
 49%|████▉     | 1966/4000 [01:34<01:33, 21.81it/s]
 49%|████▉     | 1969/4000 [01:34<01:36, 21.15it/s]
 49%|████▉     | 1972/4000 [01:34<01:36, 21.04it/s]
 49%|████▉     | 1975/4000 [01:34<01:30, 22.47it/s]
 49%|████▉     | 1978/4000 [01:34<01:26, 23.42it/s]
 50%|████▉     | 1981/4000 [01:35<01:31, 22.18it/s]
 50%|████▉     | 1984/4000 [01:35<01:37, 20.71it/s]
 50%|████▉     | 1987/4000 [01:35<01:40, 20.09it/s]
 50%|████▉     | 1990/4000 [01:35<01:41, 19.88it/s]
 50%|████▉     | 1993/4000 [01:35<01:38, 20.39it/s]
 50%|████▉     | 1996/4000 [01:35<01:40, 20.03it/s]
 50%|████▉     | 1999/4000 [01:35<01:40, 19.86it/s]2021-05-01 13:02:11,750 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:36<01:41, 19.79it/s]
 50%|█████     | 2003/4000 [01:36<01:43, 19.22it/s]
 50%|█████     | 2005/4000 [01:36<01:48, 18.35it/s]
 50%|█████     | 2008/4000 [01:36<01:40, 19.80it/s]
 50%|█████     | 2011/4000 [01:36<01:43, 19.24it/s]
 50%|█████     | 2014/4000 [01:36<01:37, 20.43it/s]
 50%|█████     | 2017/4000 [01:36<01:33, 21.10it/s]
 50%|█████     | 2020/4000 [01:36<01:30, 21.97it/s]
 51%|█████     | 2023/4000 [01:37<01:32, 21.46it/s]
 51%|█████     | 2026/4000 [01:37<01:40, 19.71it/s]
 51%|█████     | 2029/4000 [01:37<01:44, 18.83it/s]
 51%|█████     | 2032/4000 [01:37<01:37, 20.28it/s]
 51%|█████     | 2035/4000 [01:37<01:29, 21.97it/s]
 51%|█████     | 2038/4000 [01:37<01:31, 21.37it/s]
 51%|█████     | 2041/4000 [01:38<01:34, 20.84it/s]
 51%|█████     | 2044/4000 [01:38<01:36, 20.29it/s]
 51%|█████     | 2047/4000 [01:38<01:35, 20.41it/s]
 51%|█████▏    | 2050/4000 [01:38<01:27, 22.20it/s]
 51%|█████▏    | 2053/4000 [01:38<01:24, 23.06it/s]
 51%|█████▏    | 2056/4000 [01:38<01:27, 22.17it/s]
 51%|█████▏    | 2059/4000 [01:38<01:26, 22.32it/s]
 52%|█████▏    | 2062/4000 [01:38<01:28, 22.02it/s]
 52%|█████▏    | 2065/4000 [01:39<01:29, 21.64it/s]
 52%|█████▏    | 2068/4000 [01:39<01:24, 22.90it/s]
 52%|█████▏    | 2071/4000 [01:39<01:28, 21.82it/s]
 52%|█████▏    | 2074/4000 [01:39<01:29, 21.43it/s]
 52%|█████▏    | 2077/4000 [01:39<01:30, 21.24it/s]
 52%|█████▏    | 2080/4000 [01:39<01:27, 21.85it/s]
 52%|█████▏    | 2083/4000 [01:39<01:32, 20.62it/s]
 52%|█████▏    | 2086/4000 [01:40<01:33, 20.56it/s]
 52%|█████▏    | 2089/4000 [01:40<01:31, 20.78it/s]
 52%|█████▏    | 2092/4000 [01:40<01:28, 21.60it/s]
 52%|█████▏    | 2095/4000 [01:40<01:23, 22.90it/s]
 52%|█████▏    | 2098/4000 [01:40<01:25, 22.25it/s]
 53%|█████▎    | 2101/4000 [01:40<01:36, 19.65it/s]
 53%|█████▎    | 2104/4000 [01:40<01:40, 18.90it/s]
 53%|█████▎    | 2107/4000 [01:41<01:34, 19.97it/s]
 53%|█████▎    | 2110/4000 [01:41<01:27, 21.55it/s]
 53%|█████▎    | 2113/4000 [01:41<01:30, 20.89it/s]
 53%|█████▎    | 2116/4000 [01:41<01:30, 20.80it/s]
 53%|█████▎    | 2119/4000 [01:41<01:33, 20.15it/s]
 53%|█████▎    | 2122/4000 [01:41<01:26, 21.75it/s]
 53%|█████▎    | 2125/4000 [01:41<01:23, 22.46it/s]
 53%|█████▎    | 2128/4000 [01:42<01:27, 21.28it/s]
 53%|█████▎    | 2131/4000 [01:42<01:31, 20.33it/s]
 53%|█████▎    | 2134/4000 [01:42<01:26, 21.45it/s]
 53%|█████▎    | 2137/4000 [01:42<01:20, 23.02it/s]
 54%|█████▎    | 2140/4000 [01:42<01:24, 21.98it/s]
 54%|█████▎    | 2143/4000 [01:42<01:25, 21.79it/s]
 54%|█████▎    | 2146/4000 [01:42<01:26, 21.40it/s]
 54%|█████▎    | 2149/4000 [01:43<01:25, 21.71it/s]
 54%|█████▍    | 2152/4000 [01:43<01:21, 22.56it/s]
 54%|█████▍    | 2155/4000 [01:43<01:26, 21.30it/s]
 54%|█████▍    | 2158/4000 [01:43<01:32, 19.94it/s]
 54%|█████▍    | 2161/4000 [01:43<01:33, 19.57it/s]
 54%|█████▍    | 2164/4000 [01:43<01:32, 19.85it/s]
 54%|█████▍    | 2167/4000 [01:43<01:25, 21.34it/s]
 54%|█████▍    | 2170/4000 [01:44<01:24, 21.61it/s]
 54%|█████▍    | 2173/4000 [01:44<01:27, 20.96it/s]
 54%|█████▍    | 2176/4000 [01:44<01:26, 21.04it/s]
 54%|█████▍    | 2179/4000 [01:44<01:25, 21.37it/s]
 55%|█████▍    | 2182/4000 [01:44<01:19, 22.98it/s]
 55%|█████▍    | 2185/4000 [01:44<01:25, 21.29it/s]
 55%|█████▍    | 2188/4000 [01:44<01:24, 21.49it/s]
 55%|█████▍    | 2191/4000 [01:45<01:29, 20.14it/s]
 55%|█████▍    | 2194/4000 [01:45<01:36, 18.80it/s]
 55%|█████▍    | 2197/4000 [01:45<01:26, 20.88it/s]
 55%|█████▌    | 2200/4000 [01:45<01:26, 20.76it/s]
 55%|█████▌    | 2203/4000 [01:45<01:29, 20.01it/s]
 55%|█████▌    | 2206/4000 [01:45<01:33, 19.12it/s]
 55%|█████▌    | 2209/4000 [01:45<01:32, 19.41it/s]
 55%|█████▌    | 2212/4000 [01:46<01:23, 21.44it/s]
 55%|█████▌    | 2215/4000 [01:46<01:28, 20.18it/s]
 55%|█████▌    | 2218/4000 [01:46<01:32, 19.23it/s]
 56%|█████▌    | 2220/4000 [01:46<01:32, 19.29it/s]
 56%|█████▌    | 2222/4000 [01:46<01:31, 19.33it/s]
 56%|█████▌    | 2225/4000 [01:46<01:30, 19.61it/s]
 56%|█████▌    | 2228/4000 [01:46<01:23, 21.18it/s]
 56%|█████▌    | 2231/4000 [01:47<01:26, 20.46it/s]
 56%|█████▌    | 2234/4000 [01:47<01:27, 20.26it/s]
 56%|█████▌    | 2237/4000 [01:47<01:32, 19.14it/s]
 56%|█████▌    | 2239/4000 [01:47<01:32, 19.04it/s]
 56%|█████▌    | 2242/4000 [01:47<01:25, 20.55it/s]
 56%|█████▌    | 2245/4000 [01:47<01:19, 22.18it/s]
 56%|█████▌    | 2248/4000 [01:47<01:24, 20.78it/s]
