2021-05-01 02:46:14,668 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:46:14,669 INFO     Geo: cqd
2021-05-01 02:46:14,669 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:46:14,669 INFO     #entity: 14951
2021-05-01 02:46:14,669 INFO     #relation: 2690
2021-05-01 02:46:14,669 INFO     #max steps: 1000
2021-05-01 02:46:14,669 INFO     Evaluate unoins using: DNF
2021-05-01 02:46:14,669 INFO     loading data
2021-05-01 02:47:23,524 INFO     Training info:
2021-05-01 02:47:23,525 INFO     Validation info:
2021-05-01 02:47:23,526 INFO     3p: 8000
2021-05-01 02:47:23,529 INFO     Test info:
2021-05-01 02:47:23,529 INFO     3p: 8000
2021-05-01 02:47:23,925 INFO     Model Parameter Configuration:
2021-05-01 02:47:23,925 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter Number: 35282000
2021-05-01 02:47:26,717 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:47:26,889 INFO     tasks = 3p
2021-05-01 02:47:26,889 INFO     init_step = 99999
2021-05-01 02:47:26,889 INFO     batch_size = 1000
2021-05-01 02:47:26,889 INFO     hidden_dim = 1000
2021-05-01 02:47:26,890 INFO     gamma = 12.000000
2021-05-01 02:47:26,890 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 2588/8000 [00:41<01:24, 64.04it/s]
 32%|███▏      | 2595/8000 [00:41<01:24, 64.04it/s]
 33%|███▎      | 2602/8000 [00:41<01:24, 64.16it/s]
 33%|███▎      | 2609/8000 [00:41<01:23, 64.19it/s]
 33%|███▎      | 2616/8000 [00:41<01:24, 63.93it/s]
 33%|███▎      | 2623/8000 [00:41<01:25, 62.92it/s]
 33%|███▎      | 2630/8000 [00:41<01:26, 61.94it/s]
 33%|███▎      | 2637/8000 [00:41<01:28, 60.59it/s]
 33%|███▎      | 2644/8000 [00:41<01:30, 59.12it/s]
 33%|███▎      | 2650/8000 [00:42<01:32, 57.84it/s]
 33%|███▎      | 2656/8000 [00:42<01:33, 57.04it/s]
 33%|███▎      | 2662/8000 [00:42<01:34, 56.35it/s]
 33%|███▎      | 2668/8000 [00:42<01:35, 56.00it/s]
 33%|███▎      | 2674/8000 [00:42<01:35, 55.79it/s]
 34%|███▎      | 2680/8000 [00:42<01:35, 55.67it/s]
 34%|███▎      | 2686/8000 [00:42<01:35, 55.59it/s]
 34%|███▎      | 2692/8000 [00:42<01:36, 55.29it/s]
 34%|███▎      | 2699/8000 [00:42<01:33, 56.60it/s]
 34%|███▍      | 2706/8000 [00:43<01:30, 58.54it/s]
 34%|███▍      | 2713/8000 [00:43<01:27, 60.40it/s]
 34%|███▍      | 2720/8000 [00:43<01:25, 61.82it/s]
 34%|███▍      | 2727/8000 [00:43<01:23, 62.89it/s]
 34%|███▍      | 2734/8000 [00:43<01:22, 63.60it/s]
 34%|███▍      | 2741/8000 [00:43<01:22, 64.05it/s]
 34%|███▍      | 2748/8000 [00:43<01:21, 64.24it/s]
 34%|███▍      | 2755/8000 [00:43<01:21, 64.41it/s]
 35%|███▍      | 2762/8000 [00:43<01:21, 64.28it/s]
 35%|███▍      | 2769/8000 [00:44<01:21, 63.83it/s]
 35%|███▍      | 2776/8000 [00:44<01:21, 63.74it/s]
 35%|███▍      | 2783/8000 [00:44<01:22, 63.31it/s]
 35%|███▍      | 2790/8000 [00:44<01:23, 62.53it/s]
 35%|███▍      | 2797/8000 [00:44<01:24, 61.27it/s]
 35%|███▌      | 2804/8000 [00:44<01:27, 59.50it/s]
 35%|███▌      | 2810/8000 [00:44<01:29, 58.13it/s]
 35%|███▌      | 2816/8000 [00:44<01:30, 57.12it/s]
 35%|███▌      | 2822/8000 [00:44<01:31, 56.81it/s]
 35%|███▌      | 2828/8000 [00:45<01:30, 57.13it/s]
 35%|███▌      | 2834/8000 [00:45<01:30, 56.86it/s]
 36%|███▌      | 2840/8000 [00:45<01:31, 56.56it/s]
 36%|███▌      | 2846/8000 [00:45<01:31, 56.33it/s]
 36%|███▌      | 2852/8000 [00:45<01:31, 55.98it/s]
 36%|███▌      | 2858/8000 [00:45<01:32, 55.80it/s]
 36%|███▌      | 2864/8000 [00:45<01:32, 55.73it/s]
 36%|███▌      | 2870/8000 [00:45<01:30, 56.71it/s]
 36%|███▌      | 2877/8000 [00:45<01:27, 58.71it/s]
 36%|███▌      | 2884/8000 [00:46<01:24, 60.39it/s]
 36%|███▌      | 2891/8000 [00:46<01:23, 61.03it/s]
 36%|███▌      | 2898/8000 [00:46<01:25, 59.77it/s]
 36%|███▋      | 2904/8000 [00:46<01:25, 59.38it/s]
 36%|███▋      | 2911/8000 [00:46<01:24, 59.95it/s]
 36%|███▋      | 2918/8000 [00:46<01:23, 60.59it/s]
 37%|███▋      | 2925/8000 [00:46<01:22, 61.30it/s]
 37%|███▋      | 2932/8000 [00:46<01:21, 61.92it/s]
 37%|███▋      | 2939/8000 [00:46<01:20, 62.57it/s]
 37%|███▋      | 2946/8000 [00:47<01:20, 62.69it/s]
 37%|███▋      | 2953/8000 [00:47<01:20, 62.33it/s]
 37%|███▋      | 2960/8000 [00:47<01:21, 61.50it/s]
 37%|███▋      | 2967/8000 [00:47<01:24, 59.71it/s]
 37%|███▋      | 2973/8000 [00:47<01:26, 58.15it/s]
 37%|███▋      | 2979/8000 [00:47<01:27, 57.50it/s]
 37%|███▋      | 2985/8000 [00:47<01:27, 57.12it/s]
 37%|███▋      | 2991/8000 [00:47<01:29, 56.22it/s]
 37%|███▋      | 2997/8000 [00:47<01:30, 55.45it/s]2021-05-01 02:48:14,920 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3003/8000 [00:48<01:30, 54.93it/s]
 38%|███▊      | 3009/8000 [00:48<01:32, 54.24it/s]
 38%|███▊      | 3015/8000 [00:48<01:43, 48.38it/s]
 38%|███▊      | 3021/8000 [00:48<01:39, 49.85it/s]
 38%|███▊      | 3027/8000 [00:48<01:37, 51.14it/s]
 38%|███▊      | 3033/8000 [00:48<01:35, 52.01it/s]
 38%|███▊      | 3039/8000 [00:48<01:33, 52.81it/s]
 38%|███▊      | 3045/8000 [00:48<01:32, 53.74it/s]
 38%|███▊      | 3052/8000 [00:48<01:27, 56.51it/s]
 38%|███▊      | 3059/8000 [00:49<01:24, 58.49it/s]
 38%|███▊      | 3066/8000 [00:49<01:22, 60.12it/s]
 38%|███▊      | 3073/8000 [00:49<01:20, 60.99it/s]
 38%|███▊      | 3080/8000 [00:49<01:19, 61.82it/s]
 39%|███▊      | 3087/8000 [00:49<01:18, 62.70it/s]
 39%|███▊      | 3094/8000 [00:49<01:18, 62.88it/s]
 39%|███▉      | 3101/8000 [00:49<01:17, 63.35it/s]
 39%|███▉      | 3108/8000 [00:49<01:17, 62.83it/s]
 39%|███▉      | 3115/8000 [00:49<01:18, 62.25it/s]
 39%|███▉      | 3122/8000 [00:50<01:19, 61.45it/s]
 39%|███▉      | 3129/8000 [00:50<01:19, 61.31it/s]
 39%|███▉      | 3136/8000 [00:50<01:20, 60.48it/s]
 39%|███▉      | 3143/8000 [00:50<01:21, 59.52it/s]
 39%|███▉      | 3149/8000 [00:50<01:23, 58.40it/s]
 39%|███▉      | 3155/8000 [00:50<01:25, 56.97it/s]
 40%|███▉      | 3161/8000 [00:50<01:26, 56.18it/s]
 40%|███▉      | 3167/8000 [00:50<01:26, 55.63it/s]
 40%|███▉      | 3173/8000 [00:51<01:27, 54.94it/s]
 40%|███▉      | 3179/8000 [00:51<01:28, 54.40it/s]
 40%|███▉      | 3185/8000 [00:51<01:28, 54.29it/s]
 40%|███▉      | 3191/8000 [00:51<01:29, 53.83it/s]
 40%|███▉      | 3197/8000 [00:51<01:30, 53.25it/s]
 40%|████      | 3203/8000 [00:51<01:29, 53.43it/s]
 40%|████      | 3209/8000 [00:51<01:29, 53.61it/s]
 40%|████      | 3215/8000 [00:51<01:27, 54.94it/s]
 40%|████      | 3222/8000 [00:51<01:23, 57.05it/s]
 40%|████      | 3229/8000 [00:52<01:20, 59.34it/s]
 40%|████      | 3236/8000 [00:52<01:18, 61.01it/s]
 41%|████      | 3243/8000 [00:52<01:16, 62.03it/s]
 41%|████      | 3250/8000 [00:52<01:15, 62.72it/s]
 41%|████      | 3257/8000 [00:52<01:15, 63.22it/s]
 41%|████      | 3264/8000 [00:52<01:15, 62.97it/s]
 41%|████      | 3271/8000 [00:52<01:15, 62.83it/s]
 41%|████      | 3278/8000 [00:52<01:14, 63.48it/s]
 41%|████      | 3285/8000 [00:52<01:17, 61.22it/s]
 41%|████      | 3292/8000 [00:53<01:18, 59.80it/s]
 41%|████      | 3299/8000 [00:53<01:21, 57.79it/s]
 41%|████▏     | 3305/8000 [00:53<01:22, 56.60it/s]
 41%|████▏     | 3311/8000 [00:53<01:23, 56.04it/s]
 41%|████▏     | 3317/8000 [00:53<01:25, 54.64it/s]
 42%|████▏     | 3323/8000 [00:53<01:25, 54.52it/s]
 42%|████▏     | 3329/8000 [00:53<01:26, 54.14it/s]
 42%|████▏     | 3335/8000 [00:53<01:26, 54.21it/s]
 42%|████▏     | 3341/8000 [00:53<01:25, 54.35it/s]
 42%|████▏     | 3347/8000 [00:54<01:25, 54.63it/s]
 42%|████▏     | 3353/8000 [00:54<01:25, 54.67it/s]
 42%|████▏     | 3359/8000 [00:54<01:25, 54.59it/s]
 42%|████▏     | 3365/8000 [00:54<01:25, 54.52it/s]
 42%|████▏     | 3371/8000 [00:54<01:24, 54.67it/s]
 42%|████▏     | 3377/8000 [00:54<01:22, 56.11it/s]
 42%|████▏     | 3383/8000 [00:54<01:21, 56.43it/s]
 42%|████▏     | 3389/8000 [00:54<01:21, 56.90it/s]
 42%|████▏     | 3396/8000 [00:54<01:19, 58.00it/s]
 43%|████▎     | 3402/8000 [00:55<01:21, 56.48it/s]
 43%|████▎     | 3408/8000 [00:55<01:23, 55.21it/s]
 43%|████▎     | 3414/8000 [00:55<01:23, 55.04it/s]
 43%|████▎     | 3420/8000 [00:55<01:22, 55.41it/s]
 43%|████▎     | 3426/8000 [00:55<01:22, 55.72it/s]
 43%|████▎     | 3433/8000 [00:55<01:20, 56.80it/s]
 43%|████▎     | 3439/8000 [00:55<01:21, 56.30it/s]
 43%|████▎     | 3445/8000 [00:55<01:21, 56.20it/s]
 43%|████▎     | 3452/8000 [00:55<01:19, 57.34it/s]
 43%|████▎     | 3458/8000 [00:56<01:20, 56.43it/s]
 43%|████▎     | 3464/8000 [00:56<01:21, 55.89it/s]
 43%|████▎     | 3470/8000 [00:56<01:21, 55.32it/s]
 43%|████▎     | 3476/8000 [00:56<01:22, 54.99it/s]
 44%|████▎     | 3482/8000 [00:56<01:22, 54.74it/s]
 44%|████▎     | 3488/8000 [00:56<01:22, 54.62it/s]
 44%|████▎     | 3494/8000 [00:56<01:22, 54.58it/s]
 44%|████▍     | 3500/8000 [00:56<01:22, 54.51it/s]
 44%|████▍     | 3506/8000 [00:56<01:22, 54.43it/s]
 44%|████▍     | 3512/8000 [00:57<01:22, 54.47it/s]
 44%|████▍     | 3518/8000 [00:57<01:22, 54.35it/s]
 44%|████▍     | 3524/8000 [00:57<01:22, 54.50it/s]
 44%|████▍     | 3530/8000 [00:57<01:21, 54.87it/s]
 44%|████▍     | 3536/8000 [00:57<01:20, 55.39it/s]
 44%|████▍     | 3543/8000 [00:57<01:18, 56.94it/s]
 44%|████▍     | 3550/8000 [00:57<01:15, 58.95it/s]
 44%|████▍     | 3556/8000 [00:57<01:15, 59.19it/s]
 45%|████▍     | 3562/8000 [00:57<01:14, 59.33it/s]
 45%|████▍     | 3569/8000 [00:57<01:13, 60.18it/s]
 45%|████▍     | 3576/8000 [00:58<01:13, 60.45it/s]
 45%|████▍     | 3583/8000 [00:58<01:12, 61.05it/s]
 45%|████▍     | 3590/8000 [00:58<01:12, 61.15it/s]
 45%|████▍     | 3597/8000 [00:58<01:13, 60.22it/s]
 45%|████▌     | 3604/8000 [00:58<01:14, 58.72it/s]
 45%|████▌     | 3610/8000 [00:58<01:16, 57.61it/s]
 45%|████▌     | 3616/8000 [00:58<01:17, 56.63it/s]
 45%|████▌     | 3622/8000 [00:58<01:18, 55.78it/s]
 45%|████▌     | 3628/8000 [00:59<01:18, 55.42it/s]
 45%|████▌     | 3634/8000 [00:59<01:18, 55.40it/s]
 46%|████▌     | 3640/8000 [00:59<01:18, 55.23it/s]
 46%|████▌     | 3646/8000 [00:59<01:18, 55.28it/s]
 46%|████▌     | 3652/8000 [00:59<01:18, 55.31it/s]
 46%|████▌     | 3658/8000 [00:59<01:18, 55.03it/s]
 46%|████▌     | 3664/8000 [00:59<01:18, 55.21it/s]
 46%|████▌     | 3670/8000 [00:59<01:18, 55.16it/s]
 46%|████▌     | 3676/8000 [00:59<01:18, 54.90it/s]
 46%|████▌     | 3682/8000 [00:59<01:19, 54.57it/s]
 46%|████▌     | 3688/8000 [01:00<01:19, 54.45it/s]
 46%|████▌     | 3694/8000 [01:00<01:17, 55.29it/s]
 46%|████▋     | 3700/8000 [01:00<01:16, 56.38it/s]
 46%|████▋     | 3707/8000 [01:00<01:14, 57.66it/s]
 46%|████▋     | 3714/8000 [01:00<01:11, 59.60it/s]
 47%|████▋     | 3721/8000 [01:00<01:11, 59.85it/s]
 47%|████▋     | 3728/8000 [01:00<01:10, 60.24it/s]
 47%|████▋     | 3735/8000 [01:00<01:09, 61.24it/s]
 47%|████▋     | 3742/8000 [01:00<01:10, 60.63it/s]
 47%|████▋     | 3749/8000 [01:01<01:09, 61.23it/s]
 47%|████▋     | 3756/8000 [01:01<01:09, 60.66it/s]
 47%|████▋     | 3763/8000 [01:01<01:10, 60.46it/s]
 47%|████▋     | 3770/8000 [01:01<01:11, 58.98it/s]
 47%|████▋     | 3776/8000 [01:01<01:13, 57.64it/s]
 47%|████▋     | 3782/8000 [01:01<01:14, 56.56it/s]
 47%|████▋     | 3788/8000 [01:01<01:15, 55.91it/s]
 47%|████▋     | 3794/8000 [01:01<01:14, 56.44it/s]
 48%|████▊     | 3800/8000 [01:02<01:15, 55.97it/s]
 48%|████▊     | 3806/8000 [01:02<01:14, 56.30it/s]
 48%|████▊     | 3812/8000 [01:02<01:15, 55.27it/s]
 48%|████▊     | 3818/8000 [01:02<01:15, 55.04it/s]
 48%|████▊     | 3824/8000 [01:02<01:15, 54.95it/s]
 48%|████▊     | 3830/8000 [01:02<01:16, 54.58it/s]
 48%|████▊     | 3836/8000 [01:02<01:16, 54.55it/s]
 48%|████▊     | 3842/8000 [01:02<01:16, 54.14it/s]
 48%|████▊     | 3848/8000 [01:02<01:16, 54.06it/s]
 48%|████▊     | 3854/8000 [01:02<01:16, 54.19it/s]
 48%|████▊     | 3860/8000 [01:03<01:16, 53.92it/s]
 48%|████▊     | 3866/8000 [01:03<01:15, 54.51it/s]
 48%|████▊     | 3873/8000 [01:03<01:12, 56.58it/s]
 48%|████▊     | 3879/8000 [01:03<01:12, 56.74it/s]
 49%|████▊     | 3886/8000 [01:03<01:10, 58.50it/s]
 49%|████▊     | 3893/8000 [01:03<01:09, 59.40it/s]
 49%|████▉     | 3900/8000 [01:03<01:08, 59.69it/s]
 49%|████▉     | 3907/8000 [01:03<01:07, 60.93it/s]
 49%|████▉     | 3914/8000 [01:04<01:07, 60.50it/s]
 49%|████▉     | 3921/8000 [01:04<01:07, 60.18it/s]
 49%|████▉     | 3928/8000 [01:04<01:06, 60.85it/s]
 49%|████▉     | 3935/8000 [01:04<01:08, 59.69it/s]
 49%|████▉     | 3941/8000 [01:04<01:08, 59.33it/s]
 49%|████▉     | 3947/8000 [01:04<01:09, 58.18it/s]
 49%|████▉     | 3953/8000 [01:04<01:09, 57.94it/s]
 49%|████▉     | 3959/8000 [01:04<01:10, 57.06it/s]
 50%|████▉     | 3965/8000 [01:04<01:11, 56.21it/s]
 50%|████▉     | 3971/8000 [01:04<01:12, 55.78it/s]
 50%|████▉     | 3977/8000 [01:05<01:11, 56.01it/s]
 50%|████▉     | 3983/8000 [01:05<01:11, 55.89it/s]
 50%|████▉     | 3989/8000 [01:05<01:12, 55.53it/s]
 50%|████▉     | 3995/8000 [01:05<01:12, 55.00it/s]2021-05-01 02:48:32,434 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [01:05<01:12, 55.17it/s]
 50%|█████     | 4007/8000 [01:05<01:12, 55.19it/s]
 50%|█████     | 4013/8000 [01:05<01:12, 54.86it/s]
 50%|█████     | 4019/8000 [01:05<01:12, 55.16it/s]
 50%|█████     | 4025/8000 [01:05<01:12, 54.69it/s]
 50%|█████     | 4031/8000 [01:06<01:11, 55.68it/s]
 50%|█████     | 4038/8000 [01:06<01:08, 57.71it/s]
 51%|█████     | 4044/8000 [01:06<01:07, 58.34it/s]
 51%|█████     | 4050/8000 [01:06<01:07, 58.73it/s]
 51%|█████     | 4057/8000 [01:06<01:05, 60.04it/s]
 51%|█████     | 4064/8000 [01:06<01:05, 60.54it/s]
 51%|█████     | 4071/8000 [01:06<01:04, 61.14it/s]
 51%|█████     | 4078/8000 [01:06<01:03, 61.92it/s]
 51%|█████     | 4085/8000 [01:06<01:04, 61.00it/s]
 51%|█████     | 4092/8000 [01:07<01:04, 60.88it/s]
 51%|█████     | 4099/8000 [01:07<01:05, 59.22it/s]
 51%|█████▏    | 4105/8000 [01:07<01:06, 58.61it/s]
 51%|█████▏    | 4111/8000 [01:07<01:07, 57.52it/s]
 51%|█████▏    | 4117/8000 [01:07<01:08, 56.86it/s]
 52%|█████▏    | 4123/8000 [01:07<01:08, 56.26it/s]
 52%|█████▏    | 4129/8000 [01:07<01:08, 56.12it/s]
 52%|█████▏    | 4135/8000 [01:07<01:09, 55.78it/s]
 52%|█████▏    | 4141/8000 [01:07<01:09, 55.72it/s]
 52%|█████▏    | 4147/8000 [01:08<01:09, 55.52it/s]
 52%|█████▏    | 4153/8000 [01:08<01:08, 55.76it/s]
 52%|█████▏    | 4159/8000 [01:08<01:08, 55.70it/s]
 52%|█████▏    | 4165/8000 [01:08<01:09, 55.54it/s]
 52%|█████▏    | 4171/8000 [01:08<01:08, 55.80it/s]
 52%|█████▏    | 4177/8000 [01:08<01:09, 54.97it/s]
 52%|█████▏    | 4183/8000 [01:08<01:09, 54.87it/s]
 52%|█████▏    | 4189/8000 [01:08<01:08, 55.92it/s]
 52%|█████▏    | 4196/8000 [01:08<01:05, 58.20it/s]
 53%|█████▎    | 4203/8000 [01:09<01:04, 58.95it/s]
 53%|█████▎    | 4210/8000 [01:09<01:03, 59.57it/s]
 53%|█████▎    | 4217/8000 [01:09<01:02, 60.82it/s]
 53%|█████▎    | 4224/8000 [01:09<01:01, 60.96it/s]
 53%|█████▎    | 4231/8000 [01:09<01:01, 61.20it/s]
 53%|█████▎    | 4238/8000 [01:09<01:03, 58.95it/s]
 53%|█████▎    | 4244/8000 [01:09<01:08, 54.99it/s]
 53%|█████▎    | 4250/8000 [01:09<01:11, 52.66it/s]
 53%|█████▎    | 4256/8000 [01:10<01:12, 51.40it/s]
 53%|█████▎    | 4262/8000 [01:10<01:14, 50.22it/s]
 53%|█████▎    | 4268/8000 [01:10<01:15, 49.57it/s]
 53%|█████▎    | 4273/8000 [01:10<01:15, 49.30it/s]
 53%|█████▎    | 4278/8000 [01:10<01:15, 49.23it/s]
 54%|█████▎    | 4283/8000 [01:10<01:16, 48.29it/s]
 54%|█████▎    | 4289/8000 [01:10<01:15, 49.39it/s]
 54%|█████▎    | 4295/8000 [01:10<01:12, 51.14it/s]
 54%|█████▍    | 4301/8000 [01:10<01:10, 52.12it/s]
 54%|█████▍    | 4307/8000 [01:11<01:10, 52.73it/s]
 54%|█████▍    | 4313/8000 [01:11<01:07, 54.52it/s]
 54%|█████▍    | 4319/8000 [01:11<01:06, 55.42it/s]
 54%|█████▍    | 4326/8000 [01:11<01:04, 57.12it/s]
 54%|█████▍    | 4332/8000 [01:11<01:04, 57.17it/s]
 54%|█████▍    | 4338/8000 [01:11<01:04, 56.60it/s]
 54%|█████▍    | 4344/8000 [01:11<01:04, 57.10it/s]
 54%|█████▍    | 4351/8000 [01:11<01:02, 58.23it/s]
 54%|█████▍    | 4358/8000 [01:11<01:00, 60.18it/s]
 55%|█████▍    | 4365/8000 [01:11<00:59, 61.60it/s]
 55%|█████▍    | 4372/8000 [01:12<00:57, 62.59it/s]
 55%|█████▍    | 4379/8000 [01:12<00:57, 63.00it/s]
 55%|█████▍    | 4386/8000 [01:12<00:56, 63.43it/s]
 55%|█████▍    | 4393/8000 [01:12<00:56, 63.72it/s]
 55%|█████▌    | 4400/8000 [01:12<00:57, 62.30it/s]
 55%|█████▌    | 4407/8000 [01:12<00:59, 60.04it/s]
 55%|█████▌    | 4414/8000 [01:12<01:01, 58.12it/s]
 55%|█████▌    | 4420/8000 [01:13<04:00, 14.86it/s]
 55%|█████▌    | 4426/8000 [01:13<03:08, 18.96it/s]
 55%|█████▌    | 4432/8000 [01:14<02:32, 23.47it/s]
 55%|█████▌    | 4438/8000 [01:14<02:04, 28.57it/s]
 56%|█████▌    | 4444/8000 [01:14<01:45, 33.73it/s]
 56%|█████▌    | 4450/8000 [01:14<01:31, 38.73it/s]
 56%|█████▌    | 4457/8000 [01:14<01:20, 44.11it/s]
 56%|█████▌    | 4464/8000 [01:14<01:12, 48.89it/s]
 56%|█████▌    | 4471/8000 [01:14<01:06, 52.88it/s]
 56%|█████▌    | 4478/8000 [01:14<01:02, 55.92it/s]
 56%|█████▌    | 4485/8000 [01:14<01:00, 57.98it/s]
 56%|█████▌    | 4492/8000 [01:15<00:59, 58.80it/s]
 56%|█████▌    | 4499/8000 [01:15<00:59, 59.31it/s]
 56%|█████▋    | 4506/8000 [01:15<01:01, 57.17it/s]
 56%|█████▋    | 4512/8000 [01:15<01:01, 56.29it/s]
 56%|█████▋    | 4518/8000 [01:15<01:02, 55.67it/s]
 57%|█████▋    | 4524/8000 [01:15<01:03, 55.14it/s]
 57%|█████▋    | 4530/8000 [01:15<01:03, 54.92it/s]
 57%|█████▋    | 4536/8000 [01:15<01:02, 55.02it/s]
 57%|█████▋    | 4542/8000 [01:15<01:02, 55.09it/s]
 57%|█████▋    | 4548/8000 [01:16<01:02, 55.12it/s]
 57%|█████▋    | 4554/8000 [01:16<01:02, 55.58it/s]
 57%|█████▋    | 4560/8000 [01:16<01:02, 55.12it/s]
 57%|█████▋    | 4566/8000 [01:16<01:02, 55.24it/s]
 57%|█████▋    | 4572/8000 [01:16<01:01, 55.50it/s]
 57%|█████▋    | 4578/8000 [01:16<01:01, 55.81it/s]
 57%|█████▋    | 4584/8000 [01:16<01:01, 55.97it/s]
 57%|█████▋    | 4590/8000 [01:16<01:00, 56.06it/s]
 57%|█████▋    | 4596/8000 [01:16<01:00, 56.19it/s]
 58%|█████▊    | 4602/8000 [01:17<00:59, 56.96it/s]
 58%|█████▊    | 4608/8000 [01:17<00:58, 57.52it/s]
 58%|█████▊    | 4614/8000 [01:17<00:58, 58.02it/s]
 58%|█████▊    | 4621/8000 [01:17<00:56, 59.67it/s]
 58%|█████▊    | 4628/8000 [01:17<00:55, 61.16it/s]
 58%|█████▊    | 4635/8000 [01:17<00:53, 62.37it/s]
 58%|█████▊    | 4642/8000 [01:17<00:53, 63.13it/s]
 58%|█████▊    | 4649/8000 [01:17<00:52, 63.28it/s]
 58%|█████▊    | 4656/8000 [01:17<00:52, 63.31it/s]
 58%|█████▊    | 4663/8000 [01:18<00:52, 63.09it/s]
 58%|█████▊    | 4670/8000 [01:18<00:52, 63.51it/s]
 58%|█████▊    | 4677/8000 [01:18<00:51, 63.94it/s]
 59%|█████▊    | 4684/8000 [01:18<00:51, 64.03it/s]
 59%|█████▊    | 4691/8000 [01:18<00:51, 64.37it/s]
 59%|█████▊    | 4698/8000 [01:18<00:51, 64.61it/s]
 59%|█████▉    | 4705/8000 [01:18<00:51, 63.96it/s]
 59%|█████▉    | 4712/8000 [01:18<00:54, 59.86it/s]
 59%|█████▉    | 4719/8000 [01:20<05:41,  9.62it/s]
 59%|█████▉    | 4725/8000 [01:21<04:15, 12.81it/s]
 59%|█████▉    | 4731/8000 [01:21<03:15, 16.73it/s]
 59%|█████▉    | 4737/8000 [01:21<02:33, 21.23it/s]
 59%|█████▉    | 4743/8000 [01:21<02:04, 26.22it/s]
 59%|█████▉    | 4749/8000 [01:21<01:44, 31.16it/s]
 59%|█████▉    | 4756/8000 [01:21<01:28, 36.61it/s]
 60%|█████▉    | 4763/8000 [01:21<01:17, 41.66it/s]
 60%|█████▉    | 4769/8000 [01:21<01:12, 44.55it/s]
 60%|█████▉    | 4775/8000 [01:21<01:08, 46.76it/s]
 60%|█████▉    | 4781/8000 [01:22<01:06, 48.70it/s]
 60%|█████▉    | 4788/8000 [01:22<01:02, 51.76it/s]
 60%|█████▉    | 4794/8000 [01:22<00:59, 53.52it/s]
 60%|██████    | 4800/8000 [01:22<00:58, 54.44it/s]
 60%|██████    | 4806/8000 [01:22<00:58, 54.40it/s]
 60%|██████    | 4812/8000 [01:22<00:58, 54.21it/s]
 60%|██████    | 4818/8000 [01:22<00:58, 54.13it/s]
 60%|██████    | 4824/8000 [01:22<00:58, 53.96it/s]
 60%|██████    | 4830/8000 [01:22<00:58, 53.90it/s]
 60%|██████    | 4836/8000 [01:23<00:58, 53.79it/s]
 61%|██████    | 4842/8000 [01:23<00:58, 54.23it/s]
 61%|██████    | 4848/8000 [01:23<00:57, 55.07it/s]
 61%|██████    | 4854/8000 [01:23<00:56, 55.70it/s]
 61%|██████    | 4860/8000 [01:23<00:56, 55.32it/s]
 61%|██████    | 4866/8000 [01:23<00:57, 54.56it/s]
 61%|██████    | 4872/8000 [01:23<00:56, 55.11it/s]
 61%|██████    | 4878/8000 [01:23<00:55, 56.47it/s]
 61%|██████    | 4884/8000 [01:23<00:55, 56.30it/s]
 61%|██████    | 4891/8000 [01:24<00:53, 58.09it/s]
 61%|██████    | 4898/8000 [01:24<00:52, 58.86it/s]
 61%|██████▏   | 4905/8000 [01:24<00:52, 59.20it/s]
 61%|██████▏   | 4911/8000 [01:24<00:52, 59.24it/s]
 61%|██████▏   | 4917/8000 [01:24<00:52, 58.96it/s]
 62%|██████▏   | 4924/8000 [01:24<00:51, 59.98it/s]
 62%|██████▏   | 4931/8000 [01:24<00:50, 61.06it/s]
 62%|██████▏   | 4938/8000 [01:24<00:50, 61.08it/s]
 62%|██████▏   | 4945/8000 [01:24<00:52, 58.61it/s]
 62%|██████▏   | 4951/8000 [01:25<00:53, 56.68it/s]
 62%|██████▏   | 4957/8000 [01:25<00:54, 55.69it/s]
 62%|██████▏   | 4963/8000 [01:25<00:55, 54.72it/s]
 62%|██████▏   | 4969/8000 [01:25<00:55, 54.29it/s]
 62%|██████▏   | 4975/8000 [01:25<00:56, 53.98it/s]
 62%|██████▏   | 4981/8000 [01:25<00:56, 53.67it/s]
 62%|██████▏   | 4987/8000 [01:25<00:56, 53.65it/s]
 62%|██████▏   | 4993/8000 [01:25<00:56, 53.53it/s]
 62%|██████▏   | 4999/8000 [01:25<00:56, 53.58it/s]2021-05-01 02:48:54,057 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [01:27<03:54, 12.77it/s]
 63%|██████▎   | 5012/8000 [01:27<02:58, 16.75it/s]
 63%|██████▎   | 5018/8000 [01:27<02:19, 21.30it/s]
 63%|██████▎   | 5024/8000 [01:27<01:52, 26.37it/s]
 63%|██████▎   | 5030/8000 [01:27<01:34, 31.54it/s]
 63%|██████▎   | 5036/8000 [01:27<01:22, 35.93it/s]
