2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 9799/16927 [03:35<03:22, 35.14it/s]
 58%|█████▊    | 9803/16927 [03:35<03:20, 35.59it/s]
 58%|█████▊    | 9807/16927 [03:35<03:17, 36.12it/s]
 58%|█████▊    | 9811/16927 [03:36<03:15, 36.38it/s]
 58%|█████▊    | 9816/16927 [03:36<03:09, 37.57it/s]
 58%|█████▊    | 9820/16927 [03:36<03:11, 37.20it/s]
 58%|█████▊    | 9825/16927 [03:36<03:05, 38.34it/s]
 58%|█████▊    | 9829/16927 [03:36<03:08, 37.63it/s]
 58%|█████▊    | 9833/16927 [03:36<03:15, 36.23it/s]
 58%|█████▊    | 9838/16927 [03:36<03:08, 37.54it/s]
 58%|█████▊    | 9842/16927 [03:36<03:06, 37.91it/s]
 58%|█████▊    | 9846/16927 [03:36<03:08, 37.65it/s]
 58%|█████▊    | 9850/16927 [03:37<03:11, 36.94it/s]
 58%|█████▊    | 9855/16927 [03:37<03:05, 38.16it/s]
 58%|█████▊    | 9859/16927 [03:37<03:05, 38.14it/s]
 58%|█████▊    | 9863/16927 [03:37<03:14, 36.36it/s]
 58%|█████▊    | 9868/16927 [03:37<03:07, 37.63it/s]
 58%|█████▊    | 9873/16927 [03:37<03:02, 38.66it/s]
 58%|█████▊    | 9877/16927 [03:37<03:03, 38.50it/s]
 58%|█████▊    | 9881/16927 [03:37<03:06, 37.83it/s]
 58%|█████▊    | 9885/16927 [03:38<03:03, 38.34it/s]
 58%|█████▊    | 9890/16927 [03:38<02:57, 39.76it/s]
 58%|█████▊    | 9894/16927 [03:38<02:59, 39.10it/s]
 58%|█████▊    | 9899/16927 [03:38<02:58, 39.28it/s]
 59%|█████▊    | 9903/16927 [03:38<03:01, 38.60it/s]
 59%|█████▊    | 9907/16927 [03:38<03:07, 37.37it/s]
 59%|█████▊    | 9911/16927 [03:38<03:04, 38.00it/s]
 59%|█████▊    | 9915/16927 [03:38<03:02, 38.38it/s]
 59%|█████▊    | 9919/16927 [03:38<03:01, 38.61it/s]
 59%|█████▊    | 9923/16927 [03:38<03:03, 38.13it/s]
 59%|█████▊    | 9928/16927 [03:39<03:00, 38.84it/s]
 59%|█████▊    | 9933/16927 [03:39<02:57, 39.38it/s]
 59%|█████▊    | 9937/16927 [03:39<03:01, 38.62it/s]
 59%|█████▊    | 9941/16927 [03:39<04:03, 28.65it/s]
 59%|█████▉    | 9945/16927 [03:39<03:54, 29.77it/s]
 59%|█████▉    | 9949/16927 [03:39<03:37, 32.02it/s]
 59%|█████▉    | 9953/16927 [03:39<03:32, 32.75it/s]
 59%|█████▉    | 9957/16927 [03:40<03:30, 33.14it/s]
 59%|█████▉    | 9961/16927 [03:40<03:52, 29.95it/s]
 59%|█████▉    | 9965/16927 [03:40<04:01, 28.83it/s]
 59%|█████▉    | 9969/16927 [03:40<04:01, 28.84it/s]
 59%|█████▉    | 9973/16927 [03:40<03:42, 31.19it/s]
 59%|█████▉    | 9977/16927 [03:40<03:39, 31.71it/s]
 59%|█████▉    | 9981/16927 [03:40<03:37, 31.90it/s]
 59%|█████▉    | 9985/16927 [03:40<03:52, 29.83it/s]
 59%|█████▉    | 9989/16927 [03:41<03:37, 31.91it/s]
 59%|█████▉    | 9993/16927 [03:41<03:30, 32.96it/s]
 59%|█████▉    | 9998/16927 [03:41<03:19, 34.73it/s]2021-05-01 16:18:51,439 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10002/16927 [03:41<03:18, 34.95it/s]
 59%|█████▉    | 10006/16927 [03:41<03:12, 36.00it/s]
 59%|█████▉    | 10011/16927 [03:41<03:04, 37.53it/s]
 59%|█████▉    | 10015/16927 [03:41<03:04, 37.49it/s]
 59%|█████▉    | 10019/16927 [03:41<03:02, 37.87it/s]
 59%|█████▉    | 10023/16927 [03:41<02:59, 38.39it/s]
 59%|█████▉    | 10028/16927 [03:42<02:54, 39.50it/s]
 59%|█████▉    | 10033/16927 [03:42<02:51, 40.23it/s]
 59%|█████▉    | 10038/16927 [03:42<02:51, 40.06it/s]
 59%|█████▉    | 10043/16927 [03:42<02:48, 40.82it/s]
 59%|█████▉    | 10048/16927 [03:42<02:47, 40.97it/s]
 59%|█████▉    | 10053/16927 [03:42<02:52, 39.80it/s]
 59%|█████▉    | 10058/16927 [03:42<02:51, 40.06it/s]
 59%|█████▉    | 10063/16927 [03:42<02:51, 40.13it/s]
 59%|█████▉    | 10068/16927 [03:43<02:49, 40.39it/s]
 60%|█████▉    | 10073/16927 [03:43<02:48, 40.57it/s]
 60%|█████▉    | 10078/16927 [03:43<02:50, 40.23it/s]
 60%|█████▉    | 10083/16927 [03:43<02:53, 39.46it/s]
 60%|█████▉    | 10087/16927 [03:43<02:52, 39.61it/s]
 60%|█████▉    | 10091/16927 [03:43<03:20, 34.04it/s]
 60%|█████▉    | 10095/16927 [03:43<03:33, 32.05it/s]
 60%|█████▉    | 10099/16927 [03:44<03:43, 30.48it/s]
 60%|█████▉    | 10103/16927 [03:44<03:44, 30.33it/s]
 60%|█████▉    | 10107/16927 [03:44<03:46, 30.14it/s]
 60%|█████▉    | 10111/16927 [03:44<03:44, 30.43it/s]
 60%|█████▉    | 10115/16927 [03:44<03:41, 30.80it/s]
 60%|█████▉    | 10119/16927 [03:44<03:37, 31.36it/s]
 60%|█████▉    | 10123/16927 [03:44<03:38, 31.15it/s]
 60%|█████▉    | 10127/16927 [03:44<03:37, 31.27it/s]
 60%|█████▉    | 10131/16927 [03:45<03:26, 32.88it/s]
 60%|█████▉    | 10135/16927 [03:45<03:17, 34.40it/s]
 60%|█████▉    | 10139/16927 [03:45<03:10, 35.72it/s]
 60%|█████▉    | 10144/16927 [03:45<03:02, 37.07it/s]
 60%|█████▉    | 10148/16927 [03:45<03:01, 37.26it/s]
 60%|█████▉    | 10152/16927 [03:45<03:02, 37.10it/s]
 60%|█████▉    | 10156/16927 [03:45<03:05, 36.46it/s]
 60%|██████    | 10160/16927 [03:45<03:06, 36.24it/s]
 60%|██████    | 10165/16927 [03:45<02:59, 37.76it/s]
 60%|██████    | 10170/16927 [03:46<02:53, 38.99it/s]
 60%|██████    | 10175/16927 [03:46<02:50, 39.52it/s]
 60%|██████    | 10179/16927 [03:46<03:26, 32.69it/s]
 60%|██████    | 10183/16927 [03:46<03:52, 28.96it/s]
 60%|██████    | 10187/16927 [03:46<03:58, 28.24it/s]
 60%|██████    | 10190/16927 [03:46<04:15, 26.41it/s]
 60%|██████    | 10193/16927 [03:46<04:27, 25.21it/s]
 60%|██████    | 10197/16927 [03:47<04:08, 27.10it/s]
 60%|██████    | 10202/16927 [03:47<03:42, 30.24it/s]
 60%|██████    | 10206/16927 [03:47<03:31, 31.83it/s]
 60%|██████    | 10210/16927 [03:47<03:27, 32.38it/s]
 60%|██████    | 10214/16927 [03:47<03:30, 31.85it/s]
 60%|██████    | 10218/16927 [03:47<03:28, 32.13it/s]
 60%|██████    | 10222/16927 [03:47<03:36, 30.95it/s]
 60%|██████    | 10226/16927 [03:47<03:24, 32.80it/s]
 60%|██████    | 10231/16927 [03:47<03:11, 35.04it/s]
 60%|██████    | 10235/16927 [03:48<03:07, 35.71it/s]
 60%|██████    | 10239/16927 [03:48<03:05, 36.10it/s]
 61%|██████    | 10243/16927 [03:48<03:05, 36.08it/s]
 61%|██████    | 10247/16927 [03:48<03:00, 36.98it/s]
 61%|██████    | 10252/16927 [03:48<02:55, 38.00it/s]
 61%|██████    | 10256/16927 [03:48<02:53, 38.47it/s]
 61%|██████    | 10260/16927 [03:48<02:52, 38.58it/s]
 61%|██████    | 10265/16927 [03:48<02:50, 39.09it/s]
 61%|██████    | 10269/16927 [03:48<02:50, 39.01it/s]
 61%|██████    | 10274/16927 [03:49<02:46, 40.06it/s]
 61%|██████    | 10279/16927 [03:49<02:46, 40.04it/s]
 61%|██████    | 10284/16927 [03:49<02:43, 40.71it/s]
 61%|██████    | 10289/16927 [03:49<02:44, 40.36it/s]
 61%|██████    | 10294/16927 [03:49<02:53, 38.34it/s]
 61%|██████    | 10299/16927 [03:49<02:51, 38.75it/s]
 61%|██████    | 10303/16927 [03:49<02:53, 38.20it/s]
 61%|██████    | 10308/16927 [03:49<02:51, 38.56it/s]
 61%|██████    | 10313/16927 [03:50<02:49, 39.05it/s]
 61%|██████    | 10318/16927 [03:50<02:42, 40.60it/s]
 61%|██████    | 10323/16927 [03:50<02:41, 40.91it/s]
 61%|██████    | 10328/16927 [03:50<02:42, 40.63it/s]
 61%|██████    | 10333/16927 [03:50<02:45, 39.85it/s]
 61%|██████    | 10337/16927 [03:50<02:48, 39.18it/s]
 61%|██████    | 10342/16927 [03:50<02:41, 40.67it/s]
 61%|██████    | 10347/16927 [03:50<02:42, 40.39it/s]
 61%|██████    | 10352/16927 [03:51<02:45, 39.70it/s]
 61%|██████    | 10356/16927 [03:51<02:45, 39.66it/s]
 61%|██████    | 10361/16927 [03:51<02:41, 40.61it/s]
 61%|██████    | 10366/16927 [03:51<02:41, 40.54it/s]
 61%|██████▏   | 10371/16927 [03:51<02:38, 41.28it/s]
 61%|██████▏   | 10376/16927 [03:51<03:04, 35.52it/s]
 61%|██████▏   | 10380/16927 [03:51<03:11, 34.17it/s]
 61%|██████▏   | 10385/16927 [03:51<03:03, 35.74it/s]
 61%|██████▏   | 10390/16927 [03:52<02:52, 37.84it/s]
 61%|██████▏   | 10395/16927 [03:52<02:48, 38.73it/s]
 61%|██████▏   | 10400/16927 [03:52<02:39, 40.83it/s]
 61%|██████▏   | 10405/16927 [03:52<02:39, 40.98it/s]
 61%|██████▏   | 10410/16927 [03:52<02:37, 41.29it/s]
 62%|██████▏   | 10415/16927 [03:52<02:36, 41.49it/s]
 62%|██████▏   | 10420/16927 [03:52<02:34, 42.16it/s]
 62%|██████▏   | 10425/16927 [03:52<03:05, 35.11it/s]
 62%|██████▏   | 10429/16927 [03:53<03:23, 31.99it/s]
 62%|██████▏   | 10433/16927 [03:53<03:24, 31.69it/s]
 62%|██████▏   | 10437/16927 [03:53<03:42, 29.20it/s]
 62%|██████▏   | 10441/16927 [03:53<03:34, 30.28it/s]
 62%|██████▏   | 10445/16927 [03:53<03:23, 31.80it/s]
 62%|██████▏   | 10449/16927 [03:53<03:23, 31.78it/s]
 62%|██████▏   | 10453/16927 [03:54<04:39, 23.15it/s]
 62%|██████▏   | 10456/16927 [03:54<04:28, 24.07it/s]
 62%|██████▏   | 10461/16927 [03:54<03:51, 27.95it/s]
 62%|██████▏   | 10466/16927 [03:54<03:26, 31.31it/s]
 62%|██████▏   | 10471/16927 [03:54<03:09, 34.10it/s]
 62%|██████▏   | 10475/16927 [03:54<03:04, 34.94it/s]
 62%|██████▏   | 10480/16927 [03:54<02:56, 36.62it/s]
 62%|██████▏   | 10485/16927 [03:54<02:50, 37.76it/s]
 62%|██████▏   | 10489/16927 [03:54<02:50, 37.76it/s]
 62%|██████▏   | 10494/16927 [03:55<02:45, 38.76it/s]
 62%|██████▏   | 10498/16927 [03:55<02:48, 38.21it/s]
 62%|██████▏   | 10503/16927 [03:55<02:44, 39.01it/s]
 62%|██████▏   | 10508/16927 [03:55<02:37, 40.65it/s]
 62%|██████▏   | 10513/16927 [03:55<03:19, 32.08it/s]
 62%|██████▏   | 10517/16927 [03:55<03:27, 30.90it/s]
 62%|██████▏   | 10521/16927 [03:55<03:26, 31.02it/s]
 62%|██████▏   | 10525/16927 [03:56<03:25, 31.13it/s]
 62%|██████▏   | 10529/16927 [03:56<03:37, 29.36it/s]
 62%|██████▏   | 10533/16927 [03:56<03:33, 30.01it/s]
 62%|██████▏   | 10537/16927 [03:56<03:29, 30.47it/s]
 62%|██████▏   | 10541/16927 [03:56<03:23, 31.33it/s]
 62%|██████▏   | 10545/16927 [03:56<03:17, 32.37it/s]
 62%|██████▏   | 10549/16927 [03:56<03:12, 33.20it/s]
 62%|██████▏   | 10553/16927 [03:56<03:12, 33.07it/s]
 62%|██████▏   | 10558/16927 [03:57<03:02, 34.81it/s]
 62%|██████▏   | 10562/16927 [03:57<03:18, 32.04it/s]
 62%|██████▏   | 10566/16927 [03:57<03:16, 32.37it/s]
 62%|██████▏   | 10570/16927 [03:57<03:14, 32.63it/s]
 62%|██████▏   | 10574/16927 [03:57<03:55, 26.95it/s]
 62%|██████▏   | 10577/16927 [03:57<03:56, 26.79it/s]
 63%|██████▎   | 10580/16927 [03:57<03:49, 27.64it/s]
 63%|██████▎   | 10583/16927 [03:57<03:47, 27.83it/s]
 63%|██████▎   | 10587/16927 [03:58<03:31, 30.01it/s]
 63%|██████▎   | 10591/16927 [03:58<03:21, 31.37it/s]
 63%|██████▎   | 10595/16927 [03:58<03:15, 32.40it/s]
 63%|██████▎   | 10600/16927 [03:58<03:01, 34.78it/s]
 63%|██████▎   | 10604/16927 [03:58<02:56, 35.91it/s]
 63%|██████▎   | 10608/16927 [03:58<02:51, 36.81it/s]
 63%|██████▎   | 10612/16927 [03:58<02:54, 36.27it/s]
 63%|██████▎   | 10616/16927 [03:58<03:13, 32.66it/s]
 63%|██████▎   | 10620/16927 [03:59<03:04, 34.15it/s]
 63%|██████▎   | 10624/16927 [03:59<02:57, 35.44it/s]
 63%|██████▎   | 10629/16927 [03:59<02:53, 36.36it/s]
 63%|██████▎   | 10633/16927 [03:59<02:55, 35.82it/s]
 63%|██████▎   | 10637/16927 [03:59<03:13, 32.59it/s]
 63%|██████▎   | 10641/16927 [03:59<03:19, 31.56it/s]
 63%|██████▎   | 10646/16927 [03:59<03:05, 33.93it/s]
 63%|██████▎   | 10650/16927 [03:59<03:01, 34.60it/s]
 63%|██████▎   | 10654/16927 [03:59<03:07, 33.48it/s]
 63%|██████▎   | 10658/16927 [04:00<03:13, 32.35it/s]
 63%|██████▎   | 10662/16927 [04:00<03:14, 32.16it/s]
 63%|██████▎   | 10667/16927 [04:00<03:04, 33.97it/s]
 63%|██████▎   | 10671/16927 [04:00<03:33, 29.25it/s]
 63%|██████▎   | 10675/16927 [04:00<03:45, 27.71it/s]
 63%|██████▎   | 10679/16927 [04:00<03:41, 28.24it/s]
 63%|██████▎   | 10682/16927 [04:00<03:52, 26.86it/s]
 63%|██████▎   | 10685/16927 [04:01<03:49, 27.16it/s]
 63%|██████▎   | 10688/16927 [04:01<03:43, 27.91it/s]
 63%|██████▎   | 10692/16927 [04:01<03:28, 29.94it/s]
 63%|██████▎   | 10696/16927 [04:01<03:36, 28.74it/s]
 63%|██████▎   | 10700/16927 [04:01<03:28, 29.84it/s]
 63%|██████▎   | 10705/16927 [04:01<03:10, 32.66it/s]
 63%|██████▎   | 10709/16927 [04:01<03:14, 31.95it/s]
 63%|██████▎   | 10713/16927 [04:01<03:15, 31.74it/s]
 63%|██████▎   | 10717/16927 [04:02<03:12, 32.21it/s]
 63%|██████▎   | 10721/16927 [04:02<03:09, 32.82it/s]
 63%|██████▎   | 10728/16927 [04:02<02:41, 38.33it/s]
 63%|██████▎   | 10734/16927 [04:02<02:38, 39.02it/s]
 63%|██████▎   | 10739/16927 [04:02<02:40, 38.56it/s]
 63%|██████▎   | 10744/16927 [04:02<02:40, 38.46it/s]
 64%|██████▎   | 10749/16927 [04:02<02:38, 38.99it/s]
 64%|██████▎   | 10753/16927 [04:02<02:40, 38.52it/s]
 64%|██████▎   | 10757/16927 [04:03<02:49, 36.48it/s]
 64%|██████▎   | 10761/16927 [04:03<02:57, 34.66it/s]
 64%|██████▎   | 10765/16927 [04:03<03:06, 32.99it/s]
 64%|██████▎   | 10769/16927 [04:03<03:07, 32.84it/s]
 64%|██████▎   | 10774/16927 [04:03<02:54, 35.26it/s]
 64%|██████▎   | 10779/16927 [04:03<02:50, 36.10it/s]
 64%|██████▎   | 10783/16927 [04:03<02:51, 35.88it/s]
 64%|██████▎   | 10788/16927 [04:03<02:39, 38.47it/s]
 64%|██████▍   | 10792/16927 [04:04<02:55, 35.00it/s]
 64%|██████▍   | 10796/16927 [04:04<02:59, 34.24it/s]
 64%|██████▍   | 10800/16927 [04:04<02:53, 35.36it/s]
 64%|██████▍   | 10804/16927 [04:04<03:00, 34.00it/s]
 64%|██████▍   | 10808/16927 [04:04<02:56, 34.65it/s]
 64%|██████▍   | 10812/16927 [04:04<03:00, 33.95it/s]
 64%|██████▍   | 10816/16927 [04:04<03:22, 30.18it/s]
 64%|██████▍   | 10820/16927 [04:04<03:39, 27.83it/s]
 64%|██████▍   | 10825/16927 [04:05<03:18, 30.75it/s]
 64%|██████▍   | 10829/16927 [04:05<03:07, 32.55it/s]
 64%|██████▍   | 10833/16927 [04:05<03:00, 33.78it/s]
 64%|██████▍   | 10837/16927 [04:05<02:59, 33.99it/s]
 64%|██████▍   | 10841/16927 [04:05<03:14, 31.24it/s]
 64%|██████▍   | 10845/16927 [04:05<03:12, 31.53it/s]
 64%|██████▍   | 10849/16927 [04:05<03:02, 33.33it/s]
 64%|██████▍   | 10853/16927 [04:05<02:58, 34.09it/s]
 64%|██████▍   | 10857/16927 [04:06<03:13, 31.34it/s]
 64%|██████▍   | 10861/16927 [04:06<03:11, 31.74it/s]
 64%|██████▍   | 10865/16927 [04:06<03:09, 32.06it/s]
 64%|██████▍   | 10869/16927 [04:06<03:11, 31.60it/s]
 64%|██████▍   | 10873/16927 [04:06<03:18, 30.48it/s]
 64%|██████▍   | 10877/16927 [04:06<03:19, 30.29it/s]
 64%|██████▍   | 10881/16927 [04:06<03:08, 32.12it/s]
 64%|██████▍   | 10885/16927 [04:06<03:03, 32.97it/s]
 64%|██████▍   | 10889/16927 [04:07<02:53, 34.80it/s]
 64%|██████▍   | 10893/16927 [04:07<02:52, 34.88it/s]
 64%|██████▍   | 10897/16927 [04:07<02:47, 35.98it/s]
 64%|██████▍   | 10901/16927 [04:07<02:46, 36.28it/s]
 64%|██████▍   | 10905/16927 [04:07<02:47, 35.91it/s]
 64%|██████▍   | 10910/16927 [04:07<02:38, 37.91it/s]
 64%|██████▍   | 10914/16927 [04:07<02:56, 34.14it/s]
 65%|██████▍   | 10918/16927 [04:07<03:02, 32.90it/s]
 65%|██████▍   | 10922/16927 [04:08<03:00, 33.25it/s]
 65%|██████▍   | 10926/16927 [04:08<03:07, 32.01it/s]
 65%|██████▍   | 10930/16927 [04:08<03:25, 29.21it/s]
 65%|██████▍   | 10934/16927 [04:08<03:32, 28.21it/s]
 65%|██████▍   | 10938/16927 [04:08<03:28, 28.70it/s]
 65%|██████▍   | 10942/16927 [04:08<03:11, 31.20it/s]
 65%|██████▍   | 10947/16927 [04:08<02:59, 33.34it/s]
 65%|██████▍   | 10951/16927 [04:08<02:55, 34.12it/s]
 65%|██████▍   | 10955/16927 [04:09<02:58, 33.47it/s]
 65%|██████▍   | 10959/16927 [04:09<02:53, 34.43it/s]
 65%|██████▍   | 10964/16927 [04:09<02:45, 36.10it/s]
 65%|██████▍   | 10968/16927 [04:09<02:41, 36.98it/s]
 65%|██████▍   | 10973/16927 [04:09<02:29, 39.87it/s]
 65%|██████▍   | 10978/16927 [04:09<02:20, 42.30it/s]
 65%|██████▍   | 10983/16927 [04:09<02:15, 44.01it/s]
 65%|██████▍   | 10988/16927 [04:09<02:14, 44.19it/s]
 65%|██████▍   | 10993/16927 [04:09<02:12, 44.67it/s]
 65%|██████▍   | 10998/16927 [04:10<02:15, 43.73it/s]2021-05-01 16:19:20,128 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11003/16927 [04:10<02:18, 42.76it/s]
 65%|██████▌   | 11008/16927 [04:10<02:26, 40.47it/s]
 65%|██████▌   | 11013/16927 [04:10<02:26, 40.33it/s]
 65%|██████▌   | 11018/16927 [04:10<02:28, 39.81it/s]
 65%|██████▌   | 11023/16927 [04:10<02:30, 39.21it/s]
 65%|██████▌   | 11027/16927 [04:10<02:35, 37.90it/s]
 65%|██████▌   | 11031/16927 [04:10<02:36, 37.63it/s]
 65%|██████▌   | 11036/16927 [04:11<02:44, 35.80it/s]
 65%|██████▌   | 11040/16927 [04:11<03:04, 31.97it/s]
 65%|██████▌   | 11044/16927 [04:11<03:05, 31.69it/s]
 65%|██████▌   | 11048/16927 [04:11<03:14, 30.18it/s]
 65%|██████▌   | 11052/16927 [04:11<03:05, 31.72it/s]
 65%|██████▌   | 11056/16927 [04:11<02:54, 33.59it/s]
 65%|██████▌   | 11060/16927 [04:11<02:55, 33.43it/s]
 65%|██████▌   | 11064/16927 [04:11<02:49, 34.61it/s]
 65%|██████▌   | 11068/16927 [04:12<02:45, 35.36it/s]
 65%|██████▌   | 11072/16927 [04:12<02:43, 35.89it/s]
 65%|██████▌   | 11076/16927 [04:12<02:42, 35.94it/s]
 65%|██████▌   | 11080/16927 [04:12<02:39, 36.68it/s]
 65%|██████▌   | 11085/16927 [04:12<02:29, 38.99it/s]
 66%|██████▌   | 11090/16927 [04:12<02:23, 40.63it/s]
 66%|██████▌   | 11095/16927 [04:12<02:23, 40.62it/s]
 66%|██████▌   | 11100/16927 [04:12<02:23, 40.74it/s]
 66%|██████▌   | 11105/16927 [04:12<02:21, 41.10it/s]
 66%|██████▌   | 11110/16927 [04:13<02:21, 40.97it/s]
 66%|██████▌   | 11115/16927 [04:13<02:18, 42.01it/s]
 66%|██████▌   | 11120/16927 [04:13<02:18, 41.81it/s]
 66%|██████▌   | 11125/16927 [04:13<02:21, 41.14it/s]
 66%|██████▌   | 11130/16927 [04:13<02:22, 40.70it/s]
 66%|██████▌   | 11135/16927 [04:13<02:21, 40.88it/s]
 66%|██████▌   | 11140/16927 [04:13<02:20, 41.12it/s]
 66%|██████▌   | 11145/16927 [04:13<02:22, 40.57it/s]
 66%|██████▌   | 11150/16927 [04:14<02:15, 42.62it/s]
 66%|██████▌   | 11156/16927 [04:14<02:09, 44.45it/s]
 66%|██████▌   | 11161/16927 [04:14<02:12, 43.46it/s]
 66%|██████▌   | 11166/16927 [04:14<02:08, 44.75it/s]
 66%|██████▌   | 11171/16927 [04:14<02:11, 43.78it/s]
 66%|██████▌   | 11176/16927 [04:14<02:12, 43.34it/s]
 66%|██████▌   | 11181/16927 [04:14<02:09, 44.44it/s]
 66%|██████▌   | 11186/16927 [04:14<02:12, 43.34it/s]
 66%|██████▌   | 11191/16927 [04:14<02:09, 44.31it/s]
 66%|██████▌   | 11196/16927 [04:15<02:06, 45.26it/s]
 66%|██████▌   | 11201/16927 [04:15<02:09, 44.22it/s]
 66%|██████▌   | 11206/16927 [04:15<02:09, 44.23it/s]
 66%|██████▌   | 11211/16927 [04:15<02:07, 44.93it/s]
 66%|██████▋   | 11216/16927 [04:15<02:09, 44.03it/s]
 66%|██████▋   | 11221/16927 [04:15<02:10, 43.65it/s]
 66%|██████▋   | 11226/16927 [04:15<02:10, 43.78it/s]
 66%|██████▋   | 11231/16927 [04:15<02:14, 42.29it/s]
 66%|██████▋   | 11236/16927 [04:15<02:15, 42.10it/s]
 66%|██████▋   | 11241/16927 [04:16<02:17, 41.47it/s]
 66%|██████▋   | 11246/16927 [04:16<02:19, 40.78it/s]
 66%|██████▋   | 11251/16927 [04:16<02:23, 39.69it/s]
 66%|██████▋   | 11256/16927 [04:16<02:17, 41.35it/s]
 67%|██████▋   | 11261/16927 [04:16<02:19, 40.72it/s]
 67%|██████▋   | 11266/16927 [04:16<02:19, 40.53it/s]
 67%|██████▋   | 11271/16927 [04:16<02:23, 39.45it/s]
 67%|██████▋   | 11275/16927 [04:16<02:24, 39.18it/s]
 67%|██████▋   | 11280/16927 [04:17<02:20, 40.17it/s]
 67%|██████▋   | 11285/16927 [04:17<02:18, 40.65it/s]
 67%|██████▋   | 11290/16927 [04:17<02:24, 39.02it/s]
 67%|██████▋   | 11294/16927 [04:17<02:27, 38.29it/s]
 67%|██████▋   | 11298/16927 [04:17<02:25, 38.56it/s]
 67%|██████▋   | 11302/16927 [04:17<02:41, 34.73it/s]
 67%|██████▋   | 11306/16927 [04:17<02:49, 33.18it/s]
 67%|██████▋   | 11310/16927 [04:17<02:51, 32.74it/s]
 67%|██████▋   | 11314/16927 [04:18<02:50, 32.93it/s]
 67%|██████▋   | 11318/16927 [04:18<02:51, 32.65it/s]
 67%|██████▋   | 11322/16927 [04:18<02:52, 32.44it/s]
 67%|██████▋   | 11326/16927 [04:18<02:45, 33.88it/s]
 67%|██████▋   | 11330/16927 [04:18<02:37, 35.51it/s]
 67%|██████▋   | 11335/16927 [04:18<02:31, 36.98it/s]
 67%|██████▋   | 11339/16927 [04:18<02:34, 36.28it/s]
 67%|██████▋   | 11344/16927 [04:18<02:30, 37.08it/s]
 67%|██████▋   | 11348/16927 [04:19<02:31, 36.75it/s]
 67%|██████▋   | 11353/16927 [04:19<02:34, 36.14it/s]
 67%|██████▋   | 11357/16927 [04:19<02:53, 32.09it/s]
 67%|██████▋   | 11361/16927 [04:19<02:55, 31.73it/s]
 67%|██████▋   | 11365/16927 [04:19<03:02, 30.54it/s]
 67%|██████▋   | 11369/16927 [04:19<02:54, 31.92it/s]
 67%|██████▋   | 11374/16927 [04:19<02:43, 34.01it/s]
 67%|██████▋   | 11378/16927 [04:19<02:38, 35.11it/s]
 67%|██████▋   | 11383/16927 [04:20<02:29, 37.10it/s]
 67%|██████▋   | 11387/16927 [04:20<02:28, 37.25it/s]
 67%|██████▋   | 11391/16927 [04:20<02:28, 37.22it/s]
 67%|██████▋   | 11395/16927 [04:20<02:33, 35.95it/s]
 67%|██████▋   | 11399/16927 [04:20<02:38, 34.92it/s]
 67%|██████▋   | 11403/16927 [04:20<02:38, 34.90it/s]
 67%|██████▋   | 11408/16927 [04:20<02:32, 36.13it/s]
 67%|██████▋   | 11413/16927 [04:20<02:21, 39.05it/s]
 67%|██████▋   | 11417/16927 [04:20<02:21, 38.97it/s]
 67%|██████▋   | 11422/16927 [04:21<02:19, 39.37it/s]
 68%|██████▊   | 11427/16927 [04:21<02:11, 41.95it/s]
 68%|██████▊   | 11432/16927 [04:21<02:12, 41.56it/s]
 68%|██████▊   | 11437/16927 [04:21<02:06, 43.43it/s]
 68%|██████▊   | 11442/16927 [04:21<02:02, 44.73it/s]
 68%|██████▊   | 11447/16927 [04:21<02:03, 44.47it/s]
 68%|██████▊   | 11452/16927 [04:21<02:06, 43.14it/s]
 68%|██████▊   | 11457/16927 [04:21<02:08, 42.69it/s]
 68%|██████▊   | 11462/16927 [04:21<02:06, 43.17it/s]
 68%|██████▊   | 11467/16927 [04:22<02:03, 44.21it/s]
 68%|██████▊   | 11472/16927 [04:22<02:05, 43.45it/s]
 68%|██████▊   | 11477/16927 [04:22<02:00, 45.11it/s]
 68%|██████▊   | 11482/16927 [04:22<02:03, 44.02it/s]
 68%|██████▊   | 11487/16927 [04:22<02:05, 43.29it/s]
 68%|██████▊   | 11492/16927 [04:22<02:07, 42.79it/s]
 68%|██████▊   | 11497/16927 [04:22<02:03, 44.02it/s]
 68%|██████▊   | 11502/16927 [04:22<02:11, 41.34it/s]
 68%|██████▊   | 11508/16927 [04:23<02:04, 43.55it/s]
 68%|██████▊   | 11513/16927 [04:23<02:06, 42.81it/s]
 68%|██████▊   | 11518/16927 [04:23<02:07, 42.46it/s]
 68%|██████▊   | 11523/16927 [04:23<02:04, 43.32it/s]
 68%|██████▊   | 11528/16927 [04:23<02:08, 42.16it/s]
 68%|██████▊   | 11533/16927 [04:23<02:08, 41.89it/s]
 68%|██████▊   | 11538/16927 [04:23<02:03, 43.72it/s]
 68%|██████▊   | 11543/16927 [04:23<02:05, 42.96it/s]
 68%|██████▊   | 11548/16927 [04:23<02:06, 42.46it/s]
 68%|██████▊   | 11553/16927 [04:24<02:10, 41.31it/s]
 68%|██████▊   | 11558/16927 [04:24<02:11, 40.85it/s]
 68%|██████▊   | 11563/16927 [04:24<02:07, 41.95it/s]
