2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 39%|███▉      | 6585/16927 [02:21<04:21, 39.50it/s]
 39%|███▉      | 6590/16927 [02:21<04:20, 39.66it/s]
 39%|███▉      | 6595/16927 [02:21<04:24, 39.02it/s]
 39%|███▉      | 6599/16927 [02:21<04:25, 38.86it/s]
 39%|███▉      | 6603/16927 [02:21<04:32, 37.95it/s]
 39%|███▉      | 6608/16927 [02:21<04:29, 38.28it/s]
 39%|███▉      | 6616/16927 [02:22<03:49, 44.88it/s]
 39%|███▉      | 6624/16927 [02:22<03:21, 51.14it/s]
 39%|███▉      | 6632/16927 [02:22<03:02, 56.51it/s]
 39%|███▉      | 6640/16927 [02:22<02:48, 61.16it/s]
 39%|███▉      | 6648/16927 [02:22<02:38, 64.86it/s]
 39%|███▉      | 6655/16927 [02:22<02:38, 64.71it/s]
 39%|███▉      | 6662/16927 [02:22<02:35, 65.88it/s]
 39%|███▉      | 6669/16927 [02:22<02:34, 66.40it/s]
 39%|███▉      | 6676/16927 [02:22<02:52, 59.44it/s]
 39%|███▉      | 6683/16927 [02:23<03:37, 47.16it/s]
 40%|███▉      | 6689/16927 [02:23<04:20, 39.33it/s]
 40%|███▉      | 6694/16927 [02:23<04:57, 34.37it/s]
 40%|███▉      | 6698/16927 [02:23<05:08, 33.12it/s]
 40%|███▉      | 6703/16927 [02:23<04:54, 34.74it/s]
 40%|███▉      | 6707/16927 [02:23<04:47, 35.49it/s]
 40%|███▉      | 6711/16927 [02:24<04:55, 34.59it/s]
 40%|███▉      | 6715/16927 [02:24<04:51, 35.02it/s]
 40%|███▉      | 6719/16927 [02:24<05:16, 32.29it/s]
 40%|███▉      | 6723/16927 [02:24<05:15, 32.38it/s]
 40%|███▉      | 6727/16927 [02:24<05:09, 32.91it/s]
 40%|███▉      | 6731/16927 [02:24<04:57, 34.22it/s]
 40%|███▉      | 6735/16927 [02:24<05:08, 33.03it/s]
 40%|███▉      | 6739/16927 [02:24<04:57, 34.27it/s]
 40%|███▉      | 6744/16927 [02:24<04:39, 36.41it/s]
 40%|███▉      | 6749/16927 [02:25<04:38, 36.51it/s]
 40%|███▉      | 6753/16927 [02:25<04:36, 36.76it/s]
 40%|███▉      | 6759/16927 [02:25<04:07, 41.10it/s]
 40%|███▉      | 6767/16927 [02:25<03:34, 47.34it/s]
 40%|████      | 6773/16927 [02:25<03:44, 45.31it/s]
 40%|████      | 6778/16927 [02:25<05:17, 31.95it/s]
 40%|████      | 6782/16927 [02:26<06:14, 27.06it/s]
 40%|████      | 6786/16927 [02:26<06:58, 24.25it/s]
 40%|████      | 6789/16927 [02:26<07:11, 23.51it/s]
 40%|████      | 6792/16927 [02:26<07:27, 22.62it/s]
 40%|████      | 6796/16927 [02:26<06:42, 25.15it/s]
 40%|████      | 6800/16927 [02:26<06:12, 27.16it/s]
 40%|████      | 6804/16927 [02:26<05:43, 29.49it/s]
 40%|████      | 6809/16927 [02:27<05:15, 32.04it/s]
 40%|████      | 6813/16927 [02:27<05:16, 31.91it/s]
 40%|████      | 6818/16927 [02:27<04:47, 35.15it/s]
 40%|████      | 6822/16927 [02:27<04:42, 35.78it/s]
 40%|████      | 6826/16927 [02:27<04:56, 34.11it/s]
 40%|████      | 6831/16927 [02:27<04:49, 34.93it/s]
 40%|████      | 6835/16927 [02:27<04:47, 35.07it/s]
 40%|████      | 6839/16927 [02:27<05:07, 32.76it/s]
 40%|████      | 6843/16927 [02:27<04:55, 34.17it/s]
 40%|████      | 6847/16927 [02:28<04:45, 35.35it/s]
 40%|████      | 6852/16927 [02:28<04:42, 35.64it/s]
 41%|████      | 6856/16927 [02:28<05:05, 32.98it/s]
 41%|████      | 6860/16927 [02:28<05:36, 29.91it/s]
 41%|████      | 6864/16927 [02:28<05:34, 30.12it/s]
 41%|████      | 6868/16927 [02:28<05:34, 30.07it/s]
 41%|████      | 6872/16927 [02:28<05:20, 31.37it/s]
 41%|████      | 6877/16927 [02:29<04:55, 34.05it/s]
 41%|████      | 6882/16927 [02:29<04:30, 37.15it/s]
 41%|████      | 6890/16927 [02:29<03:49, 43.69it/s]
 41%|████      | 6898/16927 [02:29<03:22, 49.51it/s]
 41%|████      | 6906/16927 [02:29<03:03, 54.51it/s]
 41%|████      | 6914/16927 [02:29<02:49, 58.90it/s]
 41%|████      | 6922/16927 [02:29<02:38, 62.99it/s]
 41%|████      | 6930/16927 [02:29<02:31, 66.06it/s]
 41%|████      | 6937/16927 [02:29<02:28, 67.17it/s]
 41%|████      | 6944/16927 [02:30<02:43, 60.97it/s]
 41%|████      | 6952/16927 [02:30<02:34, 64.56it/s]
 41%|████      | 6960/16927 [02:30<02:27, 67.46it/s]
 41%|████      | 6967/16927 [02:30<02:41, 61.73it/s]
 41%|████      | 6974/16927 [02:30<02:48, 58.93it/s]
 41%|████      | 6981/16927 [02:30<02:47, 59.47it/s]
 41%|████▏     | 6988/16927 [02:30<02:43, 60.89it/s]
 41%|████▏     | 6996/16927 [02:30<02:35, 63.82it/s]2021-05-01 16:17:40,914 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7004/16927 [02:30<02:30, 66.08it/s]
 41%|████▏     | 7012/16927 [02:31<02:25, 68.20it/s]
 41%|████▏     | 7020/16927 [02:31<02:22, 69.64it/s]
 42%|████▏     | 7028/16927 [02:31<02:19, 70.80it/s]
 42%|████▏     | 7036/16927 [02:31<02:19, 70.68it/s]
 42%|████▏     | 7044/16927 [02:31<02:18, 71.49it/s]
 42%|████▏     | 7052/16927 [02:31<02:17, 71.95it/s]
 42%|████▏     | 7060/16927 [02:31<02:17, 71.91it/s]
 42%|████▏     | 7068/16927 [02:31<02:16, 71.97it/s]
 42%|████▏     | 7076/16927 [02:31<02:15, 72.90it/s]
 42%|████▏     | 7084/16927 [02:32<02:18, 71.08it/s]
 42%|████▏     | 7092/16927 [02:32<02:22, 69.17it/s]
 42%|████▏     | 7099/16927 [02:32<02:22, 68.86it/s]
 42%|████▏     | 7107/16927 [02:32<02:20, 69.90it/s]
 42%|████▏     | 7115/16927 [02:32<02:24, 67.91it/s]
 42%|████▏     | 7122/16927 [02:32<03:53, 42.07it/s]
 42%|████▏     | 7128/16927 [02:33<04:29, 36.37it/s]
 42%|████▏     | 7133/16927 [02:33<04:39, 35.01it/s]
 42%|████▏     | 7138/16927 [02:33<04:24, 36.99it/s]
 42%|████▏     | 7143/16927 [02:33<04:09, 39.27it/s]
 42%|████▏     | 7148/16927 [02:33<04:22, 37.24it/s]
 42%|████▏     | 7153/16927 [02:33<04:43, 34.44it/s]
 42%|████▏     | 7157/16927 [02:33<05:02, 32.30it/s]
 42%|████▏     | 7161/16927 [02:34<05:25, 30.01it/s]
 42%|████▏     | 7165/16927 [02:34<05:47, 28.12it/s]
 42%|████▏     | 7168/16927 [02:34<06:00, 27.04it/s]
 42%|████▏     | 7171/16927 [02:34<06:04, 26.79it/s]
 42%|████▏     | 7175/16927 [02:34<05:45, 28.25it/s]
 42%|████▏     | 7178/16927 [02:34<05:40, 28.60it/s]
 42%|████▏     | 7182/16927 [02:34<05:22, 30.18it/s]
 42%|████▏     | 7186/16927 [02:34<05:01, 32.29it/s]
 42%|████▏     | 7190/16927 [02:35<05:03, 32.07it/s]
 43%|████▎     | 7194/16927 [02:35<05:06, 31.74it/s]
 43%|████▎     | 7198/16927 [02:35<04:59, 32.50it/s]
 43%|████▎     | 7203/16927 [02:35<04:37, 35.00it/s]
 43%|████▎     | 7207/16927 [02:35<04:35, 35.24it/s]
 43%|████▎     | 7214/16927 [02:35<03:59, 40.62it/s]
 43%|████▎     | 7221/16927 [02:35<03:29, 46.43it/s]
 43%|████▎     | 7229/16927 [02:35<03:04, 52.43it/s]
 43%|████▎     | 7237/16927 [02:35<02:48, 57.49it/s]
 43%|████▎     | 7245/16927 [02:36<02:36, 61.88it/s]
 43%|████▎     | 7253/16927 [02:36<02:28, 65.00it/s]
 43%|████▎     | 7260/16927 [02:36<02:25, 66.39it/s]
 43%|████▎     | 7268/16927 [02:36<02:24, 66.95it/s]
 43%|████▎     | 7276/16927 [02:36<02:20, 68.65it/s]
 43%|████▎     | 7284/16927 [02:36<02:19, 69.35it/s]
 43%|████▎     | 7292/16927 [02:36<02:17, 70.27it/s]
 43%|████▎     | 7300/16927 [02:36<02:16, 70.53it/s]
 43%|████▎     | 7308/16927 [02:36<02:14, 71.32it/s]
 43%|████▎     | 7316/16927 [02:37<02:14, 71.70it/s]
 43%|████▎     | 7324/16927 [02:37<02:14, 71.51it/s]
 43%|████▎     | 7332/16927 [02:37<02:18, 69.43it/s]
 43%|████▎     | 7340/16927 [02:37<02:15, 70.63it/s]
 43%|████▎     | 7348/16927 [02:37<02:14, 71.47it/s]
 43%|████▎     | 7356/16927 [02:37<02:12, 72.13it/s]
 44%|████▎     | 7364/16927 [02:37<02:12, 72.32it/s]
 44%|████▎     | 7372/16927 [02:37<02:12, 72.03it/s]
 44%|████▎     | 7380/16927 [02:37<02:12, 71.95it/s]
 44%|████▎     | 7388/16927 [02:38<02:12, 71.76it/s]
 44%|████▎     | 7396/16927 [02:38<02:14, 70.84it/s]
 44%|████▎     | 7404/16927 [02:38<02:12, 71.67it/s]
 44%|████▍     | 7412/16927 [02:38<02:12, 71.92it/s]
 44%|████▍     | 7420/16927 [02:38<02:11, 72.07it/s]
 44%|████▍     | 7428/16927 [02:38<02:11, 72.36it/s]
 44%|████▍     | 7436/16927 [02:38<02:10, 72.59it/s]
 44%|████▍     | 7444/16927 [02:38<02:12, 71.72it/s]
 44%|████▍     | 7452/16927 [02:38<02:12, 71.29it/s]
 44%|████▍     | 7460/16927 [02:39<03:12, 49.10it/s]
 44%|████▍     | 7466/16927 [02:39<03:29, 45.12it/s]
 44%|████▍     | 7472/16927 [02:39<03:42, 42.50it/s]
 44%|████▍     | 7477/16927 [02:39<03:51, 40.74it/s]
 44%|████▍     | 7482/16927 [02:39<05:02, 31.27it/s]
 44%|████▍     | 7486/16927 [02:40<05:44, 27.39it/s]
 44%|████▍     | 7490/16927 [02:40<05:46, 27.20it/s]
 44%|████▍     | 7494/16927 [02:40<06:07, 25.69it/s]
 44%|████▍     | 7497/16927 [02:40<06:15, 25.09it/s]
 44%|████▍     | 7501/16927 [02:40<05:47, 27.11it/s]
 44%|████▍     | 7505/16927 [02:40<05:22, 29.17it/s]
 44%|████▍     | 7509/16927 [02:40<05:34, 28.12it/s]
 44%|████▍     | 7513/16927 [02:41<05:08, 30.54it/s]
 44%|████▍     | 7517/16927 [02:41<04:53, 32.08it/s]
 44%|████▍     | 7522/16927 [02:41<04:24, 35.55it/s]
 44%|████▍     | 7529/16927 [02:41<03:47, 41.35it/s]
 45%|████▍     | 7536/16927 [02:41<03:19, 47.09it/s]
 45%|████▍     | 7543/16927 [02:41<03:06, 50.25it/s]
 45%|████▍     | 7549/16927 [02:41<03:21, 46.55it/s]
 45%|████▍     | 7555/16927 [02:41<03:33, 43.80it/s]
 45%|████▍     | 7563/16927 [02:41<03:08, 49.63it/s]
 45%|████▍     | 7571/16927 [02:42<02:50, 54.94it/s]
 45%|████▍     | 7578/16927 [02:42<02:43, 57.06it/s]
 45%|████▍     | 7586/16927 [02:42<02:33, 60.94it/s]
 45%|████▍     | 7594/16927 [02:42<02:24, 64.39it/s]
 45%|████▍     | 7602/16927 [02:42<02:18, 67.21it/s]
 45%|████▍     | 7610/16927 [02:42<02:14, 69.20it/s]
 45%|████▌     | 7618/16927 [02:42<02:14, 69.28it/s]
 45%|████▌     | 7626/16927 [02:42<02:12, 70.22it/s]
 45%|████▌     | 7634/16927 [02:42<02:12, 70.24it/s]
 45%|████▌     | 7642/16927 [02:43<02:15, 68.53it/s]
 45%|████▌     | 7650/16927 [02:43<02:12, 69.91it/s]
 45%|████▌     | 7658/16927 [02:43<02:12, 69.88it/s]
 45%|████▌     | 7666/16927 [02:43<02:19, 66.44it/s]
 45%|████▌     | 7673/16927 [02:43<02:21, 65.30it/s]
 45%|████▌     | 7680/16927 [02:43<02:20, 65.82it/s]
 45%|████▌     | 7687/16927 [02:43<02:18, 66.89it/s]
 45%|████▌     | 7694/16927 [02:43<02:16, 67.68it/s]
 46%|████▌     | 7702/16927 [02:43<02:13, 69.06it/s]
 46%|████▌     | 7710/16927 [02:44<02:10, 70.45it/s]
 46%|████▌     | 7718/16927 [02:44<02:10, 70.51it/s]
 46%|████▌     | 7726/16927 [02:44<02:17, 66.77it/s]
 46%|████▌     | 7733/16927 [02:44<02:37, 58.35it/s]
 46%|████▌     | 7741/16927 [02:44<02:28, 62.05it/s]
 46%|████▌     | 7748/16927 [02:44<02:30, 61.05it/s]
 46%|████▌     | 7756/16927 [02:44<02:23, 63.92it/s]
 46%|████▌     | 7764/16927 [02:44<02:17, 66.74it/s]
 46%|████▌     | 7772/16927 [02:45<02:13, 68.66it/s]
 46%|████▌     | 7780/16927 [02:45<02:11, 69.61it/s]
 46%|████▌     | 7788/16927 [02:45<02:09, 70.63it/s]
 46%|████▌     | 7796/16927 [02:45<02:09, 70.74it/s]
 46%|████▌     | 7804/16927 [02:45<03:08, 48.39it/s]
 46%|████▌     | 7810/16927 [02:45<04:11, 36.25it/s]
 46%|████▌     | 7815/16927 [02:46<05:34, 27.26it/s]
 46%|████▌     | 7819/16927 [02:46<06:34, 23.10it/s]
 46%|████▌     | 7823/16927 [02:46<06:36, 22.98it/s]
 46%|████▌     | 7826/16927 [02:46<06:25, 23.61it/s]
 46%|████▋     | 7829/16927 [02:46<06:05, 24.91it/s]
 46%|████▋     | 7833/16927 [02:46<05:39, 26.75it/s]
 46%|████▋     | 7837/16927 [02:47<05:32, 27.31it/s]
 46%|████▋     | 7841/16927 [02:47<05:29, 27.61it/s]
 46%|████▋     | 7844/16927 [02:47<05:31, 27.44it/s]
 46%|████▋     | 7847/16927 [02:47<05:44, 26.35it/s]
 46%|████▋     | 7851/16927 [02:47<05:14, 28.87it/s]
 46%|████▋     | 7858/16927 [02:47<04:21, 34.63it/s]
 46%|████▋     | 7865/16927 [02:47<03:47, 39.86it/s]
 46%|████▋     | 7870/16927 [02:47<03:41, 40.97it/s]
 47%|████▋     | 7875/16927 [02:48<03:41, 40.91it/s]
 47%|████▋     | 7880/16927 [02:48<03:47, 39.82it/s]
 47%|████▋     | 7885/16927 [02:48<04:04, 37.01it/s]
 47%|████▋     | 7889/16927 [02:48<04:10, 36.09it/s]
 47%|████▋     | 7893/16927 [02:48<04:20, 34.62it/s]
 47%|████▋     | 7898/16927 [02:48<04:34, 32.87it/s]
 47%|████▋     | 7902/16927 [02:48<04:44, 31.68it/s]
 47%|████▋     | 7906/16927 [02:49<05:00, 29.98it/s]
 47%|████▋     | 7910/16927 [02:49<05:23, 27.86it/s]
 47%|████▋     | 7913/16927 [02:49<05:39, 26.52it/s]
 47%|████▋     | 7916/16927 [02:49<05:49, 25.75it/s]
 47%|████▋     | 7919/16927 [02:49<05:55, 25.35it/s]
 47%|████▋     | 7922/16927 [02:49<05:42, 26.30it/s]
 47%|████▋     | 7926/16927 [02:49<05:15, 28.52it/s]
 47%|████▋     | 7930/16927 [02:49<05:06, 29.36it/s]
 47%|████▋     | 7933/16927 [02:50<05:06, 29.38it/s]
 47%|████▋     | 7936/16927 [02:50<05:07, 29.22it/s]
 47%|████▋     | 7939/16927 [02:50<05:10, 28.93it/s]
 47%|████▋     | 7943/16927 [02:50<05:09, 28.99it/s]
 47%|████▋     | 7946/16927 [02:50<06:04, 24.66it/s]
 47%|████▋     | 7949/16927 [02:50<06:27, 23.16it/s]
 47%|████▋     | 7952/16927 [02:50<06:37, 22.56it/s]
 47%|████▋     | 7955/16927 [02:50<06:49, 21.90it/s]
 47%|████▋     | 7958/16927 [02:51<07:14, 20.64it/s]
 47%|████▋     | 7961/16927 [02:51<06:51, 21.79it/s]
 47%|████▋     | 7964/16927 [02:51<06:40, 22.39it/s]
 47%|████▋     | 7968/16927 [02:51<06:00, 24.82it/s]
 47%|████▋     | 7972/16927 [02:51<05:22, 27.73it/s]
 47%|████▋     | 7977/16927 [02:51<04:50, 30.85it/s]
 47%|████▋     | 7981/16927 [02:51<04:42, 31.68it/s]
 47%|████▋     | 7985/16927 [02:52<05:00, 29.77it/s]
 47%|████▋     | 7989/16927 [02:52<04:41, 31.79it/s]
 47%|████▋     | 7993/16927 [02:52<04:44, 31.36it/s]
 47%|████▋     | 7997/16927 [02:52<04:38, 32.02it/s]2021-05-01 16:18:02,494 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8001/16927 [02:52<04:37, 32.19it/s]
 47%|████▋     | 8005/16927 [02:52<04:27, 33.32it/s]
 47%|████▋     | 8009/16927 [02:52<04:16, 34.81it/s]
 47%|████▋     | 8014/16927 [02:52<03:58, 37.33it/s]
 47%|████▋     | 8019/16927 [02:52<03:48, 38.90it/s]
 47%|████▋     | 8024/16927 [02:53<03:37, 40.91it/s]
 47%|████▋     | 8029/16927 [02:53<03:39, 40.61it/s]
 47%|████▋     | 8034/16927 [02:53<03:41, 40.21it/s]
 47%|████▋     | 8039/16927 [02:53<03:35, 41.30it/s]
 48%|████▊     | 8044/16927 [02:53<03:24, 43.37it/s]
 48%|████▊     | 8049/16927 [02:53<03:16, 45.16it/s]
 48%|████▊     | 8054/16927 [02:53<03:12, 46.04it/s]
 48%|████▊     | 8059/16927 [02:53<03:27, 42.79it/s]
 48%|████▊     | 8064/16927 [02:54<03:47, 38.97it/s]
 48%|████▊     | 8069/16927 [02:54<03:58, 37.16it/s]
 48%|████▊     | 8073/16927 [02:54<05:23, 27.39it/s]
 48%|████▊     | 8077/16927 [02:54<05:45, 25.61it/s]
 48%|████▊     | 8080/16927 [02:54<05:50, 25.28it/s]
 48%|████▊     | 8083/16927 [02:54<05:51, 25.19it/s]
 48%|████▊     | 8086/16927 [02:54<05:40, 25.98it/s]
 48%|████▊     | 8089/16927 [02:55<05:29, 26.83it/s]
 48%|████▊     | 8093/16927 [02:55<05:10, 28.43it/s]
 48%|████▊     | 8097/16927 [02:55<04:47, 30.75it/s]
 48%|████▊     | 8102/16927 [02:55<04:29, 32.78it/s]
 48%|████▊     | 8106/16927 [02:55<04:16, 34.38it/s]
 48%|████▊     | 8110/16927 [02:55<04:06, 35.77it/s]
 48%|████▊     | 8114/16927 [02:55<03:59, 36.85it/s]
 48%|████▊     | 8118/16927 [02:55<04:01, 36.50it/s]
 48%|████▊     | 8122/16927 [02:55<03:56, 37.26it/s]
 48%|████▊     | 8126/16927 [02:56<04:13, 34.76it/s]
 48%|████▊     | 8130/16927 [02:56<04:03, 36.08it/s]
 48%|████▊     | 8134/16927 [02:56<04:20, 33.80it/s]
 48%|████▊     | 8138/16927 [02:56<04:47, 30.58it/s]
 48%|████▊     | 8142/16927 [02:56<05:03, 28.97it/s]
 48%|████▊     | 8145/16927 [02:56<05:27, 26.85it/s]
 48%|████▊     | 8148/16927 [02:56<05:22, 27.25it/s]
 48%|████▊     | 8154/16927 [02:56<04:38, 31.47it/s]
 48%|████▊     | 8160/16927 [02:57<04:04, 35.89it/s]
 48%|████▊     | 8166/16927 [02:57<03:41, 39.63it/s]
 48%|████▊     | 8172/16927 [02:57<03:28, 42.04it/s]
 48%|████▊     | 8177/16927 [02:57<04:16, 34.13it/s]
 48%|████▊     | 8181/16927 [02:57<04:39, 31.33it/s]
 48%|████▊     | 8185/16927 [02:57<04:55, 29.57it/s]
 48%|████▊     | 8189/16927 [02:57<04:59, 29.15it/s]
 48%|████▊     | 8193/16927 [02:58<05:11, 28.01it/s]
 48%|████▊     | 8198/16927 [02:58<04:40, 31.12it/s]
 48%|████▊     | 8203/16927 [02:58<04:21, 33.42it/s]
 48%|████▊     | 8208/16927 [02:58<04:02, 35.99it/s]
 49%|████▊     | 8213/16927 [02:58<03:47, 38.22it/s]
 49%|████▊     | 8218/16927 [02:58<03:41, 39.38it/s]
 49%|████▊     | 8223/16927 [02:58<03:27, 41.89it/s]
 49%|████▊     | 8228/16927 [02:58<03:38, 39.89it/s]
 49%|████▊     | 8233/16927 [02:59<03:50, 37.70it/s]
 49%|████▊     | 8237/16927 [02:59<03:55, 36.84it/s]
 49%|████▊     | 8241/16927 [02:59<04:08, 34.99it/s]
 49%|████▊     | 8245/16927 [02:59<04:42, 30.68it/s]
 49%|████▊     | 8249/16927 [02:59<05:38, 25.64it/s]
 49%|████▉     | 8252/16927 [02:59<06:27, 22.38it/s]
 49%|████▉     | 8255/16927 [02:59<06:13, 23.19it/s]
 49%|████▉     | 8258/16927 [03:00<05:53, 24.52it/s]
 49%|████▉     | 8262/16927 [03:00<05:21, 26.92it/s]
 49%|████▉     | 8266/16927 [03:00<04:55, 29.26it/s]
 49%|████▉     | 8271/16927 [03:00<04:31, 31.83it/s]
 49%|████▉     | 8276/16927 [03:00<04:07, 34.90it/s]
 49%|████▉     | 8281/16927 [03:00<03:47, 38.03it/s]
 49%|████▉     | 8286/16927 [03:00<03:41, 39.05it/s]
 49%|████▉     | 8291/16927 [03:00<03:34, 40.28it/s]
 49%|████▉     | 8299/16927 [03:01<03:05, 46.49it/s]
 49%|████▉     | 8307/16927 [03:01<02:44, 52.26it/s]
 49%|████▉     | 8315/16927 [03:01<02:31, 56.78it/s]
 49%|████▉     | 8323/16927 [03:01<02:20, 61.06it/s]
 49%|████▉     | 8330/16927 [03:01<02:15, 63.29it/s]
 49%|████▉     | 8338/16927 [03:01<02:11, 65.56it/s]
 49%|████▉     | 8346/16927 [03:01<02:06, 67.85it/s]
 49%|████▉     | 8353/16927 [03:01<02:08, 66.96it/s]
 49%|████▉     | 8361/16927 [03:01<02:04, 68.93it/s]
 49%|████▉     | 8369/16927 [03:02<02:09, 65.92it/s]
 49%|████▉     | 8378/16927 [03:02<02:02, 69.67it/s]
 50%|████▉     | 8386/16927 [03:02<02:20, 60.91it/s]
 50%|████▉     | 8393/16927 [03:02<02:32, 55.80it/s]
 50%|████▉     | 8399/16927 [03:02<02:30, 56.61it/s]
 50%|████▉     | 8405/16927 [03:02<02:28, 57.31it/s]
 50%|████▉     | 8411/16927 [03:02<02:40, 53.17it/s]
 50%|████▉     | 8417/16927 [03:02<02:40, 53.01it/s]
 50%|████▉     | 8423/16927 [03:02<02:35, 54.62it/s]
 50%|████▉     | 8429/16927 [03:03<02:39, 53.44it/s]
 50%|████▉     | 8435/16927 [03:03<02:38, 53.48it/s]
 50%|████▉     | 8441/16927 [03:03<02:36, 54.24it/s]
 50%|████▉     | 8447/16927 [03:03<02:40, 52.74it/s]
 50%|████▉     | 8453/16927 [03:03<02:44, 51.49it/s]
 50%|████▉     | 8460/16927 [03:03<02:31, 55.72it/s]
 50%|█████     | 8469/16927 [03:03<02:16, 62.03it/s]
 50%|█████     | 8478/16927 [03:03<02:03, 68.15it/s]
 50%|█████     | 8486/16927 [03:03<02:00, 70.32it/s]
 50%|█████     | 8494/16927 [03:04<02:05, 67.28it/s]
 50%|█████     | 8502/16927 [03:04<02:01, 69.28it/s]
 50%|█████     | 8511/16927 [03:04<01:53, 74.16it/s]
 50%|█████     | 8520/16927 [03:04<01:48, 77.43it/s]
 50%|█████     | 8530/16927 [03:04<01:42, 82.10it/s]
 50%|█████     | 8540/16927 [03:04<01:38, 85.25it/s]
 51%|█████     | 8551/16927 [03:04<01:34, 88.86it/s]
 51%|█████     | 8561/16927 [03:04<01:32, 90.25it/s]
 51%|█████     | 8571/16927 [03:04<01:32, 90.15it/s]
 51%|█████     | 8581/16927 [03:05<01:35, 87.74it/s]
 51%|█████     | 8590/16927 [03:05<01:43, 80.35it/s]
 51%|█████     | 8599/16927 [03:05<03:02, 45.51it/s]
 51%|█████     | 8606/16927 [03:05<03:28, 39.89it/s]
 51%|█████     | 8612/16927 [03:06<04:30, 30.78it/s]
 51%|█████     | 8617/16927 [03:06<05:04, 27.26it/s]
 51%|█████     | 8621/16927 [03:06<04:39, 29.70it/s]
 51%|█████     | 8626/16927 [03:06<04:16, 32.33it/s]
 51%|█████     | 8630/16927 [03:06<04:07, 33.53it/s]
 51%|█████     | 8634/16927 [03:06<04:01, 34.29it/s]
 51%|█████     | 8638/16927 [03:06<03:59, 34.55it/s]
 51%|█████     | 8642/16927 [03:07<03:56, 35.01it/s]
 51%|█████     | 8650/16927 [03:07<03:18, 41.64it/s]
 51%|█████     | 8658/16927 [03:07<02:52, 48.07it/s]
 51%|█████     | 8666/16927 [03:07<02:33, 53.77it/s]
 51%|█████     | 8674/16927 [03:07<02:21, 58.30it/s]
 51%|█████▏    | 8682/16927 [03:07<02:14, 61.52it/s]
 51%|█████▏    | 8690/16927 [03:07<02:08, 64.10it/s]
 51%|█████▏    | 8697/16927 [03:07<02:06, 65.28it/s]
 51%|█████▏    | 8704/16927 [03:07<02:04, 66.00it/s]
 51%|█████▏    | 8712/16927 [03:08<02:01, 67.54it/s]
 52%|█████▏    | 8720/16927 [03:08<01:59, 68.73it/s]
 52%|█████▏    | 8727/16927 [03:08<01:59, 68.83it/s]
 52%|█████▏    | 8734/16927 [03:08<02:41, 50.76it/s]
 52%|█████▏    | 8740/16927 [03:08<03:08, 43.51it/s]
 52%|█████▏    | 8746/16927 [03:08<03:17, 41.51it/s]
 52%|█████▏    | 8751/16927 [03:08<03:20, 40.86it/s]
 52%|█████▏    | 8756/16927 [03:09<03:18, 41.21it/s]
 52%|█████▏    | 8761/16927 [03:09<03:16, 41.48it/s]
 52%|█████▏    | 8766/16927 [03:09<03:14, 42.03it/s]
 52%|█████▏    | 8771/16927 [03:09<03:15, 41.82it/s]
 52%|█████▏    | 8776/16927 [03:09<03:13, 42.19it/s]
 52%|█████▏    | 8781/16927 [03:09<03:07, 43.46it/s]
 52%|█████▏    | 8789/16927 [03:09<02:44, 49.53it/s]
 52%|█████▏    | 8797/16927 [03:09<02:28, 54.86it/s]
 52%|█████▏    | 8805/16927 [03:09<02:18, 58.82it/s]
 52%|█████▏    | 8813/16927 [03:10<02:09, 62.48it/s]
 52%|█████▏    | 8821/16927 [03:10<02:03, 65.49it/s]
 52%|█████▏    | 8829/16927 [03:10<02:00, 67.32it/s]
 52%|█████▏    | 8837/16927 [03:10<01:57, 69.06it/s]
 52%|█████▏    | 8845/16927 [03:10<01:56, 69.13it/s]
 52%|█████▏    | 8853/16927 [03:10<01:54, 70.42it/s]
 52%|█████▏    | 8861/16927 [03:10<01:56, 69.25it/s]
 52%|█████▏    | 8868/16927 [03:10<02:14, 59.72it/s]
 52%|█████▏    | 8875/16927 [03:11<02:28, 54.07it/s]
 52%|█████▏    | 8881/16927 [03:11<02:37, 50.93it/s]
 53%|█████▎    | 8887/16927 [03:11<02:41, 49.71it/s]
 53%|█████▎    | 8893/16927 [03:11<02:44, 48.83it/s]
 53%|█████▎    | 8899/16927 [03:11<02:47, 48.02it/s]
 53%|█████▎    | 8904/16927 [03:11<02:50, 46.93it/s]
 53%|█████▎    | 8909/16927 [03:11<02:54, 45.92it/s]
 53%|█████▎    | 8914/16927 [03:12<03:54, 34.23it/s]
 53%|█████▎    | 8918/16927 [03:12<04:37, 28.88it/s]
 53%|█████▎    | 8922/16927 [03:12<05:06, 26.14it/s]
 53%|█████▎    | 8925/16927 [03:12<05:31, 24.17it/s]
 53%|█████▎    | 8928/16927 [03:12<05:41, 23.46it/s]
 53%|█████▎    | 8932/16927 [03:12<05:11, 25.66it/s]
 53%|█████▎    | 8936/16927 [03:12<04:47, 27.83it/s]
 53%|█████▎    | 8940/16927 [03:13<04:26, 29.94it/s]
 53%|█████▎    | 8944/16927 [03:13<04:07, 32.24it/s]
 53%|█████▎    | 8949/16927 [03:13<03:54, 33.95it/s]
 53%|█████▎    | 8953/16927 [03:13<03:53, 34.13it/s]
 53%|█████▎    | 8957/16927 [03:13<03:46, 35.24it/s]
